[{'X': 0.8046159744262695, 'Y': 0.5485246181488037, 'Z': -5.601530210697092e-05}, {'X': 0.7583690881729126, 'Y': 0.5193842053413391, 'Z': -0.03343914449214935}, {'X': 0.7236295342445374, 'Y': 0.4629974961280823, 'Z': -0.046275850385427475}, {'X': 0.7068626880645752, 'Y': 0.41156232357025146, 'Z': -0.059584371745586395}, {'X': 0.6919174790382385, 'Y': 0.3754246234893799, 'Z': -0.07263756543397903}, {'X': 0.7681803107261658, 'Y': 0.3870116174221039, 'Z': -0.009848790243268013}, {'X': 0.7560125589370728, 'Y': 0.3173404335975647, 'Z': -0.018110232427716255}, {'X': 0.7496223449707031, 'Y': 0.27796292304992676, 'Z': -0.030253319069743156}, {'X': 0.744723379611969, 'Y': 0.24295403063297272, 'Z': -0.04279534891247749}, {'X': 0.8024262189865112, 'Y': 0.38681188225746155, 'Z': -0.00464830594137311}, {'X': 0.8104091882705688, 'Y': 0.3153476119041443, 'Z': -0.007034100592136383}, {'X': 0.8171524405479431, 'Y': 0.27259665727615356, 'Z': -0.024597104638814926}, {'X': 0.8216809630393982, 'Y': 0.23521704971790314, 'Z': -0.040047187358140945}, {'X': 0.8304638266563416, 'Y': 0.40454423427581787, 'Z': -0.003728402080014348}, {'X': 0.8417372703552246, 'Y': 0.3451484441757202, 'Z': -0.010180555284023285}, {'X': 0.8465268015861511, 'Y': 0.3147362470626831, 'Z': -0.03016449138522148}, {'X': 0.8476834297180176, 'Y': 0.2905627489089966, 'Z': -0.04593709483742714}, {'X': 0.8566379547119141, 'Y': 0.4319218695163727, 'Z': -0.00606895238161087}, {'X': 0.8746644854545593, 'Y': 0.39338037371635437, 'Z': -0.020630672574043274}, {'X': 0.884111225605011, 'Y': 0.3721529245376587, 'Z': -0.040090255439281464}, {'X': 0.8893443942070007, 'Y': 0.35255947709083557, 'Z': -0.05576859414577484}]
[{'X': 0.8020280003547668, 'Y': 0.5416539311408997, 'Z': -3.373184517840855e-05}, {'X': 0.7566598057746887, 'Y': 0.5207761526107788, 'Z': -0.05655687302350998}, {'X': 0.738479495048523, 'Y': 0.472190797328949, 'Z': -0.09100206196308136}, {'X': 0.7328797578811646, 'Y': 0.4294182360172272, 'Z': -0.11553897708654404}, {'X': 0.7229033708572388, 'Y': 0.3927574157714844, 'Z': -0.1404561847448349}, {'X': 0.7812448143959045, 'Y': 0.41509726643562317, 'Z': -0.09601408243179321}, {'X': 0.7862013578414917, 'Y': 0.35433322191238403, 'Z': -0.1263153851032257}, {'X': 0.7896360754966736, 'Y': 0.3104283809661865, 'Z': -0.15177853405475616}, {'X': 0.7936951518058777, 'Y': 0.27427148818969727, 'Z': -0.17259758710861206}, {'X': 0.8127228021621704, 'Y': 0.4271850883960724, 'Z': -0.08554475754499435}, {'X': 0.8352192640304565, 'Y': 0.3683093190193176, 'Z': -0.12377853691577911}, {'X': 0.8554053902626038, 'Y': 0.3264128267765045, 'Z': -0.15960824489593506}, {'X': 0.8753101229667664, 'Y': 0.29189229011535645, 'Z': -0.18955406546592712}, {'X': 0.8380523324012756, 'Y': 0.44832438230514526, 'Z': -0.07582323998212814}, {'X': 0.8694997429847717, 'Y': 0.40603673458099365, 'Z': -0.11208025366067886}, {'X': 0.895107090473175, 'Y': 0.38750597834587097, 'Z': -0.14696437120437622}, {'X': 0.9155141115188599, 'Y': 0.3724122941493988, 'Z': -0.1755078136920929}, {'X': 0.8580965995788574, 'Y': 0.47489482164382935, 'Z': -0.06992783397436142}, {'X': 0.8834424018859863, 'Y': 0.43878576159477234, 'Z': -0.10032817721366882}, {'X': 0.9004002809524536, 'Y': 0.4203352630138397, 'Z': -0.12453848123550415}, {'X': 0.9150955080986023, 'Y': 0.4025600552558899, 'Z': -0.14627040922641754}]
[{'X': 0.8037064075469971, 'Y': 0.5448623299598694, 'Z': 9.024433893500827e-07}, {'X': 0.7597477436065674, 'Y': 0.5234037637710571, 'Z': -0.051871735602617264}, {'X': 0.7391583919525146, 'Y': 0.4712947905063629, 'Z': -0.08159928023815155}, {'X': 0.7310621738433838, 'Y': 0.42156967520713806, 'Z': -0.1048133447766304}, {'X': 0.7191406488418579, 'Y': 0.38438680768013, 'Z': -0.13025422394275665}, {'X': 0.7836892008781433, 'Y': 0.40567415952682495, 'Z': -0.057504940778017044}, {'X': 0.7860854864120483, 'Y': 0.3491080105304718, 'Z': -0.08068592846393585}, {'X': 0.7899348735809326, 'Y': 0.30920183658599854, 'Z': -0.10202638804912567}, {'X': 0.7944536209106445, 'Y': 0.27574196457862854, 'Z': -0.116905577480793}, {'X': 0.8172152042388916, 'Y': 0.4136366546154022, 'Z': -0.04895645007491112}, {'X': 0.8349006175994873, 'Y': 0.35671061277389526, 'Z': -0.0711512565612793}, {'X': 0.8506070375442505, 'Y': 0.31210634112358093, 'Z': -0.09610270708799362}, {'X': 0.8666471838951111, 'Y': 0.2734183073043823, 'Z': -0.11689861863851547}, {'X': 0.8448141813278198, 'Y': 0.4352075159549713, 'Z': -0.043947912752628326}, {'X': 0.8759453296661377, 'Y': 0.3963514268398285, 'Z': -0.07317125797271729}, {'X': 0.8947962522506714, 'Y': 0.3823961317539215, 'Z': -0.10153687000274658}, {'X': 0.9079391956329346, 'Y': 0.36981678009033203, 'Z': -0.12224069237709045}, {'X': 0.8673893809318542, 'Y': 0.4630792737007141, 'Z': -0.04364278167486191}, {'X': 0.8935648202896118, 'Y': 0.42786476016044617, 'Z': -0.06198211386799812}, {'X': 0.9107852578163147, 'Y': 0.40411901473999023, 'Z': -0.07692571729421616}, {'X': 0.9255564212799072, 'Y': 0.37780869007110596, 'Z': -0.08956090360879898}]
[{'X': 0.8022725582122803, 'Y': 0.5502030849456787, 'Z': -2.5388701033079997e-05}, {'X': 0.7566785216331482, 'Y': 0.5210113525390625, 'Z': -0.0378318727016449}, {'X': 0.7327906489372253, 'Y': 0.4662911891937256, 'Z': -0.05856176093220711}, {'X': 0.7228973507881165, 'Y': 0.4157346785068512, 'Z': -0.07803531736135483}, {'X': 0.7112114429473877, 'Y': 0.37764859199523926, 'Z': -0.09701830893754959}, {'X': 0.785259485244751, 'Y': 0.39931464195251465, 'Z': -0.036088816821575165}, {'X': 0.7827072143554688, 'Y': 0.3344678282737732, 'Z': -0.05884581804275513}, {'X': 0.784309446811676, 'Y': 0.2907419800758362, 'Z': -0.08106709271669388}, {'X': 0.7858355641365051, 'Y': 0.2561739683151245, 'Z': -0.0984472781419754}, {'X': 0.8182685971260071, 'Y': 0.40400534868240356, 'Z': -0.0346425361931324}, {'X': 0.8340482711791992, 'Y': 0.337698370218277, 'Z': -0.050813086330890656}, {'X': 0.8459593653678894, 'Y': 0.29210788011550903, 'Z': -0.07036542892456055}, {'X': 0.8580073714256287, 'Y': 0.255418062210083, 'Z': -0.08412417024374008}, {'X': 0.8452754616737366, 'Y': 0.4249866306781769, 'Z': -0.03738636150956154}, {'X': 0.8690469861030579, 'Y': 0.36647680401802063, 'Z': -0.05740905553102493}, {'X': 0.8856726884841919, 'Y': 0.32754233479499817, 'Z': -0.0757010281085968}, {'X': 0.8974504470825195, 'Y': 0.2942553460597992, 'Z': -0.08989456295967102}, {'X': 0.8686102032661438, 'Y': 0.4573709964752197, 'Z': -0.04407389089465141}, {'X': 0.8948955535888672, 'Y': 0.4185270667076111, 'Z': -0.06639471650123596}, {'X': 0.9092124104499817, 'Y': 0.3948378562927246, 'Z': -0.08185002207756042}, {'X': 0.920418918132782, 'Y': 0.3721888065338135, 'Z': -0.09209345281124115}]
[{'X': 0.8085610866546631, 'Y': 0.5385363101959229, 'Z': 1.90290102182189e-05}, {'X': 0.76465904712677, 'Y': 0.517134428024292, 'Z': -0.04166795685887337}, {'X': 0.7451625466346741, 'Y': 0.4638974666595459, 'Z': -0.06278989464044571}, {'X': 0.7359312772750854, 'Y': 0.41472533345222473, 'Z': -0.08078468590974808}, {'X': 0.7241870164871216, 'Y': 0.3755429983139038, 'Z': -0.09898889064788818}, {'X': 0.7853625416755676, 'Y': 0.40036872029304504, 'Z': -0.042751651257276535}, {'X': 0.7800754308700562, 'Y': 0.33382469415664673, 'Z': -0.06379035115242004}, {'X': 0.7782767415046692, 'Y': 0.28800708055496216, 'Z': -0.08222901821136475}, {'X': 0.7767050266265869, 'Y': 0.25160837173461914, 'Z': -0.09668920934200287}, {'X': 0.8175215125083923, 'Y': 0.4031350314617157, 'Z': -0.03780997171998024}, {'X': 0.8292051553726196, 'Y': 0.33347368240356445, 'Z': -0.05447642132639885}, {'X': 0.8395880460739136, 'Y': 0.28490668535232544, 'Z': -0.07324068993330002}, {'X': 0.848702073097229, 'Y': 0.24600902199745178, 'Z': -0.08828100562095642}, {'X': 0.844297468662262, 'Y': 0.42286160588264465, 'Z': -0.03587713837623596}, {'X': 0.8693873286247253, 'Y': 0.3630844056606293, 'Z': -0.056370511651039124}, {'X': 0.8885201215744019, 'Y': 0.3215843439102173, 'Z': -0.07767338305711746}, {'X': 0.900339663028717, 'Y': 0.286404013633728, 'Z': -0.09441857039928436}, {'X': 0.8669167160987854, 'Y': 0.45183300971984863, 'Z': -0.038246337324380875}, {'X': 0.8873210549354553, 'Y': 0.4126427173614502, 'Z': -0.06334181874990463}, {'X': 0.8969358801841736, 'Y': 0.38901486992836, 'Z': -0.08051319420337677}, {'X': 0.9032272100448608, 'Y': 0.3661526143550873, 'Z': -0.09007453918457031}]
[{'X': 0.8089771270751953, 'Y': 0.5373479127883911, 'Z': -2.9763454222120345e-05}, {'X': 0.7625866532325745, 'Y': 0.5183194279670715, 'Z': -0.04232713207602501}, {'X': 0.7380623817443848, 'Y': 0.46396926045417786, 'Z': -0.06085402891039848}, {'X': 0.7256006002426147, 'Y': 0.4131878614425659, 'Z': -0.07640837132930756}, {'X': 0.7103323936462402, 'Y': 0.3741568922996521, 'Z': -0.09386031329631805}, {'X': 0.7802485823631287, 'Y': 0.39688611030578613, 'Z': -0.03834036365151405}, {'X': 0.7747830152511597, 'Y': 0.3311404585838318, 'Z': -0.05656319111585617}, {'X': 0.7731530070304871, 'Y': 0.28605756163597107, 'Z': -0.07520179450511932}, {'X': 0.7715399861335754, 'Y': 0.24976879358291626, 'Z': -0.09156434237957001}, {'X': 0.8134668469429016, 'Y': 0.39656761288642883, 'Z': -0.03263206407427788}, {'X': 0.8229339718818665, 'Y': 0.3271571397781372, 'Z': -0.04432396963238716}, {'X': 0.8314189314842224, 'Y': 0.2810845673084259, 'Z': -0.062242280691862106}, {'X': 0.8396877646446228, 'Y': 0.24408869445323944, 'Z': -0.07694726437330246}, {'X': 0.8404006361961365, 'Y': 0.41512319445610046, 'Z': -0.030088325962424278}, {'X': 0.862840473651886, 'Y': 0.3565655052661896, 'Z': -0.050353262573480606}, {'X': 0.8810006380081177, 'Y': 0.3192117214202881, 'Z': -0.0720958560705185}, {'X': 0.8933286666870117, 'Y': 0.2880793809890747, 'Z': -0.09050900489091873}, {'X': 0.8621651530265808, 'Y': 0.44543272256851196, 'Z': -0.03245825693011284}, {'X': 0.8826088309288025, 'Y': 0.4085691273212433, 'Z': -0.060077641159296036}, {'X': 0.893704891204834, 'Y': 0.39120492339134216, 'Z': -0.08017679303884506}, {'X': 0.9011622071266174, 'Y': 0.376632958650589, 'Z': -0.09226728975772858}]
[{'X': 0.807712972164154, 'Y': 0.5290552377700806, 'Z': -2.7385247449274175e-05}, {'X': 0.7633894085884094, 'Y': 0.5156236886978149, 'Z': -0.044213760644197464}, {'X': 0.7408955693244934, 'Y': 0.46520543098449707, 'Z': -0.06749848276376724}, {'X': 0.7292698621749878, 'Y': 0.4199361503124237, 'Z': -0.08707430213689804}, {'X': 0.7130374908447266, 'Y': 0.3826788067817688, 'Z': -0.10936463624238968}, {'X': 0.7796120047569275, 'Y': 0.3945979177951813, 'Z': -0.04552425816655159}, {'X': 0.7736756801605225, 'Y': 0.33316150307655334, 'Z': -0.0644085705280304}, {'X': 0.7712321281433105, 'Y': 0.28983259201049805, 'Z': -0.084206722676754}, {'X': 0.7694951891899109, 'Y': 0.25527894496917725, 'Z': -0.10304615646600723}, {'X': 0.8103144764900208, 'Y': 0.39483553171157837, 'Z': -0.04004501551389694}, {'X': 0.8181437849998474, 'Y': 0.33187776803970337, 'Z': -0.053808003664016724}, {'X': 0.8263967037200928, 'Y': 0.29021209478378296, 'Z': -0.07251142710447311}, {'X': 0.8347685933113098, 'Y': 0.25669699907302856, 'Z': -0.0877886489033699}, {'X': 0.8363774418830872, 'Y': 0.4130842387676239, 'Z': -0.037626899778842926}, {'X': 0.854759156703949, 'Y': 0.35632848739624023, 'Z': -0.05727970600128174}, {'X': 0.8688847422599792, 'Y': 0.3199358880519867, 'Z': -0.07625890523195267}, {'X': 0.8781452178955078, 'Y': 0.2893986701965332, 'Z': -0.09395702928304672}, {'X': 0.8584632873535156, 'Y': 0.44294223189353943, 'Z': -0.03963528573513031}, {'X': 0.8797865509986877, 'Y': 0.40700244903564453, 'Z': -0.06212525814771652}, {'X': 0.892351508140564, 'Y': 0.38615676760673523, 'Z': -0.07850924134254456}, {'X': 0.9016280770301819, 'Y': 0.3673417270183563, 'Z': -0.09038309752941132}]
[{'X': 0.8065211772918701, 'Y': 0.5366327166557312, 'Z': -5.1745246310019866e-05}, {'X': 0.7621734738349915, 'Y': 0.5146648287773132, 'Z': -0.036537233740091324}, {'X': 0.7333263158798218, 'Y': 0.46395573019981384, 'Z': -0.05079284682869911}, {'X': 0.7191647291183472, 'Y': 0.41605544090270996, 'Z': -0.06287386268377304}, {'X': 0.7080355286598206, 'Y': 0.3794046938419342, 'Z': -0.07495777308940887}, {'X': 0.7764636874198914, 'Y': 0.397453248500824, 'Z': -0.024932872503995895}, {'X': 0.7681982517242432, 'Y': 0.32769671082496643, 'Z': -0.040196213871240616}, {'X': 0.7641211152076721, 'Y': 0.2834315299987793, 'Z': -0.058895543217659}, {'X': 0.7620927691459656, 'Y': 0.24827739596366882, 'Z': -0.07420641928911209}, {'X': 0.8075317144393921, 'Y': 0.3976413607597351, 'Z': -0.019524073228240013}, {'X': 0.8143563270568848, 'Y': 0.32561105489730835, 'Z': -0.029449710622429848}, {'X': 0.8212021589279175, 'Y': 0.2797447443008423, 'Z': -0.04713847488164902}, {'X': 0.8280620574951172, 'Y': 0.24233180284500122, 'Z': -0.05854014679789543}, {'X': 0.8339505195617676, 'Y': 0.41580909490585327, 'Z': -0.017436856403946877}, {'X': 0.8496085405349731, 'Y': 0.35588952898979187, 'Z': -0.03362824395298958}, {'X': 0.8608231544494629, 'Y': 0.31819456815719604, 'Z': -0.05091116204857826}, {'X': 0.866919994354248, 'Y': 0.28720492124557495, 'Z': -0.06504415720701218}, {'X': 0.8567682504653931, 'Y': 0.4452824592590332, 'Z': -0.01966368779540062}, {'X': 0.8753857016563416, 'Y': 0.4122210144996643, 'Z': -0.04304321110248566}, {'X': 0.8861833214759827, 'Y': 0.39477065205574036, 'Z': -0.061172887682914734}, {'X': 0.8926681876182556, 'Y': 0.3801921010017395, 'Z': -0.07143491506576538}]
[{'X': 0.8047581911087036, 'Y': 0.5525699257850647, 'Z': -7.154410559451208e-05}, {'X': 0.7594549059867859, 'Y': 0.52165687084198, 'Z': -0.02878507785499096}, {'X': 0.727785587310791, 'Y': 0.4637661278247833, 'Z': -0.036933545023202896}, {'X': 0.7128475904464722, 'Y': 0.4134875535964966, 'Z': -0.045542143285274506}, {'X': 0.7024799585342407, 'Y': 0.37994086742401123, 'Z': -0.05214446410536766}, {'X': 0.7764241695404053, 'Y': 0.39346984028816223, 'Z': -0.002867191331461072}, {'X': 0.7677339911460876, 'Y': 0.3252657353878021, 'Z': -0.010451296344399452}, {'X': 0.762614369392395, 'Y': 0.28516268730163574, 'Z': -0.023658668622374535}, {'X': 0.7590152025222778, 'Y': 0.25077706575393677, 'Z': -0.03613407537341118}, {'X': 0.8079858422279358, 'Y': 0.396137535572052, 'Z': 0.0029221095610409975}, {'X': 0.8166739344596863, 'Y': 0.3264641761779785, 'Z': 0.0035922788083553314}, {'X': 0.8230550289154053, 'Y': 0.28315362334251404, 'Z': -0.012002017349004745}, {'X': 0.8279473185539246, 'Y': 0.24578861892223358, 'Z': -0.024436932057142258}, {'X': 0.8327104449272156, 'Y': 0.41560134291648865, 'Z': 0.005563435144722462}, {'X': 0.8481508493423462, 'Y': 0.35991039872169495, 'Z': 0.0002788628335110843}, {'X': 0.8569968342781067, 'Y': 0.32659098505973816, 'Z': -0.01539279893040657}, {'X': 0.8613687753677368, 'Y': 0.29834744334220886, 'Z': -0.02672422304749489}, {'X': 0.854566216468811, 'Y': 0.4448367655277252, 'Z': 0.00468817725777626}, {'X': 0.8738013505935669, 'Y': 0.4112689793109894, 'Z': -0.00997850950807333}, {'X': 0.881901204586029, 'Y': 0.39329904317855835, 'Z': -0.026379156857728958}, {'X': 0.8853998184204102, 'Y': 0.3765372931957245, 'Z': -0.036740247160196304}]
[{'X': 0.8073794841766357, 'Y': 0.5503727793693542, 'Z': -5.632139800582081e-05}, {'X': 0.7594602704048157, 'Y': 0.5221326947212219, 'Z': -0.03096628747880459}, {'X': 0.725860059261322, 'Y': 0.46561774611473083, 'Z': -0.04003677889704704}, {'X': 0.7100237607955933, 'Y': 0.4137377440929413, 'Z': -0.049353569746017456}, {'X': 0.6996376514434814, 'Y': 0.378454327583313, 'Z': -0.057377494871616364}, {'X': 0.7743752002716064, 'Y': 0.3960994482040405, 'Z': -0.004375692456960678}, {'X': 0.765140175819397, 'Y': 0.32765230536460876, 'Z': -0.011143529787659645}, {'X': 0.7596389651298523, 'Y': 0.2879738211631775, 'Z': -0.022866029292345047}, {'X': 0.7547215223312378, 'Y': 0.25358477234840393, 'Z': -0.03360503166913986}, {'X': 0.8062099814414978, 'Y': 0.3951197564601898, 'Z': 0.0019225750584155321}, {'X': 0.8133665323257446, 'Y': 0.324154794216156, 'Z': 0.003197027835994959}, {'X': 0.8189598321914673, 'Y': 0.2813074290752411, 'Z': -0.011227921582758427}, {'X': 0.8222537040710449, 'Y': 0.24419736862182617, 'Z': -0.023209117352962494}, {'X': 0.8312023282051086, 'Y': 0.41225090622901917, 'Z': 0.005197430029511452}, {'X': 0.8446255326271057, 'Y': 0.35520732402801514, 'Z': -0.001557081937789917}, {'X': 0.8539450168609619, 'Y': 0.32260048389434814, 'Z': -0.017930565401911736}, {'X': 0.8577883243560791, 'Y': 0.29538312554359436, 'Z': -0.03115169331431389}, {'X': 0.8533783555030823, 'Y': 0.4399738907814026, 'Z': 0.004077458288520575}, {'X': 0.8713377714157104, 'Y': 0.40720677375793457, 'Z': -0.013470713049173355}, {'X': 0.8809579610824585, 'Y': 0.39127713441848755, 'Z': -0.03177337348461151}, {'X': 0.8849334120750427, 'Y': 0.37752458453178406, 'Z': -0.04375100135803223}]
[{'X': 0.8022792339324951, 'Y': 0.5560077428817749, 'Z': -6.561352347489446e-05}, {'X': 0.7553457021713257, 'Y': 0.5243887305259705, 'Z': -0.02765435352921486}, {'X': 0.7234863042831421, 'Y': 0.46728336811065674, 'Z': -0.03585826978087425}, {'X': 0.7093007564544678, 'Y': 0.4164234399795532, 'Z': -0.04416295886039734}, {'X': 0.7000547647476196, 'Y': 0.38241249322891235, 'Z': -0.05058932676911354}, {'X': 0.7723328471183777, 'Y': 0.3970598876476288, 'Z': 0.0017215765547007322}, {'X': 0.7626432180404663, 'Y': 0.3285162150859833, 'Z': -0.0038651979994028807}, {'X': 0.7573738694190979, 'Y': 0.2881864309310913, 'Z': -0.016055649146437645}, {'X': 0.7528279423713684, 'Y': 0.252777099609375, 'Z': -0.0269404835999012}, {'X': 0.8048042058944702, 'Y': 0.39793309569358826, 'Z': 0.006944525055587292}, {'X': 0.8127827644348145, 'Y': 0.3276962637901306, 'Z': 0.00952528603374958}, {'X': 0.8186957240104675, 'Y': 0.2843811511993408, 'Z': -0.0037667127326130867}, {'X': 0.822816789150238, 'Y': 0.24678699672222137, 'Z': -0.015107898972928524}, {'X': 0.8304157853126526, 'Y': 0.4160459041595459, 'Z': 0.00887797400355339}, {'X': 0.8437448740005493, 'Y': 0.3593659996986389, 'Z': 0.004693713039159775}, {'X': 0.8510745763778687, 'Y': 0.3263928294181824, 'Z': -0.00888908002525568}, {'X': 0.8533650636672974, 'Y': 0.2989560067653656, 'Z': -0.019627999514341354}, {'X': 0.853409469127655, 'Y': 0.44463661313056946, 'Z': 0.006354040466248989}, {'X': 0.8713865876197815, 'Y': 0.41008859872817993, 'Z': -0.007922319695353508}, {'X': 0.8800272941589355, 'Y': 0.3913009464740753, 'Z': -0.022348865866661072}, {'X': 0.8836968541145325, 'Y': 0.37473800778388977, 'Z': -0.031330306082963943}]
[{'X': 0.7986521124839783, 'Y': 0.5485128164291382, 'Z': -5.032514673075639e-05}, {'X': 0.7522813081741333, 'Y': 0.5215458273887634, 'Z': -0.030513839796185493}, {'X': 0.7223377823829651, 'Y': 0.46597594022750854, 'Z': -0.041216082870960236}, {'X': 0.7085743546485901, 'Y': 0.4167819917201996, 'Z': -0.052445463836193085}, {'X': 0.6972184181213379, 'Y': 0.3818146884441376, 'Z': -0.06490055471658707}, {'X': 0.7700484991073608, 'Y': 0.3992641866207123, 'Z': -0.009013415314257145}, {'X': 0.7624252438545227, 'Y': 0.329721599817276, 'Z': -0.021237939596176147}, {'X': 0.7572444677352905, 'Y': 0.28603288531303406, 'Z': -0.03886996954679489}, {'X': 0.7518476247787476, 'Y': 0.24887771904468536, 'Z': -0.055328723043203354}, {'X': 0.8018064498901367, 'Y': 0.4001127779483795, 'Z': -0.006346617825329304}, {'X': 0.8121519684791565, 'Y': 0.3284159302711487, 'Z': -0.010860913433134556}, {'X': 0.8184643387794495, 'Y': 0.2820965051651001, 'Z': -0.030198127031326294}, {'X': 0.8226009011268616, 'Y': 0.24308066070079803, 'Z': -0.04543166980147362}, {'X': 0.8273957967758179, 'Y': 0.41784846782684326, 'Z': -0.006758102681487799}, {'X': 0.8424762487411499, 'Y': 0.35922372341156006, 'Z': -0.018366174772381783}, {'X': 0.851337194442749, 'Y': 0.3223489224910736, 'Z': -0.037920210510492325}, {'X': 0.8552097082138062, 'Y': 0.2915889024734497, 'Z': -0.05330036208033562}, {'X': 0.8504642248153687, 'Y': 0.4465881884098053, 'Z': -0.011794480495154858}, {'X': 0.8682348728179932, 'Y': 0.41105175018310547, 'Z': -0.0332765094935894}, {'X': 0.8766659498214722, 'Y': 0.39190855622291565, 'Z': -0.053268738090991974}, {'X': 0.8802157640457153, 'Y': 0.37506359815597534, 'Z': -0.06561370193958282}]
[{'X': 0.7979863286018372, 'Y': 0.5580806732177734, 'Z': -7.661245035706088e-05}, {'X': 0.7519959211349487, 'Y': 0.5252779126167297, 'Z': -0.031763460487127304}, {'X': 0.7206078767776489, 'Y': 0.467669814825058, 'Z': -0.04253441467881203}, {'X': 0.7065286040306091, 'Y': 0.41613566875457764, 'Z': -0.053690966218709946}, {'X': 0.6961421370506287, 'Y': 0.3803715705871582, 'Z': -0.06409737467765808}, {'X': 0.7709371447563171, 'Y': 0.39846423268318176, 'Z': -0.004106688778847456}, {'X': 0.7626039981842041, 'Y': 0.32835859060287476, 'Z': -0.012856122106313705}, {'X': 0.7570781111717224, 'Y': 0.2855410575866699, 'Z': -0.027922606095671654}, {'X': 0.7514938116073608, 'Y': 0.2487555295228958, 'Z': -0.041891973465681076}, {'X': 0.8029718995094299, 'Y': 0.3995014727115631, 'Z': 0.0023015127517282963}, {'X': 0.8136847615242004, 'Y': 0.3265950679779053, 'Z': 0.002433649729937315}, {'X': 0.8204361796379089, 'Y': 0.27905458211898804, 'Z': -0.012871140614151955}, {'X': 0.8242512345314026, 'Y': 0.2381434142589569, 'Z': -0.02639283426105976}, {'X': 0.827982485294342, 'Y': 0.4167037606239319, 'Z': 0.0053354790434241295}, {'X': 0.8414843678474426, 'Y': 0.3584847152233124, 'Z': -0.0012372973142191768}, {'X': 0.849623441696167, 'Y': 0.32569628953933716, 'Z': -0.017715539783239365}, {'X': 0.8526486754417419, 'Y': 0.29861128330230713, 'Z': -0.031164756044745445}, {'X': 0.8503337502479553, 'Y': 0.44356995820999146, 'Z': 0.004201878327876329}, {'X': 0.8677830100059509, 'Y': 0.40586212277412415, 'Z': -0.010755551978945732}, {'X': 0.8766908645629883, 'Y': 0.38643622398376465, 'Z': -0.028358183801174164}, {'X': 0.8806679248809814, 'Y': 0.3691726326942444, 'Z': -0.040493689477443695}]
[{'X': 0.7990133762359619, 'Y': 0.5560696125030518, 'Z': -7.410377293126658e-05}, {'X': 0.7521758675575256, 'Y': 0.5241334438323975, 'Z': -0.03485734015703201}, {'X': 0.720566987991333, 'Y': 0.4666217863559723, 'Z': -0.04760536924004555}, {'X': 0.7069518566131592, 'Y': 0.4148666560649872, 'Z': -0.05973124876618385}, {'X': 0.695725679397583, 'Y': 0.37745314836502075, 'Z': -0.07147500663995743}, {'X': 0.7683854699134827, 'Y': 0.39531680941581726, 'Z': -0.013357081450521946}, {'X': 0.7602471113204956, 'Y': 0.3231230080127716, 'Z': -0.025295646861195564}, {'X': 0.7556436657905579, 'Y': 0.28025054931640625, 'Z': -0.04170551151037216}, {'X': 0.7524017095565796, 'Y': 0.2431655079126358, 'Z': -0.05544499680399895}, {'X': 0.8014729619026184, 'Y': 0.39760658144950867, 'Z': -0.004788966849446297}, {'X': 0.812458336353302, 'Y': 0.32316282391548157, 'Z': -0.006197022739797831}, {'X': 0.8206056952476501, 'Y': 0.27588003873825073, 'Z': -0.022948872298002243}, {'X': 0.8268557786941528, 'Y': 0.2357366383075714, 'Z': -0.037440042942762375}, {'X': 0.8273029923439026, 'Y': 0.4162164032459259, 'Z': 0.0006208574050106108}, {'X': 0.8428863286972046, 'Y': 0.35714879631996155, 'Z': -0.005734944716095924}, {'X': 0.852245032787323, 'Y': 0.32222437858581543, 'Z': -0.022044355049729347}, {'X': 0.8567554354667664, 'Y': 0.29383385181427, 'Z': -0.03523818030953407}, {'X': 0.8504044413566589, 'Y': 0.44430994987487793, 'Z': 0.0017124561127275229}, {'X': 0.8676673769950867, 'Y': 0.406011164188385, 'Z': -0.013782990165054798}, {'X': 0.8758801817893982, 'Y': 0.38636958599090576, 'Z': -0.031153371557593346}, {'X': 0.8792722225189209, 'Y': 0.36878660321235657, 'Z': -0.04276103898882866}]
