[{'X': 0.8351652026176453, 'Y': 0.7034313678741455, 'Z': -4.7519155486952513e-05}, {'X': 0.7835585474967957, 'Y': 0.6821727156639099, 'Z': -0.046443577855825424}, {'X': 0.7488703727722168, 'Y': 0.6197128891944885, 'Z': -0.06489861011505127}, {'X': 0.7301986813545227, 'Y': 0.5600023865699768, 'Z': -0.0823788121342659}, {'X': 0.7064710855484009, 'Y': 0.5207985639572144, 'Z': -0.10039757937192917}, {'X': 0.7978377342224121, 'Y': 0.5269224643707275, 'Z': -0.03327486291527748}, {'X': 0.7834798693656921, 'Y': 0.4527947008609772, 'Z': -0.05604813992977142}, {'X': 0.7754051089286804, 'Y': 0.4048752188682556, 'Z': -0.07901206612586975}, {'X': 0.7709870338439941, 'Y': 0.36423832178115845, 'Z': -0.09698127955198288}, {'X': 0.8378157019615173, 'Y': 0.5224781036376953, 'Z': -0.028024177998304367}, {'X': 0.8496322631835938, 'Y': 0.44004225730895996, 'Z': -0.03889185190200806}, {'X': 0.8577245473861694, 'Y': 0.39080139994621277, 'Z': -0.06042914837598801}, {'X': 0.8672068119049072, 'Y': 0.3463800549507141, 'Z': -0.07768681645393372}, {'X': 0.872343897819519, 'Y': 0.5397592782974243, 'Z': -0.02733241394162178}, {'X': 0.8913966417312622, 'Y': 0.465026319026947, 'Z': -0.04165089502930641}, {'X': 0.9040723443031311, 'Y': 0.4217793941497803, 'Z': -0.06380780786275864}, {'X': 0.9155240654945374, 'Y': 0.3827629089355469, 'Z': -0.08231516182422638}, {'X': 0.90358966588974, 'Y': 0.5721391439437866, 'Z': -0.032122887670993805}, {'X': 0.9277287721633911, 'Y': 0.5265885591506958, 'Z': -0.05228814482688904}, {'X': 0.9434323310852051, 'Y': 0.5012277364730835, 'Z': -0.07285339385271072}, {'X': 0.9582235813140869, 'Y': 0.47592154145240784, 'Z': -0.08853083848953247}]
[{'X': 0.7830267548561096, 'Y': 0.6674514412879944, 'Z': -2.8697626476059668e-05}, {'X': 0.7301806211471558, 'Y': 0.6504643559455872, 'Z': -0.01882733404636383}, {'X': 0.6955684423446655, 'Y': 0.5971242785453796, 'Z': -0.022743308916687965}, {'X': 0.6761376261711121, 'Y': 0.548031747341156, 'Z': -0.02844958007335663}, {'X': 0.6579419374465942, 'Y': 0.5135259032249451, 'Z': -0.03492287918925285}, {'X': 0.7350552678108215, 'Y': 0.5266475081443787, 'Z': 0.022642889991402626}, {'X': 0.7388023734092712, 'Y': 0.4695274829864502, 'Z': 0.013064688071608543}, {'X': 0.7425649166107178, 'Y': 0.44194942712783813, 'Z': -0.008923388086259365}, {'X': 0.7439317107200623, 'Y': 0.43502742052078247, 'Z': -0.025931067764759064}, {'X': 0.7675731182098389, 'Y': 0.5244815349578857, 'Z': 0.020552873611450195}, {'X': 0.7745203971862793, 'Y': 0.4599359333515167, 'Z': 0.003950418904423714}, {'X': 0.7758816480636597, 'Y': 0.44234272837638855, 'Z': -0.0270813200622797}, {'X': 0.7722364664077759, 'Y': 0.4532773792743683, 'Z': -0.048607539385557175}, {'X': 0.7966768741607666, 'Y': 0.5332924723625183, 'Z': 0.012425154447555542}, {'X': 0.8081139922142029, 'Y': 0.4895593523979187, 'Z': -0.014151232317090034}, {'X': 0.8092402815818787, 'Y': 0.5192772150039673, 'Z': -0.05163131281733513}, {'X': 0.8058295845985413, 'Y': 0.5611948370933533, 'Z': -0.07226080447435379}, {'X': 0.8273274898529053, 'Y': 0.5498101115226746, 'Z': 0.004121770150959492}, {'X': 0.8393502831459045, 'Y': 0.5071611404418945, 'Z': -0.024253616109490395}, {'X': 0.8356205224990845, 'Y': 0.5235245823860168, 'Z': -0.04647050425410271}, {'X': 0.8286823034286499, 'Y': 0.5557459592819214, 'Z': -0.06004558876156807}]
[{'X': 0.7571797966957092, 'Y': 0.6708140969276428, 'Z': -4.53407374152448e-05}, {'X': 0.7128544449806213, 'Y': 0.6423439383506775, 'Z': -0.02191482111811638}, {'X': 0.6818084716796875, 'Y': 0.5952168703079224, 'Z': -0.03851965069770813}, {'X': 0.662409245967865, 'Y': 0.5564244985580444, 'Z': -0.05651373043656349}, {'X': 0.6442998051643372, 'Y': 0.5237047672271729, 'Z': -0.07441599667072296}, {'X': 0.7250893712043762, 'Y': 0.5210936665534973, 'Z': -0.024571387097239494}, {'X': 0.7287226915359497, 'Y': 0.4587090015411377, 'Z': -0.0513712614774704}, {'X': 0.7287451028823853, 'Y': 0.4356248378753662, 'Z': -0.08463490009307861}, {'X': 0.7257536053657532, 'Y': 0.43747788667678833, 'Z': -0.11155673861503601}, {'X': 0.755357563495636, 'Y': 0.5248362421989441, 'Z': -0.03188569098711014}, {'X': 0.7625062465667725, 'Y': 0.46312636137008667, 'Z': -0.059702370315790176}, {'X': 0.7639195322990417, 'Y': 0.4361313581466675, 'Z': -0.09266135096549988}, {'X': 0.7597982287406921, 'Y': 0.43418100476264954, 'Z': -0.11955855041742325}, {'X': 0.7829481363296509, 'Y': 0.5432782173156738, 'Z': -0.04277260974049568}, {'X': 0.7935013175010681, 'Y': 0.48989254236221313, 'Z': -0.06651004403829575}, {'X': 0.7970119118690491, 'Y': 0.46644484996795654, 'Z': -0.09597169607877731}, {'X': 0.793727457523346, 'Y': 0.46104705333709717, 'Z': -0.11833363771438599}, {'X': 0.8101271390914917, 'Y': 0.5727460980415344, 'Z': -0.05545756220817566}, {'X': 0.8275845050811768, 'Y': 0.5328153967857361, 'Z': -0.07866620272397995}, {'X': 0.8336430191993713, 'Y': 0.5111870765686035, 'Z': -0.09743662923574448}, {'X': 0.831142008304596, 'Y': 0.4986218214035034, 'Z': -0.11365385353565216}]
[{'X': 0.7512285709381104, 'Y': 0.6665345430374146, 'Z': -3.110666148131713e-05}, {'X': 0.7044134140014648, 'Y': 0.6394340991973877, 'Z': -0.021612875163555145}, {'X': 0.6702227592468262, 'Y': 0.5967751145362854, 'Z': -0.039322949945926666}, {'X': 0.6481087803840637, 'Y': 0.5608179569244385, 'Z': -0.05858778581023216}, {'X': 0.6287583112716675, 'Y': 0.530289351940155, 'Z': -0.07763837277889252}, {'X': 0.7145220041275024, 'Y': 0.5193958282470703, 'Z': -0.024410881102085114}, {'X': 0.7123217582702637, 'Y': 0.46079233288764954, 'Z': -0.04654926806688309}, {'X': 0.7153364419937134, 'Y': 0.43340003490448, 'Z': -0.07286889851093292}, {'X': 0.7173570394515991, 'Y': 0.42361849546432495, 'Z': -0.09362631291151047}, {'X': 0.7468023300170898, 'Y': 0.5209579467773438, 'Z': -0.03310137987136841}, {'X': 0.7500739693641663, 'Y': 0.45844072103500366, 'Z': -0.054398708045482635}, {'X': 0.7545153498649597, 'Y': 0.4216954708099365, 'Z': -0.08354801684617996}, {'X': 0.7545782327651978, 'Y': 0.3990839421749115, 'Z': -0.10830031335353851}, {'X': 0.7776681184768677, 'Y': 0.5394117832183838, 'Z': -0.04472162947058678}, {'X': 0.7851837277412415, 'Y': 0.4844461679458618, 'Z': -0.06462894380092621}, {'X': 0.7863044142723083, 'Y': 0.4551726281642914, 'Z': -0.09292332082986832}, {'X': 0.7796459794044495, 'Y': 0.43787482380867004, 'Z': -0.1137504056096077}, {'X': 0.8080731630325317, 'Y': 0.5700235366821289, 'Z': -0.05784323439002037}, {'X': 0.8236745595932007, 'Y': 0.5311314463615417, 'Z': -0.08216724544763565}, {'X': 0.8265600204467773, 'Y': 0.5069195628166199, 'Z': -0.10056381672620773}, {'X': 0.8188813328742981, 'Y': 0.48703595995903015, 'Z': -0.11495260894298553}]
[{'X': 0.7471639513969421, 'Y': 0.6699886918067932, 'Z': -4.123511826037429e-05}, {'X': 0.6993006467819214, 'Y': 0.6423215270042419, 'Z': -0.02389124408364296}, {'X': 0.6645903587341309, 'Y': 0.5970321297645569, 'Z': -0.04508636146783829}, {'X': 0.6424595713615417, 'Y': 0.5608605146408081, 'Z': -0.06702729314565659}, {'X': 0.6234476566314697, 'Y': 0.5324341654777527, 'Z': -0.08737189322710037}, {'X': 0.7033306956291199, 'Y': 0.5140219926834106, 'Z': -0.041821934282779694}, {'X': 0.6959467530250549, 'Y': 0.4497978091239929, 'Z': -0.07274643331766129}, {'X': 0.6908289194107056, 'Y': 0.42688998579978943, 'Z': -0.10166218131780624}, {'X': 0.6840465664863586, 'Y': 0.4220915138721466, 'Z': -0.12185868620872498}, {'X': 0.7364826202392578, 'Y': 0.5136664509773254, 'Z': -0.05220155417919159}, {'X': 0.7370958924293518, 'Y': 0.4432487487792969, 'Z': -0.08527927845716476}, {'X': 0.7371240854263306, 'Y': 0.40836405754089355, 'Z': -0.11813241988420486}, {'X': 0.7325298190116882, 'Y': 0.38794535398483276, 'Z': -0.1426377296447754}, {'X': 0.7669391632080078, 'Y': 0.5335213541984558, 'Z': -0.06466875970363617}, {'X': 0.7715315818786621, 'Y': 0.470622718334198, 'Z': -0.0947013720870018}, {'X': 0.7722799777984619, 'Y': 0.44034284353256226, 'Z': -0.12574422359466553}, {'X': 0.7659112215042114, 'Y': 0.41938072443008423, 'Z': -0.1488141119480133}, {'X': 0.7964687943458557, 'Y': 0.567673921585083, 'Z': -0.07865877449512482}, {'X': 0.8116961717605591, 'Y': 0.5260916948318481, 'Z': -0.10775767266750336}, {'X': 0.8164628744125366, 'Y': 0.5002996325492859, 'Z': -0.12800830602645874}, {'X': 0.8119498491287231, 'Y': 0.4751465618610382, 'Z': -0.14331133663654327}]
[{'X': 0.7471639513969421, 'Y': 0.6699886918067932, 'Z': -4.123511826037429e-05}, {'X': 0.6993006467819214, 'Y': 0.6423215270042419, 'Z': -0.02389124408364296}, {'X': 0.6645903587341309, 'Y': 0.5970321297645569, 'Z': -0.04508636146783829}, {'X': 0.6424595713615417, 'Y': 0.5608605146408081, 'Z': -0.06702729314565659}, {'X': 0.6234476566314697, 'Y': 0.5324341654777527, 'Z': -0.08737189322710037}, {'X': 0.7033306956291199, 'Y': 0.5140219926834106, 'Z': -0.041821934282779694}, {'X': 0.6959467530250549, 'Y': 0.4497978091239929, 'Z': -0.07274643331766129}, {'X': 0.6908289194107056, 'Y': 0.42688998579978943, 'Z': -0.10166218131780624}, {'X': 0.6840465664863586, 'Y': 0.4220915138721466, 'Z': -0.12185868620872498}, {'X': 0.7364826202392578, 'Y': 0.5136664509773254, 'Z': -0.05220155417919159}, {'X': 0.7370958924293518, 'Y': 0.4432487487792969, 'Z': -0.08527927845716476}, {'X': 0.7371240854263306, 'Y': 0.40836405754089355, 'Z': -0.11813241988420486}, {'X': 0.7325298190116882, 'Y': 0.38794535398483276, 'Z': -0.1426377296447754}, {'X': 0.7669391632080078, 'Y': 0.5335213541984558, 'Z': -0.06466875970363617}, {'X': 0.7715315818786621, 'Y': 0.470622718334198, 'Z': -0.0947013720870018}, {'X': 0.7722799777984619, 'Y': 0.44034284353256226, 'Z': -0.12574422359466553}, {'X': 0.7659112215042114, 'Y': 0.41938072443008423, 'Z': -0.1488141119480133}, {'X': 0.7964687943458557, 'Y': 0.567673921585083, 'Z': -0.07865877449512482}, {'X': 0.8116961717605591, 'Y': 0.5260916948318481, 'Z': -0.10775767266750336}, {'X': 0.8164628744125366, 'Y': 0.5002996325492859, 'Z': -0.12800830602645874}, {'X': 0.8119498491287231, 'Y': 0.4751465618610382, 'Z': -0.14331133663654327}]
[{'X': 0.7447124719619751, 'Y': 0.6678750514984131, 'Z': -3.1491937988903373e-05}, {'X': 0.6962350606918335, 'Y': 0.644196629524231, 'Z': -0.025543274357914925}, {'X': 0.6606858372688293, 'Y': 0.5997050404548645, 'Z': -0.04343579337000847}, {'X': 0.638814389705658, 'Y': 0.5625815391540527, 'Z': -0.06344175338745117}, {'X': 0.6167837977409363, 'Y': 0.535994827747345, 'Z': -0.08233452588319778}, {'X': 0.6995836496353149, 'Y': 0.5176499485969543, 'Z': -0.030354207381606102}, {'X': 0.6852313876152039, 'Y': 0.4577710032463074, 'Z': -0.05431651696562767}, {'X': 0.678597629070282, 'Y': 0.42557042837142944, 'Z': -0.07587779313325882}, {'X': 0.6702726483345032, 'Y': 0.3991631269454956, 'Z': -0.09166999161243439}, {'X': 0.7328741550445557, 'Y': 0.5142651796340942, 'Z': -0.038761842995882034}, {'X': 0.7345705628395081, 'Y': 0.4428490698337555, 'Z': -0.06072399020195007}, {'X': 0.7381569147109985, 'Y': 0.40349435806274414, 'Z': -0.08853832632303238}, {'X': 0.7385174036026001, 'Y': 0.3716833293437958, 'Z': -0.11181768029928207}, {'X': 0.7631356120109558, 'Y': 0.5296262502670288, 'Z': -0.04956008493900299}, {'X': 0.7697117328643799, 'Y': 0.4675613343715668, 'Z': -0.07292293757200241}, {'X': 0.7718846201896667, 'Y': 0.4315040707588196, 'Z': -0.10076549649238586}, {'X': 0.767055094242096, 'Y': 0.4023846983909607, 'Z': -0.12412950396537781}, {'X': 0.7928104400634766, 'Y': 0.558311939239502, 'Z': -0.06287722289562225}, {'X': 0.8076884746551514, 'Y': 0.5206841826438904, 'Z': -0.09263595938682556}, {'X': 0.812491774559021, 'Y': 0.49756571650505066, 'Z': -0.1138002872467041}, {'X': 0.8090722560882568, 'Y': 0.4751594364643097, 'Z': -0.13066744804382324}]
[{'X': 0.7454009652137756, 'Y': 0.672555685043335, 'Z': -4.879245534539223e-05}, {'X': 0.696008563041687, 'Y': 0.6473188400268555, 'Z': -0.028219928964972496}, {'X': 0.6571880578994751, 'Y': 0.6015684604644775, 'Z': -0.04203323274850845}, {'X': 0.6328158974647522, 'Y': 0.5632659792900085, 'Z': -0.0574907548725605}, {'X': 0.6113176345825195, 'Y': 0.5386602282524109, 'Z': -0.07003635168075562}, {'X': 0.6959933042526245, 'Y': 0.5191259384155273, 'Z': -0.02497606910765171}, {'X': 0.6774987578392029, 'Y': 0.4533713459968567, 'Z': -0.04187380522489548}, {'X': 0.6669197082519531, 'Y': 0.4178783893585205, 'Z': -0.05715414509177208}, {'X': 0.6572580933570862, 'Y': 0.3887266516685486, 'Z': -0.07062726467847824}, {'X': 0.7293359041213989, 'Y': 0.5145065784454346, 'Z': -0.02549729309976101}, {'X': 0.7300463914871216, 'Y': 0.44005775451660156, 'Z': -0.03697521239519119}, {'X': 0.7310346364974976, 'Y': 0.4003083407878876, 'Z': -0.055073417723178864}, {'X': 0.732350766658783, 'Y': 0.3678954541683197, 'Z': -0.07075671851634979}, {'X': 0.7586396932601929, 'Y': 0.5278337597846985, 'Z': -0.029259109869599342}, {'X': 0.7660732865333557, 'Y': 0.46428680419921875, 'Z': -0.04270235076546669}, {'X': 0.7688860297203064, 'Y': 0.4279256761074066, 'Z': -0.06132632866501808}, {'X': 0.7674263119697571, 'Y': 0.39737871289253235, 'Z': -0.07804027944803238}, {'X': 0.7867103815078735, 'Y': 0.5541656017303467, 'Z': -0.036151885986328125}, {'X': 0.8022027611732483, 'Y': 0.5147637128829956, 'Z': -0.05568598210811615}, {'X': 0.8081355094909668, 'Y': 0.49501460790634155, 'Z': -0.07027889788150787}, {'X': 0.8090587854385376, 'Y': 0.47735121846199036, 'Z': -0.08085428923368454}]
[{'X': 0.7467069625854492, 'Y': 0.665642499923706, 'Z': -7.374050619546324e-05}, {'X': 0.6965913772583008, 'Y': 0.6439700126647949, 'Z': -0.024368392303586006}, {'X': 0.6558734178543091, 'Y': 0.5974268913269043, 'Z': -0.03348424658179283}, {'X': 0.6304497122764587, 'Y': 0.5559691190719604, 'Z': -0.04475404694676399}, {'X': 0.6071876287460327, 'Y': 0.5321297645568848, 'Z': -0.05307527258992195}, {'X': 0.6921824216842651, 'Y': 0.5135506391525269, 'Z': -0.011699866503477097}, {'X': 0.6715976595878601, 'Y': 0.44952115416526794, 'Z': -0.024564160034060478}, {'X': 0.6602376699447632, 'Y': 0.41576361656188965, 'Z': -0.03432066738605499}, {'X': 0.6515780091285706, 'Y': 0.38633227348327637, 'Z': -0.04358408972620964}, {'X': 0.7247894406318665, 'Y': 0.5077314972877502, 'Z': -0.011611534282565117}, {'X': 0.7235568761825562, 'Y': 0.4365614056587219, 'Z': -0.015455628745257854}, {'X': 0.7230200171470642, 'Y': 0.3979507088661194, 'Z': -0.02766759693622589}, {'X': 0.7237303853034973, 'Y': 0.3652706742286682, 'Z': -0.03762071579694748}, {'X': 0.7535216808319092, 'Y': 0.5207640528678894, 'Z': -0.015097292140126228}, {'X': 0.7607389092445374, 'Y': 0.46099233627319336, 'Z': -0.024697743356227875}, {'X': 0.7637333273887634, 'Y': 0.42793309688568115, 'Z': -0.041149742901325226}, {'X': 0.7635927200317383, 'Y': 0.39902815222740173, 'Z': -0.05509893223643303}, {'X': 0.7811976075172424, 'Y': 0.5463770031929016, 'Z': -0.021222861483693123}, {'X': 0.7961622476577759, 'Y': 0.5080466866493225, 'Z': -0.03906833007931709}, {'X': 0.8030469417572021, 'Y': 0.4882621765136719, 'Z': -0.05586294084787369}, {'X': 0.8059183955192566, 'Y': 0.4692184329032898, 'Z': -0.06640442460775375}]
[{'X': 0.7478443384170532, 'Y': 0.6713019013404846, 'Z': -8.24124290375039e-05}, {'X': 0.6962882280349731, 'Y': 0.6468303799629211, 'Z': -0.02474932000041008}, {'X': 0.6544618606567383, 'Y': 0.598099946975708, 'Z': -0.03114236332476139}, {'X': 0.6291532516479492, 'Y': 0.555892825126648, 'Z': -0.040030587464571}, {'X': 0.6056237816810608, 'Y': 0.5320643782615662, 'Z': -0.04482981935143471}, {'X': 0.6927933692932129, 'Y': 0.5117821097373962, 'Z': -0.00033557284041307867}, {'X': 0.6735494136810303, 'Y': 0.4459817111492157, 'Z': -0.005713215563446283}, {'X': 0.6624829769134521, 'Y': 0.41226819157600403, 'Z': -0.01275104470551014}, {'X': 0.6536481380462646, 'Y': 0.3855043053627014, 'Z': -0.021433150395751}, {'X': 0.7267513275146484, 'Y': 0.5057005882263184, 'Z': 0.0037949131801724434}, {'X': 0.7260213494300842, 'Y': 0.4319077432155609, 'Z': 0.00731896236538887}, {'X': 0.7259753346443176, 'Y': 0.3940119743347168, 'Z': -0.001306277932599187}, {'X': 0.7262837886810303, 'Y': 0.3631390631198883, 'Z': -0.00865834578871727}, {'X': 0.7556626200675964, 'Y': 0.5177786350250244, 'Z': 0.0036727339029312134}, {'X': 0.7623641490936279, 'Y': 0.4573865830898285, 'Z': 0.0027682625222951174}, {'X': 0.765588641166687, 'Y': 0.4253346025943756, 'Z': -0.007221142761409283}, {'X': 0.7652292251586914, 'Y': 0.3989933729171753, 'Z': -0.017264850437641144}, {'X': 0.7829532623291016, 'Y': 0.5428054928779602, 'Z': 0.00033127499045804143}, {'X': 0.7996552586555481, 'Y': 0.5053659081459045, 'Z': -0.010298437438905239}, {'X': 0.8077442646026611, 'Y': 0.4876706600189209, 'Z': -0.020638415589928627}, {'X': 0.8116483092308044, 'Y': 0.47263914346694946, 'Z': -0.02695777267217636}]
[{'X': 0.7509163022041321, 'Y': 0.6817424297332764, 'Z': -7.613267371198162e-05}, {'X': 0.7005269527435303, 'Y': 0.6524543762207031, 'Z': -0.024159926921129227}, {'X': 0.6590558886528015, 'Y': 0.6015991568565369, 'Z': -0.031808167695999146}, {'X': 0.6330316066741943, 'Y': 0.5568772554397583, 'Z': -0.04212452098727226}, {'X': 0.6097802519798279, 'Y': 0.530863344669342, 'Z': -0.047983553260564804}, {'X': 0.6972115635871887, 'Y': 0.5102304816246033, 'Z': -0.002840376691892743}, {'X': 0.6764211058616638, 'Y': 0.446243017911911, 'Z': -0.010128485038876534}, {'X': 0.6655307412147522, 'Y': 0.4113541841506958, 'Z': -0.01723235473036766}, {'X': 0.6563583612442017, 'Y': 0.38195356726646423, 'Z': -0.025159986689686775}, {'X': 0.7318379282951355, 'Y': 0.5032144784927368, 'Z': -0.0013516565086320043}, {'X': 0.73090660572052, 'Y': 0.4302859902381897, 'Z': -0.0014149905182421207}, {'X': 0.7314779758453369, 'Y': 0.39050421118736267, 'Z': -0.012390884570777416}, {'X': 0.7321211099624634, 'Y': 0.3565562069416046, 'Z': -0.022216884419322014}, {'X': 0.7615789771080017, 'Y': 0.5160036087036133, 'Z': -0.0037450813688337803}, {'X': 0.767861545085907, 'Y': 0.4546400010585785, 'Z': -0.009546658024191856}, {'X': 0.7700458765029907, 'Y': 0.42109620571136475, 'Z': -0.022372648119926453}, {'X': 0.7672899961471558, 'Y': 0.39038196206092834, 'Z': -0.0336761400103569}, {'X': 0.789626955986023, 'Y': 0.5426491498947144, 'Z': -0.009278079494833946}, {'X': 0.8048578500747681, 'Y': 0.5042544603347778, 'Z': -0.024932876229286194}, {'X': 0.8124192357063293, 'Y': 0.4840850830078125, 'Z': -0.03904516622424126}, {'X': 0.8151227235794067, 'Y': 0.46368759870529175, 'Z': -0.04857419803738594}]
[{'X': 0.7509580850601196, 'Y': 0.6773431301116943, 'Z': -6.851676880614832e-05}, {'X': 0.7008549571037292, 'Y': 0.6511401534080505, 'Z': -0.02743610367178917}, {'X': 0.6620576977729797, 'Y': 0.5998160243034363, 'Z': -0.036250997334718704}, {'X': 0.6379839777946472, 'Y': 0.5549150705337524, 'Z': -0.0464230477809906}, {'X': 0.6179062128067017, 'Y': 0.5269107222557068, 'Z': -0.052637651562690735}, {'X': 0.7034638524055481, 'Y': 0.5123452544212341, 'Z': -0.0072179995477199554}, {'X': 0.6832239031791687, 'Y': 0.4435086250305176, 'Z': -0.017571937292814255}, {'X': 0.6725196242332458, 'Y': 0.4065900146961212, 'Z': -0.028667591512203217}, {'X': 0.6637664437294006, 'Y': 0.37647220492362976, 'Z': -0.03937559574842453}, {'X': 0.73772794008255, 'Y': 0.506804347038269, 'Z': -0.005600873380899429}, {'X': 0.7377703189849854, 'Y': 0.43036308884620667, 'Z': -0.008340754546225071}, {'X': 0.7390794157981873, 'Y': 0.38967418670654297, 'Z': -0.023067906498908997}, {'X': 0.7410470843315125, 'Y': 0.3563724756240845, 'Z': -0.03629474714398384}, {'X': 0.7672848701477051, 'Y': 0.5202243328094482, 'Z': -0.007752131670713425}, {'X': 0.7728444933891296, 'Y': 0.4561696946620941, 'Z': -0.01472925953567028}, {'X': 0.7750014066696167, 'Y': 0.42128849029541016, 'Z': -0.029477091506123543}, {'X': 0.7735753059387207, 'Y': 0.39128050208091736, 'Z': -0.042712531983852386}, {'X': 0.7950629591941833, 'Y': 0.5472824573516846, 'Z': -0.013315793126821518}, {'X': 0.8113870620727539, 'Y': 0.5062607526779175, 'Z': -0.03007606230676174}, {'X': 0.8190706372261047, 'Y': 0.4843595623970032, 'Z': -0.04456685110926628}, {'X': 0.8216370344161987, 'Y': 0.46287065744400024, 'Z': -0.05430246889591217}]
[{'X': 0.7474039196968079, 'Y': 0.6791063547134399, 'Z': -5.3302592277759686e-05}, {'X': 0.6999963521957397, 'Y': 0.6513617038726807, 'Z': -0.02599744312465191}, {'X': 0.6634259819984436, 'Y': 0.5973232984542847, 'Z': -0.034566231071949005}, {'X': 0.6394404768943787, 'Y': 0.5517043471336365, 'Z': -0.04511724412441254}, {'X': 0.6166495680809021, 'Y': 0.5268105864524841, 'Z': -0.05391193926334381}, {'X': 0.7069048881530762, 'Y': 0.5105315446853638, 'Z': -0.007524383720010519}, {'X': 0.6877565979957581, 'Y': 0.44206303358078003, 'Z': -0.0178390983492136}, {'X': 0.677460789680481, 'Y': 0.4043397307395935, 'Z': -0.027855562046170235}, {'X': 0.669339120388031, 'Y': 0.3723736107349396, 'Z': -0.03776154667139053}, {'X': 0.7409238219261169, 'Y': 0.5072989463806152, 'Z': -0.008253245614469051}, {'X': 0.7425219416618347, 'Y': 0.4318850040435791, 'Z': -0.010908816941082478}, {'X': 0.7435868382453918, 'Y': 0.38934770226478577, 'Z': -0.025281134992837906}, {'X': 0.7450183033943176, 'Y': 0.35318437218666077, 'Z': -0.03765972703695297}, {'X': 0.7702922224998474, 'Y': 0.523341715335846, 'Z': -0.013202425092458725}, {'X': 0.7779500484466553, 'Y': 0.4589340090751648, 'Z': -0.02150341495871544}, {'X': 0.7818118929862976, 'Y': 0.42154011130332947, 'Z': -0.0368521586060524}, {'X': 0.7818980813026428, 'Y': 0.3880065679550171, 'Z': -0.0493442602455616}, {'X': 0.7975082397460938, 'Y': 0.5535662770271301, 'Z': -0.02158566191792488}, {'X': 0.8144164085388184, 'Y': 0.5125865340232849, 'Z': -0.0399162732064724}, {'X': 0.8231204748153687, 'Y': 0.4904961585998535, 'Z': -0.05546755716204643}, {'X': 0.827904462814331, 'Y': 0.4679991900920868, 'Z': -0.06538242101669312}]
[{'X': 0.7494146227836609, 'Y': 0.6781635880470276, 'Z': -6.798622780479491e-05}, {'X': 0.7011100053787231, 'Y': 0.6521707773208618, 'Z': -0.02731669880449772}, {'X': 0.6633905172348022, 'Y': 0.5990837812423706, 'Z': -0.03486435115337372}, {'X': 0.6387211084365845, 'Y': 0.5532086491584778, 'Z': -0.04426302760839462}, {'X': 0.6179484724998474, 'Y': 0.5293511748313904, 'Z': -0.050454456359148026}, {'X': 0.7080788016319275, 'Y': 0.5115912556648254, 'Z': 0.00041278149001300335}, {'X': 0.6896599531173706, 'Y': 0.4419150948524475, 'Z': -0.005646931938827038}, {'X': 0.6793460249900818, 'Y': 0.40512773394584656, 'Z': -0.013299884274601936}, {'X': 0.671538233757019, 'Y': 0.3740585148334503, 'Z': -0.022152354940772057}, {'X': 0.7418668866157532, 'Y': 0.5082694888114929, 'Z': 0.0031804325990378857}, {'X': 0.744087815284729, 'Y': 0.4328994154930115, 'Z': 0.006256418768316507}, {'X': 0.7456957697868347, 'Y': 0.3903653621673584, 'Z': -0.004658048041164875}, {'X': 0.7471212148666382, 'Y': 0.353004515171051, 'Z': -0.014540056698024273}, {'X': 0.7707534432411194, 'Y': 0.5234004855155945, 'Z': 0.0008448915323242545}, {'X': 0.7780249118804932, 'Y': 0.4608001708984375, 'Z': -0.0009398720576427877}, {'X': 0.7815435528755188, 'Y': 0.4248991012573242, 'Z': -0.012875111773610115}, {'X': 0.7801747918128967, 'Y': 0.3925916254520416, 'Z': -0.023600278422236443}, {'X': 0.7980396151542664, 'Y': 0.5520145893096924, 'Z': -0.005289717577397823}, {'X': 0.8159176707267761, 'Y': 0.5127335786819458, 'Z': -0.018786614760756493}, {'X': 0.8249591588973999, 'Y': 0.49289071559906006, 'Z': -0.03191586956381798}, {'X': 0.8295109272003174, 'Y': 0.47246572375297546, 'Z': -0.040007106959819794}]
