[{'X': 0.6239917874336243, 'Y': 0.7919268608093262, 'Z': -4.956718385074055e-06}, {'X': 0.5732250213623047, 'Y': 0.7502027750015259, 'Z': -0.030571680516004562}, {'X': 0.5424461364746094, 'Y': 0.693169891834259, 'Z': -0.055830664932727814}, {'X': 0.5445982217788696, 'Y': 0.652645468711853, 'Z': -0.08031782507896423}, {'X': 0.55841064453125, 'Y': 0.6346957683563232, 'Z': -0.10537851601839066}, {'X': 0.5816348791122437, 'Y': 0.6029235124588013, 'Z': -0.04669169709086418}, {'X': 0.5791589021682739, 'Y': 0.5285107493400574, 'Z': -0.08303461968898773}, {'X': 0.5702505707740784, 'Y': 0.49892568588256836, 'Z': -0.11023781448602676}, {'X': 0.5591830015182495, 'Y': 0.4945686459541321, 'Z': -0.13038979470729828}, {'X': 0.6203105449676514, 'Y': 0.5984888076782227, 'Z': -0.0560789629817009}, {'X': 0.6226366758346558, 'Y': 0.531285285949707, 'Z': -0.08810960501432419}, {'X': 0.6139816641807556, 'Y': 0.5003840923309326, 'Z': -0.10954868793487549}, {'X': 0.6009476780891418, 'Y': 0.4856615960597992, 'Z': -0.12750917673110962}, {'X': 0.6565338969230652, 'Y': 0.6095593571662903, 'Z': -0.07067057490348816}, {'X': 0.6611520051956177, 'Y': 0.5432621240615845, 'Z': -0.09439316391944885}, {'X': 0.6559356451034546, 'Y': 0.5055474042892456, 'Z': -0.11037240922451019}, {'X': 0.6434910297393799, 'Y': 0.4795253574848175, 'Z': -0.12903092801570892}, {'X': 0.6918230056762695, 'Y': 0.6338328123092651, 'Z': -0.09065739810466766}, {'X': 0.705228328704834, 'Y': 0.5778613686561584, 'Z': -0.11555854231119156}, {'X': 0.703281581401825, 'Y': 0.5427563190460205, 'Z': -0.12911958992481232}, {'X': 0.691188633441925, 'Y': 0.5089001655578613, 'Z': -0.14380750060081482}]
[{'X': 0.6525291800498962, 'Y': 0.6860545873641968, 'Z': -1.2708760550594889e-05}, {'X': 0.5877668261528015, 'Y': 0.6589369177818298, 'Z': -0.046016156673431396}, {'X': 0.5421130657196045, 'Y': 0.6085068583488464, 'Z': -0.07739479839801788}, {'X': 0.5088796615600586, 'Y': 0.5669957399368286, 'Z': -0.11078392714262009}, {'X': 0.47858726978302, 'Y': 0.5336504578590393, 'Z': -0.14469321072101593}, {'X': 0.5903806090354919, 'Y': 0.48540377616882324, 'Z': -0.053332727402448654}, {'X': 0.5625976324081421, 'Y': 0.40624019503593445, 'Z': -0.09105563908815384}, {'X': 0.5425523519515991, 'Y': 0.36367928981781006, 'Z': -0.1261143535375595}, {'X': 0.5241658687591553, 'Y': 0.325065553188324, 'Z': -0.15096810460090637}, {'X': 0.6342887282371521, 'Y': 0.4750717580318451, 'Z': -0.05918462574481964}, {'X': 0.6340996026992798, 'Y': 0.3828273415565491, 'Z': -0.08715391159057617}, {'X': 0.6401510238647461, 'Y': 0.3252662122249603, 'Z': -0.12180283665657043}, {'X': 0.6457826495170593, 'Y': 0.27429118752479553, 'Z': -0.15004247426986694}, {'X': 0.6746325492858887, 'Y': 0.4907067120075226, 'Z': -0.06997852027416229}, {'X': 0.6825175881385803, 'Y': 0.4100663959980011, 'Z': -0.09601274877786636}, {'X': 0.6898809671401978, 'Y': 0.35593754053115845, 'Z': -0.12495733052492142}, {'X': 0.6918202042579651, 'Y': 0.3092460036277771, 'Z': -0.14857594668865204}, {'X': 0.7146201729774475, 'Y': 0.5240037441253662, 'Z': -0.08446913212537766}, {'X': 0.738991379737854, 'Y': 0.4629135727882385, 'Z': -0.11435021460056305}, {'X': 0.7537859082221985, 'Y': 0.421098917722702, 'Z': -0.12945353984832764}, {'X': 0.7613893747329712, 'Y': 0.3799549341201782, 'Z': -0.14256852865219116}]
[{'X': 0.6671680212020874, 'Y': 0.6776296496391296, 'Z': -2.9605525924125686e-05}, {'X': 0.5991116166114807, 'Y': 0.652053713798523, 'Z': -0.0546160452067852}, {'X': 0.5502270460128784, 'Y': 0.6081112027168274, 'Z': -0.09334438294172287}, {'X': 0.5130031704902649, 'Y': 0.5676513910293579, 'Z': -0.13033650815486908}, {'X': 0.4744296073913574, 'Y': 0.5376991629600525, 'Z': -0.16639456152915955}, {'X': 0.6027970910072327, 'Y': 0.4872964918613434, 'Z': -0.0766502097249031}, {'X': 0.572381317615509, 'Y': 0.40938952565193176, 'Z': -0.12159852683544159}, {'X': 0.5524327754974365, 'Y': 0.36736905574798584, 'Z': -0.16168037056922913}, {'X': 0.5334832072257996, 'Y': 0.3294949531555176, 'Z': -0.19098368287086487}, {'X': 0.6476324796676636, 'Y': 0.4729445278644562, 'Z': -0.08095228672027588}, {'X': 0.6443452835083008, 'Y': 0.37893518805503845, 'Z': -0.11743322759866714}, {'X': 0.6505476832389832, 'Y': 0.3174539804458618, 'Z': -0.15342305600643158}, {'X': 0.6546304225921631, 'Y': 0.2610835134983063, 'Z': -0.18253102898597717}, {'X': 0.6881532073020935, 'Y': 0.4868725836277008, 'Z': -0.08773786574602127}, {'X': 0.6995801329612732, 'Y': 0.40243688225746155, 'Z': -0.12170043587684631}, {'X': 0.7085652947425842, 'Y': 0.34830254316329956, 'Z': -0.1496214121580124}, {'X': 0.7117131352424622, 'Y': 0.2997242510318756, 'Z': -0.16758717596530914}, {'X': 0.7279844880104065, 'Y': 0.5198033452033997, 'Z': -0.09860830008983612}, {'X': 0.7521854043006897, 'Y': 0.4568023085594177, 'Z': -0.13063399493694305}, {'X': 0.7664995789527893, 'Y': 0.4155769348144531, 'Z': -0.13695622980594635}, {'X': 0.7732062339782715, 'Y': 0.37342917919158936, 'Z': -0.13945962488651276}]
[{'X': 0.6664032340049744, 'Y': 0.6839693784713745, 'Z': -1.6018750102375634e-05}, {'X': 0.5936889052391052, 'Y': 0.6594086289405823, 'Z': -0.041480064392089844}, {'X': 0.5452969670295715, 'Y': 0.6071417927742004, 'Z': -0.06440412253141403}, {'X': 0.5117416977882385, 'Y': 0.5598741173744202, 'Z': -0.09182610362768173}, {'X': 0.4746084213256836, 'Y': 0.5259262323379517, 'Z': -0.12008088082075119}, {'X': 0.6020095348358154, 'Y': 0.47446003556251526, 'Z': -0.023340271785855293}, {'X': 0.5763423442840576, 'Y': 0.3901394009590149, 'Z': -0.04478752985596657}, {'X': 0.5575698018074036, 'Y': 0.34072521328926086, 'Z': -0.07352709770202637}, {'X': 0.5394517183303833, 'Y': 0.2989311218261719, 'Z': -0.09751878678798676}, {'X': 0.6505120992660522, 'Y': 0.4603955149650574, 'Z': -0.025492828339338303}, {'X': 0.6529016494750977, 'Y': 0.3624512851238251, 'Z': -0.03681556135416031}, {'X': 0.6579318642616272, 'Y': 0.2963089048862457, 'Z': -0.06620913743972778}, {'X': 0.6619285941123962, 'Y': 0.2429300844669342, 'Z': -0.09067253023386002}, {'X': 0.6931046843528748, 'Y': 0.47382187843322754, 'Z': -0.034688886255025864}, {'X': 0.7085168361663818, 'Y': 0.3862931430339813, 'Z': -0.04427812248468399}, {'X': 0.7196177840232849, 'Y': 0.3285776972770691, 'Z': -0.061063025146722794}, {'X': 0.7249763607978821, 'Y': 0.2846525311470032, 'Z': -0.07711796462535858}, {'X': 0.7334768772125244, 'Y': 0.5056988596916199, 'Z': -0.048864658921957016}, {'X': 0.7639415860176086, 'Y': 0.43937942385673523, 'Z': -0.06833802908658981}, {'X': 0.7824844121932983, 'Y': 0.39886289834976196, 'Z': -0.0754903182387352}, {'X': 0.7941417694091797, 'Y': 0.3639315962791443, 'Z': -0.08142143487930298}]
[{'X': 0.6664032340049744, 'Y': 0.6839693784713745, 'Z': -1.6018750102375634e-05}, {'X': 0.5936889052391052, 'Y': 0.6594086289405823, 'Z': -0.041480064392089844}, {'X': 0.5452969670295715, 'Y': 0.6071417927742004, 'Z': -0.06440412253141403}, {'X': 0.5117416977882385, 'Y': 0.5598741173744202, 'Z': -0.09182610362768173}, {'X': 0.4746084213256836, 'Y': 0.5259262323379517, 'Z': -0.12008088082075119}, {'X': 0.6020095348358154, 'Y': 0.47446003556251526, 'Z': -0.023340271785855293}, {'X': 0.5763423442840576, 'Y': 0.3901394009590149, 'Z': -0.04478752985596657}, {'X': 0.5575698018074036, 'Y': 0.34072521328926086, 'Z': -0.07352709770202637}, {'X': 0.5394517183303833, 'Y': 0.2989311218261719, 'Z': -0.09751878678798676}, {'X': 0.6505120992660522, 'Y': 0.4603955149650574, 'Z': -0.025492828339338303}, {'X': 0.6529016494750977, 'Y': 0.3624512851238251, 'Z': -0.03681556135416031}, {'X': 0.6579318642616272, 'Y': 0.2963089048862457, 'Z': -0.06620913743972778}, {'X': 0.6619285941123962, 'Y': 0.2429300844669342, 'Z': -0.09067253023386002}, {'X': 0.6931046843528748, 'Y': 0.47382187843322754, 'Z': -0.034688886255025864}, {'X': 0.7085168361663818, 'Y': 0.3862931430339813, 'Z': -0.04427812248468399}, {'X': 0.7196177840232849, 'Y': 0.3285776972770691, 'Z': -0.061063025146722794}, {'X': 0.7249763607978821, 'Y': 0.2846525311470032, 'Z': -0.07711796462535858}, {'X': 0.7334768772125244, 'Y': 0.5056988596916199, 'Z': -0.048864658921957016}, {'X': 0.7639415860176086, 'Y': 0.43937942385673523, 'Z': -0.06833802908658981}, {'X': 0.7824844121932983, 'Y': 0.39886289834976196, 'Z': -0.0754903182387352}, {'X': 0.7941417694091797, 'Y': 0.3639315962791443, 'Z': -0.08142143487930298}]
[{'X': 0.6730315089225769, 'Y': 0.6978164911270142, 'Z': -4.267765689291991e-06}, {'X': 0.5975487232208252, 'Y': 0.6678081750869751, 'Z': -0.043628718703985214}, {'X': 0.5456322431564331, 'Y': 0.6134087443351746, 'Z': -0.06547234207391739}, {'X': 0.5092066526412964, 'Y': 0.5663558840751648, 'Z': -0.09103880822658539}, {'X': 0.47596830129623413, 'Y': 0.5362995266914368, 'Z': -0.11222801357507706}, {'X': 0.6107497215270996, 'Y': 0.4716724753379822, 'Z': -0.028604984283447266}, {'X': 0.5820901989936829, 'Y': 0.3838888704776764, 'Z': -0.054182540625333786}, {'X': 0.5628097653388977, 'Y': 0.33888062834739685, 'Z': -0.08644161373376846}, {'X': 0.5457196831703186, 'Y': 0.30233529210090637, 'Z': -0.10838568210601807}, {'X': 0.6604684591293335, 'Y': 0.45834341645240784, 'Z': -0.03083859384059906}, {'X': 0.6637051105499268, 'Y': 0.34987497329711914, 'Z': -0.03906945139169693}, {'X': 0.6690958142280579, 'Y': 0.28570127487182617, 'Z': -0.06704950332641602}, {'X': 0.6728118062019348, 'Y': 0.23264777660369873, 'Z': -0.0923394039273262}, {'X': 0.7039099335670471, 'Y': 0.4740135669708252, 'Z': -0.03994040563702583}, {'X': 0.7217986583709717, 'Y': 0.38038527965545654, 'Z': -0.0493294820189476}, {'X': 0.7334297895431519, 'Y': 0.3229183554649353, 'Z': -0.0718047097325325}, {'X': 0.7376044392585754, 'Y': 0.2742125391960144, 'Z': -0.09196127951145172}, {'X': 0.7445691823959351, 'Y': 0.5110008120536804, 'Z': -0.054353050887584686}, {'X': 0.7747555375099182, 'Y': 0.4425661563873291, 'Z': -0.07317189872264862}, {'X': 0.7917242050170898, 'Y': 0.4033976197242737, 'Z': -0.08170276880264282}, {'X': 0.7998149991035461, 'Y': 0.3668229579925537, 'Z': -0.08834018558263779}]
[{'X': 0.6759324073791504, 'Y': 0.7085180282592773, 'Z': 3.155467493343167e-05}, {'X': 0.6058270931243896, 'Y': 0.6751500964164734, 'Z': -0.04901202768087387}, {'X': 0.5543417930603027, 'Y': 0.6166832447052002, 'Z': -0.08004456758499146}, {'X': 0.5152493119239807, 'Y': 0.5691450834274292, 'Z': -0.1151072233915329}, {'X': 0.47576606273651123, 'Y': 0.5421707630157471, 'Z': -0.1530243307352066}, {'X': 0.6210962533950806, 'Y': 0.4685022234916687, 'Z': -0.04600152745842934}, {'X': 0.5976981520652771, 'Y': 0.37872493267059326, 'Z': -0.07861591875553131}, {'X': 0.5789724588394165, 'Y': 0.3288211226463318, 'Z': -0.1191617026925087}, {'X': 0.5607402920722961, 'Y': 0.2906443774700165, 'Z': -0.1506614238023758}, {'X': 0.6740396618843079, 'Y': 0.4599390923976898, 'Z': -0.04721552133560181}, {'X': 0.6834995150566101, 'Y': 0.34809860587120056, 'Z': -0.06564214825630188}, {'X': 0.6897817850112915, 'Y': 0.28186050057411194, 'Z': -0.0991731733083725}, {'X': 0.693020761013031, 'Y': 0.22986750304698944, 'Z': -0.12663429975509644}, {'X': 0.7194538712501526, 'Y': 0.4798128306865692, 'Z': -0.056003693491220474}, {'X': 0.7378627061843872, 'Y': 0.38194215297698975, 'Z': -0.07385984063148499}, {'X': 0.7478139400482178, 'Y': 0.32231464982032776, 'Z': -0.09760917723178864}, {'X': 0.7510340809822083, 'Y': 0.27388542890548706, 'Z': -0.11772113293409348}, {'X': 0.7616998553276062, 'Y': 0.5203614234924316, 'Z': -0.06891883909702301}, {'X': 0.7953059673309326, 'Y': 0.4538559019565582, 'Z': -0.09517467767000198}, {'X': 0.8165431022644043, 'Y': 0.41146430373191833, 'Z': -0.10954916477203369}, {'X': 0.8301783800125122, 'Y': 0.3676868677139282, 'Z': -0.12268684059381485}]
[{'X': 0.6939736604690552, 'Y': 0.7235947847366333, 'Z': 3.1318137189373374e-05}, {'X': 0.6205703616142273, 'Y': 0.6840499639511108, 'Z': -0.04332541674375534}, {'X': 0.5606384873390198, 'Y': 0.6222847104072571, 'Z': -0.06793384253978729}, {'X': 0.5180227160453796, 'Y': 0.5726563334465027, 'Z': -0.09417422115802765}, {'X': 0.4740945100784302, 'Y': 0.5491301417350769, 'Z': -0.12152080982923508}, {'X': 0.6290021538734436, 'Y': 0.46776509284973145, 'Z': -0.0403599850833416}, {'X': 0.5979099869728088, 'Y': 0.3692764937877655, 'Z': -0.06398647278547287}, {'X': 0.5781702995300293, 'Y': 0.31591156125068665, 'Z': -0.10005109757184982}, {'X': 0.5625638961791992, 'Y': 0.27323079109191895, 'Z': -0.130942240357399}, {'X': 0.6828960180282593, 'Y': 0.4589173495769501, 'Z': -0.04066086933016777}, {'X': 0.6901640295982361, 'Y': 0.3392973244190216, 'Z': -0.051456551998853683}, {'X': 0.6964362263679504, 'Y': 0.2773071825504303, 'Z': -0.07988262176513672}, {'X': 0.7018648386001587, 'Y': 0.23527181148529053, 'Z': -0.10499230027198792}, {'X': 0.7292235493659973, 'Y': 0.47810912132263184, 'Z': -0.048428524285554886}, {'X': 0.7483312487602234, 'Y': 0.374380886554718, 'Z': -0.060655057430267334}, {'X': 0.7574184536933899, 'Y': 0.31594210863113403, 'Z': -0.0820721760392189}, {'X': 0.761579155921936, 'Y': 0.2700321674346924, 'Z': -0.10236414521932602}, {'X': 0.7724547386169434, 'Y': 0.5193185806274414, 'Z': -0.05936461314558983}, {'X': 0.8055353760719299, 'Y': 0.44956859946250916, 'Z': -0.08257192373275757}, {'X': 0.8276916742324829, 'Y': 0.40824466943740845, 'Z': -0.09822908788919449}, {'X': 0.8447554707527161, 'Y': 0.3657672703266144, 'Z': -0.11147326976060867}]
[{'X': 0.706388533115387, 'Y': 0.7299707531929016, 'Z': -2.6908513973467052e-05}, {'X': 0.6303246021270752, 'Y': 0.6974068880081177, 'Z': -0.057860251516103745}, {'X': 0.5663495659828186, 'Y': 0.6334450244903564, 'Z': -0.08967144042253494}, {'X': 0.5206043124198914, 'Y': 0.580100953578949, 'Z': -0.12103239446878433}, {'X': 0.47693508863449097, 'Y': 0.5518864393234253, 'Z': -0.14893437922000885}, {'X': 0.635727047920227, 'Y': 0.4757347106933594, 'Z': -0.06617078930139542}, {'X': 0.6046002507209778, 'Y': 0.3668754994869232, 'Z': -0.10093317925930023}, {'X': 0.5848995447158813, 'Y': 0.30597174167633057, 'Z': -0.13744117319583893}, {'X': 0.5698345303535461, 'Y': 0.2561822235584259, 'Z': -0.1683594435453415}, {'X': 0.6912850141525269, 'Y': 0.4663724899291992, 'Z': -0.061270780861377716}, {'X': 0.7005382180213928, 'Y': 0.34485870599746704, 'Z': -0.08444803208112717}, {'X': 0.7089865803718567, 'Y': 0.2816377878189087, 'Z': -0.11530417203903198}, {'X': 0.7186664938926697, 'Y': 0.23943652212619781, 'Z': -0.14026117324829102}, {'X': 0.7399141192436218, 'Y': 0.4851714074611664, 'Z': -0.06429498642683029}, {'X': 0.7597389817237854, 'Y': 0.3789076805114746, 'Z': -0.08889928460121155}, {'X': 0.7698313593864441, 'Y': 0.3207044005393982, 'Z': -0.11742617189884186}, {'X': 0.7759742736816406, 'Y': 0.2786600589752197, 'Z': -0.13935458660125732}, {'X': 0.7856386303901672, 'Y': 0.5258725881576538, 'Z': -0.07063797861337662}, {'X': 0.8201733231544495, 'Y': 0.4541451036930084, 'Z': -0.10246492922306061}, {'X': 0.8423171043395996, 'Y': 0.41216355562210083, 'Z': -0.1253608763217926}, {'X': 0.8604870438575745, 'Y': 0.3725418746471405, 'Z': -0.1434933990240097}]
[{'X': 0.706388533115387, 'Y': 0.7299707531929016, 'Z': -2.6908513973467052e-05}, {'X': 0.6303246021270752, 'Y': 0.6974068880081177, 'Z': -0.057860251516103745}, {'X': 0.5663495659828186, 'Y': 0.6334450244903564, 'Z': -0.08967144042253494}, {'X': 0.5206043124198914, 'Y': 0.580100953578949, 'Z': -0.12103239446878433}, {'X': 0.47693508863449097, 'Y': 0.5518864393234253, 'Z': -0.14893437922000885}, {'X': 0.635727047920227, 'Y': 0.4757347106933594, 'Z': -0.06617078930139542}, {'X': 0.6046002507209778, 'Y': 0.3668754994869232, 'Z': -0.10093317925930023}, {'X': 0.5848995447158813, 'Y': 0.30597174167633057, 'Z': -0.13744117319583893}, {'X': 0.5698345303535461, 'Y': 0.2561822235584259, 'Z': -0.1683594435453415}, {'X': 0.6912850141525269, 'Y': 0.4663724899291992, 'Z': -0.061270780861377716}, {'X': 0.7005382180213928, 'Y': 0.34485870599746704, 'Z': -0.08444803208112717}, {'X': 0.7089865803718567, 'Y': 0.2816377878189087, 'Z': -0.11530417203903198}, {'X': 0.7186664938926697, 'Y': 0.23943652212619781, 'Z': -0.14026117324829102}, {'X': 0.7399141192436218, 'Y': 0.4851714074611664, 'Z': -0.06429498642683029}, {'X': 0.7597389817237854, 'Y': 0.3789076805114746, 'Z': -0.08889928460121155}, {'X': 0.7698313593864441, 'Y': 0.3207044005393982, 'Z': -0.11742617189884186}, {'X': 0.7759742736816406, 'Y': 0.2786600589752197, 'Z': -0.13935458660125732}, {'X': 0.7856386303901672, 'Y': 0.5258725881576538, 'Z': -0.07063797861337662}, {'X': 0.8201733231544495, 'Y': 0.4541451036930084, 'Z': -0.10246492922306061}, {'X': 0.8423171043395996, 'Y': 0.41216355562210083, 'Z': -0.1253608763217926}, {'X': 0.8604870438575745, 'Y': 0.3725418746471405, 'Z': -0.1434933990240097}]
[{'X': 0.7160739898681641, 'Y': 0.7359357476234436, 'Z': -1.639741094550118e-05}, {'X': 0.6366242170333862, 'Y': 0.709080696105957, 'Z': -0.06071694940328598}, {'X': 0.5733199715614319, 'Y': 0.6468892693519592, 'Z': -0.0935416966676712}, {'X': 0.525963306427002, 'Y': 0.594777524471283, 'Z': -0.12771646678447723}, {'X': 0.47971808910369873, 'Y': 0.5671646595001221, 'Z': -0.15956810116767883}, {'X': 0.6452122330665588, 'Y': 0.4857163727283478, 'Z': -0.07093576341867447}, {'X': 0.6154349446296692, 'Y': 0.38034215569496155, 'Z': -0.10760387033224106}, {'X': 0.594168484210968, 'Y': 0.3181324601173401, 'Z': -0.14565157890319824}, {'X': 0.576139509677887, 'Y': 0.26562634110450745, 'Z': -0.17515411972999573}, {'X': 0.7037001848220825, 'Y': 0.4753197729587555, 'Z': -0.06859930604696274}, {'X': 0.7151983976364136, 'Y': 0.3540467321872711, 'Z': -0.09169672429561615}, {'X': 0.7210752964019775, 'Y': 0.28302526473999023, 'Z': -0.1316923052072525}, {'X': 0.7253382802009583, 'Y': 0.2283160239458084, 'Z': -0.16545511782169342}, {'X': 0.7560926675796509, 'Y': 0.49384555220603943, 'Z': -0.07330448180437088}, {'X': 0.7807091474533081, 'Y': 0.38601985573768616, 'Z': -0.09864778071641922}, {'X': 0.7928165197372437, 'Y': 0.3244780898094177, 'Z': -0.1354462057352066}, {'X': 0.7978565692901611, 'Y': 0.27461719512939453, 'Z': -0.165958970785141}, {'X': 0.805140495300293, 'Y': 0.5356542468070984, 'Z': -0.08155820518732071}, {'X': 0.8436950445175171, 'Y': 0.4637891948223114, 'Z': -0.1146983653306961}, {'X': 0.8657081127166748, 'Y': 0.41737237572669983, 'Z': -0.13996319472789764}, {'X': 0.8802418112754822, 'Y': 0.3710637092590332, 'Z': -0.1627514809370041}]
[{'X': 0.7264142632484436, 'Y': 0.7561653852462769, 'Z': -3.053856971746427e-06}, {'X': 0.642190158367157, 'Y': 0.7268451452255249, 'Z': -0.06957335025072098}, {'X': 0.575393557548523, 'Y': 0.6625603437423706, 'Z': -0.10893012583255768}, {'X': 0.5280857682228088, 'Y': 0.607971727848053, 'Z': -0.14774326980113983}, {'X': 0.48288238048553467, 'Y': 0.5793998837471008, 'Z': -0.18432705104351044}, {'X': 0.6526522636413574, 'Y': 0.4948154091835022, 'Z': -0.08495845645666122}, {'X': 0.6216381192207336, 'Y': 0.386040598154068, 'Z': -0.12464538216590881}, {'X': 0.5982441306114197, 'Y': 0.328066885471344, 'Z': -0.1665753573179245}, {'X': 0.578363299369812, 'Y': 0.2847056984901428, 'Z': -0.20118461549282074}, {'X': 0.7135050296783447, 'Y': 0.48344486951828003, 'Z': -0.07884716987609863}, {'X': 0.7210571765899658, 'Y': 0.3502119183540344, 'Z': -0.10686381906270981}, {'X': 0.7261462807655334, 'Y': 0.2690454125404358, 'Z': -0.14677011966705322}, {'X': 0.7303727865219116, 'Y': 0.20608210563659668, 'Z': -0.1802099049091339}, {'X': 0.7665064930915833, 'Y': 0.504798412322998, 'Z': -0.080379918217659}, {'X': 0.7915071845054626, 'Y': 0.39027169346809387, 'Z': -0.10679451376199722}, {'X': 0.8044209480285645, 'Y': 0.32535484433174133, 'Z': -0.13457776606082916}, {'X': 0.8110305666923523, 'Y': 0.2749285101890564, 'Z': -0.15835925936698914}, {'X': 0.8160663843154907, 'Y': 0.5484861731529236, 'Z': -0.08722672611474991}, {'X': 0.8518062233924866, 'Y': 0.4674029052257538, 'Z': -0.11980519443750381}, {'X': 0.8764916062355042, 'Y': 0.42065268754959106, 'Z': -0.13821753859519958}, {'X': 0.8952423930168152, 'Y': 0.3751957416534424, 'Z': -0.15035343170166016}]
[{'X': 0.7322169542312622, 'Y': 0.7762806415557861, 'Z': -1.2042557955282973e-06}, {'X': 0.6463510394096375, 'Y': 0.7424435615539551, 'Z': -0.07104004919528961}, {'X': 0.5773624181747437, 'Y': 0.6727910041809082, 'Z': -0.10734009742736816}, {'X': 0.5275547504425049, 'Y': 0.6152136325836182, 'Z': -0.14204412698745728}, {'X': 0.47624313831329346, 'Y': 0.5897940993309021, 'Z': -0.17417579889297485}, {'X': 0.6563056707382202, 'Y': 0.49604517221450806, 'Z': -0.07958634197711945}, {'X': 0.6224503517150879, 'Y': 0.38566023111343384, 'Z': -0.11485033482313156}, {'X': 0.5999000072479248, 'Y': 0.32175326347351074, 'Z': -0.15642711520195007}, {'X': 0.580541729927063, 'Y': 0.27014124393463135, 'Z': -0.1928715705871582}, {'X': 0.719419002532959, 'Y': 0.4820935130119324, 'Z': -0.07163047045469284}, {'X': 0.7253296971321106, 'Y': 0.3450934886932373, 'Z': -0.09305767714977264}, {'X': 0.7295130491256714, 'Y': 0.26298636198043823, 'Z': -0.1327064037322998}, {'X': 0.7321926355361938, 'Y': 0.20372352004051208, 'Z': -0.16755150258541107}, {'X': 0.7728597521781921, 'Y': 0.5042994022369385, 'Z': -0.07220141589641571}, {'X': 0.8017556667327881, 'Y': 0.388272762298584, 'Z': -0.09580963850021362}, {'X': 0.8162894248962402, 'Y': 0.32137519121170044, 'Z': -0.12412573397159576}, {'X': 0.8244664669036865, 'Y': 0.271034836769104, 'Z': -0.15011011064052582}, {'X': 0.8213876485824585, 'Y': 0.5525368452072144, 'Z': -0.07844898104667664}, {'X': 0.860088586807251, 'Y': 0.47183239459991455, 'Z': -0.11146394908428192}, {'X': 0.8872761726379395, 'Y': 0.42452317476272583, 'Z': -0.1306162178516388}, {'X': 0.9087998867034912, 'Y': 0.3787969648838043, 'Z': -0.1438818722963333}]
[{'X': 0.7329353094100952, 'Y': 0.7780807018280029, 'Z': -2.571636468928773e-05}, {'X': 0.6442874670028687, 'Y': 0.7467494010925293, 'Z': -0.08268581330776215}, {'X': 0.5767977237701416, 'Y': 0.6810637712478638, 'Z': -0.12718401849269867}, {'X': 0.5289303064346313, 'Y': 0.6254751086235046, 'Z': -0.1684684306383133}, {'X': 0.4796544313430786, 'Y': 0.5994440317153931, 'Z': -0.20457810163497925}, {'X': 0.6569613218307495, 'Y': 0.49968060851097107, 'Z': -0.09282663464546204}, {'X': 0.621289074420929, 'Y': 0.3859488368034363, 'Z': -0.1351245641708374}, {'X': 0.5985221266746521, 'Y': 0.3262341320514679, 'Z': -0.17956410348415375}, {'X': 0.5815269947052002, 'Y': 0.2795335054397583, 'Z': -0.21452584862709045}, {'X': 0.7209796905517578, 'Y': 0.48536309599876404, 'Z': -0.08310382068157196}, {'X': 0.7288848161697388, 'Y': 0.34451520442962646, 'Z': -0.11101515591144562}, {'X': 0.737062394618988, 'Y': 0.26751238107681274, 'Z': -0.1521461308002472}, {'X': 0.7464005351066589, 'Y': 0.21415656805038452, 'Z': -0.18701434135437012}, {'X': 0.7753762006759644, 'Y': 0.5089780688285828, 'Z': -0.0834977999329567}, {'X': 0.8043015003204346, 'Y': 0.38850873708724976, 'Z': -0.1096932590007782}, {'X': 0.8194766640663147, 'Y': 0.32124873995780945, 'Z': -0.14188528060913086}, {'X': 0.8302299976348877, 'Y': 0.2719438672065735, 'Z': -0.16975456476211548}, {'X': 0.8255794644355774, 'Y': 0.5588665008544922, 'Z': -0.0906948670744896}, {'X': 0.8651943802833557, 'Y': 0.4767885208129883, 'Z': -0.12561030685901642}, {'X': 0.8924936056137085, 'Y': 0.42968448996543884, 'Z': -0.14511439204216003}, {'X': 0.9156882166862488, 'Y': 0.3839207887649536, 'Z': -0.15865568816661835}]
