[{'X': 0.6391901969909668, 'Y': 0.6708102226257324, 'Z': -4.803311639989261e-06}, {'X': 0.5741336941719055, 'Y': 0.6542948484420776, 'Z': -0.04453963041305542}, {'X': 0.5323764681816101, 'Y': 0.6032646298408508, 'Z': -0.072983518242836}, {'X': 0.5048877596855164, 'Y': 0.5559715032577515, 'Z': -0.10068017989397049}, {'X': 0.4741869568824768, 'Y': 0.5245506167411804, 'Z': -0.1272808313369751}, {'X': 0.5778413414955139, 'Y': 0.49030837416648865, 'Z': -0.052263859659433365}, {'X': 0.5526751279830933, 'Y': 0.4175916910171509, 'Z': -0.08250000327825546}, {'X': 0.5341624617576599, 'Y': 0.379673033952713, 'Z': -0.11527351289987564}, {'X': 0.5164446830749512, 'Y': 0.35071074962615967, 'Z': -0.1395135223865509}, {'X': 0.6184301376342773, 'Y': 0.4783882200717926, 'Z': -0.053581468760967255}, {'X': 0.6161940097808838, 'Y': 0.3932054340839386, 'Z': -0.07010956108570099}, {'X': 0.6126577258110046, 'Y': 0.3366331458091736, 'Z': -0.09478987008333206}, {'X': 0.6092272400856018, 'Y': 0.28444984555244446, 'Z': -0.11841606348752975}, {'X': 0.6559844017028809, 'Y': 0.49106332659721375, 'Z': -0.05948491767048836}, {'X': 0.6677278280258179, 'Y': 0.4125652313232422, 'Z': -0.07585427165031433}, {'X': 0.6716405153274536, 'Y': 0.3627668023109436, 'Z': -0.09786097705364227}, {'X': 0.6709108948707581, 'Y': 0.31869781017303467, 'Z': -0.1153876930475235}, {'X': 0.692389726638794, 'Y': 0.5216162204742432, 'Z': -0.06821877509355545}, {'X': 0.7175140380859375, 'Y': 0.468679815530777, 'Z': -0.08839821815490723}, {'X': 0.732762336730957, 'Y': 0.43260657787323, 'Z': -0.09580085426568985}, {'X': 0.743452787399292, 'Y': 0.3974322974681854, 'Z': -0.1024148091673851}]
[{'X': 0.6457400321960449, 'Y': 0.6555525660514832, 'Z': -8.017383515834808e-05}, {'X': 0.6005842685699463, 'Y': 0.6266257762908936, 'Z': -0.026666946709156036}, {'X': 0.565036952495575, 'Y': 0.5626338124275208, 'Z': -0.03670989349484444}, {'X': 0.542220413684845, 'Y': 0.5122439861297607, 'Z': -0.047803740948438644}, {'X': 0.5170382261276245, 'Y': 0.49116966128349304, 'Z': -0.05879717320203781}, {'X': 0.5870829224586487, 'Y': 0.4878040552139282, 'Z': 0.0019176640780642629}, {'X': 0.5656290650367737, 'Y': 0.42544910311698914, 'Z': -0.01039238553494215}, {'X': 0.5541447401046753, 'Y': 0.3870389461517334, 'Z': -0.027542216703295708}, {'X': 0.5439803600311279, 'Y': 0.36034709215164185, 'Z': -0.041303157806396484}, {'X': 0.6196938753128052, 'Y': 0.4822562634944916, 'Z': -0.0031803729943931103}, {'X': 0.612523078918457, 'Y': 0.40878915786743164, 'Z': -0.019754553213715553}, {'X': 0.6041632890701294, 'Y': 0.37013477087020874, 'Z': -0.04167754203081131}, {'X': 0.594967246055603, 'Y': 0.3533674478530884, 'Z': -0.056855104863643646}, {'X': 0.6494082808494568, 'Y': 0.4965253472328186, 'Z': -0.015162345953285694}, {'X': 0.6562948226928711, 'Y': 0.4285772740840912, 'Z': -0.047979217022657394}, {'X': 0.6488742232322693, 'Y': 0.4379218518733978, 'Z': -0.08347103744745255}, {'X': 0.6381211876869202, 'Y': 0.45710548758506775, 'Z': -0.10102103650569916}, {'X': 0.6784889101982117, 'Y': 0.5219074487686157, 'Z': -0.027981752529740334}, {'X': 0.6805523037910461, 'Y': 0.4931585192680359, 'Z': -0.07440555095672607}, {'X': 0.67054682970047, 'Y': 0.5250861048698425, 'Z': -0.10514764487743378}, {'X': 0.6594300270080566, 'Y': 0.5577086210250854, 'Z': -0.12211071699857712}]
[{'X': 0.6488183736801147, 'Y': 0.6546654105186462, 'Z': -6.307575677055866e-05}, {'X': 0.6079514026641846, 'Y': 0.6200530529022217, 'Z': -0.025639191269874573}, {'X': 0.5753102898597717, 'Y': 0.5518510341644287, 'Z': -0.03465380147099495}, {'X': 0.5541374683380127, 'Y': 0.4995100498199463, 'Z': -0.046279262751340866}, {'X': 0.5209456086158752, 'Y': 0.47635558247566223, 'Z': -0.05893799290060997}, {'X': 0.590764582157135, 'Y': 0.47794750332832336, 'Z': 0.0037841012235730886}, {'X': 0.5741070508956909, 'Y': 0.4139149785041809, 'Z': -0.008041701279580593}, {'X': 0.5665878057479858, 'Y': 0.37400972843170166, 'Z': -0.022316824644804}, {'X': 0.5591424107551575, 'Y': 0.34472543001174927, 'Z': -0.03325849026441574}, {'X': 0.6241647601127625, 'Y': 0.4727904498577118, 'Z': 0.0014004232361912727}, {'X': 0.6196191906929016, 'Y': 0.39981773495674133, 'Z': -0.018749553710222244}, {'X': 0.6165145039558411, 'Y': 0.3644658625125885, 'Z': -0.039623625576496124}, {'X': 0.6125711798667908, 'Y': 0.3478272557258606, 'Z': -0.05213725194334984}, {'X': 0.6543111801147461, 'Y': 0.48694637417793274, 'Z': -0.00815153494477272}, {'X': 0.6600877642631531, 'Y': 0.4220159947872162, 'Z': -0.043855808675289154}, {'X': 0.6550461649894714, 'Y': 0.43949487805366516, 'Z': -0.07906917482614517}, {'X': 0.6477388143539429, 'Y': 0.4649862051010132, 'Z': -0.09621568024158478}, {'X': 0.6848533749580383, 'Y': 0.5126291513442993, 'Z': -0.017971409484744072}, {'X': 0.6908637881278992, 'Y': 0.47683200240135193, 'Z': -0.060990240424871445}, {'X': 0.6840129494667053, 'Y': 0.5019665360450745, 'Z': -0.0895908921957016}, {'X': 0.6751452088356018, 'Y': 0.5325517654418945, 'Z': -0.10516626387834549}]
[{'X': 0.658413827419281, 'Y': 0.6480354070663452, 'Z': -3.0571896786568686e-05}, {'X': 0.6157236099243164, 'Y': 0.613813042640686, 'Z': -0.02184649556875229}, {'X': 0.5829960703849792, 'Y': 0.5452680587768555, 'Z': -0.025142893195152283}, {'X': 0.5586279034614563, 'Y': 0.49337664246559143, 'Z': -0.03182720020413399}, {'X': 0.5237466096878052, 'Y': 0.475559800863266, 'Z': -0.043650899082422256}, {'X': 0.6013405323028564, 'Y': 0.480400949716568, 'Z': 0.009074476547539234}, {'X': 0.5826081037521362, 'Y': 0.41712474822998047, 'Z': 0.005291447509080172}, {'X': 0.5737881660461426, 'Y': 0.3748595118522644, 'Z': -0.004242295399308205}, {'X': 0.567816436290741, 'Y': 0.339760959148407, 'Z': -0.015524312853813171}, {'X': 0.6338098049163818, 'Y': 0.472563236951828, 'Z': 0.004798689857125282}, {'X': 0.6253030896186829, 'Y': 0.4052623212337494, 'Z': -0.00415948498994112}, {'X': 0.6213238835334778, 'Y': 0.36013442277908325, 'Z': -0.025344790890812874}, {'X': 0.6180598735809326, 'Y': 0.32823318243026733, 'Z': -0.04408954083919525}, {'X': 0.6645543575286865, 'Y': 0.4815661609172821, 'Z': -0.005498870741575956}, {'X': 0.6654494404792786, 'Y': 0.4201399087905884, 'Z': -0.028118854388594627}, {'X': 0.6644546985626221, 'Y': 0.41999632120132446, 'Z': -0.06109271198511124}, {'X': 0.6614567637443542, 'Y': 0.4328187108039856, 'Z': -0.0823923796415329}, {'X': 0.6950604319572449, 'Y': 0.5008485913276672, 'Z': -0.017974484711885452}, {'X': 0.7044768333435059, 'Y': 0.45948129892349243, 'Z': -0.04692217707633972}, {'X': 0.7039341926574707, 'Y': 0.4551394283771515, 'Z': -0.0723600685596466}, {'X': 0.6991314888000488, 'Y': 0.4627629816532135, 'Z': -0.09038053452968597}]
[{'X': 0.6634569764137268, 'Y': 0.6397426724433899, 'Z': -3.532876507961191e-05}, {'X': 0.6195480823516846, 'Y': 0.6086013317108154, 'Z': -0.031164539977908134}, {'X': 0.5851343870162964, 'Y': 0.5461767911911011, 'Z': -0.038403384387493134}, {'X': 0.562995970249176, 'Y': 0.49165454506874084, 'Z': -0.048285167664289474}, {'X': 0.5358760952949524, 'Y': 0.4681050479412079, 'Z': -0.06166340783238411}, {'X': 0.6013989448547363, 'Y': 0.4781774580478668, 'Z': -0.007176618557423353}, {'X': 0.5820215344429016, 'Y': 0.4137313663959503, 'Z': -0.016701994463801384}, {'X': 0.575407087802887, 'Y': 0.37062203884124756, 'Z': -0.028156785294413567}, {'X': 0.5737829208374023, 'Y': 0.3338993191719055, 'Z': -0.04063776880502701}, {'X': 0.635398805141449, 'Y': 0.4676516056060791, 'Z': -0.008268596604466438}, {'X': 0.6259875893592834, 'Y': 0.4002007842063904, 'Z': -0.012050269171595573}, {'X': 0.623350977897644, 'Y': 0.35205262899398804, 'Z': -0.02714802883565426}, {'X': 0.6246724724769592, 'Y': 0.3131697177886963, 'Z': -0.04346156120300293}, {'X': 0.6690230965614319, 'Y': 0.4764684736728668, 'Z': -0.015897847712039948}, {'X': 0.6663619875907898, 'Y': 0.41744866967201233, 'Z': -0.029923750087618828}, {'X': 0.6669643521308899, 'Y': 0.39411258697509766, 'Z': -0.05521848425269127}, {'X': 0.6677513122558594, 'Y': 0.38093265891075134, 'Z': -0.07431405037641525}, {'X': 0.7043865919113159, 'Y': 0.4966256022453308, 'Z': -0.027278481051325798}, {'X': 0.7120265364646912, 'Y': 0.45335808396339417, 'Z': -0.05046464875340462}, {'X': 0.7153928875923157, 'Y': 0.4354040026664734, 'Z': -0.07205821573734283}, {'X': 0.715900182723999, 'Y': 0.4245195686817169, 'Z': -0.08938858658075333}]
[{'X': 0.6685813069343567, 'Y': 0.642568051815033, 'Z': -5.379266804084182e-05}, {'X': 0.6233794689178467, 'Y': 0.6128665208816528, 'Z': -0.02848370186984539}, {'X': 0.5883095860481262, 'Y': 0.5496851801872253, 'Z': -0.04174206778407097}, {'X': 0.5659739375114441, 'Y': 0.5014747977256775, 'Z': -0.055349647998809814}, {'X': 0.5310671925544739, 'Y': 0.4826735854148865, 'Z': -0.07414127141237259}, {'X': 0.6090319156646729, 'Y': 0.47567301988601685, 'Z': -0.026564007624983788}, {'X': 0.5905629396438599, 'Y': 0.4088906943798065, 'Z': -0.04623034596443176}, {'X': 0.5815808176994324, 'Y': 0.363853394985199, 'Z': -0.0643589124083519}, {'X': 0.575817346572876, 'Y': 0.3227192759513855, 'Z': -0.07696204632520676}, {'X': 0.6436856389045715, 'Y': 0.4656646251678467, 'Z': -0.029327888041734695}, {'X': 0.6323782205581665, 'Y': 0.39553800225257874, 'Z': -0.04171399772167206}, {'X': 0.6295627355575562, 'Y': 0.34815675020217896, 'Z': -0.06293444335460663}, {'X': 0.628734290599823, 'Y': 0.3063398599624634, 'Z': -0.08370546996593475}, {'X': 0.6777246594429016, 'Y': 0.4736417531967163, 'Z': -0.036387212574481964}, {'X': 0.6753119230270386, 'Y': 0.41520994901657104, 'Z': -0.04978710785508156}, {'X': 0.6770207285881042, 'Y': 0.3833240270614624, 'Z': -0.06992661207914352}, {'X': 0.6755121350288391, 'Y': 0.35916784405708313, 'Z': -0.08871874213218689}, {'X': 0.7122365236282349, 'Y': 0.4947347342967987, 'Z': -0.04780077189207077}, {'X': 0.7199824452400208, 'Y': 0.45129886269569397, 'Z': -0.06438650190830231}, {'X': 0.7244893908500671, 'Y': 0.42855823040008545, 'Z': -0.07777825742959976}, {'X': 0.7258734703063965, 'Y': 0.40801379084587097, 'Z': -0.09030939638614655}]
[{'X': 0.6692178249359131, 'Y': 0.6410419344902039, 'Z': -3.986380761489272e-05}, {'X': 0.6223087310791016, 'Y': 0.6120274066925049, 'Z': -0.027339687570929527}, {'X': 0.5863433480262756, 'Y': 0.5506057143211365, 'Z': -0.036994487047195435}, {'X': 0.5618743896484375, 'Y': 0.501116156578064, 'Z': -0.04827846959233284}, {'X': 0.5282281041145325, 'Y': 0.4863111078739166, 'Z': -0.06658884137868881}, {'X': 0.6096673011779785, 'Y': 0.47302427887916565, 'Z': -0.017156662419438362}, {'X': 0.5898624062538147, 'Y': 0.40428104996681213, 'Z': -0.03165886551141739}, {'X': 0.5798181295394897, 'Y': 0.36103305220603943, 'Z': -0.04819435253739357}, {'X': 0.5729529857635498, 'Y': 0.32462558150291443, 'Z': -0.06221693009138107}, {'X': 0.6461211442947388, 'Y': 0.4648383855819702, 'Z': -0.018935613334178925}, {'X': 0.6380764245986938, 'Y': 0.3904562294483185, 'Z': -0.025062913075089455}, {'X': 0.6347460746765137, 'Y': 0.34278982877731323, 'Z': -0.04354817792773247}, {'X': 0.6338986754417419, 'Y': 0.301957368850708, 'Z': -0.06236918643116951}, {'X': 0.6807574033737183, 'Y': 0.47589924931526184, 'Z': -0.024816855788230896}, {'X': 0.6795491576194763, 'Y': 0.4106825888156891, 'Z': -0.034252628684043884}, {'X': 0.6792585849761963, 'Y': 0.3740389943122864, 'Z': -0.052934207022190094}, {'X': 0.6783851385116577, 'Y': 0.3431828022003174, 'Z': -0.070233054459095}, {'X': 0.7147322297096252, 'Y': 0.5002810955047607, 'Z': -0.03477925434708595}, {'X': 0.72524094581604, 'Y': 0.45614781975746155, 'Z': -0.051806092262268066}, {'X': 0.7318851351737976, 'Y': 0.42871353030204773, 'Z': -0.06743060797452927}, {'X': 0.7368232607841492, 'Y': 0.40105605125427246, 'Z': -0.08152169734239578}]
[{'X': 0.6715423464775085, 'Y': 0.638062059879303, 'Z': -5.164443064131774e-05}, {'X': 0.6260794997215271, 'Y': 0.6126111149787903, 'Z': -0.03333500027656555}, {'X': 0.5884844660758972, 'Y': 0.558209240436554, 'Z': -0.04805229604244232}, {'X': 0.5604795813560486, 'Y': 0.5086952447891235, 'Z': -0.06304332613945007}, {'X': 0.5262529850006104, 'Y': 0.4893949329853058, 'Z': -0.08407317847013474}, {'X': 0.611717700958252, 'Y': 0.4740516245365143, 'Z': -0.03067612834274769}, {'X': 0.5892006754875183, 'Y': 0.40432146191596985, 'Z': -0.04978065565228462}, {'X': 0.5794190168380737, 'Y': 0.36007604002952576, 'Z': -0.06842735409736633}, {'X': 0.5740097761154175, 'Y': 0.32336360216140747, 'Z': -0.08262646198272705}, {'X': 0.6469824910163879, 'Y': 0.4651053845882416, 'Z': -0.03193916380405426}, {'X': 0.6376216411590576, 'Y': 0.38655227422714233, 'Z': -0.04323582351207733}, {'X': 0.6339755654335022, 'Y': 0.3360258936882019, 'Z': -0.06239205226302147}, {'X': 0.6318923830986023, 'Y': 0.293140172958374, 'Z': -0.0800638496875763}, {'X': 0.6810535192489624, 'Y': 0.4757594168186188, 'Z': -0.03739398345351219}, {'X': 0.6829977631568909, 'Y': 0.40856432914733887, 'Z': -0.054015759378671646}, {'X': 0.684116005897522, 'Y': 0.3702934980392456, 'Z': -0.07367601245641708}, {'X': 0.682313859462738, 'Y': 0.3379533290863037, 'Z': -0.08882579952478409}, {'X': 0.7148635387420654, 'Y': 0.49973416328430176, 'Z': -0.047064781188964844}, {'X': 0.7251223921775818, 'Y': 0.45180612802505493, 'Z': -0.0684903934597969}, {'X': 0.7316169738769531, 'Y': 0.4250793755054474, 'Z': -0.08369967341423035}, {'X': 0.7336946129798889, 'Y': 0.3983873724937439, 'Z': -0.09477987885475159}]
[{'X': 0.6679621934890747, 'Y': 0.6270026564598083, 'Z': -2.4646203655720456e-07}, {'X': 0.6171714663505554, 'Y': 0.615735650062561, 'Z': -0.04514586925506592}, {'X': 0.5804048180580139, 'Y': 0.5703482031822205, 'Z': -0.07324934005737305}, {'X': 0.5567300319671631, 'Y': 0.5274690389633179, 'Z': -0.09988824278116226}, {'X': 0.5243072509765625, 'Y': 0.498781681060791, 'Z': -0.13125307857990265}, {'X': 0.6071932315826416, 'Y': 0.47344255447387695, 'Z': -0.047824691981077194}, {'X': 0.5906053781509399, 'Y': 0.40676149725914, 'Z': -0.07137980312108994}, {'X': 0.5787719488143921, 'Y': 0.3623059391975403, 'Z': -0.09438072890043259}, {'X': 0.5668231844902039, 'Y': 0.32309865951538086, 'Z': -0.11093741655349731}, {'X': 0.6452784538269043, 'Y': 0.4655158221721649, 'Z': -0.04593723639845848}, {'X': 0.6420171856880188, 'Y': 0.39790481328964233, 'Z': -0.0607185997068882}, {'X': 0.6422827839851379, 'Y': 0.34941309690475464, 'Z': -0.08127553015947342}, {'X': 0.6414806842803955, 'Y': 0.30414485931396484, 'Z': -0.09878040105104446}, {'X': 0.6812612414360046, 'Y': 0.4773140549659729, 'Z': -0.048290036618709564}, {'X': 0.6848539113998413, 'Y': 0.41461268067359924, 'Z': -0.0658978521823883}, {'X': 0.6894698143005371, 'Y': 0.37428590655326843, 'Z': -0.08423703908920288}, {'X': 0.6891645193099976, 'Y': 0.33773496747016907, 'Z': -0.09935241937637329}, {'X': 0.7167574167251587, 'Y': 0.5028455257415771, 'Z': -0.05730890482664108}, {'X': 0.7283735275268555, 'Y': 0.4589533507823944, 'Z': -0.0744604766368866}, {'X': 0.7360898852348328, 'Y': 0.4309613108634949, 'Z': -0.08399654924869537}, {'X': 0.7400522232055664, 'Y': 0.40063896775245667, 'Z': -0.09227652102708817}]
[{'X': 0.6700146794319153, 'Y': 0.6306716203689575, 'Z': 2.2379386791726574e-05}, {'X': 0.6163233518600464, 'Y': 0.6188503503799438, 'Z': -0.047998975962400436}, {'X': 0.5796306133270264, 'Y': 0.5767064094543457, 'Z': -0.0812242403626442}, {'X': 0.5534136891365051, 'Y': 0.5356497168540955, 'Z': -0.11329345405101776}, {'X': 0.5230194330215454, 'Y': 0.5070773959159851, 'Z': -0.1492750495672226}, {'X': 0.6078667640686035, 'Y': 0.4737260341644287, 'Z': -0.058630891144275665}, {'X': 0.5864822864532471, 'Y': 0.4052160382270813, 'Z': -0.0848681628704071}, {'X': 0.5722458958625793, 'Y': 0.36412906646728516, 'Z': -0.1099357083439827}, {'X': 0.5594980120658875, 'Y': 0.3273526430130005, 'Z': -0.12673941254615784}, {'X': 0.6453056335449219, 'Y': 0.46656572818756104, 'Z': -0.0565493106842041}, {'X': 0.6388608813285828, 'Y': 0.3912268280982971, 'Z': -0.07540976256132126}, {'X': 0.6358935236930847, 'Y': 0.3382357358932495, 'Z': -0.10040493309497833}, {'X': 0.6331085562705994, 'Y': 0.2908661961555481, 'Z': -0.1224551573395729}, {'X': 0.6810869574546814, 'Y': 0.4798293709754944, 'Z': -0.05831994116306305}, {'X': 0.6855574250221252, 'Y': 0.41302043199539185, 'Z': -0.07744189351797104}, {'X': 0.6890534162521362, 'Y': 0.3672109842300415, 'Z': -0.0998225063085556}, {'X': 0.68792724609375, 'Y': 0.32798898220062256, 'Z': -0.11944922059774399}, {'X': 0.716921329498291, 'Y': 0.5075730681419373, 'Z': -0.06493978202342987}, {'X': 0.7311564087867737, 'Y': 0.46025562286376953, 'Z': -0.08708003163337708}, {'X': 0.7397314310073853, 'Y': 0.42658084630966187, 'Z': -0.10218891501426697}, {'X': 0.745132565498352, 'Y': 0.3928680717945099, 'Z': -0.11498681455850601}]
[{'X': 0.6695659756660461, 'Y': 0.6392620205879211, 'Z': 1.337699723080732e-05}, {'X': 0.616349458694458, 'Y': 0.6208293437957764, 'Z': -0.04303593561053276}, {'X': 0.5776941776275635, 'Y': 0.5764440298080444, 'Z': -0.07220448553562164}, {'X': 0.5497000813484192, 'Y': 0.5360064506530762, 'Z': -0.10304652154445648}, {'X': 0.5168361663818359, 'Y': 0.5096175074577332, 'Z': -0.13833017647266388}, {'X': 0.6093487739562988, 'Y': 0.4725814461708069, 'Z': -0.04051186516880989}, {'X': 0.5877938866615295, 'Y': 0.4033905267715454, 'Z': -0.0628095269203186}, {'X': 0.5730205178260803, 'Y': 0.36155998706817627, 'Z': -0.08952751755714417}, {'X': 0.5593996644020081, 'Y': 0.3232274055480957, 'Z': -0.10816945135593414}, {'X': 0.6475809216499329, 'Y': 0.46422308683395386, 'Z': -0.04213820397853851}, {'X': 0.6403870582580566, 'Y': 0.3876796066761017, 'Z': -0.055286675691604614}, {'X': 0.636202871799469, 'Y': 0.33619189262390137, 'Z': -0.07881921529769897}, {'X': 0.6330153942108154, 'Y': 0.2905179560184479, 'Z': -0.09947049617767334}, {'X': 0.6835327744483948, 'Y': 0.4775512218475342, 'Z': -0.047807686030864716}, {'X': 0.6859724521636963, 'Y': 0.40868693590164185, 'Z': -0.06261244416236877}, {'X': 0.6872614622116089, 'Y': 0.3636627495288849, 'Z': -0.08411993086338043}, {'X': 0.6847980618476868, 'Y': 0.3245025873184204, 'Z': -0.1028500348329544}, {'X': 0.7187132239341736, 'Y': 0.5061303973197937, 'Z': -0.059560626745224}, {'X': 0.733970046043396, 'Y': 0.4581170082092285, 'Z': -0.0781802237033844}, {'X': 0.7417460680007935, 'Y': 0.4232903718948364, 'Z': -0.09141350537538528}, {'X': 0.7463242411613464, 'Y': 0.3871423006057739, 'Z': -0.10176406055688858}]
[{'X': 0.672238826751709, 'Y': 0.6568660140037537, 'Z': -1.5931561847537523e-06}, {'X': 0.6174983978271484, 'Y': 0.6269077062606812, 'Z': -0.034295063465833664}, {'X': 0.5762224197387695, 'Y': 0.5797150731086731, 'Z': -0.05307449772953987}, {'X': 0.5436518788337708, 'Y': 0.5367525815963745, 'Z': -0.07551749050617218}, {'X': 0.5097650289535522, 'Y': 0.5167570114135742, 'Z': -0.10352198034524918}, {'X': 0.6083436608314514, 'Y': 0.4717102348804474, 'Z': -0.02210593782365322}, {'X': 0.5847190618515015, 'Y': 0.4016115665435791, 'Z': -0.04161612316966057}, {'X': 0.5704978704452515, 'Y': 0.3609335422515869, 'Z': -0.06294944137334824}, {'X': 0.5591356754302979, 'Y': 0.3247954845428467, 'Z': -0.0760219544172287}, {'X': 0.6465477347373962, 'Y': 0.46090468764305115, 'Z': -0.020873742178082466}, {'X': 0.6362636089324951, 'Y': 0.3830310106277466, 'Z': -0.026390379294753075}, {'X': 0.6305195689201355, 'Y': 0.3338909149169922, 'Z': -0.048372749239206314}, {'X': 0.6276344656944275, 'Y': 0.2908189296722412, 'Z': -0.06750549376010895}, {'X': 0.6825510263442993, 'Y': 0.4718215763568878, 'Z': -0.024659745395183563}, {'X': 0.685593843460083, 'Y': 0.4057503342628479, 'Z': -0.034447506070137024}, {'X': 0.6894193291664124, 'Y': 0.3614257276058197, 'Z': -0.05495290830731392}, {'X': 0.6908735036849976, 'Y': 0.32488101720809937, 'Z': -0.07382000237703323}, {'X': 0.7172281742095947, 'Y': 0.4981134533882141, 'Z': -0.03321246802806854}, {'X': 0.7322994470596313, 'Y': 0.45085036754608154, 'Z': -0.04962115362286568}, {'X': 0.7416507005691528, 'Y': 0.4178938567638397, 'Z': -0.06309685856103897}, {'X': 0.7492812871932983, 'Y': 0.3854182958602905, 'Z': -0.07591192424297333}]
[{'X': 0.6719627976417542, 'Y': 0.653287947177887, 'Z': -1.6640348121654824e-06}, {'X': 0.6150727272033691, 'Y': 0.6296378374099731, 'Z': -0.03613489121198654}, {'X': 0.5772027969360352, 'Y': 0.5814695954322815, 'Z': -0.057207100093364716}, {'X': 0.5479687452316284, 'Y': 0.5415918827056885, 'Z': -0.08266270905733109}, {'X': 0.5127086639404297, 'Y': 0.5245326161384583, 'Z': -0.11376611143350601}, {'X': 0.609542965888977, 'Y': 0.47393423318862915, 'Z': -0.03347991034388542}, {'X': 0.5867962837219238, 'Y': 0.40370869636535645, 'Z': -0.05713054537773132}, {'X': 0.5703278183937073, 'Y': 0.3615054488182068, 'Z': -0.08143381029367447}, {'X': 0.5557430982589722, 'Y': 0.3224466145038605, 'Z': -0.09898815304040909}, {'X': 0.6477055549621582, 'Y': 0.4641176164150238, 'Z': -0.03630958870053291}, {'X': 0.6409977078437805, 'Y': 0.38749581575393677, 'Z': -0.04931744560599327}, {'X': 0.637850821018219, 'Y': 0.336453378200531, 'Z': -0.07257438451051712}, {'X': 0.6353300213813782, 'Y': 0.29162395000457764, 'Z': -0.09380599856376648}, {'X': 0.6840550899505615, 'Y': 0.47646692395210266, 'Z': -0.043562259525060654}, {'X': 0.6876461505889893, 'Y': 0.4075170159339905, 'Z': -0.060232024639844894}, {'X': 0.690058708190918, 'Y': 0.36007481813430786, 'Z': -0.08316706866025925}, {'X': 0.6889680624008179, 'Y': 0.32059285044670105, 'Z': -0.10467222332954407}, {'X': 0.7201943397521973, 'Y': 0.5040522813796997, 'Z': -0.05516451224684715}, {'X': 0.7359858751296997, 'Y': 0.45461875200271606, 'Z': -0.07796366512775421}, {'X': 0.7460808157920837, 'Y': 0.4188057482242584, 'Z': -0.09179691225290298}, {'X': 0.7538602352142334, 'Y': 0.382739782333374, 'Z': -0.10489705950021744}]
[{'X': 0.6738495826721191, 'Y': 0.6595216989517212, 'Z': -2.473479980835691e-07}, {'X': 0.6151890754699707, 'Y': 0.6344633102416992, 'Z': -0.03092859871685505}, {'X': 0.5745335221290588, 'Y': 0.5864728689193726, 'Z': -0.0461149625480175}, {'X': 0.5420894026756287, 'Y': 0.5443941354751587, 'Z': -0.06603217869997025}, {'X': 0.5074576139450073, 'Y': 0.5267819166183472, 'Z': -0.09137625247240067}, {'X': 0.6111103296279907, 'Y': 0.4749082624912262, 'Z': -0.01746884547173977}, {'X': 0.586386501789093, 'Y': 0.40292152762413025, 'Z': -0.036400556564331055}, {'X': 0.5708926320075989, 'Y': 0.35919228196144104, 'Z': -0.059233810752630234}, {'X': 0.5584316253662109, 'Y': 0.3220989406108856, 'Z': -0.07534642517566681}, {'X': 0.6500074863433838, 'Y': 0.4634542763233185, 'Z': -0.017467232421040535}, {'X': 0.6417455673217773, 'Y': 0.38403627276420593, 'Z': -0.02343839965760708}, {'X': 0.6375879049301147, 'Y': 0.3318514823913574, 'Z': -0.0462944470345974}, {'X': 0.636324405670166, 'Y': 0.28833824396133423, 'Z': -0.06704236567020416}, {'X': 0.6868634223937988, 'Y': 0.4752674102783203, 'Z': -0.022475652396678925}, {'X': 0.6919954419136047, 'Y': 0.40515464544296265, 'Z': -0.03178779408335686}, {'X': 0.6970377564430237, 'Y': 0.35739651322364807, 'Z': -0.050159212201833725}, {'X': 0.7008059024810791, 'Y': 0.3189682364463806, 'Z': -0.06834151595830917}, {'X': 0.7226850986480713, 'Y': 0.5037047863006592, 'Z': -0.031001627445220947}, {'X': 0.7403415441513062, 'Y': 0.45496174693107605, 'Z': -0.04976196214556694}, {'X': 0.7507709264755249, 'Y': 0.4205259680747986, 'Z': -0.06164268031716347}, {'X': 0.7596297860145569, 'Y': 0.3875119984149933, 'Z': -0.07314834743738174}]
