[{'X': 0.5921275615692139, 'Y': 0.6325069069862366, 'Z': -3.99193522753194e-05}, {'X': 0.5540070533752441, 'Y': 0.6144824028015137, 'Z': -0.038121048361063004}, {'X': 0.528904914855957, 'Y': 0.5730991959571838, 'Z': -0.057549115270376205}, {'X': 0.5158224105834961, 'Y': 0.5331336259841919, 'Z': -0.07632818818092346}, {'X': 0.49785906076431274, 'Y': 0.5108652710914612, 'Z': -0.09633943438529968}, {'X': 0.560825526714325, 'Y': 0.4883172810077667, 'Z': -0.035445667803287506}, {'X': 0.5473353862762451, 'Y': 0.42598840594291687, 'Z': -0.05389152094721794}, {'X': 0.5396186709403992, 'Y': 0.3894495964050293, 'Z': -0.07205092906951904}, {'X': 0.5334256291389465, 'Y': 0.35769349336624146, 'Z': -0.0855327844619751}, {'X': 0.5916932821273804, 'Y': 0.4839682877063751, 'Z': -0.030004916712641716}, {'X': 0.6007654070854187, 'Y': 0.41423773765563965, 'Z': -0.0405157208442688}, {'X': 0.6051421165466309, 'Y': 0.3742234706878662, 'Z': -0.06045877933502197}, {'X': 0.6099095344543457, 'Y': 0.3387678861618042, 'Z': -0.07792981714010239}, {'X': 0.6179314255714417, 'Y': 0.4951704442501068, 'Z': -0.028696216642856598}, {'X': 0.6315776109695435, 'Y': 0.4351370930671692, 'Z': -0.0393843837082386}, {'X': 0.6406955718994141, 'Y': 0.39960557222366333, 'Z': -0.05478635057806969}, {'X': 0.648340106010437, 'Y': 0.3681758940219879, 'Z': -0.06857339292764664}, {'X': 0.6411998271942139, 'Y': 0.5175298452377319, 'Z': -0.0310226920992136}, {'X': 0.661533772945404, 'Y': 0.4762115776538849, 'Z': -0.0439363531768322}, {'X': 0.6747948527336121, 'Y': 0.45248329639434814, 'Z': -0.05577238276600838}, {'X': 0.6865543723106384, 'Y': 0.42890167236328125, 'Z': -0.06547851115465164}]
[{'X': 0.6172505021095276, 'Y': 0.6831384301185608, 'Z': -3.2938765798462555e-05}, {'X': 0.6030515432357788, 'Y': 0.6419990658760071, 'Z': -0.01573583483695984}, {'X': 0.5915532112121582, 'Y': 0.5888127684593201, 'Z': -0.024847177788615227}, {'X': 0.590033233165741, 'Y': 0.5551064014434814, 'Z': -0.03523855656385422}, {'X': 0.592414915561676, 'Y': 0.5346642136573792, 'Z': -0.04493016004562378}, {'X': 0.6005728244781494, 'Y': 0.5553200840950012, 'Z': -0.027556853368878365}, {'X': 0.5952436923980713, 'Y': 0.5120306015014648, 'Z': -0.04376496747136116}, {'X': 0.5915573835372925, 'Y': 0.48912012577056885, 'Z': -0.062183186411857605}, {'X': 0.5889172554016113, 'Y': 0.4746837615966797, 'Z': -0.0755418986082077}, {'X': 0.6080739498138428, 'Y': 0.5633034706115723, 'Z': -0.03212062269449234}, {'X': 0.6039952635765076, 'Y': 0.515255868434906, 'Z': -0.04775860905647278}, {'X': 0.6018382906913757, 'Y': 0.48728418350219727, 'Z': -0.06529878079891205}, {'X': 0.6009677648544312, 'Y': 0.46823662519454956, 'Z': -0.08234511315822601}, {'X': 0.6136278510093689, 'Y': 0.5802040696144104, 'Z': -0.03850294649600983}, {'X': 0.6126399040222168, 'Y': 0.5423564314842224, 'Z': -0.057655781507492065}, {'X': 0.6086015105247498, 'Y': 0.5390657782554626, 'Z': -0.07336577773094177}, {'X': 0.6063001155853271, 'Y': 0.544815719127655, 'Z': -0.08417237550020218}, {'X': 0.6187694668769836, 'Y': 0.6045188307762146, 'Z': -0.04618731513619423}, {'X': 0.6155931949615479, 'Y': 0.5818437337875366, 'Z': -0.06494513154029846}, {'X': 0.6120540499687195, 'Y': 0.5909426212310791, 'Z': -0.07837275415658951}, {'X': 0.6102818250656128, 'Y': 0.6033124923706055, 'Z': -0.08855535089969635}]
[{'X': 0.6193368434906006, 'Y': 0.6704528331756592, 'Z': -2.952500290120952e-05}, {'X': 0.5963518023490906, 'Y': 0.6249264478683472, 'Z': -0.025755546987056732}, {'X': 0.5883987545967102, 'Y': 0.5689683556556702, 'Z': -0.038527507334947586}, {'X': 0.5915864706039429, 'Y': 0.5289974212646484, 'Z': -0.04759516566991806}, {'X': 0.597287118434906, 'Y': 0.5045446753501892, 'Z': -0.05323135480284691}, {'X': 0.5836211442947388, 'Y': 0.5524344444274902, 'Z': -0.05564607307314873}, {'X': 0.5805835723876953, 'Y': 0.5151041150093079, 'Z': -0.08187805116176605}, {'X': 0.5873609781265259, 'Y': 0.4994749426841736, 'Z': -0.10323605686426163}, {'X': 0.592938244342804, 'Y': 0.49798253178596497, 'Z': -0.11834398657083511}, {'X': 0.6016021370887756, 'Y': 0.5647947788238525, 'Z': -0.05142943561077118}, {'X': 0.5986974835395813, 'Y': 0.5194433331489563, 'Z': -0.07019896805286407}, {'X': 0.604580283164978, 'Y': 0.4915468990802765, 'Z': -0.08572343736886978}, {'X': 0.6093602776527405, 'Y': 0.4751247763633728, 'Z': -0.10044637322425842}, {'X': 0.6195518970489502, 'Y': 0.5846268534660339, 'Z': -0.047885846346616745}, {'X': 0.626084566116333, 'Y': 0.5445126891136169, 'Z': -0.06702074408531189}, {'X': 0.6290867924690247, 'Y': 0.5366791486740112, 'Z': -0.07904133200645447}, {'X': 0.628674328327179, 'Y': 0.5397622585296631, 'Z': -0.08866991102695465}, {'X': 0.635886549949646, 'Y': 0.6085184812545776, 'Z': -0.045688699930906296}, {'X': 0.643146276473999, 'Y': 0.5877509117126465, 'Z': -0.06253832578659058}, {'X': 0.6412482857704163, 'Y': 0.5924071073532104, 'Z': -0.06904397904872894}, {'X': 0.6362054944038391, 'Y': 0.601658821105957, 'Z': -0.07398059219121933}]
[{'X': 0.608304500579834, 'Y': 0.647110104560852, 'Z': -5.2834868256468326e-05}, {'X': 0.5815733075141907, 'Y': 0.6033305525779724, 'Z': -0.015272530727088451}, {'X': 0.576902449131012, 'Y': 0.5471779704093933, 'Z': -0.02529415301978588}, {'X': 0.5933841466903687, 'Y': 0.5140362977981567, 'Z': -0.03655746206641197}, {'X': 0.6077256798744202, 'Y': 0.5106278657913208, 'Z': -0.045091886073350906}, {'X': 0.585270345211029, 'Y': 0.5066975355148315, 'Z': -0.016683083027601242}, {'X': 0.5795403122901917, 'Y': 0.4567161202430725, 'Z': -0.03421778976917267}, {'X': 0.5829444527626038, 'Y': 0.4269588589668274, 'Z': -0.04296461120247841}, {'X': 0.5886371731758118, 'Y': 0.4036898910999298, 'Z': -0.04973693937063217}, {'X': 0.6103933453559875, 'Y': 0.510138988494873, 'Z': -0.021731875836849213}, {'X': 0.6177780032157898, 'Y': 0.4540051817893982, 'Z': -0.03834227845072746}, {'X': 0.6290570497512817, 'Y': 0.42116016149520874, 'Z': -0.04612069949507713}, {'X': 0.6405998468399048, 'Y': 0.40075212717056274, 'Z': -0.04978632181882858}, {'X': 0.6295662522315979, 'Y': 0.5271171927452087, 'Z': -0.030034197494387627}, {'X': 0.6390795707702637, 'Y': 0.4817166328430176, 'Z': -0.05109637230634689}, {'X': 0.6393836736679077, 'Y': 0.4745449125766754, 'Z': -0.06682579964399338}, {'X': 0.6391953229904175, 'Y': 0.4763321876525879, 'Z': -0.07341904938220978}, {'X': 0.6451849937438965, 'Y': 0.5505396723747253, 'Z': -0.0400577038526535}, {'X': 0.639868974685669, 'Y': 0.5237579345703125, 'Z': -0.06258247047662735}, {'X': 0.6283972263336182, 'Y': 0.5296175479888916, 'Z': -0.0778895914554596}, {'X': 0.6191418766975403, 'Y': 0.5417302846908569, 'Z': -0.08653213828802109}]
[{'X': 0.6266542673110962, 'Y': 0.6557426452636719, 'Z': -6.902823952259496e-05}, {'X': 0.5938147306442261, 'Y': 0.6278110146522522, 'Z': -0.03528767451643944}, {'X': 0.5818032026290894, 'Y': 0.5747448205947876, 'Z': -0.048086076974868774}, {'X': 0.5904862880706787, 'Y': 0.5291327834129333, 'Z': -0.05721934139728546}, {'X': 0.5961850881576538, 'Y': 0.5029323101043701, 'Z': -0.0607917457818985}, {'X': 0.5890550017356873, 'Y': 0.5152356028556824, 'Z': -0.024321114644408226}, {'X': 0.5844960808753967, 'Y': 0.45592987537384033, 'Z': -0.03704315796494484}, {'X': 0.5869244933128357, 'Y': 0.42315056920051575, 'Z': -0.04667634144425392}, {'X': 0.5899239778518677, 'Y': 0.3954722285270691, 'Z': -0.054378312081098557}, {'X': 0.6173666715621948, 'Y': 0.5133631229400635, 'Z': -0.01978922262787819}, {'X': 0.6273820996284485, 'Y': 0.4439604878425598, 'Z': -0.03235985338687897}, {'X': 0.6385834217071533, 'Y': 0.4060181677341461, 'Z': -0.050322335213422775}, {'X': 0.6498666405677795, 'Y': 0.376082181930542, 'Z': -0.06306853890419006}, {'X': 0.6408933997154236, 'Y': 0.5244426727294922, 'Z': -0.01826559565961361}, {'X': 0.6568963527679443, 'Y': 0.47047168016433716, 'Z': -0.035995256155729294}, {'X': 0.6699046492576599, 'Y': 0.4424368143081665, 'Z': -0.057029224932193756}, {'X': 0.6800963878631592, 'Y': 0.4200858175754547, 'Z': -0.07071100920438766}, {'X': 0.6630037426948547, 'Y': 0.5434777140617371, 'Z': -0.021082019433379173}, {'X': 0.6767626404762268, 'Y': 0.5104424953460693, 'Z': -0.043289002031087875}, {'X': 0.682279646396637, 'Y': 0.49463343620300293, 'Z': -0.06255791336297989}, {'X': 0.6858973503112793, 'Y': 0.48209571838378906, 'Z': -0.07401039451360703}]
[{'X': 0.6274452805519104, 'Y': 0.6647621393203735, 'Z': -6.99318916304037e-05}, {'X': 0.5902801156044006, 'Y': 0.6312539577484131, 'Z': -0.034421540796756744}, {'X': 0.5772209763526917, 'Y': 0.5693829655647278, 'Z': -0.04597943648695946}, {'X': 0.5909003615379333, 'Y': 0.5209702253341675, 'Z': -0.054937031120061874}, {'X': 0.6039683222770691, 'Y': 0.5029769539833069, 'Z': -0.0600103959441185}, {'X': 0.5921084880828857, 'Y': 0.5118737816810608, 'Z': -0.020754661411046982}, {'X': 0.5827797651290894, 'Y': 0.4493270814418793, 'Z': -0.03595002368092537}, {'X': 0.581466019153595, 'Y': 0.41145333647727966, 'Z': -0.04914809390902519}, {'X': 0.5828267335891724, 'Y': 0.38060182332992554, 'Z': -0.059776533395051956}, {'X': 0.6236193776130676, 'Y': 0.509326696395874, 'Z': -0.018111377954483032}, {'X': 0.6343839168548584, 'Y': 0.44092321395874023, 'Z': -0.021509593352675438}, {'X': 0.6429193019866943, 'Y': 0.3992161154747009, 'Z': -0.03608984500169754}, {'X': 0.6538167595863342, 'Y': 0.3636905550956726, 'Z': -0.04784475639462471}, {'X': 0.6504269242286682, 'Y': 0.5226227045059204, 'Z': -0.02126513049006462}, {'X': 0.6700180768966675, 'Y': 0.46036794781684875, 'Z': -0.03265424817800522}, {'X': 0.6830209493637085, 'Y': 0.4217239022254944, 'Z': -0.053363438695669174}, {'X': 0.6957374215126038, 'Y': 0.38656798005104065, 'Z': -0.06844756752252579}, {'X': 0.674586296081543, 'Y': 0.547947883605957, 'Z': -0.02804730460047722}, {'X': 0.6993449330329895, 'Y': 0.5080326199531555, 'Z': -0.045529454946517944}, {'X': 0.7146787047386169, 'Y': 0.4805867075920105, 'Z': -0.06187102198600769}, {'X': 0.7297059297561646, 'Y': 0.45154809951782227, 'Z': -0.07426121085882187}]
[{'X': 0.6277692317962646, 'Y': 0.6503105759620667, 'Z': -8.536672248737887e-05}, {'X': 0.589722216129303, 'Y': 0.6287985444068909, 'Z': -0.04873349890112877}, {'X': 0.5729912519454956, 'Y': 0.5776790976524353, 'Z': -0.07687123864889145}, {'X': 0.5707099437713623, 'Y': 0.536148190498352, 'Z': -0.10242100059986115}, {'X': 0.5662686228752136, 'Y': 0.516025722026825, 'Z': -0.13035848736763}, {'X': 0.5997723340988159, 'Y': 0.5011708736419678, 'Z': -0.048689648509025574}, {'X': 0.5911939740180969, 'Y': 0.4398452639579773, 'Z': -0.0724082887172699}, {'X': 0.5862230062484741, 'Y': 0.3980244994163513, 'Z': -0.09463456273078918}, {'X': 0.5820700526237488, 'Y': 0.3626251816749573, 'Z': -0.11166840046644211}, {'X': 0.6300473809242249, 'Y': 0.5001592040061951, 'Z': -0.04404687136411667}, {'X': 0.6392856240272522, 'Y': 0.4336828887462616, 'Z': -0.05850818753242493}, {'X': 0.6439353227615356, 'Y': 0.38884323835372925, 'Z': -0.08174426108598709}, {'X': 0.6488056182861328, 'Y': 0.3484618663787842, 'Z': -0.10068536549806595}, {'X': 0.6570695042610168, 'Y': 0.5148389935493469, 'Z': -0.0437430739402771}, {'X': 0.6729931831359863, 'Y': 0.45325973629951477, 'Z': -0.05932469666004181}, {'X': 0.6839501857757568, 'Y': 0.4139271080493927, 'Z': -0.08197526633739471}, {'X': 0.6923137307167053, 'Y': 0.3766789436340332, 'Z': -0.10206916183233261}, {'X': 0.6805132627487183, 'Y': 0.541458785533905, 'Z': -0.04888628050684929}, {'X': 0.704917848110199, 'Y': 0.49945780634880066, 'Z': -0.06655415147542953}, {'X': 0.7206227779388428, 'Y': 0.4733960032463074, 'Z': -0.08150914311408997}, {'X': 0.7347695231437683, 'Y': 0.44442218542099, 'Z': -0.09785276651382446}]
[{'X': 0.6325276494026184, 'Y': 0.6530911922454834, 'Z': -5.423991387942806e-05}, {'X': 0.5903635621070862, 'Y': 0.6379753351211548, 'Z': -0.04638916254043579}, {'X': 0.5729756951332092, 'Y': 0.584922194480896, 'Z': -0.06870817393064499}, {'X': 0.5713796615600586, 'Y': 0.5419122576713562, 'Z': -0.0863216370344162}, {'X': 0.5690284967422485, 'Y': 0.5170968770980835, 'Z': -0.10326559841632843}, {'X': 0.5855279564857483, 'Y': 0.5091260075569153, 'Z': -0.046398866921663284}, {'X': 0.5700305700302124, 'Y': 0.446138471364975, 'Z': -0.06905362755060196}, {'X': 0.5616154074668884, 'Y': 0.4014686048030853, 'Z': -0.09201978147029877}, {'X': 0.554790198802948, 'Y': 0.36489883065223694, 'Z': -0.10973411798477173}, {'X': 0.6156576871871948, 'Y': 0.5017716288566589, 'Z': -0.042268719524145126}, {'X': 0.6174412965774536, 'Y': 0.4299815893173218, 'Z': -0.0577908456325531}, {'X': 0.6174191832542419, 'Y': 0.37833425402641296, 'Z': -0.08071243017911911}, {'X': 0.6182125806808472, 'Y': 0.33424630761146545, 'Z': -0.10008364170789719}, {'X': 0.6454533934593201, 'Y': 0.514996349811554, 'Z': -0.043964240700006485}, {'X': 0.6577552556991577, 'Y': 0.44920361042022705, 'Z': -0.06140254810452461}, {'X': 0.663663923740387, 'Y': 0.40546244382858276, 'Z': -0.08345676958560944}, {'X': 0.6679227352142334, 'Y': 0.3658282160758972, 'Z': -0.10180699825286865}, {'X': 0.6733496189117432, 'Y': 0.5422630310058594, 'Z': -0.050395455211400986}, {'X': 0.6926890015602112, 'Y': 0.5011502504348755, 'Z': -0.06903437525033951}, {'X': 0.7051644921302795, 'Y': 0.47454577684402466, 'Z': -0.08373115956783295}, {'X': 0.7169045805931091, 'Y': 0.4460451900959015, 'Z': -0.09490882605314255}]
[{'X': 0.6300750374794006, 'Y': 0.65676349401474, 'Z': -7.989980076672509e-05}, {'X': 0.5933674573898315, 'Y': 0.636846661567688, 'Z': -0.04828733578324318}, {'X': 0.5724225044250488, 'Y': 0.587338387966156, 'Z': -0.06963606923818588}, {'X': 0.5618529319763184, 'Y': 0.5439450740814209, 'Z': -0.08898857980966568}, {'X': 0.5408318042755127, 'Y': 0.5277566313743591, 'Z': -0.11227084696292877}, {'X': 0.5848554968833923, 'Y': 0.5009415149688721, 'Z': -0.03730197250843048}, {'X': 0.564337432384491, 'Y': 0.43663400411605835, 'Z': -0.053781915456056595}, {'X': 0.5538338422775269, 'Y': 0.3941653370857239, 'Z': -0.07314393669366837}, {'X': 0.545979380607605, 'Y': 0.3563384711742401, 'Z': -0.08979439735412598}, {'X': 0.6165765523910522, 'Y': 0.49147188663482666, 'Z': -0.02846958488225937}, {'X': 0.6128218173980713, 'Y': 0.41682636737823486, 'Z': -0.0330844521522522}, {'X': 0.6101861596107483, 'Y': 0.3696659207344055, 'Z': -0.05210085213184357}, {'X': 0.609890878200531, 'Y': 0.3272678852081299, 'Z': -0.06693173944950104}, {'X': 0.6455168724060059, 'Y': 0.5009949803352356, 'Z': -0.025132566690444946}, {'X': 0.656341016292572, 'Y': 0.43626436591148376, 'Z': -0.031901124864816666}, {'X': 0.6643307209014893, 'Y': 0.39586341381073, 'Z': -0.04902282729744911}, {'X': 0.6707001328468323, 'Y': 0.3599889874458313, 'Z': -0.06540065258741379}, {'X': 0.6722020506858826, 'Y': 0.5237471461296082, 'Z': -0.02807537093758583}, {'X': 0.6920820474624634, 'Y': 0.4803321957588196, 'Z': -0.04276406019926071}, {'X': 0.7046891450881958, 'Y': 0.45461735129356384, 'Z': -0.05755198001861572}, {'X': 0.7162328362464905, 'Y': 0.42838048934936523, 'Z': -0.07045342028141022}]
[{'X': 0.6288546323776245, 'Y': 0.6488142013549805, 'Z': -7.142896356526762e-05}, {'X': 0.5941804647445679, 'Y': 0.6291667819023132, 'Z': -0.0418032631278038}, {'X': 0.5727402567863464, 'Y': 0.5819162726402283, 'Z': -0.061215590685606}, {'X': 0.5614830851554871, 'Y': 0.5412919521331787, 'Z': -0.08091498911380768}, {'X': 0.537813663482666, 'Y': 0.528568685054779, 'Z': -0.10592047870159149}, {'X': 0.5788407921791077, 'Y': 0.49366313219070435, 'Z': -0.027983881533145905}, {'X': 0.5573892593383789, 'Y': 0.4315853416919708, 'Z': -0.04409331828355789}, {'X': 0.5447385907173157, 'Y': 0.39217227697372437, 'Z': -0.06396113336086273}, {'X': 0.5343771576881409, 'Y': 0.35633108019828796, 'Z': -0.080600805580616}, {'X': 0.6100807189941406, 'Y': 0.4840717315673828, 'Z': -0.02448311261832714}, {'X': 0.6056861281394958, 'Y': 0.41168585419654846, 'Z': -0.027637936174869537}, {'X': 0.6018680334091187, 'Y': 0.36588016152381897, 'Z': -0.04672256484627724}, {'X': 0.6008313894271851, 'Y': 0.32382822036743164, 'Z': -0.061634551733732224}, {'X': 0.6388581395149231, 'Y': 0.4938393831253052, 'Z': -0.02654303051531315}, {'X': 0.6467888951301575, 'Y': 0.4316977262496948, 'Z': -0.033558111637830734}, {'X': 0.6520857810974121, 'Y': 0.39150258898735046, 'Z': -0.05290183052420616}, {'X': 0.656028151512146, 'Y': 0.3549851179122925, 'Z': -0.07156221568584442}, {'X': 0.6660715341567993, 'Y': 0.5166856050491333, 'Z': -0.034280095249414444}, {'X': 0.6839978098869324, 'Y': 0.47409787774086, 'Z': -0.050024326890707016}, {'X': 0.6950852274894714, 'Y': 0.44679003953933716, 'Z': -0.06512046605348587}, {'X': 0.7052777409553528, 'Y': 0.41808342933654785, 'Z': -0.07815094292163849}]
[{'X': 0.6288546323776245, 'Y': 0.6488142013549805, 'Z': -7.142896356526762e-05}, {'X': 0.5941804647445679, 'Y': 0.6291667819023132, 'Z': -0.0418032631278038}, {'X': 0.5727402567863464, 'Y': 0.5819162726402283, 'Z': -0.061215590685606}, {'X': 0.5614830851554871, 'Y': 0.5412919521331787, 'Z': -0.08091498911380768}, {'X': 0.537813663482666, 'Y': 0.528568685054779, 'Z': -0.10592047870159149}, {'X': 0.5788407921791077, 'Y': 0.49366313219070435, 'Z': -0.027983881533145905}, {'X': 0.5573892593383789, 'Y': 0.4315853416919708, 'Z': -0.04409331828355789}, {'X': 0.5447385907173157, 'Y': 0.39217227697372437, 'Z': -0.06396113336086273}, {'X': 0.5343771576881409, 'Y': 0.35633108019828796, 'Z': -0.080600805580616}, {'X': 0.6100807189941406, 'Y': 0.4840717315673828, 'Z': -0.02448311261832714}, {'X': 0.6056861281394958, 'Y': 0.41168585419654846, 'Z': -0.027637936174869537}, {'X': 0.6018680334091187, 'Y': 0.36588016152381897, 'Z': -0.04672256484627724}, {'X': 0.6008313894271851, 'Y': 0.32382822036743164, 'Z': -0.061634551733732224}, {'X': 0.6388581395149231, 'Y': 0.4938393831253052, 'Z': -0.02654303051531315}, {'X': 0.6467888951301575, 'Y': 0.4316977262496948, 'Z': -0.033558111637830734}, {'X': 0.6520857810974121, 'Y': 0.39150258898735046, 'Z': -0.05290183052420616}, {'X': 0.656028151512146, 'Y': 0.3549851179122925, 'Z': -0.07156221568584442}, {'X': 0.6660715341567993, 'Y': 0.5166856050491333, 'Z': -0.034280095249414444}, {'X': 0.6839978098869324, 'Y': 0.47409787774086, 'Z': -0.050024326890707016}, {'X': 0.6950852274894714, 'Y': 0.44679003953933716, 'Z': -0.06512046605348587}, {'X': 0.7052777409553528, 'Y': 0.41808342933654785, 'Z': -0.07815094292163849}]
[{'X': 0.628104567527771, 'Y': 0.6447339653968811, 'Z': -4.9271890020463616e-05}, {'X': 0.5911005139350891, 'Y': 0.6255303025245667, 'Z': -0.0389387272298336}, {'X': 0.567433774471283, 'Y': 0.581917405128479, 'Z': -0.05943300575017929}, {'X': 0.5560455322265625, 'Y': 0.5409021973609924, 'Z': -0.08074301481246948}, {'X': 0.5381140112876892, 'Y': 0.5236382484436035, 'Z': -0.10454070568084717}, {'X': 0.5782938599586487, 'Y': 0.48942574858665466, 'Z': -0.02944788709282875}, {'X': 0.5558327436447144, 'Y': 0.4242050051689148, 'Z': -0.04754862189292908}, {'X': 0.5419216752052307, 'Y': 0.38555359840393066, 'Z': -0.06794748455286026}, {'X': 0.5291305184364319, 'Y': 0.3503602147102356, 'Z': -0.08678922802209854}, {'X': 0.6105642914772034, 'Y': 0.48066896200180054, 'Z': -0.029107127338647842}, {'X': 0.605365514755249, 'Y': 0.40673255920410156, 'Z': -0.0364876464009285}, {'X': 0.6011492609977722, 'Y': 0.3626776337623596, 'Z': -0.05770767480134964}, {'X': 0.5987685322761536, 'Y': 0.3217076361179352, 'Z': -0.07613389939069748}, {'X': 0.6395869851112366, 'Y': 0.49074381589889526, 'Z': -0.03329458087682724}, {'X': 0.6415119171142578, 'Y': 0.42544326186180115, 'Z': -0.04343179985880852}, {'X': 0.6417637467384338, 'Y': 0.3860676884651184, 'Z': -0.06215788796544075}, {'X': 0.6410104632377625, 'Y': 0.35025644302368164, 'Z': -0.07987892627716064}, {'X': 0.6670262813568115, 'Y': 0.5138537287712097, 'Z': -0.04241054132580757}, {'X': 0.6806046962738037, 'Y': 0.4679388403892517, 'Z': -0.05939081311225891}, {'X': 0.6880221366882324, 'Y': 0.43858665227890015, 'Z': -0.0733901709318161}, {'X': 0.6936798095703125, 'Y': 0.4086841344833374, 'Z': -0.08528081327676773}]
[{'X': 0.6336584687232971, 'Y': 0.644927978515625, 'Z': -3.915041816071607e-05}, {'X': 0.5948634743690491, 'Y': 0.6283104419708252, 'Z': -0.033685483038425446}, {'X': 0.5640729665756226, 'Y': 0.5856909155845642, 'Z': -0.050042279064655304}, {'X': 0.5469827651977539, 'Y': 0.5443741083145142, 'Z': -0.06902816891670227}, {'X': 0.5308827757835388, 'Y': 0.5254616737365723, 'Z': -0.08831886202096939}, {'X': 0.5782541036605835, 'Y': 0.49059125781059265, 'Z': -0.017113344743847847}, {'X': 0.553558886051178, 'Y': 0.4260368049144745, 'Z': -0.03198132663965225}, {'X': 0.5393643975257874, 'Y': 0.3882618248462677, 'Z': -0.049310628324747086}, {'X': 0.5271172523498535, 'Y': 0.35482221841812134, 'Z': -0.06295256316661835}, {'X': 0.6078916192054749, 'Y': 0.47923189401626587, 'Z': -0.015982843935489655}, {'X': 0.5991172790527344, 'Y': 0.40207597613334656, 'Z': -0.020804719999432564}, {'X': 0.5919257402420044, 'Y': 0.35922449827194214, 'Z': -0.03974461928009987}, {'X': 0.5873324871063232, 'Y': 0.31970351934432983, 'Z': -0.0540701225399971}, {'X': 0.6352095007896423, 'Y': 0.4859372675418854, 'Z': -0.0198240764439106}, {'X': 0.6347978115081787, 'Y': 0.4183562994003296, 'Z': -0.027249958366155624}, {'X': 0.633412778377533, 'Y': 0.3799990117549896, 'Z': -0.04545869678258896}, {'X': 0.6308971643447876, 'Y': 0.3451869487762451, 'Z': -0.0620076023042202}, {'X': 0.6617629528045654, 'Y': 0.5057260990142822, 'Z': -0.02818184532225132}, {'X': 0.6731845736503601, 'Y': 0.45905280113220215, 'Z': -0.041454017162323}, {'X': 0.6797341108322144, 'Y': 0.4313143789768219, 'Z': -0.05442219600081444}, {'X': 0.6847674250602722, 'Y': 0.40502405166625977, 'Z': -0.0654197707772255}]
[{'X': 0.6344043612480164, 'Y': 0.6447653770446777, 'Z': -3.273178299423307e-05}, {'X': 0.5950546264648438, 'Y': 0.6292782425880432, 'Z': -0.03686882182955742}, {'X': 0.5627148747444153, 'Y': 0.5870553255081177, 'Z': -0.05169609934091568}, {'X': 0.543239176273346, 'Y': 0.5466610789299011, 'Z': -0.06841806322336197}, {'X': 0.5210276246070862, 'Y': 0.5304520130157471, 'Z': -0.08545558154582977}, {'X': 0.5759795904159546, 'Y': 0.49221062660217285, 'Z': -0.015302933752536774}, {'X': 0.5508408546447754, 'Y': 0.42844560742378235, 'Z': -0.028182201087474823}, {'X': 0.5358916521072388, 'Y': 0.39171263575553894, 'Z': -0.043488502502441406}, {'X': 0.5233072638511658, 'Y': 0.35983285307884216, 'Z': -0.05560823902487755}, {'X': 0.6060047149658203, 'Y': 0.48010480403900146, 'Z': -0.009232854470610619}, {'X': 0.5955897569656372, 'Y': 0.40466463565826416, 'Z': -0.011042898520827293}, {'X': 0.5884137153625488, 'Y': 0.3622076213359833, 'Z': -0.027790715917944908}, {'X': 0.5837386250495911, 'Y': 0.32310032844543457, 'Z': -0.0407496802508831}, {'X': 0.6335553526878357, 'Y': 0.486082524061203, 'Z': -0.008726922795176506}, {'X': 0.630392849445343, 'Y': 0.4216286242008209, 'Z': -0.012397746555507183}, {'X': 0.629286527633667, 'Y': 0.3833737075328827, 'Z': -0.026329798623919487}, {'X': 0.6273238658905029, 'Y': 0.34919509291648865, 'Z': -0.03974828124046326}, {'X': 0.6602615118026733, 'Y': 0.5044638514518738, 'Z': -0.01261527743190527}, {'X': 0.669488251209259, 'Y': 0.4602871239185333, 'Z': -0.023086661472916603}, {'X': 0.675516664981842, 'Y': 0.43385347723960876, 'Z': -0.034177266061306}, {'X': 0.68043452501297, 'Y': 0.40905559062957764, 'Z': -0.043670423328876495}]
