[{'X': 0.6956374049186707, 'Y': 0.6674278378486633, 'Z': -3.014406502188649e-05}, {'X': 0.6426647901535034, 'Y': 0.6495994925498962, 'Z': -0.03312309458851814}, {'X': 0.6051208972930908, 'Y': 0.6007430553436279, 'Z': -0.05079226568341255}, {'X': 0.5850880146026611, 'Y': 0.5544069409370422, 'Z': -0.06884568929672241}, {'X': 0.5696892142295837, 'Y': 0.5201532244682312, 'Z': -0.0832054391503334}, {'X': 0.653969943523407, 'Y': 0.5056098699569702, 'Z': -0.023067913949489594}, {'X': 0.6390189528465271, 'Y': 0.4316501021385193, 'Z': -0.04309122636914253}, {'X': 0.6296972632408142, 'Y': 0.3900154232978821, 'Z': -0.06223722919821739}, {'X': 0.6221206188201904, 'Y': 0.35456323623657227, 'Z': -0.07625288516283035}, {'X': 0.6896078586578369, 'Y': 0.5010194778442383, 'Z': -0.023429324850440025}, {'X': 0.6989307403564453, 'Y': 0.4224244952201843, 'Z': -0.03653246536850929}, {'X': 0.7041426301002502, 'Y': 0.37521985173225403, 'Z': -0.05905817449092865}, {'X': 0.708537220954895, 'Y': 0.33938485383987427, 'Z': -0.07750130444765091}, {'X': 0.7196635603904724, 'Y': 0.5137650966644287, 'Z': -0.02889222279191017}, {'X': 0.7328996658325195, 'Y': 0.44457969069480896, 'Z': -0.04195204749703407}, {'X': 0.7387652397155762, 'Y': 0.4028196930885315, 'Z': -0.06164221465587616}, {'X': 0.7408528327941895, 'Y': 0.3715664744377136, 'Z': -0.07963141798973083}, {'X': 0.7481539249420166, 'Y': 0.5392045378684998, 'Z': -0.03786838799715042}, {'X': 0.7662203907966614, 'Y': 0.4878843128681183, 'Z': -0.05694678798317909}, {'X': 0.7750142812728882, 'Y': 0.4588325619697571, 'Z': -0.0724005177617073}, {'X': 0.7802667617797852, 'Y': 0.4359390437602997, 'Z': -0.08370351791381836}]
[{'X': 0.6624582409858704, 'Y': 0.6430318355560303, 'Z': -3.125627335975878e-05}, {'X': 0.6229655742645264, 'Y': 0.6064289808273315, 'Z': -0.012709544040262699}, {'X': 0.5980048775672913, 'Y': 0.5496954321861267, 'Z': -0.01926187239587307}, {'X': 0.5801122784614563, 'Y': 0.5039247274398804, 'Z': -0.029019277542829514}, {'X': 0.5570095181465149, 'Y': 0.474613219499588, 'Z': -0.03972291573882103}, {'X': 0.6268750429153442, 'Y': 0.5059220790863037, 'Z': 0.0033143239561468363}, {'X': 0.6175097823143005, 'Y': 0.4699517488479614, 'Z': -0.027470765635371208}, {'X': 0.6136397123336792, 'Y': 0.4864475727081299, 'Z': -0.06127163767814636}, {'X': 0.6139490008354187, 'Y': 0.5146549940109253, 'Z': -0.08259135484695435}, {'X': 0.6531531810760498, 'Y': 0.4989432692527771, 'Z': -0.0016008577076718211}, {'X': 0.6511204838752747, 'Y': 0.4401187002658844, 'Z': -0.026076972484588623}, {'X': 0.6498988270759583, 'Y': 0.42332324385643005, 'Z': -0.056136615574359894}, {'X': 0.6476567983627319, 'Y': 0.4269661009311676, 'Z': -0.07693742215633392}, {'X': 0.6788308024406433, 'Y': 0.5049551129341125, 'Z': -0.011314619332551956}, {'X': 0.6848140954971313, 'Y': 0.4459787607192993, 'Z': -0.02866237610578537}, {'X': 0.6837002038955688, 'Y': 0.4261305034160614, 'Z': -0.049935899674892426}, {'X': 0.6794402003288269, 'Y': 0.42127275466918945, 'Z': -0.06550051271915436}, {'X': 0.7037204504013062, 'Y': 0.5225369930267334, 'Z': -0.022298162803053856}, {'X': 0.7187981605529785, 'Y': 0.4824157953262329, 'Z': -0.03217494115233421}, {'X': 0.7250146269798279, 'Y': 0.45862850546836853, 'Z': -0.04178512841463089}, {'X': 0.7255402207374573, 'Y': 0.43930527567863464, 'Z': -0.05035712197422981}]
[{'X': 0.6595195531845093, 'Y': 0.6394214034080505, 'Z': -4.836463267565705e-05}, {'X': 0.6188845038414001, 'Y': 0.6081696152687073, 'Z': -0.012635672464966774}, {'X': 0.5921019911766052, 'Y': 0.5567430853843689, 'Z': -0.01601278968155384}, {'X': 0.57386314868927, 'Y': 0.5121683478355408, 'Z': -0.02119767665863037}, {'X': 0.5478635430335999, 'Y': 0.4892617166042328, 'Z': -0.02446630597114563}, {'X': 0.6229859590530396, 'Y': 0.5134925842285156, 'Z': 0.004754299763590097}, {'X': 0.6187757253646851, 'Y': 0.47450271248817444, 'Z': -0.015942955389618874}, {'X': 0.624340832233429, 'Y': 0.47336164116859436, 'Z': -0.04098961874842644}, {'X': 0.628201961517334, 'Y': 0.4847536087036133, 'Z': -0.05964150279760361}, {'X': 0.650027871131897, 'Y': 0.5074875354766846, 'Z': 0.004224622156471014}, {'X': 0.6464683413505554, 'Y': 0.45331329107284546, 'Z': -0.00632745074108243}, {'X': 0.6492810249328613, 'Y': 0.4308776557445526, 'Z': -0.027387160807847977}, {'X': 0.6481574177742004, 'Y': 0.42040497064590454, 'Z': -0.0454191192984581}, {'X': 0.6744808554649353, 'Y': 0.5116506814956665, 'Z': -0.00032221103901974857}, {'X': 0.6762693524360657, 'Y': 0.45878279209136963, 'Z': -0.006766618229448795}, {'X': 0.6778451204299927, 'Y': 0.435636430978775, 'Z': -0.01996133103966713}, {'X': 0.6752703785896301, 'Y': 0.41976627707481384, 'Z': -0.031862638890743256}, {'X': 0.6988183259963989, 'Y': 0.5241388082504272, 'Z': -0.005297231953591108}, {'X': 0.7122050523757935, 'Y': 0.4844290316104889, 'Z': -0.007342387456446886}, {'X': 0.7182144522666931, 'Y': 0.4624094069004059, 'Z': -0.010352619923651218}, {'X': 0.7194854021072388, 'Y': 0.4411751925945282, 'Z': -0.014185107313096523}]
[{'X': 0.6634727716445923, 'Y': 0.6501564979553223, 'Z': -0.00010975966142723337}, {'X': 0.6247494220733643, 'Y': 0.6123443841934204, 'Z': -0.009570346213877201}, {'X': 0.5969468951225281, 'Y': 0.5571755170822144, 'Z': -0.010511759668588638}, {'X': 0.5746000409126282, 'Y': 0.5155861377716064, 'Z': -0.013797193765640259}, {'X': 0.5413010120391846, 'Y': 0.5056394338607788, 'Z': -0.017338186502456665}, {'X': 0.6286900639533997, 'Y': 0.5088223218917847, 'Z': 0.012556473724544048}, {'X': 0.6317757368087769, 'Y': 0.45701295137405396, 'Z': 0.0025591705925762653}, {'X': 0.6359854936599731, 'Y': 0.4341529607772827, 'Z': -0.014510991983115673}, {'X': 0.6386591196060181, 'Y': 0.4259639084339142, 'Z': -0.030666572973132133}, {'X': 0.6559122204780579, 'Y': 0.5054618716239929, 'Z': 0.011126984842121601}, {'X': 0.6553686857223511, 'Y': 0.44768962264060974, 'Z': 0.003976867999881506}, {'X': 0.6566458940505981, 'Y': 0.4218294024467468, 'Z': -0.01511040423065424}, {'X': 0.6560783386230469, 'Y': 0.40958401560783386, 'Z': -0.03053092584013939}, {'X': 0.680230438709259, 'Y': 0.5125781893730164, 'Z': 0.00682663032785058}, {'X': 0.6812023520469666, 'Y': 0.4586033225059509, 'Z': 0.0025893060956150293}, {'X': 0.6793552041053772, 'Y': 0.4345192313194275, 'Z': -0.01270194910466671}, {'X': 0.6751734614372253, 'Y': 0.41891399025917053, 'Z': -0.02623233012855053}, {'X': 0.7041222453117371, 'Y': 0.5287690758705139, 'Z': 0.0014580193674191833}, {'X': 0.7143083214759827, 'Y': 0.48897597193717957, 'Z': -0.00016605643031653017}, {'X': 0.7176222801208496, 'Y': 0.46291032433509827, 'Z': -0.0060635702684521675}, {'X': 0.7179416418075562, 'Y': 0.437177836894989, 'Z': -0.011854779906570911}]
[{'X': 0.666136622428894, 'Y': 0.6407821178436279, 'Z': -2.4085238692350686e-05}, {'X': 0.623604416847229, 'Y': 0.6150411367416382, 'Z': -0.029868178069591522}, {'X': 0.6000658273696899, 'Y': 0.5671275854110718, 'Z': -0.04105177894234657}, {'X': 0.5871660113334656, 'Y': 0.5293886661529541, 'Z': -0.05020024999976158}, {'X': 0.5694593787193298, 'Y': 0.5098606944084167, 'Z': -0.0585557259619236}, {'X': 0.6355853080749512, 'Y': 0.49936968088150024, 'Z': -0.01421986985951662}, {'X': 0.645233154296875, 'Y': 0.44553637504577637, 'Z': -0.019695354625582695}, {'X': 0.6562290191650391, 'Y': 0.414756178855896, 'Z': -0.028056740760803223}, {'X': 0.665610134601593, 'Y': 0.3957330584526062, 'Z': -0.034084104001522064}, {'X': 0.662419319152832, 'Y': 0.5011274814605713, 'Z': -0.004779255483299494}, {'X': 0.6681693196296692, 'Y': 0.4431946277618408, 'Z': -0.00817575491964817}, {'X': 0.6756944060325623, 'Y': 0.4149995446205139, 'Z': -0.019862065091729164}, {'X': 0.6814448237419128, 'Y': 0.40084120631217957, 'Z': -0.02734210714697838}, {'X': 0.6853418350219727, 'Y': 0.5121062994003296, 'Z': 0.00018380247638560832}, {'X': 0.6890432238578796, 'Y': 0.4725247025489807, 'Z': -0.009854673407971859}, {'X': 0.6855992674827576, 'Y': 0.48013025522232056, 'Z': -0.02978520467877388}, {'X': 0.6824815273284912, 'Y': 0.4910663962364197, 'Z': -0.04219546914100647}, {'X': 0.7076367139816284, 'Y': 0.5281724333763123, 'Z': 0.002853251760825515}, {'X': 0.7175025939941406, 'Y': 0.4915170669555664, 'Z': -0.008106824941933155}, {'X': 0.7174971699714661, 'Y': 0.47084498405456543, 'Z': -0.017229443415999413}, {'X': 0.7150214314460754, 'Y': 0.4570341110229492, 'Z': -0.022482717409729958}]
[{'X': 0.6729885935783386, 'Y': 0.6344287395477295, 'Z': -3.6146288039162755e-05}, {'X': 0.6332733631134033, 'Y': 0.6203794479370117, 'Z': -0.046476319432258606}, {'X': 0.6128120422363281, 'Y': 0.579116702079773, 'Z': -0.07595489174127579}, {'X': 0.6023750901222229, 'Y': 0.5494462251663208, 'Z': -0.10114915668964386}, {'X': 0.5888859033584595, 'Y': 0.526314377784729, 'Z': -0.12922510504722595}, {'X': 0.6463452577590942, 'Y': 0.511054277420044, 'Z': -0.068610280752182}, {'X': 0.6551575660705566, 'Y': 0.4547983705997467, 'Z': -0.09207438677549362}, {'X': 0.6671244502067566, 'Y': 0.42020460963249207, 'Z': -0.10844618827104568}, {'X': 0.6775978803634644, 'Y': 0.3932974338531494, 'Z': -0.12090416997671127}, {'X': 0.6722801923751831, 'Y': 0.5132550001144409, 'Z': -0.06053536757826805}, {'X': 0.6784840822219849, 'Y': 0.4543095827102661, 'Z': -0.08092831075191498}, {'X': 0.6857371926307678, 'Y': 0.41197022795677185, 'Z': -0.10107392817735672}, {'X': 0.6931969523429871, 'Y': 0.3772803843021393, 'Z': -0.11835493892431259}, {'X': 0.693886935710907, 'Y': 0.5269519686698914, 'Z': -0.05369267240166664}, {'X': 0.7008715271949768, 'Y': 0.47971898317337036, 'Z': -0.07635071128606796}, {'X': 0.6987141966819763, 'Y': 0.4746796786785126, 'Z': -0.10165329277515411}, {'X': 0.6966719031333923, 'Y': 0.47661256790161133, 'Z': -0.11798693984746933}, {'X': 0.7135739326477051, 'Y': 0.5460407733917236, 'Z': -0.05078847333788872}, {'X': 0.7199058532714844, 'Y': 0.5031862854957581, 'Z': -0.06918350607156754}, {'X': 0.7190732359886169, 'Y': 0.48026371002197266, 'Z': -0.08170200884342194}, {'X': 0.7162624597549438, 'Y': 0.4656335115432739, 'Z': -0.09146490693092346}]
[{'X': 0.6730034947395325, 'Y': 0.6313468217849731, 'Z': -4.667270331992768e-05}, {'X': 0.6299967765808105, 'Y': 0.6197867393493652, 'Z': -0.034337010234594345}, {'X': 0.6035687923431396, 'Y': 0.5781245827674866, 'Z': -0.06134765222668648}, {'X': 0.58407062292099, 'Y': 0.5457946062088013, 'Z': -0.08603554964065552}, {'X': 0.5639364123344421, 'Y': 0.520718514919281, 'Z': -0.10984928905963898}, {'X': 0.648295521736145, 'Y': 0.5050033330917358, 'Z': -0.051410797983407974}, {'X': 0.6545214653015137, 'Y': 0.45586371421813965, 'Z': -0.08502774685621262}, {'X': 0.6533061861991882, 'Y': 0.46081674098968506, 'Z': -0.11492066830396652}, {'X': 0.6494017839431763, 'Y': 0.4748045802116394, 'Z': -0.1331104189157486}, {'X': 0.6731545925140381, 'Y': 0.5002170205116272, 'Z': -0.050049252808094025}, {'X': 0.6796530485153198, 'Y': 0.4361177086830139, 'Z': -0.06811552494764328}, {'X': 0.6848363876342773, 'Y': 0.39091095328330994, 'Z': -0.09354095160961151}, {'X': 0.6894813776016235, 'Y': 0.34691789746284485, 'Z': -0.11753635108470917}, {'X': 0.696871280670166, 'Y': 0.5117752552032471, 'Z': -0.050655022263526917}, {'X': 0.7068344354629517, 'Y': 0.4523593485355377, 'Z': -0.06569565832614899}, {'X': 0.7134361863136292, 'Y': 0.41121819615364075, 'Z': -0.08447149395942688}, {'X': 0.7158769369125366, 'Y': 0.3771713674068451, 'Z': -0.10133551806211472}, {'X': 0.7202215194702148, 'Y': 0.5338655710220337, 'Z': -0.05442360043525696}, {'X': 0.7331923842430115, 'Y': 0.4877224564552307, 'Z': -0.06482115387916565}, {'X': 0.7413692474365234, 'Y': 0.4562532901763916, 'Z': -0.06861389428377151}, {'X': 0.7468471527099609, 'Y': 0.4270532727241516, 'Z': -0.07344134151935577}]
[{'X': 0.6854014992713928, 'Y': 0.6459736824035645, 'Z': -3.848104097414762e-05}, {'X': 0.6381917595863342, 'Y': 0.6232887506484985, 'Z': -0.01256543304771185}, {'X': 0.6079984903335571, 'Y': 0.5783565640449524, 'Z': -0.028247227892279625}, {'X': 0.5859746932983398, 'Y': 0.5416607856750488, 'Z': -0.047872744500637054}, {'X': 0.562417209148407, 'Y': 0.5154955387115479, 'Z': -0.07041710615158081}, {'X': 0.655739963054657, 'Y': 0.4916653335094452, 'Z': -0.011698789894580841}, {'X': 0.6623634099960327, 'Y': 0.43070369958877563, 'Z': -0.04017956182360649}, {'X': 0.6595200896263123, 'Y': 0.43193501234054565, 'Z': -0.07398287951946259}, {'X': 0.6554329991340637, 'Y': 0.44695544242858887, 'Z': -0.09491295367479324}, {'X': 0.6836926341056824, 'Y': 0.4886677861213684, 'Z': -0.021935271099209785}, {'X': 0.6903612017631531, 'Y': 0.4146914482116699, 'Z': -0.03331375867128372}, {'X': 0.694316565990448, 'Y': 0.3709036111831665, 'Z': -0.054873425513505936}, {'X': 0.6964285969734192, 'Y': 0.33042022585868835, 'Z': -0.072738878428936}, {'X': 0.7092476487159729, 'Y': 0.5040867328643799, 'Z': -0.03446941450238228}, {'X': 0.7193593382835388, 'Y': 0.43758684396743774, 'Z': -0.04687367379665375}, {'X': 0.7252428531646729, 'Y': 0.39675915241241455, 'Z': -0.0640682578086853}, {'X': 0.7267097234725952, 'Y': 0.3606124818325043, 'Z': -0.07812001556158066}, {'X': 0.7341969013214111, 'Y': 0.5324950814247131, 'Z': -0.048176541924476624}, {'X': 0.7492803931236267, 'Y': 0.4855186939239502, 'Z': -0.06508743762969971}, {'X': 0.7563563585281372, 'Y': 0.45486071705818176, 'Z': -0.0724840983748436}, {'X': 0.7578181028366089, 'Y': 0.4242715835571289, 'Z': -0.07916330546140671}]
[{'X': 0.7025532126426697, 'Y': 0.6489244699478149, 'Z': -2.074120129691437e-05}, {'X': 0.6483375430107117, 'Y': 0.6277486085891724, 'Z': -0.01858399622142315}, {'X': 0.6118607521057129, 'Y': 0.5800887942314148, 'Z': -0.033179279416799545}, {'X': 0.5907939672470093, 'Y': 0.5377786159515381, 'Z': -0.049972761422395706}, {'X': 0.567665159702301, 'Y': 0.5078803896903992, 'Z': -0.06526508927345276}, {'X': 0.6626459360122681, 'Y': 0.4888736605644226, 'Z': -0.017632469534873962}, {'X': 0.6582462191581726, 'Y': 0.4227573871612549, 'Z': -0.03536202386021614}, {'X': 0.6576199531555176, 'Y': 0.3876710832118988, 'Z': -0.05017082765698433}, {'X': 0.6575550436973572, 'Y': 0.35929006338119507, 'Z': -0.05943794921040535}, {'X': 0.6935775876045227, 'Y': 0.4866698980331421, 'Z': -0.027540598064661026}, {'X': 0.6981912851333618, 'Y': 0.40997886657714844, 'Z': -0.045747414231300354}, {'X': 0.7012601494789124, 'Y': 0.3658140301704407, 'Z': -0.06902685016393661}, {'X': 0.7041810750961304, 'Y': 0.3249558210372925, 'Z': -0.08631934970617294}, {'X': 0.7204340696334839, 'Y': 0.503440797328949, 'Z': -0.040371622890233994}, {'X': 0.7291922569274902, 'Y': 0.4360421895980835, 'Z': -0.058432403951883316}, {'X': 0.7328829765319824, 'Y': 0.39732474088668823, 'Z': -0.08006210625171661}, {'X': 0.7335008978843689, 'Y': 0.3623015284538269, 'Z': -0.09659043699502945}, {'X': 0.7461465001106262, 'Y': 0.5345891714096069, 'Z': -0.054094381630420685}, {'X': 0.7590016722679138, 'Y': 0.48715153336524963, 'Z': -0.07978015393018723}, {'X': 0.7642418742179871, 'Y': 0.45657992362976074, 'Z': -0.09949735552072525}, {'X': 0.764308750629425, 'Y': 0.42549386620521545, 'Z': -0.11427407711744308}]
[{'X': 0.7011797428131104, 'Y': 0.6483124494552612, 'Z': -5.4091826314106584e-05}, {'X': 0.6511077880859375, 'Y': 0.6270326375961304, 'Z': -0.023130474612116814}, {'X': 0.61537766456604, 'Y': 0.5723103880882263, 'Z': -0.0357537642121315}, {'X': 0.5914870500564575, 'Y': 0.5273509621620178, 'Z': -0.050373416393995285}, {'X': 0.5655640363693237, 'Y': 0.5031718611717224, 'Z': -0.06574583053588867}, {'X': 0.6634565591812134, 'Y': 0.47784024477005005, 'Z': -0.010315932333469391}, {'X': 0.6520227193832397, 'Y': 0.40970945358276367, 'Z': -0.022272301837801933}, {'X': 0.6454778909683228, 'Y': 0.36928239464759827, 'Z': -0.036749374121427536}, {'X': 0.6397267580032349, 'Y': 0.33495795726776123, 'Z': -0.04814969375729561}, {'X': 0.6945453882217407, 'Y': 0.475871205329895, 'Z': -0.014986453577876091}, {'X': 0.6981930136680603, 'Y': 0.4015979766845703, 'Z': -0.023100074380636215}, {'X': 0.7005440592765808, 'Y': 0.35721129179000854, 'Z': -0.039912451058626175}, {'X': 0.701979398727417, 'Y': 0.31870031356811523, 'Z': -0.055464066565036774}, {'X': 0.7211326956748962, 'Y': 0.49276602268218994, 'Z': -0.0230320543050766}, {'X': 0.728114902973175, 'Y': 0.426720529794693, 'Z': -0.034417469054460526}, {'X': 0.731835663318634, 'Y': 0.3877393901348114, 'Z': -0.05000997334718704}, {'X': 0.7334845066070557, 'Y': 0.3531387448310852, 'Z': -0.061436086893081665}, {'X': 0.7462244629859924, 'Y': 0.5233520865440369, 'Z': -0.03435558080673218}, {'X': 0.7579927444458008, 'Y': 0.4758793115615845, 'Z': -0.052553217858076096}, {'X': 0.763796329498291, 'Y': 0.4482925534248352, 'Z': -0.06784297525882721}, {'X': 0.7665073275566101, 'Y': 0.4219280779361725, 'Z': -0.07818751782178879}]
[{'X': 0.7017766237258911, 'Y': 0.6413007378578186, 'Z': -5.329621853888966e-05}, {'X': 0.6507756114006042, 'Y': 0.624101459980011, 'Z': -0.029802344739437103}, {'X': 0.6161264181137085, 'Y': 0.5707745552062988, 'Z': -0.0423705019056797}, {'X': 0.5941954851150513, 'Y': 0.525901198387146, 'Z': -0.05521882697939873}, {'X': 0.5686492919921875, 'Y': 0.5016499757766724, 'Z': -0.07113807648420334}, {'X': 0.6612059473991394, 'Y': 0.4793678820133209, 'Z': -0.016683846712112427}, {'X': 0.6489511132240295, 'Y': 0.41349002718925476, 'Z': -0.030295761302113533}, {'X': 0.6411254405975342, 'Y': 0.37139880657196045, 'Z': -0.04649467393755913}, {'X': 0.6341539025306702, 'Y': 0.33580076694488525, 'Z': -0.059138473123311996}, {'X': 0.693027675151825, 'Y': 0.4745634198188782, 'Z': -0.01694480888545513}, {'X': 0.6948687434196472, 'Y': 0.40135788917541504, 'Z': -0.020299753174185753}, {'X': 0.6954798698425293, 'Y': 0.35581061244010925, 'Z': -0.034740086644887924}, {'X': 0.6960850358009338, 'Y': 0.31613343954086304, 'Z': -0.05007101222872734}, {'X': 0.7210032343864441, 'Y': 0.48755526542663574, 'Z': -0.021114936098456383}, {'X': 0.7276111841201782, 'Y': 0.422689288854599, 'Z': -0.029420990496873856}, {'X': 0.7322143912315369, 'Y': 0.38329511880874634, 'Z': -0.04336165636777878}, {'X': 0.7349360585212708, 'Y': 0.3480376601219177, 'Z': -0.055057279765605927}, {'X': 0.7471686601638794, 'Y': 0.5137184262275696, 'Z': -0.029539410024881363}, {'X': 0.7598989009857178, 'Y': 0.46640104055404663, 'Z': -0.044561922550201416}, {'X': 0.7669928073883057, 'Y': 0.43836724758148193, 'Z': -0.055695608258247375}, {'X': 0.7712286114692688, 'Y': 0.41213560104370117, 'Z': -0.06502086669206619}]
[{'X': 0.7033540606498718, 'Y': 0.6346461772918701, 'Z': -3.0375549613381736e-05}, {'X': 0.6516528129577637, 'Y': 0.6163816452026367, 'Z': -0.026400743052363396}, {'X': 0.6162081360816956, 'Y': 0.5675817131996155, 'Z': -0.038612477481365204}, {'X': 0.5937008857727051, 'Y': 0.524908721446991, 'Z': -0.05199721083045006}, {'X': 0.5683153867721558, 'Y': 0.5020402073860168, 'Z': -0.06624699383974075}, {'X': 0.6618508696556091, 'Y': 0.47392457723617554, 'Z': -0.015445849858224392}, {'X': 0.6471930742263794, 'Y': 0.4020261764526367, 'Z': -0.032345812767744064}, {'X': 0.637363851070404, 'Y': 0.36096465587615967, 'Z': -0.04788555949926376}, {'X': 0.6284799575805664, 'Y': 0.3258412480354309, 'Z': -0.05947808921337128}, {'X': 0.6942266225814819, 'Y': 0.4699447453022003, 'Z': -0.01797110214829445}, {'X': 0.6966024041175842, 'Y': 0.3932872712612152, 'Z': -0.0267496220767498}, {'X': 0.6953613758087158, 'Y': 0.3483295440673828, 'Z': -0.04450542852282524}, {'X': 0.6937260031700134, 'Y': 0.3103652596473694, 'Z': -0.05870726332068443}, {'X': 0.7224745750427246, 'Y': 0.48343634605407715, 'Z': -0.02475210838019848}, {'X': 0.7300132513046265, 'Y': 0.41638487577438354, 'Z': -0.03580334782600403}, {'X': 0.7326457500457764, 'Y': 0.37536728382110596, 'Z': -0.052881598472595215}, {'X': 0.7328301668167114, 'Y': 0.3401864469051361, 'Z': -0.06561070680618286}, {'X': 0.7488427758216858, 'Y': 0.5105000138282776, 'Z': -0.03405088558793068}, {'X': 0.7620413899421692, 'Y': 0.462730348110199, 'Z': -0.053315214812755585}, {'X': 0.7672155499458313, 'Y': 0.4340703785419464, 'Z': -0.0680437684059143}, {'X': 0.7694887518882751, 'Y': 0.4089350998401642, 'Z': -0.07716745138168335}]
[{'X': 0.7038747668266296, 'Y': 0.6316604614257812, 'Z': -2.6320387405576184e-05}, {'X': 0.6509526968002319, 'Y': 0.6153417825698853, 'Z': -0.02549542300403118}, {'X': 0.6135101318359375, 'Y': 0.5686191320419312, 'Z': -0.037665314972400665}, {'X': 0.5879855751991272, 'Y': 0.5267024040222168, 'Z': -0.050806835293769836}, {'X': 0.5611262321472168, 'Y': 0.5031198263168335, 'Z': -0.06533856689929962}, {'X': 0.6577478051185608, 'Y': 0.4716002643108368, 'Z': -0.015725618228316307}, {'X': 0.6385217905044556, 'Y': 0.4035596251487732, 'Z': -0.03378494828939438}, {'X': 0.627109169960022, 'Y': 0.36188799142837524, 'Z': -0.05140336975455284}, {'X': 0.6171315312385559, 'Y': 0.32636356353759766, 'Z': -0.06466790288686752}, {'X': 0.6902046799659729, 'Y': 0.4662432074546814, 'Z': -0.019345184788107872}, {'X': 0.6887027621269226, 'Y': 0.39196398854255676, 'Z': -0.029091710224747658}, {'X': 0.6853435039520264, 'Y': 0.3466029465198517, 'Z': -0.04837022349238396}, {'X': 0.68215012550354, 'Y': 0.3080492615699768, 'Z': -0.0642014890909195}, {'X': 0.7192927002906799, 'Y': 0.4796588718891144, 'Z': -0.02705647051334381}, {'X': 0.7259937524795532, 'Y': 0.4148264527320862, 'Z': -0.04026948660612106}, {'X': 0.7278778553009033, 'Y': 0.3750027120113373, 'Z': -0.05936615541577339}, {'X': 0.7274896502494812, 'Y': 0.34016281366348267, 'Z': -0.0735943540930748}, {'X': 0.7460006475448608, 'Y': 0.5067713260650635, 'Z': -0.03737899288535118}, {'X': 0.7590892314910889, 'Y': 0.4611436426639557, 'Z': -0.06060486286878586}, {'X': 0.7631359100341797, 'Y': 0.4339620769023895, 'Z': -0.07813627272844315}, {'X': 0.7635756731033325, 'Y': 0.4093055725097656, 'Z': -0.08903130143880844}]
[{'X': 0.7010665535926819, 'Y': 0.6452862620353699, 'Z': -4.6175071474863216e-05}, {'X': 0.6495519280433655, 'Y': 0.6213957667350769, 'Z': -0.024019181728363037}, {'X': 0.6108031272888184, 'Y': 0.5720430612564087, 'Z': -0.03586084768176079}, {'X': 0.5834149122238159, 'Y': 0.5303477048873901, 'Z': -0.05026155337691307}, {'X': 0.5563001036643982, 'Y': 0.5088353753089905, 'Z': -0.06518223881721497}, {'X': 0.6536784768104553, 'Y': 0.473248690366745, 'Z': -0.014850237406790257}, {'X': 0.6334786415100098, 'Y': 0.40508899092674255, 'Z': -0.03394857794046402}, {'X': 0.6206525564193726, 'Y': 0.3654674291610718, 'Z': -0.05303981155157089}, {'X': 0.6093190312385559, 'Y': 0.3310580849647522, 'Z': -0.06620035320520401}, {'X': 0.6878415942192078, 'Y': 0.4677801728248596, 'Z': -0.018743105232715607}, {'X': 0.6843454241752625, 'Y': 0.39280179142951965, 'Z': -0.028992675244808197}, {'X': 0.6817989945411682, 'Y': 0.3486398756504059, 'Z': -0.0475364550948143}, {'X': 0.6802099347114563, 'Y': 0.3106052279472351, 'Z': -0.06219718977808952}, {'X': 0.7178583741188049, 'Y': 0.4813276529312134, 'Z': -0.026772264391183853}, {'X': 0.7221587896347046, 'Y': 0.41649582982063293, 'Z': -0.04099181294441223}, {'X': 0.7241798639297485, 'Y': 0.3759937882423401, 'Z': -0.06010216474533081}, {'X': 0.7240896821022034, 'Y': 0.3402447998523712, 'Z': -0.07436715066432953}, {'X': 0.7452560067176819, 'Y': 0.5085435509681702, 'Z': -0.0378456749022007}, {'X': 0.7566044330596924, 'Y': 0.46272072196006775, 'Z': -0.059836942702531815}, {'X': 0.7609698176383972, 'Y': 0.4347352683544159, 'Z': -0.07736705988645554}, {'X': 0.7616413235664368, 'Y': 0.40870240330696106, 'Z': -0.08882618695497513}]
