[{'X': 0.6609910130500793, 'Y': 0.5891929864883423, 'Z': -4.0092891140375286e-05}, {'X': 0.6121898889541626, 'Y': 0.5611046552658081, 'Z': -0.027833836153149605}, {'X': 0.5775707960128784, 'Y': 0.5171524286270142, 'Z': -0.04527520015835762}, {'X': 0.552145779132843, 'Y': 0.47774699330329895, 'Z': -0.06594900041818619}, {'X': 0.5266904830932617, 'Y': 0.4504048824310303, 'Z': -0.08643101900815964}, {'X': 0.6182884573936462, 'Y': 0.4173951745033264, 'Z': -0.0293257012963295}, {'X': 0.5970762968063354, 'Y': 0.3505513370037079, 'Z': -0.04911739006638527}, {'X': 0.5830209851264954, 'Y': 0.3154846429824829, 'Z': -0.07154359668493271}, {'X': 0.5709495544433594, 'Y': 0.28515735268592834, 'Z': -0.08807934075593948}, {'X': 0.6536359190940857, 'Y': 0.4096117913722992, 'Z': -0.03421129286289215}, {'X': 0.6544956564903259, 'Y': 0.32935208082199097, 'Z': -0.04627267271280289}, {'X': 0.6582723259925842, 'Y': 0.28256937861442566, 'Z': -0.06954085826873779}, {'X': 0.6618543267250061, 'Y': 0.24274301528930664, 'Z': -0.0882125273346901}, {'X': 0.6845402121543884, 'Y': 0.4230705499649048, 'Z': -0.04223794862627983}, {'X': 0.6950174570083618, 'Y': 0.3547995984554291, 'Z': -0.05744238197803497}, {'X': 0.7022536993026733, 'Y': 0.3093221187591553, 'Z': -0.08009779453277588}, {'X': 0.7044368982315063, 'Y': 0.27159178256988525, 'Z': -0.09908714145421982}, {'X': 0.7142221927642822, 'Y': 0.4506204426288605, 'Z': -0.052668869495391846}, {'X': 0.7351908087730408, 'Y': 0.4021478295326233, 'Z': -0.07531029731035233}, {'X': 0.7489635348320007, 'Y': 0.3681815266609192, 'Z': -0.09008520096540451}, {'X': 0.7569697499275208, 'Y': 0.3346673846244812, 'Z': -0.10166008770465851}]
[{'X': 0.6689228415489197, 'Y': 0.5678672194480896, 'Z': 4.6708878471690696e-06}, {'X': 0.6621943712234497, 'Y': 0.5479575395584106, 'Z': -0.022408556193113327}, {'X': 0.6643183827400208, 'Y': 0.5170493125915527, 'Z': -0.03426351770758629}, {'X': 0.6693146824836731, 'Y': 0.49024298787117004, 'Z': -0.04147350415587425}, {'X': 0.671888530254364, 'Y': 0.46964675188064575, 'Z': -0.04837287962436676}, {'X': 0.6704193949699402, 'Y': 0.47284114360809326, 'Z': -0.04165293276309967}, {'X': 0.6637397408485413, 'Y': 0.433182954788208, 'Z': -0.05945928022265434}, {'X': 0.6614314913749695, 'Y': 0.4016796946525574, 'Z': -0.07532957196235657}, {'X': 0.662692666053772, 'Y': 0.37272363901138306, 'Z': -0.08544111996889114}, {'X': 0.6755990386009216, 'Y': 0.4698716700077057, 'Z': -0.03657633811235428}, {'X': 0.6692580580711365, 'Y': 0.4402407705783844, 'Z': -0.05546742305159569}, {'X': 0.6624936461448669, 'Y': 0.4551096558570862, 'Z': -0.06509029865264893}, {'X': 0.657451868057251, 'Y': 0.473152756690979, 'Z': -0.07190438359975815}, {'X': 0.6818274855613708, 'Y': 0.4742473363876343, 'Z': -0.03266549110412598}, {'X': 0.6762998700141907, 'Y': 0.4506656527519226, 'Z': -0.04791944473981857}, {'X': 0.6663321256637573, 'Y': 0.480302095413208, 'Z': -0.045013491064310074}, {'X': 0.6601915955543518, 'Y': 0.5079309344291687, 'Z': -0.041537340730428696}, {'X': 0.6899231672286987, 'Y': 0.48144447803497314, 'Z': -0.030403444543480873}, {'X': 0.6982817649841309, 'Y': 0.4476250112056732, 'Z': -0.03957770764827728}, {'X': 0.7016850709915161, 'Y': 0.425476998090744, 'Z': -0.037176940590143204}, {'X': 0.7045344710350037, 'Y': 0.40484580397605896, 'Z': -0.034436412155628204}]
[{'X': 0.6483067274093628, 'Y': 0.5686535239219666, 'Z': -2.7122412575408816e-05}, {'X': 0.6084397435188293, 'Y': 0.5557371973991394, 'Z': -0.05436081811785698}, {'X': 0.5882211327552795, 'Y': 0.516515851020813, 'Z': -0.08784622699022293}, {'X': 0.5800593495368958, 'Y': 0.47879815101623535, 'Z': -0.11238109320402145}, {'X': 0.5724452137947083, 'Y': 0.45018258690834045, 'Z': -0.13458046317100525}, {'X': 0.6129989624023438, 'Y': 0.45020735263824463, 'Z': -0.07337788492441177}, {'X': 0.6111150979995728, 'Y': 0.41207998991012573, 'Z': -0.11702734231948853}, {'X': 0.6195403933525085, 'Y': 0.4227008819580078, 'Z': -0.1498139649629593}, {'X': 0.6292151212692261, 'Y': 0.44198712706565857, 'Z': -0.16363036632537842}, {'X': 0.6432769298553467, 'Y': 0.44473761320114136, 'Z': -0.05927269905805588}, {'X': 0.6442144513130188, 'Y': 0.39691731333732605, 'Z': -0.09060724079608917}, {'X': 0.6523647904396057, 'Y': 0.36145174503326416, 'Z': -0.11880618333816528}, {'X': 0.659672737121582, 'Y': 0.33003711700439453, 'Z': -0.1405201405286789}, {'X': 0.6702974438667297, 'Y': 0.45119795203208923, 'Z': -0.0500560961663723}, {'X': 0.6836357712745667, 'Y': 0.41761496663093567, 'Z': -0.08397382497787476}, {'X': 0.6887426376342773, 'Y': 0.4217475354671478, 'Z': -0.11612378060817719}, {'X': 0.6896631121635437, 'Y': 0.4273891746997833, 'Z': -0.13589783012866974}, {'X': 0.6942703127861023, 'Y': 0.46543028950691223, 'Z': -0.04333615303039551}, {'X': 0.7118210196495056, 'Y': 0.42400506138801575, 'Z': -0.05606743320822716}, {'X': 0.7227725982666016, 'Y': 0.3944529891014099, 'Z': -0.06505051255226135}, {'X': 0.7284056544303894, 'Y': 0.3670353889465332, 'Z': -0.07417141646146774}]
[{'X': 0.6396647691726685, 'Y': 0.5644384026527405, 'Z': -2.9622437068610452e-05}, {'X': 0.599584698677063, 'Y': 0.551389753818512, 'Z': -0.04855738952755928}, {'X': 0.5802924036979675, 'Y': 0.5063347816467285, 'Z': -0.08374381810426712}, {'X': 0.5706796646118164, 'Y': 0.4656107723712921, 'Z': -0.11341913044452667}, {'X': 0.5546968579292297, 'Y': 0.4359145760536194, 'Z': -0.1440899521112442}, {'X': 0.609232485294342, 'Y': 0.4407493770122528, 'Z': -0.08448833972215652}, {'X': 0.6051095724105835, 'Y': 0.39028146862983704, 'Z': -0.11927935481071472}, {'X': 0.5984891653060913, 'Y': 0.35545700788497925, 'Z': -0.1439061313867569}, {'X': 0.593869686126709, 'Y': 0.3260551691055298, 'Z': -0.16192315518856049}, {'X': 0.6399523615837097, 'Y': 0.4415128827095032, 'Z': -0.08022983372211456}, {'X': 0.6491213440895081, 'Y': 0.39005082845687866, 'Z': -0.1179875060915947}, {'X': 0.655573844909668, 'Y': 0.34999293088912964, 'Z': -0.14796467125415802}, {'X': 0.6624306440353394, 'Y': 0.31713080406188965, 'Z': -0.17483094334602356}, {'X': 0.6671342253684998, 'Y': 0.45581409335136414, 'Z': -0.07648178189992905}, {'X': 0.6922317147254944, 'Y': 0.4138759970664978, 'Z': -0.1055392175912857}, {'X': 0.7103306651115417, 'Y': 0.38264358043670654, 'Z': -0.12673918902873993}, {'X': 0.7235361337661743, 'Y': 0.35393670201301575, 'Z': -0.14906777441501617}, {'X': 0.6911451816558838, 'Y': 0.479110449552536, 'Z': -0.07845520973205566}, {'X': 0.7105830907821655, 'Y': 0.4381449818611145, 'Z': -0.09599689394235611}, {'X': 0.722086489200592, 'Y': 0.4113835096359253, 'Z': -0.10344842821359634}, {'X': 0.7324839234352112, 'Y': 0.3821214437484741, 'Z': -0.11409058421850204}]
[{'X': 0.650734543800354, 'Y': 0.5497193336486816, 'Z': -1.4980222658778075e-05}, {'X': 0.6021431684494019, 'Y': 0.5413519144058228, 'Z': -0.04968622699379921}, {'X': 0.5772230625152588, 'Y': 0.5009569525718689, 'Z': -0.07684420049190521}, {'X': 0.5613572001457214, 'Y': 0.45791095495224, 'Z': -0.10234986245632172}, {'X': 0.5396509766578674, 'Y': 0.4229471683502197, 'Z': -0.12887956202030182}, {'X': 0.6059162020683289, 'Y': 0.4115486443042755, 'Z': -0.0529622882604599}, {'X': 0.5904998779296875, 'Y': 0.3519681692123413, 'Z': -0.07801740616559982}, {'X': 0.5776523351669312, 'Y': 0.3109561800956726, 'Z': -0.09895247220993042}, {'X': 0.5682598352432251, 'Y': 0.2774721086025238, 'Z': -0.1103089451789856}, {'X': 0.6392876505851746, 'Y': 0.40819650888442993, 'Z': -0.04434598237276077}, {'X': 0.642385721206665, 'Y': 0.3492879867553711, 'Z': -0.06386743485927582}, {'X': 0.6459007263183594, 'Y': 0.30643758177757263, 'Z': -0.0854368731379509}, {'X': 0.6499280333518982, 'Y': 0.27212196588516235, 'Z': -0.1047653779387474}, {'X': 0.6699262857437134, 'Y': 0.41981783509254456, 'Z': -0.039952658116817474}, {'X': 0.6907012462615967, 'Y': 0.3731542229652405, 'Z': -0.05752384662628174}, {'X': 0.706046998500824, 'Y': 0.34110891819000244, 'Z': -0.0761316567659378}, {'X': 0.7163852453231812, 'Y': 0.3134778141975403, 'Z': -0.09231655299663544}, {'X': 0.6984986662864685, 'Y': 0.44021207094192505, 'Z': -0.04141188785433769}, {'X': 0.7179936766624451, 'Y': 0.3981688916683197, 'Z': -0.06040255352854729}, {'X': 0.7286258935928345, 'Y': 0.37139835953712463, 'Z': -0.0715893805027008}, {'X': 0.7376946210861206, 'Y': 0.3440793752670288, 'Z': -0.08202145248651505}]
[{'X': 0.6512599587440491, 'Y': 0.5669471025466919, 'Z': -1.0720772479544394e-05}, {'X': 0.6027213335037231, 'Y': 0.5454366207122803, 'Z': -0.03249407559633255}, {'X': 0.5701505541801453, 'Y': 0.5008916258811951, 'Z': -0.04649365693330765}, {'X': 0.5497658252716064, 'Y': 0.4581820070743561, 'Z': -0.06074661388993263}, {'X': 0.5278022885322571, 'Y': 0.4317951798439026, 'Z': -0.07303309440612793}, {'X': 0.609783411026001, 'Y': 0.4133126437664032, 'Z': -0.02612701617181301}, {'X': 0.5912277698516846, 'Y': 0.3493348956108093, 'Z': -0.04541541635990143}, {'X': 0.5794413089752197, 'Y': 0.30998411774635315, 'Z': -0.06828149408102036}, {'X': 0.5701137185096741, 'Y': 0.2797107994556427, 'Z': -0.08323435485363007}, {'X': 0.643592357635498, 'Y': 0.4058740735054016, 'Z': -0.022766342386603355}, {'X': 0.6459664106369019, 'Y': 0.3337410092353821, 'Z': -0.03133811801671982}, {'X': 0.6479970812797546, 'Y': 0.28783440589904785, 'Z': -0.05185164511203766}, {'X': 0.6507835388183594, 'Y': 0.2532387971878052, 'Z': -0.06748944520950317}, {'X': 0.6731444597244263, 'Y': 0.41594141721725464, 'Z': -0.024235067889094353}, {'X': 0.6930456161499023, 'Y': 0.35613369941711426, 'Z': -0.03444903343915939}, {'X': 0.706890344619751, 'Y': 0.3170306384563446, 'Z': -0.05429654195904732}, {'X': 0.7185278534889221, 'Y': 0.2845728397369385, 'Z': -0.07099802792072296}, {'X': 0.6998929381370544, 'Y': 0.4381728172302246, 'Z': -0.02805308811366558}, {'X': 0.720335066318512, 'Y': 0.39126068353652954, 'Z': -0.046461109071969986}, {'X': 0.7317250967025757, 'Y': 0.3632175922393799, 'Z': -0.05872460454702377}, {'X': 0.7413544058799744, 'Y': 0.33782824873924255, 'Z': -0.06821726262569427}]
[{'X': 0.6552572846412659, 'Y': 0.5492808222770691, 'Z': -3.466111229499802e-05}, {'X': 0.6049777865409851, 'Y': 0.5374889969825745, 'Z': -0.04378240928053856}, {'X': 0.5759972333908081, 'Y': 0.4979189932346344, 'Z': -0.06844063848257065}, {'X': 0.5571116209030151, 'Y': 0.46016961336135864, 'Z': -0.09243827313184738}, {'X': 0.5340117812156677, 'Y': 0.43210962414741516, 'Z': -0.11551637202501297}, {'X': 0.6081926226615906, 'Y': 0.4054415225982666, 'Z': -0.0463859997689724}, {'X': 0.5889829993247986, 'Y': 0.34972378611564636, 'Z': -0.0709911435842514}, {'X': 0.5738374590873718, 'Y': 0.31391456723213196, 'Z': -0.09294135868549347}, {'X': 0.5602802038192749, 'Y': 0.2859017550945282, 'Z': -0.10635934770107269}, {'X': 0.6407565474510193, 'Y': 0.3977830708026886, 'Z': -0.041089702397584915}, {'X': 0.6416321992874146, 'Y': 0.33293774724006653, 'Z': -0.05695543438196182}, {'X': 0.6420771479606628, 'Y': 0.286948561668396, 'Z': -0.07468243688344955}, {'X': 0.6419343948364258, 'Y': 0.24856798350811005, 'Z': -0.08840084820985794}, {'X': 0.6702683568000793, 'Y': 0.4083385169506073, 'Z': -0.039992135018110275}, {'X': 0.6879798769950867, 'Y': 0.35033488273620605, 'Z': -0.058215174823999405}, {'X': 0.7008750438690186, 'Y': 0.3079799711704254, 'Z': -0.07647635787725449}, {'X': 0.7093525528907776, 'Y': 0.27204108238220215, 'Z': -0.0912967175245285}, {'X': 0.6972087025642395, 'Y': 0.4311249852180481, 'Z': -0.04302072152495384}, {'X': 0.7162113785743713, 'Y': 0.3875267207622528, 'Z': -0.06482511013746262}, {'X': 0.7254010438919067, 'Y': 0.3563748002052307, 'Z': -0.07706853002309799}, {'X': 0.7318189144134521, 'Y': 0.3263048529624939, 'Z': -0.08646942675113678}]
[{'X': 0.6593397259712219, 'Y': 0.5613656640052795, 'Z': -2.9230330255813897e-05}, {'X': 0.609891414642334, 'Y': 0.5447747111320496, 'Z': -0.03511393070220947}, {'X': 0.5741678476333618, 'Y': 0.5050492882728577, 'Z': -0.05155633017420769}, {'X': 0.5497376918792725, 'Y': 0.46543192863464355, 'Z': -0.06932755559682846}, {'X': 0.5253114104270935, 'Y': 0.439258873462677, 'Z': -0.08596125990152359}, {'X': 0.608026921749115, 'Y': 0.40813666582107544, 'Z': -0.028904825448989868}, {'X': 0.5867645144462585, 'Y': 0.3460259735584259, 'Z': -0.04887210950255394}, {'X': 0.5722066760063171, 'Y': 0.310696542263031, 'Z': -0.06838873028755188}, {'X': 0.5593128800392151, 'Y': 0.2820911407470703, 'Z': -0.08133531361818314}, {'X': 0.6407998204231262, 'Y': 0.3969072103500366, 'Z': -0.026860350742936134}, {'X': 0.6377202272415161, 'Y': 0.3227584958076477, 'Z': -0.03594178706407547}, {'X': 0.6367717385292053, 'Y': 0.27818095684051514, 'Z': -0.05468755587935448}, {'X': 0.636309027671814, 'Y': 0.23972272872924805, 'Z': -0.06910836696624756}, {'X': 0.6697545647621155, 'Y': 0.40562132000923157, 'Z': -0.029091721400618553}, {'X': 0.6805583238601685, 'Y': 0.3407213091850281, 'Z': -0.04204851761460304}, {'X': 0.6899480819702148, 'Y': 0.29811424016952515, 'Z': -0.0617554634809494}, {'X': 0.6959158778190613, 'Y': 0.26086747646331787, 'Z': -0.07761732488870621}, {'X': 0.6968017220497131, 'Y': 0.4286711513996124, 'Z': -0.034470271319150925}, {'X': 0.7138068079948425, 'Y': 0.3820604681968689, 'Z': -0.056300994008779526}, {'X': 0.724278450012207, 'Y': 0.3533321022987366, 'Z': -0.0686807855963707}, {'X': 0.7314023375511169, 'Y': 0.32639291882514954, 'Z': -0.07779255509376526}]
[{'X': 0.6561697125434875, 'Y': 0.5622631311416626, 'Z': -3.383760486030951e-05}, {'X': 0.6102853417396545, 'Y': 0.5447944402694702, 'Z': -0.03141455352306366}, {'X': 0.573623538017273, 'Y': 0.5064400434494019, 'Z': -0.04639816656708717}, {'X': 0.5493565797805786, 'Y': 0.46642976999282837, 'Z': -0.0622890368103981}, {'X': 0.5278967022895813, 'Y': 0.4418974220752716, 'Z': -0.07752468436956406}, {'X': 0.6089300513267517, 'Y': 0.41228005290031433, 'Z': -0.018567562103271484}, {'X': 0.5870898365974426, 'Y': 0.34736260771751404, 'Z': -0.034850236028432846}, {'X': 0.5748718976974487, 'Y': 0.3089377284049988, 'Z': -0.054324857890605927}, {'X': 0.5660447478294373, 'Y': 0.27945074439048767, 'Z': -0.06739920377731323}, {'X': 0.6413478255271912, 'Y': 0.40093356370925903, 'Z': -0.01606595888733864}, {'X': 0.6368444561958313, 'Y': 0.32578739523887634, 'Z': -0.021941835060715675}, {'X': 0.63376784324646, 'Y': 0.28007015585899353, 'Z': -0.04046568647027016}, {'X': 0.6332017183303833, 'Y': 0.2441776990890503, 'Z': -0.05413253605365753}, {'X': 0.67008376121521, 'Y': 0.4083077609539032, 'Z': -0.018503613770008087}, {'X': 0.6790480613708496, 'Y': 0.3450186848640442, 'Z': -0.027037058025598526}, {'X': 0.6842610836029053, 'Y': 0.30580586194992065, 'Z': -0.04113775119185448}, {'X': 0.6885830760002136, 'Y': 0.2741665244102478, 'Z': -0.05280161648988724}, {'X': 0.6964324712753296, 'Y': 0.4292665719985962, 'Z': -0.024450277909636497}, {'X': 0.7122294306755066, 'Y': 0.38299354910850525, 'Z': -0.03994422033429146}, {'X': 0.7202978134155273, 'Y': 0.35571303963661194, 'Z': -0.0512743778526783}, {'X': 0.7266121506690979, 'Y': 0.32997703552246094, 'Z': -0.059151820838451385}]
[{'X': 0.6566361784934998, 'Y': 0.5689586997032166, 'Z': -2.9749697205261327e-05}, {'X': 0.6118007898330688, 'Y': 0.5489840507507324, 'Z': -0.03249566629528999}, {'X': 0.5757582187652588, 'Y': 0.5077695846557617, 'Z': -0.048480819910764694}, {'X': 0.5516735911369324, 'Y': 0.46716636419296265, 'Z': -0.0657014548778534}, {'X': 0.5289653539657593, 'Y': 0.44503918290138245, 'Z': -0.08181194216012955}, {'X': 0.6091664433479309, 'Y': 0.41359126567840576, 'Z': -0.026508405804634094}, {'X': 0.5867494940757751, 'Y': 0.3493553102016449, 'Z': -0.04535131901502609}, {'X': 0.5737225413322449, 'Y': 0.31117314100265503, 'Z': -0.0650099590420723}, {'X': 0.5633954405784607, 'Y': 0.2790011167526245, 'Z': -0.07899079471826553}, {'X': 0.6423010230064392, 'Y': 0.40269389748573303, 'Z': -0.024236168712377548}, {'X': 0.636970043182373, 'Y': 0.3269284665584564, 'Z': -0.03251361846923828}, {'X': 0.6318996548652649, 'Y': 0.28155824542045593, 'Z': -0.052635811269283295}, {'X': 0.6289199590682983, 'Y': 0.2439594715833664, 'Z': -0.06784263253211975}, {'X': 0.6718553304672241, 'Y': 0.410867840051651, 'Z': -0.025974592193961143}, {'X': 0.6812043190002441, 'Y': 0.3460925221443176, 'Z': -0.03696664422750473}, {'X': 0.6854171752929688, 'Y': 0.30604490637779236, 'Z': -0.055283911526203156}, {'X': 0.6878525614738464, 'Y': 0.27189919352531433, 'Z': -0.06986881047487259}, {'X': 0.6985266208648682, 'Y': 0.4328293800354004, 'Z': -0.031043050810694695}, {'X': 0.7149860858917236, 'Y': 0.38596412539482117, 'Z': -0.04891650751233101}, {'X': 0.7232080101966858, 'Y': 0.3580874502658844, 'Z': -0.06276996433734894}, {'X': 0.729218602180481, 'Y': 0.329977422952652, 'Z': -0.072299063205719}]
[{'X': 0.6590802073478699, 'Y': 0.5700339078903198, 'Z': -3.3305390388704836e-05}, {'X': 0.6141642332077026, 'Y': 0.5497819185256958, 'Z': -0.03338082134723663}, {'X': 0.5771831274032593, 'Y': 0.5082132816314697, 'Z': -0.05069798231124878}, {'X': 0.5522743463516235, 'Y': 0.4688990116119385, 'Z': -0.0696270614862442}, {'X': 0.5298784971237183, 'Y': 0.44540533423423767, 'Z': -0.0877065658569336}, {'X': 0.6117009520530701, 'Y': 0.4112648665904999, 'Z': -0.023712893947958946}, {'X': 0.5894707441329956, 'Y': 0.34905388951301575, 'Z': -0.04397173598408699}, {'X': 0.5765644311904907, 'Y': 0.31215760111808777, 'Z': -0.06555560976266861}, {'X': 0.5662325024604797, 'Y': 0.2826976776123047, 'Z': -0.08039180189371109}, {'X': 0.6444302797317505, 'Y': 0.4006619453430176, 'Z': -0.022235019132494926}, {'X': 0.6388793587684631, 'Y': 0.3265398144721985, 'Z': -0.031275276094675064}, {'X': 0.6339808106422424, 'Y': 0.281765878200531, 'Z': -0.05159749090671539}, {'X': 0.6315208077430725, 'Y': 0.24461299180984497, 'Z': -0.06626098603010178}, {'X': 0.6740220785140991, 'Y': 0.40891361236572266, 'Z': -0.025483524426817894}, {'X': 0.6827507019042969, 'Y': 0.345058798789978, 'Z': -0.037339966744184494}, {'X': 0.6870441436767578, 'Y': 0.3046567142009735, 'Z': -0.05710608884692192}, {'X': 0.6896088123321533, 'Y': 0.269639253616333, 'Z': -0.07269654422998428}, {'X': 0.7009673118591309, 'Y': 0.4313177764415741, 'Z': -0.032244060188531876}, {'X': 0.7170608043670654, 'Y': 0.3852856457233429, 'Z': -0.0514550656080246}, {'X': 0.7245967984199524, 'Y': 0.3573180139064789, 'Z': -0.06666230410337448}, {'X': 0.7292073965072632, 'Y': 0.32991325855255127, 'Z': -0.0774138867855072}]
[{'X': 0.6590802073478699, 'Y': 0.5700339078903198, 'Z': -3.3305390388704836e-05}, {'X': 0.6141642332077026, 'Y': 0.5497819185256958, 'Z': -0.03338082134723663}, {'X': 0.5771831274032593, 'Y': 0.5082132816314697, 'Z': -0.05069798231124878}, {'X': 0.5522743463516235, 'Y': 0.4688990116119385, 'Z': -0.0696270614862442}, {'X': 0.5298784971237183, 'Y': 0.44540533423423767, 'Z': -0.0877065658569336}, {'X': 0.6117009520530701, 'Y': 0.4112648665904999, 'Z': -0.023712893947958946}, {'X': 0.5894707441329956, 'Y': 0.34905388951301575, 'Z': -0.04397173598408699}, {'X': 0.5765644311904907, 'Y': 0.31215760111808777, 'Z': -0.06555560976266861}, {'X': 0.5662325024604797, 'Y': 0.2826976776123047, 'Z': -0.08039180189371109}, {'X': 0.6444302797317505, 'Y': 0.4006619453430176, 'Z': -0.022235019132494926}, {'X': 0.6388793587684631, 'Y': 0.3265398144721985, 'Z': -0.031275276094675064}, {'X': 0.6339808106422424, 'Y': 0.281765878200531, 'Z': -0.05159749090671539}, {'X': 0.6315208077430725, 'Y': 0.24461299180984497, 'Z': -0.06626098603010178}, {'X': 0.6740220785140991, 'Y': 0.40891361236572266, 'Z': -0.025483524426817894}, {'X': 0.6827507019042969, 'Y': 0.345058798789978, 'Z': -0.037339966744184494}, {'X': 0.6870441436767578, 'Y': 0.3046567142009735, 'Z': -0.05710608884692192}, {'X': 0.6896088123321533, 'Y': 0.269639253616333, 'Z': -0.07269654422998428}, {'X': 0.7009673118591309, 'Y': 0.4313177764415741, 'Z': -0.032244060188531876}, {'X': 0.7170608043670654, 'Y': 0.3852856457233429, 'Z': -0.0514550656080246}, {'X': 0.7245967984199524, 'Y': 0.3573180139064789, 'Z': -0.06666230410337448}, {'X': 0.7292073965072632, 'Y': 0.32991325855255127, 'Z': -0.0774138867855072}]
[{'X': 0.6648067831993103, 'Y': 0.5826268196105957, 'Z': -4.4446216634241864e-05}, {'X': 0.6170741319656372, 'Y': 0.561293363571167, 'Z': -0.026370691135525703}, {'X': 0.5793938040733337, 'Y': 0.5134087800979614, 'Z': -0.04037189483642578}, {'X': 0.5553637742996216, 'Y': 0.4707961976528168, 'Z': -0.05651329830288887}, {'X': 0.5330967307090759, 'Y': 0.44957420229911804, 'Z': -0.06982938200235367}, {'X': 0.6152833104133606, 'Y': 0.4153817296028137, 'Z': -0.023306449875235558}, {'X': 0.5920896530151367, 'Y': 0.3479490578174591, 'Z': -0.04018435627222061}, {'X': 0.5790723562240601, 'Y': 0.309668630361557, 'Z': -0.05599822849035263}, {'X': 0.5688720345497131, 'Y': 0.27891185879707336, 'Z': -0.06961306184530258}, {'X': 0.6477872729301453, 'Y': 0.40559735894203186, 'Z': -0.024509314447641373}, {'X': 0.6420831084251404, 'Y': 0.3225626051425934, 'Z': -0.032712288200855255}, {'X': 0.6379943490028381, 'Y': 0.2778837978839874, 'Z': -0.04915054887533188}, {'X': 0.6365872025489807, 'Y': 0.24192187190055847, 'Z': -0.06097704917192459}, {'X': 0.6767663359642029, 'Y': 0.4144200384616852, 'Z': -0.02833588235080242}, {'X': 0.6847613453865051, 'Y': 0.3442766070365906, 'Z': -0.039651647210121155}, {'X': 0.6889615058898926, 'Y': 0.30509111285209656, 'Z': -0.059197742491960526}, {'X': 0.6896975636482239, 'Y': 0.27039772272109985, 'Z': -0.07348965853452682}, {'X': 0.7037052512168884, 'Y': 0.43710756301879883, 'Z': -0.03516889736056328}, {'X': 0.7216088771820068, 'Y': 0.38867953419685364, 'Z': -0.05289242044091225}, {'X': 0.7301821708679199, 'Y': 0.36097434163093567, 'Z': -0.06816158443689346}, {'X': 0.734226644039154, 'Y': 0.332101047039032, 'Z': -0.0774940624833107}]
[{'X': 0.6665080785751343, 'Y': 0.5814070701599121, 'Z': -4.235177402733825e-05}, {'X': 0.6183815002441406, 'Y': 0.5622301697731018, 'Z': -0.029138313606381416}, {'X': 0.5788092613220215, 'Y': 0.5174959897994995, 'Z': -0.04173268750309944}, {'X': 0.5529901385307312, 'Y': 0.47565001249313354, 'Z': -0.05489698797464371}, {'X': 0.5310261845588684, 'Y': 0.4515626132488251, 'Z': -0.06388220936059952}, {'X': 0.6185830235481262, 'Y': 0.4189545512199402, 'Z': -0.015150877647101879}, {'X': 0.5959705710411072, 'Y': 0.35232770442962646, 'Z': -0.02735544554889202}, {'X': 0.5822237133979797, 'Y': 0.3146705627441406, 'Z': -0.04110942408442497}, {'X': 0.5716696381568909, 'Y': 0.2845892310142517, 'Z': -0.0531078465282917}, {'X': 0.6512973308563232, 'Y': 0.4095287024974823, 'Z': -0.012085426598787308}, {'X': 0.6465068459510803, 'Y': 0.33072298765182495, 'Z': -0.01605556532740593}, {'X': 0.642390787601471, 'Y': 0.2873789072036743, 'Z': -0.030994698405265808}, {'X': 0.6410085558891296, 'Y': 0.25222164392471313, 'Z': -0.04285041242837906}, {'X': 0.6803944706916809, 'Y': 0.4182484745979309, 'Z': -0.012571848928928375}, {'X': 0.6880905628204346, 'Y': 0.3501603603363037, 'Z': -0.01955476589500904}, {'X': 0.6914777755737305, 'Y': 0.31231802701950073, 'Z': -0.03375127539038658}, {'X': 0.6934632658958435, 'Y': 0.2796292304992676, 'Z': -0.04482818767428398}, {'X': 0.7076953649520874, 'Y': 0.44020429253578186, 'Z': -0.01640894077718258}, {'X': 0.7243785858154297, 'Y': 0.392456591129303, 'Z': -0.029715824872255325}, {'X': 0.732388973236084, 'Y': 0.36601001024246216, 'Z': -0.04167887568473816}, {'X': 0.7378407120704651, 'Y': 0.33935782313346863, 'Z': -0.048995837569236755}]
