[{'X': 0.6515447497367859, 'Y': 0.6056445837020874, 'Z': -3.0476683605229482e-05}, {'X': 0.5952965617179871, 'Y': 0.5898200869560242, 'Z': -0.04819735139608383}, {'X': 0.5641827583312988, 'Y': 0.5432073473930359, 'Z': -0.07360804080963135}, {'X': 0.5468370914459229, 'Y': 0.4981270432472229, 'Z': -0.09797995537519455}, {'X': 0.522649347782135, 'Y': 0.4655480980873108, 'Z': -0.12163518369197845}, {'X': 0.5978590846061707, 'Y': 0.4408353567123413, 'Z': -0.043389059603214264}, {'X': 0.5761253833770752, 'Y': 0.37867480516433716, 'Z': -0.06546450406312943}, {'X': 0.5616552829742432, 'Y': 0.34210172295570374, 'Z': -0.08804106712341309}, {'X': 0.5478882789611816, 'Y': 0.3092537224292755, 'Z': -0.1029411107301712}, {'X': 0.6350515484809875, 'Y': 0.4320104718208313, 'Z': -0.04053277522325516}, {'X': 0.6335133910179138, 'Y': 0.3614219129085541, 'Z': -0.05051861330866814}, {'X': 0.6335248351097107, 'Y': 0.3142662048339844, 'Z': -0.06934183835983276}, {'X': 0.6322121024131775, 'Y': 0.2750318646430969, 'Z': -0.08693048357963562}, {'X': 0.6685270071029663, 'Y': 0.445000022649765, 'Z': -0.041814930737018585}, {'X': 0.6811789870262146, 'Y': 0.3795684576034546, 'Z': -0.056499384343624115}, {'X': 0.6860862970352173, 'Y': 0.3356437683105469, 'Z': -0.07849438488483429}, {'X': 0.686019778251648, 'Y': 0.299437940120697, 'Z': -0.09763424098491669}, {'X': 0.7006538510322571, 'Y': 0.4723246991634369, 'Z': -0.049209244549274445}, {'X': 0.7248268723487854, 'Y': 0.42663806676864624, 'Z': -0.06880061328411102}, {'X': 0.7367937564849854, 'Y': 0.3942360579967499, 'Z': -0.08012677729129791}, {'X': 0.744406521320343, 'Y': 0.3628174364566803, 'Z': -0.09047751128673553}]
[{'X': 0.6514365077018738, 'Y': 0.6237363219261169, 'Z': -4.93941261083819e-05}, {'X': 0.6105680465698242, 'Y': 0.5918717980384827, 'Z': -0.018783297389745712}, {'X': 0.5919197797775269, 'Y': 0.5244526863098145, 'Z': -0.02578377164900303}, {'X': 0.5815994143486023, 'Y': 0.4751870334148407, 'Z': -0.03227878734469414}, {'X': 0.5587235689163208, 'Y': 0.45145899057388306, 'Z': -0.04418912157416344}, {'X': 0.6221272349357605, 'Y': 0.4668535888195038, 'Z': -0.009954089298844337}, {'X': 0.614106297492981, 'Y': 0.4047205448150635, 'Z': -0.0245472714304924}, {'X': 0.6060219407081604, 'Y': 0.36427563428878784, 'Z': -0.04396221414208412}, {'X': 0.5965835452079773, 'Y': 0.3320643901824951, 'Z': -0.061097096651792526}, {'X': 0.6536583304405212, 'Y': 0.47149980068206787, 'Z': -0.01845088228583336}, {'X': 0.656712532043457, 'Y': 0.4071594476699829, 'Z': -0.03750551864504814}, {'X': 0.650890588760376, 'Y': 0.3661312162876129, 'Z': -0.06074853241443634}, {'X': 0.643242597579956, 'Y': 0.3404386341571808, 'Z': -0.07905439287424088}, {'X': 0.679455578327179, 'Y': 0.49523869156837463, 'Z': -0.03213120251893997}, {'X': 0.6879584193229675, 'Y': 0.4369029700756073, 'Z': -0.0651741623878479}, {'X': 0.6782897114753723, 'Y': 0.4275430142879486, 'Z': -0.0964449867606163}, {'X': 0.6669174432754517, 'Y': 0.4275326430797577, 'Z': -0.1119927316904068}, {'X': 0.7029199600219727, 'Y': 0.5285929441452026, 'Z': -0.04566170647740364}, {'X': 0.6949495673179626, 'Y': 0.5079510807991028, 'Z': -0.0966581255197525}, {'X': 0.6773368716239929, 'Y': 0.5367550253868103, 'Z': -0.12255185842514038}, {'X': 0.6653174757957458, 'Y': 0.5660712718963623, 'Z': -0.13346457481384277}]
[{'X': 0.6539954543113708, 'Y': 0.6278021335601807, 'Z': -3.0174334824550897e-05}, {'X': 0.615156888961792, 'Y': 0.5874944925308228, 'Z': -0.011909705586731434}, {'X': 0.5977926254272461, 'Y': 0.5218287110328674, 'Z': -0.015988744795322418}, {'X': 0.5912986993789673, 'Y': 0.4765224754810333, 'Z': -0.02124352566897869}, {'X': 0.5674952268600464, 'Y': 0.45247340202331543, 'Z': -0.031142672523856163}, {'X': 0.6243793964385986, 'Y': 0.46610671281814575, 'Z': -0.0008066903683356941}, {'X': 0.621703565120697, 'Y': 0.4062032103538513, 'Z': -0.011396139860153198}, {'X': 0.619647741317749, 'Y': 0.36669042706489563, 'Z': -0.026178300380706787}, {'X': 0.6180301904678345, 'Y': 0.3327843248844147, 'Z': -0.037435099482536316}, {'X': 0.6554810404777527, 'Y': 0.46982428431510925, 'Z': -0.010479050688445568}, {'X': 0.6604028940200806, 'Y': 0.4097762107849121, 'Z': -0.02517755515873432}, {'X': 0.6615408062934875, 'Y': 0.37146690487861633, 'Z': -0.04224735125899315}, {'X': 0.6605443358421326, 'Y': 0.34290623664855957, 'Z': -0.05646654590964317}, {'X': 0.6805098652839661, 'Y': 0.48989686369895935, 'Z': -0.025429151952266693}, {'X': 0.6935685873031616, 'Y': 0.44113439321517944, 'Z': -0.05385662987828255}, {'X': 0.6902243494987488, 'Y': 0.4455110728740692, 'Z': -0.08305209875106812}, {'X': 0.6823687553405762, 'Y': 0.4594399333000183, 'Z': -0.1016676053404808}, {'X': 0.7041227221488953, 'Y': 0.5216430425643921, 'Z': -0.040609173476696014}, {'X': 0.7099124789237976, 'Y': 0.4976787567138672, 'Z': -0.07962850481271744}, {'X': 0.6974385976791382, 'Y': 0.5209407806396484, 'Z': -0.10324598848819733}, {'X': 0.6838868856430054, 'Y': 0.550944447517395, 'Z': -0.11762046813964844}]
[{'X': 0.6637088060379028, 'Y': 0.6239734888076782, 'Z': -1.576126851432491e-05}, {'X': 0.6269000768661499, 'Y': 0.586079478263855, 'Z': -0.024642666801810265}, {'X': 0.6095076203346252, 'Y': 0.520602822303772, 'Z': -0.033281173557043076}, {'X': 0.60531085729599, 'Y': 0.4707205891609192, 'Z': -0.04372848942875862}, {'X': 0.5833417177200317, 'Y': 0.4411804974079132, 'Z': -0.058892861008644104}, {'X': 0.632735550403595, 'Y': 0.4587765634059906, 'Z': -0.004282644018530846}, {'X': 0.6284013390541077, 'Y': 0.3995227515697479, 'Z': -0.01567181944847107}, {'X': 0.6272290945053101, 'Y': 0.3602515757083893, 'Z': -0.029980657622218132}, {'X': 0.6250996589660645, 'Y': 0.32455965876579285, 'Z': -0.04164150357246399}, {'X': 0.6655234098434448, 'Y': 0.4601175785064697, 'Z': -0.00564231164753437}, {'X': 0.6680783033370972, 'Y': 0.40211185812950134, 'Z': -0.021153626963496208}, {'X': 0.6700839996337891, 'Y': 0.3659958839416504, 'Z': -0.041785530745983124}, {'X': 0.6677243113517761, 'Y': 0.3367937505245209, 'Z': -0.05899997428059578}, {'X': 0.6944171190261841, 'Y': 0.4754602611064911, 'Z': -0.012874696403741837}, {'X': 0.7046170830726624, 'Y': 0.4298345148563385, 'Z': -0.03782882168889046}, {'X': 0.7017626166343689, 'Y': 0.44833850860595703, 'Z': -0.0681806430220604}, {'X': 0.6932498812675476, 'Y': 0.4740423858165741, 'Z': -0.08809889107942581}, {'X': 0.7238470911979675, 'Y': 0.4999857544898987, 'Z': -0.022795626893639565}, {'X': 0.7364479899406433, 'Y': 0.4627932012081146, 'Z': -0.05383719503879547}, {'X': 0.7296650409698486, 'Y': 0.4746114909648895, 'Z': -0.07830286771059036}, {'X': 0.7177978157997131, 'Y': 0.49953874945640564, 'Z': -0.09313925355672836}]
[{'X': 0.6649095416069031, 'Y': 0.6222002506256104, 'Z': -4.207468737149611e-05}, {'X': 0.6262550354003906, 'Y': 0.5827955603599548, 'Z': -0.03097321279346943}, {'X': 0.607717752456665, 'Y': 0.5203769207000732, 'Z': -0.04313918575644493}, {'X': 0.6045507192611694, 'Y': 0.4679921865463257, 'Z': -0.05804558843374252}, {'X': 0.5849112868309021, 'Y': 0.4336588680744171, 'Z': -0.077923983335495}, {'X': 0.63413405418396, 'Y': 0.45738643407821655, 'Z': -0.006413864437490702}, {'X': 0.6265410780906677, 'Y': 0.3993116319179535, 'Z': -0.018066952005028725}, {'X': 0.6266322731971741, 'Y': 0.36150234937667847, 'Z': -0.03691158443689346}, {'X': 0.6292092204093933, 'Y': 0.32790830731391907, 'Z': -0.05479485169053078}, {'X': 0.6677320599555969, 'Y': 0.457922101020813, 'Z': -0.009280485101044178}, {'X': 0.668685257434845, 'Y': 0.39913326501846313, 'Z': -0.021545959636569023}, {'X': 0.670894980430603, 'Y': 0.3595108389854431, 'Z': -0.047738879919052124}, {'X': 0.6728850603103638, 'Y': 0.3301011323928833, 'Z': -0.0716322585940361}, {'X': 0.6976741552352905, 'Y': 0.4751620590686798, 'Z': -0.017825940623879433}, {'X': 0.7058627605438232, 'Y': 0.4267166554927826, 'Z': -0.036739531904459}, {'X': 0.7083370089530945, 'Y': 0.40444454550743103, 'Z': -0.06972009688615799}, {'X': 0.704744815826416, 'Y': 0.3944789171218872, 'Z': -0.0945577472448349}, {'X': 0.7268449068069458, 'Y': 0.5053866505622864, 'Z': -0.030692048370838165}, {'X': 0.7416707873344421, 'Y': 0.47002938389778137, 'Z': -0.05798887461423874}, {'X': 0.7434602975845337, 'Y': 0.45442885160446167, 'Z': -0.0824226513504982}, {'X': 0.7375998497009277, 'Y': 0.448085218667984, 'Z': -0.09990090131759644}]
[{'X': 0.6673312187194824, 'Y': 0.6197903156280518, 'Z': -3.027888851647731e-05}, {'X': 0.6285372972488403, 'Y': 0.5799595713615417, 'Z': -0.025235416367650032}, {'X': 0.6082811951637268, 'Y': 0.5163841843605042, 'Z': -0.03412133827805519}, {'X': 0.6022108197212219, 'Y': 0.4631127715110779, 'Z': -0.04559001699090004}, {'X': 0.5781034231185913, 'Y': 0.4343041479587555, 'Z': -0.06199914962053299}, {'X': 0.6344707012176514, 'Y': 0.4565213620662689, 'Z': -0.006765773054212332}, {'X': 0.6268555521965027, 'Y': 0.39745622873306274, 'Z': -0.021537858992815018}, {'X': 0.6268228888511658, 'Y': 0.35941949486732483, 'Z': -0.03865969181060791}, {'X': 0.6293892860412598, 'Y': 0.3242495059967041, 'Z': -0.05229760706424713}, {'X': 0.6689797043800354, 'Y': 0.4561432898044586, 'Z': -0.010404744185507298}, {'X': 0.6679236888885498, 'Y': 0.39438897371292114, 'Z': -0.018417837098240852}, {'X': 0.6714547276496887, 'Y': 0.3538271188735962, 'Z': -0.03627936169505119}, {'X': 0.6757826209068298, 'Y': 0.3203538954257965, 'Z': -0.05264832824468613}, {'X': 0.6997482776641846, 'Y': 0.47315067052841187, 'Z': -0.018755339086055756}, {'X': 0.7076812982559204, 'Y': 0.42424046993255615, 'Z': -0.03248065710067749}, {'X': 0.7121912837028503, 'Y': 0.3967372179031372, 'Z': -0.054122280329465866}, {'X': 0.7113526463508606, 'Y': 0.3772325813770294, 'Z': -0.07119806855916977}, {'X': 0.7290253043174744, 'Y': 0.5041995644569397, 'Z': -0.03115585260093212}, {'X': 0.7432413101196289, 'Y': 0.4706861972808838, 'Z': -0.05478130653500557}, {'X': 0.7466442584991455, 'Y': 0.45306161046028137, 'Z': -0.07318207621574402}, {'X': 0.7431937456130981, 'Y': 0.4400516450405121, 'Z': -0.08546341955661774}]
[{'X': 0.6661363840103149, 'Y': 0.6178116202354431, 'Z': -6.680900241917698e-06}, {'X': 0.6280710697174072, 'Y': 0.5802785754203796, 'Z': -0.028147773817181587}, {'X': 0.6072767376899719, 'Y': 0.5176564455032349, 'Z': -0.04157805070281029}, {'X': 0.5992488861083984, 'Y': 0.46568623185157776, 'Z': -0.05609055608510971}, {'X': 0.5744689702987671, 'Y': 0.4362017512321472, 'Z': -0.07598979026079178}, {'X': 0.6348828673362732, 'Y': 0.4580572247505188, 'Z': -0.02261911705136299}, {'X': 0.627491295337677, 'Y': 0.3961147665977478, 'Z': -0.042489394545555115}, {'X': 0.6280170679092407, 'Y': 0.3549536466598511, 'Z': -0.06295102089643478}, {'X': 0.6303331255912781, 'Y': 0.3170403838157654, 'Z': -0.07980818301439285}, {'X': 0.6688193678855896, 'Y': 0.4588591158390045, 'Z': -0.026972895488142967}, {'X': 0.6691962480545044, 'Y': 0.3952226936817169, 'Z': -0.04128960147500038}, {'X': 0.672923743724823, 'Y': 0.35162627696990967, 'Z': -0.06290023028850555}, {'X': 0.6777455806732178, 'Y': 0.31540918350219727, 'Z': -0.08148280531167984}, {'X': 0.6989582180976868, 'Y': 0.47670289874076843, 'Z': -0.03481891378760338}, {'X': 0.7089716196060181, 'Y': 0.42552709579467773, 'Z': -0.054559141397476196}, {'X': 0.7153550386428833, 'Y': 0.39460891485214233, 'Z': -0.07999705523252487}, {'X': 0.7165641784667969, 'Y': 0.37066590785980225, 'Z': -0.10018198937177658}, {'X': 0.7271045446395874, 'Y': 0.507909893989563, 'Z': -0.046400703489780426}, {'X': 0.7427964210510254, 'Y': 0.4741198718547821, 'Z': -0.0746975690126419}, {'X': 0.7472809553146362, 'Y': 0.45532795786857605, 'Z': -0.09602079540491104}, {'X': 0.7454391121864319, 'Y': 0.4393676817417145, 'Z': -0.11047718673944473}]
[{'X': 0.6658120155334473, 'Y': 0.6170099973678589, 'Z': -1.0064945854537655e-06}, {'X': 0.6234254240989685, 'Y': 0.5782222747802734, 'Z': -0.024940649047493935}, {'X': 0.6010186672210693, 'Y': 0.5177231431007385, 'Z': -0.03747794032096863}, {'X': 0.5925055742263794, 'Y': 0.4684531092643738, 'Z': -0.050542399287223816}, {'X': 0.5709835290908813, 'Y': 0.4400192201137543, 'Z': -0.06757642328739166}, {'X': 0.632933497428894, 'Y': 0.4574509859085083, 'Z': -0.019121162593364716}, {'X': 0.6254274845123291, 'Y': 0.3943053185939789, 'Z': -0.036618515849113464}, {'X': 0.623945415019989, 'Y': 0.3529551029205322, 'Z': -0.055609408766031265}, {'X': 0.6239974498748779, 'Y': 0.31566107273101807, 'Z': -0.07090967893600464}, {'X': 0.6673378944396973, 'Y': 0.4579622149467468, 'Z': -0.024300476536154747}, {'X': 0.6688042879104614, 'Y': 0.39137691259384155, 'Z': -0.03715259209275246}, {'X': 0.6725244522094727, 'Y': 0.34543585777282715, 'Z': -0.060517169535160065}, {'X': 0.6762390732765198, 'Y': 0.30720123648643494, 'Z': -0.08147531002759933}, {'X': 0.6976985335350037, 'Y': 0.4746190905570984, 'Z': -0.03217931091785431}, {'X': 0.7094346880912781, 'Y': 0.41968172788619995, 'Z': -0.0477297343313694}, {'X': 0.716359555721283, 'Y': 0.38584649562835693, 'Z': -0.0703984871506691}, {'X': 0.7177280187606812, 'Y': 0.36134791374206543, 'Z': -0.09110264480113983}, {'X': 0.7260738015174866, 'Y': 0.5044043660163879, 'Z': -0.044273797422647476}, {'X': 0.7440934181213379, 'Y': 0.46628692746162415, 'Z': -0.06395291537046432}, {'X': 0.7500918507575989, 'Y': 0.4457058608531952, 'Z': -0.0807064101099968}, {'X': 0.7503088712692261, 'Y': 0.430032879114151, 'Z': -0.09375932812690735}]
[{'X': 0.66353440284729, 'Y': 0.6231011748313904, 'Z': -2.0127909010625444e-05}, {'X': 0.6208987236022949, 'Y': 0.579814612865448, 'Z': -0.026623433455824852}, {'X': 0.5940054655075073, 'Y': 0.5166950225830078, 'Z': -0.03826725855469704}, {'X': 0.5788728594779968, 'Y': 0.4667780101299286, 'Z': -0.050848059356212616}, {'X': 0.553773820400238, 'Y': 0.44305863976478577, 'Z': -0.0670275166630745}, {'X': 0.6304524540901184, 'Y': 0.4502887427806854, 'Z': -0.02836344763636589}, {'X': 0.6220498085021973, 'Y': 0.383756548166275, 'Z': -0.05127725377678871}, {'X': 0.6193399429321289, 'Y': 0.3410346210002899, 'Z': -0.07211504876613617}, {'X': 0.6175506114959717, 'Y': 0.30566704273223877, 'Z': -0.08902224153280258}, {'X': 0.665213942527771, 'Y': 0.451933354139328, 'Z': -0.03369458019733429}, {'X': 0.6662261486053467, 'Y': 0.3806855082511902, 'Z': -0.0525045208632946}, {'X': 0.6674149036407471, 'Y': 0.3330416679382324, 'Z': -0.0793030709028244}, {'X': 0.6679732799530029, 'Y': 0.2914944887161255, 'Z': -0.102018803358078}, {'X': 0.6964342594146729, 'Y': 0.4721842408180237, 'Z': -0.041289664804935455}, {'X': 0.7091479301452637, 'Y': 0.4115217924118042, 'Z': -0.06272169202566147}, {'X': 0.7154653072357178, 'Y': 0.37446045875549316, 'Z': -0.08584383130073547}, {'X': 0.715489387512207, 'Y': 0.3412199318408966, 'Z': -0.10224203020334244}, {'X': 0.7250335216522217, 'Y': 0.5057939887046814, 'Z': -0.051994189620018005}, {'X': 0.744697630405426, 'Y': 0.4647475481033325, 'Z': -0.07738697528839111}, {'X': 0.7513362169265747, 'Y': 0.4391702711582184, 'Z': -0.09432677179574966}, {'X': 0.7513132095336914, 'Y': 0.41441237926483154, 'Z': -0.1068224310874939}]
[{'X': 0.6649570465087891, 'Y': 0.6131736040115356, 'Z': -1.3245079571788665e-05}, {'X': 0.6187623143196106, 'Y': 0.5760985016822815, 'Z': -0.028342286124825478}, {'X': 0.5866729617118835, 'Y': 0.5210404992103577, 'Z': -0.044736143201589584}, {'X': 0.5690613985061646, 'Y': 0.47423288226127625, 'Z': -0.06223929673433304}, {'X': 0.5446679592132568, 'Y': 0.44476765394210815, 'Z': -0.08489232510328293}, {'X': 0.6272594332695007, 'Y': 0.4467858374118805, 'Z': -0.029914721846580505}, {'X': 0.6162388920783997, 'Y': 0.38083040714263916, 'Z': -0.05224050208926201}, {'X': 0.6116060018539429, 'Y': 0.3385258615016937, 'Z': -0.07566257566213608}, {'X': 0.6080859303474426, 'Y': 0.3026401400566101, 'Z': -0.09407464414834976}, {'X': 0.6622567176818848, 'Y': 0.4462476372718811, 'Z': -0.034232303500175476}, {'X': 0.6639066934585571, 'Y': 0.3752656877040863, 'Z': -0.0506611205637455}, {'X': 0.6659457683563232, 'Y': 0.3293461799621582, 'Z': -0.07542479038238525}, {'X': 0.6691429615020752, 'Y': 0.29027050733566284, 'Z': -0.09672791510820389}, {'X': 0.6934334635734558, 'Y': 0.46528446674346924, 'Z': -0.04227811098098755}, {'X': 0.703452467918396, 'Y': 0.4060540497303009, 'Z': -0.06247403472661972}, {'X': 0.7101506590843201, 'Y': 0.3689943552017212, 'Z': -0.08624233305454254}, {'X': 0.7131308317184448, 'Y': 0.3363320231437683, 'Z': -0.10558753460645676}, {'X': 0.7221686840057373, 'Y': 0.4984694719314575, 'Z': -0.05284871906042099}, {'X': 0.7406590580940247, 'Y': 0.46202361583709717, 'Z': -0.07758919149637222}, {'X': 0.7493544220924377, 'Y': 0.4383160471916199, 'Z': -0.09473478049039841}, {'X': 0.7533043622970581, 'Y': 0.41429856419563293, 'Z': -0.10721509158611298}]
[{'X': 0.6670128703117371, 'Y': 0.6019381284713745, 'Z': -2.5108520276262425e-05}, {'X': 0.6171546578407288, 'Y': 0.586162805557251, 'Z': -0.045118145644664764}, {'X': 0.5869578123092651, 'Y': 0.5385174751281738, 'Z': -0.07141514867544174}, {'X': 0.5685082674026489, 'Y': 0.4926050007343292, 'Z': -0.09654152393341064}, {'X': 0.5437472462654114, 'Y': 0.4542539417743683, 'Z': -0.1253529042005539}, {'X': 0.6191452145576477, 'Y': 0.4455018639564514, 'Z': -0.03792072460055351}, {'X': 0.6084229946136475, 'Y': 0.3822265565395355, 'Z': -0.05409698188304901}, {'X': 0.5988780856132507, 'Y': 0.3370964527130127, 'Z': -0.07422531396150589}, {'X': 0.5877673029899597, 'Y': 0.2980152666568756, 'Z': -0.0909477025270462}, {'X': 0.6551427245140076, 'Y': 0.44329920411109924, 'Z': -0.035415612161159515}, {'X': 0.6576837301254272, 'Y': 0.3829273581504822, 'Z': -0.04137995466589928}, {'X': 0.6599812507629395, 'Y': 0.33745497465133667, 'Z': -0.054522838443517685}, {'X': 0.6601542830467224, 'Y': 0.29776161909103394, 'Z': -0.06705736368894577}, {'X': 0.6869142651557922, 'Y': 0.4593513607978821, 'Z': -0.03785344585776329}, {'X': 0.6948216557502747, 'Y': 0.40047487616539, 'Z': -0.04943525791168213}, {'X': 0.7002608776092529, 'Y': 0.35792335867881775, 'Z': -0.06564269959926605}, {'X': 0.7008846998214722, 'Y': 0.3210524022579193, 'Z': -0.07961447536945343}, {'X': 0.7179404497146606, 'Y': 0.488962322473526, 'Z': -0.047164104878902435}, {'X': 0.7353085875511169, 'Y': 0.4497241973876953, 'Z': -0.05980556085705757}, {'X': 0.7467828989028931, 'Y': 0.4235205352306366, 'Z': -0.06470013409852982}, {'X': 0.7560000419616699, 'Y': 0.3951641917228699, 'Z': -0.06886719912290573}]
[{'X': 0.6630845069885254, 'Y': 0.6050083637237549, 'Z': -3.9122143789427355e-05}, {'X': 0.6161103248596191, 'Y': 0.5830917954444885, 'Z': -0.036653388291597366}, {'X': 0.5836387872695923, 'Y': 0.5358958840370178, 'Z': -0.05823127552866936}, {'X': 0.5608875155448914, 'Y': 0.49450549483299255, 'Z': -0.07865739613771439}, {'X': 0.5300419926643372, 'Y': 0.4672219455242157, 'Z': -0.10367286950349808}, {'X': 0.6220182180404663, 'Y': 0.44360649585723877, 'Z': -0.03240829333662987}, {'X': 0.6084185838699341, 'Y': 0.3773342967033386, 'Z': -0.053472865372896194}, {'X': 0.5987269282341003, 'Y': 0.3314574062824249, 'Z': -0.07791850715875626}, {'X': 0.591057300567627, 'Y': 0.29216688871383667, 'Z': -0.09760767966508865}, {'X': 0.6582103967666626, 'Y': 0.44086652994155884, 'Z': -0.03373058885335922}, {'X': 0.6603149175643921, 'Y': 0.37725651264190674, 'Z': -0.04411473125219345}, {'X': 0.6623765230178833, 'Y': 0.333178848028183, 'Z': -0.06271635740995407}, {'X': 0.6645792126655579, 'Y': 0.29532718658447266, 'Z': -0.07878733426332474}, {'X': 0.6909381151199341, 'Y': 0.4564335346221924, 'Z': -0.040630191564559937}, {'X': 0.6973029971122742, 'Y': 0.3942068815231323, 'Z': -0.05519319325685501}, {'X': 0.7030750513076782, 'Y': 0.3549158573150635, 'Z': -0.07453446090221405}, {'X': 0.7063466310501099, 'Y': 0.3187083303928375, 'Z': -0.09176182746887207}, {'X': 0.7218354344367981, 'Y': 0.487221360206604, 'Z': -0.05236738547682762}, {'X': 0.7378050088882446, 'Y': 0.4466896653175354, 'Z': -0.06628265976905823}, {'X': 0.7484510540962219, 'Y': 0.42152372002601624, 'Z': -0.07584021985530853}, {'X': 0.7571598291397095, 'Y': 0.3952806293964386, 'Z': -0.0847005844116211}]
[{'X': 0.6630845069885254, 'Y': 0.6050083637237549, 'Z': -3.9122143789427355e-05}, {'X': 0.6161103248596191, 'Y': 0.5830917954444885, 'Z': -0.036653388291597366}, {'X': 0.5836387872695923, 'Y': 0.5358958840370178, 'Z': -0.05823127552866936}, {'X': 0.5608875155448914, 'Y': 0.49450549483299255, 'Z': -0.07865739613771439}, {'X': 0.5300419926643372, 'Y': 0.4672219455242157, 'Z': -0.10367286950349808}, {'X': 0.6220182180404663, 'Y': 0.44360649585723877, 'Z': -0.03240829333662987}, {'X': 0.6084185838699341, 'Y': 0.3773342967033386, 'Z': -0.053472865372896194}, {'X': 0.5987269282341003, 'Y': 0.3314574062824249, 'Z': -0.07791850715875626}, {'X': 0.591057300567627, 'Y': 0.29216688871383667, 'Z': -0.09760767966508865}, {'X': 0.6582103967666626, 'Y': 0.44086652994155884, 'Z': -0.03373058885335922}, {'X': 0.6603149175643921, 'Y': 0.37725651264190674, 'Z': -0.04411473125219345}, {'X': 0.6623765230178833, 'Y': 0.333178848028183, 'Z': -0.06271635740995407}, {'X': 0.6645792126655579, 'Y': 0.29532718658447266, 'Z': -0.07878733426332474}, {'X': 0.6909381151199341, 'Y': 0.4564335346221924, 'Z': -0.040630191564559937}, {'X': 0.6973029971122742, 'Y': 0.3942068815231323, 'Z': -0.05519319325685501}, {'X': 0.7030750513076782, 'Y': 0.3549158573150635, 'Z': -0.07453446090221405}, {'X': 0.7063466310501099, 'Y': 0.3187083303928375, 'Z': -0.09176182746887207}, {'X': 0.7218354344367981, 'Y': 0.487221360206604, 'Z': -0.05236738547682762}, {'X': 0.7378050088882446, 'Y': 0.4466896653175354, 'Z': -0.06628265976905823}, {'X': 0.7484510540962219, 'Y': 0.42152372002601624, 'Z': -0.07584021985530853}, {'X': 0.7571598291397095, 'Y': 0.3952806293964386, 'Z': -0.0847005844116211}]
[{'X': 0.660065770149231, 'Y': 0.6060425043106079, 'Z': 1.743458255987207e-06}, {'X': 0.6135628819465637, 'Y': 0.5866248607635498, 'Z': -0.046056535094976425}, {'X': 0.5822211503982544, 'Y': 0.5388283729553223, 'Z': -0.07512778788805008}, {'X': 0.5600472688674927, 'Y': 0.49580642580986023, 'Z': -0.10332266241312027}, {'X': 0.5300304293632507, 'Y': 0.46620962023735046, 'Z': -0.1359439492225647}, {'X': 0.6210904717445374, 'Y': 0.4428901672363281, 'Z': -0.0463554710149765}, {'X': 0.6083201766014099, 'Y': 0.37679439783096313, 'Z': -0.06968843191862106}, {'X': 0.5992346405982971, 'Y': 0.33382201194763184, 'Z': -0.09446940571069717}, {'X': 0.5892391800880432, 'Y': 0.2959057092666626, 'Z': -0.11396137624979019}, {'X': 0.6578983664512634, 'Y': 0.4403913617134094, 'Z': -0.0460779033601284}, {'X': 0.6605396270751953, 'Y': 0.3699842691421509, 'Z': -0.06016130372881889}, {'X': 0.6635165214538574, 'Y': 0.31840986013412476, 'Z': -0.08424787223339081}, {'X': 0.6654205918312073, 'Y': 0.2735307216644287, 'Z': -0.10577213019132614}, {'X': 0.6911500096321106, 'Y': 0.45930686593055725, 'Z': -0.050618577748537064}, {'X': 0.7000176310539246, 'Y': 0.3968622386455536, 'Z': -0.0692434087395668}, {'X': 0.7073937654495239, 'Y': 0.35526615381240845, 'Z': -0.08959583938121796}, {'X': 0.710088849067688, 'Y': 0.31837403774261475, 'Z': -0.10752534121274948}, {'X': 0.7221843004226685, 'Y': 0.4932260811328888, 'Z': -0.060514990240335464}, {'X': 0.741135835647583, 'Y': 0.45219627022743225, 'Z': -0.08097301423549652}, {'X': 0.7538353204727173, 'Y': 0.42304152250289917, 'Z': -0.09444688260555267}, {'X': 0.7626821994781494, 'Y': 0.3910728693008423, 'Z': -0.10538772493600845}]
