[{'X': 0.6204683184623718, 'Y': 0.6370206475257874, 'Z': -5.224331744102528e-06}, {'X': 0.5788769125938416, 'Y': 0.6128766536712646, 'Z': -0.03177265450358391}, {'X': 0.5510404109954834, 'Y': 0.5728287100791931, 'Z': -0.04845411330461502}, {'X': 0.5340477824211121, 'Y': 0.536060631275177, 'Z': -0.06748281419277191}, {'X': 0.516171395778656, 'Y': 0.5116834044456482, 'Z': -0.08610664308071136}, {'X': 0.5876959562301636, 'Y': 0.4897104501724243, 'Z': -0.01826363243162632}, {'X': 0.5741409659385681, 'Y': 0.4331243634223938, 'Z': -0.03220882639288902}, {'X': 0.5670623183250427, 'Y': 0.3999612033367157, 'Z': -0.04949330538511276}, {'X': 0.5614712238311768, 'Y': 0.3712570071220398, 'Z': -0.06109030544757843}, {'X': 0.616101861000061, 'Y': 0.4849904179573059, 'Z': -0.016965998336672783}, {'X': 0.6200410723686218, 'Y': 0.42200973629951477, 'Z': -0.021643267944455147}, {'X': 0.6230681538581848, 'Y': 0.3826991319656372, 'Z': -0.03979717195034027}, {'X': 0.6267889142036438, 'Y': 0.3487246632575989, 'Z': -0.054315708577632904}, {'X': 0.6406252384185791, 'Y': 0.4952307939529419, 'Z': -0.020377879962325096}, {'X': 0.6498957872390747, 'Y': 0.44067731499671936, 'Z': -0.026728643104434013}, {'X': 0.655356764793396, 'Y': 0.4039880633354187, 'Z': -0.042993705719709396}, {'X': 0.6582773923873901, 'Y': 0.3721093237400055, 'Z': -0.05758534371852875}, {'X': 0.6631758213043213, 'Y': 0.5170038938522339, 'Z': -0.027879657223820686}, {'X': 0.6802797913551331, 'Y': 0.4780828654766083, 'Z': -0.0403873547911644}, {'X': 0.6910926699638367, 'Y': 0.45265278220176697, 'Z': -0.0501551479101181}, {'X': 0.7000478506088257, 'Y': 0.42779332399368286, 'Z': -0.058934569358825684}]
[{'X': 0.6204168796539307, 'Y': 0.6306957006454468, 'Z': -5.851588139194064e-05}, {'X': 0.5872325897216797, 'Y': 0.5981382131576538, 'Z': -0.015464664436876774}, {'X': 0.5657877922058105, 'Y': 0.5514304041862488, 'Z': -0.025033937767148018}, {'X': 0.5514215230941772, 'Y': 0.5151406526565552, 'Z': -0.0371238999068737}, {'X': 0.5317695140838623, 'Y': 0.491421103477478, 'Z': -0.050404466688632965}, {'X': 0.5864333510398865, 'Y': 0.5092320442199707, 'Z': -0.0020288019441068172}, {'X': 0.5849850177764893, 'Y': 0.4839438199996948, 'Z': -0.022491781041026115}, {'X': 0.589545726776123, 'Y': 0.4944573938846588, 'Z': -0.046891313046216965}, {'X': 0.5942913889884949, 'Y': 0.5143916010856628, 'Z': -0.06292775273323059}, {'X': 0.6091725826263428, 'Y': 0.5007993578910828, 'Z': -0.002680261619389057}, {'X': 0.6101164221763611, 'Y': 0.45234739780426025, 'Z': -0.010785043239593506}, {'X': 0.6164135336875916, 'Y': 0.43221578001976013, 'Z': -0.02596527338027954}, {'X': 0.6205875873565674, 'Y': 0.42745259404182434, 'Z': -0.03916526213288307}, {'X': 0.6311008334159851, 'Y': 0.5036416053771973, 'Z': -0.008514340035617352}, {'X': 0.6368808150291443, 'Y': 0.45617517828941345, 'Z': -0.012356487102806568}, {'X': 0.6419497728347778, 'Y': 0.43277302384376526, 'Z': -0.024385208263993263}, {'X': 0.6433109045028687, 'Y': 0.42104843258857727, 'Z': -0.03705053776502609}, {'X': 0.6542035937309265, 'Y': 0.5166959166526794, 'Z': -0.016286248341202736}, {'X': 0.6637130379676819, 'Y': 0.48026391863822937, 'Z': -0.01864154078066349}, {'X': 0.6680436730384827, 'Y': 0.4605923891067505, 'Z': -0.024254247546195984}, {'X': 0.6688948273658752, 'Y': 0.44578954577445984, 'Z': -0.02942170761525631}]
[{'X': 0.6192639470100403, 'Y': 0.6293339133262634, 'Z': -7.512044248869643e-05}, {'X': 0.5856297016143799, 'Y': 0.5978747010231018, 'Z': -0.012088831514120102}, {'X': 0.5647350549697876, 'Y': 0.5456198453903198, 'Z': -0.014730864204466343}, {'X': 0.5496776700019836, 'Y': 0.5057979226112366, 'Z': -0.02087426744401455}, {'X': 0.5266290903091431, 'Y': 0.4846175014972687, 'Z': -0.026988014578819275}, {'X': 0.5994346737861633, 'Y': 0.5001186728477478, 'Z': 0.019466334953904152}, {'X': 0.6086447238922119, 'Y': 0.4582168757915497, 'Z': 0.016590921208262444}, {'X': 0.6194961667060852, 'Y': 0.4384266436100006, 'Z': 0.004897607024759054}, {'X': 0.6291069984436035, 'Y': 0.427603542804718, 'Z': -0.006457911338657141}, {'X': 0.6207520961761475, 'Y': 0.49963822960853577, 'Z': 0.02075374498963356}, {'X': 0.6235533356666565, 'Y': 0.45133262872695923, 'Z': 0.025237038731575012}, {'X': 0.6291088461875916, 'Y': 0.4308745861053467, 'Z': 0.017886584624648094}, {'X': 0.6354276537895203, 'Y': 0.4185968339443207, 'Z': 0.011507767252624035}, {'X': 0.6387214064598083, 'Y': 0.5062743425369263, 'Z': 0.01882655918598175}, {'X': 0.6418352723121643, 'Y': 0.46059316396713257, 'Z': 0.022942399606108665}, {'X': 0.6445556282997131, 'Y': 0.4380767345428467, 'Z': 0.017781831324100494}, {'X': 0.6476442217826843, 'Y': 0.42211398482322693, 'Z': 0.011837863363325596}, {'X': 0.656699001789093, 'Y': 0.5202645063400269, 'Z': 0.01500876434147358}, {'X': 0.6633954048156738, 'Y': 0.4847039580345154, 'Z': 0.018344487994909286}, {'X': 0.6658675670623779, 'Y': 0.4657439589500427, 'Z': 0.017597481608390808}, {'X': 0.6687585711479187, 'Y': 0.4494258165359497, 'Z': 0.015605802647769451}]
[{'X': 0.6190376281738281, 'Y': 0.6256893873214722, 'Z': -7.435144652845338e-05}, {'X': 0.5843468308448792, 'Y': 0.5978812575340271, 'Z': -0.022855957970023155}, {'X': 0.5632768869400024, 'Y': 0.5483641624450684, 'Z': -0.0362643338739872}, {'X': 0.5507853031158447, 'Y': 0.5132091045379639, 'Z': -0.05095262825489044}, {'X': 0.531818687915802, 'Y': 0.4932272136211395, 'Z': -0.06736353784799576}, {'X': 0.6071999669075012, 'Y': 0.49278855323791504, 'Z': -0.016387829557061195}, {'X': 0.6221122145652771, 'Y': 0.4486596882343292, 'Z': -0.02718168869614601}, {'X': 0.6341354250907898, 'Y': 0.42001157999038696, 'Z': -0.037664927542209625}, {'X': 0.6453044414520264, 'Y': 0.3966711163520813, 'Z': -0.04739414528012276}, {'X': 0.6299149990081787, 'Y': 0.4990478754043579, 'Z': -0.015133216977119446}, {'X': 0.6431753039360046, 'Y': 0.4517163038253784, 'Z': -0.023166552186012268}, {'X': 0.6544075608253479, 'Y': 0.42056334018707275, 'Z': -0.03393125534057617}, {'X': 0.6645877361297607, 'Y': 0.39716625213623047, 'Z': -0.040921639651060104}, {'X': 0.647460401058197, 'Y': 0.514916718006134, 'Z': -0.015965785831212997}, {'X': 0.6577063202857971, 'Y': 0.4740232229232788, 'Z': -0.02556590549647808}, {'X': 0.6623226404190063, 'Y': 0.4525338411331177, 'Z': -0.03790797293186188}, {'X': 0.666582465171814, 'Y': 0.4391511380672455, 'Z': -0.04554060474038124}, {'X': 0.66325843334198, 'Y': 0.5376188158988953, 'Z': -0.021134329959750175}, {'X': 0.662933886051178, 'Y': 0.5089807510375977, 'Z': -0.03466436639428139}, {'X': 0.6584378480911255, 'Y': 0.49482807517051697, 'Z': -0.04552816227078438}, {'X': 0.6549468040466309, 'Y': 0.4846184253692627, 'Z': -0.05275077372789383}]
[{'X': 0.6165673136711121, 'Y': 0.617339015007019, 'Z': -7.545316475443542e-05}, {'X': 0.582937479019165, 'Y': 0.5965277552604675, 'Z': -0.032402392476797104}, {'X': 0.56357342004776, 'Y': 0.5525952577590942, 'Z': -0.056684691458940506}, {'X': 0.5523891448974609, 'Y': 0.521675705909729, 'Z': -0.07750002294778824}, {'X': 0.5339488983154297, 'Y': 0.49903208017349243, 'Z': -0.09959600865840912}, {'X': 0.615136444568634, 'Y': 0.49889427423477173, 'Z': -0.05613056570291519}, {'X': 0.6321868896484375, 'Y': 0.45153844356536865, 'Z': -0.080197274684906}, {'X': 0.6466543674468994, 'Y': 0.4184384047985077, 'Z': -0.10091230273246765}, {'X': 0.6593385338783264, 'Y': 0.39240482449531555, 'Z': -0.11876785755157471}, {'X': 0.6373394131660461, 'Y': 0.5079283714294434, 'Z': -0.056116629391908646}, {'X': 0.6564252972602844, 'Y': 0.45709869265556335, 'Z': -0.08577413111925125}, {'X': 0.6694982051849365, 'Y': 0.42192667722702026, 'Z': -0.10945171862840652}, {'X': 0.6819661855697632, 'Y': 0.3932743966579437, 'Z': -0.12875992059707642}, {'X': 0.6547999978065491, 'Y': 0.526898980140686, 'Z': -0.0566563718020916}, {'X': 0.6722615957260132, 'Y': 0.4830777049064636, 'Z': -0.08465149998664856}, {'X': 0.6781137585639954, 'Y': 0.45821231603622437, 'Z': -0.10754528641700745}, {'X': 0.6822632551193237, 'Y': 0.4393540620803833, 'Z': -0.12245584279298782}, {'X': 0.6682101488113403, 'Y': 0.5521891117095947, 'Z': -0.05876836180686951}, {'X': 0.6808955669403076, 'Y': 0.5242913961410522, 'Z': -0.08337973803281784}, {'X': 0.6817996501922607, 'Y': 0.5077610611915588, 'Z': -0.09735583513975143}, {'X': 0.6813016533851624, 'Y': 0.49251922965049744, 'Z': -0.10711778700351715}]
[{'X': 0.6286091208457947, 'Y': 0.6194323897361755, 'Z': -4.529425496002659e-05}, {'X': 0.5937211513519287, 'Y': 0.5950347781181335, 'Z': -0.03016630746424198}, {'X': 0.5778223872184753, 'Y': 0.5550650954246521, 'Z': -0.053035881370306015}, {'X': 0.5651402473449707, 'Y': 0.5231804251670837, 'Z': -0.07621920108795166}, {'X': 0.550267219543457, 'Y': 0.5005701780319214, 'Z': -0.09992092102766037}, {'X': 0.6262767314910889, 'Y': 0.4974154531955719, 'Z': -0.03877187520265579}, {'X': 0.6364505290985107, 'Y': 0.45202335715293884, 'Z': -0.06605123728513718}, {'X': 0.6309506893157959, 'Y': 0.46144920587539673, 'Z': -0.08897759020328522}, {'X': 0.6250380277633667, 'Y': 0.477132111787796, 'Z': -0.10214541852474213}, {'X': 0.6492719650268555, 'Y': 0.499077171087265, 'Z': -0.03535769134759903}, {'X': 0.6653293967247009, 'Y': 0.4387880861759186, 'Z': -0.04768377169966698}, {'X': 0.6747249364852905, 'Y': 0.40138888359069824, 'Z': -0.0635954737663269}, {'X': 0.6829476356506348, 'Y': 0.36734944581985474, 'Z': -0.0784987285733223}, {'X': 0.6677848696708679, 'Y': 0.5132666826248169, 'Z': -0.03437912091612816}, {'X': 0.6865841746330261, 'Y': 0.4580073356628418, 'Z': -0.042193759232759476}, {'X': 0.6992180943489075, 'Y': 0.4201619625091553, 'Z': -0.05522754788398743}, {'X': 0.7077786326408386, 'Y': 0.3876560628414154, 'Z': -0.0672302395105362}, {'X': 0.6843643188476562, 'Y': 0.5358560681343079, 'Z': -0.03620612621307373}, {'X': 0.70216304063797, 'Y': 0.49605995416641235, 'Z': -0.0458984375}, {'X': 0.7139188647270203, 'Y': 0.4673881232738495, 'Z': -0.04890201613306999}, {'X': 0.7225647568702698, 'Y': 0.4395025670528412, 'Z': -0.05285606160759926}]
[{'X': 0.6394557952880859, 'Y': 0.626528799533844, 'Z': -4.8448109737364575e-05}, {'X': 0.6031862497329712, 'Y': 0.6033053398132324, 'Z': -0.028306521475315094}, {'X': 0.580176830291748, 'Y': 0.5604736804962158, 'Z': -0.04954754188656807}, {'X': 0.5640982985496521, 'Y': 0.5233942270278931, 'Z': -0.07008581608533859}, {'X': 0.5429627895355225, 'Y': 0.5016370415687561, 'Z': -0.09276915341615677}, {'X': 0.6301144957542419, 'Y': 0.49069395661354065, 'Z': -0.03898928686976433}, {'X': 0.6372581124305725, 'Y': 0.43493062257766724, 'Z': -0.06089489907026291}, {'X': 0.640349268913269, 'Y': 0.4173315465450287, 'Z': -0.08257400989532471}, {'X': 0.6423165798187256, 'Y': 0.4099195599555969, 'Z': -0.09789794683456421}, {'X': 0.6549714207649231, 'Y': 0.4899618625640869, 'Z': -0.038049470633268356}, {'X': 0.6663018465042114, 'Y': 0.42569902539253235, 'Z': -0.051952823996543884}, {'X': 0.6754484176635742, 'Y': 0.38891664147377014, 'Z': -0.06904667615890503}, {'X': 0.683144211769104, 'Y': 0.3538060188293457, 'Z': -0.08381412923336029}, {'X': 0.674960732460022, 'Y': 0.503061056137085, 'Z': -0.03848627582192421}, {'X': 0.688399076461792, 'Y': 0.44501250982284546, 'Z': -0.05103738605976105}, {'X': 0.6979148983955383, 'Y': 0.4097643196582794, 'Z': -0.06790751218795776}, {'X': 0.7040034532546997, 'Y': 0.37682265043258667, 'Z': -0.08217224478721619}, {'X': 0.69267338514328, 'Y': 0.5274556279182434, 'Z': -0.04171571880578995}, {'X': 0.7112855911254883, 'Y': 0.48784738779067993, 'Z': -0.05552506446838379}, {'X': 0.7230505347251892, 'Y': 0.46435290575027466, 'Z': -0.06519689410924911}, {'X': 0.7309799194335938, 'Y': 0.44000932574272156, 'Z': -0.07419498264789581}]
[{'X': 0.6461154222488403, 'Y': 0.6330239176750183, 'Z': -4.42945965914987e-05}, {'X': 0.6080875992774963, 'Y': 0.6030492186546326, 'Z': -0.021789930760860443}, {'X': 0.585046648979187, 'Y': 0.5579604506492615, 'Z': -0.03486132249236107}, {'X': 0.5696271657943726, 'Y': 0.5204071402549744, 'Z': -0.048026856034994125}, {'X': 0.5499123930931091, 'Y': 0.4978049695491791, 'Z': -0.06122831255197525}, {'X': 0.6329240798950195, 'Y': 0.48182910680770874, 'Z': -0.022931238636374474}, {'X': 0.6339059472084045, 'Y': 0.4213598966598511, 'Z': -0.03561077266931534}, {'X': 0.6330177187919617, 'Y': 0.3873668909072876, 'Z': -0.046964094042778015}, {'X': 0.6312900185585022, 'Y': 0.35748663544654846, 'Z': -0.05651348829269409}, {'X': 0.6600131988525391, 'Y': 0.48304852843284607, 'Z': -0.023544760420918465}, {'X': 0.6716338396072388, 'Y': 0.41507160663604736, 'Z': -0.032186705619096756}, {'X': 0.6789556741714478, 'Y': 0.3744867742061615, 'Z': -0.04765090346336365}, {'X': 0.6851617693901062, 'Y': 0.33776742219924927, 'Z': -0.06126116216182709}, {'X': 0.6806886196136475, 'Y': 0.4980701208114624, 'Z': -0.024885840713977814}, {'X': 0.6958448886871338, 'Y': 0.43806540966033936, 'Z': -0.03604859113693237}, {'X': 0.7070466876029968, 'Y': 0.399196058511734, 'Z': -0.05444703623652458}, {'X': 0.7144067883491516, 'Y': 0.36412787437438965, 'Z': -0.06851606070995331}, {'X': 0.6973520517349243, 'Y': 0.5245581865310669, 'Z': -0.029019556939601898}, {'X': 0.7148800492286682, 'Y': 0.48536840081214905, 'Z': -0.04523620381951332}, {'X': 0.7253708243370056, 'Y': 0.4610225558280945, 'Z': -0.05971819907426834}, {'X': 0.7312614321708679, 'Y': 0.4392724335193634, 'Z': -0.0717642679810524}]
[{'X': 0.6526746153831482, 'Y': 0.626561164855957, 'Z': -4.439662006916478e-05}, {'X': 0.6116684675216675, 'Y': 0.6029576659202576, 'Z': -0.03212152421474457}, {'X': 0.5879297852516174, 'Y': 0.5578600764274597, 'Z': -0.049578435719013214}, {'X': 0.5720131993293762, 'Y': 0.5202000737190247, 'Z': -0.06709536910057068}, {'X': 0.5487733483314514, 'Y': 0.49752548336982727, 'Z': -0.08632538467645645}, {'X': 0.6341798901557922, 'Y': 0.47957828640937805, 'Z': -0.030030515044927597}, {'X': 0.6310194134712219, 'Y': 0.41713884472846985, 'Z': -0.0455792210996151}, {'X': 0.628641664981842, 'Y': 0.37903696298599243, 'Z': -0.05778667330741882}, {'X': 0.6270233988761902, 'Y': 0.34767046570777893, 'Z': -0.0670560821890831}, {'X': 0.6632330417633057, 'Y': 0.480430006980896, 'Z': -0.026543447747826576}, {'X': 0.6705374717712402, 'Y': 0.41301441192626953, 'Z': -0.03666143864393234}, {'X': 0.6759769320487976, 'Y': 0.3701957166194916, 'Z': -0.051117636263370514}, {'X': 0.6812877058982849, 'Y': 0.33334577083587646, 'Z': -0.06364449858665466}, {'X': 0.6860752105712891, 'Y': 0.49531060457229614, 'Z': -0.025357061997056007}, {'X': 0.6986032724380493, 'Y': 0.4389399290084839, 'Z': -0.036014068871736526}, {'X': 0.7076281309127808, 'Y': 0.4025604724884033, 'Z': -0.0495290569961071}, {'X': 0.7126434445381165, 'Y': 0.37178540229797363, 'Z': -0.060864247381687164}, {'X': 0.7056096196174622, 'Y': 0.5198323130607605, 'Z': -0.02838256023824215}, {'X': 0.7209984064102173, 'Y': 0.48065999150276184, 'Z': -0.044848959892988205}, {'X': 0.7320062518119812, 'Y': 0.45663848519325256, 'Z': -0.05590052902698517}, {'X': 0.7402126789093018, 'Y': 0.4345701038837433, 'Z': -0.0655004233121872}]
[{'X': 0.6573823690414429, 'Y': 0.6387659907341003, 'Z': -3.1799532735021785e-05}, {'X': 0.6178814172744751, 'Y': 0.6088045835494995, 'Z': -0.030814332887530327}, {'X': 0.5930070877075195, 'Y': 0.5621249675750732, 'Z': -0.04467754438519478}, {'X': 0.5759846568107605, 'Y': 0.5239172577857971, 'Z': -0.059471890330314636}, {'X': 0.5529748797416687, 'Y': 0.5000889301300049, 'Z': -0.07478861510753632}, {'X': 0.6366382837295532, 'Y': 0.4788188934326172, 'Z': -0.025953827425837517}, {'X': 0.631237268447876, 'Y': 0.41601940989494324, 'Z': -0.040596336126327515}, {'X': 0.6278382539749146, 'Y': 0.37973320484161377, 'Z': -0.055397238582372665}, {'X': 0.6245387196540833, 'Y': 0.3466593623161316, 'Z': -0.06567089259624481}, {'X': 0.6653541326522827, 'Y': 0.479525625705719, 'Z': -0.022144529968500137}, {'X': 0.6711511611938477, 'Y': 0.41252225637435913, 'Z': -0.02777262032032013}, {'X': 0.6751867532730103, 'Y': 0.3730994164943695, 'Z': -0.04441244900226593}, {'X': 0.6792773604393005, 'Y': 0.3365570306777954, 'Z': -0.05840011313557625}, {'X': 0.6881267428398132, 'Y': 0.49397021532058716, 'Z': -0.021407678723335266}, {'X': 0.7006332278251648, 'Y': 0.4383578598499298, 'Z': -0.03098759613931179}, {'X': 0.7091814875602722, 'Y': 0.40420201420783997, 'Z': -0.048282086849212646}, {'X': 0.7138769626617432, 'Y': 0.37486594915390015, 'Z': -0.06342662125825882}, {'X': 0.7081658840179443, 'Y': 0.5188570022583008, 'Z': -0.025170721113681793}, {'X': 0.7244415283203125, 'Y': 0.4819009602069855, 'Z': -0.04075470194220543}, {'X': 0.7351080179214478, 'Y': 0.45803511142730713, 'Z': -0.05122729763388634}, {'X': 0.7425044775009155, 'Y': 0.4356386363506317, 'Z': -0.06098645552992821}]
[{'X': 0.6569613814353943, 'Y': 0.6299856305122375, 'Z': -4.335892299422994e-05}, {'X': 0.6175366640090942, 'Y': 0.6007080674171448, 'Z': -0.02489616535604}, {'X': 0.5908014178276062, 'Y': 0.5560051202774048, 'Z': -0.03832961618900299}, {'X': 0.5724092125892639, 'Y': 0.5182675719261169, 'Z': -0.05402818322181702}, {'X': 0.5474805235862732, 'Y': 0.4951421618461609, 'Z': -0.07203018665313721}, {'X': 0.6331143975257874, 'Y': 0.4733680188655853, 'Z': -0.015364703722298145}, {'X': 0.6229482889175415, 'Y': 0.41095462441444397, 'Z': -0.03125789761543274}, {'X': 0.6166149377822876, 'Y': 0.37446093559265137, 'Z': -0.04703383892774582}, {'X': 0.6111944913864136, 'Y': 0.34297722578048706, 'Z': -0.057053323835134506}, {'X': 0.6620379090309143, 'Y': 0.47239285707473755, 'Z': -0.01837891899049282}, {'X': 0.6657245755195618, 'Y': 0.40403828024864197, 'Z': -0.026050351560115814}, {'X': 0.667883038520813, 'Y': 0.3641025722026825, 'Z': -0.042660098522901535}, {'X': 0.6706880331039429, 'Y': 0.3296254575252533, 'Z': -0.05655520036816597}, {'X': 0.6861274838447571, 'Y': 0.48645639419555664, 'Z': -0.025145620107650757}, {'X': 0.6967384815216064, 'Y': 0.42965981364250183, 'Z': -0.03691614046692848}, {'X': 0.7023686766624451, 'Y': 0.39528268575668335, 'Z': -0.0551975853741169}, {'X': 0.7049500942230225, 'Y': 0.36622557044029236, 'Z': -0.07001038640737534}, {'X': 0.7070190906524658, 'Y': 0.5123030543327332, 'Z': -0.035759370774030685}, {'X': 0.7241285443305969, 'Y': 0.4740856885910034, 'Z': -0.05552482232451439}, {'X': 0.733196496963501, 'Y': 0.449711412191391, 'Z': -0.07065204530954361}, {'X': 0.7382634282112122, 'Y': 0.4280763268470764, 'Z': -0.08243179321289062}]
[{'X': 0.654381275177002, 'Y': 0.6226550340652466, 'Z': -3.5587261663749814e-05}, {'X': 0.6127582788467407, 'Y': 0.6000394821166992, 'Z': -0.02564769983291626}, {'X': 0.5863338708877563, 'Y': 0.5553305149078369, 'Z': -0.039099328219890594}, {'X': 0.567623496055603, 'Y': 0.5188900232315063, 'Z': -0.05418843775987625}, {'X': 0.5437177419662476, 'Y': 0.4977954924106598, 'Z': -0.0719858780503273}, {'X': 0.631288468837738, 'Y': 0.47115761041641235, 'Z': -0.01350969634950161}, {'X': 0.6199005246162415, 'Y': 0.4101102948188782, 'Z': -0.025795187801122665}, {'X': 0.6110352277755737, 'Y': 0.3739386200904846, 'Z': -0.04145980626344681}, {'X': 0.6027538180351257, 'Y': 0.343566358089447, 'Z': -0.05386671423912048}, {'X': 0.6599027514457703, 'Y': 0.4700995683670044, 'Z': -0.014944786205887794}, {'X': 0.6645766496658325, 'Y': 0.4039761424064636, 'Z': -0.01828637719154358}, {'X': 0.6653522849082947, 'Y': 0.36452656984329224, 'Z': -0.032940369099378586}, {'X': 0.6657974123954773, 'Y': 0.33095088601112366, 'Z': -0.046737510710954666}, {'X': 0.6835552453994751, 'Y': 0.48407456278800964, 'Z': -0.020096760243177414}, {'X': 0.6932072043418884, 'Y': 0.425936758518219, 'Z': -0.02676849067211151}, {'X': 0.6975879669189453, 'Y': 0.39020833373069763, 'Z': -0.04081247001886368}, {'X': 0.6992071270942688, 'Y': 0.35883083939552307, 'Z': -0.0532258003950119}, {'X': 0.7041966915130615, 'Y': 0.5094269514083862, 'Z': -0.029138529673218727}, {'X': 0.7203324437141418, 'Y': 0.47021809220314026, 'Z': -0.043976809829473495}, {'X': 0.7296126484870911, 'Y': 0.44613760709762573, 'Z': -0.05456363409757614}, {'X': 0.7361437678337097, 'Y': 0.42390966415405273, 'Z': -0.06281711906194687}]
[{'X': 0.6568114757537842, 'Y': 0.6241956353187561, 'Z': -3.197593105142005e-05}, {'X': 0.6153708696365356, 'Y': 0.6016585826873779, 'Z': -0.02748892642557621}, {'X': 0.5864757895469666, 'Y': 0.5555379390716553, 'Z': -0.04053967818617821}, {'X': 0.5646425485610962, 'Y': 0.5192791819572449, 'Z': -0.05463516339659691}, {'X': 0.5382527709007263, 'Y': 0.5017825961112976, 'Z': -0.07052259147167206}, {'X': 0.6293877959251404, 'Y': 0.4717544615268707, 'Z': -0.015862811356782913}, {'X': 0.6162956953048706, 'Y': 0.4120980501174927, 'Z': -0.02816114015877247}, {'X': 0.6056340336799622, 'Y': 0.37704330682754517, 'Z': -0.04308675229549408}, {'X': 0.595838189125061, 'Y': 0.34843602776527405, 'Z': -0.054823074489831924}, {'X': 0.6583711504936218, 'Y': 0.46893012523651123, 'Z': -0.014663569629192352}, {'X': 0.6604561805725098, 'Y': 0.403501957654953, 'Z': -0.018251590430736542}, {'X': 0.6599517464637756, 'Y': 0.36448246240615845, 'Z': -0.03297486528754234}, {'X': 0.6594007611274719, 'Y': 0.33191972970962524, 'Z': -0.047451891005039215}, {'X': 0.6825704574584961, 'Y': 0.48138678073883057, 'Z': -0.017032723873853683}, {'X': 0.6898925304412842, 'Y': 0.42490237951278687, 'Z': -0.023266589269042015}, {'X': 0.6937981247901917, 'Y': 0.39107659459114075, 'Z': -0.03604869917035103}, {'X': 0.6950423717498779, 'Y': 0.36180317401885986, 'Z': -0.047473423182964325}, {'X': 0.7040749788284302, 'Y': 0.5050703287124634, 'Z': -0.023019757121801376}, {'X': 0.717678964138031, 'Y': 0.4666793644428253, 'Z': -0.036516424268484116}, {'X': 0.725407600402832, 'Y': 0.44246435165405273, 'Z': -0.04702579602599144}, {'X': 0.730579137802124, 'Y': 0.4197551906108856, 'Z': -0.05581417307257652}]
[{'X': 0.6542782187461853, 'Y': 0.6158732771873474, 'Z': -5.328174665919505e-05}, {'X': 0.6132395267486572, 'Y': 0.5979595184326172, 'Z': -0.02807001955807209}, {'X': 0.5838850140571594, 'Y': 0.5543382167816162, 'Z': -0.04131871834397316}, {'X': 0.5616852045059204, 'Y': 0.5181917548179626, 'Z': -0.05435388162732124}, {'X': 0.5370133519172668, 'Y': 0.5012041926383972, 'Z': -0.07021189481019974}, {'X': 0.6224757432937622, 'Y': 0.47021377086639404, 'Z': -0.01775457337498665}, {'X': 0.6097434163093567, 'Y': 0.41131848096847534, 'Z': -0.029047152027487755}, {'X': 0.6007110476493835, 'Y': 0.3754199743270874, 'Z': -0.04508959874510765}, {'X': 0.5920513868331909, 'Y': 0.34511637687683105, 'Z': -0.05736091360449791}, {'X': 0.6512517333030701, 'Y': 0.46580374240875244, 'Z': -0.016370007768273354}, {'X': 0.6537458300590515, 'Y': 0.4011213779449463, 'Z': -0.0176534540951252}, {'X': 0.6538727283477783, 'Y': 0.36325937509536743, 'Z': -0.03107774816453457}, {'X': 0.65350341796875, 'Y': 0.331625372171402, 'Z': -0.04443813115358353}, {'X': 0.6765299439430237, 'Y': 0.47803235054016113, 'Z': -0.019104767590761185}, {'X': 0.6830437779426575, 'Y': 0.42009472846984863, 'Z': -0.02509698085486889}, {'X': 0.6869540214538574, 'Y': 0.38560575246810913, 'Z': -0.03730301186442375}, {'X': 0.6893624663352966, 'Y': 0.35447806119918823, 'Z': -0.04762818291783333}, {'X': 0.6997284293174744, 'Y': 0.5022053718566895, 'Z': -0.024962058290839195}, {'X': 0.7144389152526855, 'Y': 0.4630824625492096, 'Z': -0.03572266176342964}, {'X': 0.7232077717781067, 'Y': 0.4375283718109131, 'Z': -0.04464090242981911}, {'X': 0.7298151254653931, 'Y': 0.4123157262802124, 'Z': -0.051381584256887436}]
