[{'X': 0.6653105616569519, 'Y': 0.6047388315200806, 'Z': -2.4270464564324357e-05}, {'X': 0.615019679069519, 'Y': 0.5804610848426819, 'Z': -0.033029984682798386}, {'X': 0.5781439542770386, 'Y': 0.5366195440292358, 'Z': -0.0480736680328846}, {'X': 0.5574097037315369, 'Y': 0.4941572844982147, 'Z': -0.06505897641181946}, {'X': 0.539758026599884, 'Y': 0.4652484357357025, 'Z': -0.07888630032539368}, {'X': 0.6174830198287964, 'Y': 0.438932865858078, 'Z': -0.017241794615983963}, {'X': 0.594484806060791, 'Y': 0.37661442160606384, 'Z': -0.0337115116417408}, {'X': 0.581353485584259, 'Y': 0.3400527834892273, 'Z': -0.05376507714390755}, {'X': 0.5704958438873291, 'Y': 0.3087750971317291, 'Z': -0.06923875957727432}, {'X': 0.6516388058662415, 'Y': 0.42957407236099243, 'Z': -0.015539863146841526}, {'X': 0.6484110355377197, 'Y': 0.3530304431915283, 'Z': -0.021436920389533043}, {'X': 0.6480230093002319, 'Y': 0.3078894317150116, 'Z': -0.04359946399927139}, {'X': 0.6496845483779907, 'Y': 0.2712097465991974, 'Z': -0.060332853347063065}, {'X': 0.6823541522026062, 'Y': 0.44026869535446167, 'Z': -0.019005797803401947}, {'X': 0.6908392906188965, 'Y': 0.37520790100097656, 'Z': -0.028843682259321213}, {'X': 0.6950209140777588, 'Y': 0.33490318059921265, 'Z': -0.051320336759090424}, {'X': 0.6966475248336792, 'Y': 0.3019712567329407, 'Z': -0.07094423472881317}, {'X': 0.7119854092597961, 'Y': 0.46526506543159485, 'Z': -0.026022445410490036}, {'X': 0.734799325466156, 'Y': 0.42204874753952026, 'Z': -0.04528100788593292}, {'X': 0.7471935153007507, 'Y': 0.39536482095718384, 'Z': -0.062258265912532806}, {'X': 0.7555774450302124, 'Y': 0.37017130851745605, 'Z': -0.07585281878709793}]
[{'X': 0.6944587230682373, 'Y': 0.6082190275192261, 'Z': -6.509439117508009e-05}, {'X': 0.6618742942810059, 'Y': 0.5833941698074341, 'Z': -0.03234338015317917}, {'X': 0.6432228684425354, 'Y': 0.5190117359161377, 'Z': -0.04454391449689865}, {'X': 0.6352353692054749, 'Y': 0.4703875780105591, 'Z': -0.058478616178035736}, {'X': 0.6144890189170837, 'Y': 0.4547654986381531, 'Z': -0.07528292387723923}, {'X': 0.632917582988739, 'Y': 0.45154547691345215, 'Z': -0.005145487375557423}, {'X': 0.606991171836853, 'Y': 0.3940136432647705, 'Z': -0.01796596869826317}, {'X': 0.5934097766876221, 'Y': 0.351861834526062, 'Z': -0.025618616491556168}, {'X': 0.5852993726730347, 'Y': 0.3128286898136139, 'Z': -0.030418839305639267}, {'X': 0.6598865389823914, 'Y': 0.44243374466896057, 'Z': -0.00148946198169142}, {'X': 0.6543655395507812, 'Y': 0.3771471381187439, 'Z': -0.012376485392451286}, {'X': 0.6588791012763977, 'Y': 0.3343096375465393, 'Z': -0.023137778043746948}, {'X': 0.666763186454773, 'Y': 0.30190178751945496, 'Z': -0.027146020904183388}, {'X': 0.6853675842285156, 'Y': 0.45063912868499756, 'Z': -0.004889278206974268}, {'X': 0.6914106011390686, 'Y': 0.4016886353492737, 'Z': -0.03644433990120888}, {'X': 0.6938401460647583, 'Y': 0.4366813600063324, 'Z': -0.05967477709054947}, {'X': 0.693670928478241, 'Y': 0.46978580951690674, 'Z': -0.06661947071552277}, {'X': 0.710712194442749, 'Y': 0.46621954441070557, 'Z': -0.009307374246418476}, {'X': 0.7167301774024963, 'Y': 0.431816041469574, 'Z': -0.04500119388103485}, {'X': 0.715591311454773, 'Y': 0.456295907497406, 'Z': -0.06658220291137695}, {'X': 0.712445080280304, 'Y': 0.4815882742404938, 'Z': -0.07380641996860504}]
[{'X': 0.6965431571006775, 'Y': 0.6042591333389282, 'Z': -4.2783303797477856e-05}, {'X': 0.6639229655265808, 'Y': 0.5808991193771362, 'Z': -0.03863358125090599}, {'X': 0.6426900029182434, 'Y': 0.5294442176818848, 'Z': -0.05660083517432213}, {'X': 0.632442831993103, 'Y': 0.4833880066871643, 'Z': -0.07513951510190964}, {'X': 0.6184893846511841, 'Y': 0.45651739835739136, 'Z': -0.09694641828536987}, {'X': 0.6335436701774597, 'Y': 0.4519061744213104, 'Z': -0.01323756854981184}, {'X': 0.6079760789871216, 'Y': 0.3890445828437805, 'Z': -0.026626339182257652}, {'X': 0.5965724587440491, 'Y': 0.3474353849887848, 'Z': -0.03480320796370506}, {'X': 0.588800847530365, 'Y': 0.3083317279815674, 'Z': -0.042065396904945374}, {'X': 0.6619644165039062, 'Y': 0.4400941729545593, 'Z': -0.009859972633421421}, {'X': 0.6571561694145203, 'Y': 0.3632946014404297, 'Z': -0.019846715033054352}, {'X': 0.660304844379425, 'Y': 0.31800395250320435, 'Z': -0.033804964274168015}, {'X': 0.6645238399505615, 'Y': 0.28538405895233154, 'Z': -0.040407825261354446}, {'X': 0.6896214485168457, 'Y': 0.4462944567203522, 'Z': -0.013276060111820698}, {'X': 0.6939113736152649, 'Y': 0.38953471183776855, 'Z': -0.04020585119724274}, {'X': 0.7013512849807739, 'Y': 0.4039163589477539, 'Z': -0.06676255911588669}, {'X': 0.7040088176727295, 'Y': 0.4277328550815582, 'Z': -0.07903395593166351}, {'X': 0.7175081968307495, 'Y': 0.4611528515815735, 'Z': -0.019397025927901268}, {'X': 0.7256092429161072, 'Y': 0.4175824820995331, 'Z': -0.046264566481113434}, {'X': 0.7285074591636658, 'Y': 0.416870653629303, 'Z': -0.06682692468166351}, {'X': 0.7275097966194153, 'Y': 0.4283401668071747, 'Z': -0.0769883319735527}]
[{'X': 0.6924817562103271, 'Y': 0.5957251787185669, 'Z': -4.278139385860413e-05}, {'X': 0.6579619646072388, 'Y': 0.5761013627052307, 'Z': -0.03941476717591286}, {'X': 0.6382588148117065, 'Y': 0.5223281979560852, 'Z': -0.05400938540697098}, {'X': 0.6297612190246582, 'Y': 0.4778541326522827, 'Z': -0.06578506529331207}, {'X': 0.6071860194206238, 'Y': 0.46390900015830994, 'Z': -0.08173812180757523}, {'X': 0.6324909329414368, 'Y': 0.45184525847435, 'Z': -0.023246092721819878}, {'X': 0.6067296266555786, 'Y': 0.3916810154914856, 'Z': -0.037362534552812576}, {'X': 0.5946671366691589, 'Y': 0.3480653762817383, 'Z': -0.05129772797226906}, {'X': 0.585101306438446, 'Y': 0.3067653477191925, 'Z': -0.06723971664905548}, {'X': 0.6625419855117798, 'Y': 0.4395507574081421, 'Z': -0.01775086671113968}, {'X': 0.6541614532470703, 'Y': 0.37079501152038574, 'Z': -0.025352947413921356}, {'X': 0.6537163257598877, 'Y': 0.3219204545021057, 'Z': -0.04292604327201843}, {'X': 0.6547368168830872, 'Y': 0.27916431427001953, 'Z': -0.05978432670235634}, {'X': 0.6907700896263123, 'Y': 0.44578707218170166, 'Z': -0.017057986930012703}, {'X': 0.6915793418884277, 'Y': 0.389403760433197, 'Z': -0.033122267574071884}, {'X': 0.6962215900421143, 'Y': 0.36492684483528137, 'Z': -0.0614861361682415}, {'X': 0.6972932815551758, 'Y': 0.3511316180229187, 'Z': -0.08372439444065094}, {'X': 0.7183277606964111, 'Y': 0.46284162998199463, 'Z': -0.021313004195690155}, {'X': 0.7267032265663147, 'Y': 0.42301058769226074, 'Z': -0.04579935967922211}, {'X': 0.730070173740387, 'Y': 0.4103621542453766, 'Z': -0.07094670087099075}, {'X': 0.728905200958252, 'Y': 0.40765613317489624, 'Z': -0.088753841817379}]
[{'X': 0.6922607421875, 'Y': 0.5823018550872803, 'Z': -4.731587978312746e-05}, {'X': 0.6570065021514893, 'Y': 0.5677251815795898, 'Z': -0.049771226942539215}, {'X': 0.6351275444030762, 'Y': 0.5244153738021851, 'Z': -0.07158179581165314}, {'X': 0.6266769766807556, 'Y': 0.4866124093532562, 'Z': -0.08986504375934601}, {'X': 0.6090515851974487, 'Y': 0.47202274203300476, 'Z': -0.11274406313896179}, {'X': 0.6334533095359802, 'Y': 0.4471857249736786, 'Z': -0.03557286038994789}, {'X': 0.607021152973175, 'Y': 0.3894115686416626, 'Z': -0.05454009398818016}, {'X': 0.5934831500053406, 'Y': 0.34789004921913147, 'Z': -0.07056538760662079}, {'X': 0.581999659538269, 'Y': 0.310425341129303, 'Z': -0.08611566573381424}, {'X': 0.662360429763794, 'Y': 0.4338313639163971, 'Z': -0.02590467594563961}, {'X': 0.652336061000824, 'Y': 0.3676946461200714, 'Z': -0.031982406973838806}, {'X': 0.6504830718040466, 'Y': 0.3210923373699188, 'Z': -0.049281101673841476}, {'X': 0.648973822593689, 'Y': 0.27913182973861694, 'Z': -0.06582177430391312}, {'X': 0.6900516152381897, 'Y': 0.43922337889671326, 'Z': -0.021516865119338036}, {'X': 0.6926247477531433, 'Y': 0.38550233840942383, 'Z': -0.030551603063941002}, {'X': 0.6993823647499084, 'Y': 0.35427266359329224, 'Z': -0.05123322829604149}, {'X': 0.7017210721969604, 'Y': 0.33137843012809753, 'Z': -0.07076834887266159}, {'X': 0.7175833582878113, 'Y': 0.4566762447357178, 'Z': -0.023820282891392708}, {'X': 0.7278416156768799, 'Y': 0.418770432472229, 'Z': -0.04297763481736183}, {'X': 0.7338441014289856, 'Y': 0.4029974341392517, 'Z': -0.0634813904762268}, {'X': 0.7355906963348389, 'Y': 0.39433103799819946, 'Z': -0.07910884916782379}]
[{'X': 0.7007695436477661, 'Y': 0.5937976837158203, 'Z': -5.315069211064838e-05}, {'X': 0.6629709005355835, 'Y': 0.571763277053833, 'Z': -0.04502980038523674}, {'X': 0.6377319097518921, 'Y': 0.5266229510307312, 'Z': -0.06433144211769104}, {'X': 0.6254969239234924, 'Y': 0.48597246408462524, 'Z': -0.0824929028749466}, {'X': 0.6057839393615723, 'Y': 0.4693337380886078, 'Z': -0.10329197347164154}, {'X': 0.6369750499725342, 'Y': 0.43815693259239197, 'Z': -0.02832176350057125}, {'X': 0.6126729249954224, 'Y': 0.37314003705978394, 'Z': -0.043887559324502945}, {'X': 0.6010040044784546, 'Y': 0.33467206358909607, 'Z': -0.057586584240198135}, {'X': 0.5902993083000183, 'Y': 0.2983511686325073, 'Z': -0.07122527062892914}, {'X': 0.6662382483482361, 'Y': 0.42520561814308167, 'Z': -0.021445637568831444}, {'X': 0.6562352776527405, 'Y': 0.34885263442993164, 'Z': -0.026811780408024788}, {'X': 0.6538119316101074, 'Y': 0.30718404054641724, 'Z': -0.04435579106211662}, {'X': 0.6525822877883911, 'Y': 0.27154117822647095, 'Z': -0.05944567173719406}, {'X': 0.6940895915031433, 'Y': 0.4329133629798889, 'Z': -0.02014538273215294}, {'X': 0.6952134966850281, 'Y': 0.3730149269104004, 'Z': -0.028961287811398506}, {'X': 0.7007589936256409, 'Y': 0.34098270535469055, 'Z': -0.05156118422746658}, {'X': 0.7029086351394653, 'Y': 0.3171249330043793, 'Z': -0.0736350491642952}, {'X': 0.7227324843406677, 'Y': 0.453747034072876, 'Z': -0.025299619883298874}, {'X': 0.729867696762085, 'Y': 0.40963441133499146, 'Z': -0.04161941260099411}, {'X': 0.7336884140968323, 'Y': 0.38589155673980713, 'Z': -0.06132617965340614}, {'X': 0.7345914840698242, 'Y': 0.36870673298835754, 'Z': -0.0785164013504982}]
[{'X': 0.7059882879257202, 'Y': 0.5914134979248047, 'Z': -6.253046012716368e-05}, {'X': 0.6665840148925781, 'Y': 0.5673383474349976, 'Z': -0.03602432459592819}, {'X': 0.6388013362884521, 'Y': 0.5188239812850952, 'Z': -0.04810083284974098}, {'X': 0.6221520900726318, 'Y': 0.479797899723053, 'Z': -0.061187226325273514}, {'X': 0.594398021697998, 'Y': 0.4678936302661896, 'Z': -0.07784266024827957}, {'X': 0.6379703283309937, 'Y': 0.4357592463493347, 'Z': -0.013675819151103497}, {'X': 0.6125969886779785, 'Y': 0.3729015588760376, 'Z': -0.022212179377675056}, {'X': 0.599851131439209, 'Y': 0.33459898829460144, 'Z': -0.03274087235331535}, {'X': 0.588864803314209, 'Y': 0.2987048029899597, 'Z': -0.04504257068037987}, {'X': 0.6673886179924011, 'Y': 0.42271512746810913, 'Z': -0.008060461841523647}, {'X': 0.6554862260818481, 'Y': 0.35211053490638733, 'Z': -0.007132583763450384}, {'X': 0.6525910496711731, 'Y': 0.3082961142063141, 'Z': -0.022698311135172844}, {'X': 0.6519272327423096, 'Y': 0.26940879225730896, 'Z': -0.038055598735809326}, {'X': 0.695187509059906, 'Y': 0.4290241301059723, 'Z': -0.008144121617078781}, {'X': 0.6945300102233887, 'Y': 0.37128329277038574, 'Z': -0.010611165314912796}, {'X': 0.6975941061973572, 'Y': 0.3340507447719574, 'Z': -0.03151414543390274}, {'X': 0.6982468366622925, 'Y': 0.30323415994644165, 'Z': -0.05459783226251602}, {'X': 0.7232956886291504, 'Y': 0.4481547772884369, 'Z': -0.013730304315686226}, {'X': 0.7313452959060669, 'Y': 0.4053482711315155, 'Z': -0.026466654613614082}, {'X': 0.7367944717407227, 'Y': 0.3798608183860779, 'Z': -0.04546962305903435}, {'X': 0.7399570941925049, 'Y': 0.358720988035202, 'Z': -0.06345932930707932}]
[{'X': 0.7055525183677673, 'Y': 0.5928769707679749, 'Z': -5.0262617151020095e-05}, {'X': 0.6604857444763184, 'Y': 0.5652130842208862, 'Z': -0.018749995157122612}, {'X': 0.6284872889518738, 'Y': 0.5126010775566101, 'Z': -0.024089379236102104}, {'X': 0.6118792295455933, 'Y': 0.47310009598731995, 'Z': -0.03277215361595154}, {'X': 0.5912455916404724, 'Y': 0.46041139960289, 'Z': -0.043208491057157516}, {'X': 0.6383861303329468, 'Y': 0.43419432640075684, 'Z': -0.013150304555892944}, {'X': 0.616133451461792, 'Y': 0.36427485942840576, 'Z': -0.02999919094145298}, {'X': 0.6048216223716736, 'Y': 0.32386481761932373, 'Z': -0.044474512338638306}, {'X': 0.5948064923286438, 'Y': 0.28874343633651733, 'Z': -0.056199755519628525}, {'X': 0.6678599715232849, 'Y': 0.4247708320617676, 'Z': -0.016726447269320488}, {'X': 0.6579549312591553, 'Y': 0.34145334362983704, 'Z': -0.02472703903913498}, {'X': 0.6541038751602173, 'Y': 0.2979665696620941, 'Z': -0.043452050536870956}, {'X': 0.6531787514686584, 'Y': 0.25945615768432617, 'Z': -0.057894669473171234}, {'X': 0.696657121181488, 'Y': 0.433758020401001, 'Z': -0.0222617220133543}, {'X': 0.6953728795051575, 'Y': 0.3647548258304596, 'Z': -0.032159097492694855}, {'X': 0.6968593001365662, 'Y': 0.32928141951560974, 'Z': -0.052283719182014465}, {'X': 0.6972203850746155, 'Y': 0.2991280257701874, 'Z': -0.06977323442697525}, {'X': 0.7261587381362915, 'Y': 0.45606932044029236, 'Z': -0.03224761039018631}, {'X': 0.7325258851051331, 'Y': 0.4087669849395752, 'Z': -0.046146560460329056}, {'X': 0.7345827221870422, 'Y': 0.38220274448394775, 'Z': -0.061646539717912674}, {'X': 0.7338959574699402, 'Y': 0.35819175839424133, 'Z': -0.07509351521730423}]
[{'X': 0.7100591659545898, 'Y': 0.5942262411117554, 'Z': -6.488813960459083e-05}, {'X': 0.6617282032966614, 'Y': 0.5679359436035156, 'Z': -0.018678244203329086}, {'X': 0.6249034404754639, 'Y': 0.5156469941139221, 'Z': -0.0229591466486454}, {'X': 0.6048380136489868, 'Y': 0.4738882780075073, 'Z': -0.03123651258647442}, {'X': 0.5871893167495728, 'Y': 0.4556660056114197, 'Z': -0.038930680602788925}, {'X': 0.6419708132743835, 'Y': 0.4294198751449585, 'Z': -0.00409832876175642}, {'X': 0.6181857585906982, 'Y': 0.3572582006454468, 'Z': -0.01650429330766201}, {'X': 0.6057886481285095, 'Y': 0.31735706329345703, 'Z': -0.026695316657423973}, {'X': 0.5949767231941223, 'Y': 0.2836732566356659, 'Z': -0.03508668392896652}, {'X': 0.6716400980949402, 'Y': 0.4184825122356415, 'Z': -0.0042843990959227085}, {'X': 0.6597428321838379, 'Y': 0.33380284905433655, 'Z': -0.005054883658885956}, {'X': 0.6537095308303833, 'Y': 0.290298730134964, 'Z': -0.01778167113661766}, {'X': 0.6507065892219543, 'Y': 0.25313523411750793, 'Z': -0.02747027948498726}, {'X': 0.6991179585456848, 'Y': 0.4259348511695862, 'Z': -0.006787826772779226}, {'X': 0.6949152946472168, 'Y': 0.35660460591316223, 'Z': -0.009707932360470295}, {'X': 0.6940595507621765, 'Y': 0.32322564721107483, 'Z': -0.02285297028720379}, {'X': 0.6921597719192505, 'Y': 0.2959195375442505, 'Z': -0.034222446382045746}, {'X': 0.7262043356895447, 'Y': 0.4467037320137024, 'Z': -0.014549155719578266}, {'X': 0.7304443120956421, 'Y': 0.3992323875427246, 'Z': -0.02268097922205925}, {'X': 0.7308671474456787, 'Y': 0.3736066222190857, 'Z': -0.03337264060974121}, {'X': 0.728987455368042, 'Y': 0.35312992334365845, 'Z': -0.0422447994351387}]
[{'X': 0.707452654838562, 'Y': 0.590620756149292, 'Z': -5.768272603745572e-05}, {'X': 0.6614405512809753, 'Y': 0.5682530999183655, 'Z': -0.02650092914700508}, {'X': 0.6232573986053467, 'Y': 0.518869161605835, 'Z': -0.034826356917619705}, {'X': 0.6001447439193726, 'Y': 0.47811731696128845, 'Z': -0.04621230810880661}, {'X': 0.5746609568595886, 'Y': 0.46036022901535034, 'Z': -0.05761432647705078}, {'X': 0.6417606472969055, 'Y': 0.4291144013404846, 'Z': -0.012577088549733162}, {'X': 0.616705060005188, 'Y': 0.35958734154701233, 'Z': -0.0284567978233099}, {'X': 0.602911114692688, 'Y': 0.320764422416687, 'Z': -0.0410291813313961}, {'X': 0.5911660194396973, 'Y': 0.2879455089569092, 'Z': -0.050373587757349014}, {'X': 0.6721726655960083, 'Y': 0.41767099499702454, 'Z': -0.010632548481225967}, {'X': 0.6578330397605896, 'Y': 0.3375261127948761, 'Z': -0.0124930739402771}, {'X': 0.6518153548240662, 'Y': 0.29631611704826355, 'Z': -0.027077477425336838}, {'X': 0.6488341093063354, 'Y': 0.2600736618041992, 'Z': -0.03874420374631882}, {'X': 0.7005627751350403, 'Y': 0.42552703619003296, 'Z': -0.012345167808234692}, {'X': 0.6947746872901917, 'Y': 0.3598529100418091, 'Z': -0.017528193071484566}, {'X': 0.6940123438835144, 'Y': 0.32648441195487976, 'Z': -0.03497961163520813}, {'X': 0.691458523273468, 'Y': 0.298037052154541, 'Z': -0.050181712955236435}, {'X': 0.7285062670707703, 'Y': 0.44787412881851196, 'Z': -0.019138967618346214}, {'X': 0.7324948310852051, 'Y': 0.40281495451927185, 'Z': -0.03003273345530033}, {'X': 0.7342299818992615, 'Y': 0.37816840410232544, 'Z': -0.04419736936688423}, {'X': 0.7325747013092041, 'Y': 0.3559902310371399, 'Z': -0.05702031031250954}]
[{'X': 0.7130612134933472, 'Y': 0.5899200439453125, 'Z': -5.4152380471350625e-05}, {'X': 0.6619362235069275, 'Y': 0.5684663653373718, 'Z': -0.026741405948996544}, {'X': 0.6206191182136536, 'Y': 0.5217562317848206, 'Z': -0.03110889159142971}, {'X': 0.5948030948638916, 'Y': 0.48089075088500977, 'Z': -0.03724931925535202}, {'X': 0.5708444118499756, 'Y': 0.4580259919166565, 'Z': -0.04082731157541275}, {'X': 0.643119752407074, 'Y': 0.42670443654060364, 'Z': 0.0044837044551968575}, {'X': 0.6183961629867554, 'Y': 0.3570655882358551, 'Z': -0.0015794216888025403}, {'X': 0.6059517860412598, 'Y': 0.3186935782432556, 'Z': -0.008468491025269032}, {'X': 0.5953414440155029, 'Y': 0.28686389327049255, 'Z': -0.01337026059627533}, {'X': 0.6730379462242126, 'Y': 0.41508376598358154, 'Z': 0.012854056432843208}, {'X': 0.6583141088485718, 'Y': 0.33492618799209595, 'Z': 0.022463373839855194}, {'X': 0.6521895527839661, 'Y': 0.2950317859649658, 'Z': 0.014322762377560139}, {'X': 0.648418664932251, 'Y': 0.2616484761238098, 'Z': 0.007842727936804295}, {'X': 0.700226366519928, 'Y': 0.4217546284198761, 'Z': 0.016794592142105103}, {'X': 0.6940056681632996, 'Y': 0.35637423396110535, 'Z': 0.022201843559741974}, {'X': 0.6933438777923584, 'Y': 0.3236849308013916, 'Z': 0.011259680613875389}, {'X': 0.6905024647712708, 'Y': 0.29741549491882324, 'Z': 0.0012580910697579384}, {'X': 0.7273014187812805, 'Y': 0.44213274121284485, 'Z': 0.015505928546190262}, {'X': 0.7318665385246277, 'Y': 0.3978932797908783, 'Z': 0.011667525395751}, {'X': 0.7341647148132324, 'Y': 0.37394338846206665, 'Z': 0.0015387015882879496}, {'X': 0.7330468893051147, 'Y': 0.3544653058052063, 'Z': -0.0069356644526124}]
[{'X': 0.7094150185585022, 'Y': 0.585880696773529, 'Z': -2.8124988602939993e-05}, {'X': 0.6586536765098572, 'Y': 0.5726186037063599, 'Z': -0.031098470091819763}, {'X': 0.6177745461463928, 'Y': 0.5293135643005371, 'Z': -0.041044365614652634}, {'X': 0.5921976566314697, 'Y': 0.4888107478618622, 'Z': -0.05414635315537453}, {'X': 0.5668065547943115, 'Y': 0.4644225239753723, 'Z': -0.06587067991495132}, {'X': 0.6428942680358887, 'Y': 0.429141104221344, 'Z': 0.000626036839094013}, {'X': 0.619082510471344, 'Y': 0.36319074034690857, 'Z': -0.009492830373346806}, {'X': 0.6060668230056763, 'Y': 0.32500159740448, 'Z': -0.021328406408429146}, {'X': 0.5957413911819458, 'Y': 0.2929196357727051, 'Z': -0.028297876939177513}, {'X': 0.6740092039108276, 'Y': 0.41754671931266785, 'Z': 0.003549013053998351}, {'X': 0.6608063578605652, 'Y': 0.34355103969573975, 'Z': 0.006163493264466524}, {'X': 0.6542143225669861, 'Y': 0.3035069406032562, 'Z': -0.005595770198851824}, {'X': 0.6501014828681946, 'Y': 0.2702665328979492, 'Z': -0.015381796285510063}, {'X': 0.7032536864280701, 'Y': 0.4248019754886627, 'Z': -0.0001600222458364442}, {'X': 0.6978908181190491, 'Y': 0.3638862669467926, 'Z': -0.001245135790668428}, {'X': 0.6961222887039185, 'Y': 0.3280305564403534, 'Z': -0.01589718833565712}, {'X': 0.6920888423919678, 'Y': 0.2989530563354492, 'Z': -0.029305068776011467}, {'X': 0.733047604560852, 'Y': 0.44687122106552124, 'Z': -0.008640441112220287}, {'X': 0.7377026081085205, 'Y': 0.4029920995235443, 'Z': -0.020426888018846512}, {'X': 0.7395607233047485, 'Y': 0.37803101539611816, 'Z': -0.034532953053712845}, {'X': 0.7375795841217041, 'Y': 0.3564419448375702, 'Z': -0.046126119792461395}]
[{'X': 0.7092108130455017, 'Y': 0.5928926467895508, 'Z': -1.874975350801833e-05}, {'X': 0.6584343910217285, 'Y': 0.5776991844177246, 'Z': -0.026238374412059784}, {'X': 0.6177707314491272, 'Y': 0.537344753742218, 'Z': -0.03637687861919403}, {'X': 0.5910000801086426, 'Y': 0.498460590839386, 'Z': -0.04931972548365593}, {'X': 0.5655599236488342, 'Y': 0.4765472412109375, 'Z': -0.06298608332872391}, {'X': 0.6455370187759399, 'Y': 0.43380454182624817, 'Z': -0.0009849576745182276}, {'X': 0.622188150882721, 'Y': 0.36699628829956055, 'Z': -0.013155817054212093}, {'X': 0.6080146431922913, 'Y': 0.3269787132740021, 'Z': -0.027738746255636215}, {'X': 0.5962745547294617, 'Y': 0.292946457862854, 'Z': -0.03728421777486801}, {'X': 0.6765757203102112, 'Y': 0.4223310351371765, 'Z': -0.0007616320508532226}, {'X': 0.6637564301490784, 'Y': 0.3489461839199066, 'Z': -0.001464430126361549}, {'X': 0.6565512418746948, 'Y': 0.3051508069038391, 'Z': -0.015110648237168789}, {'X': 0.6512784957885742, 'Y': 0.2664904296398163, 'Z': -0.02681879699230194}, {'X': 0.7057454586029053, 'Y': 0.4287180006504059, 'Z': -0.006041888613253832}, {'X': 0.7005345821380615, 'Y': 0.36524784564971924, 'Z': -0.009929989464581013}, {'X': 0.6971982717514038, 'Y': 0.32662737369537354, 'Z': -0.02361416071653366}, {'X': 0.691868782043457, 'Y': 0.2939653992652893, 'Z': -0.036384787410497665}, {'X': 0.734329342842102, 'Y': 0.44982340931892395, 'Z': -0.01540728472173214}, {'X': 0.7412681579589844, 'Y': 0.40490496158599854, 'Z': -0.029085448011755943}, {'X': 0.7434923052787781, 'Y': 0.3786633312702179, 'Z': -0.042460400611162186}, {'X': 0.742455005645752, 'Y': 0.35661059617996216, 'Z': -0.053216081112623215}]
[{'X': 0.7088369131088257, 'Y': 0.5941735506057739, 'Z': 1.133240857598139e-06}, {'X': 0.6583829522132874, 'Y': 0.5798677206039429, 'Z': -0.026816731318831444}, {'X': 0.620814323425293, 'Y': 0.5396174192428589, 'Z': -0.041858501732349396}, {'X': 0.5951310396194458, 'Y': 0.5030256509780884, 'Z': -0.06050863862037659}, {'X': 0.5667999386787415, 'Y': 0.481009304523468, 'Z': -0.08199005573987961}, {'X': 0.6463561058044434, 'Y': 0.4370346963405609, 'Z': -0.018123487010598183}, {'X': 0.6227626800537109, 'Y': 0.37102875113487244, 'Z': -0.0371994823217392}, {'X': 0.6079042553901672, 'Y': 0.33176302909851074, 'Z': -0.05718246474862099}, {'X': 0.5947197675704956, 'Y': 0.29662418365478516, 'Z': -0.0707816630601883}, {'X': 0.6776540875434875, 'Y': 0.4266089200973511, 'Z': -0.023068808019161224}, {'X': 0.6671671271324158, 'Y': 0.35569703578948975, 'Z': -0.034592606127262115}, {'X': 0.6611948609352112, 'Y': 0.3114728629589081, 'Z': -0.05436619743704796}, {'X': 0.6550781726837158, 'Y': 0.2726083993911743, 'Z': -0.07095970213413239}, {'X': 0.7081822156906128, 'Y': 0.4354264438152313, 'Z': -0.033188868314027786}, {'X': 0.7050784230232239, 'Y': 0.3725433051586151, 'Z': -0.04663516581058502}, {'X': 0.7020732760429382, 'Y': 0.33166664838790894, 'Z': -0.06633032858371735}, {'X': 0.6950973272323608, 'Y': 0.2980470061302185, 'Z': -0.08351529389619827}, {'X': 0.7394444942474365, 'Y': 0.45896288752555847, 'Z': -0.046541206538677216}, {'X': 0.7478811144828796, 'Y': 0.41345086693763733, 'Z': -0.06850259751081467}, {'X': 0.7504414916038513, 'Y': 0.3842209279537201, 'Z': -0.0833897814154625}, {'X': 0.7487174272537231, 'Y': 0.35972172021865845, 'Z': -0.09550230950117111}]
