[{'X': 0.5811619758605957, 'Y': 0.7630418539047241, 'Z': -1.9460980183794163e-05}, {'X': 0.5342835783958435, 'Y': 0.7178710699081421, 'Z': -0.015472260303795338}, {'X': 0.5073980689048767, 'Y': 0.6623388528823853, 'Z': -0.03160371631383896}, {'X': 0.49449771642684937, 'Y': 0.6174407601356506, 'Z': -0.052455395460128784}, {'X': 0.47998130321502686, 'Y': 0.5871865153312683, 'Z': -0.0711236223578453}, {'X': 0.5511071681976318, 'Y': 0.5559747219085693, 'Z': -0.007518208585679531}, {'X': 0.5513983964920044, 'Y': 0.4818868935108185, 'Z': -0.024186469614505768}, {'X': 0.5469630360603333, 'Y': 0.45168477296829224, 'Z': -0.04371807724237442}, {'X': 0.5408895015716553, 'Y': 0.43386897444725037, 'Z': -0.057359371334314346}, {'X': 0.5820268392562866, 'Y': 0.5549191832542419, 'Z': -0.019425461068749428}, {'X': 0.5903012752532959, 'Y': 0.469169944524765, 'Z': -0.033398233354091644}, {'X': 0.5894618630409241, 'Y': 0.4323553442955017, 'Z': -0.05750329792499542}, {'X': 0.5837956070899963, 'Y': 0.4067993760108948, 'Z': -0.07577960938215256}, {'X': 0.6107008457183838, 'Y': 0.570356011390686, 'Z': -0.034323833882808685}, {'X': 0.6233909726142883, 'Y': 0.49407821893692017, 'Z': -0.04402260482311249}, {'X': 0.6253141164779663, 'Y': 0.4561547040939331, 'Z': -0.0638243705034256}, {'X': 0.6209091544151306, 'Y': 0.4280417263507843, 'Z': -0.08025617897510529}, {'X': 0.6388937830924988, 'Y': 0.6011279225349426, 'Z': -0.05276283249258995}, {'X': 0.6565905213356018, 'Y': 0.5471974015235901, 'Z': -0.061040084809064865}, {'X': 0.663272500038147, 'Y': 0.5102292895317078, 'Z': -0.06858884543180466}, {'X': 0.6632065773010254, 'Y': 0.4753700792789459, 'Z': -0.07710334658622742}]
[{'X': 0.633484959602356, 'Y': 0.7000774145126343, 'Z': -4.570098462863825e-05}, {'X': 0.567482590675354, 'Y': 0.6865280866622925, 'Z': -0.04934174194931984}, {'X': 0.516659677028656, 'Y': 0.6421546339988708, 'Z': -0.08154325187206268}, {'X': 0.47907066345214844, 'Y': 0.6012710928916931, 'Z': -0.11413182318210602}, {'X': 0.4448924660682678, 'Y': 0.5780048966407776, 'Z': -0.14838959276676178}, {'X': 0.5641230940818787, 'Y': 0.5034710764884949, 'Z': -0.05238088220357895}, {'X': 0.5369990468025208, 'Y': 0.42615795135498047, 'Z': -0.08649123460054398}, {'X': 0.517593264579773, 'Y': 0.3827948570251465, 'Z': -0.1220187172293663}, {'X': 0.4989738464355469, 'Y': 0.34875428676605225, 'Z': -0.1501997411251068}, {'X': 0.6083399653434753, 'Y': 0.4886079430580139, 'Z': -0.05099950358271599}, {'X': 0.608311116695404, 'Y': 0.3946668803691864, 'Z': -0.07387446612119675}, {'X': 0.6073780655860901, 'Y': 0.3339046835899353, 'Z': -0.10606540739536285}, {'X': 0.6060351133346558, 'Y': 0.2820287048816681, 'Z': -0.1332029402256012}, {'X': 0.6502079367637634, 'Y': 0.5004650354385376, 'Z': -0.05484085530042648}, {'X': 0.658856987953186, 'Y': 0.41650086641311646, 'Z': -0.07699782401323318}, {'X': 0.6637938022613525, 'Y': 0.3622983694076538, 'Z': -0.09955298900604248}, {'X': 0.6650515198707581, 'Y': 0.316628634929657, 'Z': -0.11946622282266617}, {'X': 0.6910957098007202, 'Y': 0.5308282971382141, 'Z': -0.06285761296749115}, {'X': 0.7144106030464172, 'Y': 0.4682065546512604, 'Z': -0.09168882668018341}, {'X': 0.7287638783454895, 'Y': 0.4257164001464844, 'Z': -0.10653960704803467}, {'X': 0.7377995252609253, 'Y': 0.3836885690689087, 'Z': -0.1184859648346901}]
[{'X': 0.633484959602356, 'Y': 0.7000774145126343, 'Z': -4.570098462863825e-05}, {'X': 0.567482590675354, 'Y': 0.6865280866622925, 'Z': -0.04934174194931984}, {'X': 0.516659677028656, 'Y': 0.6421546339988708, 'Z': -0.08154325187206268}, {'X': 0.47907066345214844, 'Y': 0.6012710928916931, 'Z': -0.11413182318210602}, {'X': 0.4448924660682678, 'Y': 0.5780048966407776, 'Z': -0.14838959276676178}, {'X': 0.5641230940818787, 'Y': 0.5034710764884949, 'Z': -0.05238088220357895}, {'X': 0.5369990468025208, 'Y': 0.42615795135498047, 'Z': -0.08649123460054398}, {'X': 0.517593264579773, 'Y': 0.3827948570251465, 'Z': -0.1220187172293663}, {'X': 0.4989738464355469, 'Y': 0.34875428676605225, 'Z': -0.1501997411251068}, {'X': 0.6083399653434753, 'Y': 0.4886079430580139, 'Z': -0.05099950358271599}, {'X': 0.608311116695404, 'Y': 0.3946668803691864, 'Z': -0.07387446612119675}, {'X': 0.6073780655860901, 'Y': 0.3339046835899353, 'Z': -0.10606540739536285}, {'X': 0.6060351133346558, 'Y': 0.2820287048816681, 'Z': -0.1332029402256012}, {'X': 0.6502079367637634, 'Y': 0.5004650354385376, 'Z': -0.05484085530042648}, {'X': 0.658856987953186, 'Y': 0.41650086641311646, 'Z': -0.07699782401323318}, {'X': 0.6637938022613525, 'Y': 0.3622983694076538, 'Z': -0.09955298900604248}, {'X': 0.6650515198707581, 'Y': 0.316628634929657, 'Z': -0.11946622282266617}, {'X': 0.6910957098007202, 'Y': 0.5308282971382141, 'Z': -0.06285761296749115}, {'X': 0.7144106030464172, 'Y': 0.4682065546512604, 'Z': -0.09168882668018341}, {'X': 0.7287638783454895, 'Y': 0.4257164001464844, 'Z': -0.10653960704803467}, {'X': 0.7377995252609253, 'Y': 0.3836885690689087, 'Z': -0.1184859648346901}]
[{'X': 0.6416545510292053, 'Y': 0.7023396492004395, 'Z': -4.0973965951707214e-05}, {'X': 0.574772834777832, 'Y': 0.6887761354446411, 'Z': -0.05227470397949219}, {'X': 0.5221875309944153, 'Y': 0.6377783417701721, 'Z': -0.08363061398267746}, {'X': 0.48376691341400146, 'Y': 0.5936150550842285, 'Z': -0.1153455525636673}, {'X': 0.4470321536064148, 'Y': 0.5679446458816528, 'Z': -0.14871372282505035}, {'X': 0.5732830762863159, 'Y': 0.4957994818687439, 'Z': -0.05895319581031799}, {'X': 0.5442004203796387, 'Y': 0.40858107805252075, 'Z': -0.09463398158550262}, {'X': 0.5217134952545166, 'Y': 0.3587592542171478, 'Z': -0.13031266629695892}, {'X': 0.5019741654396057, 'Y': 0.3188210129737854, 'Z': -0.15839798748493195}, {'X': 0.6192295551300049, 'Y': 0.4840734899044037, 'Z': -0.06000705063343048}, {'X': 0.6225219964981079, 'Y': 0.3797503113746643, 'Z': -0.08256413787603378}, {'X': 0.6226041913032532, 'Y': 0.3163136839866638, 'Z': -0.1163305789232254}, {'X': 0.6212039589881897, 'Y': 0.2647259831428528, 'Z': -0.14373014867305756}, {'X': 0.661698579788208, 'Y': 0.49843311309814453, 'Z': -0.06701378524303436}, {'X': 0.6760901212692261, 'Y': 0.40688255429267883, 'Z': -0.09274932742118835}, {'X': 0.6848747134208679, 'Y': 0.3500896096229553, 'Z': -0.1251782774925232}, {'X': 0.6865783333778381, 'Y': 0.3020232319831848, 'Z': -0.1510327309370041}, {'X': 0.7036793828010559, 'Y': 0.531627357006073, 'Z': -0.07784026116132736}, {'X': 0.7315754890441895, 'Y': 0.4648205637931824, 'Z': -0.11023915559053421}, {'X': 0.7462937235832214, 'Y': 0.4234100878238678, 'Z': -0.13216528296470642}, {'X': 0.7536243796348572, 'Y': 0.382423460483551, 'Z': -0.14887098968029022}]
[{'X': 0.659955620765686, 'Y': 0.7228906154632568, 'Z': -3.1163122912403196e-05}, {'X': 0.5865592956542969, 'Y': 0.7002934217453003, 'Z': -0.050193071365356445}, {'X': 0.5246569514274597, 'Y': 0.6448385119438171, 'Z': -0.07631750404834747}, {'X': 0.4798681139945984, 'Y': 0.5995708107948303, 'Z': -0.10332585126161575}, {'X': 0.4414117932319641, 'Y': 0.5774540305137634, 'Z': -0.12438441812992096}, {'X': 0.5837389230728149, 'Y': 0.4922225773334503, 'Z': -0.04885804280638695}, {'X': 0.5482019782066345, 'Y': 0.39885956048965454, 'Z': -0.07641782611608505}, {'X': 0.5261123180389404, 'Y': 0.350844144821167, 'Z': -0.11153402924537659}, {'X': 0.5082842707633972, 'Y': 0.31114447116851807, 'Z': -0.14305327832698822}, {'X': 0.6319936513900757, 'Y': 0.4780593812465668, 'Z': -0.0504629947245121}, {'X': 0.6288993954658508, 'Y': 0.3584028482437134, 'Z': -0.06838001310825348}, {'X': 0.6265738606452942, 'Y': 0.29552897810935974, 'Z': -0.1017104983329773}, {'X': 0.6257368326187134, 'Y': 0.2496565580368042, 'Z': -0.1279967725276947}, {'X': 0.6756201982498169, 'Y': 0.49242332577705383, 'Z': -0.0600917674601078}, {'X': 0.6866317987442017, 'Y': 0.3871416747570038, 'Z': -0.08127330988645554}, {'X': 0.6921736001968384, 'Y': 0.33227646350860596, 'Z': -0.10987883806228638}, {'X': 0.6939693689346313, 'Y': 0.2879013419151306, 'Z': -0.1331367939710617}, {'X': 0.7180750370025635, 'Y': 0.5276961326599121, 'Z': -0.07280407845973969}, {'X': 0.7441738843917847, 'Y': 0.4545673131942749, 'Z': -0.10240842401981354}, {'X': 0.7588967680931091, 'Y': 0.4115816652774811, 'Z': -0.12343398481607437}, {'X': 0.7677355408668518, 'Y': 0.3683227598667145, 'Z': -0.13812334835529327}]
[{'X': 0.6664443016052246, 'Y': 0.7391262054443359, 'Z': -2.4231598217738792e-05}, {'X': 0.5899614691734314, 'Y': 0.7183703184127808, 'Z': -0.04972674325108528}, {'X': 0.5257847309112549, 'Y': 0.6584944128990173, 'Z': -0.07454253733158112}, {'X': 0.48279494047164917, 'Y': 0.6096714735031128, 'Z': -0.10197494924068451}, {'X': 0.4416835308074951, 'Y': 0.586854100227356, 'Z': -0.12338289618492126}, {'X': 0.5898412466049194, 'Y': 0.49575918912887573, 'Z': -0.043750472366809845}, {'X': 0.5550464987754822, 'Y': 0.3996192216873169, 'Z': -0.07106544822454453}, {'X': 0.5312206149101257, 'Y': 0.3489437401294708, 'Z': -0.10365499556064606}, {'X': 0.5120874643325806, 'Y': 0.3057126998901367, 'Z': -0.13277177512645721}, {'X': 0.6416090726852417, 'Y': 0.4793376922607422, 'Z': -0.043673545122146606}, {'X': 0.6410574316978455, 'Y': 0.35569602251052856, 'Z': -0.05904620885848999}, {'X': 0.6399283409118652, 'Y': 0.29022014141082764, 'Z': -0.08762226998806}, {'X': 0.6397198438644409, 'Y': 0.24209372699260712, 'Z': -0.11127965152263641}, {'X': 0.6876769661903381, 'Y': 0.49151599407196045, 'Z': -0.05287859961390495}, {'X': 0.7030481100082397, 'Y': 0.38418516516685486, 'Z': -0.07137830555438995}, {'X': 0.7106819152832031, 'Y': 0.3251374065876007, 'Z': -0.09684119373559952}, {'X': 0.7131587266921997, 'Y': 0.2776913046836853, 'Z': -0.12030134350061417}, {'X': 0.7323511838912964, 'Y': 0.5251739025115967, 'Z': -0.06625118851661682}, {'X': 0.7580962181091309, 'Y': 0.44742295145988464, 'Z': -0.09228142350912094}, {'X': 0.7734844088554382, 'Y': 0.40218499302864075, 'Z': -0.11070550978183746}, {'X': 0.7826422452926636, 'Y': 0.35864102840423584, 'Z': -0.12452797591686249}]
[{'X': 0.6753000020980835, 'Y': 0.745476484298706, 'Z': -2.3716940631857142e-05}, {'X': 0.5974652171134949, 'Y': 0.7193577289581299, 'Z': -0.05592669919133186}, {'X': 0.5324053764343262, 'Y': 0.660801351070404, 'Z': -0.08652392029762268}, {'X': 0.48412588238716125, 'Y': 0.6100716590881348, 'Z': -0.119294673204422}, {'X': 0.4426143169403076, 'Y': 0.5844616889953613, 'Z': -0.14750316739082336}, {'X': 0.5886200666427612, 'Y': 0.5015920400619507, 'Z': -0.05276220664381981}, {'X': 0.5540028214454651, 'Y': 0.400302529335022, 'Z': -0.08648396283388138}, {'X': 0.5319980382919312, 'Y': 0.3423258066177368, 'Z': -0.12575046718120575}, {'X': 0.5134269595146179, 'Y': 0.2910870909690857, 'Z': -0.15724539756774902}, {'X': 0.6428471803665161, 'Y': 0.48419031500816345, 'Z': -0.05307149142026901}, {'X': 0.6457779407501221, 'Y': 0.3601268529891968, 'Z': -0.07294479012489319}, {'X': 0.644446074962616, 'Y': 0.2902153432369232, 'Z': -0.11082398146390915}, {'X': 0.6434480547904968, 'Y': 0.23866675794124603, 'Z': -0.1422293335199356}, {'X': 0.6929870247840881, 'Y': 0.4955745339393616, 'Z': -0.06194783374667168}, {'X': 0.7087603807449341, 'Y': 0.3856692612171173, 'Z': -0.0841231644153595}, {'X': 0.7139168381690979, 'Y': 0.32370132207870483, 'Z': -0.11761321127414703}, {'X': 0.713965117931366, 'Y': 0.277226984500885, 'Z': -0.14678286015987396}, {'X': 0.7421042323112488, 'Y': 0.5288875102996826, 'Z': -0.07586999237537384}, {'X': 0.7716336846351624, 'Y': 0.4480125606060028, 'Z': -0.1040930300951004}, {'X': 0.788099467754364, 'Y': 0.39750856161117554, 'Z': -0.12620136141777039}, {'X': 0.7978964447975159, 'Y': 0.35006681084632874, 'Z': -0.14483380317687988}]
[{'X': 0.6791541576385498, 'Y': 0.740456759929657, 'Z': -4.1347670048708096e-05}, {'X': 0.6043208241462708, 'Y': 0.7245911359786987, 'Z': -0.058309365063905716}, {'X': 0.5386701226234436, 'Y': 0.6638165712356567, 'Z': -0.08902665972709656}, {'X': 0.4913875460624695, 'Y': 0.6145374774932861, 'Z': -0.1204104945063591}, {'X': 0.4521237015724182, 'Y': 0.5846917033195496, 'Z': -0.1474081426858902}, {'X': 0.5976161956787109, 'Y': 0.5008468627929688, 'Z': -0.06443056464195251}, {'X': 0.5609182715415955, 'Y': 0.3935879170894623, 'Z': -0.10522028803825378}, {'X': 0.5380436778068542, 'Y': 0.33438777923583984, 'Z': -0.144761323928833}, {'X': 0.5192093253135681, 'Y': 0.2832045555114746, 'Z': -0.17666056752204895}, {'X': 0.6540747880935669, 'Y': 0.48559486865997314, 'Z': -0.06608211994171143}, {'X': 0.6545976996421814, 'Y': 0.3562392294406891, 'Z': -0.09324739873409271}, {'X': 0.6536274552345276, 'Y': 0.28573161363601685, 'Z': -0.13425865769386292}, {'X': 0.6514223217964172, 'Y': 0.22855128347873688, 'Z': -0.1650928109884262}, {'X': 0.7056394219398499, 'Y': 0.501295268535614, 'Z': -0.07531903684139252}, {'X': 0.7212400436401367, 'Y': 0.3867265284061432, 'Z': -0.10501426458358765}, {'X': 0.7286251187324524, 'Y': 0.3261791169643402, 'Z': -0.142971470952034}, {'X': 0.727580726146698, 'Y': 0.2759997248649597, 'Z': -0.17431101202964783}, {'X': 0.7559068202972412, 'Y': 0.5391342639923096, 'Z': -0.08813275396823883}, {'X': 0.7876843214035034, 'Y': 0.4604623317718506, 'Z': -0.12444610893726349}, {'X': 0.802645206451416, 'Y': 0.41479021310806274, 'Z': -0.15458594262599945}, {'X': 0.8080832958221436, 'Y': 0.36868518590927124, 'Z': -0.17790912091732025}]
[{'X': 0.68443763256073, 'Y': 0.7556440830230713, 'Z': -4.916828765999526e-05}, {'X': 0.6087336540222168, 'Y': 0.731021523475647, 'Z': -0.05696948990225792}, {'X': 0.5434888005256653, 'Y': 0.6733275651931763, 'Z': -0.08728893846273422}, {'X': 0.494587779045105, 'Y': 0.622914731502533, 'Z': -0.1188604086637497}, {'X': 0.45356422662734985, 'Y': 0.5937414169311523, 'Z': -0.14595386385917664}, {'X': 0.6058896780014038, 'Y': 0.5064437985420227, 'Z': -0.05580171197652817}, {'X': 0.5656803846359253, 'Y': 0.4004756510257721, 'Z': -0.09252788126468658}, {'X': 0.5416799783706665, 'Y': 0.34349191188812256, 'Z': -0.13247160613536835}, {'X': 0.5231229662895203, 'Y': 0.29351183772087097, 'Z': -0.16550682485103607}, {'X': 0.6631315350532532, 'Y': 0.49174463748931885, 'Z': -0.05718376114964485}, {'X': 0.6639267206192017, 'Y': 0.363770455121994, 'Z': -0.07874172925949097}, {'X': 0.6660581827163696, 'Y': 0.29305189847946167, 'Z': -0.11604674160480499}, {'X': 0.6695562601089478, 'Y': 0.23880086839199066, 'Z': -0.14678166806697845}, {'X': 0.7152937650680542, 'Y': 0.5089168548583984, 'Z': -0.06775341182947159}, {'X': 0.7298834919929504, 'Y': 0.3948691487312317, 'Z': -0.0917874425649643}, {'X': 0.7378852367401123, 'Y': 0.332399845123291, 'Z': -0.12227911502122879}, {'X': 0.7406933903694153, 'Y': 0.2832236588001251, 'Z': -0.14716459810733795}, {'X': 0.7657777667045593, 'Y': 0.5489493608474731, 'Z': -0.08272717893123627}, {'X': 0.7954036593437195, 'Y': 0.46802207827568054, 'Z': -0.11452507227659225}, {'X': 0.8113886713981628, 'Y': 0.41808995604515076, 'Z': -0.13868796825408936}, {'X': 0.8197265267372131, 'Y': 0.3693721294403076, 'Z': -0.15749762952327728}]
[{'X': 0.6907026767730713, 'Y': 0.7713505029678345, 'Z': -1.058680300047854e-05}, {'X': 0.6114740371704102, 'Y': 0.7417555451393127, 'Z': -0.05851813033223152}, {'X': 0.5466597676277161, 'Y': 0.6822763681411743, 'Z': -0.09048471599817276}, {'X': 0.49883949756622314, 'Y': 0.6257877945899963, 'Z': -0.12394963949918747}, {'X': 0.4550928771495819, 'Y': 0.597012460231781, 'Z': -0.15447840094566345}, {'X': 0.6092114448547363, 'Y': 0.5144429206848145, 'Z': -0.05423339828848839}, {'X': 0.5724828839302063, 'Y': 0.40849411487579346, 'Z': -0.08679884672164917}, {'X': 0.5492526292800903, 'Y': 0.3479503393173218, 'Z': -0.12756462395191193}, {'X': 0.5308194160461426, 'Y': 0.29645925760269165, 'Z': -0.1608911007642746}, {'X': 0.6662749648094177, 'Y': 0.4984672963619232, 'Z': -0.050169363617897034}, {'X': 0.6707391142845154, 'Y': 0.3698887228965759, 'Z': -0.06812089681625366}, {'X': 0.6742278337478638, 'Y': 0.29694801568984985, 'Z': -0.10558946430683136}, {'X': 0.6794478893280029, 'Y': 0.2404966950416565, 'Z': -0.13825218379497528}, {'X': 0.7179929614067078, 'Y': 0.5123042464256287, 'Z': -0.053794343024492264}, {'X': 0.7332819700241089, 'Y': 0.3996376395225525, 'Z': -0.07304255664348602}, {'X': 0.7397878766059875, 'Y': 0.33623969554901123, 'Z': -0.10199079662561417}, {'X': 0.7432622909545898, 'Y': 0.2873539924621582, 'Z': -0.12776778638362885}, {'X': 0.7683779001235962, 'Y': 0.5482515096664429, 'Z': -0.06240352988243103}, {'X': 0.7988581657409668, 'Y': 0.4685652256011963, 'Z': -0.08779217302799225}, {'X': 0.8180269002914429, 'Y': 0.4186346232891083, 'Z': -0.10722196847200394}, {'X': 0.8322849869728088, 'Y': 0.3706311583518982, 'Z': -0.12445443123579025}]
[{'X': 0.6871252655982971, 'Y': 0.7726854085922241, 'Z': -2.4233180738519877e-05}, {'X': 0.6112352609634399, 'Y': 0.7468308210372925, 'Z': -0.06428761035203934}, {'X': 0.5463001728057861, 'Y': 0.6858495473861694, 'Z': -0.0996556356549263}, {'X': 0.4986412525177002, 'Y': 0.6293051838874817, 'Z': -0.13484719395637512}, {'X': 0.4567555785179138, 'Y': 0.5986621379852295, 'Z': -0.16612125933170319}, {'X': 0.6119323968887329, 'Y': 0.5205116868019104, 'Z': -0.07325153052806854}, {'X': 0.5755326747894287, 'Y': 0.4128226339817047, 'Z': -0.1151224821805954}, {'X': 0.5531150698661804, 'Y': 0.35254472494125366, 'Z': -0.1561891734600067}, {'X': 0.536475419998169, 'Y': 0.2994939684867859, 'Z': -0.18854059278964996}, {'X': 0.6684775948524475, 'Y': 0.5054425001144409, 'Z': -0.06953222304582596}, {'X': 0.673660397529602, 'Y': 0.3752508759498596, 'Z': -0.09716839343309402}, {'X': 0.6783745288848877, 'Y': 0.3010430932044983, 'Z': -0.13400369882583618}, {'X': 0.6852564811706543, 'Y': 0.24033579230308533, 'Z': -0.16388355195522308}, {'X': 0.7188614010810852, 'Y': 0.5209029316902161, 'Z': -0.07278865575790405}, {'X': 0.7360895276069641, 'Y': 0.4058486223220825, 'Z': -0.10269133746623993}, {'X': 0.7465329170227051, 'Y': 0.339754581451416, 'Z': -0.1341598480939865}, {'X': 0.7532613277435303, 'Y': 0.285933256149292, 'Z': -0.15931497514247894}, {'X': 0.7669851183891296, 'Y': 0.5594053864479065, 'Z': -0.08138290047645569}, {'X': 0.798088788986206, 'Y': 0.4778937101364136, 'Z': -0.11524733155965805}, {'X': 0.8177587389945984, 'Y': 0.42862004041671753, 'Z': -0.13949674367904663}, {'X': 0.8326365947723389, 'Y': 0.3801802694797516, 'Z': -0.15834395587444305}]
[{'X': 0.6987269520759583, 'Y': 0.7723851203918457, 'Z': -3.124413706245832e-05}, {'X': 0.6147285103797913, 'Y': 0.7375078201293945, 'Z': -0.047305162996053696}, {'X': 0.5442833304405212, 'Y': 0.674971342086792, 'Z': -0.07237739115953445}, {'X': 0.4957868456840515, 'Y': 0.6217061877250671, 'Z': -0.09843894094228745}, {'X': 0.4547315835952759, 'Y': 0.5924928188323975, 'Z': -0.11677490919828415}, {'X': 0.6123878955841064, 'Y': 0.5144906044006348, 'Z': -0.045103851705789566}, {'X': 0.5745738744735718, 'Y': 0.4126189053058624, 'Z': -0.07650266587734222}, {'X': 0.5510093569755554, 'Y': 0.3576158881187439, 'Z': -0.11541064828634262}, {'X': 0.5315741300582886, 'Y': 0.3115190267562866, 'Z': -0.14835740625858307}, {'X': 0.6668323874473572, 'Y': 0.5010528564453125, 'Z': -0.04518749937415123}, {'X': 0.6667563319206238, 'Y': 0.3701181411743164, 'Z': -0.06676864624023438}, {'X': 0.6682233214378357, 'Y': 0.298334002494812, 'Z': -0.10149631649255753}, {'X': 0.6703605055809021, 'Y': 0.24510863423347473, 'Z': -0.13059455156326294}, {'X': 0.7158835530281067, 'Y': 0.5180977582931519, 'Z': -0.05367248132824898}, {'X': 0.7301483154296875, 'Y': 0.40276026725769043, 'Z': -0.07479929178953171}, {'X': 0.7379781603813171, 'Y': 0.3403129577636719, 'Z': -0.1029837504029274}, {'X': 0.7408648133277893, 'Y': 0.28944605588912964, 'Z': -0.12775538861751556}, {'X': 0.7638813257217407, 'Y': 0.5568864345550537, 'Z': -0.0653950572013855}, {'X': 0.7927951812744141, 'Y': 0.48018109798431396, 'Z': -0.0953737199306488}, {'X': 0.8100990653038025, 'Y': 0.4328342080116272, 'Z': -0.11794241517782211}, {'X': 0.8215017914772034, 'Y': 0.38541728258132935, 'Z': -0.13420544564723969}]
[{'X': 0.6804814338684082, 'Y': 0.7449531555175781, 'Z': -6.590715202037245e-05}, {'X': 0.6005941033363342, 'Y': 0.7148749828338623, 'Z': -0.04280567541718483}, {'X': 0.5325068831443787, 'Y': 0.6499114036560059, 'Z': -0.06878609210252762}, {'X': 0.489810973405838, 'Y': 0.6020069122314453, 'Z': -0.09672428667545319}, {'X': 0.45773977041244507, 'Y': 0.5724843144416809, 'Z': -0.11774206161499023}, {'X': 0.6025774478912354, 'Y': 0.5032686591148376, 'Z': -0.05582110956311226}, {'X': 0.5679404735565186, 'Y': 0.39745742082595825, 'Z': -0.09669338911771774}, {'X': 0.5436331033706665, 'Y': 0.3486478328704834, 'Z': -0.13671034574508667}, {'X': 0.5247334241867065, 'Y': 0.3103545308113098, 'Z': -0.169428750872612}, {'X': 0.6562898755073547, 'Y': 0.49252331256866455, 'Z': -0.06659695506095886}, {'X': 0.6628644466400146, 'Y': 0.3611258268356323, 'Z': -0.0980810821056366}, {'X': 0.6661784052848816, 'Y': 0.29551154375076294, 'Z': -0.13206681609153748}, {'X': 0.6661568880081177, 'Y': 0.25050944089889526, 'Z': -0.16035008430480957}, {'X': 0.7040151357650757, 'Y': 0.5099459886550903, 'Z': -0.08507070690393448}, {'X': 0.7188432812690735, 'Y': 0.3970361053943634, 'Z': -0.11846662312746048}, {'X': 0.7280651330947876, 'Y': 0.340239018201828, 'Z': -0.1472288817167282}, {'X': 0.728599488735199, 'Y': 0.29799437522888184, 'Z': -0.17339667677879333}, {'X': 0.7472686767578125, 'Y': 0.5464862585067749, 'Z': -0.10597365349531174}, {'X': 0.7778364419937134, 'Y': 0.4719749689102173, 'Z': -0.14047366380691528}, {'X': 0.7935529351234436, 'Y': 0.4311372637748718, 'Z': -0.16096091270446777}, {'X': 0.7995892763137817, 'Y': 0.3918602764606476, 'Z': -0.17601877450942993}]
[{'X': 0.6538010239601135, 'Y': 0.7308182120323181, 'Z': -5.3135336202103645e-05}, {'X': 0.589718759059906, 'Y': 0.6912994384765625, 'Z': -0.042139261960983276}, {'X': 0.53419429063797, 'Y': 0.6337178945541382, 'Z': -0.06971843540668488}, {'X': 0.49309444427490234, 'Y': 0.585807740688324, 'Z': -0.09895763546228409}, {'X': 0.45834416151046753, 'Y': 0.561573326587677, 'Z': -0.12704752385616302}, {'X': 0.5916874408721924, 'Y': 0.49933889508247375, 'Z': -0.046754322946071625}, {'X': 0.5628806352615356, 'Y': 0.4181579649448395, 'Z': -0.08358810096979141}, {'X': 0.5471158623695374, 'Y': 0.3694804310798645, 'Z': -0.1177978515625}, {'X': 0.534071147441864, 'Y': 0.32452571392059326, 'Z': -0.14442835748195648}, {'X': 0.6399682760238647, 'Y': 0.4909094572067261, 'Z': -0.052064038813114166}, {'X': 0.6461037993431091, 'Y': 0.3878347873687744, 'Z': -0.07519189268350601}, {'X': 0.6510552763938904, 'Y': 0.32578617334365845, 'Z': -0.10694313049316406}, {'X': 0.6567341685295105, 'Y': 0.27406036853790283, 'Z': -0.13396327197551727}, {'X': 0.6814875602722168, 'Y': 0.5070453882217407, 'Z': -0.06222083047032356}, {'X': 0.7015725374221802, 'Y': 0.4156978130340576, 'Z': -0.08805035054683685}, {'X': 0.7137802243232727, 'Y': 0.3618106245994568, 'Z': -0.11777804046869278}, {'X': 0.7220485210418701, 'Y': 0.31504330039024353, 'Z': -0.14173510670661926}, {'X': 0.7204147577285767, 'Y': 0.5423744320869446, 'Z': -0.07684823125600815}, {'X': 0.7519167065620422, 'Y': 0.47816553711891174, 'Z': -0.10605042427778244}, {'X': 0.7689669132232666, 'Y': 0.4354765713214874, 'Z': -0.12874960899353027}, {'X': 0.7816395163536072, 'Y': 0.3925437033176422, 'Z': -0.1462533324956894}]
