[{'X': 0.6181141138076782, 'Y': 0.7218887805938721, 'Z': -1.2280331247893628e-05}, {'X': 0.5941647291183472, 'Y': 0.6790940165519714, 'Z': -0.03963528573513031}, {'X': 0.5935861468315125, 'Y': 0.6442202925682068, 'Z': -0.07484354078769684}, {'X': 0.6055046319961548, 'Y': 0.6209266781806946, 'Z': -0.10592102259397507}, {'X': 0.6127130389213562, 'Y': 0.5958774089813232, 'Z': -0.13576434552669525}, {'X': 0.6136693358421326, 'Y': 0.5878703594207764, 'Z': -0.10108162462711334}, {'X': 0.6256399154663086, 'Y': 0.557172417640686, 'Z': -0.14751246571540833}, {'X': 0.614825963973999, 'Y': 0.5414203405380249, 'Z': -0.18628783524036407}, {'X': 0.5980309844017029, 'Y': 0.5380238890647888, 'Z': -0.21163541078567505}, {'X': 0.6337628960609436, 'Y': 0.5912686586380005, 'Z': -0.10054131597280502}, {'X': 0.6472023725509644, 'Y': 0.5589078068733215, 'Z': -0.1518760621547699}, {'X': 0.6332594752311707, 'Y': 0.5473796129226685, 'Z': -0.1888141930103302}, {'X': 0.6122332811355591, 'Y': 0.5467588901519775, 'Z': -0.2182057499885559}, {'X': 0.6490994691848755, 'Y': 0.6036919355392456, 'Z': -0.1006907969713211}, {'X': 0.6625959277153015, 'Y': 0.5688921213150024, 'Z': -0.14364337921142578}, {'X': 0.6470662355422974, 'Y': 0.5587666034698486, 'Z': -0.1803267002105713}, {'X': 0.6264086961746216, 'Y': 0.5602986216545105, 'Z': -0.20588503777980804}, {'X': 0.6626833081245422, 'Y': 0.623727023601532, 'Z': -0.10200832784175873}, {'X': 0.6748731732368469, 'Y': 0.5955222249031067, 'Z': -0.13614098727703094}, {'X': 0.6639931797981262, 'Y': 0.5825576186180115, 'Z': -0.16125483810901642}, {'X': 0.6477113962173462, 'Y': 0.5769484043121338, 'Z': -0.18385712802410126}]
[{'X': 0.6219068765640259, 'Y': 0.6744880676269531, 'Z': -3.1123785447562113e-05}, {'X': 0.5919855833053589, 'Y': 0.6488909721374512, 'Z': -0.01773875206708908}, {'X': 0.5742073655128479, 'Y': 0.596777617931366, 'Z': -0.023115431889891624}, {'X': 0.5578807592391968, 'Y': 0.5619687438011169, 'Z': -0.031196266412734985}, {'X': 0.5280687808990479, 'Y': 0.5494833588600159, 'Z': -0.04123208671808243}, {'X': 0.5960375666618347, 'Y': 0.5378183722496033, 'Z': 0.009279943071305752}, {'X': 0.5865539908409119, 'Y': 0.48743870854377747, 'Z': 0.0015771531034260988}, {'X': 0.5832931399345398, 'Y': 0.4549106955528259, 'Z': -0.01231707725673914}, {'X': 0.5786699652671814, 'Y': 0.4282589256763458, 'Z': -0.0269848071038723}, {'X': 0.6233785152435303, 'Y': 0.5392957925796509, 'Z': 0.0028409012593328953}, {'X': 0.622647762298584, 'Y': 0.48707151412963867, 'Z': -0.030127830803394318}, {'X': 0.6196887493133545, 'Y': 0.49823084473609924, 'Z': -0.07161640375852585}, {'X': 0.6139430403709412, 'Y': 0.5214724540710449, 'Z': -0.08831936866044998}, {'X': 0.6490954756736755, 'Y': 0.5501919388771057, 'Z': -0.006389184854924679}, {'X': 0.656623363494873, 'Y': 0.5042784214019775, 'Z': -0.019618339836597443}, {'X': 0.6577385663986206, 'Y': 0.4830971658229828, 'Z': -0.04424692317843437}, {'X': 0.6532240509986877, 'Y': 0.4681738317012787, 'Z': -0.05730189010500908}, {'X': 0.673748791217804, 'Y': 0.5696178078651428, 'Z': -0.017922645434737206}, {'X': 0.6890774965286255, 'Y': 0.5362481474876404, 'Z': -0.029233943670988083}, {'X': 0.694878339767456, 'Y': 0.5129873752593994, 'Z': -0.04019196704030037}, {'X': 0.6955315470695496, 'Y': 0.4911525845527649, 'Z': -0.045512132346630096}]
[{'X': 0.619041383266449, 'Y': 0.6790496110916138, 'Z': -6.544527423102409e-05}, {'X': 0.5908327102661133, 'Y': 0.6491739153862, 'Z': -0.02400418370962143}, {'X': 0.5710311532020569, 'Y': 0.5935609340667725, 'Z': -0.03309638798236847}, {'X': 0.5550934672355652, 'Y': 0.5567407011985779, 'Z': -0.044648054987192154}, {'X': 0.5238838195800781, 'Y': 0.5442072153091431, 'Z': -0.06003597378730774}, {'X': 0.5873942375183105, 'Y': 0.5319738984107971, 'Z': 0.0076196822337806225}, {'X': 0.578586220741272, 'Y': 0.47302836179733276, 'Z': -0.005480573512613773}, {'X': 0.5722864866256714, 'Y': 0.4423739016056061, 'Z': -0.024429557844996452}, {'X': 0.564888060092926, 'Y': 0.4235588312149048, 'Z': -0.0421391986310482}, {'X': 0.6156867742538452, 'Y': 0.530052125453949, 'Z': 0.00271680043078959}, {'X': 0.6175062656402588, 'Y': 0.4735979735851288, 'Z': -0.03137011453509331}, {'X': 0.6173318028450012, 'Y': 0.47816354036331177, 'Z': -0.07493238151073456}, {'X': 0.612655758857727, 'Y': 0.4975775480270386, 'Z': -0.09474233537912369}, {'X': 0.6422749757766724, 'Y': 0.5387482643127441, 'Z': -0.005674147512763739}, {'X': 0.6516503691673279, 'Y': 0.4900883436203003, 'Z': -0.022580277174711227}, {'X': 0.6567961573600769, 'Y': 0.46875911951065063, 'Z': -0.05028551444411278}, {'X': 0.6539281010627747, 'Y': 0.45581352710723877, 'Z': -0.06496322900056839}, {'X': 0.6685972809791565, 'Y': 0.558805525302887, 'Z': -0.01795954629778862}, {'X': 0.6840759515762329, 'Y': 0.5237494111061096, 'Z': -0.03580568730831146}, {'X': 0.690475583076477, 'Y': 0.5066844820976257, 'Z': -0.05204920843243599}, {'X': 0.6909005641937256, 'Y': 0.495053231716156, 'Z': -0.060237228870391846}]
[{'X': 0.6181994676589966, 'Y': 0.6785387992858887, 'Z': -5.452971890917979e-05}, {'X': 0.5854131579399109, 'Y': 0.6423591375350952, 'Z': -0.021221309900283813}, {'X': 0.5612021684646606, 'Y': 0.5895251631736755, 'Z': -0.03141138702630997}, {'X': 0.5420547723770142, 'Y': 0.5572478175163269, 'Z': -0.04255121946334839}, {'X': 0.5138829350471497, 'Y': 0.5548421740531921, 'Z': -0.054878611117601395}, {'X': 0.581581175327301, 'Y': 0.5257757306098938, 'Z': -0.009461892768740654}, {'X': 0.5716624855995178, 'Y': 0.467907190322876, 'Z': -0.02483346499502659}, {'X': 0.5662001371383667, 'Y': 0.4343319535255432, 'Z': -0.048010703176259995}, {'X': 0.5588762164115906, 'Y': 0.41063791513442993, 'Z': -0.06911277770996094}, {'X': 0.612494707107544, 'Y': 0.5238130688667297, 'Z': -0.012866531498730183}, {'X': 0.6136251091957092, 'Y': 0.46116936206817627, 'Z': -0.029928654432296753}, {'X': 0.6153194308280945, 'Y': 0.4365817904472351, 'Z': -0.058367494493722916}, {'X': 0.6148900389671326, 'Y': 0.4337156414985657, 'Z': -0.07907986640930176}, {'X': 0.6395004987716675, 'Y': 0.5364676713943481, 'Z': -0.020099256187677383}, {'X': 0.6469254493713379, 'Y': 0.48295506834983826, 'Z': -0.03230471909046173}, {'X': 0.6493828892707825, 'Y': 0.457828164100647, 'Z': -0.05571829527616501}, {'X': 0.6470329165458679, 'Y': 0.4465639889240265, 'Z': -0.07474252581596375}, {'X': 0.6654530167579651, 'Y': 0.5614821910858154, 'Z': -0.031057776883244514}, {'X': 0.6783523559570312, 'Y': 0.5270611643791199, 'Z': -0.0428788848221302}, {'X': 0.6829544901847839, 'Y': 0.5060086250305176, 'Z': -0.05781175568699837}, {'X': 0.6829908490180969, 'Y': 0.4877088665962219, 'Z': -0.07137367874383926}]
[{'X': 0.6218327879905701, 'Y': 0.6774510145187378, 'Z': -1.1196120794920716e-05}, {'X': 0.5852094292640686, 'Y': 0.6397854089736938, 'Z': -0.02542746439576149}, {'X': 0.5587960481643677, 'Y': 0.589945375919342, 'Z': -0.03661581501364708}, {'X': 0.5386210680007935, 'Y': 0.5597134828567505, 'Z': -0.04828444868326187}, {'X': 0.5114105939865112, 'Y': 0.5574386715888977, 'Z': -0.0619564950466156}, {'X': 0.5819499492645264, 'Y': 0.5244662761688232, 'Z': -0.01671748422086239}, {'X': 0.5645999312400818, 'Y': 0.4652149975299835, 'Z': -0.0299258753657341}, {'X': 0.5587812662124634, 'Y': 0.43039670586586, 'Z': -0.047659192234277725}, {'X': 0.5534271001815796, 'Y': 0.39966127276420593, 'Z': -0.06487623602151871}, {'X': 0.6123002171516418, 'Y': 0.5209243297576904, 'Z': -0.01546254102140665}, {'X': 0.6126105189323425, 'Y': 0.45445486903190613, 'Z': -0.021548638120293617}, {'X': 0.6158707141876221, 'Y': 0.42322778701782227, 'Z': -0.03962629660964012}, {'X': 0.6176273226737976, 'Y': 0.4050845503807068, 'Z': -0.05419962480664253}, {'X': 0.6385948061943054, 'Y': 0.5329790711402893, 'Z': -0.01804976910352707}, {'X': 0.6466273069381714, 'Y': 0.4771072566509247, 'Z': -0.024305548518896103}, {'X': 0.6504567861557007, 'Y': 0.44989529252052307, 'Z': -0.04374438896775246}, {'X': 0.6490938663482666, 'Y': 0.432693213224411, 'Z': -0.061020463705062866}, {'X': 0.6638655066490173, 'Y': 0.5578088164329529, 'Z': -0.024471910670399666}, {'X': 0.6767324209213257, 'Y': 0.5235926508903503, 'Z': -0.03755687177181244}, {'X': 0.6823296546936035, 'Y': 0.5050755739212036, 'Z': -0.05161374807357788}, {'X': 0.6834572553634644, 'Y': 0.48882830142974854, 'Z': -0.06303869187831879}]
[{'X': 0.6238387823104858, 'Y': 0.6757946014404297, 'Z': -2.662614315340761e-05}, {'X': 0.584000289440155, 'Y': 0.6468486785888672, 'Z': -0.0317748561501503}, {'X': 0.5596338510513306, 'Y': 0.5971855521202087, 'Z': -0.04405840486288071}, {'X': 0.5449554324150085, 'Y': 0.5614524483680725, 'Z': -0.05158951133489609}, {'X': 0.524749755859375, 'Y': 0.551945686340332, 'Z': -0.059536729007959366}, {'X': 0.5779204368591309, 'Y': 0.533179759979248, 'Z': -0.03246045857667923}, {'X': 0.5603460073471069, 'Y': 0.46700918674468994, 'Z': -0.04842054843902588}, {'X': 0.5544459819793701, 'Y': 0.4336228668689728, 'Z': -0.06481894105672836}, {'X': 0.5499951839447021, 'Y': 0.4039826989173889, 'Z': -0.07816687226295471}, {'X': 0.609167218208313, 'Y': 0.5266814827919006, 'Z': -0.02553674392402172}, {'X': 0.6111127138137817, 'Y': 0.45078057050704956, 'Z': -0.03472859784960747}, {'X': 0.6160035133361816, 'Y': 0.418089896440506, 'Z': -0.05313599109649658}, {'X': 0.6191356182098389, 'Y': 0.3949749171733856, 'Z': -0.06838265806436539}, {'X': 0.6359390020370483, 'Y': 0.5370255708694458, 'Z': -0.021651608869433403}, {'X': 0.6435600519180298, 'Y': 0.4748160243034363, 'Z': -0.03162501007318497}, {'X': 0.6508480906486511, 'Y': 0.44943439960479736, 'Z': -0.05255008116364479}, {'X': 0.6524190902709961, 'Y': 0.4295249879360199, 'Z': -0.06967267394065857}, {'X': 0.6631724238395691, 'Y': 0.5612630248069763, 'Z': -0.020906323567032814}, {'X': 0.675851583480835, 'Y': 0.5239516496658325, 'Z': -0.03453187271952629}, {'X': 0.6826062798500061, 'Y': 0.5055343508720398, 'Z': -0.048473697155714035}, {'X': 0.6842853426933289, 'Y': 0.4877341687679291, 'Z': -0.05956010892987251}]
[{'X': 0.6261574029922485, 'Y': 0.6805702447891235, 'Z': -1.808389788493514e-05}, {'X': 0.5893017053604126, 'Y': 0.6475864052772522, 'Z': -0.030431851744651794}, {'X': 0.56507408618927, 'Y': 0.5982129573822021, 'Z': -0.042853470891714096}, {'X': 0.5464983582496643, 'Y': 0.5638715624809265, 'Z': -0.052675772458314896}, {'X': 0.5178630352020264, 'Y': 0.556988537311554, 'Z': -0.0650002583861351}, {'X': 0.579936146736145, 'Y': 0.5275681614875793, 'Z': -0.021663501858711243}, {'X': 0.5612053871154785, 'Y': 0.4654093384742737, 'Z': -0.034083202481269836}, {'X': 0.553505539894104, 'Y': 0.43190038204193115, 'Z': -0.050180740654468536}, {'X': 0.5480652451515198, 'Y': 0.40157365798950195, 'Z': -0.06429313868284225}, {'X': 0.6081700325012207, 'Y': 0.5219420194625854, 'Z': -0.018116574734449387}, {'X': 0.6079440116882324, 'Y': 0.4495123326778412, 'Z': -0.022076383233070374}, {'X': 0.6116746664047241, 'Y': 0.41420894861221313, 'Z': -0.03829864785075188}, {'X': 0.6166026592254639, 'Y': 0.38504141569137573, 'Z': -0.05271381139755249}, {'X': 0.634014904499054, 'Y': 0.534767746925354, 'Z': -0.018192188814282417}, {'X': 0.6419677138328552, 'Y': 0.4755048155784607, 'Z': -0.02538054808974266}, {'X': 0.6496491432189941, 'Y': 0.44582894444465637, 'Z': -0.04263238608837128}, {'X': 0.6540917754173279, 'Y': 0.4198862314224243, 'Z': -0.058139026165008545}, {'X': 0.6601522564888, 'Y': 0.5618943572044373, 'Z': -0.022267164662480354}, {'X': 0.6740156412124634, 'Y': 0.5254063606262207, 'Z': -0.03742470592260361}, {'X': 0.682715892791748, 'Y': 0.5037378668785095, 'Z': -0.05115928128361702}, {'X': 0.6889540553092957, 'Y': 0.4815760850906372, 'Z': -0.06303325295448303}]
[{'X': 0.62577223777771, 'Y': 0.6900022029876709, 'Z': -6.086293524276698e-06}, {'X': 0.5874969959259033, 'Y': 0.6548707485198975, 'Z': -0.022816358134150505}, {'X': 0.5630244016647339, 'Y': 0.6035934686660767, 'Z': -0.02937808260321617}, {'X': 0.5451499223709106, 'Y': 0.5661409497261047, 'Z': -0.03417128697037697}, {'X': 0.5177650451660156, 'Y': 0.5570822358131409, 'Z': -0.039452966302633286}, {'X': 0.5810438990592957, 'Y': 0.529962956905365, 'Z': -0.010843636468052864}, {'X': 0.5620198249816895, 'Y': 0.4640952944755554, 'Z': -0.018047630786895752}, {'X': 0.5551522970199585, 'Y': 0.43056216835975647, 'Z': -0.02933831512928009}, {'X': 0.5501574873924255, 'Y': 0.3998565673828125, 'Z': -0.04129995405673981}, {'X': 0.6110252737998962, 'Y': 0.5236903429031372, 'Z': -0.007430418394505978}, {'X': 0.611639142036438, 'Y': 0.4445737302303314, 'Z': -0.004182448145002127}, {'X': 0.6153119206428528, 'Y': 0.4085286259651184, 'Z': -0.016252951696515083}, {'X': 0.6192052960395813, 'Y': 0.3793404698371887, 'Z': -0.027578232809901237}, {'X': 0.6370188593864441, 'Y': 0.5361705422401428, 'Z': -0.007250398397445679}, {'X': 0.6448209285736084, 'Y': 0.47247278690338135, 'Z': -0.005413907580077648}, {'X': 0.6520207524299622, 'Y': 0.44399917125701904, 'Z': -0.018084699288010597}, {'X': 0.6553479433059692, 'Y': 0.4194754362106323, 'Z': -0.03154769912362099}, {'X': 0.6628509163856506, 'Y': 0.5626040697097778, 'Z': -0.010533757507801056}, {'X': 0.6766572594642639, 'Y': 0.5230321288108826, 'Z': -0.017933964729309082}, {'X': 0.6846364140510559, 'Y': 0.5002742409706116, 'Z': -0.028241515159606934}, {'X': 0.6892516016960144, 'Y': 0.47798341512680054, 'Z': -0.03775859624147415}]
[{'X': 0.62577223777771, 'Y': 0.6900022029876709, 'Z': -6.086293524276698e-06}, {'X': 0.5874969959259033, 'Y': 0.6548707485198975, 'Z': -0.022816358134150505}, {'X': 0.5630244016647339, 'Y': 0.6035934686660767, 'Z': -0.02937808260321617}, {'X': 0.5451499223709106, 'Y': 0.5661409497261047, 'Z': -0.03417128697037697}, {'X': 0.5177650451660156, 'Y': 0.5570822358131409, 'Z': -0.039452966302633286}, {'X': 0.5810438990592957, 'Y': 0.529962956905365, 'Z': -0.010843636468052864}, {'X': 0.5620198249816895, 'Y': 0.4640952944755554, 'Z': -0.018047630786895752}, {'X': 0.5551522970199585, 'Y': 0.43056216835975647, 'Z': -0.02933831512928009}, {'X': 0.5501574873924255, 'Y': 0.3998565673828125, 'Z': -0.04129995405673981}, {'X': 0.6110252737998962, 'Y': 0.5236903429031372, 'Z': -0.007430418394505978}, {'X': 0.611639142036438, 'Y': 0.4445737302303314, 'Z': -0.004182448145002127}, {'X': 0.6153119206428528, 'Y': 0.4085286259651184, 'Z': -0.016252951696515083}, {'X': 0.6192052960395813, 'Y': 0.3793404698371887, 'Z': -0.027578232809901237}, {'X': 0.6370188593864441, 'Y': 0.5361705422401428, 'Z': -0.007250398397445679}, {'X': 0.6448209285736084, 'Y': 0.47247278690338135, 'Z': -0.005413907580077648}, {'X': 0.6520207524299622, 'Y': 0.44399917125701904, 'Z': -0.018084699288010597}, {'X': 0.6553479433059692, 'Y': 0.4194754362106323, 'Z': -0.03154769912362099}, {'X': 0.6628509163856506, 'Y': 0.5626040697097778, 'Z': -0.010533757507801056}, {'X': 0.6766572594642639, 'Y': 0.5230321288108826, 'Z': -0.017933964729309082}, {'X': 0.6846364140510559, 'Y': 0.5002742409706116, 'Z': -0.028241515159606934}, {'X': 0.6892516016960144, 'Y': 0.47798341512680054, 'Z': -0.03775859624147415}]
[{'X': 0.6290820240974426, 'Y': 0.6844750642776489, 'Z': -1.6135296391439624e-05}, {'X': 0.5899019837379456, 'Y': 0.6486369371414185, 'Z': -0.021712929010391235}, {'X': 0.561957597732544, 'Y': 0.5971964597702026, 'Z': -0.02739827334880829}, {'X': 0.5384856462478638, 'Y': 0.5626217126846313, 'Z': -0.03386412933468819}, {'X': 0.5071109533309937, 'Y': 0.5565285682678223, 'Z': -0.04306546971201897}, {'X': 0.579421877861023, 'Y': 0.5287241339683533, 'Z': -0.007266573142260313}, {'X': 0.5593850612640381, 'Y': 0.46768805384635925, 'Z': -0.016943806782364845}, {'X': 0.5493137240409851, 'Y': 0.4345628321170807, 'Z': -0.03211832791566849}, {'X': 0.5406256318092346, 'Y': 0.4051665663719177, 'Z': -0.04750559851527214}, {'X': 0.6081750988960266, 'Y': 0.5237368941307068, 'Z': -0.006286812946200371}, {'X': 0.6088061332702637, 'Y': 0.4472818076610565, 'Z': -0.008563540875911713}, {'X': 0.6122249364852905, 'Y': 0.40789440274238586, 'Z': -0.024639027193188667}, {'X': 0.6159416437149048, 'Y': 0.3751313388347626, 'Z': -0.038865696638822556}, {'X': 0.6347493529319763, 'Y': 0.5362181663513184, 'Z': -0.00863626692444086}, {'X': 0.6434116363525391, 'Y': 0.47429221868515015, 'Z': -0.01335912011563778}, {'X': 0.6511723399162292, 'Y': 0.4429894685745239, 'Z': -0.02911391854286194}, {'X': 0.6556045413017273, 'Y': 0.4167078733444214, 'Z': -0.04363482445478439}, {'X': 0.661422073841095, 'Y': 0.5615819096565247, 'Z': -0.014066489413380623}, {'X': 0.6765648126602173, 'Y': 0.5216463208198547, 'Z': -0.027885178104043007}, {'X': 0.6859065294265747, 'Y': 0.4981920123100281, 'Z': -0.04126834496855736}, {'X': 0.6933091878890991, 'Y': 0.4761918783187866, 'Z': -0.05219590291380882}]
[{'X': 0.6269350647926331, 'Y': 0.6972265839576721, 'Z': -3.2076131901703775e-05}, {'X': 0.5861846208572388, 'Y': 0.6624525785446167, 'Z': -0.02324395254254341}, {'X': 0.5567939281463623, 'Y': 0.6065601110458374, 'Z': -0.029892897233366966}, {'X': 0.5411134958267212, 'Y': 0.5564488768577576, 'Z': -0.03986894711852074}, {'X': 0.5216209888458252, 'Y': 0.5300858616828918, 'Z': -0.04790443554520607}, {'X': 0.581318736076355, 'Y': 0.5296962857246399, 'Z': 0.0004905493115074933}, {'X': 0.5605581402778625, 'Y': 0.4662235677242279, 'Z': -0.006365958135575056}, {'X': 0.5477932691574097, 'Y': 0.43052908778190613, 'Z': -0.019453328102827072}, {'X': 0.5366859436035156, 'Y': 0.4001924991607666, 'Z': -0.03405525162816048}, {'X': 0.6138730645179749, 'Y': 0.5252426266670227, 'Z': 0.0014993814984336495}, {'X': 0.6178621649742126, 'Y': 0.44974446296691895, 'Z': 0.0023060606326907873}, {'X': 0.6222140192985535, 'Y': 0.40968531370162964, 'Z': -0.011475414969027042}, {'X': 0.6283690333366394, 'Y': 0.3759191632270813, 'Z': -0.025632575154304504}, {'X': 0.6417682766914368, 'Y': 0.5380488634109497, 'Z': -0.0018034345703199506}, {'X': 0.6498525142669678, 'Y': 0.4748382866382599, 'Z': -0.0036114035174250603}, {'X': 0.6553645133972168, 'Y': 0.4412200450897217, 'Z': -0.012328206561505795}, {'X': 0.6594339609146118, 'Y': 0.4105483293533325, 'Z': -0.022450409829616547}, {'X': 0.6682687997817993, 'Y': 0.5626639723777771, 'Z': -0.008741810917854309}, {'X': 0.6825788021087646, 'Y': 0.5201928615570068, 'Z': -0.017891597002744675}, {'X': 0.6919042468070984, 'Y': 0.4947401285171509, 'Z': -0.025610873475670815}, {'X': 0.7008973360061646, 'Y': 0.46916818618774414, 'Z': -0.031201107427477837}]
[{'X': 0.6277561783790588, 'Y': 0.6903688311576843, 'Z': -6.50548972771503e-05}, {'X': 0.5826042294502258, 'Y': 0.6638723015785217, 'Z': -0.04239592328667641}, {'X': 0.555466890335083, 'Y': 0.6110385656356812, 'Z': -0.06202201545238495}, {'X': 0.5440381765365601, 'Y': 0.564720869064331, 'Z': -0.08150551468133926}, {'X': 0.5257184505462646, 'Y': 0.5343543887138367, 'Z': -0.10167712718248367}, {'X': 0.5833233594894409, 'Y': 0.5325508117675781, 'Z': -0.030546346679329872}, {'X': 0.5659776926040649, 'Y': 0.4711141586303711, 'Z': -0.05094705522060394}, {'X': 0.5502889752388, 'Y': 0.4338710308074951, 'Z': -0.07239306718111038}, {'X': 0.5345680713653564, 'Y': 0.40492600202560425, 'Z': -0.08947804570198059}, {'X': 0.617027997970581, 'Y': 0.5301491618156433, 'Z': -0.024829944595694542}, {'X': 0.6240993142127991, 'Y': 0.4600524604320526, 'Z': -0.035342276096343994}, {'X': 0.6310712695121765, 'Y': 0.4155709147453308, 'Z': -0.05789818987250328}, {'X': 0.6376454830169678, 'Y': 0.3766944408416748, 'Z': -0.0783957839012146}, {'X': 0.6463484764099121, 'Y': 0.5439581274986267, 'Z': -0.0245230533182621}, {'X': 0.655852198600769, 'Y': 0.4821421205997467, 'Z': -0.03307727351784706}, {'X': 0.6633948683738708, 'Y': 0.4447019100189209, 'Z': -0.049172189086675644}, {'X': 0.6684423089027405, 'Y': 0.41039276123046875, 'Z': -0.06413253396749496}, {'X': 0.673477053642273, 'Y': 0.5699650645256042, 'Z': -0.029468253254890442}, {'X': 0.6885048747062683, 'Y': 0.5285898447036743, 'Z': -0.04255949705839157}, {'X': 0.6978903412818909, 'Y': 0.5013039708137512, 'Z': -0.05357125774025917}, {'X': 0.7060529589653015, 'Y': 0.47340628504753113, 'Z': -0.06430551409721375}]
[{'X': 0.632747232913971, 'Y': 0.7244217991828918, 'Z': -6.566387583006872e-06}, {'X': 0.6090863347053528, 'Y': 0.691135585308075, 'Z': -0.0424112044274807}, {'X': 0.6005231142044067, 'Y': 0.6558803915977478, 'Z': -0.07589001208543777}, {'X': 0.6024109125137329, 'Y': 0.6255438923835754, 'Z': -0.10146639496088028}, {'X': 0.6037563681602478, 'Y': 0.5990617275238037, 'Z': -0.12417484819889069}, {'X': 0.6296509504318237, 'Y': 0.6085477471351624, 'Z': -0.10517667979001999}, {'X': 0.6215535998344421, 'Y': 0.5689149498939514, 'Z': -0.14434289932250977}, {'X': 0.6040822267532349, 'Y': 0.549451470375061, 'Z': -0.17037230730056763}, {'X': 0.584998369216919, 'Y': 0.540401041507721, 'Z': -0.1844761073589325}, {'X': 0.6479366421699524, 'Y': 0.602379322052002, 'Z': -0.09493891894817352}, {'X': 0.6331479549407959, 'Y': 0.5598458647727966, 'Z': -0.13058127462863922}, {'X': 0.6147918105125427, 'Y': 0.5427086353302002, 'Z': -0.1430681049823761}, {'X': 0.5923519134521484, 'Y': 0.5320277810096741, 'Z': -0.15384593605995178}, {'X': 0.6613075733184814, 'Y': 0.6033490300178528, 'Z': -0.08509775251150131}, {'X': 0.6509597897529602, 'Y': 0.5593562126159668, 'Z': -0.11053729057312012}, {'X': 0.6316677927970886, 'Y': 0.5386714339256287, 'Z': -0.12317844480276108}, {'X': 0.6082956790924072, 'Y': 0.5269765257835388, 'Z': -0.13252046704292297}, {'X': 0.671568751335144, 'Y': 0.609491765499115, 'Z': -0.07733937352895737}, {'X': 0.6663238406181335, 'Y': 0.5710942149162292, 'Z': -0.09012856334447861}, {'X': 0.6525118947029114, 'Y': 0.5491864681243896, 'Z': -0.09336208552122116}, {'X': 0.6352591514587402, 'Y': 0.5337236523628235, 'Z': -0.09806795418262482}]
[{'X': 0.6298296451568604, 'Y': 0.6953996419906616, 'Z': -3.604701123549603e-05}, {'X': 0.5833630561828613, 'Y': 0.6703435182571411, 'Z': -0.04622236639261246}, {'X': 0.5549591779708862, 'Y': 0.6230844855308533, 'Z': -0.07109294831752777}, {'X': 0.5431981086730957, 'Y': 0.5775054693222046, 'Z': -0.09474257379770279}, {'X': 0.5308387875556946, 'Y': 0.543000340461731, 'Z': -0.11670956760644913}, {'X': 0.5870717763900757, 'Y': 0.539867103099823, 'Z': -0.034891437739133835}, {'X': 0.569205641746521, 'Y': 0.4767048954963684, 'Z': -0.05427667498588562}, {'X': 0.5539701581001282, 'Y': 0.4384770095348358, 'Z': -0.0748409703373909}, {'X': 0.5397931933403015, 'Y': 0.40616005659103394, 'Z': -0.089684396982193}, {'X': 0.6210148930549622, 'Y': 0.5361377596855164, 'Z': -0.028493652120232582}, {'X': 0.6287623643875122, 'Y': 0.46482956409454346, 'Z': -0.03902110457420349}, {'X': 0.6369763612747192, 'Y': 0.4176081418991089, 'Z': -0.06070135533809662}, {'X': 0.6445316076278687, 'Y': 0.3758469223976135, 'Z': -0.08074253052473068}, {'X': 0.6504360437393188, 'Y': 0.5493369102478027, 'Z': -0.026845339685678482}, {'X': 0.6610897779464722, 'Y': 0.4872354567050934, 'Z': -0.03597418963909149}, {'X': 0.6693592071533203, 'Y': 0.44737938046455383, 'Z': -0.05259581655263901}, {'X': 0.6735442876815796, 'Y': 0.41097360849380493, 'Z': -0.06846017390489578}, {'X': 0.677888035774231, 'Y': 0.5750177502632141, 'Z': -0.03115728311240673}, {'X': 0.6938003301620483, 'Y': 0.5326910614967346, 'Z': -0.042947277426719666}, {'X': 0.703341543674469, 'Y': 0.5047634243965149, 'Z': -0.053670626133680344}, {'X': 0.70998615026474, 'Y': 0.4766416549682617, 'Z': -0.06381303817033768}]
