[{'X': 0.6795746684074402, 'Y': 0.6383387446403503, 'Z': -5.439376036520116e-05}, {'X': 0.6374085545539856, 'Y': 0.6163994073867798, 'Z': -0.02734859474003315}, {'X': 0.6091135740280151, 'Y': 0.578904390335083, 'Z': -0.04415770620107651}, {'X': 0.5896589756011963, 'Y': 0.5437978506088257, 'Z': -0.062106452882289886}, {'X': 0.5690875053405762, 'Y': 0.5179385542869568, 'Z': -0.08224309980869293}, {'X': 0.6410585641860962, 'Y': 0.49993008375167847, 'Z': -0.02103276737034321}, {'X': 0.6243611574172974, 'Y': 0.44743239879608154, 'Z': -0.03871728107333183}, {'X': 0.6108646392822266, 'Y': 0.41608941555023193, 'Z': -0.05897313356399536}, {'X': 0.5986476540565491, 'Y': 0.3944520354270935, 'Z': -0.070651113986969}, {'X': 0.6692838668823242, 'Y': 0.49397948384284973, 'Z': -0.02251657098531723}, {'X': 0.6710401177406311, 'Y': 0.4318344295024872, 'Z': -0.030018320307135582}, {'X': 0.6721242666244507, 'Y': 0.39137446880340576, 'Z': -0.04543687775731087}, {'X': 0.6721740365028381, 'Y': 0.35843315720558167, 'Z': -0.05709449574351311}, {'X': 0.694607675075531, 'Y': 0.5030304789543152, 'Z': -0.02762557752430439}, {'X': 0.7051005363464355, 'Y': 0.44834381341934204, 'Z': -0.037466831505298615}, {'X': 0.7106592059135437, 'Y': 0.41275089979171753, 'Z': -0.052393194288015366}, {'X': 0.7121933102607727, 'Y': 0.382040798664093, 'Z': -0.06395266950130463}, {'X': 0.7178281545639038, 'Y': 0.5226892232894897, 'Z': -0.036496154963970184}, {'X': 0.7367004752159119, 'Y': 0.48529547452926636, 'Z': -0.049147944897413254}, {'X': 0.7461711764335632, 'Y': 0.45993730425834656, 'Z': -0.05700548738241196}, {'X': 0.7522674798965454, 'Y': 0.43484774231910706, 'Z': -0.06315627694129944}]
[{'X': 0.6872477531433105, 'Y': 0.6420670747756958, 'Z': -4.920155697618611e-05}, {'X': 0.6564228534698486, 'Y': 0.5905435085296631, 'Z': -0.007976447232067585}, {'X': 0.6398354172706604, 'Y': 0.5343356132507324, 'Z': -0.01106253731995821}, {'X': 0.6302286386489868, 'Y': 0.49218064546585083, 'Z': -0.020204223692417145}, {'X': 0.6178897619247437, 'Y': 0.46460622549057007, 'Z': -0.03469686955213547}, {'X': 0.6738731861114502, 'Y': 0.509795606136322, 'Z': 0.0040971143171191216}, {'X': 0.6750327348709106, 'Y': 0.45523157715797424, 'Z': -0.027972055599093437}, {'X': 0.6642544269561768, 'Y': 0.4464114308357239, 'Z': -0.05554013326764107}, {'X': 0.6534348130226135, 'Y': 0.45800337195396423, 'Z': -0.0714394822716713}, {'X': 0.695044755935669, 'Y': 0.5104537606239319, 'Z': -0.008617941290140152}, {'X': 0.6928828358650208, 'Y': 0.4661274254322052, 'Z': -0.05601203814148903}, {'X': 0.6788694858551025, 'Y': 0.4938967525959015, 'Z': -0.09334367513656616}, {'X': 0.669319212436676, 'Y': 0.5335590243339539, 'Z': -0.11228019744157791}, {'X': 0.7177308201789856, 'Y': 0.5168541073799133, 'Z': -0.02499490976333618}, {'X': 0.7179252505302429, 'Y': 0.4698950946331024, 'Z': -0.05992730334401131}, {'X': 0.703183650970459, 'Y': 0.4945298135280609, 'Z': -0.08483955264091492}, {'X': 0.6902494430541992, 'Y': 0.5314748883247375, 'Z': -0.09584659337997437}, {'X': 0.74272620677948, 'Y': 0.5274531841278076, 'Z': -0.041798584163188934}, {'X': 0.7552683353424072, 'Y': 0.4768798351287842, 'Z': -0.06598486751317978}, {'X': 0.746330976486206, 'Y': 0.46930181980133057, 'Z': -0.08144789934158325}, {'X': 0.7310314774513245, 'Y': 0.4838561415672302, 'Z': -0.08954129368066788}]
[{'X': 0.6892291307449341, 'Y': 0.6519487500190735, 'Z': -6.020745058776811e-05}, {'X': 0.6578817963600159, 'Y': 0.5954235792160034, 'Z': -0.0037088333629071712}, {'X': 0.6453880667686462, 'Y': 0.5351291298866272, 'Z': -0.005099238362163305}, {'X': 0.6432148814201355, 'Y': 0.4904581308364868, 'Z': -0.011684924364089966}, {'X': 0.6373412013053894, 'Y': 0.464851438999176, 'Z': -0.022577758878469467}, {'X': 0.6753218173980713, 'Y': 0.5070262551307678, 'Z': 0.009264298714697361}, {'X': 0.675757110118866, 'Y': 0.44638997316360474, 'Z': -0.020985523238778114}, {'X': 0.6606583595275879, 'Y': 0.44506630301475525, 'Z': -0.048319779336452484}, {'X': 0.6483861207962036, 'Y': 0.464656263589859, 'Z': -0.06374988704919815}, {'X': 0.6986345052719116, 'Y': 0.5090261101722717, 'Z': -0.0043889665976166725}, {'X': 0.69776850938797, 'Y': 0.45402753353118896, 'Z': -0.03868984431028366}, {'X': 0.6811928749084473, 'Y': 0.4691760540008545, 'Z': -0.07710862904787064}, {'X': 0.6700946092605591, 'Y': 0.503331184387207, 'Z': -0.10093546658754349}, {'X': 0.7219923138618469, 'Y': 0.5170241594314575, 'Z': -0.0209682397544384}, {'X': 0.7245709896087646, 'Y': 0.4685579836368561, 'Z': -0.046356044709682465}, {'X': 0.7109180092811584, 'Y': 0.4908963739871979, 'Z': -0.06617312133312225}, {'X': 0.6999675631523132, 'Y': 0.5247881412506104, 'Z': -0.07585471868515015}, {'X': 0.7468807697296143, 'Y': 0.530085027217865, 'Z': -0.03863401710987091}, {'X': 0.7577436566352844, 'Y': 0.47797396779060364, 'Z': -0.056992482393980026}, {'X': 0.7495867013931274, 'Y': 0.46865084767341614, 'Z': -0.06637652963399887}, {'X': 0.7381453514099121, 'Y': 0.47945302724838257, 'Z': -0.071009062230587}]
[{'X': 0.676581859588623, 'Y': 0.6247774362564087, 'Z': -7.107757846824825e-05}, {'X': 0.6483128070831299, 'Y': 0.5872334837913513, 'Z': -0.016794933006167412}, {'X': 0.6379647254943848, 'Y': 0.5327352285385132, 'Z': -0.028452731668949127}, {'X': 0.6354413628578186, 'Y': 0.4910365641117096, 'Z': -0.04040972888469696}, {'X': 0.6280428171157837, 'Y': 0.46603453159332275, 'Z': -0.053387779742479324}, {'X': 0.6727806925773621, 'Y': 0.506095826625824, 'Z': -0.015599118545651436}, {'X': 0.6790639758110046, 'Y': 0.4634144604206085, 'Z': -0.0310570877045393}, {'X': 0.6858131885528564, 'Y': 0.44467711448669434, 'Z': -0.05120494216680527}, {'X': 0.692702054977417, 'Y': 0.44352948665618896, 'Z': -0.06865233182907104}, {'X': 0.6980217099189758, 'Y': 0.5149773359298706, 'Z': -0.017107753083109856}, {'X': 0.7154405117034912, 'Y': 0.4750725030899048, 'Z': -0.03167513385415077}, {'X': 0.7271808385848999, 'Y': 0.4613723158836365, 'Z': -0.05143271014094353}, {'X': 0.7374913096427917, 'Y': 0.46778738498687744, 'Z': -0.06525083631277084}, {'X': 0.7190856337547302, 'Y': 0.5299686789512634, 'Z': -0.020090479403734207}, {'X': 0.7379797697067261, 'Y': 0.4942518472671509, 'Z': -0.03042547218501568}, {'X': 0.7491827607154846, 'Y': 0.47661131620407104, 'Z': -0.04718198627233505}, {'X': 0.7573000192642212, 'Y': 0.47387537360191345, 'Z': -0.05865718051791191}, {'X': 0.7368459701538086, 'Y': 0.5514339208602905, 'Z': -0.025098485872149467}, {'X': 0.7497724890708923, 'Y': 0.5172870755195618, 'Z': -0.035433851182460785}, {'X': 0.7523387670516968, 'Y': 0.5022780299186707, 'Z': -0.0455167181789875}, {'X': 0.7525160908699036, 'Y': 0.4965379536151886, 'Z': -0.05564906820654869}]
[{'X': 0.6907309293746948, 'Y': 0.6383227705955505, 'Z': -2.7814388886326924e-05}, {'X': 0.6627606153488159, 'Y': 0.6030725240707397, 'Z': -0.022805126383900642}, {'X': 0.6550100445747375, 'Y': 0.5562913417816162, 'Z': -0.0412760004401207}, {'X': 0.6587321758270264, 'Y': 0.5244185924530029, 'Z': -0.060728803277015686}, {'X': 0.6587557792663574, 'Y': 0.4997957944869995, 'Z': -0.08061578124761581}, {'X': 0.6847172379493713, 'Y': 0.5158055424690247, 'Z': -0.026646791025996208}, {'X': 0.6818183660507202, 'Y': 0.47701016068458557, 'Z': -0.04135914519429207}, {'X': 0.6898977160453796, 'Y': 0.4531415104866028, 'Z': -0.056427959352731705}, {'X': 0.703275203704834, 'Y': 0.4346824586391449, 'Z': -0.06847233325242996}, {'X': 0.7105064392089844, 'Y': 0.5267559885978699, 'Z': -0.029190870001912117}, {'X': 0.7247512936592102, 'Y': 0.48909950256347656, 'Z': -0.04781432822346687}, {'X': 0.7435205578804016, 'Y': 0.4675751328468323, 'Z': -0.0669349953532219}, {'X': 0.7623929977416992, 'Y': 0.45627713203430176, 'Z': -0.08117139339447021}, {'X': 0.7294057011604309, 'Y': 0.5440711379051208, 'Z': -0.03366326540708542}, {'X': 0.7291656732559204, 'Y': 0.51417076587677, 'Z': -0.053599681705236435}, {'X': 0.7218459248542786, 'Y': 0.5119812488555908, 'Z': -0.06666003912687302}, {'X': 0.7188987135887146, 'Y': 0.5157566070556641, 'Z': -0.07301916927099228}, {'X': 0.7454642653465271, 'Y': 0.5651764273643494, 'Z': -0.04118138179183006}, {'X': 0.7428471446037292, 'Y': 0.539640486240387, 'Z': -0.057790834456682205}, {'X': 0.7333093285560608, 'Y': 0.5330302715301514, 'Z': -0.06361854821443558}, {'X': 0.7272815108299255, 'Y': 0.5299015045166016, 'Z': -0.06408728659152985}]
[{'X': 0.7029989361763, 'Y': 0.6467725038528442, 'Z': -6.237239722395316e-05}, {'X': 0.6630002856254578, 'Y': 0.6293016672134399, 'Z': -0.043367307633161545}, {'X': 0.6378000974655151, 'Y': 0.5774112939834595, 'Z': -0.06033946946263313}, {'X': 0.6246452331542969, 'Y': 0.5304821729660034, 'Z': -0.07386458665132523}, {'X': 0.60909503698349, 'Y': 0.5021823048591614, 'Z': -0.08957964181900024}, {'X': 0.6723681092262268, 'Y': 0.520117461681366, 'Z': -0.044996410608291626}, {'X': 0.6792454123497009, 'Y': 0.46595266461372375, 'Z': -0.07089696824550629}, {'X': 0.6960474848747253, 'Y': 0.4503695070743561, 'Z': -0.09887512028217316}, {'X': 0.7135764360427856, 'Y': 0.4530169367790222, 'Z': -0.11874985694885254}, {'X': 0.7008758783340454, 'Y': 0.5198565721511841, 'Z': -0.034369222819805145}, {'X': 0.7178675532341003, 'Y': 0.4750823378562927, 'Z': -0.07487747818231583}, {'X': 0.7336809635162354, 'Y': 0.49548035860061646, 'Z': -0.11221972107887268}, {'X': 0.7459772229194641, 'Y': 0.5282289981842041, 'Z': -0.13511550426483154}, {'X': 0.7258362770080566, 'Y': 0.5242254137992859, 'Z': -0.026293274015188217}, {'X': 0.7445246577262878, 'Y': 0.4874548316001892, 'Z': -0.06329724937677383}, {'X': 0.7585458159446716, 'Y': 0.5046794414520264, 'Z': -0.09796199202537537}, {'X': 0.7686028480529785, 'Y': 0.52741539478302, 'Z': -0.11706705391407013}, {'X': 0.7481045722961426, 'Y': 0.5311051607131958, 'Z': -0.019414158537983894}, {'X': 0.7633150815963745, 'Y': 0.4843781888484955, 'Z': -0.042193539440631866}, {'X': 0.7753447890281677, 'Y': 0.46784085035324097, 'Z': -0.05990128964185715}, {'X': 0.7846491932868958, 'Y': 0.4598129987716675, 'Z': -0.07154738157987595}]
[{'X': 0.6874866485595703, 'Y': 0.6591403484344482, 'Z': -7.124789408408105e-05}, {'X': 0.6534140110015869, 'Y': 0.6327528953552246, 'Z': -0.035937000066041946}, {'X': 0.6344588398933411, 'Y': 0.5803130865097046, 'Z': -0.05824604257941246}, {'X': 0.6238377690315247, 'Y': 0.5402138233184814, 'Z': -0.08059448003768921}, {'X': 0.605483889579773, 'Y': 0.5126131772994995, 'Z': -0.10675651580095291}, {'X': 0.680808961391449, 'Y': 0.5241403579711914, 'Z': -0.046309251338243484}, {'X': 0.6874552369117737, 'Y': 0.47301384806632996, 'Z': -0.07063528150320053}, {'X': 0.6933684945106506, 'Y': 0.44507429003715515, 'Z': -0.09206339716911316}, {'X': 0.6990435719490051, 'Y': 0.424594521522522, 'Z': -0.1118440181016922}, {'X': 0.7089185118675232, 'Y': 0.5332517623901367, 'Z': -0.04585180804133415}, {'X': 0.7366549968719482, 'Y': 0.4908978044986725, 'Z': -0.07785718142986298}, {'X': 0.7564740777015686, 'Y': 0.4698297679424286, 'Z': -0.10969875752925873}, {'X': 0.7726998925209045, 'Y': 0.4582248032093048, 'Z': -0.1357039213180542}, {'X': 0.7309356927871704, 'Y': 0.548253059387207, 'Z': -0.04759372025728226}, {'X': 0.7561763525009155, 'Y': 0.5095250606536865, 'Z': -0.07685929536819458}, {'X': 0.770776629447937, 'Y': 0.48709750175476074, 'Z': -0.10492469370365143}, {'X': 0.7795199155807495, 'Y': 0.4702188968658447, 'Z': -0.12302883714437485}, {'X': 0.7471540570259094, 'Y': 0.5673142075538635, 'Z': -0.05226840823888779}, {'X': 0.7668381333351135, 'Y': 0.5279365181922913, 'Z': -0.07785104960203171}, {'X': 0.7765673398971558, 'Y': 0.5055093765258789, 'Z': -0.09660708159208298}, {'X': 0.7828577160835266, 'Y': 0.48473531007766724, 'Z': -0.10994648188352585}]
[{'X': 0.7083486914634705, 'Y': 0.6596633195877075, 'Z': -5.394176332629286e-05}, {'X': 0.6652738451957703, 'Y': 0.6424592137336731, 'Z': -0.03851895406842232}, {'X': 0.6405856609344482, 'Y': 0.5920940637588501, 'Z': -0.060119885951280594}, {'X': 0.6255063414573669, 'Y': 0.5484054684638977, 'Z': -0.07812899351119995}, {'X': 0.6055612564086914, 'Y': 0.5174741744995117, 'Z': -0.09253407269716263}, {'X': 0.6830554008483887, 'Y': 0.5253123641014099, 'Z': -0.04338958486914635}, {'X': 0.6845848560333252, 'Y': 0.4649267792701721, 'Z': -0.06492525339126587}, {'X': 0.6877174377441406, 'Y': 0.4314722418785095, 'Z': -0.08020032942295074}, {'X': 0.6924030184745789, 'Y': 0.40484774112701416, 'Z': -0.09117784351110458}, {'X': 0.712367594242096, 'Y': 0.5225169062614441, 'Z': -0.039509087800979614}, {'X': 0.7298505902290344, 'Y': 0.4710642099380493, 'Z': -0.07431641221046448}, {'X': 0.7452022433280945, 'Y': 0.4643058478832245, 'Z': -0.10526729375123978}, {'X': 0.7584688663482666, 'Y': 0.46702879667282104, 'Z': -0.12490431219339371}, {'X': 0.7381098866462708, 'Y': 0.5270153284072876, 'Z': -0.03800998628139496}, {'X': 0.7578847408294678, 'Y': 0.47608357667922974, 'Z': -0.061736300587654114}, {'X': 0.7721777558326721, 'Y': 0.4592095911502838, 'Z': -0.0875094085931778}, {'X': 0.7856629490852356, 'Y': 0.4501033127307892, 'Z': -0.10385408997535706}, {'X': 0.7607879638671875, 'Y': 0.5393949151039124, 'Z': -0.03969573229551315}, {'X': 0.7771857976913452, 'Y': 0.49087661504745483, 'Z': -0.05603969469666481}, {'X': 0.7888144850730896, 'Y': 0.467430055141449, 'Z': -0.0721803829073906}, {'X': 0.8011735677719116, 'Y': 0.4478144645690918, 'Z': -0.08517984300851822}]
[{'X': 0.7057293653488159, 'Y': 0.6586483716964722, 'Z': -2.4354842025786638e-05}, {'X': 0.66489577293396, 'Y': 0.6370688676834106, 'Z': -0.0486496202647686}, {'X': 0.6430137157440186, 'Y': 0.5934225916862488, 'Z': -0.07505443692207336}, {'X': 0.6283307075500488, 'Y': 0.5570038557052612, 'Z': -0.0972869023680687}, {'X': 0.6054335236549377, 'Y': 0.5296753644943237, 'Z': -0.11880877614021301}, {'X': 0.6901747584342957, 'Y': 0.5205296277999878, 'Z': -0.06109854206442833}, {'X': 0.6872351765632629, 'Y': 0.4618852436542511, 'Z': -0.08805770426988602}, {'X': 0.6835206151008606, 'Y': 0.42620474100112915, 'Z': -0.11225717514753342}, {'X': 0.6791592836380005, 'Y': 0.3941652774810791, 'Z': -0.12975674867630005}, {'X': 0.7209348678588867, 'Y': 0.5209757685661316, 'Z': -0.05248479172587395}, {'X': 0.7398658394813538, 'Y': 0.4618115723133087, 'Z': -0.07405246794223785}, {'X': 0.7557235360145569, 'Y': 0.43023771047592163, 'Z': -0.09610394388437271}, {'X': 0.7683252692222595, 'Y': 0.40651750564575195, 'Z': -0.1145557165145874}, {'X': 0.7438929677009583, 'Y': 0.5313903093338013, 'Z': -0.04733675345778465}, {'X': 0.7643637657165527, 'Y': 0.4784345328807831, 'Z': -0.06532561779022217}, {'X': 0.7790941596031189, 'Y': 0.4473276734352112, 'Z': -0.08532444387674332}, {'X': 0.7895160913467407, 'Y': 0.4218493700027466, 'Z': -0.10342782735824585}, {'X': 0.7623872756958008, 'Y': 0.5513927936553955, 'Z': -0.04707926884293556}, {'X': 0.7773786187171936, 'Y': 0.506976842880249, 'Z': -0.06492555886507034}, {'X': 0.7873757481575012, 'Y': 0.4812144637107849, 'Z': -0.07800940424203873}, {'X': 0.795093834400177, 'Y': 0.4585680365562439, 'Z': -0.09094101935625076}]
[{'X': 0.7141347527503967, 'Y': 0.661723256111145, 'Z': -2.651885097293416e-06}, {'X': 0.6706297993659973, 'Y': 0.6379784345626831, 'Z': -0.027729598805308342}, {'X': 0.6465346813201904, 'Y': 0.5950413942337036, 'Z': -0.0439627505838871}, {'X': 0.6302101612091064, 'Y': 0.5578579306602478, 'Z': -0.059813644737005234}, {'X': 0.6068297624588013, 'Y': 0.5277919173240662, 'Z': -0.07591572403907776}, {'X': 0.6893255114555359, 'Y': 0.5161362886428833, 'Z': -0.03285219520330429}, {'X': 0.6844401359558105, 'Y': 0.4559715688228607, 'Z': -0.04980041831731796}, {'X': 0.6789524555206299, 'Y': 0.4188535809516907, 'Z': -0.06982285529375076}, {'X': 0.6732634902000427, 'Y': 0.389384388923645, 'Z': -0.08225683867931366}, {'X': 0.7186709642410278, 'Y': 0.5128616690635681, 'Z': -0.03391076251864433}, {'X': 0.732292890548706, 'Y': 0.4459543526172638, 'Z': -0.045500583946704865}, {'X': 0.74001145362854, 'Y': 0.4028637111186981, 'Z': -0.0650600790977478}, {'X': 0.7429603338241577, 'Y': 0.3740970194339752, 'Z': -0.08255358785390854}, {'X': 0.742689847946167, 'Y': 0.5230274200439453, 'Z': -0.03914375230669975}, {'X': 0.7599573731422424, 'Y': 0.46199488639831543, 'Z': -0.04963817447423935}, {'X': 0.7672094702720642, 'Y': 0.41984739899635315, 'Z': -0.07210429012775421}, {'X': 0.7687160968780518, 'Y': 0.3864665627479553, 'Z': -0.09178944677114487}, {'X': 0.7639030814170837, 'Y': 0.5445988178253174, 'Z': -0.04680631309747696}, {'X': 0.7770017385482788, 'Y': 0.49690932035446167, 'Z': -0.061362043023109436}, {'X': 0.7817080616950989, 'Y': 0.4652852416038513, 'Z': -0.07283670455217361}, {'X': 0.7820022106170654, 'Y': 0.4381839334964752, 'Z': -0.08375073224306107}]
[{'X': 0.7169229388237, 'Y': 0.6682167053222656, 'Z': -1.0945007488771807e-05}, {'X': 0.6725601553916931, 'Y': 0.6406899690628052, 'Z': -0.019265256822109222}, {'X': 0.6443143486976624, 'Y': 0.5932081937789917, 'Z': -0.03246084973216057}, {'X': 0.6252242922782898, 'Y': 0.5602596402168274, 'Z': -0.04779849201440811}, {'X': 0.6002841591835022, 'Y': 0.532595694065094, 'Z': -0.06354987621307373}, {'X': 0.6885477900505066, 'Y': 0.5074518918991089, 'Z': -0.022545194253325462}, {'X': 0.6776323914527893, 'Y': 0.44970154762268066, 'Z': -0.042726751416921616}, {'X': 0.667272686958313, 'Y': 0.4153534471988678, 'Z': -0.06791578233242035}, {'X': 0.6547982692718506, 'Y': 0.38537198305130005, 'Z': -0.08762552589178085}, {'X': 0.7181422710418701, 'Y': 0.5043951869010925, 'Z': -0.031669583171606064}, {'X': 0.729601263999939, 'Y': 0.4339703321456909, 'Z': -0.04980187118053436}, {'X': 0.7328693270683289, 'Y': 0.39166393876075745, 'Z': -0.07588040828704834}, {'X': 0.7301506996154785, 'Y': 0.3607483506202698, 'Z': -0.09721613675355911}, {'X': 0.7418373823165894, 'Y': 0.5172669887542725, 'Z': -0.0438072606921196}, {'X': 0.7580563426017761, 'Y': 0.4537508487701416, 'Z': -0.0650215595960617}, {'X': 0.7624526023864746, 'Y': 0.41275256872177124, 'Z': -0.0903489962220192}, {'X': 0.7593416571617126, 'Y': 0.37921884655952454, 'Z': -0.10974062234163284}, {'X': 0.7622168064117432, 'Y': 0.5422430038452148, 'Z': -0.05738961696624756}, {'X': 0.7728604674339294, 'Y': 0.49286285042762756, 'Z': -0.08134018629789352}, {'X': 0.7740427851676941, 'Y': 0.46265968680381775, 'Z': -0.09491369873285294}, {'X': 0.769255518913269, 'Y': 0.43766850233078003, 'Z': -0.10531838983297348}]
[{'X': 0.718883752822876, 'Y': 0.6627890467643738, 'Z': -3.709147449626471e-06}, {'X': 0.671867311000824, 'Y': 0.6398301124572754, 'Z': -0.0185170229524374}, {'X': 0.6408398151397705, 'Y': 0.5940219163894653, 'Z': -0.026240656152367592}, {'X': 0.622043251991272, 'Y': 0.5593146681785583, 'Z': -0.03800278902053833}, {'X': 0.5977227091789246, 'Y': 0.533458948135376, 'Z': -0.0472361296415329}, {'X': 0.6786109209060669, 'Y': 0.5061867833137512, 'Z': -0.014135795645415783}, {'X': 0.6639392375946045, 'Y': 0.4445381462574005, 'Z': -0.03189646080136299}, {'X': 0.6498193144798279, 'Y': 0.41236141324043274, 'Z': -0.050965096801519394}, {'X': 0.6362161636352539, 'Y': 0.383799284696579, 'Z': -0.06471111625432968}, {'X': 0.7074817419052124, 'Y': 0.5002360343933105, 'Z': -0.02309758961200714}, {'X': 0.7122201919555664, 'Y': 0.42222028970718384, 'Z': -0.03505823761224747}, {'X': 0.7143970131874084, 'Y': 0.37946435809135437, 'Z': -0.05368351191282272}, {'X': 0.7141349911689758, 'Y': 0.3450299799442291, 'Z': -0.0696168765425682}, {'X': 0.7321667671203613, 'Y': 0.5106282234191895, 'Z': -0.034908924251794815}, {'X': 0.7424591779708862, 'Y': 0.442862331867218, 'Z': -0.04713254049420357}, {'X': 0.7464592456817627, 'Y': 0.4051799178123474, 'Z': -0.06156666576862335}, {'X': 0.745336651802063, 'Y': 0.37368541955947876, 'Z': -0.07416173815727234}, {'X': 0.755487322807312, 'Y': 0.533545196056366, 'Z': -0.04904366657137871}, {'X': 0.7693219184875488, 'Y': 0.4840216040611267, 'Z': -0.06532291322946548}, {'X': 0.775509238243103, 'Y': 0.45459407567977905, 'Z': -0.07317670434713364}, {'X': 0.7768685817718506, 'Y': 0.4285626709461212, 'Z': -0.08061602711677551}]
[{'X': 0.710583508014679, 'Y': 0.6421284079551697, 'Z': -5.857417818333488e-06}, {'X': 0.667773962020874, 'Y': 0.62399822473526, 'Z': -0.025283485651016235}, {'X': 0.6355288624763489, 'Y': 0.5879585146903992, 'Z': -0.044761184602975845}, {'X': 0.6123836040496826, 'Y': 0.5575677156448364, 'Z': -0.06576897948980331}, {'X': 0.5881336331367493, 'Y': 0.5347974300384521, 'Z': -0.08870414644479752}, {'X': 0.671965479850769, 'Y': 0.5024794936180115, 'Z': -0.033445585519075394}, {'X': 0.6555623412132263, 'Y': 0.44259050488471985, 'Z': -0.056360017508268356}, {'X': 0.6429216861724854, 'Y': 0.4091833233833313, 'Z': -0.07835479080677032}, {'X': 0.6308559775352478, 'Y': 0.3803665041923523, 'Z': -0.09355751425027847}, {'X': 0.7001135945320129, 'Y': 0.49430856108665466, 'Z': -0.039797671139240265}, {'X': 0.6988871693611145, 'Y': 0.42114806175231934, 'Z': -0.05912855640053749}, {'X': 0.6981985569000244, 'Y': 0.3754718601703644, 'Z': -0.08344835788011551}, {'X': 0.6965749263763428, 'Y': 0.33603978157043457, 'Z': -0.10182077437639236}, {'X': 0.7260668873786926, 'Y': 0.5033131241798401, 'Z': -0.04854131117463112}, {'X': 0.7284111976623535, 'Y': 0.4379113018512726, 'Z': -0.06528989225625992}, {'X': 0.7289518117904663, 'Y': 0.39690056443214417, 'Z': -0.08674733340740204}, {'X': 0.7246341705322266, 'Y': 0.3611990511417389, 'Z': -0.10387503355741501}, {'X': 0.7518833875656128, 'Y': 0.5247184038162231, 'Z': -0.059047017246484756}, {'X': 0.7619562149047852, 'Y': 0.47455722093582153, 'Z': -0.07884529232978821}, {'X': 0.7658246755599976, 'Y': 0.44346508383750916, 'Z': -0.09049899131059647}, {'X': 0.7653931975364685, 'Y': 0.41462650895118713, 'Z': -0.10086025297641754}]
[{'X': 0.7149865031242371, 'Y': 0.642848014831543, 'Z': -4.7708890633657575e-06}, {'X': 0.6667953133583069, 'Y': 0.6226400136947632, 'Z': -0.016849279403686523}, {'X': 0.6300225853919983, 'Y': 0.5866053700447083, 'Z': -0.027125563472509384}, {'X': 0.6048946976661682, 'Y': 0.5540069937705994, 'Z': -0.042048826813697815}, {'X': 0.5792503952980042, 'Y': 0.5315889120101929, 'Z': -0.05690714344382286}, {'X': 0.6617050170898438, 'Y': 0.4977545738220215, 'Z': -0.006708584725856781}, {'X': 0.6410225629806519, 'Y': 0.4392082691192627, 'Z': -0.022634154185652733}, {'X': 0.6275824904441833, 'Y': 0.40703654289245605, 'Z': -0.04246346652507782}, {'X': 0.6157717108726501, 'Y': 0.3795440196990967, 'Z': -0.05610937625169754}, {'X': 0.6899135708808899, 'Y': 0.48714694380760193, 'Z': -0.015005557797849178}, {'X': 0.6849136352539062, 'Y': 0.41615408658981323, 'Z': -0.024394787847995758}, {'X': 0.6807276606559753, 'Y': 0.3727230429649353, 'Z': -0.04504930227994919}, {'X': 0.676811933517456, 'Y': 0.33693253993988037, 'Z': -0.061349883675575256}, {'X': 0.7160302996635437, 'Y': 0.492899626493454, 'Z': -0.02735796384513378}, {'X': 0.7166633605957031, 'Y': 0.42925018072128296, 'Z': -0.03698001801967621}, {'X': 0.7143622636795044, 'Y': 0.39028868079185486, 'Z': -0.054389141499996185}, {'X': 0.7092617750167847, 'Y': 0.356884241104126, 'Z': -0.06908340007066727}, {'X': 0.741931676864624, 'Y': 0.5117394328117371, 'Z': -0.04172826185822487}, {'X': 0.7516263127326965, 'Y': 0.46380993723869324, 'Z': -0.05683901906013489}, {'X': 0.7540748119354248, 'Y': 0.4340578317642212, 'Z': -0.06742540001869202}, {'X': 0.7527502179145813, 'Y': 0.4067956507205963, 'Z': -0.07641085982322693}]
