[{'X': 0.7217503190040588, 'Y': 0.7851259708404541, 'Z': -1.2405087545630522e-05}, {'X': 0.6796144247055054, 'Y': 0.7343449592590332, 'Z': -0.025629762560129166}, {'X': 0.6580418944358826, 'Y': 0.6708557605743408, 'Z': -0.05104814097285271}, {'X': 0.656366229057312, 'Y': 0.6201107501983643, 'Z': -0.07810484617948532}, {'X': 0.6679124236106873, 'Y': 0.5972528457641602, 'Z': -0.10487375408411026}, {'X': 0.7097147107124329, 'Y': 0.5796573162078857, 'Z': -0.039175570011138916}, {'X': 0.7172749638557434, 'Y': 0.4929848313331604, 'Z': -0.06432842463254929}, {'X': 0.714219868183136, 'Y': 0.445526659488678, 'Z': -0.07819229364395142}, {'X': 0.7092666625976562, 'Y': 0.41651108860969543, 'Z': -0.0872885212302208}, {'X': 0.7403141260147095, 'Y': 0.5823025107383728, 'Z': -0.05136837810277939}, {'X': 0.750627875328064, 'Y': 0.4871968924999237, 'Z': -0.08075231313705444}, {'X': 0.7505547404289246, 'Y': 0.43314701318740845, 'Z': -0.10276656597852707}, {'X': 0.7504700422286987, 'Y': 0.3947608470916748, 'Z': -0.11744648218154907}, {'X': 0.765808641910553, 'Y': 0.6024922728538513, 'Z': -0.0650252029299736}, {'X': 0.7789493203163147, 'Y': 0.5155261754989624, 'Z': -0.09236673265695572}, {'X': 0.7787899374961853, 'Y': 0.46953463554382324, 'Z': -0.11322864890098572}, {'X': 0.7773215770721436, 'Y': 0.43662211298942566, 'Z': -0.1271781027317047}, {'X': 0.7905233502388, 'Y': 0.6379019021987915, 'Z': -0.08183295279741287}, {'X': 0.8122407793998718, 'Y': 0.5695740580558777, 'Z': -0.10836685448884964}, {'X': 0.8187764883041382, 'Y': 0.5242115259170532, 'Z': -0.12685808539390564}, {'X': 0.8219162821769714, 'Y': 0.48104092478752136, 'Z': -0.14084041118621826}]
[{'X': 0.44606006145477295, 'Y': 0.6552906632423401, 'Z': -5.587618215940893e-05}, {'X': 0.3955194056034088, 'Y': 0.6624624729156494, 'Z': -0.04582931101322174}, {'X': 0.33969783782958984, 'Y': 0.6372854709625244, 'Z': -0.06820649653673172}, {'X': 0.3009909391403198, 'Y': 0.6114920377731323, 'Z': -0.08910784125328064}, {'X': 0.2660221755504608, 'Y': 0.6075299382209778, 'Z': -0.10680039972066879}, {'X': 0.35435405373573303, 'Y': 0.5090819001197815, 'Z': -0.046653542667627335}, {'X': 0.3117796778678894, 'Y': 0.4400043487548828, 'Z': -0.07493188977241516}, {'X': 0.28366750478744507, 'Y': 0.40707772970199585, 'Z': -0.10424800962209702}, {'X': 0.260437548160553, 'Y': 0.38524943590164185, 'Z': -0.13183510303497314}, {'X': 0.38992810249328613, 'Y': 0.4889250695705414, 'Z': -0.047791700810194016}, {'X': 0.37164780497550964, 'Y': 0.39690282940864563, 'Z': -0.06770145893096924}, {'X': 0.36410337686538696, 'Y': 0.34518855810165405, 'Z': -0.09436579793691635}, {'X': 0.3574315011501312, 'Y': 0.30110421776771545, 'Z': -0.11952045559883118}, {'X': 0.4268208146095276, 'Y': 0.48873037099838257, 'Z': -0.05264850705862045}, {'X': 0.41815993189811707, 'Y': 0.40512484312057495, 'Z': -0.07285816967487335}, {'X': 0.4162790775299072, 'Y': 0.36002853512763977, 'Z': -0.09379895031452179}, {'X': 0.4126374125480652, 'Y': 0.3205417990684509, 'Z': -0.1128372922539711}, {'X': 0.4659218192100525, 'Y': 0.503099262714386, 'Z': -0.06393660604953766}, {'X': 0.47441577911376953, 'Y': 0.44141656160354614, 'Z': -0.08686387538909912}, {'X': 0.48139578104019165, 'Y': 0.40784981846809387, 'Z': -0.10135422646999359}, {'X': 0.4853174090385437, 'Y': 0.3743577301502228, 'Z': -0.11450358480215073}]
[{'X': 0.4332064986228943, 'Y': 0.6513428688049316, 'Z': -5.02178863825975e-06}, {'X': 0.3775782585144043, 'Y': 0.6682956218719482, 'Z': -0.03978380560874939}, {'X': 0.3240951895713806, 'Y': 0.6437113881111145, 'Z': -0.05906228721141815}, {'X': 0.28403612971305847, 'Y': 0.6195530295372009, 'Z': -0.0784364715218544}, {'X': 0.24830251932144165, 'Y': 0.6110875606536865, 'Z': -0.09996861219406128}, {'X': 0.3462474048137665, 'Y': 0.5197930932044983, 'Z': -0.04500451683998108}, {'X': 0.3053766191005707, 'Y': 0.4556286334991455, 'Z': -0.07737573236227036}, {'X': 0.2763504385948181, 'Y': 0.42149102687835693, 'Z': -0.1069500669836998}, {'X': 0.2520814538002014, 'Y': 0.39478442072868347, 'Z': -0.12956301867961884}, {'X': 0.38068050146102905, 'Y': 0.49826279282569885, 'Z': -0.047691091895103455}, {'X': 0.36322644352912903, 'Y': 0.4141918122768402, 'Z': -0.06865240633487701}, {'X': 0.3518652319908142, 'Y': 0.3675859570503235, 'Z': -0.09709790349006653}, {'X': 0.3417866826057434, 'Y': 0.3296279311180115, 'Z': -0.11831215769052505}, {'X': 0.41639068722724915, 'Y': 0.49587416648864746, 'Z': -0.05593394860625267}, {'X': 0.4094177186489105, 'Y': 0.41692572832107544, 'Z': -0.07937957346439362}, {'X': 0.40542516112327576, 'Y': 0.37048518657684326, 'Z': -0.10813788324594498}, {'X': 0.3993472158908844, 'Y': 0.33163362741470337, 'Z': -0.12907008826732635}, {'X': 0.4538670778274536, 'Y': 0.5081491470336914, 'Z': -0.06607528775930405}, {'X': 0.46407681703567505, 'Y': 0.4497376084327698, 'Z': -0.09243026375770569}, {'X': 0.4679529368877411, 'Y': 0.4136945903301239, 'Z': -0.11095374077558517}, {'X': 0.4675726592540741, 'Y': 0.37958741188049316, 'Z': -0.12553410232067108}]
[{'X': 0.4224105477333069, 'Y': 0.6484783887863159, 'Z': 8.799256647762377e-06}, {'X': 0.3702395260334015, 'Y': 0.6596826314926147, 'Z': -0.042741671204566956}, {'X': 0.3152335286140442, 'Y': 0.6343293190002441, 'Z': -0.061543721705675125}, {'X': 0.2754738926887512, 'Y': 0.6083461046218872, 'Z': -0.08077940344810486}, {'X': 0.24218478798866272, 'Y': 0.5973168015480042, 'Z': -0.09759943187236786}, {'X': 0.33457329869270325, 'Y': 0.5118677616119385, 'Z': -0.04501984640955925}, {'X': 0.2925698757171631, 'Y': 0.4456910192966461, 'Z': -0.07410919666290283}, {'X': 0.26268163323402405, 'Y': 0.4126198887825012, 'Z': -0.09687282890081406}, {'X': 0.23951417207717896, 'Y': 0.3881869316101074, 'Z': -0.11478415876626968}, {'X': 0.37096717953681946, 'Y': 0.4900333285331726, 'Z': -0.042533405125141144}, {'X': 0.3564624786376953, 'Y': 0.406868040561676, 'Z': -0.06016552820801735}, {'X': 0.3468071520328522, 'Y': 0.360122412443161, 'Z': -0.08119020611047745}, {'X': 0.3394841253757477, 'Y': 0.32230502367019653, 'Z': -0.09810765832662582}, {'X': 0.4078025817871094, 'Y': 0.48809903860092163, 'Z': -0.04507370665669441}, {'X': 0.40576982498168945, 'Y': 0.4126776456832886, 'Z': -0.06191199645400047}, {'X': 0.4033828675746918, 'Y': 0.36635807156562805, 'Z': -0.07933958619832993}, {'X': 0.4000621438026428, 'Y': 0.326837420463562, 'Z': -0.09405767917633057}, {'X': 0.44569268822669983, 'Y': 0.5012407898902893, 'Z': -0.051578354090452194}, {'X': 0.45719069242477417, 'Y': 0.4449014961719513, 'Z': -0.07331503927707672}, {'X': 0.4638865292072296, 'Y': 0.41272494196891785, 'Z': -0.09004722535610199}, {'X': 0.4676342010498047, 'Y': 0.3804068863391876, 'Z': -0.10085295140743256}]
[{'X': 0.4191354215145111, 'Y': 0.6519094109535217, 'Z': 9.46340605878504e-06}, {'X': 0.36533212661743164, 'Y': 0.6538292765617371, 'Z': -0.03319919481873512}, {'X': 0.3112199306488037, 'Y': 0.6217795610427856, 'Z': -0.04696452245116234}, {'X': 0.27125683426856995, 'Y': 0.5917243957519531, 'Z': -0.06297728419303894}, {'X': 0.23958870768547058, 'Y': 0.5846796631813049, 'Z': -0.07997105270624161}, {'X': 0.33478376269340515, 'Y': 0.4972580373287201, 'Z': -0.018425166606903076}, {'X': 0.2978516221046448, 'Y': 0.4331532120704651, 'Z': -0.0353587344288826}, {'X': 0.2734878957271576, 'Y': 0.39982983469963074, 'Z': -0.0539708249270916}, {'X': 0.2557898163795471, 'Y': 0.3747376799583435, 'Z': -0.07040373980998993}, {'X': 0.3700011074542999, 'Y': 0.4780403673648834, 'Z': -0.01789052225649357}, {'X': 0.35286328196525574, 'Y': 0.3940886855125427, 'Z': -0.025598203763365746}, {'X': 0.3431011140346527, 'Y': 0.34798866510391235, 'Z': -0.0454585999250412}, {'X': 0.3351844549179077, 'Y': 0.3084254264831543, 'Z': -0.06125360727310181}, {'X': 0.40557101368904114, 'Y': 0.4786495566368103, 'Z': -0.022302936762571335}, {'X': 0.4013672173023224, 'Y': 0.4019160866737366, 'Z': -0.03268048167228699}, {'X': 0.3989594280719757, 'Y': 0.3586355447769165, 'Z': -0.04925346374511719}, {'X': 0.39549770951271057, 'Y': 0.32036852836608887, 'Z': -0.062143903225660324}, {'X': 0.44211700558662415, 'Y': 0.4934290051460266, 'Z': -0.02948714978992939}, {'X': 0.45269137620925903, 'Y': 0.43482786417007446, 'Z': -0.04598015546798706}, {'X': 0.4584946036338806, 'Y': 0.4003869593143463, 'Z': -0.05971146374940872}, {'X': 0.4604805111885071, 'Y': 0.36549878120422363, 'Z': -0.0685780793428421}]
[{'X': 0.4185408651828766, 'Y': 0.6392356157302856, 'Z': -2.1863284018763807e-06}, {'X': 0.3613053560256958, 'Y': 0.6462928056716919, 'Z': -0.034129489213228226}, {'X': 0.30907437205314636, 'Y': 0.6180741786956787, 'Z': -0.046819545328617096}, {'X': 0.26803815364837646, 'Y': 0.5894594788551331, 'Z': -0.06141827628016472}, {'X': 0.23413656651973724, 'Y': 0.5817568302154541, 'Z': -0.07705169916152954}, {'X': 0.3331218361854553, 'Y': 0.48904719948768616, 'Z': -0.018084464594721794}, {'X': 0.2961464524269104, 'Y': 0.4285532534122467, 'Z': -0.034352269023656845}, {'X': 0.2702137231826782, 'Y': 0.39511263370513916, 'Z': -0.05585463345050812}, {'X': 0.2496490776538849, 'Y': 0.36946502327919006, 'Z': -0.07337571680545807}, {'X': 0.3674547076225281, 'Y': 0.469340980052948, 'Z': -0.01766900159418583}, {'X': 0.35158321261405945, 'Y': 0.3894577622413635, 'Z': -0.023029843345284462}, {'X': 0.34048229455947876, 'Y': 0.34321463108062744, 'Z': -0.045397937297821045}, {'X': 0.33147531747817993, 'Y': 0.3047722578048706, 'Z': -0.06298330426216125}, {'X': 0.40304598212242126, 'Y': 0.46986478567123413, 'Z': -0.022435538470745087}, {'X': 0.40043994784355164, 'Y': 0.3959631323814392, 'Z': -0.03225351497530937}, {'X': 0.3990252912044525, 'Y': 0.35269463062286377, 'Z': -0.05189438909292221}, {'X': 0.39563989639282227, 'Y': 0.3153815269470215, 'Z': -0.06663291901350021}, {'X': 0.44015175104141235, 'Y': 0.48624682426452637, 'Z': -0.030054306611418724}, {'X': 0.45282411575317383, 'Y': 0.4311206340789795, 'Z': -0.04651641100645065}, {'X': 0.459369421005249, 'Y': 0.39522117376327515, 'Z': -0.06070181354880333}, {'X': 0.4609445035457611, 'Y': 0.35889768600463867, 'Z': -0.07180775701999664}]
[{'X': 0.4219914376735687, 'Y': 0.6471861004829407, 'Z': -1.0980833394569345e-05}, {'X': 0.36619675159454346, 'Y': 0.645953893661499, 'Z': -0.03295464813709259}, {'X': 0.31189584732055664, 'Y': 0.6086933612823486, 'Z': -0.04542603716254234}, {'X': 0.273359090089798, 'Y': 0.577911376953125, 'Z': -0.05935144051909447}, {'X': 0.2392590194940567, 'Y': 0.5715789794921875, 'Z': -0.07306836545467377}, {'X': 0.33552229404449463, 'Y': 0.4853023588657379, 'Z': -0.019792038947343826}, {'X': 0.29745200276374817, 'Y': 0.42068037390708923, 'Z': -0.04132973775267601}, {'X': 0.27364274859428406, 'Y': 0.3844536244869232, 'Z': -0.06526774168014526}, {'X': 0.25488728284835815, 'Y': 0.3553111255168915, 'Z': -0.08582955598831177}, {'X': 0.37197640538215637, 'Y': 0.4663795530796051, 'Z': -0.02278132736682892}, {'X': 0.35599860548973083, 'Y': 0.38136324286460876, 'Z': -0.03212881460785866}, {'X': 0.3478347659111023, 'Y': 0.33287888765335083, 'Z': -0.055536989122629166}, {'X': 0.3414326310157776, 'Y': 0.294158935546875, 'Z': -0.07481908798217773}, {'X': 0.4088352918624878, 'Y': 0.4687334895133972, 'Z': -0.031320732086896896}, {'X': 0.40461382269859314, 'Y': 0.3885861039161682, 'Z': -0.04446198046207428}, {'X': 0.4012114405632019, 'Y': 0.34578943252563477, 'Z': -0.06397261470556259}, {'X': 0.3957945704460144, 'Y': 0.3101416826248169, 'Z': -0.07880132645368576}, {'X': 0.4472157657146454, 'Y': 0.48683446645736694, 'Z': -0.04312418773770332}, {'X': 0.4593677818775177, 'Y': 0.42779552936553955, 'Z': -0.06410706043243408}, {'X': 0.463603138923645, 'Y': 0.39246299862861633, 'Z': -0.07984187453985214}, {'X': 0.4626762270927429, 'Y': 0.3577425479888916, 'Z': -0.09188274294137955}]
[{'X': 0.43592730164527893, 'Y': 0.636855959892273, 'Z': -4.079470818396658e-05}, {'X': 0.3815058171749115, 'Y': 0.6284648776054382, 'Z': -0.02902231737971306}, {'X': 0.3301304876804352, 'Y': 0.588944137096405, 'Z': -0.0631551742553711}, {'X': 0.29182758927345276, 'Y': 0.5589693188667297, 'Z': -0.09506907314062119}, {'X': 0.25967279076576233, 'Y': 0.542263388633728, 'Z': -0.12998774647712708}, {'X': 0.3490268886089325, 'Y': 0.48480603098869324, 'Z': -0.05967099592089653}, {'X': 0.33028626441955566, 'Y': 0.39412394165992737, 'Z': -0.09221787750720978}, {'X': 0.3063071668148041, 'Y': 0.3681580126285553, 'Z': -0.11348442733287811}, {'X': 0.28662362694740295, 'Y': 0.3641137182712555, 'Z': -0.12734867632389069}, {'X': 0.3857545554637909, 'Y': 0.47183725237846375, 'Z': -0.06985840946435928}, {'X': 0.3575105667114258, 'Y': 0.44750872254371643, 'Z': -0.12672020494937897}, {'X': 0.3512306809425354, 'Y': 0.484215646982193, 'Z': -0.1556246280670166}, {'X': 0.35219067335128784, 'Y': 0.5096278786659241, 'Z': -0.1736741065979004}, {'X': 0.42305833101272583, 'Y': 0.47407907247543335, 'Z': -0.080641008913517}, {'X': 0.4027542769908905, 'Y': 0.43376681208610535, 'Z': -0.11807078123092651}, {'X': 0.394057959318161, 'Y': 0.45736053586006165, 'Z': -0.13047528266906738}, {'X': 0.3912547826766968, 'Y': 0.4811941087245941, 'Z': -0.13593673706054688}, {'X': 0.46346282958984375, 'Y': 0.4823765158653259, 'Z': -0.09665485471487045}, {'X': 0.46210145950317383, 'Y': 0.4175412654876709, 'Z': -0.12245392054319382}, {'X': 0.4599066376686096, 'Y': 0.3796946406364441, 'Z': -0.1344776451587677}, {'X': 0.4552296996116638, 'Y': 0.351192831993103, 'Z': -0.14724327623844147}]
[{'X': 0.6691821217536926, 'Y': 0.5507673621177673, 'Z': -1.949324541783426e-05}, {'X': 0.624077558517456, 'Y': 0.5461054444313049, 'Z': -0.041573259979486465}, {'X': 0.5953328013420105, 'Y': 0.5094471573829651, 'Z': -0.0647936537861824}, {'X': 0.5779197812080383, 'Y': 0.4730876684188843, 'Z': -0.08627288788557053}, {'X': 0.5619279146194458, 'Y': 0.44281041622161865, 'Z': -0.10806746780872345}, {'X': 0.6238231062889099, 'Y': 0.42905905842781067, 'Z': -0.04699467495083809}, {'X': 0.6090376377105713, 'Y': 0.3673452138900757, 'Z': -0.06817495077848434}, {'X': 0.5982376933097839, 'Y': 0.32742589712142944, 'Z': -0.08738287538290024}, {'X': 0.5881661772727966, 'Y': 0.2928047180175781, 'Z': -0.10118146985769272}, {'X': 0.6520081758499146, 'Y': 0.4238385856151581, 'Z': -0.043285250663757324}, {'X': 0.6515600681304932, 'Y': 0.3606150150299072, 'Z': -0.060081858187913895}, {'X': 0.6528385877609253, 'Y': 0.3165525496006012, 'Z': -0.08076860755681992}, {'X': 0.6537283062934875, 'Y': 0.2773208022117615, 'Z': -0.09886907041072845}, {'X': 0.6786524057388306, 'Y': 0.43392103910446167, 'Z': -0.042634595185518265}, {'X': 0.6832634806632996, 'Y': 0.3773905038833618, 'Z': -0.059842903167009354}, {'X': 0.6864269375801086, 'Y': 0.34020763635635376, 'Z': -0.076406329870224}, {'X': 0.686385452747345, 'Y': 0.30772268772125244, 'Z': -0.09050482511520386}, {'X': 0.7052220106124878, 'Y': 0.4545958638191223, 'Z': -0.0462125726044178}, {'X': 0.718341588973999, 'Y': 0.4137261211872101, 'Z': -0.06480134278535843}, {'X': 0.7260820865631104, 'Y': 0.3888623118400574, 'Z': -0.07538198679685593}, {'X': 0.7314384579658508, 'Y': 0.36492326855659485, 'Z': -0.0846463143825531}]
[{'X': 0.6786622405052185, 'Y': 0.5946419835090637, 'Z': -4.93393417855259e-05}, {'X': 0.6345908045768738, 'Y': 0.5664756298065186, 'Z': -0.028246158733963966}, {'X': 0.6012035608291626, 'Y': 0.5248037576675415, 'Z': -0.04076714068651199}, {'X': 0.5822503566741943, 'Y': 0.4852028489112854, 'Z': -0.0554630346596241}, {'X': 0.5686686038970947, 'Y': 0.45429742336273193, 'Z': -0.06733137369155884}, {'X': 0.6318060159683228, 'Y': 0.4348195493221283, 'Z': -0.006248054094612598}, {'X': 0.6142849326133728, 'Y': 0.3700978457927704, 'Z': -0.019863473251461983}, {'X': 0.6050753593444824, 'Y': 0.3349710702896118, 'Z': -0.03345531225204468}, {'X': 0.5982581377029419, 'Y': 0.30340108275413513, 'Z': -0.040813788771629333}, {'X': 0.660542368888855, 'Y': 0.42755553126335144, 'Z': -0.005435888655483723}, {'X': 0.6569106578826904, 'Y': 0.35661226511001587, 'Z': -0.007400991395115852}, {'X': 0.6554080843925476, 'Y': 0.31765007972717285, 'Z': -0.02262703888118267}, {'X': 0.6557707190513611, 'Y': 0.28491365909576416, 'Z': -0.03387432545423508}, {'X': 0.6863757967948914, 'Y': 0.43630456924438477, 'Z': -0.009283077903091908}, {'X': 0.6893383860588074, 'Y': 0.37642478942871094, 'Z': -0.014510944485664368}, {'X': 0.6914554238319397, 'Y': 0.3402664363384247, 'Z': -0.0335557721555233}, {'X': 0.6907236576080322, 'Y': 0.30983492732048035, 'Z': -0.04949120432138443}, {'X': 0.7115969657897949, 'Y': 0.4583222270011902, 'Z': -0.01761794276535511}, {'X': 0.724674642086029, 'Y': 0.4153527319431305, 'Z': -0.029171684756875038}, {'X': 0.7317267060279846, 'Y': 0.38857758045196533, 'Z': -0.042639125138521194}, {'X': 0.7347320914268494, 'Y': 0.3641258776187897, 'Z': -0.05462956801056862}]
[{'X': 0.6813895106315613, 'Y': 0.6167780756950378, 'Z': -2.281020351801999e-05}, {'X': 0.6349659562110901, 'Y': 0.5862228274345398, 'Z': -0.023012520745396614}, {'X': 0.6027724742889404, 'Y': 0.5435870289802551, 'Z': -0.03561225160956383}, {'X': 0.5839658379554749, 'Y': 0.503869354724884, 'Z': -0.051728155463933945}, {'X': 0.567343533039093, 'Y': 0.4732278287410736, 'Z': -0.06503002345561981}, {'X': 0.6345660090446472, 'Y': 0.45166149735450745, 'Z': -0.013915724121034145}, {'X': 0.6172617077827454, 'Y': 0.38339725136756897, 'Z': -0.029701242223381996}, {'X': 0.6082483530044556, 'Y': 0.3466821014881134, 'Z': -0.04596075043082237}, {'X': 0.6017284989356995, 'Y': 0.31380438804626465, 'Z': -0.05493391305208206}, {'X': 0.6628018021583557, 'Y': 0.4435189366340637, 'Z': -0.016954272985458374}, {'X': 0.6610776782035828, 'Y': 0.3654331862926483, 'Z': -0.025569835677742958}, {'X': 0.6594446897506714, 'Y': 0.325010746717453, 'Z': -0.045185647904872894}, {'X': 0.6591019034385681, 'Y': 0.29367828369140625, 'Z': -0.05825123190879822}, {'X': 0.6880874633789062, 'Y': 0.45293471217155457, 'Z': -0.024184128269553185}, {'X': 0.6932214498519897, 'Y': 0.38842836022377014, 'Z': -0.03363499045372009}, {'X': 0.6954877376556396, 'Y': 0.3548901677131653, 'Z': -0.05304473638534546}, {'X': 0.6956459283828735, 'Y': 0.3299517035484314, 'Z': -0.06862032413482666}, {'X': 0.7129804491996765, 'Y': 0.4758954644203186, 'Z': -0.033482424914836884}, {'X': 0.726611852645874, 'Y': 0.4283842444419861, 'Z': -0.047763098031282425}, {'X': 0.7306365966796875, 'Y': 0.4013090133666992, 'Z': -0.05823170021176338}, {'X': 0.731561541557312, 'Y': 0.3798971474170685, 'Z': -0.06605719029903412}]
[{'X': 0.6762118935585022, 'Y': 0.6425994634628296, 'Z': -3.2050287700258195e-05}, {'X': 0.629935622215271, 'Y': 0.6166132092475891, 'Z': -0.03212865814566612}, {'X': 0.597453236579895, 'Y': 0.578501284122467, 'Z': -0.054286856204271317}, {'X': 0.579125165939331, 'Y': 0.5392399430274963, 'Z': -0.07978090643882751}, {'X': 0.5641500949859619, 'Y': 0.505597710609436, 'Z': -0.10189686715602875}, {'X': 0.6351823806762695, 'Y': 0.4775247275829315, 'Z': -0.03229115903377533}, {'X': 0.6190087795257568, 'Y': 0.4094085693359375, 'Z': -0.05505026876926422}, {'X': 0.6083317995071411, 'Y': 0.372580885887146, 'Z': -0.07685715705156326}, {'X': 0.6001408696174622, 'Y': 0.3395220637321472, 'Z': -0.08929070085287094}, {'X': 0.6654691100120544, 'Y': 0.47085607051849365, 'Z': -0.03549404442310333}, {'X': 0.6641523241996765, 'Y': 0.3925880789756775, 'Z': -0.049850303679704666}, {'X': 0.6633080840110779, 'Y': 0.35056227445602417, 'Z': -0.0724094957113266}, {'X': 0.6645218729972839, 'Y': 0.31709444522857666, 'Z': -0.0892416387796402}, {'X': 0.692154586315155, 'Y': 0.48243704438209534, 'Z': -0.04439903050661087}, {'X': 0.6978253722190857, 'Y': 0.41656750440597534, 'Z': -0.059012271463871}, {'X': 0.7002125978469849, 'Y': 0.3775869905948639, 'Z': -0.08299959450960159}, {'X': 0.7005209922790527, 'Y': 0.34656625986099243, 'Z': -0.10280156880617142}, {'X': 0.7187255620956421, 'Y': 0.5080418586730957, 'Z': -0.05545268952846527}, {'X': 0.733335554599762, 'Y': 0.4590104818344116, 'Z': -0.07576162368059158}, {'X': 0.7381332516670227, 'Y': 0.42906653881073, 'Z': -0.09021973609924316}, {'X': 0.7395637035369873, 'Y': 0.4031579792499542, 'Z': -0.10317139327526093}]
[{'X': 0.6762118935585022, 'Y': 0.6425994634628296, 'Z': -3.2050287700258195e-05}, {'X': 0.629935622215271, 'Y': 0.6166132092475891, 'Z': -0.03212865814566612}, {'X': 0.597453236579895, 'Y': 0.578501284122467, 'Z': -0.054286856204271317}, {'X': 0.579125165939331, 'Y': 0.5392399430274963, 'Z': -0.07978090643882751}, {'X': 0.5641500949859619, 'Y': 0.505597710609436, 'Z': -0.10189686715602875}, {'X': 0.6351823806762695, 'Y': 0.4775247275829315, 'Z': -0.03229115903377533}, {'X': 0.6190087795257568, 'Y': 0.4094085693359375, 'Z': -0.05505026876926422}, {'X': 0.6083317995071411, 'Y': 0.372580885887146, 'Z': -0.07685715705156326}, {'X': 0.6001408696174622, 'Y': 0.3395220637321472, 'Z': -0.08929070085287094}, {'X': 0.6654691100120544, 'Y': 0.47085607051849365, 'Z': -0.03549404442310333}, {'X': 0.6641523241996765, 'Y': 0.3925880789756775, 'Z': -0.049850303679704666}, {'X': 0.6633080840110779, 'Y': 0.35056227445602417, 'Z': -0.0724094957113266}, {'X': 0.6645218729972839, 'Y': 0.31709444522857666, 'Z': -0.0892416387796402}, {'X': 0.692154586315155, 'Y': 0.48243704438209534, 'Z': -0.04439903050661087}, {'X': 0.6978253722190857, 'Y': 0.41656750440597534, 'Z': -0.059012271463871}, {'X': 0.7002125978469849, 'Y': 0.3775869905948639, 'Z': -0.08299959450960159}, {'X': 0.7005209922790527, 'Y': 0.34656625986099243, 'Z': -0.10280156880617142}, {'X': 0.7187255620956421, 'Y': 0.5080418586730957, 'Z': -0.05545268952846527}, {'X': 0.733335554599762, 'Y': 0.4590104818344116, 'Z': -0.07576162368059158}, {'X': 0.7381332516670227, 'Y': 0.42906653881073, 'Z': -0.09021973609924316}, {'X': 0.7395637035369873, 'Y': 0.4031579792499542, 'Z': -0.10317139327526093}]
[{'X': 0.6783382892608643, 'Y': 0.7045891284942627, 'Z': -8.800635259831324e-05}, {'X': 0.627659797668457, 'Y': 0.680831789970398, 'Z': -0.03482329100370407}, {'X': 0.593246340751648, 'Y': 0.6354149580001831, 'Z': -0.061589304357767105}, {'X': 0.5723665952682495, 'Y': 0.5922637581825256, 'Z': -0.0910191684961319}, {'X': 0.5548198819160461, 'Y': 0.5602675080299377, 'Z': -0.11381687968969345}, {'X': 0.6376415491104126, 'Y': 0.5273778438568115, 'Z': -0.04457860440015793}, {'X': 0.6230789422988892, 'Y': 0.45030248165130615, 'Z': -0.0781472772359848}, {'X': 0.6112295389175415, 'Y': 0.41344016790390015, 'Z': -0.11333584785461426}, {'X': 0.6025713682174683, 'Y': 0.3824484050273895, 'Z': -0.13581933081150055}, {'X': 0.6704111099243164, 'Y': 0.5187467932701111, 'Z': -0.0532398596405983}, {'X': 0.6779623031616211, 'Y': 0.42475974559783936, 'Z': -0.0836305096745491}, {'X': 0.6797631978988647, 'Y': 0.38875365257263184, 'Z': -0.11994323134422302}, {'X': 0.6808266639709473, 'Y': 0.36721861362457275, 'Z': -0.1450774222612381}, {'X': 0.6988142132759094, 'Y': 0.5314838886260986, 'Z': -0.06642327457666397}, {'X': 0.7173579931259155, 'Y': 0.44967177510261536, 'Z': -0.09648648649454117}, {'X': 0.7221026420593262, 'Y': 0.427780419588089, 'Z': -0.13058136403560638}, {'X': 0.720885157585144, 'Y': 0.41831934452056885, 'Z': -0.15430238842964172}, {'X': 0.7259054780006409, 'Y': 0.5608363151550293, 'Z': -0.08199025690555573}, {'X': 0.7478357553482056, 'Y': 0.5050722360610962, 'Z': -0.11187951266765594}, {'X': 0.7536799311637878, 'Y': 0.48269006609916687, 'Z': -0.1305921971797943}, {'X': 0.7525546550750732, 'Y': 0.47011393308639526, 'Z': -0.14527159929275513}]
