[{'X': 0.6653556823730469, 'Y': 0.6520897746086121, 'Z': -1.3821902030031197e-05}, {'X': 0.6221911311149597, 'Y': 0.649287223815918, 'Z': -0.059640828520059586}, {'X': 0.5943867564201355, 'Y': 0.624841570854187, 'Z': -0.09584074467420578}, {'X': 0.5808479189872742, 'Y': 0.593846321105957, 'Z': -0.12665940821170807}, {'X': 0.5686423182487488, 'Y': 0.5667218565940857, 'Z': -0.15560086071491241}, {'X': 0.6161008477210999, 'Y': 0.5233615636825562, 'Z': -0.0666123554110527}, {'X': 0.600659966468811, 'Y': 0.4658353626728058, 'Z': -0.0929960086941719}, {'X': 0.59076327085495, 'Y': 0.4300973117351532, 'Z': -0.11584524065256119}, {'X': 0.5825369358062744, 'Y': 0.40014901757240295, 'Z': -0.12877224385738373}, {'X': 0.6471854448318481, 'Y': 0.5141140222549438, 'Z': -0.0556570366024971}, {'X': 0.6532288193702698, 'Y': 0.448131799697876, 'Z': -0.0732685849070549}, {'X': 0.6594398617744446, 'Y': 0.405511736869812, 'Z': -0.09613607078790665}, {'X': 0.6663557887077332, 'Y': 0.37046295404434204, 'Z': -0.1143338531255722}, {'X': 0.6751224994659424, 'Y': 0.5216761231422424, 'Z': -0.05087367072701454}, {'X': 0.6853585243225098, 'Y': 0.4611601233482361, 'Z': -0.06886586546897888}, {'X': 0.6929240226745605, 'Y': 0.4204750955104828, 'Z': -0.09521348029375076}, {'X': 0.6984196901321411, 'Y': 0.3854805827140808, 'Z': -0.11751005053520203}, {'X': 0.702333390712738, 'Y': 0.5419961810112, 'Z': -0.05147351697087288}, {'X': 0.7212110757827759, 'Y': 0.49916642904281616, 'Z': -0.06961652636528015}, {'X': 0.7349255084991455, 'Y': 0.472997784614563, 'Z': -0.0865698978304863}, {'X': 0.7461541891098022, 'Y': 0.4484032988548279, 'Z': -0.10221660137176514}]
[{'X': 0.6804577708244324, 'Y': 0.6515399217605591, 'Z': -1.9222139599150978e-05}, {'X': 0.649411678314209, 'Y': 0.6086986660957336, 'Z': -0.013989741913974285}, {'X': 0.636892557144165, 'Y': 0.5572527647018433, 'Z': -0.0231913011521101}, {'X': 0.6431309580802917, 'Y': 0.5130553841590881, 'Z': -0.034396205097436905}, {'X': 0.6616631150245667, 'Y': 0.4960825443267822, 'Z': -0.04174572601914406}, {'X': 0.6409333944320679, 'Y': 0.513782799243927, 'Z': 0.01804506778717041}, {'X': 0.6349709630012512, 'Y': 0.45568135380744934, 'Z': 0.01597404107451439}, {'X': 0.6342430114746094, 'Y': 0.4272831976413727, 'Z': 0.011384363286197186}, {'X': 0.6349115371704102, 'Y': 0.40531161427497864, 'Z': 0.012575183063745499}, {'X': 0.6636891961097717, 'Y': 0.5126739740371704, 'Z': 0.01519371010363102}, {'X': 0.6582733988761902, 'Y': 0.46897611021995544, 'Z': -0.006193873472511768}, {'X': 0.6590863466262817, 'Y': 0.48218202590942383, 'Z': -0.03563405200839043}, {'X': 0.6611303687095642, 'Y': 0.5039536356925964, 'Z': -0.04673705995082855}, {'X': 0.6867994666099548, 'Y': 0.5156233310699463, 'Z': 0.009353499859571457}, {'X': 0.6824235916137695, 'Y': 0.47301146388053894, 'Z': -0.0033853519707918167}, {'X': 0.6804936528205872, 'Y': 0.478600412607193, 'Z': -0.02355433627963066}, {'X': 0.679904043674469, 'Y': 0.49493473768234253, 'Z': -0.03195592388510704}, {'X': 0.7111161947250366, 'Y': 0.5242910981178284, 'Z': 0.0023919325321912766}, {'X': 0.714283287525177, 'Y': 0.4802938997745514, 'Z': 0.0006836511311121285}, {'X': 0.7139464616775513, 'Y': 0.45480939745903015, 'Z': -0.006052968092262745}, {'X': 0.7128889560699463, 'Y': 0.4392145872116089, 'Z': -0.009246324189007282}]
[{'X': 0.6743809580802917, 'Y': 0.6349169015884399, 'Z': -3.068767910008319e-05}, {'X': 0.6413581967353821, 'Y': 0.6055983304977417, 'Z': -0.03577737137675285}, {'X': 0.6255528926849365, 'Y': 0.5594307780265808, 'Z': -0.055861931294202805}, {'X': 0.6303539276123047, 'Y': 0.519728422164917, 'Z': -0.07396809011697769}, {'X': 0.6460629105567932, 'Y': 0.5039135813713074, 'Z': -0.08823775500059128}, {'X': 0.6343797445297241, 'Y': 0.4961697459220886, 'Z': -0.013014132156968117}, {'X': 0.6255008578300476, 'Y': 0.44278132915496826, 'Z': -0.0322326235473156}, {'X': 0.6223869323730469, 'Y': 0.4139367640018463, 'Z': -0.05320712551474571}, {'X': 0.618194043636322, 'Y': 0.4004226326942444, 'Z': -0.06947639584541321}, {'X': 0.6621036529541016, 'Y': 0.490805983543396, 'Z': -0.014362936839461327}, {'X': 0.6657583117485046, 'Y': 0.4271191358566284, 'Z': -0.048583827912807465}, {'X': 0.6631962060928345, 'Y': 0.43067795038223267, 'Z': -0.08935768902301788}, {'X': 0.6598931550979614, 'Y': 0.4581492245197296, 'Z': -0.11001193523406982}, {'X': 0.6870393753051758, 'Y': 0.4968544840812683, 'Z': -0.02002510242164135}, {'X': 0.6951128840446472, 'Y': 0.43855950236320496, 'Z': -0.0493369959294796}, {'X': 0.6920464038848877, 'Y': 0.4436761140823364, 'Z': -0.08572007715702057}, {'X': 0.6856383681297302, 'Y': 0.46798181533813477, 'Z': -0.10554277896881104}, {'X': 0.7117666602134705, 'Y': 0.5114341974258423, 'Z': -0.027891676872968674}, {'X': 0.724243700504303, 'Y': 0.46649834513664246, 'Z': -0.044317469000816345}, {'X': 0.7258279323577881, 'Y': 0.4448064863681793, 'Z': -0.06261014938354492}, {'X': 0.7235669493675232, 'Y': 0.43931370973587036, 'Z': -0.07554147392511368}]
[{'X': 0.6672152876853943, 'Y': 0.6370269656181335, 'Z': -6.822417344665155e-05}, {'X': 0.6317560076713562, 'Y': 0.6054970026016235, 'Z': -0.026087848469614983}, {'X': 0.6186702251434326, 'Y': 0.55031818151474, 'Z': -0.03071601316332817}, {'X': 0.6277191638946533, 'Y': 0.5093940496444702, 'Z': -0.03304968401789665}, {'X': 0.637576162815094, 'Y': 0.5023218393325806, 'Z': -0.0326029472053051}, {'X': 0.6317552924156189, 'Y': 0.504513680934906, 'Z': 0.006597604602575302}, {'X': 0.6244743466377258, 'Y': 0.4557282030582428, 'Z': 0.0002666016516741365}, {'X': 0.6261895895004272, 'Y': 0.4308485984802246, 'Z': -0.008033841848373413}, {'X': 0.6290716528892517, 'Y': 0.41645947098731995, 'Z': -0.015533979050815105}, {'X': 0.66036456823349, 'Y': 0.49975037574768066, 'Z': 0.010846045799553394}, {'X': 0.6630017757415771, 'Y': 0.4427303969860077, 'Z': 0.012795345857739449}, {'X': 0.669463038444519, 'Y': 0.40770652890205383, 'Z': 0.0007093779277056456}, {'X': 0.675727903842926, 'Y': 0.3809627294540405, 'Z': -0.009876388125121593}, {'X': 0.6859776377677917, 'Y': 0.5063875913619995, 'Z': 0.009972642175853252}, {'X': 0.6956310272216797, 'Y': 0.4558366537094116, 'Z': 0.007407945115119219}, {'X': 0.7042945027351379, 'Y': 0.42538321018218994, 'Z': -0.00830772239714861}, {'X': 0.7108334898948669, 'Y': 0.4005125164985657, 'Z': -0.020573018118739128}, {'X': 0.7095828652381897, 'Y': 0.5228984951972961, 'Z': 0.004428377375006676}, {'X': 0.7216888070106506, 'Y': 0.4849434494972229, 'Z': -0.0016315372195094824}, {'X': 0.729922890663147, 'Y': 0.4602784812450409, 'Z': -0.012594685889780521}, {'X': 0.735377848148346, 'Y': 0.4348070025444031, 'Z': -0.02348652109503746}]
[{'X': 0.6635447144508362, 'Y': 0.6414674520492554, 'Z': -4.01486104237847e-05}, {'X': 0.6280903816223145, 'Y': 0.6177639961242676, 'Z': -0.02888934314250946}, {'X': 0.6112291216850281, 'Y': 0.5689178705215454, 'Z': -0.039584532380104065}, {'X': 0.6117021441459656, 'Y': 0.5288546681404114, 'Z': -0.04934295639395714}, {'X': 0.6101727485656738, 'Y': 0.5135369300842285, 'Z': -0.05938076600432396}, {'X': 0.6253478527069092, 'Y': 0.5039782524108887, 'Z': -0.011757169850170612}, {'X': 0.6091222763061523, 'Y': 0.44936248660087585, 'Z': -0.01977447047829628}, {'X': 0.6031510233879089, 'Y': 0.41894620656967163, 'Z': -0.030904626473784447}, {'X': 0.6008613705635071, 'Y': 0.3965502381324768, 'Z': -0.042077165096998215}, {'X': 0.6554028391838074, 'Y': 0.4957675039768219, 'Z': -0.008214253932237625}, {'X': 0.6592827439308167, 'Y': 0.4331877529621124, 'Z': -0.007021249737590551}, {'X': 0.6637633442878723, 'Y': 0.3943813145160675, 'Z': -0.018241658806800842}, {'X': 0.6695734858512878, 'Y': 0.3624095022678375, 'Z': -0.030083663761615753}, {'X': 0.6825790405273438, 'Y': 0.504413366317749, 'Z': -0.00940703134983778}, {'X': 0.694324254989624, 'Y': 0.44828546047210693, 'Z': -0.010647076182067394}, {'X': 0.7017629146575928, 'Y': 0.4161970913410187, 'Z': -0.02120121568441391}, {'X': 0.7079786062240601, 'Y': 0.3880891501903534, 'Z': -0.03160139545798302}, {'X': 0.7076816558837891, 'Y': 0.5260365605354309, 'Z': -0.015654489398002625}, {'X': 0.7251579165458679, 'Y': 0.4876536726951599, 'Z': -0.020398246124386787}, {'X': 0.736038088798523, 'Y': 0.4629119336605072, 'Z': -0.028448298573493958}, {'X': 0.7447089552879333, 'Y': 0.43633902072906494, 'Z': -0.03826187178492546}]
[{'X': 0.663214385509491, 'Y': 0.6546647548675537, 'Z': -3.184362140018493e-05}, {'X': 0.6290141344070435, 'Y': 0.6306023597717285, 'Z': -0.041642386466264725}, {'X': 0.6065749526023865, 'Y': 0.5895211696624756, 'Z': -0.05945653095841408}, {'X': 0.6005969047546387, 'Y': 0.5556551814079285, 'Z': -0.0768355280160904}, {'X': 0.5983631014823914, 'Y': 0.5480039119720459, 'Z': -0.09364777058362961}, {'X': 0.6220999360084534, 'Y': 0.503605306148529, 'Z': -0.017635595053434372}, {'X': 0.6040878295898438, 'Y': 0.449459046125412, 'Z': -0.027030348777770996}, {'X': 0.593393087387085, 'Y': 0.4157749116420746, 'Z': -0.041154876351356506}, {'X': 0.5841451287269592, 'Y': 0.3887746036052704, 'Z': -0.057117484509944916}, {'X': 0.6531894207000732, 'Y': 0.49535712599754333, 'Z': -0.011165446601808071}, {'X': 0.6582626104354858, 'Y': 0.4306184649467468, 'Z': -0.007857445627450943}, {'X': 0.6632658243179321, 'Y': 0.3904537558555603, 'Z': -0.02397073805332184}, {'X': 0.6676679253578186, 'Y': 0.3579018712043762, 'Z': -0.038234077394008636}, {'X': 0.6807418465614319, 'Y': 0.5045585036277771, 'Z': -0.010643546469509602}, {'X': 0.692297101020813, 'Y': 0.4486907720565796, 'Z': -0.011036989279091358}, {'X': 0.7005099058151245, 'Y': 0.4132329225540161, 'Z': -0.02617332525551319}, {'X': 0.7058431506156921, 'Y': 0.3821318745613098, 'Z': -0.04230107367038727}, {'X': 0.7065683603286743, 'Y': 0.5259736180305481, 'Z': -0.016360178589820862}, {'X': 0.7250505685806274, 'Y': 0.48760107159614563, 'Z': -0.023305246606469154}, {'X': 0.7380174994468689, 'Y': 0.46138840913772583, 'Z': -0.034583598375320435}, {'X': 0.7486112713813782, 'Y': 0.4350655972957611, 'Z': -0.046438250690698624}]
[{'X': 0.6645817756652832, 'Y': 0.6596498489379883, 'Z': -2.886890433728695e-05}, {'X': 0.6322483420372009, 'Y': 0.6427451968193054, 'Z': -0.04782971739768982}, {'X': 0.6100172996520996, 'Y': 0.6077314615249634, 'Z': -0.07203757762908936}, {'X': 0.5996435284614563, 'Y': 0.5817834734916687, 'Z': -0.0941748097538948}, {'X': 0.5847032070159912, 'Y': 0.5766450762748718, 'Z': -0.1190682202577591}, {'X': 0.6270963549613953, 'Y': 0.5096527934074402, 'Z': -0.03577795997262001}, {'X': 0.6076360940933228, 'Y': 0.4543335437774658, 'Z': -0.05039285495877266}, {'X': 0.5955560207366943, 'Y': 0.4208255410194397, 'Z': -0.07136217504739761}, {'X': 0.5830338001251221, 'Y': 0.39201217889785767, 'Z': -0.09193684905767441}, {'X': 0.658414363861084, 'Y': 0.5005073547363281, 'Z': -0.028694184496998787}, {'X': 0.6634708046913147, 'Y': 0.43083035945892334, 'Z': -0.03247426077723503}, {'X': 0.6682793498039246, 'Y': 0.3916782736778259, 'Z': -0.054250672459602356}, {'X': 0.6712392568588257, 'Y': 0.35941916704177856, 'Z': -0.07217183709144592}, {'X': 0.685544490814209, 'Y': 0.5096797943115234, 'Z': -0.027054037898778915}, {'X': 0.6959651708602905, 'Y': 0.4485645592212677, 'Z': -0.033111345022916794}, {'X': 0.7027497291564941, 'Y': 0.4127218425273895, 'Z': -0.0530003122985363}, {'X': 0.7052077651023865, 'Y': 0.38198304176330566, 'Z': -0.07207494974136353}, {'X': 0.710558295249939, 'Y': 0.5315868854522705, 'Z': -0.03155462443828583}, {'X': 0.7311395406723022, 'Y': 0.49219557642936707, 'Z': -0.04556383937597275}, {'X': 0.744360625743866, 'Y': 0.4670978784561157, 'Z': -0.05894017964601517}, {'X': 0.7530136108398438, 'Y': 0.44245827198028564, 'Z': -0.07144784182310104}]
[{'X': 0.6646019816398621, 'Y': 0.6617383360862732, 'Z': -1.9667173546622507e-05}, {'X': 0.6322416663169861, 'Y': 0.6453520059585571, 'Z': -0.05144856870174408}, {'X': 0.6096110343933105, 'Y': 0.6139469742774963, 'Z': -0.0816316083073616}, {'X': 0.5972112417221069, 'Y': 0.5940500497817993, 'Z': -0.1079738661646843}, {'X': 0.5807547569274902, 'Y': 0.5920118689537048, 'Z': -0.13785207271575928}, {'X': 0.6292153596878052, 'Y': 0.513116180896759, 'Z': -0.05166487395763397}, {'X': 0.6153537631034851, 'Y': 0.4595010280609131, 'Z': -0.07448990643024445}, {'X': 0.6045281887054443, 'Y': 0.42790260910987854, 'Z': -0.10071240365505219}, {'X': 0.5921494960784912, 'Y': 0.4023573100566864, 'Z': -0.12368959933519363}, {'X': 0.6614230275154114, 'Y': 0.5058788657188416, 'Z': -0.04462222382426262}, {'X': 0.6697245240211487, 'Y': 0.4392109811306, 'Z': -0.05749327316880226}, {'X': 0.6755518913269043, 'Y': 0.3974248766899109, 'Z': -0.08214140683412552}, {'X': 0.6788216829299927, 'Y': 0.3618733882904053, 'Z': -0.10138688236474991}, {'X': 0.6895221471786499, 'Y': 0.5189669728279114, 'Z': -0.042281534522771835}, {'X': 0.7041161060333252, 'Y': 0.45995888113975525, 'Z': -0.05676770955324173}, {'X': 0.7134840488433838, 'Y': 0.4221417307853699, 'Z': -0.07803870737552643}, {'X': 0.7174106240272522, 'Y': 0.3886082172393799, 'Z': -0.09662118554115295}, {'X': 0.7153217792510986, 'Y': 0.5444266200065613, 'Z': -0.04635061323642731}, {'X': 0.7368779182434082, 'Y': 0.504865825176239, 'Z': -0.06542783975601196}, {'X': 0.7502063512802124, 'Y': 0.47785884141921997, 'Z': -0.07903429865837097}, {'X': 0.7579390406608582, 'Y': 0.4501380920410156, 'Z': -0.09192799776792526}]
[{'X': 0.6668227314949036, 'Y': 0.6707663536071777, 'Z': -3.954883140977472e-05}, {'X': 0.6358272433280945, 'Y': 0.6526126265525818, 'Z': -0.037331897765398026}, {'X': 0.6152360439300537, 'Y': 0.6222745180130005, 'Z': -0.061391498893499374}, {'X': 0.6008763909339905, 'Y': 0.6051954627037048, 'Z': -0.08550070971250534}, {'X': 0.5816863775253296, 'Y': 0.6058693528175354, 'Z': -0.11276841163635254}, {'X': 0.6413201689720154, 'Y': 0.517240047454834, 'Z': -0.03246651962399483}, {'X': 0.6298502683639526, 'Y': 0.458610862493515, 'Z': -0.04906706511974335}, {'X': 0.6215864419937134, 'Y': 0.4321548342704773, 'Z': -0.07059966027736664}, {'X': 0.6120431423187256, 'Y': 0.4120934009552002, 'Z': -0.08905105292797089}, {'X': 0.6718176007270813, 'Y': 0.5105069875717163, 'Z': -0.03108270652592182}, {'X': 0.6803808212280273, 'Y': 0.4365328550338745, 'Z': -0.03838128224015236}, {'X': 0.6846116781234741, 'Y': 0.39925047755241394, 'Z': -0.05964845046401024}, {'X': 0.6850881576538086, 'Y': 0.36958885192871094, 'Z': -0.07410227507352829}, {'X': 0.6976123452186584, 'Y': 0.5225754976272583, 'Z': -0.0341479554772377}, {'X': 0.7157151699066162, 'Y': 0.46019798517227173, 'Z': -0.04483586549758911}, {'X': 0.725928783416748, 'Y': 0.42653194069862366, 'Z': -0.06672458350658417}, {'X': 0.7293195128440857, 'Y': 0.39689868688583374, 'Z': -0.08457200229167938}, {'X': 0.7201791405677795, 'Y': 0.5471064448356628, 'Z': -0.04234902560710907}, {'X': 0.7431581020355225, 'Y': 0.5058919787406921, 'Z': -0.059897903352975845}, {'X': 0.7571997046470642, 'Y': 0.48098224401474, 'Z': -0.07558697462081909}, {'X': 0.7636592984199524, 'Y': 0.45526790618896484, 'Z': -0.08889281749725342}]
[{'X': 0.6684449911117554, 'Y': 0.6835296750068665, 'Z': -4.7647794417571276e-05}, {'X': 0.6363660097122192, 'Y': 0.6650519967079163, 'Z': -0.038091856986284256}, {'X': 0.6145310997962952, 'Y': 0.6350468993186951, 'Z': -0.06470348685979843}, {'X': 0.599066436290741, 'Y': 0.6163795590400696, 'Z': -0.09206781536340714}, {'X': 0.5783101916313171, 'Y': 0.6134442687034607, 'Z': -0.11914191395044327}, {'X': 0.6460394859313965, 'Y': 0.5288643836975098, 'Z': -0.04087039455771446}, {'X': 0.6344137787818909, 'Y': 0.465518981218338, 'Z': -0.0633619874715805}, {'X': 0.6275306344032288, 'Y': 0.43355900049209595, 'Z': -0.08797834813594818}, {'X': 0.6202684044837952, 'Y': 0.40519362688064575, 'Z': -0.10736623406410217}, {'X': 0.6762993335723877, 'Y': 0.5234405398368835, 'Z': -0.04117807000875473}, {'X': 0.6846210956573486, 'Y': 0.44746437668800354, 'Z': -0.057632412761449814}, {'X': 0.6896376013755798, 'Y': 0.40914803743362427, 'Z': -0.08490647375583649}, {'X': 0.692017138004303, 'Y': 0.3777468800544739, 'Z': -0.1024564728140831}, {'X': 0.7012729644775391, 'Y': 0.5359269380569458, 'Z': -0.04573050141334534}, {'X': 0.7191792130470276, 'Y': 0.4716968536376953, 'Z': -0.06502243876457214}, {'X': 0.7286897897720337, 'Y': 0.43669652938842773, 'Z': -0.09185559302568436}, {'X': 0.731692910194397, 'Y': 0.4050769507884979, 'Z': -0.11190233379602432}, {'X': 0.7231447696685791, 'Y': 0.5609440207481384, 'Z': -0.05430716648697853}, {'X': 0.7478634119033813, 'Y': 0.5190555453300476, 'Z': -0.0774570107460022}, {'X': 0.7628887295722961, 'Y': 0.49393418431282043, 'Z': -0.09528302401304245}, {'X': 0.7703555822372437, 'Y': 0.4661787152290344, 'Z': -0.10898932069540024}]
[{'X': 0.6746169328689575, 'Y': 0.6877697110176086, 'Z': 1.8607328456710093e-05}, {'X': 0.642049252986908, 'Y': 0.6690739393234253, 'Z': -0.043105315417051315}, {'X': 0.6178461313247681, 'Y': 0.6448915600776672, 'Z': -0.07624782621860504}, {'X': 0.6007614135742188, 'Y': 0.6265423893928528, 'Z': -0.10814189910888672}, {'X': 0.5790673494338989, 'Y': 0.6178895831108093, 'Z': -0.14183370769023895}, {'X': 0.6480487585067749, 'Y': 0.540873646736145, 'Z': -0.05461862310767174}, {'X': 0.6386852264404297, 'Y': 0.4793645143508911, 'Z': -0.08028975129127502}, {'X': 0.6308122277259827, 'Y': 0.4446035325527191, 'Z': -0.1074334979057312}, {'X': 0.6225277781486511, 'Y': 0.4141386151313782, 'Z': -0.12792544066905975}, {'X': 0.679563581943512, 'Y': 0.5365786552429199, 'Z': -0.055253077298402786}, {'X': 0.6890773773193359, 'Y': 0.4650764763355255, 'Z': -0.07548888772726059}, {'X': 0.6946659088134766, 'Y': 0.4206221103668213, 'Z': -0.10339608043432236}, {'X': 0.6995929479598999, 'Y': 0.3821386992931366, 'Z': -0.12415740638971329}, {'X': 0.7063324451446533, 'Y': 0.5505061745643616, 'Z': -0.05908029153943062}, {'X': 0.7226250171661377, 'Y': 0.48635175824165344, 'Z': -0.07920520752668381}, {'X': 0.732490599155426, 'Y': 0.4466944634914398, 'Z': -0.10314665734767914}, {'X': 0.7385094165802002, 'Y': 0.4115210175514221, 'Z': -0.12181535363197327}, {'X': 0.7300423979759216, 'Y': 0.5770992040634155, 'Z': -0.06745745986700058}, {'X': 0.7535163760185242, 'Y': 0.5347385406494141, 'Z': -0.0881134644150734}, {'X': 0.7674142122268677, 'Y': 0.5047320127487183, 'Z': -0.10352496802806854}, {'X': 0.7770986557006836, 'Y': 0.47365447878837585, 'Z': -0.11647818237543106}]
[{'X': 0.6768179535865784, 'Y': 0.6871315240859985, 'Z': -2.7534890250535682e-05}, {'X': 0.6395708918571472, 'Y': 0.6711380481719971, 'Z': -0.050536222755908966}, {'X': 0.6195558905601501, 'Y': 0.641157329082489, 'Z': -0.0838843286037445}, {'X': 0.6056061387062073, 'Y': 0.6249961256980896, 'Z': -0.11332625895738602}, {'X': 0.5853849649429321, 'Y': 0.6204594969749451, 'Z': -0.14037702977657318}, {'X': 0.6563764214515686, 'Y': 0.5412859320640564, 'Z': -0.06127338483929634}, {'X': 0.6489284634590149, 'Y': 0.47780123353004456, 'Z': -0.09408808499574661}, {'X': 0.6422121524810791, 'Y': 0.4486757814884186, 'Z': -0.12383608520030975}, {'X': 0.6352946162223816, 'Y': 0.4222441613674164, 'Z': -0.14129455387592316}, {'X': 0.6880345940589905, 'Y': 0.5372943878173828, 'Z': -0.05665186420083046}, {'X': 0.7029598355293274, 'Y': 0.45839762687683105, 'Z': -0.08065949380397797}, {'X': 0.7101263403892517, 'Y': 0.42553043365478516, 'Z': -0.1083889901638031}, {'X': 0.7152748703956604, 'Y': 0.398603618144989, 'Z': -0.12768876552581787}, {'X': 0.714314341545105, 'Y': 0.5525063276290894, 'Z': -0.05486516281962395}, {'X': 0.7345014214515686, 'Y': 0.48632779717445374, 'Z': -0.0792660042643547}, {'X': 0.7458838820457458, 'Y': 0.45451754331588745, 'Z': -0.10730554163455963}, {'X': 0.7514064311981201, 'Y': 0.4264112710952759, 'Z': -0.12725771963596344}, {'X': 0.737308919429779, 'Y': 0.5800710320472717, 'Z': -0.05834000185132027}, {'X': 0.758475661277771, 'Y': 0.5352751612663269, 'Z': -0.07911228388547897}, {'X': 0.770503044128418, 'Y': 0.5139377117156982, 'Z': -0.09161017090082169}, {'X': 0.7768852114677429, 'Y': 0.49393144249916077, 'Z': -0.10277268290519714}]
[{'X': 0.6773935556411743, 'Y': 0.6958889961242676, 'Z': -6.631283031310886e-05}, {'X': 0.6419674158096313, 'Y': 0.6826896667480469, 'Z': -0.05439767986536026}, {'X': 0.6203535795211792, 'Y': 0.6569638848304749, 'Z': -0.09010415524244308}, {'X': 0.6087151169776917, 'Y': 0.6389148235321045, 'Z': -0.12150323390960693}, {'X': 0.5930876731872559, 'Y': 0.6327031850814819, 'Z': -0.1514686644077301}, {'X': 0.6592731475830078, 'Y': 0.553390383720398, 'Z': -0.06364673376083374}, {'X': 0.6499269008636475, 'Y': 0.48960888385772705, 'Z': -0.08925734460353851}, {'X': 0.6438513994216919, 'Y': 0.45802041888237, 'Z': -0.11436671763658524}, {'X': 0.6384124755859375, 'Y': 0.4303760230541229, 'Z': -0.1316537708044052}, {'X': 0.6899615526199341, 'Y': 0.5507053732872009, 'Z': -0.055773552507162094}, {'X': 0.7019662857055664, 'Y': 0.475622296333313, 'Z': -0.07534374296665192}, {'X': 0.7091212272644043, 'Y': 0.4369826912879944, 'Z': -0.10122576355934143}, {'X': 0.7135682702064514, 'Y': 0.40471312403678894, 'Z': -0.12049716711044312}, {'X': 0.7156569361686707, 'Y': 0.5655331611633301, 'Z': -0.0516698881983757}, {'X': 0.7352771759033203, 'Y': 0.502395749092102, 'Z': -0.07034648954868317}, {'X': 0.7476264834403992, 'Y': 0.46578866243362427, 'Z': -0.09604241698980331}, {'X': 0.753606915473938, 'Y': 0.43349480628967285, 'Z': -0.11685262620449066}, {'X': 0.7386672496795654, 'Y': 0.5907192826271057, 'Z': -0.05294528231024742}, {'X': 0.7629563808441162, 'Y': 0.5472739338874817, 'Z': -0.07391113042831421}, {'X': 0.7787371873855591, 'Y': 0.5241245031356812, 'Z': -0.08883983641862869}, {'X': 0.7885733842849731, 'Y': 0.4993140697479248, 'Z': -0.10266101360321045}]
[{'X': 0.6797847151756287, 'Y': 0.694395899772644, 'Z': -6.585406663361937e-05}, {'X': 0.6434934139251709, 'Y': 0.6810739040374756, 'Z': -0.0487937331199646}, {'X': 0.622300922870636, 'Y': 0.6561979651451111, 'Z': -0.08217554539442062}, {'X': 0.6083247661590576, 'Y': 0.6396522521972656, 'Z': -0.11233530938625336}, {'X': 0.5896505117416382, 'Y': 0.6313851475715637, 'Z': -0.14186331629753113}, {'X': 0.6611957550048828, 'Y': 0.5531383752822876, 'Z': -0.05737279728055}, {'X': 0.6513772010803223, 'Y': 0.4912486672401428, 'Z': -0.08543393015861511}, {'X': 0.64339679479599, 'Y': 0.4601457417011261, 'Z': -0.11193501949310303}, {'X': 0.635077714920044, 'Y': 0.43127256631851196, 'Z': -0.12891651690006256}, {'X': 0.6913091540336609, 'Y': 0.5507774949073792, 'Z': -0.05436781048774719}, {'X': 0.7051955461502075, 'Y': 0.4793555438518524, 'Z': -0.07556221634149551}, {'X': 0.7133852243423462, 'Y': 0.4408499300479889, 'Z': -0.10123695433139801}, {'X': 0.7177598476409912, 'Y': 0.40849870443344116, 'Z': -0.11957750469446182}, {'X': 0.7167376279830933, 'Y': 0.5667102336883545, 'Z': -0.05475557968020439}, {'X': 0.7367305159568787, 'Y': 0.5048766136169434, 'Z': -0.07629610598087311}, {'X': 0.7490403652191162, 'Y': 0.4666910767555237, 'Z': -0.10153960436582565}, {'X': 0.7540960311889648, 'Y': 0.43436893820762634, 'Z': -0.1205901950597763}, {'X': 0.7401490807533264, 'Y': 0.5928987860679626, 'Z': -0.060289911925792694}, {'X': 0.7648932337760925, 'Y': 0.5505585670471191, 'Z': -0.08130898326635361}, {'X': 0.7823309302330017, 'Y': 0.5248842835426331, 'Z': -0.09590929001569748}, {'X': 0.7931729555130005, 'Y': 0.49833303689956665, 'Z': -0.10708078742027283}]
