[{'X': 0.6365519762039185, 'Y': 0.676864743232727, 'Z': -3.556164665496908e-05}, {'X': 0.5899409055709839, 'Y': 0.6546379327774048, 'Z': -0.04309140890836716}, {'X': 0.5582101345062256, 'Y': 0.6127974390983582, 'Z': -0.06343011558055878}, {'X': 0.5426679253578186, 'Y': 0.5701918601989746, 'Z': -0.08258602768182755}, {'X': 0.5257757306098938, 'Y': 0.5380643606185913, 'Z': -0.09776247292757034}, {'X': 0.5960005521774292, 'Y': 0.5262174606323242, 'Z': -0.03548390418291092}, {'X': 0.5814195275306702, 'Y': 0.46299371123313904, 'Z': -0.049962226301431656}, {'X': 0.5714696645736694, 'Y': 0.43073466420173645, 'Z': -0.06648784130811691}, {'X': 0.5635942220687866, 'Y': 0.4058606028556824, 'Z': -0.07969653606414795}, {'X': 0.628261923789978, 'Y': 0.5214093923568726, 'Z': -0.027915412560105324}, {'X': 0.6350051164627075, 'Y': 0.44958019256591797, 'Z': -0.034653276205062866}, {'X': 0.6391264200210571, 'Y': 0.4076946973800659, 'Z': -0.0534982793033123}, {'X': 0.644636869430542, 'Y': 0.37418925762176514, 'Z': -0.06927124410867691}, {'X': 0.6556649208068848, 'Y': 0.5344342589378357, 'Z': -0.026029149070382118}, {'X': 0.6702398657798767, 'Y': 0.47593680024147034, 'Z': -0.03232821077108383}, {'X': 0.6800044775009155, 'Y': 0.4401322603225708, 'Z': -0.04706824570894241}, {'X': 0.6879177093505859, 'Y': 0.4118105173110962, 'Z': -0.06131058931350708}, {'X': 0.6813238859176636, 'Y': 0.5594280958175659, 'Z': -0.0274602510035038}, {'X': 0.7024319767951965, 'Y': 0.5176733136177063, 'Z': -0.04187159985303879}, {'X': 0.715021550655365, 'Y': 0.49612170457839966, 'Z': -0.05356152728199959}, {'X': 0.7256166934967041, 'Y': 0.4776914417743683, 'Z': -0.062413863837718964}]
[{'X': 0.6497176885604858, 'Y': 0.6822539567947388, 'Z': -3.0220817279769108e-05}, {'X': 0.619499146938324, 'Y': 0.6525557041168213, 'Z': -0.02540571056306362}, {'X': 0.6008117198944092, 'Y': 0.5996012687683105, 'Z': -0.037281159311532974}, {'X': 0.5902850031852722, 'Y': 0.5560044050216675, 'Z': -0.05103806406259537}, {'X': 0.569179356098175, 'Y': 0.5310096740722656, 'Z': -0.0680297240614891}, {'X': 0.6040022373199463, 'Y': 0.5254992246627808, 'Z': -0.01368674822151661}, {'X': 0.5877442359924316, 'Y': 0.46339672803878784, 'Z': -0.02288883738219738}, {'X': 0.5832356810569763, 'Y': 0.4268348217010498, 'Z': -0.03024790994822979}, {'X': 0.5815183520317078, 'Y': 0.392333447933197, 'Z': -0.03607911616563797}, {'X': 0.6315905451774597, 'Y': 0.5189825296401978, 'Z': -0.014140469953417778}, {'X': 0.6321746110916138, 'Y': 0.44478535652160645, 'Z': -0.024994008243083954}, {'X': 0.6371021866798401, 'Y': 0.41179242730140686, 'Z': -0.03661886602640152}, {'X': 0.6442857384681702, 'Y': 0.38877102732658386, 'Z': -0.04187115281820297}, {'X': 0.6554915308952332, 'Y': 0.5304524898529053, 'Z': -0.01931580901145935}, {'X': 0.6662448048591614, 'Y': 0.47702428698539734, 'Z': -0.042355574667453766}, {'X': 0.6675148010253906, 'Y': 0.5027757287025452, 'Z': -0.06593622267246246}, {'X': 0.6667139530181885, 'Y': 0.5292773842811584, 'Z': -0.07674550265073776}, {'X': 0.679062008857727, 'Y': 0.5516338348388672, 'Z': -0.025780150666832924}, {'X': 0.689063310623169, 'Y': 0.5150585770606995, 'Z': -0.05141792073845863}, {'X': 0.6875969171524048, 'Y': 0.5300872921943665, 'Z': -0.07087042182683945}, {'X': 0.6850974559783936, 'Y': 0.550119161605835, 'Z': -0.08013506978750229}]
[{'X': 0.6530417203903198, 'Y': 0.6840346455574036, 'Z': -4.8502184654353186e-05}, {'X': 0.6220418214797974, 'Y': 0.6513649225234985, 'Z': -0.03231356665492058}, {'X': 0.6048554182052612, 'Y': 0.5970438122749329, 'Z': -0.0490744449198246}, {'X': 0.5976942181587219, 'Y': 0.5502929091453552, 'Z': -0.06515387445688248}, {'X': 0.5847578048706055, 'Y': 0.524476170539856, 'Z': -0.08291736245155334}, {'X': 0.6060316562652588, 'Y': 0.5209115743637085, 'Z': -0.03057536669075489}, {'X': 0.5935623049736023, 'Y': 0.4581126868724823, 'Z': -0.04222479090094566}, {'X': 0.5909426808357239, 'Y': 0.4209556579589844, 'Z': -0.05091723054647446}, {'X': 0.5915024280548096, 'Y': 0.3865876793861389, 'Z': -0.05782715603709221}, {'X': 0.6346352696418762, 'Y': 0.5118513107299805, 'Z': -0.027867065742611885}, {'X': 0.6342934966087341, 'Y': 0.4363158643245697, 'Z': -0.03337550535798073}, {'X': 0.6387939453125, 'Y': 0.40051138401031494, 'Z': -0.04276794567704201}, {'X': 0.6464155912399292, 'Y': 0.3754170536994934, 'Z': -0.047050733119249344}, {'X': 0.6606818437576294, 'Y': 0.5204789042472839, 'Z': -0.02944018691778183}, {'X': 0.6696077585220337, 'Y': 0.4693813621997833, 'Z': -0.04359686002135277}, {'X': 0.6724384427070618, 'Y': 0.4914449155330658, 'Z': -0.06495661288499832}, {'X': 0.6735057234764099, 'Y': 0.5166692137718201, 'Z': -0.07675342261791229}, {'X': 0.6869274973869324, 'Y': 0.5397232174873352, 'Z': -0.034205712378025055}, {'X': 0.6980844736099243, 'Y': 0.5004303455352783, 'Z': -0.05164576321840286}, {'X': 0.6978572607040405, 'Y': 0.5048224925994873, 'Z': -0.06717784702777863}, {'X': 0.6970342397689819, 'Y': 0.5169992446899414, 'Z': -0.07595192641019821}]
[{'X': 0.6523048281669617, 'Y': 0.6816617250442505, 'Z': -5.193726610741578e-05}, {'X': 0.6211446523666382, 'Y': 0.6408417224884033, 'Z': -0.0193236842751503}, {'X': 0.6034201383590698, 'Y': 0.5849736332893372, 'Z': -0.02601773478090763}, {'X': 0.5948119163513184, 'Y': 0.5400468707084656, 'Z': -0.03634253889322281}, {'X': 0.5756543874740601, 'Y': 0.5228366851806641, 'Z': -0.05015568062663078}, {'X': 0.6134690046310425, 'Y': 0.5135523080825806, 'Z': 0.00800989754498005}, {'X': 0.5999611020088196, 'Y': 0.4525718688964844, 'Z': 0.0044531612657010555}, {'X': 0.596173882484436, 'Y': 0.41462862491607666, 'Z': -0.0013686629245057702}, {'X': 0.5960929989814758, 'Y': 0.3830222487449646, 'Z': -0.009297922253608704}, {'X': 0.6402730941772461, 'Y': 0.5075408220291138, 'Z': 0.003949110396206379}, {'X': 0.63889080286026, 'Y': 0.4326077103614807, 'Z': 0.0037534302100539207}, {'X': 0.6397795677185059, 'Y': 0.3934392035007477, 'Z': -0.006923998240381479}, {'X': 0.6435783505439758, 'Y': 0.36602601408958435, 'Z': -0.012739879079163074}, {'X': 0.665272057056427, 'Y': 0.516802191734314, 'Z': -0.004557366017252207}, {'X': 0.6733529567718506, 'Y': 0.4557135999202728, 'Z': -0.013003944419324398}, {'X': 0.6761575937271118, 'Y': 0.4541357755661011, 'Z': -0.033760979771614075}, {'X': 0.6765845417976379, 'Y': 0.46415606141090393, 'Z': -0.04602079465985298}, {'X': 0.6907215118408203, 'Y': 0.5373736023902893, 'Z': -0.01680810935795307}, {'X': 0.703662633895874, 'Y': 0.4957728981971741, 'Z': -0.028938066214323044}, {'X': 0.7061787843704224, 'Y': 0.484091579914093, 'Z': -0.0432838536798954}, {'X': 0.7045460343360901, 'Y': 0.4850386083126068, 'Z': -0.0516105480492115}]
[{'X': 0.656726598739624, 'Y': 0.6795677542686462, 'Z': -5.933329157414846e-05}, {'X': 0.6251223087310791, 'Y': 0.6407419443130493, 'Z': -0.025772903114557266}, {'X': 0.6063223481178284, 'Y': 0.584255039691925, 'Z': -0.03406471386551857}, {'X': 0.5962299108505249, 'Y': 0.5385761857032776, 'Z': -0.04281148687005043}, {'X': 0.5720488429069519, 'Y': 0.5241921544075012, 'Z': -0.05398918315768242}, {'X': 0.613283097743988, 'Y': 0.5076295733451843, 'Z': -0.005811720620840788}, {'X': 0.5998657941818237, 'Y': 0.4420586824417114, 'Z': -0.014277472160756588}, {'X': 0.5959035158157349, 'Y': 0.4058434069156647, 'Z': -0.023916564881801605}, {'X': 0.5936785936355591, 'Y': 0.3718334436416626, 'Z': -0.033270157873630524}, {'X': 0.6410163044929504, 'Y': 0.5012657046318054, 'Z': -0.002570661250501871}, {'X': 0.6374549269676208, 'Y': 0.4271214008331299, 'Z': 0.002298256615176797}, {'X': 0.6390423774719238, 'Y': 0.3890402019023895, 'Z': -0.006183392368257046}, {'X': 0.6431276202201843, 'Y': 0.3556559681892395, 'Z': -0.012679388746619225}, {'X': 0.6654275059700012, 'Y': 0.5115423202514648, 'Z': -0.002815427491441369}, {'X': 0.6701068878173828, 'Y': 0.454064279794693, 'Z': -0.00051422807155177}, {'X': 0.6763747334480286, 'Y': 0.4281735420227051, 'Z': -0.013251664116978645}, {'X': 0.6802093982696533, 'Y': 0.40752464532852173, 'Z': -0.02419498935341835}, {'X': 0.6899052262306213, 'Y': 0.5344231724739075, 'Z': -0.009425005875527859}, {'X': 0.6979346871376038, 'Y': 0.49322351813316345, 'Z': -0.014083347283303738}, {'X': 0.7027862668037415, 'Y': 0.47180137038230896, 'Z': -0.024761995300650597}, {'X': 0.7048007845878601, 'Y': 0.45430585741996765, 'Z': -0.03391481563448906}]
[{'X': 0.6593915224075317, 'Y': 0.6782059669494629, 'Z': -4.197916859993711e-05}, {'X': 0.6280511617660522, 'Y': 0.6406443119049072, 'Z': -0.02802921272814274}, {'X': 0.6084584593772888, 'Y': 0.5869077444076538, 'Z': -0.03804029896855354}, {'X': 0.5983947515487671, 'Y': 0.5416261553764343, 'Z': -0.04812941327691078}, {'X': 0.577405571937561, 'Y': 0.5254197716712952, 'Z': -0.057815615087747574}, {'X': 0.613533616065979, 'Y': 0.5054221749305725, 'Z': -0.010691861622035503}, {'X': 0.5981700420379639, 'Y': 0.43847018480300903, 'Z': -0.019286740571260452}, {'X': 0.5924097299575806, 'Y': 0.40263551473617554, 'Z': -0.02902444265782833}, {'X': 0.5882428884506226, 'Y': 0.36847174167633057, 'Z': -0.039935532957315445}, {'X': 0.640954852104187, 'Y': 0.4966656267642975, 'Z': -0.00805189274251461}, {'X': 0.6376376152038574, 'Y': 0.4183611273765564, 'Z': -0.004023875575512648}, {'X': 0.6385508179664612, 'Y': 0.38012978434562683, 'Z': -0.014055765233933926}, {'X': 0.6427647471427917, 'Y': 0.34750309586524963, 'Z': -0.023331332951784134}, {'X': 0.6658010482788086, 'Y': 0.5054620504379272, 'Z': -0.009845366701483727}, {'X': 0.6697143912315369, 'Y': 0.4429120421409607, 'Z': -0.008492622524499893}, {'X': 0.6760246157646179, 'Y': 0.41522613167762756, 'Z': -0.021435542032122612}, {'X': 0.6811373829841614, 'Y': 0.3937159478664398, 'Z': -0.0346563495695591}, {'X': 0.6921631693840027, 'Y': 0.5280017852783203, 'Z': -0.017976317554712296}, {'X': 0.699926495552063, 'Y': 0.4816487729549408, 'Z': -0.02288997359573841}, {'X': 0.7049243450164795, 'Y': 0.45828843116760254, 'Z': -0.03262326121330261}, {'X': 0.7085460424423218, 'Y': 0.4391244351863861, 'Z': -0.0424015186727047}]
[{'X': 0.6624864935874939, 'Y': 0.6721002459526062, 'Z': -4.771152453031391e-05}, {'X': 0.6303578019142151, 'Y': 0.6357780694961548, 'Z': -0.03066948987543583}, {'X': 0.6100794672966003, 'Y': 0.5824089646339417, 'Z': -0.04083959758281708}, {'X': 0.5976726412773132, 'Y': 0.5372875332832336, 'Z': -0.0513862743973732}, {'X': 0.5728519558906555, 'Y': 0.5209029912948608, 'Z': -0.0627220943570137}, {'X': 0.6143670678138733, 'Y': 0.5001055002212524, 'Z': -0.010946675203740597}, {'X': 0.5988880395889282, 'Y': 0.43286335468292236, 'Z': -0.02083120122551918}, {'X': 0.5923519134521484, 'Y': 0.3951265811920166, 'Z': -0.03173428401350975}, {'X': 0.5872195959091187, 'Y': 0.3584541380405426, 'Z': -0.04348776489496231}, {'X': 0.6418539881706238, 'Y': 0.49098578095436096, 'Z': -0.007376718334853649}, {'X': 0.6373761892318726, 'Y': 0.4142269194126129, 'Z': -0.0026654370594769716}, {'X': 0.6377822160720825, 'Y': 0.3748376965522766, 'Z': -0.013155094347894192}, {'X': 0.6412054300308228, 'Y': 0.34057897329330444, 'Z': -0.023453859612345695}, {'X': 0.6669514775276184, 'Y': 0.4989728033542633, 'Z': -0.008821484632790089}, {'X': 0.6706077456474304, 'Y': 0.4380172789096832, 'Z': -0.006961791310459375}, {'X': 0.6775164008140564, 'Y': 0.40774276852607727, 'Z': -0.019879568368196487}, {'X': 0.6826192140579224, 'Y': 0.38447606563568115, 'Z': -0.033957552164793015}, {'X': 0.6926853060722351, 'Y': 0.5200014710426331, 'Z': -0.017022278159856796}, {'X': 0.701787531375885, 'Y': 0.47483599185943604, 'Z': -0.02286669798195362}, {'X': 0.7068427801132202, 'Y': 0.45297324657440186, 'Z': -0.03336329758167267}, {'X': 0.710595428943634, 'Y': 0.4362289011478424, 'Z': -0.04412553831934929}]
[{'X': 0.6636683344841003, 'Y': 0.6701241135597229, 'Z': -7.129754521884024e-05}, {'X': 0.6298834681510925, 'Y': 0.6320961713790894, 'Z': -0.02694021165370941}, {'X': 0.6087870001792908, 'Y': 0.5796467661857605, 'Z': -0.034514304250478745}, {'X': 0.597659707069397, 'Y': 0.5362890958786011, 'Z': -0.04339078813791275}, {'X': 0.573544442653656, 'Y': 0.5203663110733032, 'Z': -0.053033579140901566}, {'X': 0.6169161796569824, 'Y': 0.5012142658233643, 'Z': -0.010604416020214558}, {'X': 0.6010386943817139, 'Y': 0.4356691241264343, 'Z': -0.02342311106622219}, {'X': 0.5936428308486938, 'Y': 0.39789822697639465, 'Z': -0.03737039864063263}, {'X': 0.5871368646621704, 'Y': 0.36089855432510376, 'Z': -0.049570102244615555}, {'X': 0.6445846557617188, 'Y': 0.49401161074638367, 'Z': -0.009003962390124798}, {'X': 0.640140175819397, 'Y': 0.42096540331840515, 'Z': -0.010777462273836136}, {'X': 0.639821469783783, 'Y': 0.3796696364879608, 'Z': -0.02733585610985756}, {'X': 0.6421533823013306, 'Y': 0.34102848172187805, 'Z': -0.04132188484072685}, {'X': 0.6693533062934875, 'Y': 0.5019961595535278, 'Z': -0.012267506681382656}, {'X': 0.6718802452087402, 'Y': 0.4434521794319153, 'Z': -0.01478786300867796}, {'X': 0.676456868648529, 'Y': 0.40846318006515503, 'Z': -0.03257409855723381}, {'X': 0.6783180832862854, 'Y': 0.37890613079071045, 'Z': -0.05000043287873268}, {'X': 0.6940097212791443, 'Y': 0.5220013856887817, 'Z': -0.02067207172513008}, {'X': 0.7044566869735718, 'Y': 0.48065632581710815, 'Z': -0.027484750375151634}, {'X': 0.7105695605278015, 'Y': 0.45658910274505615, 'Z': -0.03748239949345589}, {'X': 0.7138998508453369, 'Y': 0.43506869673728943, 'Z': -0.04739851504564285}]
[{'X': 0.6669104695320129, 'Y': 0.6637505292892456, 'Z': -7.335654663620517e-05}, {'X': 0.6313640475273132, 'Y': 0.6297944784164429, 'Z': -0.026302769780158997}, {'X': 0.6062092781066895, 'Y': 0.5783694982528687, 'Z': -0.033408887684345245}, {'X': 0.5909520983695984, 'Y': 0.5360885262489319, 'Z': -0.04302551597356796}, {'X': 0.5678373575210571, 'Y': 0.5221288204193115, 'Z': -0.054456811398267746}, {'X': 0.6136817336082458, 'Y': 0.4922056794166565, 'Z': 0.00013347888307180256}, {'X': 0.5957283973693848, 'Y': 0.42838743329048157, 'Z': -0.009528013877570629}, {'X': 0.5882319211959839, 'Y': 0.392744779586792, 'Z': -0.0201397817581892}, {'X': 0.581122636795044, 'Y': 0.3584907054901123, 'Z': -0.030205905437469482}, {'X': 0.6413998603820801, 'Y': 0.48308396339416504, 'Z': 0.002704357961192727}, {'X': 0.6333910822868347, 'Y': 0.40860456228256226, 'Z': 0.006462485529482365}, {'X': 0.6320244669914246, 'Y': 0.36921387910842896, 'Z': -0.003917475696653128}, {'X': 0.6321430802345276, 'Y': 0.3318275213241577, 'Z': -0.01223085355013609}, {'X': 0.6658083200454712, 'Y': 0.4927566647529602, 'Z': 0.0009619889897294343}, {'X': 0.6666494607925415, 'Y': 0.43474963307380676, 'Z': 0.0011509372852742672}, {'X': 0.670285701751709, 'Y': 0.4037955701351166, 'Z': -0.013766481541097164}, {'X': 0.6711373329162598, 'Y': 0.376860111951828, 'Z': -0.026537377387285233}, {'X': 0.6896758675575256, 'Y': 0.5158979296684265, 'Z': -0.007285322993993759}, {'X': 0.6965099573135376, 'Y': 0.4759882390499115, 'Z': -0.01446370966732502}, {'X': 0.700040876865387, 'Y': 0.45258283615112305, 'Z': -0.02689516171813011}, {'X': 0.7004413604736328, 'Y': 0.4324522316455841, 'Z': -0.03747110813856125}]
[{'X': 0.6699268221855164, 'Y': 0.6610722541809082, 'Z': -7.345086487475783e-05}, {'X': 0.631995677947998, 'Y': 0.6310572028160095, 'Z': -0.028156332671642303}, {'X': 0.6022106409072876, 'Y': 0.5801714658737183, 'Z': -0.0333254374563694}, {'X': 0.5819911360740662, 'Y': 0.5404230356216431, 'Z': -0.03981272131204605}, {'X': 0.5567768812179565, 'Y': 0.5289198160171509, 'Z': -0.04590396583080292}, {'X': 0.6157580018043518, 'Y': 0.4941677451133728, 'Z': -0.004742290358990431}, {'X': 0.5959560871124268, 'Y': 0.42827460169792175, 'Z': -0.010197891853749752}, {'X': 0.5857020020484924, 'Y': 0.39270198345184326, 'Z': -0.017340613529086113}, {'X': 0.576231837272644, 'Y': 0.3602146506309509, 'Z': -0.02501433715224266}, {'X': 0.6434938907623291, 'Y': 0.4851059913635254, 'Z': 0.003558018011972308}, {'X': 0.6337380409240723, 'Y': 0.4101915955543518, 'Z': 0.01464711595326662}, {'X': 0.6305282115936279, 'Y': 0.3719574511051178, 'Z': 0.008315559476613998}, {'X': 0.6290751695632935, 'Y': 0.33499521017074585, 'Z': 0.0016629280289635062}, {'X': 0.6671666502952576, 'Y': 0.4930837154388428, 'Z': 0.007567035499960184}, {'X': 0.6648520231246948, 'Y': 0.4339561462402344, 'Z': 0.01614646427333355}, {'X': 0.666477382183075, 'Y': 0.40292462706565857, 'Z': 0.009012770839035511}, {'X': 0.6654348373413086, 'Y': 0.37550437450408936, 'Z': -0.0012597928289324045}, {'X': 0.689728319644928, 'Y': 0.5133869051933289, 'Z': 0.005122274626046419}, {'X': 0.6955196261405945, 'Y': 0.4731968939304352, 'Z': 0.007547645829617977}, {'X': 0.6996974349021912, 'Y': 0.4508473873138428, 'Z': 0.0015588707756251097}, {'X': 0.7018205523490906, 'Y': 0.43120378255844116, 'Z': -0.005987257696688175}]
[{'X': 0.6666967868804932, 'Y': 0.6598865389823914, 'Z': -5.989075361867435e-05}, {'X': 0.6279932856559753, 'Y': 0.6317524313926697, 'Z': -0.027934139594435692}, {'X': 0.5987385511398315, 'Y': 0.585899293422699, 'Z': -0.036082375794649124}, {'X': 0.5788780450820923, 'Y': 0.55016028881073, 'Z': -0.04686250537633896}, {'X': 0.5561037063598633, 'Y': 0.5404835343360901, 'Z': -0.05909668654203415}, {'X': 0.6147196888923645, 'Y': 0.49699196219444275, 'Z': -0.0033157854340970516}, {'X': 0.5949954390525818, 'Y': 0.4346393346786499, 'Z': -0.007954994216561317}, {'X': 0.5843871235847473, 'Y': 0.4005275368690491, 'Z': -0.017208805307745934}, {'X': 0.5748183131217957, 'Y': 0.36956411600112915, 'Z': -0.02702394314110279}, {'X': 0.6424257159233093, 'Y': 0.48888489603996277, 'Z': 0.0006222488009370863}, {'X': 0.6332221627235413, 'Y': 0.41911566257476807, 'Z': 0.007580694276839495}, {'X': 0.6288809776306152, 'Y': 0.37879228591918945, 'Z': -0.004319469444453716}, {'X': 0.6261711716651917, 'Y': 0.3417949378490448, 'Z': -0.015654677525162697}, {'X': 0.666693925857544, 'Y': 0.49756214022636414, 'Z': -0.0005899630486965179}, {'X': 0.6646302342414856, 'Y': 0.4398714005947113, 'Z': 0.005102896597236395}, {'X': 0.665952205657959, 'Y': 0.40422433614730835, 'Z': -0.0066043175756931305}, {'X': 0.6645903587341309, 'Y': 0.37266138195991516, 'Z': -0.020485691726207733}, {'X': 0.689574122428894, 'Y': 0.5193403363227844, 'Z': -0.007648049388080835}, {'X': 0.6968709230422974, 'Y': 0.47919538617134094, 'Z': -0.010300464928150177}, {'X': 0.7019343376159668, 'Y': 0.45418691635131836, 'Z': -0.01958422176539898}, {'X': 0.7045674324035645, 'Y': 0.4311521351337433, 'Z': -0.030285917222499847}]
[{'X': 0.6697526574134827, 'Y': 0.6544129848480225, 'Z': -5.729592885472812e-05}, {'X': 0.6294043660163879, 'Y': 0.6341645121574402, 'Z': -0.029641352593898773}, {'X': 0.5962016582489014, 'Y': 0.5906064510345459, 'Z': -0.039014771580696106}, {'X': 0.5747802257537842, 'Y': 0.5541400909423828, 'Z': -0.050229188054800034}, {'X': 0.549243688583374, 'Y': 0.5428426861763, 'Z': -0.06169518828392029}, {'X': 0.6133854985237122, 'Y': 0.49837395548820496, 'Z': -0.006738997995853424}, {'X': 0.5928340554237366, 'Y': 0.4340003430843353, 'Z': -0.01574193313717842}, {'X': 0.5813591480255127, 'Y': 0.3972317576408386, 'Z': -0.025298157706856728}, {'X': 0.5715080499649048, 'Y': 0.3646434247493744, 'Z': -0.03360466659069061}, {'X': 0.6427434086799622, 'Y': 0.4889870882034302, 'Z': -0.001031336490996182}, {'X': 0.6325454711914062, 'Y': 0.416437566280365, 'Z': 0.0006560070323757827}, {'X': 0.6280766725540161, 'Y': 0.376292884349823, 'Z': -0.010534544475376606}, {'X': 0.6250866055488586, 'Y': 0.33884429931640625, 'Z': -0.019295228645205498}, {'X': 0.6681419014930725, 'Y': 0.49728843569755554, 'Z': -0.0002522386494092643}, {'X': 0.6647434830665588, 'Y': 0.43761295080184937, 'Z': 0.0008922401466406882}, {'X': 0.665166437625885, 'Y': 0.40254464745521545, 'Z': -0.0073340279050171375}, {'X': 0.662804126739502, 'Y': 0.37022075057029724, 'Z': -0.016216356307268143}, {'X': 0.6919893622398376, 'Y': 0.5187829732894897, 'Z': -0.0045872898772358894}, {'X': 0.6980066299438477, 'Y': 0.47873446345329285, 'Z': -0.01100627426058054}, {'X': 0.7023574113845825, 'Y': 0.4558470547199249, 'Z': -0.019639747217297554}, {'X': 0.7042439579963684, 'Y': 0.43437689542770386, 'Z': -0.0268880445510149}]
[{'X': 0.671589732170105, 'Y': 0.6538296937942505, 'Z': -3.444775575189851e-05}, {'X': 0.631140947341919, 'Y': 0.6371166706085205, 'Z': -0.032591965049505234}, {'X': 0.5979329943656921, 'Y': 0.5942179560661316, 'Z': -0.042122919112443924}, {'X': 0.5741938352584839, 'Y': 0.5601115822792053, 'Z': -0.05254913866519928}, {'X': 0.5470213294029236, 'Y': 0.5506023168563843, 'Z': -0.06268872320652008}, {'X': 0.6174254417419434, 'Y': 0.49910953640937805, 'Z': -0.009137271903455257}, {'X': 0.5960673689842224, 'Y': 0.43449607491493225, 'Z': -0.018125442788004875}, {'X': 0.5840746760368347, 'Y': 0.39701592922210693, 'Z': -0.028667235746979713}, {'X': 0.5741738677024841, 'Y': 0.3634224236011505, 'Z': -0.037901077419519424}, {'X': 0.6458917856216431, 'Y': 0.48831793665885925, 'Z': -0.0014584193704649806}, {'X': 0.6350864768028259, 'Y': 0.4129709005355835, 'Z': 0.0004346324421931058}, {'X': 0.6303977966308594, 'Y': 0.3722684681415558, 'Z': -0.010805544443428516}, {'X': 0.627005934715271, 'Y': 0.33495932817459106, 'Z': -0.018445242196321487}, {'X': 0.6711246371269226, 'Y': 0.4953651428222656, 'Z': 0.0012631113640964031}, {'X': 0.668384850025177, 'Y': 0.43455496430397034, 'Z': 0.0018089025979861617}, {'X': 0.669133186340332, 'Y': 0.3997949957847595, 'Z': -0.007316174916923046}, {'X': 0.666845977306366, 'Y': 0.3685312867164612, 'Z': -0.015926476567983627}, {'X': 0.6957588791847229, 'Y': 0.5151335000991821, 'Z': -0.0014707986265420914}, {'X': 0.7021336555480957, 'Y': 0.47379183769226074, 'Z': -0.009423072449862957}, {'X': 0.7076762914657593, 'Y': 0.4520675837993622, 'Z': -0.01955646462738514}, {'X': 0.7102777361869812, 'Y': 0.43168923258781433, 'Z': -0.026867400854825974}]
[{'X': 0.669940173625946, 'Y': 0.6635689735412598, 'Z': -3.041626769118011e-05}, {'X': 0.6289598941802979, 'Y': 0.6431071162223816, 'Z': -0.02390710450708866}, {'X': 0.595301628112793, 'Y': 0.602215588092804, 'Z': -0.03221418708562851}, {'X': 0.5711848139762878, 'Y': 0.5703608393669128, 'Z': -0.044125091284513474}, {'X': 0.5446276664733887, 'Y': 0.5651755928993225, 'Z': -0.05775065720081329}, {'X': 0.6184617280960083, 'Y': 0.5011305809020996, 'Z': -0.001431934768334031}, {'X': 0.5971778631210327, 'Y': 0.4360866844654083, 'Z': -0.007624877616763115}, {'X': 0.5857160687446594, 'Y': 0.3984210789203644, 'Z': -0.019149092957377434}, {'X': 0.5755949020385742, 'Y': 0.36541739106178284, 'Z': -0.02938622236251831}, {'X': 0.648125171661377, 'Y': 0.49318307638168335, 'Z': 0.001059621456079185}, {'X': 0.6412710547447205, 'Y': 0.4179786443710327, 'Z': 0.003948833793401718}, {'X': 0.637835681438446, 'Y': 0.3771544396877289, 'Z': -0.007692316547036171}, {'X': 0.6353148221969604, 'Y': 0.34029561281204224, 'Z': -0.01664482057094574}, {'X': 0.674957275390625, 'Y': 0.5025903582572937, 'Z': -0.000815190898720175}, {'X': 0.6744015216827393, 'Y': 0.4396393299102783, 'Z': -0.0006403715233318508}, {'X': 0.6746473908424377, 'Y': 0.4033442735671997, 'Z': -0.009738976135849953}, {'X': 0.671858549118042, 'Y': 0.3707393705844879, 'Z': -0.017103442922234535}, {'X': 0.7007960677146912, 'Y': 0.5241029858589172, 'Z': -0.007061751559376717}, {'X': 0.7109477519989014, 'Y': 0.48220211267471313, 'Z': -0.01605493202805519}, {'X': 0.7182309627532959, 'Y': 0.45717310905456543, 'Z': -0.024599920958280563}, {'X': 0.7230010628700256, 'Y': 0.432437002658844, 'Z': -0.03050488419830799}]
