[{'X': 0.5865819454193115, 'Y': 0.699238657951355, 'Z': -7.920805364847183e-05}, {'X': 0.547195315361023, 'Y': 0.6738817095756531, 'Z': -0.013559684157371521}, {'X': 0.5255417823791504, 'Y': 0.637946605682373, 'Z': -0.020292075350880623}, {'X': 0.5118024945259094, 'Y': 0.6035455465316772, 'Z': -0.02546030282974243}, {'X': 0.49957340955734253, 'Y': 0.5690153241157532, 'Z': -0.033935289829969406}, {'X': 0.5459647178649902, 'Y': 0.5942983627319336, 'Z': -0.020950928330421448}, {'X': 0.536352813243866, 'Y': 0.5509193539619446, 'Z': -0.02944595366716385}, {'X': 0.5319245457649231, 'Y': 0.5217875242233276, 'Z': -0.04135272279381752}, {'X': 0.5272082686424255, 'Y': 0.4962421655654907, 'Z': -0.055465757846832275}, {'X': 0.5636051893234253, 'Y': 0.594785749912262, 'Z': -0.02241344377398491}, {'X': 0.5599293112754822, 'Y': 0.5460507869720459, 'Z': -0.028710119426250458}, {'X': 0.556659996509552, 'Y': 0.5146410465240479, 'Z': -0.044173892587423325}, {'X': 0.5537334680557251, 'Y': 0.4890154004096985, 'Z': -0.05940572917461395}, {'X': 0.5795371532440186, 'Y': 0.6024472117424011, 'Z': -0.025544174015522003}, {'X': 0.5796396136283875, 'Y': 0.5615644454956055, 'Z': -0.031695421785116196}, {'X': 0.5785053372383118, 'Y': 0.5357168316841125, 'Z': -0.04604516178369522}, {'X': 0.5757237076759338, 'Y': 0.5138617753982544, 'Z': -0.060276977717876434}, {'X': 0.59367835521698, 'Y': 0.6165416240692139, 'Z': -0.029213806614279747}, {'X': 0.5922993421554565, 'Y': 0.5900354385375977, 'Z': -0.04047809913754463}, {'X': 0.58973228931427, 'Y': 0.5697379112243652, 'Z': -0.05280270427465439}, {'X': 0.5861012935638428, 'Y': 0.5518965125083923, 'Z': -0.06289740651845932}]
[{'X': 0.6550558805465698, 'Y': 0.6633636355400085, 'Z': 3.626396937761456e-05}, {'X': 0.5822849273681641, 'Y': 0.6364439129829407, 'Z': -0.045563384890556335}, {'X': 0.5282351970672607, 'Y': 0.5937740802764893, 'Z': -0.07894817739725113}, {'X': 0.4876903295516968, 'Y': 0.5564374327659607, 'Z': -0.11685490608215332}, {'X': 0.45316964387893677, 'Y': 0.5292971730232239, 'Z': -0.15524420142173767}, {'X': 0.5780922174453735, 'Y': 0.4391494691371918, 'Z': -0.048666276037693024}, {'X': 0.5443509817123413, 'Y': 0.35474279522895813, 'Z': -0.0877145305275917}, {'X': 0.5211904644966125, 'Y': 0.30827850103378296, 'Z': -0.1279323846101761}, {'X': 0.49950870871543884, 'Y': 0.26868686079978943, 'Z': -0.15662340819835663}, {'X': 0.6257492303848267, 'Y': 0.4244427978992462, 'Z': -0.056667182594537735}, {'X': 0.6189842224121094, 'Y': 0.3211302161216736, 'Z': -0.08515375852584839}, {'X': 0.6160747408866882, 'Y': 0.25517863035202026, 'Z': -0.12401151657104492}, {'X': 0.6131110787391663, 'Y': 0.203577920794487, 'Z': -0.15273205935955048}, {'X': 0.6702547073364258, 'Y': 0.439265638589859, 'Z': -0.07168004661798477}, {'X': 0.6778120994567871, 'Y': 0.34770992398262024, 'Z': -0.09917429834604263}, {'X': 0.6806164979934692, 'Y': 0.28711003065109253, 'Z': -0.1318257451057434}, {'X': 0.6780573725700378, 'Y': 0.24001562595367432, 'Z': -0.15642370283603668}, {'X': 0.7141333818435669, 'Y': 0.4740718901157379, 'Z': -0.09129631519317627}, {'X': 0.7356429100036621, 'Y': 0.40072500705718994, 'Z': -0.12362109869718552}, {'X': 0.7471588850021362, 'Y': 0.3494848608970642, 'Z': -0.14309599995613098}, {'X': 0.7506745457649231, 'Y': 0.3005301058292389, 'Z': -0.15918689966201782}]
[{'X': 0.6636461019515991, 'Y': 0.6670433878898621, 'Z': 3.794932854361832e-05}, {'X': 0.5948106050491333, 'Y': 0.6396375298500061, 'Z': -0.050826963037252426}, {'X': 0.537934422492981, 'Y': 0.5933096408843994, 'Z': -0.08367349952459335}, {'X': 0.4939240515232086, 'Y': 0.5546784996986389, 'Z': -0.11981119960546494}, {'X': 0.453948974609375, 'Y': 0.5338403582572937, 'Z': -0.15779224038124084}, {'X': 0.5868574976921082, 'Y': 0.43310853838920593, 'Z': -0.04236515238881111}, {'X': 0.5516592860221863, 'Y': 0.34956496953964233, 'Z': -0.07497979700565338}, {'X': 0.5309601426124573, 'Y': 0.2989311218261719, 'Z': -0.11497923731803894}, {'X': 0.5126543641090393, 'Y': 0.2573065459728241, 'Z': -0.14430348575115204}, {'X': 0.6362716555595398, 'Y': 0.4167766273021698, 'Z': -0.04448775202035904}, {'X': 0.6307037472724915, 'Y': 0.31198468804359436, 'Z': -0.06221814081072807}, {'X': 0.6275197863578796, 'Y': 0.2422778457403183, 'Z': -0.09781839698553085}, {'X': 0.625566840171814, 'Y': 0.18923887610435486, 'Z': -0.12559081614017487}, {'X': 0.6819299459457397, 'Y': 0.4296351373195648, 'Z': -0.0535450205206871}, {'X': 0.6932492256164551, 'Y': 0.33798524737358093, 'Z': -0.07296434044837952}, {'X': 0.6989467144012451, 'Y': 0.28100869059562683, 'Z': -0.0994739904999733}, {'X': 0.7018855214118958, 'Y': 0.23839937150478363, 'Z': -0.12076129764318466}, {'X': 0.725238025188446, 'Y': 0.46329399943351746, 'Z': -0.06906426697969437}, {'X': 0.7465818524360657, 'Y': 0.3939225673675537, 'Z': -0.0979076400399208}, {'X': 0.75838303565979, 'Y': 0.3475826382637024, 'Z': -0.11635944992303848}, {'X': 0.7662153244018555, 'Y': 0.3046078383922577, 'Z': -0.13119445741176605}]
[{'X': 0.6694624423980713, 'Y': 0.6662642955780029, 'Z': 3.6455737699725432e-06}, {'X': 0.5999541282653809, 'Y': 0.6440346837043762, 'Z': -0.05467548966407776}, {'X': 0.5402394533157349, 'Y': 0.5998095273971558, 'Z': -0.08479312807321548}, {'X': 0.49473196268081665, 'Y': 0.5595612525939941, 'Z': -0.11585724353790283}, {'X': 0.45477014780044556, 'Y': 0.5400529503822327, 'Z': -0.14625076949596405}, {'X': 0.589294970035553, 'Y': 0.4334286153316498, 'Z': -0.04362751916050911}, {'X': 0.5547531843185425, 'Y': 0.3445351719856262, 'Z': -0.07242875546216965}, {'X': 0.5336569547653198, 'Y': 0.291370689868927, 'Z': -0.10700550675392151}, {'X': 0.5162540078163147, 'Y': 0.24727949500083923, 'Z': -0.1321580708026886}, {'X': 0.6393597722053528, 'Y': 0.41557028889656067, 'Z': -0.0403018556535244}, {'X': 0.6377928256988525, 'Y': 0.30375829339027405, 'Z': -0.057468924671411514}, {'X': 0.6382707357406616, 'Y': 0.23261812329292297, 'Z': -0.09240284562110901}, {'X': 0.640256404876709, 'Y': 0.1773807853460312, 'Z': -0.12100478261709213}, {'X': 0.6845754384994507, 'Y': 0.42694276571273804, 'Z': -0.04410337656736374}, {'X': 0.699289858341217, 'Y': 0.33260536193847656, 'Z': -0.0659007579088211}, {'X': 0.7107740640640259, 'Y': 0.27779290080070496, 'Z': -0.09698286652565002}, {'X': 0.7190402150154114, 'Y': 0.23960423469543457, 'Z': -0.12120036035776138}, {'X': 0.7278279066085815, 'Y': 0.4583052396774292, 'Z': -0.053893160074949265}, {'X': 0.7511613368988037, 'Y': 0.38929036259651184, 'Z': -0.08306309580802917}, {'X': 0.7676291465759277, 'Y': 0.3447638154029846, 'Z': -0.10591966658830643}, {'X': 0.7797113656997681, 'Y': 0.3052063584327698, 'Z': -0.12506908178329468}]
[{'X': 0.6727406978607178, 'Y': 0.6705363988876343, 'Z': 1.2053028513037134e-05}, {'X': 0.5989817380905151, 'Y': 0.6505072712898254, 'Z': -0.05878715217113495}, {'X': 0.5375416874885559, 'Y': 0.6046159863471985, 'Z': -0.0917288288474083}, {'X': 0.4932134747505188, 'Y': 0.5616230964660645, 'Z': -0.12585978209972382}, {'X': 0.4524897038936615, 'Y': 0.540641188621521, 'Z': -0.15911906957626343}, {'X': 0.5879647731781006, 'Y': 0.43930771946907043, 'Z': -0.04711775854229927}, {'X': 0.5545575022697449, 'Y': 0.3477000296115875, 'Z': -0.07855643332004547}, {'X': 0.5349775552749634, 'Y': 0.29287466406822205, 'Z': -0.11512918770313263}, {'X': 0.5175199508666992, 'Y': 0.24590925872325897, 'Z': -0.14392487704753876}, {'X': 0.639514684677124, 'Y': 0.41995692253112793, 'Z': -0.04142754524946213}, {'X': 0.6376983523368835, 'Y': 0.3061595559120178, 'Z': -0.06102978438138962}, {'X': 0.638473629951477, 'Y': 0.23237575590610504, 'Z': -0.09780187904834747}, {'X': 0.6397325396537781, 'Y': 0.17277291417121887, 'Z': -0.12647761404514313}, {'X': 0.6858611106872559, 'Y': 0.429558664560318, 'Z': -0.043816108256578445}, {'X': 0.698664128780365, 'Y': 0.33337461948394775, 'Z': -0.06378491222858429}, {'X': 0.7077285051345825, 'Y': 0.27536067366600037, 'Z': -0.09132643043994904}, {'X': 0.7125850915908813, 'Y': 0.23144939541816711, 'Z': -0.11426800489425659}, {'X': 0.7304868698120117, 'Y': 0.4587932229042053, 'Z': -0.05244066193699837}, {'X': 0.7543069124221802, 'Y': 0.38869887590408325, 'Z': -0.08111443370580673}, {'X': 0.770157516002655, 'Y': 0.34400951862335205, 'Z': -0.10079018771648407}, {'X': 0.7804950475692749, 'Y': 0.3041313886642456, 'Z': -0.11584486067295074}]
[{'X': 0.6698185205459595, 'Y': 0.6717113852500916, 'Z': -1.2075765880581457e-05}, {'X': 0.5965930223464966, 'Y': 0.6498762369155884, 'Z': -0.05373697727918625}, {'X': 0.5378185510635376, 'Y': 0.6059897541999817, 'Z': -0.0873781368136406}, {'X': 0.4948424696922302, 'Y': 0.5640039443969727, 'Z': -0.12281418591737747}, {'X': 0.4559667706489563, 'Y': 0.5409731268882751, 'Z': -0.15901871025562286}, {'X': 0.5902815461158752, 'Y': 0.4490680694580078, 'Z': -0.05217017978429794}, {'X': 0.5579478740692139, 'Y': 0.3597072660923004, 'Z': -0.08465617150068283}, {'X': 0.5373976230621338, 'Y': 0.305489718914032, 'Z': -0.12288083881139755}, {'X': 0.5183640122413635, 'Y': 0.25996828079223633, 'Z': -0.15337248146533966}, {'X': 0.6406250596046448, 'Y': 0.43229803442955017, 'Z': -0.05028722062706947}, {'X': 0.6392307281494141, 'Y': 0.32142332196235657, 'Z': -0.0701594278216362}, {'X': 0.6391302943229675, 'Y': 0.24917185306549072, 'Z': -0.1040884330868721}, {'X': 0.6391672492027283, 'Y': 0.1915242224931717, 'Z': -0.12907050549983978}, {'X': 0.6860231757164001, 'Y': 0.4432585537433624, 'Z': -0.05592815950512886}, {'X': 0.6975423693656921, 'Y': 0.3446252942085266, 'Z': -0.07570640742778778}, {'X': 0.705243706703186, 'Y': 0.2791082262992859, 'Z': -0.09984659403562546}, {'X': 0.709805965423584, 'Y': 0.22803975641727448, 'Z': -0.11900116503238678}, {'X': 0.7286159992218018, 'Y': 0.4750382900238037, 'Z': -0.06696859002113342}, {'X': 0.7549299597740173, 'Y': 0.4018597900867462, 'Z': -0.09423366189002991}, {'X': 0.7716647982597351, 'Y': 0.3563075661659241, 'Z': -0.11022847890853882}, {'X': 0.7826353311538696, 'Y': 0.31632000207901, 'Z': -0.1227428987622261}]
[{'X': 0.6627816557884216, 'Y': 0.6792323589324951, 'Z': 1.7592343283467926e-05}, {'X': 0.5902706384658813, 'Y': 0.652325451374054, 'Z': -0.04596841335296631}, {'X': 0.5352504253387451, 'Y': 0.6040282845497131, 'Z': -0.0727851390838623}, {'X': 0.49503907561302185, 'Y': 0.5619834661483765, 'Z': -0.1021842285990715}, {'X': 0.4580722451210022, 'Y': 0.5385836362838745, 'Z': -0.12981083989143372}, {'X': 0.5879676938056946, 'Y': 0.4606033265590668, 'Z': -0.04892275482416153}, {'X': 0.5592896938323975, 'Y': 0.3705497980117798, 'Z': -0.08464599400758743}, {'X': 0.5407639741897583, 'Y': 0.32096734642982483, 'Z': -0.12172502279281616}, {'X': 0.5233345627784729, 'Y': 0.27736949920654297, 'Z': -0.14840781688690186}, {'X': 0.6366117000579834, 'Y': 0.4457795023918152, 'Z': -0.050444554537534714}, {'X': 0.6339908242225647, 'Y': 0.3374680280685425, 'Z': -0.07430069148540497}, {'X': 0.6354531645774841, 'Y': 0.27249372005462646, 'Z': -0.10952737182378769}, {'X': 0.6366638541221619, 'Y': 0.22225125133991241, 'Z': -0.13391225039958954}, {'X': 0.679430365562439, 'Y': 0.4576971232891083, 'Z': -0.058724794536828995}, {'X': 0.6922898292541504, 'Y': 0.36441493034362793, 'Z': -0.08536559343338013}, {'X': 0.7012081742286682, 'Y': 0.3079489469528198, 'Z': -0.11370525509119034}, {'X': 0.7055728435516357, 'Y': 0.2647542357444763, 'Z': -0.13534624874591827}, {'X': 0.7206538319587708, 'Y': 0.4889701008796692, 'Z': -0.07064616680145264}, {'X': 0.7461599111557007, 'Y': 0.4166317880153656, 'Z': -0.10093152523040771}, {'X': 0.7613519430160522, 'Y': 0.3766750693321228, 'Z': -0.11416018009185791}, {'X': 0.7694364190101624, 'Y': 0.3429473340511322, 'Z': -0.12344980239868164}]
[{'X': 0.6486188769340515, 'Y': 0.6770259737968445, 'Z': 4.029233878100058e-06}, {'X': 0.5844604969024658, 'Y': 0.6482757329940796, 'Z': -0.03954392671585083}, {'X': 0.5356184244155884, 'Y': 0.598871111869812, 'Z': -0.06631957739591599}, {'X': 0.4995740056037903, 'Y': 0.5589840412139893, 'Z': -0.0954510048031807}, {'X': 0.46719229221343994, 'Y': 0.5378414392471313, 'Z': -0.1241607740521431}, {'X': 0.5840424299240112, 'Y': 0.4689487814903259, 'Z': -0.05440598353743553}, {'X': 0.5578145384788513, 'Y': 0.3852643668651581, 'Z': -0.09170415997505188}, {'X': 0.5399355292320251, 'Y': 0.3402661383152008, 'Z': -0.1289280354976654}, {'X': 0.5223536491394043, 'Y': 0.2990873456001282, 'Z': -0.15556679666042328}, {'X': 0.6276411414146423, 'Y': 0.45784029364585876, 'Z': -0.05909756198525429}, {'X': 0.6274672746658325, 'Y': 0.3549416959285736, 'Z': -0.08566473424434662}, {'X': 0.629584550857544, 'Y': 0.29825472831726074, 'Z': -0.12165238708257675}, {'X': 0.6308652758598328, 'Y': 0.2511315643787384, 'Z': -0.14630499482154846}, {'X': 0.6660861372947693, 'Y': 0.47228100895881653, 'Z': -0.06827946752309799}, {'X': 0.683035671710968, 'Y': 0.38203752040863037, 'Z': -0.10037863999605179}, {'X': 0.6927871108055115, 'Y': 0.32955363392829895, 'Z': -0.13828539848327637}, {'X': 0.6966962218284607, 'Y': 0.28489792346954346, 'Z': -0.16631102561950684}, {'X': 0.7024701833724976, 'Y': 0.5042065382003784, 'Z': -0.07932361960411072}, {'X': 0.7305157780647278, 'Y': 0.4421440362930298, 'Z': -0.1153533086180687}, {'X': 0.7476171255111694, 'Y': 0.40151792764663696, 'Z': -0.1386302262544632}, {'X': 0.7570472955703735, 'Y': 0.3607258200645447, 'Z': -0.1562078893184662}]
[{'X': 0.6447933316230774, 'Y': 0.6693699359893799, 'Z': -3.756256410269998e-05}, {'X': 0.5851088762283325, 'Y': 0.6483087539672852, 'Z': -0.042925767600536346}, {'X': 0.5426015853881836, 'Y': 0.6050280928611755, 'Z': -0.06589614599943161}, {'X': 0.5077347159385681, 'Y': 0.5675538182258606, 'Z': -0.08963368833065033}, {'X': 0.47030773758888245, 'Y': 0.5483208298683167, 'Z': -0.1092386320233345}, {'X': 0.5820975303649902, 'Y': 0.4803273677825928, 'Z': -0.05704343691468239}, {'X': 0.5572381615638733, 'Y': 0.40562254190444946, 'Z': -0.09475292265415192}, {'X': 0.5403330326080322, 'Y': 0.36732351779937744, 'Z': -0.12805482745170593}, {'X': 0.5245746374130249, 'Y': 0.3279302418231964, 'Z': -0.1492394506931305}, {'X': 0.6228880286216736, 'Y': 0.46688395738601685, 'Z': -0.05992697924375534}, {'X': 0.620936393737793, 'Y': 0.37398234009742737, 'Z': -0.08589101582765579}, {'X': 0.6224916577339172, 'Y': 0.32148629426956177, 'Z': -0.11835534870624542}, {'X': 0.6234142780303955, 'Y': 0.2762291431427002, 'Z': -0.1433699131011963}, {'X': 0.658926248550415, 'Y': 0.47868505120277405, 'Z': -0.06823589652776718}, {'X': 0.6716496348381042, 'Y': 0.39769771695137024, 'Z': -0.10011801868677139}, {'X': 0.6792287826538086, 'Y': 0.3482381999492645, 'Z': -0.1317547708749771}, {'X': 0.6807423233985901, 'Y': 0.30468136072158813, 'Z': -0.15502381324768066}, {'X': 0.6934834122657776, 'Y': 0.5074657201766968, 'Z': -0.07842188328504562}, {'X': 0.7167212963104248, 'Y': 0.450056791305542, 'Z': -0.11053507030010223}, {'X': 0.7315757870674133, 'Y': 0.4102620482444763, 'Z': -0.12641920149326324}, {'X': 0.7393951416015625, 'Y': 0.37082841992378235, 'Z': -0.13617366552352905}]
[{'X': 0.6386641263961792, 'Y': 0.6624778509140015, 'Z': -2.7602304726315197e-06}, {'X': 0.5827324390411377, 'Y': 0.6422898769378662, 'Z': -0.037835557013750076}, {'X': 0.5401017069816589, 'Y': 0.6033862233161926, 'Z': -0.059711772948503494}, {'X': 0.5081515908241272, 'Y': 0.566714882850647, 'Z': -0.08352135866880417}, {'X': 0.4751165509223938, 'Y': 0.5430240631103516, 'Z': -0.10352829098701477}, {'X': 0.5806269645690918, 'Y': 0.4911644458770752, 'Z': -0.04646482318639755}, {'X': 0.5569421052932739, 'Y': 0.42288938164711, 'Z': -0.0749485045671463}, {'X': 0.5402940511703491, 'Y': 0.38521090149879456, 'Z': -0.10302479565143585}, {'X': 0.5241972804069519, 'Y': 0.3509592115879059, 'Z': -0.12634782493114471}, {'X': 0.6173700094223022, 'Y': 0.4790791869163513, 'Z': -0.04816839471459389}, {'X': 0.6145637035369873, 'Y': 0.39353933930397034, 'Z': -0.06963718682527542}, {'X': 0.6151817440986633, 'Y': 0.3414909541606903, 'Z': -0.10010603070259094}, {'X': 0.6159383654594421, 'Y': 0.295271635055542, 'Z': -0.1237683966755867}, {'X': 0.6499046683311462, 'Y': 0.4894483685493469, 'Z': -0.0537557490170002}, {'X': 0.6600414514541626, 'Y': 0.41510123014450073, 'Z': -0.07682684808969498}, {'X': 0.6682990789413452, 'Y': 0.3681013584136963, 'Z': -0.10306652635335922}, {'X': 0.672462522983551, 'Y': 0.3280896246433258, 'Z': -0.12291734665632248}, {'X': 0.6810012459754944, 'Y': 0.5152055025100708, 'Z': -0.06100199744105339}, {'X': 0.7043449878692627, 'Y': 0.46194005012512207, 'Z': -0.0897011011838913}, {'X': 0.7206553220748901, 'Y': 0.42649537324905396, 'Z': -0.10502441227436066}, {'X': 0.7321914434432983, 'Y': 0.3915788233280182, 'Z': -0.11583967506885529}]
[{'X': 0.629795253276825, 'Y': 0.6646718382835388, 'Z': -3.7522528145927936e-05}, {'X': 0.5777277946472168, 'Y': 0.6443737149238586, 'Z': -0.0380026213824749}, {'X': 0.5399075150489807, 'Y': 0.606309175491333, 'Z': -0.05854489281773567}, {'X': 0.5097988247871399, 'Y': 0.5727531909942627, 'Z': -0.08017031103372574}, {'X': 0.47586262226104736, 'Y': 0.5545798540115356, 'Z': -0.09841085225343704}, {'X': 0.5754176378250122, 'Y': 0.49816158413887024, 'Z': -0.04076686501502991}, {'X': 0.5536244511604309, 'Y': 0.4326062798500061, 'Z': -0.06838840246200562}, {'X': 0.5392609238624573, 'Y': 0.3985765874385834, 'Z': -0.09371737390756607}, {'X': 0.5256615281105042, 'Y': 0.364463210105896, 'Z': -0.10970934480428696}, {'X': 0.6107707023620605, 'Y': 0.486835241317749, 'Z': -0.040845077484846115}, {'X': 0.6098173260688782, 'Y': 0.405404269695282, 'Z': -0.056750811636447906}, {'X': 0.6129748225212097, 'Y': 0.3588009774684906, 'Z': -0.08033954352140427}, {'X': 0.6156454682350159, 'Y': 0.31818026304244995, 'Z': -0.09995045512914658}, {'X': 0.6418607234954834, 'Y': 0.49557942152023315, 'Z': -0.04510095342993736}, {'X': 0.6501707434654236, 'Y': 0.42297130823135376, 'Z': -0.06325501203536987}, {'X': 0.6568129658699036, 'Y': 0.3783267140388489, 'Z': -0.08108379691839218}, {'X': 0.6585707068443298, 'Y': 0.3401489853858948, 'Z': -0.09522511065006256}, {'X': 0.6723273992538452, 'Y': 0.5179718136787415, 'Z': -0.052309297025203705}, {'X': 0.6900060176849365, 'Y': 0.4657660722732544, 'Z': -0.07079136371612549}, {'X': 0.7041758298873901, 'Y': 0.4310137927532196, 'Z': -0.07644695043563843}, {'X': 0.7130851149559021, 'Y': 0.39730435609817505, 'Z': -0.07975897938013077}]
[{'X': 0.6209155917167664, 'Y': 0.6548011302947998, 'Z': -5.026270082453266e-05}, {'X': 0.5756034255027771, 'Y': 0.6427381038665771, 'Z': -0.0446401946246624}, {'X': 0.5399944186210632, 'Y': 0.6107285022735596, 'Z': -0.07192408293485641}, {'X': 0.5133563876152039, 'Y': 0.5807334184646606, 'Z': -0.09746315330266953}, {'X': 0.48429861664772034, 'Y': 0.562174916267395, 'Z': -0.12012075632810593}, {'X': 0.571866512298584, 'Y': 0.5063133835792542, 'Z': -0.06121686100959778}, {'X': 0.551088273525238, 'Y': 0.4469861686229706, 'Z': -0.09735295176506042}, {'X': 0.5353891253471375, 'Y': 0.41194260120391846, 'Z': -0.12764951586723328}, {'X': 0.5217959880828857, 'Y': 0.37722209095954895, 'Z': -0.14423412084579468}, {'X': 0.6047519445419312, 'Y': 0.4958427846431732, 'Z': -0.058500006794929504}, {'X': 0.6038455963134766, 'Y': 0.4175906777381897, 'Z': -0.08405030518770218}, {'X': 0.6063711047172546, 'Y': 0.37236836552619934, 'Z': -0.10877612233161926}, {'X': 0.6093794703483582, 'Y': 0.3333721160888672, 'Z': -0.12819050252437592}, {'X': 0.6337026953697205, 'Y': 0.5053969025611877, 'Z': -0.05984102189540863}, {'X': 0.6429019570350647, 'Y': 0.4386655390262604, 'Z': -0.08559072017669678}, {'X': 0.6491762399673462, 'Y': 0.39833709597587585, 'Z': -0.10526156425476074}, {'X': 0.6519976258277893, 'Y': 0.3658851683139801, 'Z': -0.11966266483068466}, {'X': 0.6625950336456299, 'Y': 0.5279734134674072, 'Z': -0.06302426010370255}, {'X': 0.6783681511878967, 'Y': 0.4785401225090027, 'Z': -0.08419936895370483}, {'X': 0.689744770526886, 'Y': 0.4458127021789551, 'Z': -0.09167403727769852}, {'X': 0.6977211236953735, 'Y': 0.4153648316860199, 'Z': -0.0944681391119957}]
[{'X': 0.6053584218025208, 'Y': 0.6738848686218262, 'Z': 2.2608410290558822e-06}, {'X': 0.5614773035049438, 'Y': 0.6553256511688232, 'Z': -0.04150092601776123}, {'X': 0.5294557213783264, 'Y': 0.6195628643035889, 'Z': -0.06782059371471405}, {'X': 0.5063613653182983, 'Y': 0.5875916481018066, 'Z': -0.09151706099510193}, {'X': 0.48371437191963196, 'Y': 0.5664887428283691, 'Z': -0.11396723985671997}, {'X': 0.5632808208465576, 'Y': 0.5211785435676575, 'Z': -0.05512712523341179}, {'X': 0.5438893437385559, 'Y': 0.4622223973274231, 'Z': -0.0883798748254776}, {'X': 0.5316389799118042, 'Y': 0.4290691912174225, 'Z': -0.11737429350614548}, {'X': 0.5234906077384949, 'Y': 0.39923393726348877, 'Z': -0.1310470849275589}, {'X': 0.5922796130180359, 'Y': 0.5114886164665222, 'Z': -0.05333629623055458}, {'X': 0.5913947224617004, 'Y': 0.43769145011901855, 'Z': -0.07496415823698044}, {'X': 0.5945603251457214, 'Y': 0.3941270411014557, 'Z': -0.09973806142807007}, {'X': 0.5984304547309875, 'Y': 0.35727185010910034, 'Z': -0.1205790564417839}, {'X': 0.6193488240242004, 'Y': 0.5190961956977844, 'Z': -0.05610232427716255}, {'X': 0.6252020597457886, 'Y': 0.45295000076293945, 'Z': -0.0758552998304367}, {'X': 0.6314198970794678, 'Y': 0.410667359828949, 'Z': -0.09633135050535202}, {'X': 0.6351322531700134, 'Y': 0.37523823976516724, 'Z': -0.11392294615507126}, {'X': 0.6476815938949585, 'Y': 0.5397023558616638, 'Z': -0.061030950397253036}, {'X': 0.6617336869239807, 'Y': 0.49031513929367065, 'Z': -0.0783156082034111}, {'X': 0.6722157001495361, 'Y': 0.4593817889690399, 'Z': -0.08680164068937302}, {'X': 0.6799750328063965, 'Y': 0.4315244257450104, 'Z': -0.09495905041694641}]
[{'X': 0.6009358167648315, 'Y': 0.659136950969696, 'Z': -2.3434460672433488e-05}, {'X': 0.5611175894737244, 'Y': 0.6510016918182373, 'Z': -0.04949039965867996}, {'X': 0.5315198302268982, 'Y': 0.6266107559204102, 'Z': -0.08274521678686142}, {'X': 0.5098129510879517, 'Y': 0.6061007976531982, 'Z': -0.11352812498807907}, {'X': 0.4844558835029602, 'Y': 0.5927895307540894, 'Z': -0.14611786603927612}, {'X': 0.557698667049408, 'Y': 0.5403885245323181, 'Z': -0.07059284299612045}, {'X': 0.5414205193519592, 'Y': 0.4876319169998169, 'Z': -0.10711780935525894}, {'X': 0.5298935174942017, 'Y': 0.4653289318084717, 'Z': -0.1357956975698471}, {'X': 0.5207359790802002, 'Y': 0.44970598816871643, 'Z': -0.15028905868530273}, {'X': 0.5857260227203369, 'Y': 0.5297389626502991, 'Z': -0.06656771153211594}, {'X': 0.5840870141983032, 'Y': 0.46385616064071655, 'Z': -0.09404203295707703}, {'X': 0.5877243876457214, 'Y': 0.42145824432373047, 'Z': -0.11805466562509537}, {'X': 0.5894149541854858, 'Y': 0.3804636299610138, 'Z': -0.13661913573741913}, {'X': 0.6118834614753723, 'Y': 0.5369314551353455, 'Z': -0.06536734849214554}, {'X': 0.6144208312034607, 'Y': 0.4765801727771759, 'Z': -0.08898516744375229}, {'X': 0.6193891763687134, 'Y': 0.43735629320144653, 'Z': -0.11018795520067215}, {'X': 0.6212316751480103, 'Y': 0.3994179368019104, 'Z': -0.12400627136230469}, {'X': 0.639163613319397, 'Y': 0.5546339750289917, 'Z': -0.06678636372089386}, {'X': 0.6519150733947754, 'Y': 0.5104084014892578, 'Z': -0.08662823587656021}, {'X': 0.6627036929130554, 'Y': 0.4812944233417511, 'Z': -0.09195318818092346}, {'X': 0.6700721383094788, 'Y': 0.45089322328567505, 'Z': -0.09442797303199768}]
