[{'X': 0.6676138043403625, 'Y': 0.6524174213409424, 'Z': -3.806378663284704e-05}, {'X': 0.6239765882492065, 'Y': 0.6310323476791382, 'Z': -0.028894424438476562}, {'X': 0.5922176241874695, 'Y': 0.5857762694358826, 'Z': -0.04211972653865814}, {'X': 0.5712810158729553, 'Y': 0.5436772108078003, 'Z': -0.0552750825881958}, {'X': 0.5507662892341614, 'Y': 0.5175746083259583, 'Z': -0.0699470117688179}, {'X': 0.6315019130706787, 'Y': 0.5019468069076538, 'Z': -0.013172069564461708}, {'X': 0.6171505451202393, 'Y': 0.43946391344070435, 'Z': -0.024454742670059204}, {'X': 0.6100559830665588, 'Y': 0.4029906392097473, 'Z': -0.039385925978422165}, {'X': 0.6052608489990234, 'Y': 0.37385937571525574, 'Z': -0.0505041666328907}, {'X': 0.6618452072143555, 'Y': 0.4984803795814514, 'Z': -0.010250071994960308}, {'X': 0.6679888367652893, 'Y': 0.4322003126144409, 'Z': -0.011835746467113495}, {'X': 0.6726593375205994, 'Y': 0.39163321256637573, 'Z': -0.028549745678901672}, {'X': 0.677894651889801, 'Y': 0.3569764494895935, 'Z': -0.04488774389028549}, {'X': 0.6880294680595398, 'Y': 0.510629415512085, 'Z': -0.01109045185148716}, {'X': 0.6965972185134888, 'Y': 0.4528800845146179, 'Z': -0.014823279343545437}, {'X': 0.70147705078125, 'Y': 0.41686612367630005, 'Z': -0.027800286188721657}, {'X': 0.7047428488731384, 'Y': 0.3857523500919342, 'Z': -0.040034957230091095}, {'X': 0.7121061086654663, 'Y': 0.5339080095291138, 'Z': -0.015635637566447258}, {'X': 0.7286553978919983, 'Y': 0.493442177772522, 'Z': -0.025354143232107162}, {'X': 0.7384056448936462, 'Y': 0.469020277261734, 'Z': -0.03476715087890625}, {'X': 0.7466946244239807, 'Y': 0.44566810131073, 'Z': -0.04305591806769371}]
[{'X': 0.6398111581802368, 'Y': 0.6189502477645874, 'Z': -5.931069972575642e-05}, {'X': 0.6043568253517151, 'Y': 0.5919707417488098, 'Z': -0.017844384536147118}, {'X': 0.5851738452911377, 'Y': 0.5387133359909058, 'Z': -0.026573924347758293}, {'X': 0.5729032158851624, 'Y': 0.49582716822624207, 'Z': -0.03668801859021187}, {'X': 0.5549445748329163, 'Y': 0.4659031927585602, 'Z': -0.047330789268016815}, {'X': 0.6222878098487854, 'Y': 0.5011181831359863, 'Z': -0.0009245928376913071}, {'X': 0.6168000102043152, 'Y': 0.47151508927345276, 'Z': -0.023554468527436256}, {'X': 0.6149437427520752, 'Y': 0.48519325256347656, 'Z': -0.0508422777056694}, {'X': 0.615378737449646, 'Y': 0.5109954476356506, 'Z': -0.06937709450721741}, {'X': 0.6458326578140259, 'Y': 0.4935007095336914, 'Z': -0.0005021905526518822}, {'X': 0.6489103436470032, 'Y': 0.4447273015975952, 'Z': -0.009922930970788002}, {'X': 0.6492489576339722, 'Y': 0.42893877625465393, 'Z': -0.024940475821495056}, {'X': 0.6471219062805176, 'Y': 0.4354422092437744, 'Z': -0.0355333611369133}, {'X': 0.6673251986503601, 'Y': 0.49855104088783264, 'Z': -0.004605268593877554}, {'X': 0.6756033301353455, 'Y': 0.4502810835838318, 'Z': -0.013427378609776497}, {'X': 0.6752925515174866, 'Y': 0.43011099100112915, 'Z': -0.028319625183939934}, {'X': 0.6704832911491394, 'Y': 0.4289740025997162, 'Z': -0.040548231452703476}, {'X': 0.6878458261489868, 'Y': 0.5139918923377991, 'Z': -0.012042015790939331}, {'X': 0.7031141519546509, 'Y': 0.47791677713394165, 'Z': -0.019055550917983055}, {'X': 0.7058331370353699, 'Y': 0.46353596448898315, 'Z': -0.026304321363568306}, {'X': 0.702671229839325, 'Y': 0.46059179306030273, 'Z': -0.03150776028633118}]
[{'X': 0.6371365189552307, 'Y': 0.622990071773529, 'Z': -2.2411793906940147e-05}, {'X': 0.6033506393432617, 'Y': 0.5856808423995972, 'Z': -0.01050757709890604}, {'X': 0.5803748369216919, 'Y': 0.534977912902832, 'Z': -0.01558686327189207}, {'X': 0.5655372738838196, 'Y': 0.49444061517715454, 'Z': -0.024356141686439514}, {'X': 0.5508131384849548, 'Y': 0.46583765745162964, 'Z': -0.034106746315956116}, {'X': 0.6174411177635193, 'Y': 0.49692901968955994, 'Z': 0.01662767492234707}, {'X': 0.6098629236221313, 'Y': 0.467973530292511, 'Z': -0.0035423492081463337}, {'X': 0.6054726243019104, 'Y': 0.4819171726703644, 'Z': -0.03161321207880974}, {'X': 0.6040646433830261, 'Y': 0.5069158673286438, 'Z': -0.05020074173808098}, {'X': 0.6404814720153809, 'Y': 0.49035194516181946, 'Z': 0.013230815529823303}, {'X': 0.642571210861206, 'Y': 0.44298258423805237, 'Z': 0.006371369119733572}, {'X': 0.6386017203330994, 'Y': 0.4262910783290863, 'Z': -0.012098112143576145}, {'X': 0.6324692368507385, 'Y': 0.4305603504180908, 'Z': -0.02687145210802555}, {'X': 0.6611326336860657, 'Y': 0.4957273304462433, 'Z': 0.00420744763687253}, {'X': 0.667954683303833, 'Y': 0.44852185249328613, 'Z': -0.002440881449729204}, {'X': 0.6650369167327881, 'Y': 0.43160322308540344, 'Z': -0.017141789197921753}, {'X': 0.6586710810661316, 'Y': 0.4324708878993988, 'Z': -0.028765970841050148}, {'X': 0.6812569499015808, 'Y': 0.5102897882461548, 'Z': -0.005975592415779829}, {'X': 0.6948139071464539, 'Y': 0.47380220890045166, 'Z': -0.01253849919885397}, {'X': 0.6959295868873596, 'Y': 0.45803940296173096, 'Z': -0.019371356815099716}, {'X': 0.6910021901130676, 'Y': 0.45367735624313354, 'Z': -0.0250567439943552}]
[{'X': 0.6369748711585999, 'Y': 0.6195844411849976, 'Z': -4.4754564441973343e-05}, {'X': 0.6009705662727356, 'Y': 0.5844842791557312, 'Z': -0.009633995592594147}, {'X': 0.5763930082321167, 'Y': 0.5352392196655273, 'Z': -0.014378536492586136}, {'X': 0.5600528717041016, 'Y': 0.49530768394470215, 'Z': -0.021037179976701736}, {'X': 0.5403942465782166, 'Y': 0.4726128578186035, 'Z': -0.02650812454521656}, {'X': 0.6065623760223389, 'Y': 0.49140384793281555, 'Z': 0.012002685107290745}, {'X': 0.6039851307868958, 'Y': 0.4544501304626465, 'Z': -0.0029657981358468533}, {'X': 0.6029433012008667, 'Y': 0.45881643891334534, 'Z': -0.028390316292643547}, {'X': 0.6031183004379272, 'Y': 0.476794958114624, 'Z': -0.047106217592954636}, {'X': 0.6308143734931946, 'Y': 0.4868370294570923, 'Z': 0.00923591572791338}, {'X': 0.630916178226471, 'Y': 0.44049304723739624, 'Z': 0.001210759743116796}, {'X': 0.6304401755332947, 'Y': 0.4284014105796814, 'Z': -0.018688352778553963}, {'X': 0.6290801763534546, 'Y': 0.4344085454940796, 'Z': -0.033653102815151215}, {'X': 0.6527605056762695, 'Y': 0.49385008215904236, 'Z': 0.0023202248848974705}, {'X': 0.6567131876945496, 'Y': 0.4489489793777466, 'Z': -0.003558047581464052}, {'X': 0.6564902663230896, 'Y': 0.4347485303878784, 'Z': -0.01912759430706501}, {'X': 0.6539425849914551, 'Y': 0.43392306566238403, 'Z': -0.03238021209836006}, {'X': 0.6744615435600281, 'Y': 0.5100480914115906, 'Z': -0.005545141641050577}, {'X': 0.6849242448806763, 'Y': 0.4771803021430969, 'Z': -0.009528102353215218}, {'X': 0.6863378286361694, 'Y': 0.4603407680988312, 'Z': -0.016591763123869896}, {'X': 0.6836035847663879, 'Y': 0.4510948956012726, 'Z': -0.02352292649447918}]
[{'X': 0.6372588276863098, 'Y': 0.6125332713127136, 'Z': -5.1454098866088316e-05}, {'X': 0.6000422239303589, 'Y': 0.5855851173400879, 'Z': -0.015721961855888367}, {'X': 0.5736932754516602, 'Y': 0.5380166172981262, 'Z': -0.02288152277469635}, {'X': 0.5565587282180786, 'Y': 0.49836358428001404, 'Z': -0.030658606439828873}, {'X': 0.5404419302940369, 'Y': 0.4734962582588196, 'Z': -0.03865451738238335}, {'X': 0.5987502932548523, 'Y': 0.4911876618862152, 'Z': -0.000571268901694566}, {'X': 0.5896643996238708, 'Y': 0.44991928339004517, 'Z': -0.02060253918170929}, {'X': 0.5896903872489929, 'Y': 0.45439279079437256, 'Z': -0.04831063374876976}, {'X': 0.5925581455230713, 'Y': 0.4760100245475769, 'Z': -0.06844133883714676}, {'X': 0.6237183213233948, 'Y': 0.4839182198047638, 'Z': -0.0003932020044885576}, {'X': 0.620356023311615, 'Y': 0.43317854404449463, 'Z': -0.013502965681254864}, {'X': 0.6205123662948608, 'Y': 0.4200388789176941, 'Z': -0.03699280321598053}, {'X': 0.6205462217330933, 'Y': 0.4294300675392151, 'Z': -0.05380149185657501}, {'X': 0.646761417388916, 'Y': 0.48889100551605225, 'Z': -0.004029770847409964}, {'X': 0.6477970480918884, 'Y': 0.44150784611701965, 'Z': -0.015492415986955166}, {'X': 0.6485917568206787, 'Y': 0.4285731017589569, 'Z': -0.03329749405384064}, {'X': 0.6476004719734192, 'Y': 0.4329248070716858, 'Z': -0.04760078340768814}, {'X': 0.6690916419029236, 'Y': 0.5027598738670349, 'Z': -0.009150965139269829}, {'X': 0.678266167640686, 'Y': 0.47010713815689087, 'Z': -0.01702241599559784}, {'X': 0.680396318435669, 'Y': 0.4547513723373413, 'Z': -0.026835354045033455}, {'X': 0.6780984401702881, 'Y': 0.44966498017311096, 'Z': -0.035367079079151154}]
[{'X': 0.6322969198226929, 'Y': 0.6147810220718384, 'Z': -5.8313878980698064e-05}, {'X': 0.5966956615447998, 'Y': 0.5819420218467712, 'Z': -0.0069957212544977665}, {'X': 0.5708716511726379, 'Y': 0.5340715050697327, 'Z': -0.009837450459599495}, {'X': 0.5542982220649719, 'Y': 0.49406740069389343, 'Z': -0.016610147431492805}, {'X': 0.5337890982627869, 'Y': 0.47285184264183044, 'Z': -0.023813780397176743}, {'X': 0.5981786847114563, 'Y': 0.4828068017959595, 'Z': 0.025267010554671288}, {'X': 0.6008445620536804, 'Y': 0.43709778785705566, 'Z': 0.023333055898547173}, {'X': 0.605861246585846, 'Y': 0.41713646054267883, 'Z': 0.010901791974902153}, {'X': 0.6101052761077881, 'Y': 0.41164156794548035, 'Z': 9.017236152430996e-05}, {'X': 0.6227473020553589, 'Y': 0.48224204778671265, 'Z': 0.02360658533871174}, {'X': 0.6267871260643005, 'Y': 0.4347177743911743, 'Z': 0.02759432978928089}, {'X': 0.6293660402297974, 'Y': 0.41364020109176636, 'Z': 0.015231920406222343}, {'X': 0.6298012733459473, 'Y': 0.40773019194602966, 'Z': 0.004541049245744944}, {'X': 0.6443575024604797, 'Y': 0.49143654108047485, 'Z': 0.018576685339212418}, {'X': 0.6502460241317749, 'Y': 0.447614461183548, 'Z': 0.022290106862783432}, {'X': 0.6522727012634277, 'Y': 0.4270980954170227, 'Z': 0.013042198494076729}, {'X': 0.6518803834915161, 'Y': 0.4176955223083496, 'Z': 0.005250335671007633}, {'X': 0.6652644276618958, 'Y': 0.5082000494003296, 'Z': 0.012277022935450077}, {'X': 0.6749211549758911, 'Y': 0.47625604271888733, 'Z': 0.014067943207919598}, {'X': 0.6793771982192993, 'Y': 0.4571337401866913, 'Z': 0.010146649554371834}, {'X': 0.6811778545379639, 'Y': 0.4422997534275055, 'Z': 0.006910291034728289}]
[{'X': 0.6356445550918579, 'Y': 0.6134021282196045, 'Z': -5.989661440253258e-05}, {'X': 0.5971397161483765, 'Y': 0.586833119392395, 'Z': -0.01757495477795601}, {'X': 0.5686049461364746, 'Y': 0.541454553604126, 'Z': -0.026063401252031326}, {'X': 0.5512680411338806, 'Y': 0.5007143616676331, 'Z': -0.037416037172079086}, {'X': 0.5334163904190063, 'Y': 0.47348588705062866, 'Z': -0.05019161477684975}, {'X': 0.5940029621124268, 'Y': 0.4874413311481476, 'Z': 0.010911617428064346}, {'X': 0.5889698266983032, 'Y': 0.44068190455436707, 'Z': 0.002796818735077977}, {'X': 0.5909769535064697, 'Y': 0.4258568584918976, 'Z': -0.012212404981255531}, {'X': 0.5954941511154175, 'Y': 0.4239530563354492, 'Z': -0.025790881365537643}, {'X': 0.6195557117462158, 'Y': 0.4830360412597656, 'Z': 0.011483760550618172}, {'X': 0.6209562420845032, 'Y': 0.43385204672813416, 'Z': 0.013834920711815357}, {'X': 0.6242161989212036, 'Y': 0.4097720682621002, 'Z': 0.004754208493977785}, {'X': 0.627773106098175, 'Y': 0.3898140788078308, 'Z': -0.003438261803239584}, {'X': 0.643226146697998, 'Y': 0.49023309350013733, 'Z': 0.006485556252300739}, {'X': 0.649642288684845, 'Y': 0.4445198178291321, 'Z': 0.0076343282125890255}, {'X': 0.6532071828842163, 'Y': 0.42062366008758545, 'Z': -0.00016449329268652946}, {'X': 0.6549216508865356, 'Y': 0.3992878794670105, 'Z': -0.008688771165907383}, {'X': 0.667407751083374, 'Y': 0.505824089050293, 'Z': -0.0004674099909607321}, {'X': 0.6786713600158691, 'Y': 0.47259560227394104, 'Z': -0.0014428311260417104}, {'X': 0.6843112707138062, 'Y': 0.45315760374069214, 'Z': -0.005669889505952597}, {'X': 0.6874117851257324, 'Y': 0.43245476484298706, 'Z': -0.010040908120572567}]
[{'X': 0.6392278671264648, 'Y': 0.6201270818710327, 'Z': -3.40393053193111e-05}, {'X': 0.5987623333930969, 'Y': 0.5923969149589539, 'Z': -0.020541135221719742}, {'X': 0.5685068368911743, 'Y': 0.5484898686408997, 'Z': -0.030290137976408005}, {'X': 0.5487695932388306, 'Y': 0.5066177248954773, 'Z': -0.041903138160705566}, {'X': 0.5287953615188599, 'Y': 0.4798335134983063, 'Z': -0.05505227670073509}, {'X': 0.5919681191444397, 'Y': 0.48637115955352783, 'Z': 0.003611517371609807}, {'X': 0.5794783234596252, 'Y': 0.4424581527709961, 'Z': -0.003434690646827221}, {'X': 0.5755629539489746, 'Y': 0.420671284198761, 'Z': -0.01648854836821556}, {'X': 0.5756087899208069, 'Y': 0.40781277418136597, 'Z': -0.02698540687561035}, {'X': 0.6186691522598267, 'Y': 0.47956347465515137, 'Z': 0.005677519831806421}, {'X': 0.6175572276115417, 'Y': 0.42845162749290466, 'Z': 0.01044133584946394}, {'X': 0.6205708384513855, 'Y': 0.3987400233745575, 'Z': -0.0004646376764867455}, {'X': 0.6246821284294128, 'Y': 0.37141740322113037, 'Z': -0.01040816679596901}, {'X': 0.643318235874176, 'Y': 0.4871824383735657, 'Z': 0.0027896161191165447}, {'X': 0.6474168300628662, 'Y': 0.4398619830608368, 'Z': 0.003449783194810152}, {'X': 0.6512880325317383, 'Y': 0.41405218839645386, 'Z': -0.008682407438755035}, {'X': 0.653593122959137, 'Y': 0.3899416923522949, 'Z': -0.018911520019173622}, {'X': 0.6681422591209412, 'Y': 0.5052999258041382, 'Z': -0.002437084913253784}, {'X': 0.6798278093338013, 'Y': 0.4730433225631714, 'Z': -0.006890114396810532}, {'X': 0.6866822838783264, 'Y': 0.45275649428367615, 'Z': -0.014850146137177944}, {'X': 0.6914730072021484, 'Y': 0.4317092001438141, 'Z': -0.02148892916738987}]
[{'X': 0.6395784020423889, 'Y': 0.6230016946792603, 'Z': -2.7240765120950527e-05}, {'X': 0.5994529724121094, 'Y': 0.5965847373008728, 'Z': -0.022577065974473953}, {'X': 0.5686872005462646, 'Y': 0.5546448826789856, 'Z': -0.029130514711141586}, {'X': 0.549210250377655, 'Y': 0.513032853603363, 'Z': -0.03796214237809181}, {'X': 0.5293915271759033, 'Y': 0.4876417815685272, 'Z': -0.0469299741089344}, {'X': 0.5945754051208496, 'Y': 0.48506879806518555, 'Z': 0.006505374796688557}, {'X': 0.5785978436470032, 'Y': 0.43598678708076477, 'Z': 0.005246651824563742}, {'X': 0.5711470246315002, 'Y': 0.4073356091976166, 'Z': -0.0028545567765831947}, {'X': 0.566989004611969, 'Y': 0.3840782046318054, 'Z': -0.010824351571500301}, {'X': 0.6218717694282532, 'Y': 0.47863614559173584, 'Z': 0.010694139637053013}, {'X': 0.620410680770874, 'Y': 0.4220609962940216, 'Z': 0.019586864858865738}, {'X': 0.6221541166305542, 'Y': 0.3912174105644226, 'Z': 0.010954431258141994}, {'X': 0.6257331371307373, 'Y': 0.36339426040649414, 'Z': 0.0019231748301535845}, {'X': 0.6463685631752014, 'Y': 0.4867843985557556, 'Z': 0.010777072049677372}, {'X': 0.6500586867332458, 'Y': 0.43882811069488525, 'Z': 0.01519384142011404}, {'X': 0.6533384919166565, 'Y': 0.4122667610645294, 'Z': 0.00696176290512085}, {'X': 0.6550771594047546, 'Y': 0.38805413246154785, 'Z': -0.0018783186096698046}, {'X': 0.6704390645027161, 'Y': 0.5049823522567749, 'Z': 0.007074892520904541}, {'X': 0.6826410293579102, 'Y': 0.47227004170417786, 'Z': 0.003405171912163496}, {'X': 0.6910780668258667, 'Y': 0.45232903957366943, 'Z': -0.005070643033832312}, {'X': 0.6975452303886414, 'Y': 0.43162593245506287, 'Z': -0.012454239651560783}]
[{'X': 0.6419767141342163, 'Y': 0.6189451217651367, 'Z': -1.2769422937708441e-05}, {'X': 0.601609468460083, 'Y': 0.5941129326820374, 'Z': -0.025528758764266968}, {'X': 0.5699421763420105, 'Y': 0.5549610257148743, 'Z': -0.03503340110182762}, {'X': 0.5496715307235718, 'Y': 0.5155607461929321, 'Z': -0.04599735513329506}, {'X': 0.5312191247940063, 'Y': 0.48983997106552124, 'Z': -0.058098528534173965}, {'X': 0.5952053070068359, 'Y': 0.48521992564201355, 'Z': -0.005343089811503887}, {'X': 0.5767599940299988, 'Y': 0.4357149600982666, 'Z': -0.013408471830189228}, {'X': 0.5671343803405762, 'Y': 0.40475690364837646, 'Z': -0.025890780612826347}, {'X': 0.5608353018760681, 'Y': 0.3782463073730469, 'Z': -0.03582334145903587}, {'X': 0.6231950521469116, 'Y': 0.4791378676891327, 'Z': -0.001238655881024897}, {'X': 0.6234296560287476, 'Y': 0.4217531085014343, 'Z': 0.0011437730863690376}, {'X': 0.6271834373474121, 'Y': 0.38797247409820557, 'Z': -0.01149666216224432}, {'X': 0.632719874382019, 'Y': 0.35815468430519104, 'Z': -0.02295539900660515}, {'X': 0.6483648419380188, 'Y': 0.4874449074268341, 'Z': -0.0009896885603666306}, {'X': 0.6552364230155945, 'Y': 0.4393899738788605, 'Z': -0.0023469512816518545}, {'X': 0.6615729928016663, 'Y': 0.41096988320350647, 'Z': -0.01320751290768385}, {'X': 0.666388988494873, 'Y': 0.3851272463798523, 'Z': -0.02408217266201973}, {'X': 0.6722157001495361, 'Y': 0.5065237283706665, 'Z': -0.0046579428017139435}, {'X': 0.6857954263687134, 'Y': 0.4750771224498749, 'Z': -0.01059001311659813}, {'X': 0.6956857442855835, 'Y': 0.45454493165016174, 'Z': -0.020203016698360443}, {'X': 0.7044381499290466, 'Y': 0.4343397915363312, 'Z': -0.02792281284928322}]
[{'X': 0.6425529718399048, 'Y': 0.6075683832168579, 'Z': -3.6967456253478304e-05}, {'X': 0.6035889983177185, 'Y': 0.5936873555183411, 'Z': -0.03344836086034775}, {'X': 0.5739303231239319, 'Y': 0.555278480052948, 'Z': -0.0488959401845932}, {'X': 0.5535483360290527, 'Y': 0.5184999108314514, 'Z': -0.06278014183044434}, {'X': 0.5307415723800659, 'Y': 0.49382278323173523, 'Z': -0.07864847779273987}, {'X': 0.6005101799964905, 'Y': 0.48697492480278015, 'Z': -0.025961583480238914}, {'X': 0.5819804072380066, 'Y': 0.4383202791213989, 'Z': -0.039247993379831314}, {'X': 0.5697191953659058, 'Y': 0.40775126218795776, 'Z': -0.055282700806856155}, {'X': 0.5597780346870422, 'Y': 0.3817157447338104, 'Z': -0.06685543805360794}, {'X': 0.627456545829773, 'Y': 0.4811762869358063, 'Z': -0.01952660270035267}, {'X': 0.6274600028991699, 'Y': 0.4246821999549866, 'Z': -0.02418963424861431}, {'X': 0.6293206214904785, 'Y': 0.39075398445129395, 'Z': -0.03864070400595665}, {'X': 0.6327059268951416, 'Y': 0.36006850004196167, 'Z': -0.05081219971179962}, {'X': 0.6518959403038025, 'Y': 0.4901326894760132, 'Z': -0.01659521646797657}, {'X': 0.6583864092826843, 'Y': 0.4400786757469177, 'Z': -0.024724438786506653}, {'X': 0.663632869720459, 'Y': 0.4098609685897827, 'Z': -0.03905043005943298}, {'X': 0.6676216125488281, 'Y': 0.3832899332046509, 'Z': -0.050860725343227386}, {'X': 0.6751678586006165, 'Y': 0.5099083781242371, 'Z': -0.016828319057822227}, {'X': 0.6880232691764832, 'Y': 0.47854405641555786, 'Z': -0.02797708846628666}, {'X': 0.696637749671936, 'Y': 0.4584449529647827, 'Z': -0.03815767914056778}, {'X': 0.7047330141067505, 'Y': 0.43812429904937744, 'Z': -0.04438329115509987}]
[{'X': 0.6450901031494141, 'Y': 0.613146185874939, 'Z': -2.828243850672152e-05}, {'X': 0.604344367980957, 'Y': 0.5951254367828369, 'Z': -0.029438281431794167}, {'X': 0.5735940337181091, 'Y': 0.5572928190231323, 'Z': -0.040659427642822266}, {'X': 0.5520516037940979, 'Y': 0.5215371251106262, 'Z': -0.05197017639875412}, {'X': 0.5313357710838318, 'Y': 0.4985179007053375, 'Z': -0.06512115895748138}, {'X': 0.6030229926109314, 'Y': 0.4844321608543396, 'Z': -0.013476925902068615}, {'X': 0.584336519241333, 'Y': 0.4335653781890869, 'Z': -0.022805744782090187}, {'X': 0.5714673399925232, 'Y': 0.4028205871582031, 'Z': -0.03675670549273491}, {'X': 0.5600412487983704, 'Y': 0.3770734667778015, 'Z': -0.04779181256890297}, {'X': 0.6301098465919495, 'Y': 0.4787406921386719, 'Z': -0.007682817988097668}, {'X': 0.6302207708358765, 'Y': 0.42108088731765747, 'Z': -0.007598644122481346}, {'X': 0.6306681632995605, 'Y': 0.3870859444141388, 'Z': -0.020339740440249443}, {'X': 0.6316291093826294, 'Y': 0.3566129803657532, 'Z': -0.03173992782831192}, {'X': 0.6549567580223083, 'Y': 0.4880249798297882, 'Z': -0.005517433863133192}, {'X': 0.6609635353088379, 'Y': 0.43800145387649536, 'Z': -0.009490853175520897}, {'X': 0.665351390838623, 'Y': 0.4072055220603943, 'Z': -0.020964518189430237}, {'X': 0.6683285236358643, 'Y': 0.3790390193462372, 'Z': -0.03149895742535591}, {'X': 0.6783502101898193, 'Y': 0.507423996925354, 'Z': -0.00680891890078783}, {'X': 0.6918243169784546, 'Y': 0.47542107105255127, 'Z': -0.015311764553189278}, {'X': 0.7007929086685181, 'Y': 0.4542800486087799, 'Z': -0.024174468591809273}, {'X': 0.7086678743362427, 'Y': 0.4337388575077057, 'Z': -0.031187213957309723}]
[{'X': 0.6500179767608643, 'Y': 0.6253859400749207, 'Z': -3.325603393022902e-05}, {'X': 0.6097594499588013, 'Y': 0.6017963290214539, 'Z': -0.02540053427219391}, {'X': 0.5767933130264282, 'Y': 0.5630923509597778, 'Z': -0.03342542052268982}, {'X': 0.5538708567619324, 'Y': 0.5269399881362915, 'Z': -0.043175358325242996}, {'X': 0.532459557056427, 'Y': 0.5052948594093323, 'Z': -0.052708327770233154}, {'X': 0.6059306859970093, 'Y': 0.4864002466201782, 'Z': -0.0035934054758399725}, {'X': 0.5860311388969421, 'Y': 0.43592873215675354, 'Z': -0.011127709411084652}, {'X': 0.5730237364768982, 'Y': 0.40522268414497375, 'Z': -0.022762270644307137}, {'X': 0.5614101886749268, 'Y': 0.3788630962371826, 'Z': -0.032403476536273956}, {'X': 0.6335148811340332, 'Y': 0.47970330715179443, 'Z': 0.0019753652159124613}, {'X': 0.6321837306022644, 'Y': 0.4212099313735962, 'Z': 0.00606337608769536}, {'X': 0.632656455039978, 'Y': 0.3871806859970093, 'Z': -0.003761628642678261}, {'X': 0.6335253715515137, 'Y': 0.3567764163017273, 'Z': -0.01321096159517765}, {'X': 0.6584190130233765, 'Y': 0.488733172416687, 'Z': 0.0032460663933306932}, {'X': 0.6626832485198975, 'Y': 0.43878859281539917, 'Z': 0.003346226643770933}, {'X': 0.6665066480636597, 'Y': 0.4083826243877411, 'Z': -0.004652299452573061}, {'X': 0.6682825684547424, 'Y': 0.3805962800979614, 'Z': -0.012430521659553051}, {'X': 0.6812639832496643, 'Y': 0.508701503276825, 'Z': 0.001068294164724648}, {'X': 0.6953489780426025, 'Y': 0.47758275270462036, 'Z': -0.004158351104706526}, {'X': 0.7048060894012451, 'Y': 0.4565730094909668, 'Z': -0.011857764795422554}, {'X': 0.7122001051902771, 'Y': 0.43602949380874634, 'Z': -0.018039943650364876}]
[{'X': 0.6522893309593201, 'Y': 0.6233416795730591, 'Z': -3.0873688956489787e-05}, {'X': 0.6121894717216492, 'Y': 0.6031367182731628, 'Z': -0.02729569561779499}, {'X': 0.5787642002105713, 'Y': 0.5648658275604248, 'Z': -0.03555707633495331}, {'X': 0.5556601881980896, 'Y': 0.5288740396499634, 'Z': -0.04355712980031967}, {'X': 0.5354939699172974, 'Y': 0.5081021785736084, 'Z': -0.051456984132528305}, {'X': 0.6088393330574036, 'Y': 0.48526546359062195, 'Z': -9.252533345716074e-05}, {'X': 0.5892706513404846, 'Y': 0.4351230561733246, 'Z': -0.004255271982401609}, {'X': 0.576883852481842, 'Y': 0.40477490425109863, 'Z': -0.014949711039662361}, {'X': 0.5655959844589233, 'Y': 0.37970268726348877, 'Z': -0.02415584959089756}, {'X': 0.6362667679786682, 'Y': 0.47845658659935, 'Z': 0.0076641058549284935}, {'X': 0.6356067061424255, 'Y': 0.4204881191253662, 'Z': 0.01594971865415573}, {'X': 0.6361019611358643, 'Y': 0.3868664801120758, 'Z': 0.00692719453945756}, {'X': 0.6366797685623169, 'Y': 0.3569416403770447, 'Z': -0.0027106315828859806}, {'X': 0.6609058976173401, 'Y': 0.4874848425388336, 'Z': 0.010879864916205406}, {'X': 0.6646720767021179, 'Y': 0.4378822445869446, 'Z': 0.013688690960407257}, {'X': 0.6682745218276978, 'Y': 0.40757304430007935, 'Z': 0.006135475356131792}, {'X': 0.669917643070221, 'Y': 0.3801562190055847, 'Z': -0.0017524793511256576}, {'X': 0.6839922666549683, 'Y': 0.5073420405387878, 'Z': 0.010728859342634678}, {'X': 0.6964188814163208, 'Y': 0.47618991136550903, 'Z': 0.0065481942147016525}, {'X': 0.7048693895339966, 'Y': 0.45588305592536926, 'Z': -0.0011205051559954882}, {'X': 0.7114267349243164, 'Y': 0.43644487857818604, 'Z': -0.007190188392996788}]
