[{'X': 0.7287591695785522, 'Y': 0.6792645454406738, 'Z': -2.388834582234267e-05}, {'X': 0.6769948601722717, 'Y': 0.6645649075508118, 'Z': -0.038563236594200134}, {'X': 0.6370904445648193, 'Y': 0.6291055083274841, 'Z': -0.05824132636189461}, {'X': 0.6180357336997986, 'Y': 0.583957314491272, 'Z': -0.08004278689622879}, {'X': 0.6139615774154663, 'Y': 0.5483884215354919, 'Z': -0.0947330966591835}, {'X': 0.6517593860626221, 'Y': 0.5225690603256226, 'Z': -0.015377024188637733}, {'X': 0.6183091402053833, 'Y': 0.4671610891819, 'Z': -0.031958214938640594}, {'X': 0.6006959080696106, 'Y': 0.4319564998149872, 'Z': -0.052252355962991714}, {'X': 0.5862454771995544, 'Y': 0.40392476320266724, 'Z': -0.06323233246803284}, {'X': 0.6845272779464722, 'Y': 0.5009328722953796, 'Z': -0.014749717898666859}, {'X': 0.669951319694519, 'Y': 0.42542439699172974, 'Z': -0.01617106981575489}, {'X': 0.6648373603820801, 'Y': 0.3788747787475586, 'Z': -0.03476718068122864}, {'X': 0.6628220081329346, 'Y': 0.3440691828727722, 'Z': -0.05023585632443428}, {'X': 0.7159250974655151, 'Y': 0.5009549260139465, 'Z': -0.018864089623093605}, {'X': 0.7074208855628967, 'Y': 0.4306109845638275, 'Z': -0.02348143793642521}, {'X': 0.7023851871490479, 'Y': 0.38516753911972046, 'Z': -0.04226773977279663}, {'X': 0.6952558755874634, 'Y': 0.3485298752784729, 'Z': -0.05889340490102768}, {'X': 0.7502857446670532, 'Y': 0.5151017904281616, 'Z': -0.02911383844912052}, {'X': 0.7538872957229614, 'Y': 0.4604458510875702, 'Z': -0.04078179597854614}, {'X': 0.754643440246582, 'Y': 0.42490649223327637, 'Z': -0.05192727968096733}, {'X': 0.7513784170150757, 'Y': 0.3922644555568695, 'Z': -0.06070871651172638}]
[{'X': 0.7179790139198303, 'Y': 0.6612115502357483, 'Z': -4.573740079649724e-05}, {'X': 0.6817786693572998, 'Y': 0.6342614889144897, 'Z': -0.02831755392253399}, {'X': 0.658997118473053, 'Y': 0.5825290679931641, 'Z': -0.043239664286375046}, {'X': 0.6659897565841675, 'Y': 0.535314679145813, 'Z': -0.05851052328944206}, {'X': 0.6741889119148254, 'Y': 0.4983001947402954, 'Z': -0.06870878487825394}, {'X': 0.6512112617492676, 'Y': 0.5181643962860107, 'Z': -0.01065824180841446}, {'X': 0.6407421231269836, 'Y': 0.46379560232162476, 'Z': -0.027755187824368477}, {'X': 0.6371296644210815, 'Y': 0.42836612462997437, 'Z': -0.04394643008708954}, {'X': 0.6344670653343201, 'Y': 0.39910534024238586, 'Z': -0.056758664548397064}, {'X': 0.6793401837348938, 'Y': 0.5084456205368042, 'Z': -0.014049293473362923}, {'X': 0.6750503182411194, 'Y': 0.44686317443847656, 'Z': -0.03462803736329079}, {'X': 0.6711257100105286, 'Y': 0.41610077023506165, 'Z': -0.05431587994098663}, {'X': 0.668044924736023, 'Y': 0.4021874666213989, 'Z': -0.06585530936717987}, {'X': 0.706159234046936, 'Y': 0.5151362419128418, 'Z': -0.022645380347967148}, {'X': 0.7035955190658569, 'Y': 0.4621421992778778, 'Z': -0.04571019485592842}, {'X': 0.6979120969772339, 'Y': 0.4392440617084503, 'Z': -0.06446376442909241}, {'X': 0.6913428902626038, 'Y': 0.4253910183906555, 'Z': -0.07562093436717987}, {'X': 0.7340285181999207, 'Y': 0.5346515774726868, 'Z': -0.03566551208496094}, {'X': 0.7266348600387573, 'Y': 0.5064399838447571, 'Z': -0.06533771753311157}, {'X': 0.717960000038147, 'Y': 0.5163061022758484, 'Z': -0.08489503711462021}, {'X': 0.7102208733558655, 'Y': 0.5298530459403992, 'Z': -0.0979805737733841}]
[{'X': 0.7224045991897583, 'Y': 0.6527648568153381, 'Z': -5.250452522886917e-05}, {'X': 0.6831142902374268, 'Y': 0.6205883622169495, 'Z': -0.023355236276984215}, {'X': 0.6659006476402283, 'Y': 0.5610597133636475, 'Z': -0.026147345080971718}, {'X': 0.6728233695030212, 'Y': 0.5032503008842468, 'Z': -0.024808211252093315}, {'X': 0.6773784756660461, 'Y': 0.4635310471057892, 'Z': -0.01541199441999197}, {'X': 0.6474358439445496, 'Y': 0.5095478892326355, 'Z': 0.00885977502912283}, {'X': 0.6343753933906555, 'Y': 0.4468747079372406, 'Z': 0.0036511498037725687}, {'X': 0.6304090023040771, 'Y': 0.4272177219390869, 'Z': -0.012350905686616898}, {'X': 0.6296887397766113, 'Y': 0.4243989586830139, 'Z': -0.027737485244870186}, {'X': 0.6733296513557434, 'Y': 0.4978730380535126, 'Z': 0.012807544320821762}, {'X': 0.6582691669464111, 'Y': 0.42476701736450195, 'Z': 0.0043975068256258965}, {'X': 0.6549887657165527, 'Y': 0.41688817739486694, 'Z': -0.016783669590950012}, {'X': 0.6513762474060059, 'Y': 0.4294118881225586, 'Z': -0.028581414371728897}, {'X': 0.6989980936050415, 'Y': 0.5003321170806885, 'Z': 0.013043399900197983}, {'X': 0.6848450899124146, 'Y': 0.43851524591445923, 'Z': 0.002226240234449506}, {'X': 0.6827546954154968, 'Y': 0.4395413398742676, 'Z': -0.01784970611333847}, {'X': 0.68044513463974, 'Y': 0.45125722885131836, 'Z': -0.027375278994441032}, {'X': 0.724977433681488, 'Y': 0.5129508376121521, 'Z': 0.011218326166272163}, {'X': 0.7093645930290222, 'Y': 0.4703792631626129, 'Z': 0.0024128807708621025}, {'X': 0.7020314931869507, 'Y': 0.462766170501709, 'Z': -0.00802475307136774}, {'X': 0.6972278952598572, 'Y': 0.4636460244655609, 'Z': -0.013838608749210835}]
[{'X': 0.7300416231155396, 'Y': 0.6597755551338196, 'Z': -4.71349194413051e-05}, {'X': 0.7091806530952454, 'Y': 0.6043193340301514, 'Z': -0.041289616376161575}, {'X': 0.6831316947937012, 'Y': 0.539665162563324, 'Z': -0.04763278737664223}, {'X': 0.6674903631210327, 'Y': 0.48339375853538513, 'Z': -0.04588352143764496}, {'X': 0.6632905602455139, 'Y': 0.4477100968360901, 'Z': -0.03667790815234184}, {'X': 0.6664966940879822, 'Y': 0.49543172121047974, 'Z': 0.007129841949790716}, {'X': 0.6517623066902161, 'Y': 0.43102359771728516, 'Z': 0.004020574036985636}, {'X': 0.6550499796867371, 'Y': 0.44249460101127625, 'Z': -0.011024382896721363}, {'X': 0.6591309309005737, 'Y': 0.4637734591960907, 'Z': -0.019908983260393143}, {'X': 0.674159824848175, 'Y': 0.4948778450489044, 'Z': 0.026253625750541687}, {'X': 0.6527759432792664, 'Y': 0.4254181981086731, 'Z': 0.024376582354307175}, {'X': 0.6581688523292542, 'Y': 0.4480276107788086, 'Z': 0.015032568946480751}, {'X': 0.6629701852798462, 'Y': 0.47583508491516113, 'Z': 0.015491359867155552}, {'X': 0.6820346117019653, 'Y': 0.5023481845855713, 'Z': 0.040902912616729736}, {'X': 0.6630449295043945, 'Y': 0.43834370374679565, 'Z': 0.03534281998872757}, {'X': 0.6665364503860474, 'Y': 0.45733609795570374, 'Z': 0.026310257613658905}, {'X': 0.6698827743530273, 'Y': 0.47736215591430664, 'Z': 0.02878825180232525}, {'X': 0.6914442181587219, 'Y': 0.5147724151611328, 'Z': 0.05118018388748169}, {'X': 0.6757997274398804, 'Y': 0.4631412625312805, 'Z': 0.050988707691431046}, {'X': 0.6714302897453308, 'Y': 0.453857421875, 'Z': 0.050604112446308136}, {'X': 0.6689826846122742, 'Y': 0.4519816040992737, 'Z': 0.05513966456055641}]
[{'X': 0.7283189296722412, 'Y': 0.6539447903633118, 'Z': -4.9106020014733076e-05}, {'X': 0.7454297542572021, 'Y': 0.5836599469184875, 'Z': -0.0021558369044214487}, {'X': 0.7280823588371277, 'Y': 0.5195808410644531, 'Z': -0.002692979760468006}, {'X': 0.6962752342224121, 'Y': 0.4724729657173157, 'Z': -0.0070442743599414825}, {'X': 0.6709582209587097, 'Y': 0.4489043056964874, 'Z': -0.009239844977855682}, {'X': 0.7062259316444397, 'Y': 0.45935967564582825, 'Z': 0.03467207029461861}, {'X': 0.6910018920898438, 'Y': 0.3953739404678345, 'Z': 0.036204393953084946}, {'X': 0.6971362829208374, 'Y': 0.4125497341156006, 'Z': 0.02929696999490261}, {'X': 0.7021323442459106, 'Y': 0.4399486184120178, 'Z': 0.026251384988427162}, {'X': 0.685343861579895, 'Y': 0.46677565574645996, 'Z': 0.030504269525408745}, {'X': 0.666581928730011, 'Y': 0.3977717459201813, 'Z': 0.03534986078739166}, {'X': 0.6753705739974976, 'Y': 0.42213475704193115, 'Z': 0.03586016595363617}, {'X': 0.684432864189148, 'Y': 0.45223838090896606, 'Z': 0.035831332206726074}, {'X': 0.6652814745903015, 'Y': 0.4820243716239929, 'Z': 0.023895133286714554}, {'X': 0.6488211750984192, 'Y': 0.42069774866104126, 'Z': 0.02658325806260109}, {'X': 0.6599000096321106, 'Y': 0.44594037532806396, 'Z': 0.025722673162817955}, {'X': 0.6709664463996887, 'Y': 0.4767402410507202, 'Z': 0.02664441615343094}, {'X': 0.6458609104156494, 'Y': 0.5033079981803894, 'Z': 0.016181576997041702}, {'X': 0.6312413811683655, 'Y': 0.4447636306285858, 'Z': 0.02030213549733162}, {'X': 0.6397546529769897, 'Y': 0.44556862115859985, 'Z': 0.022719305008649826}, {'X': 0.6497037410736084, 'Y': 0.46121788024902344, 'Z': 0.0258975587785244}]
[{'X': 0.7176178097724915, 'Y': 0.6349870562553406, 'Z': -3.727573130163364e-05}, {'X': 0.6740550398826599, 'Y': 0.5901048183441162, 'Z': 0.013068996369838715}, {'X': 0.6505163908004761, 'Y': 0.526877760887146, 'Z': 0.028780415654182434}, {'X': 0.6378549933433533, 'Y': 0.47637608647346497, 'Z': 0.03609320893883705}, {'X': 0.6201513409614563, 'Y': 0.4474521279335022, 'Z': 0.03945184499025345}, {'X': 0.6631320118904114, 'Y': 0.4823051691055298, 'Z': 0.05992058664560318}, {'X': 0.6409459114074707, 'Y': 0.4333697259426117, 'Z': 0.0666574165225029}, {'X': 0.6275596618652344, 'Y': 0.4045908749103546, 'Z': 0.06369631737470627}, {'X': 0.6172727346420288, 'Y': 0.3800361752510071, 'Z': 0.059204187244176865}, {'X': 0.6847560405731201, 'Y': 0.4724701941013336, 'Z': 0.04761180654168129}, {'X': 0.6732232570648193, 'Y': 0.4098381996154785, 'Z': 0.055275022983551025}, {'X': 0.6633858680725098, 'Y': 0.3785870671272278, 'Z': 0.04664306715130806}, {'X': 0.656676709651947, 'Y': 0.3564983308315277, 'Z': 0.03983013704419136}, {'X': 0.7048574686050415, 'Y': 0.4738852381706238, 'Z': 0.031849052757024765}, {'X': 0.6958708763122559, 'Y': 0.41364046931266785, 'Z': 0.03210190683603287}, {'X': 0.685733437538147, 'Y': 0.39378365874290466, 'Z': 0.018056334927678108}, {'X': 0.6796549558639526, 'Y': 0.38076579570770264, 'Z': 0.007364080287516117}, {'X': 0.7249508500099182, 'Y': 0.4838537871837616, 'Z': 0.01576889306306839}, {'X': 0.7164317965507507, 'Y': 0.4376835525035858, 'Z': 0.016082048416137695}, {'X': 0.7089474201202393, 'Y': 0.41136687994003296, 'Z': 0.009358019568026066}, {'X': 0.703014612197876, 'Y': 0.3850248157978058, 'Z': 0.0030946717597544193}]
[{'X': 0.7134751677513123, 'Y': 0.6048046350479126, 'Z': -5.1380622608121485e-05}, {'X': 0.6662539839744568, 'Y': 0.568799614906311, 'Z': 0.0025972449220716953}, {'X': 0.6372403502464294, 'Y': 0.5064414143562317, 'Z': 0.0129966726526618}, {'X': 0.6176025867462158, 'Y': 0.4636216461658478, 'Z': 0.01536695845425129}, {'X': 0.5944876074790955, 'Y': 0.45647937059402466, 'Z': 0.01659347116947174}, {'X': 0.6429784893989563, 'Y': 0.46333494782447815, 'Z': 0.05347806215286255}, {'X': 0.6245208382606506, 'Y': 0.41568470001220703, 'Z': 0.06018076837062836}, {'X': 0.6151598691940308, 'Y': 0.39387720823287964, 'Z': 0.057810232043266296}, {'X': 0.6075790524482727, 'Y': 0.3770407736301422, 'Z': 0.052257850766181946}, {'X': 0.6692953109741211, 'Y': 0.45243552327156067, 'Z': 0.0432460717856884}, {'X': 0.6607145667076111, 'Y': 0.38802284002304077, 'Z': 0.056090570986270905}, {'X': 0.6568795442581177, 'Y': 0.356029748916626, 'Z': 0.051511380821466446}, {'X': 0.6548996567726135, 'Y': 0.332797110080719, 'Z': 0.04466140270233154}, {'X': 0.6952052712440491, 'Y': 0.4526602029800415, 'Z': 0.028708577156066895}, {'X': 0.6865885257720947, 'Y': 0.3910464346408844, 'Z': 0.035969629883766174}, {'X': 0.6810709238052368, 'Y': 0.35770025849342346, 'Z': 0.02468360774219036}, {'X': 0.677078127861023, 'Y': 0.3284953832626343, 'Z': 0.014508839696645737}, {'X': 0.7228788137435913, 'Y': 0.46385905146598816, 'Z': 0.011881310492753983}, {'X': 0.7167690396308899, 'Y': 0.4202468693256378, 'Z': 0.009906457737088203}, {'X': 0.7122187614440918, 'Y': 0.3932419419288635, 'Z': 0.00107330153696239}, {'X': 0.7079852223396301, 'Y': 0.3647215962409973, 'Z': -0.0064699589274823666}]
[{'X': 0.7105630040168762, 'Y': 0.5580577850341797, 'Z': -2.719039002840873e-05}, {'X': 0.676214873790741, 'Y': 0.5338883399963379, 'Z': -0.0007862314232625067}, {'X': 0.6554112434387207, 'Y': 0.49378281831741333, 'Z': 0.00338317034766078}, {'X': 0.644355058670044, 'Y': 0.45991700887680054, 'Z': 0.0031200675293803215}, {'X': 0.6376163959503174, 'Y': 0.4358448386192322, 'Z': 0.0034517787862569094}, {'X': 0.6668268442153931, 'Y': 0.45538678765296936, 'Z': 0.017890529707074165}, {'X': 0.6613848209381104, 'Y': 0.4140937924385071, 'Z': 0.00439606374129653}, {'X': 0.6540907025337219, 'Y': 0.40629738569259644, 'Z': -0.013052264228463173}, {'X': 0.6482723951339722, 'Y': 0.40362486243247986, 'Z': -0.022316081449389458}, {'X': 0.6830775141716003, 'Y': 0.4480997622013092, 'Z': 0.011685826815664768}, {'X': 0.6763832569122314, 'Y': 0.390598863363266, 'Z': 0.005496801808476448}, {'X': 0.6690582036972046, 'Y': 0.3559039831161499, 'Z': -0.00972367636859417}, {'X': 0.6612995862960815, 'Y': 0.3261646330356598, 'Z': -0.02276735007762909}, {'X': 0.7004890441894531, 'Y': 0.44931864738464355, 'Z': 0.00040751093183644116}, {'X': 0.6928368210792542, 'Y': 0.39877849817276, 'Z': -0.0027492286171764135}, {'X': 0.686545193195343, 'Y': 0.3692958354949951, 'Z': -0.014403760433197021}, {'X': 0.6810215711593628, 'Y': 0.3455360531806946, 'Z': -0.02586604841053486}, {'X': 0.719913125038147, 'Y': 0.4566938579082489, 'Z': -0.01070786826312542}, {'X': 0.7160900831222534, 'Y': 0.4140837788581848, 'Z': -0.013472390361130238}, {'X': 0.7103546857833862, 'Y': 0.3874877989292145, 'Z': -0.015953119844198227}, {'X': 0.7033658027648926, 'Y': 0.36306941509246826, 'Z': -0.02090601436793804}]
[{'X': 0.6847595572471619, 'Y': 0.5736811757087708, 'Z': -5.522217179532163e-05}, {'X': 0.64368736743927, 'Y': 0.5548359751701355, 'Z': -0.016740813851356506}, {'X': 0.6129546761512756, 'Y': 0.5095402598381042, 'Z': -0.022835735231637955}, {'X': 0.5912818312644958, 'Y': 0.4777066707611084, 'Z': -0.03047218546271324}, {'X': 0.567555844783783, 'Y': 0.46987780928611755, 'Z': -0.04088573902845383}, {'X': 0.6313289403915405, 'Y': 0.4597039520740509, 'Z': -0.0006822848226875067}, {'X': 0.6102319955825806, 'Y': 0.4168703556060791, 'Z': -0.01379325333982706}, {'X': 0.5954331755638123, 'Y': 0.39297765493392944, 'Z': -0.028882963582873344}, {'X': 0.5827040672302246, 'Y': 0.3765186071395874, 'Z': -0.03959473967552185}, {'X': 0.6590947508811951, 'Y': 0.4471995234489441, 'Z': -0.0028483232017606497}, {'X': 0.6535564064979553, 'Y': 0.38753145933151245, 'Z': -0.004761666525155306}, {'X': 0.6529664397239685, 'Y': 0.34785327315330505, 'Z': -0.015559172257781029}, {'X': 0.6520187258720398, 'Y': 0.31321248412132263, 'Z': -0.026068169623613358}, {'X': 0.6856344938278198, 'Y': 0.4488755762577057, 'Z': -0.010001406073570251}, {'X': 0.6821931004524231, 'Y': 0.3898872435092926, 'Z': -0.011844553984701633}, {'X': 0.6806532144546509, 'Y': 0.3541659116744995, 'Z': -0.023845838382840157}, {'X': 0.6774777770042419, 'Y': 0.3219314217567444, 'Z': -0.03486333787441254}, {'X': 0.7126518487930298, 'Y': 0.4618014693260193, 'Z': -0.019970670342445374}, {'X': 0.7159414887428284, 'Y': 0.4194759428501129, 'Z': -0.025677060708403587}, {'X': 0.716247022151947, 'Y': 0.3914390206336975, 'Z': -0.03514570742845535}, {'X': 0.7145808935165405, 'Y': 0.36481642723083496, 'Z': -0.04389374330639839}]
[{'X': 0.6806644797325134, 'Y': 0.563017725944519, 'Z': -7.208310853457078e-05}, {'X': 0.6415785551071167, 'Y': 0.5525909066200256, 'Z': -0.018969226628541946}, {'X': 0.6089550256729126, 'Y': 0.5069652795791626, 'Z': -0.024059543386101723}, {'X': 0.5855581164360046, 'Y': 0.4795239269733429, 'Z': -0.029904881492257118}, {'X': 0.5590898990631104, 'Y': 0.4775220453739166, 'Z': -0.03829425573348999}, {'X': 0.6301382780075073, 'Y': 0.4587462842464447, 'Z': -0.014021419920027256}, {'X': 0.6085328459739685, 'Y': 0.4168131947517395, 'Z': -0.03114434704184532}, {'X': 0.5950512290000916, 'Y': 0.390373557806015, 'Z': -0.0464324988424778}, {'X': 0.58358234167099, 'Y': 0.3666783571243286, 'Z': -0.057543158531188965}, {'X': 0.6576113700866699, 'Y': 0.44628408551216125, 'Z': -0.017383085563778877}, {'X': 0.6534172296524048, 'Y': 0.3868582844734192, 'Z': -0.028604237362742424}, {'X': 0.6516445875167847, 'Y': 0.34705808758735657, 'Z': -0.044490791857242584}, {'X': 0.6495131850242615, 'Y': 0.3103545904159546, 'Z': -0.05429399758577347}, {'X': 0.6831467151641846, 'Y': 0.4468907415866852, 'Z': -0.02254018373787403}, {'X': 0.6819689869880676, 'Y': 0.38686978816986084, 'Z': -0.033451590687036514}, {'X': 0.6834805011749268, 'Y': 0.3480774760246277, 'Z': -0.049557048827409744}, {'X': 0.6818711161613464, 'Y': 0.3130553960800171, 'Z': -0.061462417244911194}, {'X': 0.7092442512512207, 'Y': 0.45797863602638245, 'Z': -0.031613584607839584}, {'X': 0.7147177457809448, 'Y': 0.41633763909339905, 'Z': -0.044123247265815735}, {'X': 0.7172532677650452, 'Y': 0.3878219723701477, 'Z': -0.056825798004865646}, {'X': 0.7177257537841797, 'Y': 0.3602674603462219, 'Z': -0.06674450635910034}]
[{'X': 0.6796299815177917, 'Y': 0.5927244424819946, 'Z': -4.4302676542429253e-05}, {'X': 0.6402214169502258, 'Y': 0.5808499455451965, 'Z': -0.02014625258743763}, {'X': 0.6029027104377747, 'Y': 0.5339397192001343, 'Z': -0.025860173627734184}, {'X': 0.5739782452583313, 'Y': 0.5030562281608582, 'Z': -0.033102940768003464}, {'X': 0.5446140766143799, 'Y': 0.4991987645626068, 'Z': -0.04175959527492523}, {'X': 0.6349549293518066, 'Y': 0.46440187096595764, 'Z': -0.0068564219400286674}, {'X': 0.6103643178939819, 'Y': 0.4163997173309326, 'Z': -0.013703728094696999}, {'X': 0.5968058705329895, 'Y': 0.3884667158126831, 'Z': -0.02477223426103592}, {'X': 0.5855308771133423, 'Y': 0.36441347002983093, 'Z': -0.0370648093521595}, {'X': 0.6651585102081299, 'Y': 0.451568603515625, 'Z': -0.010217731818556786}, {'X': 0.6599515080451965, 'Y': 0.38493773341178894, 'Z': -0.010745708830654621}, {'X': 0.6578972339630127, 'Y': 0.34352296590805054, 'Z': -0.022644540295004845}, {'X': 0.6554622650146484, 'Y': 0.307270884513855, 'Z': -0.032090216875076294}, {'X': 0.6923434734344482, 'Y': 0.45252326130867004, 'Z': -0.015516703948378563}, {'X': 0.6921162009239197, 'Y': 0.38874465227127075, 'Z': -0.016763899475336075}, {'X': 0.6907986998558044, 'Y': 0.348006010055542, 'Z': -0.028531035408377647}, {'X': 0.6868993043899536, 'Y': 0.3124212622642517, 'Z': -0.03906194120645523}, {'X': 0.7186692953109741, 'Y': 0.4656231105327606, 'Z': -0.02539423108100891}, {'X': 0.7283705472946167, 'Y': 0.4223187267780304, 'Z': -0.032454442232847214}, {'X': 0.7341341376304626, 'Y': 0.39152514934539795, 'Z': -0.04107216000556946}, {'X': 0.7374541163444519, 'Y': 0.36209219694137573, 'Z': -0.047713395208120346}]
[{'X': 0.6951634883880615, 'Y': 0.6193400621414185, 'Z': 3.142288733215537e-06}, {'X': 0.6462392807006836, 'Y': 0.5959722399711609, 'Z': -0.015986774116754532}, {'X': 0.6028123497962952, 'Y': 0.558185875415802, 'Z': -0.02505774237215519}, {'X': 0.5704478621482849, 'Y': 0.5277243852615356, 'Z': -0.03772781416773796}, {'X': 0.5415265560150146, 'Y': 0.517804741859436, 'Z': -0.04953775554895401}, {'X': 0.634981095790863, 'Y': 0.4705962538719177, 'Z': -0.0010059927590191364}, {'X': 0.610579788684845, 'Y': 0.42130085825920105, 'Z': -0.008097576908767223}, {'X': 0.5965304970741272, 'Y': 0.3936963379383087, 'Z': -0.026293687522411346}, {'X': 0.5842280983924866, 'Y': 0.36963480710983276, 'Z': -0.04478958621621132}, {'X': 0.6662925481796265, 'Y': 0.4559410512447357, 'Z': -0.005833898670971394}, {'X': 0.6590123772621155, 'Y': 0.38508984446525574, 'Z': -0.003613302716985345}, {'X': 0.6573214530944824, 'Y': 0.34541141986846924, 'Z': -0.01895078644156456}, {'X': 0.6573169231414795, 'Y': 0.31217315793037415, 'Z': -0.034251000732183456}, {'X': 0.6961652636528015, 'Y': 0.45878273248672485, 'Z': -0.014968398958444595}, {'X': 0.6955370306968689, 'Y': 0.3908965289592743, 'Z': -0.016400251537561417}, {'X': 0.6948859095573425, 'Y': 0.35170215368270874, 'Z': -0.027069831266999245}, {'X': 0.6934674978256226, 'Y': 0.31694817543029785, 'Z': -0.039196863770484924}, {'X': 0.7275025248527527, 'Y': 0.47540420293807983, 'Z': -0.027122532948851585}, {'X': 0.7384511828422546, 'Y': 0.42745622992515564, 'Z': -0.03397555649280548}, {'X': 0.7449713349342346, 'Y': 0.39523375034332275, 'Z': -0.03896449878811836}, {'X': 0.7499964237213135, 'Y': 0.36199456453323364, 'Z': -0.04469263553619385}]
[{'X': 0.6992171406745911, 'Y': 0.6419248580932617, 'Z': -2.382769343967084e-05}, {'X': 0.6485961079597473, 'Y': 0.6207140684127808, 'Z': -0.01601380482316017}, {'X': 0.6065090894699097, 'Y': 0.5827639102935791, 'Z': -0.029092371463775635}, {'X': 0.5760243535041809, 'Y': 0.5505374670028687, 'Z': -0.04594575986266136}, {'X': 0.5466248393058777, 'Y': 0.5361670255661011, 'Z': -0.0660957545042038}, {'X': 0.645398736000061, 'Y': 0.48289576172828674, 'Z': -0.0038902040105313063}, {'X': 0.6231271028518677, 'Y': 0.43019843101501465, 'Z': -0.015016465447843075}, {'X': 0.6081165075302124, 'Y': 0.40058183670043945, 'Z': -0.03705526515841484}, {'X': 0.5944002866744995, 'Y': 0.3739926815032959, 'Z': -0.05497876554727554}, {'X': 0.6781231164932251, 'Y': 0.47016721963882446, 'Z': -0.0142637575045228}, {'X': 0.6754764914512634, 'Y': 0.39973267912864685, 'Z': -0.013180049136281013}, {'X': 0.6736182570457458, 'Y': 0.35655075311660767, 'Z': -0.031780898571014404}, {'X': 0.6721177697181702, 'Y': 0.32099059224128723, 'Z': -0.04856543987989426}, {'X': 0.7085800766944885, 'Y': 0.47437959909439087, 'Z': -0.028424568474292755}, {'X': 0.7103014588356018, 'Y': 0.4060654938220978, 'Z': -0.029554348438978195}, {'X': 0.7098155617713928, 'Y': 0.3664947748184204, 'Z': -0.045328907668590546}, {'X': 0.707780659198761, 'Y': 0.3310653567314148, 'Z': -0.0607537105679512}, {'X': 0.7386783361434937, 'Y': 0.49320825934410095, 'Z': -0.046008866280317307}, {'X': 0.7519751787185669, 'Y': 0.4438547194004059, 'Z': -0.049250852316617966}, {'X': 0.759448230266571, 'Y': 0.40999850630760193, 'Z': -0.05506167560815811}, {'X': 0.7638562917709351, 'Y': 0.3774343729019165, 'Z': -0.06281092762947083}]
[{'X': 0.7090872526168823, 'Y': 0.6883649826049805, 'Z': 2.8042265731720306e-10}, {'X': 0.6531748175621033, 'Y': 0.6546199321746826, 'Z': -0.00515145156532526}, {'X': 0.6117521524429321, 'Y': 0.6090065836906433, 'Z': -0.0008607063209638}, {'X': 0.5791475772857666, 'Y': 0.5731825828552246, 'Z': -0.002669848967343569}, {'X': 0.5455046892166138, 'Y': 0.5544978380203247, 'Z': -0.001591530512087047}, {'X': 0.6519032120704651, 'Y': 0.5005366206169128, 'Z': 0.032884322106838226}, {'X': 0.6283613443374634, 'Y': 0.4400913715362549, 'Z': 0.03417066112160683}, {'X': 0.6140884757041931, 'Y': 0.41129767894744873, 'Z': 0.02095562033355236}, {'X': 0.6034604907035828, 'Y': 0.38687220215797424, 'Z': 0.008545253425836563}, {'X': 0.6867392659187317, 'Y': 0.48668479919433594, 'Z': 0.02352382242679596}, {'X': 0.6878237128257751, 'Y': 0.4024265706539154, 'Z': 0.03890836238861084}, {'X': 0.6898752450942993, 'Y': 0.36030006408691406, 'Z': 0.028153130784630775}, {'X': 0.6880928874015808, 'Y': 0.3321554660797119, 'Z': 0.016949990764260292}, {'X': 0.7177016139030457, 'Y': 0.4904337227344513, 'Z': 0.009265774860978127}, {'X': 0.7265452742576599, 'Y': 0.41284510493278503, 'Z': 0.017905186861753464}, {'X': 0.7306917905807495, 'Y': 0.3737621307373047, 'Z': 0.007303293328732252}, {'X': 0.7282267808914185, 'Y': 0.3451668918132782, 'Z': -0.004408632405102253}, {'X': 0.7482975721359253, 'Y': 0.5087226033210754, 'Z': -0.00822883378714323}, {'X': 0.7645589113235474, 'Y': 0.45288947224617004, 'Z': -0.012050309218466282}, {'X': 0.7724317312240601, 'Y': 0.42521512508392334, 'Z': -0.014501310884952545}, {'X': 0.7728885412216187, 'Y': 0.4061882495880127, 'Z': -0.016933130100369453}]
