[{'X': 0.8192986845970154, 'Y': 0.6645671129226685, 'Z': -9.014474926516414e-05}, {'X': 0.772335946559906, 'Y': 0.6501543521881104, 'Z': -0.04470014199614525}, {'X': 0.7361299395561218, 'Y': 0.6137535572052002, 'Z': -0.07123900949954987}, {'X': 0.7255010604858398, 'Y': 0.5679320693016052, 'Z': -0.09595635533332825}, {'X': 0.7354941368103027, 'Y': 0.540827751159668, 'Z': -0.11256833374500275}, {'X': 0.7571979761123657, 'Y': 0.511873722076416, 'Z': -0.043906524777412415}, {'X': 0.731833279132843, 'Y': 0.4470405876636505, 'Z': -0.06803290545940399}, {'X': 0.7172106504440308, 'Y': 0.41050827503204346, 'Z': -0.0911361575126648}, {'X': 0.7029086947441101, 'Y': 0.38167625665664673, 'Z': -0.10886619240045547}, {'X': 0.7924849390983582, 'Y': 0.49809926748275757, 'Z': -0.041201915591955185}, {'X': 0.7912837862968445, 'Y': 0.4104968309402466, 'Z': -0.0583021305501461}, {'X': 0.791304349899292, 'Y': 0.36408835649490356, 'Z': -0.08334387093782425}, {'X': 0.7919560670852661, 'Y': 0.32471248507499695, 'Z': -0.10216414928436279}, {'X': 0.8245037198066711, 'Y': 0.5055234432220459, 'Z': -0.042683523148298264}, {'X': 0.8311517238616943, 'Y': 0.4304788112640381, 'Z': -0.05956145375967026}, {'X': 0.8340089917182922, 'Y': 0.3879847526550293, 'Z': -0.08193139731884003}, {'X': 0.8345335721969604, 'Y': 0.3511274456977844, 'Z': -0.10076550394296646}, {'X': 0.8567408919334412, 'Y': 0.5257821679115295, 'Z': -0.0483122356235981}, {'X': 0.8748801946640015, 'Y': 0.4747563600540161, 'Z': -0.06854293495416641}, {'X': 0.8852182626724243, 'Y': 0.44218406081199646, 'Z': -0.08426515758037567}, {'X': 0.8930646777153015, 'Y': 0.4097782075405121, 'Z': -0.09780228137969971}]
[{'X': 0.8309544324874878, 'Y': 0.5557937026023865, 'Z': -6.49461944703944e-05}, {'X': 0.7895544767379761, 'Y': 0.5343495607376099, 'Z': -0.03487921878695488}, {'X': 0.7655107378959656, 'Y': 0.483588308095932, 'Z': -0.04571595788002014}, {'X': 0.770858883857727, 'Y': 0.4307934641838074, 'Z': -0.049574825912714005}, {'X': 0.7812361121177673, 'Y': 0.39068952202796936, 'Z': -0.04755012318491936}, {'X': 0.7505787014961243, 'Y': 0.42720669507980347, 'Z': -0.013364874757826328}, {'X': 0.7383493781089783, 'Y': 0.3748604357242584, 'Z': -0.02946031466126442}, {'X': 0.7371331453323364, 'Y': 0.34456300735473633, 'Z': -0.05058669671416283}, {'X': 0.7408484220504761, 'Y': 0.3260127305984497, 'Z': -0.07246895879507065}, {'X': 0.7782767415046692, 'Y': 0.4108155071735382, 'Z': -0.006513999309390783}, {'X': 0.7772937417030334, 'Y': 0.3479395806789398, 'Z': -0.023153703659772873}, {'X': 0.7780686616897583, 'Y': 0.31518715620040894, 'Z': -0.04781646654009819}, {'X': 0.7832043766975403, 'Y': 0.299425333738327, 'Z': -0.0656340941786766}, {'X': 0.8041619658470154, 'Y': 0.40735745429992676, 'Z': -0.004557191394269466}, {'X': 0.8071141242980957, 'Y': 0.3472120761871338, 'Z': -0.022991083562374115}, {'X': 0.8091788291931152, 'Y': 0.31960055232048035, 'Z': -0.04829953983426094}, {'X': 0.812496542930603, 'Y': 0.3046859800815582, 'Z': -0.06294563412666321}, {'X': 0.8295750617980957, 'Y': 0.4136970341205597, 'Z': -0.006155563984066248}, {'X': 0.8283751010894775, 'Y': 0.3693362772464752, 'Z': -0.02782876044511795}, {'X': 0.8244186639785767, 'Y': 0.3495642840862274, 'Z': -0.04924372211098671}, {'X': 0.821690559387207, 'Y': 0.3388146758079529, 'Z': -0.06330295652151108}]
[{'X': 0.8313482403755188, 'Y': 0.5666704177856445, 'Z': -9.165273513644934e-05}, {'X': 0.7880364060401917, 'Y': 0.5448052883148193, 'Z': -0.03072640858590603}, {'X': 0.763098955154419, 'Y': 0.4888805150985718, 'Z': -0.03713453933596611}, {'X': 0.7732217907905579, 'Y': 0.43325746059417725, 'Z': -0.04134600982069969}, {'X': 0.7903819680213928, 'Y': 0.3990729749202728, 'Z': -0.038147520273923874}, {'X': 0.7591509222984314, 'Y': 0.43346869945526123, 'Z': 0.006563217379152775}, {'X': 0.7519493699073792, 'Y': 0.37863993644714355, 'Z': -0.0012184723746031523}, {'X': 0.7510460615158081, 'Y': 0.3474184274673462, 'Z': -0.012733257375657558}, {'X': 0.7538692355155945, 'Y': 0.32424789667129517, 'Z': -0.022821657359600067}, {'X': 0.7867336273193359, 'Y': 0.4186740517616272, 'Z': 0.012792251072824001}, {'X': 0.7842002511024475, 'Y': 0.3563576638698578, 'Z': 0.013802961446344852}, {'X': 0.7855700254440308, 'Y': 0.3174549341201782, 'Z': 0.0025126070249825716}, {'X': 0.7907754182815552, 'Y': 0.28578925132751465, 'Z': -0.006766228470951319}, {'X': 0.8129954934120178, 'Y': 0.4155424237251282, 'Z': 0.013491103425621986}, {'X': 0.812326967716217, 'Y': 0.356614351272583, 'Z': 0.011399508453905582}, {'X': 0.8145105242729187, 'Y': 0.3185543417930603, 'Z': 0.00024813684285618365}, {'X': 0.8186327219009399, 'Y': 0.2843055725097656, 'Z': -0.008343937806785107}, {'X': 0.8397113680839539, 'Y': 0.42148876190185547, 'Z': 0.008549582213163376}, {'X': 0.8386920690536499, 'Y': 0.370973140001297, 'Z': 0.0039246887899935246}, {'X': 0.8383736610412598, 'Y': 0.34033501148223877, 'Z': -0.0038330191746354103}, {'X': 0.8383890986442566, 'Y': 0.3095637261867523, 'Z': -0.01115711685270071}]
[{'X': 0.8242006301879883, 'Y': 0.5676901340484619, 'Z': -8.596530096838251e-05}, {'X': 0.7844657897949219, 'Y': 0.5482001304626465, 'Z': -0.041889794170856476}, {'X': 0.763201117515564, 'Y': 0.4941944181919098, 'Z': -0.05718013271689415}, {'X': 0.7807743549346924, 'Y': 0.43618258833885193, 'Z': -0.06622762233018875}, {'X': 0.8000391125679016, 'Y': 0.3994867205619812, 'Z': -0.06816986948251724}, {'X': 0.750791072845459, 'Y': 0.43643224239349365, 'Z': -0.007649442180991173}, {'X': 0.7417764663696289, 'Y': 0.38213369250297546, 'Z': -0.025890901684761047}, {'X': 0.7433452606201172, 'Y': 0.3487440049648285, 'Z': -0.048485126346349716}, {'X': 0.7506837248802185, 'Y': 0.32654210925102234, 'Z': -0.06569218635559082}, {'X': 0.7808118462562561, 'Y': 0.4202609956264496, 'Z': 0.0008269065874628723}, {'X': 0.781090497970581, 'Y': 0.35647857189178467, 'Z': -0.006542788818478584}, {'X': 0.784858226776123, 'Y': 0.3142383396625519, 'Z': -0.026172757148742676}, {'X': 0.7941411137580872, 'Y': 0.2837033271789551, 'Z': -0.03900671750307083}, {'X': 0.8105425238609314, 'Y': 0.4199604392051697, 'Z': 0.0023236253764480352}, {'X': 0.8147432208061218, 'Y': 0.3586398661136627, 'Z': -0.006833190564066172}, {'X': 0.8165216445922852, 'Y': 0.31983715295791626, 'Z': -0.026669340208172798}, {'X': 0.821891725063324, 'Y': 0.28608179092407227, 'Z': -0.03753771632909775}, {'X': 0.8402506113052368, 'Y': 0.43256011605262756, 'Z': -0.0008221195894293487}, {'X': 0.8475874066352844, 'Y': 0.383635550737381, 'Z': -0.014562390744686127}, {'X': 0.8503054976463318, 'Y': 0.3504426181316376, 'Z': -0.02676379308104515}, {'X': 0.8542264699935913, 'Y': 0.3187941610813141, 'Z': -0.03346569463610649}]
[{'X': 0.8275231122970581, 'Y': 0.5977219939231873, 'Z': -8.298658212879673e-05}, {'X': 0.7842888832092285, 'Y': 0.5663735866546631, 'Z': -0.035886190831661224}, {'X': 0.7611697316169739, 'Y': 0.5132836103439331, 'Z': -0.051368050277233124}, {'X': 0.771112322807312, 'Y': 0.45812466740608215, 'Z': -0.06528885662555695}, {'X': 0.7842146754264832, 'Y': 0.42168888449668884, 'Z': -0.0719558447599411}, {'X': 0.7555573582649231, 'Y': 0.4503881633281708, 'Z': -0.002580124419182539}, {'X': 0.747630774974823, 'Y': 0.3873797655105591, 'Z': -0.015631822869181633}, {'X': 0.7482120990753174, 'Y': 0.3487137258052826, 'Z': -0.03460078313946724}, {'X': 0.7515386343002319, 'Y': 0.31823599338531494, 'Z': -0.05081864073872566}, {'X': 0.7848885655403137, 'Y': 0.4394698739051819, 'Z': 0.0012686271220445633}, {'X': 0.7828772068023682, 'Y': 0.3666847348213196, 'Z': -0.0051598940044641495}, {'X': 0.7857200503349304, 'Y': 0.32252371311187744, 'Z': -0.025655321776866913}, {'X': 0.7914189696311951, 'Y': 0.28735947608947754, 'Z': -0.039663165807724}, {'X': 0.8131850957870483, 'Y': 0.4414677023887634, 'Z': -0.0006260403315536678}, {'X': 0.8161208033561707, 'Y': 0.3743113577365875, 'Z': -0.008878467604517937}, {'X': 0.8190417885780334, 'Y': 0.3334712088108063, 'Z': -0.027097055688500404}, {'X': 0.8233552575111389, 'Y': 0.2962258458137512, 'Z': -0.03889741003513336}, {'X': 0.8424569964408875, 'Y': 0.45469269156455994, 'Z': -0.006872191559523344}, {'X': 0.8510757684707642, 'Y': 0.40317052602767944, 'Z': -0.01730802096426487}, {'X': 0.8549044132232666, 'Y': 0.3697398900985718, 'Z': -0.028181778267025948}, {'X': 0.8589410185813904, 'Y': 0.3360101580619812, 'Z': -0.035955265164375305}]
[{'X': 0.827314019203186, 'Y': 0.6048277616500854, 'Z': -0.00010823547199834138}, {'X': 0.7840392589569092, 'Y': 0.5788370370864868, 'Z': -0.03268057107925415}, {'X': 0.7545064687728882, 'Y': 0.5262384414672852, 'Z': -0.043430935591459274}, {'X': 0.7746792435646057, 'Y': 0.4722977578639984, 'Z': -0.05249197781085968}, {'X': 0.8032088875770569, 'Y': 0.4554423391819, 'Z': -0.049574341624975204}, {'X': 0.7503114342689514, 'Y': 0.4572804868221283, 'Z': 0.012665568850934505}, {'X': 0.7334035038948059, 'Y': 0.4028224050998688, 'Z': 0.006534940097481012}, {'X': 0.7327319383621216, 'Y': 0.3670888841152191, 'Z': -0.001192867406643927}, {'X': 0.736203134059906, 'Y': 0.34048205614089966, 'Z': -0.007561810314655304}, {'X': 0.7796992063522339, 'Y': 0.4415234625339508, 'Z': 0.016250791028141975}, {'X': 0.7686293721199036, 'Y': 0.3760720193386078, 'Z': 0.0178472138941288}, {'X': 0.7674496173858643, 'Y': 0.33287444710731506, 'Z': 0.007603015284985304}, {'X': 0.7702834010124207, 'Y': 0.3005431294441223, 'Z': 0.004328771959990263}, {'X': 0.8085923194885254, 'Y': 0.44114530086517334, 'Z': 0.013044887222349644}, {'X': 0.807689368724823, 'Y': 0.38078823685646057, 'Z': 0.009245478548109531}, {'X': 0.8107107877731323, 'Y': 0.3396410346031189, 'Z': -0.0064000035636126995}, {'X': 0.8151335716247559, 'Y': 0.3025778532028198, 'Z': -0.013004720211029053}, {'X': 0.8388568758964539, 'Y': 0.45428138971328735, 'Z': 0.004439391661435366}, {'X': 0.8455403447151184, 'Y': 0.4066726863384247, 'Z': -0.0042368220165371895}, {'X': 0.8497447371482849, 'Y': 0.37375256419181824, 'Z': -0.013618932105600834}, {'X': 0.8536838293075562, 'Y': 0.34029537439346313, 'Z': -0.017435062676668167}]
[{'X': 0.8149239420890808, 'Y': 0.610304057598114, 'Z': -8.252967381849885e-05}, {'X': 0.7721710801124573, 'Y': 0.5931627750396729, 'Z': -0.032594189047813416}, {'X': 0.7454490065574646, 'Y': 0.5459558963775635, 'Z': -0.05188984051346779}, {'X': 0.7436708211898804, 'Y': 0.49475884437561035, 'Z': -0.07074742019176483}, {'X': 0.7510307431221008, 'Y': 0.46048563718795776, 'Z': -0.08580127358436584}, {'X': 0.7454707622528076, 'Y': 0.4685294032096863, 'Z': -0.0166738573461771}, {'X': 0.7254972457885742, 'Y': 0.413926362991333, 'Z': -0.0317971296608448}, {'X': 0.7221768498420715, 'Y': 0.3867996335029602, 'Z': -0.04253661260008812}, {'X': 0.7231176495552063, 'Y': 0.37297409772872925, 'Z': -0.04915526509284973}, {'X': 0.7743650674819946, 'Y': 0.4525654911994934, 'Z': -0.016398215666413307}, {'X': 0.7620278000831604, 'Y': 0.38038185238838196, 'Z': -0.01970275491476059}, {'X': 0.7591373920440674, 'Y': 0.3384571075439453, 'Z': -0.030244672670960426}, {'X': 0.7572529315948486, 'Y': 0.304452508687973, 'Z': -0.03828263282775879}, {'X': 0.8028091192245483, 'Y': 0.4533545672893524, 'Z': -0.020727485418319702}, {'X': 0.79924076795578, 'Y': 0.38480818271636963, 'Z': -0.028214171528816223}, {'X': 0.8004517555236816, 'Y': 0.34455186128616333, 'Z': -0.04324290528893471}, {'X': 0.8006231784820557, 'Y': 0.3076092302799225, 'Z': -0.0548434779047966}, {'X': 0.8326626420021057, 'Y': 0.46658244729042053, 'Z': -0.029285592958331108}, {'X': 0.8370751142501831, 'Y': 0.4121912121772766, 'Z': -0.038980670273303986}, {'X': 0.840850293636322, 'Y': 0.38118475675582886, 'Z': -0.0486062690615654}, {'X': 0.8426398634910583, 'Y': 0.35030069947242737, 'Z': -0.05902178958058357}]
[{'X': 0.8099936246871948, 'Y': 0.6193413734436035, 'Z': -1.5217679901979864e-05}, {'X': 0.7707782983779907, 'Y': 0.614952027797699, 'Z': -0.045071668922901154}, {'X': 0.7347568273544312, 'Y': 0.5945817232131958, 'Z': -0.06900395452976227}, {'X': 0.7264578342437744, 'Y': 0.5669540762901306, 'Z': -0.08904345333576202}, {'X': 0.7401556372642517, 'Y': 0.5578513145446777, 'Z': -0.10247751325368881}, {'X': 0.733165979385376, 'Y': 0.49136972427368164, 'Z': -0.03505372256040573}, {'X': 0.6989043951034546, 'Y': 0.44090789556503296, 'Z': -0.05388779938220978}, {'X': 0.6825146079063416, 'Y': 0.4118150472640991, 'Z': -0.07444535195827484}, {'X': 0.669973611831665, 'Y': 0.39012518525123596, 'Z': -0.09180104732513428}, {'X': 0.7607409954071045, 'Y': 0.46837112307548523, 'Z': -0.027688870206475258}, {'X': 0.7465903759002686, 'Y': 0.39190220832824707, 'Z': -0.03740577772259712}, {'X': 0.7410465478897095, 'Y': 0.3505775034427643, 'Z': -0.05688469484448433}, {'X': 0.7375690937042236, 'Y': 0.3147372007369995, 'Z': -0.07368912547826767}, {'X': 0.7883684635162354, 'Y': 0.46643123030662537, 'Z': -0.025264231488108635}, {'X': 0.787004292011261, 'Y': 0.40004292130470276, 'Z': -0.0352642647922039}, {'X': 0.7894970178604126, 'Y': 0.36204952001571655, 'Z': -0.054308194667100906}, {'X': 0.7908523678779602, 'Y': 0.3278921842575073, 'Z': -0.07013503462076187}, {'X': 0.8169844746589661, 'Y': 0.4788375496864319, 'Z': -0.027941668406128883}, {'X': 0.821804404258728, 'Y': 0.4320391118526459, 'Z': -0.043070338666439056}, {'X': 0.827091634273529, 'Y': 0.40404534339904785, 'Z': -0.055429909378290176}, {'X': 0.8305556178092957, 'Y': 0.37751305103302, 'Z': -0.06657852232456207}]
[{'X': 0.7995257377624512, 'Y': 0.639445960521698, 'Z': -3.107564452875522e-06}, {'X': 0.7587414383888245, 'Y': 0.6241910457611084, 'Z': -0.036501429975032806}, {'X': 0.7234566807746887, 'Y': 0.5933402180671692, 'Z': -0.05597297102212906}, {'X': 0.7183035612106323, 'Y': 0.5577106475830078, 'Z': -0.07402314990758896}, {'X': 0.7355483174324036, 'Y': 0.5436060428619385, 'Z': -0.08440787345170975}, {'X': 0.7270466089248657, 'Y': 0.49411824345588684, 'Z': -0.019348373636603355}, {'X': 0.6934143900871277, 'Y': 0.4401760399341583, 'Z': -0.03554154187440872}, {'X': 0.6779600977897644, 'Y': 0.411162406206131, 'Z': -0.05541907995939255}, {'X': 0.6663748025894165, 'Y': 0.3884273171424866, 'Z': -0.07266561686992645}, {'X': 0.7566016912460327, 'Y': 0.47316232323646545, 'Z': -0.016238687559962273}, {'X': 0.7430760860443115, 'Y': 0.3913785219192505, 'Z': -0.023006228730082512}, {'X': 0.7366105318069458, 'Y': 0.35101649165153503, 'Z': -0.041492559015750885}, {'X': 0.7325533628463745, 'Y': 0.3200041651725769, 'Z': -0.05734226480126381}, {'X': 0.7850713729858398, 'Y': 0.4737221598625183, 'Z': -0.018025651574134827}, {'X': 0.7818788290023804, 'Y': 0.40344756841659546, 'Z': -0.023282883688807487}, {'X': 0.7815687656402588, 'Y': 0.3672621548175812, 'Z': -0.039398401975631714}, {'X': 0.7793934941291809, 'Y': 0.3367244601249695, 'Z': -0.05322403460741043}, {'X': 0.8145542740821838, 'Y': 0.48950624465942383, 'Z': -0.024931440129876137}, {'X': 0.8192415237426758, 'Y': 0.44059672951698303, 'Z': -0.03566678985953331}, {'X': 0.8232413530349731, 'Y': 0.41190966963768005, 'Z': -0.044781122356653214}, {'X': 0.8246026039123535, 'Y': 0.3853369653224945, 'Z': -0.05353575199842453}]
[{'X': 0.8012573719024658, 'Y': 0.644616961479187, 'Z': -1.8338865629630163e-05}, {'X': 0.7553474307060242, 'Y': 0.631436824798584, 'Z': -0.036281563341617584}, {'X': 0.7145076394081116, 'Y': 0.6035213470458984, 'Z': -0.058754004538059235}, {'X': 0.6986253261566162, 'Y': 0.5664382576942444, 'Z': -0.08089224994182587}, {'X': 0.710603654384613, 'Y': 0.5391008853912354, 'Z': -0.09322341531515121}, {'X': 0.7246987819671631, 'Y': 0.4982645511627197, 'Z': -0.01873083971440792}, {'X': 0.6908483505249023, 'Y': 0.443225622177124, 'Z': -0.03613987937569618}, {'X': 0.6755053997039795, 'Y': 0.41357821226119995, 'Z': -0.055539704859256744}, {'X': 0.6647361516952515, 'Y': 0.39066141843795776, 'Z': -0.06813398748636246}, {'X': 0.7539227604866028, 'Y': 0.47808176279067993, 'Z': -0.017358267679810524}, {'X': 0.7396363019943237, 'Y': 0.3987577557563782, 'Z': -0.024118412286043167}, {'X': 0.7326602935791016, 'Y': 0.36116641759872437, 'Z': -0.040268443524837494}, {'X': 0.7288588881492615, 'Y': 0.33394110202789307, 'Z': -0.05148530751466751}, {'X': 0.782075047492981, 'Y': 0.4805680513381958, 'Z': -0.021453404799103737}, {'X': 0.7792547941207886, 'Y': 0.4119052588939667, 'Z': -0.02908126823604107}, {'X': 0.7776827216148376, 'Y': 0.3775123655796051, 'Z': -0.04496317356824875}, {'X': 0.7751913666725159, 'Y': 0.3493983745574951, 'Z': -0.057284072041511536}, {'X': 0.8114705085754395, 'Y': 0.49834591150283813, 'Z': -0.030117901042103767}, {'X': 0.817010760307312, 'Y': 0.4496866464614868, 'Z': -0.04310264810919762}, {'X': 0.82033771276474, 'Y': 0.42127493023872375, 'Z': -0.05254804715514183}, {'X': 0.8213351368904114, 'Y': 0.394785612821579, 'Z': -0.05979122221469879}]
[{'X': 0.7986223697662354, 'Y': 0.6588279604911804, 'Z': -1.961169436981436e-05}, {'X': 0.7478724718093872, 'Y': 0.6489027142524719, 'Z': -0.03340653330087662}, {'X': 0.7062171101570129, 'Y': 0.6193339824676514, 'Z': -0.05278768017888069}, {'X': 0.6836568713188171, 'Y': 0.5846062302589417, 'Z': -0.07349509745836258}, {'X': 0.6749529838562012, 'Y': 0.5619829297065735, 'Z': -0.08752685785293579}, {'X': 0.7228175401687622, 'Y': 0.5083730220794678, 'Z': -0.01644732989370823}, {'X': 0.6916835308074951, 'Y': 0.45126670598983765, 'Z': -0.029206931591033936}, {'X': 0.6759873628616333, 'Y': 0.4187442362308502, 'Z': -0.04582739248871803}, {'X': 0.6636440753936768, 'Y': 0.39265692234039307, 'Z': -0.057149142026901245}, {'X': 0.7528178095817566, 'Y': 0.49001386761665344, 'Z': -0.013982621021568775}, {'X': 0.7378562092781067, 'Y': 0.4103904068470001, 'Z': -0.01992029696702957}, {'X': 0.7298811674118042, 'Y': 0.36924105882644653, 'Z': -0.03570323437452316}, {'X': 0.7259173393249512, 'Y': 0.33716142177581787, 'Z': -0.04712624102830887}, {'X': 0.7819473743438721, 'Y': 0.4922868311405182, 'Z': -0.01722695492208004}, {'X': 0.7786481976509094, 'Y': 0.42257052659988403, 'Z': -0.023658297955989838}, {'X': 0.7752718925476074, 'Y': 0.38250595331192017, 'Z': -0.03690816089510918}, {'X': 0.7719314098358154, 'Y': 0.3494125306606293, 'Z': -0.04817104712128639}, {'X': 0.8119224309921265, 'Y': 0.509983241558075, 'Z': -0.024423779919743538}, {'X': 0.81899094581604, 'Y': 0.4602392315864563, 'Z': -0.037978146225214005}, {'X': 0.8213476538658142, 'Y': 0.4311559796333313, 'Z': -0.046760451048612595}, {'X': 0.8214940428733826, 'Y': 0.40471887588500977, 'Z': -0.05408499389886856}]
[{'X': 0.7897812128067017, 'Y': 0.6568493247032166, 'Z': -1.86679171747528e-05}, {'X': 0.7410402297973633, 'Y': 0.6493083834648132, 'Z': -0.03314214572310448}, {'X': 0.703736424446106, 'Y': 0.6176224946975708, 'Z': -0.05005982518196106}, {'X': 0.6800838112831116, 'Y': 0.5845017433166504, 'Z': -0.06850334256887436}, {'X': 0.6575939655303955, 'Y': 0.566738486289978, 'Z': -0.08438032120466232}, {'X': 0.7207059860229492, 'Y': 0.5135681629180908, 'Z': -0.02082778699696064}, {'X': 0.6936270594596863, 'Y': 0.4528825581073761, 'Z': -0.03717943653464317}, {'X': 0.6779567003250122, 'Y': 0.4198059141635895, 'Z': -0.05609823018312454}, {'X': 0.6640620231628418, 'Y': 0.39209917187690735, 'Z': -0.07003089785575867}, {'X': 0.7504399418830872, 'Y': 0.4984965920448303, 'Z': -0.019741421565413475}, {'X': 0.7403323650360107, 'Y': 0.41890960931777954, 'Z': -0.028706302866339684}, {'X': 0.7342836260795593, 'Y': 0.37714529037475586, 'Z': -0.04809523746371269}, {'X': 0.7294769883155823, 'Y': 0.3430912494659424, 'Z': -0.062307678163051605}, {'X': 0.7786917686462402, 'Y': 0.5024752616882324, 'Z': -0.024163708090782166}, {'X': 0.779295802116394, 'Y': 0.4339280128479004, 'Z': -0.033438634127378464}, {'X': 0.7791218757629395, 'Y': 0.39448732137680054, 'Z': -0.049407463520765305}, {'X': 0.7768417596817017, 'Y': 0.3614944517612457, 'Z': -0.0630519911646843}, {'X': 0.8071427941322327, 'Y': 0.519443929195404, 'Z': -0.03195486217737198}, {'X': 0.8165948987007141, 'Y': 0.46969595551490784, 'Z': -0.04735758528113365}, {'X': 0.8217974901199341, 'Y': 0.4407825767993927, 'Z': -0.05777650326490402}, {'X': 0.8234189748764038, 'Y': 0.4136524498462677, 'Z': -0.06663765758275986}]
[{'X': 0.7876874208450317, 'Y': 0.667064368724823, 'Z': -2.0169123672530986e-05}, {'X': 0.7392202019691467, 'Y': 0.6565920114517212, 'Z': -0.030032500624656677}, {'X': 0.699010968208313, 'Y': 0.6235779523849487, 'Z': -0.043398912996053696}, {'X': 0.6709710955619812, 'Y': 0.5936710238456726, 'Z': -0.0587032288312912}, {'X': 0.644914448261261, 'Y': 0.5774728655815125, 'Z': -0.0703749805688858}, {'X': 0.7221905589103699, 'Y': 0.5172932744026184, 'Z': -0.02168675884604454}, {'X': 0.6926194429397583, 'Y': 0.45878109335899353, 'Z': -0.03890709951519966}, {'X': 0.6766391396522522, 'Y': 0.42874419689178467, 'Z': -0.05972845107316971}, {'X': 0.6628729701042175, 'Y': 0.40143752098083496, 'Z': -0.07464724779129028}, {'X': 0.7523803114891052, 'Y': 0.501359224319458, 'Z': -0.020348044112324715}, {'X': 0.7406734824180603, 'Y': 0.4211832284927368, 'Z': -0.029300136491656303}, {'X': 0.7364076972007751, 'Y': 0.3826739192008972, 'Z': -0.048028554767370224}, {'X': 0.7325700521469116, 'Y': 0.3533588647842407, 'Z': -0.06023678183555603}, {'X': 0.7797687649726868, 'Y': 0.5062661170959473, 'Z': -0.024344874545931816}, {'X': 0.7826684713363647, 'Y': 0.4381692409515381, 'Z': -0.032809317111968994}, {'X': 0.785579264163971, 'Y': 0.40586602687835693, 'Z': -0.04907657578587532}, {'X': 0.7851762771606445, 'Y': 0.381526917219162, 'Z': -0.06124136224389076}, {'X': 0.8073459267616272, 'Y': 0.5255302786827087, 'Z': -0.031275901943445206}, {'X': 0.8170920610427856, 'Y': 0.47572749853134155, 'Z': -0.04750724881887436}, {'X': 0.8225088715553284, 'Y': 0.4494721293449402, 'Z': -0.05779415741562843}, {'X': 0.8240955471992493, 'Y': 0.42691701650619507, 'Z': -0.06394395977258682}]
[{'X': 0.7796861529350281, 'Y': 0.6741557121276855, 'Z': -2.2698555767419748e-05}, {'X': 0.7327338457107544, 'Y': 0.6607802510261536, 'Z': -0.028414960950613022}, {'X': 0.6953238844871521, 'Y': 0.6271909475326538, 'Z': -0.0420353040099144}, {'X': 0.6677706241607666, 'Y': 0.597777783870697, 'Z': -0.05795082449913025}, {'X': 0.6429264545440674, 'Y': 0.5812773704528809, 'Z': -0.06946909427642822}, {'X': 0.7216587066650391, 'Y': 0.520902693271637, 'Z': -0.024703875184059143}, {'X': 0.6932771801948547, 'Y': 0.4618135392665863, 'Z': -0.047518499195575714}, {'X': 0.6775320768356323, 'Y': 0.43429070711135864, 'Z': -0.0710848867893219}, {'X': 0.6632003784179688, 'Y': 0.4105553925037384, 'Z': -0.08651898056268692}, {'X': 0.7518954277038574, 'Y': 0.5063213109970093, 'Z': -0.02614247053861618}, {'X': 0.7420449256896973, 'Y': 0.4265652596950531, 'Z': -0.04001656174659729}, {'X': 0.7377499341964722, 'Y': 0.38836604356765747, 'Z': -0.06049959734082222}, {'X': 0.7320283055305481, 'Y': 0.3588792383670807, 'Z': -0.07393237203359604}, {'X': 0.7793864607810974, 'Y': 0.5124565958976746, 'Z': -0.032962024211883545}, {'X': 0.7831018567085266, 'Y': 0.4436687231063843, 'Z': -0.04699530452489853}, {'X': 0.7845138907432556, 'Y': 0.41101258993148804, 'Z': -0.06561244279146194}, {'X': 0.7808952927589417, 'Y': 0.3858262002468109, 'Z': -0.07835033535957336}, {'X': 0.8066962957382202, 'Y': 0.5334341526031494, 'Z': -0.042351704090833664}, {'X': 0.8189415335655212, 'Y': 0.48428818583488464, 'Z': -0.060788385570049286}, {'X': 0.8250447511672974, 'Y': 0.4566971957683563, 'Z': -0.07217622548341751}, {'X': 0.8253604173660278, 'Y': 0.43223169445991516, 'Z': -0.07884440571069717}]
