[{'X': 0.743806779384613, 'Y': 0.5942853093147278, 'Z': -4.615155194187537e-05}, {'X': 0.6945324540138245, 'Y': 0.5614137053489685, 'Z': -0.04437738284468651}, {'X': 0.6713456511497498, 'Y': 0.5068203806877136, 'Z': -0.06856626272201538}, {'X': 0.6591335535049438, 'Y': 0.45691579580307007, 'Z': -0.0908476859331131}, {'X': 0.6418375968933105, 'Y': 0.4189996123313904, 'Z': -0.11231082677841187}, {'X': 0.7331956028938293, 'Y': 0.4264755845069885, 'Z': -0.04523163288831711}, {'X': 0.7299402356147766, 'Y': 0.35371336340904236, 'Z': -0.06878184527158737}, {'X': 0.7263041734695435, 'Y': 0.30907055735588074, 'Z': -0.09139714390039444}, {'X': 0.722857654094696, 'Y': 0.27272412180900574, 'Z': -0.10913984477519989}, {'X': 0.7707586288452148, 'Y': 0.4330483078956604, 'Z': -0.0376640185713768}, {'X': 0.7935557961463928, 'Y': 0.3610605001449585, 'Z': -0.05221103876829147}, {'X': 0.8071821331977844, 'Y': 0.3152116537094116, 'Z': -0.075225830078125}, {'X': 0.8184083700180054, 'Y': 0.27910637855529785, 'Z': -0.09343191981315613}, {'X': 0.7992410063743591, 'Y': 0.45610934495925903, 'Z': -0.03405892476439476}, {'X': 0.8297172784805298, 'Y': 0.39550158381462097, 'Z': -0.04903532937169075}, {'X': 0.8486163020133972, 'Y': 0.3551815152168274, 'Z': -0.06962957233190536}, {'X': 0.8626863956451416, 'Y': 0.3222634196281433, 'Z': -0.08744316548109055}, {'X': 0.8234164118766785, 'Y': 0.4908212721347809, 'Z': -0.034105487167835236}, {'X': 0.8554050922393799, 'Y': 0.45160990953445435, 'Z': -0.05587887391448021}, {'X': 0.8742462396621704, 'Y': 0.42689618468284607, 'Z': -0.07150408625602722}, {'X': 0.8899737596511841, 'Y': 0.40358638763427734, 'Z': -0.0843147486448288}]
[{'X': 0.7386229038238525, 'Y': 0.6039431691169739, 'Z': -8.007158612599596e-05}, {'X': 0.7143587470054626, 'Y': 0.552416205406189, 'Z': -0.02367880567908287}, {'X': 0.7079127430915833, 'Y': 0.49851518869400024, 'Z': -0.03955252468585968}, {'X': 0.7216560244560242, 'Y': 0.4587109386920929, 'Z': -0.05779348686337471}, {'X': 0.73681640625, 'Y': 0.436983197927475, 'Z': -0.0765361413359642}, {'X': 0.7355509996414185, 'Y': 0.44091954827308655, 'Z': -0.012599675916135311}, {'X': 0.7404977083206177, 'Y': 0.37879428267478943, 'Z': -0.03969031572341919}, {'X': 0.743794858455658, 'Y': 0.3569311797618866, 'Z': -0.0588105283677578}, {'X': 0.74660724401474, 'Y': 0.3548586964607239, 'Z': -0.06846483796834946}, {'X': 0.761760950088501, 'Y': 0.4485868513584137, 'Z': -0.020590046420693398}, {'X': 0.7678609490394592, 'Y': 0.4169583022594452, 'Z': -0.07076867669820786}, {'X': 0.7566640973091125, 'Y': 0.4491247236728668, 'Z': -0.11257480829954147}, {'X': 0.7455488443374634, 'Y': 0.485842764377594, 'Z': -0.12896844744682312}, {'X': 0.7862913608551025, 'Y': 0.4646404981613159, 'Z': -0.03171176835894585}, {'X': 0.7974652051925659, 'Y': 0.42489132285118103, 'Z': -0.0661691278219223}, {'X': 0.7895248532295227, 'Y': 0.4422253966331482, 'Z': -0.0931120440363884}, {'X': 0.777961015701294, 'Y': 0.4646749496459961, 'Z': -0.105779729783535}, {'X': 0.8103278279304504, 'Y': 0.486908495426178, 'Z': -0.04495581239461899}, {'X': 0.8320964574813843, 'Y': 0.44482502341270447, 'Z': -0.0672849640250206}, {'X': 0.8293730020523071, 'Y': 0.43655577301979065, 'Z': -0.08411624282598495}, {'X': 0.8176780939102173, 'Y': 0.4399432837963104, 'Z': -0.09228981286287308}]
[{'X': 0.7419772744178772, 'Y': 0.6106281280517578, 'Z': -5.583419988397509e-05}, {'X': 0.7165963053703308, 'Y': 0.5560917258262634, 'Z': -0.0317891426384449}, {'X': 0.7124503254890442, 'Y': 0.49960634112358093, 'Z': -0.0510781966149807}, {'X': 0.7207040786743164, 'Y': 0.45460397005081177, 'Z': -0.06942608952522278}, {'X': 0.7260854244232178, 'Y': 0.4205474257469177, 'Z': -0.09037412703037262}, {'X': 0.7359335422515869, 'Y': 0.46283096075057983, 'Z': -0.032876528799533844}, {'X': 0.7320433855056763, 'Y': 0.4152856171131134, 'Z': -0.059817779809236526}, {'X': 0.7258880138397217, 'Y': 0.3895438313484192, 'Z': -0.08572957664728165}, {'X': 0.7189845442771912, 'Y': 0.38141968846321106, 'Z': -0.10892151296138763}, {'X': 0.7614550590515137, 'Y': 0.4676605463027954, 'Z': -0.03342457488179207}, {'X': 0.7712841629981995, 'Y': 0.41902726888656616, 'Z': -0.07148489356040955}, {'X': 0.768637478351593, 'Y': 0.4209766387939453, 'Z': -0.10942988097667694}, {'X': 0.7646889090538025, 'Y': 0.44767895340919495, 'Z': -0.1372402459383011}, {'X': 0.7857927680015564, 'Y': 0.4790527820587158, 'Z': -0.037876106798648834}, {'X': 0.8021714091300964, 'Y': 0.4287428855895996, 'Z': -0.06478268653154373}, {'X': 0.8031937479972839, 'Y': 0.43002739548683167, 'Z': -0.08952715992927551}, {'X': 0.7994468212127686, 'Y': 0.4530205726623535, 'Z': -0.10691219568252563}, {'X': 0.8092864751815796, 'Y': 0.49609991908073425, 'Z': -0.04516204446554184}, {'X': 0.8281586766242981, 'Y': 0.45150357484817505, 'Z': -0.06456749141216278}, {'X': 0.8329289555549622, 'Y': 0.4376760721206665, 'Z': -0.08083504438400269}, {'X': 0.8313459753990173, 'Y': 0.4404115378856659, 'Z': -0.09509822726249695}]
[{'X': 0.7458427548408508, 'Y': 0.6197028160095215, 'Z': -4.404867286211811e-05}, {'X': 0.7207208871841431, 'Y': 0.5550616979598999, 'Z': -0.01592801697552204}, {'X': 0.7132408618927002, 'Y': 0.493734210729599, 'Z': -0.025087134912610054}, {'X': 0.7204294204711914, 'Y': 0.4439569413661957, 'Z': -0.037340402603149414}, {'X': 0.7241065502166748, 'Y': 0.4061730206012726, 'Z': -0.05523693934082985}, {'X': 0.7354339957237244, 'Y': 0.4565292000770569, 'Z': -0.011543807573616505}, {'X': 0.7320189476013184, 'Y': 0.4002857208251953, 'Z': -0.03743975609540939}, {'X': 0.7344074249267578, 'Y': 0.37983766198158264, 'Z': -0.06545824557542801}, {'X': 0.7373759746551514, 'Y': 0.3866540789604187, 'Z': -0.08627296984195709}, {'X': 0.76248699426651, 'Y': 0.4575762152671814, 'Z': -0.018714964389801025}, {'X': 0.7667943239212036, 'Y': 0.39244362711906433, 'Z': -0.04047418385744095}, {'X': 0.7707298994064331, 'Y': 0.36140507459640503, 'Z': -0.06731901317834854}, {'X': 0.7719418406486511, 'Y': 0.35857972502708435, 'Z': -0.08984310925006866}, {'X': 0.7895613312721252, 'Y': 0.46944016218185425, 'Z': -0.030303383246064186}, {'X': 0.80425626039505, 'Y': 0.4131098687648773, 'Z': -0.05670437961816788}, {'X': 0.805061936378479, 'Y': 0.4217573404312134, 'Z': -0.08495361357927322}, {'X': 0.799232542514801, 'Y': 0.4495622217655182, 'Z': -0.10214092582464218}, {'X': 0.8168222904205322, 'Y': 0.4884437024593353, 'Z': -0.04261327534914017}, {'X': 0.8350838422775269, 'Y': 0.4389965236186981, 'Z': -0.06879907101392746}, {'X': 0.8327475190162659, 'Y': 0.4340105354785919, 'Z': -0.08756433427333832}, {'X': 0.8230116367340088, 'Y': 0.44862282276153564, 'Z': -0.10118423402309418}]
[{'X': 0.7357591986656189, 'Y': 0.6173151135444641, 'Z': -5.667382720275782e-05}, {'X': 0.7089318037033081, 'Y': 0.5503033995628357, 'Z': -0.010613908991217613}, {'X': 0.7072564363479614, 'Y': 0.4858018755912781, 'Z': -0.025482535362243652}, {'X': 0.7112131714820862, 'Y': 0.4414908289909363, 'Z': -0.04344110190868378}, {'X': 0.704605758190155, 'Y': 0.40360355377197266, 'Z': -0.06888100504875183}, {'X': 0.753339946269989, 'Y': 0.4480465054512024, 'Z': -0.029040714725852013}, {'X': 0.7684124708175659, 'Y': 0.3906942903995514, 'Z': -0.0606519840657711}, {'X': 0.7844802141189575, 'Y': 0.36262062191963196, 'Z': -0.08718810230493546}, {'X': 0.7971441745758057, 'Y': 0.350128173828125, 'Z': -0.10589604824781418}, {'X': 0.7770462036132812, 'Y': 0.47081640362739563, 'Z': -0.04091011360287666}, {'X': 0.8061344027519226, 'Y': 0.43322837352752686, 'Z': -0.07238835096359253}, {'X': 0.8176943063735962, 'Y': 0.423292338848114, 'Z': -0.09632884711027145}, {'X': 0.8217726349830627, 'Y': 0.43009689450263977, 'Z': -0.1104491651058197}, {'X': 0.7923313975334167, 'Y': 0.5049949884414673, 'Z': -0.05530637502670288}, {'X': 0.8164688944816589, 'Y': 0.4899730086326599, 'Z': -0.0944855734705925}, {'X': 0.8216626048088074, 'Y': 0.490010142326355, 'Z': -0.12264343351125717}, {'X': 0.8207038044929504, 'Y': 0.49815189838409424, 'Z': -0.13633199036121368}, {'X': 0.8013024926185608, 'Y': 0.5452920198440552, 'Z': -0.06738343089818954}, {'X': 0.8031418323516846, 'Y': 0.5506410598754883, 'Z': -0.10330025851726532}, {'X': 0.7825375199317932, 'Y': 0.5667670369148254, 'Z': -0.11982641369104385}, {'X': 0.7611897587776184, 'Y': 0.5849716663360596, 'Z': -0.12493354827165604}]
[{'X': 0.7281667590141296, 'Y': 0.6419577598571777, 'Z': -4.298251587897539e-05}, {'X': 0.7045693397521973, 'Y': 0.5600789785385132, 'Z': -0.007120805326849222}, {'X': 0.7015827298164368, 'Y': 0.48482513427734375, 'Z': -0.025573275983333588}, {'X': 0.6984582543373108, 'Y': 0.440527081489563, 'Z': -0.050881072878837585}, {'X': 0.6898595690727234, 'Y': 0.4061468541622162, 'Z': -0.08676976710557938}, {'X': 0.7693187594413757, 'Y': 0.448915034532547, 'Z': -0.03604482486844063}, {'X': 0.7909396290779114, 'Y': 0.38882458209991455, 'Z': -0.06520827859640121}, {'X': 0.8018795847892761, 'Y': 0.35738784074783325, 'Z': -0.08414292335510254}, {'X': 0.808421790599823, 'Y': 0.3370004892349243, 'Z': -0.09883815050125122}, {'X': 0.7940837144851685, 'Y': 0.48104703426361084, 'Z': -0.05361516773700714}, {'X': 0.8309082388877869, 'Y': 0.4448862671852112, 'Z': -0.08028110861778259}, {'X': 0.8419251441955566, 'Y': 0.41759607195854187, 'Z': -0.10141011327505112}, {'X': 0.8456989526748657, 'Y': 0.4029058516025543, 'Z': -0.11555098742246628}, {'X': 0.8052276968955994, 'Y': 0.5207470059394836, 'Z': -0.07186444103717804}, {'X': 0.8361397385597229, 'Y': 0.4982300102710724, 'Z': -0.10452741384506226}, {'X': 0.8427600860595703, 'Y': 0.47361883521080017, 'Z': -0.1346522569656372}, {'X': 0.8457803726196289, 'Y': 0.45929664373397827, 'Z': -0.1517411470413208}, {'X': 0.8061023950576782, 'Y': 0.5650542378425598, 'Z': -0.08956360071897507}, {'X': 0.8067174553871155, 'Y': 0.5488205552101135, 'Z': -0.11985751241445541}, {'X': 0.7816904783248901, 'Y': 0.5446636080741882, 'Z': -0.1343158632516861}, {'X': 0.759570300579071, 'Y': 0.5449718236923218, 'Z': -0.1397210657596588}]
[{'X': 0.7431342601776123, 'Y': 0.6517750024795532, 'Z': -7.051294232951477e-05}, {'X': 0.7117749452590942, 'Y': 0.5796438455581665, 'Z': -0.017943859100341797}, {'X': 0.6993044018745422, 'Y': 0.50254887342453, 'Z': -0.03450281545519829}, {'X': 0.6945529580116272, 'Y': 0.4475076496601105, 'Z': -0.054388727992773056}, {'X': 0.6950229406356812, 'Y': 0.4130368232727051, 'Z': -0.0761939212679863}, {'X': 0.7633979916572571, 'Y': 0.4578056335449219, 'Z': -0.029293883591890335}, {'X': 0.7915530800819397, 'Y': 0.3852953314781189, 'Z': -0.03382440656423569}, {'X': 0.8061161041259766, 'Y': 0.35759592056274414, 'Z': -0.037953879684209824}, {'X': 0.818315327167511, 'Y': 0.3395550549030304, 'Z': -0.04702743515372276}, {'X': 0.78750079870224, 'Y': 0.4731047749519348, 'Z': -0.03284847363829613}, {'X': 0.8005170822143555, 'Y': 0.49136224389076233, 'Z': -0.0654812902212143}, {'X': 0.7840698957443237, 'Y': 0.5135655403137207, 'Z': -0.08898042142391205}, {'X': 0.7716484665870667, 'Y': 0.5278526544570923, 'Z': -0.10573075711727142}, {'X': 0.8029142022132874, 'Y': 0.49747365713119507, 'Z': -0.03537450730800629}, {'X': 0.8280537128448486, 'Y': 0.4936600625514984, 'Z': -0.05023193359375}, {'X': 0.8362607955932617, 'Y': 0.48386311531066895, 'Z': -0.0678471252322197}, {'X': 0.8422859907150269, 'Y': 0.47948670387268066, 'Z': -0.08397241681814194}, {'X': 0.8154719471931458, 'Y': 0.5268312692642212, 'Z': -0.04024576395750046}, {'X': 0.8430598378181458, 'Y': 0.49323511123657227, 'Z': -0.05023138225078583}, {'X': 0.8593875169754028, 'Y': 0.4706459045410156, 'Z': -0.059245120733976364}, {'X': 0.8727378249168396, 'Y': 0.45205461978912354, 'Z': -0.06711167842149734}]
[{'X': 0.7373746633529663, 'Y': 0.6558445692062378, 'Z': -8.370138675672933e-05}, {'X': 0.7025190591812134, 'Y': 0.5836378931999207, 'Z': -0.021201256662607193}, {'X': 0.6933767795562744, 'Y': 0.5133556127548218, 'Z': -0.03537364676594734}, {'X': 0.6912797689437866, 'Y': 0.4621790051460266, 'Z': -0.04639095440506935}, {'X': 0.6852501034736633, 'Y': 0.4279846251010895, 'Z': -0.06230361759662628}, {'X': 0.7680798768997192, 'Y': 0.4622493386268616, 'Z': -0.03968806192278862}, {'X': 0.7888689637184143, 'Y': 0.38995128870010376, 'Z': -0.04841805621981621}, {'X': 0.8009363412857056, 'Y': 0.35340848565101624, 'Z': -0.05911070853471756}, {'X': 0.8131978511810303, 'Y': 0.3189550042152405, 'Z': -0.07842744886875153}, {'X': 0.7908572554588318, 'Y': 0.4889156222343445, 'Z': -0.04330798238515854}, {'X': 0.8482838869094849, 'Y': 0.4766446650028229, 'Z': -0.05994151532649994}, {'X': 0.8819798827171326, 'Y': 0.4615226089954376, 'Z': -0.08646758645772934}, {'X': 0.913805365562439, 'Y': 0.44559744000434875, 'Z': -0.10703297704458237}, {'X': 0.8043373823165894, 'Y': 0.5290202498435974, 'Z': -0.046903010457754135}, {'X': 0.8458681702613831, 'Y': 0.5167382955551147, 'Z': -0.06939029693603516}, {'X': 0.8606685400009155, 'Y': 0.5078451037406921, 'Z': -0.09099120646715164}, {'X': 0.8745527863502502, 'Y': 0.5005381107330322, 'Z': -0.10558425635099411}, {'X': 0.8087977766990662, 'Y': 0.5721842646598816, 'Z': -0.0527912899851799}, {'X': 0.8226196765899658, 'Y': 0.5581969618797302, 'Z': -0.08326312899589539}, {'X': 0.8130587935447693, 'Y': 0.5577719211578369, 'Z': -0.10402506589889526}, {'X': 0.8043015599250793, 'Y': 0.5602127313613892, 'Z': -0.11037996411323547}]
[{'X': 0.7308709025382996, 'Y': 0.6215843558311462, 'Z': -8.174317190423608e-05}, {'X': 0.703477144241333, 'Y': 0.575291097164154, 'Z': -0.04715790972113609}, {'X': 0.6994054913520813, 'Y': 0.5121500492095947, 'Z': -0.08148671686649323}, {'X': 0.6949564814567566, 'Y': 0.46597525477409363, 'Z': -0.10524038225412369}, {'X': 0.6794054508209229, 'Y': 0.4281997084617615, 'Z': -0.12979817390441895}, {'X': 0.7666724324226379, 'Y': 0.46633845567703247, 'Z': -0.12016520649194717}, {'X': 0.7951100468635559, 'Y': 0.39981234073638916, 'Z': -0.1535630077123642}, {'X': 0.8075622320175171, 'Y': 0.3607296347618103, 'Z': -0.17530877888202667}, {'X': 0.8173100352287292, 'Y': 0.3232380449771881, 'Z': -0.19303317368030548}, {'X': 0.7880851626396179, 'Y': 0.4970354735851288, 'Z': -0.11804897338151932}, {'X': 0.8445719480514526, 'Y': 0.47674012184143066, 'Z': -0.1706637740135193}, {'X': 0.8678012490272522, 'Y': 0.46104100346565247, 'Z': -0.20804306864738464}, {'X': 0.887484610080719, 'Y': 0.441203773021698, 'Z': -0.23779407143592834}, {'X': 0.7968776226043701, 'Y': 0.5431026220321655, 'Z': -0.11477558314800262}, {'X': 0.8368691802024841, 'Y': 0.5371644496917725, 'Z': -0.16826167702674866}, {'X': 0.8401463627815247, 'Y': 0.539645791053772, 'Z': -0.19346262514591217}, {'X': 0.8431203365325928, 'Y': 0.5355609655380249, 'Z': -0.20351757109165192}, {'X': 0.7953088879585266, 'Y': 0.588569700717926, 'Z': -0.11158858239650726}, {'X': 0.8141781091690063, 'Y': 0.5967308878898621, 'Z': -0.15868161618709564}, {'X': 0.8040682673454285, 'Y': 0.60862797498703, 'Z': -0.1771429479122162}, {'X': 0.7939053773880005, 'Y': 0.6103999614715576, 'Z': -0.1833256483078003}]
[{'X': 0.7411160469055176, 'Y': 0.6158082485198975, 'Z': -0.00010703037696657702}, {'X': 0.7114712595939636, 'Y': 0.5766049027442932, 'Z': -0.04901251941919327}, {'X': 0.7035229206085205, 'Y': 0.5147813558578491, 'Z': -0.0816422700881958}, {'X': 0.6970868706703186, 'Y': 0.47457650303840637, 'Z': -0.10354532301425934}, {'X': 0.6824518442153931, 'Y': 0.4393613338470459, 'Z': -0.1286466270685196}, {'X': 0.777609646320343, 'Y': 0.4714280962944031, 'Z': -0.12187603116035461}, {'X': 0.7995097637176514, 'Y': 0.40563029050827026, 'Z': -0.16420051455497742}, {'X': 0.8083277344703674, 'Y': 0.36089301109313965, 'Z': -0.19679845869541168}, {'X': 0.8150396943092346, 'Y': 0.3157802224159241, 'Z': -0.2213156372308731}, {'X': 0.8038232922554016, 'Y': 0.5036972761154175, 'Z': -0.11914369463920593}, {'X': 0.8480377197265625, 'Y': 0.4633182883262634, 'Z': -0.17537279427051544}, {'X': 0.8706951141357422, 'Y': 0.4388640224933624, 'Z': -0.21727129817008972}, {'X': 0.8918764591217041, 'Y': 0.40932947397232056, 'Z': -0.25131329894065857}, {'X': 0.8143380880355835, 'Y': 0.5474734902381897, 'Z': -0.1142754927277565}, {'X': 0.8482657074928284, 'Y': 0.5401630997657776, 'Z': -0.17449097335338593}, {'X': 0.8567240834236145, 'Y': 0.5334922075271606, 'Z': -0.2023775279521942}, {'X': 0.8668970465660095, 'Y': 0.518700897693634, 'Z': -0.2144232541322708}, {'X': 0.8130550980567932, 'Y': 0.5877092480659485, 'Z': -0.10824907571077347}, {'X': 0.8225697875022888, 'Y': 0.6011738777160645, 'Z': -0.16166673600673676}, {'X': 0.8013529181480408, 'Y': 0.6143885254859924, 'Z': -0.17304788529872894}, {'X': 0.7822411060333252, 'Y': 0.614700198173523, 'Z': -0.16978977620601654}]
[{'X': 0.7439624071121216, 'Y': 0.6233398914337158, 'Z': -8.35403916426003e-05}, {'X': 0.7142148017883301, 'Y': 0.5835139155387878, 'Z': -0.04081118106842041}, {'X': 0.706191897392273, 'Y': 0.5194681286811829, 'Z': -0.07274404168128967}, {'X': 0.6959115862846375, 'Y': 0.4776962995529175, 'Z': -0.09972518682479858}, {'X': 0.6773707270622253, 'Y': 0.4435517191886902, 'Z': -0.1291029155254364}, {'X': 0.7818542718887329, 'Y': 0.4663783013820648, 'Z': -0.10626529157161713}, {'X': 0.798370361328125, 'Y': 0.3990021049976349, 'Z': -0.15051908791065216}, {'X': 0.8009838461875916, 'Y': 0.3535113036632538, 'Z': -0.18497568368911743}, {'X': 0.801090657711029, 'Y': 0.3088899850845337, 'Z': -0.21102245151996613}, {'X': 0.806654691696167, 'Y': 0.4980921745300293, 'Z': -0.11240048706531525}, {'X': 0.8568942546844482, 'Y': 0.451728492975235, 'Z': -0.1656593531370163}, {'X': 0.884608268737793, 'Y': 0.4181200861930847, 'Z': -0.2083156853914261}, {'X': 0.9097345471382141, 'Y': 0.3832748532295227, 'Z': -0.24323102831840515}, {'X': 0.8149204850196838, 'Y': 0.5450074672698975, 'Z': -0.11819683760404587}, {'X': 0.847353458404541, 'Y': 0.5284994840621948, 'Z': -0.17519155144691467}, {'X': 0.8472909331321716, 'Y': 0.5155217051506042, 'Z': -0.2025967836380005}, {'X': 0.848803699016571, 'Y': 0.5006814002990723, 'Z': -0.21676531434059143}, {'X': 0.8110988140106201, 'Y': 0.5902432203292847, 'Z': -0.12283124029636383}, {'X': 0.8266378045082092, 'Y': 0.591712236404419, 'Z': -0.17668339610099792}, {'X': 0.8110564947128296, 'Y': 0.5946758985519409, 'Z': -0.1938742995262146}, {'X': 0.7953042984008789, 'Y': 0.5902475714683533, 'Z': -0.1984730213880539}]
[{'X': 0.7488459348678589, 'Y': 0.6281511783599854, 'Z': -0.00013377370487432927}, {'X': 0.7183480858802795, 'Y': 0.5886682868003845, 'Z': -0.040614884346723557}, {'X': 0.7068702578544617, 'Y': 0.5257128477096558, 'Z': -0.06739016622304916}, {'X': 0.6952148675918579, 'Y': 0.48145154118537903, 'Z': -0.08919110149145126}, {'X': 0.6775878667831421, 'Y': 0.44864290952682495, 'Z': -0.11245030909776688}, {'X': 0.7759818434715271, 'Y': 0.4656639099121094, 'Z': -0.0728781595826149}, {'X': 0.7862008213996887, 'Y': 0.40073496103286743, 'Z': -0.10357991605997086}, {'X': 0.787990927696228, 'Y': 0.35670164227485657, 'Z': -0.1291232854127884}, {'X': 0.7858587503433228, 'Y': 0.3157764673233032, 'Z': -0.15069164335727692}, {'X': 0.8082802295684814, 'Y': 0.48668360710144043, 'Z': -0.07545077055692673}, {'X': 0.8471018671989441, 'Y': 0.42014649510383606, 'Z': -0.10649969428777695}, {'X': 0.8699407577514648, 'Y': 0.37273362278938293, 'Z': -0.13972513377666473}, {'X': 0.8895019888877869, 'Y': 0.33223074674606323, 'Z': -0.16601307690143585}, {'X': 0.826188325881958, 'Y': 0.5240598320960999, 'Z': -0.07940813153982162}, {'X': 0.8544817566871643, 'Y': 0.4825648069381714, 'Z': -0.11599871516227722}, {'X': 0.8697896599769592, 'Y': 0.44352132081985474, 'Z': -0.1393185704946518}, {'X': 0.8842102885246277, 'Y': 0.40686219930648804, 'Z': -0.155409038066864}, {'X': 0.8329771757125854, 'Y': 0.5679157376289368, 'Z': -0.08326740562915802}, {'X': 0.8425000905990601, 'Y': 0.555497407913208, 'Z': -0.129598006606102}, {'X': 0.8296992182731628, 'Y': 0.5573049783706665, 'Z': -0.1467967927455902}, {'X': 0.8169940710067749, 'Y': 0.5577127933502197, 'Z': -0.1541643738746643}]
[{'X': 0.7592396140098572, 'Y': 0.6163752675056458, 'Z': -6.281893001869321e-05}, {'X': 0.7187216877937317, 'Y': 0.587212324142456, 'Z': -0.04738977551460266}, {'X': 0.6980064511299133, 'Y': 0.531732439994812, 'Z': -0.07779718190431595}, {'X': 0.6837381720542908, 'Y': 0.4831833839416504, 'Z': -0.10060948133468628}, {'X': 0.6654883027076721, 'Y': 0.4508081078529358, 'Z': -0.12353445589542389}, {'X': 0.7647350430488586, 'Y': 0.46260547637939453, 'Z': -0.0798964574933052}, {'X': 0.7669477462768555, 'Y': 0.3929775357246399, 'Z': -0.11419850587844849}, {'X': 0.7670857906341553, 'Y': 0.3467005789279938, 'Z': -0.1430358737707138}, {'X': 0.7665878534317017, 'Y': 0.3057747185230255, 'Z': -0.1641438901424408}, {'X': 0.7989799380302429, 'Y': 0.46780288219451904, 'Z': -0.07524217665195465}, {'X': 0.822284460067749, 'Y': 0.391926109790802, 'Z': -0.10737428069114685}, {'X': 0.8337828516960144, 'Y': 0.34186863899230957, 'Z': -0.13841889798641205}, {'X': 0.8432605862617493, 'Y': 0.2969849109649658, 'Z': -0.16751034557819366}, {'X': 0.8254609107971191, 'Y': 0.4883546233177185, 'Z': -0.07101088762283325}, {'X': 0.8563505411148071, 'Y': 0.42526957392692566, 'Z': -0.09987127780914307}, {'X': 0.8738166689872742, 'Y': 0.38369446992874146, 'Z': -0.12710902094841003}, {'X': 0.887004554271698, 'Y': 0.34636178612709045, 'Z': -0.1504182070493698}, {'X': 0.8459612131118774, 'Y': 0.5204170942306519, 'Z': -0.06922081112861633}, {'X': 0.8763474822044373, 'Y': 0.47758007049560547, 'Z': -0.09191866964101791}, {'X': 0.8931006789207458, 'Y': 0.4510535001754761, 'Z': -0.10776828974485397}, {'X': 0.9070746302604675, 'Y': 0.4256461560726166, 'Z': -0.12192203849554062}]
[{'X': 0.7506943941116333, 'Y': 0.6134868860244751, 'Z': -8.493688801536337e-05}, {'X': 0.7130316495895386, 'Y': 0.5854851603507996, 'Z': -0.04447082802653313}, {'X': 0.6903330683708191, 'Y': 0.5293867588043213, 'Z': -0.07470569759607315}, {'X': 0.6749018430709839, 'Y': 0.486749529838562, 'Z': -0.0999835804104805}, {'X': 0.6564096212387085, 'Y': 0.45475849509239197, 'Z': -0.1259889006614685}, {'X': 0.7550117373466492, 'Y': 0.45191994309425354, 'Z': -0.06878367066383362}, {'X': 0.7534215450286865, 'Y': 0.3822600245475769, 'Z': -0.1016448438167572}, {'X': 0.7530103921890259, 'Y': 0.3344869017601013, 'Z': -0.12779921293258667}, {'X': 0.7514254450798035, 'Y': 0.29130738973617554, 'Z': -0.1479787528514862}, {'X': 0.7881601452827454, 'Y': 0.45796066522598267, 'Z': -0.06907806545495987}, {'X': 0.8071043491363525, 'Y': 0.38603976368904114, 'Z': -0.10117727518081665}, {'X': 0.8164553046226501, 'Y': 0.33509117364883423, 'Z': -0.12694981694221497}, {'X': 0.8227081894874573, 'Y': 0.28897106647491455, 'Z': -0.14800670742988586}, {'X': 0.8159345984458923, 'Y': 0.47761979699134827, 'Z': -0.07148809731006622}, {'X': 0.8403412699699402, 'Y': 0.4132639765739441, 'Z': -0.10155382752418518}, {'X': 0.8538870811462402, 'Y': 0.36570972204208374, 'Z': -0.12639166414737701}, {'X': 0.8615857362747192, 'Y': 0.3191984295845032, 'Z': -0.144825741648674}, {'X': 0.8386342525482178, 'Y': 0.5101679563522339, 'Z': -0.07731185108423233}, {'X': 0.8665955662727356, 'Y': 0.4603012800216675, 'Z': -0.10236144810914993}, {'X': 0.8787411451339722, 'Y': 0.4262141287326813, 'Z': -0.11593311280012131}, {'X': 0.8849518299102783, 'Y': 0.391926109790802, 'Z': -0.12738463282585144}]
