[{'X': 0.7561525106430054, 'Y': 0.5863896012306213, 'Z': -5.963834701105952e-05}, {'X': 0.7040637135505676, 'Y': 0.5651184320449829, 'Z': -0.03307798132300377}, {'X': 0.6693277955055237, 'Y': 0.5145584344863892, 'Z': -0.049219489097595215}, {'X': 0.6525457501411438, 'Y': 0.4657660126686096, 'Z': -0.065412737429142}, {'X': 0.6433768272399902, 'Y': 0.42947670817375183, 'Z': -0.07593487203121185}, {'X': 0.7080187201499939, 'Y': 0.42821136116981506, 'Z': -0.012767941690981388}, {'X': 0.6934199929237366, 'Y': 0.3611041307449341, 'Z': -0.027838559821248055}, {'X': 0.6857811808586121, 'Y': 0.32541128993034363, 'Z': -0.04220832884311676}, {'X': 0.6807901859283447, 'Y': 0.3002365231513977, 'Z': -0.05208266153931618}, {'X': 0.7421510815620422, 'Y': 0.42146098613739014, 'Z': -0.010097792372107506}, {'X': 0.7486594915390015, 'Y': 0.34434789419174194, 'Z': -0.018448365852236748}, {'X': 0.7529377937316895, 'Y': 0.3014789819717407, 'Z': -0.03456898778676987}, {'X': 0.7580005526542664, 'Y': 0.27176350355148315, 'Z': -0.04647412523627281}, {'X': 0.7712995409965515, 'Y': 0.4333823621273041, 'Z': -0.012764359824359417}, {'X': 0.7888416647911072, 'Y': 0.36915910243988037, 'Z': -0.02462794817984104}, {'X': 0.8006723523139954, 'Y': 0.33427321910858154, 'Z': -0.04321177303791046}, {'X': 0.8093640208244324, 'Y': 0.3102736473083496, 'Z': -0.05783864110708237}, {'X': 0.798589825630188, 'Y': 0.45768970251083374, 'Z': -0.01877661421895027}, {'X': 0.8146849870681763, 'Y': 0.4104464054107666, 'Z': -0.033570777624845505}, {'X': 0.8237454295158386, 'Y': 0.3858523368835449, 'Z': -0.04793086275458336}, {'X': 0.8296833038330078, 'Y': 0.36664289236068726, 'Z': -0.05725504830479622}]
[{'X': 0.7429981231689453, 'Y': 0.5978278517723083, 'Z': 5.538933237403398e-06}, {'X': 0.701197624206543, 'Y': 0.5491887331008911, 'Z': 0.003035877365618944}, {'X': 0.6797061562538147, 'Y': 0.48795086145401, 'Z': 0.018214402720332146}, {'X': 0.6773985624313354, 'Y': 0.44481444358825684, 'Z': 0.025121869519352913}, {'X': 0.6796190738677979, 'Y': 0.42103642225265503, 'Z': 0.033388905227184296}, {'X': 0.6834647059440613, 'Y': 0.4607003629207611, 'Z': 0.07270973175764084}, {'X': 0.6693620085716248, 'Y': 0.41841989755630493, 'Z': 0.06601320207118988}, {'X': 0.6601736545562744, 'Y': 0.4023909866809845, 'Z': 0.04524395987391472}, {'X': 0.6545253992080688, 'Y': 0.4009849429130554, 'Z': 0.029882939532399178}, {'X': 0.705575168132782, 'Y': 0.4489966928958893, 'Z': 0.06674901396036148}, {'X': 0.7013485431671143, 'Y': 0.3900408446788788, 'Z': 0.0621093325316906}, {'X': 0.6949381232261658, 'Y': 0.370982825756073, 'Z': 0.03883884474635124}, {'X': 0.6906336545944214, 'Y': 0.3779223561286926, 'Z': 0.027125678956508636}, {'X': 0.729448139667511, 'Y': 0.4490094482898712, 'Z': 0.05390665680170059}, {'X': 0.7321726679801941, 'Y': 0.3960537016391754, 'Z': 0.03596160188317299}, {'X': 0.7293230891227722, 'Y': 0.42781683802604675, 'Z': 0.006918758153915405}, {'X': 0.7264032363891602, 'Y': 0.46533626317977905, 'Z': -0.006080491468310356}, {'X': 0.7562697529792786, 'Y': 0.4572047293186188, 'Z': 0.04180954769253731}, {'X': 0.7577061653137207, 'Y': 0.4152126610279083, 'Z': 0.020521417260169983}, {'X': 0.7513904571533203, 'Y': 0.4341384172439575, 'Z': 0.00010506085527595133}, {'X': 0.7467321753501892, 'Y': 0.46227994561195374, 'Z': -0.010637186467647552}]
[{'X': 0.7427794933319092, 'Y': 0.5831617116928101, 'Z': -3.211574221495539e-05}, {'X': 0.695991575717926, 'Y': 0.5489290952682495, 'Z': -0.004072914831340313}, {'X': 0.6646125316619873, 'Y': 0.5090070366859436, 'Z': -0.0027621884364634752}, {'X': 0.6531180739402771, 'Y': 0.46998223662376404, 'Z': -0.003948568366467953}, {'X': 0.6633449196815491, 'Y': 0.4525253176689148, 'Z': -0.0005227533983998001}, {'X': 0.6778411269187927, 'Y': 0.4585186839103699, 'Z': 0.02860839106142521}, {'X': 0.665734052658081, 'Y': 0.40830862522125244, 'Z': 0.018720215186476707}, {'X': 0.6523484587669373, 'Y': 0.40737229585647583, 'Z': -0.002955647185444832}, {'X': 0.6457751393318176, 'Y': 0.42467430233955383, 'Z': -0.01904584839940071}, {'X': 0.6974705457687378, 'Y': 0.4473136365413666, 'Z': 0.024501098319888115}, {'X': 0.6842751502990723, 'Y': 0.3908461332321167, 'Z': 0.01799633353948593}, {'X': 0.6684744358062744, 'Y': 0.38684365153312683, 'Z': -0.001727040740661323}, {'X': 0.6602773666381836, 'Y': 0.40491852164268494, 'Z': -0.01479476410895586}, {'X': 0.7185496687889099, 'Y': 0.4459567964076996, 'Z': 0.016894567757844925}, {'X': 0.7117223739624023, 'Y': 0.3971312344074249, 'Z': 0.010994933545589447}, {'X': 0.7053624987602234, 'Y': 0.41324928402900696, 'Z': -0.005668001249432564}, {'X': 0.7039526700973511, 'Y': 0.4418570399284363, 'Z': -0.01680193655192852}, {'X': 0.742428183555603, 'Y': 0.45147833228111267, 'Z': 0.007802674081176519}, {'X': 0.7403651475906372, 'Y': 0.4109995365142822, 'Z': 0.0013802777975797653}, {'X': 0.7331430912017822, 'Y': 0.414946049451828, 'Z': -0.008366396650671959}, {'X': 0.7295288443565369, 'Y': 0.4342597424983978, 'Z': -0.016001569107174873}]
[{'X': 0.7324576377868652, 'Y': 0.5783176422119141, 'Z': -6.672393647022545e-05}, {'X': 0.6832360029220581, 'Y': 0.5389976501464844, 'Z': 0.0010818359442055225}, {'X': 0.6580588817596436, 'Y': 0.49755698442459106, 'Z': 0.0013025377411395311}, {'X': 0.6452932357788086, 'Y': 0.4641916751861572, 'Z': -0.0007399208261631429}, {'X': 0.6467951536178589, 'Y': 0.4461664855480194, 'Z': -0.00107240816578269}, {'X': 0.6640821695327759, 'Y': 0.45233866572380066, 'Z': 0.008613435551524162}, {'X': 0.6503532528877258, 'Y': 0.40356341004371643, 'Z': -0.002902694744989276}, {'X': 0.6528611183166504, 'Y': 0.3948839604854584, 'Z': -0.020184265449643135}, {'X': 0.6588899493217468, 'Y': 0.40775567293167114, 'Z': -0.032893843948841095}, {'X': 0.6869433522224426, 'Y': 0.44713011384010315, 'Z': 0.0020762698259204626}, {'X': 0.6784865856170654, 'Y': 0.39077067375183105, 'Z': -0.012666051276028156}, {'X': 0.6777010560035706, 'Y': 0.3742212951183319, 'Z': -0.03195550665259361}, {'X': 0.6808162927627563, 'Y': 0.3848283886909485, 'Z': -0.042698364704847336}, {'X': 0.7098827362060547, 'Y': 0.45258915424346924, 'Z': -0.006258973386138678}, {'X': 0.7079383730888367, 'Y': 0.40110957622528076, 'Z': -0.020549850538372993}, {'X': 0.7115442752838135, 'Y': 0.38408762216567993, 'Z': -0.04034916311502457}, {'X': 0.7154267430305481, 'Y': 0.38759663701057434, 'Z': -0.05009058490395546}, {'X': 0.7328401207923889, 'Y': 0.46697109937667847, 'Z': -0.014298556372523308}, {'X': 0.7355084419250488, 'Y': 0.43074464797973633, 'Z': -0.02804054133594036}, {'X': 0.7368091344833374, 'Y': 0.4103984534740448, 'Z': -0.0450679212808609}, {'X': 0.7356719970703125, 'Y': 0.39975833892822266, 'Z': -0.055345505475997925}]
[{'X': 0.7110360860824585, 'Y': 0.5688779354095459, 'Z': -7.95100859249942e-05}, {'X': 0.6699491143226624, 'Y': 0.5391855835914612, 'Z': -0.01040149386972189}, {'X': 0.6446864008903503, 'Y': 0.49776536226272583, 'Z': -0.01824565976858139}, {'X': 0.6309597492218018, 'Y': 0.4627525210380554, 'Z': -0.024228736758232117}, {'X': 0.6254579424858093, 'Y': 0.43837597966194153, 'Z': -0.02555820904672146}, {'X': 0.6466729640960693, 'Y': 0.45310282707214355, 'Z': -0.01824619248509407}, {'X': 0.6310942769050598, 'Y': 0.3981020152568817, 'Z': -0.03628666326403618}, {'X': 0.6454180479049683, 'Y': 0.3818219304084778, 'Z': -0.054816246032714844}, {'X': 0.6603192090988159, 'Y': 0.38789695501327515, 'Z': -0.06837817281484604}, {'X': 0.6744202375411987, 'Y': 0.4496956765651703, 'Z': -0.018586283549666405}, {'X': 0.669472336769104, 'Y': 0.39148202538490295, 'Z': -0.030891988426446915}, {'X': 0.6810121536254883, 'Y': 0.3699394464492798, 'Z': -0.048097629100084305}, {'X': 0.6907468438148499, 'Y': 0.3708057105541229, 'Z': -0.06058516353368759}, {'X': 0.699852705001831, 'Y': 0.45517948269844055, 'Z': -0.019207095727324486}, {'X': 0.7035142183303833, 'Y': 0.4089122414588928, 'Z': -0.03336042910814285}, {'X': 0.7163715362548828, 'Y': 0.3901750147342682, 'Z': -0.052659835666418076}, {'X': 0.7236129641532898, 'Y': 0.3871504068374634, 'Z': -0.0658034086227417}, {'X': 0.7232793569564819, 'Y': 0.4667709171772003, 'Z': -0.020361263304948807}, {'X': 0.7325534224510193, 'Y': 0.4333968162536621, 'Z': -0.030883383005857468}, {'X': 0.740882933139801, 'Y': 0.41750577092170715, 'Z': -0.04503403604030609}, {'X': 0.7435562014579773, 'Y': 0.4090634882450104, 'Z': -0.055853549391031265}]
[{'X': 0.7110360860824585, 'Y': 0.5688779354095459, 'Z': -7.95100859249942e-05}, {'X': 0.6699491143226624, 'Y': 0.5391855835914612, 'Z': -0.01040149386972189}, {'X': 0.6446864008903503, 'Y': 0.49776536226272583, 'Z': -0.01824565976858139}, {'X': 0.6309597492218018, 'Y': 0.4627525210380554, 'Z': -0.024228736758232117}, {'X': 0.6254579424858093, 'Y': 0.43837597966194153, 'Z': -0.02555820904672146}, {'X': 0.6466729640960693, 'Y': 0.45310282707214355, 'Z': -0.01824619248509407}, {'X': 0.6310942769050598, 'Y': 0.3981020152568817, 'Z': -0.03628666326403618}, {'X': 0.6454180479049683, 'Y': 0.3818219304084778, 'Z': -0.054816246032714844}, {'X': 0.6603192090988159, 'Y': 0.38789695501327515, 'Z': -0.06837817281484604}, {'X': 0.6744202375411987, 'Y': 0.4496956765651703, 'Z': -0.018586283549666405}, {'X': 0.669472336769104, 'Y': 0.39148202538490295, 'Z': -0.030891988426446915}, {'X': 0.6810121536254883, 'Y': 0.3699394464492798, 'Z': -0.048097629100084305}, {'X': 0.6907468438148499, 'Y': 0.3708057105541229, 'Z': -0.06058516353368759}, {'X': 0.699852705001831, 'Y': 0.45517948269844055, 'Z': -0.019207095727324486}, {'X': 0.7035142183303833, 'Y': 0.4089122414588928, 'Z': -0.03336042910814285}, {'X': 0.7163715362548828, 'Y': 0.3901750147342682, 'Z': -0.052659835666418076}, {'X': 0.7236129641532898, 'Y': 0.3871504068374634, 'Z': -0.0658034086227417}, {'X': 0.7232793569564819, 'Y': 0.4667709171772003, 'Z': -0.020361263304948807}, {'X': 0.7325534224510193, 'Y': 0.4333968162536621, 'Z': -0.030883383005857468}, {'X': 0.740882933139801, 'Y': 0.41750577092170715, 'Z': -0.04503403604030609}, {'X': 0.7435562014579773, 'Y': 0.4090634882450104, 'Z': -0.055853549391031265}]
[{'X': 0.7120125889778137, 'Y': 0.5722001791000366, 'Z': -5.481502739712596e-05}, {'X': 0.669162392616272, 'Y': 0.5410152673721313, 'Z': -0.01296094711869955}, {'X': 0.6399661898612976, 'Y': 0.49799174070358276, 'Z': -0.015920838341116905}, {'X': 0.6227538585662842, 'Y': 0.45809000730514526, 'Z': -0.020022092387080193}, {'X': 0.6115877032279968, 'Y': 0.43275535106658936, 'Z': -0.021158717572689056}, {'X': 0.642669677734375, 'Y': 0.46023282408714294, 'Z': 0.007004224229604006}, {'X': 0.6266074776649475, 'Y': 0.4059479832649231, 'Z': -0.0008567108889110386}, {'X': 0.6284577250480652, 'Y': 0.37960997223854065, 'Z': -0.011674587614834309}, {'X': 0.6352150440216064, 'Y': 0.3682101368904114, 'Z': -0.02024722471833229}, {'X': 0.6683880090713501, 'Y': 0.45640048384666443, 'Z': 0.006785015109926462}, {'X': 0.6609289646148682, 'Y': 0.39533931016921997, 'Z': 0.005482837557792664}, {'X': 0.6632930636405945, 'Y': 0.3627975881099701, 'Z': -0.004505188670009375}, {'X': 0.6689619421958923, 'Y': 0.3422554135322571, 'Z': -0.012585634365677834}, {'X': 0.6947596669197083, 'Y': 0.46232274174690247, 'Z': 0.0036711259745061398}, {'X': 0.6969059705734253, 'Y': 0.4120851159095764, 'Z': -0.002638881793245673}, {'X': 0.7040384411811829, 'Y': 0.38458919525146484, 'Z': -0.01724010892212391}, {'X': 0.7105181813240051, 'Y': 0.36416974663734436, 'Z': -0.02767115831375122}, {'X': 0.7214537858963013, 'Y': 0.47360825538635254, 'Z': -0.0015697533963248134}, {'X': 0.7308845520019531, 'Y': 0.4418542981147766, 'Z': -0.010859775356948376}, {'X': 0.738686740398407, 'Y': 0.4234607219696045, 'Z': -0.02258981764316559}, {'X': 0.7443680763244629, 'Y': 0.40707018971443176, 'Z': -0.031244004145264626}]
[{'X': 0.710975706577301, 'Y': 0.581537663936615, 'Z': -5.762173168477602e-05}, {'X': 0.6664098501205444, 'Y': 0.5516937971115112, 'Z': -0.0024286021944135427}, {'X': 0.6375458836555481, 'Y': 0.5008519291877747, 'Z': 0.0009119646856561303}, {'X': 0.6195818781852722, 'Y': 0.4605293571949005, 'Z': -0.0013154427288100123}, {'X': 0.6022412776947021, 'Y': 0.4429614543914795, 'Z': -0.004585417918860912}, {'X': 0.6539764404296875, 'Y': 0.46444058418273926, 'Z': 0.024111159145832062}, {'X': 0.6445105671882629, 'Y': 0.4113284945487976, 'Z': 0.019929537549614906}, {'X': 0.6410608291625977, 'Y': 0.3805950880050659, 'Z': 0.009271313436329365}, {'X': 0.6394057273864746, 'Y': 0.3585846722126007, 'Z': -0.0003477620193734765}, {'X': 0.6775014400482178, 'Y': 0.4619331359863281, 'Z': 0.01673092320561409}, {'X': 0.6718535423278809, 'Y': 0.40291470289230347, 'Z': 0.019292166456580162}, {'X': 0.6677463054656982, 'Y': 0.3693326413631439, 'Z': 0.005558553151786327}, {'X': 0.6661165356636047, 'Y': 0.3407125771045685, 'Z': -0.005119046662002802}, {'X': 0.701023519039154, 'Y': 0.4687936305999756, 'Z': 0.007070587947964668}, {'X': 0.7045495510101318, 'Y': 0.41717293858528137, 'Z': 0.005552353337407112}, {'X': 0.7055634260177612, 'Y': 0.38677266240119934, 'Z': -0.008773833513259888}, {'X': 0.7051554918289185, 'Y': 0.3576015830039978, 'Z': -0.020612560212612152}, {'X': 0.7254376411437988, 'Y': 0.48303690552711487, 'Z': -0.003824726678431034}, {'X': 0.7346029281616211, 'Y': 0.44861292839050293, 'Z': -0.013066994026303291}, {'X': 0.7381266951560974, 'Y': 0.4262159764766693, 'Z': -0.024343226104974747}, {'X': 0.7384843826293945, 'Y': 0.4004729390144348, 'Z': -0.03274472430348396}]
[{'X': 0.7126203775405884, 'Y': 0.5760771036148071, 'Z': -7.317500421777368e-05}, {'X': 0.6661152243614197, 'Y': 0.5600768327713013, 'Z': -0.017174096778035164}, {'X': 0.6288467645645142, 'Y': 0.5171297192573547, 'Z': -0.01763550378382206}, {'X': 0.6081233620643616, 'Y': 0.4734882414340973, 'Z': -0.019404834136366844}, {'X': 0.5943701267242432, 'Y': 0.45167574286460876, 'Z': -0.019793320447206497}, {'X': 0.6365074515342712, 'Y': 0.46651262044906616, 'Z': 0.009089486673474312}, {'X': 0.6123334169387817, 'Y': 0.4136645793914795, 'Z': 0.0074365646578371525}, {'X': 0.6004444360733032, 'Y': 0.3843032121658325, 'Z': 0.0029980437830090523}, {'X': 0.5933527946472168, 'Y': 0.361010879278183, 'Z': -0.0011222654720768332}, {'X': 0.6630356907844543, 'Y': 0.4588346779346466, 'Z': 0.010524691082537174}, {'X': 0.6539545059204102, 'Y': 0.39610227942466736, 'Z': 0.01651313342154026}, {'X': 0.6517595052719116, 'Y': 0.3617887496948242, 'Z': 0.007755484897643328}, {'X': 0.65228670835495, 'Y': 0.33185121417045593, 'Z': 0.00099908746778965}, {'X': 0.6897211670875549, 'Y': 0.46327757835388184, 'Z': 0.009578805416822433}, {'X': 0.6935227513313293, 'Y': 0.4111391305923462, 'Z': 0.005555009935051203}, {'X': 0.697934091091156, 'Y': 0.38157784938812256, 'Z': -0.009977350011467934}, {'X': 0.7015475630760193, 'Y': 0.3560333251953125, 'Z': -0.02156691998243332}, {'X': 0.7167562246322632, 'Y': 0.474310040473938, 'Z': 0.006084545515477657}, {'X': 0.7259481549263, 'Y': 0.43960464000701904, 'Z': -0.004954380914568901}, {'X': 0.7317059636116028, 'Y': 0.4216074049472809, 'Z': -0.017462965101003647}, {'X': 0.7357497811317444, 'Y': 0.40436291694641113, 'Z': -0.025253403931856155}]
[{'X': 0.7111054062843323, 'Y': 0.5782179832458496, 'Z': -4.4131975300842896e-05}, {'X': 0.6659327745437622, 'Y': 0.5654109716415405, 'Z': -0.01807650551199913}, {'X': 0.6306725144386292, 'Y': 0.5210464596748352, 'Z': -0.021621640771627426}, {'X': 0.6101654171943665, 'Y': 0.4754076302051544, 'Z': -0.027361804619431496}, {'X': 0.5909186005592346, 'Y': 0.4505038559436798, 'Z': -0.03447989001870155}, {'X': 0.6387174725532532, 'Y': 0.4657649099826813, 'Z': 0.0016873066779226065}, {'X': 0.6133571863174438, 'Y': 0.41089627146720886, 'Z': -0.004885055124759674}, {'X': 0.5999224781990051, 'Y': 0.38023507595062256, 'Z': -0.012205799110233784}, {'X': 0.5916071534156799, 'Y': 0.35474860668182373, 'Z': -0.017610659822821617}, {'X': 0.6659423112869263, 'Y': 0.45852795243263245, 'Z': 0.0016733685042709112}, {'X': 0.655613362789154, 'Y': 0.39579328894615173, 'Z': 0.0019447050290182233}, {'X': 0.6528932452201843, 'Y': 0.36143431067466736, 'Z': -0.010308042168617249}, {'X': 0.6524168848991394, 'Y': 0.3305583894252777, 'Z': -0.019813112914562225}, {'X': 0.6928206086158752, 'Y': 0.4640895426273346, 'Z': -0.0006481613963842392}, {'X': 0.696493923664093, 'Y': 0.41231563687324524, 'Z': -0.008214197121560574}, {'X': 0.7000366449356079, 'Y': 0.3815661370754242, 'Z': -0.0254313126206398}, {'X': 0.7019129395484924, 'Y': 0.3540203869342804, 'Z': -0.03837461769580841}, {'X': 0.7198373079299927, 'Y': 0.47644346952438354, 'Z': -0.004888765513896942}, {'X': 0.7283927202224731, 'Y': 0.441298246383667, 'Z': -0.0189009178429842}, {'X': 0.7338537573814392, 'Y': 0.42161786556243896, 'Z': -0.03203251212835312}, {'X': 0.7370201945304871, 'Y': 0.4017796218395233, 'Z': -0.04037880524992943}]
[{'X': 0.7114672660827637, 'Y': 0.5759081840515137, 'Z': -5.600588701781817e-05}, {'X': 0.667194128036499, 'Y': 0.5652599334716797, 'Z': -0.019913580268621445}, {'X': 0.631395161151886, 'Y': 0.5225237607955933, 'Z': -0.027707591652870178}, {'X': 0.6115264296531677, 'Y': 0.4789070785045624, 'Z': -0.03710238263010979}, {'X': 0.5920249223709106, 'Y': 0.45551297068595886, 'Z': -0.047124072909355164}, {'X': 0.6403768062591553, 'Y': 0.4631407856941223, 'Z': -0.007514306344091892}, {'X': 0.615389883518219, 'Y': 0.41074317693710327, 'Z': -0.01927725411951542}, {'X': 0.602982759475708, 'Y': 0.3814243674278259, 'Z': -0.029762452468276024}, {'X': 0.5950649976730347, 'Y': 0.3570530116558075, 'Z': -0.03705912083387375}, {'X': 0.6684017181396484, 'Y': 0.4551723897457123, 'Z': -0.00919954665005207}, {'X': 0.6570016145706177, 'Y': 0.3938779830932617, 'Z': -0.014409785158932209}, {'X': 0.6533926725387573, 'Y': 0.35937827825546265, 'Z': -0.029033662751317024}, {'X': 0.6516287922859192, 'Y': 0.3290380835533142, 'Z': -0.04022814705967903}, {'X': 0.6960364580154419, 'Y': 0.46142759919166565, 'Z': -0.013004968874156475}, {'X': 0.6969062685966492, 'Y': 0.40857043862342834, 'Z': -0.0235424991697073}, {'X': 0.698605477809906, 'Y': 0.3779655694961548, 'Z': -0.040499430149793625}, {'X': 0.6980569362640381, 'Y': 0.35111281275749207, 'Z': -0.0533125065267086}, {'X': 0.7236138582229614, 'Y': 0.47550168633461, 'Z': -0.01886146515607834}, {'X': 0.7310965657234192, 'Y': 0.4397240877151489, 'Z': -0.034426093101501465}, {'X': 0.7347515821456909, 'Y': 0.4197104871273041, 'Z': -0.047121986746788025}, {'X': 0.7355066537857056, 'Y': 0.40141648054122925, 'Z': -0.05577240139245987}]
[{'X': 0.7217518091201782, 'Y': 0.574871301651001, 'Z': -7.936803012853488e-05}, {'X': 0.6742631793022156, 'Y': 0.5663745403289795, 'Z': -0.02529231831431389}, {'X': 0.63588947057724, 'Y': 0.5253403782844543, 'Z': -0.03256615996360779}, {'X': 0.6150912046432495, 'Y': 0.4832351803779602, 'Z': -0.04176720604300499}, {'X': 0.5954532027244568, 'Y': 0.45541247725486755, 'Z': -0.05121975019574165}, {'X': 0.6460430026054382, 'Y': 0.4589519500732422, 'Z': 0.0015634166775271297}, {'X': 0.6230875253677368, 'Y': 0.40556609630584717, 'Z': -0.0004749171785078943}, {'X': 0.6107403635978699, 'Y': 0.3746309280395508, 'Z': -0.006852032151073217}, {'X': 0.6008715033531189, 'Y': 0.34805795550346375, 'Z': -0.01432628370821476}, {'X': 0.6734426617622375, 'Y': 0.44989293813705444, 'Z': 0.0027810954488813877}, {'X': 0.6630405783653259, 'Y': 0.3898826539516449, 'Z': 0.006628078408539295}, {'X': 0.6582746505737305, 'Y': 0.3544122576713562, 'Z': -0.005288983229547739}, {'X': 0.6544040441513062, 'Y': 0.3242441713809967, 'Z': -0.01579100452363491}, {'X': 0.7002389430999756, 'Y': 0.4558270275592804, 'Z': -1.911990693770349e-05}, {'X': 0.7002701759338379, 'Y': 0.4040687084197998, 'Z': -0.004337644670158625}, {'X': 0.6998606324195862, 'Y': 0.37243038415908813, 'Z': -0.023118169978260994}, {'X': 0.6971732378005981, 'Y': 0.34684064984321594, 'Z': -0.03852813318371773}, {'X': 0.727774441242218, 'Y': 0.46988335251808167, 'Z': -0.005586114712059498}, {'X': 0.7346155047416687, 'Y': 0.4342387914657593, 'Z': -0.02193663828074932}, {'X': 0.7376234531402588, 'Y': 0.41498908400535583, 'Z': -0.04022848978638649}, {'X': 0.7376171350479126, 'Y': 0.3998206853866577, 'Z': -0.052819348871707916}]
[{'X': 0.7217518091201782, 'Y': 0.574871301651001, 'Z': -7.936803012853488e-05}, {'X': 0.6742631793022156, 'Y': 0.5663745403289795, 'Z': -0.02529231831431389}, {'X': 0.63588947057724, 'Y': 0.5253403782844543, 'Z': -0.03256615996360779}, {'X': 0.6150912046432495, 'Y': 0.4832351803779602, 'Z': -0.04176720604300499}, {'X': 0.5954532027244568, 'Y': 0.45541247725486755, 'Z': -0.05121975019574165}, {'X': 0.6460430026054382, 'Y': 0.4589519500732422, 'Z': 0.0015634166775271297}, {'X': 0.6230875253677368, 'Y': 0.40556609630584717, 'Z': -0.0004749171785078943}, {'X': 0.6107403635978699, 'Y': 0.3746309280395508, 'Z': -0.006852032151073217}, {'X': 0.6008715033531189, 'Y': 0.34805795550346375, 'Z': -0.01432628370821476}, {'X': 0.6734426617622375, 'Y': 0.44989293813705444, 'Z': 0.0027810954488813877}, {'X': 0.6630405783653259, 'Y': 0.3898826539516449, 'Z': 0.006628078408539295}, {'X': 0.6582746505737305, 'Y': 0.3544122576713562, 'Z': -0.005288983229547739}, {'X': 0.6544040441513062, 'Y': 0.3242441713809967, 'Z': -0.01579100452363491}, {'X': 0.7002389430999756, 'Y': 0.4558270275592804, 'Z': -1.911990693770349e-05}, {'X': 0.7002701759338379, 'Y': 0.4040687084197998, 'Z': -0.004337644670158625}, {'X': 0.6998606324195862, 'Y': 0.37243038415908813, 'Z': -0.023118169978260994}, {'X': 0.6971732378005981, 'Y': 0.34684064984321594, 'Z': -0.03852813318371773}, {'X': 0.727774441242218, 'Y': 0.46988335251808167, 'Z': -0.005586114712059498}, {'X': 0.7346155047416687, 'Y': 0.4342387914657593, 'Z': -0.02193663828074932}, {'X': 0.7376234531402588, 'Y': 0.41498908400535583, 'Z': -0.04022848978638649}, {'X': 0.7376171350479126, 'Y': 0.3998206853866577, 'Z': -0.052819348871707916}]
[{'X': 0.7353675365447998, 'Y': 0.5976269245147705, 'Z': -5.38815584150143e-05}, {'X': 0.6853160262107849, 'Y': 0.5802377462387085, 'Z': -0.019881218671798706}, {'X': 0.6455515623092651, 'Y': 0.5334102511405945, 'Z': -0.023881204426288605}, {'X': 0.6217046976089478, 'Y': 0.4871222972869873, 'Z': -0.032053008675575256}, {'X': 0.6006530523300171, 'Y': 0.45752906799316406, 'Z': -0.04041750356554985}, {'X': 0.6582448482513428, 'Y': 0.4588063359260559, 'Z': 0.013352475129067898}, {'X': 0.6310189962387085, 'Y': 0.4042263925075531, 'Z': 0.012813837267458439}, {'X': 0.6166882514953613, 'Y': 0.372951477766037, 'Z': 0.006893277168273926}, {'X': 0.6047937870025635, 'Y': 0.3447161912918091, 'Z': 0.0004309577925596386}, {'X': 0.687046229839325, 'Y': 0.44777196645736694, 'Z': 0.014427550137043}, {'X': 0.6768578290939331, 'Y': 0.38231128454208374, 'Z': 0.024955935776233673}, {'X': 0.6716335415840149, 'Y': 0.34531068801879883, 'Z': 0.017301691696047783}, {'X': 0.666628360748291, 'Y': 0.311541885137558, 'Z': 0.009082742966711521}, {'X': 0.7135586738586426, 'Y': 0.4536561071872711, 'Z': 0.010876798070967197}, {'X': 0.7094947099685669, 'Y': 0.39991289377212524, 'Z': 0.013264811597764492}, {'X': 0.7066045999526978, 'Y': 0.37000206112861633, 'Z': 0.00161200191359967}, {'X': 0.7009650468826294, 'Y': 0.34451937675476074, 'Z': -0.010116358287632465}, {'X': 0.7407874464988708, 'Y': 0.46905529499053955, 'Z': 0.004550425335764885}, {'X': 0.7448074817657471, 'Y': 0.4328059256076813, 'Z': -0.005749113857746124}, {'X': 0.7455800771713257, 'Y': 0.41378679871559143, 'Z': -0.018562914803624153}, {'X': 0.7432126998901367, 'Y': 0.3976011574268341, 'Z': -0.026186270639300346}]
