[{'X': 0.7304046154022217, 'Y': 0.5278265476226807, 'Z': -6.997499440331012e-05}, {'X': 0.6813823580741882, 'Y': 0.5212563276290894, 'Z': -0.0412222184240818}, {'X': 0.6443891525268555, 'Y': 0.48887374997138977, 'Z': -0.0618966743350029}, {'X': 0.6346026659011841, 'Y': 0.44548705220222473, 'Z': -0.07971712946891785}, {'X': 0.6497771143913269, 'Y': 0.4147031903266907, 'Z': -0.0900016650557518}, {'X': 0.6586021184921265, 'Y': 0.4011332392692566, 'Z': -0.03346223011612892}, {'X': 0.6271569132804871, 'Y': 0.34984028339385986, 'Z': -0.054497718811035156}, {'X': 0.6109040379524231, 'Y': 0.31662261486053467, 'Z': -0.0737624391913414}, {'X': 0.5966806411743164, 'Y': 0.2894916832447052, 'Z': -0.08571568876504898}, {'X': 0.6870337128639221, 'Y': 0.3852951228618622, 'Z': -0.030991770327091217}, {'X': 0.6765387058258057, 'Y': 0.3164446949958801, 'Z': -0.043889667838811874}, {'X': 0.6749511361122131, 'Y': 0.2708248496055603, 'Z': -0.06481053680181503}, {'X': 0.674027681350708, 'Y': 0.23108838498592377, 'Z': -0.08336444944143295}, {'X': 0.7163750529289246, 'Y': 0.3866725265979767, 'Z': -0.03223311901092529}, {'X': 0.7151802182197571, 'Y': 0.32245224714279175, 'Z': -0.04629766568541527}, {'X': 0.7153554558753967, 'Y': 0.28067708015441895, 'Z': -0.06487024575471878}, {'X': 0.711962878704071, 'Y': 0.2448531687259674, 'Z': -0.08372429758310318}, {'X': 0.7481222152709961, 'Y': 0.39977017045021057, 'Z': -0.038364335894584656}, {'X': 0.7573145031929016, 'Y': 0.35119935870170593, 'Z': -0.05331510677933693}, {'X': 0.7631311416625977, 'Y': 0.321577250957489, 'Z': -0.06422937661409378}, {'X': 0.7659008502960205, 'Y': 0.2958127558231354, 'Z': -0.07519431412220001}]
[{'X': 0.7238847613334656, 'Y': 0.5189027190208435, 'Z': -4.239363261149265e-05}, {'X': 0.6798490881919861, 'Y': 0.4910978376865387, 'Z': -0.017196180298924446}, {'X': 0.6619012355804443, 'Y': 0.44089895486831665, 'Z': -0.015591324307024479}, {'X': 0.6647383570671082, 'Y': 0.3907219171524048, 'Z': -0.014476163312792778}, {'X': 0.6676803827285767, 'Y': 0.35012081265449524, 'Z': -0.010383336804807186}, {'X': 0.6448668241500854, 'Y': 0.42607632279396057, 'Z': 0.02942463383078575}, {'X': 0.6307821273803711, 'Y': 0.3781803250312805, 'Z': 0.03099333867430687}, {'X': 0.6283243894577026, 'Y': 0.3437095284461975, 'Z': 0.02098049968481064}, {'X': 0.6284042596817017, 'Y': 0.3121342957019806, 'Z': 0.00804386381059885}, {'X': 0.671141505241394, 'Y': 0.41547882556915283, 'Z': 0.034939877688884735}, {'X': 0.6665575504302979, 'Y': 0.3632219731807709, 'Z': 0.037702180445194244}, {'X': 0.6677390933036804, 'Y': 0.32474616169929504, 'Z': 0.020357541739940643}, {'X': 0.6700685620307922, 'Y': 0.2954404354095459, 'Z': 0.007023932877928019}, {'X': 0.6959189772605896, 'Y': 0.41440409421920776, 'Z': 0.035637494176626205}, {'X': 0.6958708763122559, 'Y': 0.3636440634727478, 'Z': 0.030506785959005356}, {'X': 0.6966629028320312, 'Y': 0.3338533341884613, 'Z': 0.007018680684268475}, {'X': 0.6947729587554932, 'Y': 0.3118775486946106, 'Z': -0.008383204229176044}, {'X': 0.7195932269096375, 'Y': 0.419628381729126, 'Z': 0.03395378962159157}, {'X': 0.7169418334960938, 'Y': 0.3868178725242615, 'Z': 0.011534196324646473}, {'X': 0.711239218711853, 'Y': 0.38279253244400024, 'Z': -0.013648103922605515}, {'X': 0.7031865119934082, 'Y': 0.38555824756622314, 'Z': -0.026675187051296234}]
[{'X': 0.7246623635292053, 'Y': 0.5332667827606201, 'Z': -7.07280560163781e-05}, {'X': 0.6794507503509521, 'Y': 0.5046831369400024, 'Z': -0.014743595384061337}, {'X': 0.6560128331184387, 'Y': 0.4542294144630432, 'Z': -0.015223462134599686}, {'X': 0.662386953830719, 'Y': 0.40438851714134216, 'Z': -0.01623743213713169}, {'X': 0.6754146814346313, 'Y': 0.3717641532421112, 'Z': -0.010484069585800171}, {'X': 0.6470047235488892, 'Y': 0.42119261622428894, 'Z': 0.019050978124141693}, {'X': 0.6332789659500122, 'Y': 0.3711785078048706, 'Z': 0.0157040823251009}, {'X': 0.6301829218864441, 'Y': 0.33759063482284546, 'Z': 0.007165823597460985}, {'X': 0.6298899054527283, 'Y': 0.30900752544403076, 'Z': -0.0029494846239686012}, {'X': 0.6725577116012573, 'Y': 0.4098387062549591, 'Z': 0.01801595464348793}, {'X': 0.6667133569717407, 'Y': 0.35234493017196655, 'Z': 0.018649999052286148}, {'X': 0.6664183735847473, 'Y': 0.313355416059494, 'Z': 0.008193685673177242}, {'X': 0.6699796915054321, 'Y': 0.2849886417388916, 'Z': 0.0011046859435737133}, {'X': 0.6973363161087036, 'Y': 0.41005703806877136, 'Z': 0.012691468931734562}, {'X': 0.6975122094154358, 'Y': 0.3590880036354065, 'Z': 0.00901789404451847}, {'X': 0.6977554559707642, 'Y': 0.3246040344238281, 'Z': -0.005112315062433481}, {'X': 0.6986697316169739, 'Y': 0.2966962456703186, 'Z': -0.015336318872869015}, {'X': 0.7221580743789673, 'Y': 0.4184902310371399, 'Z': 0.0035479902289807796}, {'X': 0.7180203199386597, 'Y': 0.3866850733757019, 'Z': -0.011707212775945663}, {'X': 0.7115954160690308, 'Y': 0.37345650792121887, 'Z': -0.02708541415631771}, {'X': 0.7067983746528625, 'Y': 0.3633328378200531, 'Z': -0.03674130141735077}]
[{'X': 0.7223380208015442, 'Y': 0.5270408987998962, 'Z': -5.486994996317662e-05}, {'X': 0.6822741031646729, 'Y': 0.5116533637046814, 'Z': -0.035263534635305405}, {'X': 0.6608654260635376, 'Y': 0.4627338945865631, 'Z': -0.04121642932295799}, {'X': 0.6684796214103699, 'Y': 0.4098278880119324, 'Z': -0.04208780452609062}, {'X': 0.6828373670578003, 'Y': 0.37686875462532043, 'Z': -0.03689970448613167}, {'X': 0.6489055752754211, 'Y': 0.4314877390861511, 'Z': -0.014332977123558521}, {'X': 0.6372635364532471, 'Y': 0.3788006901741028, 'Z': -0.02948479913175106}, {'X': 0.633262038230896, 'Y': 0.3419780433177948, 'Z': -0.04318246990442276}, {'X': 0.6318145990371704, 'Y': 0.3105616569519043, 'Z': -0.05270928516983986}, {'X': 0.6746646761894226, 'Y': 0.41560205817222595, 'Z': -0.004183528944849968}, {'X': 0.6703062057495117, 'Y': 0.35530397295951843, 'Z': -0.013646968640387058}, {'X': 0.6689327359199524, 'Y': 0.3136880695819855, 'Z': -0.02974030002951622}, {'X': 0.670078694820404, 'Y': 0.279717355966568, 'Z': -0.04270799458026886}, {'X': 0.6999911069869995, 'Y': 0.4111655652523041, 'Z': 0.0007081705261953175}, {'X': 0.6998266577720642, 'Y': 0.3532058000564575, 'Z': -0.013743988238275051}, {'X': 0.7004178166389465, 'Y': 0.314087837934494, 'Z': -0.03603903204202652}, {'X': 0.700081467628479, 'Y': 0.2785722315311432, 'Z': -0.05028701201081276}, {'X': 0.7255902290344238, 'Y': 0.4153432846069336, 'Z': 0.0024624725338071585}, {'X': 0.7292632460594177, 'Y': 0.36822959780693054, 'Z': -0.013479510322213173}, {'X': 0.7312313318252563, 'Y': 0.3383561670780182, 'Z': -0.029425879940390587}, {'X': 0.7307339906692505, 'Y': 0.3060827851295471, 'Z': -0.040703751146793365}]
[{'X': 0.727648913860321, 'Y': 0.5325800180435181, 'Z': -6.565720832441002e-05}, {'X': 0.6871625781059265, 'Y': 0.5169914960861206, 'Z': -0.03401774913072586}, {'X': 0.6617380380630493, 'Y': 0.4713268578052521, 'Z': -0.04345985874533653}, {'X': 0.6695601344108582, 'Y': 0.41812682151794434, 'Z': -0.048555873334407806}, {'X': 0.6894959211349487, 'Y': 0.38642075657844543, 'Z': -0.047294989228248596}, {'X': 0.6506288051605225, 'Y': 0.4316112995147705, 'Z': -0.013802504166960716}, {'X': 0.636300265789032, 'Y': 0.37908831238746643, 'Z': -0.03149648383259773}, {'X': 0.6316784024238586, 'Y': 0.34069177508354187, 'Z': -0.04825962707400322}, {'X': 0.6300521492958069, 'Y': 0.3081889748573303, 'Z': -0.060681696981191635}, {'X': 0.6770101189613342, 'Y': 0.4142057001590729, 'Z': -0.008051875047385693}, {'X': 0.6704157590866089, 'Y': 0.3537169396877289, 'Z': -0.021435555070638657}, {'X': 0.6682080030441284, 'Y': 0.3106302320957184, 'Z': -0.041199713945388794}, {'X': 0.6696632504463196, 'Y': 0.2763020992279053, 'Z': -0.05550039932131767}, {'X': 0.703389585018158, 'Y': 0.40951359272003174, 'Z': -0.0075101424008607864}, {'X': 0.7019219994544983, 'Y': 0.3524160385131836, 'Z': -0.024583276361227036}, {'X': 0.7015683054924011, 'Y': 0.312801718711853, 'Z': -0.04858613386750221}, {'X': 0.7018054127693176, 'Y': 0.27727025747299194, 'Z': -0.06306136399507523}, {'X': 0.7315101027488708, 'Y': 0.414116770029068, 'Z': -0.010500523261725903}, {'X': 0.7355225086212158, 'Y': 0.3672386705875397, 'Z': -0.03081185556948185}, {'X': 0.7373554110527039, 'Y': 0.3359282612800598, 'Z': -0.04799487069249153}, {'X': 0.7376840710639954, 'Y': 0.3030860722064972, 'Z': -0.059354864060878754}]
[{'X': 0.692671537399292, 'Y': 0.4973735213279724, 'Z': -3.134728467557579e-05}, {'X': 0.6602358222007751, 'Y': 0.4966689944267273, 'Z': -0.055435243993997574}, {'X': 0.6472525596618652, 'Y': 0.4621739983558655, 'Z': -0.08715981990098953}, {'X': 0.6589226722717285, 'Y': 0.42403644323349, 'Z': -0.10735615342855453}, {'X': 0.6681843400001526, 'Y': 0.3947076201438904, 'Z': -0.1215427815914154}, {'X': 0.6503711938858032, 'Y': 0.4128239154815674, 'Z': -0.08569157868623734}, {'X': 0.6407849192619324, 'Y': 0.3671799302101135, 'Z': -0.11748374253511429}, {'X': 0.6402705907821655, 'Y': 0.3378506302833557, 'Z': -0.14449253678321838}, {'X': 0.643557608127594, 'Y': 0.3120327293872833, 'Z': -0.16478773951530457}, {'X': 0.6766229271888733, 'Y': 0.4039382338523865, 'Z': -0.07453394681215286}, {'X': 0.6739935874938965, 'Y': 0.35109421610832214, 'Z': -0.10667477548122406}, {'X': 0.6727055907249451, 'Y': 0.3139597773551941, 'Z': -0.1361648291349411}, {'X': 0.6738739609718323, 'Y': 0.2809500992298126, 'Z': -0.1601530909538269}, {'X': 0.7017642855644226, 'Y': 0.4065607488155365, 'Z': -0.06475469470024109}, {'X': 0.7044031620025635, 'Y': 0.3557271361351013, 'Z': -0.09325747191905975}, {'X': 0.7058159112930298, 'Y': 0.31976407766342163, 'Z': -0.12030822783708572}, {'X': 0.7071147561073303, 'Y': 0.2864634692668915, 'Z': -0.142613485455513}, {'X': 0.7254287004470825, 'Y': 0.4186839461326599, 'Z': -0.058491501957178116}, {'X': 0.7339444160461426, 'Y': 0.37728992104530334, 'Z': -0.08313653618097305}, {'X': 0.7362711429595947, 'Y': 0.3503287434577942, 'Z': -0.10073628276586533}, {'X': 0.7372778058052063, 'Y': 0.32129615545272827, 'Z': -0.11498987674713135}]
[{'X': 0.7250401973724365, 'Y': 0.539556622505188, 'Z': -4.5813914766767994e-05}, {'X': 0.682342529296875, 'Y': 0.5336505770683289, 'Z': -0.028324346989393234}, {'X': 0.6540554165840149, 'Y': 0.4906717836856842, 'Z': -0.043776985257864}, {'X': 0.6508073806762695, 'Y': 0.4405367970466614, 'Z': -0.05584748834371567}, {'X': 0.6637965440750122, 'Y': 0.40685755014419556, 'Z': -0.06574553996324539}, {'X': 0.6567084789276123, 'Y': 0.4340198338031769, 'Z': -0.026746129617094994}, {'X': 0.6409266591072083, 'Y': 0.3848593533039093, 'Z': -0.04477604851126671}, {'X': 0.6335413455963135, 'Y': 0.34894466400146484, 'Z': -0.061834920197725296}, {'X': 0.6275184154510498, 'Y': 0.31893280148506165, 'Z': -0.0724874958395958}, {'X': 0.6823232769966125, 'Y': 0.4187081754207611, 'Z': -0.025733672082424164}, {'X': 0.6777333617210388, 'Y': 0.3637612462043762, 'Z': -0.03477540612220764}, {'X': 0.6762441396713257, 'Y': 0.3226345181465149, 'Z': -0.04852074384689331}, {'X': 0.6746929883956909, 'Y': 0.2873135805130005, 'Z': -0.05893191695213318}, {'X': 0.7085711359977722, 'Y': 0.4147402346134186, 'Z': -0.028988569974899292}, {'X': 0.7083321213722229, 'Y': 0.36055469512939453, 'Z': -0.03710520640015602}, {'X': 0.7091238498687744, 'Y': 0.3215351104736328, 'Z': -0.05077837035059929}, {'X': 0.7072072625160217, 'Y': 0.28728437423706055, 'Z': -0.06304444372653961}, {'X': 0.737079381942749, 'Y': 0.4207712709903717, 'Z': -0.035398051142692566}, {'X': 0.7426480054855347, 'Y': 0.3734886944293976, 'Z': -0.04635104537010193}, {'X': 0.7448815703392029, 'Y': 0.34153449535369873, 'Z': -0.05550781637430191}, {'X': 0.7441438436508179, 'Y': 0.3098032474517822, 'Z': -0.06431537866592407}]
[{'X': 0.7324630618095398, 'Y': 0.5763022303581238, 'Z': -3.418766937102191e-05}, {'X': 0.6947365403175354, 'Y': 0.5525594353675842, 'Z': -0.026870382949709892}, {'X': 0.6666979789733887, 'Y': 0.514573872089386, 'Z': -0.04649444296956062}, {'X': 0.6570782661437988, 'Y': 0.4703054428100586, 'Z': -0.06591686606407166}, {'X': 0.6631960272789001, 'Y': 0.44608914852142334, 'Z': -0.08611442893743515}, {'X': 0.6602560877799988, 'Y': 0.44766905903816223, 'Z': -0.03525954484939575}, {'X': 0.6374281048774719, 'Y': 0.41486164927482605, 'Z': -0.061057500541210175}, {'X': 0.6298189163208008, 'Y': 0.41385775804519653, 'Z': -0.08063309639692307}, {'X': 0.6282274723052979, 'Y': 0.41373181343078613, 'Z': -0.08925891667604446}, {'X': 0.6820981502532959, 'Y': 0.42889052629470825, 'Z': -0.035688530653715134}, {'X': 0.6658002734184265, 'Y': 0.3650335669517517, 'Z': -0.046337444335222244}, {'X': 0.6625561118125916, 'Y': 0.3242618441581726, 'Z': -0.0587163120508194}, {'X': 0.6593174338340759, 'Y': 0.2863299250602722, 'Z': -0.06954248994588852}, {'X': 0.7078656554222107, 'Y': 0.4246067702770233, 'Z': -0.04063361883163452}, {'X': 0.7021672129631042, 'Y': 0.3596930503845215, 'Z': -0.04804917797446251}, {'X': 0.7025085091590881, 'Y': 0.31822270154953003, 'Z': -0.057966675609350204}, {'X': 0.7012531757354736, 'Y': 0.28248539566993713, 'Z': -0.06835173815488815}, {'X': 0.7362174987792969, 'Y': 0.43292000889778137, 'Z': -0.04723585397005081}, {'X': 0.7401977777481079, 'Y': 0.383098304271698, 'Z': -0.05472658574581146}, {'X': 0.7435880899429321, 'Y': 0.34895846247673035, 'Z': -0.05871535465121269}, {'X': 0.7445354461669922, 'Y': 0.3174870014190674, 'Z': -0.06351731717586517}]
[{'X': 0.7346447706222534, 'Y': 0.5750223398208618, 'Z': -4.8762900405563414e-05}, {'X': 0.7017064094543457, 'Y': 0.5724254250526428, 'Z': -0.049143366515636444}, {'X': 0.6740017533302307, 'Y': 0.5514099597930908, 'Z': -0.08037636429071426}, {'X': 0.6632716655731201, 'Y': 0.5276153087615967, 'Z': -0.10736632347106934}, {'X': 0.6573159098625183, 'Y': 0.5201246738433838, 'Z': -0.13599011301994324}, {'X': 0.6621667146682739, 'Y': 0.46826639771461487, 'Z': -0.07428105920553207}, {'X': 0.6383713483810425, 'Y': 0.4349023997783661, 'Z': -0.11127634346485138}, {'X': 0.631618082523346, 'Y': 0.43988996744155884, 'Z': -0.1360156387090683}, {'X': 0.6310048699378967, 'Y': 0.4452345073223114, 'Z': -0.14894410967826843}, {'X': 0.6836540102958679, 'Y': 0.4442487061023712, 'Z': -0.06523790210485458}, {'X': 0.6641408801078796, 'Y': 0.38233187794685364, 'Z': -0.08607075363397598}, {'X': 0.6580258011817932, 'Y': 0.34404829144477844, 'Z': -0.1033458411693573}, {'X': 0.6515610218048096, 'Y': 0.3041628897190094, 'Z': -0.11825872212648392}, {'X': 0.7099576592445374, 'Y': 0.4353983402252197, 'Z': -0.059664130210876465}, {'X': 0.6986190676689148, 'Y': 0.372974693775177, 'Z': -0.07566171139478683}, {'X': 0.6988937854766846, 'Y': 0.3359684646129608, 'Z': -0.09358957409858704}, {'X': 0.6971047520637512, 'Y': 0.3001965880393982, 'Z': -0.10854744166135788}, {'X': 0.7402316927909851, 'Y': 0.4394681453704834, 'Z': -0.056590788066387177}, {'X': 0.7406169176101685, 'Y': 0.3933456242084503, 'Z': -0.0693410336971283}, {'X': 0.7442361116409302, 'Y': 0.36210665106773376, 'Z': -0.0790477767586708}, {'X': 0.7459530830383301, 'Y': 0.33055585622787476, 'Z': -0.08974885940551758}]
[{'X': 0.7288552522659302, 'Y': 0.566051721572876, 'Z': -3.583273428375833e-05}, {'X': 0.6870444416999817, 'Y': 0.5738877058029175, 'Z': -0.047124046832323074}, {'X': 0.6495200395584106, 'Y': 0.5623801946640015, 'Z': -0.07766645401716232}, {'X': 0.6315385699272156, 'Y': 0.5388115048408508, 'Z': -0.1058860719203949}, {'X': 0.6396807432174683, 'Y': 0.519006609916687, 'Z': -0.12967818975448608}, {'X': 0.6466599702835083, 'Y': 0.4613981544971466, 'Z': -0.044399987906217575}, {'X': 0.6111230850219727, 'Y': 0.42143234610557556, 'Z': -0.06834231317043304}, {'X': 0.5908520221710205, 'Y': 0.3959982097148895, 'Z': -0.09166277945041656}, {'X': 0.5750253200531006, 'Y': 0.37669405341148376, 'Z': -0.10624056309461594}, {'X': 0.6717972159385681, 'Y': 0.44009992480278015, 'Z': -0.03854299709200859}, {'X': 0.6542339324951172, 'Y': 0.37922486662864685, 'Z': -0.05180433765053749}, {'X': 0.6458318829536438, 'Y': 0.33989304304122925, 'Z': -0.06930206716060638}, {'X': 0.639600932598114, 'Y': 0.3056718707084656, 'Z': -0.08157764375209808}, {'X': 0.699664831161499, 'Y': 0.43694543838500977, 'Z': -0.037677593529224396}, {'X': 0.6942912936210632, 'Y': 0.3792326748371124, 'Z': -0.05254314839839935}, {'X': 0.6914442181587219, 'Y': 0.341139554977417, 'Z': -0.06937820464372635}, {'X': 0.6869056224822998, 'Y': 0.3074134588241577, 'Z': -0.08293551951646805}, {'X': 0.7296261191368103, 'Y': 0.4454076588153839, 'Z': -0.04186899960041046}, {'X': 0.7345457673072815, 'Y': 0.39988476037979126, 'Z': -0.059121206402778625}, {'X': 0.7368803024291992, 'Y': 0.36925628781318665, 'Z': -0.07197984308004379}, {'X': 0.7373570203781128, 'Y': 0.34129542112350464, 'Z': -0.08136621862649918}]
[{'X': 0.7263368964195251, 'Y': 0.6031818389892578, 'Z': -4.722268204204738e-05}, {'X': 0.6787623763084412, 'Y': 0.5921847820281982, 'Z': -0.03400783985853195}, {'X': 0.6398303508758545, 'Y': 0.5677773952484131, 'Z': -0.04906630143523216}, {'X': 0.6146041750907898, 'Y': 0.5402894020080566, 'Z': -0.06479150056838989}, {'X': 0.5990400910377502, 'Y': 0.5229880213737488, 'Z': -0.07484187930822372}, {'X': 0.6441482901573181, 'Y': 0.46976056694984436, 'Z': -0.024505363777279854}, {'X': 0.6089737415313721, 'Y': 0.42245161533355713, 'Z': -0.041559457778930664}, {'X': 0.5901427268981934, 'Y': 0.3966716229915619, 'Z': -0.061673231422901154}, {'X': 0.5743072628974915, 'Y': 0.37358325719833374, 'Z': -0.07479498535394669}, {'X': 0.670053243637085, 'Y': 0.4477855861186981, 'Z': -0.020804936066269875}, {'X': 0.6530672907829285, 'Y': 0.3758220076560974, 'Z': -0.026217548176646233}, {'X': 0.6451700925827026, 'Y': 0.3403172791004181, 'Z': -0.043969035148620605}, {'X': 0.6390125155448914, 'Y': 0.31334811449050903, 'Z': -0.05798307806253433}, {'X': 0.6970211863517761, 'Y': 0.44458410143852234, 'Z': -0.021759817376732826}, {'X': 0.6923017501831055, 'Y': 0.37944281101226807, 'Z': -0.029353076592087746}, {'X': 0.6898623704910278, 'Y': 0.3460591733455658, 'Z': -0.04564749449491501}, {'X': 0.6848756074905396, 'Y': 0.3216138482093811, 'Z': -0.06074907258152962}, {'X': 0.7255905866622925, 'Y': 0.45481041073799133, 'Z': -0.026866037398576736}, {'X': 0.7319596409797668, 'Y': 0.40731579065322876, 'Z': -0.03806741535663605}, {'X': 0.7341745495796204, 'Y': 0.37904155254364014, 'Z': -0.046445462852716446}, {'X': 0.7326018810272217, 'Y': 0.35564300417900085, 'Z': -0.054331280291080475}]
[{'X': 0.7226675748825073, 'Y': 0.608270525932312, 'Z': -1.4508844287774991e-05}, {'X': 0.6733446717262268, 'Y': 0.6031895279884338, 'Z': -0.028584113344550133}, {'X': 0.6327748894691467, 'Y': 0.5811818242073059, 'Z': -0.040350135415792465}, {'X': 0.6037231683731079, 'Y': 0.5543591380119324, 'Z': -0.05443865433335304}, {'X': 0.5804442167282104, 'Y': 0.5359863042831421, 'Z': -0.0646061897277832}, {'X': 0.6425230503082275, 'Y': 0.4809287190437317, 'Z': -0.014958162792026997}, {'X': 0.609180748462677, 'Y': 0.4343666136264801, 'Z': -0.029346909373998642}, {'X': 0.5912887454032898, 'Y': 0.407829612493515, 'Z': -0.049054309725761414}, {'X': 0.575575053691864, 'Y': 0.38350537419319153, 'Z': -0.062038592994213104}, {'X': 0.6695590019226074, 'Y': 0.459322988986969, 'Z': -0.013115537352859974}, {'X': 0.6519448161125183, 'Y': 0.3927445709705353, 'Z': -0.015579432249069214}, {'X': 0.6438764929771423, 'Y': 0.35645949840545654, 'Z': -0.031423598527908325}, {'X': 0.6381511688232422, 'Y': 0.32778263092041016, 'Z': -0.04355175048112869}, {'X': 0.6968351602554321, 'Y': 0.4568161070346832, 'Z': -0.016690893098711967}, {'X': 0.691931426525116, 'Y': 0.39603856205940247, 'Z': -0.020754287019371986}, {'X': 0.6878815293312073, 'Y': 0.36021286249160767, 'Z': -0.03680705651640892}, {'X': 0.6820073127746582, 'Y': 0.33237603306770325, 'Z': -0.05041737109422684}, {'X': 0.7261286973953247, 'Y': 0.46843647956848145, 'Z': -0.022955283522605896}, {'X': 0.7327854037284851, 'Y': 0.4236678183078766, 'Z': -0.035662535578012466}, {'X': 0.7350031733512878, 'Y': 0.3948381245136261, 'Z': -0.04516352340579033}, {'X': 0.733760416507721, 'Y': 0.37011823058128357, 'Z': -0.05172594636678696}]
[{'X': 0.7201433181762695, 'Y': 0.611512303352356, 'Z': 8.394112228415906e-06}, {'X': 0.6714274287223816, 'Y': 0.6041897535324097, 'Z': -0.02261454239487648}, {'X': 0.629877507686615, 'Y': 0.5806872248649597, 'Z': -0.03139694035053253}, {'X': 0.5993649363517761, 'Y': 0.5545591115951538, 'Z': -0.04281200096011162}, {'X': 0.572541356086731, 'Y': 0.5389952063560486, 'Z': -0.05258900672197342}, {'X': 0.6448658108711243, 'Y': 0.4870852828025818, 'Z': -0.012574603781104088}, {'X': 0.6122778654098511, 'Y': 0.44006553292274475, 'Z': -0.026241153478622437}, {'X': 0.5924835801124573, 'Y': 0.41277194023132324, 'Z': -0.04582635313272476}, {'X': 0.5759287476539612, 'Y': 0.3878263831138611, 'Z': -0.06122726947069168}, {'X': 0.6711854338645935, 'Y': 0.46761906147003174, 'Z': -0.01351465005427599}, {'X': 0.6527736783027649, 'Y': 0.40138953924179077, 'Z': -0.01812651939690113}, {'X': 0.6431236267089844, 'Y': 0.3637005090713501, 'Z': -0.036938879638910294}, {'X': 0.6371713876724243, 'Y': 0.3315039873123169, 'Z': -0.052605386823415756}, {'X': 0.6973697543144226, 'Y': 0.4658166766166687, 'Z': -0.01816536672413349}, {'X': 0.6907851099967957, 'Y': 0.407243549823761, 'Z': -0.024904750287532806}, {'X': 0.6863770484924316, 'Y': 0.37260982394218445, 'Z': -0.04106977581977844}, {'X': 0.6820563673973083, 'Y': 0.3438579738140106, 'Z': -0.05538628250360489}, {'X': 0.7251572608947754, 'Y': 0.4765219986438751, 'Z': -0.024740073829889297}, {'X': 0.7306864261627197, 'Y': 0.4320577085018158, 'Z': -0.03921138867735863}, {'X': 0.7332134246826172, 'Y': 0.4049561023712158, 'Z': -0.047662436962127686}, {'X': 0.7343096137046814, 'Y': 0.38105976581573486, 'Z': -0.054765209555625916}]
[{'X': 0.7212498784065247, 'Y': 0.5962916612625122, 'Z': -1.5868981790845282e-05}, {'X': 0.6743359565734863, 'Y': 0.6014643907546997, 'Z': -0.024682680144906044}, {'X': 0.6332195997238159, 'Y': 0.5834376215934753, 'Z': -0.03568136692047119}, {'X': 0.6036089062690735, 'Y': 0.5570127964019775, 'Z': -0.046904150396585464}, {'X': 0.5783405303955078, 'Y': 0.5418656468391418, 'Z': -0.05857659876346588}, {'X': 0.6479363441467285, 'Y': 0.4887244701385498, 'Z': -0.01579599827528}, {'X': 0.6152709126472473, 'Y': 0.442242830991745, 'Z': -0.03053337149322033}, {'X': 0.596332311630249, 'Y': 0.41471147537231445, 'Z': -0.04901745915412903}, {'X': 0.5802079439163208, 'Y': 0.39214056730270386, 'Z': -0.06304977834224701}, {'X': 0.6738685965538025, 'Y': 0.46889424324035645, 'Z': -0.01384969986975193}, {'X': 0.6584585905075073, 'Y': 0.40510743856430054, 'Z': -0.01960301771759987}, {'X': 0.6492597460746765, 'Y': 0.3661848306655884, 'Z': -0.036220815032720566}, {'X': 0.6419848799705505, 'Y': 0.33356648683547974, 'Z': -0.04962320253252983}, {'X': 0.7011984586715698, 'Y': 0.4662744104862213, 'Z': -0.016449326649308205}, {'X': 0.6931746006011963, 'Y': 0.40800347924232483, 'Z': -0.02387966215610504}, {'X': 0.6877756118774414, 'Y': 0.37159356474876404, 'Z': -0.036517150700092316}, {'X': 0.6820300221443176, 'Y': 0.34186768531799316, 'Z': -0.04716759920120239}, {'X': 0.7301442623138428, 'Y': 0.4754624664783478, 'Z': -0.02054835483431816}, {'X': 0.7343088388442993, 'Y': 0.4336799085140228, 'Z': -0.034538041800260544}, {'X': 0.7374880313873291, 'Y': 0.4069446921348572, 'Z': -0.0448918454349041}, {'X': 0.7388864159584045, 'Y': 0.3833569288253784, 'Z': -0.05154319107532501}]
