[{'X': 0.5700473785400391, 'Y': 0.6207044720649719, 'Z': -2.846107781806495e-05}, {'X': 0.5542905926704407, 'Y': 0.6096423864364624, 'Z': -0.05126677826046944}, {'X': 0.5453094840049744, 'Y': 0.5795697569847107, 'Z': -0.08343807607889175}, {'X': 0.5415195822715759, 'Y': 0.557858407497406, 'Z': -0.10821272432804108}, {'X': 0.5361350178718567, 'Y': 0.5414527654647827, 'Z': -0.1306464523077011}, {'X': 0.5646222233772278, 'Y': 0.5426231622695923, 'Z': -0.09132656455039978}, {'X': 0.5646908283233643, 'Y': 0.5274868011474609, 'Z': -0.1435278207063675}, {'X': 0.5640140771865845, 'Y': 0.522932231426239, 'Z': -0.17933450639247894}, {'X': 0.5641896724700928, 'Y': 0.5202373266220093, 'Z': -0.20476609468460083}, {'X': 0.5741265416145325, 'Y': 0.5481154918670654, 'Z': -0.08745600283145905}, {'X': 0.5714558959007263, 'Y': 0.5276377201080322, 'Z': -0.13607145845890045}, {'X': 0.5698323845863342, 'Y': 0.5187097191810608, 'Z': -0.1715785562992096}, {'X': 0.5726937651634216, 'Y': 0.5082772374153137, 'Z': -0.1954953521490097}, {'X': 0.5828150510787964, 'Y': 0.5626580715179443, 'Z': -0.08742125332355499}, {'X': 0.5792744755744934, 'Y': 0.5390083193778992, 'Z': -0.13219477236270905}, {'X': 0.5792677998542786, 'Y': 0.5252219438552856, 'Z': -0.1602679193019867}, {'X': 0.5821744203567505, 'Y': 0.5091658234596252, 'Z': -0.17834161221981049}, {'X': 0.5901799201965332, 'Y': 0.5842587947845459, 'Z': -0.0901801735162735}, {'X': 0.5883767008781433, 'Y': 0.563305675983429, 'Z': -0.12686237692832947}, {'X': 0.5900604724884033, 'Y': 0.5486236810684204, 'Z': -0.14991270005702972}, {'X': 0.5954266786575317, 'Y': 0.5287743210792542, 'Z': -0.1666022390127182}]
[{'X': 0.5871163010597229, 'Y': 0.636064887046814, 'Z': -3.3090149372583255e-05}, {'X': 0.5623798370361328, 'Y': 0.6145741939544678, 'Z': -0.034904371947050095}, {'X': 0.556050717830658, 'Y': 0.5704813599586487, 'Z': -0.04869864881038666}, {'X': 0.5745117664337158, 'Y': 0.5320324301719666, 'Z': -0.05574408918619156}, {'X': 0.5883190631866455, 'Y': 0.5036674737930298, 'Z': -0.05656213313341141}, {'X': 0.5419072508811951, 'Y': 0.5298075079917908, 'Z': -0.015558497980237007}, {'X': 0.5307461023330688, 'Y': 0.47759196162223816, 'Z': -0.03127400204539299}, {'X': 0.5302555561065674, 'Y': 0.4438214898109436, 'Z': -0.048337049782276154}, {'X': 0.5334518551826477, 'Y': 0.4177519977092743, 'Z': -0.06184764206409454}, {'X': 0.5643710494041443, 'Y': 0.5239008665084839, 'Z': -0.010674932040274143}, {'X': 0.5656750798225403, 'Y': 0.4733675718307495, 'Z': -0.0315391942858696}, {'X': 0.5706477165222168, 'Y': 0.4449019134044647, 'Z': -0.05832981318235397}, {'X': 0.5756890773773193, 'Y': 0.4354584217071533, 'Z': -0.07464735954999924}, {'X': 0.5866217613220215, 'Y': 0.5252740383148193, 'Z': -0.010189346969127655}, {'X': 0.5891309380531311, 'Y': 0.47911012172698975, 'Z': -0.025549698621034622}, {'X': 0.5911319255828857, 'Y': 0.4492943584918976, 'Z': -0.0488041453063488}, {'X': 0.5933982133865356, 'Y': 0.43353933095932007, 'Z': -0.06213510408997536}, {'X': 0.6088491082191467, 'Y': 0.532360315322876, 'Z': -0.012549569830298424}, {'X': 0.6065412759780884, 'Y': 0.4950277805328369, 'Z': -0.029451483860611916}, {'X': 0.6025946736335754, 'Y': 0.473528653383255, 'Z': -0.04624418169260025}, {'X': 0.5995435118675232, 'Y': 0.4606810212135315, 'Z': -0.057598140090703964}]
[{'X': 0.5876668691635132, 'Y': 0.6332163214683533, 'Z': -4.09218373533804e-05}, {'X': 0.5616962313652039, 'Y': 0.6088050007820129, 'Z': -0.03605834022164345}, {'X': 0.5540767312049866, 'Y': 0.5643844604492188, 'Z': -0.05014500021934509}, {'X': 0.5718500018119812, 'Y': 0.5266985297203064, 'Z': -0.05849356949329376}, {'X': 0.5835316777229309, 'Y': 0.4991019666194916, 'Z': -0.062287408858537674}, {'X': 0.5427331924438477, 'Y': 0.5213701725006104, 'Z': -0.013332442380487919}, {'X': 0.5313009023666382, 'Y': 0.4711306393146515, 'Z': -0.028699306771159172}, {'X': 0.5301137566566467, 'Y': 0.43654298782348633, 'Z': -0.047710027545690536}, {'X': 0.532325029373169, 'Y': 0.4102654457092285, 'Z': -0.06458701938390732}, {'X': 0.5665456056594849, 'Y': 0.5166736245155334, 'Z': -0.007458954118192196}, {'X': 0.5684595108032227, 'Y': 0.46825748682022095, 'Z': -0.02817721851170063}, {'X': 0.5749551057815552, 'Y': 0.4390932619571686, 'Z': -0.05581078305840492}, {'X': 0.5818907618522644, 'Y': 0.42847388982772827, 'Z': -0.07315010577440262}, {'X': 0.5879726409912109, 'Y': 0.5218342542648315, 'Z': -0.0069084553979337215}, {'X': 0.5928052663803101, 'Y': 0.47862258553504944, 'Z': -0.023806484416127205}, {'X': 0.5967000722885132, 'Y': 0.45146358013153076, 'Z': -0.04783479869365692}, {'X': 0.6005528569221497, 'Y': 0.4386349022388458, 'Z': -0.06121443957090378}, {'X': 0.6091161966323853, 'Y': 0.5336514711380005, 'Z': -0.009917542338371277}, {'X': 0.6086763143539429, 'Y': 0.5008528232574463, 'Z': -0.03486679121851921}, {'X': 0.6054853796958923, 'Y': 0.49064552783966064, 'Z': -0.055768854916095734}, {'X': 0.6031032800674438, 'Y': 0.49029189348220825, 'Z': -0.06865422427654266}]
[{'X': 0.5925042033195496, 'Y': 0.6397861242294312, 'Z': -4.715015893452801e-05}, {'X': 0.5635986328125, 'Y': 0.6156613826751709, 'Z': -0.022847967222332954}, {'X': 0.5461485385894775, 'Y': 0.5716031193733215, 'Z': -0.030216677114367485}, {'X': 0.5537125468254089, 'Y': 0.5321308970451355, 'Z': -0.03637557104229927}, {'X': 0.5676408410072327, 'Y': 0.5074805617332458, 'Z': -0.037636514753103256}, {'X': 0.5512970089912415, 'Y': 0.5252002477645874, 'Z': 0.0027045051101595163}, {'X': 0.5402553677558899, 'Y': 0.4793154299259186, 'Z': -0.00259021227248013}, {'X': 0.5365933179855347, 'Y': 0.450361430644989, 'Z': -0.011140805669128895}, {'X': 0.5363436937332153, 'Y': 0.4287315607070923, 'Z': -0.02172512747347355}, {'X': 0.573747456073761, 'Y': 0.5184034109115601, 'Z': 0.0024803034029901028}, {'X': 0.573020875453949, 'Y': 0.4671785533428192, 'Z': -0.0026339530013501644}, {'X': 0.5749574303627014, 'Y': 0.4363749027252197, 'Z': -0.016864163801074028}, {'X': 0.5799866914749146, 'Y': 0.41946008801460266, 'Z': -0.028150852769613266}, {'X': 0.5938773155212402, 'Y': 0.5234218835830688, 'Z': -0.002235236344859004}, {'X': 0.5969518423080444, 'Y': 0.4757322371006012, 'Z': -0.010545703582465649}, {'X': 0.6008294224739075, 'Y': 0.4525555670261383, 'Z': -0.02661461941897869}, {'X': 0.6057202816009521, 'Y': 0.44182199239730835, 'Z': -0.03745296597480774}, {'X': 0.614193320274353, 'Y': 0.5366621613502502, 'Z': -0.010373934172093868}, {'X': 0.613465428352356, 'Y': 0.5021352767944336, 'Z': -0.0237427968531847}, {'X': 0.6115165948867798, 'Y': 0.4857140779495239, 'Z': -0.03794855624437332}, {'X': 0.6098834276199341, 'Y': 0.47941839694976807, 'Z': -0.04843214526772499}]
[{'X': 0.5875489115715027, 'Y': 0.6314866542816162, 'Z': -2.9037224521744065e-05}, {'X': 0.5558334589004517, 'Y': 0.6244977712631226, 'Z': -0.03996267914772034}, {'X': 0.5382940173149109, 'Y': 0.5895090103149414, 'Z': -0.06245885044336319}, {'X': 0.5436002612113953, 'Y': 0.552222490310669, 'Z': -0.08098328858613968}, {'X': 0.5557399392127991, 'Y': 0.5264174342155457, 'Z': -0.09516388177871704}, {'X': 0.5406243205070496, 'Y': 0.5275745987892151, 'Z': -0.03994263336062431}, {'X': 0.5238837003707886, 'Y': 0.4742679297924042, 'Z': -0.05758625268936157}, {'X': 0.5168840289115906, 'Y': 0.4392509460449219, 'Z': -0.07265780121088028}, {'X': 0.514041006565094, 'Y': 0.41025108098983765, 'Z': -0.08633904904127121}, {'X': 0.5660157799720764, 'Y': 0.5209068655967712, 'Z': -0.033438023179769516}, {'X': 0.5645493268966675, 'Y': 0.4645494222640991, 'Z': -0.04459809511899948}, {'X': 0.5662513375282288, 'Y': 0.4289826452732086, 'Z': -0.06020437180995941}, {'X': 0.5710737109184265, 'Y': 0.40158647298812866, 'Z': -0.07326865196228027}, {'X': 0.589457631111145, 'Y': 0.5248501300811768, 'Z': -0.03163881227374077}, {'X': 0.5945174098014832, 'Y': 0.47551319003105164, 'Z': -0.04193994030356407}, {'X': 0.6009472012519836, 'Y': 0.44231361150741577, 'Z': -0.05809841677546501}, {'X': 0.6077957153320312, 'Y': 0.4131126403808594, 'Z': -0.07335507869720459}, {'X': 0.612476110458374, 'Y': 0.5360407829284668, 'Z': -0.033468082547187805}, {'X': 0.6174628734588623, 'Y': 0.496460884809494, 'Z': -0.04483828321099281}, {'X': 0.6207846403121948, 'Y': 0.47313982248306274, 'Z': -0.05670979619026184}, {'X': 0.6239103078842163, 'Y': 0.45084577798843384, 'Z': -0.06866652518510818}]
[{'X': 0.5929908156394958, 'Y': 0.622584879398346, 'Z': -8.995397365652025e-06}, {'X': 0.5594619512557983, 'Y': 0.6359112858772278, 'Z': -0.05948225408792496}, {'X': 0.5324430465698242, 'Y': 0.6171495914459229, 'Z': -0.09763738512992859}, {'X': 0.5237544775009155, 'Y': 0.5963525772094727, 'Z': -0.12878713011741638}, {'X': 0.5292459726333618, 'Y': 0.5833898186683655, 'Z': -0.154035285115242}, {'X': 0.5449875593185425, 'Y': 0.5357405543327332, 'Z': -0.0837557315826416}, {'X': 0.5285142660140991, 'Y': 0.49341702461242676, 'Z': -0.11577940732240677}, {'X': 0.5146389603614807, 'Y': 0.4682752192020416, 'Z': -0.14091277122497559}, {'X': 0.5044777989387512, 'Y': 0.44596830010414124, 'Z': -0.15911248326301575}, {'X': 0.5699622631072998, 'Y': 0.523140549659729, 'Z': -0.07272029668092728}, {'X': 0.5706791877746582, 'Y': 0.47976577281951904, 'Z': -0.10271994024515152}, {'X': 0.5703727006912231, 'Y': 0.45553058385849, 'Z': -0.12899237871170044}, {'X': 0.5711459517478943, 'Y': 0.43683990836143494, 'Z': -0.14888234436511993}, {'X': 0.5946873426437378, 'Y': 0.5235157608985901, 'Z': -0.06609968841075897}, {'X': 0.5990832448005676, 'Y': 0.47795525193214417, 'Z': -0.08961757272481918}, {'X': 0.6045656204223633, 'Y': 0.4464845359325409, 'Z': -0.11421186476945877}, {'X': 0.6085379719734192, 'Y': 0.4189336895942688, 'Z': -0.13300612568855286}, {'X': 0.618821918964386, 'Y': 0.5337767601013184, 'Z': -0.06398769468069077}, {'X': 0.6288683414459229, 'Y': 0.4918420612812042, 'Z': -0.08339731395244598}, {'X': 0.6381533145904541, 'Y': 0.46558937430381775, 'Z': -0.09915996342897415}, {'X': 0.6461220383644104, 'Y': 0.440153568983078, 'Z': -0.11303944885730743}]
[{'X': 0.5954082608222961, 'Y': 0.6282451748847961, 'Z': -9.201926332025323e-06}, {'X': 0.5624300241470337, 'Y': 0.6416541337966919, 'Z': -0.05370916426181793}, {'X': 0.5318939685821533, 'Y': 0.6219032406806946, 'Z': -0.08942779898643494}, {'X': 0.524821400642395, 'Y': 0.5969469547271729, 'Z': -0.11789097636938095}, {'X': 0.5316540598869324, 'Y': 0.5793589949607849, 'Z': -0.1419716328382492}, {'X': 0.5410412549972534, 'Y': 0.5428959727287292, 'Z': -0.08042683452367783}, {'X': 0.5234213471412659, 'Y': 0.5010779500007629, 'Z': -0.1114693284034729}, {'X': 0.5102571249008179, 'Y': 0.47284841537475586, 'Z': -0.1379113495349884}, {'X': 0.5013606548309326, 'Y': 0.4478001892566681, 'Z': -0.16096948087215424}, {'X': 0.5662940740585327, 'Y': 0.5295149683952332, 'Z': -0.07368752360343933}, {'X': 0.5629491806030273, 'Y': 0.4928918182849884, 'Z': -0.10837303847074509}, {'X': 0.5604032874107361, 'Y': 0.47761040925979614, 'Z': -0.1398579627275467}, {'X': 0.5615831613540649, 'Y': 0.4695338010787964, 'Z': -0.1640016734600067}, {'X': 0.591722309589386, 'Y': 0.5291613340377808, 'Z': -0.06986784189939499}, {'X': 0.5909945964813232, 'Y': 0.4888867735862732, 'Z': -0.09989102929830551}, {'X': 0.5909464955329895, 'Y': 0.4724814295768738, 'Z': -0.1287507265806198}, {'X': 0.5920743346214294, 'Y': 0.46353134512901306, 'Z': -0.1495131552219391}, {'X': 0.6175472736358643, 'Y': 0.5360404253005981, 'Z': -0.07002654671669006}, {'X': 0.6246987581253052, 'Y': 0.49712270498275757, 'Z': -0.09317559003829956}, {'X': 0.6317563652992249, 'Y': 0.472381055355072, 'Z': -0.11354013532400131}, {'X': 0.6378908157348633, 'Y': 0.44873863458633423, 'Z': -0.13152840733528137}]
[{'X': 0.5556769967079163, 'Y': 0.5901381969451904, 'Z': -4.5529781345976517e-05}, {'X': 0.5796520709991455, 'Y': 0.5653018951416016, 'Z': -0.02166846953332424}, {'X': 0.5909969806671143, 'Y': 0.5412463545799255, 'Z': -0.04585849866271019}, {'X': 0.5978481769561768, 'Y': 0.5258619785308838, 'Z': -0.06780500710010529}, {'X': 0.6024190783500671, 'Y': 0.5157787799835205, 'Z': -0.09137345850467682}, {'X': 0.5672333836555481, 'Y': 0.5184262990951538, 'Z': -0.06418681889772415}, {'X': 0.5769373774528503, 'Y': 0.5068843364715576, 'Z': -0.10643430054187775}, {'X': 0.5899681448936462, 'Y': 0.51603764295578, 'Z': -0.13586275279521942}, {'X': 0.6029290556907654, 'Y': 0.5283244848251343, 'Z': -0.1538209319114685}, {'X': 0.550980806350708, 'Y': 0.5300599336624146, 'Z': -0.07270568609237671}, {'X': 0.5609354972839355, 'Y': 0.5160839557647705, 'Z': -0.11377280950546265}, {'X': 0.5761104226112366, 'Y': 0.5242778658866882, 'Z': -0.13731852173805237}, {'X': 0.5907742977142334, 'Y': 0.5351296067237854, 'Z': -0.15261059999465942}, {'X': 0.5392057299613953, 'Y': 0.5504977107048035, 'Z': -0.08256437629461288}, {'X': 0.5463592410087585, 'Y': 0.5393019318580627, 'Z': -0.12480507045984268}, {'X': 0.5642277002334595, 'Y': 0.5477591753005981, 'Z': -0.14797909557819366}, {'X': 0.5800618529319763, 'Y': 0.5570003390312195, 'Z': -0.15978804230690002}, {'X': 0.530747652053833, 'Y': 0.575965940952301, 'Z': -0.09116960316896439}, {'X': 0.531531572341919, 'Y': 0.5699815154075623, 'Z': -0.1289021074771881}, {'X': 0.5406310558319092, 'Y': 0.570576012134552, 'Z': -0.15063557028770447}, {'X': 0.5506365895271301, 'Y': 0.572361946105957, 'Z': -0.16528154909610748}]
[{'X': 0.5918639302253723, 'Y': 0.6435736417770386, 'Z': -6.723239494021982e-05}, {'X': 0.5620613694190979, 'Y': 0.6376825571060181, 'Z': -0.03964725136756897}, {'X': 0.5348777770996094, 'Y': 0.6139070391654968, 'Z': -0.06585896015167236}, {'X': 0.5252395272254944, 'Y': 0.588625967502594, 'Z': -0.08734897524118423}, {'X': 0.5255162715911865, 'Y': 0.561909019947052, 'Z': -0.10659438371658325}, {'X': 0.5467563271522522, 'Y': 0.5491631031036377, 'Z': -0.07128805667161942}, {'X': 0.5339526534080505, 'Y': 0.5141355991363525, 'Z': -0.0986233577132225}, {'X': 0.5249753594398499, 'Y': 0.4897627830505371, 'Z': -0.12250467389822006}, {'X': 0.5186862945556641, 'Y': 0.46968334913253784, 'Z': -0.14358142018318176}, {'X': 0.5666056275367737, 'Y': 0.548865020275116, 'Z': -0.06961235404014587}, {'X': 0.5630532503128052, 'Y': 0.5173949599266052, 'Z': -0.10743200033903122}, {'X': 0.573185384273529, 'Y': 0.512022078037262, 'Z': -0.1394607126712799}, {'X': 0.5880242586135864, 'Y': 0.5163693428039551, 'Z': -0.16429726779460907}, {'X': 0.5843106508255005, 'Y': 0.5596922039985657, 'Z': -0.06896422803401947}, {'X': 0.5815638303756714, 'Y': 0.5380377173423767, 'Z': -0.10629270225763321}, {'X': 0.5894396901130676, 'Y': 0.5436357855796814, 'Z': -0.13585680723190308}, {'X': 0.6007598638534546, 'Y': 0.5573087930679321, 'Z': -0.1540466845035553}, {'X': 0.6011581420898438, 'Y': 0.5759173035621643, 'Z': -0.07011299580335617}, {'X': 0.599087655544281, 'Y': 0.565037190914154, 'Z': -0.1073089987039566}, {'X': 0.6034992337226868, 'Y': 0.5762587189674377, 'Z': -0.13323457539081573}, {'X': 0.6089189648628235, 'Y': 0.5902752876281738, 'Z': -0.15155085921287537}]
[{'X': 0.5946273803710938, 'Y': 0.6304148435592651, 'Z': 1.2997195881325752e-05}, {'X': 0.5606452822685242, 'Y': 0.6404086351394653, 'Z': -0.050936706364154816}, {'X': 0.5366961359977722, 'Y': 0.6209232211112976, 'Z': -0.08428138494491577}, {'X': 0.5264915227890015, 'Y': 0.5952434539794922, 'Z': -0.11198664456605911}, {'X': 0.5235778093338013, 'Y': 0.5713222026824951, 'Z': -0.13736921548843384}, {'X': 0.5494399666786194, 'Y': 0.5365208983421326, 'Z': -0.062131695449352264}, {'X': 0.5310992002487183, 'Y': 0.49292296171188354, 'Z': -0.08805661648511887}, {'X': 0.5152465105056763, 'Y': 0.46233904361724854, 'Z': -0.10927017033100128}, {'X': 0.5007673501968384, 'Y': 0.43591630458831787, 'Z': -0.12254095077514648}, {'X': 0.573939323425293, 'Y': 0.5245139002799988, 'Z': -0.05564218759536743}, {'X': 0.5724524855613708, 'Y': 0.4696071445941925, 'Z': -0.07609497755765915}, {'X': 0.5717931389808655, 'Y': 0.4299113154411316, 'Z': -0.09779294580221176}, {'X': 0.5715522170066833, 'Y': 0.3940638303756714, 'Z': -0.11596883088350296}, {'X': 0.5978473424911499, 'Y': 0.5276264548301697, 'Z': -0.05395154282450676}, {'X': 0.5987732410430908, 'Y': 0.47562599182128906, 'Z': -0.07011739164590836}, {'X': 0.5994276404380798, 'Y': 0.43897464871406555, 'Z': -0.08672461658716202}, {'X': 0.5973870754241943, 'Y': 0.4069158732891083, 'Z': -0.1034606546163559}, {'X': 0.6227404475212097, 'Y': 0.5419583916664124, 'Z': -0.05686681345105171}, {'X': 0.6310749650001526, 'Y': 0.5000180006027222, 'Z': -0.07028184086084366}, {'X': 0.637862503528595, 'Y': 0.47544169425964355, 'Z': -0.07921150326728821}, {'X': 0.6427333354949951, 'Y': 0.4530101418495178, 'Z': -0.08899474889039993}]
[{'X': 0.5910943150520325, 'Y': 0.6615526676177979, 'Z': -5.2119052270427346e-05}, {'X': 0.5586013793945312, 'Y': 0.6468124389648438, 'Z': -0.043122075498104095}, {'X': 0.5338805317878723, 'Y': 0.6207404732704163, 'Z': -0.07411574572324753}, {'X': 0.5218825340270996, 'Y': 0.5976701974868774, 'Z': -0.09795990586280823}, {'X': 0.5199429392814636, 'Y': 0.5739433169364929, 'Z': -0.12437967211008072}, {'X': 0.555716872215271, 'Y': 0.5611544251441956, 'Z': -0.08388879895210266}, {'X': 0.5526427626609802, 'Y': 0.5247883796691895, 'Z': -0.11861962080001831}, {'X': 0.5626821517944336, 'Y': 0.5182064175605774, 'Z': -0.15158982574939728}, {'X': 0.5735685229301453, 'Y': 0.520728588104248, 'Z': -0.18003948032855988}, {'X': 0.5758056640625, 'Y': 0.5656589865684509, 'Z': -0.07901787757873535}, {'X': 0.5765672922134399, 'Y': 0.5317534804344177, 'Z': -0.11764635890722275}, {'X': 0.5874916315078735, 'Y': 0.5265864729881287, 'Z': -0.15224219858646393}, {'X': 0.6005284786224365, 'Y': 0.5331822633743286, 'Z': -0.18158257007598877}, {'X': 0.5933718681335449, 'Y': 0.5786940455436707, 'Z': -0.07528889924287796}, {'X': 0.5943127870559692, 'Y': 0.5506347417831421, 'Z': -0.11068012565374374}, {'X': 0.6026754379272461, 'Y': 0.5494129061698914, 'Z': -0.14428885281085968}, {'X': 0.6122332811355591, 'Y': 0.5620290637016296, 'Z': -0.16994304955005646}, {'X': 0.6088964343070984, 'Y': 0.5962523221969604, 'Z': -0.07409168034791946}, {'X': 0.6122304797172546, 'Y': 0.5758570432662964, 'Z': -0.10673502832651138}, {'X': 0.6198329329490662, 'Y': 0.5749644637107849, 'Z': -0.1354159712791443}, {'X': 0.6257389783859253, 'Y': 0.5820678472518921, 'Z': -0.1598667949438095}]
[{'X': 0.5972937941551208, 'Y': 0.6461086273193359, 'Z': -4.3089563405374065e-05}, {'X': 0.565951943397522, 'Y': 0.6470540165901184, 'Z': -0.059558965265750885}, {'X': 0.5461141467094421, 'Y': 0.6200094223022461, 'Z': -0.0958193838596344}, {'X': 0.5428184866905212, 'Y': 0.5954665541648865, 'Z': -0.12145841866731644}, {'X': 0.5424045324325562, 'Y': 0.5750284194946289, 'Z': -0.14352312684059143}, {'X': 0.5710473656654358, 'Y': 0.5661324858665466, 'Z': -0.09742693603038788}, {'X': 0.5663489699363708, 'Y': 0.5363034009933472, 'Z': -0.13623452186584473}, {'X': 0.5563015341758728, 'Y': 0.5282634496688843, 'Z': -0.16664256155490875}, {'X': 0.5448837280273438, 'Y': 0.5276421904563904, 'Z': -0.18610157072544098}, {'X': 0.5936118364334106, 'Y': 0.5597124099731445, 'Z': -0.08357695490121841}, {'X': 0.593920111656189, 'Y': 0.5317885875701904, 'Z': -0.12449562549591064}, {'X': 0.5837191343307495, 'Y': 0.528303861618042, 'Z': -0.15321116149425507}, {'X': 0.5734506249427795, 'Y': 0.5262577533721924, 'Z': -0.17477813363075256}, {'X': 0.6130533814430237, 'Y': 0.5595125555992126, 'Z': -0.07297609746456146}, {'X': 0.6151013374328613, 'Y': 0.5261756777763367, 'Z': -0.10306128859519958}, {'X': 0.6043509840965271, 'Y': 0.524345338344574, 'Z': -0.12431778758764267}, {'X': 0.5924057960510254, 'Y': 0.524283766746521, 'Z': -0.13830386102199554}, {'X': 0.6319376826286316, 'Y': 0.5624179244041443, 'Z': -0.0661783218383789}, {'X': 0.6402022838592529, 'Y': 0.521041750907898, 'Z': -0.08331431448459625}, {'X': 0.6457377672195435, 'Y': 0.49255210161209106, 'Z': -0.093635693192482}, {'X': 0.6474471688270569, 'Y': 0.46308720111846924, 'Z': -0.10398411005735397}]
[{'X': 0.588107705116272, 'Y': 0.6541730761528015, 'Z': -1.2227603292558342e-05}, {'X': 0.5693369507789612, 'Y': 0.6185144782066345, 'Z': -0.03453392535448074}, {'X': 0.5682499408721924, 'Y': 0.571669340133667, 'Z': -0.059860531240701675}, {'X': 0.5779541730880737, 'Y': 0.5393593311309814, 'Z': -0.07887395471334457}, {'X': 0.5843622088432312, 'Y': 0.511267900466919, 'Z': -0.09521988034248352}, {'X': 0.5934072732925415, 'Y': 0.5605354905128479, 'Z': -0.0946437194943428}, {'X': 0.5972859263420105, 'Y': 0.5303409099578857, 'Z': -0.1301703006029129}, {'X': 0.5911633968353271, 'Y': 0.5211665630340576, 'Z': -0.15064510703086853}, {'X': 0.5836641788482666, 'Y': 0.5187767148017883, 'Z': -0.16507038474082947}, {'X': 0.6107121109962463, 'Y': 0.5669875144958496, 'Z': -0.08994380384683609}, {'X': 0.6102451682090759, 'Y': 0.536827564239502, 'Z': -0.12825369834899902}, {'X': 0.5942915678024292, 'Y': 0.5285226702690125, 'Z': -0.146675705909729}, {'X': 0.5767037272453308, 'Y': 0.5275167226791382, 'Z': -0.16127623617649078}, {'X': 0.6232408881187439, 'Y': 0.5785689353942871, 'Z': -0.08596964925527573}, {'X': 0.6215623021125793, 'Y': 0.5413558483123779, 'Z': -0.10963684320449829}, {'X': 0.6018058657646179, 'Y': 0.5300672650337219, 'Z': -0.12070108205080032}, {'X': 0.5823382139205933, 'Y': 0.5279929041862488, 'Z': -0.13262240588665009}, {'X': 0.6334336400032043, 'Y': 0.5938958525657654, 'Z': -0.0850239098072052}, {'X': 0.6356645226478577, 'Y': 0.556134045124054, 'Z': -0.09943852573633194}, {'X': 0.6283954381942749, 'Y': 0.5321642160415649, 'Z': -0.10547985136508942}, {'X': 0.6180283427238464, 'Y': 0.5138615965843201, 'Z': -0.11332739889621735}]
[{'X': 0.5948281288146973, 'Y': 0.6782739758491516, 'Z': -4.653849100577645e-05}, {'X': 0.5584784150123596, 'Y': 0.6552239060401917, 'Z': -0.037624508142471313}, {'X': 0.5363216400146484, 'Y': 0.6273705363273621, 'Z': -0.07148748636245728}, {'X': 0.5245603919029236, 'Y': 0.6035856008529663, 'Z': -0.10065072774887085}, {'X': 0.5186547040939331, 'Y': 0.5762717723846436, 'Z': -0.13355514407157898}, {'X': 0.5703713893890381, 'Y': 0.5651941895484924, 'Z': -0.08027743548154831}, {'X': 0.5710064172744751, 'Y': 0.5284080505371094, 'Z': -0.11850898712873459}, {'X': 0.5724422931671143, 'Y': 0.5142562985420227, 'Z': -0.15106825530529022}, {'X': 0.5712738633155823, 'Y': 0.5127719044685364, 'Z': -0.17665790021419525}, {'X': 0.5914443731307983, 'Y': 0.5712823867797852, 'Z': -0.08121733367443085}, {'X': 0.5950078368186951, 'Y': 0.540353536605835, 'Z': -0.12810258567333221}, {'X': 0.5936879515647888, 'Y': 0.5303980112075806, 'Z': -0.1656479686498642}, {'X': 0.59120774269104, 'Y': 0.5356613397598267, 'Z': -0.19183336198329926}, {'X': 0.6089217662811279, 'Y': 0.5871710181236267, 'Z': -0.08319300413131714}, {'X': 0.6116828918457031, 'Y': 0.5608576536178589, 'Z': -0.12188094109296799}, {'X': 0.6086109280586243, 'Y': 0.5533732175827026, 'Z': -0.15465740859508514}, {'X': 0.6032335162162781, 'Y': 0.563401460647583, 'Z': -0.17649991810321808}, {'X': 0.62333083152771, 'Y': 0.6092239618301392, 'Z': -0.08637234568595886}, {'X': 0.6271963715553284, 'Y': 0.5916674733161926, 'Z': -0.12006296962499619}, {'X': 0.6249650120735168, 'Y': 0.582813560962677, 'Z': -0.1444036215543747}, {'X': 0.6173464059829712, 'Y': 0.5838394165039062, 'Z': -0.16309988498687744}]
