[{'X': 0.7120531797409058, 'Y': 0.9428490400314331, 'Z': -6.228055281098932e-05}, {'X': 0.6552248001098633, 'Y': 0.9320278167724609, 'Z': -0.0386517308652401}, {'X': 0.6175424456596375, 'Y': 0.8898559212684631, 'Z': -0.05774848163127899}, {'X': 0.6005343198776245, 'Y': 0.8489877581596375, 'Z': -0.07678990811109543}, {'X': 0.5876913070678711, 'Y': 0.8152475357055664, 'Z': -0.08527069538831711}, {'X': 0.6627209782600403, 'Y': 0.790198564529419, 'Z': -0.034152667969465256}, {'X': 0.6459774971008301, 'Y': 0.7251562476158142, 'Z': -0.05534512922167778}, {'X': 0.6326779127120972, 'Y': 0.6891781687736511, 'Z': -0.07411345094442368}, {'X': 0.6194353103637695, 'Y': 0.6562561988830566, 'Z': -0.08788046985864639}, {'X': 0.7015383243560791, 'Y': 0.7835534811019897, 'Z': -0.03339825198054314}, {'X': 0.7164689302444458, 'Y': 0.7035777568817139, 'Z': -0.05428597331047058}, {'X': 0.7246692180633545, 'Y': 0.6641546487808228, 'Z': -0.07783448696136475}, {'X': 0.7275730967521667, 'Y': 0.6406905651092529, 'Z': -0.09434577077627182}, {'X': 0.7326797842979431, 'Y': 0.7952492237091064, 'Z': -0.03941528499126434}, {'X': 0.7546707987785339, 'Y': 0.7284287810325623, 'Z': -0.05756755173206329}, {'X': 0.7634474039077759, 'Y': 0.6887334585189819, 'Z': -0.08123650401830673}, {'X': 0.7642307281494141, 'Y': 0.6623234748840332, 'Z': -0.10161879658699036}, {'X': 0.7619302868843079, 'Y': 0.8190758228302002, 'Z': -0.046467043459415436}, {'X': 0.7803730964660645, 'Y': 0.7678759694099426, 'Z': -0.0702984407544136}, {'X': 0.7860168814659119, 'Y': 0.7420918345451355, 'Z': -0.08725696057081223}, {'X': 0.7844192981719971, 'Y': 0.7241061329841614, 'Z': -0.09801440685987473}]
[{'X': 0.68589848279953, 'Y': 0.8086267709732056, 'Z': -5.0490656576585025e-05}, {'X': 0.6505404114723206, 'Y': 0.7840339541435242, 'Z': -0.022777685895562172}, {'X': 0.6247674226760864, 'Y': 0.7434855699539185, 'Z': -0.038360998034477234}, {'X': 0.6050639152526855, 'Y': 0.7117072939872742, 'Z': -0.054687369614839554}, {'X': 0.585970401763916, 'Y': 0.6985417604446411, 'Z': -0.07595553994178772}, {'X': 0.6323785781860352, 'Y': 0.6653876304626465, 'Z': -0.01745767891407013}, {'X': 0.6231673955917358, 'Y': 0.5951264500617981, 'Z': -0.03814137354493141}, {'X': 0.6192767024040222, 'Y': 0.5796600580215454, 'Z': -0.06613495945930481}, {'X': 0.6155344843864441, 'Y': 0.5908591151237488, 'Z': -0.08826026320457458}, {'X': 0.6599394679069519, 'Y': 0.6556026339530945, 'Z': -0.022494124248623848}, {'X': 0.655967116355896, 'Y': 0.5766210556030273, 'Z': -0.04850608855485916}, {'X': 0.6559905409812927, 'Y': 0.5827584266662598, 'Z': -0.08269548416137695}, {'X': 0.6546106338500977, 'Y': 0.6150009632110596, 'Z': -0.10554208606481552}, {'X': 0.6870846748352051, 'Y': 0.6589410901069641, 'Z': -0.029592163860797882}, {'X': 0.687603771686554, 'Y': 0.58804851770401, 'Z': -0.04591967910528183}, {'X': 0.6903814077377319, 'Y': 0.5943803787231445, 'Z': -0.06972204893827438}, {'X': 0.690261960029602, 'Y': 0.6243857741355896, 'Z': -0.08684822171926498}, {'X': 0.7152674794197083, 'Y': 0.6734585165977478, 'Z': -0.03958292305469513}, {'X': 0.7295119762420654, 'Y': 0.6231666803359985, 'Z': -0.053871866315603256}, {'X': 0.731037974357605, 'Y': 0.6166090965270996, 'Z': -0.06855662167072296}, {'X': 0.7276662588119507, 'Y': 0.6329647898674011, 'Z': -0.0802927240729332}]
[{'X': 0.6841443181037903, 'Y': 0.7806255221366882, 'Z': -3.8523212424479425e-05}, {'X': 0.6469395160675049, 'Y': 0.7625182867050171, 'Z': -0.024257520213723183}, {'X': 0.6177502274513245, 'Y': 0.724797248840332, 'Z': -0.033074792474508286}, {'X': 0.5958110690116882, 'Y': 0.6973031163215637, 'Z': -0.04093267023563385}, {'X': 0.5736915469169617, 'Y': 0.6923561692237854, 'Z': -0.05001183971762657}, {'X': 0.620513379573822, 'Y': 0.6546870470046997, 'Z': -0.013415953144431114}, {'X': 0.6020640134811401, 'Y': 0.5982773900032043, 'Z': -0.027488799765706062}, {'X': 0.5942922234535217, 'Y': 0.5648407340049744, 'Z': -0.04868159070611}, {'X': 0.5869096517562866, 'Y': 0.5409412384033203, 'Z': -0.06717605143785477}, {'X': 0.6481391787528992, 'Y': 0.643491804599762, 'Z': -0.012529104948043823}, {'X': 0.6446415185928345, 'Y': 0.578474223613739, 'Z': -0.02490944415330887}, {'X': 0.6460777521133423, 'Y': 0.5514121055603027, 'Z': -0.05030197277665138}, {'X': 0.6479165554046631, 'Y': 0.5454138517379761, 'Z': -0.07080484926700592}, {'X': 0.6748626232147217, 'Y': 0.6484261155128479, 'Z': -0.015761610120534897}, {'X': 0.6785335540771484, 'Y': 0.5903286933898926, 'Z': -0.02606099098920822}, {'X': 0.6834295392036438, 'Y': 0.5672666430473328, 'Z': -0.04982204735279083}, {'X': 0.6849781274795532, 'Y': 0.5595646500587463, 'Z': -0.06960578262805939}, {'X': 0.702420711517334, 'Y': 0.6660804152488708, 'Z': -0.021197156980633736}, {'X': 0.7117404937744141, 'Y': 0.6280221939086914, 'Z': -0.034025225788354874}, {'X': 0.717164933681488, 'Y': 0.6084406971931458, 'Z': -0.04948041960597038}, {'X': 0.7188298106193542, 'Y': 0.5975674986839294, 'Z': -0.06395353376865387}]
[{'X': 0.679663896560669, 'Y': 0.7908645868301392, 'Z': -4.802274634130299e-05}, {'X': 0.6435949802398682, 'Y': 0.7678287625312805, 'Z': -0.022985700517892838}, {'X': 0.6142358779907227, 'Y': 0.7248404026031494, 'Z': -0.025077540427446365}, {'X': 0.5928261280059814, 'Y': 0.6924735307693481, 'Z': -0.024857044219970703}, {'X': 0.5670918226242065, 'Y': 0.6831673383712769, 'Z': -0.022510966286063194}, {'X': 0.6143772006034851, 'Y': 0.6478081345558167, 'Z': -0.0060700238682329655}, {'X': 0.5922086834907532, 'Y': 0.5921311974525452, 'Z': -0.00949963741004467}, {'X': 0.5857135057449341, 'Y': 0.5634781122207642, 'Z': -0.018388142809271812}, {'X': 0.5813890099525452, 'Y': 0.5391874313354492, 'Z': -0.029509305953979492}, {'X': 0.6411508917808533, 'Y': 0.6347827911376953, 'Z': -0.0034295276273041964}, {'X': 0.6377488374710083, 'Y': 0.5633608102798462, 'Z': -0.0026549517642706633}, {'X': 0.6411628127098083, 'Y': 0.5312086343765259, 'Z': -0.016393668949604034}, {'X': 0.6449585556983948, 'Y': 0.5145831108093262, 'Z': -0.029352713376283646}, {'X': 0.6676025390625, 'Y': 0.6376230120658875, 'Z': -0.004081814084202051}, {'X': 0.6712023019790649, 'Y': 0.577754020690918, 'Z': -0.004440054763108492}, {'X': 0.6774809956550598, 'Y': 0.552945613861084, 'Z': -0.02087363973259926}, {'X': 0.6811022758483887, 'Y': 0.5395010113716125, 'Z': -0.035505495965480804}, {'X': 0.6953554749488831, 'Y': 0.6536151170730591, 'Z': -0.009290207177400589}, {'X': 0.7042489647865295, 'Y': 0.6134060025215149, 'Z': -0.01799730397760868}, {'X': 0.709721028804779, 'Y': 0.5943850874900818, 'Z': -0.031176166608929634}, {'X': 0.712653636932373, 'Y': 0.5825769901275635, 'Z': -0.04205890744924545}]
[{'X': 0.6852114796638489, 'Y': 0.7810648083686829, 'Z': -5.5355136282742023e-05}, {'X': 0.6458096504211426, 'Y': 0.7571074366569519, 'Z': -0.026213862001895905}, {'X': 0.6125010251998901, 'Y': 0.7158172726631165, 'Z': -0.027326319366693497}, {'X': 0.5873561501502991, 'Y': 0.68535977602005, 'Z': -0.027811849489808083}, {'X': 0.558516800403595, 'Y': 0.6784870624542236, 'Z': -0.028959302231669426}, {'X': 0.6115714311599731, 'Y': 0.6506314873695374, 'Z': 0.002434283960610628}, {'X': 0.585163950920105, 'Y': 0.5990997552871704, 'Z': -0.0024799287784844637}, {'X': 0.5710721015930176, 'Y': 0.5660994052886963, 'Z': -0.012163679115474224}, {'X': 0.5596801042556763, 'Y': 0.5386911630630493, 'Z': -0.022321470081806183}, {'X': 0.6373867392539978, 'Y': 0.637527346611023, 'Z': 0.008177600800991058}, {'X': 0.626757025718689, 'Y': 0.5703052282333374, 'Z': 0.010779127478599548}, {'X': 0.6271316409111023, 'Y': 0.5301603078842163, 'Z': -0.0018940403824672103}, {'X': 0.6291786432266235, 'Y': 0.49834299087524414, 'Z': -0.014792503789067268}, {'X': 0.663098156452179, 'Y': 0.6407119035720825, 'Z': 0.009530475363135338}, {'X': 0.6600006818771362, 'Y': 0.5847489237785339, 'Z': 0.009838215075433254}, {'X': 0.6643011569976807, 'Y': 0.5584120750427246, 'Z': -0.0022765377070754766}, {'X': 0.667649507522583, 'Y': 0.5393444299697876, 'Z': -0.01553654856979847}, {'X': 0.6899462342262268, 'Y': 0.6552571058273315, 'Z': 0.006659867707639933}, {'X': 0.6937826871871948, 'Y': 0.6171032190322876, 'Z': 0.00018469180213287473}, {'X': 0.6961192488670349, 'Y': 0.5952455401420593, 'Z': -0.009396797977387905}, {'X': 0.6976872682571411, 'Y': 0.5781534314155579, 'Z': -0.019301587715744972}]
[{'X': 0.6798597574234009, 'Y': 0.7751441597938538, 'Z': -5.161907392903231e-05}, {'X': 0.6409847736358643, 'Y': 0.752472460269928, 'Z': -0.01753458008170128}, {'X': 0.603886067867279, 'Y': 0.7132265567779541, 'Z': -0.02108755148947239}, {'X': 0.5749093294143677, 'Y': 0.6834210157394409, 'Z': -0.027725983411073685}, {'X': 0.5442436337471008, 'Y': 0.6812654733657837, 'Z': -0.03789116069674492}, {'X': 0.6106946468353271, 'Y': 0.6478204727172852, 'Z': -0.00811752025038004}, {'X': 0.582514762878418, 'Y': 0.5956021547317505, 'Z': -0.019644495099782944}, {'X': 0.564332902431488, 'Y': 0.5622951984405518, 'Z': -0.03303093835711479}, {'X': 0.5477674603462219, 'Y': 0.5344356298446655, 'Z': -0.04605228081345558}, {'X': 0.6384387016296387, 'Y': 0.6358363032341003, 'Z': -0.009519760496914387}, {'X': 0.6298053860664368, 'Y': 0.5698102712631226, 'Z': -0.014425077475607395}, {'X': 0.6286083459854126, 'Y': 0.5267508625984192, 'Z': -0.029677852988243103}, {'X': 0.6281976699829102, 'Y': 0.48980069160461426, 'Z': -0.04293879494071007}, {'X': 0.6661375761032104, 'Y': 0.6393998861312866, 'Z': -0.013392874971032143}, {'X': 0.6630192995071411, 'Y': 0.5830386281013489, 'Z': -0.018969368189573288}, {'X': 0.6637357473373413, 'Y': 0.5491725206375122, 'Z': -0.029995305463671684}, {'X': 0.6631528735160828, 'Y': 0.5199056267738342, 'Z': -0.040800899267196655}, {'X': 0.6935932636260986, 'Y': 0.6534512042999268, 'Z': -0.020978594198822975}, {'X': 0.6993071436882019, 'Y': 0.6135331392288208, 'Z': -0.03152122721076012}, {'X': 0.7030762434005737, 'Y': 0.586330235004425, 'Z': -0.04256843030452728}, {'X': 0.7063128352165222, 'Y': 0.560046374797821, 'Z': -0.05168917775154114}]
[{'X': 0.6755326986312866, 'Y': 0.7889040112495422, 'Z': -5.540246274904348e-05}, {'X': 0.6338506937026978, 'Y': 0.763556718826294, 'Z': -0.0260561965405941}, {'X': 0.5983360409736633, 'Y': 0.7247885465621948, 'Z': -0.03778671473264694}, {'X': 0.5744547843933105, 'Y': 0.6905723214149475, 'Z': -0.051756229251623154}, {'X': 0.549973726272583, 'Y': 0.6737769246101379, 'Z': -0.06531889736652374}, {'X': 0.6098170280456543, 'Y': 0.6465006470680237, 'Z': -0.02126924693584442}, {'X': 0.5799878835678101, 'Y': 0.5941683650016785, 'Z': -0.03901290148496628}, {'X': 0.5627902746200562, 'Y': 0.5620514154434204, 'Z': -0.05592995136976242}, {'X': 0.5485514402389526, 'Y': 0.5335869789123535, 'Z': -0.0692816972732544}, {'X': 0.6376466751098633, 'Y': 0.6343110203742981, 'Z': -0.021791383624076843}, {'X': 0.627141535282135, 'Y': 0.5643260478973389, 'Z': -0.03272344917058945}, {'X': 0.6247768402099609, 'Y': 0.5202580690383911, 'Z': -0.05317656323313713}, {'X': 0.6248456239700317, 'Y': 0.4834652245044708, 'Z': -0.07001534104347229}, {'X': 0.6645171642303467, 'Y': 0.6379561424255371, 'Z': -0.02542390488088131}, {'X': 0.6603070497512817, 'Y': 0.5770977735519409, 'Z': -0.033116597682237625}, {'X': 0.660591185092926, 'Y': 0.5403479933738708, 'Z': -0.04912860691547394}, {'X': 0.6594356298446655, 'Y': 0.5097929239273071, 'Z': -0.06426356732845306}, {'X': 0.6912224888801575, 'Y': 0.6532491445541382, 'Z': -0.03239230439066887}, {'X': 0.6954449415206909, 'Y': 0.6080228090286255, 'Z': -0.04286890849471092}, {'X': 0.6984884738922119, 'Y': 0.579506516456604, 'Z': -0.05373009294271469}, {'X': 0.6998617053031921, 'Y': 0.554427981376648, 'Z': -0.06449761986732483}]
[{'X': 0.6769165992736816, 'Y': 0.7896140217781067, 'Z': -6.245939584914595e-05}, {'X': 0.6335947513580322, 'Y': 0.7756128907203674, 'Z': -0.031227407976984978}, {'X': 0.598065972328186, 'Y': 0.7382141947746277, 'Z': -0.04311288520693779}, {'X': 0.575398325920105, 'Y': 0.7014046907424927, 'Z': -0.05696665868163109}, {'X': 0.5527985095977783, 'Y': 0.6801391839981079, 'Z': -0.07027306407690048}, {'X': 0.6112801432609558, 'Y': 0.6520777344703674, 'Z': -0.012913533486425877}, {'X': 0.5821093916893005, 'Y': 0.5975818634033203, 'Z': -0.024575740098953247}, {'X': 0.5654724836349487, 'Y': 0.5646029114723206, 'Z': -0.040084682404994965}, {'X': 0.5516776442527771, 'Y': 0.5352370142936707, 'Z': -0.05291258543729782}, {'X': 0.6389477849006653, 'Y': 0.6380997896194458, 'Z': -0.008441194891929626}, {'X': 0.6291286945343018, 'Y': 0.5653994083404541, 'Z': -0.011179129593074322}, {'X': 0.6253759860992432, 'Y': 0.5226359367370605, 'Z': -0.028620947152376175}, {'X': 0.6241580843925476, 'Y': 0.486627459526062, 'Z': -0.04379486292600632}, {'X': 0.6650604009628296, 'Y': 0.6405411958694458, 'Z': -0.008421159349381924}, {'X': 0.6628602743148804, 'Y': 0.5793789625167847, 'Z': -0.010828845202922821}, {'X': 0.6632336974143982, 'Y': 0.5443264842033386, 'Z': -0.024371260777115822}, {'X': 0.6629012227058411, 'Y': 0.5147210359573364, 'Z': -0.03832170367240906}, {'X': 0.6908268928527832, 'Y': 0.654524564743042, 'Z': -0.012544476427137852}, {'X': 0.6971187591552734, 'Y': 0.6103517413139343, 'Z': -0.020800570026040077}, {'X': 0.7008901834487915, 'Y': 0.5850001573562622, 'Z': -0.02909749560058117}, {'X': 0.7031151056289673, 'Y': 0.5628429055213928, 'Z': -0.036760203540325165}]
[{'X': 0.6751287579536438, 'Y': 0.7915824055671692, 'Z': -4.448796244105324e-05}, {'X': 0.6323988437652588, 'Y': 0.7794487476348877, 'Z': -0.033423684537410736}, {'X': 0.5975781083106995, 'Y': 0.7437009215354919, 'Z': -0.04814783111214638}, {'X': 0.5745227336883545, 'Y': 0.710373044013977, 'Z': -0.06404230743646622}, {'X': 0.5515612363815308, 'Y': 0.6935437917709351, 'Z': -0.08042383193969727}, {'X': 0.6128677129745483, 'Y': 0.6501470804214478, 'Z': -0.019213194027543068}, {'X': 0.5862774848937988, 'Y': 0.5962920188903809, 'Z': -0.03433851897716522}, {'X': 0.570472240447998, 'Y': 0.5638285875320435, 'Z': -0.050986986607313156}, {'X': 0.5574771165847778, 'Y': 0.5370180010795593, 'Z': -0.06469221413135529}, {'X': 0.6415939927101135, 'Y': 0.6370742917060852, 'Z': -0.015766849741339684}, {'X': 0.6335833668708801, 'Y': 0.5676133632659912, 'Z': -0.022302042692899704}, {'X': 0.6297409534454346, 'Y': 0.5245224833488464, 'Z': -0.04085039719939232}, {'X': 0.628025233745575, 'Y': 0.48785555362701416, 'Z': -0.057072531431913376}, {'X': 0.6696411371231079, 'Y': 0.6411444544792175, 'Z': -0.017134031280875206}, {'X': 0.6684906482696533, 'Y': 0.5812742114067078, 'Z': -0.02342631109058857}, {'X': 0.6693042516708374, 'Y': 0.5438882112503052, 'Z': -0.03791242092847824}, {'X': 0.6689727306365967, 'Y': 0.5117660164833069, 'Z': -0.051338259130716324}, {'X': 0.6969689726829529, 'Y': 0.6574011445045471, 'Z': -0.022732296958565712}, {'X': 0.7040383219718933, 'Y': 0.6140427589416504, 'Z': -0.03388097137212753}, {'X': 0.708972156047821, 'Y': 0.5861110687255859, 'Z': -0.0440249890089035}, {'X': 0.7120043635368347, 'Y': 0.5604778528213501, 'Z': -0.05347622558474541}]
[{'X': 0.6767429709434509, 'Y': 0.8043994307518005, 'Z': -5.2939856686862186e-05}, {'X': 0.6344488263130188, 'Y': 0.785106360912323, 'Z': -0.025922251865267754}, {'X': 0.5997899174690247, 'Y': 0.7470577359199524, 'Z': -0.03176911920309067}, {'X': 0.5760987997055054, 'Y': 0.7133148908615112, 'Z': -0.04048417881131172}, {'X': 0.5529298186302185, 'Y': 0.6952152848243713, 'Z': -0.04756886139512062}, {'X': 0.6205174922943115, 'Y': 0.6528820395469666, 'Z': -0.0015627641696482897}, {'X': 0.5934190154075623, 'Y': 0.5943906903266907, 'Z': -0.008292460814118385}, {'X': 0.5778604745864868, 'Y': 0.5636680126190186, 'Z': -0.02037864923477173}, {'X': 0.5645894408226013, 'Y': 0.5361419320106506, 'Z': -0.03147030621767044}, {'X': 0.647823691368103, 'Y': 0.6394263505935669, 'Z': 0.001034883433021605}, {'X': 0.6389540433883667, 'Y': 0.5606158971786499, 'Z': 0.003174508223310113}, {'X': 0.6358449459075928, 'Y': 0.5206385254859924, 'Z': -0.009755589067935944}, {'X': 0.6336519718170166, 'Y': 0.48818081617355347, 'Z': -0.01982729136943817}, {'X': 0.6728507280349731, 'Y': 0.6437240839004517, 'Z': -0.0015108817024156451}, {'X': 0.673614501953125, 'Y': 0.5794957280158997, 'Z': -0.0013507416006177664}, {'X': 0.6757086515426636, 'Y': 0.5455436110496521, 'Z': -0.013555544428527355}, {'X': 0.6749627590179443, 'Y': 0.518330991268158, 'Z': -0.026824885979294777}, {'X': 0.6975996494293213, 'Y': 0.6607861518859863, 'Z': -0.008005310781300068}, {'X': 0.7065701484680176, 'Y': 0.6147772669792175, 'Z': -0.01696096360683441}, {'X': 0.7132800221443176, 'Y': 0.5898245573043823, 'Z': -0.027220986783504486}, {'X': 0.7170877456665039, 'Y': 0.5685340762138367, 'Z': -0.03594181314110756}]
[{'X': 0.679259717464447, 'Y': 0.802335798740387, 'Z': -2.8181428206153214e-05}, {'X': 0.6356703042984009, 'Y': 0.7900500893592834, 'Z': -0.033766865730285645}, {'X': 0.6024092435836792, 'Y': 0.7550621628761292, 'Z': -0.04600935056805611}, {'X': 0.580095648765564, 'Y': 0.722459077835083, 'Z': -0.060042817145586014}, {'X': 0.5557173490524292, 'Y': 0.7053791284561157, 'Z': -0.07221943140029907}, {'X': 0.6224181056022644, 'Y': 0.6580103039741516, 'Z': -0.016578542068600655}, {'X': 0.5961621999740601, 'Y': 0.5990057587623596, 'Z': -0.03058028034865856}, {'X': 0.5794599652290344, 'Y': 0.5656401515007019, 'Z': -0.04767410457134247}, {'X': 0.5640982389450073, 'Y': 0.5348888039588928, 'Z': -0.061688926070928574}, {'X': 0.6510382294654846, 'Y': 0.6454923748970032, 'Z': -0.013350347056984901}, {'X': 0.6445713639259338, 'Y': 0.5692816972732544, 'Z': -0.019231656566262245}, {'X': 0.642116129398346, 'Y': 0.5267304182052612, 'Z': -0.03904476389288902}, {'X': 0.640143096446991, 'Y': 0.49158406257629395, 'Z': -0.05472617223858833}, {'X': 0.6768275499343872, 'Y': 0.6506547331809998, 'Z': -0.015750112012028694}, {'X': 0.6792810559272766, 'Y': 0.587340235710144, 'Z': -0.021258315071463585}, {'X': 0.6810672879219055, 'Y': 0.5517855286598206, 'Z': -0.03684817999601364}, {'X': 0.6802043914794922, 'Y': 0.5242273807525635, 'Z': -0.052526842802762985}, {'X': 0.7022302746772766, 'Y': 0.6676715612411499, 'Z': -0.0215351190418005}, {'X': 0.712422251701355, 'Y': 0.6212275624275208, 'Z': -0.03488536179065704}, {'X': 0.7186101675033569, 'Y': 0.5950849056243896, 'Z': -0.04669826477766037}, {'X': 0.7220413088798523, 'Y': 0.5727059841156006, 'Z': -0.0563802644610405}]
[{'X': 0.6803443431854248, 'Y': 0.800221860408783, 'Z': -2.5900664695654996e-05}, {'X': 0.6330380439758301, 'Y': 0.7924153208732605, 'Z': -0.03891885280609131}, {'X': 0.602057695388794, 'Y': 0.7613365054130554, 'Z': -0.05427198112010956}, {'X': 0.5814091563224792, 'Y': 0.7299685478210449, 'Z': -0.06923268735408783}, {'X': 0.5581035614013672, 'Y': 0.708620011806488, 'Z': -0.08042404055595398}, {'X': 0.6241403222084045, 'Y': 0.6617180705070496, 'Z': -0.026380643248558044}, {'X': 0.5996387004852295, 'Y': 0.6030693650245667, 'Z': -0.04301838576793671}, {'X': 0.5824903845787048, 'Y': 0.5702611804008484, 'Z': -0.06017202138900757}, {'X': 0.5661515593528748, 'Y': 0.5402249693870544, 'Z': -0.07472763955593109}, {'X': 0.6528793573379517, 'Y': 0.6501100659370422, 'Z': -0.022641872987151146}, {'X': 0.6480715870857239, 'Y': 0.5758755803108215, 'Z': -0.030864965170621872}, {'X': 0.6487418413162231, 'Y': 0.5321945548057556, 'Z': -0.04945627972483635}, {'X': 0.6492700576782227, 'Y': 0.49596095085144043, 'Z': -0.06505905091762543}, {'X': 0.6795138716697693, 'Y': 0.6556823253631592, 'Z': -0.024411777034401894}, {'X': 0.6820222735404968, 'Y': 0.5929053425788879, 'Z': -0.030970698222517967}, {'X': 0.6847144365310669, 'Y': 0.552242636680603, 'Z': -0.04558013752102852}, {'X': 0.6838119029998779, 'Y': 0.5200535655021667, 'Z': -0.05968364328145981}, {'X': 0.7066875696182251, 'Y': 0.6737267374992371, 'Z': -0.029337851330637932}, {'X': 0.7169137597084045, 'Y': 0.6283035278320312, 'Z': -0.042823426425457}, {'X': 0.7245569825172424, 'Y': 0.5995038747787476, 'Z': -0.05230878293514252}, {'X': 0.7275725603103638, 'Y': 0.5742968320846558, 'Z': -0.05954689905047417}]
[{'X': 0.6819684505462646, 'Y': 0.8172004222869873, 'Z': -4.040314888698049e-05}, {'X': 0.6355470418930054, 'Y': 0.8018068075180054, 'Z': -0.03608575463294983}, {'X': 0.601713240146637, 'Y': 0.7674079537391663, 'Z': -0.04822588711977005}, {'X': 0.578423023223877, 'Y': 0.7367525696754456, 'Z': -0.060705456882715225}, {'X': 0.5554724931716919, 'Y': 0.7175478339195251, 'Z': -0.0685257688164711}, {'X': 0.6241410374641418, 'Y': 0.6634767055511475, 'Z': -0.017011595889925957}, {'X': 0.5998708009719849, 'Y': 0.6015980243682861, 'Z': -0.02684439904987812}, {'X': 0.5849788784980774, 'Y': 0.5670077204704285, 'Z': -0.04136323928833008}, {'X': 0.5708644390106201, 'Y': 0.5349256992340088, 'Z': -0.05311720818281174}, {'X': 0.6551058888435364, 'Y': 0.6504722833633423, 'Z': -0.009661475196480751}, {'X': 0.6499118804931641, 'Y': 0.5723579525947571, 'Z': -0.008288339711725712}, {'X': 0.65106201171875, 'Y': 0.5314724445343018, 'Z': -0.024168770760297775}, {'X': 0.651930570602417, 'Y': 0.4997607469558716, 'Z': -0.03663709759712219}, {'X': 0.6822856664657593, 'Y': 0.6553847193717957, 'Z': -0.007987896911799908}, {'X': 0.6848071813583374, 'Y': 0.5907283425331116, 'Z': -0.006376062985509634}, {'X': 0.6883158087730408, 'Y': 0.552848756313324, 'Z': -0.018573274835944176}, {'X': 0.6877159476280212, 'Y': 0.5242000818252563, 'Z': -0.03207359090447426}, {'X': 0.7089250087738037, 'Y': 0.6728153824806213, 'Z': -0.010331608355045319}, {'X': 0.7209491729736328, 'Y': 0.6266352534294128, 'Z': -0.01766272261738777}, {'X': 0.7292131781578064, 'Y': 0.6004675030708313, 'Z': -0.02400181069970131}, {'X': 0.733083188533783, 'Y': 0.5788494944572449, 'Z': -0.029467236250638962}]
[{'X': 0.6837869882583618, 'Y': 0.8224517107009888, 'Z': -4.289664138923399e-05}, {'X': 0.6387973427772522, 'Y': 0.806770920753479, 'Z': -0.03808824345469475}, {'X': 0.6038784980773926, 'Y': 0.7709391117095947, 'Z': -0.05395272374153137}, {'X': 0.5787844657897949, 'Y': 0.7418580651283264, 'Z': -0.07032746076583862}, {'X': 0.5546756982803345, 'Y': 0.7250901460647583, 'Z': -0.08300188928842545}, {'X': 0.6265640258789062, 'Y': 0.6655139327049255, 'Z': -0.02583557926118374}, {'X': 0.602293848991394, 'Y': 0.6016589999198914, 'Z': -0.041450463235378265}, {'X': 0.5882058143615723, 'Y': 0.5701190233230591, 'Z': -0.061036884784698486}, {'X': 0.5745210647583008, 'Y': 0.5409221053123474, 'Z': -0.07646507769823074}, {'X': 0.6575008034706116, 'Y': 0.6534714102745056, 'Z': -0.022031953558325768}, {'X': 0.6536175012588501, 'Y': 0.571489691734314, 'Z': -0.02732260525226593}, {'X': 0.65544193983078, 'Y': 0.5320491194725037, 'Z': -0.047467801719903946}, {'X': 0.6559092402458191, 'Y': 0.5016852021217346, 'Z': -0.06316611170768738}, {'X': 0.6852527856826782, 'Y': 0.659939706325531, 'Z': -0.024350283667445183}, {'X': 0.6886274814605713, 'Y': 0.5909358859062195, 'Z': -0.02933821827173233}, {'X': 0.692088782787323, 'Y': 0.5531297922134399, 'Z': -0.04742530360817909}, {'X': 0.690352201461792, 'Y': 0.5233534574508667, 'Z': -0.06453923135995865}, {'X': 0.7133542895317078, 'Y': 0.6798548698425293, 'Z': -0.030081162229180336}, {'X': 0.726267397403717, 'Y': 0.6319042444229126, 'Z': -0.04364630952477455}, {'X': 0.7352694869041443, 'Y': 0.6035518050193787, 'Z': -0.055096857249736786}, {'X': 0.7388063073158264, 'Y': 0.5781370997428894, 'Z': -0.06458093971014023}]
