[{'X': 0.6324840188026428, 'Y': 0.6421918869018555, 'Z': -6.570914410986006e-05}, {'X': 0.5830348134040833, 'Y': 0.5979785919189453, 'Z': -0.009365111589431763}, {'X': 0.5572332143783569, 'Y': 0.5408115983009338, 'Z': -0.018586870282888412}, {'X': 0.5462207794189453, 'Y': 0.49297142028808594, 'Z': -0.03326951339840889}, {'X': 0.532477855682373, 'Y': 0.45520222187042236, 'Z': -0.044298816472291946}, {'X': 0.5795440673828125, 'Y': 0.4427829086780548, 'Z': -0.018289580941200256}, {'X': 0.5708010196685791, 'Y': 0.3599621057510376, 'Z': -0.04226167872548103}, {'X': 0.5603921413421631, 'Y': 0.3173626661300659, 'Z': -0.06133811175823212}, {'X': 0.5449874401092529, 'Y': 0.28308025002479553, 'Z': -0.07600019127130508}, {'X': 0.6036384105682373, 'Y': 0.4418814182281494, 'Z': -0.0388479046523571}, {'X': 0.6075143814086914, 'Y': 0.35401451587677, 'Z': -0.06426332890987396}, {'X': 0.6012933850288391, 'Y': 0.30496788024902344, 'Z': -0.09305544942617416}, {'X': 0.5898935794830322, 'Y': 0.26702913641929626, 'Z': -0.11059678345918655}, {'X': 0.6277881264686584, 'Y': 0.45906972885131836, 'Z': -0.06099515035748482}, {'X': 0.6364910006523132, 'Y': 0.37837693095207214, 'Z': -0.08453471213579178}, {'X': 0.6320527195930481, 'Y': 0.3306162655353546, 'Z': -0.11127784103155136}, {'X': 0.6197270750999451, 'Y': 0.29231756925582886, 'Z': -0.1294851005077362}, {'X': 0.652318000793457, 'Y': 0.4911802411079407, 'Z': -0.08599670231342316}, {'X': 0.6661559343338013, 'Y': 0.4345843195915222, 'Z': -0.11205040663480759}, {'X': 0.663637638092041, 'Y': 0.39728671312332153, 'Z': -0.1342211812734604}, {'X': 0.6539568901062012, 'Y': 0.3661324679851532, 'Z': -0.1518261581659317}]
[{'X': 0.5801365375518799, 'Y': 0.6393373012542725, 'Z': -3.043657125090249e-05}, {'X': 0.5164559483528137, 'Y': 0.6336281299591064, 'Z': -0.05137576907873154}, {'X': 0.4669293761253357, 'Y': 0.5994759202003479, 'Z': -0.08046732097864151}, {'X': 0.4287266731262207, 'Y': 0.5641140937805176, 'Z': -0.10911256819963455}, {'X': 0.38993263244628906, 'Y': 0.5403293371200562, 'Z': -0.13691438734531403}, {'X': 0.4954150915145874, 'Y': 0.46806541085243225, 'Z': -0.05588182806968689}, {'X': 0.4578171372413635, 'Y': 0.40119874477386475, 'Z': -0.0875154510140419}, {'X': 0.4340686798095703, 'Y': 0.36454224586486816, 'Z': -0.11621376127004623}, {'X': 0.412273108959198, 'Y': 0.33383700251579285, 'Z': -0.1364298015832901}, {'X': 0.5350125432014465, 'Y': 0.44412583112716675, 'Z': -0.05361254885792732}, {'X': 0.5178602933883667, 'Y': 0.35492897033691406, 'Z': -0.07576098293066025}, {'X': 0.5128058791160583, 'Y': 0.29585278034210205, 'Z': -0.10219963639974594}, {'X': 0.5083966255187988, 'Y': 0.24519240856170654, 'Z': -0.1248515173792839}, {'X': 0.5733643174171448, 'Y': 0.44566744565963745, 'Z': -0.0552440844476223}, {'X': 0.5713122487068176, 'Y': 0.364670991897583, 'Z': -0.07554195076227188}, {'X': 0.5715771913528442, 'Y': 0.3106805682182312, 'Z': -0.09455644339323044}, {'X': 0.5675413608551025, 'Y': 0.2659832239151001, 'Z': -0.10952679812908173}, {'X': 0.613113522529602, 'Y': 0.46318519115448, 'Z': -0.060832429677248}, {'X': 0.626030683517456, 'Y': 0.400600790977478, 'Z': -0.08337706327438354}, {'X': 0.6337983012199402, 'Y': 0.3579511046409607, 'Z': -0.08790213614702225}, {'X': 0.634899914264679, 'Y': 0.31693118810653687, 'Z': -0.09019939601421356}]
[{'X': 0.5801365375518799, 'Y': 0.6393373012542725, 'Z': -3.043657125090249e-05}, {'X': 0.5164559483528137, 'Y': 0.6336281299591064, 'Z': -0.05137576907873154}, {'X': 0.4669293761253357, 'Y': 0.5994759202003479, 'Z': -0.08046732097864151}, {'X': 0.4287266731262207, 'Y': 0.5641140937805176, 'Z': -0.10911256819963455}, {'X': 0.38993263244628906, 'Y': 0.5403293371200562, 'Z': -0.13691438734531403}, {'X': 0.4954150915145874, 'Y': 0.46806541085243225, 'Z': -0.05588182806968689}, {'X': 0.4578171372413635, 'Y': 0.40119874477386475, 'Z': -0.0875154510140419}, {'X': 0.4340686798095703, 'Y': 0.36454224586486816, 'Z': -0.11621376127004623}, {'X': 0.412273108959198, 'Y': 0.33383700251579285, 'Z': -0.1364298015832901}, {'X': 0.5350125432014465, 'Y': 0.44412583112716675, 'Z': -0.05361254885792732}, {'X': 0.5178602933883667, 'Y': 0.35492897033691406, 'Z': -0.07576098293066025}, {'X': 0.5128058791160583, 'Y': 0.29585278034210205, 'Z': -0.10219963639974594}, {'X': 0.5083966255187988, 'Y': 0.24519240856170654, 'Z': -0.1248515173792839}, {'X': 0.5733643174171448, 'Y': 0.44566744565963745, 'Z': -0.0552440844476223}, {'X': 0.5713122487068176, 'Y': 0.364670991897583, 'Z': -0.07554195076227188}, {'X': 0.5715771913528442, 'Y': 0.3106805682182312, 'Z': -0.09455644339323044}, {'X': 0.5675413608551025, 'Y': 0.2659832239151001, 'Z': -0.10952679812908173}, {'X': 0.613113522529602, 'Y': 0.46318519115448, 'Z': -0.060832429677248}, {'X': 0.626030683517456, 'Y': 0.400600790977478, 'Z': -0.08337706327438354}, {'X': 0.6337983012199402, 'Y': 0.3579511046409607, 'Z': -0.08790213614702225}, {'X': 0.634899914264679, 'Y': 0.31693118810653687, 'Z': -0.09019939601421356}]
[{'X': 0.5892455577850342, 'Y': 0.64326012134552, 'Z': -3.148383257212117e-05}, {'X': 0.5272195935249329, 'Y': 0.6411094665527344, 'Z': -0.05905570462346077}, {'X': 0.4719895124435425, 'Y': 0.6104889512062073, 'Z': -0.08736752718687057}, {'X': 0.4283769130706787, 'Y': 0.5777417421340942, 'Z': -0.11257558315992355}, {'X': 0.3885403275489807, 'Y': 0.5631576180458069, 'Z': -0.13214847445487976}, {'X': 0.49895012378692627, 'Y': 0.4717283546924591, 'Z': -0.053407710045576096}, {'X': 0.4626480042934418, 'Y': 0.39752835035324097, 'Z': -0.08340359479188919}, {'X': 0.43849629163742065, 'Y': 0.35702192783355713, 'Z': -0.11474650353193283}, {'X': 0.417100191116333, 'Y': 0.32193320989608765, 'Z': -0.13537254929542542}, {'X': 0.536324143409729, 'Y': 0.4458681344985962, 'Z': -0.042343299835920334}, {'X': 0.517583966255188, 'Y': 0.35109585523605347, 'Z': -0.05827503278851509}, {'X': 0.5091655850410461, 'Y': 0.2967853546142578, 'Z': -0.08878188580274582}, {'X': 0.5042726993560791, 'Y': 0.25406602025032043, 'Z': -0.1141967624425888}, {'X': 0.5716409683227539, 'Y': 0.443633109331131, 'Z': -0.038470618426799774}, {'X': 0.5656086206436157, 'Y': 0.3584212362766266, 'Z': -0.05330739542841911}, {'X': 0.5629105567932129, 'Y': 0.3068930506706238, 'Z': -0.07753646373748779}, {'X': 0.557420551776886, 'Y': 0.2663068175315857, 'Z': -0.09812530130147934}, {'X': 0.6084561347961426, 'Y': 0.45851844549179077, 'Z': -0.03893457353115082}, {'X': 0.6165114045143127, 'Y': 0.39494141936302185, 'Z': -0.05705710127949715}, {'X': 0.6224464178085327, 'Y': 0.3565112352371216, 'Z': -0.06593453139066696}, {'X': 0.6238134503364563, 'Y': 0.32165801525115967, 'Z': -0.07246110588312149}]
[{'X': 0.5878608822822571, 'Y': 0.6323492527008057, 'Z': -2.5052060664165765e-05}, {'X': 0.5282285213470459, 'Y': 0.6383897066116333, 'Z': -0.06152363866567612}, {'X': 0.47643333673477173, 'Y': 0.61280757188797, 'Z': -0.09314163774251938}, {'X': 0.43731001019477844, 'Y': 0.5857946872711182, 'Z': -0.12104635685682297}, {'X': 0.40036848187446594, 'Y': 0.5754753351211548, 'Z': -0.14349249005317688}, {'X': 0.49743103981018066, 'Y': 0.47182756662368774, 'Z': -0.06547863781452179}, {'X': 0.4618517756462097, 'Y': 0.39454683661460876, 'Z': -0.10043168812990189}, {'X': 0.4387636184692383, 'Y': 0.3556395173072815, 'Z': -0.12932088971138}, {'X': 0.4175235629081726, 'Y': 0.3220308721065521, 'Z': -0.1464201807975769}, {'X': 0.5353013873100281, 'Y': 0.446047842502594, 'Z': -0.05621704086661339}, {'X': 0.5160725712776184, 'Y': 0.3497231602668762, 'Z': -0.08147905021905899}, {'X': 0.5079300403594971, 'Y': 0.2977869510650635, 'Z': -0.11231711506843567}, {'X': 0.5014840364456177, 'Y': 0.2559259831905365, 'Z': -0.1360546499490738}, {'X': 0.5720990300178528, 'Y': 0.44468066096305847, 'Z': -0.05339695140719414}, {'X': 0.5647892355918884, 'Y': 0.36194121837615967, 'Z': -0.07817564904689789}, {'X': 0.5632172226905823, 'Y': 0.31174778938293457, 'Z': -0.10547269880771637}, {'X': 0.5575369596481323, 'Y': 0.2710471749305725, 'Z': -0.1268664002418518}, {'X': 0.6103274822235107, 'Y': 0.4604397416114807, 'Z': -0.05501962825655937}, {'X': 0.6165412068367004, 'Y': 0.39782434701919556, 'Z': -0.079419806599617}, {'X': 0.6211784482002258, 'Y': 0.36050108075141907, 'Z': -0.09325424581766129}, {'X': 0.6198939681053162, 'Y': 0.32704734802246094, 'Z': -0.1040521115064621}]
[{'X': 0.5804108381271362, 'Y': 0.6476234197616577, 'Z': -1.6170555682037957e-05}, {'X': 0.5335692763328552, 'Y': 0.6426970362663269, 'Z': -0.06541154533624649}, {'X': 0.4941275119781494, 'Y': 0.6180778741836548, 'Z': -0.1026158407330513}, {'X': 0.4680562913417816, 'Y': 0.5912032723426819, 'Z': -0.13513727486133575}, {'X': 0.4459099769592285, 'Y': 0.581749439239502, 'Z': -0.16273678839206696}, {'X': 0.5052053928375244, 'Y': 0.47049811482429504, 'Z': -0.06030260771512985}, {'X': 0.4757668077945709, 'Y': 0.39189767837524414, 'Z': -0.09159455448389053}, {'X': 0.45865777134895325, 'Y': 0.3432566523551941, 'Z': -0.12253148853778839}, {'X': 0.44652259349823, 'Y': 0.2993115186691284, 'Z': -0.14261741936206818}, {'X': 0.5374289751052856, 'Y': 0.44628146290779114, 'Z': -0.044881291687488556}, {'X': 0.516720712184906, 'Y': 0.3538384437561035, 'Z': -0.05692664906382561}, {'X': 0.505868673324585, 'Y': 0.29925641417503357, 'Z': -0.08356382697820663}, {'X': 0.4979512095451355, 'Y': 0.25279510021209717, 'Z': -0.10826772451400757}, {'X': 0.5693063735961914, 'Y': 0.4439465403556824, 'Z': -0.03534507006406784}, {'X': 0.558475136756897, 'Y': 0.36268287897109985, 'Z': -0.04420362040400505}, {'X': 0.5559683442115784, 'Y': 0.31343352794647217, 'Z': -0.06300866603851318}, {'X': 0.5512571334838867, 'Y': 0.27327340841293335, 'Z': -0.08401200920343399}, {'X': 0.6031313538551331, 'Y': 0.45708167552948, 'Z': -0.03335559368133545}, {'X': 0.6028690338134766, 'Y': 0.3939651846885681, 'Z': -0.043417513370513916}, {'X': 0.6039637327194214, 'Y': 0.35555070638656616, 'Z': -0.0521194227039814}, {'X': 0.6014583706855774, 'Y': 0.32022660970687866, 'Z': -0.06403803825378418}]
[{'X': 0.5678737759590149, 'Y': 0.6523462533950806, 'Z': -5.2647170377895236e-05}, {'X': 0.5391618609428406, 'Y': 0.6402111053466797, 'Z': -0.05390291288495064}, {'X': 0.5237652659416199, 'Y': 0.6161986589431763, 'Z': -0.09539917856454849}, {'X': 0.5199034214019775, 'Y': 0.5957030653953552, 'Z': -0.12940998375415802}, {'X': 0.5184164643287659, 'Y': 0.5785604119300842, 'Z': -0.16305193305015564}, {'X': 0.5345059633255005, 'Y': 0.5472725629806519, 'Z': -0.09086094051599503}, {'X': 0.5328863859176636, 'Y': 0.5006807446479797, 'Z': -0.12765249609947205}, {'X': 0.5350828170776367, 'Y': 0.4711495339870453, 'Z': -0.15498165786266327}, {'X': 0.5396356582641602, 'Y': 0.4460947811603546, 'Z': -0.17555592954158783}, {'X': 0.5570387244224548, 'Y': 0.5469159483909607, 'Z': -0.08383580297231674}, {'X': 0.5602369904518127, 'Y': 0.4945964217185974, 'Z': -0.12481120228767395}, {'X': 0.5653939843177795, 'Y': 0.46140003204345703, 'Z': -0.1541643589735031}, {'X': 0.5739966630935669, 'Y': 0.4315109848976135, 'Z': -0.17491021752357483}, {'X': 0.5778238773345947, 'Y': 0.5569288730621338, 'Z': -0.0786953940987587}, {'X': 0.5833708047866821, 'Y': 0.5112067461013794, 'Z': -0.1123405396938324}, {'X': 0.5904605984687805, 'Y': 0.476966917514801, 'Z': -0.1410207599401474}, {'X': 0.5976263880729675, 'Y': 0.44547516107559204, 'Z': -0.16049328446388245}, {'X': 0.5963265895843506, 'Y': 0.5726879239082336, 'Z': -0.0760929211974144}, {'X': 0.604046106338501, 'Y': 0.5378133654594421, 'Z': -0.10164298117160797}, {'X': 0.6096243858337402, 'Y': 0.5120288729667664, 'Z': -0.12420887500047684}, {'X': 0.614266037940979, 'Y': 0.48519715666770935, 'Z': -0.14212633669376373}]
[{'X': 0.582438051700592, 'Y': 0.6236430406570435, 'Z': -1.1967355021624826e-05}, {'X': 0.5733956098556519, 'Y': 0.6157795190811157, 'Z': -0.06783503293991089}, {'X': 0.5632067918777466, 'Y': 0.5842605233192444, 'Z': -0.11020632833242416}, {'X': 0.5636324882507324, 'Y': 0.5607781410217285, 'Z': -0.14251108467578888}, {'X': 0.5600206851959229, 'Y': 0.5439813137054443, 'Z': -0.17564556002616882}, {'X': 0.5394113659858704, 'Y': 0.5193350911140442, 'Z': -0.09710226207971573}, {'X': 0.5321691036224365, 'Y': 0.4755578339099884, 'Z': -0.13194862008094788}, {'X': 0.5391350984573364, 'Y': 0.45239853858947754, 'Z': -0.16752375662326813}, {'X': 0.5477056503295898, 'Y': 0.4376794099807739, 'Z': -0.19705064594745636}, {'X': 0.5539770722389221, 'Y': 0.5087001919746399, 'Z': -0.07798418402671814}, {'X': 0.5506646633148193, 'Y': 0.45758289098739624, 'Z': -0.11088254302740097}, {'X': 0.5688582062721252, 'Y': 0.4406245946884155, 'Z': -0.14092886447906494}, {'X': 0.5852808952331543, 'Y': 0.44006988406181335, 'Z': -0.16468185186386108}, {'X': 0.5700279474258423, 'Y': 0.5100852251052856, 'Z': -0.0633937194943428}, {'X': 0.5679464340209961, 'Y': 0.46135926246643066, 'Z': -0.09028703719377518}, {'X': 0.5840097069740295, 'Y': 0.44686779379844666, 'Z': -0.11490403860807419}, {'X': 0.5962202548980713, 'Y': 0.449344277381897, 'Z': -0.13172364234924316}, {'X': 0.5890371799468994, 'Y': 0.5174113512039185, 'Z': -0.05492577329277992}, {'X': 0.586596667766571, 'Y': 0.479074090719223, 'Z': -0.07834281772375107}, {'X': 0.5935670733451843, 'Y': 0.46292421221733093, 'Z': -0.0980152115225792}, {'X': 0.5979391932487488, 'Y': 0.45706215500831604, 'Z': -0.11517183482646942}]
[{'X': 0.5840305685997009, 'Y': 0.6161630153656006, 'Z': -2.198357105953619e-05}, {'X': 0.5678730607032776, 'Y': 0.6307308673858643, 'Z': -0.08321119099855423}, {'X': 0.5527690052986145, 'Y': 0.6110349893569946, 'Z': -0.1312239021062851}, {'X': 0.5474915504455566, 'Y': 0.5898597836494446, 'Z': -0.16675393283367157}, {'X': 0.5489457249641418, 'Y': 0.5670813918113708, 'Z': -0.19978129863739014}, {'X': 0.5395576357841492, 'Y': 0.5092084407806396, 'Z': -0.10361432284116745}, {'X': 0.5367777347564697, 'Y': 0.4546055197715759, 'Z': -0.1427832543849945}, {'X': 0.542583167552948, 'Y': 0.4299900531768799, 'Z': -0.17106302082538605}, {'X': 0.5472638010978699, 'Y': 0.40995627641677856, 'Z': -0.19043217599391937}, {'X': 0.558313250541687, 'Y': 0.48671555519104004, 'Z': -0.07722335308790207}, {'X': 0.5493093132972717, 'Y': 0.42173755168914795, 'Z': -0.10805832594633102}, {'X': 0.5433860421180725, 'Y': 0.3790249526500702, 'Z': -0.13521701097488403}, {'X': 0.5376990437507629, 'Y': 0.33917689323425293, 'Z': -0.15984876453876495}, {'X': 0.5785922408103943, 'Y': 0.47761714458465576, 'Z': -0.05445356294512749}, {'X': 0.576133131980896, 'Y': 0.41702425479888916, 'Z': -0.07674364745616913}, {'X': 0.575498104095459, 'Y': 0.37508928775787354, 'Z': -0.09551524370908737}, {'X': 0.5736520290374756, 'Y': 0.34187763929367065, 'Z': -0.11197564750909805}, {'X': 0.5996451377868652, 'Y': 0.4775567352771759, 'Z': -0.038800135254859924}, {'X': 0.5950236320495605, 'Y': 0.43021535873413086, 'Z': -0.053239721804857254}, {'X': 0.5941702127456665, 'Y': 0.39918020367622375, 'Z': -0.06474897265434265}, {'X': 0.5929303169250488, 'Y': 0.37389445304870605, 'Z': -0.07542422413825989}]
[{'X': 0.587272047996521, 'Y': 0.6048650741577148, 'Z': 2.4384968128288165e-05}, {'X': 0.5671015977859497, 'Y': 0.6187037229537964, 'Z': -0.08172201365232468}, {'X': 0.5503447651863098, 'Y': 0.5993136763572693, 'Z': -0.13092543184757233}, {'X': 0.5492899417877197, 'Y': 0.5824165940284729, 'Z': -0.1680441051721573}, {'X': 0.5515658855438232, 'Y': 0.5638201832771301, 'Z': -0.20754770934581757}, {'X': 0.5349293351173401, 'Y': 0.49038180708885193, 'Z': -0.09777361899614334}, {'X': 0.5204662084579468, 'Y': 0.4227069318294525, 'Z': -0.12873230874538422}, {'X': 0.5128154754638672, 'Y': 0.3774871528148651, 'Z': -0.15074793994426727}, {'X': 0.5076409578323364, 'Y': 0.34011074900627136, 'Z': -0.1666688174009323}, {'X': 0.558081328868866, 'Y': 0.47152844071388245, 'Z': -0.07466278970241547}, {'X': 0.546131432056427, 'Y': 0.40654534101486206, 'Z': -0.10431478917598724}, {'X': 0.5399706959724426, 'Y': 0.36993807554244995, 'Z': -0.13641490042209625}, {'X': 0.5336357355117798, 'Y': 0.33855271339416504, 'Z': -0.1643504649400711}, {'X': 0.5819528102874756, 'Y': 0.4637129604816437, 'Z': -0.054272111505270004}, {'X': 0.5785145163536072, 'Y': 0.4056761860847473, 'Z': -0.07580522447824478}, {'X': 0.5795905590057373, 'Y': 0.38467878103256226, 'Z': -0.09985535591840744}, {'X': 0.5797190070152283, 'Y': 0.3743499517440796, 'Z': -0.11729591339826584}, {'X': 0.6049593091011047, 'Y': 0.4602721035480499, 'Z': -0.04165080934762955}, {'X': 0.6026796102523804, 'Y': 0.4055665135383606, 'Z': -0.0516626313328743}, {'X': 0.6031530499458313, 'Y': 0.36772340536117554, 'Z': -0.06312070041894913}, {'X': 0.6009412407875061, 'Y': 0.3360067307949066, 'Z': -0.07460917532444}]
[{'X': 0.587272047996521, 'Y': 0.6048650741577148, 'Z': 2.4384968128288165e-05}, {'X': 0.5671015977859497, 'Y': 0.6187037229537964, 'Z': -0.08172201365232468}, {'X': 0.5503447651863098, 'Y': 0.5993136763572693, 'Z': -0.13092543184757233}, {'X': 0.5492899417877197, 'Y': 0.5824165940284729, 'Z': -0.1680441051721573}, {'X': 0.5515658855438232, 'Y': 0.5638201832771301, 'Z': -0.20754770934581757}, {'X': 0.5349293351173401, 'Y': 0.49038180708885193, 'Z': -0.09777361899614334}, {'X': 0.5204662084579468, 'Y': 0.4227069318294525, 'Z': -0.12873230874538422}, {'X': 0.5128154754638672, 'Y': 0.3774871528148651, 'Z': -0.15074793994426727}, {'X': 0.5076409578323364, 'Y': 0.34011074900627136, 'Z': -0.1666688174009323}, {'X': 0.558081328868866, 'Y': 0.47152844071388245, 'Z': -0.07466278970241547}, {'X': 0.546131432056427, 'Y': 0.40654534101486206, 'Z': -0.10431478917598724}, {'X': 0.5399706959724426, 'Y': 0.36993807554244995, 'Z': -0.13641490042209625}, {'X': 0.5336357355117798, 'Y': 0.33855271339416504, 'Z': -0.1643504649400711}, {'X': 0.5819528102874756, 'Y': 0.4637129604816437, 'Z': -0.054272111505270004}, {'X': 0.5785145163536072, 'Y': 0.4056761860847473, 'Z': -0.07580522447824478}, {'X': 0.5795905590057373, 'Y': 0.38467878103256226, 'Z': -0.09985535591840744}, {'X': 0.5797190070152283, 'Y': 0.3743499517440796, 'Z': -0.11729591339826584}, {'X': 0.6049593091011047, 'Y': 0.4602721035480499, 'Z': -0.04165080934762955}, {'X': 0.6026796102523804, 'Y': 0.4055665135383606, 'Z': -0.0516626313328743}, {'X': 0.6031530499458313, 'Y': 0.36772340536117554, 'Z': -0.06312070041894913}, {'X': 0.6009412407875061, 'Y': 0.3360067307949066, 'Z': -0.07460917532444}]
[{'X': 0.5944865345954895, 'Y': 0.6080191135406494, 'Z': -2.959002586067072e-06}, {'X': 0.5681749582290649, 'Y': 0.6195634603500366, 'Z': -0.08332524448633194}, {'X': 0.5444455146789551, 'Y': 0.6020562052726746, 'Z': -0.13002173602581024}, {'X': 0.5332145094871521, 'Y': 0.5877088308334351, 'Z': -0.16510462760925293}, {'X': 0.5270635485649109, 'Y': 0.5796377658843994, 'Z': -0.20036371052265167}, {'X': 0.53349769115448, 'Y': 0.49356719851493835, 'Z': -0.09857892990112305}, {'X': 0.5164918899536133, 'Y': 0.4283618628978729, 'Z': -0.13225509226322174}, {'X': 0.5063532590866089, 'Y': 0.37842804193496704, 'Z': -0.16208429634571075}, {'X': 0.49856239557266235, 'Y': 0.3358156681060791, 'Z': -0.18785062432289124}, {'X': 0.5614994764328003, 'Y': 0.4752514362335205, 'Z': -0.07295415550470352}, {'X': 0.5648443102836609, 'Y': 0.4276864230632782, 'Z': -0.11233241111040115}, {'X': 0.5811896920204163, 'Y': 0.431753009557724, 'Z': -0.13796788454055786}, {'X': 0.5912408232688904, 'Y': 0.4454507827758789, 'Z': -0.15051288902759552}, {'X': 0.5880953073501587, 'Y': 0.47046294808387756, 'Z': -0.05401742458343506}, {'X': 0.5905759930610657, 'Y': 0.4247789978981018, 'Z': -0.08182404190301895}, {'X': 0.6027581095695496, 'Y': 0.42567938566207886, 'Z': -0.1032135933637619}, {'X': 0.6093075275421143, 'Y': 0.43966245651245117, 'Z': -0.11425887048244476}, {'X': 0.6133962273597717, 'Y': 0.46999967098236084, 'Z': -0.042420946061611176}, {'X': 0.6143352389335632, 'Y': 0.42463523149490356, 'Z': -0.06417972594499588}, {'X': 0.6184177398681641, 'Y': 0.40801212191581726, 'Z': -0.08264551311731339}, {'X': 0.6174693703651428, 'Y': 0.40189167857170105, 'Z': -0.09398166835308075}]
[{'X': 0.5927810668945312, 'Y': 0.6070664525032043, 'Z': -1.0390945135441143e-05}, {'X': 0.5424135327339172, 'Y': 0.6238287687301636, 'Z': -0.08064605295658112}, {'X': 0.5131524801254272, 'Y': 0.6058562994003296, 'Z': -0.12947548925876617}, {'X': 0.4925931692123413, 'Y': 0.5840439200401306, 'Z': -0.1687527447938919}, {'X': 0.4644208550453186, 'Y': 0.564475953578949, 'Z': -0.20677506923675537}, {'X': 0.5312831997871399, 'Y': 0.48434212803840637, 'Z': -0.1004413515329361}, {'X': 0.5140417814254761, 'Y': 0.41045665740966797, 'Z': -0.1370948851108551}, {'X': 0.5020710229873657, 'Y': 0.3619432747364044, 'Z': -0.16909143328666687}, {'X': 0.49022984504699707, 'Y': 0.32072222232818604, 'Z': -0.1914803832769394}, {'X': 0.566062331199646, 'Y': 0.4668779969215393, 'Z': -0.08380743116140366}, {'X': 0.5680924654006958, 'Y': 0.3869463801383972, 'Z': -0.1113269031047821}, {'X': 0.5720120668411255, 'Y': 0.331650972366333, 'Z': -0.13951782882213593}, {'X': 0.5726545453071594, 'Y': 0.28653937578201294, 'Z': -0.16748061776161194}, {'X': 0.5973911285400391, 'Y': 0.4676053524017334, 'Z': -0.0724371075630188}, {'X': 0.603417158126831, 'Y': 0.39539843797683716, 'Z': -0.098965585231781}, {'X': 0.6085453629493713, 'Y': 0.3448331952095032, 'Z': -0.12459896504878998}, {'X': 0.6068543195724487, 'Y': 0.3020682632923126, 'Z': -0.1463475376367569}, {'X': 0.6288803219795227, 'Y': 0.47855618596076965, 'Z': -0.07042532414197922}, {'X': 0.6409794092178345, 'Y': 0.4215646982192993, 'Z': -0.09187541157007217}, {'X': 0.6519426703453064, 'Y': 0.38800397515296936, 'Z': -0.10261891037225723}, {'X': 0.6572808027267456, 'Y': 0.3563552498817444, 'Z': -0.11265507340431213}]
[{'X': 0.6043190360069275, 'Y': 0.6406502723693848, 'Z': -4.668410838348791e-06}, {'X': 0.5455642938613892, 'Y': 0.628856360912323, 'Z': -0.06304702907800674}, {'X': 0.5053390860557556, 'Y': 0.592805802822113, 'Z': -0.0999806597828865}, {'X': 0.47560015320777893, 'Y': 0.5577354431152344, 'Z': -0.13367074728012085}, {'X': 0.4388965666294098, 'Y': 0.5333614349365234, 'Z': -0.16872787475585938}, {'X': 0.5394941568374634, 'Y': 0.46766600012779236, 'Z': -0.06605341285467148}, {'X': 0.5188127160072327, 'Y': 0.3910958170890808, 'Z': -0.09508689492940903}, {'X': 0.5031399130821228, 'Y': 0.34476304054260254, 'Z': -0.12057644128799438}, {'X': 0.48849835991859436, 'Y': 0.30329588055610657, 'Z': -0.13787873089313507}, {'X': 0.5780248641967773, 'Y': 0.45437464118003845, 'Z': -0.05431332439184189}, {'X': 0.5738277435302734, 'Y': 0.36916083097457886, 'Z': -0.07401437312364578}, {'X': 0.5732088088989258, 'Y': 0.31245899200439453, 'Z': -0.09948732703924179}, {'X': 0.5725674629211426, 'Y': 0.26480934023857117, 'Z': -0.12059544771909714}, {'X': 0.611879825592041, 'Y': 0.4619961977005005, 'Z': -0.04755829647183418}, {'X': 0.6165152192115784, 'Y': 0.3880124092102051, 'Z': -0.06845619529485703}, {'X': 0.6227694153785706, 'Y': 0.3384461998939514, 'Z': -0.0932164415717125}, {'X': 0.6236898899078369, 'Y': 0.29751914739608765, 'Z': -0.11316271871328354}, {'X': 0.6447411775588989, 'Y': 0.4837788939476013, 'Z': -0.046934451907873154}, {'X': 0.6580477952957153, 'Y': 0.43014299869537354, 'Z': -0.07430687546730042}, {'X': 0.6679954528808594, 'Y': 0.3953414559364319, 'Z': -0.0892631858587265}, {'X': 0.6739044785499573, 'Y': 0.3617973029613495, 'Z': -0.10068924725055695}]
