[{'X': 0.818397581577301, 'Y': 0.5694074630737305, 'Z': -8.857175271259621e-05}, {'X': 0.7696759700775146, 'Y': 0.5485926866531372, 'Z': -0.046160321682691574}, {'X': 0.7296726703643799, 'Y': 0.4932040572166443, 'Z': -0.06873711943626404}, {'X': 0.7040014266967773, 'Y': 0.4407604932785034, 'Z': -0.08787526935338974}, {'X': 0.6808268427848816, 'Y': 0.40405842661857605, 'Z': -0.10732131451368332}, {'X': 0.775848388671875, 'Y': 0.38645049929618835, 'Z': -0.037964828312397}, {'X': 0.7590751647949219, 'Y': 0.3110012412071228, 'Z': -0.05610128864645958}, {'X': 0.7482801675796509, 'Y': 0.264136403799057, 'Z': -0.07740211486816406}, {'X': 0.7383484840393066, 'Y': 0.22350455820560455, 'Z': -0.09693439304828644}, {'X': 0.8168671727180481, 'Y': 0.38064998388290405, 'Z': -0.032827358692884445}, {'X': 0.8267247080802917, 'Y': 0.29208818078041077, 'Z': -0.04588720574975014}, {'X': 0.8360435366630554, 'Y': 0.23517106473445892, 'Z': -0.06893091648817062}, {'X': 0.8422592282295227, 'Y': 0.1886245459318161, 'Z': -0.08746489882469177}, {'X': 0.8512921333312988, 'Y': 0.39780211448669434, 'Z': -0.03022965043783188}, {'X': 0.8648395538330078, 'Y': 0.3235693871974945, 'Z': -0.04576478898525238}, {'X': 0.8748847842216492, 'Y': 0.27755939960479736, 'Z': -0.06434334069490433}, {'X': 0.8805387616157532, 'Y': 0.2392156720161438, 'Z': -0.08003786951303482}, {'X': 0.8817508816719055, 'Y': 0.428752601146698, 'Z': -0.032951753586530685}, {'X': 0.8995906710624695, 'Y': 0.3851238191127777, 'Z': -0.06104171648621559}, {'X': 0.9093586802482605, 'Y': 0.36749327182769775, 'Z': -0.08283785730600357}, {'X': 0.9146765470504761, 'Y': 0.35282108187675476, 'Z': -0.09792044758796692}]
[{'X': 0.7773998975753784, 'Y': 0.5398873090744019, 'Z': -2.041208790615201e-05}, {'X': 0.761633574962616, 'Y': 0.5075286030769348, 'Z': -0.02716868929564953}, {'X': 0.7686055302619934, 'Y': 0.4527701735496521, 'Z': -0.039887506514787674}, {'X': 0.7811058163642883, 'Y': 0.41940194368362427, 'Z': -0.05454389750957489}, {'X': 0.7901550531387329, 'Y': 0.3937396705150604, 'Z': -0.0682946965098381}, {'X': 0.7812654972076416, 'Y': 0.4057958722114563, 'Z': -0.021510133519768715}, {'X': 0.7832251787185669, 'Y': 0.3695739805698395, 'Z': -0.04133261367678642}, {'X': 0.7848696112632751, 'Y': 0.35233455896377563, 'Z': -0.04989999532699585}, {'X': 0.78696608543396, 'Y': 0.3397045135498047, 'Z': -0.05442091077566147}, {'X': 0.8023862242698669, 'Y': 0.40689775347709656, 'Z': -0.020345419645309448}, {'X': 0.8229018449783325, 'Y': 0.35789722204208374, 'Z': -0.03750019147992134}, {'X': 0.8357576727867126, 'Y': 0.3207942843437195, 'Z': -0.04919510707259178}, {'X': 0.8454809784889221, 'Y': 0.29170745611190796, 'Z': -0.05695653706789017}, {'X': 0.8198081254959106, 'Y': 0.42114168405532837, 'Z': -0.025552600622177124}, {'X': 0.8318120837211609, 'Y': 0.3713102638721466, 'Z': -0.056174859404563904}, {'X': 0.8369343280792236, 'Y': 0.35399189591407776, 'Z': -0.07636118680238724}, {'X': 0.8413026332855225, 'Y': 0.3444668650627136, 'Z': -0.08780674636363983}, {'X': 0.8325454592704773, 'Y': 0.4432174861431122, 'Z': -0.03271573781967163}, {'X': 0.8171160221099854, 'Y': 0.41030001640319824, 'Z': -0.059021688997745514}, {'X': 0.7995418906211853, 'Y': 0.4160003066062927, 'Z': -0.06800256669521332}, {'X': 0.7857387065887451, 'Y': 0.425476610660553, 'Z': -0.07444606721401215}]
[{'X': 0.7417923808097839, 'Y': 0.5386919379234314, 'Z': -2.899384890042711e-05}, {'X': 0.7009129524230957, 'Y': 0.5172371864318848, 'Z': -0.039615266025066376}, {'X': 0.6750726103782654, 'Y': 0.4573718011379242, 'Z': -0.06391362100839615}, {'X': 0.6694384813308716, 'Y': 0.40812399983406067, 'Z': -0.08101102709770203}, {'X': 0.6601866483688354, 'Y': 0.3736104667186737, 'Z': -0.10395965725183487}, {'X': 0.7160936594009399, 'Y': 0.4254150986671448, 'Z': -0.08524753153324127}, {'X': 0.7204386591911316, 'Y': 0.37571269273757935, 'Z': -0.12235962599515915}, {'X': 0.72431880235672, 'Y': 0.34955132007598877, 'Z': -0.14651699364185333}, {'X': 0.7273831367492676, 'Y': 0.3346427083015442, 'Z': -0.1633552610874176}, {'X': 0.7449771761894226, 'Y': 0.42734673619270325, 'Z': -0.07973074167966843}, {'X': 0.7541227340698242, 'Y': 0.3807900846004486, 'Z': -0.12917926907539368}, {'X': 0.7560135722160339, 'Y': 0.36300745606422424, 'Z': -0.16739597916603088}, {'X': 0.7602474689483643, 'Y': 0.35022860765457153, 'Z': -0.1970883309841156}, {'X': 0.7703059315681458, 'Y': 0.4388987720012665, 'Z': -0.07354671508073807}, {'X': 0.7804079651832581, 'Y': 0.4025994539260864, 'Z': -0.1210065558552742}, {'X': 0.7798486948013306, 'Y': 0.4232337176799774, 'Z': -0.1441916972398758}, {'X': 0.7810499668121338, 'Y': 0.4451196789741516, 'Z': -0.1567641645669937}, {'X': 0.7900604605674744, 'Y': 0.45620688796043396, 'Z': -0.06941334158182144}, {'X': 0.803555428981781, 'Y': 0.4164365231990814, 'Z': -0.10340091586112976}, {'X': 0.8099303841590881, 'Y': 0.39906221628189087, 'Z': -0.12032519280910492}, {'X': 0.81416916847229, 'Y': 0.3854588270187378, 'Z': -0.1325812190771103}]
[{'X': 0.7606916427612305, 'Y': 0.5364176034927368, 'Z': -4.153775989834685e-06}, {'X': 0.7094267010688782, 'Y': 0.5171361565589905, 'Z': -0.04439787566661835}, {'X': 0.685528039932251, 'Y': 0.45578429102897644, 'Z': -0.07073919475078583}, {'X': 0.6771917343139648, 'Y': 0.40578460693359375, 'Z': -0.09433908760547638}, {'X': 0.6694467663764954, 'Y': 0.369037926197052, 'Z': -0.12223648279905319}, {'X': 0.7287039160728455, 'Y': 0.3895402252674103, 'Z': -0.0379701629281044}, {'X': 0.725487232208252, 'Y': 0.3255549371242523, 'Z': -0.05518817529082298}, {'X': 0.7238514423370361, 'Y': 0.28198909759521484, 'Z': -0.07439187169075012}, {'X': 0.7228017449378967, 'Y': 0.24829091131687164, 'Z': -0.09348965436220169}, {'X': 0.7661961913108826, 'Y': 0.3902650475502014, 'Z': -0.0324990339577198}, {'X': 0.7888937592506409, 'Y': 0.3268108367919922, 'Z': -0.04514939710497856}, {'X': 0.8064761161804199, 'Y': 0.2847255766391754, 'Z': -0.06304506957530975}, {'X': 0.8219755291938782, 'Y': 0.2546341121196747, 'Z': -0.08048847317695618}, {'X': 0.7978547215461731, 'Y': 0.40243953466415405, 'Z': -0.03257958963513374}, {'X': 0.8239833116531372, 'Y': 0.3371920883655548, 'Z': -0.04689900577068329}, {'X': 0.8442011475563049, 'Y': 0.29746297001838684, 'Z': -0.06509070843458176}, {'X': 0.8591082692146301, 'Y': 0.2682691812515259, 'Z': -0.08144710212945938}, {'X': 0.8262697458267212, 'Y': 0.424098938703537, 'Z': -0.0380760058760643}, {'X': 0.8499095439910889, 'Y': 0.3734040856361389, 'Z': -0.057396434247493744}, {'X': 0.8619556427001953, 'Y': 0.35022491216659546, 'Z': -0.07198908179998398}, {'X': 0.8722625374794006, 'Y': 0.3369472622871399, 'Z': -0.0843711644411087}]
[{'X': 0.7569185495376587, 'Y': 0.5486452579498291, 'Z': -4.740469375974499e-05}, {'X': 0.7045978307723999, 'Y': 0.5225218534469604, 'Z': -0.048290856182575226}, {'X': 0.671579122543335, 'Y': 0.4673575162887573, 'Z': -0.07242945581674576}, {'X': 0.6554238796234131, 'Y': 0.4147801995277405, 'Z': -0.09264083206653595}, {'X': 0.6420050263404846, 'Y': 0.3733123540878296, 'Z': -0.10963549464941025}, {'X': 0.7230930924415588, 'Y': 0.37741222977638245, 'Z': -0.03554162383079529}, {'X': 0.7135688662528992, 'Y': 0.3071211874485016, 'Z': -0.0627075731754303}, {'X': 0.7106145620346069, 'Y': 0.2657372057437897, 'Z': -0.08931699395179749}, {'X': 0.7100017070770264, 'Y': 0.2319416105747223, 'Z': -0.10998310893774033}, {'X': 0.7610476016998291, 'Y': 0.37382322549819946, 'Z': -0.027905814349651337}, {'X': 0.7764124274253845, 'Y': 0.30553585290908813, 'Z': -0.04887418821454048}, {'X': 0.787715494632721, 'Y': 0.2729288637638092, 'Z': -0.07533485442399979}, {'X': 0.7985685467720032, 'Y': 0.25319045782089233, 'Z': -0.09697534888982773}, {'X': 0.7937074303627014, 'Y': 0.3851843774318695, 'Z': -0.025713160634040833}, {'X': 0.8171710968017578, 'Y': 0.3183835446834564, 'Z': -0.043627507984638214}, {'X': 0.834433913230896, 'Y': 0.27791067957878113, 'Z': -0.06732019037008286}, {'X': 0.8485900163650513, 'Y': 0.2459104359149933, 'Z': -0.08996090292930603}, {'X': 0.8239224553108215, 'Y': 0.4096946716308594, 'Z': -0.027937330305576324}, {'X': 0.8459520936012268, 'Y': 0.35935360193252563, 'Z': -0.046502623707056046}, {'X': 0.8572847247123718, 'Y': 0.33314642310142517, 'Z': -0.06602107733488083}, {'X': 0.8669211864471436, 'Y': 0.3147435784339905, 'Z': -0.08455570042133331}]
[{'X': 0.7569185495376587, 'Y': 0.5486452579498291, 'Z': -4.740469375974499e-05}, {'X': 0.7045978307723999, 'Y': 0.5225218534469604, 'Z': -0.048290856182575226}, {'X': 0.671579122543335, 'Y': 0.4673575162887573, 'Z': -0.07242945581674576}, {'X': 0.6554238796234131, 'Y': 0.4147801995277405, 'Z': -0.09264083206653595}, {'X': 0.6420050263404846, 'Y': 0.3733123540878296, 'Z': -0.10963549464941025}, {'X': 0.7230930924415588, 'Y': 0.37741222977638245, 'Z': -0.03554162383079529}, {'X': 0.7135688662528992, 'Y': 0.3071211874485016, 'Z': -0.0627075731754303}, {'X': 0.7106145620346069, 'Y': 0.2657372057437897, 'Z': -0.08931699395179749}, {'X': 0.7100017070770264, 'Y': 0.2319416105747223, 'Z': -0.10998310893774033}, {'X': 0.7610476016998291, 'Y': 0.37382322549819946, 'Z': -0.027905814349651337}, {'X': 0.7764124274253845, 'Y': 0.30553585290908813, 'Z': -0.04887418821454048}, {'X': 0.787715494632721, 'Y': 0.2729288637638092, 'Z': -0.07533485442399979}, {'X': 0.7985685467720032, 'Y': 0.25319045782089233, 'Z': -0.09697534888982773}, {'X': 0.7937074303627014, 'Y': 0.3851843774318695, 'Z': -0.025713160634040833}, {'X': 0.8171710968017578, 'Y': 0.3183835446834564, 'Z': -0.043627507984638214}, {'X': 0.834433913230896, 'Y': 0.27791067957878113, 'Z': -0.06732019037008286}, {'X': 0.8485900163650513, 'Y': 0.2459104359149933, 'Z': -0.08996090292930603}, {'X': 0.8239224553108215, 'Y': 0.4096946716308594, 'Z': -0.027937330305576324}, {'X': 0.8459520936012268, 'Y': 0.35935360193252563, 'Z': -0.046502623707056046}, {'X': 0.8572847247123718, 'Y': 0.33314642310142517, 'Z': -0.06602107733488083}, {'X': 0.8669211864471436, 'Y': 0.3147435784339905, 'Z': -0.08455570042133331}]
[{'X': 0.7594679594039917, 'Y': 0.5531049966812134, 'Z': -6.384443986462429e-05}, {'X': 0.7041484117507935, 'Y': 0.5258169174194336, 'Z': -0.04443811625242233}, {'X': 0.6634783148765564, 'Y': 0.4747435748577118, 'Z': -0.06777085363864899}, {'X': 0.6414531469345093, 'Y': 0.42577093839645386, 'Z': -0.09089075773954391}, {'X': 0.6209098100662231, 'Y': 0.3848082423210144, 'Z': -0.11157207190990448}, {'X': 0.7065826058387756, 'Y': 0.36834922432899475, 'Z': -0.028548674657940865}, {'X': 0.691752016544342, 'Y': 0.2981729805469513, 'Z': -0.05623091012239456}, {'X': 0.6851718425750732, 'Y': 0.2537819743156433, 'Z': -0.08552584797143936}, {'X': 0.6805493235588074, 'Y': 0.22164002060890198, 'Z': -0.10622654855251312}, {'X': 0.7449311017990112, 'Y': 0.3601606786251068, 'Z': -0.026832694187760353}, {'X': 0.750850260257721, 'Y': 0.28255099058151245, 'Z': -0.04509628564119339}, {'X': 0.7556328177452087, 'Y': 0.23528064787387848, 'Z': -0.06689145416021347}, {'X': 0.7611430287361145, 'Y': 0.2008148729801178, 'Z': -0.08390948176383972}, {'X': 0.77970951795578, 'Y': 0.37282443046569824, 'Z': -0.03224947303533554}, {'X': 0.7956660389900208, 'Y': 0.3014364540576935, 'Z': -0.05044131726026535}, {'X': 0.8074551820755005, 'Y': 0.25694453716278076, 'Z': -0.07120334357023239}, {'X': 0.8159074783325195, 'Y': 0.22314423322677612, 'Z': -0.08800686150789261}, {'X': 0.813475489616394, 'Y': 0.4008982181549072, 'Z': -0.04352977126836777}, {'X': 0.83432537317276, 'Y': 0.34563755989074707, 'Z': -0.06320597976446152}, {'X': 0.8451486229896545, 'Y': 0.3119303584098816, 'Z': -0.07926839590072632}, {'X': 0.8519628643989563, 'Y': 0.28634321689605713, 'Z': -0.09214554727077484}]
[{'X': 0.7586968541145325, 'Y': 0.5632043480873108, 'Z': -5.626517304335721e-05}, {'X': 0.7059287428855896, 'Y': 0.5337651371955872, 'Z': -0.03952848166227341}, {'X': 0.6619693040847778, 'Y': 0.47889387607574463, 'Z': -0.060205865651369095}, {'X': 0.6360487937927246, 'Y': 0.42687660455703735, 'Z': -0.0805831328034401}, {'X': 0.6120855808258057, 'Y': 0.38951554894447327, 'Z': -0.10190918296575546}, {'X': 0.7036381363868713, 'Y': 0.37113818526268005, 'Z': -0.025479143485426903}, {'X': 0.6799156069755554, 'Y': 0.3019353449344635, 'Z': -0.04483022540807724}, {'X': 0.6677230596542358, 'Y': 0.25933119654655457, 'Z': -0.06871414929628372}, {'X': 0.6582390069961548, 'Y': 0.223000630736351, 'Z': -0.08866176754236221}, {'X': 0.7418910264968872, 'Y': 0.3615237772464752, 'Z': -0.02470003068447113}, {'X': 0.7407065033912659, 'Y': 0.27760133147239685, 'Z': -0.03333120048046112}, {'X': 0.7419455647468567, 'Y': 0.22466880083084106, 'Z': -0.05659288540482521}, {'X': 0.7453747987747192, 'Y': 0.18112650513648987, 'Z': -0.07672209292650223}, {'X': 0.7771130204200745, 'Y': 0.3751603662967682, 'Z': -0.02935211732983589}, {'X': 0.7826007604598999, 'Y': 0.2994890809059143, 'Z': -0.0403008796274662}, {'X': 0.7863988876342773, 'Y': 0.257394015789032, 'Z': -0.060620252043008804}, {'X': 0.7885498404502869, 'Y': 0.22494728863239288, 'Z': -0.07954294979572296}, {'X': 0.8119138479232788, 'Y': 0.4032944142818451, 'Z': -0.038445472717285156}, {'X': 0.8266582489013672, 'Y': 0.34740111231803894, 'Z': -0.056596122682094574}, {'X': 0.8336809873580933, 'Y': 0.3155105412006378, 'Z': -0.0737728476524353}, {'X': 0.8365249037742615, 'Y': 0.2883327305316925, 'Z': -0.08816499263048172}]
[{'X': 0.7540227174758911, 'Y': 0.5366251468658447, 'Z': -4.102722596144304e-05}, {'X': 0.7021673917770386, 'Y': 0.5289196968078613, 'Z': -0.04125628620386124}, {'X': 0.6610724329948425, 'Y': 0.4801429808139801, 'Z': -0.06374593079090118}, {'X': 0.6329793334007263, 'Y': 0.43147987127304077, 'Z': -0.0836358517408371}, {'X': 0.6081458926200867, 'Y': 0.39859554171562195, 'Z': -0.1046106144785881}, {'X': 0.6984478235244751, 'Y': 0.37468087673187256, 'Z': -0.0389404222369194}, {'X': 0.6747453808784485, 'Y': 0.30407023429870605, 'Z': -0.06345994025468826}, {'X': 0.6593348979949951, 'Y': 0.25669580698013306, 'Z': -0.08998287469148636}, {'X': 0.6477038264274597, 'Y': 0.21725893020629883, 'Z': -0.11045431345701218}, {'X': 0.7353801727294922, 'Y': 0.3657599091529846, 'Z': -0.035971906036138535}, {'X': 0.7363993525505066, 'Y': 0.2865452170372009, 'Z': -0.05082634091377258}, {'X': 0.7392012476921082, 'Y': 0.23716451227664948, 'Z': -0.06955665349960327}, {'X': 0.7432902455329895, 'Y': 0.19526095688343048, 'Z': -0.08345934748649597}, {'X': 0.770474374294281, 'Y': 0.3774261772632599, 'Z': -0.0380944088101387}, {'X': 0.7778220176696777, 'Y': 0.3045840263366699, 'Z': -0.05351114273071289}, {'X': 0.7840895056724548, 'Y': 0.259956032037735, 'Z': -0.0689469650387764}, {'X': 0.7874532341957092, 'Y': 0.2214236855506897, 'Z': -0.08339184522628784}, {'X': 0.8034332990646362, 'Y': 0.4053104519844055, 'Z': -0.04414068162441254}, {'X': 0.8182781934738159, 'Y': 0.3561756908893585, 'Z': -0.060148634016513824}, {'X': 0.8278136253356934, 'Y': 0.32417726516723633, 'Z': -0.0727347582578659}, {'X': 0.8335668444633484, 'Y': 0.2928644120693207, 'Z': -0.0812034085392952}]
[{'X': 0.7595506906509399, 'Y': 0.5495749711990356, 'Z': -3.305069185444154e-05}, {'X': 0.6985539793968201, 'Y': 0.5348656177520752, 'Z': -0.03713073208928108}, {'X': 0.6534895896911621, 'Y': 0.4887254238128662, 'Z': -0.05490293353796005}, {'X': 0.6241444945335388, 'Y': 0.44273149967193604, 'Z': -0.07328338176012039}, {'X': 0.6014478206634521, 'Y': 0.40730252861976624, 'Z': -0.09178730845451355}, {'X': 0.6980894207954407, 'Y': 0.3744983971118927, 'Z': -0.013377944007515907}, {'X': 0.6726595759391785, 'Y': 0.3030288815498352, 'Z': -0.027217186987400055}, {'X': 0.6565030813217163, 'Y': 0.2610558569431305, 'Z': -0.0491575188934803}, {'X': 0.6436938643455505, 'Y': 0.22886407375335693, 'Z': -0.0649108737707138}, {'X': 0.7355247735977173, 'Y': 0.3646971583366394, 'Z': -0.009440870955586433}, {'X': 0.7328788042068481, 'Y': 0.28487053513526917, 'Z': -0.011813749559223652}, {'X': 0.7318843603134155, 'Y': 0.23373472690582275, 'Z': -0.031880494207143784}, {'X': 0.7324270606040955, 'Y': 0.19295558333396912, 'Z': -0.049041058868169785}, {'X': 0.7698795795440674, 'Y': 0.37614959478378296, 'Z': -0.012012815102934837}, {'X': 0.7750318050384521, 'Y': 0.3056243062019348, 'Z': -0.01904759742319584}, {'X': 0.7770712971687317, 'Y': 0.2611581087112427, 'Z': -0.03564765304327011}, {'X': 0.7785936594009399, 'Y': 0.22574903070926666, 'Z': -0.05072754994034767}, {'X': 0.8027109503746033, 'Y': 0.40263351798057556, 'Z': -0.01892487332224846}, {'X': 0.8177804946899414, 'Y': 0.35377898812294006, 'Z': -0.0369892381131649}, {'X': 0.8270904421806335, 'Y': 0.320935994386673, 'Z': -0.051492661237716675}, {'X': 0.8345304727554321, 'Y': 0.2915515601634979, 'Z': -0.06310907751321793}]
[{'X': 0.7491532564163208, 'Y': 0.5514279007911682, 'Z': -1.8546299543231726e-05}, {'X': 0.6963849663734436, 'Y': 0.5344245433807373, 'Z': -0.041792936623096466}, {'X': 0.6549320816993713, 'Y': 0.4893884062767029, 'Z': -0.06591737270355225}, {'X': 0.6258479356765747, 'Y': 0.4457254409790039, 'Z': -0.09060634672641754}, {'X': 0.5990010499954224, 'Y': 0.41407671570777893, 'Z': -0.11844782531261444}, {'X': 0.6953743696212769, 'Y': 0.3766685426235199, 'Z': -0.026150759309530258}, {'X': 0.6699204444885254, 'Y': 0.3099597990512848, 'Z': -0.04501388967037201}, {'X': 0.6524434089660645, 'Y': 0.27043405175209045, 'Z': -0.0694681853055954}, {'X': 0.6367059946060181, 'Y': 0.23851865530014038, 'Z': -0.08613640069961548}, {'X': 0.732005774974823, 'Y': 0.36582645773887634, 'Z': -0.023065028712153435}, {'X': 0.7281721234321594, 'Y': 0.2887604534626007, 'Z': -0.02621769905090332}, {'X': 0.7266972064971924, 'Y': 0.24144163727760315, 'Z': -0.0437878780066967}, {'X': 0.7259888052940369, 'Y': 0.20180027186870575, 'Z': -0.05883480980992317}, {'X': 0.7662308216094971, 'Y': 0.3781062364578247, 'Z': -0.0261309202760458}, {'X': 0.7704825401306152, 'Y': 0.30892816185951233, 'Z': -0.03493721783161163}, {'X': 0.7752689123153687, 'Y': 0.26441025733947754, 'Z': -0.0493539460003376}, {'X': 0.7781470417976379, 'Y': 0.22568394243717194, 'Z': -0.06269791722297668}, {'X': 0.7985301613807678, 'Y': 0.4072834253311157, 'Z': -0.035045117139816284}, {'X': 0.8138916492462158, 'Y': 0.35906094312667847, 'Z': -0.048092275857925415}, {'X': 0.8231609463691711, 'Y': 0.32639649510383606, 'Z': -0.060773395001888275}, {'X': 0.8296703100204468, 'Y': 0.29398560523986816, 'Z': -0.07200095802545547}]
[{'X': 0.7438694834709167, 'Y': 0.5510951280593872, 'Z': -2.516618769732304e-05}, {'X': 0.69089275598526, 'Y': 0.5367349982261658, 'Z': -0.045707300305366516}, {'X': 0.6506755352020264, 'Y': 0.49033230543136597, 'Z': -0.069168820977211}, {'X': 0.6231142282485962, 'Y': 0.44642433524131775, 'Z': -0.09159540385007858}, {'X': 0.5978327989578247, 'Y': 0.4145435392856598, 'Z': -0.11747588217258453}, {'X': 0.6923396587371826, 'Y': 0.3805701434612274, 'Z': -0.025712566450238228}, {'X': 0.6676445603370667, 'Y': 0.313946008682251, 'Z': -0.04349158704280853}, {'X': 0.650320827960968, 'Y': 0.2728967070579529, 'Z': -0.06660458445549011}, {'X': 0.6340279579162598, 'Y': 0.23961490392684937, 'Z': -0.08422502130270004}, {'X': 0.729181706905365, 'Y': 0.3688097298145294, 'Z': -0.02091822773218155}, {'X': 0.7274312973022461, 'Y': 0.29240313172340393, 'Z': -0.022825883701443672}, {'X': 0.7245763540267944, 'Y': 0.24474747478961945, 'Z': -0.03879595175385475}, {'X': 0.7216249704360962, 'Y': 0.20660638809204102, 'Z': -0.052102260291576385}, {'X': 0.7639427781105042, 'Y': 0.38091182708740234, 'Z': -0.022871343418955803}, {'X': 0.7706862688064575, 'Y': 0.31076622009277344, 'Z': -0.032387036830186844}, {'X': 0.7755588889122009, 'Y': 0.26437345147132874, 'Z': -0.04956027492880821}, {'X': 0.7771663069725037, 'Y': 0.22441338002681732, 'Z': -0.06374390423297882}, {'X': 0.7971836924552917, 'Y': 0.4093824326992035, 'Z': -0.03059203177690506}, {'X': 0.8137433528900146, 'Y': 0.36185240745544434, 'Z': -0.047234129160642624}, {'X': 0.8226221799850464, 'Y': 0.3295419216156006, 'Z': -0.061240583658218384}, {'X': 0.8277583122253418, 'Y': 0.2982688546180725, 'Z': -0.07127570360898972}]
[{'X': 0.7476713061332703, 'Y': 0.5504369139671326, 'Z': -2.4370936444029212e-05}, {'X': 0.6934099793434143, 'Y': 0.5387184619903564, 'Z': -0.04766126349568367}, {'X': 0.6518123745918274, 'Y': 0.49326956272125244, 'Z': -0.07040565460920334}, {'X': 0.6233450174331665, 'Y': 0.44834592938423157, 'Z': -0.09194308519363403}, {'X': 0.5966405272483826, 'Y': 0.41625118255615234, 'Z': -0.11516185849905014}, {'X': 0.6886845231056213, 'Y': 0.3839067220687866, 'Z': -0.027478676289319992}, {'X': 0.663640558719635, 'Y': 0.3158413767814636, 'Z': -0.042297061532735825}, {'X': 0.6461289525032043, 'Y': 0.27477315068244934, 'Z': -0.06279388070106506}, {'X': 0.6312443614006042, 'Y': 0.2422253042459488, 'Z': -0.07805386930704117}, {'X': 0.7262096405029297, 'Y': 0.37091973423957825, 'Z': -0.01940986141562462}, {'X': 0.7237522006034851, 'Y': 0.2934514284133911, 'Z': -0.020018195733428}, {'X': 0.7229531407356262, 'Y': 0.24496591091156006, 'Z': -0.03535154089331627}, {'X': 0.7233399152755737, 'Y': 0.20593461394309998, 'Z': -0.04927534610033035}, {'X': 0.7609357237815857, 'Y': 0.380543977022171, 'Z': -0.01770195923745632}, {'X': 0.7675955295562744, 'Y': 0.3118082582950592, 'Z': -0.02503032051026821}, {'X': 0.7738909721374512, 'Y': 0.268144428730011, 'Z': -0.04032900556921959}, {'X': 0.7782964110374451, 'Y': 0.23133760690689087, 'Z': -0.055067576467990875}, {'X': 0.7936931252479553, 'Y': 0.40594393014907837, 'Z': -0.02267603389918804}, {'X': 0.8103667497634888, 'Y': 0.35955294966697693, 'Z': -0.03581108897924423}, {'X': 0.8211876153945923, 'Y': 0.32901591062545776, 'Z': -0.049390409141778946}, {'X': 0.8296147584915161, 'Y': 0.3000364899635315, 'Z': -0.06095229089260101}]
[{'X': 0.7446958422660828, 'Y': 0.544122576713562, 'Z': -3.4505432267906144e-05}, {'X': 0.6931799650192261, 'Y': 0.539933443069458, 'Z': -0.051248811185359955}, {'X': 0.6535279750823975, 'Y': 0.4978597164154053, 'Z': -0.07702427357435226}, {'X': 0.6257143020629883, 'Y': 0.45559215545654297, 'Z': -0.10055363178253174}, {'X': 0.6002832651138306, 'Y': 0.42282116413116455, 'Z': -0.12557823956012726}, {'X': 0.6911777853965759, 'Y': 0.3857625722885132, 'Z': -0.036712273955345154}, {'X': 0.6660267114639282, 'Y': 0.3178400695323944, 'Z': -0.05773709714412689}, {'X': 0.6484396457672119, 'Y': 0.27767568826675415, 'Z': -0.08278773725032806}, {'X': 0.6323719620704651, 'Y': 0.24522875249385834, 'Z': -0.10245056450366974}, {'X': 0.7273117899894714, 'Y': 0.37355995178222656, 'Z': -0.03134063258767128}, {'X': 0.7252952456474304, 'Y': 0.2959417402744293, 'Z': -0.039101067930459976}, {'X': 0.7239747643470764, 'Y': 0.24648253619670868, 'Z': -0.058599259704351425}, {'X': 0.7231302261352539, 'Y': 0.20613841712474823, 'Z': -0.0759667307138443}, {'X': 0.7613928318023682, 'Y': 0.38548925518989563, 'Z': -0.03240237757563591}, {'X': 0.7683293223381042, 'Y': 0.3147871792316437, 'Z': -0.04739312082529068}, {'X': 0.7748296856880188, 'Y': 0.269119530916214, 'Z': -0.06710854172706604}, {'X': 0.7788393497467041, 'Y': 0.2309989631175995, 'Z': -0.0830511823296547}, {'X': 0.7942148447036743, 'Y': 0.4135202169418335, 'Z': -0.039113499224185944}, {'X': 0.8101568222045898, 'Y': 0.3650647699832916, 'Z': -0.057996299117803574}, {'X': 0.8199083805084229, 'Y': 0.3341882824897766, 'Z': -0.0740232914686203}, {'X': 0.826808512210846, 'Y': 0.30497774481773376, 'Z': -0.08419255167245865}]
