[{'X': 0.7930946946144104, 'Y': 0.9110785722732544, 'Z': 1.5482844901271164e-05}, {'X': 0.7009460926055908, 'Y': 0.8821505308151245, 'Z': -0.06588313728570938}, {'X': 0.6507720947265625, 'Y': 0.8057494163513184, 'Z': -0.11273281276226044}, {'X': 0.6284795999526978, 'Y': 0.7402349710464478, 'Z': -0.14984866976737976}, {'X': 0.6216578483581543, 'Y': 0.6981025338172913, 'Z': -0.1854563057422638}, {'X': 0.6877869367599487, 'Y': 0.6492632031440735, 'Z': -0.11656609177589417}, {'X': 0.6699316501617432, 'Y': 0.5357914566993713, 'Z': -0.142344668507576}, {'X': 0.6624051928520203, 'Y': 0.5659427046775818, 'Z': -0.1537514626979828}, {'X': 0.6698566675186157, 'Y': 0.6091049313545227, 'Z': -0.15852193534374237}, {'X': 0.7360330820083618, 'Y': 0.6192232966423035, 'Z': -0.10017220675945282}, {'X': 0.7076718807220459, 'Y': 0.4969497621059418, 'Z': -0.11308330297470093}, {'X': 0.6928249001502991, 'Y': 0.5340796113014221, 'Z': -0.11759182065725327}, {'X': 0.7008114457130432, 'Y': 0.5714006423950195, 'Z': -0.1337992548942566}, {'X': 0.7773556113243103, 'Y': 0.6104199290275574, 'Z': -0.08268069475889206}, {'X': 0.7558699250221252, 'Y': 0.49095267057418823, 'Z': -0.08687113225460052}, {'X': 0.742103636264801, 'Y': 0.5261808633804321, 'Z': -0.08739183098077774}, {'X': 0.7483670711517334, 'Y': 0.5668212175369263, 'Z': -0.09714397042989731}, {'X': 0.8146536350250244, 'Y': 0.6153500080108643, 'Z': -0.0687328651547432}, {'X': 0.8025579452514648, 'Y': 0.5174959301948547, 'Z': -0.07270047068595886}, {'X': 0.7817974090576172, 'Y': 0.5240378379821777, 'Z': -0.06819343566894531}, {'X': 0.7765254974365234, 'Y': 0.5444670915603638, 'Z': -0.0669596716761589}]
[{'X': 0.735775351524353, 'Y': 0.5395762920379639, 'Z': -2.8106023819418624e-05}, {'X': 0.6804725527763367, 'Y': 0.48356109857559204, 'Z': 0.012156089767813683}, {'X': 0.6566622853279114, 'Y': 0.4250418245792389, 'Z': -0.01258434820920229}, {'X': 0.6407674551010132, 'Y': 0.3822424113750458, 'Z': -0.0433720238506794}, {'X': 0.6358629465103149, 'Y': 0.35788416862487793, 'Z': -0.07166411727666855}, {'X': 0.7208400964736938, 'Y': 0.3366876542568207, 'Z': -0.03767436742782593}, {'X': 0.6693323850631714, 'Y': 0.3259054720401764, 'Z': -0.05581138655543327}, {'X': 0.6570090651512146, 'Y': 0.3654105067253113, 'Z': -0.0492703802883625}, {'X': 0.6634275913238525, 'Y': 0.3871397078037262, 'Z': -0.040859077125787735}, {'X': 0.7434513568878174, 'Y': 0.3433285057544708, 'Z': -0.06279662251472473}, {'X': 0.6771500706672668, 'Y': 0.3419172465801239, 'Z': -0.07743525505065918}, {'X': 0.6699269413948059, 'Y': 0.3827388882637024, 'Z': -0.05145835131406784}, {'X': 0.6822831034660339, 'Y': 0.39987093210220337, 'Z': -0.031527817249298096}, {'X': 0.7536192536354065, 'Y': 0.3673561215400696, 'Z': -0.08838002383708954}, {'X': 0.6877838969230652, 'Y': 0.3774717152118683, 'Z': -0.09743129462003708}, {'X': 0.682206392288208, 'Y': 0.4161260426044464, 'Z': -0.07301711291074753}, {'X': 0.6936854124069214, 'Y': 0.4321514964103699, 'Z': -0.05859043076634407}, {'X': 0.7538594007492065, 'Y': 0.40110501646995544, 'Z': -0.11382163316011429}, {'X': 0.6950766444206238, 'Y': 0.424380362033844, 'Z': -0.10872332751750946}, {'X': 0.6891980767250061, 'Y': 0.4557827413082123, 'Z': -0.08733581006526947}, {'X': 0.7005061507225037, 'Y': 0.4684736132621765, 'Z': -0.07371106743812561}]
[{'X': 0.745148241519928, 'Y': 0.5444399118423462, 'Z': -3.9600599848199636e-06}, {'X': 0.7004076838493347, 'Y': 0.47787678241729736, 'Z': 0.017032599076628685}, {'X': 0.683502197265625, 'Y': 0.4200827181339264, 'Z': -0.0031270089093595743}, {'X': 0.6681623458862305, 'Y': 0.3801978528499603, 'Z': -0.03130481392145157}, {'X': 0.6517050862312317, 'Y': 0.35361194610595703, 'Z': -0.06483497470617294}, {'X': 0.7427967190742493, 'Y': 0.3593766689300537, 'Z': -0.038055211305618286}, {'X': 0.6946776509284973, 'Y': 0.34207049012184143, 'Z': -0.06076570972800255}, {'X': 0.6668853759765625, 'Y': 0.35301223397254944, 'Z': -0.0633067861199379}, {'X': 0.6534207463264465, 'Y': 0.36212101578712463, 'Z': -0.0630568191409111}, {'X': 0.7568413615226746, 'Y': 0.3739463984966278, 'Z': -0.06318297237157822}, {'X': 0.6896922588348389, 'Y': 0.370260626077652, 'Z': -0.08130932599306107}, {'X': 0.677236020565033, 'Y': 0.4050341248512268, 'Z': -0.06439535319805145}, {'X': 0.6821241974830627, 'Y': 0.4252084791660309, 'Z': -0.054189424961805344}, {'X': 0.7587952613830566, 'Y': 0.40355896949768066, 'Z': -0.0881979763507843}, {'X': 0.6944873332977295, 'Y': 0.4071590304374695, 'Z': -0.10181362926959991}, {'X': 0.6866621971130371, 'Y': 0.4415464401245117, 'Z': -0.0783986896276474}, {'X': 0.6947017908096313, 'Y': 0.4614977240562439, 'Z': -0.06548033654689789}, {'X': 0.7517299056053162, 'Y': 0.4389713704586029, 'Z': -0.11305870860815048}, {'X': 0.7004308104515076, 'Y': 0.4410969018936157, 'Z': -0.11533466726541519}, {'X': 0.6949307918548584, 'Y': 0.46708017587661743, 'Z': -0.09112896770238876}, {'X': 0.7034311294555664, 'Y': 0.48381733894348145, 'Z': -0.07928474992513657}]
[{'X': 0.7549862861633301, 'Y': 0.5581204891204834, 'Z': 2.807919736369513e-05}, {'X': 0.7113338708877563, 'Y': 0.4804821014404297, 'Z': 0.031661756336688995}, {'X': 0.6922047734260559, 'Y': 0.4109594523906708, 'Z': 0.003708772361278534}, {'X': 0.6692308187484741, 'Y': 0.36727458238601685, 'Z': -0.034338802099227905}, {'X': 0.6490082740783691, 'Y': 0.35612785816192627, 'Z': -0.07165128737688065}, {'X': 0.7571413516998291, 'Y': 0.33840736746788025, 'Z': -0.05676572397351265}, {'X': 0.68020099401474, 'Y': 0.3243374228477478, 'Z': -0.06780238449573517}, {'X': 0.6656912565231323, 'Y': 0.362583726644516, 'Z': -0.050094638019800186}, {'X': 0.6766337752342224, 'Y': 0.3770902454853058, 'Z': -0.03799820691347122}, {'X': 0.7664194107055664, 'Y': 0.3641935884952545, 'Z': -0.09248782694339752}, {'X': 0.6762195825576782, 'Y': 0.36240625381469727, 'Z': -0.09528549760580063}, {'X': 0.6728899478912354, 'Y': 0.40079861879348755, 'Z': -0.05342727154493332}, {'X': 0.6959179043769836, 'Y': 0.40828537940979004, 'Z': -0.0315537191927433}, {'X': 0.7613953351974487, 'Y': 0.4025622308254242, 'Z': -0.12609152495861053}, {'X': 0.6774939894676208, 'Y': 0.40708208084106445, 'Z': -0.12338374555110931}, {'X': 0.6818647384643555, 'Y': 0.4423932135105133, 'Z': -0.08744785934686661}, {'X': 0.7065609693527222, 'Y': 0.44807982444763184, 'Z': -0.07310175895690918}, {'X': 0.7483583688735962, 'Y': 0.4443248510360718, 'Z': -0.1590477079153061}, {'X': 0.6823377013206482, 'Y': 0.44965291023254395, 'Z': -0.14418411254882812}, {'X': 0.6899986863136292, 'Y': 0.47884127497673035, 'Z': -0.11774475872516632}, {'X': 0.7128956913948059, 'Y': 0.4845254719257355, 'Z': -0.10979709774255753}]
[{'X': 0.7525564432144165, 'Y': 0.5635905861854553, 'Z': 9.168085853161756e-06}, {'X': 0.7009550333023071, 'Y': 0.4867505431175232, 'Z': 0.03041655756533146}, {'X': 0.683989405632019, 'Y': 0.417438268661499, 'Z': 0.009850641712546349}, {'X': 0.6672242283821106, 'Y': 0.37222033739089966, 'Z': -0.021017907187342644}, {'X': 0.6496268510818481, 'Y': 0.35652419924736023, 'Z': -0.051396846771240234}, {'X': 0.7507670521736145, 'Y': 0.34178733825683594, 'Z': -0.048989951610565186}, {'X': 0.6816294193267822, 'Y': 0.3301146626472473, 'Z': -0.0698145255446434}, {'X': 0.6706745624542236, 'Y': 0.3697849214076996, 'Z': -0.056020788848400116}, {'X': 0.6836169362068176, 'Y': 0.385053813457489, 'Z': -0.04342305287718773}, {'X': 0.7647833228111267, 'Y': 0.363767147064209, 'Z': -0.08471088856458664}, {'X': 0.6779682040214539, 'Y': 0.3686048686504364, 'Z': -0.1024298444390297}, {'X': 0.6747143864631653, 'Y': 0.41273218393325806, 'Z': -0.06611676514148712}, {'X': 0.696207582950592, 'Y': 0.4216534495353699, 'Z': -0.041051410138607025}, {'X': 0.7646202445030212, 'Y': 0.4006020724773407, 'Z': -0.11937123537063599}, {'X': 0.6812697052955627, 'Y': 0.41003865003585815, 'Z': -0.1338256299495697}, {'X': 0.6838706135749817, 'Y': 0.4509440064430237, 'Z': -0.09814612567424774}, {'X': 0.7070818543434143, 'Y': 0.45813482999801636, 'Z': -0.07465880364179611}, {'X': 0.7559321522712708, 'Y': 0.4413549602031708, 'Z': -0.15239091217517853}, {'X': 0.6897976994514465, 'Y': 0.4486984610557556, 'Z': -0.1509876698255539}, {'X': 0.69322669506073, 'Y': 0.4802139103412628, 'Z': -0.12647400796413422}, {'X': 0.7145781517028809, 'Y': 0.48615917563438416, 'Z': -0.11263835430145264}]
[{'X': 0.7523211240768433, 'Y': 0.5779467821121216, 'Z': 5.446948762255488e-06}, {'X': 0.6929889917373657, 'Y': 0.49914446473121643, 'Z': 0.034378644078969955}, {'X': 0.6752463579177856, 'Y': 0.42918258905410767, 'Z': 0.014053499326109886}, {'X': 0.6633856892585754, 'Y': 0.3800671696662903, 'Z': -0.019811352714896202}, {'X': 0.6543344855308533, 'Y': 0.3641956150531769, 'Z': -0.055961549282073975}, {'X': 0.7440922260284424, 'Y': 0.34365278482437134, 'Z': -0.0307878777384758}, {'X': 0.685072124004364, 'Y': 0.32780832052230835, 'Z': -0.047635361552238464}, {'X': 0.6678981184959412, 'Y': 0.36327508091926575, 'Z': -0.04018094763159752}, {'X': 0.6751935482025146, 'Y': 0.37903299927711487, 'Z': -0.03119460679590702}, {'X': 0.7596892714500427, 'Y': 0.3587941527366638, 'Z': -0.06761060655117035}, {'X': 0.6838893890380859, 'Y': 0.3638366460800171, 'Z': -0.08502384275197983}, {'X': 0.6779851317405701, 'Y': 0.4059121608734131, 'Z': -0.060781579464673996}, {'X': 0.6972314119338989, 'Y': 0.41469839215278625, 'Z': -0.04393377900123596}, {'X': 0.7611790299415588, 'Y': 0.39236152172088623, 'Z': -0.10550552606582642}, {'X': 0.6861566305160522, 'Y': 0.40649572014808655, 'Z': -0.11883518844842911}, {'X': 0.6863468885421753, 'Y': 0.4450215995311737, 'Z': -0.09142973273992538}, {'X': 0.7077194452285767, 'Y': 0.45165011286735535, 'Z': -0.07232676446437836}, {'X': 0.7536823749542236, 'Y': 0.4326954782009125, 'Z': -0.14141859114170074}, {'X': 0.6888521909713745, 'Y': 0.45149269700050354, 'Z': -0.13187652826309204}, {'X': 0.6922338008880615, 'Y': 0.4803512394428253, 'Z': -0.10544973611831665}, {'X': 0.7164808511734009, 'Y': 0.483489990234375, 'Z': -0.091071218252182}]
[{'X': 0.7464487552642822, 'Y': 0.5711876749992371, 'Z': -8.814549801172689e-06}, {'X': 0.6895204186439514, 'Y': 0.4975086450576782, 'Z': 0.03634756803512573}, {'X': 0.6736087799072266, 'Y': 0.4298838675022125, 'Z': 0.012604475021362305}, {'X': 0.6592121124267578, 'Y': 0.38384079933166504, 'Z': -0.02483939938247204}, {'X': 0.6466949582099915, 'Y': 0.36449363827705383, 'Z': -0.05982120335102081}, {'X': 0.7384892702102661, 'Y': 0.35146641731262207, 'Z': -0.02217717655003071}, {'X': 0.6742790937423706, 'Y': 0.344427227973938, 'Z': -0.03463595360517502}, {'X': 0.6664704084396362, 'Y': 0.38631775975227356, 'Z': -0.02370794676244259}, {'X': 0.6810492873191833, 'Y': 0.3979577124118805, 'Z': -0.013053616508841515}, {'X': 0.7564501166343689, 'Y': 0.36782097816467285, 'Z': -0.06290366500616074}, {'X': 0.676289439201355, 'Y': 0.37543100118637085, 'Z': -0.07764410227537155}, {'X': 0.6750354766845703, 'Y': 0.4165515899658203, 'Z': -0.05371582880616188}, {'X': 0.6946418285369873, 'Y': 0.4188496172428131, 'Z': -0.03668208047747612}, {'X': 0.7600404024124146, 'Y': 0.3991210162639618, 'Z': -0.10423149168491364}, {'X': 0.6814676523208618, 'Y': 0.4105469286441803, 'Z': -0.10897240042686462}, {'X': 0.6851312518119812, 'Y': 0.44750335812568665, 'Z': -0.083919957280159}, {'X': 0.7058100700378418, 'Y': 0.45102429389953613, 'Z': -0.07202347368001938}, {'X': 0.7539325952529907, 'Y': 0.43532702326774597, 'Z': -0.14388905465602875}, {'X': 0.6890667080879211, 'Y': 0.4490812420845032, 'Z': -0.12664975225925446}, {'X': 0.6948719024658203, 'Y': 0.4791209101676941, 'Z': -0.09913042932748795}, {'X': 0.719175398349762, 'Y': 0.48373544216156006, 'Z': -0.08762696385383606}]
[{'X': 0.7493770122528076, 'Y': 0.5681960582733154, 'Z': 2.3756227164994925e-05}, {'X': 0.6995430588722229, 'Y': 0.4943021535873413, 'Z': 0.02754191868007183}, {'X': 0.6812892556190491, 'Y': 0.42564451694488525, 'Z': 0.0031822375021874905}, {'X': 0.6641318202018738, 'Y': 0.3802112638950348, 'Z': -0.031032320111989975}, {'X': 0.6520280241966248, 'Y': 0.36451900005340576, 'Z': -0.06664583832025528}, {'X': 0.7486023902893066, 'Y': 0.35523512959480286, 'Z': -0.053696878254413605}, {'X': 0.6768950819969177, 'Y': 0.34770292043685913, 'Z': -0.06329353898763657}, {'X': 0.6686984896659851, 'Y': 0.3918091654777527, 'Z': -0.04328740015625954}, {'X': 0.6842600703239441, 'Y': 0.4039553105831146, 'Z': -0.0266267117112875}, {'X': 0.7612708806991577, 'Y': 0.379163533449173, 'Z': -0.08811374008655548}, {'X': 0.672569751739502, 'Y': 0.38522449135780334, 'Z': -0.1024327278137207}, {'X': 0.6710158586502075, 'Y': 0.4266709089279175, 'Z': -0.06789858639240265}, {'X': 0.6928856372833252, 'Y': 0.43463578820228577, 'Z': -0.045708995312452316}, {'X': 0.7587393522262573, 'Y': 0.41478434205055237, 'Z': -0.12179983407258987}, {'X': 0.6753859519958496, 'Y': 0.4238218665122986, 'Z': -0.12926672399044037}, {'X': 0.6776197552680969, 'Y': 0.4618653953075409, 'Z': -0.09591138362884521}, {'X': 0.6988936066627502, 'Y': 0.47020334005355835, 'Z': -0.07792647182941437}, {'X': 0.7474408149719238, 'Y': 0.45280978083610535, 'Z': -0.15521687269210815}, {'X': 0.6828066110610962, 'Y': 0.45897847414016724, 'Z': -0.15123304724693298}, {'X': 0.6862502694129944, 'Y': 0.4872685968875885, 'Z': -0.1285008192062378}, {'X': 0.7054286599159241, 'Y': 0.4939183294773102, 'Z': -0.11992955952882767}]
[{'X': 0.7449675798416138, 'Y': 0.568917989730835, 'Z': 6.2495646488969214e-06}, {'X': 0.6919341683387756, 'Y': 0.4923684895038605, 'Z': 0.03426331654191017}, {'X': 0.6760228276252747, 'Y': 0.4256802797317505, 'Z': 0.0066116368398070335}, {'X': 0.6586973071098328, 'Y': 0.38430672883987427, 'Z': -0.032970719039440155}, {'X': 0.6415007710456848, 'Y': 0.37321531772613525, 'Z': -0.0704556405544281}, {'X': 0.7431275248527527, 'Y': 0.35514432191848755, 'Z': -0.03727616369724274}, {'X': 0.6766641139984131, 'Y': 0.34571489691734314, 'Z': -0.05074460059404373}, {'X': 0.6674813032150269, 'Y': 0.385377436876297, 'Z': -0.03387582674622536}, {'X': 0.6822152733802795, 'Y': 0.39664140343666077, 'Z': -0.02030176855623722}, {'X': 0.759924590587616, 'Y': 0.3748689591884613, 'Z': -0.07603755593299866}, {'X': 0.6776243448257446, 'Y': 0.3786815106868744, 'Z': -0.08931782841682434}, {'X': 0.6744832992553711, 'Y': 0.41846704483032227, 'Z': -0.0544019490480423}, {'X': 0.6962392926216125, 'Y': 0.42166373133659363, 'Z': -0.03213156759738922}, {'X': 0.7619277238845825, 'Y': 0.40763044357299805, 'Z': -0.11455026268959045}, {'X': 0.6817137002944946, 'Y': 0.4110354781150818, 'Z': -0.11728169023990631}, {'X': 0.6839889883995056, 'Y': 0.4489501714706421, 'Z': -0.08629176020622253}, {'X': 0.7069137692451477, 'Y': 0.45405346155166626, 'Z': -0.07277660816907883}, {'X': 0.7540621757507324, 'Y': 0.44401878118515015, 'Z': -0.15163421630859375}, {'X': 0.6877214908599854, 'Y': 0.45228782296180725, 'Z': -0.13491711020469666}, {'X': 0.6925307512283325, 'Y': 0.4825109839439392, 'Z': -0.1079830527305603}, {'X': 0.7165196537971497, 'Y': 0.48715686798095703, 'Z': -0.09748835116624832}]
[{'X': 0.7449675798416138, 'Y': 0.568917989730835, 'Z': 6.2495646488969214e-06}, {'X': 0.6919341683387756, 'Y': 0.4923684895038605, 'Z': 0.03426331654191017}, {'X': 0.6760228276252747, 'Y': 0.4256802797317505, 'Z': 0.0066116368398070335}, {'X': 0.6586973071098328, 'Y': 0.38430672883987427, 'Z': -0.032970719039440155}, {'X': 0.6415007710456848, 'Y': 0.37321531772613525, 'Z': -0.0704556405544281}, {'X': 0.7431275248527527, 'Y': 0.35514432191848755, 'Z': -0.03727616369724274}, {'X': 0.6766641139984131, 'Y': 0.34571489691734314, 'Z': -0.05074460059404373}, {'X': 0.6674813032150269, 'Y': 0.385377436876297, 'Z': -0.03387582674622536}, {'X': 0.6822152733802795, 'Y': 0.39664140343666077, 'Z': -0.02030176855623722}, {'X': 0.759924590587616, 'Y': 0.3748689591884613, 'Z': -0.07603755593299866}, {'X': 0.6776243448257446, 'Y': 0.3786815106868744, 'Z': -0.08931782841682434}, {'X': 0.6744832992553711, 'Y': 0.41846704483032227, 'Z': -0.0544019490480423}, {'X': 0.6962392926216125, 'Y': 0.42166373133659363, 'Z': -0.03213156759738922}, {'X': 0.7619277238845825, 'Y': 0.40763044357299805, 'Z': -0.11455026268959045}, {'X': 0.6817137002944946, 'Y': 0.4110354781150818, 'Z': -0.11728169023990631}, {'X': 0.6839889883995056, 'Y': 0.4489501714706421, 'Z': -0.08629176020622253}, {'X': 0.7069137692451477, 'Y': 0.45405346155166626, 'Z': -0.07277660816907883}, {'X': 0.7540621757507324, 'Y': 0.44401878118515015, 'Z': -0.15163421630859375}, {'X': 0.6877214908599854, 'Y': 0.45228782296180725, 'Z': -0.13491711020469666}, {'X': 0.6925307512283325, 'Y': 0.4825109839439392, 'Z': -0.1079830527305603}, {'X': 0.7165196537971497, 'Y': 0.48715686798095703, 'Z': -0.09748835116624832}]
[{'X': 0.7445423007011414, 'Y': 0.5737606883049011, 'Z': 9.708629704618943e-07}, {'X': 0.6882873773574829, 'Y': 0.5011612176895142, 'Z': 0.03980260342359543}, {'X': 0.6753498911857605, 'Y': 0.433132141828537, 'Z': 0.02090221643447876}, {'X': 0.662066638469696, 'Y': 0.38818806409835815, 'Z': -0.013593029230833054}, {'X': 0.6460369825363159, 'Y': 0.3696814179420471, 'Z': -0.046139203011989594}, {'X': 0.7397902011871338, 'Y': 0.3543016016483307, 'Z': -0.015058194287121296}, {'X': 0.6802733540534973, 'Y': 0.3390008211135864, 'Z': -0.03648186847567558}, {'X': 0.6658684015274048, 'Y': 0.37616288661956787, 'Z': -0.030010918155312538}, {'X': 0.6736884117126465, 'Y': 0.39196068048477173, 'Z': -0.020480187609791756}, {'X': 0.758971095085144, 'Y': 0.36977431178092957, 'Z': -0.05654027312994003}, {'X': 0.6807361841201782, 'Y': 0.3706012964248657, 'Z': -0.07388509809970856}, {'X': 0.6742265820503235, 'Y': 0.41482892632484436, 'Z': -0.048120126128196716}, {'X': 0.692641019821167, 'Y': 0.42239364981651306, 'Z': -0.02616414800286293}, {'X': 0.7635899782180786, 'Y': 0.40023261308670044, 'Z': -0.09823846071958542}, {'X': 0.6850340962409973, 'Y': 0.4072169065475464, 'Z': -0.10758905112743378}, {'X': 0.6863071322441101, 'Y': 0.44862207770347595, 'Z': -0.0833514854311943}, {'X': 0.7088989019393921, 'Y': 0.45573747158050537, 'Z': -0.06805595755577087}, {'X': 0.758068859577179, 'Y': 0.4367983937263489, 'Z': -0.13787902891635895}, {'X': 0.6926001906394958, 'Y': 0.4494383931159973, 'Z': -0.12556670606136322}, {'X': 0.6949589848518372, 'Y': 0.48185762763023376, 'Z': -0.10112424939870834}, {'X': 0.7190401554107666, 'Y': 0.48822763562202454, 'Z': -0.08775839954614639}]
[{'X': 0.741165816783905, 'Y': 0.5651787519454956, 'Z': 2.480049261066597e-05}, {'X': 0.6886693239212036, 'Y': 0.48985418677330017, 'Z': 0.032614659518003464}, {'X': 0.6747822165489197, 'Y': 0.42652052640914917, 'Z': 0.008144944906234741}, {'X': 0.660113513469696, 'Y': 0.3864939510822296, 'Z': -0.030953191220760345}, {'X': 0.6431866884231567, 'Y': 0.3693189024925232, 'Z': -0.07096612453460693}, {'X': 0.7396981716156006, 'Y': 0.3518526554107666, 'Z': -0.021958107128739357}, {'X': 0.6776002645492554, 'Y': 0.3444642424583435, 'Z': -0.04241518676280975}, {'X': 0.6662217378616333, 'Y': 0.38628846406936646, 'Z': -0.03325549140572548}, {'X': 0.6770856380462646, 'Y': 0.40428656339645386, 'Z': -0.02223549224436283}, {'X': 0.757600724697113, 'Y': 0.36725735664367676, 'Z': -0.061360761523246765}, {'X': 0.6777677536010742, 'Y': 0.3729599118232727, 'Z': -0.08027136325836182}, {'X': 0.6721926331520081, 'Y': 0.41718530654907227, 'Z': -0.053033247590065}, {'X': 0.690038800239563, 'Y': 0.4303514361381531, 'Z': -0.03218061476945877}, {'X': 0.7614116668701172, 'Y': 0.39780616760253906, 'Z': -0.10091457515954971}, {'X': 0.682115912437439, 'Y': 0.40720334649086, 'Z': -0.11120446771383286}, {'X': 0.6815352439880371, 'Y': 0.44899946451187134, 'Z': -0.08387681096792221}, {'X': 0.7015538811683655, 'Y': 0.46225088834762573, 'Z': -0.07036025822162628}, {'X': 0.755911111831665, 'Y': 0.434293270111084, 'Z': -0.14016695320606232}, {'X': 0.6914850473403931, 'Y': 0.44260892271995544, 'Z': -0.1300453543663025}, {'X': 0.6919429898262024, 'Y': 0.4766436815261841, 'Z': -0.10188151895999908}, {'X': 0.7125717401504517, 'Y': 0.4886125922203064, 'Z': -0.08793055266141891}]
[{'X': 0.741685152053833, 'Y': 0.5605610013008118, 'Z': 2.634155680425465e-05}, {'X': 0.6903127431869507, 'Y': 0.49201700091362, 'Z': 0.02440004050731659}, {'X': 0.6764811873435974, 'Y': 0.4299044609069824, 'Z': 0.00048443497507832944}, {'X': 0.6615062355995178, 'Y': 0.39098191261291504, 'Z': -0.034627318382263184}, {'X': 0.642778754234314, 'Y': 0.37284666299819946, 'Z': -0.06952757388353348}, {'X': 0.737888753414154, 'Y': 0.3594391345977783, 'Z': -0.03328278660774231}, {'X': 0.678495466709137, 'Y': 0.3516828715801239, 'Z': -0.05563539266586304}, {'X': 0.6651521325111389, 'Y': 0.38986659049987793, 'Z': -0.04528322070837021}, {'X': 0.673900842666626, 'Y': 0.4060051143169403, 'Z': -0.0336250476539135}, {'X': 0.7571346759796143, 'Y': 0.3747302293777466, 'Z': -0.06685273349285126}, {'X': 0.6796849370002747, 'Y': 0.3758029341697693, 'Z': -0.08944665640592575}, {'X': 0.6713373064994812, 'Y': 0.41771990060806274, 'Z': -0.06189122423529625}, {'X': 0.6859473586082458, 'Y': 0.43101435899734497, 'Z': -0.03978204354643822}, {'X': 0.7616595029830933, 'Y': 0.4054505228996277, 'Z': -0.10120106488466263}, {'X': 0.6856533288955688, 'Y': 0.4109107255935669, 'Z': -0.11246835440397263}, {'X': 0.6821657419204712, 'Y': 0.44968730211257935, 'Z': -0.08461141586303711}, {'X': 0.6993984580039978, 'Y': 0.4623912572860718, 'Z': -0.07095928490161896}, {'X': 0.7561018466949463, 'Y': 0.44288620352745056, 'Z': -0.13520210981369019}, {'X': 0.6938493251800537, 'Y': 0.4482494592666626, 'Z': -0.1268177181482315}, {'X': 0.6911881566047668, 'Y': 0.47779956459999084, 'Z': -0.1010127142071724}, {'X': 0.7083376049995422, 'Y': 0.48762384057044983, 'Z': -0.08769814670085907}]
[{'X': 0.7408877611160278, 'Y': 0.5658316612243652, 'Z': 2.214666710642632e-05}, {'X': 0.6880075931549072, 'Y': 0.49264106154441833, 'Z': 0.029984530061483383}, {'X': 0.6737685203552246, 'Y': 0.427745521068573, 'Z': 0.005871281027793884}, {'X': 0.6607351303100586, 'Y': 0.387872576713562, 'Z': -0.029623745009303093}, {'X': 0.6459865570068359, 'Y': 0.3713468909263611, 'Z': -0.06564889848232269}, {'X': 0.7371753454208374, 'Y': 0.35808491706848145, 'Z': -0.035520508885383606}, {'X': 0.6770150661468506, 'Y': 0.3506505489349365, 'Z': -0.05273633077740669}, {'X': 0.6664112210273743, 'Y': 0.39167889952659607, 'Z': -0.041522588580846786}, {'X': 0.678200900554657, 'Y': 0.4052311182022095, 'Z': -0.029068635776638985}, {'X': 0.7551378011703491, 'Y': 0.3754560351371765, 'Z': -0.07149921357631683}, {'X': 0.6804889440536499, 'Y': 0.3812564015388489, 'Z': -0.08878280967473984}, {'X': 0.674752414226532, 'Y': 0.4225185215473175, 'Z': -0.06397111713886261}, {'X': 0.6915684342384338, 'Y': 0.43017667531967163, 'Z': -0.045960042625665665}, {'X': 0.7599195837974548, 'Y': 0.40694984793663025, 'Z': -0.1076451987028122}, {'X': 0.6868748068809509, 'Y': 0.41358670592308044, 'Z': -0.1146697998046875}, {'X': 0.6854352355003357, 'Y': 0.45154720544815063, 'Z': -0.09065037965774536}, {'X': 0.7031469941139221, 'Y': 0.46086910367012024, 'Z': -0.0809289813041687}, {'X': 0.7554982900619507, 'Y': 0.44360780715942383, 'Z': -0.1427270770072937}, {'X': 0.6955718398094177, 'Y': 0.4499642252922058, 'Z': -0.12925252318382263}, {'X': 0.6969667077064514, 'Y': 0.4793078303337097, 'Z': -0.10363341867923737}, {'X': 0.7167224884033203, 'Y': 0.487610787153244, 'Z': -0.09319152683019638}]
