[{'X': 0.6572192311286926, 'Y': 0.6253710985183716, 'Z': -1.492528372182278e-05}, {'X': 0.6135233640670776, 'Y': 0.6350817680358887, 'Z': -0.05339443311095238}, {'X': 0.5826177000999451, 'Y': 0.6151738166809082, 'Z': -0.08763840794563293}, {'X': 0.5647400617599487, 'Y': 0.5851820707321167, 'Z': -0.11787866801023483}, {'X': 0.5515508651733398, 'Y': 0.5574454665184021, 'Z': -0.1446089744567871}, {'X': 0.5982846617698669, 'Y': 0.5115668773651123, 'Z': -0.058996137231588364}, {'X': 0.5772249698638916, 'Y': 0.45663705468177795, 'Z': -0.08391612023115158}, {'X': 0.5651973485946655, 'Y': 0.4232039153575897, 'Z': -0.10473022609949112}, {'X': 0.5548441410064697, 'Y': 0.3956100344657898, 'Z': -0.11665714532136917}, {'X': 0.6267452239990234, 'Y': 0.49697011709213257, 'Z': -0.05092133954167366}, {'X': 0.6238975524902344, 'Y': 0.43008363246917725, 'Z': -0.06867633014917374}, {'X': 0.6238744854927063, 'Y': 0.3845455050468445, 'Z': -0.090705506503582}, {'X': 0.624086320400238, 'Y': 0.34603506326675415, 'Z': -0.11017666757106781}, {'X': 0.6547784805297852, 'Y': 0.49807828664779663, 'Z': -0.048300184309482574}, {'X': 0.6530563831329346, 'Y': 0.43521004915237427, 'Z': -0.0648052766919136}, {'X': 0.652688205242157, 'Y': 0.3927190601825714, 'Z': -0.08718335628509521}, {'X': 0.6493115425109863, 'Y': 0.35619673132896423, 'Z': -0.10589076578617096}, {'X': 0.684503972530365, 'Y': 0.5111159682273865, 'Z': -0.05034927651286125}, {'X': 0.6903787851333618, 'Y': 0.4604557454586029, 'Z': -0.06760703772306442}, {'X': 0.6945124268531799, 'Y': 0.4285616874694824, 'Z': -0.08215032517910004}, {'X': 0.6947447061538696, 'Y': 0.3983364701271057, 'Z': -0.09447148442268372}]
[{'X': 0.6588192582130432, 'Y': 0.6203837990760803, 'Z': -4.591599645209499e-05}, {'X': 0.6258984208106995, 'Y': 0.599358081817627, 'Z': -0.03260207548737526}, {'X': 0.6053206920623779, 'Y': 0.5581864714622498, 'Z': -0.043201982975006104}, {'X': 0.611535906791687, 'Y': 0.5122696161270142, 'Z': -0.04900467023253441}, {'X': 0.621531069278717, 'Y': 0.4778236150741577, 'Z': -0.04379060119390488}, {'X': 0.588222086429596, 'Y': 0.5086002349853516, 'Z': -0.012090891599655151}, {'X': 0.5667052268981934, 'Y': 0.4590851962566376, 'Z': -0.025153517723083496}, {'X': 0.559939980506897, 'Y': 0.427860289812088, 'Z': -0.03828607499599457}, {'X': 0.5575158596038818, 'Y': 0.40472543239593506, 'Z': -0.050770726054906845}, {'X': 0.6120238304138184, 'Y': 0.4944857656955719, 'Z': -0.008527739904820919}, {'X': 0.6065419912338257, 'Y': 0.4395744800567627, 'Z': -0.02398398146033287}, {'X': 0.6083136796951294, 'Y': 0.4143192768096924, 'Z': -0.04172535985708237}, {'X': 0.6126556992530823, 'Y': 0.40655189752578735, 'Z': -0.05439028888940811}, {'X': 0.6354077458381653, 'Y': 0.49366986751556396, 'Z': -0.009419837966561317}, {'X': 0.6350352168083191, 'Y': 0.4436957836151123, 'Z': -0.023888124153017998}, {'X': 0.6343069076538086, 'Y': 0.4169774055480957, 'Z': -0.0415632426738739}, {'X': 0.6344003677368164, 'Y': 0.40247857570648193, 'Z': -0.05210816115140915}, {'X': 0.6600497961044312, 'Y': 0.5023521184921265, 'Z': -0.014447293244302273}, {'X': 0.6530378460884094, 'Y': 0.4708782136440277, 'Z': -0.03491100296378136}, {'X': 0.6448719501495361, 'Y': 0.4587870240211487, 'Z': -0.05475778877735138}, {'X': 0.6371463537216187, 'Y': 0.45558682084083557, 'Z': -0.06768907606601715}]
[{'X': 0.6618175506591797, 'Y': 0.6228476762771606, 'Z': -3.199604179826565e-05}, {'X': 0.6240991950035095, 'Y': 0.6086971163749695, 'Z': -0.02262168936431408}, {'X': 0.5960506796836853, 'Y': 0.5676752328872681, 'Z': -0.030659418553113937}, {'X': 0.5928128957748413, 'Y': 0.5237666964530945, 'Z': -0.03847105801105499}, {'X': 0.5988240838050842, 'Y': 0.4947142004966736, 'Z': -0.042579568922519684}, {'X': 0.5925287008285522, 'Y': 0.5094721913337708, 'Z': -0.004298137500882149}, {'X': 0.5647048950195312, 'Y': 0.4637467861175537, 'Z': -0.012246561236679554}, {'X': 0.5490132570266724, 'Y': 0.434299498796463, 'Z': -0.02099771983921528}, {'X': 0.5372043251991272, 'Y': 0.4078458547592163, 'Z': -0.031082723289728165}, {'X': 0.6163719296455383, 'Y': 0.4957640767097473, 'Z': -0.003955812193453312}, {'X': 0.6087045073509216, 'Y': 0.43686985969543457, 'Z': -0.008736982941627502}, {'X': 0.6063326001167297, 'Y': 0.40188145637512207, 'Z': -0.02016526833176613}, {'X': 0.6064025163650513, 'Y': 0.3770572543144226, 'Z': -0.028590841218829155}, {'X': 0.6385704874992371, 'Y': 0.49558523297309875, 'Z': -0.0075623951852321625}, {'X': 0.6354703307151794, 'Y': 0.44282835721969604, 'Z': -0.011097374372184277}, {'X': 0.6350617408752441, 'Y': 0.410428911447525, 'Z': -0.020672522485256195}, {'X': 0.6343541145324707, 'Y': 0.38543373346328735, 'Z': -0.029116308316588402}, {'X': 0.661699652671814, 'Y': 0.5051241517066956, 'Z': -0.014966278336942196}, {'X': 0.6574530005455017, 'Y': 0.4698013365268707, 'Z': -0.02687360718846321}, {'X': 0.6529741287231445, 'Y': 0.4536632001399994, 'Z': -0.03876862674951553}, {'X': 0.6489486694335938, 'Y': 0.4446165859699249, 'Z': -0.0462648831307888}]
[{'X': 0.6641129851341248, 'Y': 0.6257058382034302, 'Z': -4.954232645104639e-05}, {'X': 0.6230932474136353, 'Y': 0.6215097904205322, 'Z': -0.04056283459067345}, {'X': 0.5913012623786926, 'Y': 0.5880069732666016, 'Z': -0.059399835765361786}, {'X': 0.5901675820350647, 'Y': 0.5448827743530273, 'Z': -0.07472903281450272}, {'X': 0.6012647747993469, 'Y': 0.5182356238365173, 'Z': -0.08315697312355042}, {'X': 0.5899204015731812, 'Y': 0.5137828588485718, 'Z': -0.02585006318986416}, {'X': 0.5642650723457336, 'Y': 0.46183574199676514, 'Z': -0.03905684873461723}, {'X': 0.5498059391975403, 'Y': 0.430158406496048, 'Z': -0.052018411457538605}, {'X': 0.54010409116745, 'Y': 0.4040166139602661, 'Z': -0.06353352218866348}, {'X': 0.61695396900177, 'Y': 0.49721771478652954, 'Z': -0.018835989758372307}, {'X': 0.6076937913894653, 'Y': 0.4320661425590515, 'Z': -0.024379529058933258}, {'X': 0.6055226922035217, 'Y': 0.3903983533382416, 'Z': -0.039909690618515015}, {'X': 0.6066911220550537, 'Y': 0.356947124004364, 'Z': -0.05627959221601486}, {'X': 0.6420741081237793, 'Y': 0.49430012702941895, 'Z': -0.01671476848423481}, {'X': 0.6347509026527405, 'Y': 0.4358493983745575, 'Z': -0.020886285230517387}, {'X': 0.6331552267074585, 'Y': 0.3979894518852234, 'Z': -0.035611432045698166}, {'X': 0.6326927542686462, 'Y': 0.3649146556854248, 'Z': -0.05099884793162346}, {'X': 0.6679977178573608, 'Y': 0.5000631809234619, 'Z': -0.019509077072143555}, {'X': 0.6617568731307983, 'Y': 0.4547257423400879, 'Z': -0.026188943535089493}, {'X': 0.6576308012008667, 'Y': 0.42667919397354126, 'Z': -0.03676951304078102}, {'X': 0.6539020538330078, 'Y': 0.3994997441768646, 'Z': -0.0480983592569828}]
[{'X': 0.6645542979240417, 'Y': 0.6304746866226196, 'Z': -5.0283757445868105e-05}, {'X': 0.6241331100463867, 'Y': 0.6283618211746216, 'Z': -0.039081089198589325}, {'X': 0.5880833864212036, 'Y': 0.5920955538749695, 'Z': -0.05481252446770668}, {'X': 0.5847475528717041, 'Y': 0.5451110601425171, 'Z': -0.06624472886323929}, {'X': 0.5983051061630249, 'Y': 0.5142483711242676, 'Z': -0.06800228357315063}, {'X': 0.593323826789856, 'Y': 0.5104836821556091, 'Z': -0.019740620627999306}, {'X': 0.5655630826950073, 'Y': 0.45922526717185974, 'Z': -0.029451720416545868}, {'X': 0.5490010380744934, 'Y': 0.4293363094329834, 'Z': -0.03957361727952957}, {'X': 0.5368860960006714, 'Y': 0.4032377302646637, 'Z': -0.050975553691387177}, {'X': 0.6208412647247314, 'Y': 0.4925693869590759, 'Z': -0.012073245830833912}, {'X': 0.6115038394927979, 'Y': 0.42438846826553345, 'Z': -0.015350309200584888}, {'X': 0.6093606948852539, 'Y': 0.38208892941474915, 'Z': -0.028460228815674782}, {'X': 0.6097962260246277, 'Y': 0.3479127883911133, 'Z': -0.042781807482242584}, {'X': 0.6461822390556335, 'Y': 0.49134561419487, 'Z': -0.00980820506811142}, {'X': 0.639397144317627, 'Y': 0.4297979474067688, 'Z': -0.013702663592994213}, {'X': 0.6373974680900574, 'Y': 0.3913840055465698, 'Z': -0.025120506063103676}, {'X': 0.635604739189148, 'Y': 0.3584088087081909, 'Z': -0.039409227669239044}, {'X': 0.6726587414741516, 'Y': 0.4988926351070404, 'Z': -0.012124686501920223}, {'X': 0.6695539355278015, 'Y': 0.4533136785030365, 'Z': -0.021602792665362358}, {'X': 0.6677210927009583, 'Y': 0.42807990312576294, 'Z': -0.03296155855059624}, {'X': 0.665642499923706, 'Y': 0.40670567750930786, 'Z': -0.04293159767985344}]
[{'X': 0.6648871302604675, 'Y': 0.6235038042068481, 'Z': -5.043819692218676e-05}, {'X': 0.6264560222625732, 'Y': 0.6245409250259399, 'Z': -0.041057467460632324}, {'X': 0.5906229615211487, 'Y': 0.6023827195167542, 'Z': -0.06349960714578629}, {'X': 0.5769215226173401, 'Y': 0.5663477182388306, 'Z': -0.08295098692178726}, {'X': 0.5829507112503052, 'Y': 0.5388690233230591, 'Z': -0.09622389078140259}, {'X': 0.6003605127334595, 'Y': 0.5119550228118896, 'Z': -0.03047865442931652}, {'X': 0.5693655014038086, 'Y': 0.4645746350288391, 'Z': -0.04548723250627518}, {'X': 0.5516414046287537, 'Y': 0.4354185461997986, 'Z': -0.06094054505228996}, {'X': 0.5372949838638306, 'Y': 0.41109344363212585, 'Z': -0.07512639462947845}, {'X': 0.6268849968910217, 'Y': 0.4932014048099518, 'Z': -0.024098854511976242}, {'X': 0.6165039539337158, 'Y': 0.4284207224845886, 'Z': -0.030574141070246696}, {'X': 0.611067533493042, 'Y': 0.38699591159820557, 'Z': -0.046510323882102966}, {'X': 0.6071113348007202, 'Y': 0.3517964482307434, 'Z': -0.06376315653324127}, {'X': 0.6524475812911987, 'Y': 0.49252456426620483, 'Z': -0.023210253566503525}, {'X': 0.6447305083274841, 'Y': 0.43321239948272705, 'Z': -0.02878294140100479}, {'X': 0.6392315030097961, 'Y': 0.3946084678173065, 'Z': -0.04119766131043434}, {'X': 0.6326680183410645, 'Y': 0.360587477684021, 'Z': -0.05439246818423271}, {'X': 0.6786003112792969, 'Y': 0.5030890703201294, 'Z': -0.026654327288269997}, {'X': 0.6775228381156921, 'Y': 0.45889782905578613, 'Z': -0.03535209968686104}, {'X': 0.6757529377937317, 'Y': 0.4317684769630432, 'Z': -0.043749574571847916}, {'X': 0.672153651714325, 'Y': 0.40666258335113525, 'Z': -0.05274074897170067}]
[{'X': 0.6668787598609924, 'Y': 0.6246046423912048, 'Z': -4.970732334186323e-05}, {'X': 0.6264904141426086, 'Y': 0.6277866363525391, 'Z': -0.038779839873313904}, {'X': 0.5925779342651367, 'Y': 0.6073142290115356, 'Z': -0.060417160391807556}, {'X': 0.5757966637611389, 'Y': 0.5745812654495239, 'Z': -0.0790339782834053}, {'X': 0.5718691945075989, 'Y': 0.5463557243347168, 'Z': -0.09258878231048584}, {'X': 0.6045608520507812, 'Y': 0.5138491988182068, 'Z': -0.03136200085282326}, {'X': 0.5738756656646729, 'Y': 0.46709519624710083, 'Z': -0.04807950556278229}, {'X': 0.5550510883331299, 'Y': 0.44020193815231323, 'Z': -0.06617559492588043}, {'X': 0.5387431383132935, 'Y': 0.4179023504257202, 'Z': -0.08135177940130234}, {'X': 0.6307073831558228, 'Y': 0.4948873221874237, 'Z': -0.02632690779864788}, {'X': 0.6204242706298828, 'Y': 0.4313671886920929, 'Z': -0.0342799574136734}, {'X': 0.6140059232711792, 'Y': 0.39091500639915466, 'Z': -0.051979947835206985}, {'X': 0.6079367995262146, 'Y': 0.3564404547214508, 'Z': -0.06899910420179367}, {'X': 0.6561904549598694, 'Y': 0.4945787489414215, 'Z': -0.02632979489862919}, {'X': 0.6494103074073792, 'Y': 0.4361765384674072, 'Z': -0.03406647592782974}, {'X': 0.6434282660484314, 'Y': 0.3989042043685913, 'Z': -0.048900056630373}, {'X': 0.6359041333198547, 'Y': 0.36724555492401123, 'Z': -0.062127579003572464}, {'X': 0.6822808980941772, 'Y': 0.5060335397720337, 'Z': -0.030230598524212837}, {'X': 0.6813545227050781, 'Y': 0.4622144103050232, 'Z': -0.04274085536599159}, {'X': 0.6791332960128784, 'Y': 0.43477216362953186, 'Z': -0.05365532636642456}, {'X': 0.6741361618041992, 'Y': 0.41000282764434814, 'Z': -0.06348992139101028}]
[{'X': 0.6706758737564087, 'Y': 0.6380121111869812, 'Z': -4.3709347664844245e-05}, {'X': 0.6299322843551636, 'Y': 0.6337527632713318, 'Z': -0.03592951223254204}, {'X': 0.5949121117591858, 'Y': 0.6103308200836182, 'Z': -0.052136555314064026}, {'X': 0.5762453079223633, 'Y': 0.5779695510864258, 'Z': -0.06843182444572449}, {'X': 0.5715026259422302, 'Y': 0.5531080365180969, 'Z': -0.07902071624994278}, {'X': 0.6076293587684631, 'Y': 0.510816752910614, 'Z': -0.008397744037210941}, {'X': 0.5808241367340088, 'Y': 0.46609944105148315, 'Z': -0.01582602597773075}, {'X': 0.5643228888511658, 'Y': 0.43898484110832214, 'Z': -0.029830889776349068}, {'X': 0.5500460863113403, 'Y': 0.41654476523399353, 'Z': -0.041454896330833435}, {'X': 0.634223997592926, 'Y': 0.4930517077445984, 'Z': -0.000135876311105676}, {'X': 0.6253048181533813, 'Y': 0.43005555868148804, 'Z': 0.0031705545261502266}, {'X': 0.6205368638038635, 'Y': 0.3908268213272095, 'Z': -0.010781597346067429}, {'X': 0.617409884929657, 'Y': 0.3581032156944275, 'Z': -0.024665286764502525}, {'X': 0.6589531898498535, 'Y': 0.4934079945087433, 'Z': 0.002868733135983348}, {'X': 0.6526673436164856, 'Y': 0.4389996826648712, 'Z': 0.004448747728019953}, {'X': 0.6476050615310669, 'Y': 0.4039269685745239, 'Z': -0.005818278528749943}, {'X': 0.641021192073822, 'Y': 0.3738657832145691, 'Z': -0.017698608338832855}, {'X': 0.6843516230583191, 'Y': 0.5052951574325562, 'Z': 0.001112293335609138}, {'X': 0.6867198944091797, 'Y': 0.4658202826976776, 'Z': -0.005316288210451603}, {'X': 0.6871313452720642, 'Y': 0.4405984580516815, 'Z': -0.011712990701198578}, {'X': 0.6848322749137878, 'Y': 0.41796794533729553, 'Z': -0.017255621030926704}]
[{'X': 0.6705242991447449, 'Y': 0.6292780041694641, 'Z': -4.548656215774827e-05}, {'X': 0.6303530931472778, 'Y': 0.6328049898147583, 'Z': -0.03640757128596306}, {'X': 0.5982205271720886, 'Y': 0.6102779507637024, 'Z': -0.05418529361486435}, {'X': 0.5799721479415894, 'Y': 0.5793550610542297, 'Z': -0.0712084099650383}, {'X': 0.568558394908905, 'Y': 0.5562357902526855, 'Z': -0.08458249270915985}, {'X': 0.6124979257583618, 'Y': 0.5115379691123962, 'Z': -0.02173161692917347}, {'X': 0.586105227470398, 'Y': 0.4642413258552551, 'Z': -0.03281305730342865}, {'X': 0.5681407451629639, 'Y': 0.436722993850708, 'Z': -0.04813488945364952}, {'X': 0.5516512393951416, 'Y': 0.4169522523880005, 'Z': -0.05963242053985596}, {'X': 0.6387873888015747, 'Y': 0.4944515824317932, 'Z': -0.014747765846550465}, {'X': 0.6314420104026794, 'Y': 0.4297071397304535, 'Z': -0.01727018505334854}, {'X': 0.6253560781478882, 'Y': 0.3885399103164673, 'Z': -0.03251207619905472}, {'X': 0.618679404258728, 'Y': 0.35611969232559204, 'Z': -0.04726468771696091}, {'X': 0.6643174886703491, 'Y': 0.496320515871048, 'Z': -0.012897414155304432}, {'X': 0.6575850248336792, 'Y': 0.43776166439056396, 'Z': -0.014710783027112484}, {'X': 0.6520883440971375, 'Y': 0.3991714119911194, 'Z': -0.02484310418367386}, {'X': 0.6439374685287476, 'Y': 0.36731505393981934, 'Z': -0.03521998971700668}, {'X': 0.6901678442955017, 'Y': 0.5099325776100159, 'Z': -0.014354451559484005}, {'X': 0.6929438710212708, 'Y': 0.46684354543685913, 'Z': -0.022403443232178688}, {'X': 0.6931425929069519, 'Y': 0.43990838527679443, 'Z': -0.029046274721622467}, {'X': 0.6902153491973877, 'Y': 0.41563940048217773, 'Z': -0.03484958037734032}]
[{'X': 0.6685202717781067, 'Y': 0.6306012272834778, 'Z': -5.5552915000589564e-05}, {'X': 0.6296781897544861, 'Y': 0.6364995241165161, 'Z': -0.0434127114713192}, {'X': 0.5995662808418274, 'Y': 0.6135948300361633, 'Z': -0.06829944252967834}, {'X': 0.5810825824737549, 'Y': 0.5822389721870422, 'Z': -0.09019359201192856}, {'X': 0.5678818821907043, 'Y': 0.5579354166984558, 'Z': -0.10845451056957245}, {'X': 0.6140718460083008, 'Y': 0.5138567686080933, 'Z': -0.036667924374341965}, {'X': 0.5873836874961853, 'Y': 0.46387872099876404, 'Z': -0.0523112453520298}, {'X': 0.5710462331771851, 'Y': 0.4350297451019287, 'Z': -0.06924647092819214}, {'X': 0.5567964315414429, 'Y': 0.4116262197494507, 'Z': -0.08216571062803268}, {'X': 0.6402466297149658, 'Y': 0.4976116716861725, 'Z': -0.028660042211413383}, {'X': 0.6324766874313354, 'Y': 0.4338560104370117, 'Z': -0.03539381921291351}, {'X': 0.6269226670265198, 'Y': 0.3948362469673157, 'Z': -0.05208601430058479}, {'X': 0.620967447757721, 'Y': 0.36222052574157715, 'Z': -0.06722812354564667}, {'X': 0.6657422780990601, 'Y': 0.4998408854007721, 'Z': -0.0262682493776083}, {'X': 0.6607757210731506, 'Y': 0.44080063700675964, 'Z': -0.03143909573554993}, {'X': 0.6551953554153442, 'Y': 0.40319693088531494, 'Z': -0.04561031237244606}, {'X': 0.6469408869743347, 'Y': 0.3713628649711609, 'Z': -0.058191005140542984}, {'X': 0.6916611194610596, 'Y': 0.5138947367668152, 'Z': -0.028050022199749947}, {'X': 0.694932758808136, 'Y': 0.47022148966789246, 'Z': -0.038313914090394974}, {'X': 0.6953882575035095, 'Y': 0.4422609508037567, 'Z': -0.04850153997540474}, {'X': 0.6925634741783142, 'Y': 0.41615206003189087, 'Z': -0.05703435465693474}]
[{'X': 0.6727906465530396, 'Y': 0.6391097903251648, 'Z': -3.8378784665837884e-05}, {'X': 0.6331800222396851, 'Y': 0.6393533945083618, 'Z': -0.03625576198101044}, {'X': 0.5997987985610962, 'Y': 0.6125966310501099, 'Z': -0.054150111973285675}, {'X': 0.5802363157272339, 'Y': 0.5800992250442505, 'Z': -0.07032202929258347}, {'X': 0.5678825378417969, 'Y': 0.5579264163970947, 'Z': -0.08204568922519684}, {'X': 0.6159061193466187, 'Y': 0.5133833885192871, 'Z': -0.023739377036690712}, {'X': 0.5879773497581482, 'Y': 0.4623855948448181, 'Z': -0.03499516844749451}, {'X': 0.573524534702301, 'Y': 0.4317050576210022, 'Z': -0.0474071241915226}, {'X': 0.561490535736084, 'Y': 0.40613681077957153, 'Z': -0.05798657611012459}, {'X': 0.6426800489425659, 'Y': 0.49633631110191345, 'Z': -0.01702161133289337}, {'X': 0.6351626515388489, 'Y': 0.4315599501132965, 'Z': -0.01922614872455597}, {'X': 0.6305983066558838, 'Y': 0.3929230570793152, 'Z': -0.032366763800382614}, {'X': 0.6263120174407959, 'Y': 0.36032432317733765, 'Z': -0.045473307371139526}, {'X': 0.6677417159080505, 'Y': 0.4980464577674866, 'Z': -0.015675202012062073}, {'X': 0.6633987426757812, 'Y': 0.4390747547149658, 'Z': -0.01868753507733345}, {'X': 0.6576394438743591, 'Y': 0.4019525349140167, 'Z': -0.03096030466258526}, {'X': 0.6501688957214355, 'Y': 0.3705381453037262, 'Z': -0.0433710440993309}, {'X': 0.692825436592102, 'Y': 0.5120896697044373, 'Z': -0.018221335485577583}, {'X': 0.6977533102035522, 'Y': 0.47012653946876526, 'Z': -0.02765817940235138}, {'X': 0.6995683312416077, 'Y': 0.4436563551425934, 'Z': -0.03833170235157013}, {'X': 0.6986641883850098, 'Y': 0.41898027062416077, 'Z': -0.04812970012426376}]
[{'X': 0.677598774433136, 'Y': 0.6432992815971375, 'Z': -2.0640278307837434e-05}, {'X': 0.6367698311805725, 'Y': 0.6424787044525146, 'Z': -0.03372540697455406}, {'X': 0.6023631691932678, 'Y': 0.6171822547912598, 'Z': -0.050563473254442215}, {'X': 0.5827218890190125, 'Y': 0.5856724977493286, 'Z': -0.06741297990083694}, {'X': 0.5698109865188599, 'Y': 0.5647071003913879, 'Z': -0.07941513508558273}, {'X': 0.619074285030365, 'Y': 0.5187098383903503, 'Z': -0.02126777358353138}, {'X': 0.5921013355255127, 'Y': 0.464959979057312, 'Z': -0.03240344300866127}, {'X': 0.5766274929046631, 'Y': 0.43385621905326843, 'Z': -0.04579264670610428}, {'X': 0.5631809234619141, 'Y': 0.4084639847278595, 'Z': -0.05703965947031975}, {'X': 0.6456275582313538, 'Y': 0.5019840598106384, 'Z': -0.01605169102549553}, {'X': 0.6382903456687927, 'Y': 0.4336014986038208, 'Z': -0.019626878201961517}, {'X': 0.6341395378112793, 'Y': 0.3931303918361664, 'Z': -0.03454436734318733}, {'X': 0.6299239993095398, 'Y': 0.35963913798332214, 'Z': -0.048481859266757965}, {'X': 0.6706504821777344, 'Y': 0.503872275352478, 'Z': -0.016486583277583122}, {'X': 0.6661495566368103, 'Y': 0.4421260356903076, 'Z': -0.020845483988523483}, {'X': 0.6609815955162048, 'Y': 0.40168505907058716, 'Z': -0.03455213084816933}, {'X': 0.6536036729812622, 'Y': 0.36745166778564453, 'Z': -0.048799145966768265}, {'X': 0.6959740519523621, 'Y': 0.5182870030403137, 'Z': -0.01987713947892189}, {'X': 0.7019678354263306, 'Y': 0.47463834285736084, 'Z': -0.0325227826833725}, {'X': 0.7043659687042236, 'Y': 0.4474942982196808, 'Z': -0.04425349831581116}, {'X': 0.7035650014877319, 'Y': 0.4229021668434143, 'Z': -0.054514627903699875}]
[{'X': 0.6773218512535095, 'Y': 0.646937906742096, 'Z': -2.869669879146386e-05}, {'X': 0.6379737257957458, 'Y': 0.6423575282096863, 'Z': -0.028881320729851723}, {'X': 0.6053991317749023, 'Y': 0.6145069599151611, 'Z': -0.04128464311361313}, {'X': 0.5862907767295837, 'Y': 0.581865668296814, 'Z': -0.05521659553050995}, {'X': 0.5741194486618042, 'Y': 0.5620965957641602, 'Z': -0.0637097954750061}, {'X': 0.6225080490112305, 'Y': 0.5163645148277283, 'Z': -0.006853276398032904}, {'X': 0.5956497192382812, 'Y': 0.4621487855911255, 'Z': -0.013179824687540531}, {'X': 0.5804238319396973, 'Y': 0.4311579465866089, 'Z': -0.024407025426626205}, {'X': 0.5674497485160828, 'Y': 0.4051450788974762, 'Z': -0.03422975912690163}, {'X': 0.6488028168678284, 'Y': 0.5009186863899231, 'Z': -0.002389612840488553}, {'X': 0.6415206789970398, 'Y': 0.4323170483112335, 'Z': 0.0007572259055450559}, {'X': 0.6373054385185242, 'Y': 0.39435702562332153, 'Z': -0.011170346289873123}, {'X': 0.6326033473014832, 'Y': 0.3633044958114624, 'Z': -0.021859535947442055}, {'X': 0.6735300421714783, 'Y': 0.503070056438446, 'Z': -0.003685306292027235}, {'X': 0.6689779162406921, 'Y': 0.44219985604286194, 'Z': -0.0024643857032060623}, {'X': 0.6629725694656372, 'Y': 0.4036070704460144, 'Z': -0.012057702988386154}, {'X': 0.6542998552322388, 'Y': 0.37136536836624146, 'Z': -0.023181626573204994}, {'X': 0.6988949775695801, 'Y': 0.517246425151825, 'Z': -0.00822890643030405}, {'X': 0.704926073551178, 'Y': 0.47388914227485657, 'Z': -0.015451915562152863}, {'X': 0.7068737149238586, 'Y': 0.44808855652809143, 'Z': -0.023979827761650085}, {'X': 0.7055285573005676, 'Y': 0.42508071660995483, 'Z': -0.030889049172401428}]
[{'X': 0.6814196705818176, 'Y': 0.651134729385376, 'Z': -7.628862022102112e-06}, {'X': 0.6408342719078064, 'Y': 0.646551787853241, 'Z': -0.03643474727869034}, {'X': 0.6103386878967285, 'Y': 0.6238555908203125, 'Z': -0.05911916866898537}, {'X': 0.5940675735473633, 'Y': 0.595184326171875, 'Z': -0.08246097713708878}, {'X': 0.5823851227760315, 'Y': 0.572945237159729, 'Z': -0.10224959254264832}, {'X': 0.6227443814277649, 'Y': 0.5228371620178223, 'Z': -0.028027348220348358}, {'X': 0.5985397100448608, 'Y': 0.46981871128082275, 'Z': -0.04537753015756607}, {'X': 0.5835856795310974, 'Y': 0.43834972381591797, 'Z': -0.06431394815444946}, {'X': 0.5699384212493896, 'Y': 0.41129982471466064, 'Z': -0.07680972665548325}, {'X': 0.650097131729126, 'Y': 0.5077093839645386, 'Z': -0.023963451385498047}, {'X': 0.64250248670578, 'Y': 0.4383113384246826, 'Z': -0.0333477258682251}, {'X': 0.6382590532302856, 'Y': 0.398917555809021, 'Z': -0.05115264654159546}, {'X': 0.6336916089057922, 'Y': 0.3655749559402466, 'Z': -0.06454460322856903}, {'X': 0.6756193041801453, 'Y': 0.5102351903915405, 'Z': -0.02469559572637081}, {'X': 0.6717476844787598, 'Y': 0.4497937262058258, 'Z': -0.03145335614681244}, {'X': 0.6676902174949646, 'Y': 0.4131487011909485, 'Z': -0.047979988157749176}, {'X': 0.6609934568405151, 'Y': 0.3824881315231323, 'Z': -0.06274820119142532}, {'X': 0.7013190984725952, 'Y': 0.5237594842910767, 'Z': -0.029344001784920692}, {'X': 0.706647515296936, 'Y': 0.48007261753082275, 'Z': -0.042681917548179626}, {'X': 0.7076502442359924, 'Y': 0.4536193013191223, 'Z': -0.053614575415849686}, {'X': 0.7050334811210632, 'Y': 0.4298761487007141, 'Z': -0.0629560798406601}]
