[{'X': 0.6800253987312317, 'Y': 0.7017788887023926, 'Z': -4.891051503363997e-05}, {'X': 0.6311011910438538, 'Y': 0.6882795095443726, 'Z': -0.02126586064696312}, {'X': 0.5935865640640259, 'Y': 0.6584298014640808, 'Z': -0.03488875553011894}, {'X': 0.5697780251502991, 'Y': 0.6240952014923096, 'Z': -0.049480170011520386}, {'X': 0.5541520118713379, 'Y': 0.5956102013587952, 'Z': -0.06344224512577057}, {'X': 0.6121434569358826, 'Y': 0.5629123449325562, 'Z': -0.00920223817229271}, {'X': 0.5835695266723633, 'Y': 0.5085754990577698, 'Z': -0.02364581637084484}, {'X': 0.5657199025154114, 'Y': 0.4795365333557129, 'Z': -0.040348418056964874}, {'X': 0.5488789677619934, 'Y': 0.45451241731643677, 'Z': -0.05251219868659973}, {'X': 0.6418552994728088, 'Y': 0.5464235544204712, 'Z': -0.011321493424475193}, {'X': 0.6336894631385803, 'Y': 0.4749808609485626, 'Z': -0.014731238596141338}, {'X': 0.6272233724594116, 'Y': 0.4344399571418762, 'Z': -0.0288271214812994}, {'X': 0.6200092434883118, 'Y': 0.4025048613548279, 'Z': -0.04257969930768013}, {'X': 0.6698036193847656, 'Y': 0.5481968522071838, 'Z': -0.01808885857462883}, {'X': 0.6672158241271973, 'Y': 0.4813085198402405, 'Z': -0.02135019190609455}, {'X': 0.661993682384491, 'Y': 0.44249850511550903, 'Z': -0.034983739256858826}, {'X': 0.6531615257263184, 'Y': 0.4113917350769043, 'Z': -0.047219086438417435}, {'X': 0.697443962097168, 'Y': 0.562693178653717, 'Z': -0.027769939973950386}, {'X': 0.703369677066803, 'Y': 0.5113910436630249, 'Z': -0.03468779847025871}, {'X': 0.7036488652229309, 'Y': 0.478044331073761, 'Z': -0.043401286005973816}, {'X': 0.6988498568534851, 'Y': 0.44993260502815247, 'Z': -0.0499417781829834}]
[{'X': 0.6747925281524658, 'Y': 0.6288707256317139, 'Z': -5.733142461394891e-05}, {'X': 0.6375261545181274, 'Y': 0.6190274953842163, 'Z': -0.032198719680309296}, {'X': 0.6090033054351807, 'Y': 0.5860931873321533, 'Z': -0.04486030340194702}, {'X': 0.6078860759735107, 'Y': 0.5432193875312805, 'Z': -0.05617447569966316}, {'X': 0.6176901459693909, 'Y': 0.5157970786094666, 'Z': -0.061778414994478226}, {'X': 0.6094387173652649, 'Y': 0.5158836245536804, 'Z': -0.018502073362469673}, {'X': 0.5824081301689148, 'Y': 0.4709329605102539, 'Z': -0.027654457837343216}, {'X': 0.5653999447822571, 'Y': 0.4431537985801697, 'Z': -0.039725687354803085}, {'X': 0.5522150993347168, 'Y': 0.4221431612968445, 'Z': -0.05318276584148407}, {'X': 0.6356095671653748, 'Y': 0.4973953366279602, 'Z': -0.014270287938416004}, {'X': 0.6254827976226807, 'Y': 0.4338400363922119, 'Z': -0.015821103006601334}, {'X': 0.6200525760650635, 'Y': 0.39632290601730347, 'Z': -0.028268534690141678}, {'X': 0.6175286769866943, 'Y': 0.3662535846233368, 'Z': -0.04050169512629509}, {'X': 0.6615210175514221, 'Y': 0.4955464005470276, 'Z': -0.014049422927200794}, {'X': 0.6536386013031006, 'Y': 0.4374885559082031, 'Z': -0.017107732594013214}, {'X': 0.6488894820213318, 'Y': 0.402327299118042, 'Z': -0.02940664440393448}, {'X': 0.6442405581474304, 'Y': 0.36955520510673523, 'Z': -0.04107764735817909}, {'X': 0.6882096529006958, 'Y': 0.5036728978157043, 'Z': -0.017580987885594368}, {'X': 0.6936204433441162, 'Y': 0.46334171295166016, 'Z': -0.025211602449417114}, {'X': 0.6981154084205627, 'Y': 0.43820324540138245, 'Z': -0.03313296288251877}, {'X': 0.7018402218818665, 'Y': 0.4114120602607727, 'Z': -0.04118465632200241}]
[{'X': 0.6765397191047668, 'Y': 0.6259453296661377, 'Z': -2.83535300695803e-05}, {'X': 0.6380640864372253, 'Y': 0.6232548952102661, 'Z': -0.03376071900129318}, {'X': 0.6049443483352661, 'Y': 0.5981593132019043, 'Z': -0.0480678416788578}, {'X': 0.5981156229972839, 'Y': 0.5618529319763184, 'Z': -0.060052644461393356}, {'X': 0.6093254685401917, 'Y': 0.5397955179214478, 'Z': -0.06545035541057587}, {'X': 0.6089200973510742, 'Y': 0.515774667263031, 'Z': -0.017433850094676018}, {'X': 0.581048846244812, 'Y': 0.47144314646720886, 'Z': -0.02532723732292652}, {'X': 0.5633537769317627, 'Y': 0.4434424340724945, 'Z': -0.038192085921764374}, {'X': 0.5497345924377441, 'Y': 0.4228474497795105, 'Z': -0.052832555025815964}, {'X': 0.6349164247512817, 'Y': 0.4969852864742279, 'Z': -0.011140099726617336}, {'X': 0.6243127584457397, 'Y': 0.43402230739593506, 'Z': -0.009016397409141064}, {'X': 0.6199085712432861, 'Y': 0.3973267674446106, 'Z': -0.02133490890264511}, {'X': 0.617832362651825, 'Y': 0.36826640367507935, 'Z': -0.03531690686941147}, {'X': 0.6605553030967712, 'Y': 0.49567732214927673, 'Z': -0.009121416136622429}, {'X': 0.6522426009178162, 'Y': 0.4386134147644043, 'Z': -0.008988681249320507}, {'X': 0.6480381488800049, 'Y': 0.4044402241706848, 'Z': -0.01879950240254402}, {'X': 0.6434652209281921, 'Y': 0.37399202585220337, 'Z': -0.03045172058045864}, {'X': 0.6874175667762756, 'Y': 0.5044209957122803, 'Z': -0.011021208949387074}, {'X': 0.6925272345542908, 'Y': 0.46481841802597046, 'Z': -0.01658466085791588}, {'X': 0.6970251798629761, 'Y': 0.44038698077201843, 'Z': -0.022316914051771164}, {'X': 0.7000837922096252, 'Y': 0.41594526171684265, 'Z': -0.029183994978666306}]
[{'X': 0.6730595231056213, 'Y': 0.6271899342536926, 'Z': -4.231465209159069e-05}, {'X': 0.6337772607803345, 'Y': 0.6220190525054932, 'Z': -0.03173946961760521}, {'X': 0.5970609784126282, 'Y': 0.6005426049232483, 'Z': -0.04810342565178871}, {'X': 0.5859717130661011, 'Y': 0.5646041631698608, 'Z': -0.06210511922836304}, {'X': 0.598235011100769, 'Y': 0.542355477809906, 'Z': -0.06928972899913788}, {'X': 0.6080871820449829, 'Y': 0.5147657990455627, 'Z': -0.0186147503554821}, {'X': 0.5801122188568115, 'Y': 0.47029393911361694, 'Z': -0.028004422783851624}, {'X': 0.5637598633766174, 'Y': 0.4438921809196472, 'Z': -0.04326244816184044}, {'X': 0.5505054593086243, 'Y': 0.4242057204246521, 'Z': -0.05911886319518089}, {'X': 0.6341956257820129, 'Y': 0.49625468254089355, 'Z': -0.014205679297447205}, {'X': 0.6247154474258423, 'Y': 0.43343615531921387, 'Z': -0.015037009492516518}, {'X': 0.6205862164497375, 'Y': 0.39682281017303467, 'Z': -0.028849253430962563}, {'X': 0.6184353232383728, 'Y': 0.36633458733558655, 'Z': -0.043386850506067276}, {'X': 0.6595529317855835, 'Y': 0.49535471200942993, 'Z': -0.014094235375523567}, {'X': 0.6538740992546082, 'Y': 0.4376148283481598, 'Z': -0.01701931841671467}, {'X': 0.6513673067092896, 'Y': 0.40164387226104736, 'Z': -0.02862364612519741}, {'X': 0.6485016942024231, 'Y': 0.36946728825569153, 'Z': -0.040526486933231354}, {'X': 0.6859602928161621, 'Y': 0.5056554675102234, 'Z': -0.0171120073646307}, {'X': 0.6929476261138916, 'Y': 0.4667942523956299, 'Z': -0.024324189871549606}, {'X': 0.6985810995101929, 'Y': 0.44199129939079285, 'Z': -0.03162480145692825}, {'X': 0.7025628685951233, 'Y': 0.41790446639060974, 'Z': -0.03905494883656502}]
[{'X': 0.669297993183136, 'Y': 0.6389407515525818, 'Z': -2.7231566491536796e-05}, {'X': 0.6277233362197876, 'Y': 0.631487250328064, 'Z': -0.027857273817062378}, {'X': 0.5932053923606873, 'Y': 0.6055293679237366, 'Z': -0.04041067510843277}, {'X': 0.5735984444618225, 'Y': 0.5733873844146729, 'Z': -0.05360402539372444}, {'X': 0.5648777484893799, 'Y': 0.5533595085144043, 'Z': -0.0622321180999279}, {'X': 0.6078500747680664, 'Y': 0.5120471119880676, 'Z': -0.011535117402672768}, {'X': 0.5806472301483154, 'Y': 0.4688282310962677, 'Z': -0.019815195351839066}, {'X': 0.5646881461143494, 'Y': 0.44285470247268677, 'Z': -0.03529137372970581}, {'X': 0.5510099530220032, 'Y': 0.4216774106025696, 'Z': -0.048524126410484314}, {'X': 0.634524405002594, 'Y': 0.494589626789093, 'Z': -0.006547514349222183}, {'X': 0.6258546113967896, 'Y': 0.4319052994251251, 'Z': -0.005415629129856825}, {'X': 0.6213260293006897, 'Y': 0.3962711691856384, 'Z': -0.0198309775441885}, {'X': 0.6180182695388794, 'Y': 0.3663502335548401, 'Z': -0.03222106024622917}, {'X': 0.6603336334228516, 'Y': 0.4944874942302704, 'Z': -0.005761318374425173}, {'X': 0.6567417979240417, 'Y': 0.4370042383670807, 'Z': -0.008424359373748302}, {'X': 0.653823733329773, 'Y': 0.4024433493614197, 'Z': -0.021412618458271027}, {'X': 0.6492319703102112, 'Y': 0.3720821142196655, 'Z': -0.03314926102757454}, {'X': 0.6861791014671326, 'Y': 0.507202684879303, 'Z': -0.007512187585234642}, {'X': 0.6979207396507263, 'Y': 0.4690953195095062, 'Z': -0.015588023699820042}, {'X': 0.7060050964355469, 'Y': 0.44347938895225525, 'Z': -0.02352621778845787}, {'X': 0.7111800312995911, 'Y': 0.41909152269363403, 'Z': -0.029798518866300583}]
[{'X': 0.669482946395874, 'Y': 0.6298518180847168, 'Z': -4.56533016404137e-05}, {'X': 0.6293016672134399, 'Y': 0.6283861994743347, 'Z': -0.032388634979724884}, {'X': 0.5933931469917297, 'Y': 0.6058552265167236, 'Z': -0.04804426059126854}, {'X': 0.5718640089035034, 'Y': 0.5758760571479797, 'Z': -0.06263130158185959}, {'X': 0.5615890026092529, 'Y': 0.5543375015258789, 'Z': -0.0718739777803421}, {'X': 0.6073512434959412, 'Y': 0.5078070759773254, 'Z': -0.01854521781206131}, {'X': 0.5784047245979309, 'Y': 0.4626590311527252, 'Z': -0.032075945287942886}, {'X': 0.5630486607551575, 'Y': 0.4353531301021576, 'Z': -0.04853668436408043}, {'X': 0.5497661828994751, 'Y': 0.411857932806015, 'Z': -0.06095996871590614}, {'X': 0.6348407864570618, 'Y': 0.490256130695343, 'Z': -0.015346559695899487}, {'X': 0.6263288259506226, 'Y': 0.42808690667152405, 'Z': -0.01679152622818947}, {'X': 0.6216374635696411, 'Y': 0.3926699459552765, 'Z': -0.03184891492128372}, {'X': 0.6176714301109314, 'Y': 0.3625072240829468, 'Z': -0.04421306028962135}, {'X': 0.6616806387901306, 'Y': 0.49061787128448486, 'Z': -0.017321037128567696}, {'X': 0.6603246927261353, 'Y': 0.43318015336990356, 'Z': -0.022052904590964317}, {'X': 0.658596396446228, 'Y': 0.3979848623275757, 'Z': -0.03767823055386543}, {'X': 0.6553314924240112, 'Y': 0.3671553134918213, 'Z': -0.05049820989370346}, {'X': 0.688377857208252, 'Y': 0.504459798336029, 'Z': -0.022359663620591164}, {'X': 0.6999160051345825, 'Y': 0.46543025970458984, 'Z': -0.03301258012652397}, {'X': 0.7067787051200867, 'Y': 0.438801646232605, 'Z': -0.04417731985449791}, {'X': 0.71076500415802, 'Y': 0.4145444631576538, 'Z': -0.05292892083525658}]
[{'X': 0.6727275252342224, 'Y': 0.6309604644775391, 'Z': -3.399104389245622e-05}, {'X': 0.6316426396369934, 'Y': 0.6315053701400757, 'Z': -0.03429385647177696}, {'X': 0.5963780879974365, 'Y': 0.6119961738586426, 'Z': -0.05104275047779083}, {'X': 0.5738077163696289, 'Y': 0.5837628841400146, 'Z': -0.06649873405694962}, {'X': 0.5591453313827515, 'Y': 0.5641785264015198, 'Z': -0.07697220891714096}, {'X': 0.6089231371879578, 'Y': 0.5086175203323364, 'Z': -0.01911022700369358}, {'X': 0.5802300572395325, 'Y': 0.46237310767173767, 'Z': -0.03135747089982033}, {'X': 0.5646055936813354, 'Y': 0.4360736012458801, 'Z': -0.04843440651893616}, {'X': 0.550914466381073, 'Y': 0.4138232469558716, 'Z': -0.06096847355365753}, {'X': 0.636470377445221, 'Y': 0.49037039279937744, 'Z': -0.013897404074668884}, {'X': 0.6281752586364746, 'Y': 0.42738887667655945, 'Z': -0.01489423867315054}, {'X': 0.6235548853874207, 'Y': 0.39134281873703003, 'Z': -0.030847305431962013}, {'X': 0.6197226047515869, 'Y': 0.36212214827537537, 'Z': -0.044024065136909485}, {'X': 0.6634401082992554, 'Y': 0.4907185435295105, 'Z': -0.014358876273036003}, {'X': 0.6616972088813782, 'Y': 0.4327806234359741, 'Z': -0.01822769083082676}, {'X': 0.6595179438591003, 'Y': 0.397078275680542, 'Z': -0.033136364072561264}, {'X': 0.6559901237487793, 'Y': 0.3674114942550659, 'Z': -0.046291206032037735}, {'X': 0.6902419328689575, 'Y': 0.5045768618583679, 'Z': -0.018060831353068352}, {'X': 0.7014127373695374, 'Y': 0.46551313996315, 'Z': -0.027364103123545647}, {'X': 0.7086122035980225, 'Y': 0.43884915113449097, 'Z': -0.03747101500630379}, {'X': 0.7128027677536011, 'Y': 0.4153784513473511, 'Z': -0.04527821019291878}]
[{'X': 0.6740587949752808, 'Y': 0.6229038834571838, 'Z': -3.843777085421607e-05}, {'X': 0.6331872940063477, 'Y': 0.6312061548233032, 'Z': -0.035074103623628616}, {'X': 0.5975661277770996, 'Y': 0.6131362915039062, 'Z': -0.05373420938849449}, {'X': 0.5743152499198914, 'Y': 0.5869861841201782, 'Z': -0.07016737759113312}, {'X': 0.5554801225662231, 'Y': 0.5681930780410767, 'Z': -0.08387714624404907}, {'X': 0.6086394786834717, 'Y': 0.511387825012207, 'Z': -0.024078402668237686}, {'X': 0.580930233001709, 'Y': 0.46474605798721313, 'Z': -0.03885217756032944}, {'X': 0.5641170740127563, 'Y': 0.4356389343738556, 'Z': -0.054294999688863754}, {'X': 0.5492068529129028, 'Y': 0.4122832417488098, 'Z': -0.06545930355787277}, {'X': 0.6349947452545166, 'Y': 0.4919324219226837, 'Z': -0.020553888753056526}, {'X': 0.6273199915885925, 'Y': 0.43115314841270447, 'Z': -0.02421276830136776}, {'X': 0.6216204762458801, 'Y': 0.3946174383163452, 'Z': -0.03930790722370148}, {'X': 0.6166961193084717, 'Y': 0.3640522360801697, 'Z': -0.05260376259684563}, {'X': 0.6622482538223267, 'Y': 0.49094733595848083, 'Z': -0.02179640531539917}, {'X': 0.6602547764778137, 'Y': 0.43298736214637756, 'Z': -0.026658805087208748}, {'X': 0.6585984826087952, 'Y': 0.3965684175491333, 'Z': -0.04021952673792839}, {'X': 0.6555267572402954, 'Y': 0.36594754457473755, 'Z': -0.05188412591814995}, {'X': 0.6898370981216431, 'Y': 0.5039387345314026, 'Z': -0.0270223505795002}, {'X': 0.7022192478179932, 'Y': 0.46324241161346436, 'Z': -0.036980461329221725}, {'X': 0.7110381722450256, 'Y': 0.43567368388175964, 'Z': -0.04715118929743767}, {'X': 0.7173590064048767, 'Y': 0.41146132349967957, 'Z': -0.05461134389042854}]
[{'X': 0.6723565459251404, 'Y': 0.6311987638473511, 'Z': -1.1917444680875633e-05}, {'X': 0.630180835723877, 'Y': 0.6343719959259033, 'Z': -0.03038671612739563}, {'X': 0.5938137769699097, 'Y': 0.6176119446754456, 'Z': -0.04731139913201332}, {'X': 0.5692664384841919, 'Y': 0.5924522876739502, 'Z': -0.06368517130613327}, {'X': 0.5511454343795776, 'Y': 0.5773619413375854, 'Z': -0.07701549679040909}, {'X': 0.6083082556724548, 'Y': 0.5120447278022766, 'Z': -0.01905014179646969}, {'X': 0.579642653465271, 'Y': 0.46486222743988037, 'Z': -0.03201783075928688}, {'X': 0.5642184019088745, 'Y': 0.4355207681655884, 'Z': -0.04809485748410225}, {'X': 0.5514672994613647, 'Y': 0.41110652685165405, 'Z': -0.059443071484565735}, {'X': 0.635868489742279, 'Y': 0.49423035979270935, 'Z': -0.015685804188251495}, {'X': 0.6268690824508667, 'Y': 0.4305726885795593, 'Z': -0.018442334607243538}, {'X': 0.6214274764060974, 'Y': 0.3947453796863556, 'Z': -0.03299599140882492}, {'X': 0.6162031888961792, 'Y': 0.36427509784698486, 'Z': -0.04379615560173988}, {'X': 0.6630147099494934, 'Y': 0.49347585439682007, 'Z': -0.01716349646449089}, {'X': 0.6611695289611816, 'Y': 0.43480855226516724, 'Z': -0.02061663195490837}, {'X': 0.659197211265564, 'Y': 0.3997565507888794, 'Z': -0.033083487302064896}, {'X': 0.6557239890098572, 'Y': 0.3695835471153259, 'Z': -0.043275315314531326}, {'X': 0.690380334854126, 'Y': 0.5066120028495789, 'Z': -0.021459082141518593}, {'X': 0.7025273442268372, 'Y': 0.4654015004634857, 'Z': -0.030521264299750328}, {'X': 0.7104498744010925, 'Y': 0.4387861490249634, 'Z': -0.03932933881878853}, {'X': 0.7148736715316772, 'Y': 0.41369709372520447, 'Z': -0.046908047050237656}]
[{'X': 0.6720020771026611, 'Y': 0.6343806385993958, 'Z': -1.8493281459086575e-05}, {'X': 0.6286146640777588, 'Y': 0.635486364364624, 'Z': -0.031070753931999207}, {'X': 0.5920966267585754, 'Y': 0.617720901966095, 'Z': -0.04873468354344368}, {'X': 0.5678341388702393, 'Y': 0.5919512510299683, 'Z': -0.06649969518184662}, {'X': 0.5491472482681274, 'Y': 0.5767925977706909, 'Z': -0.08158616721630096}, {'X': 0.6095337867736816, 'Y': 0.5155437588691711, 'Z': -0.022556686773896217}, {'X': 0.5815619230270386, 'Y': 0.46857139468193054, 'Z': -0.03558710962533951}, {'X': 0.5648135542869568, 'Y': 0.4405527710914612, 'Z': -0.0546090193092823}, {'X': 0.5501168370246887, 'Y': 0.41760408878326416, 'Z': -0.06897672265768051}, {'X': 0.6367754936218262, 'Y': 0.49815312027931213, 'Z': -0.017240962013602257}, {'X': 0.6270502805709839, 'Y': 0.43458443880081177, 'Z': -0.01862562634050846}, {'X': 0.6207345128059387, 'Y': 0.39659297466278076, 'Z': -0.034897368401288986}, {'X': 0.6154186129570007, 'Y': 0.3667071759700775, 'Z': -0.04725212976336479}, {'X': 0.6631212830543518, 'Y': 0.4976395070552826, 'Z': -0.01681244559586048}, {'X': 0.6595126390457153, 'Y': 0.4392281174659729, 'Z': -0.01839200034737587}, {'X': 0.6562910676002502, 'Y': 0.4013318717479706, 'Z': -0.03111511468887329}, {'X': 0.6522346138954163, 'Y': 0.37080955505371094, 'Z': -0.04237186908721924}, {'X': 0.6891125440597534, 'Y': 0.5095303654670715, 'Z': -0.01900748908519745}, {'X': 0.6992222666740417, 'Y': 0.46854081749916077, 'Z': -0.02650468982756138}, {'X': 0.7059560418128967, 'Y': 0.4424676299095154, 'Z': -0.03471020981669426}, {'X': 0.7094752192497253, 'Y': 0.4186262786388397, 'Z': -0.041561294347047806}]
[{'X': 0.6675735116004944, 'Y': 0.6136799454689026, 'Z': -3.5300254239700735e-05}, {'X': 0.6281177401542664, 'Y': 0.6296671032905579, 'Z': -0.04618186876177788}, {'X': 0.5965639352798462, 'Y': 0.6155900955200195, 'Z': -0.0719933733344078}, {'X': 0.5747412443161011, 'Y': 0.5932381749153137, 'Z': -0.09431431442499161}, {'X': 0.5544321537017822, 'Y': 0.5760164856910706, 'Z': -0.11679290980100632}, {'X': 0.6065472960472107, 'Y': 0.5170193910598755, 'Z': -0.051005832850933075}, {'X': 0.5806010961532593, 'Y': 0.46924689412117004, 'Z': -0.07428111135959625}, {'X': 0.5647358298301697, 'Y': 0.44001150131225586, 'Z': -0.0951288565993309}, {'X': 0.5504838824272156, 'Y': 0.4147815406322479, 'Z': -0.11005432158708572}, {'X': 0.6326795220375061, 'Y': 0.5000278949737549, 'Z': -0.04628859460353851}, {'X': 0.6257514953613281, 'Y': 0.4392769932746887, 'Z': -0.06082191690802574}, {'X': 0.6209094524383545, 'Y': 0.4013527035713196, 'Z': -0.07955222576856613}, {'X': 0.6168070435523987, 'Y': 0.3673790693283081, 'Z': -0.09384326636791229}, {'X': 0.6590088605880737, 'Y': 0.500285267829895, 'Z': -0.045111458748579025}, {'X': 0.6559517979621887, 'Y': 0.4418848752975464, 'Z': -0.05822359025478363}, {'X': 0.6546468138694763, 'Y': 0.4035157859325409, 'Z': -0.07600864768028259}, {'X': 0.6512163281440735, 'Y': 0.371032178401947, 'Z': -0.08897575736045837}, {'X': 0.6858313083648682, 'Y': 0.5127862691879272, 'Z': -0.04833615943789482}, {'X': 0.6939750909805298, 'Y': 0.4721975326538086, 'Z': -0.0651300698518753}, {'X': 0.7005082368850708, 'Y': 0.44611573219299316, 'Z': -0.07918393611907959}, {'X': 0.7048994898796082, 'Y': 0.4230272173881531, 'Z': -0.08859463781118393}]
[{'X': 0.6728642582893372, 'Y': 0.6307533979415894, 'Z': -3.912514875992201e-05}, {'X': 0.6291910409927368, 'Y': 0.636335015296936, 'Z': -0.027710815891623497}, {'X': 0.5933778882026672, 'Y': 0.6147274971008301, 'Z': -0.040884774178266525}, {'X': 0.5698690414428711, 'Y': 0.587299108505249, 'Z': -0.05412345752120018}, {'X': 0.5524393916130066, 'Y': 0.5706238746643066, 'Z': -0.0652633085846901}, {'X': 0.6087124347686768, 'Y': 0.5134075284004211, 'Z': -0.009005540050566196}, {'X': 0.5809966921806335, 'Y': 0.4674384295940399, 'Z': -0.01859380304813385}, {'X': 0.5637925863265991, 'Y': 0.4390861392021179, 'Z': -0.03266483545303345}, {'X': 0.5478047132492065, 'Y': 0.4153727889060974, 'Z': -0.044386379420757294}, {'X': 0.635862410068512, 'Y': 0.49472859501838684, 'Z': -0.006577519699931145}, {'X': 0.6271591186523438, 'Y': 0.4326646029949188, 'Z': -0.005690502002835274}, {'X': 0.6211479306221008, 'Y': 0.3953127861022949, 'Z': -0.01873825117945671}, {'X': 0.6145790219306946, 'Y': 0.36495280265808105, 'Z': -0.030238984152674675}, {'X': 0.6624972820281982, 'Y': 0.49352166056632996, 'Z': -0.00937314797192812}, {'X': 0.658687174320221, 'Y': 0.43453043699264526, 'Z': -0.009309162385761738}, {'X': 0.6541778445243835, 'Y': 0.398026704788208, 'Z': -0.01974942535161972}, {'X': 0.6473619341850281, 'Y': 0.3679790496826172, 'Z': -0.030268490314483643}, {'X': 0.6894789934158325, 'Y': 0.5060139298439026, 'Z': -0.015600900165736675}, {'X': 0.7000151872634888, 'Y': 0.4644697904586792, 'Z': -0.02269839309155941}, {'X': 0.7066447138786316, 'Y': 0.4366410970687866, 'Z': -0.03066251240670681}, {'X': 0.7099106311798096, 'Y': 0.4112812280654907, 'Z': -0.037311483174562454}]
[{'X': 0.675886332988739, 'Y': 0.6293147802352905, 'Z': -4.255458770785481e-05}, {'X': 0.6319034695625305, 'Y': 0.635047972202301, 'Z': -0.025923777371644974}, {'X': 0.5938827991485596, 'Y': 0.613808274269104, 'Z': -0.0377013124525547}, {'X': 0.5690449476242065, 'Y': 0.5864732265472412, 'Z': -0.048570532351732254}, {'X': 0.553312361240387, 'Y': 0.5671910047531128, 'Z': -0.05626899003982544}, {'X': 0.6086140275001526, 'Y': 0.513390302658081, 'Z': -0.008733082562685013}, {'X': 0.5804458856582642, 'Y': 0.4668193459510803, 'Z': -0.018177757039666176}, {'X': 0.5636081099510193, 'Y': 0.4390803277492523, 'Z': -0.031648945063352585}, {'X': 0.5482169985771179, 'Y': 0.4161461889743805, 'Z': -0.042559146881103516}, {'X': 0.6355401277542114, 'Y': 0.49379876255989075, 'Z': -0.005831743590533733}, {'X': 0.625342845916748, 'Y': 0.4311114549636841, 'Z': -0.005088810343295336}, {'X': 0.6190542578697205, 'Y': 0.3943910598754883, 'Z': -0.01787479966878891}, {'X': 0.6127529144287109, 'Y': 0.36480993032455444, 'Z': -0.029574988409876823}, {'X': 0.662358820438385, 'Y': 0.4918108880519867, 'Z': -0.007763682398945093}, {'X': 0.6562345027923584, 'Y': 0.4329746663570404, 'Z': -0.008999304845929146}, {'X': 0.6504657864570618, 'Y': 0.397631973028183, 'Z': -0.019878951832652092}, {'X': 0.6428543329238892, 'Y': 0.36827775835990906, 'Z': -0.030546076595783234}, {'X': 0.6896979212760925, 'Y': 0.5031411051750183, 'Z': -0.01256629079580307}, {'X': 0.6972797513008118, 'Y': 0.4620864987373352, 'Z': -0.020010722801089287}, {'X': 0.7007262110710144, 'Y': 0.4359224736690521, 'Z': -0.028223274275660515}, {'X': 0.7002254724502563, 'Y': 0.41141289472579956, 'Z': -0.0352163091301918}]
[{'X': 0.6732041835784912, 'Y': 0.6327655911445618, 'Z': -5.768343908130191e-05}, {'X': 0.6300588846206665, 'Y': 0.6321974992752075, 'Z': -0.023653985932469368}, {'X': 0.5938766598701477, 'Y': 0.6080547571182251, 'Z': -0.03569997474551201}, {'X': 0.570127010345459, 'Y': 0.5788516402244568, 'Z': -0.048330046236515045}, {'X': 0.5567846298217773, 'Y': 0.5584572553634644, 'Z': -0.057701293379068375}, {'X': 0.6084020137786865, 'Y': 0.5134440660476685, 'Z': -0.006809900980442762}, {'X': 0.5799559354782104, 'Y': 0.4675324261188507, 'Z': -0.015791749581694603}, {'X': 0.5637004971504211, 'Y': 0.44049784541130066, 'Z': -0.03075176477432251}, {'X': 0.549053430557251, 'Y': 0.4184703230857849, 'Z': -0.043194789439439774}, {'X': 0.6343820691108704, 'Y': 0.4964202046394348, 'Z': -0.00539851188659668}, {'X': 0.6246746778488159, 'Y': 0.4334298372268677, 'Z': -0.005405388306826353}, {'X': 0.6186890602111816, 'Y': 0.3954443633556366, 'Z': -0.018012793734669685}, {'X': 0.6134436130523682, 'Y': 0.36520493030548096, 'Z': -0.030667278915643692}, {'X': 0.6598742008209229, 'Y': 0.49627846479415894, 'Z': -0.009164167568087578}, {'X': 0.6538538336753845, 'Y': 0.43616923689842224, 'Z': -0.011232281103730202}, {'X': 0.6475182771682739, 'Y': 0.39851462841033936, 'Z': -0.021685363724827766}, {'X': 0.6397175192832947, 'Y': 0.36728042364120483, 'Z': -0.032418400049209595}, {'X': 0.6856287121772766, 'Y': 0.5082018375396729, 'Z': -0.015398397110402584}, {'X': 0.6912487745285034, 'Y': 0.4649757146835327, 'Z': -0.02281760796904564}, {'X': 0.6929537653923035, 'Y': 0.43657973408699036, 'Z': -0.030314916744828224}, {'X': 0.6913558840751648, 'Y': 0.4101070165634155, 'Z': -0.03687620535492897}]
