[{'X': 0.752220094203949, 'Y': 0.8970454931259155, 'Z': -3.4670614695642143e-05}, {'X': 0.6931700706481934, 'Y': 0.8724269866943359, 'Z': -0.0367126502096653}, {'X': 0.6517255902290344, 'Y': 0.8202927708625793, 'Z': -0.05196111649274826}, {'X': 0.6251433491706848, 'Y': 0.7698267102241516, 'Z': -0.06929834187030792}, {'X': 0.6019424200057983, 'Y': 0.7311193943023682, 'Z': -0.08306483924388885}, {'X': 0.6892226934432983, 'Y': 0.7115678191184998, 'Z': -0.021759936586022377}, {'X': 0.6611691117286682, 'Y': 0.6432930827140808, 'Z': -0.042060837149620056}, {'X': 0.6463316679000854, 'Y': 0.602563202381134, 'Z': -0.06826338917016983}, {'X': 0.6328327059745789, 'Y': 0.5672680139541626, 'Z': -0.08763532340526581}, {'X': 0.7290764451026917, 'Y': 0.6993972063064575, 'Z': -0.02289901115000248}, {'X': 0.7296189665794373, 'Y': 0.612451434135437, 'Z': -0.03220469877123833}, {'X': 0.7328068017959595, 'Y': 0.5642277002334595, 'Z': -0.05816430598497391}, {'X': 0.7365140914916992, 'Y': 0.528780460357666, 'Z': -0.07975348085165024}, {'X': 0.7650051116943359, 'Y': 0.7095993757247925, 'Z': -0.029701905325055122}, {'X': 0.7800256013870239, 'Y': 0.6317899227142334, 'Z': -0.04197850823402405}, {'X': 0.7891154885292053, 'Y': 0.5842028856277466, 'Z': -0.06586948037147522}, {'X': 0.7940291166305542, 'Y': 0.5446212291717529, 'Z': -0.08761002123355865}, {'X': 0.7998156547546387, 'Y': 0.7373437881469727, 'Z': -0.03962671384215355}, {'X': 0.8234779238700867, 'Y': 0.6855886578559875, 'Z': -0.06051861494779587}, {'X': 0.8362579345703125, 'Y': 0.6513799428939819, 'Z': -0.07722950726747513}, {'X': 0.8442077040672302, 'Y': 0.6179774403572083, 'Z': -0.09003365784883499}]
[{'X': 0.7262313365936279, 'Y': 0.8902100324630737, 'Z': -1.546861676615663e-05}, {'X': 0.6903254389762878, 'Y': 0.8289932012557983, 'Z': -0.012592174112796783}, {'X': 0.6795179843902588, 'Y': 0.7557743191719055, 'Z': -0.018452178686857224}, {'X': 0.6783018112182617, 'Y': 0.7015928030014038, 'Z': -0.029995974153280258}, {'X': 0.6716522574424744, 'Y': 0.6624965667724609, 'Z': -0.0373745895922184}, {'X': 0.6887381672859192, 'Y': 0.6937483549118042, 'Z': 0.03170303627848625}, {'X': 0.6791127324104309, 'Y': 0.6420239806175232, 'Z': 0.014152780175209045}, {'X': 0.677239716053009, 'Y': 0.6211621761322021, 'Z': -0.011872493661940098}, {'X': 0.6730932593345642, 'Y': 0.6192455291748047, 'Z': -0.03270302340388298}, {'X': 0.7176538705825806, 'Y': 0.6946612596511841, 'Z': 0.019923483952879906}, {'X': 0.7123361229896545, 'Y': 0.6305059790611267, 'Z': -0.001873292843811214}, {'X': 0.7040237784385681, 'Y': 0.6155478358268738, 'Z': -0.03911638632416725}, {'X': 0.6926360130310059, 'Y': 0.6233786344528198, 'Z': -0.06316312402486801}, {'X': 0.7461404204368591, 'Y': 0.7099451422691345, 'Z': 0.002615233650431037}, {'X': 0.748386561870575, 'Y': 0.6484032273292542, 'Z': -0.014157279394567013}, {'X': 0.7401323318481445, 'Y': 0.6288734078407288, 'Z': -0.046323686838150024}, {'X': 0.7294522523880005, 'Y': 0.6277989149093628, 'Z': -0.06516715884208679}, {'X': 0.7738345861434937, 'Y': 0.7392262816429138, 'Z': -0.016811612993478775}, {'X': 0.7830298542976379, 'Y': 0.6952407360076904, 'Z': -0.03438201919198036}, {'X': 0.779041588306427, 'Y': 0.6705483198165894, 'Z': -0.05605395510792732}, {'X': 0.7694934606552124, 'Y': 0.657159686088562, 'Z': -0.07102090865373611}]
[{'X': 0.7253420352935791, 'Y': 0.8785022497177124, 'Z': -9.81942139333114e-05}, {'X': 0.6885471343994141, 'Y': 0.8224648237228394, 'Z': -0.009344620630145073}, {'X': 0.6768727898597717, 'Y': 0.7440375685691833, 'Z': -0.018895696848630905}, {'X': 0.6699500679969788, 'Y': 0.6855446696281433, 'Z': -0.03306455910205841}, {'X': 0.6539863348007202, 'Y': 0.6497311592102051, 'Z': -0.04747767373919487}, {'X': 0.7035722136497498, 'Y': 0.6850736737251282, 'Z': 0.000957210548222065}, {'X': 0.7049887180328369, 'Y': 0.6199812293052673, 'Z': -0.03341414034366608}, {'X': 0.6953232884407043, 'Y': 0.5942308306694031, 'Z': -0.06979984045028687}, {'X': 0.6820132732391357, 'Y': 0.5938294529914856, 'Z': -0.09337303042411804}, {'X': 0.7354039549827576, 'Y': 0.6897861361503601, 'Z': -0.015524043701589108}, {'X': 0.7522844672203064, 'Y': 0.6098428964614868, 'Z': -0.05533114820718765}, {'X': 0.7362337708473206, 'Y': 0.6075948476791382, 'Z': -0.09584122151136398}, {'X': 0.716143786907196, 'Y': 0.6362477540969849, 'Z': -0.11691240221261978}, {'X': 0.7597399353981018, 'Y': 0.7121380567550659, 'Z': -0.034842271357774734}, {'X': 0.7820693254470825, 'Y': 0.6407400965690613, 'Z': -0.07755019515752792}, {'X': 0.7625354528427124, 'Y': 0.6439395546913147, 'Z': -0.1151740774512291}, {'X': 0.7415928244590759, 'Y': 0.6647617816925049, 'Z': -0.13015928864479065}, {'X': 0.7798248529434204, 'Y': 0.7472218871116638, 'Z': -0.05266222730278969}, {'X': 0.7835846543312073, 'Y': 0.7059975862503052, 'Z': -0.09257302433252335}, {'X': 0.7598479390144348, 'Y': 0.7164579629898071, 'Z': -0.11435246467590332}, {'X': 0.73666912317276, 'Y': 0.7398887872695923, 'Z': -0.12275764346122742}]
[{'X': 0.7281230688095093, 'Y': 0.869105875492096, 'Z': -7.775269477861002e-05}, {'X': 0.6810446381568909, 'Y': 0.8345031142234802, 'Z': -0.023181485012173653}, {'X': 0.6590116620063782, 'Y': 0.7576071619987488, 'Z': -0.03382214531302452}, {'X': 0.6543336510658264, 'Y': 0.6964657306671143, 'Z': -0.050101663917303085}, {'X': 0.6396864652633667, 'Y': 0.6546547412872314, 'Z': -0.06618289649486542}, {'X': 0.6849531531333923, 'Y': 0.6915935277938843, 'Z': -0.0013623088598251343}, {'X': 0.688399612903595, 'Y': 0.6195480227470398, 'Z': -0.007059365510940552}, {'X': 0.6921798586845398, 'Y': 0.5795229077339172, 'Z': -0.012842454947531223}, {'X': 0.6960238218307495, 'Y': 0.546718418598175, 'Z': -0.019958816468715668}, {'X': 0.7195643186569214, 'Y': 0.6999131441116333, 'Z': -0.008661570027470589}, {'X': 0.7348220348358154, 'Y': 0.6410189867019653, 'Z': -0.02778160199522972}, {'X': 0.7484754920005798, 'Y': 0.6176342964172363, 'Z': -0.056849393993616104}, {'X': 0.75877845287323, 'Y': 0.608504056930542, 'Z': -0.07480046898126602}, {'X': 0.753277599811554, 'Y': 0.7198145389556885, 'Z': -0.021652400493621826}, {'X': 0.770524263381958, 'Y': 0.6709562540054321, 'Z': -0.03761458024382591}, {'X': 0.7808297872543335, 'Y': 0.6556065678596497, 'Z': -0.062373481690883636}, {'X': 0.7858757376670837, 'Y': 0.6487631797790527, 'Z': -0.0792413279414177}, {'X': 0.7873968482017517, 'Y': 0.7494463920593262, 'Z': -0.03761410713195801}, {'X': 0.8089881539344788, 'Y': 0.7019145488739014, 'Z': -0.052814967930316925}, {'X': 0.8204154372215271, 'Y': 0.6813479661941528, 'Z': -0.06697657704353333}, {'X': 0.8286347985267639, 'Y': 0.6653904914855957, 'Z': -0.07835174351930618}]
[{'X': 0.7470452785491943, 'Y': 0.858716607093811, 'Z': -2.8353104426059872e-05}, {'X': 0.6860775947570801, 'Y': 0.8366933465003967, 'Z': -0.055890701711177826}, {'X': 0.6555023789405823, 'Y': 0.7735591530799866, 'Z': -0.081626296043396}, {'X': 0.6433317065238953, 'Y': 0.7150200605392456, 'Z': -0.10313750058412552}, {'X': 0.6296595335006714, 'Y': 0.6710708737373352, 'Z': -0.11648139357566833}, {'X': 0.7077009677886963, 'Y': 0.6887940764427185, 'Z': -0.058115433901548386}, {'X': 0.6968720555305481, 'Y': 0.6176333427429199, 'Z': -0.09074220061302185}, {'X': 0.6927698850631714, 'Y': 0.5746582746505737, 'Z': -0.11416888982057571}, {'X': 0.6895504593849182, 'Y': 0.5410373210906982, 'Z': -0.12795479595661163}, {'X': 0.7527112364768982, 'Y': 0.6905425190925598, 'Z': -0.05316312611103058}, {'X': 0.7733904123306274, 'Y': 0.6128675937652588, 'Z': -0.10032804310321808}, {'X': 0.7798716425895691, 'Y': 0.5952649116516113, 'Z': -0.14245973527431488}, {'X': 0.7810697555541992, 'Y': 0.5963584184646606, 'Z': -0.16803087294101715}, {'X': 0.7893109321594238, 'Y': 0.7059558629989624, 'Z': -0.05430660396814346}, {'X': 0.819092869758606, 'Y': 0.6584282517433167, 'Z': -0.10835637152194977}, {'X': 0.8085936307907104, 'Y': 0.6952826380729675, 'Z': -0.14589892327785492}, {'X': 0.7926749587059021, 'Y': 0.7343208193778992, 'Z': -0.16372278332710266}, {'X': 0.8234360218048096, 'Y': 0.7313593626022339, 'Z': -0.0566144697368145}, {'X': 0.8557671904563904, 'Y': 0.6864023804664612, 'Z': -0.09316346794366837}, {'X': 0.8504129648208618, 'Y': 0.6949627995491028, 'Z': -0.10907956212759018}, {'X': 0.8368767499923706, 'Y': 0.7127436399459839, 'Z': -0.116550974547863}]
[{'X': 0.7425684928894043, 'Y': 0.8801055550575256, 'Z': -1.960253757715691e-05}, {'X': 0.6824364066123962, 'Y': 0.8532636165618896, 'Z': -0.046231407672166824}, {'X': 0.6486507654190063, 'Y': 0.7843120694160461, 'Z': -0.06676610559225082}, {'X': 0.6356049180030823, 'Y': 0.7263457179069519, 'Z': -0.08482243865728378}, {'X': 0.6137441396713257, 'Y': 0.6876137852668762, 'Z': -0.10024762898683548}, {'X': 0.6949152946472168, 'Y': 0.7113001942634583, 'Z': -0.05437136068940163}, {'X': 0.6865125894546509, 'Y': 0.6303731203079224, 'Z': -0.07926879078149796}, {'X': 0.6789290308952332, 'Y': 0.5840039849281311, 'Z': -0.1014428585767746}, {'X': 0.6764748692512512, 'Y': 0.5479146242141724, 'Z': -0.11764083802700043}, {'X': 0.7368768453598022, 'Y': 0.7175747156143188, 'Z': -0.050066158175468445}, {'X': 0.7549417614936829, 'Y': 0.6375423669815063, 'Z': -0.07272572070360184}, {'X': 0.7651358842849731, 'Y': 0.5928561687469482, 'Z': -0.10424526780843735}, {'X': 0.7777148485183716, 'Y': 0.5583778023719788, 'Z': -0.1309821605682373}, {'X': 0.7738439440727234, 'Y': 0.7385974526405334, 'Z': -0.05075821280479431}, {'X': 0.8099227547645569, 'Y': 0.6855432391166687, 'Z': -0.07481029629707336}, {'X': 0.8335196375846863, 'Y': 0.6654984354972839, 'Z': -0.1089537963271141}, {'X': 0.8535496592521667, 'Y': 0.6482120156288147, 'Z': -0.14054466784000397}, {'X': 0.8076617121696472, 'Y': 0.7698904871940613, 'Z': -0.05433962866663933}, {'X': 0.8387929201126099, 'Y': 0.72419673204422, 'Z': -0.07391936331987381}, {'X': 0.8583033680915833, 'Y': 0.7033247351646423, 'Z': -0.09172562509775162}, {'X': 0.8780599236488342, 'Y': 0.6793622374534607, 'Z': -0.10880719125270844}]
[{'X': 0.7372286319732666, 'Y': 0.8861380815505981, 'Z': -2.2347998310578987e-05}, {'X': 0.6796396970748901, 'Y': 0.8633835315704346, 'Z': -0.05262107029557228}, {'X': 0.6466979384422302, 'Y': 0.8007504940032959, 'Z': -0.08007954061031342}, {'X': 0.6347593665122986, 'Y': 0.7437542676925659, 'Z': -0.10296338051557541}, {'X': 0.6153360605239868, 'Y': 0.7045077681541443, 'Z': -0.12319786846637726}, {'X': 0.6972121000289917, 'Y': 0.7187326550483704, 'Z': -0.07485119253396988}, {'X': 0.686829149723053, 'Y': 0.6401095986366272, 'Z': -0.10646165162324905}, {'X': 0.6759592890739441, 'Y': 0.5934592485427856, 'Z': -0.13338224589824677}, {'X': 0.6703556180000305, 'Y': 0.5567356944084167, 'Z': -0.15286028385162354}, {'X': 0.7396869659423828, 'Y': 0.7225463390350342, 'Z': -0.06928456574678421}, {'X': 0.7552437782287598, 'Y': 0.6458780169487, 'Z': -0.097972072660923}, {'X': 0.7651969194412231, 'Y': 0.5992521643638611, 'Z': -0.1321766972541809}, {'X': 0.7786745429039001, 'Y': 0.5609776973724365, 'Z': -0.16147181391716003}, {'X': 0.7776330709457397, 'Y': 0.7435039281845093, 'Z': -0.06779390573501587}, {'X': 0.8126657605171204, 'Y': 0.6904324889183044, 'Z': -0.09473314136266708}, {'X': 0.8360058069229126, 'Y': 0.660253643989563, 'Z': -0.12660160660743713}, {'X': 0.8565729260444641, 'Y': 0.631473183631897, 'Z': -0.15753385424613953}, {'X': 0.8131038546562195, 'Y': 0.7755314111709595, 'Z': -0.07011839747428894}, {'X': 0.8466570377349854, 'Y': 0.7281370759010315, 'Z': -0.09376093745231628}, {'X': 0.869491696357727, 'Y': 0.705299973487854, 'Z': -0.11197295784950256}, {'X': 0.89259272813797, 'Y': 0.6778539419174194, 'Z': -0.13009139895439148}]
[{'X': 0.7376397252082825, 'Y': 0.8985329270362854, 'Z': -4.147726940573193e-05}, {'X': 0.6819479465484619, 'Y': 0.8682727813720703, 'Z': -0.04372396320104599}, {'X': 0.6497676372528076, 'Y': 0.8043582439422607, 'Z': -0.06797616928815842}, {'X': 0.6338464021682739, 'Y': 0.7489921450614929, 'Z': -0.09009240567684174}, {'X': 0.6080387830734253, 'Y': 0.7127195596694946, 'Z': -0.11160647869110107}, {'X': 0.7039564847946167, 'Y': 0.7260628342628479, 'Z': -0.07233506441116333}, {'X': 0.6864318251609802, 'Y': 0.6488239765167236, 'Z': -0.10771573334932327}, {'X': 0.6724224090576172, 'Y': 0.603992223739624, 'Z': -0.1378062516450882}, {'X': 0.6607468128204346, 'Y': 0.5645596981048584, 'Z': -0.16010649502277374}, {'X': 0.7461904287338257, 'Y': 0.7283070087432861, 'Z': -0.06928078085184097}, {'X': 0.7639445066452026, 'Y': 0.6514248251914978, 'Z': -0.09927493333816528}, {'X': 0.7750962972640991, 'Y': 0.6022273302078247, 'Z': -0.1306678205728531}, {'X': 0.7861185073852539, 'Y': 0.5616860389709473, 'Z': -0.15827873349189758}, {'X': 0.7819786071777344, 'Y': 0.7488080263137817, 'Z': -0.06905786693096161}, {'X': 0.8192211389541626, 'Y': 0.6926324963569641, 'Z': -0.09607194364070892}, {'X': 0.8432080745697021, 'Y': 0.6553041338920593, 'Z': -0.12415166199207306}, {'X': 0.8620181679725647, 'Y': 0.6208361387252808, 'Z': -0.15021727979183197}, {'X': 0.8135004043579102, 'Y': 0.7797091603279114, 'Z': -0.0708334892988205}, {'X': 0.8493868112564087, 'Y': 0.7335929274559021, 'Z': -0.09597814828157425}, {'X': 0.8708804845809937, 'Y': 0.7064592242240906, 'Z': -0.11021752655506134}, {'X': 0.8904346227645874, 'Y': 0.6761816143989563, 'Z': -0.12449179589748383}]
[{'X': 0.7367138862609863, 'Y': 0.8992840647697449, 'Z': -1.9028269889531657e-05}, {'X': 0.6796740889549255, 'Y': 0.8717882037162781, 'Z': -0.049506109207868576}, {'X': 0.6480088233947754, 'Y': 0.8073728084564209, 'Z': -0.08123042434453964}, {'X': 0.6313014626502991, 'Y': 0.7518652081489563, 'Z': -0.10925926268100739}, {'X': 0.6044576168060303, 'Y': 0.7134726643562317, 'Z': -0.1372116506099701}, {'X': 0.6988670229911804, 'Y': 0.7233198285102844, 'Z': -0.09067806601524353}, {'X': 0.6811438798904419, 'Y': 0.6474311351776123, 'Z': -0.13572949171066284}, {'X': 0.6645594835281372, 'Y': 0.6008187532424927, 'Z': -0.17194734513759613}, {'X': 0.650171160697937, 'Y': 0.5589357614517212, 'Z': -0.1978205293416977}, {'X': 0.7422821521759033, 'Y': 0.7250440120697021, 'Z': -0.08863546699285507}, {'X': 0.7546266317367554, 'Y': 0.6460616588592529, 'Z': -0.12815938889980316}, {'X': 0.7610271573066711, 'Y': 0.5916460752487183, 'Z': -0.16452248394489288}, {'X': 0.7684839963912964, 'Y': 0.5413036346435547, 'Z': -0.19531574845314026}, {'X': 0.7805870771408081, 'Y': 0.7461901903152466, 'Z': -0.08804360032081604}, {'X': 0.811959445476532, 'Y': 0.6831475496292114, 'Z': -0.12175007909536362}, {'X': 0.8332783579826355, 'Y': 0.6391132473945618, 'Z': -0.15295301377773285}, {'X': 0.8494353890419006, 'Y': 0.5967182517051697, 'Z': -0.17988570034503937}, {'X': 0.8142520189285278, 'Y': 0.779508650302887, 'Z': -0.08982245624065399}, {'X': 0.8481677770614624, 'Y': 0.7304240465164185, 'Z': -0.11940009146928787}, {'X': 0.8695424795150757, 'Y': 0.6988158822059631, 'Z': -0.13715550303459167}, {'X': 0.8885364532470703, 'Y': 0.6627382636070251, 'Z': -0.1533733606338501}]
[{'X': 0.739188015460968, 'Y': 0.8950211405754089, 'Z': -2.0159222913207486e-05}, {'X': 0.6849174499511719, 'Y': 0.8631582856178284, 'Z': -0.04800685495138168}, {'X': 0.6502911448478699, 'Y': 0.803192675113678, 'Z': -0.07389667630195618}, {'X': 0.6307576894760132, 'Y': 0.7471084594726562, 'Z': -0.0965278372168541}, {'X': 0.6052495837211609, 'Y': 0.7044037580490112, 'Z': -0.11794459074735641}, {'X': 0.6957700252532959, 'Y': 0.7106143832206726, 'Z': -0.06328007578849792}, {'X': 0.674220085144043, 'Y': 0.6346193552017212, 'Z': -0.09452926367521286}, {'X': 0.6594094634056091, 'Y': 0.5899085402488708, 'Z': -0.12549108266830444}, {'X': 0.6460093259811401, 'Y': 0.5507787466049194, 'Z': -0.14911983907222748}, {'X': 0.7387782335281372, 'Y': 0.707213819026947, 'Z': -0.06134111434221268}, {'X': 0.7491738796234131, 'Y': 0.6212590932846069, 'Z': -0.08822870254516602}, {'X': 0.7546330094337463, 'Y': 0.5680629014968872, 'Z': -0.12059542536735535}, {'X': 0.7594918608665466, 'Y': 0.5231367349624634, 'Z': -0.1474045068025589}, {'X': 0.7758473753929138, 'Y': 0.7258691787719727, 'Z': -0.06307285279035568}, {'X': 0.8058037757873535, 'Y': 0.658214271068573, 'Z': -0.08799353986978531}, {'X': 0.823570191860199, 'Y': 0.61665940284729, 'Z': -0.11443721503019333}, {'X': 0.83588707447052, 'Y': 0.580631673336029, 'Z': -0.13557147979736328}, {'X': 0.8089061379432678, 'Y': 0.758212685585022, 'Z': -0.06824880838394165}, {'X': 0.8430755138397217, 'Y': 0.7084967494010925, 'Z': -0.09479120373725891}, {'X': 0.8641716837882996, 'Y': 0.6778777241706848, 'Z': -0.11178333312273026}, {'X': 0.8816761374473572, 'Y': 0.6460053324699402, 'Z': -0.1260705292224884}]
[{'X': 0.7415932416915894, 'Y': 0.8650904297828674, 'Z': 2.5682586510811234e-06}, {'X': 0.6845391392707825, 'Y': 0.8474674820899963, 'Z': -0.04428412765264511}, {'X': 0.6472827792167664, 'Y': 0.7894896864891052, 'Z': -0.07076333463191986}, {'X': 0.6261650323867798, 'Y': 0.7360013127326965, 'Z': -0.09469928592443466}, {'X': 0.6021820306777954, 'Y': 0.6981592178344727, 'Z': -0.11785080283880234}, {'X': 0.6954648494720459, 'Y': 0.6995559334754944, 'Z': -0.08144218474626541}, {'X': 0.6747192144393921, 'Y': 0.6218791604042053, 'Z': -0.12402798235416412}, {'X': 0.6573528051376343, 'Y': 0.5769139528274536, 'Z': -0.15730774402618408}, {'X': 0.6440589427947998, 'Y': 0.5371926426887512, 'Z': -0.1809609830379486}, {'X': 0.7377756237983704, 'Y': 0.6978145837783813, 'Z': -0.08309643715620041}, {'X': 0.7461411952972412, 'Y': 0.6099388599395752, 'Z': -0.12149845063686371}, {'X': 0.7472044825553894, 'Y': 0.5546878576278687, 'Z': -0.1589989811182022}, {'X': 0.7511105537414551, 'Y': 0.504223644733429, 'Z': -0.18736957013607025}, {'X': 0.7761968970298767, 'Y': 0.7163788080215454, 'Z': -0.08641969412565231}, {'X': 0.8023021817207336, 'Y': 0.6422491669654846, 'Z': -0.12352486699819565}, {'X': 0.8190225958824158, 'Y': 0.5936676859855652, 'Z': -0.15753132104873657}, {'X': 0.8334795832633972, 'Y': 0.5471358299255371, 'Z': -0.18594011664390564}, {'X': 0.8109890818595886, 'Y': 0.7472954988479614, 'Z': -0.09062500298023224}, {'X': 0.8398759365081787, 'Y': 0.6967386603355408, 'Z': -0.12285608798265457}, {'X': 0.8583253026008606, 'Y': 0.6647310256958008, 'Z': -0.14522264897823334}, {'X': 0.8750897645950317, 'Y': 0.628361165523529, 'Z': -0.1635696291923523}]
[{'X': 0.7408368587493896, 'Y': 0.8551245331764221, 'Z': -5.2487044740701094e-05}, {'X': 0.6831852197647095, 'Y': 0.8333700895309448, 'Z': -0.04474432393908501}, {'X': 0.6481569409370422, 'Y': 0.776753842830658, 'Z': -0.07152654975652695}, {'X': 0.6243248581886292, 'Y': 0.7248520851135254, 'Z': -0.09779299050569534}, {'X': 0.5984585285186768, 'Y': 0.6880658268928528, 'Z': -0.12085892260074615}, {'X': 0.6911367774009705, 'Y': 0.6757833361625671, 'Z': -0.07558399438858032}, {'X': 0.6673731207847595, 'Y': 0.6035507917404175, 'Z': -0.12055370956659317}, {'X': 0.6520438194274902, 'Y': 0.5629892349243164, 'Z': -0.1546553522348404}, {'X': 0.6364091634750366, 'Y': 0.5213360786437988, 'Z': -0.17808285355567932}, {'X': 0.7324811816215515, 'Y': 0.6705144047737122, 'Z': -0.08007611334323883}, {'X': 0.7374554872512817, 'Y': 0.5790131688117981, 'Z': -0.11535443365573883}, {'X': 0.7402523756027222, 'Y': 0.5305585265159607, 'Z': -0.1484491229057312}, {'X': 0.7418696880340576, 'Y': 0.4861152768135071, 'Z': -0.17296548187732697}, {'X': 0.7687833309173584, 'Y': 0.6894301176071167, 'Z': -0.08826617151498795}, {'X': 0.7912517786026001, 'Y': 0.6105525493621826, 'Z': -0.12910176813602448}, {'X': 0.8046711087226868, 'Y': 0.562232494354248, 'Z': -0.16806884109973907}, {'X': 0.8115409016609192, 'Y': 0.517080545425415, 'Z': -0.19784504175186157}, {'X': 0.8031131029129028, 'Y': 0.7241933941841125, 'Z': -0.0977449119091034}, {'X': 0.8344283103942871, 'Y': 0.6761472821235657, 'Z': -0.13654689490795135}, {'X': 0.8525483012199402, 'Y': 0.6452265977859497, 'Z': -0.160751610994339}, {'X': 0.8635392189025879, 'Y': 0.6131885051727295, 'Z': -0.17919562757015228}]
[{'X': 0.7362969517707825, 'Y': 0.8504024147987366, 'Z': -2.52780500886729e-05}, {'X': 0.6799539923667908, 'Y': 0.8240138292312622, 'Z': -0.03801248222589493}, {'X': 0.6428025960922241, 'Y': 0.764970600605011, 'Z': -0.05740154907107353}, {'X': 0.6174900531768799, 'Y': 0.7131909132003784, 'Z': -0.07864556461572647}, {'X': 0.5894904732704163, 'Y': 0.6774240136146545, 'Z': -0.09682837128639221}, {'X': 0.6821014881134033, 'Y': 0.6615408658981323, 'Z': -0.05297837778925896}, {'X': 0.6577782034873962, 'Y': 0.5881348252296448, 'Z': -0.09041149914264679}, {'X': 0.6418428421020508, 'Y': 0.54832923412323, 'Z': -0.12108847498893738}, {'X': 0.6252380013465881, 'Y': 0.5117350220680237, 'Z': -0.14216367900371552}, {'X': 0.7222442030906677, 'Y': 0.6517245173454285, 'Z': -0.058080341666936874}, {'X': 0.723183274269104, 'Y': 0.5605939030647278, 'Z': -0.08490849286317825}, {'X': 0.7247377634048462, 'Y': 0.5093682408332825, 'Z': -0.11412958055734634}, {'X': 0.7245701551437378, 'Y': 0.4645754396915436, 'Z': -0.13739176094532013}, {'X': 0.7592564225196838, 'Y': 0.6663209199905396, 'Z': -0.06730090081691742}, {'X': 0.7775464653968811, 'Y': 0.5843758583068848, 'Z': -0.09898632019758224}, {'X': 0.7905816435813904, 'Y': 0.5315296053886414, 'Z': -0.1294116973876953}, {'X': 0.7967590689659119, 'Y': 0.48457270860671997, 'Z': -0.15397971868515015}, {'X': 0.7944952845573425, 'Y': 0.6991812586784363, 'Z': -0.07832613587379456}, {'X': 0.8227849006652832, 'Y': 0.6433953046798706, 'Z': -0.11336623877286911}, {'X': 0.8380149006843567, 'Y': 0.6059222221374512, 'Z': -0.13382433354854584}, {'X': 0.8456329107284546, 'Y': 0.5693550109863281, 'Z': -0.15020689368247986}]
[{'X': 0.7311676144599915, 'Y': 0.8266717791557312, 'Z': -2.924078216892667e-05}, {'X': 0.6753480434417725, 'Y': 0.8032944798469543, 'Z': -0.03711659833788872}, {'X': 0.636651873588562, 'Y': 0.7505652904510498, 'Z': -0.05815534666180611}, {'X': 0.609515368938446, 'Y': 0.7021584510803223, 'Z': -0.08132558315992355}, {'X': 0.5814276933670044, 'Y': 0.6695619225502014, 'Z': -0.10079213976860046}, {'X': 0.6759421825408936, 'Y': 0.6422107815742493, 'Z': -0.05465133115649223}, {'X': 0.6483114957809448, 'Y': 0.5697747468948364, 'Z': -0.08989027142524719}, {'X': 0.6308227181434631, 'Y': 0.5290340781211853, 'Z': -0.12045515328645706}, {'X': 0.6151614785194397, 'Y': 0.4918908178806305, 'Z': -0.1415734589099884}, {'X': 0.7157621383666992, 'Y': 0.6314895749092102, 'Z': -0.06127002090215683}, {'X': 0.7124768495559692, 'Y': 0.5405920147895813, 'Z': -0.0867772102355957}, {'X': 0.7102216482162476, 'Y': 0.49259692430496216, 'Z': -0.11732622236013412}, {'X': 0.708865225315094, 'Y': 0.45316025614738464, 'Z': -0.1398836225271225}, {'X': 0.7528619170188904, 'Y': 0.6449500322341919, 'Z': -0.0724475234746933}, {'X': 0.7655525207519531, 'Y': 0.56463623046875, 'Z': -0.10340256989002228}, {'X': 0.7721942067146301, 'Y': 0.5150420665740967, 'Z': -0.13529707491397858}, {'X': 0.7744733691215515, 'Y': 0.472861111164093, 'Z': -0.15998142957687378}, {'X': 0.7884665727615356, 'Y': 0.6757159233093262, 'Z': -0.08540771156549454}, {'X': 0.8159152865409851, 'Y': 0.6220868825912476, 'Z': -0.11839165538549423}, {'X': 0.831342339515686, 'Y': 0.5869144797325134, 'Z': -0.13959908485412598}, {'X': 0.8410193920135498, 'Y': 0.5516104102134705, 'Z': -0.155380517244339}]
