[{'X': 0.6663104891777039, 'Y': 0.693251371383667, 'Z': -1.6042902188928565e-06}, {'X': 0.6133162379264832, 'Y': 0.6841093301773071, 'Z': -0.05783484876155853}, {'X': 0.5855454206466675, 'Y': 0.6362099647521973, 'Z': -0.09375273436307907}, {'X': 0.5717486143112183, 'Y': 0.5931329131126404, 'Z': -0.12339137494564056}, {'X': 0.5489371418952942, 'Y': 0.5542938113212585, 'Z': -0.15316317975521088}, {'X': 0.6242700219154358, 'Y': 0.5458417534828186, 'Z': -0.08013772964477539}, {'X': 0.6160113215446472, 'Y': 0.48322322964668274, 'Z': -0.11318526417016983}, {'X': 0.606560230255127, 'Y': 0.44126972556114197, 'Z': -0.13907869160175323}, {'X': 0.5968944430351257, 'Y': 0.3981871008872986, 'Z': -0.15494564175605774}, {'X': 0.6607382893562317, 'Y': 0.5439018607139587, 'Z': -0.07281074672937393}, {'X': 0.6700330376625061, 'Y': 0.4893009662628174, 'Z': -0.10419608652591705}, {'X': 0.6783041954040527, 'Y': 0.45387911796569824, 'Z': -0.13297690451145172}, {'X': 0.6821029186248779, 'Y': 0.421509325504303, 'Z': -0.15465602278709412}, {'X': 0.6932405829429626, 'Y': 0.5588136911392212, 'Z': -0.0702357217669487}, {'X': 0.7077339291572571, 'Y': 0.5041546821594238, 'Z': -0.09660930186510086}, {'X': 0.7184270620346069, 'Y': 0.4669634699821472, 'Z': -0.12286365777254105}, {'X': 0.7223834991455078, 'Y': 0.43100059032440186, 'Z': -0.14348146319389343}, {'X': 0.722407341003418, 'Y': 0.5867675542831421, 'Z': -0.0720633864402771}, {'X': 0.7430083751678467, 'Y': 0.5445443391799927, 'Z': -0.09135498851537704}, {'X': 0.7588418126106262, 'Y': 0.515343427658081, 'Z': -0.10417315363883972}, {'X': 0.7707915306091309, 'Y': 0.48223355412483215, 'Z': -0.11764423549175262}]
[{'X': 0.6546240448951721, 'Y': 0.6632703542709351, 'Z': -5.362600859371014e-05}, {'X': 0.6107970476150513, 'Y': 0.6426383256912231, 'Z': -0.030885716900229454}, {'X': 0.5844021439552307, 'Y': 0.584915041923523, 'Z': -0.04200514033436775}, {'X': 0.5730194449424744, 'Y': 0.5343387126922607, 'Z': -0.05395713075995445}, {'X': 0.5580410957336426, 'Y': 0.4975367486476898, 'Z': -0.06577824801206589}, {'X': 0.6177316308021545, 'Y': 0.5234687924385071, 'Z': -0.0056425598450005054}, {'X': 0.6137685775756836, 'Y': 0.4672383964061737, 'Z': -0.011745790019631386}, {'X': 0.6144070625305176, 'Y': 0.43413835763931274, 'Z': -0.021765878424048424}, {'X': 0.6146409511566162, 'Y': 0.40983840823173523, 'Z': -0.03301171213388443}, {'X': 0.6491537690162659, 'Y': 0.5238268971443176, 'Z': -0.006927643436938524}, {'X': 0.654941737651825, 'Y': 0.4661780893802643, 'Z': -0.03722719848155975}, {'X': 0.6557967662811279, 'Y': 0.46126824617385864, 'Z': -0.08132676780223846}, {'X': 0.65635085105896, 'Y': 0.478243887424469, 'Z': -0.10849494487047195}, {'X': 0.6798351407051086, 'Y': 0.534193217754364, 'Z': -0.012113614939153194}, {'X': 0.690329909324646, 'Y': 0.4777976870536804, 'Z': -0.02932434342801571}, {'X': 0.6920890212059021, 'Y': 0.46324703097343445, 'Z': -0.06164396181702614}, {'X': 0.6904133558273315, 'Y': 0.4661596715450287, 'Z': -0.08253820240497589}, {'X': 0.7106019258499146, 'Y': 0.5547271966934204, 'Z': -0.019650613889098167}, {'X': 0.7288479208946228, 'Y': 0.5144859552383423, 'Z': -0.03147892281413078}, {'X': 0.7361109852790833, 'Y': 0.4947241246700287, 'Z': -0.04835100844502449}, {'X': 0.7395080327987671, 'Y': 0.4851330816745758, 'Z': -0.06276267021894455}]
[{'X': 0.6463689208030701, 'Y': 0.6629749536514282, 'Z': -7.796955469530076e-05}, {'X': 0.6100049614906311, 'Y': 0.6361429691314697, 'Z': -0.02786596119403839}, {'X': 0.5906410813331604, 'Y': 0.5738387107849121, 'Z': -0.03739600256085396}, {'X': 0.5824143290519714, 'Y': 0.5215887427330017, 'Z': -0.04794779419898987}, {'X': 0.564081072807312, 'Y': 0.4936729669570923, 'Z': -0.06413810700178146}, {'X': 0.6124587655067444, 'Y': 0.5232730507850647, 'Z': -0.005414857994765043}, {'X': 0.6116369366645813, 'Y': 0.468422532081604, 'Z': -0.015046918764710426}, {'X': 0.6099318265914917, 'Y': 0.4417550265789032, 'Z': -0.029767615720629692}, {'X': 0.6078813076019287, 'Y': 0.4310445189476013, 'Z': -0.04374770447611809}, {'X': 0.6414861679077148, 'Y': 0.5274397730827332, 'Z': -0.009551264345645905}, {'X': 0.6464872360229492, 'Y': 0.47168734669685364, 'Z': -0.04632754996418953}, {'X': 0.6447712779045105, 'Y': 0.47924911975860596, 'Z': -0.09164704382419586}, {'X': 0.6446266770362854, 'Y': 0.5095773935317993, 'Z': -0.11817892640829086}, {'X': 0.6697613596916199, 'Y': 0.5398022532463074, 'Z': -0.01614741049706936}, {'X': 0.6800163984298706, 'Y': 0.4865975081920624, 'Z': -0.04687267541885376}, {'X': 0.6817716360092163, 'Y': 0.4822761118412018, 'Z': -0.0880269929766655}, {'X': 0.6834194660186768, 'Y': 0.4964764416217804, 'Z': -0.11136758327484131}, {'X': 0.6972500085830688, 'Y': 0.5594635605812073, 'Z': -0.023508142679929733}, {'X': 0.7144251465797424, 'Y': 0.5164633989334106, 'Z': -0.049703288823366165}, {'X': 0.7231608629226685, 'Y': 0.4968656897544861, 'Z': -0.07611791789531708}, {'X': 0.7290128469467163, 'Y': 0.4898483157157898, 'Z': -0.09676256030797958}]
[{'X': 0.6440305709838867, 'Y': 0.6453847289085388, 'Z': -7.427768287016079e-05}, {'X': 0.6094516515731812, 'Y': 0.6269488334655762, 'Z': -0.024990106001496315}, {'X': 0.5896821618080139, 'Y': 0.5694908499717712, 'Z': -0.03671000897884369}, {'X': 0.5837957859039307, 'Y': 0.5216311812400818, 'Z': -0.04882236197590828}, {'X': 0.5729140043258667, 'Y': 0.4968533217906952, 'Z': -0.06357095390558243}, {'X': 0.6084151864051819, 'Y': 0.5285348296165466, 'Z': -0.008197140879929066}, {'X': 0.6074901819229126, 'Y': 0.47839492559432983, 'Z': -0.013336081057786942}, {'X': 0.6075604557991028, 'Y': 0.45152562856674194, 'Z': -0.0211858581751585}, {'X': 0.6055492162704468, 'Y': 0.4329550862312317, 'Z': -0.030764058232307434}, {'X': 0.6375446319580078, 'Y': 0.5311859250068665, 'Z': -0.013650014065206051}, {'X': 0.6400129795074463, 'Y': 0.49186521768569946, 'Z': -0.05499494448304176}, {'X': 0.6383663415908813, 'Y': 0.5234144330024719, 'Z': -0.08032950013875961}, {'X': 0.6343554258346558, 'Y': 0.5590435862541199, 'Z': -0.08542946726083755}, {'X': 0.6644976139068604, 'Y': 0.5395781993865967, 'Z': -0.02092304825782776}, {'X': 0.6728008389472961, 'Y': 0.4918273091316223, 'Z': -0.042395614087581635}, {'X': 0.6738125681877136, 'Y': 0.48466426134109497, 'Z': -0.06293756514787674}, {'X': 0.6713589429855347, 'Y': 0.4873621463775635, 'Z': -0.07237810641527176}, {'X': 0.6907115578651428, 'Y': 0.5541295409202576, 'Z': -0.03301737457513809}, {'X': 0.7039298415184021, 'Y': 0.5128006935119629, 'Z': -0.046092111617326736}, {'X': 0.7088520526885986, 'Y': 0.4954252541065216, 'Z': -0.06104928255081177}, {'X': 0.7099140286445618, 'Y': 0.48707979917526245, 'Z': -0.07400927692651749}]
[{'X': 0.6520022749900818, 'Y': 0.6671034693717957, 'Z': -5.5053606047295034e-05}, {'X': 0.6185373663902283, 'Y': 0.6362029314041138, 'Z': -0.0170035008341074}, {'X': 0.5939503312110901, 'Y': 0.5698986053466797, 'Z': -0.01836252398788929}, {'X': 0.5828315019607544, 'Y': 0.519699215888977, 'Z': -0.024655604735016823}, {'X': 0.5673702955245972, 'Y': 0.49424248933792114, 'Z': -0.033658772706985474}, {'X': 0.6125327944755554, 'Y': 0.5384678244590759, 'Z': 0.014165867120027542}, {'X': 0.6078474521636963, 'Y': 0.4843309819698334, 'Z': 0.0058264476247131824}, {'X': 0.6092594265937805, 'Y': 0.45618370175361633, 'Z': -0.007500600069761276}, {'X': 0.6071580052375793, 'Y': 0.4350087642669678, 'Z': -0.023587031289935112}, {'X': 0.6415044069290161, 'Y': 0.5372117757797241, 'Z': 0.00869259424507618}, {'X': 0.6370129585266113, 'Y': 0.49985361099243164, 'Z': -0.03910677134990692}, {'X': 0.6358555555343628, 'Y': 0.5382779836654663, 'Z': -0.07101120054721832}, {'X': 0.6321679949760437, 'Y': 0.579333484172821, 'Z': -0.07872486859560013}, {'X': 0.6690451502799988, 'Y': 0.541223406791687, 'Z': -0.0002385504194535315}, {'X': 0.6691092252731323, 'Y': 0.49026626348495483, 'Z': -0.027985384687781334}, {'X': 0.6698529124259949, 'Y': 0.4936847388744354, 'Z': -0.05173009634017944}, {'X': 0.6659087538719177, 'Y': 0.5058654546737671, 'Z': -0.06237653270363808}, {'X': 0.6972895264625549, 'Y': 0.5490868091583252, 'Z': -0.011067168787121773}, {'X': 0.7080082893371582, 'Y': 0.5024619698524475, 'Z': -0.023978842422366142}, {'X': 0.7080472111701965, 'Y': 0.4872196614742279, 'Z': -0.038095805794000626}, {'X': 0.7016321420669556, 'Y': 0.4847533404827118, 'Z': -0.04856999218463898}]
[{'X': 0.6536046862602234, 'Y': 0.6763789057731628, 'Z': -4.800028546014801e-05}, {'X': 0.6202303767204285, 'Y': 0.6406956315040588, 'Z': -0.010651892982423306}, {'X': 0.5963039994239807, 'Y': 0.571151852607727, 'Z': -0.010321238078176975}, {'X': 0.5872757434844971, 'Y': 0.5185646414756775, 'Z': -0.01629064232110977}, {'X': 0.5743270516395569, 'Y': 0.4890141487121582, 'Z': -0.025178587064146996}, {'X': 0.6173409819602966, 'Y': 0.5387582778930664, 'Z': 0.025396723300218582}, {'X': 0.6109421253204346, 'Y': 0.48948991298675537, 'Z': 0.02355516515672207}, {'X': 0.6090807914733887, 'Y': 0.4632644057273865, 'Z': 0.0164676234126091}, {'X': 0.604695200920105, 'Y': 0.44416311383247375, 'Z': 0.004954359494149685}, {'X': 0.6442083716392517, 'Y': 0.5371519923210144, 'Z': 0.016980953514575958}, {'X': 0.6376045942306519, 'Y': 0.4902845621109009, 'Z': -0.020846975967288017}, {'X': 0.631780207157135, 'Y': 0.5275510549545288, 'Z': -0.05011870712041855}, {'X': 0.627392053604126, 'Y': 0.5708699822425842, 'Z': -0.058174487203359604}, {'X': 0.6699461340904236, 'Y': 0.5406344532966614, 'Z': 0.006032790057361126}, {'X': 0.6719048619270325, 'Y': 0.4820651113986969, 'Z': -0.011891418136656284}, {'X': 0.6695329546928406, 'Y': 0.4769071042537689, 'Z': -0.02724233828485012}, {'X': 0.6664400696754456, 'Y': 0.48276588320732117, 'Z': -0.03419297933578491}, {'X': 0.6959137916564941, 'Y': 0.5496168732643127, 'Z': -0.006631199270486832}, {'X': 0.7058150768280029, 'Y': 0.49830132722854614, 'Z': -0.017189493402838707}, {'X': 0.7046657204627991, 'Y': 0.48015859723091125, 'Z': -0.026412442326545715}, {'X': 0.7001198530197144, 'Y': 0.4759592115879059, 'Z': -0.032384756952524185}]
[{'X': 0.6529621481895447, 'Y': 0.6940685510635376, 'Z': -6.924929039087147e-05}, {'X': 0.6179115176200867, 'Y': 0.64441978931427, 'Z': -0.0016517865005880594}, {'X': 0.5970512628555298, 'Y': 0.5712846517562866, 'Z': 0.0019504425581544638}, {'X': 0.5860376954078674, 'Y': 0.5166781544685364, 'Z': -9.271595627069473e-05}, {'X': 0.5638800859451294, 'Y': 0.4902714192867279, 'Z': -0.004672573879361153}, {'X': 0.619103193283081, 'Y': 0.5334042906761169, 'Z': 0.03338724374771118}, {'X': 0.6208223104476929, 'Y': 0.4818500280380249, 'Z': 0.03224050998687744}, {'X': 0.6195423007011414, 'Y': 0.4591831862926483, 'Z': 0.02651117369532585}, {'X': 0.616667628288269, 'Y': 0.4484253227710724, 'Z': 0.017991362139582634}, {'X': 0.6455710530281067, 'Y': 0.5328173637390137, 'Z': 0.023830611258745193}, {'X': 0.6494930982589722, 'Y': 0.481128066778183, 'Z': -0.003148344112560153}, {'X': 0.64702308177948, 'Y': 0.4996143877506256, 'Z': -0.0400809720158577}, {'X': 0.6470855474472046, 'Y': 0.5361987352371216, 'Z': -0.06124246492981911}, {'X': 0.672032356262207, 'Y': 0.5387377738952637, 'Z': 0.01302212942391634}, {'X': 0.6780089139938354, 'Y': 0.48520100116729736, 'Z': -0.006316098850220442}, {'X': 0.6744236946105957, 'Y': 0.4984862804412842, 'Z': -0.03199329972267151}, {'X': 0.6726149916648865, 'Y': 0.5238415598869324, 'Z': -0.04364192113280296}, {'X': 0.698940634727478, 'Y': 0.5519682168960571, 'Z': 0.003786068642511964}, {'X': 0.7082753777503967, 'Y': 0.49771949648857117, 'Z': -0.006732858717441559}, {'X': 0.7096017599105835, 'Y': 0.47185784578323364, 'Z': -0.015186404809355736}, {'X': 0.7088660001754761, 'Y': 0.45825570821762085, 'Z': -0.018698161467909813}]
[{'X': 0.6406978964805603, 'Y': 0.6889700889587402, 'Z': -7.31723994249478e-05}, {'X': 0.603649914264679, 'Y': 0.6474909782409668, 'Z': -0.013020996935665607}, {'X': 0.5914978981018066, 'Y': 0.5802493095397949, 'Z': -0.026380108669400215}, {'X': 0.5840274691581726, 'Y': 0.5376164317131042, 'Z': -0.042437706142663956}, {'X': 0.5651987791061401, 'Y': 0.5088402032852173, 'Z': -0.06584207713603973}, {'X': 0.6339653730392456, 'Y': 0.5388194918632507, 'Z': -0.024648349732160568}, {'X': 0.6375751495361328, 'Y': 0.48903584480285645, 'Z': -0.04610167816281319}, {'X': 0.6451024413108826, 'Y': 0.45798757672309875, 'Z': -0.06622269004583359}, {'X': 0.6530327200889587, 'Y': 0.43234506249427795, 'Z': -0.08142881840467453}, {'X': 0.6643428802490234, 'Y': 0.5556738972663879, 'Z': -0.0371587909758091}, {'X': 0.6861892342567444, 'Y': 0.5125254988670349, 'Z': -0.06302814185619354}, {'X': 0.7015002369880676, 'Y': 0.4879217743873596, 'Z': -0.08678081631660461}, {'X': 0.7137653827667236, 'Y': 0.4791305661201477, 'Z': -0.10257881879806519}, {'X': 0.6854794025421143, 'Y': 0.5857954025268555, 'Z': -0.05070579797029495}, {'X': 0.7049150466918945, 'Y': 0.5496117472648621, 'Z': -0.08033666014671326}, {'X': 0.7079002857208252, 'Y': 0.5331987738609314, 'Z': -0.10357525199651718}, {'X': 0.7090150713920593, 'Y': 0.5290724039077759, 'Z': -0.11466006934642792}, {'X': 0.6988089680671692, 'Y': 0.623709499835968, 'Z': -0.06471790373325348}, {'X': 0.697163999080658, 'Y': 0.6131002902984619, 'Z': -0.09969229996204376}, {'X': 0.6787704229354858, 'Y': 0.622222363948822, 'Z': -0.1132369339466095}, {'X': 0.6630373597145081, 'Y': 0.6332465410232544, 'Z': -0.11805576086044312}]
[{'X': 0.6593562364578247, 'Y': 0.7136176824569702, 'Z': -5.153985398465011e-07}, {'X': 0.6396971940994263, 'Y': 0.6492296457290649, 'Z': 0.001696971943601966}, {'X': 0.6366288661956787, 'Y': 0.6016949415206909, 'Z': -0.015536530874669552}, {'X': 0.6401675343513489, 'Y': 0.569937527179718, 'Z': -0.040018994361162186}, {'X': 0.6363441348075867, 'Y': 0.5480614900588989, 'Z': -0.06781276315450668}, {'X': 0.6814548373222351, 'Y': 0.5862447619438171, 'Z': -0.02108064293861389}, {'X': 0.6803739666938782, 'Y': 0.5555511116981506, 'Z': -0.04714648798108101}, {'X': 0.6607210636138916, 'Y': 0.5381121635437012, 'Z': -0.06755813956260681}, {'X': 0.6408410668373108, 'Y': 0.5312328934669495, 'Z': -0.07961919158697128}, {'X': 0.6938380002975464, 'Y': 0.602830708026886, 'Z': -0.03702384606003761}, {'X': 0.6803920865058899, 'Y': 0.571539044380188, 'Z': -0.06330754607915878}, {'X': 0.6583317518234253, 'Y': 0.5681725144386292, 'Z': -0.07642369717359543}, {'X': 0.6403557658195496, 'Y': 0.5734459161758423, 'Z': -0.0826890766620636}, {'X': 0.6995213031768799, 'Y': 0.6253959536552429, 'Z': -0.053521398454904556}, {'X': 0.6839404106140137, 'Y': 0.6012726426124573, 'Z': -0.073341965675354}, {'X': 0.6672343015670776, 'Y': 0.608820915222168, 'Z': -0.07601987570524216}, {'X': 0.6554490327835083, 'Y': 0.6221368908882141, 'Z': -0.07693473249673843}, {'X': 0.7009096741676331, 'Y': 0.6519877910614014, 'Z': -0.06918574124574661}, {'X': 0.6879682540893555, 'Y': 0.6288808584213257, 'Z': -0.07858260720968246}, {'X': 0.6744024753570557, 'Y': 0.6355715990066528, 'Z': -0.07372704148292542}, {'X': 0.6668815016746521, 'Y': 0.6476830244064331, 'Z': -0.06958943605422974}]
[{'X': 0.6506284475326538, 'Y': 0.6939122676849365, 'Z': -9.660976502345875e-05}, {'X': 0.6142467260360718, 'Y': 0.6643921136856079, 'Z': -0.01947784796357155}, {'X': 0.5967377424240112, 'Y': 0.6114208102226257, 'Z': -0.03845779597759247}, {'X': 0.5852572917938232, 'Y': 0.5731527209281921, 'Z': -0.05543852597475052}, {'X': 0.5634251236915588, 'Y': 0.5390108227729797, 'Z': -0.07514019310474396}, {'X': 0.6389426589012146, 'Y': 0.57464200258255, 'Z': -0.059791941195726395}, {'X': 0.6520825028419495, 'Y': 0.5242601633071899, 'Z': -0.08739713579416275}, {'X': 0.6597872972488403, 'Y': 0.49008649587631226, 'Z': -0.10764959454536438}, {'X': 0.6643319129943848, 'Y': 0.46204525232315063, 'Z': -0.12384730577468872}, {'X': 0.6621068716049194, 'Y': 0.5902227759361267, 'Z': -0.06858929246664047}, {'X': 0.6826117038726807, 'Y': 0.5508843064308167, 'Z': -0.11121895164251328}, {'X': 0.6896215081214905, 'Y': 0.5334392189979553, 'Z': -0.14460639655590057}, {'X': 0.6928356885910034, 'Y': 0.5240344405174255, 'Z': -0.1694355458021164}, {'X': 0.6781727075576782, 'Y': 0.6164108514785767, 'Z': -0.07620082795619965}, {'X': 0.7008424997329712, 'Y': 0.5866436958312988, 'Z': -0.11466073989868164}, {'X': 0.7063949108123779, 'Y': 0.5790155529975891, 'Z': -0.14790329337120056}, {'X': 0.7074432373046875, 'Y': 0.5775628685951233, 'Z': -0.17244850099086761}, {'X': 0.6893548965454102, 'Y': 0.6469225287437439, 'Z': -0.08311164379119873}, {'X': 0.7087419629096985, 'Y': 0.6294667720794678, 'Z': -0.1179516464471817}, {'X': 0.7183498740196228, 'Y': 0.6218280792236328, 'Z': -0.14795343577861786}, {'X': 0.7224175930023193, 'Y': 0.6175951957702637, 'Z': -0.17134520411491394}]
[{'X': 0.6724631786346436, 'Y': 0.7023611664772034, 'Z': -4.5016728108748794e-05}, {'X': 0.6208925843238831, 'Y': 0.6789212822914124, 'Z': -0.054985981434583664}, {'X': 0.6001420617103577, 'Y': 0.6304285526275635, 'Z': -0.09106269478797913}, {'X': 0.5892093181610107, 'Y': 0.586067795753479, 'Z': -0.12094750255346298}, {'X': 0.5704167485237122, 'Y': 0.5488417744636536, 'Z': -0.14883309602737427}, {'X': 0.6571702361106873, 'Y': 0.5580989718437195, 'Z': -0.09276653081178665}, {'X': 0.6593036651611328, 'Y': 0.4897192716598511, 'Z': -0.1302669644355774}, {'X': 0.6572993397712708, 'Y': 0.44137218594551086, 'Z': -0.1601015329360962}, {'X': 0.6580865979194641, 'Y': 0.39771875739097595, 'Z': -0.17919161915779114}, {'X': 0.6928526759147644, 'Y': 0.5654851198196411, 'Z': -0.08252022415399551}, {'X': 0.7174745202064514, 'Y': 0.506510317325592, 'Z': -0.1182461678981781}, {'X': 0.7359871864318848, 'Y': 0.47153139114379883, 'Z': -0.14381514489650726}, {'X': 0.7537967562675476, 'Y': 0.44169551134109497, 'Z': -0.16621160507202148}, {'X': 0.7205399870872498, 'Y': 0.5824977159500122, 'Z': -0.07459186762571335}, {'X': 0.7514097690582275, 'Y': 0.5300458669662476, 'Z': -0.1005883663892746}, {'X': 0.7756890654563904, 'Y': 0.498939573764801, 'Z': -0.12366804480552673}, {'X': 0.7963913083076477, 'Y': 0.4701445698738098, 'Z': -0.1449480801820755}, {'X': 0.7422387003898621, 'Y': 0.6083548069000244, 'Z': -0.07100600004196167}, {'X': 0.7675845623016357, 'Y': 0.5634767413139343, 'Z': -0.0917937234044075}, {'X': 0.7811983823776245, 'Y': 0.538336992263794, 'Z': -0.10621144622564316}, {'X': 0.7924725413322449, 'Y': 0.5153124332427979, 'Z': -0.1214270293712616}]
[{'X': 0.6978641748428345, 'Y': 0.6809635758399963, 'Z': -1.4041912436368875e-05}, {'X': 0.6801468133926392, 'Y': 0.6321532726287842, 'Z': -0.03759818151593208}, {'X': 0.6752029061317444, 'Y': 0.5832594633102417, 'Z': -0.06790686398744583}, {'X': 0.6757245659828186, 'Y': 0.5524178147315979, 'Z': -0.09436877816915512}, {'X': 0.676514208316803, 'Y': 0.529560387134552, 'Z': -0.11949259042739868}, {'X': 0.7087072730064392, 'Y': 0.5487110614776611, 'Z': -0.07239170372486115}, {'X': 0.7250475287437439, 'Y': 0.5015146732330322, 'Z': -0.10186170786619186}, {'X': 0.7413307428359985, 'Y': 0.47101449966430664, 'Z': -0.12367837876081467}, {'X': 0.7559607028961182, 'Y': 0.44314998388290405, 'Z': -0.14252904057502747}, {'X': 0.7276479005813599, 'Y': 0.563150942325592, 'Z': -0.0704619437456131}, {'X': 0.7482797503471375, 'Y': 0.5077550411224365, 'Z': -0.10480646044015884}, {'X': 0.7655040621757507, 'Y': 0.47404634952545166, 'Z': -0.12923632562160492}, {'X': 0.7817661166191101, 'Y': 0.4406670928001404, 'Z': -0.15088827908039093}, {'X': 0.7429604530334473, 'Y': 0.5854779481887817, 'Z': -0.06874159723520279}, {'X': 0.7656657099723816, 'Y': 0.5415941476821899, 'Z': -0.09595541656017303}, {'X': 0.7826992869377136, 'Y': 0.5153446793556213, 'Z': -0.11210016906261444}, {'X': 0.7968032360076904, 'Y': 0.4900853633880615, 'Z': -0.12913188338279724}, {'X': 0.7539933919906616, 'Y': 0.6148867011070251, 'Z': -0.06945747882127762}, {'X': 0.7646239399909973, 'Y': 0.5868948101997375, 'Z': -0.09022194147109985}, {'X': 0.7659084796905518, 'Y': 0.5744938254356384, 'Z': -0.09743276238441467}, {'X': 0.7663831114768982, 'Y': 0.5628059506416321, 'Z': -0.10675670951604843}]
[{'X': 0.6902065277099609, 'Y': 0.6946818828582764, 'Z': -6.51974041829817e-05}, {'X': 0.6375418901443481, 'Y': 0.6731829643249512, 'Z': -0.05495648831129074}, {'X': 0.6101648807525635, 'Y': 0.6256827116012573, 'Z': -0.09137488901615143}, {'X': 0.5961716175079346, 'Y': 0.5823500156402588, 'Z': -0.12148059904575348}, {'X': 0.5754151344299316, 'Y': 0.5438364744186401, 'Z': -0.14978502690792084}, {'X': 0.6647355556488037, 'Y': 0.5432948470115662, 'Z': -0.08410510420799255}, {'X': 0.6603502035140991, 'Y': 0.47537654638290405, 'Z': -0.12182584404945374}, {'X': 0.6571580171585083, 'Y': 0.4321143329143524, 'Z': -0.1499999761581421}, {'X': 0.6559703946113586, 'Y': 0.39281165599823, 'Z': -0.16834774613380432}, {'X': 0.7011926174163818, 'Y': 0.5440859794616699, 'Z': -0.07547402381896973}, {'X': 0.7214149832725525, 'Y': 0.4700520932674408, 'Z': -0.10623262822628021}, {'X': 0.7383143305778503, 'Y': 0.41795775294303894, 'Z': -0.14023824036121368}, {'X': 0.7547975778579712, 'Y': 0.36905190348625183, 'Z': -0.1720023900270462}, {'X': 0.7303219437599182, 'Y': 0.5613900423049927, 'Z': -0.06993314623832703}, {'X': 0.7554137706756592, 'Y': 0.4975789785385132, 'Z': -0.09160119295120239}, {'X': 0.7718088030815125, 'Y': 0.45723047852516174, 'Z': -0.11338783800601959}, {'X': 0.7847973704338074, 'Y': 0.4216017425060272, 'Z': -0.1340750753879547}, {'X': 0.7559546828269958, 'Y': 0.5900188088417053, 'Z': -0.06906455755233765}, {'X': 0.7789876461029053, 'Y': 0.5414319038391113, 'Z': -0.08762611448764801}, {'X': 0.7967267632484436, 'Y': 0.5100149512290955, 'Z': -0.10074261575937271}, {'X': 0.8131415843963623, 'Y': 0.47982311248779297, 'Z': -0.11661573499441147}]
[{'X': 0.6872826218605042, 'Y': 0.7059712409973145, 'Z': -2.6659090508474037e-05}, {'X': 0.6369422078132629, 'Y': 0.6782286167144775, 'Z': -0.0420847162604332}, {'X': 0.6093727350234985, 'Y': 0.6274918913841248, 'Z': -0.06593847274780273}, {'X': 0.5937865972518921, 'Y': 0.5800836682319641, 'Z': -0.0872282013297081}, {'X': 0.5700006484985352, 'Y': 0.5430677533149719, 'Z': -0.10922156274318695}, {'X': 0.6656770706176758, 'Y': 0.5396701693534851, 'Z': -0.053344085812568665}, {'X': 0.6593897938728333, 'Y': 0.46522900462150574, 'Z': -0.08041828870773315}, {'X': 0.654026210308075, 'Y': 0.41843271255493164, 'Z': -0.1047138124704361}, {'X': 0.6504883170127869, 'Y': 0.3781346082687378, 'Z': -0.12422070652246475}, {'X': 0.7023115754127502, 'Y': 0.5402655005455017, 'Z': -0.04985244199633598}, {'X': 0.7188102602958679, 'Y': 0.4618193507194519, 'Z': -0.06995801627635956}, {'X': 0.7301310300827026, 'Y': 0.40953394770622253, 'Z': -0.09549261629581451}, {'X': 0.7413111329078674, 'Y': 0.3644157946109772, 'Z': -0.11907382309436798}, {'X': 0.7316140532493591, 'Y': 0.5567010045051575, 'Z': -0.049925144761800766}, {'X': 0.7574388980865479, 'Y': 0.49170994758605957, 'Z': -0.06834986805915833}, {'X': 0.7756426930427551, 'Y': 0.45053136348724365, 'Z': -0.08897162228822708}, {'X': 0.789872407913208, 'Y': 0.41756266355514526, 'Z': -0.10790010541677475}, {'X': 0.7562685012817383, 'Y': 0.5845184326171875, 'Z': -0.054273802787065506}, {'X': 0.7795836329460144, 'Y': 0.5352016687393188, 'Z': -0.07541146129369736}, {'X': 0.7938854694366455, 'Y': 0.5043841600418091, 'Z': -0.09118200838565826}, {'X': 0.8068317770957947, 'Y': 0.4778178036212921, 'Z': -0.10562338680028915}]
