[{'X': 0.8094927072525024, 'Y': 0.4298613667488098, 'Z': -3.264142287662253e-05}, {'X': 0.7661312818527222, 'Y': 0.4217491149902344, 'Z': -0.04506005346775055}, {'X': 0.7346500754356384, 'Y': 0.3828004002571106, 'Z': -0.06582574546337128}, {'X': 0.7162818312644958, 'Y': 0.3421824276447296, 'Z': -0.0828428640961647}, {'X': 0.7008095979690552, 'Y': 0.3117080628871918, 'Z': -0.09773436933755875}, {'X': 0.7690597176551819, 'Y': 0.29029884934425354, 'Z': -0.02785327658057213}, {'X': 0.7523891925811768, 'Y': 0.22771671414375305, 'Z': -0.04445577412843704}, {'X': 0.7411086559295654, 'Y': 0.18839430809020996, 'Z': -0.06193707138299942}, {'X': 0.7325476408004761, 'Y': 0.15714819729328156, 'Z': -0.07605943083763123}, {'X': 0.7988494038581848, 'Y': 0.2823343276977539, 'Z': -0.01812131702899933}, {'X': 0.8017009496688843, 'Y': 0.21487325429916382, 'Z': -0.024935312569141388}, {'X': 0.8038998246192932, 'Y': 0.17409640550613403, 'Z': -0.04136350750923157}, {'X': 0.806962788105011, 'Y': 0.14353694021701813, 'Z': -0.05258325859904289}, {'X': 0.8247448205947876, 'Y': 0.2923189401626587, 'Z': -0.01297442615032196}, {'X': 0.8361602425575256, 'Y': 0.23325031995773315, 'Z': -0.02383720502257347}, {'X': 0.8450270295143127, 'Y': 0.19396217167377472, 'Z': -0.04079577326774597}, {'X': 0.8510019183158875, 'Y': 0.1625189334154129, 'Z': -0.05473940819501877}, {'X': 0.848881721496582, 'Y': 0.31366315484046936, 'Z': -0.012560523115098476}, {'X': 0.8636589050292969, 'Y': 0.274515300989151, 'Z': -0.02932605892419815}, {'X': 0.8725593686103821, 'Y': 0.25120168924331665, 'Z': -0.04423730820417404}, {'X': 0.8796314001083374, 'Y': 0.23225276172161102, 'Z': -0.054174959659576416}]
[{'X': 0.7900980114936829, 'Y': 0.34144914150238037, 'Z': -2.8831233066739514e-05}, {'X': 0.7867780327796936, 'Y': 0.281234472990036, 'Z': -0.01054280623793602}, {'X': 0.7978976964950562, 'Y': 0.2376120239496231, 'Z': -0.0306001715362072}, {'X': 0.8147522807121277, 'Y': 0.21038061380386353, 'Z': -0.04676196351647377}, {'X': 0.8267614245414734, 'Y': 0.19031551480293274, 'Z': -0.06162349134683609}, {'X': 0.8074806928634644, 'Y': 0.23705588281154633, 'Z': -0.08094555139541626}, {'X': 0.8176382184028625, 'Y': 0.2007768303155899, 'Z': -0.11460984498262405}, {'X': 0.8271484375, 'Y': 0.18210795521736145, 'Z': -0.13212943077087402}, {'X': 0.8386563062667847, 'Y': 0.16638870537281036, 'Z': -0.14503802359104156}, {'X': 0.8111900091171265, 'Y': 0.26710429787635803, 'Z': -0.09184257686138153}, {'X': 0.8291178941726685, 'Y': 0.2423102855682373, 'Z': -0.1440683752298355}, {'X': 0.8449081778526306, 'Y': 0.2303721010684967, 'Z': -0.17033487558364868}, {'X': 0.8605954647064209, 'Y': 0.22209972143173218, 'Z': -0.18990689516067505}, {'X': 0.8107045888900757, 'Y': 0.3018093407154083, 'Z': -0.09926355630159378}, {'X': 0.8181894421577454, 'Y': 0.29577749967575073, 'Z': -0.1390252262353897}, {'X': 0.814632773399353, 'Y': 0.30395662784576416, 'Z': -0.13984334468841553}, {'X': 0.8150607943534851, 'Y': 0.3068302571773529, 'Z': -0.14057551324367523}, {'X': 0.8085276484489441, 'Y': 0.3359348475933075, 'Z': -0.10650224983692169}, {'X': 0.8095905184745789, 'Y': 0.3295188546180725, 'Z': -0.13017655909061432}, {'X': 0.8069876432418823, 'Y': 0.3332865238189697, 'Z': -0.13261738419532776}, {'X': 0.8063763380050659, 'Y': 0.3366677761077881, 'Z': -0.1361788660287857}]
[{'X': 0.8019666075706482, 'Y': 0.4375665485858917, 'Z': -8.343122317455709e-05}, {'X': 0.7614753246307373, 'Y': 0.41973429918289185, 'Z': -0.03376295045018196}, {'X': 0.7299876809120178, 'Y': 0.3735809922218323, 'Z': -0.05040719360113144}, {'X': 0.7129824757575989, 'Y': 0.3289452791213989, 'Z': -0.06756123155355453}, {'X': 0.6997504830360413, 'Y': 0.29428502917289734, 'Z': -0.08286696672439575}, {'X': 0.7793077230453491, 'Y': 0.30321556329727173, 'Z': -0.020699797198176384}, {'X': 0.7858858108520508, 'Y': 0.2505246698856354, 'Z': -0.02746824361383915}, {'X': 0.7910754084587097, 'Y': 0.22380132973194122, 'Z': -0.037689417600631714}, {'X': 0.7966457009315491, 'Y': 0.20761530101299286, 'Z': -0.04844997450709343}, {'X': 0.8044339418411255, 'Y': 0.29778942465782166, 'Z': -0.017953595146536827}, {'X': 0.8138883709907532, 'Y': 0.22798097133636475, 'Z': -0.022982018068432808}, {'X': 0.8221536874771118, 'Y': 0.18828830122947693, 'Z': -0.035779908299446106}, {'X': 0.8313316106796265, 'Y': 0.15592531859874725, 'Z': -0.04804662615060806}, {'X': 0.8271796107292175, 'Y': 0.3096387982368469, 'Z': -0.019635939970612526}, {'X': 0.8413164615631104, 'Y': 0.24847537279129028, 'Z': -0.02996029332280159}, {'X': 0.8525693416595459, 'Y': 0.2212131917476654, 'Z': -0.04715944826602936}, {'X': 0.8644314408302307, 'Y': 0.2022136151790619, 'Z': -0.06382214277982712}, {'X': 0.848429799079895, 'Y': 0.3342885673046112, 'Z': -0.02437160536646843}, {'X': 0.8659757971763611, 'Y': 0.29371926188468933, 'Z': -0.03947244957089424}, {'X': 0.877012312412262, 'Y': 0.277641624212265, 'Z': -0.055920857936143875}, {'X': 0.8880154490470886, 'Y': 0.26678287982940674, 'Z': -0.07172529399394989}]
[{'X': 0.8042874932289124, 'Y': 0.44462841749191284, 'Z': -7.849135727155954e-05}, {'X': 0.7606984972953796, 'Y': 0.4189125895500183, 'Z': -0.03176035359501839}, {'X': 0.7298927307128906, 'Y': 0.3718351721763611, 'Z': -0.04852154850959778}, {'X': 0.7142859101295471, 'Y': 0.32836946845054626, 'Z': -0.06635759025812149}, {'X': 0.7058764696121216, 'Y': 0.2960338592529297, 'Z': -0.08484368771314621}, {'X': 0.7767021656036377, 'Y': 0.29078054428100586, 'Z': -0.003990740515291691}, {'X': 0.7777266502380371, 'Y': 0.2350626289844513, 'Z': -0.012482227757573128}, {'X': 0.7811606526374817, 'Y': 0.20204192399978638, 'Z': -0.026508843526244164}, {'X': 0.7844586372375488, 'Y': 0.179608553647995, 'Z': -0.03757445886731148}, {'X': 0.8041888475418091, 'Y': 0.2883053421974182, 'Z': -0.0021273589227348566}, {'X': 0.8115872144699097, 'Y': 0.22167231142520905, 'Z': -0.005756470840424299}, {'X': 0.8196825385093689, 'Y': 0.18227237462997437, 'Z': -0.020062362775206566}, {'X': 0.828048825263977, 'Y': 0.14839354157447815, 'Z': -0.030547549948096275}, {'X': 0.8287500739097595, 'Y': 0.303581178188324, 'Z': -0.005658546928316355}, {'X': 0.8424586057662964, 'Y': 0.24981915950775146, 'Z': -0.015834681689739227}, {'X': 0.854162871837616, 'Y': 0.22166547179222107, 'Z': -0.032089073210954666}, {'X': 0.8634933233261108, 'Y': 0.19807714223861694, 'Z': -0.04507940262556076}, {'X': 0.852777361869812, 'Y': 0.332329660654068, 'Z': -0.01405089907348156}, {'X': 0.8711856603622437, 'Y': 0.29417791962623596, 'Z': -0.029691841453313828}, {'X': 0.8828327655792236, 'Y': 0.27683889865875244, 'Z': -0.04443556070327759}, {'X': 0.8910539746284485, 'Y': 0.26232069730758667, 'Z': -0.05500568076968193}]
[{'X': 0.801911473274231, 'Y': 0.44140613079071045, 'Z': -8.151624206220731e-05}, {'X': 0.7569241523742676, 'Y': 0.42016398906707764, 'Z': -0.03065314143896103}, {'X': 0.7262367606163025, 'Y': 0.37182968854904175, 'Z': -0.046588025987148285}, {'X': 0.7105603814125061, 'Y': 0.32773518562316895, 'Z': -0.06199786067008972}, {'X': 0.6988703012466431, 'Y': 0.2951054871082306, 'Z': -0.07514387369155884}, {'X': 0.7729493975639343, 'Y': 0.28865718841552734, 'Z': -0.00393723975867033}, {'X': 0.7683301568031311, 'Y': 0.23341932892799377, 'Z': -0.012681643478572369}, {'X': 0.7662579417228699, 'Y': 0.2051210105419159, 'Z': -0.02438749186694622}, {'X': 0.7658995985984802, 'Y': 0.18712405860424042, 'Z': -0.03429965302348137}, {'X': 0.802874743938446, 'Y': 0.28361669182777405, 'Z': -0.002805035561323166}, {'X': 0.8095249533653259, 'Y': 0.21802490949630737, 'Z': -0.007496332749724388}, {'X': 0.8167362809181213, 'Y': 0.18302848935127258, 'Z': -0.021779309958219528}, {'X': 0.8252003192901611, 'Y': 0.1551576852798462, 'Z': -0.033048681914806366}, {'X': 0.8283478617668152, 'Y': 0.29820457100868225, 'Z': -0.006506029516458511}, {'X': 0.8426781892776489, 'Y': 0.24123598635196686, 'Z': -0.01599564217031002}, {'X': 0.8556123971939087, 'Y': 0.21302759647369385, 'Z': -0.03222343325614929}, {'X': 0.8668027520179749, 'Y': 0.1899564564228058, 'Z': -0.045890726149082184}, {'X': 0.8520904779434204, 'Y': 0.3271016478538513, 'Z': -0.014881554991006851}, {'X': 0.8704075217247009, 'Y': 0.2900983691215515, 'Z': -0.028576713055372238}, {'X': 0.8828751444816589, 'Y': 0.2708054780960083, 'Z': -0.043308939784765244}, {'X': 0.8926063179969788, 'Y': 0.25460126996040344, 'Z': -0.05543014779686928}]
[{'X': 0.8048998117446899, 'Y': 0.4424888491630554, 'Z': -4.904614979750477e-05}, {'X': 0.7583469748497009, 'Y': 0.42302677035331726, 'Z': -0.038078561425209045}, {'X': 0.7280052304267883, 'Y': 0.37855929136276245, 'Z': -0.052670642733573914}, {'X': 0.7102797627449036, 'Y': 0.33369016647338867, 'Z': -0.06592787057161331}, {'X': 0.6930257081985474, 'Y': 0.2982744574546814, 'Z': -0.07823695987462997}, {'X': 0.7657982110977173, 'Y': 0.297713965177536, 'Z': -0.017892977222800255}, {'X': 0.7532843947410583, 'Y': 0.23814189434051514, 'Z': -0.028702540323138237}, {'X': 0.7456251978874207, 'Y': 0.2003473937511444, 'Z': -0.044779181480407715}, {'X': 0.739210844039917, 'Y': 0.17043156921863556, 'Z': -0.0583510659635067}, {'X': 0.7944252490997314, 'Y': 0.2914026081562042, 'Z': -0.01160227321088314}, {'X': 0.7977543473243713, 'Y': 0.226396381855011, 'Z': -0.012096130289137363}, {'X': 0.8011666536331177, 'Y': 0.18571630120277405, 'Z': -0.0267021544277668}, {'X': 0.805066704750061, 'Y': 0.15297263860702515, 'Z': -0.04125189408659935}, {'X': 0.8196946382522583, 'Y': 0.3026053309440613, 'Z': -0.010503069497644901}, {'X': 0.8322641849517822, 'Y': 0.2487761676311493, 'Z': -0.019664382562041283}, {'X': 0.8419864177703857, 'Y': 0.2187672257423401, 'Z': -0.03822793439030647}, {'X': 0.8494203686714172, 'Y': 0.19714584946632385, 'Z': -0.05361459404230118}, {'X': 0.8434264063835144, 'Y': 0.32506975531578064, 'Z': -0.014638795517385006}, {'X': 0.8612459301948547, 'Y': 0.2883960008621216, 'Z': -0.02879876084625721}, {'X': 0.8733605146408081, 'Y': 0.26542800664901733, 'Z': -0.04445512592792511}, {'X': 0.8835959434509277, 'Y': 0.24640882015228271, 'Z': -0.056709788739681244}]
[{'X': 0.801877498626709, 'Y': 0.43497419357299805, 'Z': -5.163472087588161e-05}, {'X': 0.7554078698158264, 'Y': 0.4227515757083893, 'Z': -0.039810895919799805}, {'X': 0.7250621318817139, 'Y': 0.3767628073692322, 'Z': -0.05503294989466667}, {'X': 0.707119882106781, 'Y': 0.3329313099384308, 'Z': -0.0680353194475174}, {'X': 0.689269483089447, 'Y': 0.30251944065093994, 'Z': -0.08078725636005402}, {'X': 0.7611795663833618, 'Y': 0.3001145124435425, 'Z': -0.02096349559724331}, {'X': 0.7485002875328064, 'Y': 0.24195979535579681, 'Z': -0.03364521637558937}, {'X': 0.7375345230102539, 'Y': 0.20474129915237427, 'Z': -0.049822501838207245}, {'X': 0.7275139093399048, 'Y': 0.1769743412733078, 'Z': -0.0631936565041542}, {'X': 0.7905389070510864, 'Y': 0.29461222887039185, 'Z': -0.012547443620860577}, {'X': 0.792465090751648, 'Y': 0.23006035387516022, 'Z': -0.01655779965221882}, {'X': 0.7949239611625671, 'Y': 0.1872386336326599, 'Z': -0.030514340847730637}, {'X': 0.7968353033065796, 'Y': 0.1517307162284851, 'Z': -0.04361969605088234}, {'X': 0.8170430660247803, 'Y': 0.306324303150177, 'Z': -0.008826314471662045}, {'X': 0.8271905183792114, 'Y': 0.2529207170009613, 'Z': -0.01761862076818943}, {'X': 0.834981381893158, 'Y': 0.22036650776863098, 'Z': -0.03141416981816292}, {'X': 0.83912593126297, 'Y': 0.1942344754934311, 'Z': -0.04403616860508919}, {'X': 0.8421452045440674, 'Y': 0.32855144143104553, 'Z': -0.010577026754617691}, {'X': 0.8578751087188721, 'Y': 0.29184970259666443, 'Z': -0.02426450327038765}, {'X': 0.8681967258453369, 'Y': 0.26734447479248047, 'Z': -0.03746144101023674}, {'X': 0.8760730028152466, 'Y': 0.24445348978042603, 'Z': -0.04858372360467911}]
[{'X': 0.800322413444519, 'Y': 0.43142592906951904, 'Z': -3.38915669999551e-05}, {'X': 0.7519656419754028, 'Y': 0.41796213388442993, 'Z': -0.03660961613059044}, {'X': 0.7209342122077942, 'Y': 0.37525659799575806, 'Z': -0.050786539912223816}, {'X': 0.703130304813385, 'Y': 0.3328316807746887, 'Z': -0.06413397192955017}, {'X': 0.6835793256759644, 'Y': 0.30101263523101807, 'Z': -0.0759972333908081}, {'X': 0.7568501830101013, 'Y': 0.2977217137813568, 'Z': -0.018286386504769325}, {'X': 0.7409104108810425, 'Y': 0.2352466583251953, 'Z': -0.03061862289905548}, {'X': 0.7289648056030273, 'Y': 0.1966857612133026, 'Z': -0.04549434781074524}, {'X': 0.717562198638916, 'Y': 0.16625584661960602, 'Z': -0.05792376399040222}, {'X': 0.7873984575271606, 'Y': 0.2939482629299164, 'Z': -0.012305228039622307}, {'X': 0.7910094261169434, 'Y': 0.2290772646665573, 'Z': -0.017115948721766472}, {'X': 0.7941604852676392, 'Y': 0.1883736252784729, 'Z': -0.03191386163234711}, {'X': 0.7958135008811951, 'Y': 0.1567772775888443, 'Z': -0.04572664946317673}, {'X': 0.8143842816352844, 'Y': 0.3060801923274994, 'Z': -0.011899048462510109}, {'X': 0.824316680431366, 'Y': 0.25132590532302856, 'Z': -0.020206371322274208}, {'X': 0.8313751816749573, 'Y': 0.21832028031349182, 'Z': -0.034751489758491516}, {'X': 0.8350592851638794, 'Y': 0.19306117296218872, 'Z': -0.048401910811662674}, {'X': 0.8405340909957886, 'Y': 0.3289188742637634, 'Z': -0.016088344156742096}, {'X': 0.8561394214630127, 'Y': 0.29238227009773254, 'Z': -0.03271019458770752}, {'X': 0.86562180519104, 'Y': 0.26901936531066895, 'Z': -0.04684692993760109}, {'X': 0.8723900318145752, 'Y': 0.24809715151786804, 'Z': -0.05806035175919533}]
[{'X': 0.8022587299346924, 'Y': 0.4443114101886749, 'Z': -7.497741171391681e-05}, {'X': 0.754216194152832, 'Y': 0.42622944712638855, 'Z': -0.0313158854842186}, {'X': 0.718117892742157, 'Y': 0.38014763593673706, 'Z': -0.04072562977671623}, {'X': 0.6976621747016907, 'Y': 0.33591121435165405, 'Z': -0.050388019531965256}, {'X': 0.6811363697052002, 'Y': 0.30461588501930237, 'Z': -0.05663268268108368}, {'X': 0.7546972632408142, 'Y': 0.29784899950027466, 'Z': 0.0033381369430571795}, {'X': 0.7368729114532471, 'Y': 0.23353174328804016, 'Z': -0.0002843050460796803}, {'X': 0.72574782371521, 'Y': 0.19938497245311737, 'Z': -0.00748669495806098}, {'X': 0.7160000205039978, 'Y': 0.1701601892709732, 'Z': -0.01513525377959013}, {'X': 0.7856784462928772, 'Y': 0.29085224866867065, 'Z': 0.008670506998896599}, {'X': 0.7879117727279663, 'Y': 0.220582976937294, 'Z': 0.01458513643592596}, {'X': 0.7888670563697815, 'Y': 0.1844087839126587, 'Z': 0.005158072337508202}, {'X': 0.7895746827125549, 'Y': 0.1550120711326599, 'Z': -0.0034412036184221506}, {'X': 0.8125726580619812, 'Y': 0.30165791511535645, 'Z': 0.008093691430985928}, {'X': 0.8206780552864075, 'Y': 0.24049460887908936, 'Z': 0.00805787555873394}, {'X': 0.8258916139602661, 'Y': 0.20924243330955505, 'Z': -0.004810692742466927}, {'X': 0.8278712034225464, 'Y': 0.18413642048835754, 'Z': -0.016778429970145226}, {'X': 0.8379531502723694, 'Y': 0.3248277008533478, 'Z': 0.003956114407628775}, {'X': 0.8542795181274414, 'Y': 0.28689882159233093, 'Z': -0.006759535986930132}, {'X': 0.8641431331634521, 'Y': 0.26609331369400024, 'Z': -0.021671844646334648}, {'X': 0.8708611726760864, 'Y': 0.24731449782848358, 'Z': -0.03097214736044407}]
[{'X': 0.7990038990974426, 'Y': 0.44679689407348633, 'Z': -5.1484959840308875e-05}, {'X': 0.7510846257209778, 'Y': 0.42852282524108887, 'Z': -0.032193128019571304}, {'X': 0.7157418131828308, 'Y': 0.38409847021102905, 'Z': -0.04168974980711937}, {'X': 0.6963282823562622, 'Y': 0.34045475721359253, 'Z': -0.051582224667072296}, {'X': 0.6798802614212036, 'Y': 0.31030139327049255, 'Z': -0.057316266000270844}, {'X': 0.7537096738815308, 'Y': 0.3013160526752472, 'Z': 0.0011258769081905484}, {'X': 0.7349727153778076, 'Y': 0.2399420291185379, 'Z': -0.0036510571371763945}, {'X': 0.7228367924690247, 'Y': 0.2070181965827942, 'Z': -0.01257028803229332}, {'X': 0.712645411491394, 'Y': 0.1810738742351532, 'Z': -0.020368214696645737}, {'X': 0.7845773100852966, 'Y': 0.2945425808429718, 'Z': 0.008353530429303646}, {'X': 0.7864707708358765, 'Y': 0.22451670467853546, 'Z': 0.012758788652718067}, {'X': 0.786876916885376, 'Y': 0.1878340244293213, 'Z': 0.004486873280256987}, {'X': 0.7875624299049377, 'Y': 0.15949402749538422, 'Z': -0.001110393786802888}, {'X': 0.8112093806266785, 'Y': 0.3045932948589325, 'Z': 0.008336774073541164}, {'X': 0.8198529481887817, 'Y': 0.24630291759967804, 'Z': 0.01029985211789608}, {'X': 0.824375331401825, 'Y': 0.21549466252326965, 'Z': 0.0025168333668261766}, {'X': 0.8263627290725708, 'Y': 0.19240409135818481, 'Z': -0.005794847849756479}, {'X': 0.8367477655410767, 'Y': 0.32629355788230896, 'Z': 0.005234588403254747}, {'X': 0.8537447452545166, 'Y': 0.28776609897613525, 'Z': -0.003850493812933564}, {'X': 0.8639233112335205, 'Y': 0.2681771516799927, 'Z': -0.01575774885714054}, {'X': 0.8709523677825928, 'Y': 0.25318580865859985, 'Z': -0.021806927397847176}]
[{'X': 0.7962131500244141, 'Y': 0.44569623470306396, 'Z': -5.163810419617221e-05}, {'X': 0.748412549495697, 'Y': 0.43006253242492676, 'Z': -0.030158352106809616}, {'X': 0.7151004672050476, 'Y': 0.3906233310699463, 'Z': -0.042615823447704315}, {'X': 0.6967871785163879, 'Y': 0.349309504032135, 'Z': -0.05578675493597984}, {'X': 0.680441677570343, 'Y': 0.3180929720401764, 'Z': -0.06705287098884583}, {'X': 0.7512636184692383, 'Y': 0.30677515268325806, 'Z': -0.011368097737431526}, {'X': 0.7314361333847046, 'Y': 0.24761247634887695, 'Z': -0.024431034922599792}, {'X': 0.7182962894439697, 'Y': 0.21386951208114624, 'Z': -0.040933236479759216}, {'X': 0.7068222761154175, 'Y': 0.18802660703659058, 'Z': -0.05280395969748497}, {'X': 0.7816938161849976, 'Y': 0.2984451651573181, 'Z': -0.008280247449874878}, {'X': 0.7811889052391052, 'Y': 0.23186582326889038, 'Z': -0.012130058370530605}, {'X': 0.78227299451828, 'Y': 0.19068363308906555, 'Z': -0.026541270315647125}, {'X': 0.7844961285591125, 'Y': 0.1579561084508896, 'Z': -0.03908902034163475}, {'X': 0.8092486262321472, 'Y': 0.30909162759780884, 'Z': -0.011454818770289421}, {'X': 0.8163343667984009, 'Y': 0.25273099541664124, 'Z': -0.016010722145438194}, {'X': 0.8223671317100525, 'Y': 0.21877533197402954, 'Z': -0.02848547324538231}, {'X': 0.8271722793579102, 'Y': 0.19241122901439667, 'Z': -0.040531571954488754}, {'X': 0.8358198404312134, 'Y': 0.33280107378959656, 'Z': -0.017557848244905472}, {'X': 0.8501724004745483, 'Y': 0.2956992983818054, 'Z': -0.030762929469347}, {'X': 0.859696090221405, 'Y': 0.27126577496528625, 'Z': -0.04233604669570923}, {'X': 0.8669304847717285, 'Y': 0.25066882371902466, 'Z': -0.05054468661546707}]
[{'X': 0.7991196513175964, 'Y': 0.45438098907470703, 'Z': -5.533893272513524e-05}, {'X': 0.7514208555221558, 'Y': 0.4352262616157532, 'Z': -0.026884961873292923}, {'X': 0.7151706218719482, 'Y': 0.3914005756378174, 'Z': -0.03313334658741951}, {'X': 0.6939401030540466, 'Y': 0.34722957015037537, 'Z': -0.040652740746736526}, {'X': 0.6797305941581726, 'Y': 0.3169744610786438, 'Z': -0.04574691876769066}, {'X': 0.7527493834495544, 'Y': 0.3060818314552307, 'Z': 0.013245106674730778}, {'X': 0.7324663996696472, 'Y': 0.24739009141921997, 'Z': 0.011415181681513786}, {'X': 0.7202860116958618, 'Y': 0.21256238222122192, 'Z': 0.001622157753445208}, {'X': 0.7115114331245422, 'Y': 0.18495464324951172, 'Z': -0.006292181089520454}, {'X': 0.7835879325866699, 'Y': 0.2988770306110382, 'Z': 0.02075672708451748}, {'X': 0.7818997502326965, 'Y': 0.23286092281341553, 'Z': 0.03235286474227905}, {'X': 0.7819756269454956, 'Y': 0.19365210831165314, 'Z': 0.02585921250283718}, {'X': 0.7834852933883667, 'Y': 0.16258594393730164, 'Z': 0.020200714468955994}, {'X': 0.8112016320228577, 'Y': 0.30848610401153564, 'Z': 0.02183142863214016}, {'X': 0.8167869448661804, 'Y': 0.25382304191589355, 'Z': 0.02912275120615959}, {'X': 0.8209412693977356, 'Y': 0.22192460298538208, 'Z': 0.024937884882092476}, {'X': 0.8232216835021973, 'Y': 0.19697901606559753, 'Z': 0.01852363534271717}, {'X': 0.837060272693634, 'Y': 0.33000922203063965, 'Z': 0.018555408343672752}, {'X': 0.8511816263198853, 'Y': 0.29380837082862854, 'Z': 0.015755001455545425}, {'X': 0.8613368272781372, 'Y': 0.2724878787994385, 'Z': 0.008231638930737972}, {'X': 0.8694373369216919, 'Y': 0.255010724067688, 'Z': 0.003396904096007347}]
