[{'X': 0.7283560037612915, 'Y': 0.6057012677192688, 'Z': -7.44966837373795e-06}, {'X': 0.6805053353309631, 'Y': 0.5788431167602539, 'Z': -0.04737679660320282}, {'X': 0.6581971645355225, 'Y': 0.5249950885772705, 'Z': -0.0764230340719223}, {'X': 0.6459206342697144, 'Y': 0.4736778438091278, 'Z': -0.1044895276427269}, {'X': 0.6267054677009583, 'Y': 0.4327366054058075, 'Z': -0.1353556215763092}, {'X': 0.7063595056533813, 'Y': 0.4384726881980896, 'Z': -0.050691984593868256}, {'X': 0.6978165507316589, 'Y': 0.3747388422489166, 'Z': -0.07546760886907578}, {'X': 0.6919106245040894, 'Y': 0.3326431214809418, 'Z': -0.10080093145370483}, {'X': 0.6870986819267273, 'Y': 0.2987020015716553, 'Z': -0.11774584650993347}, {'X': 0.7416496276855469, 'Y': 0.4419572055339813, 'Z': -0.0493457205593586}, {'X': 0.7574825882911682, 'Y': 0.37470105290412903, 'Z': -0.06519765406847}, {'X': 0.7677472233772278, 'Y': 0.3240211009979248, 'Z': -0.08906610310077667}, {'X': 0.7769290804862976, 'Y': 0.28218263387680054, 'Z': -0.10936898738145828}, {'X': 0.7716276049613953, 'Y': 0.46290281414985657, 'Z': -0.053074028342962265}, {'X': 0.7990665435791016, 'Y': 0.404995858669281, 'Z': -0.07109387964010239}, {'X': 0.8155829310417175, 'Y': 0.363953560590744, 'Z': -0.09541730582714081}, {'X': 0.8264378905296326, 'Y': 0.3268704414367676, 'Z': -0.11544768512248993}, {'X': 0.7974351048469543, 'Y': 0.49712657928466797, 'Z': -0.06233461946249008}, {'X': 0.8259223103523254, 'Y': 0.456312894821167, 'Z': -0.08232799172401428}, {'X': 0.8439231514930725, 'Y': 0.4263336658477783, 'Z': -0.09876216948032379}, {'X': 0.8588391542434692, 'Y': 0.39502549171447754, 'Z': -0.1111951544880867}]
[{'X': 0.7258449792861938, 'Y': 0.6412768959999084, 'Z': -0.00010080582433147356}, {'X': 0.6943925619125366, 'Y': 0.5839062333106995, 'Z': 0.013836127705872059}, {'X': 0.6927805542945862, 'Y': 0.5255529880523682, 'Z': 0.011814689263701439}, {'X': 0.7076892852783203, 'Y': 0.494809091091156, 'Z': 0.0003177299222443253}, {'X': 0.7234764099121094, 'Y': 0.4856151044368744, 'Z': -0.012662609107792377}, {'X': 0.7189888954162598, 'Y': 0.4697752892971039, 'Z': 0.014996271580457687}, {'X': 0.7141591906547546, 'Y': 0.4185137152671814, 'Z': -0.0019694834481924772}, {'X': 0.7098674774169922, 'Y': 0.38809990882873535, 'Z': -0.017127206549048424}, {'X': 0.7059076428413391, 'Y': 0.36578568816185, 'Z': -0.025077130645513535}, {'X': 0.7439444065093994, 'Y': 0.4753127694129944, 'Z': -0.007004093378782272}, {'X': 0.7491870522499084, 'Y': 0.41286996006965637, 'Z': -0.02421865053474903}, {'X': 0.749706506729126, 'Y': 0.37343186140060425, 'Z': -0.036593638360500336}, {'X': 0.7486244440078735, 'Y': 0.3425931930541992, 'Z': -0.048141125589609146}, {'X': 0.7631943225860596, 'Y': 0.49799254536628723, 'Z': -0.03165508806705475}, {'X': 0.7610906362533569, 'Y': 0.4471187889575958, 'Z': -0.059526413679122925}, {'X': 0.7493799328804016, 'Y': 0.4167678952217102, 'Z': -0.07909170538187027}, {'X': 0.7385671138763428, 'Y': 0.39600229263305664, 'Z': -0.09283063560724258}, {'X': 0.7743839621543884, 'Y': 0.529260516166687, 'Z': -0.055112045258283615}, {'X': 0.74570631980896, 'Y': 0.5099259614944458, 'Z': -0.0819176733493805}, {'X': 0.7203654646873474, 'Y': 0.5202232599258423, 'Z': -0.09283896535634995}, {'X': 0.702248215675354, 'Y': 0.5370117425918579, 'Z': -0.1017458513379097}]
[{'X': 0.733027458190918, 'Y': 0.6501540541648865, 'Z': -7.574371556984261e-05}, {'X': 0.7012107372283936, 'Y': 0.5992770195007324, 'Z': -0.0031301244162023067}, {'X': 0.6954599022865295, 'Y': 0.5394811034202576, 'Z': -0.006540330592542887}, {'X': 0.7080241441726685, 'Y': 0.5008757710456848, 'Z': -0.016248375177383423}, {'X': 0.7208136320114136, 'Y': 0.4838156998157501, 'Z': -0.025171179324388504}, {'X': 0.7101292610168457, 'Y': 0.4775649607181549, 'Z': 0.004580221138894558}, {'X': 0.7020742297172546, 'Y': 0.42974260449409485, 'Z': -0.00961583387106657}, {'X': 0.7016424536705017, 'Y': 0.41860485076904297, 'Z': -0.02838214486837387}, {'X': 0.7026470303535461, 'Y': 0.4198451042175293, 'Z': -0.04301225021481514}, {'X': 0.7317794561386108, 'Y': 0.47913867235183716, 'Z': -0.006259232759475708}, {'X': 0.7290304899215698, 'Y': 0.4143018424510956, 'Z': -0.012926869094371796}, {'X': 0.7295240163803101, 'Y': 0.3779895603656769, 'Z': -0.02435876615345478}, {'X': 0.730127215385437, 'Y': 0.3475390076637268, 'Z': -0.036141715943813324}, {'X': 0.7512402534484863, 'Y': 0.4949082136154175, 'Z': -0.019798852503299713}, {'X': 0.7587384581565857, 'Y': 0.4376939535140991, 'Z': -0.036388084292411804}, {'X': 0.7620517015457153, 'Y': 0.4110495448112488, 'Z': -0.0550340972840786}, {'X': 0.7641533613204956, 'Y': 0.38874098658561707, 'Z': -0.06804520636796951}, {'X': 0.7686363458633423, 'Y': 0.5231918096542358, 'Z': -0.03566993772983551}, {'X': 0.7624164819717407, 'Y': 0.4895370304584503, 'Z': -0.05291714146733284}, {'X': 0.7504083514213562, 'Y': 0.4936911165714264, 'Z': -0.06426424533128738}, {'X': 0.7403587698936462, 'Y': 0.5016390085220337, 'Z': -0.07239488512277603}]
[{'X': 0.7150382995605469, 'Y': 0.6324175596237183, 'Z': -5.6393695558654144e-05}, {'X': 0.6818641424179077, 'Y': 0.5857481956481934, 'Z': -0.019862202927470207}, {'X': 0.6719396114349365, 'Y': 0.522233247756958, 'Z': -0.03431714326143265}, {'X': 0.6795333623886108, 'Y': 0.47460994124412537, 'Z': -0.050335612148046494}, {'X': 0.6936472058296204, 'Y': 0.4495488405227661, 'Z': -0.06638024747371674}, {'X': 0.7048553228378296, 'Y': 0.4670255780220032, 'Z': -0.013559911400079727}, {'X': 0.6997159719467163, 'Y': 0.4049129784107208, 'Z': -0.03290168568491936}, {'X': 0.6961209774017334, 'Y': 0.36648064851760864, 'Z': -0.05416596680879593}, {'X': 0.691171407699585, 'Y': 0.33554935455322266, 'Z': -0.07358910143375397}, {'X': 0.7324584126472473, 'Y': 0.4718288481235504, 'Z': -0.02299211360514164}, {'X': 0.7473341226577759, 'Y': 0.4070020318031311, 'Z': -0.0352613590657711}, {'X': 0.7579058408737183, 'Y': 0.36118659377098083, 'Z': -0.05646771937608719}, {'X': 0.767228901386261, 'Y': 0.32538098096847534, 'Z': -0.07402142137289047}, {'X': 0.7540925741195679, 'Y': 0.49155184626579285, 'Z': -0.03565952554345131}, {'X': 0.7730860710144043, 'Y': 0.4349203407764435, 'Z': -0.0481228232383728}, {'X': 0.7852718830108643, 'Y': 0.3933267593383789, 'Z': -0.06712152063846588}, {'X': 0.7930209040641785, 'Y': 0.3580731451511383, 'Z': -0.0843731090426445}, {'X': 0.772190511226654, 'Y': 0.5231556296348572, 'Z': -0.05139664560556412}, {'X': 0.7907589673995972, 'Y': 0.4803388714790344, 'Z': -0.06842359155416489}, {'X': 0.7982761263847351, 'Y': 0.45080310106277466, 'Z': -0.08186137676239014}, {'X': 0.8018621206283569, 'Y': 0.4253270924091339, 'Z': -0.09321274608373642}]
[{'X': 0.7143551111221313, 'Y': 0.6399680972099304, 'Z': -8.825775148579851e-05}, {'X': 0.6699666976928711, 'Y': 0.5941938161849976, 'Z': -0.006856584455817938}, {'X': 0.6516147255897522, 'Y': 0.5336169004440308, 'Z': -0.01509474404156208}, {'X': 0.6458004713058472, 'Y': 0.4891114830970764, 'Z': -0.028373144567012787}, {'X': 0.6330493092536926, 'Y': 0.4613187611103058, 'Z': -0.0464433878660202}, {'X': 0.6909662485122681, 'Y': 0.46035680174827576, 'Z': -0.005672452040016651}, {'X': 0.6861822605133057, 'Y': 0.39570027589797974, 'Z': -0.023043058812618256}, {'X': 0.6786912083625793, 'Y': 0.35843247175216675, 'Z': -0.046155624091625214}, {'X': 0.6699148416519165, 'Y': 0.32918602228164673, 'Z': -0.06433802843093872}, {'X': 0.7202368974685669, 'Y': 0.4633118808269501, 'Z': -0.023002009838819504}, {'X': 0.7374917268753052, 'Y': 0.39089950919151306, 'Z': -0.03398523107171059}, {'X': 0.7425314784049988, 'Y': 0.3418206572532654, 'Z': -0.05937230959534645}, {'X': 0.7440632581710815, 'Y': 0.3017882704734802, 'Z': -0.0772540271282196}, {'X': 0.743468165397644, 'Y': 0.48291000723838806, 'Z': -0.042886845767498016}, {'X': 0.7683605551719666, 'Y': 0.41991445422172546, 'Z': -0.054969992488622665}, {'X': 0.7789576053619385, 'Y': 0.3773943781852722, 'Z': -0.07999113947153091}, {'X': 0.7845084071159363, 'Y': 0.33917146921157837, 'Z': -0.1012151837348938}, {'X': 0.7622359395027161, 'Y': 0.5163096785545349, 'Z': -0.06475160270929337}, {'X': 0.790980875492096, 'Y': 0.4726032018661499, 'Z': -0.08128255605697632}, {'X': 0.8024476766586304, 'Y': 0.44262975454330444, 'Z': -0.09873560816049576}, {'X': 0.8095723390579224, 'Y': 0.4174538254737854, 'Z': -0.11202734708786011}]
[{'X': 0.6938130855560303, 'Y': 0.6214998364448547, 'Z': -4.2874482460319996e-05}, {'X': 0.6487828493118286, 'Y': 0.5913315415382385, 'Z': -0.02659408189356327}, {'X': 0.6281972527503967, 'Y': 0.5396174788475037, 'Z': -0.0467793345451355}, {'X': 0.618741512298584, 'Y': 0.49624690413475037, 'Z': -0.06931484490633011}, {'X': 0.5994675755500793, 'Y': 0.4641026258468628, 'Z': -0.0927070900797844}, {'X': 0.6715529561042786, 'Y': 0.4596838057041168, 'Z': -0.030281929299235344}, {'X': 0.6647309064865112, 'Y': 0.39671799540519714, 'Z': -0.05435452610254288}, {'X': 0.6564591526985168, 'Y': 0.3551985025405884, 'Z': -0.08199793845415115}, {'X': 0.6471011638641357, 'Y': 0.32053887844085693, 'Z': -0.10294541716575623}, {'X': 0.7023522257804871, 'Y': 0.4631458520889282, 'Z': -0.03948784992098808}, {'X': 0.720482349395752, 'Y': 0.39734748005867004, 'Z': -0.057053834199905396}, {'X': 0.7291705012321472, 'Y': 0.3524055778980255, 'Z': -0.08091780543327332}, {'X': 0.7368002533912659, 'Y': 0.3137989044189453, 'Z': -0.10048691928386688}, {'X': 0.7272356748580933, 'Y': 0.48430922627449036, 'Z': -0.05339791253209114}, {'X': 0.7517908811569214, 'Y': 0.42482826113700867, 'Z': -0.07099119573831558}, {'X': 0.7646146416664124, 'Y': 0.38614922761917114, 'Z': -0.0937056615948677}, {'X': 0.7738775014877319, 'Y': 0.35082197189331055, 'Z': -0.11206728219985962}, {'X': 0.7481812834739685, 'Y': 0.5197387337684631, 'Z': -0.07019457221031189}, {'X': 0.7748196125030518, 'Y': 0.4788009822368622, 'Z': -0.08852110058069229}, {'X': 0.7880488634109497, 'Y': 0.4519079327583313, 'Z': -0.10297265648841858}, {'X': 0.799247145652771, 'Y': 0.425437867641449, 'Z': -0.11499729007482529}]
[{'X': 0.685588002204895, 'Y': 0.6193661093711853, 'Z': -4.021787754027173e-05}, {'X': 0.6418417096138, 'Y': 0.5925265550613403, 'Z': -0.03201167285442352}, {'X': 0.6202186942100525, 'Y': 0.5396971702575684, 'Z': -0.05533253774046898}, {'X': 0.6069439053535461, 'Y': 0.4985947906970978, 'Z': -0.07960836589336395}, {'X': 0.5818313956260681, 'Y': 0.47206392884254456, 'Z': -0.1067337691783905}, {'X': 0.6620051264762878, 'Y': 0.45783552527427673, 'Z': -0.04478713497519493}, {'X': 0.6540222764015198, 'Y': 0.39696598052978516, 'Z': -0.07352311164140701}, {'X': 0.6453799605369568, 'Y': 0.3542930781841278, 'Z': -0.10382244735956192}, {'X': 0.6363108158111572, 'Y': 0.31730425357818604, 'Z': -0.12577678263187408}, {'X': 0.6926501989364624, 'Y': 0.4611271917819977, 'Z': -0.05345021188259125}, {'X': 0.7104624509811401, 'Y': 0.39436575770378113, 'Z': -0.07616131007671356}, {'X': 0.721038818359375, 'Y': 0.3487239480018616, 'Z': -0.10023394972085953}, {'X': 0.7312854528427124, 'Y': 0.30772873759269714, 'Z': -0.11846818774938583}, {'X': 0.7179659605026245, 'Y': 0.48107489943504333, 'Z': -0.06685447692871094}, {'X': 0.7417845726013184, 'Y': 0.4175398349761963, 'Z': -0.0909518226981163}, {'X': 0.7557514905929565, 'Y': 0.37468400597572327, 'Z': -0.11661475151777267}, {'X': 0.7672579288482666, 'Y': 0.3348521590232849, 'Z': -0.13719220459461212}, {'X': 0.7398837804794312, 'Y': 0.5162978172302246, 'Z': -0.08365235477685928}, {'X': 0.7674524188041687, 'Y': 0.4750427007675171, 'Z': -0.10389649868011475}, {'X': 0.7840398550033569, 'Y': 0.44941502809524536, 'Z': -0.11779873818159103}, {'X': 0.8000308275222778, 'Y': 0.42403724789619446, 'Z': -0.12942780554294586}]
[{'X': 0.6825646162033081, 'Y': 0.6193037033081055, 'Z': -6.563778879353777e-05}, {'X': 0.6382685303688049, 'Y': 0.5980709791183472, 'Z': -0.04215385764837265}, {'X': 0.6159465312957764, 'Y': 0.5502980947494507, 'Z': -0.07516007870435715}, {'X': 0.6011217832565308, 'Y': 0.507716715335846, 'Z': -0.10649852454662323}, {'X': 0.5768135190010071, 'Y': 0.47435036301612854, 'Z': -0.14056257903575897}, {'X': 0.6577631831169128, 'Y': 0.4568521976470947, 'Z': -0.06261175870895386}, {'X': 0.6518875360488892, 'Y': 0.39396652579307556, 'Z': -0.09200572222471237}, {'X': 0.6429783701896667, 'Y': 0.3538399636745453, 'Z': -0.11680933833122253}, {'X': 0.632435142993927, 'Y': 0.31800732016563416, 'Z': -0.13306944072246552}, {'X': 0.6893026232719421, 'Y': 0.45833927392959595, 'Z': -0.06788983196020126}, {'X': 0.7062718868255615, 'Y': 0.3864929676055908, 'Z': -0.09100072085857391}, {'X': 0.7154679298400879, 'Y': 0.3342652916908264, 'Z': -0.11752842366695404}, {'X': 0.7221822738647461, 'Y': 0.28512972593307495, 'Z': -0.13910114765167236}, {'X': 0.7150830626487732, 'Y': 0.4786539375782013, 'Z': -0.07545749843120575}, {'X': 0.7401900291442871, 'Y': 0.41272616386413574, 'Z': -0.09970864653587341}, {'X': 0.7536793947219849, 'Y': 0.3676237463951111, 'Z': -0.1270553469657898}, {'X': 0.7622798681259155, 'Y': 0.3232836425304413, 'Z': -0.14773988723754883}, {'X': 0.7368020415306091, 'Y': 0.5137308835983276, 'Z': -0.0874456986784935}, {'X': 0.7671951055526733, 'Y': 0.47210800647735596, 'Z': -0.11194072663784027}, {'X': 0.7860731482505798, 'Y': 0.44190531969070435, 'Z': -0.12957307696342468}, {'X': 0.8026372790336609, 'Y': 0.4089263379573822, 'Z': -0.14447717368602753}]
[{'X': 0.6841018199920654, 'Y': 0.6248806715011597, 'Z': -6.835703243268654e-05}, {'X': 0.6406360864639282, 'Y': 0.5950548648834229, 'Z': -0.028676025569438934}, {'X': 0.6144552230834961, 'Y': 0.5457646250724792, 'Z': -0.046943336725234985}, {'X': 0.5957326889038086, 'Y': 0.5043668746948242, 'Z': -0.06627508997917175}, {'X': 0.56980961561203, 'Y': 0.4752356708049774, 'Z': -0.08950261771678925}, {'X': 0.6611517667770386, 'Y': 0.4542483985424042, 'Z': -0.031604353338479996}, {'X': 0.6504473090171814, 'Y': 0.3927973806858063, 'Z': -0.051376085728406906}, {'X': 0.6412932276725769, 'Y': 0.35419732332229614, 'Z': -0.07044555991888046}, {'X': 0.632202684879303, 'Y': 0.3239356279373169, 'Z': -0.08316971361637115}, {'X': 0.6923468112945557, 'Y': 0.45389801263809204, 'Z': -0.03658026456832886}, {'X': 0.705668032169342, 'Y': 0.3807932436466217, 'Z': -0.0476326160132885}, {'X': 0.7112489938735962, 'Y': 0.33211708068847656, 'Z': -0.06613635271787643}, {'X': 0.7157461047172546, 'Y': 0.2905045747756958, 'Z': -0.08002495020627975}, {'X': 0.7174386382102966, 'Y': 0.47160786390304565, 'Z': -0.04459074139595032}, {'X': 0.7428728938102722, 'Y': 0.406391978263855, 'Z': -0.06060387194156647}, {'X': 0.7569759488105774, 'Y': 0.3639715313911438, 'Z': -0.0817575678229332}, {'X': 0.7675636410713196, 'Y': 0.32617658376693726, 'Z': -0.09797539561986923}, {'X': 0.7375309467315674, 'Y': 0.5029044151306152, 'Z': -0.056454598903656006}, {'X': 0.7680357694625854, 'Y': 0.46393728256225586, 'Z': -0.07773878425359726}, {'X': 0.7870794534683228, 'Y': 0.4357336759567261, 'Z': -0.0942741185426712}, {'X': 0.8043853640556335, 'Y': 0.40797749161720276, 'Z': -0.10722730308771133}]
[{'X': 0.6848509311676025, 'Y': 0.6137738823890686, 'Z': -2.0720919565064833e-05}, {'X': 0.6406074166297913, 'Y': 0.5899844765663147, 'Z': -0.027193831279873848}, {'X': 0.6153995990753174, 'Y': 0.5424736738204956, 'Z': -0.04508301243185997}, {'X': 0.5961857438087463, 'Y': 0.5033037662506104, 'Z': -0.06452669203281403}, {'X': 0.568953275680542, 'Y': 0.47757190465927124, 'Z': -0.08809921145439148}, {'X': 0.660003662109375, 'Y': 0.44985780119895935, 'Z': -0.03532087057828903}, {'X': 0.6499581933021545, 'Y': 0.38226741552352905, 'Z': -0.057248491793870926}, {'X': 0.6421114206314087, 'Y': 0.34296855330467224, 'Z': -0.0765148475766182}, {'X': 0.6358617544174194, 'Y': 0.30815595388412476, 'Z': -0.09050673246383667}, {'X': 0.691718578338623, 'Y': 0.4507118761539459, 'Z': -0.04074925184249878}, {'X': 0.7067403793334961, 'Y': 0.37242087721824646, 'Z': -0.055418796837329865}, {'X': 0.7128700017929077, 'Y': 0.32479599118232727, 'Z': -0.07885005325078964}, {'X': 0.7184061408042908, 'Y': 0.283386766910553, 'Z': -0.09511818736791611}, {'X': 0.7169867157936096, 'Y': 0.4688154458999634, 'Z': -0.04959150776267052}, {'X': 0.7438845634460449, 'Y': 0.4006766378879547, 'Z': -0.07066464424133301}, {'X': 0.7579910755157471, 'Y': 0.3567940294742584, 'Z': -0.09765404462814331}, {'X': 0.7694190144538879, 'Y': 0.31723278760910034, 'Z': -0.11850276589393616}, {'X': 0.7376342415809631, 'Y': 0.49967625737190247, 'Z': -0.06028011068701744}, {'X': 0.7704132199287415, 'Y': 0.45838409662246704, 'Z': -0.09009956568479538}, {'X': 0.7898388504981995, 'Y': 0.43148744106292725, 'Z': -0.11216254532337189}, {'X': 0.8069965243339539, 'Y': 0.4039633274078369, 'Z': -0.12837471067905426}]
[{'X': 0.6931706666946411, 'Y': 0.5990021228790283, 'Z': -7.752022065687925e-05}, {'X': 0.6435543298721313, 'Y': 0.5774490237236023, 'Z': -0.0361868217587471}, {'X': 0.6167977452278137, 'Y': 0.5352780222892761, 'Z': -0.06005889177322388}, {'X': 0.59795081615448, 'Y': 0.5011509656906128, 'Z': -0.08307385444641113}, {'X': 0.5726794004440308, 'Y': 0.47918081283569336, 'Z': -0.1050909161567688}, {'X': 0.6609344482421875, 'Y': 0.4432358145713806, 'Z': -0.053515251725912094}, {'X': 0.6503452062606812, 'Y': 0.37318047881126404, 'Z': -0.08453008532524109}, {'X': 0.6412965059280396, 'Y': 0.33868882060050964, 'Z': -0.10784246772527695}, {'X': 0.6318346858024597, 'Y': 0.3102791905403137, 'Z': -0.12433143705129623}, {'X': 0.6950631737709045, 'Y': 0.4417288601398468, 'Z': -0.054409872740507126}, {'X': 0.706818163394928, 'Y': 0.36223629117012024, 'Z': -0.08156360685825348}, {'X': 0.7139431238174438, 'Y': 0.3192432224750519, 'Z': -0.10941509157419205}, {'X': 0.7215850353240967, 'Y': 0.2838038206100464, 'Z': -0.12719395756721497}, {'X': 0.7229117155075073, 'Y': 0.4615989625453949, 'Z': -0.058861926198005676}, {'X': 0.7485818266868591, 'Y': 0.3946165144443512, 'Z': -0.08934345841407776}, {'X': 0.7615907192230225, 'Y': 0.35536718368530273, 'Z': -0.11749855428934097}, {'X': 0.7728204727172852, 'Y': 0.3219236731529236, 'Z': -0.13752590119838715}, {'X': 0.7489122152328491, 'Y': 0.49258843064308167, 'Z': -0.06437461823225021}, {'X': 0.7812008857727051, 'Y': 0.45063766837120056, 'Z': -0.09447616338729858}, {'X': 0.7991483211517334, 'Y': 0.42530834674835205, 'Z': -0.10999929159879684}, {'X': 0.8142755627632141, 'Y': 0.3975752294063568, 'Z': -0.1213729977607727}]
[{'X': 0.6943663358688354, 'Y': 0.6063001155853271, 'Z': -6.320024840533733e-05}, {'X': 0.644364058971405, 'Y': 0.5835378170013428, 'Z': -0.0384824275970459}, {'X': 0.6163547039031982, 'Y': 0.5442038178443909, 'Z': -0.06241721287369728}, {'X': 0.5965856909751892, 'Y': 0.5094382166862488, 'Z': -0.08459696173667908}, {'X': 0.5715193748474121, 'Y': 0.486968994140625, 'Z': -0.1067032516002655}, {'X': 0.6585830450057983, 'Y': 0.447981595993042, 'Z': -0.05367931351065636}, {'X': 0.6492154598236084, 'Y': 0.3774566948413849, 'Z': -0.07953787595033646}, {'X': 0.6419565677642822, 'Y': 0.3396090269088745, 'Z': -0.1007976084947586}, {'X': 0.6347334384918213, 'Y': 0.30952876806259155, 'Z': -0.11659082025289536}, {'X': 0.6950637102127075, 'Y': 0.44520488381385803, 'Z': -0.05044274777173996}, {'X': 0.7063485980033875, 'Y': 0.3658158779144287, 'Z': -0.0712442621588707}, {'X': 0.7130743265151978, 'Y': 0.31990253925323486, 'Z': -0.09679284691810608}, {'X': 0.7200236320495605, 'Y': 0.282967746257782, 'Z': -0.11419305205345154}, {'X': 0.7257216572761536, 'Y': 0.46264201402664185, 'Z': -0.050511009991168976}, {'X': 0.7489721179008484, 'Y': 0.3945138454437256, 'Z': -0.07416708767414093}, {'X': 0.7607718706130981, 'Y': 0.35472822189331055, 'Z': -0.09952963143587112}, {'X': 0.7703818678855896, 'Y': 0.3226463496685028, 'Z': -0.11809692531824112}, {'X': 0.7540719509124756, 'Y': 0.4916178584098816, 'Z': -0.05280127376317978}, {'X': 0.7857502698898315, 'Y': 0.44771987199783325, 'Z': -0.08255531638860703}, {'X': 0.8035202622413635, 'Y': 0.4218776226043701, 'Z': -0.09911502152681351}, {'X': 0.817793607711792, 'Y': 0.39588412642478943, 'Z': -0.11102503538131714}]
[{'X': 0.6945017576217651, 'Y': 0.6144791841506958, 'Z': -3.260994344600476e-05}, {'X': 0.6439785957336426, 'Y': 0.5901005268096924, 'Z': -0.03690566122531891}, {'X': 0.6146174669265747, 'Y': 0.5473273396492004, 'Z': -0.06001269817352295}, {'X': 0.592514157295227, 'Y': 0.5101551413536072, 'Z': -0.0841929093003273}, {'X': 0.5633172392845154, 'Y': 0.4858630895614624, 'Z': -0.11237402260303497}, {'X': 0.660548210144043, 'Y': 0.4470779299736023, 'Z': -0.038227640092372894}, {'X': 0.6506345272064209, 'Y': 0.38376936316490173, 'Z': -0.06046794354915619}, {'X': 0.6438721418380737, 'Y': 0.3429911434650421, 'Z': -0.08280760049819946}, {'X': 0.6373766660690308, 'Y': 0.3095439672470093, 'Z': -0.09921690076589584}, {'X': 0.6977052688598633, 'Y': 0.44453680515289307, 'Z': -0.0364934504032135}, {'X': 0.7101244926452637, 'Y': 0.37046995759010315, 'Z': -0.049184173345565796}, {'X': 0.7163261771202087, 'Y': 0.32215240597724915, 'Z': -0.07330316305160522}, {'X': 0.7214371562004089, 'Y': 0.28369876742362976, 'Z': -0.09086927026510239}, {'X': 0.728420078754425, 'Y': 0.4614279270172119, 'Z': -0.038939956575632095}, {'X': 0.7511194348335266, 'Y': 0.3962242603302002, 'Z': -0.05517517402768135}, {'X': 0.7620471119880676, 'Y': 0.3538943827152252, 'Z': -0.07967572659254074}, {'X': 0.7697921395301819, 'Y': 0.3191474378108978, 'Z': -0.09820833057165146}, {'X': 0.75621098279953, 'Y': 0.4915841817855835, 'Z': -0.04448904097080231}, {'X': 0.7876432538032532, 'Y': 0.4506615102291107, 'Z': -0.07121200859546661}, {'X': 0.8052434325218201, 'Y': 0.4234512448310852, 'Z': -0.08876313269138336}, {'X': 0.8192873001098633, 'Y': 0.3971596658229828, 'Z': -0.10148423910140991}]
[{'X': 0.7009674906730652, 'Y': 0.6207160353660583, 'Z': -5.6662220231373794e-06}, {'X': 0.6490393877029419, 'Y': 0.591597318649292, 'Z': -0.031142523512244225}, {'X': 0.6178362369537354, 'Y': 0.546340823173523, 'Z': -0.049931421875953674}, {'X': 0.5938112735748291, 'Y': 0.5077541470527649, 'Z': -0.07128670066595078}, {'X': 0.5641876459121704, 'Y': 0.4823057949542999, 'Z': -0.09616759419441223}, {'X': 0.6679050922393799, 'Y': 0.4490481913089752, 'Z': -0.02764935977756977}, {'X': 0.6573083996772766, 'Y': 0.3851551413536072, 'Z': -0.04647991806268692}, {'X': 0.6506457924842834, 'Y': 0.3443586826324463, 'Z': -0.06787079572677612}, {'X': 0.6441820859909058, 'Y': 0.3110615611076355, 'Z': -0.08487977832555771}, {'X': 0.7054973244667053, 'Y': 0.44601577520370483, 'Z': -0.028618406504392624}, {'X': 0.7164925932884216, 'Y': 0.37254253029823303, 'Z': -0.0372781865298748}, {'X': 0.7222987413406372, 'Y': 0.324606716632843, 'Z': -0.059599798172712326}, {'X': 0.7268681526184082, 'Y': 0.2879202961921692, 'Z': -0.07666801661252975}, {'X': 0.7370521426200867, 'Y': 0.4622063636779785, 'Z': -0.03362836316227913}, {'X': 0.7569289803504944, 'Y': 0.39589425921440125, 'Z': -0.046244122087955475}, {'X': 0.7659395337104797, 'Y': 0.352552205324173, 'Z': -0.06887929886579514}, {'X': 0.7711107730865479, 'Y': 0.3177715539932251, 'Z': -0.08701153844594955}, {'X': 0.7655341625213623, 'Y': 0.49177655577659607, 'Z': -0.04177010804414749}, {'X': 0.794230580329895, 'Y': 0.45410385727882385, 'Z': -0.06441186368465424}, {'X': 0.8112348318099976, 'Y': 0.4258997440338135, 'Z': -0.07859572023153305}, {'X': 0.8245536088943481, 'Y': 0.39874929189682007, 'Z': -0.09026730060577393}]
