[{'X': 0.7759837508201599, 'Y': 0.7090766429901123, 'Z': -4.473543231142685e-05}, {'X': 0.7061736583709717, 'Y': 0.6835296154022217, 'Z': -0.055409468710422516}, {'X': 0.6480215787887573, 'Y': 0.622803270816803, 'Z': -0.08291205763816833}, {'X': 0.6077461242675781, 'Y': 0.5695894360542297, 'Z': -0.112920843064785}, {'X': 0.5699090361595154, 'Y': 0.5374606847763062, 'Z': -0.14143235981464386}, {'X': 0.7000352144241333, 'Y': 0.4768223464488983, 'Z': -0.037322353571653366}, {'X': 0.6657025814056396, 'Y': 0.3878641724586487, 'Z': -0.06643835455179214}, {'X': 0.6430048942565918, 'Y': 0.3309624195098877, 'Z': -0.09978637099266052}, {'X': 0.6252300143241882, 'Y': 0.28608521819114685, 'Z': -0.12427756190299988}, {'X': 0.7514454126358032, 'Y': 0.4623914062976837, 'Z': -0.033243127167224884}, {'X': 0.754662811756134, 'Y': 0.3590724468231201, 'Z': -0.047979727387428284}, {'X': 0.7563753724098206, 'Y': 0.3003094792366028, 'Z': -0.07790689915418625}, {'X': 0.7611020803451538, 'Y': 0.2580077648162842, 'Z': -0.10110777616500854}, {'X': 0.7982749342918396, 'Y': 0.47381776571273804, 'Z': -0.03818376734852791}, {'X': 0.8148331046104431, 'Y': 0.3810230493545532, 'Z': -0.05553640425205231}, {'X': 0.8221575021743774, 'Y': 0.32500892877578735, 'Z': -0.08027476072311401}, {'X': 0.827305257320404, 'Y': 0.28028103709220886, 'Z': -0.09991886466741562}, {'X': 0.8431668877601624, 'Y': 0.5057989358901978, 'Z': -0.04804497957229614}, {'X': 0.8723813891410828, 'Y': 0.4415666162967682, 'Z': -0.07143654674291611}, {'X': 0.8895795941352844, 'Y': 0.40031298995018005, 'Z': -0.08797159790992737}, {'X': 0.9033192992210388, 'Y': 0.3591861426830292, 'Z': -0.10125432908535004}]
[{'X': 0.7683097720146179, 'Y': 0.6947047710418701, 'Z': -5.353468077373691e-05}, {'X': 0.7267887592315674, 'Y': 0.6436192393302917, 'Z': -0.0405409075319767}, {'X': 0.7047525644302368, 'Y': 0.5665072202682495, 'Z': -0.060682542622089386}, {'X': 0.6853158473968506, 'Y': 0.5137037634849548, 'Z': -0.08291912823915482}, {'X': 0.6533329486846924, 'Y': 0.5054319500923157, 'Z': -0.10950241982936859}, {'X': 0.718246579170227, 'Y': 0.4805006682872772, 'Z': -0.0004528932913672179}, {'X': 0.7112441658973694, 'Y': 0.40107396245002747, 'Z': -0.026031602174043655}, {'X': 0.7129514813423157, 'Y': 0.3604879379272461, 'Z': -0.04763878136873245}, {'X': 0.7124860882759094, 'Y': 0.3398377299308777, 'Z': -0.06600383669137955}, {'X': 0.7578645348548889, 'Y': 0.4764997959136963, 'Z': -0.005021221935749054}, {'X': 0.760732889175415, 'Y': 0.3865428566932678, 'Z': -0.06430608034133911}, {'X': 0.756019115447998, 'Y': 0.42264971137046814, 'Z': -0.11295577138662338}, {'X': 0.7517784237861633, 'Y': 0.4764672517776489, 'Z': -0.12512506544589996}, {'X': 0.7972269058227539, 'Y': 0.48827260732650757, 'Z': -0.017620135098695755}, {'X': 0.8071096539497375, 'Y': 0.4001460671424866, 'Z': -0.06521150469779968}, {'X': 0.8025785088539124, 'Y': 0.4230620861053467, 'Z': -0.10471491515636444}, {'X': 0.7960046529769897, 'Y': 0.4641762375831604, 'Z': -0.1156248152256012}, {'X': 0.8386991620063782, 'Y': 0.5163359642028809, 'Z': -0.03316045552492142}, {'X': 0.8599588871002197, 'Y': 0.45224371552467346, 'Z': -0.07548283785581589}, {'X': 0.8605744242668152, 'Y': 0.43434107303619385, 'Z': -0.10517498105764389}, {'X': 0.8545647263526917, 'Y': 0.4401741623878479, 'Z': -0.11703990399837494}]
[{'X': 0.777540922164917, 'Y': 0.6854992508888245, 'Z': -0.00010060561908176169}, {'X': 0.734957218170166, 'Y': 0.6409304141998291, 'Z': -0.050080083310604095}, {'X': 0.7088828086853027, 'Y': 0.5690821409225464, 'Z': -0.07042910903692245}, {'X': 0.6879072189331055, 'Y': 0.5160709023475647, 'Z': -0.0902513936161995}, {'X': 0.6556810736656189, 'Y': 0.5041628479957581, 'Z': -0.11048527806997299}, {'X': 0.7170725464820862, 'Y': 0.4748576283454895, 'Z': 0.002061775652691722}, {'X': 0.7021759152412415, 'Y': 0.40177589654922485, 'Z': -0.008275349624454975}, {'X': 0.6985097527503967, 'Y': 0.3543250262737274, 'Z': -0.026886655017733574}, {'X': 0.6946640610694885, 'Y': 0.3201562166213989, 'Z': -0.05110489949584007}, {'X': 0.7567288279533386, 'Y': 0.46643227338790894, 'Z': 0.002818798180669546}, {'X': 0.7502463459968567, 'Y': 0.3802037835121155, 'Z': -0.03638807311654091}, {'X': 0.7481721043586731, 'Y': 0.3842863440513611, 'Z': -0.09347951412200928}, {'X': 0.74919593334198, 'Y': 0.41661548614501953, 'Z': -0.1256689876317978}, {'X': 0.7953980565071106, 'Y': 0.47466668486595154, 'Z': -0.004062633961439133}, {'X': 0.8000359535217285, 'Y': 0.3925999104976654, 'Z': -0.03627968579530716}, {'X': 0.8011856079101562, 'Y': 0.39204227924346924, 'Z': -0.08248605579137802}, {'X': 0.8007546663284302, 'Y': 0.41387444734573364, 'Z': -0.10717340558767319}, {'X': 0.8365471363067627, 'Y': 0.4999488294124603, 'Z': -0.015422902069985867}, {'X': 0.8566505908966064, 'Y': 0.4431324303150177, 'Z': -0.04744139686226845}, {'X': 0.8616564869880676, 'Y': 0.42259904742240906, 'Z': -0.07766852527856827}, {'X': 0.8617581725120544, 'Y': 0.4218311011791229, 'Z': -0.09854094684123993}]
[{'X': 0.7744565010070801, 'Y': 0.6571421027183533, 'Z': -5.4021973483031616e-05}, {'X': 0.7297300100326538, 'Y': 0.6187136173248291, 'Z': -0.039640873670578}, {'X': 0.6960353851318359, 'Y': 0.5500637292861938, 'Z': -0.05469927936792374}, {'X': 0.6708729863166809, 'Y': 0.5076062083244324, 'Z': -0.07029996067285538}, {'X': 0.640746533870697, 'Y': 0.5097206234931946, 'Z': -0.08673755824565887}, {'X': 0.7104554772377014, 'Y': 0.4612753093242645, 'Z': -0.013527325354516506}, {'X': 0.6886229515075684, 'Y': 0.3902261257171631, 'Z': -0.03661176189780235}, {'X': 0.6787475943565369, 'Y': 0.34356561303138733, 'Z': -0.0642818734049797}, {'X': 0.6710679531097412, 'Y': 0.3111775517463684, 'Z': -0.08630961924791336}, {'X': 0.7509711980819702, 'Y': 0.4498715400695801, 'Z': -0.014197509735822678}, {'X': 0.7373325824737549, 'Y': 0.3739314675331116, 'Z': -0.029879437759518623}, {'X': 0.7284762859344482, 'Y': 0.32933509349823, 'Z': -0.05735566094517708}, {'X': 0.7212872505187988, 'Y': 0.29815077781677246, 'Z': -0.07978663593530655}, {'X': 0.7915876507759094, 'Y': 0.4603407382965088, 'Z': -0.02212096005678177}, {'X': 0.7982326745986938, 'Y': 0.3877493739128113, 'Z': -0.038653068244457245}, {'X': 0.8009591698646545, 'Y': 0.3517228960990906, 'Z': -0.06082939729094505}, {'X': 0.8007943630218506, 'Y': 0.3244776129722595, 'Z': -0.07747191190719604}, {'X': 0.8331711888313293, 'Y': 0.48978275060653687, 'Z': -0.036543264985084534}, {'X': 0.8523783087730408, 'Y': 0.43896493315696716, 'Z': -0.05468406155705452}, {'X': 0.859950065612793, 'Y': 0.41270050406455994, 'Z': -0.06764838844537735}, {'X': 0.8614069223403931, 'Y': 0.39069947600364685, 'Z': -0.08177925646305084}]
[{'X': 0.7841425538063049, 'Y': 0.6574208736419678, 'Z': -3.025617297680583e-05}, {'X': 0.7317376732826233, 'Y': 0.6185871362686157, 'Z': -0.02622748725116253}, {'X': 0.6909891366958618, 'Y': 0.5508227944374084, 'Z': -0.02907201647758484}, {'X': 0.6607894897460938, 'Y': 0.5101861953735352, 'Z': -0.03306790813803673}, {'X': 0.6248552203178406, 'Y': 0.5184590816497803, 'Z': -0.03745189309120178}, {'X': 0.7063167691230774, 'Y': 0.4532983899116516, 'Z': 0.014282225631177425}, {'X': 0.682905375957489, 'Y': 0.38017988204956055, 'Z': 0.00801898818463087}, {'X': 0.6717668175697327, 'Y': 0.3318794369697571, 'Z': -0.006619869265705347}, {'X': 0.6622418165206909, 'Y': 0.29687774181365967, 'Z': -0.020574340596795082}, {'X': 0.7471803426742554, 'Y': 0.43870893120765686, 'Z': 0.015091213397681713}, {'X': 0.7406930923461914, 'Y': 0.35860517621040344, 'Z': 0.02549242042005062}, {'X': 0.7410330176353455, 'Y': 0.3188568949699402, 'Z': 0.014247698709368706}, {'X': 0.7426442503929138, 'Y': 0.29818594455718994, 'Z': 0.003963202703744173}, {'X': 0.7860087156295776, 'Y': 0.44663679599761963, 'Z': 0.008579377084970474}, {'X': 0.7933526635169983, 'Y': 0.3749314844608307, 'Z': 0.012467525899410248}, {'X': 0.7967641949653625, 'Y': 0.3387618362903595, 'Z': -0.0006147171370685101}, {'X': 0.7957535982131958, 'Y': 0.31587058305740356, 'Z': -0.012014043517410755}, {'X': 0.8261386752128601, 'Y': 0.4738684594631195, 'Z': -0.00422773789614439}, {'X': 0.8437572717666626, 'Y': 0.4250307083129883, 'Z': -0.010096803307533264}, {'X': 0.851560115814209, 'Y': 0.39878153800964355, 'Z': -0.019108561798930168}, {'X': 0.852510929107666, 'Y': 0.3777211904525757, 'Z': -0.02856828272342682}]
[{'X': 0.7811058759689331, 'Y': 0.6557735204696655, 'Z': -3.161531640216708e-05}, {'X': 0.7280803322792053, 'Y': 0.6141718029975891, 'Z': -0.0334380567073822}, {'X': 0.6849162578582764, 'Y': 0.5507934093475342, 'Z': -0.04159029945731163}, {'X': 0.6494396328926086, 'Y': 0.5117605328559875, 'Z': -0.05113138258457184}, {'X': 0.6091170907020569, 'Y': 0.5198885202407837, 'Z': -0.06341861188411713}, {'X': 0.6985411643981934, 'Y': 0.4506770372390747, 'Z': 0.009708455763757229}, {'X': 0.6736258268356323, 'Y': 0.37661227583885193, 'Z': 0.0033944754395633936}, {'X': 0.6601160168647766, 'Y': 0.3317435681819916, 'Z': -0.01143646240234375}, {'X': 0.6463082432746887, 'Y': 0.29613634943962097, 'Z': -0.027713708579540253}, {'X': 0.7402342557907104, 'Y': 0.434026837348938, 'Z': 0.013765561394393444}, {'X': 0.7342475652694702, 'Y': 0.3446747660636902, 'Z': 0.02165885828435421}, {'X': 0.7345160245895386, 'Y': 0.29586061835289, 'Z': 0.005893765017390251}, {'X': 0.7344400882720947, 'Y': 0.26138514280319214, 'Z': -0.00983325857669115}, {'X': 0.7793303728103638, 'Y': 0.4413079619407654, 'Z': 0.011881357058882713}, {'X': 0.7849857807159424, 'Y': 0.36257243156433105, 'Z': 0.012940824963152409}, {'X': 0.7884718179702759, 'Y': 0.3241984248161316, 'Z': -0.007369611877948046}, {'X': 0.7867345809936523, 'Y': 0.2989766001701355, 'Z': -0.02494785003364086}, {'X': 0.8195309042930603, 'Y': 0.4660463035106659, 'Z': 0.002520933048799634}, {'X': 0.8343053460121155, 'Y': 0.41291344165802, 'Z': -0.007515477016568184}, {'X': 0.8411355018615723, 'Y': 0.38272732496261597, 'Z': -0.024020276963710785}, {'X': 0.8424482345581055, 'Y': 0.3587975800037384, 'Z': -0.03853058069944382}]
[{'X': 0.7739135026931763, 'Y': 0.6474124193191528, 'Z': -7.132816972443834e-05}, {'X': 0.7244471311569214, 'Y': 0.6079432964324951, 'Z': -0.026485098525881767}, {'X': 0.6779201030731201, 'Y': 0.5411713719367981, 'Z': -0.03262278810143471}, {'X': 0.6395533084869385, 'Y': 0.5042493343353271, 'Z': -0.04186161234974861}, {'X': 0.5936237573623657, 'Y': 0.5199318528175354, 'Z': -0.05521024391055107}, {'X': 0.6965495347976685, 'Y': 0.45134150981903076, 'Z': 0.009190022014081478}, {'X': 0.6691221594810486, 'Y': 0.37414878606796265, 'Z': -0.002224823459982872}, {'X': 0.6537297368049622, 'Y': 0.32447242736816406, 'Z': -0.01844412088394165}, {'X': 0.6394045352935791, 'Y': 0.28363722562789917, 'Z': -0.03594144061207771}, {'X': 0.7383418679237366, 'Y': 0.43812066316604614, 'Z': 0.005496034398674965}, {'X': 0.7317609190940857, 'Y': 0.3502679765224457, 'Z': 0.006588066928088665}, {'X': 0.7304708361625671, 'Y': 0.3001220226287842, 'Z': -0.012680265121161938}, {'X': 0.7276471853256226, 'Y': 0.25988367199897766, 'Z': -0.028877118602395058}, {'X': 0.778644323348999, 'Y': 0.44695258140563965, 'Z': -0.003937030676752329}, {'X': 0.7814452052116394, 'Y': 0.36767667531967163, 'Z': -0.010655674152076244}, {'X': 0.7822250723838806, 'Y': 0.32464081048965454, 'Z': -0.032035425305366516}, {'X': 0.7770341038703918, 'Y': 0.2910366654396057, 'Z': -0.04830791428685188}, {'X': 0.8198385834693909, 'Y': 0.4726143181324005, 'Z': -0.019354598596692085}, {'X': 0.8357044458389282, 'Y': 0.4193873107433319, 'Z': -0.03715473413467407}, {'X': 0.8446549773216248, 'Y': 0.38950586318969727, 'Z': -0.05483238399028778}, {'X': 0.8482840657234192, 'Y': 0.3603418469429016, 'Z': -0.06864912807941437}]
[{'X': 0.767680823802948, 'Y': 0.6350322961807251, 'Z': -6.228961137821898e-05}, {'X': 0.7206265926361084, 'Y': 0.6031643748283386, 'Z': -0.03176259621977806}, {'X': 0.6749893426895142, 'Y': 0.5401413440704346, 'Z': -0.04399729147553444}, {'X': 0.636843204498291, 'Y': 0.5008206367492676, 'Z': -0.05822679400444031}, {'X': 0.5904549360275269, 'Y': 0.5052634477615356, 'Z': -0.08103076368570328}, {'X': 0.6931574940681458, 'Y': 0.4476703107357025, 'Z': -0.017087221145629883}, {'X': 0.6636699438095093, 'Y': 0.3731273114681244, 'Z': -0.03812285140156746}, {'X': 0.6440274119377136, 'Y': 0.32547616958618164, 'Z': -0.06274813413619995}, {'X': 0.6250813007354736, 'Y': 0.2846824824810028, 'Z': -0.08424882590770721}, {'X': 0.734156608581543, 'Y': 0.43469861149787903, 'Z': -0.02203851006925106}, {'X': 0.7284375429153442, 'Y': 0.34892135858535767, 'Z': -0.029790010303258896}, {'X': 0.7261509299278259, 'Y': 0.2956620752811432, 'Z': -0.0553165003657341}, {'X': 0.7244508266448975, 'Y': 0.25324559211730957, 'Z': -0.07682221382856369}, {'X': 0.7745216488838196, 'Y': 0.44353848695755005, 'Z': -0.032936595380306244}, {'X': 0.7753662467002869, 'Y': 0.36515945196151733, 'Z': -0.0451156347990036}, {'X': 0.7761709690093994, 'Y': 0.31751829385757446, 'Z': -0.07056459039449692}, {'X': 0.7739790678024292, 'Y': 0.27736330032348633, 'Z': -0.09174943715333939}, {'X': 0.8153284788131714, 'Y': 0.4691636562347412, 'Z': -0.049254268407821655}, {'X': 0.8299515843391418, 'Y': 0.4142891764640808, 'Z': -0.07038440555334091}, {'X': 0.8398592472076416, 'Y': 0.3782755136489868, 'Z': -0.08938605338335037}, {'X': 0.8465543985366821, 'Y': 0.34147220849990845, 'Z': -0.1051628589630127}]
[{'X': 0.7649993896484375, 'Y': 0.6307560205459595, 'Z': -6.765896978322417e-05}, {'X': 0.7155910134315491, 'Y': 0.601867139339447, 'Z': -0.025326404720544815}, {'X': 0.6670597195625305, 'Y': 0.5391883850097656, 'Z': -0.03127472102642059}, {'X': 0.6285810470581055, 'Y': 0.4981103837490082, 'Z': -0.04173697158694267}, {'X': 0.5845693349838257, 'Y': 0.49886152148246765, 'Z': -0.05964280664920807}, {'X': 0.6891652941703796, 'Y': 0.44420087337493896, 'Z': -0.007072088774293661}, {'X': 0.6572315096855164, 'Y': 0.3688969314098358, 'Z': -0.025284558534622192}, {'X': 0.6355686187744141, 'Y': 0.3200370669364929, 'Z': -0.0486692450940609}, {'X': 0.6165673136711121, 'Y': 0.2789933681488037, 'Z': -0.0695231556892395}, {'X': 0.7304596900939941, 'Y': 0.43136993050575256, 'Z': -0.013492925092577934}, {'X': 0.724703848361969, 'Y': 0.343147337436676, 'Z': -0.01920551434159279}, {'X': 0.7231506109237671, 'Y': 0.28614747524261475, 'Z': -0.04315030574798584}, {'X': 0.7222923636436462, 'Y': 0.23789435625076294, 'Z': -0.06274266541004181}, {'X': 0.7704089879989624, 'Y': 0.441448837518692, 'Z': -0.024777838960289955}, {'X': 0.771037757396698, 'Y': 0.3642391860485077, 'Z': -0.03594119846820831}, {'X': 0.7740567922592163, 'Y': 0.31726500391960144, 'Z': -0.05889899283647537}, {'X': 0.7747834324836731, 'Y': 0.27650612592697144, 'Z': -0.07898568361997604}, {'X': 0.8095145225524902, 'Y': 0.4673708975315094, 'Z': -0.041141629219055176}, {'X': 0.824487566947937, 'Y': 0.4142642617225647, 'Z': -0.06282184273004532}, {'X': 0.8350489139556885, 'Y': 0.38010650873184204, 'Z': -0.08328548073768616}, {'X': 0.8430520296096802, 'Y': 0.34533339738845825, 'Z': -0.09906261414289474}]
[{'X': 0.760500431060791, 'Y': 0.6188774108886719, 'Z': -6.014384780428372e-05}, {'X': 0.7107986211776733, 'Y': 0.5962414145469666, 'Z': -0.03570229932665825}, {'X': 0.6622955203056335, 'Y': 0.5336636304855347, 'Z': -0.04640140384435654}, {'X': 0.624019980430603, 'Y': 0.48571541905403137, 'Z': -0.05874519795179367}, {'X': 0.580787181854248, 'Y': 0.4732036590576172, 'Z': -0.07725775241851807}, {'X': 0.6887724995613098, 'Y': 0.4361693561077118, 'Z': -0.01997416280210018}, {'X': 0.6576870083808899, 'Y': 0.3636344075202942, 'Z': -0.03971799835562706}, {'X': 0.6394402980804443, 'Y': 0.3159763216972351, 'Z': -0.06121174991130829}, {'X': 0.6242858171463013, 'Y': 0.27537477016448975, 'Z': -0.08061247318983078}, {'X': 0.7292202711105347, 'Y': 0.4230455756187439, 'Z': -0.021545853465795517}, {'X': 0.7243385910987854, 'Y': 0.335399866104126, 'Z': -0.029735825955867767}, {'X': 0.7250741124153137, 'Y': 0.2796090245246887, 'Z': -0.05147098749876022}, {'X': 0.7269008755683899, 'Y': 0.23274631798267365, 'Z': -0.06709128618240356}, {'X': 0.7667614221572876, 'Y': 0.43530741333961487, 'Z': -0.027592897415161133}, {'X': 0.7710191011428833, 'Y': 0.3565139174461365, 'Z': -0.04197292402386665}, {'X': 0.7758702635765076, 'Y': 0.3105795979499817, 'Z': -0.06432133167982101}, {'X': 0.7781763672828674, 'Y': 0.2704398036003113, 'Z': -0.07991787791252136}, {'X': 0.8029287457466125, 'Y': 0.46422702074050903, 'Z': -0.038029611110687256}, {'X': 0.8174602389335632, 'Y': 0.4146367311477661, 'Z': -0.06598570197820663}, {'X': 0.8268945813179016, 'Y': 0.39026767015457153, 'Z': -0.08774637430906296}, {'X': 0.8339781165122986, 'Y': 0.36823388934135437, 'Z': -0.09995418041944504}]
[{'X': 0.7610110640525818, 'Y': 0.6409585475921631, 'Z': -6.881349690956995e-05}, {'X': 0.700857937335968, 'Y': 0.6077380776405334, 'Z': -0.040375884622335434}, {'X': 0.6496675610542297, 'Y': 0.5482164025306702, 'Z': -0.059383224695920944}, {'X': 0.613682210445404, 'Y': 0.49254849553108215, 'Z': -0.08105253428220749}, {'X': 0.5789163112640381, 'Y': 0.4671294689178467, 'Z': -0.10398628562688828}, {'X': 0.6865053176879883, 'Y': 0.4315987527370453, 'Z': -0.014919175766408443}, {'X': 0.6565883755683899, 'Y': 0.35603392124176025, 'Z': -0.03607909753918648}, {'X': 0.6399692296981812, 'Y': 0.3124447464942932, 'Z': -0.05776570737361908}, {'X': 0.6271798610687256, 'Y': 0.27761006355285645, 'Z': -0.07307913899421692}, {'X': 0.7300616502761841, 'Y': 0.4185943007469177, 'Z': -0.011774667538702488}, {'X': 0.7256729602813721, 'Y': 0.3259104788303375, 'Z': -0.019711660221219063}, {'X': 0.7272579669952393, 'Y': 0.27013248205184937, 'Z': -0.039368994534015656}, {'X': 0.7305358648300171, 'Y': 0.22238460183143616, 'Z': -0.056585490703582764}, {'X': 0.7711516618728638, 'Y': 0.4298778474330902, 'Z': -0.015351856127381325}, {'X': 0.776566743850708, 'Y': 0.3520410656929016, 'Z': -0.027654346078634262}, {'X': 0.7822248935699463, 'Y': 0.30787384510040283, 'Z': -0.046430397778749466}, {'X': 0.7850013971328735, 'Y': 0.27128368616104126, 'Z': -0.060415979474782944}, {'X': 0.8119258880615234, 'Y': 0.45732542872428894, 'Z': -0.02505440264940262}, {'X': 0.8257982730865479, 'Y': 0.40203168988227844, 'Z': -0.043262384831905365}, {'X': 0.835929274559021, 'Y': 0.3674011528491974, 'Z': -0.05983496829867363}, {'X': 0.8429262638092041, 'Y': 0.3353058695793152, 'Z': -0.0719246044754982}]
[{'X': 0.7581169009208679, 'Y': 0.633629322052002, 'Z': -2.669806963240262e-05}, {'X': 0.6992580890655518, 'Y': 0.6077138185501099, 'Z': -0.05217906832695007}, {'X': 0.6491459608078003, 'Y': 0.5517234206199646, 'Z': -0.07749730348587036}, {'X': 0.616568386554718, 'Y': 0.4961787760257721, 'Z': -0.10300523787736893}, {'X': 0.5869085788726807, 'Y': 0.4575931131839752, 'Z': -0.13165217638015747}, {'X': 0.6900277137756348, 'Y': 0.43454018235206604, 'Z': -0.024773087352514267}, {'X': 0.6618208289146423, 'Y': 0.36207130551338196, 'Z': -0.042880717664957047}, {'X': 0.6450468301773071, 'Y': 0.3186543583869934, 'Z': -0.06627779453992844}, {'X': 0.6317088007926941, 'Y': 0.28184837102890015, 'Z': -0.08306095749139786}, {'X': 0.7322064638137817, 'Y': 0.42100563645362854, 'Z': -0.017905017361044884}, {'X': 0.7294631004333496, 'Y': 0.33225759863853455, 'Z': -0.01767559163272381}, {'X': 0.7283633351325989, 'Y': 0.2772151827812195, 'Z': -0.03680451586842537}, {'X': 0.7285296320915222, 'Y': 0.23131856322288513, 'Z': -0.054247722029685974}, {'X': 0.7714366912841797, 'Y': 0.43165266513824463, 'Z': -0.01965387351810932}, {'X': 0.7783995270729065, 'Y': 0.35220634937286377, 'Z': -0.027392223477363586}, {'X': 0.7840903997421265, 'Y': 0.30316996574401855, 'Z': -0.049431998282670975}, {'X': 0.7869972586631775, 'Y': 0.2633934020996094, 'Z': -0.06723629683256149}, {'X': 0.8094682693481445, 'Y': 0.4588862657546997, 'Z': -0.02774457074701786}, {'X': 0.8256856203079224, 'Y': 0.40432339906692505, 'Z': -0.0427432581782341}, {'X': 0.8366364240646362, 'Y': 0.3693631887435913, 'Z': -0.06059154123067856}, {'X': 0.8444761037826538, 'Y': 0.33874163031578064, 'Z': -0.07383249700069427}]
[{'X': 0.7549750804901123, 'Y': 0.6406843662261963, 'Z': -4.5580258301924914e-05}, {'X': 0.6952574849128723, 'Y': 0.609408974647522, 'Z': -0.04837068170309067}, {'X': 0.646201491355896, 'Y': 0.5549831390380859, 'Z': -0.0730123445391655}, {'X': 0.6147449016571045, 'Y': 0.49853718280792236, 'Z': -0.09994733333587646}, {'X': 0.5914514064788818, 'Y': 0.4569556713104248, 'Z': -0.12977945804595947}, {'X': 0.6876287460327148, 'Y': 0.4346255958080292, 'Z': -0.020693587139248848}, {'X': 0.6581114530563354, 'Y': 0.357750803232193, 'Z': -0.03986445814371109}, {'X': 0.6411616802215576, 'Y': 0.31102752685546875, 'Z': -0.06552388519048691}, {'X': 0.6267225742340088, 'Y': 0.27323681116104126, 'Z': -0.0837869644165039}, {'X': 0.7302196621894836, 'Y': 0.42118385434150696, 'Z': -0.016366567462682724}, {'X': 0.7292301654815674, 'Y': 0.3310485780239105, 'Z': -0.017962196841835976}, {'X': 0.7294588088989258, 'Y': 0.27344173192977905, 'Z': -0.039050739258527756}, {'X': 0.7295523881912231, 'Y': 0.22695262730121613, 'Z': -0.057082775980234146}, {'X': 0.7701345682144165, 'Y': 0.43209248781204224, 'Z': -0.020379628986120224}, {'X': 0.7785769104957581, 'Y': 0.3518323302268982, 'Z': -0.028519941493868828}, {'X': 0.7846875190734863, 'Y': 0.30222073197364807, 'Z': -0.04935193434357643}, {'X': 0.7878884673118591, 'Y': 0.2625446617603302, 'Z': -0.06755038350820541}, {'X': 0.8082147240638733, 'Y': 0.4606611132621765, 'Z': -0.031446196138858795}, {'X': 0.8294264078140259, 'Y': 0.40455949306488037, 'Z': -0.045647066086530685}, {'X': 0.8440253138542175, 'Y': 0.3685342073440552, 'Z': -0.06317144632339478}, {'X': 0.8552600145339966, 'Y': 0.33644670248031616, 'Z': -0.07773662358522415}]
[{'X': 0.7565689086914062, 'Y': 0.6438677906990051, 'Z': -2.7925263566430658e-05}, {'X': 0.6955750584602356, 'Y': 0.6102849245071411, 'Z': -0.04314352571964264}, {'X': 0.6471496820449829, 'Y': 0.5562480688095093, 'Z': -0.06535790860652924}, {'X': 0.616428554058075, 'Y': 0.5022658109664917, 'Z': -0.09084945917129517}, {'X': 0.5919706225395203, 'Y': 0.4629034996032715, 'Z': -0.11864271014928818}, {'X': 0.6880856156349182, 'Y': 0.4347749650478363, 'Z': -0.018555553629994392}, {'X': 0.6616533398628235, 'Y': 0.35713303089141846, 'Z': -0.03636878356337547}, {'X': 0.6455020904541016, 'Y': 0.31152868270874023, 'Z': -0.060639359056949615}, {'X': 0.6311722993850708, 'Y': 0.272449254989624, 'Z': -0.07677247375249863}, {'X': 0.7311280369758606, 'Y': 0.4229956269264221, 'Z': -0.015961837023496628}, {'X': 0.7291945219039917, 'Y': 0.33334705233573914, 'Z': -0.01699361763894558}, {'X': 0.7312827706336975, 'Y': 0.27816468477249146, 'Z': -0.03790808096528053}, {'X': 0.7338310480117798, 'Y': 0.23231588304042816, 'Z': -0.05477561429142952}, {'X': 0.7711422443389893, 'Y': 0.4346734881401062, 'Z': -0.02061157487332821}, {'X': 0.7784479856491089, 'Y': 0.3543742001056671, 'Z': -0.028151310980319977}, {'X': 0.7839607000350952, 'Y': 0.30497556924819946, 'Z': -0.04917028546333313}, {'X': 0.7865288257598877, 'Y': 0.2641774117946625, 'Z': -0.06640825420618057}, {'X': 0.8098003268241882, 'Y': 0.46349406242370605, 'Z': -0.03227482736110687}, {'X': 0.8297427296638489, 'Y': 0.40960970520973206, 'Z': -0.04479755088686943}, {'X': 0.8430832624435425, 'Y': 0.37199345231056213, 'Z': -0.0588073693215847}, {'X': 0.8531017303466797, 'Y': 0.33681395649909973, 'Z': -0.0700971707701683}]
