[{'X': 0.5201976895332336, 'Y': 0.6307573318481445, 'Z': -3.7522990169236436e-05}, {'X': 0.48352304100990295, 'Y': 0.6112608909606934, 'Z': -0.03371638059616089}, {'X': 0.4559580981731415, 'Y': 0.5723268985748291, 'Z': -0.050264690071344376}, {'X': 0.44096964597702026, 'Y': 0.5342923998832703, 'Z': -0.06557134538888931}, {'X': 0.4305669367313385, 'Y': 0.5100363492965698, 'Z': -0.07849215716123581}, {'X': 0.4863196313381195, 'Y': 0.4980844557285309, 'Z': -0.030405927449464798}, {'X': 0.4735605716705322, 'Y': 0.4415455162525177, 'Z': -0.05024588108062744}, {'X': 0.46585553884506226, 'Y': 0.4088844358921051, 'Z': -0.06890276074409485}, {'X': 0.45990875363349915, 'Y': 0.3817231357097626, 'Z': -0.08195500075817108}, {'X': 0.514853835105896, 'Y': 0.49262338876724243, 'Z': -0.02558494172990322}, {'X': 0.5225521922111511, 'Y': 0.4299849271774292, 'Z': -0.039074890315532684}, {'X': 0.5273630619049072, 'Y': 0.3919084668159485, 'Z': -0.05964820459485054}, {'X': 0.5328519344329834, 'Y': 0.3598710596561432, 'Z': -0.07565581053495407}, {'X': 0.5390576124191284, 'Y': 0.5020017623901367, 'Z': -0.024355025961995125}, {'X': 0.5505592226982117, 'Y': 0.448540598154068, 'Z': -0.0386652797460556}, {'X': 0.5584821701049805, 'Y': 0.4160415530204773, 'Z': -0.055592380464076996}, {'X': 0.5649639368057251, 'Y': 0.3883402645587921, 'Z': -0.06870906800031662}, {'X': 0.5603903532028198, 'Y': 0.521618127822876, 'Z': -0.026428228244185448}, {'X': 0.5762648582458496, 'Y': 0.48592159152030945, 'Z': -0.04129455238580704}, {'X': 0.5871221423149109, 'Y': 0.4639902710914612, 'Z': -0.05454277619719505}, {'X': 0.5965956449508667, 'Y': 0.442412406206131, 'Z': -0.06399068236351013}]
[{'X': 0.5176812410354614, 'Y': 0.6132072806358337, 'Z': -3.763852146221325e-05}, {'X': 0.489943265914917, 'Y': 0.5916951894760132, 'Z': -0.020941799506545067}, {'X': 0.47785067558288574, 'Y': 0.5449937582015991, 'Z': -0.028560159727931023}, {'X': 0.47864004969596863, 'Y': 0.507301926612854, 'Z': -0.036876216530799866}, {'X': 0.47606220841407776, 'Y': 0.47968849539756775, 'Z': -0.043978821486234665}, {'X': 0.4933308959007263, 'Y': 0.5121098756790161, 'Z': 0.005849617067724466}, {'X': 0.4916277527809143, 'Y': 0.47432994842529297, 'Z': 0.0054434058256447315}, {'X': 0.48905324935913086, 'Y': 0.44766461849212646, 'Z': 0.0007226906018331647}, {'X': 0.48437219858169556, 'Y': 0.42785918712615967, 'Z': -0.007287898566573858}, {'X': 0.5148800015449524, 'Y': 0.5115705728530884, 'Z': 0.006052662152796984}, {'X': 0.5202787518501282, 'Y': 0.47602176666259766, 'Z': -0.013092911802232265}, {'X': 0.5202502012252808, 'Y': 0.4837006628513336, 'Z': -0.0379645898938179}, {'X': 0.5197462439537048, 'Y': 0.505048930644989, 'Z': -0.05098235234618187}, {'X': 0.5369122624397278, 'Y': 0.5175451040267944, 'Z': 0.002864811336621642}, {'X': 0.5426566004753113, 'Y': 0.4791908860206604, 'Z': -0.01034152414649725}, {'X': 0.5415741205215454, 'Y': 0.4792727530002594, 'Z': -0.02946040779352188}, {'X': 0.5390781164169312, 'Y': 0.4901471436023712, 'Z': -0.039231956005096436}, {'X': 0.5584282279014587, 'Y': 0.5281813144683838, 'Z': -0.0019386678468436003}, {'X': 0.5691553950309753, 'Y': 0.4938387870788574, 'Z': -0.009153435938060284}, {'X': 0.5733407735824585, 'Y': 0.4733993709087372, 'Z': -0.016560714691877365}, {'X': 0.5745887160301208, 'Y': 0.4603610336780548, 'Z': -0.02205495536327362}]
[{'X': 0.5178349614143372, 'Y': 0.6156809329986572, 'Z': -4.306058326619677e-05}, {'X': 0.4897463321685791, 'Y': 0.592780590057373, 'Z': -0.01879061572253704}, {'X': 0.4763868749141693, 'Y': 0.5426385402679443, 'Z': -0.028356434777379036}, {'X': 0.4795360267162323, 'Y': 0.503523051738739, 'Z': -0.03854885324835777}, {'X': 0.48150306940078735, 'Y': 0.4774017333984375, 'Z': -0.04863109812140465}, {'X': 0.49549856781959534, 'Y': 0.5117954611778259, 'Z': -0.010067352093756199}, {'X': 0.49169591069221497, 'Y': 0.47758805751800537, 'Z': -0.018374847248196602}, {'X': 0.48870062828063965, 'Y': 0.4562569856643677, 'Z': -0.026369834318757057}, {'X': 0.4842854142189026, 'Y': 0.44112783670425415, 'Z': -0.035123392939567566}, {'X': 0.5187402963638306, 'Y': 0.5126770734786987, 'Z': -0.011610968969762325}, {'X': 0.5243859887123108, 'Y': 0.47902727127075195, 'Z': -0.02897401712834835}, {'X': 0.5238508582115173, 'Y': 0.47076863050460815, 'Z': -0.049236517399549484}, {'X': 0.5235081315040588, 'Y': 0.4767162799835205, 'Z': -0.06314466148614883}, {'X': 0.5405226349830627, 'Y': 0.5200508832931519, 'Z': -0.015935402363538742}, {'X': 0.5450402498245239, 'Y': 0.48120614886283875, 'Z': -0.029480550438165665}, {'X': 0.5423440337181091, 'Y': 0.4705013632774353, 'Z': -0.046720705926418304}, {'X': 0.5389528870582581, 'Y': 0.47121647000312805, 'Z': -0.057622961699962616}, {'X': 0.5608143210411072, 'Y': 0.5329903960227966, 'Z': -0.02263699285686016}, {'X': 0.568676233291626, 'Y': 0.4979071021080017, 'Z': -0.030255984514951706}, {'X': 0.5714803338050842, 'Y': 0.47717201709747314, 'Z': -0.03629326447844505}, {'X': 0.5723254680633545, 'Y': 0.46020469069480896, 'Z': -0.042116135358810425}]
[{'X': 0.5245692729949951, 'Y': 0.6172102093696594, 'Z': -3.271525929449126e-05}, {'X': 0.49587148427963257, 'Y': 0.5924718379974365, 'Z': -0.032602258026599884}, {'X': 0.4817243218421936, 'Y': 0.5481469035148621, 'Z': -0.049810636788606644}, {'X': 0.4828932583332062, 'Y': 0.5104458332061768, 'Z': -0.06433618068695068}, {'X': 0.4860961139202118, 'Y': 0.4846383035182953, 'Z': -0.0788298025727272}, {'X': 0.4954294264316559, 'Y': 0.5212393999099731, 'Z': -0.03667490556836128}, {'X': 0.4883713126182556, 'Y': 0.48479411005973816, 'Z': -0.05511345714330673}, {'X': 0.48023441433906555, 'Y': 0.4677644371986389, 'Z': -0.071507528424263}, {'X': 0.47346967458724976, 'Y': 0.46333765983581543, 'Z': -0.08672438561916351}, {'X': 0.5184556841850281, 'Y': 0.5198442935943604, 'Z': -0.03343697637319565}, {'X': 0.5243036150932312, 'Y': 0.4821953773498535, 'Z': -0.06208255887031555}, {'X': 0.5268208384513855, 'Y': 0.47696006298065186, 'Z': -0.0925588384270668}, {'X': 0.5321177244186401, 'Y': 0.48943400382995605, 'Z': -0.11360602080821991}, {'X': 0.5403100252151489, 'Y': 0.522400975227356, 'Z': -0.03271801769733429}, {'X': 0.5463829040527344, 'Y': 0.48070597648620605, 'Z': -0.05364164710044861}, {'X': 0.5494011044502258, 'Y': 0.46901679039001465, 'Z': -0.07641436159610748}, {'X': 0.5520568490028381, 'Y': 0.4732297956943512, 'Z': -0.09167992323637009}, {'X': 0.5607715845108032, 'Y': 0.5277445316314697, 'Z': -0.03452025726437569}, {'X': 0.5686410069465637, 'Y': 0.4902169704437256, 'Z': -0.04800252243876457}, {'X': 0.5734360218048096, 'Y': 0.47171711921691895, 'Z': -0.06153843551874161}, {'X': 0.5773317217826843, 'Y': 0.4617900252342224, 'Z': -0.07485327124595642}]
[{'X': 0.5226739645004272, 'Y': 0.611236035823822, 'Z': -4.4488184357760474e-05}, {'X': 0.4948388338088989, 'Y': 0.5838338136672974, 'Z': -0.029444867745041847}, {'X': 0.48131078481674194, 'Y': 0.5349106192588806, 'Z': -0.04315021634101868}, {'X': 0.4811946749687195, 'Y': 0.49351921677589417, 'Z': -0.05500905588269234}, {'X': 0.47709718346595764, 'Y': 0.4642057716846466, 'Z': -0.06716463714838028}, {'X': 0.49698206782341003, 'Y': 0.518679678440094, 'Z': -0.03030530922114849}, {'X': 0.4912075102329254, 'Y': 0.4844471216201782, 'Z': -0.046230852603912354}, {'X': 0.48507729172706604, 'Y': 0.4681512117385864, 'Z': -0.061576470732688904}, {'X': 0.4808315634727478, 'Y': 0.45946773886680603, 'Z': -0.07539843022823334}, {'X': 0.5204301476478577, 'Y': 0.5180174112319946, 'Z': -0.02528555504977703}, {'X': 0.5270744562149048, 'Y': 0.4808984398841858, 'Z': -0.0455792173743248}, {'X': 0.534247875213623, 'Y': 0.46333783864974976, 'Z': -0.06611461192369461}, {'X': 0.5457441210746765, 'Y': 0.4536384344100952, 'Z': -0.08388671278953552}, {'X': 0.541666567325592, 'Y': 0.5233176946640015, 'Z': -0.022512055933475494}, {'X': 0.5496917366981506, 'Y': 0.485336035490036, 'Z': -0.04288460314273834}, {'X': 0.5569671988487244, 'Y': 0.4699939489364624, 'Z': -0.062134332954883575}, {'X': 0.5659962892532349, 'Y': 0.4629960060119629, 'Z': -0.07645190507173538}, {'X': 0.5616400241851807, 'Y': 0.5317664742469788, 'Z': -0.02214919775724411}, {'X': 0.5684304237365723, 'Y': 0.4974827766418457, 'Z': -0.037034038454294205}, {'X': 0.5720490217208862, 'Y': 0.48199641704559326, 'Z': -0.048587244004011154}, {'X': 0.5777766108512878, 'Y': 0.4692813754081726, 'Z': -0.060310639441013336}]
[{'X': 0.5277613401412964, 'Y': 0.6180419325828552, 'Z': -5.502441854332574e-05}, {'X': 0.49571508169174194, 'Y': 0.5932259559631348, 'Z': -0.016550607979297638}, {'X': 0.4816914498806, 'Y': 0.5437920689582825, 'Z': -0.024747295305132866}, {'X': 0.4826209247112274, 'Y': 0.5052761435508728, 'Z': -0.032957371324300766}, {'X': 0.48077714443206787, 'Y': 0.476279079914093, 'Z': -0.043919384479522705}, {'X': 0.5035364627838135, 'Y': 0.5128850340843201, 'Z': -0.016152480617165565}, {'X': 0.49966493248939514, 'Y': 0.47186845541000366, 'Z': -0.02902442030608654}, {'X': 0.5002636313438416, 'Y': 0.44864076375961304, 'Z': -0.04032309353351593}, {'X': 0.5029135942459106, 'Y': 0.4307861626148224, 'Z': -0.04821189120411873}, {'X': 0.528224527835846, 'Y': 0.5164191722869873, 'Z': -0.016049537807703018}, {'X': 0.5381685495376587, 'Y': 0.47654959559440613, 'Z': -0.026049526408314705}, {'X': 0.5506739616394043, 'Y': 0.45559826493263245, 'Z': -0.037496764212846756}, {'X': 0.5656883120536804, 'Y': 0.4426374137401581, 'Z': -0.044980280101299286}, {'X': 0.5486236810684204, 'Y': 0.5304369926452637, 'Z': -0.018824579194188118}, {'X': 0.5576142072677612, 'Y': 0.49536338448524475, 'Z': -0.03711764141917229}, {'X': 0.567179799079895, 'Y': 0.48522624373435974, 'Z': -0.05698889121413231}, {'X': 0.5774551630020142, 'Y': 0.4821148216724396, 'Z': -0.06765876710414886}, {'X': 0.5667478442192078, 'Y': 0.5511808395385742, 'Z': -0.02241668477654457}, {'X': 0.5618086457252502, 'Y': 0.532267689704895, 'Z': -0.04537040740251541}, {'X': 0.5518051981925964, 'Y': 0.5428850650787354, 'Z': -0.06145587936043739}, {'X': 0.5460230708122253, 'Y': 0.5562479496002197, 'Z': -0.070008784532547}]
[{'X': 0.5321613550186157, 'Y': 0.6718013882637024, 'Z': -8.543027797713876e-05}, {'X': 0.5467739105224609, 'Y': 0.6291394233703613, 'Z': -0.026067432016134262}, {'X': 0.5557541847229004, 'Y': 0.5995184779167175, 'Z': -0.05065507814288139}, {'X': 0.5651921629905701, 'Y': 0.576614499092102, 'Z': -0.07134948670864105}, {'X': 0.5713732838630676, 'Y': 0.5621809959411621, 'Z': -0.09263325482606888}, {'X': 0.5322180986404419, 'Y': 0.6144895553588867, 'Z': -0.08041640371084213}, {'X': 0.5368068218231201, 'Y': 0.602800190448761, 'Z': -0.12299347668886185}, {'X': 0.5410007238388062, 'Y': 0.6009511351585388, 'Z': -0.1517137736082077}, {'X': 0.5451337695121765, 'Y': 0.6012688875198364, 'Z': -0.16576015949249268}, {'X': 0.5265887975692749, 'Y': 0.6371803283691406, 'Z': -0.07900748401880264}, {'X': 0.5381392240524292, 'Y': 0.6321483254432678, 'Z': -0.12335805594921112}, {'X': 0.5493112206459045, 'Y': 0.6355781555175781, 'Z': -0.1439492106437683}, {'X': 0.5587037801742554, 'Y': 0.6420252323150635, 'Z': -0.1552135944366455}, {'X': 0.5228415131568909, 'Y': 0.6589141488075256, 'Z': -0.07735325396060944}, {'X': 0.5404902100563049, 'Y': 0.6556453704833984, 'Z': -0.11670107394456863}, {'X': 0.5511162877082825, 'Y': 0.6611409783363342, 'Z': -0.1273764818906784}, {'X': 0.5583776235580444, 'Y': 0.6696634292602539, 'Z': -0.12835700809955597}, {'X': 0.5220940709114075, 'Y': 0.6800358891487122, 'Z': -0.07680153101682663}, {'X': 0.5393836498260498, 'Y': 0.6746957898139954, 'Z': -0.101255401968956}, {'X': 0.551976203918457, 'Y': 0.6772054433822632, 'Z': -0.10387594252824783}, {'X': 0.5610138773918152, 'Y': 0.6820245981216431, 'Z': -0.1004677265882492}]
[{'X': 0.5130462050437927, 'Y': 0.6139516234397888, 'Z': 7.021762485237559e-06}, {'X': 0.4871402382850647, 'Y': 0.5850631594657898, 'Z': -0.023631026968359947}, {'X': 0.4779549241065979, 'Y': 0.5338706374168396, 'Z': -0.04157891497015953}, {'X': 0.475592702627182, 'Y': 0.49965474009513855, 'Z': -0.05725838616490364}, {'X': 0.45904597640037537, 'Y': 0.47929847240448, 'Z': -0.07592754065990448}, {'X': 0.5130258798599243, 'Y': 0.5019349455833435, 'Z': -0.06492473185062408}, {'X': 0.5255010724067688, 'Y': 0.45890435576438904, 'Z': -0.09488780796527863}, {'X': 0.5363439321517944, 'Y': 0.4327279329299927, 'Z': -0.11543391644954681}, {'X': 0.5486636161804199, 'Y': 0.4105921685695648, 'Z': -0.13027505576610565}, {'X': 0.5343425869941711, 'Y': 0.5218048691749573, 'Z': -0.07004908472299576}, {'X': 0.561745285987854, 'Y': 0.4987592101097107, 'Z': -0.10843190550804138}, {'X': 0.5806866884231567, 'Y': 0.48944371938705444, 'Z': -0.13570909202098846}, {'X': 0.6006549596786499, 'Y': 0.4791351556777954, 'Z': -0.15583188831806183}, {'X': 0.5477060675621033, 'Y': 0.5517253875732422, 'Z': -0.07535623759031296}, {'X': 0.567815363407135, 'Y': 0.5377008318901062, 'Z': -0.11806422472000122}, {'X': 0.5683053731918335, 'Y': 0.5532147288322449, 'Z': -0.13328228890895844}, {'X': 0.5698581337928772, 'Y': 0.5631611943244934, 'Z': -0.13811424374580383}, {'X': 0.5556676387786865, 'Y': 0.5835212469100952, 'Z': -0.08029697090387344}, {'X': 0.569791853427887, 'Y': 0.5781248807907104, 'Z': -0.11430709064006805}, {'X': 0.5635663866996765, 'Y': 0.5928843021392822, 'Z': -0.12542583048343658}, {'X': 0.5571575164794922, 'Y': 0.604713499546051, 'Z': -0.12934531271457672}]
[{'X': 0.5259366631507874, 'Y': 0.6264522671699524, 'Z': -4.7532088501611724e-05}, {'X': 0.49696171283721924, 'Y': 0.603670597076416, 'Z': -0.03778544440865517}, {'X': 0.481319397687912, 'Y': 0.5515730381011963, 'Z': -0.061081573367118835}, {'X': 0.4739147424697876, 'Y': 0.5110374093055725, 'Z': -0.07802460342645645}, {'X': 0.453744113445282, 'Y': 0.48259463906288147, 'Z': -0.09607017040252686}, {'X': 0.5181227922439575, 'Y': 0.5037856101989746, 'Z': -0.07272085547447205}, {'X': 0.5316489338874817, 'Y': 0.451688677072525, 'Z': -0.0966123566031456}, {'X': 0.5441117286682129, 'Y': 0.42521920800209045, 'Z': -0.11646967381238937}, {'X': 0.5570278763771057, 'Y': 0.40128087997436523, 'Z': -0.1318124383687973}, {'X': 0.5410093069076538, 'Y': 0.5221864581108093, 'Z': -0.06897735595703125}, {'X': 0.5757505893707275, 'Y': 0.5051129460334778, 'Z': -0.1120757907629013}, {'X': 0.5957160592079163, 'Y': 0.5111554861068726, 'Z': -0.1454610526561737}, {'X': 0.613599419593811, 'Y': 0.5137336254119873, 'Z': -0.162941575050354}, {'X': 0.5579741597175598, 'Y': 0.5505397915840149, 'Z': -0.06507549434900284}, {'X': 0.583820104598999, 'Y': 0.5430262088775635, 'Z': -0.10808722674846649}, {'X': 0.5901001691818237, 'Y': 0.5581918358802795, 'Z': -0.1343720406293869}, {'X': 0.5956463813781738, 'Y': 0.5655971169471741, 'Z': -0.14569489657878876}, {'X': 0.570500910282135, 'Y': 0.5807244777679443, 'Z': -0.06224134564399719}, {'X': 0.5868350267410278, 'Y': 0.5749049782752991, 'Z': -0.10032226145267487}, {'X': 0.5881489515304565, 'Y': 0.5848489999771118, 'Z': -0.12203457951545715}, {'X': 0.5883083343505859, 'Y': 0.5894632935523987, 'Z': -0.13052977621555328}]
[{'X': 0.5254729986190796, 'Y': 0.6270924806594849, 'Z': -3.222345912945457e-05}, {'X': 0.49155592918395996, 'Y': 0.607511043548584, 'Z': -0.04248527064919472}, {'X': 0.48026612401008606, 'Y': 0.558168888092041, 'Z': -0.07095858454704285}, {'X': 0.4750193953514099, 'Y': 0.5258178114891052, 'Z': -0.09196674823760986}, {'X': 0.45661595463752747, 'Y': 0.4980916976928711, 'Z': -0.11471255123615265}, {'X': 0.5229341983795166, 'Y': 0.514028787612915, 'Z': -0.09232642501592636}, {'X': 0.5346474647521973, 'Y': 0.46257323026657104, 'Z': -0.1255512684583664}, {'X': 0.5428102016448975, 'Y': 0.42969465255737305, 'Z': -0.1522672176361084}, {'X': 0.5527271628379822, 'Y': 0.39905649423599243, 'Z': -0.17645731568336487}, {'X': 0.5488760471343994, 'Y': 0.531319260597229, 'Z': -0.08903218060731888}, {'X': 0.5755293369293213, 'Y': 0.4954169988632202, 'Z': -0.13087813556194305}, {'X': 0.5898333191871643, 'Y': 0.4801587462425232, 'Z': -0.1660987138748169}, {'X': 0.6033680438995361, 'Y': 0.4699055552482605, 'Z': -0.19433681666851044}, {'X': 0.5679246187210083, 'Y': 0.5564036965370178, 'Z': -0.08519488573074341}, {'X': 0.5972095131874084, 'Y': 0.5305899381637573, 'Z': -0.127068892121315}, {'X': 0.6145009398460388, 'Y': 0.5106720924377441, 'Z': -0.16129432618618011}, {'X': 0.6294143199920654, 'Y': 0.49126532673835754, 'Z': -0.18407486379146576}, {'X': 0.5806604027748108, 'Y': 0.5838223695755005, 'Z': -0.08123167604207993}, {'X': 0.5972371101379395, 'Y': 0.5715654492378235, 'Z': -0.12015919387340546}, {'X': 0.5997508764266968, 'Y': 0.5639377236366272, 'Z': -0.14135649800300598}, {'X': 0.6003521084785461, 'Y': 0.5519986748695374, 'Z': -0.15563008189201355}]
[{'X': 0.5391448140144348, 'Y': 0.6281589865684509, 'Z': -2.9958740924485028e-05}, {'X': 0.5028120279312134, 'Y': 0.6131806373596191, 'Z': -0.054009079933166504}, {'X': 0.4869385361671448, 'Y': 0.5762416124343872, 'Z': -0.09252185374498367}, {'X': 0.4775252938270569, 'Y': 0.5438140630722046, 'Z': -0.121977299451828}, {'X': 0.4612700045108795, 'Y': 0.5142256021499634, 'Z': -0.14871631562709808}, {'X': 0.5359843969345093, 'Y': 0.516871988773346, 'Z': -0.09879464656114578}, {'X': 0.5398070812225342, 'Y': 0.4604090452194214, 'Z': -0.13362284004688263}, {'X': 0.5421223044395447, 'Y': 0.4238279461860657, 'Z': -0.16288363933563232}, {'X': 0.5446901917457581, 'Y': 0.38899922370910645, 'Z': -0.18822722136974335}, {'X': 0.5636138916015625, 'Y': 0.5237796902656555, 'Z': -0.08988641202449799}, {'X': 0.5919683575630188, 'Y': 0.4727099537849426, 'Z': -0.12987123429775238}, {'X': 0.6099263429641724, 'Y': 0.4431062936782837, 'Z': -0.16288360953330994}, {'X': 0.6268999576568604, 'Y': 0.41663259267807007, 'Z': -0.18998394906520844}, {'X': 0.5832687616348267, 'Y': 0.5386186242103577, 'Z': -0.08151623606681824}, {'X': 0.6113990545272827, 'Y': 0.49740731716156006, 'Z': -0.11387046426534653}, {'X': 0.628746509552002, 'Y': 0.4697714149951935, 'Z': -0.14070913195610046}, {'X': 0.6427029371261597, 'Y': 0.4416700601577759, 'Z': -0.16240309178829193}, {'X': 0.5965143442153931, 'Y': 0.5575569868087769, 'Z': -0.07569775730371475}, {'X': 0.6191645860671997, 'Y': 0.5296391248703003, 'Z': -0.10269033163785934}, {'X': 0.6281554698944092, 'Y': 0.512528657913208, 'Z': -0.11754727363586426}, {'X': 0.6347985863685608, 'Y': 0.4922245740890503, 'Z': -0.12993255257606506}]
[{'X': 0.5485378503799438, 'Y': 0.6390988826751709, 'Z': -2.271472112624906e-05}, {'X': 0.5067229866981506, 'Y': 0.6210878491401672, 'Z': -0.05173109099268913}, {'X': 0.48941570520401, 'Y': 0.5766979455947876, 'Z': -0.07876136898994446}, {'X': 0.480663001537323, 'Y': 0.5398852229118347, 'Z': -0.10057837516069412}, {'X': 0.4635118842124939, 'Y': 0.510662853717804, 'Z': -0.11857211589813232}, {'X': 0.5373928546905518, 'Y': 0.5074119567871094, 'Z': -0.07424494624137878}, {'X': 0.5377089977264404, 'Y': 0.4479585289955139, 'Z': -0.09802959114313126}, {'X': 0.5345212817192078, 'Y': 0.40827107429504395, 'Z': -0.11670517921447754}, {'X': 0.5302332639694214, 'Y': 0.37026339769363403, 'Z': -0.13385729491710663}, {'X': 0.5671290159225464, 'Y': 0.5108044743537903, 'Z': -0.05977390334010124}, {'X': 0.5898976922035217, 'Y': 0.4504689574241638, 'Z': -0.07818810641765594}, {'X': 0.6062453389167786, 'Y': 0.4146837890148163, 'Z': -0.09896310418844223}, {'X': 0.6208916306495667, 'Y': 0.3834035098552704, 'Z': -0.11809250712394714}, {'X': 0.5878384709358215, 'Y': 0.5229806900024414, 'Z': -0.04637738689780235}, {'X': 0.6138166189193726, 'Y': 0.4716116487979889, 'Z': -0.06110634654760361}, {'X': 0.6327610015869141, 'Y': 0.4382069706916809, 'Z': -0.08011729270219803}, {'X': 0.6464102268218994, 'Y': 0.40871337056159973, 'Z': -0.09883219003677368}, {'X': 0.6038228273391724, 'Y': 0.5415765047073364, 'Z': -0.03779378533363342}, {'X': 0.6234110593795776, 'Y': 0.5015820264816284, 'Z': -0.054287832230329514}, {'X': 0.6351042985916138, 'Y': 0.47617778182029724, 'Z': -0.06699185818433762}, {'X': 0.6431857347488403, 'Y': 0.4535987973213196, 'Z': -0.07866314798593521}]
[{'X': 0.5463748574256897, 'Y': 0.6250194311141968, 'Z': -4.541672387858853e-05}, {'X': 0.5099791288375854, 'Y': 0.6119747161865234, 'Z': -0.05415216460824013}, {'X': 0.4946170449256897, 'Y': 0.5715912580490112, 'Z': -0.090571328997612}, {'X': 0.4877268671989441, 'Y': 0.5387817621231079, 'Z': -0.11943428963422775}, {'X': 0.47521722316741943, 'Y': 0.5109773874282837, 'Z': -0.14493328332901}, {'X': 0.5407208204269409, 'Y': 0.5131919980049133, 'Z': -0.0855906531214714}, {'X': 0.5539979934692383, 'Y': 0.47713807225227356, 'Z': -0.11859740316867828}, {'X': 0.5611770749092102, 'Y': 0.46274715662002563, 'Z': -0.14135485887527466}, {'X': 0.5657429695129395, 'Y': 0.44783997535705566, 'Z': -0.15920224785804749}, {'X': 0.566463053226471, 'Y': 0.5162927508354187, 'Z': -0.07335555553436279}, {'X': 0.5882182121276855, 'Y': 0.46057403087615967, 'Z': -0.10257626324892044}, {'X': 0.6016618013381958, 'Y': 0.42158156633377075, 'Z': -0.12932808697223663}, {'X': 0.6140206456184387, 'Y': 0.3839386999607086, 'Z': -0.1543670892715454}, {'X': 0.5869588255882263, 'Y': 0.5294178128242493, 'Z': -0.06239365413784981}, {'X': 0.6101140975952148, 'Y': 0.4814940392971039, 'Z': -0.08585920184850693}, {'X': 0.622882604598999, 'Y': 0.4506073296070099, 'Z': -0.10533715039491653}, {'X': 0.6319446563720703, 'Y': 0.4218553304672241, 'Z': -0.12198243290185928}, {'X': 0.6045275330543518, 'Y': 0.5488021969795227, 'Z': -0.05574537441134453}, {'X': 0.6222814917564392, 'Y': 0.5105082988739014, 'Z': -0.07308878004550934}, {'X': 0.6298386454582214, 'Y': 0.48803210258483887, 'Z': -0.08118432760238647}, {'X': 0.6341276168823242, 'Y': 0.46589794754981995, 'Z': -0.08856124430894852}]
[{'X': 0.5550777316093445, 'Y': 0.6257340908050537, 'Z': -3.580930206226185e-05}, {'X': 0.5119707584381104, 'Y': 0.6143065690994263, 'Z': -0.05900802090764046}, {'X': 0.4917158782482147, 'Y': 0.5752403736114502, 'Z': -0.09261602908372879}, {'X': 0.48000267148017883, 'Y': 0.5388874411582947, 'Z': -0.118867889046669}, {'X': 0.462555468082428, 'Y': 0.5092248916625977, 'Z': -0.14331293106079102}, {'X': 0.5336907505989075, 'Y': 0.49717405438423157, 'Z': -0.08436231315135956}, {'X': 0.5333163738250732, 'Y': 0.43614906072616577, 'Z': -0.11152253299951553}, {'X': 0.5305538177490234, 'Y': 0.3967328667640686, 'Z': -0.13209208846092224}, {'X': 0.5281345844268799, 'Y': 0.36070895195007324, 'Z': -0.15018847584724426}, {'X': 0.5625482797622681, 'Y': 0.49630773067474365, 'Z': -0.06917326897382736}, {'X': 0.5775489211082458, 'Y': 0.4314253330230713, 'Z': -0.0945148840546608}, {'X': 0.5875788331031799, 'Y': 0.38848018646240234, 'Z': -0.12025871127843857}, {'X': 0.5967466831207275, 'Y': 0.34851184487342834, 'Z': -0.14326031506061554}, {'X': 0.585791289806366, 'Y': 0.5067741274833679, 'Z': -0.055826254189014435}, {'X': 0.6038251519203186, 'Y': 0.4513150751590729, 'Z': -0.07662717252969742}, {'X': 0.6166039705276489, 'Y': 0.41517820954322815, 'Z': -0.1007969081401825}, {'X': 0.6247238516807556, 'Y': 0.38247257471084595, 'Z': -0.12184400111436844}, {'X': 0.6062407493591309, 'Y': 0.5243656039237976, 'Z': -0.04702133312821388}, {'X': 0.6234524250030518, 'Y': 0.482532262802124, 'Z': -0.0666898787021637}, {'X': 0.6355637907981873, 'Y': 0.45652997493743896, 'Z': -0.07969654351472855}, {'X': 0.6439383029937744, 'Y': 0.4315851926803589, 'Z': -0.09229864925146103}]
