[{'X': 0.7358828783035278, 'Y': 0.3577892780303955, 'Z': -5.191158925299533e-05}, {'X': 0.6870995163917542, 'Y': 0.3473610281944275, 'Z': -0.03575998544692993}, {'X': 0.6515234112739563, 'Y': 0.3058386445045471, 'Z': -0.04571227729320526}, {'X': 0.6339490413665771, 'Y': 0.2618354558944702, 'Z': -0.05491833761334419}, {'X': 0.6221290230751038, 'Y': 0.23068727552890778, 'Z': -0.06066259741783142}, {'X': 0.6834406852722168, 'Y': 0.22813662886619568, 'Z': -0.010653967037796974}, {'X': 0.6667129397392273, 'Y': 0.16397640109062195, 'Z': -0.022560643032193184}, {'X': 0.6598913073539734, 'Y': 0.12655407190322876, 'Z': -0.03337396681308746}, {'X': 0.6575884819030762, 'Y': 0.09463290125131607, 'Z': -0.042975764721632004}, {'X': 0.7141602635383606, 'Y': 0.2202567160129547, 'Z': -0.004000322427600622}, {'X': 0.717114269733429, 'Y': 0.14912882447242737, 'Z': -0.007743993308395147}, {'X': 0.7232992649078369, 'Y': 0.10944850742816925, 'Z': -0.022600026801228523}, {'X': 0.7314058542251587, 'Y': 0.07713645696640015, 'Z': -0.033867452293634415}, {'X': 0.7422068119049072, 'Y': 0.22876377403736115, 'Z': -0.0024794822093099356}, {'X': 0.7497057914733887, 'Y': 0.16912011802196503, 'Z': -0.0093365628272295}, {'X': 0.7554657459259033, 'Y': 0.137416809797287, 'Z': -0.02588775008916855}, {'X': 0.760664165019989, 'Y': 0.11221178621053696, 'Z': -0.040409669280052185}, {'X': 0.770379900932312, 'Y': 0.24787764251232147, 'Z': -0.004734755493700504}, {'X': 0.7861380577087402, 'Y': 0.20833683013916016, 'Z': -0.019790135324001312}, {'X': 0.7956157922744751, 'Y': 0.18721646070480347, 'Z': -0.03654707968235016}, {'X': 0.8026753067970276, 'Y': 0.16690191626548767, 'Z': -0.04830475151538849}]
[{'X': 0.7500263452529907, 'Y': 0.38546374440193176, 'Z': -5.2250201406423e-05}, {'X': 0.7153266072273254, 'Y': 0.3620150089263916, 'Z': -0.019961250945925713}, {'X': 0.6977587342262268, 'Y': 0.3164546489715576, 'Z': -0.027888348326086998}, {'X': 0.6884105205535889, 'Y': 0.2793169617652893, 'Z': -0.0373038686811924}, {'X': 0.6776489615440369, 'Y': 0.2514907717704773, 'Z': -0.045655157417058945}, {'X': 0.7349413633346558, 'Y': 0.2759931683540344, 'Z': -0.002607991686090827}, {'X': 0.7318776249885559, 'Y': 0.23732800781726837, 'Z': -0.028824593871831894}, {'X': 0.7352593541145325, 'Y': 0.24967524409294128, 'Z': -0.050348058342933655}, {'X': 0.7389726638793945, 'Y': 0.2725604474544525, 'Z': -0.06217573955655098}, {'X': 0.7618418335914612, 'Y': 0.27229398488998413, 'Z': -0.0029670330695807934}, {'X': 0.7681602239608765, 'Y': 0.2177107185125351, 'Z': -0.011929113417863846}, {'X': 0.7768362760543823, 'Y': 0.1923336684703827, 'Z': -0.022128114476799965}, {'X': 0.7828071117401123, 'Y': 0.17783725261688232, 'Z': -0.02932680770754814}, {'X': 0.7856112718582153, 'Y': 0.2841462194919586, 'Z': -0.008669784292578697}, {'X': 0.8001953363418579, 'Y': 0.22995401918888092, 'Z': -0.012881283648312092}, {'X': 0.810516357421875, 'Y': 0.20446746051311493, 'Z': -0.020740846171975136}, {'X': 0.8168965578079224, 'Y': 0.18660178780555725, 'Z': -0.0286202784627676}, {'X': 0.8080348968505859, 'Y': 0.30753952264785767, 'Z': -0.018234100192785263}, {'X': 0.829926609992981, 'Y': 0.2767485976219177, 'Z': -0.02304982580244541}, {'X': 0.8412179350852966, 'Y': 0.2629176676273346, 'Z': -0.02388652041554451}, {'X': 0.8480775356292725, 'Y': 0.25064972043037415, 'Z': -0.02533101476728916}]
[{'X': 0.7467874884605408, 'Y': 0.4366351366043091, 'Z': -9.685693657957017e-05}, {'X': 0.7135875225067139, 'Y': 0.3860979378223419, 'Z': -0.0031869823578745127}, {'X': 0.6927140355110168, 'Y': 0.3310554623603821, 'Z': -0.010835101827979088}, {'X': 0.677988588809967, 'Y': 0.2885964810848236, 'Z': -0.023415029048919678}, {'X': 0.6587222218513489, 'Y': 0.2624988555908203, 'Z': -0.03682645410299301}, {'X': 0.7326453328132629, 'Y': 0.29426559805870056, 'Z': 0.012272580526769161}, {'X': 0.7352964878082275, 'Y': 0.25672608613967896, 'Z': -0.0004444519872777164}, {'X': 0.7304951548576355, 'Y': 0.2610341012477875, 'Z': -0.021264152601361275}, {'X': 0.7285616993904114, 'Y': 0.277177631855011, 'Z': -0.03722570091485977}, {'X': 0.7585083842277527, 'Y': 0.2945387065410614, 'Z': 0.004660201258957386}, {'X': 0.7636179327964783, 'Y': 0.25167641043663025, 'Z': 0.01530289277434349}, {'X': 0.7685678005218506, 'Y': 0.22032324969768524, 'Z': 0.012112735770642757}, {'X': 0.772902250289917, 'Y': 0.1949065923690796, 'Z': 0.006731094792485237}, {'X': 0.7811106443405151, 'Y': 0.3042087256908417, 'Z': -0.00454504881054163}, {'X': 0.789057195186615, 'Y': 0.2584771513938904, 'Z': 0.00021788703452330083}, {'X': 0.7973377704620361, 'Y': 0.22778338193893433, 'Z': -0.0028456735890358686}, {'X': 0.8043302893638611, 'Y': 0.20278605818748474, 'Z': -0.010119876824319363}, {'X': 0.8024165630340576, 'Y': 0.32515886425971985, 'Z': -0.016683289781212807}, {'X': 0.8159512281417847, 'Y': 0.2902053892612457, 'Z': -0.008314743638038635}, {'X': 0.8259382247924805, 'Y': 0.2713245153427124, 'Z': 0.0014063327107578516}, {'X': 0.8354272842407227, 'Y': 0.2550089359283447, 'Z': 0.0078575499355793}]
[{'X': 0.7432941794395447, 'Y': 0.4028330445289612, 'Z': -9.842163854045793e-05}, {'X': 0.7008517980575562, 'Y': 0.37618499994277954, 'Z': -0.018156280741095543}, {'X': 0.6729151010513306, 'Y': 0.3260001540184021, 'Z': -0.02794189751148224}, {'X': 0.6601548194885254, 'Y': 0.28618645668029785, 'Z': -0.040076423436403275}, {'X': 0.6516982316970825, 'Y': 0.2559208869934082, 'Z': -0.050818782299757004}, {'X': 0.7179343700408936, 'Y': 0.28062283992767334, 'Z': -0.004769143182784319}, {'X': 0.71695876121521, 'Y': 0.24236971139907837, 'Z': -0.028513969853520393}, {'X': 0.7152866721153259, 'Y': 0.2512618899345398, 'Z': -0.05318158119916916}, {'X': 0.7142437100410461, 'Y': 0.2688629925251007, 'Z': -0.06774742901325226}, {'X': 0.7467519640922546, 'Y': 0.2819797694683075, 'Z': -0.008158696815371513}, {'X': 0.7578650116920471, 'Y': 0.22388224303722382, 'Z': -0.012724913656711578}, {'X': 0.7636178731918335, 'Y': 0.1989271491765976, 'Z': -0.024230899289250374}, {'X': 0.7664486169815063, 'Y': 0.18664392828941345, 'Z': -0.03201925754547119}, {'X': 0.7721672058105469, 'Y': 0.29594582319259644, 'Z': -0.015013989061117172}, {'X': 0.787614107131958, 'Y': 0.2422061562538147, 'Z': -0.02283409610390663}, {'X': 0.79714035987854, 'Y': 0.2230558693408966, 'Z': -0.03619677573442459}, {'X': 0.8036192655563354, 'Y': 0.21048301458358765, 'Z': -0.04709071293473244}, {'X': 0.794867217540741, 'Y': 0.31860294938087463, 'Z': -0.024471594020724297}, {'X': 0.8135606646537781, 'Y': 0.2816595733165741, 'Z': -0.03117556683719158}, {'X': 0.8228024244308472, 'Y': 0.26476797461509705, 'Z': -0.03795105963945389}, {'X': 0.8283488750457764, 'Y': 0.25010570883750916, 'Z': -0.04489298537373543}]
[{'X': 0.739120602607727, 'Y': 0.4154210090637207, 'Z': -6.192197179188952e-05}, {'X': 0.6957507133483887, 'Y': 0.39426207542419434, 'Z': -0.02649652026593685}, {'X': 0.6669084429740906, 'Y': 0.3499271869659424, 'Z': -0.03948182240128517}, {'X': 0.6560327410697937, 'Y': 0.306304395198822, 'Z': -0.052103813737630844}, {'X': 0.6498870849609375, 'Y': 0.2722540497779846, 'Z': -0.06619659066200256}, {'X': 0.699238657951355, 'Y': 0.29853275418281555, 'Z': -0.008766393177211285}, {'X': 0.6968132257461548, 'Y': 0.24827948212623596, 'Z': -0.023877814412117004}, {'X': 0.6977536678314209, 'Y': 0.23514948785305023, 'Z': -0.04109446704387665}, {'X': 0.7006645202636719, 'Y': 0.23933091759681702, 'Z': -0.053340163081884384}, {'X': 0.729027271270752, 'Y': 0.2960769832134247, 'Z': -0.005810594651848078}, {'X': 0.7375549077987671, 'Y': 0.2438809871673584, 'Z': -0.008141633123159409}, {'X': 0.7440473437309265, 'Y': 0.2133031189441681, 'Z': -0.021466998383402824}, {'X': 0.7487717270851135, 'Y': 0.19055354595184326, 'Z': -0.035746362060308456}, {'X': 0.7563732266426086, 'Y': 0.30834391713142395, 'Z': -0.007993673905730247}, {'X': 0.7689991593360901, 'Y': 0.26044702529907227, 'Z': -0.014492212794721127}, {'X': 0.7782805562019348, 'Y': 0.23139488697052002, 'Z': -0.031238622963428497}, {'X': 0.7838724255561829, 'Y': 0.2079915702342987, 'Z': -0.047031741589307785}, {'X': 0.7836589217185974, 'Y': 0.32940030097961426, 'Z': -0.012883889488875866}, {'X': 0.8031466603279114, 'Y': 0.29848846793174744, 'Z': -0.021814661100506783}, {'X': 0.8179339170455933, 'Y': 0.2776963710784912, 'Z': -0.03289607912302017}, {'X': 0.8295695781707764, 'Y': 0.25638866424560547, 'Z': -0.043839506804943085}]
[{'X': 0.7388906478881836, 'Y': 0.41492021083831787, 'Z': -8.335161692230031e-05}, {'X': 0.694299578666687, 'Y': 0.3947330713272095, 'Z': -0.022220930084586143}, {'X': 0.6636328101158142, 'Y': 0.3547994792461395, 'Z': -0.0332857146859169}, {'X': 0.6496491432189941, 'Y': 0.31659942865371704, 'Z': -0.04476087540388107}, {'X': 0.6424656510353088, 'Y': 0.2850647568702698, 'Z': -0.05416107177734375}, {'X': 0.6970939636230469, 'Y': 0.2999349534511566, 'Z': -0.00556406332179904}, {'X': 0.6931449174880981, 'Y': 0.24583899974822998, 'Z': -0.0212884359061718}, {'X': 0.6925395131111145, 'Y': 0.2301502823829651, 'Z': -0.03830506652593613}, {'X': 0.6941425204277039, 'Y': 0.23319941759109497, 'Z': -0.04925685375928879}, {'X': 0.7264081239700317, 'Y': 0.2991426885128021, 'Z': -0.004058334045112133}, {'X': 0.7320833802223206, 'Y': 0.24472808837890625, 'Z': -0.006571643985807896}, {'X': 0.7360163927078247, 'Y': 0.2162592113018036, 'Z': -0.014336228370666504}, {'X': 0.739220380783081, 'Y': 0.19794625043869019, 'Z': -0.02099265158176422}, {'X': 0.7530394792556763, 'Y': 0.3116445541381836, 'Z': -0.008272073231637478}, {'X': 0.7634135484695435, 'Y': 0.26288628578186035, 'Z': -0.013371526263654232}, {'X': 0.7705309987068176, 'Y': 0.23246261477470398, 'Z': -0.022677069529891014}, {'X': 0.7745462656021118, 'Y': 0.20809406042099, 'Z': -0.031821005046367645}, {'X': 0.7791850566864014, 'Y': 0.3330978751182556, 'Z': -0.014665007591247559}, {'X': 0.7979642152786255, 'Y': 0.30101171135902405, 'Z': -0.0209434125572443}, {'X': 0.8110100030899048, 'Y': 0.280832976102829, 'Z': -0.02686932310461998}, {'X': 0.8211496472358704, 'Y': 0.26024842262268066, 'Z': -0.0320136621594429}]
[{'X': 0.7376704216003418, 'Y': 0.445658802986145, 'Z': -1.986204370041378e-05}, {'X': 0.6973488330841064, 'Y': 0.4110269844532013, 'Z': -0.007826238870620728}, {'X': 0.672657310962677, 'Y': 0.36550626158714294, 'Z': -0.0181939247995615}, {'X': 0.6580464839935303, 'Y': 0.33125388622283936, 'Z': -0.03189864009618759}, {'X': 0.6454282999038696, 'Y': 0.3073148727416992, 'Z': -0.04852088540792465}, {'X': 0.7057495713233948, 'Y': 0.3302854597568512, 'Z': 0.00013564497930929065}, {'X': 0.6988667249679565, 'Y': 0.3075138330459595, 'Z': 0.000902458734344691}, {'X': 0.6875799298286438, 'Y': 0.2910159230232239, 'Z': -0.0033306751865893602}, {'X': 0.6763464212417603, 'Y': 0.2806435525417328, 'Z': -0.009578872472047806}, {'X': 0.7296323776245117, 'Y': 0.32496094703674316, 'Z': -0.003727047936990857}, {'X': 0.7257206439971924, 'Y': 0.29865962266921997, 'Z': -0.0005317876930348575}, {'X': 0.7143694162368774, 'Y': 0.2862852215766907, 'Z': -0.007021717727184296}, {'X': 0.7039496898651123, 'Y': 0.2850692570209503, 'Z': -0.01269302237778902}, {'X': 0.7530300617218018, 'Y': 0.32642072439193726, 'Z': -0.008905998431146145}, {'X': 0.7535906434059143, 'Y': 0.29367926716804504, 'Z': -0.007375811692327261}, {'X': 0.7508937120437622, 'Y': 0.2629288136959076, 'Z': -0.00937025249004364}, {'X': 0.7462148070335388, 'Y': 0.23887574672698975, 'Z': -0.013142840936779976}, {'X': 0.7755332589149475, 'Y': 0.3378984332084656, 'Z': -0.014897841028869152}, {'X': 0.7862663865089417, 'Y': 0.3102213740348816, 'Z': -0.01364654116332531}, {'X': 0.7973062992095947, 'Y': 0.29323258996009827, 'Z': -0.009185336530208588}, {'X': 0.808917760848999, 'Y': 0.27553239464759827, 'Z': -0.004031692631542683}]
[{'X': 0.7419646382331848, 'Y': 0.4304415285587311, 'Z': -5.495874211192131e-05}, {'X': 0.6964828372001648, 'Y': 0.4115697145462036, 'Z': -0.03044472448527813}, {'X': 0.6678281426429749, 'Y': 0.3670040965080261, 'Z': -0.038390398025512695}, {'X': 0.6499161124229431, 'Y': 0.32250887155532837, 'Z': -0.046418290585279465}, {'X': 0.6307105422019958, 'Y': 0.2918539047241211, 'Z': -0.055295322090387344}, {'X': 0.6933879256248474, 'Y': 0.3091883361339569, 'Z': 0.005935189314186573}, {'X': 0.6776900291442871, 'Y': 0.2673322856426239, 'Z': 0.00372328981757164}, {'X': 0.6688825488090515, 'Y': 0.23996412754058838, 'Z': -0.0050465380772948265}, {'X': 0.6628937125205994, 'Y': 0.21848386526107788, 'Z': -0.013173481449484825}, {'X': 0.7217789888381958, 'Y': 0.3030380308628082, 'Z': 0.01252815779298544}, {'X': 0.7205617427825928, 'Y': 0.25485047698020935, 'Z': 0.02115374617278576}, {'X': 0.7248241305351257, 'Y': 0.2210421860218048, 'Z': 0.012403804808855057}, {'X': 0.7298755049705505, 'Y': 0.19267719984054565, 'Z': 0.005912735126912594}, {'X': 0.7484232783317566, 'Y': 0.311700701713562, 'Z': 0.014643853530287743}, {'X': 0.7575270533561707, 'Y': 0.2698432207107544, 'Z': 0.01429961808025837}, {'X': 0.7664737105369568, 'Y': 0.2410990297794342, 'Z': 0.0017805651295930147}, {'X': 0.7712146043777466, 'Y': 0.21753907203674316, 'Z': -0.008492921479046345}, {'X': 0.7739248871803284, 'Y': 0.33144378662109375, 'Z': 0.011111732572317123}, {'X': 0.7908611297607422, 'Y': 0.30480143427848816, 'Z': -0.0008020353270694613}, {'X': 0.8023035526275635, 'Y': 0.2913784086704254, 'Z': -0.012564899399876595}, {'X': 0.8115096092224121, 'Y': 0.279178261756897, 'Z': -0.019788004457950592}]
[{'X': 0.742805540561676, 'Y': 0.43180814385414124, 'Z': -6.495002890005708e-05}, {'X': 0.6963534951210022, 'Y': 0.4141063690185547, 'Z': -0.028289418667554855}, {'X': 0.661426305770874, 'Y': 0.3687647581100464, 'Z': -0.03603551164269447}, {'X': 0.6431099772453308, 'Y': 0.32517358660697937, 'Z': -0.045478347688913345}, {'X': 0.6267732381820679, 'Y': 0.29551535844802856, 'Z': -0.05366741493344307}, {'X': 0.6863979697227478, 'Y': 0.3061133027076721, 'Z': 0.002895831596106291}, {'X': 0.671218752861023, 'Y': 0.25570738315582275, 'Z': 0.00019531454017851502}, {'X': 0.6641189455986023, 'Y': 0.22535037994384766, 'Z': -0.00469720084220171}, {'X': 0.6598304510116577, 'Y': 0.19949883222579956, 'Z': -0.009867183864116669}, {'X': 0.7159948945045471, 'Y': 0.3006066679954529, 'Z': 0.009076996706426144}, {'X': 0.7171190977096558, 'Y': 0.24788546562194824, 'Z': 0.016336118802428246}, {'X': 0.7207040786743164, 'Y': 0.21653160452842712, 'Z': 0.009172113612294197}, {'X': 0.7246082425117493, 'Y': 0.19154226779937744, 'Z': 0.0027740979567170143}, {'X': 0.7435302734375, 'Y': 0.30955538153648376, 'Z': 0.010079953819513321}, {'X': 0.7529714107513428, 'Y': 0.26561322808265686, 'Z': 0.010607018135488033}, {'X': 0.7590421438217163, 'Y': 0.23709246516227722, 'Z': -0.0025869915261864662}, {'X': 0.7615153193473816, 'Y': 0.21470218896865845, 'Z': -0.015187736600637436}, {'X': 0.7709622383117676, 'Y': 0.32676491141319275, 'Z': 0.007341510150581598}, {'X': 0.7860414385795593, 'Y': 0.29940077662467957, 'Z': -0.0010676082456484437}, {'X': 0.796197772026062, 'Y': 0.28458285331726074, 'Z': -0.014435182325541973}, {'X': 0.8043997287750244, 'Y': 0.27140694856643677, 'Z': -0.024656521156430244}]
[{'X': 0.7410366535186768, 'Y': 0.4317328929901123, 'Z': -6.506508361781016e-05}, {'X': 0.6964805126190186, 'Y': 0.41432830691337585, 'Z': -0.027002952992916107}, {'X': 0.6617859601974487, 'Y': 0.3687230944633484, 'Z': -0.03588256612420082}, {'X': 0.6437685489654541, 'Y': 0.3250872492790222, 'Z': -0.047182973474264145}, {'X': 0.629512369632721, 'Y': 0.29651322960853577, 'Z': -0.058277543634176254}, {'X': 0.6911526918411255, 'Y': 0.30455273389816284, 'Z': 0.0018300986848771572}, {'X': 0.6727688312530518, 'Y': 0.25517964363098145, 'Z': -0.004498387686908245}, {'X': 0.663094699382782, 'Y': 0.22589287161827087, 'Z': -0.01379450224339962}, {'X': 0.656367301940918, 'Y': 0.200556218624115, 'Z': -0.02277514524757862}, {'X': 0.720470666885376, 'Y': 0.29956695437431335, 'Z': 0.004952300805598497}, {'X': 0.7207956910133362, 'Y': 0.24624156951904297, 'Z': 0.009389795362949371}, {'X': 0.7229982614517212, 'Y': 0.2132432460784912, 'Z': -0.0006458665593527257}, {'X': 0.725479006767273, 'Y': 0.18633264303207397, 'Z': -0.010314300656318665}, {'X': 0.7470776438713074, 'Y': 0.3095628619194031, 'Z': 0.0031774956732988358}, {'X': 0.756627082824707, 'Y': 0.2639766037464142, 'Z': 0.0013341557933017612}, {'X': 0.7622419595718384, 'Y': 0.23579467833042145, 'Z': -0.01358174066990614}, {'X': 0.7643928527832031, 'Y': 0.21455451846122742, 'Z': -0.027136966586112976}, {'X': 0.7732059359550476, 'Y': 0.32824644446372986, 'Z': -0.001996561884880066}, {'X': 0.7903744578361511, 'Y': 0.29936105012893677, 'Z': -0.012111457996070385}, {'X': 0.8014419674873352, 'Y': 0.28336888551712036, 'Z': -0.02605045959353447}, {'X': 0.8108405470848083, 'Y': 0.26947420835494995, 'Z': -0.03740238398313522}]
[{'X': 0.7420127391815186, 'Y': 0.4328904449939728, 'Z': -5.190112642594613e-05}, {'X': 0.6962710022926331, 'Y': 0.41370442509651184, 'Z': -0.027918018400669098}, {'X': 0.6637186408042908, 'Y': 0.36945605278015137, 'Z': -0.03560923784971237}, {'X': 0.6461208462715149, 'Y': 0.32802340388298035, 'Z': -0.04482109099626541}, {'X': 0.6291966438293457, 'Y': 0.30257466435432434, 'Z': -0.05494888871908188}, {'X': 0.6953128576278687, 'Y': 0.3049512803554535, 'Z': 0.002879492938518524}, {'X': 0.6763681769371033, 'Y': 0.2550904452800751, 'Z': -0.001261195749975741}, {'X': 0.664603590965271, 'Y': 0.2237127423286438, 'Z': -0.011882944963872433}, {'X': 0.6553706526756287, 'Y': 0.19695548713207245, 'Z': -0.022385934367775917}, {'X': 0.7241836190223694, 'Y': 0.30095478892326355, 'Z': 0.008285815827548504}, {'X': 0.7236244678497314, 'Y': 0.24875633418560028, 'Z': 0.014348193071782589}, {'X': 0.7261051535606384, 'Y': 0.21573862433433533, 'Z': 0.004129834473133087}, {'X': 0.7287389039993286, 'Y': 0.1869184374809265, 'Z': -0.005509999580681324}, {'X': 0.7504285573959351, 'Y': 0.3113233149051666, 'Z': 0.00861399807035923}, {'X': 0.7591583728790283, 'Y': 0.26827701926231384, 'Z': 0.008187954314053059}, {'X': 0.7656551599502563, 'Y': 0.2404424548149109, 'Z': -0.00340952817350626}, {'X': 0.7682614922523499, 'Y': 0.21702250838279724, 'Z': -0.01558785978704691}, {'X': 0.7760321497917175, 'Y': 0.3314960300922394, 'Z': 0.004509062971919775}, {'X': 0.7926664352416992, 'Y': 0.3035881519317627, 'Z': -0.005250787828117609}, {'X': 0.8036903142929077, 'Y': 0.28634127974510193, 'Z': -0.016835050657391548}, {'X': 0.8125818371772766, 'Y': 0.2706618905067444, 'Z': -0.026366570964455605}]
[{'X': 0.7464231848716736, 'Y': 0.4373771846294403, 'Z': -5.790974682895467e-05}, {'X': 0.7013146281242371, 'Y': 0.416614830493927, 'Z': -0.02152065746486187}, {'X': 0.6684413552284241, 'Y': 0.3696844279766083, 'Z': -0.02490004152059555}, {'X': 0.6475037336349487, 'Y': 0.3277778923511505, 'Z': -0.03016255982220173}, {'X': 0.6318442225456238, 'Y': 0.3013696074485779, 'Z': -0.03581594303250313}, {'X': 0.7007930278778076, 'Y': 0.3047996163368225, 'Z': 0.011483103968203068}, {'X': 0.6818246245384216, 'Y': 0.25687864422798157, 'Z': 0.01004507765173912}, {'X': 0.6695067286491394, 'Y': 0.22797664999961853, 'Z': 4.9336336815031245e-05}, {'X': 0.6598291397094727, 'Y': 0.20283180475234985, 'Z': -0.010154076851904392}, {'X': 0.7288293838500977, 'Y': 0.2994934320449829, 'Z': 0.015217356383800507}, {'X': 0.7289590239524841, 'Y': 0.24671843647956848, 'Z': 0.025180215016007423}, {'X': 0.7297595739364624, 'Y': 0.21318833529949188, 'Z': 0.01948952116072178}, {'X': 0.7299388647079468, 'Y': 0.18528445065021515, 'Z': 0.015010611154139042}, {'X': 0.7539989352226257, 'Y': 0.31030645966529846, 'Z': 0.014962342567741871}, {'X': 0.7636154294013977, 'Y': 0.26549065113067627, 'Z': 0.016287287697196007}, {'X': 0.7703629732131958, 'Y': 0.23663273453712463, 'Z': 0.007285582832992077}, {'X': 0.7721523642539978, 'Y': 0.21414029598236084, 'Z': -0.0009901464218273759}, {'X': 0.7775915265083313, 'Y': 0.3310818374156952, 'Z': 0.010725941509008408}, {'X': 0.7922060489654541, 'Y': 0.3050497770309448, 'Z': 0.0013486742973327637}, {'X': 0.8014134168624878, 'Y': 0.29039323329925537, 'Z': -0.010462977923452854}, {'X': 0.8078128099441528, 'Y': 0.27825862169265747, 'Z': -0.01757211796939373}]
[{'X': 0.7510603666305542, 'Y': 0.43920910358428955, 'Z': -4.2720897909021005e-05}, {'X': 0.7057192921638489, 'Y': 0.41926586627960205, 'Z': -0.025470109656453133}, {'X': 0.6720994710922241, 'Y': 0.3710445761680603, 'Z': -0.031996652483940125}, {'X': 0.6530792713165283, 'Y': 0.325819730758667, 'Z': -0.03986147791147232}, {'X': 0.6369439363479614, 'Y': 0.29734233021736145, 'Z': -0.047807611525058746}, {'X': 0.7033196687698364, 'Y': 0.3036670684814453, 'Z': 0.008891099132597446}, {'X': 0.684259295463562, 'Y': 0.25217878818511963, 'Z': 0.007413151208311319}, {'X': 0.6732422709465027, 'Y': 0.2210562825202942, 'Z': -0.0016445954097434878}, {'X': 0.6638385653495789, 'Y': 0.1933841109275818, 'Z': -0.011550159193575382}, {'X': 0.7323360443115234, 'Y': 0.2976474165916443, 'Z': 0.013486313633620739}, {'X': 0.7324816584587097, 'Y': 0.24377375841140747, 'Z': 0.023836756125092506}, {'X': 0.7342023253440857, 'Y': 0.21136988699436188, 'Z': 0.01748461276292801}, {'X': 0.7347365021705627, 'Y': 0.18327222764492035, 'Z': 0.011119036003947258}, {'X': 0.7586362361907959, 'Y': 0.3082883656024933, 'Z': 0.013340674340724945}, {'X': 0.7665459513664246, 'Y': 0.2616576552391052, 'Z': 0.01692104898393154}, {'X': 0.7723733186721802, 'Y': 0.23390692472457886, 'Z': 0.00799010694026947}, {'X': 0.7736803293228149, 'Y': 0.21162386238574982, 'Z': -0.0019227511947974563}, {'X': 0.7840842604637146, 'Y': 0.32968077063560486, 'Z': 0.008976615965366364}, {'X': 0.8002137541770935, 'Y': 0.3014265298843384, 'Z': 0.0006883222959004343}, {'X': 0.8108310699462891, 'Y': 0.2870054543018341, 'Z': -0.0114324064925313}, {'X': 0.8185231685638428, 'Y': 0.27461832761764526, 'Z': -0.0205394197255373}]
[{'X': 0.751754879951477, 'Y': 0.4433409571647644, 'Z': -4.7671663196524605e-05}, {'X': 0.7077543139457703, 'Y': 0.4225456118583679, 'Z': -0.027381017804145813}, {'X': 0.6752644181251526, 'Y': 0.37268972396850586, 'Z': -0.03485818952322006}, {'X': 0.6571552753448486, 'Y': 0.32826635241508484, 'Z': -0.04431917518377304}, {'X': 0.6403963565826416, 'Y': 0.29987719655036926, 'Z': -0.05574633926153183}, {'X': 0.7076654434204102, 'Y': 0.30573272705078125, 'Z': 0.008757187984883785}, {'X': 0.6905219554901123, 'Y': 0.25287702679634094, 'Z': 0.008405420929193497}, {'X': 0.6804561614990234, 'Y': 0.22154845297336578, 'Z': -8.764357517065946e-06}, {'X': 0.6718356609344482, 'Y': 0.1942833662033081, 'Z': -0.010149386711418629}, {'X': 0.7364718914031982, 'Y': 0.30048811435699463, 'Z': 0.012483233585953712}, {'X': 0.7372625470161438, 'Y': 0.24563369154930115, 'Z': 0.02268722839653492}, {'X': 0.7378177046775818, 'Y': 0.2122342586517334, 'Z': 0.013637002557516098}, {'X': 0.7373173832893372, 'Y': 0.18458116054534912, 'Z': 0.004379667807370424}, {'X': 0.7618284225463867, 'Y': 0.3126458525657654, 'Z': 0.010870827361941338}, {'X': 0.7701292634010315, 'Y': 0.2639738619327545, 'Z': 0.014080281369388103}, {'X': 0.7740159630775452, 'Y': 0.23643822968006134, 'Z': 0.00017527096497360617}, {'X': 0.773755669593811, 'Y': 0.21497660875320435, 'Z': -0.013205713592469692}, {'X': 0.7864038348197937, 'Y': 0.33559316396713257, 'Z': 0.005643071141093969}, {'X': 0.8036568760871887, 'Y': 0.30629098415374756, 'Z': -0.004469642415642738}, {'X': 0.813650906085968, 'Y': 0.28995656967163086, 'Z': -0.01998889073729515}, {'X': 0.8206145763397217, 'Y': 0.27749645709991455, 'Z': -0.03152866289019585}]
