[{'X': 0.7805476188659668, 'Y': 0.664677083492279, 'Z': -3.8636542740277946e-05}, {'X': 0.7180261015892029, 'Y': 0.6412470936775208, 'Z': -0.03999460116028786}, {'X': 0.6698327660560608, 'Y': 0.5938044190406799, 'Z': -0.06253717094659805}, {'X': 0.6363617181777954, 'Y': 0.5491172075271606, 'Z': -0.08757747709751129}, {'X': 0.604705810546875, 'Y': 0.5174620151519775, 'Z': -0.11435487866401672}, {'X': 0.7032317519187927, 'Y': 0.4783998429775238, 'Z': -0.04209813475608826}, {'X': 0.6737987399101257, 'Y': 0.4037325382232666, 'Z': -0.0732569694519043}, {'X': 0.6561605334281921, 'Y': 0.35953420400619507, 'Z': -0.10204515606164932}, {'X': 0.6399117112159729, 'Y': 0.32446908950805664, 'Z': -0.1201898530125618}, {'X': 0.7453565001487732, 'Y': 0.46206772327423096, 'Z': -0.0440082848072052}, {'X': 0.736198902130127, 'Y': 0.36962300539016724, 'Z': -0.06410360336303711}, {'X': 0.7290647625923157, 'Y': 0.31302720308303833, 'Z': -0.09275192022323608}, {'X': 0.7235023379325867, 'Y': 0.2707863450050354, 'Z': -0.11441601812839508}, {'X': 0.7853904366493225, 'Y': 0.46849095821380615, 'Z': -0.05129557475447655}, {'X': 0.7941547632217407, 'Y': 0.38523632287979126, 'Z': -0.07329372316598892}, {'X': 0.7973400950431824, 'Y': 0.33390486240386963, 'Z': -0.10256616771221161}, {'X': 0.7960171699523926, 'Y': 0.29555171728134155, 'Z': -0.1248965710401535}, {'X': 0.8241866230964661, 'Y': 0.49174219369888306, 'Z': -0.06226107105612755}, {'X': 0.8463181257247925, 'Y': 0.43485575914382935, 'Z': -0.09132425487041473}, {'X': 0.8576028347015381, 'Y': 0.39862722158432007, 'Z': -0.11280988156795502}, {'X': 0.8642266988754272, 'Y': 0.36997556686401367, 'Z': -0.12912216782569885}]
[{'X': 0.7293599247932434, 'Y': 0.647415280342102, 'Z': -4.893322693533264e-05}, {'X': 0.6759011745452881, 'Y': 0.6171229481697083, 'Z': -0.03661287575960159}, {'X': 0.6422327756881714, 'Y': 0.5534297227859497, 'Z': -0.0547821931540966}, {'X': 0.6264744997024536, 'Y': 0.5033517479896545, 'Z': -0.0720328763127327}, {'X': 0.6065749526023865, 'Y': 0.46240895986557007, 'Z': -0.08631791919469833}, {'X': 0.6926444172859192, 'Y': 0.4561136066913605, 'Z': -0.027436187490820885}, {'X': 0.6802372336387634, 'Y': 0.38703933358192444, 'Z': -0.05208339914679527}, {'X': 0.6708576679229736, 'Y': 0.34507107734680176, 'Z': -0.07188525050878525}, {'X': 0.6612980365753174, 'Y': 0.3094673156738281, 'Z': -0.08103751391172409}, {'X': 0.7340368032455444, 'Y': 0.4560873210430145, 'Z': -0.031164271757006645}, {'X': 0.7366008162498474, 'Y': 0.3777464032173157, 'Z': -0.050893384963274}, {'X': 0.7401515245437622, 'Y': 0.3258628845214844, 'Z': -0.07007936388254166}, {'X': 0.7420065999031067, 'Y': 0.28904181718826294, 'Z': -0.0827241912484169}, {'X': 0.7671539783477783, 'Y': 0.4808117747306824, 'Z': -0.04054112359881401}, {'X': 0.7816500663757324, 'Y': 0.4203604459762573, 'Z': -0.07394015043973923}, {'X': 0.7855324149131775, 'Y': 0.3885502219200134, 'Z': -0.09782785922288895}, {'X': 0.7825062274932861, 'Y': 0.3680911064147949, 'Z': -0.10876954346895218}, {'X': 0.7965987324714661, 'Y': 0.5205355286598206, 'Z': -0.05306912586092949}, {'X': 0.7925654649734497, 'Y': 0.5072202086448669, 'Z': -0.10421919822692871}, {'X': 0.7750835418701172, 'Y': 0.5365710854530334, 'Z': -0.12627474963665009}, {'X': 0.7594731450080872, 'Y': 0.5670718550682068, 'Z': -0.13222725689411163}]
[{'X': 0.7357984781265259, 'Y': 0.6541759967803955, 'Z': -9.513715485809371e-05}, {'X': 0.6815283894538879, 'Y': 0.6195948123931885, 'Z': -0.031551215797662735}, {'X': 0.6440771818161011, 'Y': 0.5588226318359375, 'Z': -0.04917970299720764}, {'X': 0.6252597570419312, 'Y': 0.5075520277023315, 'Z': -0.06718163937330246}, {'X': 0.6054742336273193, 'Y': 0.4627761244773865, 'Z': -0.08264733850955963}, {'X': 0.6861435174942017, 'Y': 0.45954906940460205, 'Z': -0.018454264849424362}, {'X': 0.6680019497871399, 'Y': 0.3878471553325653, 'Z': -0.03767659515142441}, {'X': 0.657002866268158, 'Y': 0.3460336923599243, 'Z': -0.05409886687994003}, {'X': 0.6462016105651855, 'Y': 0.31107383966445923, 'Z': -0.06611798703670502}, {'X': 0.7254415154457092, 'Y': 0.45383143424987793, 'Z': -0.024105962365865707}, {'X': 0.7258880138397217, 'Y': 0.37109678983688354, 'Z': -0.039369165897369385}, {'X': 0.7278308272361755, 'Y': 0.32218223810195923, 'Z': -0.057179227471351624}, {'X': 0.7292270064353943, 'Y': 0.2846302390098572, 'Z': -0.07018718123435974}, {'X': 0.7591947913169861, 'Y': 0.46972015500068665, 'Z': -0.034111443907022476}, {'X': 0.7680523991584778, 'Y': 0.40124621987342834, 'Z': -0.056959666311740875}, {'X': 0.7712506055831909, 'Y': 0.3612619638442993, 'Z': -0.07631416618824005}, {'X': 0.7690021395683289, 'Y': 0.3304014205932617, 'Z': -0.08958714455366135}, {'X': 0.7912241220474243, 'Y': 0.5009825825691223, 'Z': -0.04904456436634064}, {'X': 0.7976557612419128, 'Y': 0.4636467397212982, 'Z': -0.08552432805299759}, {'X': 0.7904303669929504, 'Y': 0.45824161171913147, 'Z': -0.10825498402118683}, {'X': 0.7796004414558411, 'Y': 0.45715904235839844, 'Z': -0.12174125015735626}]
[{'X': 0.7360540628433228, 'Y': 0.6503785848617554, 'Z': -8.141491707647219e-05}, {'X': 0.6793606877326965, 'Y': 0.6180617809295654, 'Z': -0.027710864320397377}, {'X': 0.6400017142295837, 'Y': 0.5564993023872375, 'Z': -0.04243003576993942}, {'X': 0.6181543469429016, 'Y': 0.5026152729988098, 'Z': -0.06065685674548149}, {'X': 0.5955809354782104, 'Y': 0.4615788757801056, 'Z': -0.07828303426504135}, {'X': 0.6848771572113037, 'Y': 0.45509451627731323, 'Z': -0.004443350713700056}, {'X': 0.6667309403419495, 'Y': 0.386772096157074, 'Z': -0.021055737510323524}, {'X': 0.6551310420036316, 'Y': 0.34907275438308716, 'Z': -0.04013417288661003}, {'X': 0.6437544822692871, 'Y': 0.3192986845970154, 'Z': -0.05334373936057091}, {'X': 0.7229193449020386, 'Y': 0.44690921902656555, 'Z': -0.009345382452011108}, {'X': 0.7245320677757263, 'Y': 0.36704471707344055, 'Z': -0.019151994958519936}, {'X': 0.726582407951355, 'Y': 0.3188629746437073, 'Z': -0.03961564972996712}, {'X': 0.7279505729675293, 'Y': 0.2847718298435211, 'Z': -0.056335072964429855}, {'X': 0.7561593651771545, 'Y': 0.45993268489837646, 'Z': -0.019345929846167564}, {'X': 0.7630378603935242, 'Y': 0.3872497081756592, 'Z': -0.03312748298048973}, {'X': 0.7663273215293884, 'Y': 0.34520605206489563, 'Z': -0.05380265787243843}, {'X': 0.764958918094635, 'Y': 0.3161567747592926, 'Z': -0.0688125342130661}, {'X': 0.7882386445999146, 'Y': 0.48854225873947144, 'Z': -0.03432827070355415}, {'X': 0.7953310012817383, 'Y': 0.43494972586631775, 'Z': -0.053336888551712036}, {'X': 0.7972379922866821, 'Y': 0.3988048732280731, 'Z': -0.07049035280942917}, {'X': 0.7944014072418213, 'Y': 0.3683300316333771, 'Z': -0.08234281837940216}]
[{'X': 0.731190025806427, 'Y': 0.6542666554450989, 'Z': -8.047313167480752e-05}, {'X': 0.6773598194122314, 'Y': 0.6162282228469849, 'Z': -0.029171930626034737}, {'X': 0.6375699043273926, 'Y': 0.5594913363456726, 'Z': -0.04943027347326279}, {'X': 0.6119043827056885, 'Y': 0.5096235871315002, 'Z': -0.07441677898168564}, {'X': 0.5885940790176392, 'Y': 0.47082722187042236, 'Z': -0.0990510955452919}, {'X': 0.6805093884468079, 'Y': 0.4511394798755646, 'Z': -0.023846335709095}, {'X': 0.6587637662887573, 'Y': 0.38137805461883545, 'Z': -0.052313655614852905}, {'X': 0.6464022397994995, 'Y': 0.34237930178642273, 'Z': -0.07779788225889206}, {'X': 0.6343940496444702, 'Y': 0.3111008107662201, 'Z': -0.09254969656467438}, {'X': 0.7193347215652466, 'Y': 0.4418998062610626, 'Z': -0.03251659497618675}, {'X': 0.7154555320739746, 'Y': 0.3594079911708832, 'Z': -0.05222105607390404}, {'X': 0.713558554649353, 'Y': 0.3101128339767456, 'Z': -0.08247361332178116}, {'X': 0.7103347778320312, 'Y': 0.2739980220794678, 'Z': -0.10583479702472687}, {'X': 0.7550337910652161, 'Y': 0.4566075801849365, 'Z': -0.04572414606809616}, {'X': 0.7642457485198975, 'Y': 0.38234639167785645, 'Z': -0.0697670727968216}, {'X': 0.7674045562744141, 'Y': 0.33622443675994873, 'Z': -0.1020091250538826}, {'X': 0.7645335793495178, 'Y': 0.3005989193916321, 'Z': -0.1268974095582962}, {'X': 0.7892114520072937, 'Y': 0.489614337682724, 'Z': -0.0630422830581665}, {'X': 0.8095338344573975, 'Y': 0.4388588070869446, 'Z': -0.09227065742015839}, {'X': 0.8198619484901428, 'Y': 0.4018744230270386, 'Z': -0.11700916290283203}, {'X': 0.8234910368919373, 'Y': 0.3662867546081543, 'Z': -0.13567453622817993}]
[{'X': 0.7304986715316772, 'Y': 0.6391791105270386, 'Z': -5.343068914953619e-05}, {'X': 0.6733368635177612, 'Y': 0.6138989925384521, 'Z': -0.03243967145681381}, {'X': 0.634358823299408, 'Y': 0.5624831914901733, 'Z': -0.056286364793777466}, {'X': 0.6078700423240662, 'Y': 0.5152024626731873, 'Z': -0.0842491015791893}, {'X': 0.5822184681892395, 'Y': 0.4799463748931885, 'Z': -0.11588644236326218}, {'X': 0.675256609916687, 'Y': 0.453794002532959, 'Z': -0.026522228494286537}, {'X': 0.6517612934112549, 'Y': 0.3882516920566559, 'Z': -0.052147965878248215}, {'X': 0.6358627676963806, 'Y': 0.3488399386405945, 'Z': -0.0813601166009903}, {'X': 0.6200687885284424, 'Y': 0.3200247287750244, 'Z': -0.0983801931142807}, {'X': 0.7126578688621521, 'Y': 0.44319161772727966, 'Z': -0.035417523235082626}, {'X': 0.707939624786377, 'Y': 0.3627460300922394, 'Z': -0.04878232628107071}, {'X': 0.705264151096344, 'Y': 0.3090096116065979, 'Z': -0.07366449385881424}, {'X': 0.7003955245018005, 'Y': 0.2648753225803375, 'Z': -0.09294545650482178}, {'X': 0.7493259310722351, 'Y': 0.4555476903915405, 'Z': -0.04955144599080086}, {'X': 0.7535316348075867, 'Y': 0.3792003393173218, 'Z': -0.06642943620681763}, {'X': 0.7559372782707214, 'Y': 0.32776862382888794, 'Z': -0.09028656780719757}, {'X': 0.753008246421814, 'Y': 0.2829633355140686, 'Z': -0.10914590954780579}, {'X': 0.7858813405036926, 'Y': 0.48590612411499023, 'Z': -0.06822127103805542}, {'X': 0.8065592646598816, 'Y': 0.42892059683799744, 'Z': -0.08866174519062042}, {'X': 0.8179116249084473, 'Y': 0.38781246542930603, 'Z': -0.1029607281088829}, {'X': 0.8241726756095886, 'Y': 0.3458974361419678, 'Z': -0.11608116328716278}]
[{'X': 0.7298751473426819, 'Y': 0.6566612124443054, 'Z': -3.54014991899021e-05}, {'X': 0.6715977787971497, 'Y': 0.6194277405738831, 'Z': -0.021566780284047127}, {'X': 0.6262927055358887, 'Y': 0.565950870513916, 'Z': -0.03818280249834061}, {'X': 0.5975451469421387, 'Y': 0.5154452919960022, 'Z': -0.05968773365020752}, {'X': 0.5732933282852173, 'Y': 0.48095449805259705, 'Z': -0.08314122259616852}, {'X': 0.6656867861747742, 'Y': 0.4519161880016327, 'Z': -0.01689404994249344}, {'X': 0.6409265398979187, 'Y': 0.37933915853500366, 'Z': -0.0381954163312912}, {'X': 0.6263070702552795, 'Y': 0.33856165409088135, 'Z': -0.06109242886304855}, {'X': 0.6132249236106873, 'Y': 0.30538904666900635, 'Z': -0.07824493199586868}, {'X': 0.7042147517204285, 'Y': 0.4411749541759491, 'Z': -0.027233218774199486}, {'X': 0.6985041499137878, 'Y': 0.3556881546974182, 'Z': -0.033925626426935196}, {'X': 0.6923850178718567, 'Y': 0.30646857619285583, 'Z': -0.056585390120744705}, {'X': 0.6880829930305481, 'Y': 0.2645087242126465, 'Z': -0.07436737418174744}, {'X': 0.7415199279785156, 'Y': 0.4529995918273926, 'Z': -0.04124407470226288}, {'X': 0.7455534934997559, 'Y': 0.37243402004241943, 'Z': -0.05254041776061058}, {'X': 0.7462247610092163, 'Y': 0.3250570297241211, 'Z': -0.07489525526762009}, {'X': 0.744761049747467, 'Y': 0.28183043003082275, 'Z': -0.09257626533508301}, {'X': 0.7781347632408142, 'Y': 0.48200878500938416, 'Z': -0.05822785943746567}, {'X': 0.7995842695236206, 'Y': 0.42433008551597595, 'Z': -0.07584558427333832}, {'X': 0.810849130153656, 'Y': 0.3854411244392395, 'Z': -0.092996746301651}, {'X': 0.8176055550575256, 'Y': 0.345034122467041, 'Z': -0.10623148083686829}]
[{'X': 0.7202810049057007, 'Y': 0.6341564655303955, 'Z': -2.8599977667909116e-05}, {'X': 0.6633618474006653, 'Y': 0.6146515607833862, 'Z': -0.03222741559147835}, {'X': 0.6216139197349548, 'Y': 0.567429780960083, 'Z': -0.049422360956668854}, {'X': 0.5939841866493225, 'Y': 0.5174775123596191, 'Z': -0.06720788031816483}, {'X': 0.5692394375801086, 'Y': 0.4831410050392151, 'Z': -0.08502356708049774}, {'X': 0.6610844135284424, 'Y': 0.45861127972602844, 'Z': -0.027520405128598213}, {'X': 0.6319963335990906, 'Y': 0.3903801143169403, 'Z': -0.051364537328481674}, {'X': 0.6145151853561401, 'Y': 0.348439484834671, 'Z': -0.07439528405666351}, {'X': 0.5993511080741882, 'Y': 0.3134389817714691, 'Z': -0.08950809389352798}, {'X': 0.6990566849708557, 'Y': 0.4444423019886017, 'Z': -0.031082550063729286}, {'X': 0.6960386633872986, 'Y': 0.36044877767562866, 'Z': -0.04147357493638992}, {'X': 0.6905655264854431, 'Y': 0.30824410915374756, 'Z': -0.06419925391674042}, {'X': 0.6864256858825684, 'Y': 0.26432332396507263, 'Z': -0.08426078408956528}, {'X': 0.7361607551574707, 'Y': 0.45298054814338684, 'Z': -0.03955048695206642}, {'X': 0.7426639795303345, 'Y': 0.37304753065109253, 'Z': -0.053564075380563736}, {'X': 0.7447598576545715, 'Y': 0.3258103132247925, 'Z': -0.07573465257883072}, {'X': 0.7450812458992004, 'Y': 0.28414273262023926, 'Z': -0.09426898509263992}, {'X': 0.7718671560287476, 'Y': 0.47884172201156616, 'Z': -0.05116572231054306}, {'X': 0.7945907115936279, 'Y': 0.42544329166412354, 'Z': -0.06936419010162354}, {'X': 0.8077410459518433, 'Y': 0.38920721411705017, 'Z': -0.08724867552518845}, {'X': 0.8173216581344604, 'Y': 0.3536645174026489, 'Z': -0.10105559229850769}]
[{'X': 0.7201398015022278, 'Y': 0.6353870034217834, 'Z': -7.888759682828095e-06}, {'X': 0.6636257767677307, 'Y': 0.6166139841079712, 'Z': -0.031287793070077896}, {'X': 0.619722843170166, 'Y': 0.5679740905761719, 'Z': -0.04691813513636589}, {'X': 0.5899286866188049, 'Y': 0.51893550157547, 'Z': -0.06435436010360718}, {'X': 0.5629851818084717, 'Y': 0.49101006984710693, 'Z': -0.08295144885778427}, {'X': 0.6578468084335327, 'Y': 0.4579353630542755, 'Z': -0.02359507419168949}, {'X': 0.6291844844818115, 'Y': 0.3903927206993103, 'Z': -0.046421755105257034}, {'X': 0.6101968288421631, 'Y': 0.34964606165885925, 'Z': -0.06976780295372009}, {'X': 0.5932868123054504, 'Y': 0.3157290518283844, 'Z': -0.08538022637367249}, {'X': 0.6967748403549194, 'Y': 0.44344910979270935, 'Z': -0.026761677116155624}, {'X': 0.6925104260444641, 'Y': 0.3580760359764099, 'Z': -0.0358402244746685}, {'X': 0.6876023411750793, 'Y': 0.30809181928634644, 'Z': -0.05630522966384888}, {'X': 0.6830028295516968, 'Y': 0.26610809564590454, 'Z': -0.07422349601984024}, {'X': 0.7335318326950073, 'Y': 0.4518011510372162, 'Z': -0.03451726585626602}, {'X': 0.7395845651626587, 'Y': 0.37218335270881653, 'Z': -0.04820556566119194}, {'X': 0.7426849603652954, 'Y': 0.32581430673599243, 'Z': -0.0697329193353653}, {'X': 0.743128776550293, 'Y': 0.28443673253059387, 'Z': -0.08616400510072708}, {'X': 0.7690384387969971, 'Y': 0.4762722849845886, 'Z': -0.044723477214574814}, {'X': 0.7894734740257263, 'Y': 0.42210352420806885, 'Z': -0.0635402575135231}, {'X': 0.8018425703048706, 'Y': 0.3855513632297516, 'Z': -0.08027444779872894}, {'X': 0.810208797454834, 'Y': 0.3489747941493988, 'Z': -0.09269066154956818}]
[{'X': 0.7172820568084717, 'Y': 0.6332218647003174, 'Z': -2.797988236125093e-05}, {'X': 0.6611056923866272, 'Y': 0.6119146347045898, 'Z': -0.034724947065114975}, {'X': 0.6178696751594543, 'Y': 0.5666287541389465, 'Z': -0.05351823568344116}, {'X': 0.5879678130149841, 'Y': 0.5204679369926453, 'Z': -0.07253121584653854}, {'X': 0.5632069110870361, 'Y': 0.49102872610092163, 'Z': -0.09197299182415009}, {'X': 0.6551722288131714, 'Y': 0.4581374526023865, 'Z': -0.03298952057957649}, {'X': 0.6232823729515076, 'Y': 0.39121487736701965, 'Z': -0.058878038078546524}, {'X': 0.6036972403526306, 'Y': 0.3497244715690613, 'Z': -0.08572294563055038}, {'X': 0.5869725942611694, 'Y': 0.31523311138153076, 'Z': -0.10310488194227219}, {'X': 0.6931310296058655, 'Y': 0.44394102692604065, 'Z': -0.03558298945426941}, {'X': 0.687436044216156, 'Y': 0.35945263504981995, 'Z': -0.049224887043237686}, {'X': 0.6807418465614319, 'Y': 0.3066050410270691, 'Z': -0.0743371993303299}, {'X': 0.6756922006607056, 'Y': 0.2630525231361389, 'Z': -0.09569533914327621}, {'X': 0.7299330234527588, 'Y': 0.45235708355903625, 'Z': -0.04301350191235542}, {'X': 0.7370609641075134, 'Y': 0.37454524636268616, 'Z': -0.059669360518455505}, {'X': 0.7401638031005859, 'Y': 0.32819920778274536, 'Z': -0.08192668855190277}, {'X': 0.7407298684120178, 'Y': 0.2888346314430237, 'Z': -0.0985792800784111}, {'X': 0.7651177644729614, 'Y': 0.47655123472213745, 'Z': -0.05355226993560791}, {'X': 0.7856573462486267, 'Y': 0.4238261282444, 'Z': -0.07365643978118896}, {'X': 0.7964428663253784, 'Y': 0.38757380843162537, 'Z': -0.08973440527915955}, {'X': 0.8033415079116821, 'Y': 0.35247114300727844, 'Z': -0.10052657872438431}]
[{'X': 0.7136926651000977, 'Y': 0.6312902569770813, 'Z': -3.427122283028439e-05}, {'X': 0.6592767238616943, 'Y': 0.6138712167739868, 'Z': -0.03924375772476196}, {'X': 0.6169189214706421, 'Y': 0.567887544631958, 'Z': -0.06141664832830429}, {'X': 0.5886405110359192, 'Y': 0.5203523635864258, 'Z': -0.08316054195165634}, {'X': 0.5615454316139221, 'Y': 0.48961612582206726, 'Z': -0.10511679947376251}, {'X': 0.6520277857780457, 'Y': 0.4608265161514282, 'Z': -0.041980430483818054}, {'X': 0.6204879879951477, 'Y': 0.394330769777298, 'Z': -0.07078764587640762}, {'X': 0.6016379594802856, 'Y': 0.3530106544494629, 'Z': -0.10036840289831161}, {'X': 0.5853742361068726, 'Y': 0.3183676600456238, 'Z': -0.1199287697672844}, {'X': 0.6898287534713745, 'Y': 0.44549503922462463, 'Z': -0.044645871967077255}, {'X': 0.6856521368026733, 'Y': 0.36055245995521545, 'Z': -0.05894578620791435}, {'X': 0.6799024939537048, 'Y': 0.30614185333251953, 'Z': -0.08493144810199738}, {'X': 0.6759445667266846, 'Y': 0.2605208158493042, 'Z': -0.10900717228651047}, {'X': 0.7265281677246094, 'Y': 0.45349809527397156, 'Z': -0.052719056606292725}, {'X': 0.7344642877578735, 'Y': 0.3758273720741272, 'Z': -0.06962385773658752}, {'X': 0.7389050722122192, 'Y': 0.3289406895637512, 'Z': -0.09211024641990662}, {'X': 0.7414956092834473, 'Y': 0.2897226810455322, 'Z': -0.11103515326976776}, {'X': 0.7622527480125427, 'Y': 0.4780011475086212, 'Z': -0.06436948478221893}, {'X': 0.7834718823432922, 'Y': 0.424742192029953, 'Z': -0.0845373272895813}, {'X': 0.7961530685424805, 'Y': 0.3882693648338318, 'Z': -0.10227584838867188}, {'X': 0.8058772087097168, 'Y': 0.3530349135398865, 'Z': -0.1151561364531517}]
[{'X': 0.7145636677742004, 'Y': 0.6346030235290527, 'Z': -1.84215277840849e-05}, {'X': 0.6599949598312378, 'Y': 0.6163352131843567, 'Z': -0.035308800637722015}, {'X': 0.6170422434806824, 'Y': 0.5683345794677734, 'Z': -0.05544687435030937}, {'X': 0.5871131420135498, 'Y': 0.519317626953125, 'Z': -0.07661471515893936}, {'X': 0.558157205581665, 'Y': 0.4882833659648895, 'Z': -0.09959933906793594}, {'X': 0.6527087092399597, 'Y': 0.4601764678955078, 'Z': -0.03432583436369896}, {'X': 0.6227651834487915, 'Y': 0.39448732137680054, 'Z': -0.060453638434410095}, {'X': 0.6041629314422607, 'Y': 0.3529992997646332, 'Z': -0.08793315291404724}, {'X': 0.5885033011436462, 'Y': 0.31804129481315613, 'Z': -0.10640671104192734}, {'X': 0.6911109685897827, 'Y': 0.4456344246864319, 'Z': -0.03765298053622246}, {'X': 0.6841546297073364, 'Y': 0.36008214950561523, 'Z': -0.05022890493273735}, {'X': 0.6781558990478516, 'Y': 0.3068913221359253, 'Z': -0.07339928299188614}, {'X': 0.6737106442451477, 'Y': 0.2632656693458557, 'Z': -0.09458985924720764}, {'X': 0.7280021905899048, 'Y': 0.4545167088508606, 'Z': -0.045556873083114624}, {'X': 0.7334576845169067, 'Y': 0.3750861883163452, 'Z': -0.06181009113788605}, {'X': 0.7373964786529541, 'Y': 0.32770752906799316, 'Z': -0.08456319570541382}, {'X': 0.7392189502716064, 'Y': 0.2879374623298645, 'Z': -0.10261649638414383}, {'X': 0.7639036774635315, 'Y': 0.4794825613498688, 'Z': -0.056360501796007156}, {'X': 0.7821891903877258, 'Y': 0.42383480072021484, 'Z': -0.07643243670463562}, {'X': 0.7933948040008545, 'Y': 0.38699251413345337, 'Z': -0.09384201467037201}, {'X': 0.8011154532432556, 'Y': 0.3505827486515045, 'Z': -0.1056022197008133}]
[{'X': 0.7120165228843689, 'Y': 0.6301119327545166, 'Z': -2.6944988348986953e-05}, {'X': 0.6589157581329346, 'Y': 0.6138643026351929, 'Z': -0.04028283804655075}, {'X': 0.6169778108596802, 'Y': 0.5701857805252075, 'Z': -0.06531951576471329}, {'X': 0.5887850522994995, 'Y': 0.5251445174217224, 'Z': -0.08974146097898483}, {'X': 0.562922477722168, 'Y': 0.49348267912864685, 'Z': -0.11425115913152695}, {'X': 0.6502233147621155, 'Y': 0.4602699279785156, 'Z': -0.04598398879170418}, {'X': 0.6179022789001465, 'Y': 0.39374688267707825, 'Z': -0.07682406902313232}, {'X': 0.5988181829452515, 'Y': 0.35306575894355774, 'Z': -0.10873499512672424}, {'X': 0.5822912454605103, 'Y': 0.31818896532058716, 'Z': -0.12982779741287231}, {'X': 0.688237726688385, 'Y': 0.44630783796310425, 'Z': -0.04906699061393738}, {'X': 0.6825886964797974, 'Y': 0.3618965744972229, 'Z': -0.06792504340410233}, {'X': 0.6769630312919617, 'Y': 0.30695027112960815, 'Z': -0.09763331711292267}, {'X': 0.6730716824531555, 'Y': 0.26022231578826904, 'Z': -0.12386755645275116}, {'X': 0.725569486618042, 'Y': 0.4553890824317932, 'Z': -0.05708720535039902}, {'X': 0.7322697639465332, 'Y': 0.377167284488678, 'Z': -0.07729295641183853}, {'X': 0.7363091707229614, 'Y': 0.32862356305122375, 'Z': -0.10150018334388733}, {'X': 0.7385390996932983, 'Y': 0.28747785091400146, 'Z': -0.12137016654014587}, {'X': 0.7617417573928833, 'Y': 0.48120853304862976, 'Z': -0.06842774897813797}, {'X': 0.7804999947547913, 'Y': 0.42630621790885925, 'Z': -0.09018820524215698}, {'X': 0.7912145256996155, 'Y': 0.3883536756038666, 'Z': -0.10809744149446487}, {'X': 0.7987422943115234, 'Y': 0.35145342350006104, 'Z': -0.12110867351293564}]
