[{'X': 0.902702808380127, 'Y': 0.7639740705490112, 'Z': -4.045777313876897e-05}, {'X': 0.8570330739021301, 'Y': 0.7549980878829956, 'Z': -0.05807338282465935}, {'X': 0.8234437108039856, 'Y': 0.7223951816558838, 'Z': -0.09103016555309296}, {'X': 0.810020387172699, 'Y': 0.6862323880195618, 'Z': -0.12022701650857925}, {'X': 0.8103194236755371, 'Y': 0.6598210334777832, 'Z': -0.1405341476202011}, {'X': 0.8517603278160095, 'Y': 0.6223239302635193, 'Z': -0.06305493414402008}, {'X': 0.8270202279090881, 'Y': 0.564277172088623, 'Z': -0.09517382830381393}, {'X': 0.8125156760215759, 'Y': 0.5291885733604431, 'Z': -0.12403388321399689}, {'X': 0.7997844219207764, 'Y': 0.49887484312057495, 'Z': -0.14263269305229187}, {'X': 0.8844752907752991, 'Y': 0.6105756163597107, 'Z': -0.05375067517161369}, {'X': 0.8843060731887817, 'Y': 0.5364519953727722, 'Z': -0.07795937359333038}, {'X': 0.8865962624549866, 'Y': 0.49265292286872864, 'Z': -0.10599109530448914}, {'X': 0.8900824785232544, 'Y': 0.454622745513916, 'Z': -0.1278444230556488}, {'X': 0.9144875407218933, 'Y': 0.6178167462348938, 'Z': -0.04968459904193878}, {'X': 0.9227547645568848, 'Y': 0.5532610416412354, 'Z': -0.07174868136644363}, {'X': 0.9285125732421875, 'Y': 0.5137331485748291, 'Z': -0.0968213677406311}, {'X': 0.9319177269935608, 'Y': 0.48026028275489807, 'Z': -0.11786124110221863}, {'X': 0.9434869289398193, 'Y': 0.6362656950950623, 'Z': -0.04983242228627205}, {'X': 0.9610811471939087, 'Y': 0.5886145234107971, 'Z': -0.07336166501045227}, {'X': 0.9719380140304565, 'Y': 0.5583129525184631, 'Z': -0.09044751524925232}, {'X': 0.9796088933944702, 'Y': 0.5289735198020935, 'Z': -0.10482297837734222}]
[{'X': 0.844938337802887, 'Y': 0.720708429813385, 'Z': -5.785490429843776e-05}, {'X': 0.8100250363349915, 'Y': 0.7022929191589355, 'Z': -0.03677621856331825}, {'X': 0.796093761920929, 'Y': 0.6572742462158203, 'Z': -0.05320272967219353}, {'X': 0.8094200491905212, 'Y': 0.6149597764015198, 'Z': -0.06684856861829758}, {'X': 0.8222109079360962, 'Y': 0.5842000246047974, 'Z': -0.0745953768491745}, {'X': 0.7938075661659241, 'Y': 0.5973922610282898, 'Z': -0.01788915880024433}, {'X': 0.7934041023254395, 'Y': 0.5456936359405518, 'Z': -0.034938327968120575}, {'X': 0.7921069264411926, 'Y': 0.517648458480835, 'Z': -0.05426514893770218}, {'X': 0.7919229865074158, 'Y': 0.5013556480407715, 'Z': -0.06973685324192047}, {'X': 0.8201110363006592, 'Y': 0.5906987190246582, 'Z': -0.013040652498602867}, {'X': 0.823817253112793, 'Y': 0.5344485640525818, 'Z': -0.024228133261203766}, {'X': 0.8252791166305542, 'Y': 0.5013034343719482, 'Z': -0.044668734073638916}, {'X': 0.8273683786392212, 'Y': 0.48290443420410156, 'Z': -0.06329628080129623}, {'X': 0.8438789248466492, 'Y': 0.5944901704788208, 'Z': -0.013035682961344719}, {'X': 0.8473888635635376, 'Y': 0.5422877669334412, 'Z': -0.024111751466989517}, {'X': 0.8514548540115356, 'Y': 0.5106949806213379, 'Z': -0.04197237640619278}, {'X': 0.8550364971160889, 'Y': 0.4879660904407501, 'Z': -0.058185990899801254}, {'X': 0.8674196600914001, 'Y': 0.6066829562187195, 'Z': -0.0183036457747221}, {'X': 0.8700656890869141, 'Y': 0.5608490109443665, 'Z': -0.027794258669018745}, {'X': 0.8709065914154053, 'Y': 0.5358565449714661, 'Z': -0.0392809733748436}, {'X': 0.8715565800666809, 'Y': 0.5118783116340637, 'Z': -0.05293005704879761}]
[{'X': 0.8446415662765503, 'Y': 0.728143036365509, 'Z': -5.011629036744125e-05}, {'X': 0.8127622008323669, 'Y': 0.7082366347312927, 'Z': -0.04012288153171539}, {'X': 0.7940493822097778, 'Y': 0.6646729111671448, 'Z': -0.06127741187810898}, {'X': 0.8085802793502808, 'Y': 0.6193163990974426, 'Z': -0.07871700823307037}, {'X': 0.8297119140625, 'Y': 0.5907993912696838, 'Z': -0.09116043150424957}, {'X': 0.7911763787269592, 'Y': 0.6005458235740662, 'Z': -0.022251490503549576}, {'X': 0.7872605323791504, 'Y': 0.5503268837928772, 'Z': -0.04003838077187538}, {'X': 0.788494348526001, 'Y': 0.5207515358924866, 'Z': -0.05798368155956268}, {'X': 0.7909982204437256, 'Y': 0.49996376037597656, 'Z': -0.07113783806562424}, {'X': 0.8193671107292175, 'Y': 0.591599702835083, 'Z': -0.01762360893189907}, {'X': 0.8225568532943726, 'Y': 0.5370086431503296, 'Z': -0.02920292504131794}, {'X': 0.8258680701255798, 'Y': 0.4996661841869354, 'Z': -0.04855896532535553}, {'X': 0.8296282887458801, 'Y': 0.4726468622684479, 'Z': -0.06424439698457718}, {'X': 0.8441415429115295, 'Y': 0.5960768461227417, 'Z': -0.01764155551791191}, {'X': 0.8493334054946899, 'Y': 0.5444927215576172, 'Z': -0.02937573939561844}, {'X': 0.8541748523712158, 'Y': 0.509641706943512, 'Z': -0.04924459755420685}, {'X': 0.8582523465156555, 'Y': 0.47935986518859863, 'Z': -0.06398054957389832}, {'X': 0.8688599467277527, 'Y': 0.6116465926170349, 'Z': -0.023333467543125153}, {'X': 0.8753658533096313, 'Y': 0.5702774524688721, 'Z': -0.03775979205965996}, {'X': 0.8795770406723022, 'Y': 0.5435515642166138, 'Z': -0.05169038102030754}, {'X': 0.8822381496429443, 'Y': 0.5168102979660034, 'Z': -0.06425506621599197}]
[{'X': 0.8427140116691589, 'Y': 0.7398211359977722, 'Z': -6.368683534674346e-05}, {'X': 0.8042250871658325, 'Y': 0.7074235677719116, 'Z': -0.016621112823486328}, {'X': 0.7864419221878052, 'Y': 0.6504461765289307, 'Z': -0.016704624518752098}, {'X': 0.7975446581840515, 'Y': 0.6033757328987122, 'Z': -0.020137034356594086}, {'X': 0.8124821782112122, 'Y': 0.5766899585723877, 'Z': -0.018872201442718506}, {'X': 0.8015195727348328, 'Y': 0.6009587049484253, 'Z': 0.020077312365174294}, {'X': 0.8024024963378906, 'Y': 0.5454685688018799, 'Z': 0.014586169272661209}, {'X': 0.8018722534179688, 'Y': 0.5162948369979858, 'Z': 0.004205844830721617}, {'X': 0.8022461533546448, 'Y': 0.4951618015766144, 'Z': -0.006054825149476528}, {'X': 0.8251837491989136, 'Y': 0.596855103969574, 'Z': 0.01695527695119381}, {'X': 0.8285058736801147, 'Y': 0.5370539426803589, 'Z': 0.018764421343803406}, {'X': 0.8301277160644531, 'Y': 0.49985331296920776, 'Z': 0.006853186991065741}, {'X': 0.8321098685264587, 'Y': 0.46875226497650146, 'Z': -0.0033550818916410208}, {'X': 0.8472972512245178, 'Y': 0.6019502282142639, 'Z': 0.0092551214620471}, {'X': 0.8531702756881714, 'Y': 0.5462300777435303, 'Z': 0.007906733080744743}, {'X': 0.8580161929130554, 'Y': 0.5109323263168335, 'Z': -0.003605297766625881}, {'X': 0.8617567420005798, 'Y': 0.47917473316192627, 'Z': -0.0136927030980587}, {'X': 0.8685235977172852, 'Y': 0.6166168451309204, 'Z': -0.0024402078706771135}, {'X': 0.8786242604255676, 'Y': 0.5720612406730652, 'Z': -0.0064346520230174065}, {'X': 0.8845224976539612, 'Y': 0.5429837703704834, 'Z': -0.012409995310008526}, {'X': 0.8885806798934937, 'Y': 0.5138160586357117, 'Z': -0.018493514508008957}]
[{'X': 0.8436960577964783, 'Y': 0.7537083029747009, 'Z': -4.208636164548807e-05}, {'X': 0.8098340630531311, 'Y': 0.7353029847145081, 'Z': -0.044403478503227234}, {'X': 0.7917887568473816, 'Y': 0.6926988959312439, 'Z': -0.06908079981803894}, {'X': 0.8013750314712524, 'Y': 0.6523054838180542, 'Z': -0.08766496926546097}, {'X': 0.8178713917732239, 'Y': 0.6288558840751648, 'Z': -0.10106277465820312}, {'X': 0.7964345216751099, 'Y': 0.6201131939888, 'Z': -0.0524153970181942}, {'X': 0.787867546081543, 'Y': 0.5713065266609192, 'Z': -0.07806747406721115}, {'X': 0.7822600603103638, 'Y': 0.539724588394165, 'Z': -0.09838385879993439}, {'X': 0.7775925993919373, 'Y': 0.5141071081161499, 'Z': -0.11248926818370819}, {'X': 0.8242676258087158, 'Y': 0.6109100580215454, 'Z': -0.04641333222389221}, {'X': 0.8258494734764099, 'Y': 0.5509873032569885, 'Z': -0.0630689337849617}, {'X': 0.8281717896461487, 'Y': 0.5114758610725403, 'Z': -0.07923079282045364}, {'X': 0.830121636390686, 'Y': 0.4766971468925476, 'Z': -0.09338869154453278}, {'X': 0.8490380048751831, 'Y': 0.6160207390785217, 'Z': -0.04409055784344673}, {'X': 0.857251763343811, 'Y': 0.5616474151611328, 'Z': -0.060804761946201324}, {'X': 0.8645284175872803, 'Y': 0.5264434814453125, 'Z': -0.07354531437158585}, {'X': 0.8700986504554749, 'Y': 0.4940076470375061, 'Z': -0.08614900708198547}, {'X': 0.8710278272628784, 'Y': 0.6323888301849365, 'Z': -0.047657329589128494}, {'X': 0.8797523975372314, 'Y': 0.5914645195007324, 'Z': -0.06199013069272041}, {'X': 0.8855889439582825, 'Y': 0.5656096339225769, 'Z': -0.07047892361879349}, {'X': 0.889827311038971, 'Y': 0.5395424962043762, 'Z': -0.08034545928239822}]
[{'X': 0.8213244676589966, 'Y': 0.7592183351516724, 'Z': -6.393205694621429e-05}, {'X': 0.7892388701438904, 'Y': 0.7183506488800049, 'Z': -0.019478699192404747}, {'X': 0.779326319694519, 'Y': 0.6616649031639099, 'Z': -0.03710348159074783}, {'X': 0.7750378847122192, 'Y': 0.6216901540756226, 'Z': -0.05158941075205803}, {'X': 0.7713684439659119, 'Y': 0.5962613224983215, 'Z': -0.06589988619089127}, {'X': 0.8181524276733398, 'Y': 0.6162139773368835, 'Z': -0.05793483555316925}, {'X': 0.8194068074226379, 'Y': 0.5493103861808777, 'Z': -0.07941088825464249}, {'X': 0.8208140134811401, 'Y': 0.508955180644989, 'Z': -0.09813113510608673}, {'X': 0.822074830532074, 'Y': 0.4679623544216156, 'Z': -0.11948217451572418}, {'X': 0.8431949615478516, 'Y': 0.6323591470718384, 'Z': -0.06775469332933426}, {'X': 0.8254821300506592, 'Y': 0.612289309501648, 'Z': -0.10223429650068283}, {'X': 0.8084856271743774, 'Y': 0.6309566497802734, 'Z': -0.10998591780662537}, {'X': 0.7979981899261475, 'Y': 0.6378999948501587, 'Z': -0.114341139793396}, {'X': 0.8593996167182922, 'Y': 0.6599385738372803, 'Z': -0.07873565703630447}, {'X': 0.8369332551956177, 'Y': 0.6459730863571167, 'Z': -0.1171104684472084}, {'X': 0.8176215291023254, 'Y': 0.6621852517127991, 'Z': -0.1240336149930954}, {'X': 0.8081280589103699, 'Y': 0.67365562915802, 'Z': -0.12716849148273468}, {'X': 0.8699790239334106, 'Y': 0.6930123567581177, 'Z': -0.09175664186477661}, {'X': 0.8566578030586243, 'Y': 0.6699231863021851, 'Z': -0.11719873547554016}, {'X': 0.844256579875946, 'Y': 0.6554385423660278, 'Z': -0.1224922314286232}, {'X': 0.8374426960945129, 'Y': 0.6437312364578247, 'Z': -0.1280209720134735}]
[{'X': 0.8442637324333191, 'Y': 0.7586644887924194, 'Z': 1.167965183412889e-05}, {'X': 0.8161386847496033, 'Y': 0.7631644010543823, 'Z': -0.06073913350701332}, {'X': 0.792548418045044, 'Y': 0.7453126907348633, 'Z': -0.09607501327991486}, {'X': 0.7812110185623169, 'Y': 0.7242876291275024, 'Z': -0.1221504732966423}, {'X': 0.7847378253936768, 'Y': 0.7191202640533447, 'Z': -0.1456308513879776}, {'X': 0.790302038192749, 'Y': 0.6505103707313538, 'Z': -0.08833000063896179}, {'X': 0.7587063908576965, 'Y': 0.6155404448509216, 'Z': -0.1325545310974121}, {'X': 0.7375880479812622, 'Y': 0.6046037077903748, 'Z': -0.16392762959003448}, {'X': 0.7227516174316406, 'Y': 0.5957252383232117, 'Z': -0.18240655958652496}, {'X': 0.8132126331329346, 'Y': 0.6293461918830872, 'Z': -0.07485923171043396}, {'X': 0.7998655438423157, 'Y': 0.5595999956130981, 'Z': -0.10338877141475677}, {'X': 0.7936115860939026, 'Y': 0.5214837789535522, 'Z': -0.12640447914600372}, {'X': 0.7886977195739746, 'Y': 0.48289430141448975, 'Z': -0.14733931422233582}, {'X': 0.838718831539154, 'Y': 0.6254135966300964, 'Z': -0.06434250622987747}, {'X': 0.8359542489051819, 'Y': 0.5620591044425964, 'Z': -0.0892706885933876}, {'X': 0.8375468850135803, 'Y': 0.5254625678062439, 'Z': -0.11259788274765015}, {'X': 0.837155818939209, 'Y': 0.4936504364013672, 'Z': -0.13212989270687103}, {'X': 0.865219235420227, 'Y': 0.6327884793281555, 'Z': -0.058418262749910355}, {'X': 0.8681796193122864, 'Y': 0.5821645259857178, 'Z': -0.0729517787694931}, {'X': 0.873971700668335, 'Y': 0.5533695816993713, 'Z': -0.08330363780260086}, {'X': 0.8776823878288269, 'Y': 0.5258586406707764, 'Z': -0.09342791140079498}]
[{'X': 0.8438133001327515, 'Y': 0.7681536674499512, 'Z': -5.5321233958238736e-05}, {'X': 0.8015250563621521, 'Y': 0.763516366481781, 'Z': -0.03909704089164734}, {'X': 0.7644066214561462, 'Y': 0.7382918000221252, 'Z': -0.062421247363090515}, {'X': 0.7479748725891113, 'Y': 0.7074946165084839, 'Z': -0.0847860649228096}, {'X': 0.7569645643234253, 'Y': 0.6877458095550537, 'Z': -0.0997878909111023}, {'X': 0.7821716070175171, 'Y': 0.6440410017967224, 'Z': -0.02992868237197399}, {'X': 0.7525261640548706, 'Y': 0.5979390144348145, 'Z': -0.051219794899225235}, {'X': 0.7340834140777588, 'Y': 0.5752316117286682, 'Z': -0.07389599084854126}, {'X': 0.7201285362243652, 'Y': 0.5628303289413452, 'Z': -0.08956312388181686}, {'X': 0.8090535998344421, 'Y': 0.6257980465888977, 'Z': -0.027414215728640556}, {'X': 0.7988941073417664, 'Y': 0.5567513704299927, 'Z': -0.039509210735559464}, {'X': 0.7945622801780701, 'Y': 0.5142923593521118, 'Z': -0.05977478250861168}, {'X': 0.7924529910087585, 'Y': 0.4769551157951355, 'Z': -0.07786962389945984}, {'X': 0.8355869650840759, 'Y': 0.62676602602005, 'Z': -0.029192646965384483}, {'X': 0.8335147500038147, 'Y': 0.5641567707061768, 'Z': -0.04033327102661133}, {'X': 0.8334624171257019, 'Y': 0.5236628651618958, 'Z': -0.05540567263960838}, {'X': 0.8323477506637573, 'Y': 0.48824912309646606, 'Z': -0.0689779669046402}, {'X': 0.8628941774368286, 'Y': 0.6401240229606628, 'Z': -0.03511651232838631}, {'X': 0.8706648349761963, 'Y': 0.5927722454071045, 'Z': -0.04953490570187569}, {'X': 0.8740122318267822, 'Y': 0.5629698634147644, 'Z': -0.058993298560380936}, {'X': 0.875026285648346, 'Y': 0.5347089767456055, 'Z': -0.06692400574684143}]
[{'X': 0.8420009613037109, 'Y': 0.7637739181518555, 'Z': -3.8761547330068424e-05}, {'X': 0.7983784079551697, 'Y': 0.7598595023155212, 'Z': -0.038146696984767914}, {'X': 0.7640578746795654, 'Y': 0.7337725758552551, 'Z': -0.058232326060533524}, {'X': 0.7419725656509399, 'Y': 0.7061758637428284, 'Z': -0.07794986665248871}, {'X': 0.7245071530342102, 'Y': 0.6865038275718689, 'Z': -0.09474765509366989}, {'X': 0.7819281816482544, 'Y': 0.6443469524383545, 'Z': -0.03870704025030136}, {'X': 0.7530624270439148, 'Y': 0.5966508984565735, 'Z': -0.060864415019750595}, {'X': 0.7349860072135925, 'Y': 0.5679154992103577, 'Z': -0.08406171947717667}, {'X': 0.7190873026847839, 'Y': 0.5456106066703796, 'Z': -0.10154510289430618}, {'X': 0.8088821172714233, 'Y': 0.6283437609672546, 'Z': -0.03483782708644867}, {'X': 0.8004593849182129, 'Y': 0.5610085129737854, 'Z': -0.05129304155707359}, {'X': 0.797235369682312, 'Y': 0.5182895660400391, 'Z': -0.0735045000910759}, {'X': 0.7952651977539062, 'Y': 0.48217618465423584, 'Z': -0.09075208008289337}, {'X': 0.8351787328720093, 'Y': 0.6291512250900269, 'Z': -0.03542327508330345}, {'X': 0.8343602418899536, 'Y': 0.5675294995307922, 'Z': -0.04904111847281456}, {'X': 0.8349505066871643, 'Y': 0.5259513258934021, 'Z': -0.06691814213991165}, {'X': 0.8341239094734192, 'Y': 0.4911993741989136, 'Z': -0.08188871294260025}, {'X': 0.8609731197357178, 'Y': 0.6418138146400452, 'Z': -0.03819221258163452}, {'X': 0.8694466948509216, 'Y': 0.5949468016624451, 'Z': -0.05398428440093994}, {'X': 0.8745889663696289, 'Y': 0.5660725831985474, 'Z': -0.06511198729276657}, {'X': 0.8777698874473572, 'Y': 0.5400569438934326, 'Z': -0.074281245470047}]
[{'X': 0.8387616872787476, 'Y': 0.7576093077659607, 'Z': -3.875967740896158e-05}, {'X': 0.7946493625640869, 'Y': 0.7620099782943726, 'Z': -0.037126895040273666}, {'X': 0.7594383358955383, 'Y': 0.7418609261512756, 'Z': -0.0588453933596611}, {'X': 0.7343541383743286, 'Y': 0.7154881954193115, 'Z': -0.07850534468889236}, {'X': 0.7132993340492249, 'Y': 0.6937986612319946, 'Z': -0.09689077734947205}, {'X': 0.7784600853919983, 'Y': 0.6500287652015686, 'Z': -0.04467429220676422}, {'X': 0.7516312003135681, 'Y': 0.6005077362060547, 'Z': -0.06791454553604126}, {'X': 0.734910786151886, 'Y': 0.5702239274978638, 'Z': -0.09008491784334183}, {'X': 0.7205969095230103, 'Y': 0.5473717451095581, 'Z': -0.10541386902332306}, {'X': 0.8051702380180359, 'Y': 0.63233882188797, 'Z': -0.039767324924468994}, {'X': 0.7957529425621033, 'Y': 0.5673041343688965, 'Z': -0.056530680507421494}, {'X': 0.790727436542511, 'Y': 0.524358868598938, 'Z': -0.07685460150241852}, {'X': 0.7868258953094482, 'Y': 0.48847314715385437, 'Z': -0.09240546822547913}, {'X': 0.8322375416755676, 'Y': 0.6322335004806519, 'Z': -0.0390608012676239}, {'X': 0.8311628103256226, 'Y': 0.5723562240600586, 'Z': -0.05342358723282814}, {'X': 0.8305444717407227, 'Y': 0.5308584570884705, 'Z': -0.07252485305070877}, {'X': 0.8287551999092102, 'Y': 0.4969587028026581, 'Z': -0.08799654990434647}, {'X': 0.8596029281616211, 'Y': 0.6447169184684753, 'Z': -0.040668122470378876}, {'X': 0.8692100048065186, 'Y': 0.5991208553314209, 'Z': -0.05692503973841667}, {'X': 0.8749462366104126, 'Y': 0.5704659819602966, 'Z': -0.07153686881065369}, {'X': 0.8784359693527222, 'Y': 0.5438575744628906, 'Z': -0.08426230400800705}]
[{'X': 0.8401631116867065, 'Y': 0.763698935508728, 'Z': -4.3941428884863853e-05}, {'X': 0.7935906648635864, 'Y': 0.7658811211585999, 'Z': -0.03700350970029831}, {'X': 0.757213830947876, 'Y': 0.7430270314216614, 'Z': -0.05659692361950874}, {'X': 0.7308904528617859, 'Y': 0.7165138721466064, 'Z': -0.07574797421693802}, {'X': 0.7079519033432007, 'Y': 0.6967146396636963, 'Z': -0.09297536313533783}, {'X': 0.7789041996002197, 'Y': 0.6488910913467407, 'Z': -0.037578243762254715}, {'X': 0.7517176866531372, 'Y': 0.5979434847831726, 'Z': -0.05874127149581909}, {'X': 0.7338639497756958, 'Y': 0.5684589743614197, 'Z': -0.0798158273100853}, {'X': 0.7178232073783875, 'Y': 0.5455063581466675, 'Z': -0.09512250125408173}, {'X': 0.8058398365974426, 'Y': 0.6325165629386902, 'Z': -0.03313807398080826}, {'X': 0.7968001961708069, 'Y': 0.5647865533828735, 'Z': -0.04861926659941673}, {'X': 0.7930094003677368, 'Y': 0.5215434432029724, 'Z': -0.0682893842458725}, {'X': 0.7898797392845154, 'Y': 0.4848167300224304, 'Z': -0.08279970288276672}, {'X': 0.8319503664970398, 'Y': 0.6331869959831238, 'Z': -0.032730527222156525}, {'X': 0.8306537866592407, 'Y': 0.571966290473938, 'Z': -0.046478018164634705}, {'X': 0.8297158479690552, 'Y': 0.5312486886978149, 'Z': -0.0641980692744255}, {'X': 0.8270737528800964, 'Y': 0.49755972623825073, 'Z': -0.0780373215675354}, {'X': 0.8580194115638733, 'Y': 0.6456475257873535, 'Z': -0.03472956269979477}, {'X': 0.8662179112434387, 'Y': 0.5995392799377441, 'Z': -0.05202217400074005}, {'X': 0.8712188601493835, 'Y': 0.5700268149375916, 'Z': -0.0635291263461113}, {'X': 0.8737740516662598, 'Y': 0.5433948636054993, 'Z': -0.07218516618013382}]
[{'X': 0.8383533954620361, 'Y': 0.7747443914413452, 'Z': -5.6264390877913684e-05}, {'X': 0.7917260527610779, 'Y': 0.7728776931762695, 'Z': -0.03839444741606712}, {'X': 0.7559952139854431, 'Y': 0.7463726997375488, 'Z': -0.05672885850071907}, {'X': 0.7305226922035217, 'Y': 0.7163148522377014, 'Z': -0.07392967492341995}, {'X': 0.70594322681427, 'Y': 0.6929224729537964, 'Z': -0.08962646126747131}, {'X': 0.7785358428955078, 'Y': 0.653768002986908, 'Z': -0.03804534301161766}, {'X': 0.7520606517791748, 'Y': 0.5991171598434448, 'Z': -0.05990847945213318}, {'X': 0.7345205545425415, 'Y': 0.5687475800514221, 'Z': -0.0787668526172638}, {'X': 0.7193685173988342, 'Y': 0.5426878333091736, 'Z': -0.09072516113519669}, {'X': 0.805708110332489, 'Y': 0.6378508806228638, 'Z': -0.03441909700632095}, {'X': 0.7954983115196228, 'Y': 0.5698285102844238, 'Z': -0.04820127412676811}, {'X': 0.7916490435600281, 'Y': 0.5271480679512024, 'Z': -0.06748087704181671}, {'X': 0.7886301279067993, 'Y': 0.4895744323730469, 'Z': -0.0819600448012352}, {'X': 0.831152081489563, 'Y': 0.638576328754425, 'Z': -0.034511782228946686}, {'X': 0.8286200165748596, 'Y': 0.5783872604370117, 'Z': -0.048887550830841064}, {'X': 0.8280259370803833, 'Y': 0.5389401912689209, 'Z': -0.06683196127414703}, {'X': 0.8258479833602905, 'Y': 0.5059996843338013, 'Z': -0.08072225004434586}, {'X': 0.8577885627746582, 'Y': 0.6498956680297852, 'Z': -0.03728387877345085}, {'X': 0.8638412952423096, 'Y': 0.6032654643058777, 'Z': -0.05547051131725311}, {'X': 0.868725597858429, 'Y': 0.5748538970947266, 'Z': -0.06461285054683685}, {'X': 0.8703994750976562, 'Y': 0.5500442981719971, 'Z': -0.07158593088388443}]
[{'X': 0.8360901474952698, 'Y': 0.7819107174873352, 'Z': -4.4267988414503634e-05}, {'X': 0.7931274175643921, 'Y': 0.774717390537262, 'Z': -0.03722011297941208}, {'X': 0.75669264793396, 'Y': 0.7448611259460449, 'Z': -0.05551079660654068}, {'X': 0.730015754699707, 'Y': 0.7165206670761108, 'Z': -0.07254283130168915}, {'X': 0.7045032978057861, 'Y': 0.6972013115882874, 'Z': -0.0882672369480133}, {'X': 0.780545175075531, 'Y': 0.6517971754074097, 'Z': -0.0343145877122879}, {'X': 0.7545567154884338, 'Y': 0.6000330448150635, 'Z': -0.05452953279018402}, {'X': 0.7367899417877197, 'Y': 0.5690882205963135, 'Z': -0.07493174076080322}, {'X': 0.7213104963302612, 'Y': 0.5439700484275818, 'Z': -0.0896003320813179}, {'X': 0.8073678612709045, 'Y': 0.6371327638626099, 'Z': -0.030702421441674232}, {'X': 0.7982472777366638, 'Y': 0.5691477656364441, 'Z': -0.04485210031270981}, {'X': 0.7947521805763245, 'Y': 0.5249494910240173, 'Z': -0.06638862937688828}, {'X': 0.7923572659492493, 'Y': 0.48793306946754456, 'Z': -0.08378738164901733}, {'X': 0.8326162695884705, 'Y': 0.6385922431945801, 'Z': -0.030895277857780457}, {'X': 0.8311561346054077, 'Y': 0.5783931016921997, 'Z': -0.04297732189297676}, {'X': 0.8304800391197205, 'Y': 0.5396099090576172, 'Z': -0.0621163509786129}, {'X': 0.8282824754714966, 'Y': 0.5077160000801086, 'Z': -0.07740198075771332}, {'X': 0.8577600121498108, 'Y': 0.6519171595573425, 'Z': -0.03357008844614029}, {'X': 0.8644786477088928, 'Y': 0.6058586835861206, 'Z': -0.04966539517045021}, {'X': 0.8684133291244507, 'Y': 0.5769248008728027, 'Z': -0.06048610061407089}, {'X': 0.8698441982269287, 'Y': 0.5522561073303223, 'Z': -0.06955435127019882}]
[{'X': 0.8363791704177856, 'Y': 0.7780207395553589, 'Z': -3.2988449675031006e-05}, {'X': 0.7935906052589417, 'Y': 0.7696763873100281, 'Z': -0.036009129136800766}, {'X': 0.7571789622306824, 'Y': 0.739240288734436, 'Z': -0.055060576647520065}, {'X': 0.7302501201629639, 'Y': 0.7122156620025635, 'Z': -0.07381216436624527}, {'X': 0.7045516967773438, 'Y': 0.6916475892066956, 'Z': -0.09165147691965103}, {'X': 0.7828498482704163, 'Y': 0.6468303203582764, 'Z': -0.0357050895690918}, {'X': 0.7575859427452087, 'Y': 0.5964435935020447, 'Z': -0.05703200772404671}, {'X': 0.7409944534301758, 'Y': 0.5656720399856567, 'Z': -0.07849276065826416}, {'X': 0.7262327671051025, 'Y': 0.5401825904846191, 'Z': -0.09462040662765503}, {'X': 0.8089067935943604, 'Y': 0.6332753300666809, 'Z': -0.0346800833940506}, {'X': 0.8001211881637573, 'Y': 0.5669986605644226, 'Z': -0.049626246094703674}, {'X': 0.7970280051231384, 'Y': 0.5232012867927551, 'Z': -0.06952442973852158}, {'X': 0.7947608828544617, 'Y': 0.48624858260154724, 'Z': -0.08658584952354431}, {'X': 0.8333393335342407, 'Y': 0.635603666305542, 'Z': -0.037152644246816635}, {'X': 0.8313865065574646, 'Y': 0.5743983387947083, 'Z': -0.0507173016667366}, {'X': 0.8302171230316162, 'Y': 0.5338129997253418, 'Z': -0.0701209157705307}, {'X': 0.8269272446632385, 'Y': 0.4993307292461395, 'Z': -0.08455532789230347}, {'X': 0.8580310344696045, 'Y': 0.6498165726661682, 'Z': -0.04209276661276817}, {'X': 0.8654205799102783, 'Y': 0.6031669974327087, 'Z': -0.05736894905567169}, {'X': 0.8708609938621521, 'Y': 0.5732716917991638, 'Z': -0.06665581464767456}, {'X': 0.8735582828521729, 'Y': 0.5472034215927124, 'Z': -0.07387735694646835}]
