[{'X': 0.6087256669998169, 'Y': 0.6515070199966431, 'Z': -1.5571557014482096e-05}, {'X': 0.5546174645423889, 'Y': 0.6526029109954834, 'Z': -0.04883779212832451}, {'X': 0.5194847583770752, 'Y': 0.6148925423622131, 'Z': -0.07546234130859375}, {'X': 0.49821987748146057, 'Y': 0.573328971862793, 'Z': -0.09877248853445053}, {'X': 0.4748730957508087, 'Y': 0.538459300994873, 'Z': -0.12124297767877579}, {'X': 0.5483221411705017, 'Y': 0.5210883617401123, 'Z': -0.04332016408443451}, {'X': 0.5330314636230469, 'Y': 0.46814966201782227, 'Z': -0.06436523050069809}, {'X': 0.5187199115753174, 'Y': 0.4373435378074646, 'Z': -0.0846228152513504}, {'X': 0.5048307776451111, 'Y': 0.4140017032623291, 'Z': -0.09868763387203217}, {'X': 0.5814509391784668, 'Y': 0.507865846157074, 'Z': -0.03428654372692108}, {'X': 0.583835244178772, 'Y': 0.44540250301361084, 'Z': -0.04288538917899132}, {'X': 0.5873566269874573, 'Y': 0.4042910933494568, 'Z': -0.05815201252698898}, {'X': 0.5899515748023987, 'Y': 0.36939889192581177, 'Z': -0.07231622189283371}, {'X': 0.6119177341461182, 'Y': 0.5137562155723572, 'Z': -0.03062550537288189}, {'X': 0.6217603087425232, 'Y': 0.454597532749176, 'Z': -0.037754032760858536}, {'X': 0.6283951997756958, 'Y': 0.4163668751716614, 'Z': -0.05287879332900047}, {'X': 0.630926251411438, 'Y': 0.3847438097000122, 'Z': -0.06666820496320724}, {'X': 0.6420095562934875, 'Y': 0.532600462436676, 'Z': -0.032585546374320984}, {'X': 0.6544173955917358, 'Y': 0.4897066652774811, 'Z': -0.042316734790802}, {'X': 0.6647050380706787, 'Y': 0.4612578749656677, 'Z': -0.04999307170510292}, {'X': 0.6716104745864868, 'Y': 0.43473711609840393, 'Z': -0.05708417296409607}]
[{'X': 0.5687025189399719, 'Y': 0.6001901626586914, 'Z': -2.665448482730426e-05}, {'X': 0.5863524079322815, 'Y': 0.5771501064300537, 'Z': -0.02461232803761959}, {'X': 0.5904721617698669, 'Y': 0.5472885966300964, 'Z': -0.044113148003816605}, {'X': 0.5909491777420044, 'Y': 0.5287201404571533, 'Z': -0.06055804714560509}, {'X': 0.5883213877677917, 'Y': 0.5142953991889954, 'Z': -0.07921036332845688}, {'X': 0.5713691115379333, 'Y': 0.5134755969047546, 'Z': -0.050035350024700165}, {'X': 0.5811799168586731, 'Y': 0.49750155210494995, 'Z': -0.07897225767374039}, {'X': 0.5847464799880981, 'Y': 0.506668746471405, 'Z': -0.09421714395284653}, {'X': 0.5824917554855347, 'Y': 0.5185635089874268, 'Z': -0.10450172424316406}, {'X': 0.5554839372634888, 'Y': 0.5134766697883606, 'Z': -0.052548620849847794}, {'X': 0.5505481958389282, 'Y': 0.4737944006919861, 'Z': -0.08213888853788376}, {'X': 0.5430856943130493, 'Y': 0.44786834716796875, 'Z': -0.1060452088713646}, {'X': 0.5353886485099792, 'Y': 0.42541441321372986, 'Z': -0.1274263858795166}, {'X': 0.5417986512184143, 'Y': 0.5244828462600708, 'Z': -0.05442807078361511}, {'X': 0.5351390242576599, 'Y': 0.4870082139968872, 'Z': -0.08346814662218094}, {'X': 0.5351027250289917, 'Y': 0.4709641933441162, 'Z': -0.10019975900650024}, {'X': 0.5322941541671753, 'Y': 0.4583550691604614, 'Z': -0.11403237283229828}, {'X': 0.5296354293823242, 'Y': 0.5443821549415588, 'Z': -0.0558113269507885}, {'X': 0.511996328830719, 'Y': 0.5224531292915344, 'Z': -0.0806799978017807}, {'X': 0.49718841910362244, 'Y': 0.5121710896492004, 'Z': -0.0978139340877533}, {'X': 0.48262789845466614, 'Y': 0.4998733103275299, 'Z': -0.11118920147418976}]
[{'X': 0.6069673895835876, 'Y': 0.6385856866836548, 'Z': -5.1398234063526616e-05}, {'X': 0.568761944770813, 'Y': 0.6202900409698486, 'Z': -0.016627870500087738}, {'X': 0.5339285731315613, 'Y': 0.5670272707939148, 'Z': -0.016329823061823845}, {'X': 0.5121728777885437, 'Y': 0.5244407057762146, 'Z': -0.02084149792790413}, {'X': 0.4918617904186249, 'Y': 0.502713680267334, 'Z': -0.028710830956697464}, {'X': 0.5422704815864563, 'Y': 0.5232819318771362, 'Z': 0.015158976428210735}, {'X': 0.5319764018058777, 'Y': 0.4772029519081116, 'Z': 0.00959120225161314}, {'X': 0.5291472673416138, 'Y': 0.4474935531616211, 'Z': -0.004671783652156591}, {'X': 0.5258597135543823, 'Y': 0.42013800144195557, 'Z': -0.015450362116098404}, {'X': 0.5694888830184937, 'Y': 0.5163686275482178, 'Z': 0.011297285556793213}, {'X': 0.5667159557342529, 'Y': 0.47315725684165955, 'Z': -0.015114661306142807}, {'X': 0.5678011178970337, 'Y': 0.4625917971134186, 'Z': -0.05618688091635704}, {'X': 0.5682858228683472, 'Y': 0.46410614252090454, 'Z': -0.08252871036529541}, {'X': 0.5970879197120667, 'Y': 0.517838716506958, 'Z': 0.004780015908181667}, {'X': 0.5974851250648499, 'Y': 0.49408355355262756, 'Z': -0.028282327577471733}, {'X': 0.5991438627243042, 'Y': 0.5306565165519714, 'Z': -0.057699210941791534}, {'X': 0.5995121002197266, 'Y': 0.5670278668403625, 'Z': -0.06915844976902008}, {'X': 0.6253790259361267, 'Y': 0.5285571217536926, 'Z': -0.0019401040626689792}, {'X': 0.6283654570579529, 'Y': 0.49230527877807617, 'Z': -0.01477858331054449}, {'X': 0.626012921333313, 'Y': 0.47787004709243774, 'Z': -0.02264586091041565}, {'X': 0.6218571066856384, 'Y': 0.47075068950653076, 'Z': -0.026189040392637253}]
[{'X': 0.6091829538345337, 'Y': 0.6363272666931152, 'Z': -5.496933954418637e-05}, {'X': 0.5669610500335693, 'Y': 0.6258949041366577, 'Z': -0.016506429761648178}, {'X': 0.5297787189483643, 'Y': 0.5780810117721558, 'Z': -0.015519426204264164}, {'X': 0.5058692097663879, 'Y': 0.5339527726173401, 'Z': -0.018826914951205254}, {'X': 0.48290425539016724, 'Y': 0.5096995234489441, 'Z': -0.028123199939727783}, {'X': 0.5407251119613647, 'Y': 0.5252941846847534, 'Z': 0.015829583629965782}, {'X': 0.5309319496154785, 'Y': 0.4730982184410095, 'Z': 0.01022582221776247}, {'X': 0.5294883847236633, 'Y': 0.44595205783843994, 'Z': -0.006264043040573597}, {'X': 0.5295402407646179, 'Y': 0.43283241987228394, 'Z': -0.016032809391617775}, {'X': 0.5674386024475098, 'Y': 0.5179869532585144, 'Z': 0.014772794209420681}, {'X': 0.562889814376831, 'Y': 0.4636543393135071, 'Z': -0.0024985976051539183}, {'X': 0.5637728571891785, 'Y': 0.44387197494506836, 'Z': -0.03413797914981842}, {'X': 0.5642451047897339, 'Y': 0.4416635036468506, 'Z': -0.05277300253510475}, {'X': 0.5939270257949829, 'Y': 0.5202831625938416, 'Z': 0.009308583103120327}, {'X': 0.5960240364074707, 'Y': 0.49008676409721375, 'Z': -0.017942577600479126}, {'X': 0.5998641848564148, 'Y': 0.5202309489250183, 'Z': -0.0501350574195385}, {'X': 0.6007049083709717, 'Y': 0.5525437593460083, 'Z': -0.0662846788764}, {'X': 0.6210837364196777, 'Y': 0.5306141972541809, 'Z': 0.004338621627539396}, {'X': 0.6272060871124268, 'Y': 0.49575433135032654, 'Z': -0.008733149617910385}, {'X': 0.6264992952346802, 'Y': 0.4846813678741455, 'Z': -0.021388137713074684}, {'X': 0.6233360767364502, 'Y': 0.48453980684280396, 'Z': -0.029707221314311028}]
[{'X': 0.6117362976074219, 'Y': 0.6333314180374146, 'Z': -4.166743019595742e-05}, {'X': 0.5633609294891357, 'Y': 0.6299837231636047, 'Z': -0.028060782700777054}, {'X': 0.5232884287834167, 'Y': 0.5859914422035217, 'Z': -0.034161217510700226}, {'X': 0.5019887089729309, 'Y': 0.538826584815979, 'Z': -0.041520893573760986}, {'X': 0.4789852797985077, 'Y': 0.5099756121635437, 'Z': -0.050342295318841934}, {'X': 0.5407425165176392, 'Y': 0.5286864042282104, 'Z': -0.0075460211373865604}, {'X': 0.5272430777549744, 'Y': 0.47792860865592957, 'Z': -0.013564057648181915}, {'X': 0.5246634483337402, 'Y': 0.44833049178123474, 'Z': -0.021624324843287468}, {'X': 0.5248047709465027, 'Y': 0.42878156900405884, 'Z': -0.02845171093940735}, {'X': 0.5695852041244507, 'Y': 0.5177916288375854, 'Z': -0.005550519563257694}, {'X': 0.5617123246192932, 'Y': 0.4576515257358551, 'Z': -0.015846969559788704}, {'X': 0.5625175833702087, 'Y': 0.4275038242340088, 'Z': -0.03683710843324661}, {'X': 0.5664792060852051, 'Y': 0.4093392789363861, 'Z': -0.052563153207302094}, {'X': 0.5983549952507019, 'Y': 0.5199412107467651, 'Z': -0.008955859579145908}, {'X': 0.5968548655509949, 'Y': 0.47092583775520325, 'Z': -0.033233918249607086}, {'X': 0.6002621054649353, 'Y': 0.4775550961494446, 'Z': -0.06721702218055725}, {'X': 0.6022682189941406, 'Y': 0.4904760718345642, 'Z': -0.08866927027702332}, {'X': 0.6283590793609619, 'Y': 0.5311828851699829, 'Z': -0.011682573705911636}, {'X': 0.6290751695632935, 'Y': 0.4941968023777008, 'Z': -0.029828734695911407}, {'X': 0.6292358636856079, 'Y': 0.48074477910995483, 'Z': -0.04889344796538353}, {'X': 0.6274420022964478, 'Y': 0.4743996858596802, 'Z': -0.06239979714155197}]
[{'X': 0.6084766387939453, 'Y': 0.6435787677764893, 'Z': -7.6025549788028e-05}, {'X': 0.5640033483505249, 'Y': 0.6333577632904053, 'Z': -0.023990998044610023}, {'X': 0.5257424116134644, 'Y': 0.5898870229721069, 'Z': -0.03117126226425171}, {'X': 0.5056305527687073, 'Y': 0.5423720479011536, 'Z': -0.039346542209386826}, {'X': 0.4830362796783447, 'Y': 0.5145798325538635, 'Z': -0.04802064970135689}, {'X': 0.5405587553977966, 'Y': 0.5269968509674072, 'Z': -0.004723499529063702}, {'X': 0.5263136625289917, 'Y': 0.4746055006980896, 'Z': -0.009553234092891216}, {'X': 0.5221872925758362, 'Y': 0.4460466504096985, 'Z': -0.015568159520626068}, {'X': 0.5216044783592224, 'Y': 0.4258744418621063, 'Z': -0.02176741324365139}, {'X': 0.5686837434768677, 'Y': 0.5150065422058105, 'Z': -0.0032920059747993946}, {'X': 0.5607553720474243, 'Y': 0.4529968798160553, 'Z': -0.006564380135387182}, {'X': 0.5601124167442322, 'Y': 0.4171932637691498, 'Z': -0.01586221158504486}, {'X': 0.561062216758728, 'Y': 0.38608336448669434, 'Z': -0.025749607011675835}, {'X': 0.5964949727058411, 'Y': 0.5176043510437012, 'Z': -0.006290076766163111}, {'X': 0.5942545533180237, 'Y': 0.4660668671131134, 'Z': -0.017415085807442665}, {'X': 0.597198486328125, 'Y': 0.4543909430503845, 'Z': -0.03668387979269028}, {'X': 0.5985722541809082, 'Y': 0.4477806091308594, 'Z': -0.051724981516599655}, {'X': 0.6254190802574158, 'Y': 0.528426468372345, 'Z': -0.010593586601316929}, {'X': 0.6271282434463501, 'Y': 0.49283072352409363, 'Z': -0.02323850430548191}, {'X': 0.6286366581916809, 'Y': 0.4788553714752197, 'Z': -0.03702370077371597}, {'X': 0.6274516582489014, 'Y': 0.46913817524909973, 'Z': -0.049204692244529724}]
[{'X': 0.6074494123458862, 'Y': 0.6438193321228027, 'Z': -4.385576903587207e-05}, {'X': 0.5567426085472107, 'Y': 0.6307731866836548, 'Z': -0.019161392003297806}, {'X': 0.5182604193687439, 'Y': 0.5875581502914429, 'Z': -0.025484679266810417}, {'X': 0.49949753284454346, 'Y': 0.5448858141899109, 'Z': -0.03573121875524521}, {'X': 0.4842982292175293, 'Y': 0.5144466757774353, 'Z': -0.04368506744503975}, {'X': 0.5452939867973328, 'Y': 0.5301943421363831, 'Z': -7.551182352472097e-05}, {'X': 0.531754732131958, 'Y': 0.48554280400276184, 'Z': -0.015354904346168041}, {'X': 0.5276249051094055, 'Y': 0.4864586889743805, 'Z': -0.032198596745729446}, {'X': 0.5260268449783325, 'Y': 0.49860095977783203, 'Z': -0.04405105486512184}, {'X': 0.5727537274360657, 'Y': 0.5188283920288086, 'Z': 0.0015514212427660823}, {'X': 0.5643951296806335, 'Y': 0.45570293068885803, 'Z': 0.003045884892344475}, {'X': 0.5610091686248779, 'Y': 0.4205295443534851, 'Z': -0.005839917808771133}, {'X': 0.5566340684890747, 'Y': 0.3879009783267975, 'Z': -0.016398923471570015}, {'X': 0.6008769273757935, 'Y': 0.5220199823379517, 'Z': -0.001825629617087543}, {'X': 0.597314715385437, 'Y': 0.46640318632125854, 'Z': 0.0015941453166306019}, {'X': 0.5952420830726624, 'Y': 0.4375779628753662, 'Z': -0.002138597657904029}, {'X': 0.590010404586792, 'Y': 0.4120737910270691, 'Z': -0.010296297259628773}, {'X': 0.6305539608001709, 'Y': 0.5350931882858276, 'Z': -0.007545243948698044}, {'X': 0.6350211501121521, 'Y': 0.49681565165519714, 'Z': -0.007564023602753878}, {'X': 0.6364001631736755, 'Y': 0.4782448410987854, 'Z': -0.007270770147442818}, {'X': 0.6334976553916931, 'Y': 0.4609566926956177, 'Z': -0.009229244664311409}]
[{'X': 0.6110429763793945, 'Y': 0.6482603549957275, 'Z': -5.219352533458732e-05}, {'X': 0.5621642470359802, 'Y': 0.6368550062179565, 'Z': -0.024754593148827553}, {'X': 0.522615373134613, 'Y': 0.5968842506408691, 'Z': -0.03185182064771652}, {'X': 0.5035312175750732, 'Y': 0.5540592670440674, 'Z': -0.04000095650553703}, {'X': 0.48482510447502136, 'Y': 0.5240121483802795, 'Z': -0.044210631400346756}, {'X': 0.5404893755912781, 'Y': 0.5337607264518738, 'Z': -0.010980889201164246}, {'X': 0.518854558467865, 'Y': 0.4788273274898529, 'Z': -0.018996456637978554}, {'X': 0.507427990436554, 'Y': 0.45047661662101746, 'Z': -0.027807950973510742}, {'X': 0.49906104803085327, 'Y': 0.4310639798641205, 'Z': -0.036435242742300034}, {'X': 0.5695707201957703, 'Y': 0.5213430523872375, 'Z': -0.007576426491141319}, {'X': 0.5577883124351501, 'Y': 0.45412588119506836, 'Z': -0.009745624847710133}, {'X': 0.5535883903503418, 'Y': 0.41594597697257996, 'Z': -0.021552354097366333}, {'X': 0.5514354705810547, 'Y': 0.3821626901626587, 'Z': -0.033103592693805695}, {'X': 0.5983465313911438, 'Y': 0.524883508682251, 'Z': -0.0075528123416006565}, {'X': 0.5911250710487366, 'Y': 0.46817052364349365, 'Z': -0.009961915202438831}, {'X': 0.5893498659133911, 'Y': 0.44252872467041016, 'Z': -0.02034507691860199}, {'X': 0.585777759552002, 'Y': 0.4204217195510864, 'Z': -0.03171832486987114}, {'X': 0.6279505491256714, 'Y': 0.5380783081054688, 'Z': -0.009683503769338131}, {'X': 0.6299648284912109, 'Y': 0.501183271408081, 'Z': -0.018547423183918}, {'X': 0.6308810710906982, 'Y': 0.4835537075996399, 'Z': -0.028265537694096565}, {'X': 0.6290442943572998, 'Y': 0.46724820137023926, 'Z': -0.03660634532570839}]
[{'X': 0.6124608516693115, 'Y': 0.6469786167144775, 'Z': -4.7828852984821424e-05}, {'X': 0.5635135769844055, 'Y': 0.6372263431549072, 'Z': -0.023195749148726463}, {'X': 0.5210857391357422, 'Y': 0.6002718210220337, 'Z': -0.028326664119958878}, {'X': 0.4985573887825012, 'Y': 0.5589483976364136, 'Z': -0.034526851028203964}, {'X': 0.47956153750419617, 'Y': 0.5322118401527405, 'Z': -0.03749540075659752}, {'X': 0.5374366044998169, 'Y': 0.5335848927497864, 'Z': -0.008557274006307125}, {'X': 0.512647271156311, 'Y': 0.4784858822822571, 'Z': -0.017585551366209984}, {'X': 0.4996738135814667, 'Y': 0.44925081729888916, 'Z': -0.02553304098546505}, {'X': 0.4904441833496094, 'Y': 0.4279095530509949, 'Z': -0.032494984567165375}, {'X': 0.5654568076133728, 'Y': 0.5192971229553223, 'Z': -0.00561228021979332}, {'X': 0.5523325800895691, 'Y': 0.4528292715549469, 'Z': -0.0075696962885558605}, {'X': 0.547192394733429, 'Y': 0.41588157415390015, 'Z': -0.019058775156736374}, {'X': 0.5440756678581238, 'Y': 0.3824804425239563, 'Z': -0.030204085633158684}, {'X': 0.5938631892204285, 'Y': 0.5210070013999939, 'Z': -0.006346497219055891}, {'X': 0.5870389938354492, 'Y': 0.4651727080345154, 'Z': -0.009853961877524853}, {'X': 0.5858132243156433, 'Y': 0.43631815910339355, 'Z': -0.01958162523806095}, {'X': 0.5827162265777588, 'Y': 0.4094507694244385, 'Z': -0.03031262755393982}, {'X': 0.6235201954841614, 'Y': 0.533832311630249, 'Z': -0.009366474114358425}, {'X': 0.6266828775405884, 'Y': 0.49853426218032837, 'Z': -0.018702354282140732}, {'X': 0.6304103136062622, 'Y': 0.48045048117637634, 'Z': -0.0279097743332386}, {'X': 0.6314787268638611, 'Y': 0.46253931522369385, 'Z': -0.036274585872888565}]
[{'X': 0.6128383874893188, 'Y': 0.6469277143478394, 'Z': -5.093040090287104e-05}, {'X': 0.5636888742446899, 'Y': 0.6363806128501892, 'Z': -0.024101966992020607}, {'X': 0.5205333232879639, 'Y': 0.6029478311538696, 'Z': -0.02957732416689396}, {'X': 0.4959602952003479, 'Y': 0.5646139979362488, 'Z': -0.036327242851257324}, {'X': 0.47561347484588623, 'Y': 0.5363654494285583, 'Z': -0.038781680166721344}, {'X': 0.5363629460334778, 'Y': 0.533389151096344, 'Z': -0.009492132812738419}, {'X': 0.50855553150177, 'Y': 0.479043185710907, 'Z': -0.017597462981939316}, {'X': 0.49392008781433105, 'Y': 0.44929391145706177, 'Z': -0.024987220764160156}, {'X': 0.4828987121582031, 'Y': 0.4256853461265564, 'Z': -0.031288329511880875}, {'X': 0.564393162727356, 'Y': 0.5197442770004272, 'Z': -0.004513993859291077}, {'X': 0.5488710403442383, 'Y': 0.45510488748550415, 'Z': -0.004899170715361834}, {'X': 0.5428977608680725, 'Y': 0.4178577959537506, 'Z': -0.016467364504933357}, {'X': 0.5395346283912659, 'Y': 0.38345134258270264, 'Z': -0.02818046696484089}, {'X': 0.5929545760154724, 'Y': 0.5214000940322876, 'Z': -0.0029244760517030954}, {'X': 0.5839216709136963, 'Y': 0.4653724730014801, 'Z': -0.004722930490970612}, {'X': 0.5817020535469055, 'Y': 0.43250998854637146, 'Z': -0.013702023774385452}, {'X': 0.5778619647026062, 'Y': 0.40259042382240295, 'Z': -0.024385135620832443}, {'X': 0.6227971911430359, 'Y': 0.5345082879066467, 'Z': -0.0038320599123835564}, {'X': 0.6254132986068726, 'Y': 0.49855804443359375, 'Z': -0.010748636908829212}, {'X': 0.6292336583137512, 'Y': 0.47962486743927, 'Z': -0.01867152750492096}, {'X': 0.6308010220527649, 'Y': 0.46147221326828003, 'Z': -0.026509296149015427}]
[{'X': 0.6116205453872681, 'Y': 0.6429914832115173, 'Z': -3.317077789688483e-05}, {'X': 0.5631014704704285, 'Y': 0.6379001140594482, 'Z': -0.02528921514749527}, {'X': 0.5207948684692383, 'Y': 0.6048194169998169, 'Z': -0.02889884077012539}, {'X': 0.495512455701828, 'Y': 0.5652500987052917, 'Z': -0.033194515854120255}, {'X': 0.4748629033565521, 'Y': 0.5387042760848999, 'Z': -0.03541385009884834}, {'X': 0.5373080372810364, 'Y': 0.5316271781921387, 'Z': 3.933276275347453e-06}, {'X': 0.5096147656440735, 'Y': 0.4784543216228485, 'Z': -0.005807657726109028}, {'X': 0.49462392926216125, 'Y': 0.4486651122570038, 'Z': -0.012415165081620216}, {'X': 0.48399245738983154, 'Y': 0.4239676296710968, 'Z': -0.018205657601356506}, {'X': 0.564617931842804, 'Y': 0.5170150995254517, 'Z': 0.006056163925677538}, {'X': 0.5511356592178345, 'Y': 0.45277535915374756, 'Z': 0.008152678608894348}, {'X': 0.544910192489624, 'Y': 0.4146803021430969, 'Z': -0.002507244236767292}, {'X': 0.5408793091773987, 'Y': 0.37935614585876465, 'Z': -0.012502921745181084}, {'X': 0.5928153395652771, 'Y': 0.517899751663208, 'Z': 0.008100000210106373}, {'X': 0.5864815711975098, 'Y': 0.4618009924888611, 'Z': 0.007931530475616455}, {'X': 0.5844005346298218, 'Y': 0.42965230345726013, 'Z': -0.0006723404512740672}, {'X': 0.580540120601654, 'Y': 0.4005833566188812, 'Z': -0.010144398547708988}, {'X': 0.6225081086158752, 'Y': 0.5297331809997559, 'Z': 0.007145224139094353}, {'X': 0.6277095079421997, 'Y': 0.494130402803421, 'Z': 0.0002312004944542423}, {'X': 0.6316688656806946, 'Y': 0.47512122988700867, 'Z': -0.009452451951801777}, {'X': 0.6329836249351501, 'Y': 0.45726829767227173, 'Z': -0.017343297600746155}]
[{'X': 0.6054227352142334, 'Y': 0.6396501660346985, 'Z': -1.4897343135089613e-05}, {'X': 0.5581222772598267, 'Y': 0.6375311017036438, 'Z': -0.027356334030628204}, {'X': 0.5194485187530518, 'Y': 0.6046745777130127, 'Z': -0.03441552072763443}, {'X': 0.4966091215610504, 'Y': 0.566815972328186, 'Z': -0.04126811772584915}, {'X': 0.47672972083091736, 'Y': 0.5392592549324036, 'Z': -0.04715743660926819}, {'X': 0.5382863283157349, 'Y': 0.5314933061599731, 'Z': -0.014076045714318752}, {'X': 0.5114877223968506, 'Y': 0.4751181900501251, 'Z': -0.02500639483332634}, {'X': 0.4951153099536896, 'Y': 0.44342756271362305, 'Z': -0.03687065839767456}, {'X': 0.4814472496509552, 'Y': 0.41842812299728394, 'Z': -0.04630718752741814}, {'X': 0.5668967962265015, 'Y': 0.5183658599853516, 'Z': -0.00958059262484312}, {'X': 0.5548214912414551, 'Y': 0.4550405740737915, 'Z': -0.012190127745270729}, {'X': 0.5486641526222229, 'Y': 0.41413992643356323, 'Z': -0.02533629722893238}, {'X': 0.5435925722122192, 'Y': 0.3781655430793762, 'Z': -0.037669453769922256}, {'X': 0.5964943766593933, 'Y': 0.521411657333374, 'Z': -0.00914500467479229}, {'X': 0.5894932746887207, 'Y': 0.46341532468795776, 'Z': -0.012145135551691055}, {'X': 0.5865402817726135, 'Y': 0.4273113012313843, 'Z': -0.02231185883283615}, {'X': 0.5811454057693481, 'Y': 0.3954440653324127, 'Z': -0.03408733755350113}, {'X': 0.6269461512565613, 'Y': 0.5362722277641296, 'Z': -0.011415853165090084}, {'X': 0.6326985955238342, 'Y': 0.4982597231864929, 'Z': -0.021076463162899017}, {'X': 0.6359351873397827, 'Y': 0.4750376045703888, 'Z': -0.03116542100906372}, {'X': 0.6360745429992676, 'Y': 0.45321449637413025, 'Z': -0.039681147783994675}]
[{'X': 0.61223304271698, 'Y': 0.6460578441619873, 'Z': -2.6494508347241208e-05}, {'X': 0.5623390078544617, 'Y': 0.6412402987480164, 'Z': -0.02750338986515999}, {'X': 0.5217938423156738, 'Y': 0.6057151556015015, 'Z': -0.032890044152736664}, {'X': 0.49774834513664246, 'Y': 0.5661281943321228, 'Z': -0.038583673536777496}, {'X': 0.47714024782180786, 'Y': 0.5399141907691956, 'Z': -0.04268447309732437}, {'X': 0.5425582528114319, 'Y': 0.5277891159057617, 'Z': -0.007306981366127729}, {'X': 0.5143027901649475, 'Y': 0.4718490242958069, 'Z': -0.015299823135137558}, {'X': 0.4976719915866852, 'Y': 0.4410759508609772, 'Z': -0.024398189038038254}, {'X': 0.48497673869132996, 'Y': 0.41620534658432007, 'Z': -0.03236125782132149}, {'X': 0.5707725286483765, 'Y': 0.5141587853431702, 'Z': -0.0018542553298175335}, {'X': 0.5574960708618164, 'Y': 0.44836288690567017, 'Z': -0.002369846682995558}, {'X': 0.5507220029830933, 'Y': 0.4081459045410156, 'Z': -0.01507552620023489}, {'X': 0.5464625358581543, 'Y': 0.3715129494667053, 'Z': -0.027405517175793648}, {'X': 0.5997371077537537, 'Y': 0.5170494318008423, 'Z': -0.0003470905649010092}, {'X': 0.5944777131080627, 'Y': 0.458661288022995, 'Z': -0.0022376638371497393}, {'X': 0.5929643511772156, 'Y': 0.42428022623062134, 'Z': -0.012246936559677124}, {'X': 0.589667558670044, 'Y': 0.39305582642555237, 'Z': -0.023628784343600273}, {'X': 0.6295080184936523, 'Y': 0.5318149924278259, 'Z': -0.001820960664190352}, {'X': 0.6365565061569214, 'Y': 0.49273550510406494, 'Z': -0.01163266971707344}, {'X': 0.6411275863647461, 'Y': 0.4706614017486572, 'Z': -0.022986868396401405}, {'X': 0.6432821154594421, 'Y': 0.4493120312690735, 'Z': -0.03207872062921524}]
[{'X': 0.6148675680160522, 'Y': 0.6481815576553345, 'Z': -2.8923870559083298e-05}, {'X': 0.5616307258605957, 'Y': 0.6424678564071655, 'Z': -0.022580251097679138}, {'X': 0.5228146314620972, 'Y': 0.6095231175422668, 'Z': -0.030512139201164246}, {'X': 0.498530775308609, 'Y': 0.5719166994094849, 'Z': -0.0400744304060936}, {'X': 0.4772583246231079, 'Y': 0.5452007055282593, 'Z': -0.050087813287973404}, {'X': 0.5462995171546936, 'Y': 0.5305721759796143, 'Z': -0.012169006280601025}, {'X': 0.5201613903045654, 'Y': 0.47144266963005066, 'Z': -0.02402113936841488}, {'X': 0.5032660961151123, 'Y': 0.43874290585517883, 'Z': -0.03713766485452652}, {'X': 0.4887256622314453, 'Y': 0.414553701877594, 'Z': -0.0474114716053009}, {'X': 0.5749962329864502, 'Y': 0.5176439881324768, 'Z': -0.01106148399412632}, {'X': 0.5623090267181396, 'Y': 0.4504737854003906, 'Z': -0.01601617969572544}, {'X': 0.5559203624725342, 'Y': 0.40772539377212524, 'Z': -0.03208223357796669}, {'X': 0.5509007573127747, 'Y': 0.37023693323135376, 'Z': -0.04655399173498154}, {'X': 0.6044247150421143, 'Y': 0.5221193432807922, 'Z': -0.013490919955074787}, {'X': 0.5987813472747803, 'Y': 0.4615517854690552, 'Z': -0.017871521413326263}, {'X': 0.5962947607040405, 'Y': 0.42444825172424316, 'Z': -0.030775967985391617}, {'X': 0.5929509401321411, 'Y': 0.3920089602470398, 'Z': -0.04323877766728401}, {'X': 0.6344330906867981, 'Y': 0.5386624932289124, 'Z': -0.017585856840014458}, {'X': 0.6410565376281738, 'Y': 0.4980475902557373, 'Z': -0.028801443055272102}, {'X': 0.6454143524169922, 'Y': 0.4728733003139496, 'Z': -0.04016851633787155}, {'X': 0.6488752365112305, 'Y': 0.4487834572792053, 'Z': -0.04984091594815254}]
