[{'X': 0.6484088897705078, 'Y': 0.5947086215019226, 'Z': -3.136819213978015e-05}, {'X': 0.606273353099823, 'Y': 0.5709485411643982, 'Z': -0.039824459701776505}, {'X': 0.5841928720474243, 'Y': 0.5256367325782776, 'Z': -0.058554891496896744}, {'X': 0.5759947896003723, 'Y': 0.481823593378067, 'Z': -0.07488589733839035}, {'X': 0.5644403696060181, 'Y': 0.4508107006549835, 'Z': -0.09249722212553024}, {'X': 0.6238985657691956, 'Y': 0.45118024945259094, 'Z': -0.02908465452492237}, {'X': 0.6144863963127136, 'Y': 0.39151719212532043, 'Z': -0.04593341797590256}, {'X': 0.6090507507324219, 'Y': 0.3533613383769989, 'Z': -0.06402081996202469}, {'X': 0.6056073307991028, 'Y': 0.3234007954597473, 'Z': -0.07717621326446533}, {'X': 0.6550664901733398, 'Y': 0.45229974389076233, 'Z': -0.022271331399679184}, {'X': 0.6672897338867188, 'Y': 0.3906009793281555, 'Z': -0.02849302813410759}, {'X': 0.6760454773902893, 'Y': 0.3510122299194336, 'Z': -0.046791717410087585}, {'X': 0.6848682165145874, 'Y': 0.32012975215911865, 'Z': -0.06348573416471481}, {'X': 0.6808347105979919, 'Y': 0.46758565306663513, 'Z': -0.021195346489548683}, {'X': 0.6992743611335754, 'Y': 0.41583186388015747, 'Z': -0.029928337782621384}, {'X': 0.710399329662323, 'Y': 0.3836265206336975, 'Z': -0.045024722814559937}, {'X': 0.7187339663505554, 'Y': 0.35790055990219116, 'Z': -0.05928872153162956}, {'X': 0.7037450075149536, 'Y': 0.4934924840927124, 'Z': -0.02469750866293907}, {'X': 0.7231036424636841, 'Y': 0.45726513862609863, 'Z': -0.0379137247800827}, {'X': 0.7341008186340332, 'Y': 0.43601471185684204, 'Z': -0.04971316084265709}, {'X': 0.7430672645568848, 'Y': 0.4176355004310608, 'Z': -0.05961623415350914}]
[{'X': 0.660117506980896, 'Y': 0.6296388506889343, 'Z': -4.805920980288647e-05}, {'X': 0.6327106952667236, 'Y': 0.593631386756897, 'Z': -0.004446815699338913}, {'X': 0.6291143298149109, 'Y': 0.5450782775878906, 'Z': -0.010185332968831062}, {'X': 0.6503655314445496, 'Y': 0.5164809226989746, 'Z': -0.016440246254205704}, {'X': 0.6679027676582336, 'Y': 0.49742481112480164, 'Z': -0.01857135444879532}, {'X': 0.6288657784461975, 'Y': 0.5060094594955444, 'Z': -0.010691439732909203}, {'X': 0.6255284547805786, 'Y': 0.4586597979068756, 'Z': -0.02525991015136242}, {'X': 0.6271530985832214, 'Y': 0.42745786905288696, 'Z': -0.04217183217406273}, {'X': 0.6307535767555237, 'Y': 0.4053691327571869, 'Z': -0.05402958020567894}, {'X': 0.6508558392524719, 'Y': 0.5046796798706055, 'Z': -0.0207815021276474}, {'X': 0.6503645181655884, 'Y': 0.45058774948120117, 'Z': -0.03173830360174179}, {'X': 0.653016209602356, 'Y': 0.41324833035469055, 'Z': -0.04251728951931}, {'X': 0.6576969623565674, 'Y': 0.3878073990345001, 'Z': -0.05339762568473816}, {'X': 0.6714503169059753, 'Y': 0.5162714719772339, 'Z': -0.0340731143951416}, {'X': 0.6754485368728638, 'Y': 0.4687231183052063, 'Z': -0.048105254769325256}, {'X': 0.6701346039772034, 'Y': 0.44566458463668823, 'Z': -0.06030520051717758}, {'X': 0.6666412949562073, 'Y': 0.43324965238571167, 'Z': -0.06813371926546097}, {'X': 0.6909204721450806, 'Y': 0.5377868413925171, 'Z': -0.048349298536777496}, {'X': 0.6829749345779419, 'Y': 0.5213419198989868, 'Z': -0.06718025356531143}, {'X': 0.6725426316261292, 'Y': 0.5400533080101013, 'Z': -0.07710012793540955}, {'X': 0.6666054129600525, 'Y': 0.5615090131759644, 'Z': -0.08431798219680786}]
[{'X': 0.6663538813591003, 'Y': 0.6246516108512878, 'Z': -6.8571389419958e-05}, {'X': 0.6366387605667114, 'Y': 0.580790102481842, 'Z': -0.0025901137851178646}, {'X': 0.6297749280929565, 'Y': 0.5300480723381042, 'Z': -0.010198567993938923}, {'X': 0.6434961557388306, 'Y': 0.4977285861968994, 'Z': -0.023673420771956444}, {'X': 0.6552317142486572, 'Y': 0.4764823317527771, 'Z': -0.03793279454112053}, {'X': 0.6321718096733093, 'Y': 0.48047155141830444, 'Z': 0.0023280372843146324}, {'X': 0.6252289414405823, 'Y': 0.43596941232681274, 'Z': -0.011142085306346416}, {'X': 0.6283579468727112, 'Y': 0.40887460112571716, 'Z': -0.028358591720461845}, {'X': 0.636135458946228, 'Y': 0.3965188264846802, 'Z': -0.040248364210128784}, {'X': 0.6551985144615173, 'Y': 0.4826114773750305, 'Z': -0.008089804090559483}, {'X': 0.6558592915534973, 'Y': 0.42486894130706787, 'Z': -0.0176337081938982}, {'X': 0.6622020602226257, 'Y': 0.3874122202396393, 'Z': -0.025689885020256042}, {'X': 0.6710606813430786, 'Y': 0.3679303526878357, 'Z': -0.033960212022066116}, {'X': 0.675209105014801, 'Y': 0.49787819385528564, 'Z': -0.022722898051142693}, {'X': 0.6779342293739319, 'Y': 0.45136404037475586, 'Z': -0.04063372686505318}, {'X': 0.674218475818634, 'Y': 0.43114373087882996, 'Z': -0.053171128034591675}, {'X': 0.6717749834060669, 'Y': 0.42351996898651123, 'Z': -0.06012807413935661}, {'X': 0.6934152245521545, 'Y': 0.5219321846961975, 'Z': -0.03857271000742912}, {'X': 0.6834083199501038, 'Y': 0.5063236355781555, 'Z': -0.0594605877995491}, {'X': 0.6709814667701721, 'Y': 0.5239134430885315, 'Z': -0.0704800933599472}, {'X': 0.6621755361557007, 'Y': 0.5454936027526855, 'Z': -0.07902859896421432}]
[{'X': 0.6665869951248169, 'Y': 0.623019278049469, 'Z': -5.609781510429457e-05}, {'X': 0.6362392902374268, 'Y': 0.575808584690094, 'Z': -0.005572819150984287}, {'X': 0.625786542892456, 'Y': 0.5225663185119629, 'Z': -0.007215891033411026}, {'X': 0.6297810077667236, 'Y': 0.4787302613258362, 'Z': -0.013949730433523655}, {'X': 0.6324875354766846, 'Y': 0.4450899660587311, 'Z': -0.02058129757642746}, {'X': 0.6324434280395508, 'Y': 0.47905677556991577, 'Z': 0.011459632776677608}, {'X': 0.6269685626029968, 'Y': 0.4323801100254059, 'Z': 0.003364930395036936}, {'X': 0.6302965879440308, 'Y': 0.4032789468765259, 'Z': -0.012114949524402618}, {'X': 0.6371073722839355, 'Y': 0.38151660561561584, 'Z': -0.02554226480424404}, {'X': 0.6565020680427551, 'Y': 0.4800037145614624, 'Z': 0.0037979993503540754}, {'X': 0.6614330410957336, 'Y': 0.42447519302368164, 'Z': 0.0016588105354458094}, {'X': 0.6683990359306335, 'Y': 0.3874127268791199, 'Z': -0.014300615526735783}, {'X': 0.67695552110672, 'Y': 0.3616597652435303, 'Z': -0.028720764443278313}, {'X': 0.677086353302002, 'Y': 0.4923926293849945, 'Z': -0.006387345492839813}, {'X': 0.683914840221405, 'Y': 0.44535693526268005, 'Z': -0.015461915172636509}, {'X': 0.6870962381362915, 'Y': 0.41704726219177246, 'Z': -0.032857660204172134}, {'X': 0.6885970830917358, 'Y': 0.3976131081581116, 'Z': -0.04622863233089447}, {'X': 0.696284830570221, 'Y': 0.5136552453041077, 'Z': -0.01865110918879509}, {'X': 0.6965968012809753, 'Y': 0.4852687120437622, 'Z': -0.03795117139816284}, {'X': 0.6907950639724731, 'Y': 0.4806715250015259, 'Z': -0.0523238442838192}, {'X': 0.6838164329528809, 'Y': 0.48313453793525696, 'Z': -0.06293395906686783}]
[{'X': 0.6638729572296143, 'Y': 0.6201000213623047, 'Z': -5.343055454432033e-05}, {'X': 0.6306778192520142, 'Y': 0.5866664052009583, 'Z': -0.02717241458594799}, {'X': 0.6194591522216797, 'Y': 0.5293405652046204, 'Z': -0.03503314033150673}, {'X': 0.627906084060669, 'Y': 0.482539564371109, 'Z': -0.04413424804806709}, {'X': 0.6306005716323853, 'Y': 0.45161890983581543, 'Z': -0.054306838661432266}, {'X': 0.6317669749259949, 'Y': 0.47540631890296936, 'Z': 0.0003499077574815601}, {'X': 0.6225489377975464, 'Y': 0.4267875850200653, 'Z': -0.01457572914659977}, {'X': 0.6252604722976685, 'Y': 0.39542722702026367, 'Z': -0.035647980868816376}, {'X': 0.6328515410423279, 'Y': 0.3781956434249878, 'Z': -0.05327992141246796}, {'X': 0.6577922105789185, 'Y': 0.4737538993358612, 'Z': 0.00035062417737208307}, {'X': 0.663417398929596, 'Y': 0.41697320342063904, 'Z': -0.011017810553312302}, {'X': 0.6717472076416016, 'Y': 0.379459023475647, 'Z': -0.03696470335125923}, {'X': 0.6825664639472961, 'Y': 0.35747331380844116, 'Z': -0.05510780215263367}, {'X': 0.6800703406333923, 'Y': 0.48635780811309814, 'Z': -0.005653235595673323}, {'X': 0.6935921907424927, 'Y': 0.43658456206321716, 'Z': -0.024725468829274178}, {'X': 0.7026166319847107, 'Y': 0.4087715446949005, 'Z': -0.053778983652591705}, {'X': 0.7102325558662415, 'Y': 0.3927858769893646, 'Z': -0.07265160232782364}, {'X': 0.7014656662940979, 'Y': 0.5109646916389465, 'Z': -0.014859715476632118}, {'X': 0.716621458530426, 'Y': 0.4801430404186249, 'Z': -0.04393927752971649}, {'X': 0.7227641344070435, 'Y': 0.46625491976737976, 'Z': -0.06855393946170807}, {'X': 0.7255529165267944, 'Y': 0.4594186842441559, 'Z': -0.08489562571048737}]
[{'X': 0.6642534136772156, 'Y': 0.6170503497123718, 'Z': -6.984260835452005e-05}, {'X': 0.6232459545135498, 'Y': 0.5898270606994629, 'Z': -0.029811611399054527}, {'X': 0.6025061011314392, 'Y': 0.5367088317871094, 'Z': -0.04283325746655464}, {'X': 0.5989000797271729, 'Y': 0.49074313044548035, 'Z': -0.05527380481362343}, {'X': 0.5942642688751221, 'Y': 0.46677902340888977, 'Z': -0.06910395622253418}, {'X': 0.6302148103713989, 'Y': 0.4741848409175873, 'Z': -0.022602951154112816}, {'X': 0.6224018335342407, 'Y': 0.4200194776058197, 'Z': -0.037076789885759354}, {'X': 0.622310996055603, 'Y': 0.38657084107398987, 'Z': -0.05286751314997673}, {'X': 0.625598132610321, 'Y': 0.3614279329776764, 'Z': -0.06530393660068512}, {'X': 0.659996509552002, 'Y': 0.47251665592193604, 'Z': -0.02224890887737274}, {'X': 0.6693912744522095, 'Y': 0.4083046317100525, 'Z': -0.028282396495342255}, {'X': 0.6765721440315247, 'Y': 0.36940521001815796, 'Z': -0.046598419547080994}, {'X': 0.685638427734375, 'Y': 0.33695995807647705, 'Z': -0.06060698628425598}, {'X': 0.6861768364906311, 'Y': 0.4859454035758972, 'Z': -0.024999510496854782}, {'X': 0.7038354277610779, 'Y': 0.4276331663131714, 'Z': -0.03568794205784798}, {'X': 0.7148922085762024, 'Y': 0.39228397607803345, 'Z': -0.05747399479150772}, {'X': 0.7255685925483704, 'Y': 0.36050644516944885, 'Z': -0.07584501802921295}, {'X': 0.7100988030433655, 'Y': 0.5113048553466797, 'Z': -0.03151322901248932}, {'X': 0.7323096990585327, 'Y': 0.47332486510276794, 'Z': -0.0467241071164608}, {'X': 0.7471208572387695, 'Y': 0.4499844014644623, 'Z': -0.06322215497493744}, {'X': 0.7621324062347412, 'Y': 0.42515644431114197, 'Z': -0.07845811545848846}]
[{'X': 0.6689059138298035, 'Y': 0.6149077415466309, 'Z': -5.3257546824170277e-05}, {'X': 0.6260685324668884, 'Y': 0.5938606858253479, 'Z': -0.03923419117927551}, {'X': 0.6019410490989685, 'Y': 0.5441364049911499, 'Z': -0.05677376314997673}, {'X': 0.5937111377716064, 'Y': 0.4963044822216034, 'Z': -0.0723782330751419}, {'X': 0.5819058418273926, 'Y': 0.46709728240966797, 'Z': -0.08948089927434921}, {'X': 0.6260619163513184, 'Y': 0.4736212193965912, 'Z': -0.032109636813402176}, {'X': 0.6167978048324585, 'Y': 0.4178823232650757, 'Z': -0.04897022992372513}, {'X': 0.6169466972351074, 'Y': 0.38442516326904297, 'Z': -0.0640503540635109}, {'X': 0.6209594011306763, 'Y': 0.35854336619377136, 'Z': -0.07418004423379898}, {'X': 0.6569900512695312, 'Y': 0.46829819679260254, 'Z': -0.027641749009490013}, {'X': 0.6614755392074585, 'Y': 0.4024603068828583, 'Z': -0.037263207137584686}, {'X': 0.6655775308609009, 'Y': 0.3628278374671936, 'Z': -0.0566810667514801}, {'X': 0.6715104579925537, 'Y': 0.3301646113395691, 'Z': -0.06995456665754318}, {'X': 0.6847783923149109, 'Y': 0.47997936606407166, 'Z': -0.027185315266251564}, {'X': 0.701926052570343, 'Y': 0.42146986722946167, 'Z': -0.040974415838718414}, {'X': 0.7133461236953735, 'Y': 0.38597628474235535, 'Z': -0.06419535726308823}, {'X': 0.7240134477615356, 'Y': 0.3548692464828491, 'Z': -0.08239231258630753}, {'X': 0.7104882001876831, 'Y': 0.5041999220848083, 'Z': -0.031011374667286873}, {'X': 0.7326506972312927, 'Y': 0.46520593762397766, 'Z': -0.04952249675989151}, {'X': 0.7477415800094604, 'Y': 0.44141197204589844, 'Z': -0.0687829777598381}, {'X': 0.7625671029090881, 'Y': 0.41647374629974365, 'Z': -0.08411876112222672}]
[{'X': 0.6681195497512817, 'Y': 0.6223354339599609, 'Z': -4.02100667997729e-05}, {'X': 0.6285964846611023, 'Y': 0.5940452814102173, 'Z': -0.035266611725091934}, {'X': 0.6048283576965332, 'Y': 0.5412293672561646, 'Z': -0.052248261868953705}, {'X': 0.593619167804718, 'Y': 0.4945813715457916, 'Z': -0.06709683686494827}, {'X': 0.5742399096488953, 'Y': 0.46553272008895874, 'Z': -0.08532830327749252}, {'X': 0.6271063685417175, 'Y': 0.4719274342060089, 'Z': -0.03540705144405365}, {'X': 0.6159922480583191, 'Y': 0.4162413477897644, 'Z': -0.05387426167726517}, {'X': 0.6142325401306152, 'Y': 0.3819724917411804, 'Z': -0.0675007700920105}, {'X': 0.6149613857269287, 'Y': 0.35302096605300903, 'Z': -0.07468805462121964}, {'X': 0.6582207083702087, 'Y': 0.4676896035671234, 'Z': -0.033974532037973404}, {'X': 0.6609171628952026, 'Y': 0.4031006991863251, 'Z': -0.04284530133008957}, {'X': 0.6642674803733826, 'Y': 0.36363014578819275, 'Z': -0.059562183916568756}, {'X': 0.6689600944519043, 'Y': 0.3298882842063904, 'Z': -0.07090509682893753}, {'X': 0.6860871911048889, 'Y': 0.4801913797855377, 'Z': -0.03647367283701897}, {'X': 0.7029874920845032, 'Y': 0.42386364936828613, 'Z': -0.051186129450798035}, {'X': 0.714043140411377, 'Y': 0.3867577910423279, 'Z': -0.07505553960800171}, {'X': 0.7231584191322327, 'Y': 0.35426536202430725, 'Z': -0.09311521798372269}, {'X': 0.7111472487449646, 'Y': 0.5058326125144958, 'Z': -0.04253719002008438}, {'X': 0.733089804649353, 'Y': 0.46664053201675415, 'Z': -0.06319715082645416}, {'X': 0.7472182512283325, 'Y': 0.4417118728160858, 'Z': -0.0826021060347557}, {'X': 0.7599918842315674, 'Y': 0.41652911901474, 'Z': -0.09709954261779785}]
[{'X': 0.6686488389968872, 'Y': 0.6247843503952026, 'Z': -4.6398410631809384e-05}, {'X': 0.6269446611404419, 'Y': 0.5962709784507751, 'Z': -0.02935086004436016}, {'X': 0.6012985706329346, 'Y': 0.5422110557556152, 'Z': -0.04082994535565376}, {'X': 0.589885950088501, 'Y': 0.4932825565338135, 'Z': -0.05268781632184982}, {'X': 0.5718901753425598, 'Y': 0.4633771479129791, 'Z': -0.0667709931731224}, {'X': 0.6267577409744263, 'Y': 0.4715867340564728, 'Z': -0.02060222625732422}, {'X': 0.6139358282089233, 'Y': 0.41406679153442383, 'Z': -0.03738017380237579}, {'X': 0.6100319027900696, 'Y': 0.3789043426513672, 'Z': -0.051903266459703445}, {'X': 0.6086940169334412, 'Y': 0.34923845529556274, 'Z': -0.0607551634311676}, {'X': 0.6579341888427734, 'Y': 0.46651148796081543, 'Z': -0.020668592303991318}, {'X': 0.6590197682380676, 'Y': 0.399703711271286, 'Z': -0.026811718940734863}, {'X': 0.6604856848716736, 'Y': 0.3583100736141205, 'Z': -0.04420655965805054}, {'X': 0.6640137434005737, 'Y': 0.32307881116867065, 'Z': -0.05597006529569626}, {'X': 0.6855412721633911, 'Y': 0.4779583215713501, 'Z': -0.02479293942451477}, {'X': 0.700840950012207, 'Y': 0.4196114242076874, 'Z': -0.03651709854602814}, {'X': 0.7113010883331299, 'Y': 0.3815629780292511, 'Z': -0.057092830538749695}, {'X': 0.7201535105705261, 'Y': 0.34909480810165405, 'Z': -0.07323186844587326}, {'X': 0.7102296352386475, 'Y': 0.5016211867332458, 'Z': -0.03261030465364456}, {'X': 0.7303152084350586, 'Y': 0.46099597215652466, 'Z': -0.05054676905274391}, {'X': 0.7432460784912109, 'Y': 0.4356202781200409, 'Z': -0.06759249418973923}, {'X': 0.7548282146453857, 'Y': 0.41134026646614075, 'Z': -0.0797361433506012}]
[{'X': 0.6709199547767639, 'Y': 0.6205630302429199, 'Z': -5.5118376621976495e-05}, {'X': 0.6278061270713806, 'Y': 0.5949518084526062, 'Z': -0.03240633010864258}, {'X': 0.6010159850120544, 'Y': 0.5441837310791016, 'Z': -0.04626162350177765}, {'X': 0.5887027978897095, 'Y': 0.49771440029144287, 'Z': -0.05978211760520935}, {'X': 0.5721895694732666, 'Y': 0.47120076417922974, 'Z': -0.07396441698074341}, {'X': 0.6258672475814819, 'Y': 0.4698132872581482, 'Z': -0.023186763748526573}, {'X': 0.6142196655273438, 'Y': 0.41114935278892517, 'Z': -0.04075917601585388}, {'X': 0.6107249855995178, 'Y': 0.3754546642303467, 'Z': -0.05507177114486694}, {'X': 0.609257698059082, 'Y': 0.3451758623123169, 'Z': -0.0640580877661705}, {'X': 0.6577296853065491, 'Y': 0.4639810025691986, 'Z': -0.02161485329270363}, {'X': 0.6584146022796631, 'Y': 0.39793309569358826, 'Z': -0.028975561261177063}, {'X': 0.6594603657722473, 'Y': 0.3565329313278198, 'Z': -0.04757830128073692}, {'X': 0.662301242351532, 'Y': 0.3210586905479431, 'Z': -0.06125017628073692}, {'X': 0.6861358284950256, 'Y': 0.47476962208747864, 'Z': -0.024081550538539886}, {'X': 0.7010947465896606, 'Y': 0.4175524413585663, 'Z': -0.036539848893880844}, {'X': 0.710996687412262, 'Y': 0.3803376853466034, 'Z': -0.058375101536512375}, {'X': 0.719605565071106, 'Y': 0.3479911684989929, 'Z': -0.07623930275440216}, {'X': 0.7118679881095886, 'Y': 0.4980776607990265, 'Z': -0.03066781908273697}, {'X': 0.732049286365509, 'Y': 0.45811739563941956, 'Z': -0.04969029501080513}, {'X': 0.7442574501037598, 'Y': 0.4339202046394348, 'Z': -0.06804940104484558}, {'X': 0.7552180290222168, 'Y': 0.41077059507369995, 'Z': -0.08210284262895584}]
[{'X': 0.6712786555290222, 'Y': 0.6208087801933289, 'Z': -4.5085249439580366e-05}, {'X': 0.6292837262153625, 'Y': 0.5932292342185974, 'Z': -0.02781297080218792}, {'X': 0.6000663042068481, 'Y': 0.5442572832107544, 'Z': -0.03979373350739479}, {'X': 0.5865747928619385, 'Y': 0.49806347489356995, 'Z': -0.052412424236536026}, {'X': 0.5727200508117676, 'Y': 0.4750719666481018, 'Z': -0.06526300311088562}, {'X': 0.6274390816688538, 'Y': 0.4691125452518463, 'Z': -0.018786180764436722}, {'X': 0.6138696074485779, 'Y': 0.4103435277938843, 'Z': -0.03645826876163483}, {'X': 0.6088810563087463, 'Y': 0.37397944927215576, 'Z': -0.05349809676408768}, {'X': 0.6065294742584229, 'Y': 0.3435291349887848, 'Z': -0.06570631265640259}, {'X': 0.6593043804168701, 'Y': 0.46321842074394226, 'Z': -0.018964897841215134}, {'X': 0.6591735482215881, 'Y': 0.3949585258960724, 'Z': -0.026603074744343758}, {'X': 0.6599276661872864, 'Y': 0.3545621335506439, 'Z': -0.046325262635946274}, {'X': 0.6627379655838013, 'Y': 0.318270206451416, 'Z': -0.0621323436498642}, {'X': 0.687390923500061, 'Y': 0.4742906093597412, 'Z': -0.02215290069580078}, {'X': 0.7022351622581482, 'Y': 0.416831374168396, 'Z': -0.03471346199512482}, {'X': 0.7122943997383118, 'Y': 0.38242632150650024, 'Z': -0.055045343935489655}, {'X': 0.7207163572311401, 'Y': 0.3506079614162445, 'Z': -0.07138412445783615}, {'X': 0.7127780914306641, 'Y': 0.49704650044441223, 'Z': -0.02954276092350483}, {'X': 0.7309511303901672, 'Y': 0.45832881331443787, 'Z': -0.046242110431194305}, {'X': 0.741943359375, 'Y': 0.43261638283729553, 'Z': -0.06253711879253387}, {'X': 0.7506750226020813, 'Y': 0.4052601158618927, 'Z': -0.07558886706829071}]
[{'X': 0.6728616952896118, 'Y': 0.620428740978241, 'Z': -4.190658364677802e-05}, {'X': 0.6309961676597595, 'Y': 0.5931506752967834, 'Z': -0.026808593422174454}, {'X': 0.6014678478240967, 'Y': 0.5455511212348938, 'Z': -0.04035980999469757}, {'X': 0.5867947340011597, 'Y': 0.5012174844741821, 'Z': -0.055475689470767975}, {'X': 0.5689610242843628, 'Y': 0.48035871982574463, 'Z': -0.07205133140087128}, {'X': 0.6287323236465454, 'Y': 0.4644047021865845, 'Z': -0.01844867318868637}, {'X': 0.615557074546814, 'Y': 0.4042768180370331, 'Z': -0.03457089141011238}, {'X': 0.6098236441612244, 'Y': 0.36753857135772705, 'Z': -0.052267976105213165}, {'X': 0.6062911748886108, 'Y': 0.3352617919445038, 'Z': -0.0656447485089302}, {'X': 0.6598305106163025, 'Y': 0.46034711599349976, 'Z': -0.020108694210648537}, {'X': 0.6614118218421936, 'Y': 0.39266806840896606, 'Z': -0.0268967617303133}, {'X': 0.662256121635437, 'Y': 0.35247188806533813, 'Z': -0.047043513506650925}, {'X': 0.6644481420516968, 'Y': 0.31548142433166504, 'Z': -0.06375782936811447}, {'X': 0.6872193217277527, 'Y': 0.47271543741226196, 'Z': -0.02498190850019455}, {'X': 0.6971209645271301, 'Y': 0.41548529267311096, 'Z': -0.036038171499967575}, {'X': 0.7032342553138733, 'Y': 0.38209986686706543, 'Z': -0.05452839657664299}, {'X': 0.7073778510093689, 'Y': 0.3510427176952362, 'Z': -0.0688721165060997}, {'X': 0.7130739092826843, 'Y': 0.4963643550872803, 'Z': -0.03348347917199135}, {'X': 0.729652464389801, 'Y': 0.4569683372974396, 'Z': -0.04960314929485321}, {'X': 0.7397392988204956, 'Y': 0.4328455626964569, 'Z': -0.06322439759969711}, {'X': 0.7474260330200195, 'Y': 0.408105731010437, 'Z': -0.07439431548118591}]
[{'X': 0.67378169298172, 'Y': 0.6089036464691162, 'Z': -4.829451427212916e-05}, {'X': 0.6318610310554504, 'Y': 0.5879064798355103, 'Z': -0.02921462431550026}, {'X': 0.6022321581840515, 'Y': 0.5413840413093567, 'Z': -0.04256526753306389}, {'X': 0.5861143469810486, 'Y': 0.5008996725082397, 'Z': -0.05566948652267456}, {'X': 0.5654560327529907, 'Y': 0.4826821982860565, 'Z': -0.07137186080217361}, {'X': 0.6312421560287476, 'Y': 0.46213051676750183, 'Z': -0.02159794420003891}, {'X': 0.6186205744743347, 'Y': 0.40074998140335083, 'Z': -0.0346686877310276}, {'X': 0.6110971570014954, 'Y': 0.364065557718277, 'Z': -0.04940583184361458}, {'X': 0.6049991250038147, 'Y': 0.3329392373561859, 'Z': -0.06144322454929352}, {'X': 0.6618800163269043, 'Y': 0.4591175317764282, 'Z': -0.01884322427213192}, {'X': 0.6636865735054016, 'Y': 0.3919627368450165, 'Z': -0.023236529901623726}, {'X': 0.6642419695854187, 'Y': 0.3519746661186218, 'Z': -0.03751389682292938}, {'X': 0.6653183102607727, 'Y': 0.3163987994194031, 'Z': -0.05199269950389862}, {'X': 0.6883948445320129, 'Y': 0.47212323546409607, 'Z': -0.01915862038731575}, {'X': 0.6958350539207458, 'Y': 0.4158967137336731, 'Z': -0.02714797668159008}, {'X': 0.7002290487289429, 'Y': 0.38272297382354736, 'Z': -0.0402957908809185}, {'X': 0.7023069858551025, 'Y': 0.35315197706222534, 'Z': -0.05196170508861542}, {'X': 0.7123720049858093, 'Y': 0.4959332048892975, 'Z': -0.023442570120096207}, {'X': 0.7260097861289978, 'Y': 0.45805293321609497, 'Z': -0.03564382717013359}, {'X': 0.7348117232322693, 'Y': 0.4349890351295471, 'Z': -0.04566945508122444}, {'X': 0.741348385810852, 'Y': 0.4124716520309448, 'Z': -0.054034702479839325}]
[{'X': 0.6784224510192871, 'Y': 0.6122245192527771, 'Z': -5.933434658800252e-05}, {'X': 0.6365927457809448, 'Y': 0.591286301612854, 'Z': -0.02383989468216896}, {'X': 0.6060618758201599, 'Y': 0.545965313911438, 'Z': -0.033886633813381195}, {'X': 0.5888804197311401, 'Y': 0.506969153881073, 'Z': -0.04493909701704979}, {'X': 0.5666385889053345, 'Y': 0.48947975039482117, 'Z': -0.058910612016916275}, {'X': 0.633945107460022, 'Y': 0.46622198820114136, 'Z': -0.0163735281676054}, {'X': 0.6189507246017456, 'Y': 0.4047975540161133, 'Z': -0.029194751754403114}, {'X': 0.6100087761878967, 'Y': 0.3672229051589966, 'Z': -0.04345475137233734}, {'X': 0.6013039946556091, 'Y': 0.3349875807762146, 'Z': -0.05626130476593971}, {'X': 0.6639301180839539, 'Y': 0.46210506558418274, 'Z': -0.015736090019345284}, {'X': 0.664486289024353, 'Y': 0.3956596851348877, 'Z': -0.01907101273536682}, {'X': 0.6641097664833069, 'Y': 0.35622352361679077, 'Z': -0.033858999609947205}, {'X': 0.6639030575752258, 'Y': 0.3204838037490845, 'Z': -0.04916272684931755}, {'X': 0.6904182434082031, 'Y': 0.47401827573776245, 'Z': -0.017841871827840805}, {'X': 0.6935511827468872, 'Y': 0.41744551062583923, 'Z': -0.023690449073910713}, {'X': 0.6963282227516174, 'Y': 0.3826896548271179, 'Z': -0.036862101405858994}, {'X': 0.6969509124755859, 'Y': 0.35074371099472046, 'Z': -0.04942219331860542}, {'X': 0.7143625020980835, 'Y': 0.4976365566253662, 'Z': -0.023187389597296715}, {'X': 0.7262168526649475, 'Y': 0.46172356605529785, 'Z': -0.03386377543210983}, {'X': 0.7345497608184814, 'Y': 0.4405737519264221, 'Z': -0.04344601184129715}, {'X': 0.7406074404716492, 'Y': 0.41938018798828125, 'Z': -0.051759202033281326}]
