[{'X': 0.6029118895530701, 'Y': 0.6246879696846008, 'Z': -4.238090696162544e-05}, {'X': 0.5572535991668701, 'Y': 0.6074193120002747, 'Z': -0.03467215970158577}, {'X': 0.5254150629043579, 'Y': 0.5724337697029114, 'Z': -0.053060855716466904}, {'X': 0.5027374029159546, 'Y': 0.539348304271698, 'Z': -0.07167979329824448}, {'X': 0.47766321897506714, 'Y': 0.5165525078773499, 'Z': -0.0882580429315567}, {'X': 0.564948558807373, 'Y': 0.47597652673721313, 'Z': -0.027890825644135475}, {'X': 0.5499569177627563, 'Y': 0.4114258289337158, 'Z': -0.04523855447769165}, {'X': 0.5396451950073242, 'Y': 0.37754642963409424, 'Z': -0.062341880053281784}, {'X': 0.5307652354240417, 'Y': 0.3481130003929138, 'Z': -0.07408521324396133}, {'X': 0.5955309271812439, 'Y': 0.46636101603507996, 'Z': -0.025047799572348595}, {'X': 0.5959025025367737, 'Y': 0.39072683453559875, 'Z': -0.03388610854744911}, {'X': 0.599332869052887, 'Y': 0.3462333679199219, 'Z': -0.05250456929206848}, {'X': 0.6026569604873657, 'Y': 0.3071657419204712, 'Z': -0.06819835305213928}, {'X': 0.6214980483055115, 'Y': 0.47505757212638855, 'Z': -0.02656196616590023}, {'X': 0.6279754042625427, 'Y': 0.40966683626174927, 'Z': -0.03506288677453995}, {'X': 0.6347271203994751, 'Y': 0.368382066488266, 'Z': -0.04798202961683273}, {'X': 0.6386769413948059, 'Y': 0.33267369866371155, 'Z': -0.06047024577856064}, {'X': 0.6467443704605103, 'Y': 0.49546757340431213, 'Z': -0.030896609649062157}, {'X': 0.6605861186981201, 'Y': 0.44780224561691284, 'Z': -0.04416121542453766}, {'X': 0.6713866591453552, 'Y': 0.41799813508987427, 'Z': -0.048956651240587234}, {'X': 0.6779845356941223, 'Y': 0.38861310482025146, 'Z': -0.05385299772024155}]
[{'X': 0.6106598973274231, 'Y': 0.6122613549232483, 'Z': -3.209326678188518e-05}, {'X': 0.5613001585006714, 'Y': 0.5984269976615906, 'Z': -0.057857267558574677}, {'X': 0.5317575335502625, 'Y': 0.5625378489494324, 'Z': -0.08933811634778976}, {'X': 0.510098934173584, 'Y': 0.5279179215431213, 'Z': -0.11594162881374359}, {'X': 0.48372384905815125, 'Y': 0.4994063973426819, 'Z': -0.14103703200817108}, {'X': 0.5691365003585815, 'Y': 0.46534767746925354, 'Z': -0.06608784198760986}, {'X': 0.552608847618103, 'Y': 0.40610039234161377, 'Z': -0.09403128176927567}, {'X': 0.5389711856842041, 'Y': 0.370159387588501, 'Z': -0.11655484139919281}, {'X': 0.5256546139717102, 'Y': 0.3412395119667053, 'Z': -0.13082201778888702}, {'X': 0.6014842987060547, 'Y': 0.45969119668006897, 'Z': -0.05312614142894745}, {'X': 0.6089254021644592, 'Y': 0.38928210735321045, 'Z': -0.07193601876497269}, {'X': 0.6157172918319702, 'Y': 0.3429872989654541, 'Z': -0.09218756854534149}, {'X': 0.6204223036766052, 'Y': 0.3043786287307739, 'Z': -0.10881596058607101}, {'X': 0.6288710236549377, 'Y': 0.47184041142463684, 'Z': -0.044533468782901764}, {'X': 0.6498122215270996, 'Y': 0.4135749042034149, 'Z': -0.06327611953020096}, {'X': 0.6675850749015808, 'Y': 0.3759347200393677, 'Z': -0.08134341984987259}, {'X': 0.6804199814796448, 'Y': 0.34509748220443726, 'Z': -0.09677689522504807}, {'X': 0.6530598402023315, 'Y': 0.4950944483280182, 'Z': -0.03998015820980072}, {'X': 0.6684154868125916, 'Y': 0.45226162672042847, 'Z': -0.06363870203495026}, {'X': 0.6800636649131775, 'Y': 0.4231279790401459, 'Z': -0.07574397325515747}, {'X': 0.6882825493812561, 'Y': 0.39519649744033813, 'Z': -0.08507546037435532}]
[{'X': 0.6057527661323547, 'Y': 0.6019162535667419, 'Z': -2.017823135247454e-05}, {'X': 0.5635595321655273, 'Y': 0.5998846888542175, 'Z': -0.07124543935060501}, {'X': 0.5399828553199768, 'Y': 0.5705713033676147, 'Z': -0.11503880470991135}, {'X': 0.5278647541999817, 'Y': 0.5476919412612915, 'Z': -0.1510830521583557}, {'X': 0.5084452629089355, 'Y': 0.526340663433075, 'Z': -0.18439941108226776}, {'X': 0.5755695700645447, 'Y': 0.4929521381855011, 'Z': -0.11270362138748169}, {'X': 0.5775113701820374, 'Y': 0.464059978723526, 'Z': -0.1589483618736267}, {'X': 0.5709429383277893, 'Y': 0.45155417919158936, 'Z': -0.19661806523799896}, {'X': 0.5621421933174133, 'Y': 0.4430791139602661, 'Z': -0.22337490320205688}, {'X': 0.6058856844902039, 'Y': 0.48656466603279114, 'Z': -0.09910931438207626}, {'X': 0.6163939833641052, 'Y': 0.45717141032218933, 'Z': -0.1471243053674698}, {'X': 0.6114688515663147, 'Y': 0.449146568775177, 'Z': -0.19124586880207062}, {'X': 0.6060011982917786, 'Y': 0.4441322684288025, 'Z': -0.22589613497257233}, {'X': 0.6310368180274963, 'Y': 0.4912987947463989, 'Z': -0.08746207505464554}, {'X': 0.6451286673545837, 'Y': 0.45429104566574097, 'Z': -0.12196729332208633}, {'X': 0.6436835527420044, 'Y': 0.43782946467399597, 'Z': -0.1587599366903305}, {'X': 0.6396237015724182, 'Y': 0.42647117376327515, 'Z': -0.18755222856998444}, {'X': 0.6538471579551697, 'Y': 0.500761866569519, 'Z': -0.08108644187450409}, {'X': 0.6737207770347595, 'Y': 0.4560825228691101, 'Z': -0.10279577970504761}, {'X': 0.6855183839797974, 'Y': 0.42682892084121704, 'Z': -0.12211822718381882}, {'X': 0.6930602192878723, 'Y': 0.39731353521347046, 'Z': -0.14390525221824646}]
[{'X': 0.6035430431365967, 'Y': 0.6180790066719055, 'Z': 6.829908670624718e-06}, {'X': 0.5667141675949097, 'Y': 0.6068812012672424, 'Z': -0.0688958391547203}, {'X': 0.5510231852531433, 'Y': 0.5751034021377563, 'Z': -0.11057116091251373}, {'X': 0.5474914312362671, 'Y': 0.5475231409072876, 'Z': -0.14275574684143066}, {'X': 0.5464891195297241, 'Y': 0.5243963599205017, 'Z': -0.1699276715517044}, {'X': 0.5757431983947754, 'Y': 0.5011231899261475, 'Z': -0.10288941860198975}, {'X': 0.5722184777259827, 'Y': 0.4584781229496002, 'Z': -0.14339017868041992}, {'X': 0.5709071755409241, 'Y': 0.4512409567832947, 'Z': -0.17466382682323456}, {'X': 0.5698955655097961, 'Y': 0.4532129764556885, 'Z': -0.19765755534172058}, {'X': 0.6064835786819458, 'Y': 0.49480441212654114, 'Z': -0.08736293762922287}, {'X': 0.6155617833137512, 'Y': 0.4380064606666565, 'Z': -0.12079893052577972}, {'X': 0.6220000386238098, 'Y': 0.39875414967536926, 'Z': -0.15116535127162933}, {'X': 0.6278949975967407, 'Y': 0.3615202009677887, 'Z': -0.17955872416496277}, {'X': 0.6331213116645813, 'Y': 0.5018459558486938, 'Z': -0.07525669783353806}, {'X': 0.6484667062759399, 'Y': 0.4474049210548401, 'Z': -0.10145724564790726}, {'X': 0.6615179181098938, 'Y': 0.41446179151535034, 'Z': -0.12571179866790771}, {'X': 0.6713758707046509, 'Y': 0.3851930499076843, 'Z': -0.1475311517715454}, {'X': 0.6570857167243958, 'Y': 0.5187135934829712, 'Z': -0.06883062422275543}, {'X': 0.6812419295310974, 'Y': 0.4766022562980652, 'Z': -0.08689188212156296}, {'X': 0.6968119740486145, 'Y': 0.4475756883621216, 'Z': -0.09745866805315018}, {'X': 0.7096960544586182, 'Y': 0.41837194561958313, 'Z': -0.11196020245552063}]
[{'X': 0.606370747089386, 'Y': 0.6167107224464417, 'Z': -4.6395169192692265e-05}, {'X': 0.5605779886245728, 'Y': 0.6012945175170898, 'Z': -0.045551177114248276}, {'X': 0.5362353324890137, 'Y': 0.5572903156280518, 'Z': -0.07451190799474716}, {'X': 0.5233199000358582, 'Y': 0.5216988325119019, 'Z': -0.09818959981203079}, {'X': 0.5036963820457458, 'Y': 0.49881255626678467, 'Z': -0.12353353202342987}, {'X': 0.5716668367385864, 'Y': 0.48084166646003723, 'Z': -0.07235267013311386}, {'X': 0.5625246167182922, 'Y': 0.41530531644821167, 'Z': -0.10147789865732193}, {'X': 0.5553073883056641, 'Y': 0.37187087535858154, 'Z': -0.13058193027973175}, {'X': 0.5492405295372009, 'Y': 0.3340926468372345, 'Z': -0.1502436399459839}, {'X': 0.6048681139945984, 'Y': 0.48655837774276733, 'Z': -0.06504698842763901}, {'X': 0.622657299041748, 'Y': 0.43615877628326416, 'Z': -0.09349989891052246}, {'X': 0.6355867981910706, 'Y': 0.4023323059082031, 'Z': -0.1228647381067276}, {'X': 0.646126389503479, 'Y': 0.37718749046325684, 'Z': -0.14814582467079163}, {'X': 0.6313979029655457, 'Y': 0.5042445063591003, 'Z': -0.06040750816464424}, {'X': 0.6563671827316284, 'Y': 0.469157874584198, 'Z': -0.08512870967388153}, {'X': 0.6745330095291138, 'Y': 0.45236891508102417, 'Z': -0.11442934721708298}, {'X': 0.6874258518218994, 'Y': 0.4398125112056732, 'Z': -0.13889417052268982}, {'X': 0.6539581418037415, 'Y': 0.5304962396621704, 'Z': -0.05888250842690468}, {'X': 0.669957160949707, 'Y': 0.501891016960144, 'Z': -0.08398070186376572}, {'X': 0.679015040397644, 'Y': 0.4819445013999939, 'Z': -0.09941031038761139}, {'X': 0.6878741979598999, 'Y': 0.4643656313419342, 'Z': -0.11542129516601562}]
[{'X': 0.6130402088165283, 'Y': 0.6310817003250122, 'Z': -4.7778876250959e-06}, {'X': 0.6094462871551514, 'Y': 0.6082848310470581, 'Z': -0.031366974115371704}, {'X': 0.613645076751709, 'Y': 0.5783745050430298, 'Z': -0.05162011459469795}, {'X': 0.6219566464424133, 'Y': 0.5601158142089844, 'Z': -0.0655822902917862}, {'X': 0.6271777749061584, 'Y': 0.5464299321174622, 'Z': -0.0777812972664833}, {'X': 0.6118319034576416, 'Y': 0.532668948173523, 'Z': -0.06906065344810486}, {'X': 0.6050218343734741, 'Y': 0.5057984590530396, 'Z': -0.0964338481426239}, {'X': 0.6022990345954895, 'Y': 0.4856272041797638, 'Z': -0.11580377072095871}, {'X': 0.6013984680175781, 'Y': 0.47518211603164673, 'Z': -0.1285395324230194}, {'X': 0.6236870884895325, 'Y': 0.5292037129402161, 'Z': -0.06421661376953125}, {'X': 0.6320712566375732, 'Y': 0.4913221597671509, 'Z': -0.0968957245349884}, {'X': 0.6389427185058594, 'Y': 0.47364068031311035, 'Z': -0.11903250217437744}, {'X': 0.6444603800773621, 'Y': 0.46919023990631104, 'Z': -0.13713359832763672}, {'X': 0.6326491236686707, 'Y': 0.5360075831413269, 'Z': -0.05878208577632904}, {'X': 0.6432029604911804, 'Y': 0.5009905695915222, 'Z': -0.08923560380935669}, {'X': 0.6434973478317261, 'Y': 0.48874855041503906, 'Z': -0.104209303855896}, {'X': 0.642813503742218, 'Y': 0.48501259088516235, 'Z': -0.1141146570444107}, {'X': 0.6389799118041992, 'Y': 0.5520215034484863, 'Z': -0.05455809831619263}, {'X': 0.638971209526062, 'Y': 0.5377682447433472, 'Z': -0.07475323975086212}, {'X': 0.6298781633377075, 'Y': 0.5427260398864746, 'Z': -0.07874547690153122}, {'X': 0.6215569376945496, 'Y': 0.5497866272926331, 'Z': -0.08562342077493668}]
[{'X': 0.5889142155647278, 'Y': 0.6198903322219849, 'Z': -2.077458702842705e-05}, {'X': 0.5593419671058655, 'Y': 0.6033643484115601, 'Z': -0.057935480028390884}, {'X': 0.5489155054092407, 'Y': 0.5674872994422913, 'Z': -0.09507643431425095}, {'X': 0.5473285913467407, 'Y': 0.5384921431541443, 'Z': -0.12192997336387634}, {'X': 0.5495775938034058, 'Y': 0.519051730632782, 'Z': -0.14688503742218018}, {'X': 0.5673367977142334, 'Y': 0.518437922000885, 'Z': -0.0928092673420906}, {'X': 0.5647493600845337, 'Y': 0.47825267910957336, 'Z': -0.1365140974521637}, {'X': 0.5821322202682495, 'Y': 0.48553845286369324, 'Z': -0.1706605851650238}, {'X': 0.5961702466011047, 'Y': 0.5049359798431396, 'Z': -0.1932523548603058}, {'X': 0.5964136719703674, 'Y': 0.5211538076400757, 'Z': -0.07863099873065948}, {'X': 0.6067523956298828, 'Y': 0.4755827784538269, 'Z': -0.1278838813304901}, {'X': 0.6213421821594238, 'Y': 0.46819376945495605, 'Z': -0.16957658529281616}, {'X': 0.629172682762146, 'Y': 0.4778197109699249, 'Z': -0.20228876173496246}, {'X': 0.6212213635444641, 'Y': 0.5304222106933594, 'Z': -0.06755048036575317}, {'X': 0.6348173022270203, 'Y': 0.49564915895462036, 'Z': -0.10919573158025742}, {'X': 0.6406581401824951, 'Y': 0.5013773441314697, 'Z': -0.14480777084827423}, {'X': 0.6400076150894165, 'Y': 0.517360270023346, 'Z': -0.169076606631279}, {'X': 0.6421486735343933, 'Y': 0.5439491868019104, 'Z': -0.05910543352365494}, {'X': 0.6530229449272156, 'Y': 0.51674485206604, 'Z': -0.09013587981462479}, {'X': 0.653592586517334, 'Y': 0.5131948590278625, 'Z': -0.11424820870161057}, {'X': 0.6491153240203857, 'Y': 0.5171147584915161, 'Z': -0.1330622285604477}]
[{'X': 0.6068445444107056, 'Y': 0.6193034052848816, 'Z': 1.5442739822901785e-05}, {'X': 0.6265760660171509, 'Y': 0.609013020992279, 'Z': -0.03508038446307182}, {'X': 0.638070285320282, 'Y': 0.583564817905426, 'Z': -0.053720567375421524}, {'X': 0.6432991027832031, 'Y': 0.5614029169082642, 'Z': -0.0657283142209053}, {'X': 0.6433188319206238, 'Y': 0.5419184565544128, 'Z': -0.07294655591249466}, {'X': 0.6397429704666138, 'Y': 0.5393472909927368, 'Z': -0.059511128813028336}, {'X': 0.6509940028190613, 'Y': 0.5080366730690002, 'Z': -0.08239107578992844}, {'X': 0.6578589677810669, 'Y': 0.48750030994415283, 'Z': -0.09490640461444855}, {'X': 0.6649941205978394, 'Y': 0.46733152866363525, 'Z': -0.1043221727013588}, {'X': 0.6288418173789978, 'Y': 0.5350704789161682, 'Z': -0.051796868443489075}, {'X': 0.6254679560661316, 'Y': 0.5032506585121155, 'Z': -0.08430468291044235}, {'X': 0.6203024387359619, 'Y': 0.4844578504562378, 'Z': -0.10473775118589401}, {'X': 0.6167625784873962, 'Y': 0.47071731090545654, 'Z': -0.1184510663151741}, {'X': 0.6182864904403687, 'Y': 0.539661705493927, 'Z': -0.04518858715891838}, {'X': 0.6148890256881714, 'Y': 0.5191846489906311, 'Z': -0.07726885378360748}, {'X': 0.6084639430046082, 'Y': 0.5307990312576294, 'Z': -0.08402656018733978}, {'X': 0.6042574644088745, 'Y': 0.5442582368850708, 'Z': -0.08491097390651703}, {'X': 0.6087533235549927, 'Y': 0.5508531928062439, 'Z': -0.04065525159239769}, {'X': 0.6078093647956848, 'Y': 0.5338359475135803, 'Z': -0.06466350704431534}, {'X': 0.6047497987747192, 'Y': 0.5393494963645935, 'Z': -0.07185488939285278}, {'X': 0.6021727919578552, 'Y': 0.5490019917488098, 'Z': -0.07339251041412354}]
[{'X': 0.6009693741798401, 'Y': 0.6172078847885132, 'Z': 1.557029645482544e-05}, {'X': 0.5907705426216125, 'Y': 0.6138460636138916, 'Z': -0.06351257860660553}, {'X': 0.5944068431854248, 'Y': 0.5844507813453674, 'Z': -0.09711115062236786}, {'X': 0.6031291484832764, 'Y': 0.5591287612915039, 'Z': -0.11684203892946243}, {'X': 0.6085910797119141, 'Y': 0.5350785255432129, 'Z': -0.12889137864112854}, {'X': 0.5812792181968689, 'Y': 0.5197690725326538, 'Z': -0.10105355829000473}, {'X': 0.5742232203483582, 'Y': 0.48315757513046265, 'Z': -0.14032557606697083}, {'X': 0.58686363697052, 'Y': 0.4873248338699341, 'Z': -0.16073410212993622}, {'X': 0.6019958853721619, 'Y': 0.4959760904312134, 'Z': -0.17295102775096893}, {'X': 0.5965533256530762, 'Y': 0.5087389945983887, 'Z': -0.08095258474349976}, {'X': 0.5960776805877686, 'Y': 0.4667096734046936, 'Z': -0.12042620033025742}, {'X': 0.6084111928939819, 'Y': 0.4472271502017975, 'Z': -0.14533554017543793}, {'X': 0.6212754249572754, 'Y': 0.4322111904621124, 'Z': -0.16556954383850098}, {'X': 0.6113483309745789, 'Y': 0.5086019039154053, 'Z': -0.0648648589849472}, {'X': 0.6255725026130676, 'Y': 0.46705570816993713, 'Z': -0.09859928488731384}, {'X': 0.6433663368225098, 'Y': 0.445265531539917, 'Z': -0.12458343803882599}, {'X': 0.6583385467529297, 'Y': 0.427898108959198, 'Z': -0.14308121800422668}, {'X': 0.6248456835746765, 'Y': 0.5181412696838379, 'Z': -0.051786158233881}, {'X': 0.6383119225502014, 'Y': 0.4818781614303589, 'Z': -0.0738779678940773}, {'X': 0.6473183035850525, 'Y': 0.4613812565803528, 'Z': -0.09078245609998703}, {'X': 0.6544316411018372, 'Y': 0.4442491829395294, 'Z': -0.10570985823869705}]
[{'X': 0.5979254245758057, 'Y': 0.6178713440895081, 'Z': -5.649239756166935e-05}, {'X': 0.5581169128417969, 'Y': 0.6019827127456665, 'Z': -0.05192822962999344}, {'X': 0.5384926795959473, 'Y': 0.5631057024002075, 'Z': -0.08482493460178375}, {'X': 0.5290045738220215, 'Y': 0.5271937251091003, 'Z': -0.11199457943439484}, {'X': 0.525348424911499, 'Y': 0.49840882420539856, 'Z': -0.13636747002601624}, {'X': 0.5670384168624878, 'Y': 0.49949198961257935, 'Z': -0.08101876825094223}, {'X': 0.563095211982727, 'Y': 0.4606265723705292, 'Z': -0.119510218501091}, {'X': 0.5647923350334167, 'Y': 0.45659974217414856, 'Z': -0.149291530251503}, {'X': 0.5691958665847778, 'Y': 0.4619697034358978, 'Z': -0.17027227580547333}, {'X': 0.5947359800338745, 'Y': 0.4971015155315399, 'Z': -0.07109686732292175}, {'X': 0.6014384627342224, 'Y': 0.44469374418258667, 'Z': -0.09620535373687744}, {'X': 0.6091211438179016, 'Y': 0.408185750246048, 'Z': -0.11850164085626602}, {'X': 0.6181479096412659, 'Y': 0.37645775079727173, 'Z': -0.13833260536193848}, {'X': 0.6199981570243835, 'Y': 0.5095493793487549, 'Z': -0.0647619366645813}, {'X': 0.6402703523635864, 'Y': 0.46193355321884155, 'Z': -0.08789949119091034}, {'X': 0.6581271886825562, 'Y': 0.4294978678226471, 'Z': -0.11377058923244476}, {'X': 0.6731414794921875, 'Y': 0.3984270989894867, 'Z': -0.13497987389564514}, {'X': 0.6426321268081665, 'Y': 0.5326167345046997, 'Z': -0.06222217157483101}, {'X': 0.6613245606422424, 'Y': 0.49436551332473755, 'Z': -0.08027976006269455}, {'X': 0.672808825969696, 'Y': 0.4701038897037506, 'Z': -0.0879683792591095}, {'X': 0.6818874478340149, 'Y': 0.44594183564186096, 'Z': -0.096440389752388}]
[{'X': 0.6043379306793213, 'Y': 0.6126579642295837, 'Z': -7.13108092895709e-05}, {'X': 0.5644050240516663, 'Y': 0.5921846628189087, 'Z': -0.019633017480373383}, {'X': 0.5302916765213013, 'Y': 0.5528053641319275, 'Z': -0.03977889195084572}, {'X': 0.5058301687240601, 'Y': 0.5199418663978577, 'Z': -0.057287927716970444}, {'X': 0.4846418499946594, 'Y': 0.4904356896877289, 'Z': -0.07819011807441711}, {'X': 0.5599790215492249, 'Y': 0.49907681345939636, 'Z': -0.07615131139755249}, {'X': 0.5530641674995422, 'Y': 0.4423534870147705, 'Z': -0.10756046324968338}, {'X': 0.5519493818283081, 'Y': 0.40786728262901306, 'Z': -0.12374439090490341}, {'X': 0.5515835285186768, 'Y': 0.37922990322113037, 'Z': -0.1395159214735031}, {'X': 0.5827402472496033, 'Y': 0.5053807497024536, 'Z': -0.08622770011425018}, {'X': 0.5845234394073486, 'Y': 0.4633285105228424, 'Z': -0.12844818830490112}, {'X': 0.5885128974914551, 'Y': 0.445858359336853, 'Z': -0.1527746170759201}, {'X': 0.595670223236084, 'Y': 0.4335711598396301, 'Z': -0.17533069849014282}, {'X': 0.601517379283905, 'Y': 0.5241826772689819, 'Z': -0.09673083573579788}, {'X': 0.6022783517837524, 'Y': 0.4869070053100586, 'Z': -0.13574708998203278}, {'X': 0.6041424870491028, 'Y': 0.47217097878456116, 'Z': -0.16500020027160645}, {'X': 0.6083476543426514, 'Y': 0.4679240584373474, 'Z': -0.18980872631072998}, {'X': 0.6172546148300171, 'Y': 0.5503130555152893, 'Z': -0.10598054528236389}, {'X': 0.6169084310531616, 'Y': 0.5254389643669128, 'Z': -0.1428225040435791}, {'X': 0.6193337440490723, 'Y': 0.5092942118644714, 'Z': -0.17529118061065674}, {'X': 0.6207091808319092, 'Y': 0.4982711672782898, 'Z': -0.20549465715885162}]
[{'X': 0.6093870401382446, 'Y': 0.6234806776046753, 'Z': 1.3603572369902395e-05}, {'X': 0.5662386417388916, 'Y': 0.605299711227417, 'Z': -0.04177027568221092}, {'X': 0.5346601605415344, 'Y': 0.5630471110343933, 'Z': -0.06466437876224518}, {'X': 0.5110181570053101, 'Y': 0.5202592611312866, 'Z': -0.08567419648170471}, {'X': 0.4817725419998169, 'Y': 0.4925397038459778, 'Z': -0.10655955970287323}, {'X': 0.5670989155769348, 'Y': 0.47782963514328003, 'Z': -0.051110994070768356}, {'X': 0.5468248724937439, 'Y': 0.41515663266181946, 'Z': -0.08093355596065521}, {'X': 0.5339065194129944, 'Y': 0.3755786120891571, 'Z': -0.10708054900169373}, {'X': 0.5243566036224365, 'Y': 0.3433135747909546, 'Z': -0.12314663082361221}, {'X': 0.6001251339912415, 'Y': 0.47043275833129883, 'Z': -0.04581424221396446}, {'X': 0.6028040647506714, 'Y': 0.4012398421764374, 'Z': -0.07018312811851501}, {'X': 0.6057093739509583, 'Y': 0.35597512125968933, 'Z': -0.0962231308221817}, {'X': 0.6096805930137634, 'Y': 0.3198639154434204, 'Z': -0.11753741651773453}, {'X': 0.6293120384216309, 'Y': 0.4799725413322449, 'Z': -0.043273065239191055}, {'X': 0.6520060300827026, 'Y': 0.4284310042858124, 'Z': -0.06382577866315842}, {'X': 0.6717700958251953, 'Y': 0.39850109815597534, 'Z': -0.08555258065462112}, {'X': 0.6867871284484863, 'Y': 0.37181103229522705, 'Z': -0.10327879339456558}, {'X': 0.653954803943634, 'Y': 0.4993530511856079, 'Z': -0.04538077116012573}, {'X': 0.6725164651870728, 'Y': 0.45485737919807434, 'Z': -0.06435286998748779}, {'X': 0.6852061152458191, 'Y': 0.4287256598472595, 'Z': -0.07828018814325333}, {'X': 0.6969132423400879, 'Y': 0.3999062180519104, 'Z': -0.08941071480512619}]
[{'X': 0.6092521548271179, 'Y': 0.6260372996330261, 'Z': 1.0231327905785292e-05}, {'X': 0.5999878644943237, 'Y': 0.6126596927642822, 'Z': -0.04485195502638817}, {'X': 0.604057252407074, 'Y': 0.5955876111984253, 'Z': -0.07533716410398483}, {'X': 0.6111602783203125, 'Y': 0.5738428831100464, 'Z': -0.09466323256492615}, {'X': 0.6116130948066711, 'Y': 0.5501610040664673, 'Z': -0.11187995970249176}, {'X': 0.6338838934898376, 'Y': 0.5448285341262817, 'Z': -0.11029265820980072}, {'X': 0.6454100608825684, 'Y': 0.5141066908836365, 'Z': -0.14841815829277039}, {'X': 0.6303249001502991, 'Y': 0.497469961643219, 'Z': -0.17151787877082825}, {'X': 0.6116607785224915, 'Y': 0.48951536417007446, 'Z': -0.18533816933631897}, {'X': 0.6413692831993103, 'Y': 0.5273638367652893, 'Z': -0.10011819005012512}, {'X': 0.6523410677909851, 'Y': 0.49285316467285156, 'Z': -0.14261256158351898}, {'X': 0.629960834980011, 'Y': 0.48414433002471924, 'Z': -0.16064049303531647}, {'X': 0.6066104173660278, 'Y': 0.48515400290489197, 'Z': -0.17514298856258392}, {'X': 0.6413716077804565, 'Y': 0.5173945426940918, 'Z': -0.08980304002761841}, {'X': 0.65106600522995, 'Y': 0.47903233766555786, 'Z': -0.1258019357919693}, {'X': 0.6282813549041748, 'Y': 0.46836602687835693, 'Z': -0.1521502286195755}, {'X': 0.6053987741470337, 'Y': 0.46776083111763, 'Z': -0.16813495755195618}, {'X': 0.6375887989997864, 'Y': 0.5123499631881714, 'Z': -0.08197531849145889}, {'X': 0.6469194889068604, 'Y': 0.4769938886165619, 'Z': -0.10775657743215561}, {'X': 0.6332730054855347, 'Y': 0.46045246720314026, 'Z': -0.12551920115947723}, {'X': 0.6161539554595947, 'Y': 0.45037582516670227, 'Z': -0.14199493825435638}]
[{'X': 0.6114972233772278, 'Y': 0.6239938735961914, 'Z': -4.316040940466337e-05}, {'X': 0.5674695372581482, 'Y': 0.6094749569892883, 'Z': -0.05172545835375786}, {'X': 0.5393072366714478, 'Y': 0.5659986734390259, 'Z': -0.07444265484809875}, {'X': 0.5163977146148682, 'Y': 0.5261552929878235, 'Z': -0.09286630898714066}, {'X': 0.4852041006088257, 'Y': 0.5009700059890747, 'Z': -0.11109184473752975}, {'X': 0.5711302161216736, 'Y': 0.4757905900478363, 'Z': -0.05708402395248413}, {'X': 0.551601767539978, 'Y': 0.4159795939922333, 'Z': -0.08168429881334305}, {'X': 0.5369128584861755, 'Y': 0.37971383333206177, 'Z': -0.10294177383184433}, {'X': 0.5224676728248596, 'Y': 0.3512880206108093, 'Z': -0.11740028113126755}, {'X': 0.603759229183197, 'Y': 0.466088205575943, 'Z': -0.04624886438250542}, {'X': 0.6013506054878235, 'Y': 0.39542388916015625, 'Z': -0.061998579651117325}, {'X': 0.6012874245643616, 'Y': 0.3480815887451172, 'Z': -0.0792291983962059}, {'X': 0.5998232960700989, 'Y': 0.3072434365749359, 'Z': -0.09338937699794769}, {'X': 0.6320616602897644, 'Y': 0.47503384947776794, 'Z': -0.03943108767271042}, {'X': 0.6515262126922607, 'Y': 0.4142455458641052, 'Z': -0.05812392011284828}, {'X': 0.6693098545074463, 'Y': 0.3743191063404083, 'Z': -0.076785147190094}, {'X': 0.6826586127281189, 'Y': 0.33936405181884766, 'Z': -0.09216353297233582}, {'X': 0.65655517578125, 'Y': 0.4955053925514221, 'Z': -0.036548443138599396}, {'X': 0.671804666519165, 'Y': 0.4506194591522217, 'Z': -0.059865016490221024}, {'X': 0.6829044818878174, 'Y': 0.4206870496273041, 'Z': -0.07092823833227158}, {'X': 0.6915852427482605, 'Y': 0.38989967107772827, 'Z': -0.07855741679668427}]
