[{'X': 0.8032217621803284, 'Y': 0.625169038772583, 'Z': -7.327981438720599e-05}, {'X': 0.7605085372924805, 'Y': 0.60506671667099, 'Z': -0.041730158030986786}, {'X': 0.7278888821601868, 'Y': 0.5681875944137573, 'Z': -0.06923490017652512}, {'X': 0.7163352370262146, 'Y': 0.5230767726898193, 'Z': -0.0938357561826706}, {'X': 0.720521092414856, 'Y': 0.49132511019706726, 'Z': -0.11256080865859985}, {'X': 0.7558302283287048, 'Y': 0.4727563261985779, 'Z': -0.044660765677690506}, {'X': 0.7311236262321472, 'Y': 0.40526288747787476, 'Z': -0.0702643021941185}, {'X': 0.7177985906600952, 'Y': 0.3647860884666443, 'Z': -0.0962454304099083}, {'X': 0.7067142128944397, 'Y': 0.33143630623817444, 'Z': -0.11628764122724533}, {'X': 0.7910910248756409, 'Y': 0.4630058705806732, 'Z': -0.040318071842193604}, {'X': 0.7946453094482422, 'Y': 0.38042885065078735, 'Z': -0.05867784470319748}, {'X': 0.7968433499336243, 'Y': 0.33311063051223755, 'Z': -0.08373371511697769}, {'X': 0.800096333026886, 'Y': 0.2923162579536438, 'Z': -0.10367842018604279}, {'X': 0.8228227496147156, 'Y': 0.4726904630661011, 'Z': -0.03986601158976555}, {'X': 0.8298926949501038, 'Y': 0.4002765119075775, 'Z': -0.05493738874793053}, {'X': 0.8332504034042358, 'Y': 0.35858359932899475, 'Z': -0.07059979438781738}, {'X': 0.8356438279151917, 'Y': 0.3231295943260193, 'Z': -0.08381204307079315}, {'X': 0.8539633750915527, 'Y': 0.49533209204673767, 'Z': -0.04301692172884941}, {'X': 0.8717641830444336, 'Y': 0.44308367371559143, 'Z': -0.05988570302724838}, {'X': 0.882520318031311, 'Y': 0.4103236794471741, 'Z': -0.07079873234033585}, {'X': 0.8914020657539368, 'Y': 0.37756624817848206, 'Z': -0.0798955112695694}]
[{'X': 0.8435431122779846, 'Y': 0.497383177280426, 'Z': -8.386479021282867e-05}, {'X': 0.8035954833030701, 'Y': 0.46933019161224365, 'Z': -0.030863767489790916}, {'X': 0.7884353399276733, 'Y': 0.41572028398513794, 'Z': -0.036391742527484894}, {'X': 0.7975027561187744, 'Y': 0.3595430850982666, 'Z': -0.03814560920000076}, {'X': 0.8076246380805969, 'Y': 0.31552380323410034, 'Z': -0.03395409509539604}, {'X': 0.7645771503448486, 'Y': 0.38196757435798645, 'Z': 0.011414295062422752}, {'X': 0.7525280117988586, 'Y': 0.32823964953422546, 'Z': 0.013029797933995724}, {'X': 0.7520087957382202, 'Y': 0.2949848473072052, 'Z': 0.0036445423029363155}, {'X': 0.7538141012191772, 'Y': 0.26814576983451843, 'Z': -0.005801715422421694}, {'X': 0.7934779524803162, 'Y': 0.3706103265285492, 'Z': 0.021390318870544434}, {'X': 0.7941075563430786, 'Y': 0.3122238516807556, 'Z': 0.005893261171877384}, {'X': 0.8075203895568848, 'Y': 0.2998322546482086, 'Z': -0.02791777066886425}, {'X': 0.8195887804031372, 'Y': 0.3047131597995758, 'Z': -0.04637209698557854}, {'X': 0.8200197815895081, 'Y': 0.367335706949234, 'Z': 0.027641186490654945}, {'X': 0.8204483389854431, 'Y': 0.3120793402194977, 'Z': 0.013585170730948448}, {'X': 0.8264716863632202, 'Y': 0.30490487813949585, 'Z': -0.017879683524370193}, {'X': 0.831232488155365, 'Y': 0.30995261669158936, 'Z': -0.03288908302783966}, {'X': 0.844373345375061, 'Y': 0.3687467575073242, 'Z': 0.03231889754533768}, {'X': 0.8388373255729675, 'Y': 0.3284527659416199, 'Z': 0.022177446633577347}, {'X': 0.8343566656112671, 'Y': 0.31229230761528015, 'Z': 0.004187301732599735}, {'X': 0.8307877779006958, 'Y': 0.3032458424568176, 'Z': -0.00527343712747097}]
[{'X': 0.8461291790008545, 'Y': 0.5348684191703796, 'Z': -5.6256922107422724e-05}, {'X': 0.8032487630844116, 'Y': 0.486037015914917, 'Z': -0.022605301812291145}, {'X': 0.7839240431785583, 'Y': 0.42196783423423767, 'Z': -0.022100050002336502}, {'X': 0.7900656461715698, 'Y': 0.3626340627670288, 'Z': -0.019197581335902214}, {'X': 0.799295961856842, 'Y': 0.31777769327163696, 'Z': -0.01109331101179123}, {'X': 0.764262318611145, 'Y': 0.3979558050632477, 'Z': 0.025277154520154}, {'X': 0.7554778456687927, 'Y': 0.33345434069633484, 'Z': 0.032394979149103165}, {'X': 0.7568442225456238, 'Y': 0.29377806186676025, 'Z': 0.02564609795808792}, {'X': 0.7593986988067627, 'Y': 0.2601807117462158, 'Z': 0.014553208835422993}, {'X': 0.7955118417739868, 'Y': 0.3927588164806366, 'Z': 0.03484933078289032}, {'X': 0.8025614619255066, 'Y': 0.3260042071342468, 'Z': 0.043344102799892426}, {'X': 0.8115078806877136, 'Y': 0.2898288667201996, 'Z': 0.031222853809595108}, {'X': 0.8173062205314636, 'Y': 0.2682458758354187, 'Z': 0.021825097501277924}, {'X': 0.8239961266517639, 'Y': 0.39401572942733765, 'Z': 0.04050837457180023}, {'X': 0.8290172219276428, 'Y': 0.33373314142227173, 'Z': 0.048730190843343735}, {'X': 0.8332245349884033, 'Y': 0.2995331883430481, 'Z': 0.038103003054857254}, {'X': 0.8352276682853699, 'Y': 0.27483054995536804, 'Z': 0.02920309267938137}, {'X': 0.8501492142677307, 'Y': 0.4002308249473572, 'Z': 0.042189400643110275}, {'X': 0.8441856503486633, 'Y': 0.36411938071250916, 'Z': 0.04021456465125084}, {'X': 0.8376134037971497, 'Y': 0.34893274307250977, 'Z': 0.02881988137960434}, {'X': 0.8311881422996521, 'Y': 0.33808669447898865, 'Z': 0.021455679088830948}]
[{'X': 0.8363656401634216, 'Y': 0.5226547718048096, 'Z': -6.882369052618742e-05}, {'X': 0.7976664900779724, 'Y': 0.4946899712085724, 'Z': -0.03293190151453018}, {'X': 0.7796691656112671, 'Y': 0.4406023323535919, 'Z': -0.04418428614735603}, {'X': 0.7895408868789673, 'Y': 0.38845759630203247, 'Z': -0.05469651520252228}, {'X': 0.7998768091201782, 'Y': 0.34623438119888306, 'Z': -0.05995951592922211}, {'X': 0.7672726511955261, 'Y': 0.404938668012619, 'Z': -0.009540430270135403}, {'X': 0.7567253112792969, 'Y': 0.3523380756378174, 'Z': -0.02560105361044407}, {'X': 0.7536804676055908, 'Y': 0.31548506021499634, 'Z': -0.04520047456026077}, {'X': 0.7534325122833252, 'Y': 0.28229865431785583, 'Z': -0.0612608939409256}, {'X': 0.7977052330970764, 'Y': 0.3969624638557434, 'Z': -0.002403648803010583}, {'X': 0.8006781339645386, 'Y': 0.3354959189891815, 'Z': -0.013197293505072594}, {'X': 0.8080925941467285, 'Y': 0.2899140417575836, 'Z': -0.034082502126693726}, {'X': 0.8172546029090881, 'Y': 0.25031816959381104, 'Z': -0.04973848909139633}, {'X': 0.8255507349967957, 'Y': 0.3988550007343292, 'Z': -0.0014193844981491566}, {'X': 0.8317657709121704, 'Y': 0.3395373821258545, 'Z': -0.01425960473716259}, {'X': 0.839361310005188, 'Y': 0.29844987392425537, 'Z': -0.035785745829343796}, {'X': 0.845988929271698, 'Y': 0.260084331035614, 'Z': -0.05102173611521721}, {'X': 0.8526572585105896, 'Y': 0.4082656800746918, 'Z': -0.0034423607867211103}, {'X': 0.8560938835144043, 'Y': 0.36469146609306335, 'Z': -0.01660061813890934}, {'X': 0.8580567836761475, 'Y': 0.33771926164627075, 'Z': -0.03103615902364254}, {'X': 0.8589893579483032, 'Y': 0.3093318045139313, 'Z': -0.039417680352926254}]
[{'X': 0.8281888961791992, 'Y': 0.5236557126045227, 'Z': -5.501465784618631e-05}, {'X': 0.7917118072509766, 'Y': 0.5058777928352356, 'Z': -0.04274033382534981}, {'X': 0.7744395136833191, 'Y': 0.4487107992172241, 'Z': -0.05613413825631142}, {'X': 0.7907572388648987, 'Y': 0.39427903294563293, 'Z': -0.06333266198635101}, {'X': 0.8103373646736145, 'Y': 0.35993534326553345, 'Z': -0.0623098649084568}, {'X': 0.7627257704734802, 'Y': 0.4103367030620575, 'Z': -0.024504592642188072}, {'X': 0.75260990858078, 'Y': 0.34936171770095825, 'Z': -0.04121037945151329}, {'X': 0.7545079588890076, 'Y': 0.30520832538604736, 'Z': -0.05758785083889961}, {'X': 0.761530339717865, 'Y': 0.26806703209877014, 'Z': -0.07224022597074509}, {'X': 0.7925008535385132, 'Y': 0.3971951901912689, 'Z': -0.01582818105816841}, {'X': 0.7951710224151611, 'Y': 0.33262425661087036, 'Z': -0.0309537872672081}, {'X': 0.8012581467628479, 'Y': 0.2824830412864685, 'Z': -0.05601095035672188}, {'X': 0.8124135732650757, 'Y': 0.24427741765975952, 'Z': -0.0756644755601883}, {'X': 0.8205687999725342, 'Y': 0.39496466517448425, 'Z': -0.01324403565376997}, {'X': 0.8239085078239441, 'Y': 0.3326519727706909, 'Z': -0.03163641318678856}, {'X': 0.8249375224113464, 'Y': 0.2930644452571869, 'Z': -0.056415483355522156}, {'X': 0.8308616876602173, 'Y': 0.26238787174224854, 'Z': -0.07162710279226303}, {'X': 0.8487138152122498, 'Y': 0.4007937014102936, 'Z': -0.014542065560817719}, {'X': 0.8568221926689148, 'Y': 0.34613117575645447, 'Z': -0.03447932377457619}, {'X': 0.8615034818649292, 'Y': 0.3105617165565491, 'Z': -0.05374620109796524}, {'X': 0.8690969944000244, 'Y': 0.27574044466018677, 'Z': -0.0657159611582756}]
[{'X': 0.8214302062988281, 'Y': 0.5368919968605042, 'Z': -7.690194615861401e-05}, {'X': 0.7834646105766296, 'Y': 0.5146094560623169, 'Z': -0.04476791247725487}, {'X': 0.762711226940155, 'Y': 0.46342653036117554, 'Z': -0.07468865066766739}, {'X': 0.7776157259941101, 'Y': 0.41391876339912415, 'Z': -0.09871260821819305}, {'X': 0.8035200834274292, 'Y': 0.39180099964141846, 'Z': -0.11397065967321396}, {'X': 0.7541192173957825, 'Y': 0.4218105375766754, 'Z': -0.052172597497701645}, {'X': 0.745857298374176, 'Y': 0.3664246201515198, 'Z': -0.08594395220279694}, {'X': 0.7555520534515381, 'Y': 0.34236758947372437, 'Z': -0.11149077862501144}, {'X': 0.7665739059448242, 'Y': 0.3344934284687042, 'Z': -0.12840472161769867}, {'X': 0.7847597599029541, 'Y': 0.4073341190814972, 'Z': -0.04618867114186287}, {'X': 0.7849530577659607, 'Y': 0.3398360013961792, 'Z': -0.0728452056646347}, {'X': 0.7910040020942688, 'Y': 0.28703927993774414, 'Z': -0.09634547680616379}, {'X': 0.7972357869148254, 'Y': 0.24421530961990356, 'Z': -0.11412283033132553}, {'X': 0.8152641654014587, 'Y': 0.4063667953014374, 'Z': -0.04554522782564163}, {'X': 0.817468523979187, 'Y': 0.34066206216812134, 'Z': -0.07064887136220932}, {'X': 0.8226616382598877, 'Y': 0.2931508421897888, 'Z': -0.09293379634618759}, {'X': 0.8280013799667358, 'Y': 0.25292471051216125, 'Z': -0.106055349111557}, {'X': 0.8469460010528564, 'Y': 0.41559112071990967, 'Z': -0.04708169400691986}, {'X': 0.85282963514328, 'Y': 0.35994845628738403, 'Z': -0.06399715691804886}, {'X': 0.8587380647659302, 'Y': 0.3222058415412903, 'Z': -0.07615499943494797}, {'X': 0.8645018935203552, 'Y': 0.2848638892173767, 'Z': -0.08417685329914093}]
[{'X': 0.8147820234298706, 'Y': 0.5520027875900269, 'Z': -7.515527977375314e-05}, {'X': 0.7726516127586365, 'Y': 0.5350346565246582, 'Z': -0.025155765935778618}, {'X': 0.7481658458709717, 'Y': 0.48368310928344727, 'Z': -0.04092598706483841}, {'X': 0.7481825351715088, 'Y': 0.4316534399986267, 'Z': -0.05876900255680084}, {'X': 0.7543374300003052, 'Y': 0.3982377052307129, 'Z': -0.07664988189935684}, {'X': 0.7631675004959106, 'Y': 0.4156523048877716, 'Z': -0.006412202026695013}, {'X': 0.7523407936096191, 'Y': 0.3611242473125458, 'Z': -0.018359145149588585}, {'X': 0.7480397820472717, 'Y': 0.3301439881324768, 'Z': -0.03331853821873665}, {'X': 0.747144877910614, 'Y': 0.3106354773044586, 'Z': -0.046624805778265}, {'X': 0.7910007834434509, 'Y': 0.4061312973499298, 'Z': -0.008897939696907997}, {'X': 0.7910653352737427, 'Y': 0.3371196687221527, 'Z': -0.011057578958570957}, {'X': 0.7915350198745728, 'Y': 0.2938230335712433, 'Z': -0.025719696655869484}, {'X': 0.7943347096443176, 'Y': 0.25960826873779297, 'Z': -0.037213873118162155}, {'X': 0.8175524473190308, 'Y': 0.41017329692840576, 'Z': -0.015546499751508236}, {'X': 0.8203774094581604, 'Y': 0.3449459373950958, 'Z': -0.02038990892469883}, {'X': 0.8234322667121887, 'Y': 0.3037317991256714, 'Z': -0.03388138487935066}, {'X': 0.8271083235740662, 'Y': 0.26736390590667725, 'Z': -0.04455941915512085}, {'X': 0.844236433506012, 'Y': 0.42604613304138184, 'Z': -0.02523072436451912}, {'X': 0.85511314868927, 'Y': 0.3740037679672241, 'Z': -0.03265608102083206}, {'X': 0.8607673048973083, 'Y': 0.341121107339859, 'Z': -0.04020403325557709}, {'X': 0.8660439252853394, 'Y': 0.30938535928726196, 'Z': -0.0494583398103714}]
[{'X': 0.8136290311813354, 'Y': 0.5592114329338074, 'Z': -9.019380377139896e-05}, {'X': 0.7765702605247498, 'Y': 0.5533641576766968, 'Z': -0.04894134774804115}, {'X': 0.7516252994537354, 'Y': 0.5217303037643433, 'Z': -0.08427530527114868}, {'X': 0.74974524974823, 'Y': 0.48160266876220703, 'Z': -0.11532711982727051}, {'X': 0.7662481665611267, 'Y': 0.4537569582462311, 'Z': -0.14360186457633972}, {'X': 0.7559697031974792, 'Y': 0.4392269551753998, 'Z': -0.05422798916697502}, {'X': 0.7354925870895386, 'Y': 0.3994199335575104, 'Z': -0.09238414466381073}, {'X': 0.7283064723014832, 'Y': 0.4045979678630829, 'Z': -0.11853976547718048}, {'X': 0.727318525314331, 'Y': 0.4186723530292511, 'Z': -0.13014060258865356}, {'X': 0.7828112840652466, 'Y': 0.4208775460720062, 'Z': -0.04965291917324066}, {'X': 0.7745264172554016, 'Y': 0.35221514105796814, 'Z': -0.06516790390014648}, {'X': 0.7745959758758545, 'Y': 0.308361291885376, 'Z': -0.08042814582586288}, {'X': 0.774017870426178, 'Y': 0.2673681080341339, 'Z': -0.09266627579927444}, {'X': 0.8102742433547974, 'Y': 0.42092207074165344, 'Z': -0.049510061740875244}, {'X': 0.8092177510261536, 'Y': 0.35370445251464844, 'Z': -0.06217194348573685}, {'X': 0.812869131565094, 'Y': 0.3120412826538086, 'Z': -0.076557457447052}, {'X': 0.813664436340332, 'Y': 0.272408664226532, 'Z': -0.08836553245782852}, {'X': 0.8376350998878479, 'Y': 0.4344446361064911, 'Z': -0.05449182912707329}, {'X': 0.8463685512542725, 'Y': 0.382153183221817, 'Z': -0.06420733034610748}, {'X': 0.8544290065765381, 'Y': 0.3496326208114624, 'Z': -0.06796734780073166}, {'X': 0.8596106171607971, 'Y': 0.31580862402915955, 'Z': -0.07321082055568695}]
[{'X': 0.8082695007324219, 'Y': 0.5881993770599365, 'Z': -5.691392289008945e-05}, {'X': 0.7743352055549622, 'Y': 0.5735596418380737, 'Z': -0.04553377628326416}, {'X': 0.7482211589813232, 'Y': 0.5444763898849487, 'Z': -0.07818306982517242}, {'X': 0.7455034255981445, 'Y': 0.5117790699005127, 'Z': -0.10743542015552521}, {'X': 0.7591172456741333, 'Y': 0.4963253438472748, 'Z': -0.1362554132938385}, {'X': 0.742722749710083, 'Y': 0.44449135661125183, 'Z': -0.04735845327377319}, {'X': 0.7096838355064392, 'Y': 0.39927706122398376, 'Z': -0.07158329337835312}, {'X': 0.7033460736274719, 'Y': 0.3845677375793457, 'Z': -0.08978387713432312}, {'X': 0.7034730315208435, 'Y': 0.3800424635410309, 'Z': -0.099616639316082}, {'X': 0.7725445628166199, 'Y': 0.423671156167984, 'Z': -0.04150266572833061}, {'X': 0.7596932053565979, 'Y': 0.35136348009109497, 'Z': -0.05128458887338638}, {'X': 0.7586133480072021, 'Y': 0.3106819987297058, 'Z': -0.06132907420396805}, {'X': 0.7570803165435791, 'Y': 0.2787318229675293, 'Z': -0.06747251003980637}, {'X': 0.8026951551437378, 'Y': 0.423454225063324, 'Z': -0.04008519649505615}, {'X': 0.8025761842727661, 'Y': 0.35319676995277405, 'Z': -0.05029240995645523}, {'X': 0.8061522841453552, 'Y': 0.3142380118370056, 'Z': -0.06592752039432526}, {'X': 0.807223916053772, 'Y': 0.27959519624710083, 'Z': -0.07690421491861343}, {'X': 0.8325117230415344, 'Y': 0.4372841715812683, 'Z': -0.044519148766994476}, {'X': 0.838658332824707, 'Y': 0.38437187671661377, 'Z': -0.053203433752059937}, {'X': 0.8459726572036743, 'Y': 0.35037165880203247, 'Z': -0.0614120215177536}, {'X': 0.8499013781547546, 'Y': 0.31668129563331604, 'Z': -0.06954234838485718}]
[{'X': 0.8067719340324402, 'Y': 0.5977584719657898, 'Z': -4.3222382373642176e-05}, {'X': 0.7656971216201782, 'Y': 0.5894578099250793, 'Z': -0.045354485511779785}, {'X': 0.7298175692558289, 'Y': 0.5635712146759033, 'Z': -0.07222369313240051}, {'X': 0.7243557572364807, 'Y': 0.5291748642921448, 'Z': -0.09619908034801483}, {'X': 0.7416470646858215, 'Y': 0.5149906277656555, 'Z': -0.11556176096200943}, {'X': 0.7312563061714172, 'Y': 0.45717138051986694, 'Z': -0.0344172865152359}, {'X': 0.6986830830574036, 'Y': 0.4088016152381897, 'Z': -0.057464759796857834}, {'X': 0.6816679239273071, 'Y': 0.3784458339214325, 'Z': -0.081805020570755}, {'X': 0.6681904792785645, 'Y': 0.35499921441078186, 'Z': -0.09979328513145447}, {'X': 0.7619568109512329, 'Y': 0.43580034375190735, 'Z': -0.02823438122868538}, {'X': 0.7470765709877014, 'Y': 0.36350297927856445, 'Z': -0.03837649151682854}, {'X': 0.7420433163642883, 'Y': 0.31853416562080383, 'Z': -0.05701802298426628}, {'X': 0.7394501566886902, 'Y': 0.27953678369522095, 'Z': -0.07267016172409058}, {'X': 0.7926414608955383, 'Y': 0.43483462929725647, 'Z': -0.02742931805551052}, {'X': 0.7917452454566956, 'Y': 0.37007248401641846, 'Z': -0.03724808245897293}, {'X': 0.796891450881958, 'Y': 0.3267144560813904, 'Z': -0.05400923639535904}, {'X': 0.800256609916687, 'Y': 0.2868911623954773, 'Z': -0.06871300935745239}, {'X': 0.8235259056091309, 'Y': 0.44783687591552734, 'Z': -0.032165758311748505}, {'X': 0.830320417881012, 'Y': 0.39691340923309326, 'Z': -0.04536372423171997}, {'X': 0.8365017771720886, 'Y': 0.36324137449264526, 'Z': -0.05602949857711792}, {'X': 0.8396230340003967, 'Y': 0.32967689633369446, 'Z': -0.06529386341571808}]
[{'X': 0.8021684288978577, 'Y': 0.5951653718948364, 'Z': -4.3948632082901895e-05}, {'X': 0.7578383684158325, 'Y': 0.5878721475601196, 'Z': -0.03616011515259743}, {'X': 0.717586874961853, 'Y': 0.5619580149650574, 'Z': -0.05805318430066109}, {'X': 0.702154815196991, 'Y': 0.5257024765014648, 'Z': -0.07886519283056259}, {'X': 0.7173324227333069, 'Y': 0.5069143176078796, 'Z': -0.09486385434865952}, {'X': 0.730546236038208, 'Y': 0.4601517617702484, 'Z': -0.02548285573720932}, {'X': 0.6978744864463806, 'Y': 0.4104715585708618, 'Z': -0.045967716723680496}, {'X': 0.6802140474319458, 'Y': 0.3772401213645935, 'Z': -0.06930755078792572}, {'X': 0.665938138961792, 'Y': 0.3504871129989624, 'Z': -0.08574660122394562}, {'X': 0.7603321075439453, 'Y': 0.4401009976863861, 'Z': -0.023586196824908257}, {'X': 0.7479557991027832, 'Y': 0.3698285222053528, 'Z': -0.03353527933359146}, {'X': 0.7415968775749207, 'Y': 0.3259938955307007, 'Z': -0.05330558866262436}, {'X': 0.7371169328689575, 'Y': 0.29031628370285034, 'Z': -0.06840094178915024}, {'X': 0.7899070382118225, 'Y': 0.4391515552997589, 'Z': -0.027427418157458305}, {'X': 0.7898662686347961, 'Y': 0.3755214810371399, 'Z': -0.038889482617378235}, {'X': 0.7911149263381958, 'Y': 0.3332560658454895, 'Z': -0.057721249759197235}, {'X': 0.7899839282035828, 'Y': 0.2965141534805298, 'Z': -0.07485652714967728}, {'X': 0.8201059103012085, 'Y': 0.45251303911209106, 'Z': -0.035510919988155365}, {'X': 0.8284437656402588, 'Y': 0.40291833877563477, 'Z': -0.05058838427066803}, {'X': 0.833036482334137, 'Y': 0.3688454329967499, 'Z': -0.06456417590379715}, {'X': 0.8352582454681396, 'Y': 0.3371731638908386, 'Z': -0.07678933441638947}]
[{'X': 0.8030041456222534, 'Y': 0.6094756722450256, 'Z': -1.5213704500638414e-05}, {'X': 0.7535697221755981, 'Y': 0.5995248556137085, 'Z': -0.024417497217655182}, {'X': 0.7145006060600281, 'Y': 0.5681264400482178, 'Z': -0.03684115409851074}, {'X': 0.6896256804466248, 'Y': 0.5346180200576782, 'Z': -0.051764827221632004}, {'X': 0.6691884994506836, 'Y': 0.5119410753250122, 'Z': -0.06497550755739212}, {'X': 0.7279579043388367, 'Y': 0.46748003363609314, 'Z': -0.01013596635311842}, {'X': 0.6966756582260132, 'Y': 0.41373997926712036, 'Z': -0.024964159354567528}, {'X': 0.6798286437988281, 'Y': 0.3821500241756439, 'Z': -0.04508631303906441}, {'X': 0.6661120653152466, 'Y': 0.35551729798316956, 'Z': -0.05723249912261963}, {'X': 0.7561622262001038, 'Y': 0.44712546467781067, 'Z': -0.012150818482041359}, {'X': 0.7424297332763672, 'Y': 0.37072867155075073, 'Z': -0.01709982007741928}, {'X': 0.7346560955047607, 'Y': 0.3263337016105652, 'Z': -0.034260280430316925}, {'X': 0.7291150689125061, 'Y': 0.29198509454727173, 'Z': -0.04759956896305084}, {'X': 0.7842855453491211, 'Y': 0.44521617889404297, 'Z': -0.018607450649142265}, {'X': 0.7839004993438721, 'Y': 0.3760394752025604, 'Z': -0.024769874289631844}, {'X': 0.7841735482215881, 'Y': 0.3321497440338135, 'Z': -0.03946187347173691}, {'X': 0.7830402851104736, 'Y': 0.2959393262863159, 'Z': -0.05291491001844406}, {'X': 0.8128015398979187, 'Y': 0.45794233679771423, 'Z': -0.028325214982032776}, {'X': 0.8234100341796875, 'Y': 0.4028347134590149, 'Z': -0.0411500483751297}, {'X': 0.8280141353607178, 'Y': 0.3682596683502197, 'Z': -0.049723878502845764}, {'X': 0.8298733234405518, 'Y': 0.3378726840019226, 'Z': -0.05711795389652252}]
[{'X': 0.7981009483337402, 'Y': 0.6217496395111084, 'Z': -5.1612027164082974e-05}, {'X': 0.7503077983856201, 'Y': 0.6084786653518677, 'Z': -0.023547330871224403}, {'X': 0.7096084356307983, 'Y': 0.576129674911499, 'Z': -0.033086929470300674}, {'X': 0.6808308362960815, 'Y': 0.5441686511039734, 'Z': -0.04559268429875374}, {'X': 0.6558327674865723, 'Y': 0.5247532725334167, 'Z': -0.0565914548933506}, {'X': 0.7253296971321106, 'Y': 0.4756712317466736, 'Z': -0.00582767091691494}, {'X': 0.6931164860725403, 'Y': 0.42007941007614136, 'Z': -0.018930094316601753}, {'X': 0.6757446527481079, 'Y': 0.38882166147232056, 'Z': -0.03650541231036186}, {'X': 0.6604310870170593, 'Y': 0.3610054850578308, 'Z': -0.04974120482802391}, {'X': 0.753570556640625, 'Y': 0.4570406377315521, 'Z': -0.0075382874347269535}, {'X': 0.7397212982177734, 'Y': 0.3791774809360504, 'Z': -0.011482237838208675}, {'X': 0.7325720191001892, 'Y': 0.3367607891559601, 'Z': -0.02769746445119381}, {'X': 0.7278122901916504, 'Y': 0.30269911885261536, 'Z': -0.040144484490156174}, {'X': 0.7809667587280273, 'Y': 0.4584636092185974, 'Z': -0.013840473257005215}, {'X': 0.7806621789932251, 'Y': 0.3880404531955719, 'Z': -0.020728785544633865}, {'X': 0.7797634601593018, 'Y': 0.34670186042785645, 'Z': -0.03753311559557915}, {'X': 0.7775437235832214, 'Y': 0.31230688095092773, 'Z': -0.05141397938132286}, {'X': 0.8088050484657288, 'Y': 0.4747650623321533, 'Z': -0.02311205491423607}, {'X': 0.8180046677589417, 'Y': 0.422767698764801, 'Z': -0.03849608451128006}, {'X': 0.8223784565925598, 'Y': 0.39102140069007874, 'Z': -0.05104348808526993}, {'X': 0.8238826990127563, 'Y': 0.3627333343029022, 'Z': -0.06050557270646095}]
[{'X': 0.7962149977684021, 'Y': 0.6300977468490601, 'Z': -6.66442429064773e-05}, {'X': 0.7474949955940247, 'Y': 0.6168901920318604, 'Z': -0.021165113896131516}, {'X': 0.705460786819458, 'Y': 0.5876940488815308, 'Z': -0.032253313809633255}, {'X': 0.6754149794578552, 'Y': 0.5549026131629944, 'Z': -0.045232780277729034}, {'X': 0.65090012550354, 'Y': 0.5370736718177795, 'Z': -0.05656544491648674}, {'X': 0.7233741879463196, 'Y': 0.4867013692855835, 'Z': -0.001542400219477713}, {'X': 0.6910736560821533, 'Y': 0.4322892725467682, 'Z': -0.015627974644303322}, {'X': 0.673550009727478, 'Y': 0.3985120952129364, 'Z': -0.03179822117090225}, {'X': 0.6586577892303467, 'Y': 0.36999839544296265, 'Z': -0.04275532439351082}, {'X': 0.7525061368942261, 'Y': 0.4673410654067993, 'Z': -0.002539687557145953}, {'X': 0.7376798391342163, 'Y': 0.3938480615615845, 'Z': -0.006954969372600317}, {'X': 0.7299240231513977, 'Y': 0.35129502415657043, 'Z': -0.02242875285446644}, {'X': 0.724311888217926, 'Y': 0.3169354200363159, 'Z': -0.03430410474538803}, {'X': 0.7811633348464966, 'Y': 0.46685469150543213, 'Z': -0.0070355660282075405}, {'X': 0.7752870321273804, 'Y': 0.39940813183784485, 'Z': -0.014917130582034588}, {'X': 0.7727625370025635, 'Y': 0.3589717745780945, 'Z': -0.030038755387067795}, {'X': 0.7701023817062378, 'Y': 0.32375872135162354, 'Z': -0.040351249277591705}, {'X': 0.8096200227737427, 'Y': 0.4809093773365021, 'Z': -0.014478606171905994}, {'X': 0.8176225423812866, 'Y': 0.4318802058696747, 'Z': -0.02705211006104946}, {'X': 0.8220731019973755, 'Y': 0.4002815783023834, 'Z': -0.03922673687338829}, {'X': 0.8240142464637756, 'Y': 0.3704242706298828, 'Z': -0.04787219315767288}]
