[{'X': 0.766058087348938, 'Y': 0.8315686583518982, 'Z': -6.706278327328619e-06}, {'X': 0.7170644402503967, 'Y': 0.8011624813079834, 'Z': -0.04046101123094559}, {'X': 0.6866010427474976, 'Y': 0.7482398748397827, 'Z': -0.05887613445520401}, {'X': 0.6724133491516113, 'Y': 0.7025878429412842, 'Z': -0.07702072709798813}, {'X': 0.6561621427536011, 'Y': 0.6692981123924255, 'Z': -0.09149716794490814}, {'X': 0.744556188583374, 'Y': 0.6593349575996399, 'Z': -0.02634277753531933}, {'X': 0.7384061813354492, 'Y': 0.5939631462097168, 'Z': -0.043268509209156036}, {'X': 0.731863796710968, 'Y': 0.5556864142417908, 'Z': -0.06269260495901108}, {'X': 0.7252103686332703, 'Y': 0.5238230228424072, 'Z': -0.07824177294969559}, {'X': 0.7802959680557251, 'Y': 0.6591707468032837, 'Z': -0.021085642278194427}, {'X': 0.7987562417984009, 'Y': 0.585408627986908, 'Z': -0.03469259664416313}, {'X': 0.8113806843757629, 'Y': 0.5435618758201599, 'Z': -0.0571460984647274}, {'X': 0.8221180438995361, 'Y': 0.5123602747917175, 'Z': -0.07358742505311966}, {'X': 0.808146595954895, 'Y': 0.6755793690681458, 'Z': -0.02185400389134884}, {'X': 0.8279594779014587, 'Y': 0.6139729619026184, 'Z': -0.03359818086028099}, {'X': 0.8399444222450256, 'Y': 0.5784029960632324, 'Z': -0.05077376589179039}, {'X': 0.8474401831626892, 'Y': 0.5510868430137634, 'Z': -0.06520510464906693}, {'X': 0.8334444165229797, 'Y': 0.7053674459457397, 'Z': -0.025591878220438957}, {'X': 0.8569860458374023, 'Y': 0.6621334552764893, 'Z': -0.04335584491491318}, {'X': 0.870373010635376, 'Y': 0.6407204866409302, 'Z': -0.054724495857954025}, {'X': 0.879799485206604, 'Y': 0.6233296990394592, 'Z': -0.06266787648200989}]
[{'X': 0.731985867023468, 'Y': 0.7817458510398865, 'Z': -3.2115724025061354e-05}, {'X': 0.697970986366272, 'Y': 0.7297198176383972, 'Z': -0.0032274057157337666}, {'X': 0.6823613047599792, 'Y': 0.6681463718414307, 'Z': -0.006241912953555584}, {'X': 0.6719254851341248, 'Y': 0.6201530694961548, 'Z': -0.01305949967354536}, {'X': 0.6594859957695007, 'Y': 0.5893588066101074, 'Z': -0.01889682561159134}, {'X': 0.7235637903213501, 'Y': 0.6141477823257446, 'Z': 0.006767306476831436}, {'X': 0.733476996421814, 'Y': 0.5679683685302734, 'Z': -0.011366216465830803}, {'X': 0.730091392993927, 'Y': 0.5778287649154663, 'Z': -0.03820061311125755}, {'X': 0.7220749258995056, 'Y': 0.6030547022819519, 'Z': -0.055222101509571075}, {'X': 0.7504684925079346, 'Y': 0.6148079037666321, 'Z': -0.004322593100368977}, {'X': 0.7704838514328003, 'Y': 0.549862265586853, 'Z': -0.01890295185148716}, {'X': 0.7726576328277588, 'Y': 0.53531813621521, 'Z': -0.04147837683558464}, {'X': 0.765936553478241, 'Y': 0.5442452430725098, 'Z': -0.05554695799946785}, {'X': 0.7752116322517395, 'Y': 0.6290474534034729, 'Z': -0.018746525049209595}, {'X': 0.797265887260437, 'Y': 0.5687617659568787, 'Z': -0.02925764210522175}, {'X': 0.8007639050483704, 'Y': 0.5486065149307251, 'Z': -0.0468825027346611}, {'X': 0.794488787651062, 'Y': 0.5456827878952026, 'Z': -0.06102205812931061}, {'X': 0.7975521683692932, 'Y': 0.6566933989524841, 'Z': -0.034427981823682785}, {'X': 0.8236199617385864, 'Y': 0.6159292459487915, 'Z': -0.04251939058303833}, {'X': 0.8350462913513184, 'Y': 0.5951588749885559, 'Z': -0.05120553821325302}, {'X': 0.8375329971313477, 'Y': 0.5822101831436157, 'Z': -0.05681106820702553}]
[{'X': 0.7356377840042114, 'Y': 0.7680590748786926, 'Z': -8.104681182885543e-05}, {'X': 0.6940595507621765, 'Y': 0.7246110439300537, 'Z': -0.009318830445408821}, {'X': 0.6734473705291748, 'Y': 0.6637043952941895, 'Z': -0.011010023765265942}, {'X': 0.6634586453437805, 'Y': 0.6127475500106812, 'Z': -0.015366305597126484}, {'X': 0.6479493379592896, 'Y': 0.5808510780334473, 'Z': -0.015092031098902225}, {'X': 0.7132483720779419, 'Y': 0.6005992293357849, 'Z': 0.00812061782926321}, {'X': 0.7200391292572021, 'Y': 0.5436313152313232, 'Z': -0.006234408356249332}, {'X': 0.7175008058547974, 'Y': 0.5487565994262695, 'Z': -0.028732264414429665}, {'X': 0.7121464610099792, 'Y': 0.5716767907142639, 'Z': -0.04645618423819542}, {'X': 0.7436678409576416, 'Y': 0.6010932922363281, 'Z': 0.0010535859037190676}, {'X': 0.7581652998924255, 'Y': 0.5320922136306763, 'Z': -0.008096436969935894}, {'X': 0.7585057020187378, 'Y': 0.5209062695503235, 'Z': -0.029986796900629997}, {'X': 0.7550551295280457, 'Y': 0.5322638750076294, 'Z': -0.045792728662490845}, {'X': 0.7698906064033508, 'Y': 0.6148739457130432, 'Z': -0.009614961221814156}, {'X': 0.7891576886177063, 'Y': 0.5521716475486755, 'Z': -0.015861256048083305}, {'X': 0.7956462502479553, 'Y': 0.530816912651062, 'Z': -0.031153637915849686}, {'X': 0.796842634677887, 'Y': 0.5244287848472595, 'Z': -0.044818345457315445}, {'X': 0.7939107418060303, 'Y': 0.6408694386482239, 'Z': -0.021425560116767883}, {'X': 0.8191596269607544, 'Y': 0.5988172888755798, 'Z': -0.02778675965964794}, {'X': 0.8323523998260498, 'Y': 0.576977014541626, 'Z': -0.03502564877271652}, {'X': 0.8406772613525391, 'Y': 0.5612303614616394, 'Z': -0.04173917695879936}]
[{'X': 0.7288333177566528, 'Y': 0.7509891390800476, 'Z': -6.498724542325363e-05}, {'X': 0.6882150769233704, 'Y': 0.7177884578704834, 'Z': -0.021723559126257896}, {'X': 0.6664746999740601, 'Y': 0.6585711240768433, 'Z': -0.03128409758210182}, {'X': 0.6558544039726257, 'Y': 0.6095489263534546, 'Z': -0.042826250195503235}, {'X': 0.6361152529716492, 'Y': 0.5811843276023865, 'Z': -0.054800525307655334}, {'X': 0.7069907784461975, 'Y': 0.5959010720252991, 'Z': -0.0063474467024207115}, {'X': 0.7076906561851501, 'Y': 0.5416303873062134, 'Z': -0.029704896733164787}, {'X': 0.7095398306846619, 'Y': 0.5383225679397583, 'Z': -0.05497545748949051}, {'X': 0.7124909162521362, 'Y': 0.5511515140533447, 'Z': -0.07292847335338593}, {'X': 0.7379907369613647, 'Y': 0.5952507257461548, 'Z': -0.007862651720643044}, {'X': 0.7499822974205017, 'Y': 0.5337002277374268, 'Z': -0.01582326367497444}, {'X': 0.761202871799469, 'Y': 0.5040364265441895, 'Z': -0.031392913311719894}, {'X': 0.7728241086006165, 'Y': 0.4783400297164917, 'Z': -0.044447775930166245}, {'X': 0.7647252678871155, 'Y': 0.6105491518974304, 'Z': -0.014861973002552986}, {'X': 0.7819446325302124, 'Y': 0.5513269901275635, 'Z': -0.025104455649852753}, {'X': 0.7942639589309692, 'Y': 0.5224372148513794, 'Z': -0.03975074738264084}, {'X': 0.8066747784614563, 'Y': 0.4962574541568756, 'Z': -0.053343478590250015}, {'X': 0.7897647023200989, 'Y': 0.6389743685722351, 'Z': -0.022646751254796982}, {'X': 0.8144643902778625, 'Y': 0.6039392352104187, 'Z': -0.03157631307840347}, {'X': 0.8309293985366821, 'Y': 0.5828999876976013, 'Z': -0.03912126272916794}, {'X': 0.8465918302536011, 'Y': 0.5595122575759888, 'Z': -0.04723971709609032}]
[{'X': 0.7288333177566528, 'Y': 0.7509891390800476, 'Z': -6.498724542325363e-05}, {'X': 0.6882150769233704, 'Y': 0.7177884578704834, 'Z': -0.021723559126257896}, {'X': 0.6664746999740601, 'Y': 0.6585711240768433, 'Z': -0.03128409758210182}, {'X': 0.6558544039726257, 'Y': 0.6095489263534546, 'Z': -0.042826250195503235}, {'X': 0.6361152529716492, 'Y': 0.5811843276023865, 'Z': -0.054800525307655334}, {'X': 0.7069907784461975, 'Y': 0.5959010720252991, 'Z': -0.0063474467024207115}, {'X': 0.7076906561851501, 'Y': 0.5416303873062134, 'Z': -0.029704896733164787}, {'X': 0.7095398306846619, 'Y': 0.5383225679397583, 'Z': -0.05497545748949051}, {'X': 0.7124909162521362, 'Y': 0.5511515140533447, 'Z': -0.07292847335338593}, {'X': 0.7379907369613647, 'Y': 0.5952507257461548, 'Z': -0.007862651720643044}, {'X': 0.7499822974205017, 'Y': 0.5337002277374268, 'Z': -0.01582326367497444}, {'X': 0.761202871799469, 'Y': 0.5040364265441895, 'Z': -0.031392913311719894}, {'X': 0.7728241086006165, 'Y': 0.4783400297164917, 'Z': -0.044447775930166245}, {'X': 0.7647252678871155, 'Y': 0.6105491518974304, 'Z': -0.014861973002552986}, {'X': 0.7819446325302124, 'Y': 0.5513269901275635, 'Z': -0.025104455649852753}, {'X': 0.7942639589309692, 'Y': 0.5224372148513794, 'Z': -0.03975074738264084}, {'X': 0.8066747784614563, 'Y': 0.4962574541568756, 'Z': -0.053343478590250015}, {'X': 0.7897647023200989, 'Y': 0.6389743685722351, 'Z': -0.022646751254796982}, {'X': 0.8144643902778625, 'Y': 0.6039392352104187, 'Z': -0.03157631307840347}, {'X': 0.8309293985366821, 'Y': 0.5828999876976013, 'Z': -0.03912126272916794}, {'X': 0.8465918302536011, 'Y': 0.5595122575759888, 'Z': -0.04723971709609032}]
[{'X': 0.7236212491989136, 'Y': 0.7592518329620361, 'Z': -4.558412547339685e-05}, {'X': 0.682219386100769, 'Y': 0.7215027809143066, 'Z': -0.01921200379729271}, {'X': 0.6559433937072754, 'Y': 0.6625484228134155, 'Z': -0.03150293231010437}, {'X': 0.6374871730804443, 'Y': 0.6173099279403687, 'Z': -0.04711800068616867}, {'X': 0.6154077649116516, 'Y': 0.5934417247772217, 'Z': -0.061817001551389694}, {'X': 0.7011096477508545, 'Y': 0.5817965865135193, 'Z': -0.006723009981215}, {'X': 0.7037724256515503, 'Y': 0.5227765440940857, 'Z': -0.01951017789542675}, {'X': 0.7054669857025146, 'Y': 0.5027787089347839, 'Z': -0.034559302031993866}, {'X': 0.7070942521095276, 'Y': 0.4970703125, 'Z': -0.04575111344456673}, {'X': 0.7325306534767151, 'Y': 0.5835299491882324, 'Z': -0.012243018485605717}, {'X': 0.7484452724456787, 'Y': 0.5101485252380371, 'Z': -0.01961677335202694}, {'X': 0.7580204010009766, 'Y': 0.47849005460739136, 'Z': -0.034299518913030624}, {'X': 0.7663994431495667, 'Y': 0.4539554715156555, 'Z': -0.04449108988046646}, {'X': 0.7591984272003174, 'Y': 0.6008619666099548, 'Z': -0.020661629736423492}, {'X': 0.779558539390564, 'Y': 0.5390248894691467, 'Z': -0.02941158041357994}, {'X': 0.7913315296173096, 'Y': 0.5104345083236694, 'Z': -0.04150550439953804}, {'X': 0.7997277975082397, 'Y': 0.48334866762161255, 'Z': -0.051993757486343384}, {'X': 0.7825950384140015, 'Y': 0.6313730478286743, 'Z': -0.0320277139544487}, {'X': 0.8083429336547852, 'Y': 0.5931733846664429, 'Z': -0.0455334335565567}, {'X': 0.8238185048103333, 'Y': 0.5741156339645386, 'Z': -0.05509326234459877}, {'X': 0.8357692956924438, 'Y': 0.5504137873649597, 'Z': -0.06279398500919342}]
[{'X': 0.7245301008224487, 'Y': 0.7509869337081909, 'Z': -5.1640945457620546e-05}, {'X': 0.6810252070426941, 'Y': 0.7196555137634277, 'Z': -0.02858702652156353}, {'X': 0.6515731811523438, 'Y': 0.6647717356681824, 'Z': -0.04196743667125702}, {'X': 0.6331080198287964, 'Y': 0.619698703289032, 'Z': -0.05580537021160126}, {'X': 0.6113102436065674, 'Y': 0.5936806797981262, 'Z': -0.06774748116731644}, {'X': 0.6978048086166382, 'Y': 0.5846049785614014, 'Z': -0.016387030482292175}, {'X': 0.6909627318382263, 'Y': 0.5221397876739502, 'Z': -0.030067147687077522}, {'X': 0.6892770528793335, 'Y': 0.48918747901916504, 'Z': -0.045326877385377884}, {'X': 0.6897391676902771, 'Y': 0.46851757168769836, 'Z': -0.05893862992525101}, {'X': 0.7317218780517578, 'Y': 0.5840083360671997, 'Z': -0.014943983405828476}, {'X': 0.7453140020370483, 'Y': 0.5123741030693054, 'Z': -0.021939268335700035}, {'X': 0.7553937435150146, 'Y': 0.4756520986557007, 'Z': -0.039325278252363205}, {'X': 0.7657518982887268, 'Y': 0.44691717624664307, 'Z': -0.05535265430808067}, {'X': 0.7598093152046204, 'Y': 0.6002067923545837, 'Z': -0.017223786562681198}, {'X': 0.7782131433486938, 'Y': 0.538910448551178, 'Z': -0.02809787355363369}, {'X': 0.7896561026573181, 'Y': 0.5082624554634094, 'Z': -0.044485777616500854}, {'X': 0.798672616481781, 'Y': 0.48127707839012146, 'Z': -0.0581391304731369}, {'X': 0.7849026918411255, 'Y': 0.629127562046051, 'Z': -0.022110382094979286}, {'X': 0.8087557554244995, 'Y': 0.5908056497573853, 'Z': -0.03939450532197952}, {'X': 0.8234253525733948, 'Y': 0.5729895830154419, 'Z': -0.05254535749554634}, {'X': 0.8355899453163147, 'Y': 0.5519610047340393, 'Z': -0.06245341897010803}]
[{'X': 0.7249108552932739, 'Y': 0.7555182576179504, 'Z': -2.444838719384279e-05}, {'X': 0.681456446647644, 'Y': 0.7212789058685303, 'Z': -0.028600338846445084}, {'X': 0.6514267921447754, 'Y': 0.6654865741729736, 'Z': -0.0417475588619709}, {'X': 0.6321320533752441, 'Y': 0.6201335787773132, 'Z': -0.05589008331298828}, {'X': 0.6086384654045105, 'Y': 0.5955288410186768, 'Z': -0.06879353523254395}, {'X': 0.6944674849510193, 'Y': 0.5836305618286133, 'Z': -0.018948055803775787}, {'X': 0.6843172907829285, 'Y': 0.5198020339012146, 'Z': -0.032920461148023605}, {'X': 0.6812064051628113, 'Y': 0.4830488860607147, 'Z': -0.04840507358312607}, {'X': 0.6797136068344116, 'Y': 0.45556122064590454, 'Z': -0.062388524413108826}, {'X': 0.7292301654815674, 'Y': 0.5831342339515686, 'Z': -0.018435852602124214}, {'X': 0.7421973943710327, 'Y': 0.5102906823158264, 'Z': -0.02552211470901966}, {'X': 0.7508288621902466, 'Y': 0.4728846549987793, 'Z': -0.04290296509861946}, {'X': 0.759189784526825, 'Y': 0.44614434242248535, 'Z': -0.05747001990675926}, {'X': 0.7575030326843262, 'Y': 0.5986186861991882, 'Z': -0.02202000841498375}, {'X': 0.7761386632919312, 'Y': 0.5366024971008301, 'Z': -0.033670131117105484}, {'X': 0.7859010100364685, 'Y': 0.5025811791419983, 'Z': -0.05402610823512077}, {'X': 0.7933497428894043, 'Y': 0.4736452102661133, 'Z': -0.0703199952840805}, {'X': 0.782160222530365, 'Y': 0.6272115111351013, 'Z': -0.028889840468764305}, {'X': 0.8081650733947754, 'Y': 0.5908424258232117, 'Z': -0.04841097444295883}, {'X': 0.8241527080535889, 'Y': 0.571300208568573, 'Z': -0.06625482439994812}, {'X': 0.837281346321106, 'Y': 0.5509998202323914, 'Z': -0.07873009145259857}]
[{'X': 0.7253828644752502, 'Y': 0.753667950630188, 'Z': -4.014896330772899e-05}, {'X': 0.68177729845047, 'Y': 0.7229494452476501, 'Z': -0.029654091224074364}, {'X': 0.6516276597976685, 'Y': 0.6675312519073486, 'Z': -0.04002155363559723}, {'X': 0.6320269703865051, 'Y': 0.6212281584739685, 'Z': -0.05161313712596893}, {'X': 0.6102019548416138, 'Y': 0.5945112109184265, 'Z': -0.06199273839592934}, {'X': 0.6964730024337769, 'Y': 0.583297073841095, 'Z': -0.009547931142151356}, {'X': 0.6821900010108948, 'Y': 0.5187239646911621, 'Z': -0.01952381059527397}, {'X': 0.675994336605072, 'Y': 0.4797775149345398, 'Z': -0.031162604689598083}, {'X': 0.6727457046508789, 'Y': 0.44800952076911926, 'Z': -0.04302887246012688}, {'X': 0.730530321598053, 'Y': 0.5824289917945862, 'Z': -0.0069828699342906475}, {'X': 0.7424993515014648, 'Y': 0.5122994184494019, 'Z': -0.009218276478350163}, {'X': 0.751337468624115, 'Y': 0.47395896911621094, 'Z': -0.02559639699757099}, {'X': 0.760683536529541, 'Y': 0.4449281394481659, 'Z': -0.039670445024967194}, {'X': 0.7580205202102661, 'Y': 0.5978869199752808, 'Z': -0.009668996557593346}, {'X': 0.7766875624656677, 'Y': 0.5387865900993347, 'Z': -0.017546452581882477}, {'X': 0.7875632643699646, 'Y': 0.5047265887260437, 'Z': -0.03627422824501991}, {'X': 0.7963494658470154, 'Y': 0.47662127017974854, 'Z': -0.051747601479291916}, {'X': 0.781954288482666, 'Y': 0.6264417767524719, 'Z': -0.015851907432079315}, {'X': 0.8061509132385254, 'Y': 0.5899223685264587, 'Z': -0.033317938446998596}, {'X': 0.8207042217254639, 'Y': 0.570151686668396, 'Z': -0.05192078649997711}, {'X': 0.8331533670425415, 'Y': 0.5506441593170166, 'Z': -0.06484704464673996}]
[{'X': 0.7263500690460205, 'Y': 0.7571682333946228, 'Z': -4.8354704631492496e-05}, {'X': 0.6826021671295166, 'Y': 0.7255403399467468, 'Z': -0.029793620109558105}, {'X': 0.652327299118042, 'Y': 0.67091304063797, 'Z': -0.0407780297100544}, {'X': 0.633642315864563, 'Y': 0.6250009536743164, 'Z': -0.0536210797727108}, {'X': 0.6115326285362244, 'Y': 0.5965308547019958, 'Z': -0.06589943915605545}, {'X': 0.6951862573623657, 'Y': 0.5844889283180237, 'Z': -0.012274672277271748}, {'X': 0.6809287071228027, 'Y': 0.5197781920433044, 'Z': -0.025320302695035934}, {'X': 0.6734849810600281, 'Y': 0.480517715215683, 'Z': -0.040240541100502014}, {'X': 0.6675785779953003, 'Y': 0.4485325217247009, 'Z': -0.05262446030974388}, {'X': 0.7294302582740784, 'Y': 0.5825100541114807, 'Z': -0.010401211678981781}, {'X': 0.7407199144363403, 'Y': 0.51161128282547, 'Z': -0.014103860594332218}, {'X': 0.7490072846412659, 'Y': 0.47262662649154663, 'Z': -0.03124142251908779}, {'X': 0.7571439743041992, 'Y': 0.44336462020874023, 'Z': -0.0453760139644146}, {'X': 0.7576833367347717, 'Y': 0.5976582765579224, 'Z': -0.014094633981585503}, {'X': 0.7742419838905334, 'Y': 0.5373852252960205, 'Z': -0.022927235811948776}, {'X': 0.7838371396064758, 'Y': 0.5010400414466858, 'Z': -0.04265683889389038}, {'X': 0.7908665537834167, 'Y': 0.47090500593185425, 'Z': -0.058666784316301346}, {'X': 0.7826510667800903, 'Y': 0.6266117691993713, 'Z': -0.021076863631606102}, {'X': 0.806334912776947, 'Y': 0.5901889204978943, 'Z': -0.03898167237639427}, {'X': 0.82086181640625, 'Y': 0.569204568862915, 'Z': -0.05745633319020271}, {'X': 0.8324676156044006, 'Y': 0.5490531325340271, 'Z': -0.07009214162826538}]
[{'X': 0.7271755337715149, 'Y': 0.7608467936515808, 'Z': -4.266762698534876e-05}, {'X': 0.6839590668678284, 'Y': 0.7282249331474304, 'Z': -0.030005088075995445}, {'X': 0.6541102528572083, 'Y': 0.6733214855194092, 'Z': -0.041116390377283096}, {'X': 0.6348252296447754, 'Y': 0.627531111240387, 'Z': -0.054751086980104446}, {'X': 0.6119945049285889, 'Y': 0.6001728773117065, 'Z': -0.06829603761434555}, {'X': 0.6958878636360168, 'Y': 0.5874213576316833, 'Z': -0.013601352460682392}, {'X': 0.6818583607673645, 'Y': 0.5220333337783813, 'Z': -0.0273729357868433}, {'X': 0.6737843751907349, 'Y': 0.48329684138298035, 'Z': -0.04094384238123894}, {'X': 0.6670854687690735, 'Y': 0.4513760209083557, 'Z': -0.05236280336976051}, {'X': 0.7301807403564453, 'Y': 0.585955023765564, 'Z': -0.012808128260076046}, {'X': 0.7410716414451599, 'Y': 0.511816680431366, 'Z': -0.01773119531571865}, {'X': 0.7485790848731995, 'Y': 0.4711250960826874, 'Z': -0.03497526794672012}, {'X': 0.7557578086853027, 'Y': 0.4388534426689148, 'Z': -0.04960150271654129}, {'X': 0.7583901286125183, 'Y': 0.6012219786643982, 'Z': -0.017088765278458595}, {'X': 0.7733748555183411, 'Y': 0.5378657579421997, 'Z': -0.028848325833678246}, {'X': 0.7828684449195862, 'Y': 0.49984869360923767, 'Z': -0.049373507499694824}, {'X': 0.7893074750900269, 'Y': 0.46681249141693115, 'Z': -0.06558150053024292}, {'X': 0.7833610773086548, 'Y': 0.6296660900115967, 'Z': -0.02469111606478691}, {'X': 0.8066221475601196, 'Y': 0.5911340117454529, 'Z': -0.044449687004089355}, {'X': 0.8212473392486572, 'Y': 0.5704572200775146, 'Z': -0.06359593570232391}, {'X': 0.8325748443603516, 'Y': 0.5499878525733948, 'Z': -0.07636910676956177}]
[{'X': 0.7282088398933411, 'Y': 0.7640125751495361, 'Z': -5.328675251803361e-05}, {'X': 0.6852595210075378, 'Y': 0.7291575074195862, 'Z': -0.02714984305202961}, {'X': 0.6547191143035889, 'Y': 0.6745131015777588, 'Z': -0.03728463873267174}, {'X': 0.6351684927940369, 'Y': 0.6286106109619141, 'Z': -0.04995249584317207}, {'X': 0.6129315495491028, 'Y': 0.6018537878990173, 'Z': -0.062317851930856705}, {'X': 0.6979453563690186, 'Y': 0.588919997215271, 'Z': -0.01090172491967678}, {'X': 0.6831673383712769, 'Y': 0.5234014987945557, 'Z': -0.025815386325120926}, {'X': 0.6742028594017029, 'Y': 0.4843393862247467, 'Z': -0.04141983762383461}, {'X': 0.6663867235183716, 'Y': 0.45261770486831665, 'Z': -0.05306302011013031}, {'X': 0.7320278882980347, 'Y': 0.58702152967453, 'Z': -0.009695916436612606}, {'X': 0.7416874170303345, 'Y': 0.5141900181770325, 'Z': -0.015303868800401688}, {'X': 0.7482505440711975, 'Y': 0.47358065843582153, 'Z': -0.03203783184289932}, {'X': 0.7544668316841125, 'Y': 0.44193145632743835, 'Z': -0.04612710699439049}, {'X': 0.7598654627799988, 'Y': 0.6018689274787903, 'Z': -0.012843895703554153}, {'X': 0.7739822864532471, 'Y': 0.5404576063156128, 'Z': -0.021845638751983643}, {'X': 0.7818722724914551, 'Y': 0.5026080012321472, 'Z': -0.03982962295413017}, {'X': 0.7868518233299255, 'Y': 0.4699883759021759, 'Z': -0.054339729249477386}, {'X': 0.7842470407485962, 'Y': 0.6298514604568481, 'Z': -0.019398847594857216}, {'X': 0.8068382740020752, 'Y': 0.5930762887001038, 'Z': -0.035521555691957474}, {'X': 0.8203912973403931, 'Y': 0.5717343688011169, 'Z': -0.05120408907532692}, {'X': 0.8303694128990173, 'Y': 0.550811231136322, 'Z': -0.06176622956991196}]
[{'X': 0.7288995385169983, 'Y': 0.7688857316970825, 'Z': -4.609980169334449e-05}, {'X': 0.6874792575836182, 'Y': 0.7337486743927002, 'Z': -0.02210467867553234}, {'X': 0.6564480662345886, 'Y': 0.676294207572937, 'Z': -0.02960093505680561}, {'X': 0.635539710521698, 'Y': 0.6304745674133301, 'Z': -0.04014723747968674}, {'X': 0.6114945411682129, 'Y': 0.604626476764679, 'Z': -0.0514216348528862}, {'X': 0.7006397843360901, 'Y': 0.5920577049255371, 'Z': -0.006620495114475489}, {'X': 0.6855339407920837, 'Y': 0.5243646502494812, 'Z': -0.019396323710680008}, {'X': 0.6758294701576233, 'Y': 0.48463761806488037, 'Z': -0.03510608896613121}, {'X': 0.6662843823432922, 'Y': 0.4509015679359436, 'Z': -0.04954834282398224}, {'X': 0.7351251840591431, 'Y': 0.5908792614936829, 'Z': -0.00934658944606781}, {'X': 0.7453859448432922, 'Y': 0.5160970687866211, 'Z': -0.014876516535878181}, {'X': 0.7512998580932617, 'Y': 0.4746089577674866, 'Z': -0.033958304673433304}, {'X': 0.7555059790611267, 'Y': 0.4428970217704773, 'Z': -0.05059465765953064}, {'X': 0.7630110383033752, 'Y': 0.6066147089004517, 'Z': -0.01648634858429432}, {'X': 0.7782889008522034, 'Y': 0.5412088632583618, 'Z': -0.026651209220290184}, {'X': 0.7850530743598938, 'Y': 0.5029352903366089, 'Z': -0.04784375801682472}, {'X': 0.7877046465873718, 'Y': 0.470231294631958, 'Z': -0.06554166972637177}, {'X': 0.7868801951408386, 'Y': 0.6353466510772705, 'Z': -0.026602350175380707}, {'X': 0.8106885552406311, 'Y': 0.5972620248794556, 'Z': -0.04532194137573242}, {'X': 0.8249052166938782, 'Y': 0.5734050869941711, 'Z': -0.062375929206609726}, {'X': 0.8350805640220642, 'Y': 0.5495544672012329, 'Z': -0.07371728122234344}]
[{'X': 0.726482629776001, 'Y': 0.7595386505126953, 'Z': -5.340095594874583e-05}, {'X': 0.6828590035438538, 'Y': 0.7326804995536804, 'Z': -0.03065558709204197}, {'X': 0.6556184887886047, 'Y': 0.6814529895782471, 'Z': -0.04625147208571434}, {'X': 0.6371365785598755, 'Y': 0.6386095285415649, 'Z': -0.06108465790748596}, {'X': 0.6149619817733765, 'Y': 0.6106679439544678, 'Z': -0.07652793824672699}, {'X': 0.7037228941917419, 'Y': 0.6001386642456055, 'Z': -0.030026772990822792}, {'X': 0.6894537210464478, 'Y': 0.5344265699386597, 'Z': -0.05228760093450546}, {'X': 0.6806325912475586, 'Y': 0.4944172501564026, 'Z': -0.0740356296300888}, {'X': 0.6718436479568481, 'Y': 0.46058139204978943, 'Z': -0.09065966308116913}, {'X': 0.7370995283126831, 'Y': 0.5994715094566345, 'Z': -0.03054538369178772}, {'X': 0.7482348680496216, 'Y': 0.5284973382949829, 'Z': -0.04366283863782883}, {'X': 0.7558923363685608, 'Y': 0.48508310317993164, 'Z': -0.06490083038806915}, {'X': 0.7618159651756287, 'Y': 0.4511321187019348, 'Z': -0.08398173749446869}, {'X': 0.7650390267372131, 'Y': 0.6151606440544128, 'Z': -0.03566151484847069}, {'X': 0.7797284722328186, 'Y': 0.5524733066558838, 'Z': -0.05107337608933449}, {'X': 0.7881311178207397, 'Y': 0.5117233395576477, 'Z': -0.07094398140907288}, {'X': 0.7920569777488708, 'Y': 0.47904616594314575, 'Z': -0.0877513661980629}, {'X': 0.7902122139930725, 'Y': 0.6434173583984375, 'Z': -0.0435669869184494}, {'X': 0.812630295753479, 'Y': 0.6026425957679749, 'Z': -0.0646926537156105}, {'X': 0.8257260322570801, 'Y': 0.5755516290664673, 'Z': -0.08030957728624344}, {'X': 0.8350964784622192, 'Y': 0.5505865812301636, 'Z': -0.0921890139579773}]
