[{'X': 0.6730080842971802, 'Y': 0.6495022177696228, 'Z': -4.3983833165839314e-05}, {'X': 0.6230190992355347, 'Y': 0.6494224071502686, 'Z': -0.05869800224900246}, {'X': 0.5852824449539185, 'Y': 0.6174028515815735, 'Z': -0.09094826132059097}, {'X': 0.5762560963630676, 'Y': 0.5753651857376099, 'Z': -0.11645695567131042}, {'X': 0.588491678237915, 'Y': 0.5510380268096924, 'Z': -0.1364959478378296}, {'X': 0.5979440212249756, 'Y': 0.5166656970977783, 'Z': -0.05427279323339462}, {'X': 0.5725780129432678, 'Y': 0.4578511416912079, 'Z': -0.0773303210735321}, {'X': 0.5591644644737244, 'Y': 0.4223192036151886, 'Z': -0.0977499932050705}, {'X': 0.5497767329216003, 'Y': 0.39807695150375366, 'Z': -0.11061891913414001}, {'X': 0.6303368210792542, 'Y': 0.5002469420433044, 'Z': -0.04310859739780426}, {'X': 0.6241413950920105, 'Y': 0.4325655698776245, 'Z': -0.052424658089876175}, {'X': 0.6227560043334961, 'Y': 0.38855794072151184, 'Z': -0.07167968899011612}, {'X': 0.6245896816253662, 'Y': 0.34830379486083984, 'Z': -0.09133615344762802}, {'X': 0.6621357798576355, 'Y': 0.5038139224052429, 'Z': -0.037571463733911514}, {'X': 0.6640797853469849, 'Y': 0.44261759519577026, 'Z': -0.04527461156249046}, {'X': 0.6671411991119385, 'Y': 0.4050283432006836, 'Z': -0.06243860721588135}, {'X': 0.6705038547515869, 'Y': 0.37037837505340576, 'Z': -0.07874979823827744}, {'X': 0.6933910846710205, 'Y': 0.52023845911026, 'Z': -0.038105715066194534}, {'X': 0.7033911943435669, 'Y': 0.47448545694351196, 'Z': -0.04943838343024254}, {'X': 0.7123878598213196, 'Y': 0.4448256492614746, 'Z': -0.061594679951667786}, {'X': 0.7212086915969849, 'Y': 0.41609901189804077, 'Z': -0.07417374849319458}]
[{'X': 0.6414445638656616, 'Y': 0.586927592754364, 'Z': -1.1988017831754405e-05}, {'X': 0.6019728779792786, 'Y': 0.5557122826576233, 'Z': -0.016952520236372948}, {'X': 0.5854959487915039, 'Y': 0.4991030693054199, 'Z': -0.019282955676317215}, {'X': 0.5968641638755798, 'Y': 0.45001691579818726, 'Z': -0.021744104102253914}, {'X': 0.6053402423858643, 'Y': 0.4144917130470276, 'Z': -0.021046780049800873}, {'X': 0.5745084285736084, 'Y': 0.4634617865085602, 'Z': 0.003026616061106324}, {'X': 0.5623143315315247, 'Y': 0.41702136397361755, 'Z': -0.014119930565357208}, {'X': 0.5611067414283752, 'Y': 0.39008617401123047, 'Z': -0.03327047452330589}, {'X': 0.562187671661377, 'Y': 0.37359219789505005, 'Z': -0.04956286773085594}, {'X': 0.6013599038124084, 'Y': 0.4530269503593445, 'Z': 0.002999914577230811}, {'X': 0.5957691669464111, 'Y': 0.3964938521385193, 'Z': -0.013025704771280289}, {'X': 0.594490647315979, 'Y': 0.3667857050895691, 'Z': -0.033625826239585876}, {'X': 0.5939334034919739, 'Y': 0.35183560848236084, 'Z': -0.048068657517433167}, {'X': 0.6265763640403748, 'Y': 0.45681285858154297, 'Z': -0.0011465618154034019}, {'X': 0.6284044981002808, 'Y': 0.40208908915519714, 'Z': -0.021648185327649117}, {'X': 0.6268535256385803, 'Y': 0.3823879659175873, 'Z': -0.04294908791780472}, {'X': 0.6229465007781982, 'Y': 0.3697468638420105, 'Z': -0.05541662871837616}, {'X': 0.6518200635910034, 'Y': 0.46895691752433777, 'Z': -0.00807117111980915}, {'X': 0.6474171280860901, 'Y': 0.43897777795791626, 'Z': -0.03499586135149002}, {'X': 0.6372874975204468, 'Y': 0.4452899396419525, 'Z': -0.05432862788438797}, {'X': 0.628156840801239, 'Y': 0.45295971632003784, 'Z': -0.06607898324728012}]
[{'X': 0.6514691114425659, 'Y': 0.5857851505279541, 'Z': -4.4881304347654805e-05}, {'X': 0.6108623147010803, 'Y': 0.558828592300415, 'Z': -0.017484569922089577}, {'X': 0.5893622040748596, 'Y': 0.5045351982116699, 'Z': -0.015862297266721725}, {'X': 0.5992799401283264, 'Y': 0.4521312415599823, 'Z': -0.013179518282413483}, {'X': 0.6124446988105774, 'Y': 0.41787779331207275, 'Z': -0.003698099171742797}, {'X': 0.5754587650299072, 'Y': 0.470531165599823, 'Z': 0.020314443856477737}, {'X': 0.5644927620887756, 'Y': 0.41592201590538025, 'Z': 0.006631910335272551}, {'X': 0.5648984909057617, 'Y': 0.38374224305152893, 'Z': -0.012910783290863037}, {'X': 0.5689342617988586, 'Y': 0.3603537976741791, 'Z': -0.029569383710622787}, {'X': 0.6004908680915833, 'Y': 0.4591306447982788, 'Z': 0.020759999752044678}, {'X': 0.5945305228233337, 'Y': 0.4027562141418457, 'Z': 0.006049733143299818}, {'X': 0.5918523073196411, 'Y': 0.36923933029174805, 'Z': -0.019724365323781967}, {'X': 0.5936375856399536, 'Y': 0.34938937425613403, 'Z': -0.03678760305047035}, {'X': 0.6252912878990173, 'Y': 0.45813867449760437, 'Z': 0.016030918806791306}, {'X': 0.6216881275177002, 'Y': 0.4049737751483917, 'Z': 0.0021868457552045584}, {'X': 0.6187048554420471, 'Y': 0.37451043725013733, 'Z': -0.020567167550325394}, {'X': 0.6175817251205444, 'Y': 0.35238492488861084, 'Z': -0.034660156816244125}, {'X': 0.6508025527000427, 'Y': 0.46520599722862244, 'Z': 0.008976618759334087}, {'X': 0.6430654525756836, 'Y': 0.4260169267654419, 'Z': -0.005217045079916716}, {'X': 0.6359873414039612, 'Y': 0.39955249428749084, 'Z': -0.02158757485449314}, {'X': 0.6298828721046448, 'Y': 0.37473416328430176, 'Z': -0.03314746543765068}]
[{'X': 0.6519083976745605, 'Y': 0.5932807922363281, 'Z': -4.067418194608763e-05}, {'X': 0.6125872731208801, 'Y': 0.573401689529419, 'Z': -0.02078915387392044}, {'X': 0.5888978242874146, 'Y': 0.5191110968589783, 'Z': -0.022611575201153755}, {'X': 0.596346378326416, 'Y': 0.4633224308490753, 'Z': -0.022768540307879448}, {'X': 0.6137563586235046, 'Y': 0.42972302436828613, 'Z': -0.016205014660954475}, {'X': 0.5793581604957581, 'Y': 0.4780442416667938, 'Z': 0.006416117772459984}, {'X': 0.5677615404129028, 'Y': 0.4241897463798523, 'Z': -0.001812597387470305}, {'X': 0.5679437518119812, 'Y': 0.39063727855682373, 'Z': -0.00973277073353529}, {'X': 0.5719386339187622, 'Y': 0.3643736243247986, 'Z': -0.016765384003520012}, {'X': 0.6063674688339233, 'Y': 0.46364617347717285, 'Z': 0.011069413274526596}, {'X': 0.6034215688705444, 'Y': 0.4071180820465088, 'Z': 0.00934130884706974}, {'X': 0.6036539673805237, 'Y': 0.36923325061798096, 'Z': -0.002899992046877742}, {'X': 0.6069673895835876, 'Y': 0.34139400720596313, 'Z': -0.014300846494734287}, {'X': 0.631779134273529, 'Y': 0.459170401096344, 'Z': 0.011361281387507915}, {'X': 0.6304040551185608, 'Y': 0.40629199147224426, 'Z': 0.0070175351575016975}, {'X': 0.6295551657676697, 'Y': 0.37057074904441833, 'Z': -0.0062450082041323185}, {'X': 0.6295850872993469, 'Y': 0.3413829803466797, 'Z': -0.017499200999736786}, {'X': 0.6575682759284973, 'Y': 0.46297943592071533, 'Z': 0.007374610751867294}, {'X': 0.6523821353912354, 'Y': 0.4207066595554352, 'Z': 0.0015623514773324132}, {'X': 0.6484894752502441, 'Y': 0.39454543590545654, 'Z': -0.008437140844762325}, {'X': 0.6443191170692444, 'Y': 0.3690606951713562, 'Z': -0.01658676378428936}]
[{'X': 0.6558640003204346, 'Y': 0.6006098985671997, 'Z': -5.2453680837061256e-05}, {'X': 0.617611289024353, 'Y': 0.5806621313095093, 'Z': -0.020867131650447845}, {'X': 0.5917817950248718, 'Y': 0.5284023284912109, 'Z': -0.023210497573018074}, {'X': 0.5972649455070496, 'Y': 0.4747560918331146, 'Z': -0.024298498407006264}, {'X': 0.6185848116874695, 'Y': 0.44549915194511414, 'Z': -0.01864250935614109}, {'X': 0.5869649648666382, 'Y': 0.4796982407569885, 'Z': 0.015575035475194454}, {'X': 0.5801934599876404, 'Y': 0.42540237307548523, 'Z': 0.008911967277526855}, {'X': 0.58101487159729, 'Y': 0.3914391100406647, 'Z': -0.0015490781515836716}, {'X': 0.5856508612632751, 'Y': 0.3669196367263794, 'Z': -0.011604893021285534}, {'X': 0.6116299629211426, 'Y': 0.4668169319629669, 'Z': 0.019554385915398598}, {'X': 0.6100766658782959, 'Y': 0.4075065851211548, 'Z': 0.022263996303081512}, {'X': 0.6107479333877563, 'Y': 0.3669778108596802, 'Z': 0.010714763775467873}, {'X': 0.6157882809638977, 'Y': 0.33536064624786377, 'Z': -0.0011550155468285084}, {'X': 0.6353925466537476, 'Y': 0.4643491804599762, 'Z': 0.01900467835366726}, {'X': 0.6358386874198914, 'Y': 0.4103772044181824, 'Z': 0.019128598272800446}, {'X': 0.6369309425354004, 'Y': 0.3732692003250122, 'Z': 0.008287163451313972}, {'X': 0.64061439037323, 'Y': 0.3410274386405945, 'Z': -0.0011417744681239128}, {'X': 0.6606146097183228, 'Y': 0.47027966380119324, 'Z': 0.013392973691225052}, {'X': 0.6580665111541748, 'Y': 0.4243665337562561, 'Z': 0.011513604782521725}, {'X': 0.6565573811531067, 'Y': 0.39604640007019043, 'Z': 0.004261230584233999}, {'X': 0.6553624272346497, 'Y': 0.3674394190311432, 'Z': -0.0021997003350406885}]
[{'X': 0.6577606797218323, 'Y': 0.6039441227912903, 'Z': -5.132154910825193e-05}, {'X': 0.6174129843711853, 'Y': 0.5896974802017212, 'Z': -0.02545863203704357}, {'X': 0.5921314358711243, 'Y': 0.5449811816215515, 'Z': -0.034820061177015305}, {'X': 0.5920513272285461, 'Y': 0.4944382309913635, 'Z': -0.04265633970499039}, {'X': 0.6056609153747559, 'Y': 0.4626547694206238, 'Z': -0.04458509013056755}, {'X': 0.5957297682762146, 'Y': 0.4885216951370239, 'Z': -0.003953589592128992}, {'X': 0.5903928279876709, 'Y': 0.43050888180732727, 'Z': -0.013826638460159302}, {'X': 0.5907456278800964, 'Y': 0.3934057652950287, 'Z': -0.02611522190272808}, {'X': 0.5941375494003296, 'Y': 0.3641822636127472, 'Z': -0.037373632192611694}, {'X': 0.6190009117126465, 'Y': 0.4767405688762665, 'Z': -0.00039557015406899154}, {'X': 0.6160942912101746, 'Y': 0.4143400192260742, 'Z': -0.0059559340588748455}, {'X': 0.6161369681358337, 'Y': 0.3717527389526367, 'Z': -0.02024259604513645}, {'X': 0.6196272373199463, 'Y': 0.33542484045028687, 'Z': -0.033613864332437515}, {'X': 0.640976071357727, 'Y': 0.4748149812221527, 'Z': 2.2881336917635053e-05}, {'X': 0.6384668946266174, 'Y': 0.4159974157810211, 'Z': -0.004202364478260279}, {'X': 0.6384376883506775, 'Y': 0.37678030133247375, 'Z': -0.01726601831614971}, {'X': 0.6397059559822083, 'Y': 0.34246450662612915, 'Z': -0.027870267629623413}, {'X': 0.6642245054244995, 'Y': 0.47977742552757263, 'Z': -0.003848923137411475}, {'X': 0.6597688794136047, 'Y': 0.42954331636428833, 'Z': -0.0075437771156430244}, {'X': 0.6574796438217163, 'Y': 0.3996163010597229, 'Z': -0.015478957444429398}, {'X': 0.6550878882408142, 'Y': 0.369734525680542, 'Z': -0.023511216044425964}]
[{'X': 0.6584275960922241, 'Y': 0.6103777885437012, 'Z': -7.5206917244941e-05}, {'X': 0.6162282228469849, 'Y': 0.5977440476417542, 'Z': -0.03360197693109512}, {'X': 0.5899785757064819, 'Y': 0.5491412878036499, 'Z': -0.04733898863196373}, {'X': 0.5853712558746338, 'Y': 0.4957121014595032, 'Z': -0.058870770037174225}, {'X': 0.5889626145362854, 'Y': 0.4558812081813812, 'Z': -0.06613203883171082}, {'X': 0.5989651679992676, 'Y': 0.4911954402923584, 'Z': -0.016486145555973053}, {'X': 0.595880389213562, 'Y': 0.4318646490573883, 'Z': -0.02924550324678421}, {'X': 0.5963425040245056, 'Y': 0.39425981044769287, 'Z': -0.042419761419296265}, {'X': 0.5985445976257324, 'Y': 0.36530953645706177, 'Z': -0.05375874787569046}, {'X': 0.6228923201560974, 'Y': 0.48097193241119385, 'Z': -0.01085794996470213}, {'X': 0.6209983825683594, 'Y': 0.415385365486145, 'Z': -0.017045896500349045}, {'X': 0.6220592856407166, 'Y': 0.37095558643341064, 'Z': -0.03353777527809143}, {'X': 0.625021755695343, 'Y': 0.3328913450241089, 'Z': -0.04911350831389427}, {'X': 0.6449158787727356, 'Y': 0.4808531105518341, 'Z': -0.008817413821816444}, {'X': 0.6429728865623474, 'Y': 0.42078161239624023, 'Z': -0.013783804140985012}, {'X': 0.6445853114128113, 'Y': 0.3809598684310913, 'Z': -0.029467953369021416}, {'X': 0.646128237247467, 'Y': 0.3466942608356476, 'Z': -0.04311451315879822}, {'X': 0.6684753894805908, 'Y': 0.4876788556575775, 'Z': -0.011234685778617859}, {'X': 0.664900541305542, 'Y': 0.4388469159603119, 'Z': -0.01694793626666069}, {'X': 0.6634833216667175, 'Y': 0.4077199399471283, 'Z': -0.026426436379551888}, {'X': 0.661349356174469, 'Y': 0.37724587321281433, 'Z': -0.03730328753590584}]
[{'X': 0.6637563705444336, 'Y': 0.6148595809936523, 'Z': -7.391985127469525e-05}, {'X': 0.6212559938430786, 'Y': 0.6117497086524963, 'Z': -0.0374358706176281}, {'X': 0.5914540886878967, 'Y': 0.5710815191268921, 'Z': -0.05612922087311745}, {'X': 0.593234121799469, 'Y': 0.518543541431427, 'Z': -0.07271555811166763}, {'X': 0.6078150272369385, 'Y': 0.48419269919395447, 'Z': -0.08356767892837524}, {'X': 0.5926160216331482, 'Y': 0.5009616613388062, 'Z': -0.01710388995707035}, {'X': 0.576380729675293, 'Y': 0.44802457094192505, 'Z': -0.03083917871117592}, {'X': 0.5710330605506897, 'Y': 0.41511520743370056, 'Z': -0.04396570473909378}, {'X': 0.5713326334953308, 'Y': 0.39072805643081665, 'Z': -0.052378904074430466}, {'X': 0.6192708611488342, 'Y': 0.4834548234939575, 'Z': -0.012457211501896381}, {'X': 0.6128709316253662, 'Y': 0.4190561771392822, 'Z': -0.019296234473586082}, {'X': 0.6116857528686523, 'Y': 0.3743729293346405, 'Z': -0.034263212233781815}, {'X': 0.6140034198760986, 'Y': 0.3381645679473877, 'Z': -0.047926679253578186}, {'X': 0.6443431973457336, 'Y': 0.4800150990486145, 'Z': -0.012276703491806984}, {'X': 0.6407985687255859, 'Y': 0.4185129404067993, 'Z': -0.01854998990893364}, {'X': 0.640961229801178, 'Y': 0.3773072361946106, 'Z': -0.03514155372977257}, {'X': 0.6416816711425781, 'Y': 0.33958926796913147, 'Z': -0.04849852994084358}, {'X': 0.6710366606712341, 'Y': 0.48701295256614685, 'Z': -0.01779964566230774}, {'X': 0.6692762970924377, 'Y': 0.43774086236953735, 'Z': -0.0261920765042305}, {'X': 0.6681349277496338, 'Y': 0.4065926969051361, 'Z': -0.03644784539937973}, {'X': 0.6663166880607605, 'Y': 0.374755859375, 'Z': -0.04630260542035103}]
[{'X': 0.6554319858551025, 'Y': 0.6195376515388489, 'Z': -6.013690654071979e-05}, {'X': 0.6173214912414551, 'Y': 0.6168921589851379, 'Z': -0.06264295428991318}, {'X': 0.5934839844703674, 'Y': 0.5841187834739685, 'Z': -0.10255443304777145}, {'X': 0.5895330905914307, 'Y': 0.5432426929473877, 'Z': -0.13228420913219452}, {'X': 0.5996732115745544, 'Y': 0.5145093202590942, 'Z': -0.15841332077980042}, {'X': 0.606276273727417, 'Y': 0.5077560544013977, 'Z': -0.09782510250806808}, {'X': 0.5873874425888062, 'Y': 0.4638562500476837, 'Z': -0.13809332251548767}, {'X': 0.5749726891517639, 'Y': 0.447030633687973, 'Z': -0.16161683201789856}, {'X': 0.5672886967658997, 'Y': 0.4366101622581482, 'Z': -0.1763165146112442}, {'X': 0.6325609087944031, 'Y': 0.4911157786846161, 'Z': -0.08542841672897339}, {'X': 0.6223070025444031, 'Y': 0.4263172149658203, 'Z': -0.11464718729257584}, {'X': 0.6186134815216064, 'Y': 0.37808167934417725, 'Z': -0.13758030533790588}, {'X': 0.6160316467285156, 'Y': 0.33237606287002563, 'Z': -0.15902480483055115}, {'X': 0.6584698557853699, 'Y': 0.4913557469844818, 'Z': -0.07493702322244644}, {'X': 0.6530817747116089, 'Y': 0.42844632267951965, 'Z': -0.09521548449993134}, {'X': 0.6516869068145752, 'Y': 0.3840186595916748, 'Z': -0.11440650373697281}, {'X': 0.649581253528595, 'Y': 0.3422495126724243, 'Z': -0.13314203917980194}, {'X': 0.6828189492225647, 'Y': 0.5041771531105042, 'Z': -0.07060223072767258}, {'X': 0.6820717453956604, 'Y': 0.4510593116283417, 'Z': -0.08621342480182648}, {'X': 0.6826415061950684, 'Y': 0.41348996758461, 'Z': -0.09732576459646225}, {'X': 0.6815686225891113, 'Y': 0.37697404623031616, 'Z': -0.11037389189004898}]
[{'X': 0.6701505184173584, 'Y': 0.643190324306488, 'Z': -2.8820741135859862e-05}, {'X': 0.6306716799736023, 'Y': 0.6401764154434204, 'Z': -0.05947667360305786}, {'X': 0.5972162485122681, 'Y': 0.6132215261459351, 'Z': -0.08541537076234818}, {'X': 0.592581033706665, 'Y': 0.5809861421585083, 'Z': -0.10346567630767822}, {'X': 0.6030755043029785, 'Y': 0.566742479801178, 'Z': -0.11388103663921356}, {'X': 0.5954810380935669, 'Y': 0.5165143609046936, 'Z': -0.06184743717312813}, {'X': 0.5603578090667725, 'Y': 0.4684039354324341, 'Z': -0.08633730560541153}, {'X': 0.5412326455116272, 'Y': 0.4388592839241028, 'Z': -0.1076054573059082}, {'X': 0.5266053676605225, 'Y': 0.4149463176727295, 'Z': -0.12518349289894104}, {'X': 0.6249163746833801, 'Y': 0.4923229217529297, 'Z': -0.047806818038225174}, {'X': 0.6120116114616394, 'Y': 0.41877180337905884, 'Z': -0.0579613596200943}, {'X': 0.6098836064338684, 'Y': 0.37539368867874146, 'Z': -0.07572125643491745}, {'X': 0.6094582676887512, 'Y': 0.3390960693359375, 'Z': -0.09538682550191879}, {'X': 0.6534948945045471, 'Y': 0.48726096749305725, 'Z': -0.038583867251873016}, {'X': 0.6469794511795044, 'Y': 0.4194149374961853, 'Z': -0.047461338341236115}, {'X': 0.647580623626709, 'Y': 0.380683034658432, 'Z': -0.06643640249967575}, {'X': 0.6459699273109436, 'Y': 0.3462880253791809, 'Z': -0.08427984267473221}, {'X': 0.6828663349151611, 'Y': 0.4950540065765381, 'Z': -0.034802936017513275}, {'X': 0.686341404914856, 'Y': 0.44611382484436035, 'Z': -0.04659935086965561}, {'X': 0.6906742453575134, 'Y': 0.4161376357078552, 'Z': -0.05699825659394264}, {'X': 0.6918070316314697, 'Y': 0.3857467770576477, 'Z': -0.06799380481243134}]
[{'X': 0.6767054796218872, 'Y': 0.6455934047698975, 'Z': -2.394605144218076e-05}, {'X': 0.6336348056793213, 'Y': 0.6467761993408203, 'Z': -0.05497242510318756}, {'X': 0.5985921025276184, 'Y': 0.6244681477546692, 'Z': -0.08495929837226868}, {'X': 0.5931009650230408, 'Y': 0.5933787226676941, 'Z': -0.10818067193031311}, {'X': 0.6086053252220154, 'Y': 0.5815858840942383, 'Z': -0.12318887561559677}, {'X': 0.601841151714325, 'Y': 0.5225420594215393, 'Z': -0.06839902698993683}, {'X': 0.5624918341636658, 'Y': 0.47654929757118225, 'Z': -0.10380756855010986}, {'X': 0.5400644540786743, 'Y': 0.4451044797897339, 'Z': -0.13173794746398926}, {'X': 0.5222080945968628, 'Y': 0.41674795746803284, 'Z': -0.1493014246225357}, {'X': 0.6314059495925903, 'Y': 0.4980422258377075, 'Z': -0.058933909982442856}, {'X': 0.6179829835891724, 'Y': 0.42373013496398926, 'Z': -0.07828368246555328}, {'X': 0.6142173409461975, 'Y': 0.38025400042533875, 'Z': -0.09554748982191086}, {'X': 0.611117959022522, 'Y': 0.3410945534706116, 'Z': -0.11133618652820587}, {'X': 0.662085235118866, 'Y': 0.49466100335121155, 'Z': -0.05227848142385483}, {'X': 0.6594708561897278, 'Y': 0.42655473947525024, 'Z': -0.07093873620033264}, {'X': 0.6594984531402588, 'Y': 0.38647887110710144, 'Z': -0.08865595608949661}, {'X': 0.6562978625297546, 'Y': 0.3517407178878784, 'Z': -0.10220441967248917}, {'X': 0.6941509246826172, 'Y': 0.5050382018089294, 'Z': -0.051347844302654266}, {'X': 0.7007936239242554, 'Y': 0.453595370054245, 'Z': -0.0647851824760437}, {'X': 0.7050983905792236, 'Y': 0.42151325941085815, 'Z': -0.0751187726855278}, {'X': 0.7052125930786133, 'Y': 0.3904638886451721, 'Z': -0.08112648129463196}]
[{'X': 0.6783537268638611, 'Y': 0.6489286422729492, 'Z': -5.940583287156187e-05}, {'X': 0.632195234298706, 'Y': 0.6433809399604797, 'Z': -0.04303481802344322}, {'X': 0.5972458720207214, 'Y': 0.6171489357948303, 'Z': -0.06689652055501938}, {'X': 0.591288685798645, 'Y': 0.5814526081085205, 'Z': -0.08787943422794342}, {'X': 0.6098222732543945, 'Y': 0.5620241165161133, 'Z': -0.10016445815563202}, {'X': 0.6071891188621521, 'Y': 0.5125806331634521, 'Z': -0.037561897188425064}, {'X': 0.5718750953674316, 'Y': 0.4623371660709381, 'Z': -0.062274131923913956}, {'X': 0.5517421364784241, 'Y': 0.43095850944519043, 'Z': -0.08706213533878326}, {'X': 0.5354518294334412, 'Y': 0.40474677085876465, 'Z': -0.10170190036296844}, {'X': 0.6377820372581482, 'Y': 0.49042850732803345, 'Z': -0.03300781548023224}, {'X': 0.6246615052223206, 'Y': 0.4154595136642456, 'Z': -0.039523884654045105}, {'X': 0.6202242970466614, 'Y': 0.37305358052253723, 'Z': -0.053873736411333084}, {'X': 0.617124080657959, 'Y': 0.33672505617141724, 'Z': -0.06756246834993362}, {'X': 0.6682696342468262, 'Y': 0.49016785621643066, 'Z': -0.03253684192895889}, {'X': 0.6668244004249573, 'Y': 0.42255598306655884, 'Z': -0.040359482169151306}, {'X': 0.667866051197052, 'Y': 0.381466269493103, 'Z': -0.05529920756816864}, {'X': 0.6656776666641235, 'Y': 0.3478628993034363, 'Z': -0.0683540552854538}, {'X': 0.6993715763092041, 'Y': 0.5039251446723938, 'Z': -0.037330735474824905}, {'X': 0.7077370882034302, 'Y': 0.4542616605758667, 'Z': -0.04645053669810295}, {'X': 0.7143470644950867, 'Y': 0.4231676459312439, 'Z': -0.05482320114970207}, {'X': 0.7169532775878906, 'Y': 0.3952586054801941, 'Z': -0.06160581111907959}]
[{'X': 0.6791626811027527, 'Y': 0.6526018977165222, 'Z': -6.499080336652696e-05}, {'X': 0.637839138507843, 'Y': 0.6507701873779297, 'Z': -0.0555664524435997}, {'X': 0.6047677397727966, 'Y': 0.6282041072845459, 'Z': -0.08633774518966675}, {'X': 0.5915524363517761, 'Y': 0.5929108262062073, 'Z': -0.11199702322483063}, {'X': 0.5948563814163208, 'Y': 0.5658628940582275, 'Z': -0.13140396773815155}, {'X': 0.6140554547309875, 'Y': 0.5202817916870117, 'Z': -0.05562084913253784}, {'X': 0.5776157379150391, 'Y': 0.47240543365478516, 'Z': -0.08312489837408066}, {'X': 0.5581093430519104, 'Y': 0.44154155254364014, 'Z': -0.10819534957408905}, {'X': 0.5419172048568726, 'Y': 0.41519442200660706, 'Z': -0.12173198163509369}, {'X': 0.6433950066566467, 'Y': 0.49760305881500244, 'Z': -0.0455460250377655}, {'X': 0.6293004751205444, 'Y': 0.42899781465530396, 'Z': -0.05772838741540909}, {'X': 0.6233469843864441, 'Y': 0.3857335150241852, 'Z': -0.07318530231714249}, {'X': 0.6174800395965576, 'Y': 0.3482353389263153, 'Z': -0.08443710207939148}, {'X': 0.6727944016456604, 'Y': 0.49818363785743713, 'Z': -0.03927309066057205}, {'X': 0.671830952167511, 'Y': 0.4351787567138672, 'Z': -0.0506303496658802}, {'X': 0.67340487241745, 'Y': 0.3942051827907562, 'Z': -0.06661558151245117}, {'X': 0.6713728308677673, 'Y': 0.35874587297439575, 'Z': -0.07852157205343246}, {'X': 0.7018065452575684, 'Y': 0.5137783288955688, 'Z': -0.038548048585653305}, {'X': 0.711879551410675, 'Y': 0.4646983742713928, 'Z': -0.051893625408411026}, {'X': 0.719220757484436, 'Y': 0.4343373477458954, 'Z': -0.06114862859249115}, {'X': 0.7215497493743896, 'Y': 0.4064953327178955, 'Z': -0.06713197380304337}]
[{'X': 0.677704393863678, 'Y': 0.6569373607635498, 'Z': -7.224079308798537e-05}, {'X': 0.6307783126831055, 'Y': 0.6539528965950012, 'Z': -0.04189886152744293}, {'X': 0.5957927107810974, 'Y': 0.63055020570755, 'Z': -0.06622552871704102}, {'X': 0.5817187428474426, 'Y': 0.5968062877655029, 'Z': -0.09030508995056152}, {'X': 0.5855157971382141, 'Y': 0.5701801776885986, 'Z': -0.10576573759317398}, {'X': 0.6142388582229614, 'Y': 0.5170097351074219, 'Z': -0.030016662552952766}, {'X': 0.5827358961105347, 'Y': 0.4636352062225342, 'Z': -0.05125676468014717}, {'X': 0.564517080783844, 'Y': 0.4337349832057953, 'Z': -0.07406135648488998}, {'X': 0.5481058955192566, 'Y': 0.40827953815460205, 'Z': -0.08575540035963058}, {'X': 0.6453173756599426, 'Y': 0.4980146288871765, 'Z': -0.026583319529891014}, {'X': 0.6351986527442932, 'Y': 0.4260254502296448, 'Z': -0.03419642150402069}, {'X': 0.6295741200447083, 'Y': 0.3831365406513214, 'Z': -0.05034269392490387}, {'X': 0.6241537928581238, 'Y': 0.34645283222198486, 'Z': -0.06055174767971039}, {'X': 0.6751853227615356, 'Y': 0.5004499554634094, 'Z': -0.02864842675626278}, {'X': 0.6772284507751465, 'Y': 0.43660780787467957, 'Z': -0.036666374653577805}, {'X': 0.6773027181625366, 'Y': 0.3944588005542755, 'Z': -0.05300291255116463}, {'X': 0.6739693880081177, 'Y': 0.35948580503463745, 'Z': -0.06727514415979385}, {'X': 0.7047181129455566, 'Y': 0.5170321464538574, 'Z': -0.03534180670976639}, {'X': 0.7185714840888977, 'Y': 0.46838897466659546, 'Z': -0.05077278986573219}, {'X': 0.7255945205688477, 'Y': 0.43699201941490173, 'Z': -0.06225239485502243}, {'X': 0.7275112867355347, 'Y': 0.4096532166004181, 'Z': -0.06949800997972488}]
