[{'X': 0.6118492484092712, 'Y': 0.5965850353240967, 'Z': 8.520158189639915e-06}, {'X': 0.5603348612785339, 'Y': 0.5886282920837402, 'Z': -0.052895378321409225}, {'X': 0.5157489776611328, 'Y': 0.5581838488578796, 'Z': -0.08900889754295349}, {'X': 0.4876197576522827, 'Y': 0.5216773748397827, 'Z': -0.12453644722700119}, {'X': 0.4666917324066162, 'Y': 0.49075931310653687, 'Z': -0.15747973322868347}, {'X': 0.5291702747344971, 'Y': 0.4531421661376953, 'Z': -0.06101918965578079}, {'X': 0.5085359811782837, 'Y': 0.3948633670806885, 'Z': -0.09885301440954208}, {'X': 0.5037325024604797, 'Y': 0.3724191188812256, 'Z': -0.13734187185764313}, {'X': 0.5042099952697754, 'Y': 0.37468424439430237, 'Z': -0.1622018814086914}, {'X': 0.5631511211395264, 'Y': 0.4332284927368164, 'Z': -0.056776661425828934}, {'X': 0.5548574924468994, 'Y': 0.36107850074768066, 'Z': -0.09741546958684921}, {'X': 0.5556632876396179, 'Y': 0.33206814527511597, 'Z': -0.1401175707578659}, {'X': 0.5591384172439575, 'Y': 0.3362625241279602, 'Z': -0.1698123961687088}, {'X': 0.5962902903556824, 'Y': 0.4311451017856598, 'Z': -0.05864442512392998}, {'X': 0.5929081439971924, 'Y': 0.365005761384964, 'Z': -0.09169657528400421}, {'X': 0.593779444694519, 'Y': 0.3380526304244995, 'Z': -0.13163138926029205}, {'X': 0.5938677191734314, 'Y': 0.33691683411598206, 'Z': -0.15973488986492157}, {'X': 0.631192684173584, 'Y': 0.4420546889305115, 'Z': -0.06469330936670303}, {'X': 0.6347939968109131, 'Y': 0.3868188261985779, 'Z': -0.09342043846845627}, {'X': 0.6351613402366638, 'Y': 0.36533159017562866, 'Z': -0.12009990960359573}, {'X': 0.6331279277801514, 'Y': 0.35909268260002136, 'Z': -0.1409495621919632}]
[{'X': 0.5967034101486206, 'Y': 0.5936325788497925, 'Z': -2.194046464865096e-05}, {'X': 0.5477541089057922, 'Y': 0.5890415906906128, 'Z': -0.04756924510002136}, {'X': 0.5019150376319885, 'Y': 0.5582977533340454, 'Z': -0.08292201906442642}, {'X': 0.4920104444026947, 'Y': 0.5113449692726135, 'Z': -0.11276933550834656}, {'X': 0.5167441368103027, 'Y': 0.49192583560943604, 'Z': -0.12309969961643219}, {'X': 0.5175866484642029, 'Y': 0.48468536138534546, 'Z': -0.05235527828335762}, {'X': 0.5043370127677917, 'Y': 0.46260586380958557, 'Z': -0.08888573199510574}, {'X': 0.5205679535865784, 'Y': 0.505811870098114, 'Z': -0.07058197259902954}, {'X': 0.5272990465164185, 'Y': 0.5070433616638184, 'Z': -0.04805770143866539}, {'X': 0.545221745967865, 'Y': 0.4711739420890808, 'Z': -0.04854273796081543}, {'X': 0.5334648489952087, 'Y': 0.44574835896492004, 'Z': -0.1131998673081398}, {'X': 0.5463746190071106, 'Y': 0.4983544647693634, 'Z': -0.11088347434997559}, {'X': 0.549185574054718, 'Y': 0.48886576294898987, 'Z': -0.08734483271837234}, {'X': 0.5746711492538452, 'Y': 0.46564486622810364, 'Z': -0.053877055644989014}, {'X': 0.5659794211387634, 'Y': 0.44572746753692627, 'Z': -0.10467208176851273}, {'X': 0.5718178749084473, 'Y': 0.4952913820743561, 'Z': -0.0953926146030426}, {'X': 0.5752870440483093, 'Y': 0.4855208694934845, 'Z': -0.07609082013368607}, {'X': 0.6050593256950378, 'Y': 0.46403104066848755, 'Z': -0.06377311050891876}, {'X': 0.5954316258430481, 'Y': 0.4520675539970398, 'Z': -0.08991705626249313}, {'X': 0.5961633324623108, 'Y': 0.4897724390029907, 'Z': -0.09839627891778946}, {'X': 0.6000546813011169, 'Y': 0.4880758225917816, 'Z': -0.09388403594493866}]
[{'X': 0.5969414114952087, 'Y': 0.5989143252372742, 'Z': -3.5894408938474953e-06}, {'X': 0.549551784992218, 'Y': 0.5930777788162231, 'Z': -0.04804455488920212}, {'X': 0.503857433795929, 'Y': 0.5627796649932861, 'Z': -0.08245459198951721}, {'X': 0.4896707236766815, 'Y': 0.5186929106712341, 'Z': -0.1131482943892479}, {'X': 0.5099332928657532, 'Y': 0.5010167956352234, 'Z': -0.12517184019088745}, {'X': 0.517257571220398, 'Y': 0.4938231110572815, 'Z': -0.044047173112630844}, {'X': 0.5088719129562378, 'Y': 0.46604621410369873, 'Z': -0.08290480822324753}, {'X': 0.5219747424125671, 'Y': 0.5102817416191101, 'Z': -0.07160692662000656}, {'X': 0.524489164352417, 'Y': 0.5135656595230103, 'Z': -0.04964651167392731}, {'X': 0.5441235303878784, 'Y': 0.48212310671806335, 'Z': -0.04003491625189781}, {'X': 0.5379409790039062, 'Y': 0.4481392204761505, 'Z': -0.10495475679636002}, {'X': 0.5482715368270874, 'Y': 0.502456784248352, 'Z': -0.10822288691997528}, {'X': 0.5463485717773438, 'Y': 0.4932204484939575, 'Z': -0.08433624356985092}, {'X': 0.5729942321777344, 'Y': 0.4751829504966736, 'Z': -0.044550612568855286}, {'X': 0.5701590180397034, 'Y': 0.44634711742401123, 'Z': -0.09705498814582825}, {'X': 0.5748160481452942, 'Y': 0.4969739019870758, 'Z': -0.09137234836816788}, {'X': 0.5736820101737976, 'Y': 0.4879753589630127, 'Z': -0.07140114903450012}, {'X': 0.6027646064758301, 'Y': 0.47109341621398926, 'Z': -0.053777337074279785}, {'X': 0.5969778299331665, 'Y': 0.4508894383907318, 'Z': -0.08071102201938629}, {'X': 0.5969922542572021, 'Y': 0.48854756355285645, 'Z': -0.08726610988378525}, {'X': 0.5974279046058655, 'Y': 0.48691868782043457, 'Z': -0.07886676490306854}]
[{'X': 0.5965451598167419, 'Y': 0.6083716750144958, 'Z': -1.556792267365381e-05}, {'X': 0.5491977334022522, 'Y': 0.5952674150466919, 'Z': -0.05098076909780502}, {'X': 0.5065321326255798, 'Y': 0.5636911988258362, 'Z': -0.08698982000350952}, {'X': 0.4953887462615967, 'Y': 0.5201672911643982, 'Z': -0.11918339133262634}, {'X': 0.5165106654167175, 'Y': 0.5088079571723938, 'Z': -0.13071487843990326}, {'X': 0.516338050365448, 'Y': 0.4965614676475525, 'Z': -0.053515832871198654}, {'X': 0.5119730830192566, 'Y': 0.4746379852294922, 'Z': -0.09951484203338623}, {'X': 0.522250771522522, 'Y': 0.5170015096664429, 'Z': -0.09351535141468048}, {'X': 0.5225155353546143, 'Y': 0.5200217366218567, 'Z': -0.0696474239230156}, {'X': 0.5438432693481445, 'Y': 0.4851188659667969, 'Z': -0.04588218405842781}, {'X': 0.539822518825531, 'Y': 0.45733150839805603, 'Z': -0.11640419065952301}, {'X': 0.5468569993972778, 'Y': 0.5076320171356201, 'Z': -0.12710440158843994}, {'X': 0.5436742901802063, 'Y': 0.5006974339485168, 'Z': -0.1054837703704834}, {'X': 0.5728856921195984, 'Y': 0.4782329201698303, 'Z': -0.046894583851099014}, {'X': 0.5725401043891907, 'Y': 0.4554145932197571, 'Z': -0.10178672522306442}, {'X': 0.57649827003479, 'Y': 0.5027115345001221, 'Z': -0.09783616662025452}, {'X': 0.5738880038261414, 'Y': 0.49688300490379333, 'Z': -0.07651961594820023}, {'X': 0.6028812527656555, 'Y': 0.47633153200149536, 'Z': -0.05162283405661583}, {'X': 0.5978442430496216, 'Y': 0.4602693021297455, 'Z': -0.0759836733341217}, {'X': 0.5983307361602783, 'Y': 0.49606242775917053, 'Z': -0.07976080477237701}, {'X': 0.5978351831436157, 'Y': 0.497294157743454, 'Z': -0.06859313696622849}]
[{'X': 0.5927321314811707, 'Y': 0.6163231134414673, 'Z': -9.636129334467114e-07}, {'X': 0.5442493557929993, 'Y': 0.5988981127738953, 'Z': -0.042895324528217316}, {'X': 0.5011223554611206, 'Y': 0.5666264891624451, 'Z': -0.07697153836488724}, {'X': 0.4916461706161499, 'Y': 0.5211905837059021, 'Z': -0.10772517323493958}, {'X': 0.5183380842208862, 'Y': 0.509396493434906, 'Z': -0.12115547060966492}, {'X': 0.5204623341560364, 'Y': 0.49561193585395813, 'Z': -0.04119906947016716}, {'X': 0.5091521143913269, 'Y': 0.46754083037376404, 'Z': -0.07403630763292313}, {'X': 0.5210749506950378, 'Y': 0.5122175812721252, 'Z': -0.056436970829963684}, {'X': 0.5262404680252075, 'Y': 0.5155582427978516, 'Z': -0.0334102138876915}, {'X': 0.5468198657035828, 'Y': 0.4843898415565491, 'Z': -0.03829341009259224}, {'X': 0.537712037563324, 'Y': 0.4543684720993042, 'Z': -0.09720546752214432}, {'X': 0.5465235114097595, 'Y': 0.5070358514785767, 'Z': -0.09673496335744858}, {'X': 0.5486257076263428, 'Y': 0.49795037508010864, 'Z': -0.07442530244588852}, {'X': 0.5739650726318359, 'Y': 0.48014968633651733, 'Z': -0.0434998981654644}, {'X': 0.5664572715759277, 'Y': 0.4537571370601654, 'Z': -0.0898497998714447}, {'X': 0.5704322457313538, 'Y': 0.5029342770576477, 'Z': -0.08145841956138611}, {'X': 0.5745341181755066, 'Y': 0.49538654088974, 'Z': -0.06337462365627289}, {'X': 0.6020805835723877, 'Y': 0.480853796005249, 'Z': -0.05346685275435448}, {'X': 0.5938107967376709, 'Y': 0.46221697330474854, 'Z': -0.07559110969305038}, {'X': 0.5929515361785889, 'Y': 0.4987250864505768, 'Z': -0.08345252275466919}, {'X': 0.5961441993713379, 'Y': 0.49970200657844543, 'Z': -0.07840894162654877}]
[{'X': 0.5941940546035767, 'Y': 0.6164156198501587, 'Z': -1.9816909116343595e-05}, {'X': 0.5455969572067261, 'Y': 0.6037557721138, 'Z': -0.04038079082965851}, {'X': 0.5030953884124756, 'Y': 0.5724565982818604, 'Z': -0.07303296029567719}, {'X': 0.492819607257843, 'Y': 0.5300854444503784, 'Z': -0.10236462950706482}, {'X': 0.5167621374130249, 'Y': 0.5173287391662598, 'Z': -0.11514082551002502}, {'X': 0.5198888778686523, 'Y': 0.5022188425064087, 'Z': -0.04715806245803833}, {'X': 0.5104540586471558, 'Y': 0.4767343997955322, 'Z': -0.08109010010957718}, {'X': 0.5204014182090759, 'Y': 0.5200075507164001, 'Z': -0.0719047412276268}, {'X': 0.5257581472396851, 'Y': 0.52762770652771, 'Z': -0.05614635720849037}, {'X': 0.5469903349876404, 'Y': 0.4911474287509918, 'Z': -0.04456212744116783}, {'X': 0.5395033359527588, 'Y': 0.4585571587085724, 'Z': -0.09942355006933212}, {'X': 0.5465362668037415, 'Y': 0.5074428915977478, 'Z': -0.10284081846475601}, {'X': 0.5489741563796997, 'Y': 0.504597544670105, 'Z': -0.08838578313589096}, {'X': 0.5746553540229797, 'Y': 0.48789799213409424, 'Z': -0.04936686530709267}, {'X': 0.5690237283706665, 'Y': 0.4586135745048523, 'Z': -0.08945886045694351}, {'X': 0.5709646344184875, 'Y': 0.5040804147720337, 'Z': -0.08290405571460724}, {'X': 0.5742714405059814, 'Y': 0.5017102956771851, 'Z': -0.06947191804647446}, {'X': 0.6029539704322815, 'Y': 0.489437073469162, 'Z': -0.05800481140613556}, {'X': 0.597134530544281, 'Y': 0.46963903307914734, 'Z': -0.07711353152990341}, {'X': 0.5945588946342468, 'Y': 0.5010887980461121, 'Z': -0.08336547762155533}, {'X': 0.5961820483207703, 'Y': 0.5033687949180603, 'Z': -0.07935968786478043}]
[{'X': 0.5932514071464539, 'Y': 0.6151559948921204, 'Z': -1.632186831557192e-05}, {'X': 0.5455046892166138, 'Y': 0.6063918471336365, 'Z': -0.049863968044519424}, {'X': 0.502409815788269, 'Y': 0.5759469866752625, 'Z': -0.08522267639636993}, {'X': 0.4925312101840973, 'Y': 0.5311256647109985, 'Z': -0.11442062258720398}, {'X': 0.5146909356117249, 'Y': 0.5155952572822571, 'Z': -0.12461921572685242}, {'X': 0.5155289769172668, 'Y': 0.5079004168510437, 'Z': -0.05737866088747978}, {'X': 0.5081403851509094, 'Y': 0.4838251769542694, 'Z': -0.09285229444503784}, {'X': 0.5208457708358765, 'Y': 0.5254826545715332, 'Z': -0.0760980024933815}, {'X': 0.5240806341171265, 'Y': 0.5289336442947388, 'Z': -0.05561208724975586}, {'X': 0.5432859063148499, 'Y': 0.49427488446235657, 'Z': -0.050818055868148804}, {'X': 0.5362169742584229, 'Y': 0.46697619557380676, 'Z': -0.10992556065320969}, {'X': 0.5464913845062256, 'Y': 0.516277015209198, 'Z': -0.10725734382867813}, {'X': 0.5467594265937805, 'Y': 0.50764000415802, 'Z': -0.08687140792608261}, {'X': 0.5715206861495972, 'Y': 0.4886074662208557, 'Z': -0.053078655153512955}, {'X': 0.5664675831794739, 'Y': 0.46558886766433716, 'Z': -0.09977240115404129}, {'X': 0.571179211139679, 'Y': 0.5123069286346436, 'Z': -0.09030987322330475}, {'X': 0.5733213424682617, 'Y': 0.5043080449104309, 'Z': -0.07288427650928497}, {'X': 0.5998929142951965, 'Y': 0.48754793405532837, 'Z': -0.06010608747601509}, {'X': 0.5942259430885315, 'Y': 0.47147053480148315, 'Z': -0.0841267928481102}, {'X': 0.5940594673156738, 'Y': 0.5061048269271851, 'Z': -0.09212365746498108}, {'X': 0.5957959294319153, 'Y': 0.5057852864265442, 'Z': -0.0888514444231987}]
[{'X': 0.5948312282562256, 'Y': 0.6281035542488098, 'Z': -3.897299848176772e-06}, {'X': 0.5435318350791931, 'Y': 0.6074647307395935, 'Z': -0.03661452978849411}, {'X': 0.5014147162437439, 'Y': 0.5741807222366333, 'Z': -0.07029766589403152}, {'X': 0.4910140037536621, 'Y': 0.5343154668807983, 'Z': -0.1019018217921257}, {'X': 0.5179519653320312, 'Y': 0.5254931449890137, 'Z': -0.11741218715906143}, {'X': 0.5239040851593018, 'Y': 0.5026092529296875, 'Z': -0.049764759838581085}, {'X': 0.5106372833251953, 'Y': 0.47190141677856445, 'Z': -0.07886412739753723}, {'X': 0.516811192035675, 'Y': 0.5145671367645264, 'Z': -0.06321324408054352}, {'X': 0.5232363939285278, 'Y': 0.5260204672813416, 'Z': -0.04627976939082146}, {'X': 0.5509682297706604, 'Y': 0.4931190013885498, 'Z': -0.0506446473300457}, {'X': 0.53892582654953, 'Y': 0.464224636554718, 'Z': -0.10033880174160004}, {'X': 0.5437024235725403, 'Y': 0.5114149451255798, 'Z': -0.09604507684707642}, {'X': 0.5495383143424988, 'Y': 0.509864866733551, 'Z': -0.07828254252672195}, {'X': 0.5781584978103638, 'Y': 0.49133846163749695, 'Z': -0.056751128286123276}, {'X': 0.5672386884689331, 'Y': 0.4654669463634491, 'Z': -0.09454271197319031}, {'X': 0.5668357014656067, 'Y': 0.5095309615135193, 'Z': -0.08232653141021729}, {'X': 0.5731300115585327, 'Y': 0.510515034198761, 'Z': -0.06796321272850037}, {'X': 0.6065293550491333, 'Y': 0.4953613579273224, 'Z': -0.06808974593877792}, {'X': 0.5949852466583252, 'Y': 0.47759974002838135, 'Z': -0.08590672165155411}, {'X': 0.5885706543922424, 'Y': 0.5073105692863464, 'Z': -0.0936451330780983}, {'X': 0.5908724665641785, 'Y': 0.5113967657089233, 'Z': -0.09522420167922974}]
[{'X': 0.592839777469635, 'Y': 0.624698281288147, 'Z': -3.493409894872457e-05}, {'X': 0.5469427108764648, 'Y': 0.6114176511764526, 'Z': -0.03748615086078644}, {'X': 0.5048337578773499, 'Y': 0.5807262063026428, 'Z': -0.07112041860818863}, {'X': 0.4935433864593506, 'Y': 0.5401651859283447, 'Z': -0.10217297077178955}, {'X': 0.5179815292358398, 'Y': 0.5273851156234741, 'Z': -0.11798897385597229}, {'X': 0.5262019038200378, 'Y': 0.5120396018028259, 'Z': -0.04398880526423454}, {'X': 0.5092890858650208, 'Y': 0.4787299335002899, 'Z': -0.07034852355718613}, {'X': 0.5173956751823425, 'Y': 0.5210782289505005, 'Z': -0.0526750274002552}, {'X': 0.524350643157959, 'Y': 0.5297572612762451, 'Z': -0.034176673740148544}, {'X': 0.5525388717651367, 'Y': 0.5021404027938843, 'Z': -0.04504118859767914}, {'X': 0.5376266241073608, 'Y': 0.4703790545463562, 'Z': -0.09852050244808197}, {'X': 0.5447471737861633, 'Y': 0.5198646187782288, 'Z': -0.09212958067655563}, {'X': 0.5509877800941467, 'Y': 0.5174795389175415, 'Z': -0.06904353201389313}, {'X': 0.5794561505317688, 'Y': 0.4999784231185913, 'Z': -0.05287536606192589}, {'X': 0.5672921538352966, 'Y': 0.4714663624763489, 'Z': -0.09346447885036469}, {'X': 0.5686323642730713, 'Y': 0.5174478888511658, 'Z': -0.08267848938703537}, {'X': 0.574720025062561, 'Y': 0.5163048505783081, 'Z': -0.06677596271038055}, {'X': 0.6077495813369751, 'Y': 0.5024522542953491, 'Z': -0.06543421745300293}, {'X': 0.5962883234024048, 'Y': 0.48203444480895996, 'Z': -0.08552813529968262}, {'X': 0.5927278995513916, 'Y': 0.515185534954071, 'Z': -0.09619130939245224}, {'X': 0.5968648791313171, 'Y': 0.5185989141464233, 'Z': -0.09744161367416382}]
[{'X': 0.6011018753051758, 'Y': 0.6084004044532776, 'Z': -2.3690881789661944e-05}, {'X': 0.5562517046928406, 'Y': 0.6127452850341797, 'Z': -0.05818197503685951}, {'X': 0.5130855441093445, 'Y': 0.5818055272102356, 'Z': -0.09354992210865021}, {'X': 0.5016759634017944, 'Y': 0.5400199294090271, 'Z': -0.11835606396198273}, {'X': 0.5221752524375916, 'Y': 0.5189828872680664, 'Z': -0.12354674190282822}, {'X': 0.5261107683181763, 'Y': 0.5192265510559082, 'Z': -0.0679575577378273}, {'X': 0.5095775127410889, 'Y': 0.49777859449386597, 'Z': -0.1032959595322609}, {'X': 0.526431143283844, 'Y': 0.5344923734664917, 'Z': -0.08456779271364212}, {'X': 0.535429060459137, 'Y': 0.5367980003356934, 'Z': -0.06553611159324646}, {'X': 0.5539886355400085, 'Y': 0.5023465752601624, 'Z': -0.058339476585388184}, {'X': 0.5394254922866821, 'Y': 0.4774663746356964, 'Z': -0.12454186379909515}, {'X': 0.5535255074501038, 'Y': 0.5262802839279175, 'Z': -0.11952954530715942}, {'X': 0.5580778121948242, 'Y': 0.5206096172332764, 'Z': -0.09770958870649338}, {'X': 0.5828337669372559, 'Y': 0.4946422576904297, 'Z': -0.05702044069766998}, {'X': 0.5722310543060303, 'Y': 0.4729786813259125, 'Z': -0.1137799620628357}, {'X': 0.5779851675033569, 'Y': 0.5187442302703857, 'Z': -0.10377272218465805}, {'X': 0.5828825235366821, 'Y': 0.5120372176170349, 'Z': -0.08407968282699585}, {'X': 0.6117813587188721, 'Y': 0.49207356572151184, 'Z': -0.059830162674188614}, {'X': 0.6036077737808228, 'Y': 0.48021820187568665, 'Z': -0.09285593032836914}, {'X': 0.6033839583396912, 'Y': 0.5147936940193176, 'Z': -0.09957113116979599}, {'X': 0.6063159704208374, 'Y': 0.5137569904327393, 'Z': -0.09645958244800568}]
[{'X': 0.6011018753051758, 'Y': 0.6084004044532776, 'Z': -2.3690881789661944e-05}, {'X': 0.5562517046928406, 'Y': 0.6127452850341797, 'Z': -0.05818197503685951}, {'X': 0.5130855441093445, 'Y': 0.5818055272102356, 'Z': -0.09354992210865021}, {'X': 0.5016759634017944, 'Y': 0.5400199294090271, 'Z': -0.11835606396198273}, {'X': 0.5221752524375916, 'Y': 0.5189828872680664, 'Z': -0.12354674190282822}, {'X': 0.5261107683181763, 'Y': 0.5192265510559082, 'Z': -0.0679575577378273}, {'X': 0.5095775127410889, 'Y': 0.49777859449386597, 'Z': -0.1032959595322609}, {'X': 0.526431143283844, 'Y': 0.5344923734664917, 'Z': -0.08456779271364212}, {'X': 0.535429060459137, 'Y': 0.5367980003356934, 'Z': -0.06553611159324646}, {'X': 0.5539886355400085, 'Y': 0.5023465752601624, 'Z': -0.058339476585388184}, {'X': 0.5394254922866821, 'Y': 0.4774663746356964, 'Z': -0.12454186379909515}, {'X': 0.5535255074501038, 'Y': 0.5262802839279175, 'Z': -0.11952954530715942}, {'X': 0.5580778121948242, 'Y': 0.5206096172332764, 'Z': -0.09770958870649338}, {'X': 0.5828337669372559, 'Y': 0.4946422576904297, 'Z': -0.05702044069766998}, {'X': 0.5722310543060303, 'Y': 0.4729786813259125, 'Z': -0.1137799620628357}, {'X': 0.5779851675033569, 'Y': 0.5187442302703857, 'Z': -0.10377272218465805}, {'X': 0.5828825235366821, 'Y': 0.5120372176170349, 'Z': -0.08407968282699585}, {'X': 0.6117813587188721, 'Y': 0.49207356572151184, 'Z': -0.059830162674188614}, {'X': 0.6036077737808228, 'Y': 0.48021820187568665, 'Z': -0.09285593032836914}, {'X': 0.6033839583396912, 'Y': 0.5147936940193176, 'Z': -0.09957113116979599}, {'X': 0.6063159704208374, 'Y': 0.5137569904327393, 'Z': -0.09645958244800568}]
[{'X': 0.6166988611221313, 'Y': 0.604600727558136, 'Z': -4.58338217868004e-06}, {'X': 0.5739423036575317, 'Y': 0.6131889224052429, 'Z': -0.06450922787189484}, {'X': 0.5315639972686768, 'Y': 0.5939130783081055, 'Z': -0.0944354459643364}, {'X': 0.5193634629249573, 'Y': 0.5541508793830872, 'Z': -0.11455226689577103}, {'X': 0.5343943238258362, 'Y': 0.5318487286567688, 'Z': -0.116203173995018}, {'X': 0.5190919637680054, 'Y': 0.54339599609375, 'Z': -0.07109152525663376}, {'X': 0.5092358589172363, 'Y': 0.5151389241218567, 'Z': -0.11275717616081238}, {'X': 0.5316445231437683, 'Y': 0.5361366271972656, 'Z': -0.11390287429094315}, {'X': 0.539509117603302, 'Y': 0.5427168607711792, 'Z': -0.10370124131441116}, {'X': 0.5391678810119629, 'Y': 0.5157924890518188, 'Z': -0.056232813745737076}, {'X': 0.5329669713973999, 'Y': 0.48948827385902405, 'Z': -0.11821010708808899}, {'X': 0.5566531419754028, 'Y': 0.522702157497406, 'Z': -0.13585667312145233}, {'X': 0.559578537940979, 'Y': 0.5283800363540649, 'Z': -0.12881404161453247}, {'X': 0.5611324310302734, 'Y': 0.49706923961639404, 'Z': -0.04915285483002663}, {'X': 0.561198353767395, 'Y': 0.4763874113559723, 'Z': -0.10090610384941101}, {'X': 0.5801421999931335, 'Y': 0.5081148743629456, 'Z': -0.11015619337558746}, {'X': 0.5812798738479614, 'Y': 0.5122953653335571, 'Z': -0.10287147015333176}, {'X': 0.5854859948158264, 'Y': 0.4844691753387451, 'Z': -0.04621363431215286}, {'X': 0.586812436580658, 'Y': 0.4767687916755676, 'Z': -0.07491417974233627}, {'X': 0.6015185117721558, 'Y': 0.5040954351425171, 'Z': -0.08578499406576157}, {'X': 0.6043350100517273, 'Y': 0.5079866647720337, 'Z': -0.08312377333641052}]
[{'X': 0.6109912395477295, 'Y': 0.6263675093650818, 'Z': -1.232370050274767e-05}, {'X': 0.5636916160583496, 'Y': 0.6159354448318481, 'Z': -0.04714655131101608}, {'X': 0.5240538120269775, 'Y': 0.5863581895828247, 'Z': -0.0804620161652565}, {'X': 0.5093011260032654, 'Y': 0.5410494804382324, 'Z': -0.10859232395887375}, {'X': 0.5280647873878479, 'Y': 0.5160683989524841, 'Z': -0.12280917912721634}, {'X': 0.5403001308441162, 'Y': 0.512519359588623, 'Z': -0.05233648046851158}, {'X': 0.5264080762863159, 'Y': 0.4890042841434479, 'Z': -0.08964724838733673}, {'X': 0.5404017567634583, 'Y': 0.5295870304107666, 'Z': -0.08008161187171936}, {'X': 0.5490344166755676, 'Y': 0.5340977311134338, 'Z': -0.06048255413770676}, {'X': 0.5672493577003479, 'Y': 0.5007989406585693, 'Z': -0.045479144901037216}, {'X': 0.5532249212265015, 'Y': 0.47585275769233704, 'Z': -0.10124564915895462}, {'X': 0.5636681914329529, 'Y': 0.5242453813552856, 'Z': -0.10306815803050995}, {'X': 0.5686180591583252, 'Y': 0.5186213850975037, 'Z': -0.08475928753614426}, {'X': 0.5946808457374573, 'Y': 0.4965696632862091, 'Z': -0.04608263075351715}, {'X': 0.58228999376297, 'Y': 0.47607365250587463, 'Z': -0.09274870157241821}, {'X': 0.5866410732269287, 'Y': 0.5212499499320984, 'Z': -0.08943339437246323}, {'X': 0.591105580329895, 'Y': 0.5162732601165771, 'Z': -0.07374966144561768}, {'X': 0.6211742758750916, 'Y': 0.4973118007183075, 'Z': -0.05055646970868111}, {'X': 0.6091412901878357, 'Y': 0.485191285610199, 'Z': -0.07681600004434586}, {'X': 0.6074407696723938, 'Y': 0.517166793346405, 'Z': -0.08473877608776093}, {'X': 0.6097627878189087, 'Y': 0.5173845887184143, 'Z': -0.07864950597286224}]
[{'X': 0.6148558855056763, 'Y': 0.6359443664550781, 'Z': -2.2726158931618556e-05}, {'X': 0.5698559284210205, 'Y': 0.615604817867279, 'Z': -0.044700946658849716}, {'X': 0.535484790802002, 'Y': 0.5853968858718872, 'Z': -0.08119913190603256}, {'X': 0.5197616815567017, 'Y': 0.5439279079437256, 'Z': -0.11530476063489914}, {'X': 0.5341806411743164, 'Y': 0.5215359330177307, 'Z': -0.1354638636112213}, {'X': 0.548521101474762, 'Y': 0.5094514489173889, 'Z': -0.06163984537124634}, {'X': 0.532595157623291, 'Y': 0.48902231454849243, 'Z': -0.10394708067178726}, {'X': 0.5441346168518066, 'Y': 0.5304657816886902, 'Z': -0.10010528564453125}, {'X': 0.555091381072998, 'Y': 0.5366095900535583, 'Z': -0.08405804634094238}, {'X': 0.5743458271026611, 'Y': 0.5010772347450256, 'Z': -0.0562475249171257}, {'X': 0.55657958984375, 'Y': 0.4792022407054901, 'Z': -0.1098531112074852}, {'X': 0.5649797320365906, 'Y': 0.5287948846817017, 'Z': -0.11101606488227844}, {'X': 0.573061466217041, 'Y': 0.5235152244567871, 'Z': -0.09140218794345856}, {'X': 0.6003388166427612, 'Y': 0.4978988766670227, 'Z': -0.0573178231716156}, {'X': 0.5867157578468323, 'Y': 0.479286789894104, 'Z': -0.10179498791694641}, {'X': 0.5917667746543884, 'Y': 0.5236386656761169, 'Z': -0.0990295484662056}, {'X': 0.5993464589118958, 'Y': 0.5184965133666992, 'Z': -0.08385631442070007}, {'X': 0.6266353726387024, 'Y': 0.49957579374313354, 'Z': -0.061073996126651764}, {'X': 0.6131688952445984, 'Y': 0.48637551069259644, 'Z': -0.08119083940982819}, {'X': 0.6108111143112183, 'Y': 0.5166987776756287, 'Z': -0.08393673598766327}, {'X': 0.6148665547370911, 'Y': 0.5173628926277161, 'Z': -0.072652667760849}]
