[{'X': 0.65522301197052, 'Y': 0.7401942014694214, 'Z': -3.7508030800381675e-05}, {'X': 0.6089392900466919, 'Y': 0.6929497122764587, 'Z': -0.023840872570872307}, {'X': 0.5908854603767395, 'Y': 0.6313262581825256, 'Z': -0.044337768107652664}, {'X': 0.5825178027153015, 'Y': 0.5796719789505005, 'Z': -0.06833837926387787}, {'X': 0.570274829864502, 'Y': 0.5396594405174255, 'Z': -0.08855379372835159}, {'X': 0.6566065549850464, 'Y': 0.5496599078178406, 'Z': -0.0297386571764946}, {'X': 0.6573664546012878, 'Y': 0.4713638722896576, 'Z': -0.056845322251319885}, {'X': 0.6537043452262878, 'Y': 0.42944175004959106, 'Z': -0.080689936876297}, {'X': 0.6490094065666199, 'Y': 0.39501065015792847, 'Z': -0.09728052467107773}, {'X': 0.690194308757782, 'Y': 0.5609831213951111, 'Z': -0.0422389879822731}, {'X': 0.716915488243103, 'Y': 0.4746348559856415, 'Z': -0.06837070733308792}, {'X': 0.7273369431495667, 'Y': 0.42129114270210266, 'Z': -0.09954530745744705}, {'X': 0.7351914048194885, 'Y': 0.37605878710746765, 'Z': -0.12212321162223816}, {'X': 0.7134795784950256, 'Y': 0.5900588631629944, 'Z': -0.057956770062446594}, {'X': 0.7495879530906677, 'Y': 0.522121012210846, 'Z': -0.0840766653418541}, {'X': 0.764850378036499, 'Y': 0.4772995710372925, 'Z': -0.11166273057460785}, {'X': 0.7754340171813965, 'Y': 0.4393065869808197, 'Z': -0.13471242785453796}, {'X': 0.7316828370094299, 'Y': 0.6311565637588501, 'Z': -0.07562107592821121}, {'X': 0.7701966762542725, 'Y': 0.5844641923904419, 'Z': -0.10461848229169846}, {'X': 0.7888533473014832, 'Y': 0.5513348579406738, 'Z': -0.1269751638174057}, {'X': 0.803107738494873, 'Y': 0.517074465751648, 'Z': -0.14395034313201904}]
[{'X': 0.6898863911628723, 'Y': 0.7732477784156799, 'Z': -2.2838477889308706e-05}, {'X': 0.6491454243659973, 'Y': 0.7226212024688721, 'Z': -0.017700811848044395}, {'X': 0.632461428642273, 'Y': 0.6525196433067322, 'Z': -0.030033335089683533}, {'X': 0.6253441572189331, 'Y': 0.5949304699897766, 'Z': -0.04768272861838341}, {'X': 0.6140601634979248, 'Y': 0.5546291470527649, 'Z': -0.06336427479982376}, {'X': 0.6959441900253296, 'Y': 0.5719244480133057, 'Z': -0.013770648278295994}, {'X': 0.6962839961051941, 'Y': 0.4918096661567688, 'Z': -0.035542238503694534}, {'X': 0.6932098269462585, 'Y': 0.44274139404296875, 'Z': -0.05443963780999184}, {'X': 0.6887290477752686, 'Y': 0.40333640575408936, 'Z': -0.06809189915657043}, {'X': 0.7317339181900024, 'Y': 0.5817019939422607, 'Z': -0.02632252871990204}, {'X': 0.7639139294624329, 'Y': 0.49252647161483765, 'Z': -0.0436500608921051}, {'X': 0.775766909122467, 'Y': 0.4325803816318512, 'Z': -0.06855083256959915}, {'X': 0.7803059816360474, 'Y': 0.3838545083999634, 'Z': -0.08699899166822433}, {'X': 0.7573691606521606, 'Y': 0.6089345216751099, 'Z': -0.04207681491971016}, {'X': 0.8005872964859009, 'Y': 0.5404300689697266, 'Z': -0.06359271705150604}, {'X': 0.8209531307220459, 'Y': 0.4944547116756439, 'Z': -0.08911935985088348}, {'X': 0.833251953125, 'Y': 0.4536438584327698, 'Z': -0.10717470943927765}, {'X': 0.774350106716156, 'Y': 0.645903468132019, 'Z': -0.060097381472587585}, {'X': 0.8160967230796814, 'Y': 0.5996615290641785, 'Z': -0.08552471548318863}, {'X': 0.8379200100898743, 'Y': 0.5666432976722717, 'Z': -0.10660261660814285}, {'X': 0.8531985878944397, 'Y': 0.5311430096626282, 'Z': -0.11939654499292374}]
[{'X': 0.6848981380462646, 'Y': 0.7819423079490662, 'Z': -2.9196133255027235e-05}, {'X': 0.6397131681442261, 'Y': 0.7231972217559814, 'Z': -0.02544293738901615}, {'X': 0.6187236905097961, 'Y': 0.6496753692626953, 'Z': -0.04108482971787453}, {'X': 0.6118649244308472, 'Y': 0.5904935002326965, 'Z': -0.06098734214901924}, {'X': 0.6089602708816528, 'Y': 0.5549452304840088, 'Z': -0.07438018172979355}, {'X': 0.6841686964035034, 'Y': 0.5578059554100037, 'Z': -0.014186684973537922}, {'X': 0.6840912699699402, 'Y': 0.4778441786766052, 'Z': -0.03670544922351837}, {'X': 0.6819975972175598, 'Y': 0.430463969707489, 'Z': -0.06132228672504425}, {'X': 0.6775781512260437, 'Y': 0.39476877450942993, 'Z': -0.08133898675441742}, {'X': 0.723482608795166, 'Y': 0.5689758658409119, 'Z': -0.02269574999809265}, {'X': 0.7564442157745361, 'Y': 0.47925227880477905, 'Z': -0.03866162151098251}, {'X': 0.77049720287323, 'Y': 0.4215694069862366, 'Z': -0.06544893234968185}, {'X': 0.7777736186981201, 'Y': 0.3779275417327881, 'Z': -0.08664879202842712}, {'X': 0.7514021396636963, 'Y': 0.5982697010040283, 'Z': -0.034990955144166946}, {'X': 0.7943262457847595, 'Y': 0.5278214812278748, 'Z': -0.054527852684259415}, {'X': 0.8143191337585449, 'Y': 0.4829063415527344, 'Z': -0.0798754170536995}, {'X': 0.8253762722015381, 'Y': 0.4439413547515869, 'Z': -0.1001378670334816}, {'X': 0.7711753249168396, 'Y': 0.6401390433311462, 'Z': -0.05044414848089218}, {'X': 0.8106913566589355, 'Y': 0.5936786532402039, 'Z': -0.07325899600982666}, {'X': 0.8287099599838257, 'Y': 0.559140145778656, 'Z': -0.09256128966808319}, {'X': 0.8386463522911072, 'Y': 0.5236576795578003, 'Z': -0.10561332106590271}]
[{'X': 0.6917510628700256, 'Y': 0.7656773328781128, 'Z': -6.090822353144176e-05}, {'X': 0.6467779874801636, 'Y': 0.7142707109451294, 'Z': -0.023191845044493675}, {'X': 0.6215865612030029, 'Y': 0.6491477489471436, 'Z': -0.04181687906384468}, {'X': 0.6103919744491577, 'Y': 0.595889687538147, 'Z': -0.06647810339927673}, {'X': 0.6014851927757263, 'Y': 0.555540144443512, 'Z': -0.09096653014421463}, {'X': 0.675577700138092, 'Y': 0.5627380013465881, 'Z': -0.0188219603151083}, {'X': 0.6694111824035645, 'Y': 0.48620909452438354, 'Z': -0.04251907765865326}, {'X': 0.664732813835144, 'Y': 0.4393804967403412, 'Z': -0.0709000676870346}, {'X': 0.6587617993354797, 'Y': 0.399644136428833, 'Z': -0.09379518777132034}, {'X': 0.7139192223548889, 'Y': 0.5663518309593201, 'Z': -0.033999525010585785}, {'X': 0.7356231808662415, 'Y': 0.48535946011543274, 'Z': -0.05109038203954697}, {'X': 0.7460933327674866, 'Y': 0.42713063955307007, 'Z': -0.07903359085321426}, {'X': 0.7533262372016907, 'Y': 0.3798331022262573, 'Z': -0.10202817618846893}, {'X': 0.7449113130569458, 'Y': 0.590385913848877, 'Z': -0.054110150784254074}, {'X': 0.7730350494384766, 'Y': 0.5186628699302673, 'Z': -0.07308889925479889}, {'X': 0.7848098278045654, 'Y': 0.47414201498031616, 'Z': -0.09625941514968872}, {'X': 0.7891162037849426, 'Y': 0.43534398078918457, 'Z': -0.11418319493532181}, {'X': 0.7711348533630371, 'Y': 0.6301862001419067, 'Z': -0.07702004909515381}, {'X': 0.804487407207489, 'Y': 0.5798904299736023, 'Z': -0.09859250485897064}, {'X': 0.820527970790863, 'Y': 0.545143723487854, 'Z': -0.1127917543053627}, {'X': 0.8277387619018555, 'Y': 0.5098791718482971, 'Z': -0.12348747253417969}]
[{'X': 0.6885635256767273, 'Y': 0.768001914024353, 'Z': -3.824886880465783e-05}, {'X': 0.639491617679596, 'Y': 0.7112856507301331, 'Z': -0.018810352310538292}, {'X': 0.6101192831993103, 'Y': 0.646573543548584, 'Z': -0.030678818002343178}, {'X': 0.5980150103569031, 'Y': 0.5962201952934265, 'Z': -0.04725579917430878}, {'X': 0.5896766185760498, 'Y': 0.5696672201156616, 'Z': -0.06201834976673126}, {'X': 0.6614053249359131, 'Y': 0.5522392392158508, 'Z': -0.00234032585285604}, {'X': 0.6541573405265808, 'Y': 0.4816560447216034, 'Z': -0.018134521320462227}, {'X': 0.648245096206665, 'Y': 0.4392378330230713, 'Z': -0.03998222574591637}, {'X': 0.6421312093734741, 'Y': 0.4026153087615967, 'Z': -0.059637218713760376}, {'X': 0.7006201148033142, 'Y': 0.5533452033996582, 'Z': -0.014277066104114056}, {'X': 0.7188664078712463, 'Y': 0.47285059094429016, 'Z': -0.019203772768378258}, {'X': 0.7276002764701843, 'Y': 0.4197816848754883, 'Z': -0.041691724210977554}, {'X': 0.7330984473228455, 'Y': 0.37740111351013184, 'Z': -0.0623660571873188}, {'X': 0.7343729734420776, 'Y': 0.5725629925727844, 'Z': -0.030451243743300438}, {'X': 0.7583340406417847, 'Y': 0.5003249645233154, 'Z': -0.03889835253357887}, {'X': 0.7682278752326965, 'Y': 0.45460036396980286, 'Z': -0.059445902705192566}, {'X': 0.7724098563194275, 'Y': 0.4148252010345459, 'Z': -0.078069306910038}, {'X': 0.7629598379135132, 'Y': 0.6073839664459229, 'Z': -0.051243823021650314}, {'X': 0.7948282361030579, 'Y': 0.5612596869468689, 'Z': -0.06314369291067123}, {'X': 0.8090800642967224, 'Y': 0.5292630195617676, 'Z': -0.07290592789649963}, {'X': 0.8169423341751099, 'Y': 0.498790442943573, 'Z': -0.08146125823259354}]
[{'X': 0.682192862033844, 'Y': 0.7315636873245239, 'Z': -4.3983280193060637e-05}, {'X': 0.6364171504974365, 'Y': 0.6904668807983398, 'Z': -0.026610156521201134}, {'X': 0.6081160306930542, 'Y': 0.6370197534561157, 'Z': -0.04677112400531769}, {'X': 0.5931110978126526, 'Y': 0.5916872024536133, 'Z': -0.06762619316577911}, {'X': 0.579975426197052, 'Y': 0.5612607598304749, 'Z': -0.08605804294347763}, {'X': 0.6517674326896667, 'Y': 0.5495439171791077, 'Z': -0.03657671436667442}, {'X': 0.6411051154136658, 'Y': 0.4802887439727783, 'Z': -0.06534956395626068}, {'X': 0.634091854095459, 'Y': 0.43558743596076965, 'Z': -0.09499973803758621}, {'X': 0.6286258101463318, 'Y': 0.3949716091156006, 'Z': -0.11804385483264923}, {'X': 0.6873337626457214, 'Y': 0.5512384176254272, 'Z': -0.04627373069524765}, {'X': 0.7050686478614807, 'Y': 0.47539669275283813, 'Z': -0.06825564056634903}, {'X': 0.7147448062896729, 'Y': 0.4241711497306824, 'Z': -0.09399464726448059}, {'X': 0.7234339714050293, 'Y': 0.38058826327323914, 'Z': -0.1149415522813797}, {'X': 0.717673659324646, 'Y': 0.5688716769218445, 'Z': -0.0597962811589241}, {'X': 0.7424139380455017, 'Y': 0.5005787014961243, 'Z': -0.07992462813854218}, {'X': 0.7547955513000488, 'Y': 0.4590524137020111, 'Z': -0.10084915161132812}, {'X': 0.7624421119689941, 'Y': 0.4208206534385681, 'Z': -0.11554765701293945}, {'X': 0.744394063949585, 'Y': 0.5995854139328003, 'Z': -0.07611540704965591}, {'X': 0.7737347483634949, 'Y': 0.5521361827850342, 'Z': -0.09469042718410492}, {'X': 0.7872622013092041, 'Y': 0.5177896618843079, 'Z': -0.10630547255277634}, {'X': 0.7949070334434509, 'Y': 0.4822966754436493, 'Z': -0.11408427357673645}]
[{'X': 0.6617838144302368, 'Y': 0.7412952184677124, 'Z': -3.9176309655886143e-05}, {'X': 0.6231672763824463, 'Y': 0.6845993995666504, 'Z': -0.018757520243525505}, {'X': 0.599096953868866, 'Y': 0.6340511441230774, 'Z': -0.04767700657248497}, {'X': 0.5834640264511108, 'Y': 0.5942907929420471, 'Z': -0.077339768409729}, {'X': 0.5670233368873596, 'Y': 0.56244957447052, 'Z': -0.11052567511796951}, {'X': 0.6491965055465698, 'Y': 0.5944300889968872, 'Z': -0.07782852649688721}, {'X': 0.6542626023292542, 'Y': 0.5516051650047302, 'Z': -0.12478340417146683}, {'X': 0.6532828211784363, 'Y': 0.5305071473121643, 'Z': -0.1601371020078659}, {'X': 0.6485390067100525, 'Y': 0.5175479650497437, 'Z': -0.18536056578159332}, {'X': 0.6725393533706665, 'Y': 0.6049368977546692, 'Z': -0.09286607801914215}, {'X': 0.6812670826911926, 'Y': 0.567033052444458, 'Z': -0.1463226079940796}, {'X': 0.6799838542938232, 'Y': 0.54866623878479, 'Z': -0.18673650920391083}, {'X': 0.678413450717926, 'Y': 0.5439015626907349, 'Z': -0.21244922280311584}, {'X': 0.6913504600524902, 'Y': 0.6239772439002991, 'Z': -0.10784269869327545}, {'X': 0.7018375396728516, 'Y': 0.5835859179496765, 'Z': -0.15183158218860626}, {'X': 0.7027440667152405, 'Y': 0.5614030361175537, 'Z': -0.18318863213062286}, {'X': 0.701592743396759, 'Y': 0.5560530424118042, 'Z': -0.20542287826538086}, {'X': 0.7064089179039001, 'Y': 0.6508016586303711, 'Z': -0.12158086895942688}, {'X': 0.71357262134552, 'Y': 0.616716206073761, 'Z': -0.15646593272686005}, {'X': 0.7160835862159729, 'Y': 0.592259407043457, 'Z': -0.18468637764453888}, {'X': 0.7155071496963501, 'Y': 0.5762432217597961, 'Z': -0.2095937430858612}]
[{'X': 0.6607516407966614, 'Y': 0.7075377702713013, 'Z': -2.2419493689085357e-05}, {'X': 0.614192545413971, 'Y': 0.6691879630088806, 'Z': -0.02298112027347088}, {'X': 0.5874781012535095, 'Y': 0.6203888654708862, 'Z': -0.04148585721850395}, {'X': 0.5718850493431091, 'Y': 0.581225574016571, 'Z': -0.06327669322490692}, {'X': 0.5589101910591125, 'Y': 0.5508889555931091, 'Z': -0.08150047808885574}, {'X': 0.633285403251648, 'Y': 0.5368006229400635, 'Z': -0.025463443249464035}, {'X': 0.620784342288971, 'Y': 0.4755500257015228, 'Z': -0.05361217260360718}, {'X': 0.6062091588973999, 'Y': 0.4397217929363251, 'Z': -0.08717992901802063}, {'X': 0.5907580852508545, 'Y': 0.41053909063339233, 'Z': -0.11111587285995483}, {'X': 0.6663546562194824, 'Y': 0.5368757247924805, 'Z': -0.035324420779943466}, {'X': 0.6836943626403809, 'Y': 0.4612048268318176, 'Z': -0.056058939546346664}, {'X': 0.6889641880989075, 'Y': 0.41219472885131836, 'Z': -0.08519408851861954}, {'X': 0.6896053552627563, 'Y': 0.3723191022872925, 'Z': -0.10839717090129852}, {'X': 0.694771409034729, 'Y': 0.5541583299636841, 'Z': -0.04877469316124916}, {'X': 0.7186946868896484, 'Y': 0.4892963171005249, 'Z': -0.06613717973232269}, {'X': 0.7270005941390991, 'Y': 0.4471014738082886, 'Z': -0.08614158630371094}, {'X': 0.7286128997802734, 'Y': 0.40852683782577515, 'Z': -0.1032220646739006}, {'X': 0.7185210585594177, 'Y': 0.583329975605011, 'Z': -0.06494184583425522}, {'X': 0.7468692660331726, 'Y': 0.5398522615432739, 'Z': -0.08189541846513748}, {'X': 0.7588547468185425, 'Y': 0.5055737495422363, 'Z': -0.09157346189022064}, {'X': 0.76374751329422, 'Y': 0.4703831076622009, 'Z': -0.09966026991605759}]
[{'X': 0.6497947573661804, 'Y': 0.6942259073257446, 'Z': -6.928388756932691e-05}, {'X': 0.6052005290985107, 'Y': 0.6643494367599487, 'Z': -0.025573324412107468}, {'X': 0.5724939107894897, 'Y': 0.6165118217468262, 'Z': -0.04259851947426796}, {'X': 0.5538862943649292, 'Y': 0.5751105546951294, 'Z': -0.05781146511435509}, {'X': 0.5398551225662231, 'Y': 0.5461763143539429, 'Z': -0.07065533846616745}, {'X': 0.6176562905311584, 'Y': 0.5362963080406189, 'Z': -0.04114411771297455}, {'X': 0.6049187779426575, 'Y': 0.4744091331958771, 'Z': -0.06925510615110397}, {'X': 0.5949855446815491, 'Y': 0.4374694526195526, 'Z': -0.09478727728128433}, {'X': 0.5871583819389343, 'Y': 0.40678882598876953, 'Z': -0.11380334198474884}, {'X': 0.6501271724700928, 'Y': 0.5341907739639282, 'Z': -0.04808790236711502}, {'X': 0.662532389163971, 'Y': 0.4618440270423889, 'Z': -0.07190108299255371}, {'X': 0.6669825315475464, 'Y': 0.41278570890426636, 'Z': -0.09858876466751099}, {'X': 0.6727065443992615, 'Y': 0.3706207275390625, 'Z': -0.12331631779670715}, {'X': 0.6772685647010803, 'Y': 0.5466048121452332, 'Z': -0.05743701010942459}, {'X': 0.6977696418762207, 'Y': 0.48380523920059204, 'Z': -0.07805804908275604}, {'X': 0.7094236016273499, 'Y': 0.4430468678474426, 'Z': -0.1000717431306839}, {'X': 0.719387412071228, 'Y': 0.4082261919975281, 'Z': -0.11893032491207123}, {'X': 0.6995246410369873, 'Y': 0.5716506838798523, 'Z': -0.0693279504776001}, {'X': 0.7251188158988953, 'Y': 0.52483731508255, 'Z': -0.08780641108751297}, {'X': 0.7410694360733032, 'Y': 0.4938671290874481, 'Z': -0.10372079908847809}, {'X': 0.7527217864990234, 'Y': 0.4637520909309387, 'Z': -0.11782857030630112}]
[{'X': 0.6419963836669922, 'Y': 0.6942816972732544, 'Z': -1.811997572076507e-05}, {'X': 0.5966084599494934, 'Y': 0.6623958349227905, 'Z': -0.025544391945004463}, {'X': 0.5611776113510132, 'Y': 0.6163328886032104, 'Z': -0.03970535844564438}, {'X': 0.5409595966339111, 'Y': 0.5745988488197327, 'Z': -0.05455809459090233}, {'X': 0.5282215476036072, 'Y': 0.5483748912811279, 'Z': -0.0639793649315834}, {'X': 0.6067096590995789, 'Y': 0.5250689387321472, 'Z': -0.017456308007240295}, {'X': 0.5892294049263, 'Y': 0.46464961767196655, 'Z': -0.033727895468473434}, {'X': 0.5786530375480652, 'Y': 0.42960748076438904, 'Z': -0.053880780935287476}, {'X': 0.5702325105667114, 'Y': 0.40167874097824097, 'Z': -0.07110147178173065}, {'X': 0.6391386389732361, 'Y': 0.5200117826461792, 'Z': -0.01797913759946823}, {'X': 0.6487739086151123, 'Y': 0.44513627886772156, 'Z': -0.026527700945734978}, {'X': 0.6529582142829895, 'Y': 0.40363192558288574, 'Z': -0.04169980436563492}, {'X': 0.6574649214744568, 'Y': 0.370442271232605, 'Z': -0.05485205352306366}, {'X': 0.6664280891418457, 'Y': 0.5320025682449341, 'Z': -0.02349647879600525}, {'X': 0.6847984194755554, 'Y': 0.4678869843482971, 'Z': -0.03365333005785942}, {'X': 0.6937113404273987, 'Y': 0.4328422248363495, 'Z': -0.04380258917808533}, {'X': 0.7001820206642151, 'Y': 0.4023995101451874, 'Z': -0.05300324037671089}, {'X': 0.690971851348877, 'Y': 0.5578731894493103, 'Z': -0.031116580590605736}, {'X': 0.7170099020004272, 'Y': 0.5146051049232483, 'Z': -0.045959893614053726}, {'X': 0.7310577630996704, 'Y': 0.48709484934806824, 'Z': -0.055405281484127045}, {'X': 0.741951048374176, 'Y': 0.4594880938529968, 'Z': -0.06100820004940033}]
[{'X': 0.6419963836669922, 'Y': 0.6942816972732544, 'Z': -1.811997572076507e-05}, {'X': 0.5966084599494934, 'Y': 0.6623958349227905, 'Z': -0.025544391945004463}, {'X': 0.5611776113510132, 'Y': 0.6163328886032104, 'Z': -0.03970535844564438}, {'X': 0.5409595966339111, 'Y': 0.5745988488197327, 'Z': -0.05455809459090233}, {'X': 0.5282215476036072, 'Y': 0.5483748912811279, 'Z': -0.0639793649315834}, {'X': 0.6067096590995789, 'Y': 0.5250689387321472, 'Z': -0.017456308007240295}, {'X': 0.5892294049263, 'Y': 0.46464961767196655, 'Z': -0.033727895468473434}, {'X': 0.5786530375480652, 'Y': 0.42960748076438904, 'Z': -0.053880780935287476}, {'X': 0.5702325105667114, 'Y': 0.40167874097824097, 'Z': -0.07110147178173065}, {'X': 0.6391386389732361, 'Y': 0.5200117826461792, 'Z': -0.01797913759946823}, {'X': 0.6487739086151123, 'Y': 0.44513627886772156, 'Z': -0.026527700945734978}, {'X': 0.6529582142829895, 'Y': 0.40363192558288574, 'Z': -0.04169980436563492}, {'X': 0.6574649214744568, 'Y': 0.370442271232605, 'Z': -0.05485205352306366}, {'X': 0.6664280891418457, 'Y': 0.5320025682449341, 'Z': -0.02349647879600525}, {'X': 0.6847984194755554, 'Y': 0.4678869843482971, 'Z': -0.03365333005785942}, {'X': 0.6937113404273987, 'Y': 0.4328422248363495, 'Z': -0.04380258917808533}, {'X': 0.7001820206642151, 'Y': 0.4023995101451874, 'Z': -0.05300324037671089}, {'X': 0.690971851348877, 'Y': 0.5578731894493103, 'Z': -0.031116580590605736}, {'X': 0.7170099020004272, 'Y': 0.5146051049232483, 'Z': -0.045959893614053726}, {'X': 0.7310577630996704, 'Y': 0.48709484934806824, 'Z': -0.055405281484127045}, {'X': 0.741951048374176, 'Y': 0.4594880938529968, 'Z': -0.06100820004940033}]
[{'X': 0.6311293840408325, 'Y': 0.674528956413269, 'Z': -4.636531593860127e-05}, {'X': 0.5873501300811768, 'Y': 0.6558733582496643, 'Z': -0.030698632821440697}, {'X': 0.5565927624702454, 'Y': 0.6151830554008484, 'Z': -0.05022745206952095}, {'X': 0.5386406183242798, 'Y': 0.5772942304611206, 'Z': -0.06961782276630402}, {'X': 0.5265440940856934, 'Y': 0.5516524314880371, 'Z': -0.08633463829755783}, {'X': 0.5997990369796753, 'Y': 0.5279017686843872, 'Z': -0.030451752245426178}, {'X': 0.5825311541557312, 'Y': 0.4717438817024231, 'Z': -0.052907321602106094}, {'X': 0.5702973008155823, 'Y': 0.44006335735321045, 'Z': -0.07804667204618454}, {'X': 0.5599580407142639, 'Y': 0.41646504402160645, 'Z': -0.09481178224086761}, {'X': 0.6306225061416626, 'Y': 0.5229122042655945, 'Z': -0.03193693608045578}, {'X': 0.637453556060791, 'Y': 0.4532243609428406, 'Z': -0.04649798572063446}, {'X': 0.6403860449790955, 'Y': 0.4113111197948456, 'Z': -0.06818225234746933}, {'X': 0.6431583166122437, 'Y': 0.3756113052368164, 'Z': -0.0872388556599617}, {'X': 0.6577199101448059, 'Y': 0.5347012281417847, 'Z': -0.03790396824479103}, {'X': 0.6729355454444885, 'Y': 0.4729597866535187, 'Z': -0.05085362493991852}, {'X': 0.6813212037086487, 'Y': 0.43551480770111084, 'Z': -0.06675931066274643}, {'X': 0.687258780002594, 'Y': 0.4024786651134491, 'Z': -0.07986819744110107}, {'X': 0.68175208568573, 'Y': 0.5598341226577759, 'Z': -0.04639795050024986}, {'X': 0.7041894197463989, 'Y': 0.5181444883346558, 'Z': -0.060564421117305756}, {'X': 0.7175178527832031, 'Y': 0.48912084102630615, 'Z': -0.0701301097869873}, {'X': 0.7280114889144897, 'Y': 0.4604649841785431, 'Z': -0.07848095893859863}]
[{'X': 0.6227446794509888, 'Y': 0.6958125829696655, 'Z': -8.964858352555893e-06}, {'X': 0.5757744312286377, 'Y': 0.6606873273849487, 'Z': -0.029868105426430702}, {'X': 0.544636070728302, 'Y': 0.6135446429252625, 'Z': -0.04243284463882446}, {'X': 0.5267676115036011, 'Y': 0.5735549330711365, 'Z': -0.05659668520092964}, {'X': 0.5143389701843262, 'Y': 0.5486260056495667, 'Z': -0.06596631556749344}, {'X': 0.5878366231918335, 'Y': 0.5227844715118408, 'Z': -0.013279804959893227}, {'X': 0.571712851524353, 'Y': 0.46412497758865356, 'Z': -0.026742087677121162}, {'X': 0.560998260974884, 'Y': 0.43630674481391907, 'Z': -0.04531730338931084}, {'X': 0.553197979927063, 'Y': 0.41606730222702026, 'Z': -0.06105586886405945}, {'X': 0.6190105676651001, 'Y': 0.5165278315544128, 'Z': -0.01372080110013485}, {'X': 0.6272432208061218, 'Y': 0.4393235743045807, 'Z': -0.017236806452274323}, {'X': 0.6312465667724609, 'Y': 0.40035194158554077, 'Z': -0.03152434900403023}, {'X': 0.635057270526886, 'Y': 0.373896986246109, 'Z': -0.04579711705446243}, {'X': 0.6458489298820496, 'Y': 0.5265001058578491, 'Z': -0.019891461357474327}, {'X': 0.660615861415863, 'Y': 0.46226897835731506, 'Z': -0.02469603344798088}, {'X': 0.6686316728591919, 'Y': 0.4288080632686615, 'Z': -0.038784340023994446}, {'X': 0.6723359823226929, 'Y': 0.40175479650497437, 'Z': -0.05483466014266014}, {'X': 0.6705288290977478, 'Y': 0.5496797561645508, 'Z': -0.03002494014799595}, {'X': 0.6928129196166992, 'Y': 0.5059287548065186, 'Z': -0.04207991063594818}, {'X': 0.704261302947998, 'Y': 0.48029959201812744, 'Z': -0.050433360040187836}, {'X': 0.7112413644790649, 'Y': 0.4556174874305725, 'Z': -0.05945586413145065}]
[{'X': 0.6172256469726562, 'Y': 0.6840275526046753, 'Z': -2.3334745492320508e-05}, {'X': 0.5727323889732361, 'Y': 0.6566466093063354, 'Z': -0.03362132981419563}, {'X': 0.5440962314605713, 'Y': 0.6152539849281311, 'Z': -0.05085403099656105}, {'X': 0.5236890316009521, 'Y': 0.5800650715827942, 'Z': -0.06928513944149017}, {'X': 0.4987557530403137, 'Y': 0.5522103905677795, 'Z': -0.08647073060274124}, {'X': 0.582500159740448, 'Y': 0.5290325284004211, 'Z': -0.024595191702246666}, {'X': 0.5642072558403015, 'Y': 0.47443535923957825, 'Z': -0.0427912175655365}, {'X': 0.5528480410575867, 'Y': 0.44251748919487, 'Z': -0.06376810371875763}, {'X': 0.5421313643455505, 'Y': 0.41643866896629333, 'Z': -0.07845710963010788}, {'X': 0.6131967902183533, 'Y': 0.5231550931930542, 'Z': -0.02413170598447323}, {'X': 0.6175177097320557, 'Y': 0.4573393166065216, 'Z': -0.0311793964356184}, {'X': 0.6239427328109741, 'Y': 0.415859192609787, 'Z': -0.048204708844423294}, {'X': 0.6290437579154968, 'Y': 0.3821180462837219, 'Z': -0.06309498846530914}, {'X': 0.6392185688018799, 'Y': 0.5343890190124512, 'Z': -0.02765447460114956}, {'X': 0.6523668169975281, 'Y': 0.4768919348716736, 'Z': -0.033357392996549606}, {'X': 0.661345362663269, 'Y': 0.44005054235458374, 'Z': -0.04439134895801544}, {'X': 0.6647136807441711, 'Y': 0.4098208546638489, 'Z': -0.054661527276039124}, {'X': 0.6625469923019409, 'Y': 0.5579352378845215, 'Z': -0.035361647605895996}, {'X': 0.6813192963600159, 'Y': 0.519096314907074, 'Z': -0.045829713344573975}, {'X': 0.6944599151611328, 'Y': 0.49053382873535156, 'Z': -0.04948686808347702}, {'X': 0.7027581334114075, 'Y': 0.46393847465515137, 'Z': -0.0524788461625576}]
