[{'X': 0.7034488916397095, 'Y': 0.4418005347251892, 'Z': -8.403375250054523e-05}, {'X': 0.6467254757881165, 'Y': 0.41932183504104614, 'Z': -0.04097311943769455}, {'X': 0.6054959297180176, 'Y': 0.35612934827804565, 'Z': -0.05344970151782036}, {'X': 0.5831484198570251, 'Y': 0.29410913586616516, 'Z': -0.06750904768705368}, {'X': 0.5598285794258118, 'Y': 0.25572556257247925, 'Z': -0.07830698043107986}, {'X': 0.6463387608528137, 'Y': 0.2494402825832367, 'Z': -0.016977081075310707}, {'X': 0.6248444318771362, 'Y': 0.16882172226905823, 'Z': -0.033758219331502914}, {'X': 0.6150091886520386, 'Y': 0.12179125845432281, 'Z': -0.050099123269319534}, {'X': 0.6094766855239868, 'Y': 0.08169355988502502, 'Z': -0.06442750245332718}, {'X': 0.6870779395103455, 'Y': 0.237491175532341, 'Z': -0.011145588010549545}, {'X': 0.6901123523712158, 'Y': 0.14488837122917175, 'Z': -0.01816895604133606}, {'X': 0.695981502532959, 'Y': 0.09257397055625916, 'Z': -0.04148224741220474}, {'X': 0.7039067149162292, 'Y': 0.04899574816226959, 'Z': -0.058723755180835724}, {'X': 0.7224843502044678, 'Y': 0.2482183426618576, 'Z': -0.009473471902310848}, {'X': 0.7378215789794922, 'Y': 0.16523973643779755, 'Z': -0.0191724244505167}, {'X': 0.7500823736190796, 'Y': 0.11480402946472168, 'Z': -0.039828889071941376}, {'X': 0.7602138519287109, 'Y': 0.07208117842674255, 'Z': -0.059437379240989685}, {'X': 0.7552562952041626, 'Y': 0.27429497241973877, 'Z': -0.012863768264651299}, {'X': 0.778096079826355, 'Y': 0.22054240107536316, 'Z': -0.030896810814738274}, {'X': 0.7941852807998657, 'Y': 0.1941661834716797, 'Z': -0.051402296870946884}, {'X': 0.8083798289299011, 'Y': 0.16936646401882172, 'Z': -0.06741616129875183}]
[{'X': 0.7041752934455872, 'Y': 0.47796374559402466, 'Z': -4.8971574869938195e-05}, {'X': 0.6718918681144714, 'Y': 0.4334603548049927, 'Z': -0.04229669272899628}, {'X': 0.6723829507827759, 'Y': 0.37059229612350464, 'Z': -0.06153742969036102}, {'X': 0.700228750705719, 'Y': 0.3201010227203369, 'Z': -0.07652728259563446}, {'X': 0.7176921963691711, 'Y': 0.2859419584274292, 'Z': -0.08546849340200424}, {'X': 0.6532294750213623, 'Y': 0.30179086327552795, 'Z': -0.016202496364712715}, {'X': 0.6416864395141602, 'Y': 0.23346832394599915, 'Z': -0.033347468823194504}, {'X': 0.6469823122024536, 'Y': 0.19044750928878784, 'Z': -0.05364033579826355}, {'X': 0.6561558842658997, 'Y': 0.1596338301897049, 'Z': -0.07156790792942047}, {'X': 0.6844165325164795, 'Y': 0.2971011698246002, 'Z': -0.011993933469057083}, {'X': 0.6765164136886597, 'Y': 0.231188103556633, 'Z': -0.055084504187107086}, {'X': 0.6821788549423218, 'Y': 0.24539846181869507, 'Z': -0.10186001658439636}, {'X': 0.6860979795455933, 'Y': 0.28028789162635803, 'Z': -0.12315765023231506}, {'X': 0.7161656618118286, 'Y': 0.3035586476325989, 'Z': -0.013414823450148106}, {'X': 0.715985119342804, 'Y': 0.24390189349651337, 'Z': -0.046739641577005386}, {'X': 0.7182990312576294, 'Y': 0.24746370315551758, 'Z': -0.08557570725679398}, {'X': 0.718701958656311, 'Y': 0.2687684893608093, 'Z': -0.10300187766551971}, {'X': 0.7474896311759949, 'Y': 0.32048100233078003, 'Z': -0.015494375489652157}, {'X': 0.7558236122131348, 'Y': 0.27343109250068665, 'Z': -0.04448094218969345}, {'X': 0.7586832642555237, 'Y': 0.24967773258686066, 'Z': -0.0715566948056221}, {'X': 0.7591801881790161, 'Y': 0.2401234358549118, 'Z': -0.08708067238330841}]
[{'X': 0.7085170745849609, 'Y': 0.46294599771499634, 'Z': -8.501603588229045e-05}, {'X': 0.6656783223152161, 'Y': 0.4216199815273285, 'Z': -0.03186492994427681}, {'X': 0.6506441831588745, 'Y': 0.34491610527038574, 'Z': -0.04461585730314255}, {'X': 0.6587070226669312, 'Y': 0.2882990837097168, 'Z': -0.05676388740539551}, {'X': 0.6609836220741272, 'Y': 0.24806945025920868, 'Z': -0.06818713992834091}, {'X': 0.656767725944519, 'Y': 0.3062153160572052, 'Z': -0.018324673175811768}, {'X': 0.6429553627967834, 'Y': 0.2390730232000351, 'Z': -0.03080117143690586}, {'X': 0.6453491449356079, 'Y': 0.19312994182109833, 'Z': -0.04884487763047218}, {'X': 0.6534579992294312, 'Y': 0.15661737322807312, 'Z': -0.06875049322843552}, {'X': 0.688783586025238, 'Y': 0.3071131706237793, 'Z': -0.01817704550921917}, {'X': 0.6801806688308716, 'Y': 0.24586141109466553, 'Z': -0.05090612173080444}, {'X': 0.6790604591369629, 'Y': 0.2348867952823639, 'Z': -0.0894949734210968}, {'X': 0.683312714099884, 'Y': 0.2490173876285553, 'Z': -0.11349081993103027}, {'X': 0.7209773659706116, 'Y': 0.316196471452713, 'Z': -0.02148502506315708}, {'X': 0.7240989804267883, 'Y': 0.25151297450065613, 'Z': -0.04610782489180565}, {'X': 0.7270961403846741, 'Y': 0.2392958551645279, 'Z': -0.07681398093700409}, {'X': 0.7312600612640381, 'Y': 0.24746578931808472, 'Z': -0.09498156607151031}, {'X': 0.7522351741790771, 'Y': 0.33219656348228455, 'Z': -0.026698866859078407}, {'X': 0.7596526145935059, 'Y': 0.27919256687164307, 'Z': -0.050389643758535385}, {'X': 0.7589471340179443, 'Y': 0.25965064764022827, 'Z': -0.0705888494849205}, {'X': 0.7584949731826782, 'Y': 0.2534829378128052, 'Z': -0.08278410136699677}]
[{'X': 0.7190456390380859, 'Y': 0.4714961349964142, 'Z': -6.842790025984868e-05}, {'X': 0.6769000291824341, 'Y': 0.43519797921180725, 'Z': -0.04771790653467178}, {'X': 0.6637852191925049, 'Y': 0.3527492880821228, 'Z': -0.05755005404353142}, {'X': 0.6741989254951477, 'Y': 0.28496938943862915, 'Z': -0.05999419465661049}, {'X': 0.6777305006980896, 'Y': 0.24323104321956635, 'Z': -0.055469345301389694}, {'X': 0.6564451456069946, 'Y': 0.31190845370292664, 'Z': -0.00947744119912386}, {'X': 0.6390978693962097, 'Y': 0.23509415984153748, 'Z': -0.02031535655260086}, {'X': 0.6430396437644958, 'Y': 0.19182325899600983, 'Z': -0.036207497119903564}, {'X': 0.6559543013572693, 'Y': 0.16512984037399292, 'Z': -0.05465817451477051}, {'X': 0.6873517036437988, 'Y': 0.30882206559181213, 'Z': 0.002211024984717369}, {'X': 0.6833727955818176, 'Y': 0.23280811309814453, 'Z': -0.04316338151693344}, {'X': 0.694230318069458, 'Y': 0.24093575775623322, 'Z': -0.09418177604675293}, {'X': 0.7056353688240051, 'Y': 0.2688293755054474, 'Z': -0.11875699460506439}, {'X': 0.7204751968383789, 'Y': 0.3108188211917877, 'Z': 0.010148260742425919}, {'X': 0.727841317653656, 'Y': 0.2390260100364685, 'Z': -0.014734224416315556}, {'X': 0.7450627088546753, 'Y': 0.21047282218933105, 'Z': -0.054579783231019974}, {'X': 0.7631003856658936, 'Y': 0.19502347707748413, 'Z': -0.07531102746725082}, {'X': 0.7530443668365479, 'Y': 0.3192417025566101, 'Z': 0.014229378663003445}, {'X': 0.7631391882896423, 'Y': 0.2654378414154053, 'Z': -0.00194540002848953}, {'X': 0.7731550931930542, 'Y': 0.2324463576078415, 'Z': -0.025172002613544464}, {'X': 0.7844383120536804, 'Y': 0.20344427227973938, 'Z': -0.04179549589753151}]
[{'X': 0.7098550796508789, 'Y': 0.48673248291015625, 'Z': -8.822436939226463e-05}, {'X': 0.6609887480735779, 'Y': 0.44436442852020264, 'Z': -0.037552472203969955}, {'X': 0.6429845094680786, 'Y': 0.3635203242301941, 'Z': -0.053889013826847076}, {'X': 0.6522316932678223, 'Y': 0.29619258642196655, 'Z': -0.06943931430578232}, {'X': 0.6621795296669006, 'Y': 0.2536768615245819, 'Z': -0.08372290432453156}, {'X': 0.6662728190422058, 'Y': 0.3018518388271332, 'Z': -0.02972959727048874}, {'X': 0.6525035500526428, 'Y': 0.22514423727989197, 'Z': -0.05162614583969116}, {'X': 0.6512667536735535, 'Y': 0.17793387174606323, 'Z': -0.06957327574491501}, {'X': 0.6582962870597839, 'Y': 0.1361975222826004, 'Z': -0.08332917094230652}, {'X': 0.7060522437095642, 'Y': 0.3117087781429291, 'Z': -0.027910739183425903}, {'X': 0.728581428527832, 'Y': 0.24381476640701294, 'Z': -0.04754890128970146}, {'X': 0.7436270117759705, 'Y': 0.20417284965515137, 'Z': -0.07378020882606506}, {'X': 0.7602599263191223, 'Y': 0.1764688789844513, 'Z': -0.0936216413974762}, {'X': 0.7391335964202881, 'Y': 0.33583325147628784, 'Z': -0.02920270711183548}, {'X': 0.7686654925346375, 'Y': 0.2804955542087555, 'Z': -0.05638475343585014}, {'X': 0.7834056615829468, 'Y': 0.24442830681800842, 'Z': -0.08888738602399826}, {'X': 0.7991688847541809, 'Y': 0.2132689654827118, 'Z': -0.1104717031121254}, {'X': 0.7650784254074097, 'Y': 0.3677125871181488, 'Z': -0.03336434066295624}, {'X': 0.7742238640785217, 'Y': 0.33542028069496155, 'Z': -0.06372273713350296}, {'X': 0.7637448906898499, 'Y': 0.33114147186279297, 'Z': -0.08621252328157425}, {'X': 0.7565060257911682, 'Y': 0.3241271674633026, 'Z': -0.09927741438150406}]
[{'X': 0.7237866520881653, 'Y': 0.4981483817100525, 'Z': -6.515027052955702e-05}, {'X': 0.6687236428260803, 'Y': 0.46040159463882446, 'Z': -0.05139719694852829}, {'X': 0.638441264629364, 'Y': 0.3864390552043915, 'Z': -0.0703333169221878}, {'X': 0.6440562605857849, 'Y': 0.31202438473701477, 'Z': -0.08685005456209183}, {'X': 0.6604776978492737, 'Y': 0.27199506759643555, 'Z': -0.09835681319236755}, {'X': 0.6531223058700562, 'Y': 0.30506572127342224, 'Z': -0.03107074461877346}, {'X': 0.6437005996704102, 'Y': 0.22342650592327118, 'Z': -0.05027603730559349}, {'X': 0.6439498066902161, 'Y': 0.17391535639762878, 'Z': -0.06297877430915833}, {'X': 0.6488384008407593, 'Y': 0.12799592316150665, 'Z': -0.06941261887550354}, {'X': 0.6978136897087097, 'Y': 0.30417510867118835, 'Z': -0.024087708443403244}, {'X': 0.7152692675590515, 'Y': 0.2337435781955719, 'Z': -0.059001028537750244}, {'X': 0.7343131899833679, 'Y': 0.20172849297523499, 'Z': -0.09938470274209976}, {'X': 0.7535637617111206, 'Y': 0.17937685549259186, 'Z': -0.12214706093072891}, {'X': 0.7388656735420227, 'Y': 0.3148133456707001, 'Z': -0.02086552232503891}, {'X': 0.7601214647293091, 'Y': 0.26519376039505005, 'Z': -0.06693127751350403}, {'X': 0.7652910351753235, 'Y': 0.2707890272140503, 'Z': -0.10347120463848114}, {'X': 0.7686944603919983, 'Y': 0.27449744939804077, 'Z': -0.11560265719890594}, {'X': 0.7756472229957581, 'Y': 0.33210498094558716, 'Z': -0.02053423412144184}, {'X': 0.7977424263954163, 'Y': 0.2699580490589142, 'Z': -0.04728562384843826}, {'X': 0.8127748370170593, 'Y': 0.22629646956920624, 'Z': -0.06457001715898514}, {'X': 0.8267681002616882, 'Y': 0.18228474259376526, 'Z': -0.07260847836732864}]
[{'X': 0.728011965751648, 'Y': 0.5029492378234863, 'Z': -0.00010018075408879668}, {'X': 0.6739059090614319, 'Y': 0.472658634185791, 'Z': -0.04717184230685234}, {'X': 0.6353523135185242, 'Y': 0.39693331718444824, 'Z': -0.0671340748667717}, {'X': 0.6238735914230347, 'Y': 0.32923731207847595, 'Z': -0.08450532704591751}, {'X': 0.6233088374137878, 'Y': 0.2864178419113159, 'Z': -0.09820281714200974}, {'X': 0.6640921235084534, 'Y': 0.30230948328971863, 'Z': -0.04233784228563309}, {'X': 0.6495510935783386, 'Y': 0.2156103551387787, 'Z': -0.06458921730518341}, {'X': 0.6437841653823853, 'Y': 0.1643722504377365, 'Z': -0.08280324190855026}, {'X': 0.6424630880355835, 'Y': 0.11847901344299316, 'Z': -0.09739653021097183}, {'X': 0.7063705921173096, 'Y': 0.3035239577293396, 'Z': -0.03757135942578316}, {'X': 0.7219102382659912, 'Y': 0.22060412168502808, 'Z': -0.056912630796432495}, {'X': 0.7321028113365173, 'Y': 0.1716914176940918, 'Z': -0.08922702074050903}, {'X': 0.7438077330589294, 'Y': 0.13046139478683472, 'Z': -0.11628930270671844}, {'X': 0.7435330748558044, 'Y': 0.3228267431259155, 'Z': -0.034811053425073624}, {'X': 0.7813882827758789, 'Y': 0.26287660002708435, 'Z': -0.061978913843631744}, {'X': 0.8133758902549744, 'Y': 0.22479695081710815, 'Z': -0.10224945843219757}, {'X': 0.8425567746162415, 'Y': 0.1863260269165039, 'Z': -0.13619880378246307}, {'X': 0.7776721715927124, 'Y': 0.35253435373306274, 'Z': -0.03582262620329857}, {'X': 0.7954517006874084, 'Y': 0.29285430908203125, 'Z': -0.06201409921050072}, {'X': 0.8068588376045227, 'Y': 0.2653414309024811, 'Z': -0.08878455311059952}, {'X': 0.8194302320480347, 'Y': 0.2349451333284378, 'Z': -0.11316940933465958}]
[{'X': 0.733668863773346, 'Y': 0.5086038708686829, 'Z': -8.827263081911951e-05}, {'X': 0.6787564754486084, 'Y': 0.481778085231781, 'Z': -0.048469167202711105}, {'X': 0.6406303644180298, 'Y': 0.40833577513694763, 'Z': -0.06803113967180252}, {'X': 0.6241788864135742, 'Y': 0.33792194724082947, 'Z': -0.08692963421344757}, {'X': 0.6029247641563416, 'Y': 0.29771214723587036, 'Z': -0.10709239542484283}, {'X': 0.6664108633995056, 'Y': 0.3114702105522156, 'Z': -0.045355428010225296}, {'X': 0.6502909064292908, 'Y': 0.22367995977401733, 'Z': -0.07190408557653427}, {'X': 0.6416225433349609, 'Y': 0.17199140787124634, 'Z': -0.092749685049057}, {'X': 0.6386464238166809, 'Y': 0.12391480803489685, 'Z': -0.10753671824932098}, {'X': 0.7084808945655823, 'Y': 0.3060610890388489, 'Z': -0.04106297716498375}, {'X': 0.7209173440933228, 'Y': 0.22067877650260925, 'Z': -0.06397415697574615}, {'X': 0.7302094101905823, 'Y': 0.16966164112091064, 'Z': -0.09577008336782455}, {'X': 0.7434037923812866, 'Y': 0.1255391240119934, 'Z': -0.1231972724199295}, {'X': 0.7470304369926453, 'Y': 0.31854233145713806, 'Z': -0.04067516699433327}, {'X': 0.7804830074310303, 'Y': 0.2496693730354309, 'Z': -0.07143623381853104}, {'X': 0.8079779148101807, 'Y': 0.20676344633102417, 'Z': -0.10841788351535797}, {'X': 0.8344494700431824, 'Y': 0.1650809496641159, 'Z': -0.1399407535791397}, {'X': 0.7835737466812134, 'Y': 0.3422568440437317, 'Z': -0.04417004808783531}, {'X': 0.8072553873062134, 'Y': 0.27351346611976624, 'Z': -0.0712951049208641}, {'X': 0.8275778293609619, 'Y': 0.23464569449424744, 'Z': -0.09560661762952805}, {'X': 0.8503533601760864, 'Y': 0.19372281432151794, 'Z': -0.11914588510990143}]
[{'X': 0.735146164894104, 'Y': 0.5089895725250244, 'Z': -6.692498573102057e-05}, {'X': 0.6790198087692261, 'Y': 0.48722392320632935, 'Z': -0.04988526180386543}, {'X': 0.6370125412940979, 'Y': 0.42030787467956543, 'Z': -0.07401881366968155}, {'X': 0.6177458167076111, 'Y': 0.3557339906692505, 'Z': -0.09668824076652527}, {'X': 0.5937749743461609, 'Y': 0.31477800011634827, 'Z': -0.1169668585062027}, {'X': 0.6752481460571289, 'Y': 0.3161090314388275, 'Z': -0.07535037398338318}, {'X': 0.65594881772995, 'Y': 0.22990825772285461, 'Z': -0.11708518117666245}, {'X': 0.6455626487731934, 'Y': 0.17583589255809784, 'Z': -0.14905692636966705}, {'X': 0.6394473314285278, 'Y': 0.12687572836875916, 'Z': -0.17000529170036316}, {'X': 0.7201535701751709, 'Y': 0.30709972977638245, 'Z': -0.0728340893983841}, {'X': 0.7280049920082092, 'Y': 0.21567302942276, 'Z': -0.11297158151865005}, {'X': 0.7366466522216797, 'Y': 0.15750785171985626, 'Z': -0.15416774153709412}, {'X': 0.7476398944854736, 'Y': 0.10788276791572571, 'Z': -0.18720245361328125}, {'X': 0.7611478567123413, 'Y': 0.31730911135673523, 'Z': -0.07134434580802917}, {'X': 0.7956629991531372, 'Y': 0.24388593435287476, 'Z': -0.1082172617316246}, {'X': 0.8226305842399597, 'Y': 0.1955392062664032, 'Z': -0.14477792382240295}, {'X': 0.8453549742698669, 'Y': 0.15248046815395355, 'Z': -0.17456065118312836}, {'X': 0.7984890937805176, 'Y': 0.3409610390663147, 'Z': -0.07438214123249054}, {'X': 0.822025716304779, 'Y': 0.27168041467666626, 'Z': -0.10569579899311066}, {'X': 0.8395202159881592, 'Y': 0.23152074217796326, 'Z': -0.1304275542497635}, {'X': 0.8569627404212952, 'Y': 0.19106054306030273, 'Z': -0.15218862891197205}]
[{'X': 0.742624044418335, 'Y': 0.4932190179824829, 'Z': -2.9850920327589847e-05}, {'X': 0.6819319128990173, 'Y': 0.49111121892929077, 'Z': -0.06147157400846481}, {'X': 0.6405381560325623, 'Y': 0.42971065640449524, 'Z': -0.09049173444509506}, {'X': 0.619554877281189, 'Y': 0.36409199237823486, 'Z': -0.11481636762619019}, {'X': 0.5902094841003418, 'Y': 0.31920504570007324, 'Z': -0.1356736421585083}, {'X': 0.6770743131637573, 'Y': 0.3195125460624695, 'Z': -0.0928957611322403}, {'X': 0.6547014117240906, 'Y': 0.23356030881404877, 'Z': -0.14223183691501617}, {'X': 0.6419658660888672, 'Y': 0.17700481414794922, 'Z': -0.17874975502490997}, {'X': 0.6333558559417725, 'Y': 0.12704527378082275, 'Z': -0.20374862849712372}, {'X': 0.7226130366325378, 'Y': 0.306418240070343, 'Z': -0.08519842475652695}, {'X': 0.7290014624595642, 'Y': 0.20863226056098938, 'Z': -0.12965209782123566}, {'X': 0.7342640161514282, 'Y': 0.14646707475185394, 'Z': -0.16864171624183655}, {'X': 0.7431328892707825, 'Y': 0.08771692216396332, 'Z': -0.20136520266532898}, {'X': 0.7653465270996094, 'Y': 0.3146013617515564, 'Z': -0.07947435230016708}, {'X': 0.7960224151611328, 'Y': 0.23191657662391663, 'Z': -0.11721829324960709}, {'X': 0.8187231421470642, 'Y': 0.1769067645072937, 'Z': -0.14858515560626984}, {'X': 0.838058352470398, 'Y': 0.12545478343963623, 'Z': -0.1768023520708084}, {'X': 0.8038532733917236, 'Y': 0.33761659264564514, 'Z': -0.07935167849063873}, {'X': 0.8316317796707153, 'Y': 0.2707866132259369, 'Z': -0.11224877089262009}, {'X': 0.849903404712677, 'Y': 0.2296740561723709, 'Z': -0.13612748682498932}, {'X': 0.8690069913864136, 'Y': 0.18698400259017944, 'Z': -0.15656664967536926}]
[{'X': 0.7444556951522827, 'Y': 0.49992966651916504, 'Z': -4.738396455650218e-05}, {'X': 0.6850054264068604, 'Y': 0.49058783054351807, 'Z': -0.06424744427204132}, {'X': 0.6423627734184265, 'Y': 0.4260614216327667, 'Z': -0.09560966491699219}, {'X': 0.6197682023048401, 'Y': 0.35945001244544983, 'Z': -0.12132284045219421}, {'X': 0.5881789922714233, 'Y': 0.31778112053871155, 'Z': -0.14638656377792358}, {'X': 0.6786413192749023, 'Y': 0.31068727374076843, 'Z': -0.09786049276590347}, {'X': 0.6562193036079407, 'Y': 0.2276603728532791, 'Z': -0.14542414247989655}, {'X': 0.6435863375663757, 'Y': 0.1719335913658142, 'Z': -0.18489913642406464}, {'X': 0.6366086602210999, 'Y': 0.12178227305412292, 'Z': -0.21401502192020416}, {'X': 0.7238101363182068, 'Y': 0.29783788323402405, 'Z': -0.0898948460817337}, {'X': 0.7280744910240173, 'Y': 0.19931134581565857, 'Z': -0.13085320591926575}, {'X': 0.7343169450759888, 'Y': 0.1380527764558792, 'Z': -0.17200534045696259}, {'X': 0.7442985773086548, 'Y': 0.08116792142391205, 'Z': -0.20628291368484497}, {'X': 0.7670828104019165, 'Y': 0.3073224425315857, 'Z': -0.08269037306308746}, {'X': 0.7965379357337952, 'Y': 0.22190017998218536, 'Z': -0.11929850280284882}, {'X': 0.8194002509117126, 'Y': 0.16608962416648865, 'Z': -0.15648514032363892}, {'X': 0.8395704030990601, 'Y': 0.11470681428909302, 'Z': -0.18977320194244385}, {'X': 0.8068411946296692, 'Y': 0.3316139578819275, 'Z': -0.08147764205932617}, {'X': 0.8327054977416992, 'Y': 0.2616751492023468, 'Z': -0.11578402668237686}, {'X': 0.8528324365615845, 'Y': 0.22193700075149536, 'Z': -0.145612895488739}, {'X': 0.8735083937644958, 'Y': 0.1827881634235382, 'Z': -0.17183206975460052}]
[{'X': 0.7501931190490723, 'Y': 0.4954544007778168, 'Z': -4.5501274144044146e-05}, {'X': 0.6914726495742798, 'Y': 0.48579058051109314, 'Z': -0.05585627630352974}, {'X': 0.6454358696937561, 'Y': 0.42454200983047485, 'Z': -0.08367433398962021}, {'X': 0.618582546710968, 'Y': 0.35967326164245605, 'Z': -0.1099657490849495}, {'X': 0.5876188278198242, 'Y': 0.32164594531059265, 'Z': -0.1341509073972702}, {'X': 0.6822162866592407, 'Y': 0.29731881618499756, 'Z': -0.06337222456932068}, {'X': 0.6528610587120056, 'Y': 0.21511612832546234, 'Z': -0.09953813999891281}, {'X': 0.6387178301811218, 'Y': 0.16331897675991058, 'Z': -0.12898585200309753}, {'X': 0.6305714845657349, 'Y': 0.11668428778648376, 'Z': -0.15033553540706635}, {'X': 0.7260830998420715, 'Y': 0.2828351557254791, 'Z': -0.061565279960632324}, {'X': 0.7212714552879333, 'Y': 0.18290886282920837, 'Z': -0.09325750917196274}, {'X': 0.7227217555046082, 'Y': 0.11911001801490784, 'Z': -0.12813851237297058}, {'X': 0.729539155960083, 'Y': 0.06004065275192261, 'Z': -0.15920032560825348}, {'X': 0.7687829732894897, 'Y': 0.29243719577789307, 'Z': -0.06384643167257309}, {'X': 0.780142068862915, 'Y': 0.20806670188903809, 'Z': -0.10032735764980316}, {'X': 0.7936587333679199, 'Y': 0.1684505045413971, 'Z': -0.13650044798851013}, {'X': 0.8073486089706421, 'Y': 0.1368670016527176, 'Z': -0.16421081125736237}, {'X': 0.8105807304382324, 'Y': 0.3169497549533844, 'Z': -0.07100370526313782}, {'X': 0.8298090696334839, 'Y': 0.2519005239009857, 'Z': -0.10195672512054443}, {'X': 0.8455665111541748, 'Y': 0.21310460567474365, 'Z': -0.12781751155853271}, {'X': 0.8612785339355469, 'Y': 0.1751146763563156, 'Z': -0.1497085839509964}]
[{'X': 0.7524663209915161, 'Y': 0.4910891652107239, 'Z': -4.571654062601738e-05}, {'X': 0.6915773153305054, 'Y': 0.4795420169830322, 'Z': -0.04930688813328743}, {'X': 0.6416275501251221, 'Y': 0.42056965827941895, 'Z': -0.06964088976383209}, {'X': 0.6109172105789185, 'Y': 0.35838520526885986, 'Z': -0.08985666185617447}, {'X': 0.5789870023727417, 'Y': 0.32241201400756836, 'Z': -0.10786475986242294}, {'X': 0.680646538734436, 'Y': 0.29264140129089355, 'Z': -0.04263382777571678}, {'X': 0.649217426776886, 'Y': 0.20706307888031006, 'Z': -0.07251650840044022}, {'X': 0.6337918639183044, 'Y': 0.1560516655445099, 'Z': -0.09724808484315872}, {'X': 0.6245151162147522, 'Y': 0.11189045011997223, 'Z': -0.11470530182123184}, {'X': 0.7241312861442566, 'Y': 0.27307406067848206, 'Z': -0.03991413861513138}, {'X': 0.7163999080657959, 'Y': 0.16839870810508728, 'Z': -0.06473727524280548}, {'X': 0.7166652083396912, 'Y': 0.10761009156703949, 'Z': -0.0968390703201294}, {'X': 0.7218323945999146, 'Y': 0.05354282259941101, 'Z': -0.12445574998855591}, {'X': 0.7657930850982666, 'Y': 0.2788277864456177, 'Z': -0.04160260409116745}, {'X': 0.7730497121810913, 'Y': 0.186542809009552, 'Z': -0.06935293227434158}, {'X': 0.7848347425460815, 'Y': 0.1360519528388977, 'Z': -0.09732788056135178}, {'X': 0.7967758774757385, 'Y': 0.09317469596862793, 'Z': -0.1199754998087883}, {'X': 0.8067467212677002, 'Y': 0.3036615252494812, 'Z': -0.04822930693626404}, {'X': 0.8225269317626953, 'Y': 0.23654499650001526, 'Z': -0.07707089185714722}, {'X': 0.8354781866073608, 'Y': 0.19896018505096436, 'Z': -0.09961684048175812}, {'X': 0.8482604622840881, 'Y': 0.16293293237686157, 'Z': -0.11713998019695282}]
[{'X': 0.7459931373596191, 'Y': 0.493733674287796, 'Z': -2.274566031701397e-05}, {'X': 0.6885400414466858, 'Y': 0.47619152069091797, 'Z': -0.0417042076587677}, {'X': 0.6397875547409058, 'Y': 0.4172416031360626, 'Z': -0.0629689171910286}, {'X': 0.6052395701408386, 'Y': 0.3589262366294861, 'Z': -0.08443820476531982}, {'X': 0.5707988739013672, 'Y': 0.32944753766059875, 'Z': -0.10469679534435272}, {'X': 0.6759368181228638, 'Y': 0.2847956418991089, 'Z': -0.03964661434292793}, {'X': 0.6436319351196289, 'Y': 0.2066268026828766, 'Z': -0.06656762212514877}, {'X': 0.6265877485275269, 'Y': 0.15909883379936218, 'Z': -0.09066258370876312}, {'X': 0.614078164100647, 'Y': 0.11713287234306335, 'Z': -0.11068390309810638}, {'X': 0.7189813256263733, 'Y': 0.26548025012016296, 'Z': -0.04030144587159157}, {'X': 0.7062259316444397, 'Y': 0.16889499127864838, 'Z': -0.06247987970709801}, {'X': 0.6990700960159302, 'Y': 0.10856680572032928, 'Z': -0.09344755113124847}, {'X': 0.6955575942993164, 'Y': 0.05434724688529968, 'Z': -0.12241324782371521}, {'X': 0.760902464389801, 'Y': 0.2732984125614166, 'Z': -0.04331991821527481}, {'X': 0.7618280053138733, 'Y': 0.18897375464439392, 'Z': -0.0678679421544075}, {'X': 0.7668198943138123, 'Y': 0.14762890338897705, 'Z': -0.096470907330513}, {'X': 0.7724919319152832, 'Y': 0.11332790553569794, 'Z': -0.1199699267745018}, {'X': 0.8005443811416626, 'Y': 0.3004775047302246, 'Z': -0.05148443207144737}, {'X': 0.8142476677894592, 'Y': 0.23994207382202148, 'Z': -0.07586831599473953}, {'X': 0.825196385383606, 'Y': 0.20093148946762085, 'Z': -0.09768068790435791}, {'X': 0.834194540977478, 'Y': 0.16092410683631897, 'Z': -0.11648795753717422}]
