[{'X': 0.5348358750343323, 'Y': 0.6263453364372253, 'Z': -2.992930239997804e-05}, {'X': 0.5010741353034973, 'Y': 0.6266350150108337, 'Z': -0.058148156851530075}, {'X': 0.47439563274383545, 'Y': 0.5982949733734131, 'Z': -0.09363538026809692}, {'X': 0.4654654562473297, 'Y': 0.5652600526809692, 'Z': -0.12163128703832626}, {'X': 0.4669261574745178, 'Y': 0.5407586693763733, 'Z': -0.14397472143173218}, {'X': 0.4949980080127716, 'Y': 0.5102129578590393, 'Z': -0.06927163153886795}, {'X': 0.4799177944660187, 'Y': 0.45961031317710876, 'Z': -0.09994744509458542}, {'X': 0.46883425116539, 'Y': 0.42664945125579834, 'Z': -0.12620487809181213}, {'X': 0.4607676565647125, 'Y': 0.39842861890792847, 'Z': -0.1473540961742401}, {'X': 0.5246473550796509, 'Y': 0.5006744265556335, 'Z': -0.06086178496479988}, {'X': 0.5335290431976318, 'Y': 0.4437820315361023, 'Z': -0.08432163298130035}, {'X': 0.5385059714317322, 'Y': 0.40764036774635315, 'Z': -0.10930117219686508}, {'X': 0.5453617572784424, 'Y': 0.3752976357936859, 'Z': -0.13074898719787598}, {'X': 0.5509005188941956, 'Y': 0.5079038143157959, 'Z': -0.057572636753320694}, {'X': 0.5616030693054199, 'Y': 0.45330920815467834, 'Z': -0.07860936224460602}, {'X': 0.5689317584037781, 'Y': 0.4191783368587494, 'Z': -0.09942026436328888}, {'X': 0.5750388503074646, 'Y': 0.38809600472450256, 'Z': -0.11688537150621414}, {'X': 0.575428307056427, 'Y': 0.5268407464027405, 'Z': -0.05889441817998886}, {'X': 0.5919913649559021, 'Y': 0.4876171052455902, 'Z': -0.07627356052398682}, {'X': 0.6045562028884888, 'Y': 0.4637089967727661, 'Z': -0.08810578286647797}, {'X': 0.6148796081542969, 'Y': 0.43886029720306396, 'Z': -0.0993838906288147}]
[{'X': 0.5460463762283325, 'Y': 0.6199510097503662, 'Z': -2.8753715014318004e-05}, {'X': 0.5160850286483765, 'Y': 0.5964964628219604, 'Z': -0.020646383985877037}, {'X': 0.5050644278526306, 'Y': 0.5542026162147522, 'Z': -0.026081496849656105}, {'X': 0.5134795904159546, 'Y': 0.5174589157104492, 'Z': -0.030927272513508797}, {'X': 0.5218148827552795, 'Y': 0.4889269769191742, 'Z': -0.029719149693846703}, {'X': 0.5006107091903687, 'Y': 0.5149834156036377, 'Z': 0.0026346894446760416}, {'X': 0.4859350025653839, 'Y': 0.47223731875419617, 'Z': -0.0025272148195654154}, {'X': 0.47999534010887146, 'Y': 0.44434717297554016, 'Z': -0.010084009729325771}, {'X': 0.4771554470062256, 'Y': 0.4199898838996887, 'Z': -0.017302673310041428}, {'X': 0.5229483842849731, 'Y': 0.5058878660202026, 'Z': 0.0034390611108392477}, {'X': 0.5188682675361633, 'Y': 0.45789676904678345, 'Z': -0.010727373883128166}, {'X': 0.5188679099082947, 'Y': 0.4450891315937042, 'Z': -0.03788311779499054}, {'X': 0.5211008191108704, 'Y': 0.449405699968338, 'Z': -0.05611201003193855}, {'X': 0.5445448160171509, 'Y': 0.50401771068573, 'Z': 0.0010258413385599852}, {'X': 0.5442327260971069, 'Y': 0.4576668441295624, 'Z': -0.008654256351292133}, {'X': 0.5425788760185242, 'Y': 0.4370577931404114, 'Z': -0.03462115675210953}, {'X': 0.5412794351577759, 'Y': 0.42901286482810974, 'Z': -0.05189782381057739}, {'X': 0.5666071176528931, 'Y': 0.5083192586898804, 'Z': -0.003270508721470833}, {'X': 0.5650901198387146, 'Y': 0.4674103558063507, 'Z': -0.008953606709837914}, {'X': 0.5622619986534119, 'Y': 0.4394029974937439, 'Z': -0.023470623418688774}, {'X': 0.5587928891181946, 'Y': 0.4161824584007263, 'Z': -0.037993740290403366}]
[{'X': 0.5488401055335999, 'Y': 0.6114034652709961, 'Z': -1.33988924062578e-05}, {'X': 0.5163223147392273, 'Y': 0.583012044429779, 'Z': -0.013600807636976242}, {'X': 0.501151978969574, 'Y': 0.5340086221694946, 'Z': -0.021177539601922035}, {'X': 0.5038676261901855, 'Y': 0.49357476830482483, 'Z': -0.030460232868790627}, {'X': 0.5091419219970703, 'Y': 0.4650152921676636, 'Z': -0.03663993626832962}, {'X': 0.5045139193534851, 'Y': 0.499447226524353, 'Z': -0.00742642255499959}, {'X': 0.4910695254802704, 'Y': 0.4588559865951538, 'Z': -0.023860976099967957}, {'X': 0.4884471297264099, 'Y': 0.4419313669204712, 'Z': -0.04172946512699127}, {'X': 0.4907163977622986, 'Y': 0.43692252039909363, 'Z': -0.05650610476732254}, {'X': 0.5285057425498962, 'Y': 0.49382781982421875, 'Z': -0.011034537106752396}, {'X': 0.5261401534080505, 'Y': 0.44318926334381104, 'Z': -0.03137766569852829}, {'X': 0.5270519256591797, 'Y': 0.42976099252700806, 'Z': -0.060956552624702454}, {'X': 0.5293514728546143, 'Y': 0.4384706914424896, 'Z': -0.07979317754507065}, {'X': 0.5507147908210754, 'Y': 0.49605220556259155, 'Z': -0.017260411754250526}, {'X': 0.5506388545036316, 'Y': 0.44609442353248596, 'Z': -0.034157656133174896}, {'X': 0.5469749569892883, 'Y': 0.43885689973831177, 'Z': -0.05798107385635376}, {'X': 0.5438789129257202, 'Y': 0.4498503506183624, 'Z': -0.07205616682767868}, {'X': 0.5722413659095764, 'Y': 0.5042418241500854, 'Z': -0.024937208741903305}, {'X': 0.5700339674949646, 'Y': 0.4677998721599579, 'Z': -0.044124800711870193}, {'X': 0.5605847239494324, 'Y': 0.46064892411231995, 'Z': -0.06399586796760559}, {'X': 0.550837516784668, 'Y': 0.46608197689056396, 'Z': -0.07779962569475174}]
[{'X': 0.5427544116973877, 'Y': 0.6092464327812195, 'Z': -3.794039730564691e-05}, {'X': 0.5067285895347595, 'Y': 0.5971696376800537, 'Z': -0.05241270735859871}, {'X': 0.4810088872909546, 'Y': 0.56248939037323, 'Z': -0.08407417684793472}, {'X': 0.47209006547927856, 'Y': 0.5285771489143372, 'Z': -0.11127438396215439}, {'X': 0.4707106053829193, 'Y': 0.5137078762054443, 'Z': -0.13634823262691498}, {'X': 0.4880315959453583, 'Y': 0.49059709906578064, 'Z': -0.05000890791416168}, {'X': 0.4690026044845581, 'Y': 0.445096880197525, 'Z': -0.0762038379907608}, {'X': 0.45667845010757446, 'Y': 0.42110997438430786, 'Z': -0.10098086297512054}, {'X': 0.44642120599746704, 'Y': 0.4033234417438507, 'Z': -0.11952624469995499}, {'X': 0.5171418786048889, 'Y': 0.47738537192344666, 'Z': -0.04308708757162094}, {'X': 0.5141593217849731, 'Y': 0.4189959764480591, 'Z': -0.05723009631037712}, {'X': 0.5135077238082886, 'Y': 0.3796263635158539, 'Z': -0.07808278501033783}, {'X': 0.5141897201538086, 'Y': 0.3434513211250305, 'Z': -0.09748230874538422}, {'X': 0.5451145172119141, 'Y': 0.48201680183410645, 'Z': -0.042665183544158936}, {'X': 0.5490416884422302, 'Y': 0.42527705430984497, 'Z': -0.05629637464880943}, {'X': 0.5544354319572449, 'Y': 0.3899616003036499, 'Z': -0.07583534717559814}, {'X': 0.5583899021148682, 'Y': 0.3558754324913025, 'Z': -0.09325288236141205}, {'X': 0.5727508068084717, 'Y': 0.4997728168964386, 'Z': -0.047088705003261566}, {'X': 0.5852752923965454, 'Y': 0.46007752418518066, 'Z': -0.06044664978981018}, {'X': 0.5940511226654053, 'Y': 0.43315353989601135, 'Z': -0.0731976106762886}, {'X': 0.6012381315231323, 'Y': 0.4033261835575104, 'Z': -0.08741358667612076}]
[{'X': 0.5416867136955261, 'Y': 0.6059778928756714, 'Z': -1.0587638826109469e-05}, {'X': 0.5084508657455444, 'Y': 0.6057188510894775, 'Z': -0.06100890785455704}, {'X': 0.4828408360481262, 'Y': 0.574577808380127, 'Z': -0.09725537896156311}, {'X': 0.47179755568504333, 'Y': 0.549690842628479, 'Z': -0.1266053169965744}, {'X': 0.4627729058265686, 'Y': 0.5427982807159424, 'Z': -0.15361367166042328}, {'X': 0.4874456822872162, 'Y': 0.4951860010623932, 'Z': -0.07578977942466736}, {'X': 0.4704970717430115, 'Y': 0.4452502131462097, 'Z': -0.10762617737054825}, {'X': 0.4577324092388153, 'Y': 0.412826806306839, 'Z': -0.13117265701293945}, {'X': 0.4480520188808441, 'Y': 0.3835247755050659, 'Z': -0.14973585307598114}, {'X': 0.5173326134681702, 'Y': 0.48345616459846497, 'Z': -0.06498510390520096}, {'X': 0.522393524646759, 'Y': 0.43064144253730774, 'Z': -0.09491892158985138}, {'X': 0.5281876921653748, 'Y': 0.39797303080558777, 'Z': -0.11879198253154755}, {'X': 0.5346425175666809, 'Y': 0.37234169244766235, 'Z': -0.1374615579843521}, {'X': 0.5454975962638855, 'Y': 0.4872710704803467, 'Z': -0.06019499525427818}, {'X': 0.5543427467346191, 'Y': 0.4346131980419159, 'Z': -0.08605790138244629}, {'X': 0.5659497976303101, 'Y': 0.40105128288269043, 'Z': -0.10989708453416824}, {'X': 0.575907826423645, 'Y': 0.37097254395484924, 'Z': -0.1292829066514969}, {'X': 0.5726138949394226, 'Y': 0.5032535791397095, 'Z': -0.060072947293519974}, {'X': 0.585710883140564, 'Y': 0.4637918174266815, 'Z': -0.08125855773687363}, {'X': 0.5971699953079224, 'Y': 0.43949535489082336, 'Z': -0.09947323799133301}, {'X': 0.607329249382019, 'Y': 0.4126712679862976, 'Z': -0.11662381142377853}]
[{'X': 0.5501264333724976, 'Y': 0.6228328943252563, 'Z': 1.7241279692825628e-06}, {'X': 0.5172900557518005, 'Y': 0.6177675127983093, 'Z': -0.05785231664776802}, {'X': 0.4918348491191864, 'Y': 0.5939086675643921, 'Z': -0.08974136412143707}, {'X': 0.47669732570648193, 'Y': 0.5735027194023132, 'Z': -0.11737748980522156}, {'X': 0.46327826380729675, 'Y': 0.5672618746757507, 'Z': -0.1454896777868271}, {'X': 0.49817904829978943, 'Y': 0.500535249710083, 'Z': -0.056742630898952484}, {'X': 0.4757672846317291, 'Y': 0.45216965675354004, 'Z': -0.08135659247636795}, {'X': 0.46001002192497253, 'Y': 0.42129114270210266, 'Z': -0.1064438745379448}, {'X': 0.44529008865356445, 'Y': 0.3959863781929016, 'Z': -0.1261829286813736}, {'X': 0.5265489220619202, 'Y': 0.48666879534721375, 'Z': -0.0443127416074276}, {'X': 0.5253933668136597, 'Y': 0.4208204448223114, 'Z': -0.0578886941075325}, {'X': 0.5254065990447998, 'Y': 0.38077130913734436, 'Z': -0.08015084266662598}, {'X': 0.5247666239738464, 'Y': 0.3449256420135498, 'Z': -0.09882231801748276}, {'X': 0.553012490272522, 'Y': 0.49151548743247986, 'Z': -0.03731399029493332}, {'X': 0.5585192441940308, 'Y': 0.43033015727996826, 'Z': -0.050068508833646774}, {'X': 0.5635976791381836, 'Y': 0.3941740095615387, 'Z': -0.07046739012002945}, {'X': 0.5657583475112915, 'Y': 0.36133116483688354, 'Z': -0.08719201385974884}, {'X': 0.5785624384880066, 'Y': 0.5075780749320984, 'Z': -0.03608133643865585}, {'X': 0.593560516834259, 'Y': 0.46715372800827026, 'Z': -0.05129796639084816}, {'X': 0.6042284965515137, 'Y': 0.4404686689376831, 'Z': -0.06561948359012604}, {'X': 0.6128401756286621, 'Y': 0.4134729206562042, 'Z': -0.0799219012260437}]
[{'X': 0.554376482963562, 'Y': 0.6265410780906677, 'Z': -2.36349683291337e-06}, {'X': 0.5196725726127625, 'Y': 0.6219514608383179, 'Z': -0.05653887987136841}, {'X': 0.4924027919769287, 'Y': 0.5980625152587891, 'Z': -0.09117279201745987}, {'X': 0.47707709670066833, 'Y': 0.5781754851341248, 'Z': -0.12120416760444641}, {'X': 0.46952107548713684, 'Y': 0.5710775852203369, 'Z': -0.1490495502948761}, {'X': 0.5030680894851685, 'Y': 0.505384624004364, 'Z': -0.06276813894510269}, {'X': 0.4806281626224518, 'Y': 0.4553491175174713, 'Z': -0.0939316377043724}, {'X': 0.46484997868537903, 'Y': 0.42300280928611755, 'Z': -0.12145184725522995}, {'X': 0.4504874646663666, 'Y': 0.3950597643852234, 'Z': -0.14147710800170898}, {'X': 0.532284677028656, 'Y': 0.49215564131736755, 'Z': -0.05403917282819748}, {'X': 0.5318830609321594, 'Y': 0.4250386357307434, 'Z': -0.07411058992147446}, {'X': 0.5310847163200378, 'Y': 0.3824023902416229, 'Z': -0.09889595210552216}, {'X': 0.5295842289924622, 'Y': 0.34555965662002563, 'Z': -0.1204306110739708}, {'X': 0.5597825646400452, 'Y': 0.49810555577278137, 'Z': -0.05076540634036064}, {'X': 0.5678003430366516, 'Y': 0.43495696783065796, 'Z': -0.06897217035293579}, {'X': 0.5741358399391174, 'Y': 0.3968583345413208, 'Z': -0.09138856828212738}, {'X': 0.5770410299301147, 'Y': 0.36328473687171936, 'Z': -0.11010828614234924}, {'X': 0.5861508250236511, 'Y': 0.5160502791404724, 'Z': -0.05239906907081604}, {'X': 0.6012003421783447, 'Y': 0.4730165898799896, 'Z': -0.07123704999685287}, {'X': 0.6113646030426025, 'Y': 0.443683922290802, 'Z': -0.0863756611943245}, {'X': 0.6190510988235474, 'Y': 0.4140862822532654, 'Z': -0.10127811878919601}]
[{'X': 0.5594542622566223, 'Y': 0.6505262851715088, 'Z': -1.046124361891998e-05}, {'X': 0.5241482257843018, 'Y': 0.638907790184021, 'Z': -0.05240676552057266}, {'X': 0.5012688636779785, 'Y': 0.612657368183136, 'Z': -0.08157798647880554}, {'X': 0.49044162034988403, 'Y': 0.596928060054779, 'Z': -0.10685340315103531}, {'X': 0.47860097885131836, 'Y': 0.6026620864868164, 'Z': -0.13180218636989594}, {'X': 0.5062780380249023, 'Y': 0.5116339921951294, 'Z': -0.06483367830514908}, {'X': 0.48227256536483765, 'Y': 0.4548804759979248, 'Z': -0.09278290718793869}, {'X': 0.4676664471626282, 'Y': 0.42575520277023315, 'Z': -0.1185813844203949}, {'X': 0.4532582461833954, 'Y': 0.3979749083518982, 'Z': -0.1385667771100998}, {'X': 0.5365181565284729, 'Y': 0.4991928040981293, 'Z': -0.05642867460846901}, {'X': 0.5343551635742188, 'Y': 0.4224429726600647, 'Z': -0.073776476085186}, {'X': 0.5350660681724548, 'Y': 0.3860376477241516, 'Z': -0.0958939865231514}, {'X': 0.5343674421310425, 'Y': 0.35414379835128784, 'Z': -0.11466924101114273}, {'X': 0.5652550458908081, 'Y': 0.5052409768104553, 'Z': -0.05138252675533295}, {'X': 0.5730118751525879, 'Y': 0.43917834758758545, 'Z': -0.07039762288331985}, {'X': 0.5779223442077637, 'Y': 0.40389391779899597, 'Z': -0.09614098817110062}, {'X': 0.5778154134750366, 'Y': 0.37219002842903137, 'Z': -0.11884848773479462}, {'X': 0.5929248929023743, 'Y': 0.523036777973175, 'Z': -0.051901914179325104}, {'X': 0.6069284677505493, 'Y': 0.4760984480381012, 'Z': -0.07261396944522858}, {'X': 0.6169494986534119, 'Y': 0.44995570182800293, 'Z': -0.08941726386547089}, {'X': 0.6219522356987, 'Y': 0.4231927990913391, 'Z': -0.10535413771867752}]
[{'X': 0.5674788355827332, 'Y': 0.6541958451271057, 'Z': -1.9612400137702934e-05}, {'X': 0.5317032337188721, 'Y': 0.6507856249809265, 'Z': -0.05581248179078102}, {'X': 0.5073975324630737, 'Y': 0.6281031370162964, 'Z': -0.08821322023868561}, {'X': 0.49128973484039307, 'Y': 0.6129170656204224, 'Z': -0.11658241599798203}, {'X': 0.4704712927341461, 'Y': 0.6149989366531372, 'Z': -0.14623691141605377}, {'X': 0.5149677395820618, 'Y': 0.5265405774116516, 'Z': -0.06458874046802521}, {'X': 0.49329352378845215, 'Y': 0.47219204902648926, 'Z': -0.09118759632110596}, {'X': 0.4784082770347595, 'Y': 0.4407522678375244, 'Z': -0.11599347740411758}, {'X': 0.46320414543151855, 'Y': 0.40998077392578125, 'Z': -0.13651248812675476}, {'X': 0.5439723134040833, 'Y': 0.5139424800872803, 'Z': -0.05372663587331772}, {'X': 0.5409621596336365, 'Y': 0.44304758310317993, 'Z': -0.07246164232492447}, {'X': 0.5424131751060486, 'Y': 0.4024043083190918, 'Z': -0.09668589383363724}, {'X': 0.5431569814682007, 'Y': 0.36569011211395264, 'Z': -0.11635687947273254}, {'X': 0.5714045763015747, 'Y': 0.5193880200386047, 'Z': -0.04712451249361038}, {'X': 0.5764390826225281, 'Y': 0.45856156945228577, 'Z': -0.06553155928850174}, {'X': 0.5817252397537231, 'Y': 0.4212424159049988, 'Z': -0.0882318839430809}, {'X': 0.584069550037384, 'Y': 0.38898277282714844, 'Z': -0.10812947154045105}, {'X': 0.5985144972801208, 'Y': 0.5354282855987549, 'Z': -0.04470321908593178}, {'X': 0.6121265888214111, 'Y': 0.49154579639434814, 'Z': -0.06435403972864151}, {'X': 0.6231712698936462, 'Y': 0.4645531177520752, 'Z': -0.0802205353975296}, {'X': 0.6313633918762207, 'Y': 0.4379250109195709, 'Z': -0.09506417065858841}]
[{'X': 0.5700796842575073, 'Y': 0.6686987280845642, 'Z': -8.492125198245049e-05}, {'X': 0.5348128080368042, 'Y': 0.6433172225952148, 'Z': -0.03719324618577957}, {'X': 0.5094788670539856, 'Y': 0.6237942576408386, 'Z': -0.07281019538640976}, {'X': 0.48893487453460693, 'Y': 0.6188854575157166, 'Z': -0.10401050746440887}, {'X': 0.4757307171821594, 'Y': 0.6237714886665344, 'Z': -0.14020687341690063}, {'X': 0.5247321128845215, 'Y': 0.5625473856925964, 'Z': -0.08596314489841461}, {'X': 0.517195999622345, 'Y': 0.520046591758728, 'Z': -0.129552960395813}, {'X': 0.5179922580718994, 'Y': 0.4976739287376404, 'Z': -0.154924675822258}, {'X': 0.517745316028595, 'Y': 0.48345816135406494, 'Z': -0.17162825167179108}, {'X': 0.5437889695167542, 'Y': 0.5686753392219543, 'Z': -0.08999413996934891}, {'X': 0.54920893907547, 'Y': 0.5297600030899048, 'Z': -0.14085432887077332}, {'X': 0.5634583234786987, 'Y': 0.5251901149749756, 'Z': -0.17000703513622284}, {'X': 0.5783818960189819, 'Y': 0.5322676301002502, 'Z': -0.18586818873882294}, {'X': 0.5605478286743164, 'Y': 0.5868684649467468, 'Z': -0.0948915109038353}, {'X': 0.5688118934631348, 'Y': 0.5551356673240662, 'Z': -0.14140449464321136}, {'X': 0.5838190913200378, 'Y': 0.5501079559326172, 'Z': -0.17041251063346863}, {'X': 0.5973044633865356, 'Y': 0.5573910474777222, 'Z': -0.18590620160102844}, {'X': 0.5755326747894287, 'Y': 0.6118926405906677, 'Z': -0.10142817348241806}, {'X': 0.580146074295044, 'Y': 0.5927528142929077, 'Z': -0.14097380638122559}, {'X': 0.5900329351425171, 'Y': 0.5838133692741394, 'Z': -0.17050383985042572}, {'X': 0.5992310643196106, 'Y': 0.581929087638855, 'Z': -0.19325776398181915}]
[{'X': 0.5741809606552124, 'Y': 0.6656455397605896, 'Z': -4.0760925912763923e-05}, {'X': 0.5397101640701294, 'Y': 0.6574628353118896, 'Z': -0.04353134706616402}, {'X': 0.5164599418640137, 'Y': 0.6365703344345093, 'Z': -0.07153905928134918}, {'X': 0.49847015738487244, 'Y': 0.62420654296875, 'Z': -0.09748982638120651}, {'X': 0.4769858717918396, 'Y': 0.6275107860565186, 'Z': -0.12406613677740097}, {'X': 0.5305666327476501, 'Y': 0.5331988334655762, 'Z': -0.04797433689236641}, {'X': 0.5088990330696106, 'Y': 0.4781608581542969, 'Z': -0.07199516147375107}, {'X': 0.4954802095890045, 'Y': 0.4489310085773468, 'Z': -0.09745123237371445}, {'X': 0.4825434684753418, 'Y': 0.42336034774780273, 'Z': -0.11568648368120193}, {'X': 0.5587252974510193, 'Y': 0.52149498462677, 'Z': -0.04450997710227966}, {'X': 0.5568527579307556, 'Y': 0.44864076375961304, 'Z': -0.059737320989370346}, {'X': 0.5570955276489258, 'Y': 0.40896034240722656, 'Z': -0.08411439508199692}, {'X': 0.5566504001617432, 'Y': 0.37523287534713745, 'Z': -0.10334659367799759}, {'X': 0.5855893492698669, 'Y': 0.5287635326385498, 'Z': -0.04341788589954376}, {'X': 0.59123694896698, 'Y': 0.46525466442108154, 'Z': -0.058439113199710846}, {'X': 0.5957145094871521, 'Y': 0.42703384160995483, 'Z': -0.08143734186887741}, {'X': 0.5954766869544983, 'Y': 0.39574819803237915, 'Z': -0.09975799918174744}, {'X': 0.6121119260787964, 'Y': 0.5469837784767151, 'Z': -0.046571239829063416}, {'X': 0.6273049116134644, 'Y': 0.5023257732391357, 'Z': -0.06315391510725021}, {'X': 0.6382165551185608, 'Y': 0.4759446680545807, 'Z': -0.07509826868772507}, {'X': 0.6437258124351501, 'Y': 0.4517136514186859, 'Z': -0.08574030548334122}]
[{'X': 0.5821049809455872, 'Y': 0.6626570224761963, 'Z': -3.6910601920681074e-05}, {'X': 0.5442182421684265, 'Y': 0.6578231453895569, 'Z': -0.05412588268518448}, {'X': 0.5194838047027588, 'Y': 0.6396508812904358, 'Z': -0.08608576655387878}, {'X': 0.5010161995887756, 'Y': 0.6312504410743713, 'Z': -0.11374109983444214}, {'X': 0.47955718636512756, 'Y': 0.6373587846755981, 'Z': -0.14253394305706024}, {'X': 0.5328018665313721, 'Y': 0.53861403465271, 'Z': -0.05983941629528999}, {'X': 0.5132007002830505, 'Y': 0.4868314266204834, 'Z': -0.08604882657527924}, {'X': 0.49962735176086426, 'Y': 0.45738235116004944, 'Z': -0.11154968291521072}, {'X': 0.48606932163238525, 'Y': 0.4323751926422119, 'Z': -0.13151898980140686}, {'X': 0.562261700630188, 'Y': 0.5276921987533569, 'Z': -0.050454795360565186}, {'X': 0.5607863068580627, 'Y': 0.45728790760040283, 'Z': -0.06890055537223816}, {'X': 0.5612725615501404, 'Y': 0.4159834086894989, 'Z': -0.09131021797657013}, {'X': 0.5602450966835022, 'Y': 0.3795599937438965, 'Z': -0.10993915051221848}, {'X': 0.5896700620651245, 'Y': 0.5346602201461792, 'Z': -0.04450283572077751}, {'X': 0.5949142575263977, 'Y': 0.4740113914012909, 'Z': -0.06422632932662964}, {'X': 0.5997382998466492, 'Y': 0.43592989444732666, 'Z': -0.0850227102637291}, {'X': 0.6007792353630066, 'Y': 0.40312787890434265, 'Z': -0.10051292181015015}, {'X': 0.6162915825843811, 'Y': 0.5509536266326904, 'Z': -0.04224039614200592}, {'X': 0.629785418510437, 'Y': 0.5074222087860107, 'Z': -0.059708867222070694}, {'X': 0.6415273547172546, 'Y': 0.48193055391311646, 'Z': -0.06958441436290741}, {'X': 0.6495645046234131, 'Y': 0.45575809478759766, 'Z': -0.0777147114276886}]
[{'X': 0.5745164155960083, 'Y': 0.6820040345191956, 'Z': -4.5952012442285195e-05}, {'X': 0.5446994304656982, 'Y': 0.6619728803634644, 'Z': -0.04335933178663254}, {'X': 0.5200868248939514, 'Y': 0.6382082104682922, 'Z': -0.079238660633564}, {'X': 0.5063735246658325, 'Y': 0.6309144496917725, 'Z': -0.11101963371038437}, {'X': 0.4987262487411499, 'Y': 0.6361517906188965, 'Z': -0.14773209393024445}, {'X': 0.5406875610351562, 'Y': 0.5650314688682556, 'Z': -0.08759389072656631}, {'X': 0.5470134019851685, 'Y': 0.5297393798828125, 'Z': -0.1328672468662262}, {'X': 0.5588981509208679, 'Y': 0.5235506892204285, 'Z': -0.16263771057128906}, {'X': 0.5655634999275208, 'Y': 0.5283828377723694, 'Z': -0.18504281342029572}, {'X': 0.564786970615387, 'Y': 0.5722843408584595, 'Z': -0.08730212599039078}, {'X': 0.5753955841064453, 'Y': 0.5446836948394775, 'Z': -0.13657696545124054}, {'X': 0.5865845680236816, 'Y': 0.5472831130027771, 'Z': -0.16737644374370575}, {'X': 0.5962470173835754, 'Y': 0.5603224635124207, 'Z': -0.18811370432376862}, {'X': 0.5837073922157288, 'Y': 0.5914457440376282, 'Z': -0.0884876698255539}, {'X': 0.5936735272407532, 'Y': 0.5902886986732483, 'Z': -0.13867570459842682}, {'X': 0.5964441299438477, 'Y': 0.6099759340286255, 'Z': -0.15613895654678345}, {'X': 0.5973726511001587, 'Y': 0.6347059607505798, 'Z': -0.16181616485118866}, {'X': 0.5985526442527771, 'Y': 0.6176855564117432, 'Z': -0.0919484794139862}, {'X': 0.6057027578353882, 'Y': 0.62631756067276, 'Z': -0.13508307933807373}, {'X': 0.6058061718940735, 'Y': 0.6457592844963074, 'Z': -0.15162895619869232}, {'X': 0.6028688549995422, 'Y': 0.6649941802024841, 'Z': -0.1575474888086319}]
[{'X': 0.5852502584457397, 'Y': 0.6622369289398193, 'Z': -2.2188411094248295e-05}, {'X': 0.5543299317359924, 'Y': 0.6650674939155579, 'Z': -0.06272352486848831}, {'X': 0.5343995094299316, 'Y': 0.6445532441139221, 'Z': -0.10344943404197693}, {'X': 0.5233682990074158, 'Y': 0.634421706199646, 'Z': -0.13379718363285065}, {'X': 0.5024239420890808, 'Y': 0.6312106847763062, 'Z': -0.1630355566740036}, {'X': 0.5427095293998718, 'Y': 0.5608125925064087, 'Z': -0.10821796208620071}, {'X': 0.5375588536262512, 'Y': 0.5282043814659119, 'Z': -0.14716671407222748}, {'X': 0.5309709310531616, 'Y': 0.5100917816162109, 'Z': -0.17586001753807068}, {'X': 0.5244133472442627, 'Y': 0.4966716170310974, 'Z': -0.1963929533958435}, {'X': 0.5731790661811829, 'Y': 0.5539933443069458, 'Z': -0.09584926813840866}, {'X': 0.5828179121017456, 'Y': 0.5257214903831482, 'Z': -0.14112867414951324}, {'X': 0.5871990919113159, 'Y': 0.5269656181335449, 'Z': -0.16846486926078796}, {'X': 0.591511070728302, 'Y': 0.5279058218002319, 'Z': -0.1889604926109314}, {'X': 0.5998675227165222, 'Y': 0.5605988502502441, 'Z': -0.08521907031536102}, {'X': 0.6159847974777222, 'Y': 0.5388804078102112, 'Z': -0.1265140324831009}, {'X': 0.6222779750823975, 'Y': 0.5428740382194519, 'Z': -0.14888037741184235}, {'X': 0.6254510283470154, 'Y': 0.5427466630935669, 'Z': -0.16427624225616455}, {'X': 0.6238639950752258, 'Y': 0.5727282762527466, 'Z': -0.07893426716327667}, {'X': 0.6389601826667786, 'Y': 0.5462835431098938, 'Z': -0.10948609560728073}, {'X': 0.6466543078422546, 'Y': 0.5318446755409241, 'Z': -0.1235150545835495}, {'X': 0.6493430733680725, 'Y': 0.5151170492172241, 'Z': -0.1383267045021057}]
