[{'X': 0.6942209601402283, 'Y': 0.5404663681983948, 'Z': -5.5646167311351746e-05}, {'X': 0.642972469329834, 'Y': 0.5274447202682495, 'Z': -0.03413945063948631}, {'X': 0.6096993684768677, 'Y': 0.4905186593532562, 'Z': -0.054083388298749924}, {'X': 0.5875707864761353, 'Y': 0.4539557099342346, 'Z': -0.07569403201341629}, {'X': 0.5637221336364746, 'Y': 0.42954081296920776, 'Z': -0.09695160388946533}, {'X': 0.6380900144577026, 'Y': 0.39806562662124634, 'Z': -0.03385373204946518}, {'X': 0.6125327348709106, 'Y': 0.3442031443119049, 'Z': -0.056024279445409775}, {'X': 0.5969012975692749, 'Y': 0.311283141374588, 'Z': -0.07711706310510635}, {'X': 0.5834678411483765, 'Y': 0.28454428911209106, 'Z': -0.08978604525327682}, {'X': 0.6691476106643677, 'Y': 0.3842989504337311, 'Z': -0.03319358825683594}, {'X': 0.6608787178993225, 'Y': 0.3179379105567932, 'Z': -0.04490009322762489}, {'X': 0.6574474573135376, 'Y': 0.2731207609176636, 'Z': -0.06391634792089462}, {'X': 0.6549239158630371, 'Y': 0.23563897609710693, 'Z': -0.07855846732854843}, {'X': 0.6989776492118835, 'Y': 0.38998743891716003, 'Z': -0.03608616068959236}, {'X': 0.7043041586875916, 'Y': 0.3291098475456238, 'Z': -0.05094029754400253}, {'X': 0.7057848572731018, 'Y': 0.28889763355255127, 'Z': -0.07019691169261932}, {'X': 0.7046799659729004, 'Y': 0.25726091861724854, 'Z': -0.08537643402814865}, {'X': 0.7288213968276978, 'Y': 0.4074084460735321, 'Z': -0.043124280869960785}, {'X': 0.7455211877822876, 'Y': 0.36118069291114807, 'Z': -0.06364137679338455}, {'X': 0.7532994747161865, 'Y': 0.3303441107273102, 'Z': -0.07405474781990051}, {'X': 0.7579571008682251, 'Y': 0.30236080288887024, 'Z': -0.08242757618427277}]
[{'X': 0.7172507643699646, 'Y': 0.5801111459732056, 'Z': -6.074035627534613e-05}, {'X': 0.6920449733734131, 'Y': 0.5510131120681763, 'Z': -0.051410697400569916}, {'X': 0.6901510953903198, 'Y': 0.5137620568275452, 'Z': -0.08370643109083176}, {'X': 0.7130772471427917, 'Y': 0.4871826767921448, 'Z': -0.10773109644651413}, {'X': 0.7330392003059387, 'Y': 0.47265249490737915, 'Z': -0.12689770758152008}, {'X': 0.677810788154602, 'Y': 0.4427644610404968, 'Z': -0.04795928671956062}, {'X': 0.670998215675354, 'Y': 0.39278483390808105, 'Z': -0.07152558863162994}, {'X': 0.6768162250518799, 'Y': 0.360411673784256, 'Z': -0.09809482097625732}, {'X': 0.6867667436599731, 'Y': 0.34063518047332764, 'Z': -0.12077175825834274}, {'X': 0.7015507221221924, 'Y': 0.43975764513015747, 'Z': -0.037361208349466324}, {'X': 0.6969323754310608, 'Y': 0.3879471719264984, 'Z': -0.0574762187898159}, {'X': 0.7044777870178223, 'Y': 0.3518858253955841, 'Z': -0.07610927522182465}, {'X': 0.7143474221229553, 'Y': 0.3306216597557068, 'Z': -0.09151361882686615}, {'X': 0.7244608998298645, 'Y': 0.45047831535339355, 'Z': -0.03210325166583061}, {'X': 0.7278815507888794, 'Y': 0.40641969442367554, 'Z': -0.05080953240394592}, {'X': 0.7310661673545837, 'Y': 0.3814287483692169, 'Z': -0.06521831452846527}, {'X': 0.7332893013954163, 'Y': 0.36861899495124817, 'Z': -0.07385117560625076}, {'X': 0.7456350326538086, 'Y': 0.47225356101989746, 'Z': -0.03342659771442413}, {'X': 0.743853747844696, 'Y': 0.4494277834892273, 'Z': -0.0634256973862648}, {'X': 0.7375084757804871, 'Y': 0.45905613899230957, 'Z': -0.08119276165962219}, {'X': 0.7312808036804199, 'Y': 0.4748138189315796, 'Z': -0.09227367490530014}]
[{'X': 0.7215535044670105, 'Y': 0.5616655945777893, 'Z': -5.5315093050012365e-05}, {'X': 0.6867759227752686, 'Y': 0.5245368480682373, 'Z': -0.017683593556284904}, {'X': 0.6791084408760071, 'Y': 0.46954894065856934, 'Z': -0.024312706664204597}, {'X': 0.6872263550758362, 'Y': 0.42442452907562256, 'Z': -0.02941632643342018}, {'X': 0.6964923143386841, 'Y': 0.39523082971572876, 'Z': -0.03200389817357063}, {'X': 0.685200035572052, 'Y': 0.4317995011806488, 'Z': -0.019941069185733795}, {'X': 0.6786912083625793, 'Y': 0.37899312376976013, 'Z': -0.035023439675569534}, {'X': 0.6856136322021484, 'Y': 0.3445000946521759, 'Z': -0.05019405484199524}, {'X': 0.6984769701957703, 'Y': 0.3205932378768921, 'Z': -0.06144798547029495}, {'X': 0.7094326019287109, 'Y': 0.4313577115535736, 'Z': -0.01867787353694439}, {'X': 0.714233934879303, 'Y': 0.3730279207229614, 'Z': -0.02921651490032673}, {'X': 0.727023720741272, 'Y': 0.33132204413414, 'Z': -0.043317507952451706}, {'X': 0.7432302832603455, 'Y': 0.3025203049182892, 'Z': -0.05608802288770676}, {'X': 0.731574535369873, 'Y': 0.4394210875034332, 'Z': -0.019877972081303596}, {'X': 0.740764319896698, 'Y': 0.3832678496837616, 'Z': -0.02868012897670269}, {'X': 0.7508704662322998, 'Y': 0.34710177779197693, 'Z': -0.041653264313936234}, {'X': 0.7612717747688293, 'Y': 0.3230428695678711, 'Z': -0.05120968818664551}, {'X': 0.7521914839744568, 'Y': 0.45475801825523376, 'Z': -0.023388806730508804}, {'X': 0.7594661712646484, 'Y': 0.40758568048477173, 'Z': -0.03753909468650818}, {'X': 0.7645584344863892, 'Y': 0.3821839988231659, 'Z': -0.047845885157585144}, {'X': 0.7696655988693237, 'Y': 0.3629896640777588, 'Z': -0.05434455722570419}]
[{'X': 0.7170385718345642, 'Y': 0.5690609216690063, 'Z': -9.080112067749724e-05}, {'X': 0.686307966709137, 'Y': 0.5381751656532288, 'Z': -0.037095312029123306}, {'X': 0.6766290664672852, 'Y': 0.4867315888404846, 'Z': -0.060852233320474625}, {'X': 0.688839852809906, 'Y': 0.4421406090259552, 'Z': -0.08146799355745316}, {'X': 0.7069318890571594, 'Y': 0.42120087146759033, 'Z': -0.09756346046924591}, {'X': 0.6931089758872986, 'Y': 0.41742801666259766, 'Z': -0.026055967435240746}, {'X': 0.6856499910354614, 'Y': 0.3617976903915405, 'Z': -0.04415924474596977}, {'X': 0.6853963732719421, 'Y': 0.33010855317115784, 'Z': -0.060645941644907}, {'X': 0.6858258247375488, 'Y': 0.30705589056015015, 'Z': -0.07340876013040543}, {'X': 0.7222282290458679, 'Y': 0.4180857837200165, 'Z': -0.0265823844820261}, {'X': 0.7347889542579651, 'Y': 0.3497018814086914, 'Z': -0.036245837807655334}, {'X': 0.7452992796897888, 'Y': 0.30776557326316833, 'Z': -0.05361006036400795}, {'X': 0.7547503113746643, 'Y': 0.27304333448410034, 'Z': -0.06651890277862549}, {'X': 0.7455704212188721, 'Y': 0.43638449907302856, 'Z': -0.03160185366868973}, {'X': 0.7709011435508728, 'Y': 0.3816642761230469, 'Z': -0.047016385942697525}, {'X': 0.7874693274497986, 'Y': 0.3474709391593933, 'Z': -0.06815095245838165}, {'X': 0.8005915284156799, 'Y': 0.3178567588329315, 'Z': -0.08494208008050919}, {'X': 0.7654058337211609, 'Y': 0.46584779024124146, 'Z': -0.04182048141956329}, {'X': 0.788602352142334, 'Y': 0.4296860992908478, 'Z': -0.06334289908409119}, {'X': 0.801853358745575, 'Y': 0.40660616755485535, 'Z': -0.08075736463069916}, {'X': 0.813092052936554, 'Y': 0.3835678696632385, 'Z': -0.09434979408979416}]
[{'X': 0.7220017910003662, 'Y': 0.5886834859848022, 'Z': -7.184804417192936e-05}, {'X': 0.6914409399032593, 'Y': 0.5458239316940308, 'Z': -0.04805011674761772}, {'X': 0.6851916909217834, 'Y': 0.4879780411720276, 'Z': -0.07227692753076553}, {'X': 0.7075461745262146, 'Y': 0.44604241847991943, 'Z': -0.09090115875005722}, {'X': 0.7265161871910095, 'Y': 0.4271271824836731, 'Z': -0.10384306311607361}, {'X': 0.6915261149406433, 'Y': 0.4152144193649292, 'Z': -0.034837234765291214}, {'X': 0.6848750114440918, 'Y': 0.35105276107788086, 'Z': -0.053070906549692154}, {'X': 0.6829328536987305, 'Y': 0.315888375043869, 'Z': -0.0669659748673439}, {'X': 0.6811763048171997, 'Y': 0.2896650433540344, 'Z': -0.07655452936887741}, {'X': 0.7239886522293091, 'Y': 0.4177100658416748, 'Z': -0.026684002950787544}, {'X': 0.7352501749992371, 'Y': 0.3430439531803131, 'Z': -0.037319306284189224}, {'X': 0.7458431720733643, 'Y': 0.30126672983169556, 'Z': -0.0552305206656456}, {'X': 0.7552598118782043, 'Y': 0.26985710859298706, 'Z': -0.0665844976902008}, {'X': 0.7513577938079834, 'Y': 0.43690821528434753, 'Z': -0.022980745881795883}, {'X': 0.7726964354515076, 'Y': 0.3783317506313324, 'Z': -0.039751116186380386}, {'X': 0.7896783947944641, 'Y': 0.3407558798789978, 'Z': -0.06768403202295303}, {'X': 0.8032357096672058, 'Y': 0.308620810508728, 'Z': -0.08627008646726608}, {'X': 0.7757329940795898, 'Y': 0.4658935070037842, 'Z': -0.025890711694955826}, {'X': 0.7988464832305908, 'Y': 0.42748427391052246, 'Z': -0.04569501802325249}, {'X': 0.8151889443397522, 'Y': 0.4035307466983795, 'Z': -0.06509901583194733}, {'X': 0.829626202583313, 'Y': 0.3769480884075165, 'Z': -0.07908045500516891}]
[{'X': 0.7257169485092163, 'Y': 0.5892622470855713, 'Z': -6.433852104237303e-05}, {'X': 0.7006600499153137, 'Y': 0.5536127090454102, 'Z': -0.040548186749219894}, {'X': 0.697784960269928, 'Y': 0.4942951202392578, 'Z': -0.06587890535593033}, {'X': 0.7213093042373657, 'Y': 0.4585554003715515, 'Z': -0.09128999710083008}, {'X': 0.7371723651885986, 'Y': 0.4479440450668335, 'Z': -0.11717767268419266}, {'X': 0.6903075575828552, 'Y': 0.41840532422065735, 'Z': -0.03098347783088684}, {'X': 0.6849959492683411, 'Y': 0.3558656871318817, 'Z': -0.05154620483517647}, {'X': 0.6863657236099243, 'Y': 0.3163020610809326, 'Z': -0.07041046023368835}, {'X': 0.6882030367851257, 'Y': 0.2861296534538269, 'Z': -0.0836908370256424}, {'X': 0.7156733870506287, 'Y': 0.41562628746032715, 'Z': -0.030301902443170547}, {'X': 0.7251438498497009, 'Y': 0.3430321216583252, 'Z': -0.044292401522397995}, {'X': 0.7325910329818726, 'Y': 0.29887527227401733, 'Z': -0.06200292706489563}, {'X': 0.7415453791618347, 'Y': 0.25924500823020935, 'Z': -0.07547677308320999}, {'X': 0.7420624494552612, 'Y': 0.4292546212673187, 'Z': -0.03425256535410881}, {'X': 0.7662322521209717, 'Y': 0.3701857924461365, 'Z': -0.05337239056825638}, {'X': 0.782015860080719, 'Y': 0.338692843914032, 'Z': -0.07258535176515579}, {'X': 0.794557511806488, 'Y': 0.3096381425857544, 'Z': -0.08475324511528015}, {'X': 0.7680951952934265, 'Y': 0.4560096561908722, 'Z': -0.044810112565755844}, {'X': 0.79892498254776, 'Y': 0.41660577058792114, 'Z': -0.061978697776794434}, {'X': 0.8185712099075317, 'Y': 0.39431512355804443, 'Z': -0.07476909458637238}, {'X': 0.8353418707847595, 'Y': 0.36658620834350586, 'Z': -0.08518073707818985}]
[{'X': 0.7304417490959167, 'Y': 0.5815942883491516, 'Z': -0.00011074586655013263}, {'X': 0.7649129629135132, 'Y': 0.5144725441932678, 'Z': -0.008647410199046135}, {'X': 0.7821771502494812, 'Y': 0.44586193561553955, 'Z': -0.032776400446891785}, {'X': 0.7999243140220642, 'Y': 0.3979433476924896, 'Z': -0.06269814074039459}, {'X': 0.8087598085403442, 'Y': 0.3563697934150696, 'Z': -0.097745880484581}, {'X': 0.7058508396148682, 'Y': 0.39133220911026, 'Z': -0.043483197689056396}, {'X': 0.6978162527084351, 'Y': 0.33817607164382935, 'Z': -0.08483563363552094}, {'X': 0.7061764597892761, 'Y': 0.2952367663383484, 'Z': -0.11213787645101547}, {'X': 0.7148802876472473, 'Y': 0.2635855972766876, 'Z': -0.12745124101638794}, {'X': 0.6868835687637329, 'Y': 0.40983396768569946, 'Z': -0.06589440256357193}, {'X': 0.7001810073852539, 'Y': 0.35137468576431274, 'Z': -0.11631561070680618}, {'X': 0.7170759439468384, 'Y': 0.30805253982543945, 'Z': -0.14512915909290314}, {'X': 0.7324546575546265, 'Y': 0.2746332287788391, 'Z': -0.16092124581336975}, {'X': 0.6804842948913574, 'Y': 0.44328582286834717, 'Z': -0.0889146476984024}, {'X': 0.719163179397583, 'Y': 0.4090959429740906, 'Z': -0.14003193378448486}, {'X': 0.7483441829681396, 'Y': 0.4020312428474426, 'Z': -0.154757559299469}, {'X': 0.766147255897522, 'Y': 0.40191665291786194, 'Z': -0.15678828954696655}, {'X': 0.6871719360351562, 'Y': 0.4860799014568329, 'Z': -0.11351087689399719}, {'X': 0.7236804962158203, 'Y': 0.46294036507606506, 'Z': -0.15446467697620392}, {'X': 0.746720552444458, 'Y': 0.4517689347267151, 'Z': -0.1676485687494278}, {'X': 0.7620556950569153, 'Y': 0.4455801248550415, 'Z': -0.1715269386768341}]
[{'X': 0.7270378470420837, 'Y': 0.5885496735572815, 'Z': -7.772287062834948e-05}, {'X': 0.7250310778617859, 'Y': 0.5414122343063354, 'Z': 0.00017239691806025803}, {'X': 0.7276949286460876, 'Y': 0.4774048924446106, 'Z': -0.009603478945791721}, {'X': 0.7421322464942932, 'Y': 0.43364301323890686, 'Z': -0.02674546279013157}, {'X': 0.7519494295120239, 'Y': 0.40279078483581543, 'Z': -0.047303687781095505}, {'X': 0.6914648413658142, 'Y': 0.4154075086116791, 'Z': -0.009429601021111012}, {'X': 0.6921200752258301, 'Y': 0.354604572057724, 'Z': -0.022173527628183365}, {'X': 0.6953249573707581, 'Y': 0.3141273558139801, 'Z': -0.035139743238687515}, {'X': 0.6945948004722595, 'Y': 0.2837497591972351, 'Z': -0.04579900950193405}, {'X': 0.7020159959793091, 'Y': 0.4159301221370697, 'Z': -0.029040047898888588}, {'X': 0.7091242671012878, 'Y': 0.3423593044281006, 'Z': -0.043359510600566864}, {'X': 0.7132782340049744, 'Y': 0.30131450295448303, 'Z': -0.057327043265104294}, {'X': 0.7148193717002869, 'Y': 0.2682090997695923, 'Z': -0.07082131505012512}, {'X': 0.7185495495796204, 'Y': 0.43014106154441833, 'Z': -0.04836607351899147}, {'X': 0.7321661710739136, 'Y': 0.3641285300254822, 'Z': -0.06627891212701797}, {'X': 0.7417728900909424, 'Y': 0.32818275690078735, 'Z': -0.08142578601837158}, {'X': 0.7481918931007385, 'Y': 0.2973713278770447, 'Z': -0.09513387829065323}, {'X': 0.7398889660835266, 'Y': 0.45758265256881714, 'Z': -0.0696582943201065}, {'X': 0.7630281448364258, 'Y': 0.413514107465744, 'Z': -0.08636348694562912}, {'X': 0.7778986692428589, 'Y': 0.38742178678512573, 'Z': -0.09619961678981781}, {'X': 0.7901080250740051, 'Y': 0.36047688126564026, 'Z': -0.10808014124631882}]
[{'X': 0.7340090870857239, 'Y': 0.5883579850196838, 'Z': -6.569716788362712e-05}, {'X': 0.7244662046432495, 'Y': 0.5500702857971191, 'Z': -0.033501990139484406}, {'X': 0.718390703201294, 'Y': 0.4841897785663605, 'Z': -0.04262280836701393}, {'X': 0.7329689264297485, 'Y': 0.4353335499763489, 'Z': -0.04926377162337303}, {'X': 0.7462338209152222, 'Y': 0.4099467396736145, 'Z': -0.053528692573308945}, {'X': 0.6713815927505493, 'Y': 0.42919787764549255, 'Z': -0.018547426909208298}, {'X': 0.6522974967956543, 'Y': 0.36718693375587463, 'Z': -0.03195618838071823}, {'X': 0.6467152833938599, 'Y': 0.32693901658058167, 'Z': -0.04377317056059837}, {'X': 0.6422262787818909, 'Y': 0.2962949275970459, 'Z': -0.05154749006032944}, {'X': 0.6877273321151733, 'Y': 0.4221040904521942, 'Z': -0.01485742349177599}, {'X': 0.6794518828392029, 'Y': 0.34322527050971985, 'Z': -0.02306530624628067}, {'X': 0.6827305555343628, 'Y': 0.29583919048309326, 'Z': -0.0376945398747921}, {'X': 0.6862627863883972, 'Y': 0.2580350935459137, 'Z': -0.04858245700597763}, {'X': 0.7111107110977173, 'Y': 0.4277903139591217, 'Z': -0.01557979080826044}, {'X': 0.7182245254516602, 'Y': 0.3594515919685364, 'Z': -0.027426667511463165}, {'X': 0.7290322184562683, 'Y': 0.32344552874565125, 'Z': -0.046620313078165054}, {'X': 0.7352104783058167, 'Y': 0.29616498947143555, 'Z': -0.058180294930934906}, {'X': 0.7385929822921753, 'Y': 0.44203782081604004, 'Z': -0.021425636485219002}, {'X': 0.7568848133087158, 'Y': 0.39190083742141724, 'Z': -0.0370982326567173}, {'X': 0.7718956470489502, 'Y': 0.3640150725841522, 'Z': -0.05057346820831299}, {'X': 0.7829222083091736, 'Y': 0.3381756544113159, 'Z': -0.06161510944366455}]
[{'X': 0.7272838950157166, 'Y': 0.5897495746612549, 'Z': -4.4547527068061754e-05}, {'X': 0.690943717956543, 'Y': 0.553665041923523, 'Z': -0.030746592208743095}, {'X': 0.6768653988838196, 'Y': 0.4949769377708435, 'Z': -0.03623673692345619}, {'X': 0.6945527195930481, 'Y': 0.4546087384223938, 'Z': -0.04075102135539055}, {'X': 0.7076888680458069, 'Y': 0.4466036856174469, 'Z': -0.041705962270498276}, {'X': 0.6615561246871948, 'Y': 0.42371436953544617, 'Z': 0.002057673642411828}, {'X': 0.6367244720458984, 'Y': 0.36067211627960205, 'Z': -0.003577287308871746}, {'X': 0.6268659234046936, 'Y': 0.32239028811454773, 'Z': -0.012714497745037079}, {'X': 0.6188294887542725, 'Y': 0.2913447618484497, 'Z': -0.021285371854901314}, {'X': 0.6902517676353455, 'Y': 0.4080390930175781, 'Z': 0.007023600861430168}, {'X': 0.6778979301452637, 'Y': 0.3298787474632263, 'Z': 0.012786652892827988}, {'X': 0.6753343939781189, 'Y': 0.2840743958950043, 'Z': 0.002551993355154991}, {'X': 0.6757387518882751, 'Y': 0.248354971408844, 'Z': -0.003963902592658997}, {'X': 0.7194033265113831, 'Y': 0.40985018014907837, 'Z': 0.007596202660351992}, {'X': 0.7190056443214417, 'Y': 0.34364619851112366, 'Z': 0.010653462260961533}, {'X': 0.7202253341674805, 'Y': 0.3045199513435364, 'Z': -0.0050452277064323425}, {'X': 0.7210812568664551, 'Y': 0.27268797159194946, 'Z': -0.016306167468428612}, {'X': 0.7493226528167725, 'Y': 0.4248430132865906, 'Z': 0.0018368745222687721}, {'X': 0.7592045068740845, 'Y': 0.37724506855010986, 'Z': -0.0015406678430736065}, {'X': 0.7644652724266052, 'Y': 0.3482835292816162, 'Z': -0.010113165713846684}, {'X': 0.7689498662948608, 'Y': 0.32036924362182617, 'Z': -0.017190197482705116}]
[{'X': 0.7272838950157166, 'Y': 0.5897495746612549, 'Z': -4.4547527068061754e-05}, {'X': 0.690943717956543, 'Y': 0.553665041923523, 'Z': -0.030746592208743095}, {'X': 0.6768653988838196, 'Y': 0.4949769377708435, 'Z': -0.03623673692345619}, {'X': 0.6945527195930481, 'Y': 0.4546087384223938, 'Z': -0.04075102135539055}, {'X': 0.7076888680458069, 'Y': 0.4466036856174469, 'Z': -0.041705962270498276}, {'X': 0.6615561246871948, 'Y': 0.42371436953544617, 'Z': 0.002057673642411828}, {'X': 0.6367244720458984, 'Y': 0.36067211627960205, 'Z': -0.003577287308871746}, {'X': 0.6268659234046936, 'Y': 0.32239028811454773, 'Z': -0.012714497745037079}, {'X': 0.6188294887542725, 'Y': 0.2913447618484497, 'Z': -0.021285371854901314}, {'X': 0.6902517676353455, 'Y': 0.4080390930175781, 'Z': 0.007023600861430168}, {'X': 0.6778979301452637, 'Y': 0.3298787474632263, 'Z': 0.012786652892827988}, {'X': 0.6753343939781189, 'Y': 0.2840743958950043, 'Z': 0.002551993355154991}, {'X': 0.6757387518882751, 'Y': 0.248354971408844, 'Z': -0.003963902592658997}, {'X': 0.7194033265113831, 'Y': 0.40985018014907837, 'Z': 0.007596202660351992}, {'X': 0.7190056443214417, 'Y': 0.34364619851112366, 'Z': 0.010653462260961533}, {'X': 0.7202253341674805, 'Y': 0.3045199513435364, 'Z': -0.0050452277064323425}, {'X': 0.7210812568664551, 'Y': 0.27268797159194946, 'Z': -0.016306167468428612}, {'X': 0.7493226528167725, 'Y': 0.4248430132865906, 'Z': 0.0018368745222687721}, {'X': 0.7592045068740845, 'Y': 0.37724506855010986, 'Z': -0.0015406678430736065}, {'X': 0.7644652724266052, 'Y': 0.3482835292816162, 'Z': -0.010113165713846684}, {'X': 0.7689498662948608, 'Y': 0.32036924362182617, 'Z': -0.017190197482705116}]
[{'X': 0.7292019724845886, 'Y': 0.5839463472366333, 'Z': -3.78419499611482e-05}, {'X': 0.6943628191947937, 'Y': 0.5499681830406189, 'Z': -0.026024414226412773}, {'X': 0.6780717968940735, 'Y': 0.49126124382019043, 'Z': -0.028235845267772675}, {'X': 0.6851885914802551, 'Y': 0.445379376411438, 'Z': -0.03164927661418915}, {'X': 0.6900759935379028, 'Y': 0.4198838770389557, 'Z': -0.03397607430815697}, {'X': 0.6629470586776733, 'Y': 0.4252353310585022, 'Z': 0.015065141953527927}, {'X': 0.6360678672790527, 'Y': 0.364025354385376, 'Z': 0.012144063599407673}, {'X': 0.6234473586082458, 'Y': 0.32592055201530457, 'Z': 0.0009884199826046824}, {'X': 0.6143335103988647, 'Y': 0.2927286624908447, 'Z': -0.00842691957950592}, {'X': 0.6880800127983093, 'Y': 0.4108635485172272, 'Z': 0.019459251314401627}, {'X': 0.6731208562850952, 'Y': 0.3341066837310791, 'Z': 0.030277997255325317}, {'X': 0.6675262451171875, 'Y': 0.29068440198898315, 'Z': 0.02134568989276886}, {'X': 0.6655222177505493, 'Y': 0.25309523940086365, 'Z': 0.0147155886515975}, {'X': 0.7140578627586365, 'Y': 0.41324323415756226, 'Z': 0.01821230538189411}, {'X': 0.7099941372871399, 'Y': 0.3479711413383484, 'Z': 0.02487618289887905}, {'X': 0.7095658183097839, 'Y': 0.3106023073196411, 'Z': 0.01345400046557188}, {'X': 0.7086469531059265, 'Y': 0.27740800380706787, 'Z': 0.004304219037294388}, {'X': 0.7402315139770508, 'Y': 0.4287985563278198, 'Z': 0.011350738815963268}, {'X': 0.7480884790420532, 'Y': 0.38307657837867737, 'Z': 0.00944872759282589}, {'X': 0.7539895176887512, 'Y': 0.3575112819671631, 'Z': 0.0014572658110409975}, {'X': 0.7587546706199646, 'Y': 0.33294743299484253, 'Z': -0.005000302568078041}]
[{'X': 0.7259508967399597, 'Y': 0.5738862752914429, 'Z': -2.7269472411717288e-05}, {'X': 0.6867402195930481, 'Y': 0.550931990146637, 'Z': -0.023104477673768997}, {'X': 0.6654185056686401, 'Y': 0.4982410669326782, 'Z': -0.02837887592613697}, {'X': 0.663665235042572, 'Y': 0.4556841552257538, 'Z': -0.03688674420118332}, {'X': 0.6619535088539124, 'Y': 0.4401359260082245, 'Z': -0.04947332665324211}, {'X': 0.6589317917823792, 'Y': 0.42678478360176086, 'Z': 0.009804120287299156}, {'X': 0.6287727952003479, 'Y': 0.3668317198753357, 'Z': 0.004804831463843584}, {'X': 0.6123144626617432, 'Y': 0.32592570781707764, 'Z': -0.007163963746279478}, {'X': 0.6008636355400085, 'Y': 0.29053568840026855, 'Z': -0.017780983820557594}, {'X': 0.6871597766876221, 'Y': 0.4118097722530365, 'Z': 0.010349281132221222}, {'X': 0.6725046634674072, 'Y': 0.3409067392349243, 'Z': 0.016253001987934113}, {'X': 0.6660689115524292, 'Y': 0.2940225303173065, 'Z': 0.004644111264497042}, {'X': 0.6630652546882629, 'Y': 0.253826379776001, 'Z': -0.005760280415415764}, {'X': 0.7158036828041077, 'Y': 0.4153009355068207, 'Z': 0.005398137029260397}, {'X': 0.710929274559021, 'Y': 0.3528926968574524, 'Z': 0.00724543584510684}, {'X': 0.7093268632888794, 'Y': 0.31509077548980713, 'Z': -0.004775573965162039}, {'X': 0.7078138589859009, 'Y': 0.2832305431365967, 'Z': -0.016456587240099907}, {'X': 0.7449841499328613, 'Y': 0.43214765191078186, 'Z': -0.004087850451469421}, {'X': 0.7532647848129272, 'Y': 0.38900554180145264, 'Z': -0.00997841451317072}, {'X': 0.7584071755409241, 'Y': 0.3610103726387024, 'Z': -0.01916494220495224}, {'X': 0.7623106837272644, 'Y': 0.33317750692367554, 'Z': -0.02737550064921379}]
[{'X': 0.7241076827049255, 'Y': 0.5894385576248169, 'Z': -2.1050753275630996e-05}, {'X': 0.6813420653343201, 'Y': 0.563859224319458, 'Z': -0.028206681832671165}, {'X': 0.6575257182121277, 'Y': 0.5115795135498047, 'Z': -0.03693130612373352}, {'X': 0.6562426686286926, 'Y': 0.471943199634552, 'Z': -0.04829633608460426}, {'X': 0.658284604549408, 'Y': 0.45932844281196594, 'Z': -0.06289564073085785}, {'X': 0.6545385122299194, 'Y': 0.42900851368904114, 'Z': 0.0046694315969944}, {'X': 0.6266131401062012, 'Y': 0.36519110202789307, 'Z': 0.001510387985035777}, {'X': 0.6143562197685242, 'Y': 0.32520240545272827, 'Z': -0.008736968971788883}, {'X': 0.6056448221206665, 'Y': 0.2902489900588989, 'Z': -0.018895981833338737}, {'X': 0.684770941734314, 'Y': 0.41387033462524414, 'Z': 0.0077302888967096806}, {'X': 0.6713994145393372, 'Y': 0.33543407917022705, 'Z': 0.017700763419270515}, {'X': 0.6661574840545654, 'Y': 0.29216837882995605, 'Z': 0.007927317172288895}, {'X': 0.6642020344734192, 'Y': 0.2560974657535553, 'Z': -0.000689001870341599}, {'X': 0.7136979699134827, 'Y': 0.4171972870826721, 'Z': 0.005876574665307999}, {'X': 0.7107965350151062, 'Y': 0.35005325078964233, 'Z': 0.012563686817884445}, {'X': 0.710113525390625, 'Y': 0.31330204010009766, 'Z': -0.0024113713297992945}, {'X': 0.7083119750022888, 'Y': 0.28125065565109253, 'Z': -0.016802195459604263}, {'X': 0.7425360083580017, 'Y': 0.4358876347541809, 'Z': -0.001719013904221356}, {'X': 0.7510940432548523, 'Y': 0.3905682861804962, 'Z': -0.0036227030213922262}, {'X': 0.7560205459594727, 'Y': 0.3634709417819977, 'Z': -0.013988763093948364}, {'X': 0.7592849135398865, 'Y': 0.3367542028427124, 'Z': -0.024875836446881294}]
