[{'X': 0.6199630498886108, 'Y': 0.7068448066711426, 'Z': -3.7420744774863124e-05}, {'X': 0.5704895257949829, 'Y': 0.6835991740226746, 'Z': -0.06328021734952927}, {'X': 0.5473116636276245, 'Y': 0.6368247866630554, 'Z': -0.10342232137918472}, {'X': 0.5370463132858276, 'Y': 0.5965168476104736, 'Z': -0.13916733860969543}, {'X': 0.5206197500228882, 'Y': 0.5639986395835876, 'Z': -0.17292992770671844}, {'X': 0.5814481973648071, 'Y': 0.5361467599868774, 'Z': -0.08275889605283737}, {'X': 0.568607747554779, 'Y': 0.4635557532310486, 'Z': -0.119151271879673}, {'X': 0.5556396245956421, 'Y': 0.42006808519363403, 'Z': -0.14955472946166992}, {'X': 0.5416520237922668, 'Y': 0.38028407096862793, 'Z': -0.16766206920146942}, {'X': 0.6185021996498108, 'Y': 0.5349418520927429, 'Z': -0.07579459249973297}, {'X': 0.626203715801239, 'Y': 0.45438092947006226, 'Z': -0.10599561035633087}, {'X': 0.6339737176895142, 'Y': 0.40248560905456543, 'Z': -0.13723929226398468}, {'X': 0.6387014389038086, 'Y': 0.3550785779953003, 'Z': -0.16356118023395538}, {'X': 0.6513388752937317, 'Y': 0.5520433187484741, 'Z': -0.0730210617184639}, {'X': 0.6649578213691711, 'Y': 0.4816725254058838, 'Z': -0.10104692727327347}, {'X': 0.6745789647102356, 'Y': 0.43260568380355835, 'Z': -0.13285209238529205}, {'X': 0.6767153739929199, 'Y': 0.3871447443962097, 'Z': -0.16168583929538727}, {'X': 0.683097779750824, 'Y': 0.5821849703788757, 'Z': -0.07627853751182556}, {'X': 0.7044101357460022, 'Y': 0.5310856103897095, 'Z': -0.10400385409593582}, {'X': 0.7167796492576599, 'Y': 0.49538177251815796, 'Z': -0.12245851010084152}, {'X': 0.7228095531463623, 'Y': 0.4595663547515869, 'Z': -0.1423531323671341}]
[{'X': 0.5806881189346313, 'Y': 0.6873139142990112, 'Z': -4.845419243793003e-05}, {'X': 0.5350890159606934, 'Y': 0.6699795126914978, 'Z': -0.04419614374637604}, {'X': 0.504824161529541, 'Y': 0.6366393566131592, 'Z': -0.07191676646471024}, {'X': 0.48519790172576904, 'Y': 0.6054621934890747, 'Z': -0.09878422319889069}, {'X': 0.46149635314941406, 'Y': 0.5813063383102417, 'Z': -0.12558186054229736}, {'X': 0.5440417528152466, 'Y': 0.5421575307846069, 'Z': -0.04910086840391159}, {'X': 0.5387940406799316, 'Y': 0.4823908507823944, 'Z': -0.0766834169626236}, {'X': 0.5291367173194885, 'Y': 0.4598422348499298, 'Z': -0.09628614783287048}, {'X': 0.5201863050460815, 'Y': 0.44399702548980713, 'Z': -0.10439469665288925}, {'X': 0.5767525434494019, 'Y': 0.5372784733772278, 'Z': -0.044311344623565674}, {'X': 0.5837192535400391, 'Y': 0.46590131521224976, 'Z': -0.059450481086969376}, {'X': 0.5888542532920837, 'Y': 0.4256226420402527, 'Z': -0.07692737132310867}, {'X': 0.5934501886367798, 'Y': 0.38971471786499023, 'Z': -0.0909479632973671}, {'X': 0.6038430333137512, 'Y': 0.5508118867874146, 'Z': -0.04383734241127968}, {'X': 0.6137513518333435, 'Y': 0.4897792339324951, 'Z': -0.058824747800827026}, {'X': 0.6212409734725952, 'Y': 0.4520883560180664, 'Z': -0.07362283021211624}, {'X': 0.6262355446815491, 'Y': 0.41910508275032043, 'Z': -0.08555230498313904}, {'X': 0.6303576231002808, 'Y': 0.5752599835395813, 'Z': -0.04682260379195213}, {'X': 0.6499519944190979, 'Y': 0.5312862992286682, 'Z': -0.061866242438554764}, {'X': 0.6638545989990234, 'Y': 0.5056403279304504, 'Z': -0.06500595062971115}, {'X': 0.675008237361908, 'Y': 0.4784781336784363, 'Z': -0.06649567931890488}]
[{'X': 0.5833276510238647, 'Y': 0.6808351278305054, 'Z': -3.753258351935074e-05}, {'X': 0.540542483329773, 'Y': 0.6617907285690308, 'Z': -0.03844610974192619}, {'X': 0.5117850303649902, 'Y': 0.6274991035461426, 'Z': -0.06268393248319626}, {'X': 0.49189457297325134, 'Y': 0.5974025130271912, 'Z': -0.08646944910287857}, {'X': 0.4694477915763855, 'Y': 0.5750282406806946, 'Z': -0.10933986306190491}, {'X': 0.5531675815582275, 'Y': 0.5394496917724609, 'Z': -0.04231332987546921}, {'X': 0.5418075323104858, 'Y': 0.4770019054412842, 'Z': -0.06642603129148483}, {'X': 0.531227707862854, 'Y': 0.44541677832603455, 'Z': -0.08734099566936493}, {'X': 0.5218928456306458, 'Y': 0.41741061210632324, 'Z': -0.09811275452375412}, {'X': 0.58370441198349, 'Y': 0.5358266830444336, 'Z': -0.04098008945584297}, {'X': 0.5889190435409546, 'Y': 0.4658675193786621, 'Z': -0.05686034634709358}, {'X': 0.5925845503807068, 'Y': 0.4248841106891632, 'Z': -0.07687051594257355}, {'X': 0.595638632774353, 'Y': 0.38932883739471436, 'Z': -0.09251866489648819}, {'X': 0.6092991232872009, 'Y': 0.5497484803199768, 'Z': -0.04267020523548126}, {'X': 0.6203128099441528, 'Y': 0.4904206395149231, 'Z': -0.05704167112708092}, {'X': 0.6267020106315613, 'Y': 0.45305994153022766, 'Z': -0.07197213172912598}, {'X': 0.6298407316207886, 'Y': 0.4218055009841919, 'Z': -0.08313633501529694}, {'X': 0.6335668563842773, 'Y': 0.5741249322891235, 'Z': -0.04772182181477547}, {'X': 0.6529344320297241, 'Y': 0.5312414169311523, 'Z': -0.06242779269814491}, {'X': 0.6651193499565125, 'Y': 0.5047429203987122, 'Z': -0.0651126503944397}, {'X': 0.6732541918754578, 'Y': 0.47835758328437805, 'Z': -0.06649425625801086}]
[{'X': 0.5851089954376221, 'Y': 0.6803009510040283, 'Z': -2.3710761524853297e-05}, {'X': 0.5518259406089783, 'Y': 0.6618238091468811, 'Z': -0.04234534129500389}, {'X': 0.526954174041748, 'Y': 0.6243006587028503, 'Z': -0.0686582699418068}, {'X': 0.5055368542671204, 'Y': 0.5912588238716125, 'Z': -0.09115434437990189}, {'X': 0.4823439121246338, 'Y': 0.5677179098129272, 'Z': -0.11116965860128403}, {'X': 0.5696238875389099, 'Y': 0.5395005941390991, 'Z': -0.05781111866235733}, {'X': 0.5611392855644226, 'Y': 0.4794745445251465, 'Z': -0.08900197595357895}, {'X': 0.5446393489837646, 'Y': 0.4498485326766968, 'Z': -0.1145169585943222}, {'X': 0.5323166251182556, 'Y': 0.4267416000366211, 'Z': -0.12515972554683685}, {'X': 0.5950167179107666, 'Y': 0.5368499755859375, 'Z': -0.05376788228750229}, {'X': 0.5940619707107544, 'Y': 0.46119755506515503, 'Z': -0.08003046363592148}, {'X': 0.586406946182251, 'Y': 0.4201560616493225, 'Z': -0.10934926569461823}, {'X': 0.5805615186691284, 'Y': 0.389092355966568, 'Z': -0.13005419075489044}, {'X': 0.617859423160553, 'Y': 0.5503851771354675, 'Z': -0.05251706391572952}, {'X': 0.6265251040458679, 'Y': 0.48467859625816345, 'Z': -0.07283490151166916}, {'X': 0.6305298805236816, 'Y': 0.44831234216690063, 'Z': -0.09653919190168381}, {'X': 0.6330788731575012, 'Y': 0.4189094603061676, 'Z': -0.1138782799243927}, {'X': 0.6400662064552307, 'Y': 0.5738542675971985, 'Z': -0.05420174449682236}, {'X': 0.6583204865455627, 'Y': 0.5271202325820923, 'Z': -0.06815914064645767}, {'X': 0.667625904083252, 'Y': 0.5033647418022156, 'Z': -0.07506109774112701}, {'X': 0.6754818558692932, 'Y': 0.4784710109233856, 'Z': -0.07887894660234451}]
[{'X': 0.5932036638259888, 'Y': 0.678740382194519, 'Z': -7.406475106108701e-06}, {'X': 0.5578397512435913, 'Y': 0.655616819858551, 'Z': -0.04149607941508293}, {'X': 0.5332342386245728, 'Y': 0.619939386844635, 'Z': -0.06920703500509262}, {'X': 0.5186959505081177, 'Y': 0.5909036993980408, 'Z': -0.09657149016857147}, {'X': 0.5055341720581055, 'Y': 0.5701609253883362, 'Z': -0.12207064032554626}, {'X': 0.5724716186523438, 'Y': 0.5374268293380737, 'Z': -0.039981767535209656}, {'X': 0.5606920123100281, 'Y': 0.48275038599967957, 'Z': -0.061344172805547714}, {'X': 0.552046537399292, 'Y': 0.4538525938987732, 'Z': -0.08294123411178589}, {'X': 0.5437029004096985, 'Y': 0.4315245449542999, 'Z': -0.09656034409999847}, {'X': 0.5989635586738586, 'Y': 0.5358822345733643, 'Z': -0.036650363355875015}, {'X': 0.6079564094543457, 'Y': 0.47045567631721497, 'Z': -0.053387001156806946}, {'X': 0.6141913533210754, 'Y': 0.4337090253829956, 'Z': -0.07314881682395935}, {'X': 0.6195104718208313, 'Y': 0.40378302335739136, 'Z': -0.08807968348264694}, {'X': 0.6217806935310364, 'Y': 0.5501160025596619, 'Z': -0.03860970214009285}, {'X': 0.6333494782447815, 'Y': 0.49490904808044434, 'Z': -0.05019373446702957}, {'X': 0.6409087777137756, 'Y': 0.4616979658603668, 'Z': -0.06483650952577591}, {'X': 0.6445156335830688, 'Y': 0.43490085005760193, 'Z': -0.07684008032083511}, {'X': 0.6432765126228333, 'Y': 0.5747309923171997, 'Z': -0.04459511116147041}, {'X': 0.6635224223136902, 'Y': 0.5371431708335876, 'Z': -0.05728621408343315}, {'X': 0.6756346821784973, 'Y': 0.5116567611694336, 'Z': -0.06633918732404709}, {'X': 0.6837643980979919, 'Y': 0.48634281754493713, 'Z': -0.07511745393276215}]
[{'X': 0.6010426878929138, 'Y': 0.6643551588058472, 'Z': -3.213244417565875e-05}, {'X': 0.5683939456939697, 'Y': 0.6465230584144592, 'Z': -0.051204562187194824}, {'X': 0.5497932434082031, 'Y': 0.6129580736160278, 'Z': -0.08555883914232254}, {'X': 0.5388619303703308, 'Y': 0.5847248435020447, 'Z': -0.11486510932445526}, {'X': 0.5296952724456787, 'Y': 0.5607476234436035, 'Z': -0.1429917812347412}, {'X': 0.5880832076072693, 'Y': 0.5417787432670593, 'Z': -0.060263581573963165}, {'X': 0.5861372351646423, 'Y': 0.4868609309196472, 'Z': -0.08377106487751007}, {'X': 0.5869656205177307, 'Y': 0.45490047335624695, 'Z': -0.10194022953510284}, {'X': 0.5890100598335266, 'Y': 0.43210548162460327, 'Z': -0.11091659218072891}, {'X': 0.6137081980705261, 'Y': 0.5407918691635132, 'Z': -0.05159097537398338}, {'X': 0.6223409175872803, 'Y': 0.48209846019744873, 'Z': -0.07392849773168564}, {'X': 0.630910336971283, 'Y': 0.4446297883987427, 'Z': -0.09380707144737244}, {'X': 0.6393630504608154, 'Y': 0.41365575790405273, 'Z': -0.1096000000834465}, {'X': 0.6353452801704407, 'Y': 0.5529965758323669, 'Z': -0.04688800498843193}, {'X': 0.6444389224052429, 'Y': 0.5008150935173035, 'Z': -0.06241562217473984}, {'X': 0.6523444056510925, 'Y': 0.46728062629699707, 'Z': -0.07926012575626373}, {'X': 0.6586483716964722, 'Y': 0.43872591853141785, 'Z': -0.09195753186941147}, {'X': 0.6562236547470093, 'Y': 0.5741480588912964, 'Z': -0.04690961167216301}, {'X': 0.6715024709701538, 'Y': 0.5353288054466248, 'Z': -0.060883529484272}, {'X': 0.6824414730072021, 'Y': 0.5101542472839355, 'Z': -0.0689743310213089}, {'X': 0.692345380783081, 'Y': 0.4855632185935974, 'Z': -0.07781374454498291}]
[{'X': 0.6335291266441345, 'Y': 0.666617214679718, 'Z': -2.4316166673088446e-05}, {'X': 0.6028949022293091, 'Y': 0.6387491226196289, 'Z': -0.035424187779426575}, {'X': 0.5866415500640869, 'Y': 0.600584864616394, 'Z': -0.060093000531196594}, {'X': 0.5808866620063782, 'Y': 0.5668314695358276, 'Z': -0.08451629430055618}, {'X': 0.5738515257835388, 'Y': 0.5394168496131897, 'Z': -0.10731649398803711}, {'X': 0.6339812874794006, 'Y': 0.5314443707466125, 'Z': -0.034625329077243805}, {'X': 0.6445919275283813, 'Y': 0.4733847379684448, 'Z': -0.05116312578320503}, {'X': 0.6516990661621094, 'Y': 0.4458046555519104, 'Z': -0.06328820437192917}, {'X': 0.6580165028572083, 'Y': 0.4272705316543579, 'Z': -0.06903477758169174}, {'X': 0.6570743918418884, 'Y': 0.5375241041183472, 'Z': -0.03249787911772728}, {'X': 0.6738242506980896, 'Y': 0.4774765372276306, 'Z': -0.048474233597517014}, {'X': 0.6819126009941101, 'Y': 0.44608041644096375, 'Z': -0.06701574474573135}, {'X': 0.6880409121513367, 'Y': 0.42296314239501953, 'Z': -0.07839593291282654}, {'X': 0.6765345335006714, 'Y': 0.5549647808074951, 'Z': -0.03518760949373245}, {'X': 0.6946784257888794, 'Y': 0.5054064989089966, 'Z': -0.048525553196668625}, {'X': 0.704348087310791, 'Y': 0.4775981903076172, 'Z': -0.06747892498970032}, {'X': 0.7091455459594727, 'Y': 0.45601895451545715, 'Z': -0.08046289533376694}, {'X': 0.6944972276687622, 'Y': 0.5816280841827393, 'Z': -0.04127875715494156}, {'X': 0.7150245308876038, 'Y': 0.5480054616928101, 'Z': -0.05718584731221199}, {'X': 0.7281120419502258, 'Y': 0.5272636413574219, 'Z': -0.06968841701745987}, {'X': 0.7366846203804016, 'Y': 0.5072548985481262, 'Z': -0.08057017624378204}]
[{'X': 0.6460574269294739, 'Y': 0.6697350740432739, 'Z': -3.6981040466343984e-05}, {'X': 0.6116900444030762, 'Y': 0.6438038349151611, 'Z': -0.0342346653342247}, {'X': 0.595094621181488, 'Y': 0.6040237545967102, 'Z': -0.05488712340593338}, {'X': 0.5903682708740234, 'Y': 0.5695882439613342, 'Z': -0.07459179311990738}, {'X': 0.5857337713241577, 'Y': 0.5392003059387207, 'Z': -0.09305699169635773}, {'X': 0.6404739022254944, 'Y': 0.5352428555488586, 'Z': -0.03466349095106125}, {'X': 0.6403041481971741, 'Y': 0.47864341735839844, 'Z': -0.051995646208524704}, {'X': 0.638888955116272, 'Y': 0.4432506561279297, 'Z': -0.07100879400968552}, {'X': 0.6366814970970154, 'Y': 0.412496417760849, 'Z': -0.08642278611660004}, {'X': 0.6652088165283203, 'Y': 0.540562629699707, 'Z': -0.03332093358039856}, {'X': 0.6795287728309631, 'Y': 0.4860602915287018, 'Z': -0.046077609062194824}, {'X': 0.6892117261886597, 'Y': 0.4500819444656372, 'Z': -0.06626574695110321}, {'X': 0.697509229183197, 'Y': 0.4187160134315491, 'Z': -0.08294104784727097}, {'X': 0.684337854385376, 'Y': 0.5583765506744385, 'Z': -0.03481573238968849}, {'X': 0.7018333077430725, 'Y': 0.5116667747497559, 'Z': -0.0475008599460125}, {'X': 0.7129626274108887, 'Y': 0.48032695055007935, 'Z': -0.06547861546278}, {'X': 0.720115065574646, 'Y': 0.4524914622306824, 'Z': -0.08103854209184647}, {'X': 0.7006828784942627, 'Y': 0.5856945514678955, 'Z': -0.03999878093600273}, {'X': 0.7215315699577332, 'Y': 0.5526551604270935, 'Z': -0.05498157814145088}, {'X': 0.7334399819374084, 'Y': 0.5297790169715881, 'Z': -0.06630522757768631}, {'X': 0.741549015045166, 'Y': 0.5083500742912292, 'Z': -0.07539196312427521}]
[{'X': 0.6464856266975403, 'Y': 0.6844255924224854, 'Z': -5.86495480092708e-05}, {'X': 0.6152826547622681, 'Y': 0.6502765417098999, 'Z': -0.02529820054769516}, {'X': 0.5990078449249268, 'Y': 0.605052649974823, 'Z': -0.038557060062885284}, {'X': 0.5943689942359924, 'Y': 0.5660532712936401, 'Z': -0.05282728001475334}, {'X': 0.587561845779419, 'Y': 0.5374796986579895, 'Z': -0.06478076428174973}, {'X': 0.6466888785362244, 'Y': 0.5352429151535034, 'Z': -0.008430445566773415}, {'X': 0.6478589773178101, 'Y': 0.47501319646835327, 'Z': -0.018421711400151253}, {'X': 0.648125171661377, 'Y': 0.4415166974067688, 'Z': -0.02812878228724003}, {'X': 0.6472766399383545, 'Y': 0.4131501317024231, 'Z': -0.034543175250291824}, {'X': 0.6720611453056335, 'Y': 0.5404139161109924, 'Z': -0.00796032790094614}, {'X': 0.6858031153678894, 'Y': 0.4801989793777466, 'Z': -0.011277669109404087}, {'X': 0.6930227875709534, 'Y': 0.4456571340560913, 'Z': -0.025198636576533318}, {'X': 0.6997199058532715, 'Y': 0.4153587222099304, 'Z': -0.03653546795248985}, {'X': 0.6910627484321594, 'Y': 0.5588361620903015, 'Z': -0.011386104859411716}, {'X': 0.7072201371192932, 'Y': 0.5095735192298889, 'Z': -0.01652432791888714}, {'X': 0.717272162437439, 'Y': 0.4798722267150879, 'Z': -0.030266694724559784}, {'X': 0.7241902947425842, 'Y': 0.45313534140586853, 'Z': -0.04223104193806648}, {'X': 0.7066279053688049, 'Y': 0.5874815583229065, 'Z': -0.018033992499113083}, {'X': 0.7269474267959595, 'Y': 0.5551409721374512, 'Z': -0.029310869053006172}, {'X': 0.7386235594749451, 'Y': 0.53542160987854, 'Z': -0.04042491316795349}, {'X': 0.7463775277137756, 'Y': 0.51693195104599, 'Z': -0.04894566908478737}]
[{'X': 0.6464856266975403, 'Y': 0.6844255924224854, 'Z': -5.86495480092708e-05}, {'X': 0.6152826547622681, 'Y': 0.6502765417098999, 'Z': -0.02529820054769516}, {'X': 0.5990078449249268, 'Y': 0.605052649974823, 'Z': -0.038557060062885284}, {'X': 0.5943689942359924, 'Y': 0.5660532712936401, 'Z': -0.05282728001475334}, {'X': 0.587561845779419, 'Y': 0.5374796986579895, 'Z': -0.06478076428174973}, {'X': 0.6466888785362244, 'Y': 0.5352429151535034, 'Z': -0.008430445566773415}, {'X': 0.6478589773178101, 'Y': 0.47501319646835327, 'Z': -0.018421711400151253}, {'X': 0.648125171661377, 'Y': 0.4415166974067688, 'Z': -0.02812878228724003}, {'X': 0.6472766399383545, 'Y': 0.4131501317024231, 'Z': -0.034543175250291824}, {'X': 0.6720611453056335, 'Y': 0.5404139161109924, 'Z': -0.00796032790094614}, {'X': 0.6858031153678894, 'Y': 0.4801989793777466, 'Z': -0.011277669109404087}, {'X': 0.6930227875709534, 'Y': 0.4456571340560913, 'Z': -0.025198636576533318}, {'X': 0.6997199058532715, 'Y': 0.4153587222099304, 'Z': -0.03653546795248985}, {'X': 0.6910627484321594, 'Y': 0.5588361620903015, 'Z': -0.011386104859411716}, {'X': 0.7072201371192932, 'Y': 0.5095735192298889, 'Z': -0.01652432791888714}, {'X': 0.717272162437439, 'Y': 0.4798722267150879, 'Z': -0.030266694724559784}, {'X': 0.7241902947425842, 'Y': 0.45313534140586853, 'Z': -0.04223104193806648}, {'X': 0.7066279053688049, 'Y': 0.5874815583229065, 'Z': -0.018033992499113083}, {'X': 0.7269474267959595, 'Y': 0.5551409721374512, 'Z': -0.029310869053006172}, {'X': 0.7386235594749451, 'Y': 0.53542160987854, 'Z': -0.04042491316795349}, {'X': 0.7463775277137756, 'Y': 0.51693195104599, 'Z': -0.04894566908478737}]
[{'X': 0.650242269039154, 'Y': 0.6928491592407227, 'Z': -2.988782034663018e-05}, {'X': 0.6192100048065186, 'Y': 0.6552966237068176, 'Z': -0.027591736987233162}, {'X': 0.6005327701568604, 'Y': 0.6081318855285645, 'Z': -0.042198922485113144}, {'X': 0.5946650505065918, 'Y': 0.5669718384742737, 'Z': -0.058417703956365585}, {'X': 0.5918193459510803, 'Y': 0.5358612537384033, 'Z': -0.07044431567192078}, {'X': 0.6507152915000916, 'Y': 0.536936342716217, 'Z': -0.009510881267488003}, {'X': 0.6501237750053406, 'Y': 0.4726741909980774, 'Z': -0.019337210804224014}, {'X': 0.6492003202438354, 'Y': 0.44174671173095703, 'Z': -0.030434254556894302}, {'X': 0.6489536166191101, 'Y': 0.4149194359779358, 'Z': -0.03681034594774246}, {'X': 0.675872266292572, 'Y': 0.5419978499412537, 'Z': -0.0067366138100624084}, {'X': 0.6903206706047058, 'Y': 0.47662675380706787, 'Z': -0.008054954931139946}, {'X': 0.6960299611091614, 'Y': 0.4444524347782135, 'Z': -0.019744373857975006}, {'X': 0.7012516260147095, 'Y': 0.4183931350708008, 'Z': -0.026978692039847374}, {'X': 0.6942679286003113, 'Y': 0.5600898265838623, 'Z': -0.008742041885852814}, {'X': 0.7133442163467407, 'Y': 0.5092822909355164, 'Z': -0.011936425231397152}, {'X': 0.7231518626213074, 'Y': 0.4815767705440521, 'Z': -0.026280969381332397}, {'X': 0.7284322381019592, 'Y': 0.45670291781425476, 'Z': -0.03794169798493385}, {'X': 0.7095254063606262, 'Y': 0.5890452265739441, 'Z': -0.01503260713070631}, {'X': 0.7317318320274353, 'Y': 0.5573710203170776, 'Z': -0.024596132338047028}, {'X': 0.7440823912620544, 'Y': 0.5379816293716431, 'Z': -0.034383632242679596}, {'X': 0.7522907257080078, 'Y': 0.5181225538253784, 'Z': -0.041895244270563126}]
[{'X': 0.6487153172492981, 'Y': 0.6777198314666748, 'Z': -2.9097764127072878e-05}, {'X': 0.6157494783401489, 'Y': 0.648065447807312, 'Z': -0.03027680702507496}, {'X': 0.5974330306053162, 'Y': 0.6063748598098755, 'Z': -0.046559084206819534}, {'X': 0.5916129946708679, 'Y': 0.5685716867446899, 'Z': -0.06393305212259293}, {'X': 0.5865641832351685, 'Y': 0.5389549136161804, 'Z': -0.07904023677110672}, {'X': 0.647459089756012, 'Y': 0.5340526103973389, 'Z': -0.01842074654996395}, {'X': 0.6470335721969604, 'Y': 0.47441500425338745, 'Z': -0.03219557926058769}, {'X': 0.6457055807113647, 'Y': 0.4403325617313385, 'Z': -0.04688147082924843}, {'X': 0.6445070505142212, 'Y': 0.41133755445480347, 'Z': -0.05671603977680206}, {'X': 0.6727815866470337, 'Y': 0.53933185338974, 'Z': -0.01732560619711876}, {'X': 0.6858155727386475, 'Y': 0.4800145924091339, 'Z': -0.02544718235731125}, {'X': 0.6931701898574829, 'Y': 0.4428887665271759, 'Z': -0.04298719763755798}, {'X': 0.6996914148330688, 'Y': 0.4108332395553589, 'Z': -0.0558265820145607}, {'X': 0.6921732425689697, 'Y': 0.55730140209198, 'Z': -0.02078147605061531}, {'X': 0.7092728018760681, 'Y': 0.5088077187538147, 'Z': -0.029603926464915276}, {'X': 0.7207120656967163, 'Y': 0.4756334722042084, 'Z': -0.044820815324783325}, {'X': 0.7283912897109985, 'Y': 0.4477326571941376, 'Z': -0.05719522014260292}, {'X': 0.7084235548973083, 'Y': 0.5860492587089539, 'Z': -0.027822917327284813}, {'X': 0.7296226620674133, 'Y': 0.553808331489563, 'Z': -0.042926859110593796}, {'X': 0.7431086897850037, 'Y': 0.5330610275268555, 'Z': -0.054620854556560516}, {'X': 0.752988874912262, 'Y': 0.5134089589118958, 'Z': -0.06346546858549118}]
[{'X': 0.6474254131317139, 'Y': 0.6601651906967163, 'Z': -2.943586150649935e-05}, {'X': 0.6191561222076416, 'Y': 0.6474155187606812, 'Z': -0.04026238992810249}, {'X': 0.6034862399101257, 'Y': 0.6199760437011719, 'Z': -0.07040830701589584}, {'X': 0.6005122661590576, 'Y': 0.6019869446754456, 'Z': -0.09622892737388611}, {'X': 0.6010973453521729, 'Y': 0.593609094619751, 'Z': -0.12284806370735168}, {'X': 0.6348676681518555, 'Y': 0.5577660202980042, 'Z': -0.061803776770830154}, {'X': 0.6392073631286621, 'Y': 0.5219120979309082, 'Z': -0.08455982059240341}, {'X': 0.6380709409713745, 'Y': 0.5041293501853943, 'Z': -0.10418451577425003}, {'X': 0.6345876455307007, 'Y': 0.4936668276786804, 'Z': -0.11790689080953598}, {'X': 0.6605551838874817, 'Y': 0.560807466506958, 'Z': -0.05542464926838875}, {'X': 0.6724961400032043, 'Y': 0.5321938991546631, 'Z': -0.0765497088432312}, {'X': 0.670932412147522, 'Y': 0.530665397644043, 'Z': -0.094892218708992}, {'X': 0.6688908934593201, 'Y': 0.5348069667816162, 'Z': -0.10907923430204391}, {'X': 0.6820737719535828, 'Y': 0.573214590549469, 'Z': -0.05143817886710167}, {'X': 0.6943784356117249, 'Y': 0.5510662198066711, 'Z': -0.06934557855129242}, {'X': 0.6887710690498352, 'Y': 0.5638810396194458, 'Z': -0.08150870352983475}, {'X': 0.6826533079147339, 'Y': 0.5778432488441467, 'Z': -0.09057074785232544}, {'X': 0.701400637626648, 'Y': 0.589033305644989, 'Z': -0.05154881998896599}, {'X': 0.719947874546051, 'Y': 0.5563987493515015, 'Z': -0.059267397969961166}, {'X': 0.733892560005188, 'Y': 0.5349225401878357, 'Z': -0.06333847343921661}, {'X': 0.7448381185531616, 'Y': 0.5129888653755188, 'Z': -0.07224869728088379}]
[{'X': 0.6328915357589722, 'Y': 0.6741227507591248, 'Z': -3.806795575655997e-05}, {'X': 0.6045593619346619, 'Y': 0.6575895547866821, 'Z': -0.05446670576930046}, {'X': 0.5877774953842163, 'Y': 0.6314571499824524, 'Z': -0.09257417917251587}, {'X': 0.5764392614364624, 'Y': 0.6129992008209229, 'Z': -0.12606005370616913}, {'X': 0.5605613589286804, 'Y': 0.5977004170417786, 'Z': -0.16027039289474487}, {'X': 0.6290435791015625, 'Y': 0.5568565726280212, 'Z': -0.07782001793384552}, {'X': 0.6328927874565125, 'Y': 0.5131491422653198, 'Z': -0.11382398754358292}, {'X': 0.6302945017814636, 'Y': 0.5010423064231873, 'Z': -0.14468273520469666}, {'X': 0.6282250881195068, 'Y': 0.4974727928638458, 'Z': -0.16139106452465057}, {'X': 0.6529079675674438, 'Y': 0.5560194849967957, 'Z': -0.06825269013643265}, {'X': 0.6634355783462524, 'Y': 0.5059223771095276, 'Z': -0.10276398062705994}, {'X': 0.6648685932159424, 'Y': 0.48149824142456055, 'Z': -0.1293523907661438}, {'X': 0.6660107970237732, 'Y': 0.4646604657173157, 'Z': -0.14603854715824127}, {'X': 0.6732602119445801, 'Y': 0.5657320618629456, 'Z': -0.06324472278356552}, {'X': 0.686071515083313, 'Y': 0.5179342031478882, 'Z': -0.0866779014468193}, {'X': 0.687910795211792, 'Y': 0.49179431796073914, 'Z': -0.10712561011314392}, {'X': 0.6887869834899902, 'Y': 0.471565842628479, 'Z': -0.1190413236618042}, {'X': 0.6922590732574463, 'Y': 0.5818839073181152, 'Z': -0.06171398237347603}, {'X': 0.7096835970878601, 'Y': 0.5446763038635254, 'Z': -0.07892004400491714}, {'X': 0.7230654954910278, 'Y': 0.5184568762779236, 'Z': -0.08815393596887589}, {'X': 0.7355648279190063, 'Y': 0.49052244424819946, 'Z': -0.09684544056653976}]
