[{'X': 0.7554849982261658, 'Y': 0.6882671117782593, 'Z': -2.6539366444922052e-05}, {'X': 0.6955710649490356, 'Y': 0.669596791267395, 'Z': -0.055960800498723984}, {'X': 0.6538842916488647, 'Y': 0.6034736037254333, 'Z': -0.07958494871854782}, {'X': 0.630459189414978, 'Y': 0.5415555238723755, 'Z': -0.10118796676397324}, {'X': 0.6050978899002075, 'Y': 0.5000539422035217, 'Z': -0.1220557689666748}, {'X': 0.7141708731651306, 'Y': 0.49120858311653137, 'Z': -0.04067053273320198}, {'X': 0.6945191621780396, 'Y': 0.4053443968296051, 'Z': -0.06944847106933594}, {'X': 0.6803505420684814, 'Y': 0.3537796139717102, 'Z': -0.09623946249485016}, {'X': 0.6677381992340088, 'Y': 0.3092263340950012, 'Z': -0.1174415647983551}, {'X': 0.7588556408882141, 'Y': 0.484633207321167, 'Z': -0.035320017486810684}, {'X': 0.7686372399330139, 'Y': 0.38735294342041016, 'Z': -0.05114861577749252}, {'X': 0.7749567627906799, 'Y': 0.32831454277038574, 'Z': -0.07679326087236404}, {'X': 0.7810723781585693, 'Y': 0.27604222297668457, 'Z': -0.09886147081851959}, {'X': 0.7979897260665894, 'Y': 0.5014401078224182, 'Z': -0.03614487498998642}, {'X': 0.8131445646286011, 'Y': 0.41341206431388855, 'Z': -0.05576074495911598}, {'X': 0.8228665590286255, 'Y': 0.3599518835544586, 'Z': -0.07714087516069412}, {'X': 0.8294081687927246, 'Y': 0.31386613845825195, 'Z': -0.0946979820728302}, {'X': 0.833770215511322, 'Y': 0.5354472398757935, 'Z': -0.04261317104101181}, {'X': 0.8602755069732666, 'Y': 0.4782120883464813, 'Z': -0.0678485855460167}, {'X': 0.8755719661712646, 'Y': 0.4443996250629425, 'Z': -0.085270456969738}, {'X': 0.8884231448173523, 'Y': 0.41197896003723145, 'Z': -0.09769932925701141}]
[{'X': 0.7343592643737793, 'Y': 0.6741442084312439, 'Z': -4.492672087508254e-05}, {'X': 0.692491352558136, 'Y': 0.6343464255332947, 'Z': -0.028241882100701332}, {'X': 0.6647483110427856, 'Y': 0.5598580837249756, 'Z': -0.043723490089178085}, {'X': 0.6463830471038818, 'Y': 0.5078558325767517, 'Z': -0.06214173138141632}, {'X': 0.6199115514755249, 'Y': 0.4686475396156311, 'Z': -0.08194530010223389}, {'X': 0.7044848799705505, 'Y': 0.5109383463859558, 'Z': -0.028770605102181435}, {'X': 0.6970041990280151, 'Y': 0.4823879599571228, 'Z': -0.07253852486610413}, {'X': 0.6971573233604431, 'Y': 0.5276716351509094, 'Z': -0.09500565379858017}, {'X': 0.6982136964797974, 'Y': 0.5723876953125, 'Z': -0.10199008136987686}, {'X': 0.7378775477409363, 'Y': 0.5041090846061707, 'Z': -0.03668787702918053}, {'X': 0.7427067160606384, 'Y': 0.42944297194480896, 'Z': -0.07562883198261261}, {'X': 0.7443667054176331, 'Y': 0.4154210686683655, 'Z': -0.10418039560317993}, {'X': 0.7402139902114868, 'Y': 0.4282582104206085, 'Z': -0.12136170268058777}, {'X': 0.7707654237747192, 'Y': 0.5145483613014221, 'Z': -0.05089319869875908}, {'X': 0.7815613150596619, 'Y': 0.4363265335559845, 'Z': -0.07836537808179855}, {'X': 0.7839922904968262, 'Y': 0.412854939699173, 'Z': -0.09588370472192764}, {'X': 0.7804194092750549, 'Y': 0.41015273332595825, 'Z': -0.1046018898487091}, {'X': 0.8028013706207275, 'Y': 0.5398469567298889, 'Z': -0.06822948902845383}, {'X': 0.8242617249488831, 'Y': 0.4882716238498688, 'Z': -0.08526276051998138}, {'X': 0.8325067162513733, 'Y': 0.46337413787841797, 'Z': -0.0971621721982956}, {'X': 0.8323044776916504, 'Y': 0.44542646408081055, 'Z': -0.10754919052124023}]
[{'X': 0.7310888171195984, 'Y': 0.6755272746086121, 'Z': -7.374389679171145e-05}, {'X': 0.6827393174171448, 'Y': 0.6329039335250854, 'Z': -0.011885864660143852}, {'X': 0.6615182161331177, 'Y': 0.5515502095222473, 'Z': -0.01510829571634531}, {'X': 0.6505808234214783, 'Y': 0.4925803244113922, 'Z': -0.02650725655257702}, {'X': 0.6251973509788513, 'Y': 0.45427897572517395, 'Z': -0.042665258049964905}, {'X': 0.7202339768409729, 'Y': 0.49358701705932617, 'Z': 0.02937835082411766}, {'X': 0.7353845238685608, 'Y': 0.4315255880355835, 'Z': 0.009703630581498146}, {'X': 0.7381998300552368, 'Y': 0.4217416048049927, 'Z': -0.023648569360375404}, {'X': 0.737097978591919, 'Y': 0.4355563223361969, 'Z': -0.04763726517558098}, {'X': 0.7527122497558594, 'Y': 0.4956468939781189, 'Z': 0.017858821898698807}, {'X': 0.7703168392181396, 'Y': 0.41365405917167664, 'Z': -0.0027245692908763885}, {'X': 0.7704840898513794, 'Y': 0.39146390557289124, 'Z': -0.04037199541926384}, {'X': 0.7662078738212585, 'Y': 0.40230613946914673, 'Z': -0.06665001064538956}, {'X': 0.7809374332427979, 'Y': 0.5118421912193298, 'Z': 0.0008030469762161374}, {'X': 0.7994281053543091, 'Y': 0.4309099316596985, 'Z': -0.01366348098963499}, {'X': 0.7995021939277649, 'Y': 0.4023595452308655, 'Z': -0.047599054872989655}, {'X': 0.794481098651886, 'Y': 0.40246593952178955, 'Z': -0.07099257409572601}, {'X': 0.8091762065887451, 'Y': 0.542862057685852, 'Z': -0.01847188174724579}, {'X': 0.829105019569397, 'Y': 0.48165467381477356, 'Z': -0.028675543144345284}, {'X': 0.8328064680099487, 'Y': 0.451897531747818, 'Z': -0.04500395432114601}, {'X': 0.8311514854431152, 'Y': 0.4398312270641327, 'Z': -0.05912837013602257}]
[{'X': 0.729327380657196, 'Y': 0.6768078804016113, 'Z': -7.165921124396846e-05}, {'X': 0.678220808506012, 'Y': 0.6353874206542969, 'Z': -0.01785038597881794}, {'X': 0.6554361581802368, 'Y': 0.5568511486053467, 'Z': -0.029565375298261642}, {'X': 0.6461009383201599, 'Y': 0.49883297085762024, 'Z': -0.04701625928282738}, {'X': 0.6210139989852905, 'Y': 0.4618404805660248, 'Z': -0.0680837407708168}, {'X': 0.7307771444320679, 'Y': 0.4883653223514557, 'Z': 0.002583035733550787}, {'X': 0.7593909502029419, 'Y': 0.42304280400276184, 'Z': -0.010189976543188095}, {'X': 0.773904025554657, 'Y': 0.3960088789463043, 'Z': -0.03090021014213562}, {'X': 0.7802796363830566, 'Y': 0.38794106245040894, 'Z': -0.04875006526708603}, {'X': 0.7642059922218323, 'Y': 0.4967065453529358, 'Z': -0.005514286924153566}, {'X': 0.7974465489387512, 'Y': 0.41781529784202576, 'Z': -0.016732921823859215}, {'X': 0.8088288307189941, 'Y': 0.37920495867729187, 'Z': -0.04456649720668793}, {'X': 0.809657633304596, 'Y': 0.3636462688446045, 'Z': -0.06859825551509857}, {'X': 0.7904094457626343, 'Y': 0.5187090635299683, 'Z': -0.01700592041015625}, {'X': 0.8197012543678284, 'Y': 0.4418472647666931, 'Z': -0.03025318682193756}, {'X': 0.8197498917579651, 'Y': 0.42299550771713257, 'Z': -0.059725698083639145}, {'X': 0.813639223575592, 'Y': 0.4270387589931488, 'Z': -0.08132456988096237}, {'X': 0.8135067224502563, 'Y': 0.5521528124809265, 'Z': -0.029865812510252}, {'X': 0.8367049098014832, 'Y': 0.4897094964981079, 'Z': -0.041081007570028305}, {'X': 0.8392814993858337, 'Y': 0.46315017342567444, 'Z': -0.053937964141368866}, {'X': 0.8361145853996277, 'Y': 0.45418038964271545, 'Z': -0.06597725301980972}]
[{'X': 0.7540491819381714, 'Y': 0.6789672374725342, 'Z': -0.00010551825835136697}, {'X': 0.6913669109344482, 'Y': 0.6434850692749023, 'Z': -0.04717865586280823}, {'X': 0.661554217338562, 'Y': 0.574938952922821, 'Z': -0.07644815742969513}, {'X': 0.6481035351753235, 'Y': 0.5199486613273621, 'Z': -0.10244791954755783}, {'X': 0.6257612109184265, 'Y': 0.4728626608848572, 'Z': -0.12375706434249878}, {'X': 0.7327470779418945, 'Y': 0.5068354606628418, 'Z': -0.05496521666646004}, {'X': 0.7328068017959595, 'Y': 0.47609424591064453, 'Z': -0.0950433686375618}, {'X': 0.7284204363822937, 'Y': 0.5049734115600586, 'Z': -0.11674946546554565}, {'X': 0.7261058688163757, 'Y': 0.5367017388343811, 'Z': -0.12568525969982147}, {'X': 0.7715650200843811, 'Y': 0.4988088309764862, 'Z': -0.0438908189535141}, {'X': 0.7962029576301575, 'Y': 0.41993775963783264, 'Z': -0.056494005024433136}, {'X': 0.811432957649231, 'Y': 0.38233107328414917, 'Z': -0.06784903258085251}, {'X': 0.8234384059906006, 'Y': 0.3557833433151245, 'Z': -0.07941649854183197}, {'X': 0.803618311882019, 'Y': 0.5084680318832397, 'Z': -0.03976162150502205}, {'X': 0.8299285769462585, 'Y': 0.42488837242126465, 'Z': -0.04375187307596207}, {'X': 0.841940701007843, 'Y': 0.3867322504520416, 'Z': -0.053664207458496094}, {'X': 0.8509198427200317, 'Y': 0.3621837794780731, 'Z': -0.0626896396279335}, {'X': 0.8314502239227295, 'Y': 0.532156229019165, 'Z': -0.04058097302913666}, {'X': 0.859184741973877, 'Y': 0.4679703116416931, 'Z': -0.03730039298534393}, {'X': 0.8737073540687561, 'Y': 0.4323124885559082, 'Z': -0.042937688529491425}, {'X': 0.8870509266853333, 'Y': 0.4050818085670471, 'Z': -0.05128879100084305}]
[{'X': 0.746694028377533, 'Y': 0.6835405826568604, 'Z': -9.091838728636503e-05}, {'X': 0.6968929767608643, 'Y': 0.6464756727218628, 'Z': -0.051536932587623596}, {'X': 0.6724656224250793, 'Y': 0.578612208366394, 'Z': -0.09090928733348846}, {'X': 0.6542211174964905, 'Y': 0.5284872055053711, 'Z': -0.12598006427288055}, {'X': 0.6274802088737488, 'Y': 0.49079129099845886, 'Z': -0.15940319001674652}, {'X': 0.7521702647209167, 'Y': 0.49247825145721436, 'Z': -0.07351653277873993}, {'X': 0.7642232775688171, 'Y': 0.4466055631637573, 'Z': -0.10999233275651932}, {'X': 0.7532102465629578, 'Y': 0.4765077531337738, 'Z': -0.1383216381072998}, {'X': 0.7444918155670166, 'Y': 0.5089356303215027, 'Z': -0.1559627503156662}, {'X': 0.7893534302711487, 'Y': 0.4962588846683502, 'Z': -0.06311724334955215}, {'X': 0.8190191984176636, 'Y': 0.41589248180389404, 'Z': -0.07786042988300323}, {'X': 0.835722029209137, 'Y': 0.36703693866729736, 'Z': -0.09593798220157623}, {'X': 0.8531465530395508, 'Y': 0.32393836975097656, 'Z': -0.11994221806526184}, {'X': 0.8189084529876709, 'Y': 0.5165217518806458, 'Z': -0.05440094321966171}, {'X': 0.8509764075279236, 'Y': 0.4414241909980774, 'Z': -0.06345691531896591}, {'X': 0.8728645443916321, 'Y': 0.39282017946243286, 'Z': -0.07605154067277908}, {'X': 0.8922000527381897, 'Y': 0.3515159487724304, 'Z': -0.09163477271795273}, {'X': 0.8427132368087769, 'Y': 0.5507112145423889, 'Z': -0.05242316052317619}, {'X': 0.8653130531311035, 'Y': 0.4933742582798004, 'Z': -0.0533212274312973}, {'X': 0.878604531288147, 'Y': 0.45689502358436584, 'Z': -0.054242536425590515}, {'X': 0.8928623199462891, 'Y': 0.4258889853954315, 'Z': -0.061994925141334534}]
[{'X': 0.7593567371368408, 'Y': 0.6778230667114258, 'Z': -1.1589392670430243e-05}, {'X': 0.7045537233352661, 'Y': 0.6611453890800476, 'Z': -0.0779872015118599}, {'X': 0.6747282147407532, 'Y': 0.6011502146720886, 'Z': -0.12437351047992706}, {'X': 0.6577457785606384, 'Y': 0.5468847155570984, 'Z': -0.15847446024417877}, {'X': 0.6318054795265198, 'Y': 0.5043143630027771, 'Z': -0.188442200422287}, {'X': 0.7458369731903076, 'Y': 0.508426308631897, 'Z': -0.12576566636562347}, {'X': 0.747662365436554, 'Y': 0.44263768196105957, 'Z': -0.17757153511047363}, {'X': 0.7519350647926331, 'Y': 0.39970630407333374, 'Z': -0.2144981473684311}, {'X': 0.7587264180183411, 'Y': 0.3584747910499573, 'Z': -0.2389754205942154}, {'X': 0.7879589200019836, 'Y': 0.5063503384590149, 'Z': -0.10842489451169968}, {'X': 0.8129900097846985, 'Y': 0.41877299547195435, 'Z': -0.1540697067975998}, {'X': 0.8314735889434814, 'Y': 0.3631232976913452, 'Z': -0.18954722583293915}, {'X': 0.8520475625991821, 'Y': 0.3095099925994873, 'Z': -0.21988984942436218}, {'X': 0.8212390542030334, 'Y': 0.5234082937240601, 'Z': -0.09290824830532074}, {'X': 0.8528797626495361, 'Y': 0.44384777545928955, 'Z': -0.13240237534046173}, {'X': 0.8754187822341919, 'Y': 0.39436355233192444, 'Z': -0.16472227871418}, {'X': 0.8941300511360168, 'Y': 0.3507276773452759, 'Z': -0.19272753596305847}, {'X': 0.8488911986351013, 'Y': 0.5546965599060059, 'Z': -0.08315657824277878}, {'X': 0.8764782547950745, 'Y': 0.49839696288108826, 'Z': -0.11371637135744095}, {'X': 0.8925046324729919, 'Y': 0.46452832221984863, 'Z': -0.13665758073329926}, {'X': 0.9067708849906921, 'Y': 0.4346931278705597, 'Z': -0.15438111126422882}]
[{'X': 0.7714371681213379, 'Y': 0.6845577955245972, 'Z': 3.1757206215843325e-06}, {'X': 0.7119930386543274, 'Y': 0.6654386520385742, 'Z': -0.05863945931196213}, {'X': 0.6773689985275269, 'Y': 0.6045129895210266, 'Z': -0.0918981283903122}, {'X': 0.6571604013442993, 'Y': 0.5486121773719788, 'Z': -0.11967076361179352}, {'X': 0.6283841133117676, 'Y': 0.5087392926216125, 'Z': -0.14678753912448883}, {'X': 0.7501024007797241, 'Y': 0.49543890357017517, 'Z': -0.07768989354372025}, {'X': 0.7458069324493408, 'Y': 0.41629064083099365, 'Z': -0.10601456463336945}, {'X': 0.7418932318687439, 'Y': 0.365487664937973, 'Z': -0.13068240880966187}, {'X': 0.7386744022369385, 'Y': 0.32177990674972534, 'Z': -0.14943884313106537}, {'X': 0.7917662858963013, 'Y': 0.4919723868370056, 'Z': -0.06620451807975769}, {'X': 0.8116486668586731, 'Y': 0.3944118320941925, 'Z': -0.08685530722141266}, {'X': 0.8238374590873718, 'Y': 0.33213895559310913, 'Z': -0.10984153300523758}, {'X': 0.8349016904830933, 'Y': 0.27830612659454346, 'Z': -0.13069914281368256}, {'X': 0.8242868781089783, 'Y': 0.5101216435432434, 'Z': -0.056401897221803665}, {'X': 0.8545598983764648, 'Y': 0.4268524646759033, 'Z': -0.07700660824775696}, {'X': 0.8736721873283386, 'Y': 0.3714766800403595, 'Z': -0.09760333597660065}, {'X': 0.8869449496269226, 'Y': 0.3256540298461914, 'Z': -0.11616139858961105}, {'X': 0.8514761924743652, 'Y': 0.5425862669944763, 'Z': -0.05242729187011719}, {'X': 0.8813483119010925, 'Y': 0.48581093549728394, 'Z': -0.07639916986227036}, {'X': 0.8976662158966064, 'Y': 0.4516061246395111, 'Z': -0.0956646278500557}, {'X': 0.910659670829773, 'Y': 0.4187439978122711, 'Z': -0.1093536838889122}]
[{'X': 0.7706112861633301, 'Y': 0.6844661831855774, 'Z': -9.23409970710054e-06}, {'X': 0.7158681750297546, 'Y': 0.66673344373703, 'Z': -0.06027553603053093}, {'X': 0.6793660521507263, 'Y': 0.6071411967277527, 'Z': -0.09321372210979462}, {'X': 0.6556617617607117, 'Y': 0.549544095993042, 'Z': -0.12200870364904404}, {'X': 0.6249249577522278, 'Y': 0.5095165967941284, 'Z': -0.14913170039653778}, {'X': 0.7478275895118713, 'Y': 0.4926455020904541, 'Z': -0.07499004900455475}, {'X': 0.7373517155647278, 'Y': 0.40376612544059753, 'Z': -0.10513308644294739}, {'X': 0.7287067174911499, 'Y': 0.3495979905128479, 'Z': -0.13069884479045868}, {'X': 0.7232739329338074, 'Y': 0.3030760884284973, 'Z': -0.14904169738292694}, {'X': 0.7891897559165955, 'Y': 0.48841622471809387, 'Z': -0.06477901339530945}, {'X': 0.8040164113044739, 'Y': 0.3860640227794647, 'Z': -0.08963923156261444}, {'X': 0.8126527070999146, 'Y': 0.32574039697647095, 'Z': -0.115790955722332}, {'X': 0.8230800032615662, 'Y': 0.2725895941257477, 'Z': -0.13684330880641937}, {'X': 0.8235824108123779, 'Y': 0.5058000087738037, 'Z': -0.057179391384124756}, {'X': 0.8485966324806213, 'Y': 0.41846996545791626, 'Z': -0.08178680390119553}, {'X': 0.8640570044517517, 'Y': 0.36465662717819214, 'Z': -0.10230100154876709}, {'X': 0.8775489330291748, 'Y': 0.3184565305709839, 'Z': -0.1186525896191597}, {'X': 0.8536350727081299, 'Y': 0.5384371280670166, 'Z': -0.05491948127746582}, {'X': 0.8843119144439697, 'Y': 0.4779050648212433, 'Z': -0.08168242126703262}, {'X': 0.9008828997612, 'Y': 0.4451943337917328, 'Z': -0.1011883094906807}, {'X': 0.9163863658905029, 'Y': 0.41362717747688293, 'Z': -0.11382800340652466}]
[{'X': 0.7704483270645142, 'Y': 0.6858716011047363, 'Z': -5.849601438967511e-05}, {'X': 0.7187679409980774, 'Y': 0.6613355278968811, 'Z': -0.04869852215051651}, {'X': 0.6805097460746765, 'Y': 0.5941953659057617, 'Z': -0.07426472008228302}, {'X': 0.6554698348045349, 'Y': 0.5336756706237793, 'Z': -0.09811433404684067}, {'X': 0.6246010065078735, 'Y': 0.5008538961410522, 'Z': -0.12213701009750366}, {'X': 0.7414554953575134, 'Y': 0.4781476557254791, 'Z': -0.05142076313495636}, {'X': 0.7267309427261353, 'Y': 0.39052966237068176, 'Z': -0.07820519059896469}, {'X': 0.716826856136322, 'Y': 0.33776816725730896, 'Z': -0.10091342777013779}, {'X': 0.7090827226638794, 'Y': 0.2937682569026947, 'Z': -0.11814019083976746}, {'X': 0.7840878963470459, 'Y': 0.47561538219451904, 'Z': -0.04685628041625023}, {'X': 0.7980284094810486, 'Y': 0.37469345331192017, 'Z': -0.06774945557117462}, {'X': 0.8062275052070618, 'Y': 0.3166119456291199, 'Z': -0.0911397784948349}, {'X': 0.8146220445632935, 'Y': 0.2655775547027588, 'Z': -0.11070534586906433}, {'X': 0.8196825981140137, 'Y': 0.4956303536891937, 'Z': -0.04572343826293945}, {'X': 0.8413645625114441, 'Y': 0.4059470295906067, 'Z': -0.06751855462789536}, {'X': 0.8545793294906616, 'Y': 0.3547106385231018, 'Z': -0.08751456439495087}, {'X': 0.8671697974205017, 'Y': 0.3086007237434387, 'Z': -0.10181165486574173}, {'X': 0.8504234552383423, 'Y': 0.5314579010009766, 'Z': -0.04918622225522995}, {'X': 0.8768240213394165, 'Y': 0.4703681766986847, 'Z': -0.07535384595394135}, {'X': 0.891575813293457, 'Y': 0.43877676129341125, 'Z': -0.0954035222530365}, {'X': 0.9055478572845459, 'Y': 0.40883105993270874, 'Z': -0.10911187529563904}]
[{'X': 0.7642722129821777, 'Y': 0.6615167856216431, 'Z': -4.5669057726627216e-05}, {'X': 0.7106794714927673, 'Y': 0.6457914113998413, 'Z': -0.0689658373594284}, {'X': 0.6752697825431824, 'Y': 0.5859752297401428, 'Z': -0.10460086166858673}, {'X': 0.653197705745697, 'Y': 0.5286807417869568, 'Z': -0.13206665217876434}, {'X': 0.62101149559021, 'Y': 0.4906103312969208, 'Z': -0.16141042113304138}, {'X': 0.7341481447219849, 'Y': 0.4771610498428345, 'Z': -0.08730115741491318}, {'X': 0.7212744951248169, 'Y': 0.39165934920310974, 'Z': -0.12193907052278519}, {'X': 0.7127012014389038, 'Y': 0.33676791191101074, 'Z': -0.15056122839450836}, {'X': 0.7050826549530029, 'Y': 0.2891419529914856, 'Z': -0.17154721915721893}, {'X': 0.7771664261817932, 'Y': 0.47171440720558167, 'Z': -0.07506166398525238}, {'X': 0.7903093099594116, 'Y': 0.3741860091686249, 'Z': -0.1010398417711258}, {'X': 0.7997352480888367, 'Y': 0.3151088058948517, 'Z': -0.12936779856681824}, {'X': 0.8069661855697632, 'Y': 0.26206761598587036, 'Z': -0.15478700399398804}, {'X': 0.8133452534675598, 'Y': 0.4876006543636322, 'Z': -0.0658118948340416}, {'X': 0.8311864137649536, 'Y': 0.40084972977638245, 'Z': -0.09211566299200058}, {'X': 0.8439592719078064, 'Y': 0.3508184850215912, 'Z': -0.11845899373292923}, {'X': 0.8529331684112549, 'Y': 0.30675554275512695, 'Z': -0.13972264528274536}, {'X': 0.8466120958328247, 'Y': 0.5188528895378113, 'Z': -0.06288453936576843}, {'X': 0.87272709608078, 'Y': 0.460376113653183, 'Z': -0.09210100769996643}, {'X': 0.8885090351104736, 'Y': 0.4294023811817169, 'Z': -0.11425047367811203}, {'X': 0.9010390639305115, 'Y': 0.40084800124168396, 'Z': -0.1311415284872055}]
[{'X': 0.7654931545257568, 'Y': 0.6778614521026611, 'Z': -6.880085857119411e-05}, {'X': 0.7108525633811951, 'Y': 0.646257758140564, 'Z': -0.03721874952316284}, {'X': 0.6706446409225464, 'Y': 0.5784875154495239, 'Z': -0.05495579540729523}, {'X': 0.644940972328186, 'Y': 0.5178353786468506, 'Z': -0.07402842491865158}, {'X': 0.6149237155914307, 'Y': 0.4845789670944214, 'Z': -0.09417355805635452}, {'X': 0.7317085862159729, 'Y': 0.46558186411857605, 'Z': -0.02367873676121235}, {'X': 0.7111567258834839, 'Y': 0.3782655596733093, 'Z': -0.04390180855989456}, {'X': 0.6989136934280396, 'Y': 0.3266865611076355, 'Z': -0.06594803929328918}, {'X': 0.688197910785675, 'Y': 0.28368639945983887, 'Z': -0.08456294238567352}, {'X': 0.7745733261108398, 'Y': 0.4592305123806, 'Z': -0.023823656141757965}, {'X': 0.7828173041343689, 'Y': 0.3600601553916931, 'Z': -0.03330131620168686}, {'X': 0.7877134084701538, 'Y': 0.30296850204467773, 'Z': -0.05525143817067146}, {'X': 0.7917435169219971, 'Y': 0.2559661567211151, 'Z': -0.07499372214078903}, {'X': 0.8106169700622559, 'Y': 0.4748822748661041, 'Z': -0.028876591473817825}, {'X': 0.8251480460166931, 'Y': 0.38434037566185, 'Z': -0.0405910424888134}, {'X': 0.8302093744277954, 'Y': 0.3336048126220703, 'Z': -0.05989604443311691}, {'X': 0.8327533006668091, 'Y': 0.28879040479660034, 'Z': -0.07491648942232132}, {'X': 0.842960774898529, 'Y': 0.5081273317337036, 'Z': -0.03771953657269478}, {'X': 0.8700769543647766, 'Y': 0.4457470774650574, 'Z': -0.05730348825454712}, {'X': 0.8838003873825073, 'Y': 0.41184601187705994, 'Z': -0.07185854762792587}, {'X': 0.8937195539474487, 'Y': 0.37827926874160767, 'Z': -0.08354802429676056}]
[{'X': 0.7650402784347534, 'Y': 0.6719436645507812, 'Z': -7.37843438400887e-05}, {'X': 0.7076314091682434, 'Y': 0.6387922763824463, 'Z': -0.03894279897212982}, {'X': 0.6649082899093628, 'Y': 0.5704299211502075, 'Z': -0.05532301589846611}, {'X': 0.6380068063735962, 'Y': 0.5117669701576233, 'Z': -0.07302509248256683}, {'X': 0.6083322763442993, 'Y': 0.4803982377052307, 'Z': -0.08904319256544113}, {'X': 0.722417414188385, 'Y': 0.4553493559360504, 'Z': -0.02312067151069641}, {'X': 0.7054493427276611, 'Y': 0.3680001497268677, 'Z': -0.04307616129517555}, {'X': 0.6935089826583862, 'Y': 0.3179227113723755, 'Z': -0.06275701522827148}, {'X': 0.6824773550033569, 'Y': 0.2795124650001526, 'Z': -0.07577801495790482}, {'X': 0.7643741965293884, 'Y': 0.44672471284866333, 'Z': -0.018618088215589523}, {'X': 0.7700140476226807, 'Y': 0.34551626443862915, 'Z': -0.026082558557391167}, {'X': 0.7708708643913269, 'Y': 0.28932926058769226, 'Z': -0.04402542486786842}, {'X': 0.7722679972648621, 'Y': 0.2451222687959671, 'Z': -0.058957841247320175}, {'X': 0.7996709942817688, 'Y': 0.46073096990585327, 'Z': -0.018577871844172478}, {'X': 0.811776876449585, 'Y': 0.37263235449790955, 'Z': -0.029622599482536316}, {'X': 0.8173876404762268, 'Y': 0.3213497996330261, 'Z': -0.04988432675600052}, {'X': 0.8205970525741577, 'Y': 0.2780250608921051, 'Z': -0.0659271627664566}, {'X': 0.831429660320282, 'Y': 0.49245986342430115, 'Z': -0.023245230317115784}, {'X': 0.8554201126098633, 'Y': 0.43300503492355347, 'Z': -0.04026738554239273}, {'X': 0.8704822659492493, 'Y': 0.39994677901268005, 'Z': -0.05686120316386223}, {'X': 0.88209068775177, 'Y': 0.3683810532093048, 'Z': -0.06862886995077133}]
[{'X': 0.7581624388694763, 'Y': 0.6592771410942078, 'Z': -7.137492502806708e-05}, {'X': 0.7003262639045715, 'Y': 0.6295695900917053, 'Z': -0.04195641353726387}, {'X': 0.6571467518806458, 'Y': 0.5632146000862122, 'Z': -0.059318918734788895}, {'X': 0.6295183300971985, 'Y': 0.5034159421920776, 'Z': -0.0770048201084137}, {'X': 0.598646879196167, 'Y': 0.4715408682823181, 'Z': -0.09513695538043976}, {'X': 0.7098323702812195, 'Y': 0.448883056640625, 'Z': -0.03204820677638054}, {'X': 0.688757598400116, 'Y': 0.3628022074699402, 'Z': -0.056782446801662445}, {'X': 0.6770358681678772, 'Y': 0.31085261702537537, 'Z': -0.07821404188871384}, {'X': 0.6671788096427917, 'Y': 0.2677903175354004, 'Z': -0.09158191829919815}, {'X': 0.7529996633529663, 'Y': 0.44003790616989136, 'Z': -0.027823273092508316}, {'X': 0.7565824389457703, 'Y': 0.344533771276474, 'Z': -0.039130087941884995}, {'X': 0.7578586339950562, 'Y': 0.28964167833328247, 'Z': -0.058777306228876114}, {'X': 0.759537935256958, 'Y': 0.24675236642360687, 'Z': -0.07616589963436127}, {'X': 0.7901092767715454, 'Y': 0.45341756939888, 'Z': -0.0281393900513649}, {'X': 0.8018991947174072, 'Y': 0.36821651458740234, 'Z': -0.04333436116576195}, {'X': 0.8080043792724609, 'Y': 0.3196786046028137, 'Z': -0.06467020511627197}, {'X': 0.8121364712715149, 'Y': 0.2798107862472534, 'Z': -0.08074664324522018}, {'X': 0.8236390948295593, 'Y': 0.4844035804271698, 'Z': -0.032972320914268494}, {'X': 0.8443673253059387, 'Y': 0.425191730260849, 'Z': -0.05430832505226135}, {'X': 0.8582140207290649, 'Y': 0.3906053304672241, 'Z': -0.07261481136083603}, {'X': 0.8695749044418335, 'Y': 0.35778671503067017, 'Z': -0.0854908898472786}]
