[{'X': 0.6228216290473938, 'Y': 0.653175950050354, 'Z': -7.090449071256444e-05}, {'X': 0.5701021552085876, 'Y': 0.6266071200370789, 'Z': -0.031172897666692734}, {'X': 0.5384912490844727, 'Y': 0.5735898017883301, 'Z': -0.045971814543008804}, {'X': 0.517414927482605, 'Y': 0.5264338254928589, 'Z': -0.06222549453377724}, {'X': 0.4939115345478058, 'Y': 0.4932498633861542, 'Z': -0.076840341091156}, {'X': 0.5788499116897583, 'Y': 0.47874802350997925, 'Z': -0.02634437382221222}, {'X': 0.558426022529602, 'Y': 0.4155014157295227, 'Z': -0.04864856228232384}, {'X': 0.5465356111526489, 'Y': 0.38023215532302856, 'Z': -0.07131435722112656}, {'X': 0.5348117351531982, 'Y': 0.3499772548675537, 'Z': -0.08672021329402924}, {'X': 0.6154434680938721, 'Y': 0.4712880253791809, 'Z': -0.03041190095245838}, {'X': 0.6149260401725769, 'Y': 0.3931798040866852, 'Z': -0.042241714894771576}, {'X': 0.6157636642456055, 'Y': 0.3463519215583801, 'Z': -0.06432279199361801}, {'X': 0.6153756380081177, 'Y': 0.306179940700531, 'Z': -0.08098551630973816}, {'X': 0.6476843953132629, 'Y': 0.4842405915260315, 'Z': -0.03900710120797157}, {'X': 0.6620632410049438, 'Y': 0.41411077976226807, 'Z': -0.05573095381259918}, {'X': 0.6702146530151367, 'Y': 0.36755356192588806, 'Z': -0.07764896750450134}, {'X': 0.6719053983688354, 'Y': 0.32809412479400635, 'Z': -0.09529750794172287}, {'X': 0.67796790599823, 'Y': 0.512306809425354, 'Z': -0.05063489079475403}, {'X': 0.7037134766578674, 'Y': 0.46419423818588257, 'Z': -0.07192478328943253}, {'X': 0.7195767760276794, 'Y': 0.43095970153808594, 'Z': -0.08312489092350006}, {'X': 0.7295993566513062, 'Y': 0.39856430888175964, 'Z': -0.09106310456991196}]
[{'X': 0.6231494545936584, 'Y': 0.657264769077301, 'Z': -7.230712071759626e-05}, {'X': 0.5841166973114014, 'Y': 0.6167902946472168, 'Z': -0.008434144780039787}, {'X': 0.564488410949707, 'Y': 0.5453335046768188, 'Z': -0.011648868210613728}, {'X': 0.555921196937561, 'Y': 0.4963406026363373, 'Z': -0.022627031430602074}, {'X': 0.5420212745666504, 'Y': 0.47025439143180847, 'Z': -0.0355222150683403}, {'X': 0.584429144859314, 'Y': 0.5041674971580505, 'Z': 0.018748000264167786}, {'X': 0.5813582539558411, 'Y': 0.45041486620903015, 'Z': 0.009881433099508286}, {'X': 0.5732929110527039, 'Y': 0.41960614919662476, 'Z': 0.007877548225224018}, {'X': 0.563254714012146, 'Y': 0.3899760842323303, 'Z': 0.012467573396861553}, {'X': 0.610988199710846, 'Y': 0.5060758590698242, 'Z': 0.007619962096214294}, {'X': 0.6144802570343018, 'Y': 0.4522954225540161, 'Z': -0.023686379194259644}, {'X': 0.6061882972717285, 'Y': 0.4394691586494446, 'Z': -0.052587419748306274}, {'X': 0.5976276397705078, 'Y': 0.4412460923194885, 'Z': -0.06125423684716225}, {'X': 0.6357155442237854, 'Y': 0.5144872069358826, 'Z': -0.00761078717187047}, {'X': 0.6318973898887634, 'Y': 0.48868510127067566, 'Z': -0.04129018262028694}, {'X': 0.6171709299087524, 'Y': 0.5260011553764343, 'Z': -0.058031171560287476}, {'X': 0.6079946756362915, 'Y': 0.5611834526062012, 'Z': -0.05553969740867615}, {'X': 0.6596911549568176, 'Y': 0.5293248891830444, 'Z': -0.023670414462685585}, {'X': 0.6601309776306152, 'Y': 0.4846661388874054, 'Z': -0.03537323698401451}, {'X': 0.6565111875534058, 'Y': 0.4543376863002777, 'Z': -0.04421181231737137}, {'X': 0.651881754398346, 'Y': 0.42813000082969666, 'Z': -0.04689827188849449}]
[{'X': 0.6192416548728943, 'Y': 0.6664376854896545, 'Z': -7.522381201852113e-05}, {'X': 0.5847536325454712, 'Y': 0.6224722862243652, 'Z': -0.00026275592972524464}, {'X': 0.5714941024780273, 'Y': 0.5503542423248291, 'Z': -0.007069647312164307}, {'X': 0.5610015392303467, 'Y': 0.500645101070404, 'Z': -0.02120215632021427}, {'X': 0.5414497256278992, 'Y': 0.4719489812850952, 'Z': -0.043133389204740524}, {'X': 0.5956391096115112, 'Y': 0.5041263103485107, 'Z': 0.014911394566297531}, {'X': 0.5928713083267212, 'Y': 0.4494522213935852, 'Z': 0.0053525506518781185}, {'X': 0.5837004780769348, 'Y': 0.4207746386528015, 'Z': 0.002059410559013486}, {'X': 0.5726771950721741, 'Y': 0.4000628590583801, 'Z': 0.0002880427928175777}, {'X': 0.6219746470451355, 'Y': 0.5117328763008118, 'Z': -0.003694679355248809}, {'X': 0.6240524053573608, 'Y': 0.45503854751586914, 'Z': -0.020679498091340065}, {'X': 0.6071490049362183, 'Y': 0.44939422607421875, 'Z': -0.0337250791490078}, {'X': 0.5926333069801331, 'Y': 0.462456613779068, 'Z': -0.03441990911960602}, {'X': 0.6428068280220032, 'Y': 0.5307213068008423, 'Z': -0.025388605892658234}, {'X': 0.6482617259025574, 'Y': 0.47840598225593567, 'Z': -0.05366446077823639}, {'X': 0.6411727070808411, 'Y': 0.45444455742836, 'Z': -0.08166626840829849}, {'X': 0.6352387070655823, 'Y': 0.4468885362148285, 'Z': -0.09431774914264679}, {'X': 0.6610096096992493, 'Y': 0.5578629970550537, 'Z': -0.045731112360954285}, {'X': 0.6462068557739258, 'Y': 0.5309064388275146, 'Z': -0.08035203814506531}, {'X': 0.6233336925506592, 'Y': 0.5426613688468933, 'Z': -0.1009742021560669}, {'X': 0.6062251925468445, 'Y': 0.5672674775123596, 'Z': -0.10866443812847137}]
[{'X': 0.6232062578201294, 'Y': 0.6753378510475159, 'Z': -3.3240034099435434e-05}, {'X': 0.5839059352874756, 'Y': 0.636721134185791, 'Z': -0.00340783572755754}, {'X': 0.5728234052658081, 'Y': 0.5650913119316101, 'Z': -0.009940282441675663}, {'X': 0.5776587128639221, 'Y': 0.5180554986000061, 'Z': -0.022463921457529068}, {'X': 0.574669599533081, 'Y': 0.4835345149040222, 'Z': -0.040383659303188324}, {'X': 0.5953991413116455, 'Y': 0.5219705700874329, 'Z': 0.004446431994438171}, {'X': 0.5903438925743103, 'Y': 0.46553394198417664, 'Z': -0.01460188440978527}, {'X': 0.5820320248603821, 'Y': 0.4315490424633026, 'Z': -0.02990570291876793}, {'X': 0.5719648599624634, 'Y': 0.4032270908355713, 'Z': -0.03840437904000282}, {'X': 0.6209539175033569, 'Y': 0.5274469256401062, 'Z': -0.010911938734352589}, {'X': 0.6216974258422852, 'Y': 0.46815943717956543, 'Z': -0.04508878290653229}, {'X': 0.6041725873947144, 'Y': 0.4552305340766907, 'Z': -0.06798708438873291}, {'X': 0.5878943800926208, 'Y': 0.45789024233818054, 'Z': -0.07793186604976654}, {'X': 0.6432005167007446, 'Y': 0.5451388359069824, 'Z': -0.02923639304935932}, {'X': 0.6497751474380493, 'Y': 0.4929467439651489, 'Z': -0.06620297580957413}, {'X': 0.6398827433586121, 'Y': 0.47464796900749207, 'Z': -0.09564067423343658}, {'X': 0.6308332681655884, 'Y': 0.4694122076034546, 'Z': -0.11341200023889542}, {'X': 0.662925660610199, 'Y': 0.5695926547050476, 'Z': -0.04769478365778923}, {'X': 0.6449435353279114, 'Y': 0.5512352585792542, 'Z': -0.07988579571247101}, {'X': 0.624594509601593, 'Y': 0.5722271203994751, 'Z': -0.09566855430603027}, {'X': 0.6115031242370605, 'Y': 0.5989922285079956, 'Z': -0.10450318455696106}]
[{'X': 0.6193575263023376, 'Y': 0.6893479824066162, 'Z': -5.646561476169154e-05}, {'X': 0.5801419615745544, 'Y': 0.639255940914154, 'Z': -0.011070583947002888}, {'X': 0.5658143162727356, 'Y': 0.5686430335044861, 'Z': -0.023132286965847015}, {'X': 0.5578003525733948, 'Y': 0.5161475539207458, 'Z': -0.04327550157904625}, {'X': 0.5445458292961121, 'Y': 0.4727894067764282, 'Z': -0.06823401153087616}, {'X': 0.5981396436691284, 'Y': 0.5121555924415588, 'Z': 0.0025017454754561186}, {'X': 0.5948657393455505, 'Y': 0.4509521722793579, 'Z': -0.012780287303030491}, {'X': 0.5929310917854309, 'Y': 0.40957579016685486, 'Z': -0.030722016468644142}, {'X': 0.5905101299285889, 'Y': 0.37244898080825806, 'Z': -0.04517202079296112}, {'X': 0.6263453364372253, 'Y': 0.5208101868629456, 'Z': -0.012501425109803677}, {'X': 0.6437416076660156, 'Y': 0.4563555121421814, 'Z': -0.04111821576952934}, {'X': 0.6390915513038635, 'Y': 0.44044509530067444, 'Z': -0.07320937514305115}, {'X': 0.6319387555122375, 'Y': 0.44682836532592773, 'Z': -0.09119821339845657}, {'X': 0.6482933759689331, 'Y': 0.5428308248519897, 'Z': -0.030830195173621178}, {'X': 0.6681175827980042, 'Y': 0.48315945267677307, 'Z': -0.061370741575956345}, {'X': 0.6575732231140137, 'Y': 0.46865010261535645, 'Z': -0.09326563775539398}, {'X': 0.6460567116737366, 'Y': 0.47224295139312744, 'Z': -0.10975182056427002}, {'X': 0.6654017567634583, 'Y': 0.5746442079544067, 'Z': -0.04884481057524681}, {'X': 0.6610936522483826, 'Y': 0.5392313003540039, 'Z': -0.08910230547189713}, {'X': 0.6383177042007446, 'Y': 0.5462961196899414, 'Z': -0.1160786971449852}, {'X': 0.6201885938644409, 'Y': 0.5645509362220764, 'Z': -0.13107110559940338}]
[{'X': 0.6269147396087646, 'Y': 0.6817408204078674, 'Z': -4.6938023245957083e-08}, {'X': 0.5999985337257385, 'Y': 0.6428782939910889, 'Z': -0.01848188228905201}, {'X': 0.5986911654472351, 'Y': 0.5935224890708923, 'Z': -0.0268639475107193}, {'X': 0.6130244731903076, 'Y': 0.5618326663970947, 'Z': -0.03496239706873894}, {'X': 0.6226748824119568, 'Y': 0.5393216609954834, 'Z': -0.04228255897760391}, {'X': 0.6179296970367432, 'Y': 0.5572903752326965, 'Z': -0.017213644459843636}, {'X': 0.6180033087730408, 'Y': 0.5204780101776123, 'Z': -0.029715223237872124}, {'X': 0.613227903842926, 'Y': 0.5063850283622742, 'Z': -0.04657900705933571}, {'X': 0.6064980030059814, 'Y': 0.5033226609230042, 'Z': -0.05784131959080696}, {'X': 0.6414845585823059, 'Y': 0.5602694749832153, 'Z': -0.015378096140921116}, {'X': 0.6520399451255798, 'Y': 0.514633059501648, 'Z': -0.02338465489447117}, {'X': 0.6565017700195312, 'Y': 0.4848633408546448, 'Z': -0.041624631732702255}, {'X': 0.6552554965019226, 'Y': 0.4606192111968994, 'Z': -0.061848197132349014}, {'X': 0.659704327583313, 'Y': 0.5748041868209839, 'Z': -0.014927469193935394}, {'X': 0.6726207137107849, 'Y': 0.5350402593612671, 'Z': -0.023693237453699112}, {'X': 0.6689304709434509, 'Y': 0.5279706716537476, 'Z': -0.041853781789541245}, {'X': 0.6609171628952026, 'Y': 0.530439555644989, 'Z': -0.058795295655727386}, {'X': 0.6756060719490051, 'Y': 0.5957385897636414, 'Z': -0.016941815614700317}, {'X': 0.6806994080543518, 'Y': 0.5646053552627563, 'Z': -0.02684064581990242}, {'X': 0.6721042990684509, 'Y': 0.5574870705604553, 'Z': -0.03772890940308571}, {'X': 0.6610093712806702, 'Y': 0.5590319037437439, 'Z': -0.04914388805627823}]
[{'X': 0.5995259284973145, 'Y': 0.6489056348800659, 'Z': -5.755822712671943e-05}, {'X': 0.5654270648956299, 'Y': 0.6238722205162048, 'Z': -0.03587337210774422}, {'X': 0.5550974011421204, 'Y': 0.5797862410545349, 'Z': -0.061681050807237625}, {'X': 0.5511727333068848, 'Y': 0.5458624362945557, 'Z': -0.08242113888263702}, {'X': 0.5428045392036438, 'Y': 0.5146099925041199, 'Z': -0.10684478282928467}, {'X': 0.6034631133079529, 'Y': 0.544021725654602, 'Z': -0.08781862258911133}, {'X': 0.6147385239601135, 'Y': 0.5027889013290405, 'Z': -0.12428954243659973}, {'X': 0.6101663708686829, 'Y': 0.49976709485054016, 'Z': -0.1484423130750656}, {'X': 0.6033929586410522, 'Y': 0.5027957558631897, 'Z': -0.16582848131656647}, {'X': 0.6279104351997375, 'Y': 0.5614837408065796, 'Z': -0.08661913871765137}, {'X': 0.6551781296730042, 'Y': 0.5259828567504883, 'Z': -0.12432593107223511}, {'X': 0.6660186648368835, 'Y': 0.5056482553482056, 'Z': -0.16019313037395477}, {'X': 0.6758220791816711, 'Y': 0.48846474289894104, 'Z': -0.1916234791278839}, {'X': 0.6444617509841919, 'Y': 0.5906757116317749, 'Z': -0.08493543416261673}, {'X': 0.671630859375, 'Y': 0.5677872896194458, 'Z': -0.119798943400383}, {'X': 0.6797411441802979, 'Y': 0.5532472729682922, 'Z': -0.1546696275472641}, {'X': 0.6842399835586548, 'Y': 0.541056215763092, 'Z': -0.18296825885772705}, {'X': 0.6534823179244995, 'Y': 0.6222851276397705, 'Z': -0.08308383077383041}, {'X': 0.6755999326705933, 'Y': 0.609874427318573, 'Z': -0.11624917387962341}, {'X': 0.6797444224357605, 'Y': 0.6042104959487915, 'Z': -0.13817134499549866}, {'X': 0.6792881488800049, 'Y': 0.5982542634010315, 'Z': -0.15572763979434967}]
[{'X': 0.6312682032585144, 'Y': 0.6866145730018616, 'Z': -4.7972655011108145e-05}, {'X': 0.5795891284942627, 'Y': 0.6606312394142151, 'Z': -0.04507766664028168}, {'X': 0.5529562830924988, 'Y': 0.6019185185432434, 'Z': -0.07050805538892746}, {'X': 0.5398575067520142, 'Y': 0.5512497425079346, 'Z': -0.09401137381792068}, {'X': 0.5184903144836426, 'Y': 0.5147915482521057, 'Z': -0.11815045773983002}, {'X': 0.5938582420349121, 'Y': 0.5197281241416931, 'Z': -0.06170477718114853}, {'X': 0.5840349197387695, 'Y': 0.44917184114456177, 'Z': -0.0958809107542038}, {'X': 0.5738522410392761, 'Y': 0.4056966304779053, 'Z': -0.12021926045417786}, {'X': 0.5651286840438843, 'Y': 0.3679412007331848, 'Z': -0.1353537142276764}, {'X': 0.629793643951416, 'Y': 0.5237591862678528, 'Z': -0.06097697839140892}, {'X': 0.6381145119667053, 'Y': 0.4539905786514282, 'Z': -0.09303435683250427}, {'X': 0.6460085511207581, 'Y': 0.40194791555404663, 'Z': -0.12260717898607254}, {'X': 0.655839204788208, 'Y': 0.3544289767742157, 'Z': -0.14741571247577667}, {'X': 0.661866307258606, 'Y': 0.5449098944664001, 'Z': -0.06328953057527542}, {'X': 0.681016743183136, 'Y': 0.49214401841163635, 'Z': -0.09317836165428162}, {'X': 0.694133460521698, 'Y': 0.45684194564819336, 'Z': -0.11688423156738281}, {'X': 0.7047477960586548, 'Y': 0.4256209135055542, 'Z': -0.1353713572025299}, {'X': 0.6915024518966675, 'Y': 0.5768230557441711, 'Z': -0.06937533617019653}, {'X': 0.7195549011230469, 'Y': 0.531541109085083, 'Z': -0.09736933559179306}, {'X': 0.7376754283905029, 'Y': 0.5010591745376587, 'Z': -0.11286220699548721}, {'X': 0.7548895478248596, 'Y': 0.4695669412612915, 'Z': -0.12653443217277527}]
[{'X': 0.6319659352302551, 'Y': 0.6825689077377319, 'Z': -9.567008237354457e-05}, {'X': 0.5799741148948669, 'Y': 0.6569250226020813, 'Z': -0.042552828788757324}, {'X': 0.5514485239982605, 'Y': 0.6057069897651672, 'Z': -0.06896471232175827}, {'X': 0.5371369123458862, 'Y': 0.5573586225509644, 'Z': -0.09305590391159058}, {'X': 0.5183159112930298, 'Y': 0.5183741450309753, 'Z': -0.11753789335489273}, {'X': 0.5988138318061829, 'Y': 0.5217335820198059, 'Z': -0.06589935719966888}, {'X': 0.5876302123069763, 'Y': 0.4498867094516754, 'Z': -0.10025709122419357}, {'X': 0.5733685493469238, 'Y': 0.4141896665096283, 'Z': -0.127621591091156}, {'X': 0.5588386058807373, 'Y': 0.38433152437210083, 'Z': -0.14704298973083496}, {'X': 0.6374731063842773, 'Y': 0.5226073861122131, 'Z': -0.06672914326190948}, {'X': 0.6463051438331604, 'Y': 0.4435434639453888, 'Z': -0.09520402550697327}, {'X': 0.6509683132171631, 'Y': 0.39300721883773804, 'Z': -0.11856389045715332}, {'X': 0.6550527215003967, 'Y': 0.34543371200561523, 'Z': -0.13620087504386902}, {'X': 0.6701817512512207, 'Y': 0.5425100922584534, 'Z': -0.07057812064886093}, {'X': 0.6914025545120239, 'Y': 0.4769778251647949, 'Z': -0.09857621788978577}, {'X': 0.7062138319015503, 'Y': 0.43389925360679626, 'Z': -0.12084813416004181}, {'X': 0.7161121964454651, 'Y': 0.3932603597640991, 'Z': -0.13604027032852173}, {'X': 0.7003750801086426, 'Y': 0.5746349692344666, 'Z': -0.07782375067472458}, {'X': 0.7327380180358887, 'Y': 0.5252581238746643, 'Z': -0.10278727859258652}, {'X': 0.7528383731842041, 'Y': 0.4961373209953308, 'Z': -0.1124252900481224}, {'X': 0.7682031989097595, 'Y': 0.46432405710220337, 'Z': -0.12121229618787766}]
[{'X': 0.6355710029602051, 'Y': 0.6741694211959839, 'Z': -8.206972415791824e-05}, {'X': 0.5898659229278564, 'Y': 0.6574239134788513, 'Z': -0.06640308350324631}, {'X': 0.5627186298370361, 'Y': 0.6175310015678406, 'Z': -0.10858692228794098}, {'X': 0.5508737564086914, 'Y': 0.5757723450660706, 'Z': -0.14340727031230927}, {'X': 0.5339484214782715, 'Y': 0.5426604151725769, 'Z': -0.18083029985427856}, {'X': 0.6029456257820129, 'Y': 0.5259236097335815, 'Z': -0.10885966569185257}, {'X': 0.5918134450912476, 'Y': 0.46271413564682007, 'Z': -0.15681560337543488}, {'X': 0.576687753200531, 'Y': 0.4369666576385498, 'Z': -0.1941557079553604}, {'X': 0.5618522763252258, 'Y': 0.4192327558994293, 'Z': -0.2170000821352005}, {'X': 0.6411499977111816, 'Y': 0.5215283632278442, 'Z': -0.0981130301952362}, {'X': 0.6433272957801819, 'Y': 0.44567418098449707, 'Z': -0.133469820022583}, {'X': 0.6437562704086304, 'Y': 0.39415690302848816, 'Z': -0.16249553859233856}, {'X': 0.6474369168281555, 'Y': 0.34178948402404785, 'Z': -0.18608152866363525}, {'X': 0.6725409030914307, 'Y': 0.5377633571624756, 'Z': -0.09037809073925018}, {'X': 0.69356369972229, 'Y': 0.46814143657684326, 'Z': -0.12418518960475922}, {'X': 0.7052969336509705, 'Y': 0.4209405481815338, 'Z': -0.16011178493499756}, {'X': 0.7150905132293701, 'Y': 0.3741613030433655, 'Z': -0.18600700795650482}, {'X': 0.7001930475234985, 'Y': 0.5664557814598083, 'Z': -0.08697155117988586}, {'X': 0.7356767654418945, 'Y': 0.5210566520690918, 'Z': -0.11303334683179855}, {'X': 0.7565856575965881, 'Y': 0.4954262673854828, 'Z': -0.1244487464427948}, {'X': 0.7744730114936829, 'Y': 0.4655992388725281, 'Z': -0.13405385613441467}]
[{'X': 0.6373565196990967, 'Y': 0.6781319975852966, 'Z': -0.00010572678002063185}, {'X': 0.5826799273490906, 'Y': 0.6553523540496826, 'Z': -0.05707811564207077}, {'X': 0.5526933670043945, 'Y': 0.610637903213501, 'Z': -0.09306302666664124}, {'X': 0.5371443629264832, 'Y': 0.5642364025115967, 'Z': -0.12463892996311188}, {'X': 0.5149108171463013, 'Y': 0.5273458361625671, 'Z': -0.15755724906921387}, {'X': 0.5952224135398865, 'Y': 0.5115245580673218, 'Z': -0.08597022294998169}, {'X': 0.5802847743034363, 'Y': 0.4416799545288086, 'Z': -0.12582828104496002}, {'X': 0.5648075342178345, 'Y': 0.4087388515472412, 'Z': -0.15718214213848114}, {'X': 0.5480728149414062, 'Y': 0.38411638140678406, 'Z': -0.17537382245063782}, {'X': 0.6350713968276978, 'Y': 0.5077389478683472, 'Z': -0.08108451962471008}, {'X': 0.6387799382209778, 'Y': 0.4272345006465912, 'Z': -0.11094123870134354}, {'X': 0.6397653222084045, 'Y': 0.37210461497306824, 'Z': -0.1356007307767868}, {'X': 0.6418253183364868, 'Y': 0.31985145807266235, 'Z': -0.1566675901412964}, {'X': 0.6686009764671326, 'Y': 0.5264389514923096, 'Z': -0.0785137191414833}, {'X': 0.689831018447876, 'Y': 0.4558320641517639, 'Z': -0.10917608439922333}, {'X': 0.7018027901649475, 'Y': 0.4095318913459778, 'Z': -0.13702362775802612}, {'X': 0.7105650901794434, 'Y': 0.364840030670166, 'Z': -0.15767566859722137}, {'X': 0.698608934879303, 'Y': 0.559916079044342, 'Z': -0.08117547631263733}, {'X': 0.7327964901924133, 'Y': 0.5133126378059387, 'Z': -0.10724357515573502}, {'X': 0.7522926926612854, 'Y': 0.48644062876701355, 'Z': -0.11733396351337433}, {'X': 0.7677271962165833, 'Y': 0.4558156728744507, 'Z': -0.12600567936897278}]
[{'X': 0.6383241415023804, 'Y': 0.6681876182556152, 'Z': -8.673746197018772e-05}, {'X': 0.5883067846298218, 'Y': 0.6449675559997559, 'Z': -0.04641680791974068}, {'X': 0.5550833940505981, 'Y': 0.6028486490249634, 'Z': -0.07424328476190567}, {'X': 0.530887246131897, 'Y': 0.5597113370895386, 'Z': -0.10012655705213547}, {'X': 0.5018057823181152, 'Y': 0.5313847064971924, 'Z': -0.1275433748960495}, {'X': 0.5927962064743042, 'Y': 0.5031968951225281, 'Z': -0.07478639483451843}, {'X': 0.5718271136283875, 'Y': 0.43388503789901733, 'Z': -0.11740125715732574}, {'X': 0.5531596541404724, 'Y': 0.39255332946777344, 'Z': -0.1502099335193634}, {'X': 0.5351872444152832, 'Y': 0.35433346033096313, 'Z': -0.17141135036945343}, {'X': 0.6327043175697327, 'Y': 0.4969019293785095, 'Z': -0.07427791506052017}, {'X': 0.6353170871734619, 'Y': 0.41271451115608215, 'Z': -0.10755939036607742}, {'X': 0.6364723443984985, 'Y': 0.36107540130615234, 'Z': -0.1350574493408203}, {'X': 0.6367199420928955, 'Y': 0.3119317293167114, 'Z': -0.15316787362098694}, {'X': 0.6681673526763916, 'Y': 0.5141274929046631, 'Z': -0.07616588473320007}, {'X': 0.6899899840354919, 'Y': 0.44266360998153687, 'Z': -0.1142520159482956}, {'X': 0.7043672800064087, 'Y': 0.3972359001636505, 'Z': -0.14249654114246368}, {'X': 0.7129024863243103, 'Y': 0.3564898371696472, 'Z': -0.15932033956050873}, {'X': 0.7002173662185669, 'Y': 0.5458058714866638, 'Z': -0.08083613216876984}, {'X': 0.7343475222587585, 'Y': 0.5003136992454529, 'Z': -0.11396698653697968}, {'X': 0.7568979263305664, 'Y': 0.47418007254600525, 'Z': -0.12787695229053497}, {'X': 0.7748056650161743, 'Y': 0.4452301561832428, 'Z': -0.13269536197185516}]
[{'X': 0.6398493647575378, 'Y': 0.66115802526474, 'Z': -7.623442070325837e-05}, {'X': 0.5834589600563049, 'Y': 0.642844557762146, 'Z': -0.04724767804145813}, {'X': 0.5502223372459412, 'Y': 0.59808748960495, 'Z': -0.07582943886518478}, {'X': 0.5278507471084595, 'Y': 0.5533335208892822, 'Z': -0.10231871157884598}, {'X': 0.4978834390640259, 'Y': 0.5229316353797913, 'Z': -0.12918564677238464}, {'X': 0.5877082943916321, 'Y': 0.4956665635108948, 'Z': -0.07612041383981705}, {'X': 0.5654146075248718, 'Y': 0.42157113552093506, 'Z': -0.11281320452690125}, {'X': 0.5485466718673706, 'Y': 0.3784005045890808, 'Z': -0.14442887902259827}, {'X': 0.5321836471557617, 'Y': 0.3396877348423004, 'Z': -0.16709691286087036}, {'X': 0.6290162801742554, 'Y': 0.48962870240211487, 'Z': -0.07340621948242188}, {'X': 0.6310685873031616, 'Y': 0.4052088260650635, 'Z': -0.1070016548037529}, {'X': 0.6328458786010742, 'Y': 0.35093510150909424, 'Z': -0.13697677850723267}, {'X': 0.6346242427825928, 'Y': 0.30064839124679565, 'Z': -0.158628910779953}, {'X': 0.6650486588478088, 'Y': 0.5068293213844299, 'Z': -0.07223441451787949}, {'X': 0.685946524143219, 'Y': 0.43322324752807617, 'Z': -0.10359839349985123}, {'X': 0.6995844841003418, 'Y': 0.383788526058197, 'Z': -0.13015873730182648}, {'X': 0.7087717652320862, 'Y': 0.34047242999076843, 'Z': -0.14883559942245483}, {'X': 0.6971260905265808, 'Y': 0.5380749106407166, 'Z': -0.07284697890281677}, {'X': 0.7291020154953003, 'Y': 0.4924355447292328, 'Z': -0.10199624300003052}, {'X': 0.751323938369751, 'Y': 0.4628506302833557, 'Z': -0.11771473288536072}, {'X': 0.76959627866745, 'Y': 0.43310877680778503, 'Z': -0.12963226437568665}]
[{'X': 0.6410187482833862, 'Y': 0.6571923494338989, 'Z': -4.201901538181119e-05}, {'X': 0.5845070481300354, 'Y': 0.6413677930831909, 'Z': -0.044603027403354645}, {'X': 0.5488039255142212, 'Y': 0.596166729927063, 'Z': -0.07293105125427246}, {'X': 0.5239551067352295, 'Y': 0.5533631443977356, 'Z': -0.1003793478012085}, {'X': 0.49287497997283936, 'Y': 0.524848222732544, 'Z': -0.12764428555965424}, {'X': 0.5841971635818481, 'Y': 0.49007126688957214, 'Z': -0.07051003724336624}, {'X': 0.5628926157951355, 'Y': 0.4195052981376648, 'Z': -0.10496363043785095}, {'X': 0.5475104451179504, 'Y': 0.3779122829437256, 'Z': -0.13418957591056824}, {'X': 0.5323842763900757, 'Y': 0.341796875, 'Z': -0.15541477501392365}, {'X': 0.6250271797180176, 'Y': 0.48155301809310913, 'Z': -0.06912747025489807}, {'X': 0.6253201365470886, 'Y': 0.40124672651290894, 'Z': -0.09865748882293701}, {'X': 0.6249595284461975, 'Y': 0.3478250503540039, 'Z': -0.12737901508808136}, {'X': 0.6246835589408875, 'Y': 0.3007189929485321, 'Z': -0.14940854907035828}, {'X': 0.6623116731643677, 'Y': 0.4974517226219177, 'Z': -0.0702582448720932}, {'X': 0.6808499097824097, 'Y': 0.4236551523208618, 'Z': -0.0984058752655983}, {'X': 0.6925065517425537, 'Y': 0.3719574511051178, 'Z': -0.1263621598482132}, {'X': 0.7000334858894348, 'Y': 0.32829755544662476, 'Z': -0.14756189286708832}, {'X': 0.6958450675010681, 'Y': 0.5293962955474854, 'Z': -0.072989821434021}, {'X': 0.7251666784286499, 'Y': 0.4836534857749939, 'Z': -0.10102000087499619}, {'X': 0.745958149433136, 'Y': 0.45442265272140503, 'Z': -0.11803387105464935}, {'X': 0.76362544298172, 'Y': 0.4247834086418152, 'Z': -0.13157430291175842}]
