[{'X': 0.7385791540145874, 'Y': 0.6761115789413452, 'Z': -4.666591121349484e-05}, {'X': 0.6974103450775146, 'Y': 0.6664072275161743, 'Z': -0.06247873604297638}, {'X': 0.6748548746109009, 'Y': 0.6375347375869751, 'Z': -0.10455874353647232}, {'X': 0.666865348815918, 'Y': 0.6083270907402039, 'Z': -0.1416766196489334}, {'X': 0.6602875590324402, 'Y': 0.5858353972434998, 'Z': -0.17866826057434082}, {'X': 0.6908902525901794, 'Y': 0.5326192378997803, 'Z': -0.08196016401052475}, {'X': 0.6670610904693604, 'Y': 0.4754430949687958, 'Z': -0.12012152373790741}, {'X': 0.6542203426361084, 'Y': 0.4429452419281006, 'Z': -0.152766153216362}, {'X': 0.6414522528648376, 'Y': 0.41506683826446533, 'Z': -0.17134007811546326}, {'X': 0.7239651679992676, 'Y': 0.522659182548523, 'Z': -0.07593856751918793}, {'X': 0.7258254885673523, 'Y': 0.454143226146698, 'Z': -0.10305236279964447}, {'X': 0.7315151691436768, 'Y': 0.40714162588119507, 'Z': -0.12875330448150635}, {'X': 0.735093891620636, 'Y': 0.36207306385040283, 'Z': -0.15078628063201904}, {'X': 0.7550117373466492, 'Y': 0.5347219705581665, 'Z': -0.0732942745089531}, {'X': 0.7646230459213257, 'Y': 0.4729280471801758, 'Z': -0.09704933315515518}, {'X': 0.7705471515655518, 'Y': 0.43141746520996094, 'Z': -0.11953611671924591}, {'X': 0.7709783315658569, 'Y': 0.3910501003265381, 'Z': -0.13883408904075623}, {'X': 0.7845370769500732, 'Y': 0.5613576173782349, 'Z': -0.07710443437099457}, {'X': 0.8075587153434753, 'Y': 0.516990065574646, 'Z': -0.09713257849216461}, {'X': 0.8217130303382874, 'Y': 0.4879322648048401, 'Z': -0.10683310031890869}, {'X': 0.8300994634628296, 'Y': 0.4579448699951172, 'Z': -0.1156114935874939}]
[{'X': 0.7415520548820496, 'Y': 0.635765790939331, 'Z': -2.9298438676050864e-05}, {'X': 0.7026835083961487, 'Y': 0.5885238647460938, 'Z': 0.003531833877786994}, {'X': 0.6842693090438843, 'Y': 0.5368360280990601, 'Z': 0.0015515954000875354}, {'X': 0.6825047135353088, 'Y': 0.48951342701911926, 'Z': -0.008985592983663082}, {'X': 0.6949228644371033, 'Y': 0.46340253949165344, 'Z': -0.019455572590231895}, {'X': 0.6988762617111206, 'Y': 0.49200886487960815, 'Z': 0.04218210652470589}, {'X': 0.6938778758049011, 'Y': 0.4360164999961853, 'Z': 0.03104015439748764}, {'X': 0.6785611510276794, 'Y': 0.42622002959251404, 'Z': 0.010551112703979015}, {'X': 0.6687849164009094, 'Y': 0.437625914812088, 'Z': -0.005991472862660885}, {'X': 0.7195742726325989, 'Y': 0.48448196053504944, 'Z': 0.028055600821971893}, {'X': 0.7148510813713074, 'Y': 0.42426976561546326, 'Z': 0.010950411669909954}, {'X': 0.6984072923660278, 'Y': 0.429185152053833, 'Z': -0.022094639018177986}, {'X': 0.6904488801956177, 'Y': 0.45694851875305176, 'Z': -0.04481464996933937}, {'X': 0.7404828071594238, 'Y': 0.48284366726875305, 'Z': 0.010942739434540272}, {'X': 0.7373419404029846, 'Y': 0.423118531703949, 'Z': -0.0049860551953315735}, {'X': 0.7212028503417969, 'Y': 0.4334801733493805, 'Z': -0.02941899187862873}, {'X': 0.7133776545524597, 'Y': 0.4632948338985443, 'Z': -0.045010264962911606}, {'X': 0.763791561126709, 'Y': 0.4875503182411194, 'Z': -0.0056911492720246315}, {'X': 0.7635001540184021, 'Y': 0.4307091236114502, 'Z': -0.01879580318927765}, {'X': 0.751118004322052, 'Y': 0.42369887232780457, 'Z': -0.031248072162270546}, {'X': 0.7430407404899597, 'Y': 0.4384162425994873, 'Z': -0.03905777260661125}]
[{'X': 0.7329565286636353, 'Y': 0.6292233467102051, 'Z': -1.2046311894664541e-05}, {'X': 0.6900372505187988, 'Y': 0.5755948424339294, 'Z': 0.005205576308071613}, {'X': 0.6710699796676636, 'Y': 0.5155365467071533, 'Z': 0.007831263355910778}, {'X': 0.6683620810508728, 'Y': 0.46411165595054626, 'Z': 0.0024514764081686735}, {'X': 0.672672688961029, 'Y': 0.43312254548072815, 'Z': -0.005604015197604895}, {'X': 0.6858203411102295, 'Y': 0.4845104217529297, 'Z': 0.04189206659793854}, {'X': 0.675942063331604, 'Y': 0.4308321177959442, 'Z': 0.02858508937060833}, {'X': 0.6679818630218506, 'Y': 0.4172714054584503, 'Z': 0.004564345348626375}, {'X': 0.6638829708099365, 'Y': 0.42576900124549866, 'Z': -0.01455665659159422}, {'X': 0.7111783623695374, 'Y': 0.48095622658729553, 'Z': 0.028691140934824944}, {'X': 0.706322193145752, 'Y': 0.4213608205318451, 'Z': 0.007698532193899155}, {'X': 0.6974108219146729, 'Y': 0.42511194944381714, 'Z': -0.03305373713374138}, {'X': 0.6914423108100891, 'Y': 0.4556892514228821, 'Z': -0.06146005913615227}, {'X': 0.737560510635376, 'Y': 0.482270210981369, 'Z': 0.01314444188028574}, {'X': 0.7366032600402832, 'Y': 0.4243018627166748, 'Z': -0.0002281544147990644}, {'X': 0.7267904877662659, 'Y': 0.4268796741962433, 'Z': -0.026926647871732712}, {'X': 0.719455897808075, 'Y': 0.4548054337501526, 'Z': -0.043884456157684326}, {'X': 0.7669714689254761, 'Y': 0.49069932103157043, 'Z': -0.00311446376144886}, {'X': 0.7699263691902161, 'Y': 0.438943475484848, 'Z': -0.014466293156147003}, {'X': 0.7597715854644775, 'Y': 0.4312603771686554, 'Z': -0.028781674802303314}, {'X': 0.7494807243347168, 'Y': 0.4480244517326355, 'Z': -0.03813186287879944}]
[{'X': 0.7329167723655701, 'Y': 0.6324524879455566, 'Z': -4.160409662290476e-05}, {'X': 0.6900774240493774, 'Y': 0.5910405516624451, 'Z': -0.013925531879067421}, {'X': 0.6704315543174744, 'Y': 0.5371202826499939, 'Z': -0.015029530972242355}, {'X': 0.6701744794845581, 'Y': 0.4884854853153229, 'Z': -0.019424408674240112}, {'X': 0.6677414774894714, 'Y': 0.45767438411712646, 'Z': -0.02051917277276516}, {'X': 0.6788970232009888, 'Y': 0.48662465810775757, 'Z': 0.01911064237356186}, {'X': 0.6605596542358398, 'Y': 0.434065580368042, 'Z': 0.01244694646447897}, {'X': 0.6563580632209778, 'Y': 0.4032953381538391, 'Z': 0.0011533147189766169}, {'X': 0.6567251682281494, 'Y': 0.381124883890152, 'Z': -0.006648430600762367}, {'X': 0.7075302004814148, 'Y': 0.47794654965400696, 'Z': 0.016644243150949478}, {'X': 0.7040882706642151, 'Y': 0.4201611280441284, 'Z': 0.011974349617958069}, {'X': 0.7042485475540161, 'Y': 0.3908829689025879, 'Z': -0.01007042732089758}, {'X': 0.7092517018318176, 'Y': 0.38178160786628723, 'Z': -0.026514679193496704}, {'X': 0.7346935868263245, 'Y': 0.48236730694770813, 'Z': 0.009768467396497726}, {'X': 0.7393354177474976, 'Y': 0.4296795725822449, 'Z': 0.004452503751963377}, {'X': 0.7414996027946472, 'Y': 0.4048277735710144, 'Z': -0.015941176563501358}, {'X': 0.7438197731971741, 'Y': 0.3946426510810852, 'Z': -0.03151696175336838}, {'X': 0.7624581456184387, 'Y': 0.4976257383823395, 'Z': -0.00011971063213422894}, {'X': 0.7698967456817627, 'Y': 0.4563469886779785, 'Z': -0.009532082825899124}, {'X': 0.770182192325592, 'Y': 0.43896356225013733, 'Z': -0.024867068976163864}, {'X': 0.7680777907371521, 'Y': 0.4297598600387573, 'Z': -0.0376117005944252}]
[{'X': 0.7262344360351562, 'Y': 0.6433603167533875, 'Z': -5.1146278565283865e-05}, {'X': 0.6858938336372375, 'Y': 0.5991957187652588, 'Z': -0.011898119002580643}, {'X': 0.6668104529380798, 'Y': 0.5415332913398743, 'Z': -0.018047096207737923}, {'X': 0.6633031368255615, 'Y': 0.49199044704437256, 'Z': -0.029270127415657043}, {'X': 0.6584464907646179, 'Y': 0.46938902139663696, 'Z': -0.04118083789944649}, {'X': 0.6816838383674622, 'Y': 0.48879459500312805, 'Z': 0.009601186029613018}, {'X': 0.6697694659233093, 'Y': 0.4267709255218506, 'Z': 0.003465884830802679}, {'X': 0.6685407757759094, 'Y': 0.39389294385910034, 'Z': -0.0035421927459537983}, {'X': 0.6687493920326233, 'Y': 0.37145039439201355, 'Z': -0.00960883405059576}, {'X': 0.7109767198562622, 'Y': 0.48103073239326477, 'Z': 0.002897124970331788}, {'X': 0.7144368290901184, 'Y': 0.41262805461883545, 'Z': 0.001797645352780819}, {'X': 0.7170608639717102, 'Y': 0.37420225143432617, 'Z': -0.009618554264307022}, {'X': 0.7192429900169373, 'Y': 0.34867724776268005, 'Z': -0.018016887828707695}, {'X': 0.7380272150039673, 'Y': 0.48663032054901123, 'Z': -0.007034167647361755}, {'X': 0.7452226877212524, 'Y': 0.4244990646839142, 'Z': -0.00789830181747675}, {'X': 0.7479479908943176, 'Y': 0.39152029156684875, 'Z': -0.01824944093823433}, {'X': 0.748531699180603, 'Y': 0.36633041501045227, 'Z': -0.02712959609925747}, {'X': 0.7652086615562439, 'Y': 0.5042888522148132, 'Z': -0.020990267395973206}, {'X': 0.7761720418930054, 'Y': 0.45763400197029114, 'Z': -0.024640768766403198}, {'X': 0.7789708971977234, 'Y': 0.43300861120224, 'Z': -0.032784443348646164}, {'X': 0.778027355670929, 'Y': 0.41269996762275696, 'Z': -0.03929508104920387}]
[{'X': 0.7271284461021423, 'Y': 0.6516134738922119, 'Z': -2.468285310897045e-05}, {'X': 0.6855709552764893, 'Y': 0.6136839389801025, 'Z': -0.02179713174700737}, {'X': 0.6623446345329285, 'Y': 0.5593189001083374, 'Z': -0.02545863948762417}, {'X': 0.6601126790046692, 'Y': 0.5131339430809021, 'Z': -0.03221508115530014}, {'X': 0.6623420715332031, 'Y': 0.4936106503009796, 'Z': -0.0380055233836174}, {'X': 0.6771795153617859, 'Y': 0.4887711703777313, 'Z': 0.00969638116657734}, {'X': 0.6578637361526489, 'Y': 0.430501252412796, 'Z': 0.008179322816431522}, {'X': 0.6501773595809937, 'Y': 0.39715802669525146, 'Z': 0.0015465631149709225}, {'X': 0.6459982395172119, 'Y': 0.3710767924785614, 'Z': -0.009020204655826092}, {'X': 0.7096577882766724, 'Y': 0.4782645106315613, 'Z': 0.008473795838654041}, {'X': 0.7113027572631836, 'Y': 0.4072999954223633, 'Z': 0.015963686630129814}, {'X': 0.7149354815483093, 'Y': 0.36642298102378845, 'Z': 0.004359694663435221}, {'X': 0.7204999327659607, 'Y': 0.33522120118141174, 'Z': -0.006676453165709972}, {'X': 0.738764762878418, 'Y': 0.4840478003025055, 'Z': 0.003095780499279499}, {'X': 0.7461228966712952, 'Y': 0.419703871011734, 'Z': 0.003426953684538603}, {'X': 0.7508381009101868, 'Y': 0.3844194710254669, 'Z': -0.013144065625965595}, {'X': 0.7540448307991028, 'Y': 0.35605716705322266, 'Z': -0.028810031712055206}, {'X': 0.7671045660972595, 'Y': 0.5041481852531433, 'Z': -0.007362922187894583}, {'X': 0.7849203944206238, 'Y': 0.46288764476776123, 'Z': -0.014908509328961372}, {'X': 0.7953035831451416, 'Y': 0.4394138753414154, 'Z': -0.02816801890730858}, {'X': 0.8037961721420288, 'Y': 0.4189891219139099, 'Z': -0.0389864556491375}]
[{'X': 0.7304441928863525, 'Y': 0.6630046367645264, 'Z': -5.591299122897908e-05}, {'X': 0.6906274557113647, 'Y': 0.6308881640434265, 'Z': -0.03650687262415886}, {'X': 0.6636555790901184, 'Y': 0.5790579915046692, 'Z': -0.051746565848588943}, {'X': 0.6611499786376953, 'Y': 0.5340491533279419, 'Z': -0.0668761283159256}, {'X': 0.6658661365509033, 'Y': 0.518753707408905, 'Z': -0.07962963730096817}, {'X': 0.6774203181266785, 'Y': 0.4973233938217163, 'Z': -0.011923535726964474}, {'X': 0.6586872339248657, 'Y': 0.43294763565063477, 'Z': -0.023803461343050003}, {'X': 0.6496959328651428, 'Y': 0.3961320221424103, 'Z': -0.038659583777189255}, {'X': 0.6425686478614807, 'Y': 0.36793607473373413, 'Z': -0.05451704189181328}, {'X': 0.7113462090492249, 'Y': 0.48719021677970886, 'Z': -0.01046522706747055}, {'X': 0.7140757441520691, 'Y': 0.41448935866355896, 'Z': -0.009964978322386742}, {'X': 0.7158392667770386, 'Y': 0.3732849061489105, 'Z': -0.026245612651109695}, {'X': 0.7179104685783386, 'Y': 0.34073925018310547, 'Z': -0.039483360946178436}, {'X': 0.7418111562728882, 'Y': 0.4945642948150635, 'Z': -0.014768516644835472}, {'X': 0.7487791776657104, 'Y': 0.42913538217544556, 'Z': -0.018360808491706848}, {'X': 0.7521525621414185, 'Y': 0.39099031686782837, 'Z': -0.03742323815822601}, {'X': 0.754584789276123, 'Y': 0.3552725911140442, 'Z': -0.0533614456653595}, {'X': 0.7718539237976074, 'Y': 0.5166871547698975, 'Z': -0.024530747905373573}, {'X': 0.7884908318519592, 'Y': 0.4739453196525574, 'Z': -0.03533818572759628}, {'X': 0.798636257648468, 'Y': 0.4462715983390808, 'Z': -0.04828711971640587}, {'X': 0.8067895174026489, 'Y': 0.4154813289642334, 'Z': -0.05992405489087105}]
[{'X': 0.7329213619232178, 'Y': 0.6763407588005066, 'Z': -2.998108720930759e-05}, {'X': 0.6944299340248108, 'Y': 0.6486160755157471, 'Z': -0.04328640177845955}, {'X': 0.6679675579071045, 'Y': 0.6042229533195496, 'Z': -0.06603782624006271}, {'X': 0.6664470434188843, 'Y': 0.567628026008606, 'Z': -0.08835022151470184}, {'X': 0.6695735454559326, 'Y': 0.5585243105888367, 'Z': -0.10864698886871338}, {'X': 0.6794458627700806, 'Y': 0.5075454115867615, 'Z': -0.030017754063010216}, {'X': 0.6578396558761597, 'Y': 0.4467301368713379, 'Z': -0.044583071023225784}, {'X': 0.6465170979499817, 'Y': 0.4115501046180725, 'Z': -0.05989241227507591}, {'X': 0.6363033056259155, 'Y': 0.38304346799850464, 'Z': -0.077015720307827}, {'X': 0.7143561840057373, 'Y': 0.49568626284599304, 'Z': -0.02840518206357956}, {'X': 0.716719388961792, 'Y': 0.4163191020488739, 'Z': -0.032894961535930634}, {'X': 0.7185775637626648, 'Y': 0.3742850422859192, 'Z': -0.05184302479028702}, {'X': 0.7202996611595154, 'Y': 0.3431136906147003, 'Z': -0.06935980916023254}, {'X': 0.7449921369552612, 'Y': 0.5032380819320679, 'Z': -0.03112706169486046}, {'X': 0.7532835602760315, 'Y': 0.43429839611053467, 'Z': -0.03930756449699402}, {'X': 0.7572609186172485, 'Y': 0.39687085151672363, 'Z': -0.06460025161504745}, {'X': 0.7568128705024719, 'Y': 0.36458346247673035, 'Z': -0.0883939191699028}, {'X': 0.7747827172279358, 'Y': 0.5257732272148132, 'Z': -0.03955748304724693}, {'X': 0.7910853028297424, 'Y': 0.48085689544677734, 'Z': -0.05459994450211525}, {'X': 0.8007347583770752, 'Y': 0.45376208424568176, 'Z': -0.07171759754419327}, {'X': 0.8059298396110535, 'Y': 0.4282662272453308, 'Z': -0.08793074637651443}]
[{'X': 0.7354261875152588, 'Y': 0.6773625016212463, 'Z': -1.499774862168124e-05}, {'X': 0.701604962348938, 'Y': 0.6580555438995361, 'Z': -0.043360840529203415}, {'X': 0.6802807450294495, 'Y': 0.6182094812393188, 'Z': -0.06825897097587585}, {'X': 0.6710218191146851, 'Y': 0.5858089923858643, 'Z': -0.09231659024953842}, {'X': 0.6614521741867065, 'Y': 0.5722116827964783, 'Z': -0.121647909283638}, {'X': 0.6944226622581482, 'Y': 0.5167651176452637, 'Z': -0.0353168286383152}, {'X': 0.6739726066589355, 'Y': 0.45700603723526, 'Z': -0.05233891308307648}, {'X': 0.6616396903991699, 'Y': 0.4196118116378784, 'Z': -0.07288026809692383}, {'X': 0.6486464142799377, 'Y': 0.3903227746486664, 'Z': -0.0911746695637703}, {'X': 0.7268146276473999, 'Y': 0.504947304725647, 'Z': -0.0349748469889164}, {'X': 0.7294403910636902, 'Y': 0.4317595362663269, 'Z': -0.041060201823711395}, {'X': 0.7304081320762634, 'Y': 0.38741469383239746, 'Z': -0.06029786542057991}, {'X': 0.7283219695091248, 'Y': 0.3499237895011902, 'Z': -0.07806006819009781}, {'X': 0.7570217847824097, 'Y': 0.5142059326171875, 'Z': -0.03963875398039818}, {'X': 0.7634872198104858, 'Y': 0.44715064764022827, 'Z': -0.04850678890943527}, {'X': 0.7656145691871643, 'Y': 0.4065379202365875, 'Z': -0.07076212763786316}, {'X': 0.7620712518692017, 'Y': 0.3689311742782593, 'Z': -0.09174938499927521}, {'X': 0.7860710620880127, 'Y': 0.5392962098121643, 'Z': -0.05030807480216026}, {'X': 0.8069760799407959, 'Y': 0.4953804910182953, 'Z': -0.06485389918088913}, {'X': 0.8191884756088257, 'Y': 0.4663444459438324, 'Z': -0.07840146124362946}, {'X': 0.8254448771476746, 'Y': 0.4357737898826599, 'Z': -0.09388643503189087}]
[{'X': 0.7411995530128479, 'Y': 0.700735330581665, 'Z': -1.5503432223340496e-05}, {'X': 0.7038660049438477, 'Y': 0.668512761592865, 'Z': -0.02462373673915863}, {'X': 0.6855385899543762, 'Y': 0.6205692887306213, 'Z': -0.03503306210041046}, {'X': 0.6847876310348511, 'Y': 0.589422881603241, 'Z': -0.04550432041287422}, {'X': 0.6829739809036255, 'Y': 0.5793851017951965, 'Z': -0.054973334074020386}, {'X': 0.69731605052948, 'Y': 0.5225998759269714, 'Z': -0.02218993939459324}, {'X': 0.6816750764846802, 'Y': 0.45185744762420654, 'Z': -0.03792925179004669}, {'X': 0.6751013994216919, 'Y': 0.41480353474617004, 'Z': -0.053878895938396454}, {'X': 0.6683177947998047, 'Y': 0.3878546953201294, 'Z': -0.06481146812438965}, {'X': 0.7319980263710022, 'Y': 0.5109716653823853, 'Z': -0.027278244495391846}, {'X': 0.7370954751968384, 'Y': 0.421756774187088, 'Z': -0.036821477115154266}, {'X': 0.7391805052757263, 'Y': 0.3816356062889099, 'Z': -0.05478186160326004}, {'X': 0.7392185926437378, 'Y': 0.35344797372817993, 'Z': -0.06991717219352722}, {'X': 0.7645649909973145, 'Y': 0.5200315713882446, 'Z': -0.03617899864912033}, {'X': 0.7753871083259583, 'Y': 0.44144466519355774, 'Z': -0.04991184175014496}, {'X': 0.778791606426239, 'Y': 0.4039030969142914, 'Z': -0.07495756447315216}, {'X': 0.7775944471359253, 'Y': 0.3711961507797241, 'Z': -0.09557698667049408}, {'X': 0.7966122627258301, 'Y': 0.5468646287918091, 'Z': -0.04782554507255554}, {'X': 0.8175984025001526, 'Y': 0.4967091381549835, 'Z': -0.0658264309167862}, {'X': 0.8282150030136108, 'Y': 0.4701847732067108, 'Z': -0.08308564126491547}, {'X': 0.8334864377975464, 'Y': 0.44254252314567566, 'Z': -0.0982813835144043}]
[{'X': 0.7425412535667419, 'Y': 0.689679741859436, 'Z': -1.483348933106754e-05}, {'X': 0.7083007097244263, 'Y': 0.6738616228103638, 'Z': -0.049877557903528214}, {'X': 0.689124584197998, 'Y': 0.6362440586090088, 'Z': -0.08187185972929001}, {'X': 0.6888934373855591, 'Y': 0.6120104193687439, 'Z': -0.11174234002828598}, {'X': 0.6858908534049988, 'Y': 0.6083662509918213, 'Z': -0.13921144604682922}, {'X': 0.7086261510848999, 'Y': 0.5252720713615417, 'Z': -0.04859769716858864}, {'X': 0.693050742149353, 'Y': 0.4575515389442444, 'Z': -0.0693429484963417}, {'X': 0.6831157207489014, 'Y': 0.4228985011577606, 'Z': -0.09126359224319458}, {'X': 0.671903133392334, 'Y': 0.3950144648551941, 'Z': -0.11133648455142975}, {'X': 0.742033064365387, 'Y': 0.5186498165130615, 'Z': -0.04674797132611275}, {'X': 0.7497143149375916, 'Y': 0.4363403916358948, 'Z': -0.0626668706536293}, {'X': 0.7529704570770264, 'Y': 0.39739125967025757, 'Z': -0.0818185806274414}, {'X': 0.7536867260932922, 'Y': 0.36773955821990967, 'Z': -0.09850271791219711}, {'X': 0.7706570625305176, 'Y': 0.5328206419944763, 'Z': -0.05042654648423195}, {'X': 0.7826337218284607, 'Y': 0.461723268032074, 'Z': -0.06606683135032654}, {'X': 0.7878761291503906, 'Y': 0.42319372296333313, 'Z': -0.08847328275442123}, {'X': 0.7881965637207031, 'Y': 0.38926687836647034, 'Z': -0.108087919652462}, {'X': 0.7976890802383423, 'Y': 0.5614098906517029, 'Z': -0.061154257506132126}, {'X': 0.818162202835083, 'Y': 0.5144278407096863, 'Z': -0.08096738904714584}, {'X': 0.8320026397705078, 'Y': 0.4844019114971161, 'Z': -0.09747930616140366}, {'X': 0.8409788608551025, 'Y': 0.4513152241706848, 'Z': -0.1137593686580658}]
[{'X': 0.7464286088943481, 'Y': 0.6966114044189453, 'Z': -6.223584205145016e-05}, {'X': 0.7164117097854614, 'Y': 0.6819967031478882, 'Z': -0.04880103841423988}, {'X': 0.6982446908950806, 'Y': 0.6518154144287109, 'Z': -0.08278705179691315}, {'X': 0.6936650276184082, 'Y': 0.6276735067367554, 'Z': -0.11605962365865707}, {'X': 0.6860378980636597, 'Y': 0.6186721920967102, 'Z': -0.15222610533237457}, {'X': 0.7153871059417725, 'Y': 0.5370069146156311, 'Z': -0.04559779539704323}, {'X': 0.6967754364013672, 'Y': 0.4703053832054138, 'Z': -0.06938641518354416}, {'X': 0.6879712343215942, 'Y': 0.4329153001308441, 'Z': -0.09503570199012756}, {'X': 0.6797733306884766, 'Y': 0.40198731422424316, 'Z': -0.1155446469783783}, {'X': 0.7487717866897583, 'Y': 0.5307888984680176, 'Z': -0.04545863717794418}, {'X': 0.7550708651542664, 'Y': 0.4550020694732666, 'Z': -0.06256776303052902}, {'X': 0.760412335395813, 'Y': 0.4119417369365692, 'Z': -0.08858729898929596}, {'X': 0.7637245655059814, 'Y': 0.3762247562408447, 'Z': -0.1075807437300682}, {'X': 0.7780433297157288, 'Y': 0.5457356572151184, 'Z': -0.050777409225702286}, {'X': 0.7933639287948608, 'Y': 0.48151904344558716, 'Z': -0.0685032308101654}, {'X': 0.8022610545158386, 'Y': 0.4426162838935852, 'Z': -0.09517443180084229}, {'X': 0.8051230311393738, 'Y': 0.40775516629219055, 'Z': -0.11785902827978134}, {'X': 0.8047705292701721, 'Y': 0.5739842653274536, 'Z': -0.06254663318395615}, {'X': 0.8266811370849609, 'Y': 0.5300874710083008, 'Z': -0.08663824200630188}, {'X': 0.840816080570221, 'Y': 0.501703679561615, 'Z': -0.10673187673091888}, {'X': 0.8484818339347839, 'Y': 0.4723883271217346, 'Z': -0.12389510124921799}]
[{'X': 0.7488231658935547, 'Y': 0.7059618234634399, 'Z': -3.545843355823308e-05}, {'X': 0.7197209596633911, 'Y': 0.693309485912323, 'Z': -0.06592350453138351}, {'X': 0.7020683884620667, 'Y': 0.6622308492660522, 'Z': -0.10808108001947403}, {'X': 0.6974468231201172, 'Y': 0.6370332837104797, 'Z': -0.14686378836631775}, {'X': 0.6869946718215942, 'Y': 0.6287626624107361, 'Z': -0.18776832520961761}, {'X': 0.722675621509552, 'Y': 0.5410459041595459, 'Z': -0.06259593367576599}, {'X': 0.7083736062049866, 'Y': 0.47115322947502136, 'Z': -0.08507533371448517}, {'X': 0.7011402249336243, 'Y': 0.431210458278656, 'Z': -0.1087535098195076}, {'X': 0.693777859210968, 'Y': 0.397097110748291, 'Z': -0.13054949045181274}, {'X': 0.7560405731201172, 'Y': 0.5329574942588806, 'Z': -0.05353754013776779}, {'X': 0.7628351449966431, 'Y': 0.4534493684768677, 'Z': -0.06777368485927582}, {'X': 0.7669955492019653, 'Y': 0.4100898504257202, 'Z': -0.09113673865795135}, {'X': 0.7698364853858948, 'Y': 0.37436461448669434, 'Z': -0.10991170257329941}, {'X': 0.7850257754325867, 'Y': 0.5450976490974426, 'Z': -0.05018581822514534}, {'X': 0.7999166250228882, 'Y': 0.4777381718158722, 'Z': -0.0638003721833229}, {'X': 0.8088200688362122, 'Y': 0.43994104862213135, 'Z': -0.0890897810459137}, {'X': 0.8127612471580505, 'Y': 0.4067450165748596, 'Z': -0.11197175830602646}, {'X': 0.8113776445388794, 'Y': 0.5703805685043335, 'Z': -0.055576108396053314}, {'X': 0.8339966535568237, 'Y': 0.5234955549240112, 'Z': -0.07442168891429901}, {'X': 0.8486575484275818, 'Y': 0.49818265438079834, 'Z': -0.09141190350055695}, {'X': 0.8577309250831604, 'Y': 0.4732947051525116, 'Z': -0.1086302176117897}]
[{'X': 0.753980278968811, 'Y': 0.7105401754379272, 'Z': -2.9429098503896967e-05}, {'X': 0.7226206660270691, 'Y': 0.6953668594360352, 'Z': -0.0601494200527668}, {'X': 0.7036767601966858, 'Y': 0.663557767868042, 'Z': -0.09633995592594147}, {'X': 0.6978483200073242, 'Y': 0.6385012865066528, 'Z': -0.12908366322517395}, {'X': 0.6872749924659729, 'Y': 0.6306609511375427, 'Z': -0.1622944176197052}, {'X': 0.7278317809104919, 'Y': 0.547616720199585, 'Z': -0.053677067160606384}, {'X': 0.7126462459564209, 'Y': 0.4781322181224823, 'Z': -0.07266179472208023}, {'X': 0.7059406638145447, 'Y': 0.43936169147491455, 'Z': -0.09437309205532074}, {'X': 0.699823260307312, 'Y': 0.40769219398498535, 'Z': -0.11435282230377197}, {'X': 0.7610846161842346, 'Y': 0.538734495639801, 'Z': -0.0446467325091362}, {'X': 0.7679423093795776, 'Y': 0.4586688280105591, 'Z': -0.05466057360172272}, {'X': 0.7726185321807861, 'Y': 0.4161968529224396, 'Z': -0.07475147396326065}, {'X': 0.7768541574478149, 'Y': 0.3843269348144531, 'Z': -0.09155335277318954}, {'X': 0.7891605496406555, 'Y': 0.5504341125488281, 'Z': -0.04168542101979256}, {'X': 0.8044100403785706, 'Y': 0.4809367060661316, 'Z': -0.05349322035908699}, {'X': 0.8139108419418335, 'Y': 0.44273465871810913, 'Z': -0.07658539712429047}, {'X': 0.8198461532592773, 'Y': 0.4109410345554352, 'Z': -0.0979430079460144}, {'X': 0.8144311904907227, 'Y': 0.5756484270095825, 'Z': -0.04605351388454437}, {'X': 0.8375568389892578, 'Y': 0.5267091393470764, 'Z': -0.06333692371845245}, {'X': 0.8527411222457886, 'Y': 0.5008231997489929, 'Z': -0.0782625824213028}, {'X': 0.8639200329780579, 'Y': 0.4754234850406647, 'Z': -0.09345947951078415}]
