[{'X': 0.46395596861839294, 'Y': 0.42402470111846924, 'Z': -6.800857227062806e-05}, {'X': 0.40387260913848877, 'Y': 0.41502732038497925, 'Z': -0.052016422152519226}, {'X': 0.368086040019989, 'Y': 0.37010690569877625, 'Z': -0.08418808877468109}, {'X': 0.34303736686706543, 'Y': 0.3235567808151245, 'Z': -0.11530335247516632}, {'X': 0.31497305631637573, 'Y': 0.287860631942749, 'Z': -0.14820577204227448}, {'X': 0.41077935695648193, 'Y': 0.25743550062179565, 'Z': -0.06138846278190613}, {'X': 0.38988184928894043, 'Y': 0.17921915650367737, 'Z': -0.09069567173719406}, {'X': 0.37282025814056396, 'Y': 0.13166341185569763, 'Z': -0.11611674726009369}, {'X': 0.3591945469379425, 'Y': 0.09350185096263885, 'Z': -0.13455075025558472}, {'X': 0.45066481828689575, 'Y': 0.2534349262714386, 'Z': -0.05601048469543457}, {'X': 0.4562342166900635, 'Y': 0.16897553205490112, 'Z': -0.07907474040985107}, {'X': 0.4576144516468048, 'Y': 0.11018820106983185, 'Z': -0.10397282242774963}, {'X': 0.46132850646972656, 'Y': 0.06073354184627533, 'Z': -0.1225830540060997}, {'X': 0.48654285073280334, 'Y': 0.2697104513645172, 'Z': -0.055859874933958054}, {'X': 0.5035977363586426, 'Y': 0.19392406940460205, 'Z': -0.07613610476255417}, {'X': 0.5113759636878967, 'Y': 0.14240065217018127, 'Z': -0.09490171819925308}, {'X': 0.5174180269241333, 'Y': 0.09983158111572266, 'Z': -0.10927371680736542}, {'X': 0.5207264423370361, 'Y': 0.29848116636276245, 'Z': -0.060186177492141724}, {'X': 0.5447733402252197, 'Y': 0.24508410692214966, 'Z': -0.08837607502937317}, {'X': 0.5582496523857117, 'Y': 0.20876064896583557, 'Z': -0.10547976940870285}, {'X': 0.5707206726074219, 'Y': 0.172377809882164, 'Z': -0.11735087633132935}]
[{'X': 0.4476024806499481, 'Y': 0.4339682161808014, 'Z': -8.497893577441573e-05}, {'X': 0.3923848867416382, 'Y': 0.41971153020858765, 'Z': -0.04605184122920036}, {'X': 0.35116663575172424, 'Y': 0.36474788188934326, 'Z': -0.07408380508422852}, {'X': 0.33151328563690186, 'Y': 0.31404146552085876, 'Z': -0.0986432358622551}, {'X': 0.3200036883354187, 'Y': 0.2726700007915497, 'Z': -0.12172188609838486}, {'X': 0.3971429169178009, 'Y': 0.29057776927948, 'Z': -0.042365122586488724}, {'X': 0.38771119713783264, 'Y': 0.20345568656921387, 'Z': -0.05992066487669945}, {'X': 0.38165372610092163, 'Y': 0.15655827522277832, 'Z': -0.07613933831453323}, {'X': 0.3772948384284973, 'Y': 0.11857651174068451, 'Z': -0.09479646384716034}, {'X': 0.43229326605796814, 'Y': 0.2858113944530487, 'Z': -0.04047907888889313}, {'X': 0.43110015988349915, 'Y': 0.2664119005203247, 'Z': -0.10371766984462738}, {'X': 0.4346497654914856, 'Y': 0.3178112804889679, 'Z': -0.11725649982690811}, {'X': 0.4336091876029968, 'Y': 0.35665327310562134, 'Z': -0.10171347111463547}, {'X': 0.464745432138443, 'Y': 0.2886170744895935, 'Z': -0.04550633952021599}, {'X': 0.4692295789718628, 'Y': 0.22721315920352936, 'Z': -0.06625350564718246}, {'X': 0.4717009365558624, 'Y': 0.19133375585079193, 'Z': -0.08098310977220535}, {'X': 0.4658645987510681, 'Y': 0.15822048485279083, 'Z': -0.0892905741930008}, {'X': 0.4982445240020752, 'Y': 0.29701507091522217, 'Z': -0.05613890290260315}, {'X': 0.5108774900436401, 'Y': 0.24223004281520844, 'Z': -0.06781742721796036}, {'X': 0.5199425220489502, 'Y': 0.20627710223197937, 'Z': -0.08440432697534561}, {'X': 0.5235166549682617, 'Y': 0.17324519157409668, 'Z': -0.09939659386873245}]
[{'X': 0.4280850887298584, 'Y': 0.38467299938201904, 'Z': -6.509962258860469e-05}, {'X': 0.39565014839172363, 'Y': 0.36777761578559875, 'Z': -0.045101530849933624}, {'X': 0.3795509934425354, 'Y': 0.323189914226532, 'Z': -0.0765577033162117}, {'X': 0.36705321073532104, 'Y': 0.2954912483692169, 'Z': -0.09305455535650253}, {'X': 0.3561050593852997, 'Y': 0.28503528237342834, 'Z': -0.10039420425891876}, {'X': 0.40710437297821045, 'Y': 0.275973379611969, 'Z': -0.10670869052410126}, {'X': 0.3932497799396515, 'Y': 0.20542633533477783, 'Z': -0.1512700468301773}, {'X': 0.38868477940559387, 'Y': 0.1688523143529892, 'Z': -0.17876917123794556}, {'X': 0.38474923372268677, 'Y': 0.13213694095611572, 'Z': -0.20352593064308167}, {'X': 0.4321817457675934, 'Y': 0.28082478046417236, 'Z': -0.10417242348194122}, {'X': 0.4237309694290161, 'Y': 0.2736232280731201, 'Z': -0.16857293248176575}, {'X': 0.43136075139045715, 'Y': 0.318164587020874, 'Z': -0.16908743977546692}, {'X': 0.4359602928161621, 'Y': 0.33342134952545166, 'Z': -0.1648576557636261}, {'X': 0.45300087332725525, 'Y': 0.29815396666526794, 'Z': -0.10627700388431549}, {'X': 0.4476850926876068, 'Y': 0.29770562052726746, 'Z': -0.16878609359264374}, {'X': 0.4493445158004761, 'Y': 0.3381747007369995, 'Z': -0.17131580412387848}, {'X': 0.4505346119403839, 'Y': 0.34857115149497986, 'Z': -0.1673896461725235}, {'X': 0.4706704318523407, 'Y': 0.31827306747436523, 'Z': -0.11195116490125656}, {'X': 0.4541594386100769, 'Y': 0.2926068603992462, 'Z': -0.15142440795898438}, {'X': 0.4359422028064728, 'Y': 0.28109562397003174, 'Z': -0.17073777318000793}, {'X': 0.42118966579437256, 'Y': 0.26102760434150696, 'Z': -0.18471263349056244}]
[{'X': 0.4508894979953766, 'Y': 0.4288385510444641, 'Z': -5.494023935170844e-05}, {'X': 0.39924123883247375, 'Y': 0.42458009719848633, 'Z': -0.046496253460645676}, {'X': 0.36417925357818604, 'Y': 0.36423414945602417, 'Z': -0.07747915387153625}, {'X': 0.3432666063308716, 'Y': 0.3136487305164337, 'Z': -0.10150005668401718}, {'X': 0.33184918761253357, 'Y': 0.277382493019104, 'Z': -0.12836934626102448}, {'X': 0.4036915898323059, 'Y': 0.29112011194229126, 'Z': -0.056039661169052124}, {'X': 0.39332401752471924, 'Y': 0.2175472378730774, 'Z': -0.07381050288677216}, {'X': 0.3849150240421295, 'Y': 0.1716170310974121, 'Z': -0.08556988090276718}, {'X': 0.3786105513572693, 'Y': 0.13378621637821198, 'Z': -0.09982530772686005}, {'X': 0.43802034854888916, 'Y': 0.289451003074646, 'Z': -0.04848402738571167}, {'X': 0.43349549174308777, 'Y': 0.2674823999404907, 'Z': -0.0971132144331932}, {'X': 0.4357657730579376, 'Y': 0.31364426016807556, 'Z': -0.09986700117588043}, {'X': 0.4337254464626312, 'Y': 0.34705740213394165, 'Z': -0.08465578407049179}, {'X': 0.470785528421402, 'Y': 0.2917731702327728, 'Z': -0.046333082020282745}, {'X': 0.47208648920059204, 'Y': 0.23171907663345337, 'Z': -0.06994786113500595}, {'X': 0.4773128926753998, 'Y': 0.18444415926933289, 'Z': -0.0833209678530693}, {'X': 0.4755622446537018, 'Y': 0.14056968688964844, 'Z': -0.09349985420703888}, {'X': 0.5030803680419922, 'Y': 0.30009725689888, 'Z': -0.04795924574136734}, {'X': 0.5063720345497131, 'Y': 0.24503487348556519, 'Z': -0.06169619783759117}, {'X': 0.508135199546814, 'Y': 0.2130272388458252, 'Z': -0.07153332978487015}, {'X': 0.5066580772399902, 'Y': 0.18452265858650208, 'Z': -0.08328010141849518}]
[{'X': 0.4492648243904114, 'Y': 0.4341396689414978, 'Z': -8.301131310872734e-05}, {'X': 0.3956025242805481, 'Y': 0.42209258675575256, 'Z': -0.05160517618060112}, {'X': 0.3598155975341797, 'Y': 0.36133822798728943, 'Z': -0.08086927980184555}, {'X': 0.33989912271499634, 'Y': 0.3116801083087921, 'Z': -0.10274993628263474}, {'X': 0.32515907287597656, 'Y': 0.2739379107952118, 'Z': -0.12640012800693512}, {'X': 0.40582168102264404, 'Y': 0.27650904655456543, 'Z': -0.05869441106915474}, {'X': 0.3907673954963684, 'Y': 0.20720228552818298, 'Z': -0.07760215550661087}, {'X': 0.37987226247787476, 'Y': 0.16351810097694397, 'Z': -0.09330867975950241}, {'X': 0.37263840436935425, 'Y': 0.12705674767494202, 'Z': -0.11117780953645706}, {'X': 0.4424341320991516, 'Y': 0.2747797966003418, 'Z': -0.050244204699993134}, {'X': 0.4437416195869446, 'Y': 0.24133148789405823, 'Z': -0.10859918594360352}, {'X': 0.4453974664211273, 'Y': 0.28434881567955017, 'Z': -0.1392654925584793}, {'X': 0.44305482506752014, 'Y': 0.3206668794155121, 'Z': -0.14205524325370789}, {'X': 0.4753698706626892, 'Y': 0.2805418074131012, 'Z': -0.04338875040411949}, {'X': 0.49253663420677185, 'Y': 0.22310075163841248, 'Z': -0.06961462646722794}, {'X': 0.5036438703536987, 'Y': 0.18051594495773315, 'Z': -0.09338656812906265}, {'X': 0.5072313547134399, 'Y': 0.14124201238155365, 'Z': -0.10597418993711472}, {'X': 0.5054199695587158, 'Y': 0.29534217715263367, 'Z': -0.04216330870985985}, {'X': 0.5224560499191284, 'Y': 0.24040064215660095, 'Z': -0.06325183808803558}, {'X': 0.528609037399292, 'Y': 0.20760583877563477, 'Z': -0.07952998578548431}, {'X': 0.5285935401916504, 'Y': 0.17890377342700958, 'Z': -0.09119918197393417}]
[{'X': 0.45582401752471924, 'Y': 0.4159451723098755, 'Z': -8.349621566594578e-06}, {'X': 0.40326690673828125, 'Y': 0.4147202968597412, 'Z': -0.06850118935108185}, {'X': 0.3733365833759308, 'Y': 0.36430051922798157, 'Z': -0.1114499643445015}, {'X': 0.3545761704444885, 'Y': 0.3171617090702057, 'Z': -0.14441698789596558}, {'X': 0.34255853295326233, 'Y': 0.28155994415283203, 'Z': -0.1780247688293457}, {'X': 0.40259477496147156, 'Y': 0.27236077189445496, 'Z': -0.07458609342575073}, {'X': 0.3848947584629059, 'Y': 0.19992078840732574, 'Z': -0.0944434329867363}, {'X': 0.3753923773765564, 'Y': 0.14967145025730133, 'Z': -0.11467090249061584}, {'X': 0.36999303102493286, 'Y': 0.10863834619522095, 'Z': -0.13581232726573944}, {'X': 0.43901321291923523, 'Y': 0.2691975235939026, 'Z': -0.06247018650174141}, {'X': 0.4403573274612427, 'Y': 0.22900545597076416, 'Z': -0.11765025556087494}, {'X': 0.43977978825569153, 'Y': 0.26496657729148865, 'Z': -0.14658480882644653}, {'X': 0.43715333938598633, 'Y': 0.29670450091362, 'Z': -0.15239563584327698}, {'X': 0.47492414712905884, 'Y': 0.27313119173049927, 'Z': -0.05313235521316528}, {'X': 0.4892970025539398, 'Y': 0.2085743099451065, 'Z': -0.07780366390943527}, {'X': 0.5001404881477356, 'Y': 0.1643686145544052, 'Z': -0.09704799205064774}, {'X': 0.5039618015289307, 'Y': 0.12155543267726898, 'Z': -0.10914859920740128}, {'X': 0.5103083848953247, 'Y': 0.2852132320404053, 'Z': -0.05118348449468613}, {'X': 0.526227593421936, 'Y': 0.23330315947532654, 'Z': -0.07589325308799744}, {'X': 0.5373661518096924, 'Y': 0.20324331521987915, 'Z': -0.08981028944253922}, {'X': 0.5456795692443848, 'Y': 0.1726841926574707, 'Z': -0.099314846098423}]
[{'X': 0.45503634214401245, 'Y': 0.42562055587768555, 'Z': -8.588930541009177e-06}, {'X': 0.39799031615257263, 'Y': 0.41316720843315125, 'Z': -0.05533967912197113}, {'X': 0.3576381504535675, 'Y': 0.3611222803592682, 'Z': -0.08173363655805588}, {'X': 0.3358539342880249, 'Y': 0.3099093437194824, 'Z': -0.10684055835008621}, {'X': 0.3133382797241211, 'Y': 0.2697773277759552, 'Z': -0.13109895586967468}, {'X': 0.4023033678531647, 'Y': 0.26127415895462036, 'Z': -0.046903274953365326}, {'X': 0.3830551505088806, 'Y': 0.18475495278835297, 'Z': -0.07547211647033691}, {'X': 0.3712649345397949, 'Y': 0.13964278995990753, 'Z': -0.10062102973461151}, {'X': 0.36402490735054016, 'Y': 0.10047370195388794, 'Z': -0.12056586891412735}, {'X': 0.44120728969573975, 'Y': 0.2543013393878937, 'Z': -0.04163293167948723}, {'X': 0.4423682391643524, 'Y': 0.17730706930160522, 'Z': -0.06588240712881088}, {'X': 0.44535768032073975, 'Y': 0.1370929777622223, 'Z': -0.09552124887704849}, {'X': 0.45118963718414307, 'Y': 0.10662820935249329, 'Z': -0.11862011253833771}, {'X': 0.47554832696914673, 'Y': 0.26310983300209045, 'Z': -0.04264627397060394}, {'X': 0.489229679107666, 'Y': 0.18999215960502625, 'Z': -0.0648583248257637}, {'X': 0.498618483543396, 'Y': 0.1457480788230896, 'Z': -0.09389528632164001}, {'X': 0.5075957775115967, 'Y': 0.10620996356010437, 'Z': -0.11823414266109467}, {'X': 0.5077973008155823, 'Y': 0.28520530462265015, 'Z': -0.04775511473417282}, {'X': 0.5282177329063416, 'Y': 0.23193557560443878, 'Z': -0.07351743429899216}, {'X': 0.5403124094009399, 'Y': 0.20388522744178772, 'Z': -0.09588059782981873}, {'X': 0.5508520603179932, 'Y': 0.1764422059059143, 'Z': -0.11481964588165283}]
[{'X': 0.45832884311676025, 'Y': 0.41899025440216064, 'Z': 3.747119990293868e-06}, {'X': 0.4012202024459839, 'Y': 0.4073895812034607, 'Z': -0.050767723470926285}, {'X': 0.3610779941082001, 'Y': 0.35937443375587463, 'Z': -0.07742884010076523}, {'X': 0.3359375298023224, 'Y': 0.30911657214164734, 'Z': -0.1018429845571518}, {'X': 0.30963966250419617, 'Y': 0.27438655495643616, 'Z': -0.12393530458211899}, {'X': 0.4026511609554291, 'Y': 0.252401739358902, 'Z': -0.05903584510087967}, {'X': 0.3800479769706726, 'Y': 0.1727096140384674, 'Z': -0.08983327448368073}, {'X': 0.3651649057865143, 'Y': 0.12715882062911987, 'Z': -0.11578458547592163}, {'X': 0.3545498847961426, 'Y': 0.08989706635475159, 'Z': -0.13472715020179749}, {'X': 0.44218528270721436, 'Y': 0.2430753856897354, 'Z': -0.05191037058830261}, {'X': 0.4452226758003235, 'Y': 0.1575818955898285, 'Z': -0.07804156839847565}, {'X': 0.4466392397880554, 'Y': 0.10493984818458557, 'Z': -0.10662932693958282}, {'X': 0.45101672410964966, 'Y': 0.061728522181510925, 'Z': -0.12691113352775574}, {'X': 0.47765618562698364, 'Y': 0.2543521821498871, 'Z': -0.04950598254799843}, {'X': 0.4933258295059204, 'Y': 0.17732077836990356, 'Z': -0.06933379173278809}, {'X': 0.5038845539093018, 'Y': 0.1256890445947647, 'Z': -0.09214715659618378}, {'X': 0.5127258896827698, 'Y': 0.0841081291437149, 'Z': -0.11271266639232635}, {'X': 0.5106103420257568, 'Y': 0.28011375665664673, 'Z': -0.051201313734054565}, {'X': 0.5331896543502808, 'Y': 0.23088249564170837, 'Z': -0.0749296247959137}, {'X': 0.5456829071044922, 'Y': 0.20248553156852722, 'Z': -0.09398705512285233}, {'X': 0.5569882988929749, 'Y': 0.17701514065265656, 'Z': -0.10904937982559204}]
[{'X': 0.4646609425544739, 'Y': 0.4162737727165222, 'Z': 7.89185560279293e-06}, {'X': 0.40709832310676575, 'Y': 0.4096564054489136, 'Z': -0.0527169406414032}, {'X': 0.3654615879058838, 'Y': 0.36337125301361084, 'Z': -0.07674899697303772}, {'X': 0.3387911319732666, 'Y': 0.3136032819747925, 'Z': -0.09959676861763}, {'X': 0.31331902742385864, 'Y': 0.2745162546634674, 'Z': -0.12119926512241364}, {'X': 0.40537476539611816, 'Y': 0.2518005669116974, 'Z': -0.044993806630373}, {'X': 0.38085252046585083, 'Y': 0.1732296645641327, 'Z': -0.07147087156772614}, {'X': 0.3654041290283203, 'Y': 0.1250811219215393, 'Z': -0.0953543558716774}, {'X': 0.35430967807769775, 'Y': 0.08713853359222412, 'Z': -0.11203498393297195}, {'X': 0.4447644352912903, 'Y': 0.23871426284313202, 'Z': -0.03681698814034462}, {'X': 0.44436705112457275, 'Y': 0.14989729225635529, 'Z': -0.05205976590514183}, {'X': 0.444857656955719, 'Y': 0.09464411437511444, 'Z': -0.07485738396644592}, {'X': 0.44773444533348083, 'Y': 0.04696780443191528, 'Z': -0.09240912646055222}, {'X': 0.480490118265152, 'Y': 0.24740546941757202, 'Z': -0.03326628357172012}, {'X': 0.49178802967071533, 'Y': 0.1673392504453659, 'Z': -0.050303343683481216}, {'X': 0.5020310878753662, 'Y': 0.11735278367996216, 'Z': -0.06970799714326859}, {'X': 0.5104039311408997, 'Y': 0.07345400750637054, 'Z': -0.08594653010368347}, {'X': 0.5128041505813599, 'Y': 0.27112051844596863, 'Z': -0.03407962992787361}, {'X': 0.5342062711715698, 'Y': 0.21877281367778778, 'Z': -0.05615733191370964}, {'X': 0.5465417504310608, 'Y': 0.18916554749011993, 'Z': -0.07379830628633499}, {'X': 0.5572448968887329, 'Y': 0.16093291342258453, 'Z': -0.08621948212385178}]
[{'X': 0.46607255935668945, 'Y': 0.40278762578964233, 'Z': 4.6995501179480925e-06}, {'X': 0.40679097175598145, 'Y': 0.400523841381073, 'Z': -0.05448860302567482}, {'X': 0.3690516948699951, 'Y': 0.3559686243534088, 'Z': -0.0844329372048378}, {'X': 0.3428463041782379, 'Y': 0.3102676272392273, 'Z': -0.11309313029050827}, {'X': 0.3124150037765503, 'Y': 0.27534377574920654, 'Z': -0.14187085628509521}, {'X': 0.4040246307849884, 'Y': 0.24625636637210846, 'Z': -0.05859193205833435}, {'X': 0.38023054599761963, 'Y': 0.17161118984222412, 'Z': -0.08816510438919067}, {'X': 0.3618239164352417, 'Y': 0.1277669072151184, 'Z': -0.11374188959598541}, {'X': 0.3463139832019806, 'Y': 0.09302783012390137, 'Z': -0.1308852881193161}, {'X': 0.4432394206523895, 'Y': 0.23772169649600983, 'Z': -0.052006084471940994}, {'X': 0.44437986612319946, 'Y': 0.15202534198760986, 'Z': -0.07679668813943863}, {'X': 0.44533878564834595, 'Y': 0.0944756418466568, 'Z': -0.10649596154689789}, {'X': 0.4483605623245239, 'Y': 0.04384741187095642, 'Z': -0.1308649629354477}, {'X': 0.47938090562820435, 'Y': 0.24865852296352386, 'Z': -0.050574518740177155}, {'X': 0.49048948287963867, 'Y': 0.1705649495124817, 'Z': -0.07373020797967911}, {'X': 0.4975326955318451, 'Y': 0.11715401709079742, 'Z': -0.09732074290513992}, {'X': 0.5023180246353149, 'Y': 0.07121208310127258, 'Z': -0.11684782058000565}, {'X': 0.5136553049087524, 'Y': 0.2731045186519623, 'Z': -0.053174134343862534}, {'X': 0.5324714779853821, 'Y': 0.22051158547401428, 'Z': -0.07957024872303009}, {'X': 0.5432799458503723, 'Y': 0.18581455945968628, 'Z': -0.09893723577260971}, {'X': 0.5526703596115112, 'Y': 0.15183664858341217, 'Z': -0.1148155927658081}]
[{'X': 0.46964412927627563, 'Y': 0.4114040732383728, 'Z': 6.143104656075593e-06}, {'X': 0.4133235216140747, 'Y': 0.40327221155166626, 'Z': -0.04684259742498398}, {'X': 0.36879482865333557, 'Y': 0.3574824929237366, 'Z': -0.0669238492846489}, {'X': 0.33800357580184937, 'Y': 0.30933141708374023, 'Z': -0.08601333200931549}, {'X': 0.3120133578777313, 'Y': 0.2761651575565338, 'Z': -0.1046929582953453}, {'X': 0.4080047905445099, 'Y': 0.24483025074005127, 'Z': -0.026633813977241516}, {'X': 0.37889909744262695, 'Y': 0.16864410042762756, 'Z': -0.044689033180475235}, {'X': 0.3604303002357483, 'Y': 0.1225980818271637, 'Z': -0.06553899496793747}, {'X': 0.3466549813747406, 'Y': 0.08498331904411316, 'Z': -0.08277112245559692}, {'X': 0.4461252987384796, 'Y': 0.23155389726161957, 'Z': -0.020414043217897415}, {'X': 0.4433705508708954, 'Y': 0.14424589276313782, 'Z': -0.029943246394395828}, {'X': 0.44122302532196045, 'Y': 0.09217327833175659, 'Z': -0.05211224406957626}, {'X': 0.44103696942329407, 'Y': 0.0463118702173233, 'Z': -0.07118364423513412}, {'X': 0.48116981983184814, 'Y': 0.23985154926776886, 'Z': -0.019293546676635742}, {'X': 0.4889543056488037, 'Y': 0.16253642737865448, 'Z': -0.031112009659409523}, {'X': 0.49569547176361084, 'Y': 0.11600776016712189, 'Z': -0.0486355684697628}, {'X': 0.5006252527236938, 'Y': 0.07504032552242279, 'Z': -0.06415002048015594}, {'X': 0.5132378935813904, 'Y': 0.26329144835472107, 'Z': -0.02270529419183731}, {'X': 0.532282829284668, 'Y': 0.213230162858963, 'Z': -0.04141753166913986}, {'X': 0.5442638397216797, 'Y': 0.18147259950637817, 'Z': -0.05736123025417328}, {'X': 0.5544688701629639, 'Y': 0.14942359924316406, 'Z': -0.06867770105600357}]
[{'X': 0.47211048007011414, 'Y': 0.4058114290237427, 'Z': -4.221345534460852e-06}, {'X': 0.4159509837627411, 'Y': 0.4055030047893524, 'Z': -0.05125149339437485}, {'X': 0.3702329695224762, 'Y': 0.3611445724964142, 'Z': -0.07274525612592697}, {'X': 0.3389235734939575, 'Y': 0.314688503742218, 'Z': -0.09248066693544388}, {'X': 0.31280720233917236, 'Y': 0.28138622641563416, 'Z': -0.11264447122812271}, {'X': 0.4063292443752289, 'Y': 0.246719628572464, 'Z': -0.03368685767054558}, {'X': 0.3798878788948059, 'Y': 0.1718873381614685, 'Z': -0.057549793273210526}, {'X': 0.3623908758163452, 'Y': 0.12682077288627625, 'Z': -0.08152998983860016}, {'X': 0.3488645553588867, 'Y': 0.08988472819328308, 'Z': -0.10062316805124283}, {'X': 0.4440004825592041, 'Y': 0.23175254464149475, 'Z': -0.026236915960907936}, {'X': 0.4397522807121277, 'Y': 0.1478971242904663, 'Z': -0.03733786568045616}, {'X': 0.43722760677337646, 'Y': 0.0979759693145752, 'Z': -0.059963203966617584}, {'X': 0.43642911314964294, 'Y': 0.053898945450782776, 'Z': -0.07913236320018768}, {'X': 0.47913864254951477, 'Y': 0.23905877768993378, 'Z': -0.023848475888371468}, {'X': 0.48487967252731323, 'Y': 0.1631963849067688, 'Z': -0.0392678938806057}, {'X': 0.4896949231624603, 'Y': 0.11702412366867065, 'Z': -0.05829760059714317}, {'X': 0.4934561252593994, 'Y': 0.07716237008571625, 'Z': -0.07429483532905579}, {'X': 0.5123910903930664, 'Y': 0.26275092363357544, 'Z': -0.026415811851620674}, {'X': 0.5307959318161011, 'Y': 0.21231354773044586, 'Z': -0.04874270781874657}, {'X': 0.5422321557998657, 'Y': 0.1820179969072342, 'Z': -0.06678115576505661}, {'X': 0.5517679452896118, 'Y': 0.1520051658153534, 'Z': -0.07936244457960129}]
[{'X': 0.47032684087753296, 'Y': 0.40650343894958496, 'Z': 8.034990969463252e-06}, {'X': 0.41188400983810425, 'Y': 0.40636003017425537, 'Z': -0.05054198578000069}, {'X': 0.36913228034973145, 'Y': 0.3652747869491577, 'Z': -0.07723824679851532}, {'X': 0.3392060399055481, 'Y': 0.3224228322505951, 'Z': -0.10168039798736572}, {'X': 0.3106648921966553, 'Y': 0.29003337025642395, 'Z': -0.12785010039806366}, {'X': 0.40611395239830017, 'Y': 0.2472207397222519, 'Z': -0.04154079779982567}, {'X': 0.3791978657245636, 'Y': 0.17418505251407623, 'Z': -0.06515727937221527}, {'X': 0.35927489399909973, 'Y': 0.13134056329727173, 'Z': -0.08862575888633728}, {'X': 0.3434898853302002, 'Y': 0.09716281294822693, 'Z': -0.10698669403791428}, {'X': 0.4435849189758301, 'Y': 0.2357303649187088, 'Z': -0.035757116973400116}, {'X': 0.43967393040657043, 'Y': 0.15447364747524261, 'Z': -0.050722867250442505}, {'X': 0.43522876501083374, 'Y': 0.1040564477443695, 'Z': -0.07448885589838028}, {'X': 0.43370071053504944, 'Y': 0.059401869773864746, 'Z': -0.09386677294969559}, {'X': 0.4793064594268799, 'Y': 0.24519135057926178, 'Z': -0.03491935133934021}, {'X': 0.48486605286598206, 'Y': 0.17213773727416992, 'Z': -0.052519235759973526}, {'X': 0.4881758689880371, 'Y': 0.1257725954055786, 'Z': -0.0723777636885643}, {'X': 0.490741491317749, 'Y': 0.08499881625175476, 'Z': -0.0890742838382721}, {'X': 0.5137409567832947, 'Y': 0.2698163390159607, 'Z': -0.03903479501605034}, {'X': 0.5302569270133972, 'Y': 0.21787911653518677, 'Z': -0.060625262558460236}, {'X': 0.5405497550964355, 'Y': 0.18483608961105347, 'Z': -0.07714195549488068}, {'X': 0.5493783354759216, 'Y': 0.15234389901161194, 'Z': -0.0893576517701149}]
[{'X': 0.4730565845966339, 'Y': 0.39607560634613037, 'Z': -3.7004843761678785e-05}, {'X': 0.417167067527771, 'Y': 0.4025925099849701, 'Z': -0.07368770986795425}, {'X': 0.38292109966278076, 'Y': 0.364642858505249, 'Z': -0.11492356657981873}, {'X': 0.3612203001976013, 'Y': 0.3292756676673889, 'Z': -0.15258203446865082}, {'X': 0.3369050621986389, 'Y': 0.3058639466762543, 'Z': -0.1923825889825821}, {'X': 0.40212482213974, 'Y': 0.24934880435466766, 'Z': -0.06715808063745499}, {'X': 0.3772936761379242, 'Y': 0.1771395355463028, 'Z': -0.09193997085094452}, {'X': 0.3571150302886963, 'Y': 0.13295811414718628, 'Z': -0.11526647955179214}, {'X': 0.33936381340026855, 'Y': 0.09901027381420135, 'Z': -0.13262774050235748}, {'X': 0.4399842917919159, 'Y': 0.2389182448387146, 'Z': -0.05467541888356209}, {'X': 0.4359021782875061, 'Y': 0.1629982590675354, 'Z': -0.0723893791437149}, {'X': 0.4335578382015228, 'Y': 0.10850301384925842, 'Z': -0.09771496802568436}, {'X': 0.43122899532318115, 'Y': 0.06251493096351624, 'Z': -0.12330808490514755}, {'X': 0.47603341937065125, 'Y': 0.2481626719236374, 'Z': -0.0475287139415741}, {'X': 0.48208361864089966, 'Y': 0.17829136550426483, 'Z': -0.06700926274061203}, {'X': 0.4864824414253235, 'Y': 0.12787459790706635, 'Z': -0.08986669778823853}, {'X': 0.486840158700943, 'Y': 0.08627720177173615, 'Z': -0.11042451113462448}, {'X': 0.5123001337051392, 'Y': 0.2694745659828186, 'Z': -0.04912032559514046}, {'X': 0.5279871821403503, 'Y': 0.21835701167583466, 'Z': -0.07220719009637833}, {'X': 0.5390665531158447, 'Y': 0.18775302171707153, 'Z': -0.08800531923770905}, {'X': 0.5473406314849854, 'Y': 0.15928781032562256, 'Z': -0.10243183374404907}]
