[{'X': 0.860786497592926, 'Y': 0.5214064121246338, 'Z': -8.048287782003172e-06}, {'X': 0.8136456608772278, 'Y': 0.5144808888435364, 'Z': -0.05263816565275192}, {'X': 0.7845388650894165, 'Y': 0.4780142903327942, 'Z': -0.08427147567272186}, {'X': 0.7719582915306091, 'Y': 0.43805861473083496, 'Z': -0.11005451530218124}, {'X': 0.7641541957855225, 'Y': 0.3999307155609131, 'Z': -0.1330113261938095}, {'X': 0.8219761848449707, 'Y': 0.38524436950683594, 'Z': -0.05769794434309006}, {'X': 0.8092986941337585, 'Y': 0.3187759518623352, 'Z': -0.0850159227848053}, {'X': 0.8009213209152222, 'Y': 0.27636998891830444, 'Z': -0.10982075333595276}, {'X': 0.7951256632804871, 'Y': 0.24017323553562164, 'Z': -0.1288113296031952}, {'X': 0.8554728627204895, 'Y': 0.38255447149276733, 'Z': -0.04856717959046364}, {'X': 0.8635281324386597, 'Y': 0.31760305166244507, 'Z': -0.06975900381803513}, {'X': 0.8737615346908569, 'Y': 0.2766408324241638, 'Z': -0.09431136399507523}, {'X': 0.8841560482978821, 'Y': 0.24422387778759003, 'Z': -0.11321784555912018}, {'X': 0.8848628401756287, 'Y': 0.39363598823547363, 'Z': -0.04448485001921654}, {'X': 0.8946105241775513, 'Y': 0.33286866545677185, 'Z': -0.0630471333861351}, {'X': 0.9029428958892822, 'Y': 0.29409122467041016, 'Z': -0.0859261080622673}, {'X': 0.9080744385719299, 'Y': 0.26253440976142883, 'Z': -0.10564876347780228}, {'X': 0.9124670028686523, 'Y': 0.41544196009635925, 'Z': -0.04485347867012024}, {'X': 0.9276184439659119, 'Y': 0.3702341914176941, 'Z': -0.06131811439990997}, {'X': 0.9390527009963989, 'Y': 0.34202879667282104, 'Z': -0.07662767916917801}, {'X': 0.9471462368965149, 'Y': 0.315152108669281, 'Z': -0.0894494578242302}]
[{'X': 0.8506591320037842, 'Y': 0.5183591246604919, 'Z': -5.8519526646705344e-05}, {'X': 0.8146371841430664, 'Y': 0.4929804801940918, 'Z': -0.029706336557865143}, {'X': 0.7875437140464783, 'Y': 0.4416653513908386, 'Z': -0.049132294952869415}, {'X': 0.7778542637825012, 'Y': 0.39722439646720886, 'Z': -0.06651590764522552}, {'X': 0.7763487696647644, 'Y': 0.36551088094711304, 'Z': -0.08522333204746246}, {'X': 0.8143684267997742, 'Y': 0.4035203158855438, 'Z': -0.05364331975579262}, {'X': 0.8275437355041504, 'Y': 0.3454034924507141, 'Z': -0.0802350714802742}, {'X': 0.845430850982666, 'Y': 0.3139083981513977, 'Z': -0.10174970328807831}, {'X': 0.862963080406189, 'Y': 0.2878115773200989, 'Z': -0.11695099622011185}, {'X': 0.8375211954116821, 'Y': 0.4148951768875122, 'Z': -0.05483810976147652}, {'X': 0.851041853427887, 'Y': 0.3789661228656769, 'Z': -0.10148083418607712}, {'X': 0.8589929342269897, 'Y': 0.39788857102394104, 'Z': -0.12322667241096497}, {'X': 0.8650025725364685, 'Y': 0.4135087728500366, 'Z': -0.1297750174999237}, {'X': 0.8580607175827026, 'Y': 0.43165743350982666, 'Z': -0.056961219757795334}, {'X': 0.8701021671295166, 'Y': 0.4020853638648987, 'Z': -0.10105255991220474}, {'X': 0.8742849230766296, 'Y': 0.42376047372817993, 'Z': -0.11973772197961807}, {'X': 0.8763630390167236, 'Y': 0.44125309586524963, 'Z': -0.12337877601385117}, {'X': 0.8769712448120117, 'Y': 0.4519802927970886, 'Z': -0.059994373470544815}, {'X': 0.8829495310783386, 'Y': 0.41328099370002747, 'Z': -0.08265995234251022}, {'X': 0.8842625617980957, 'Y': 0.3980836570262909, 'Z': -0.09102107584476471}, {'X': 0.8836238980293274, 'Y': 0.38581663370132446, 'Z': -0.09366708248853683}]
[{'X': 0.8569389581680298, 'Y': 0.5328801274299622, 'Z': -5.23102698934963e-06}, {'X': 0.8300796151161194, 'Y': 0.5121341943740845, 'Z': -0.054861944168806076}, {'X': 0.8305552005767822, 'Y': 0.4697752296924591, 'Z': -0.08176027983427048}, {'X': 0.8431596755981445, 'Y': 0.43950599431991577, 'Z': -0.09857363998889923}, {'X': 0.8513113260269165, 'Y': 0.4171389639377594, 'Z': -0.11386006325483322}, {'X': 0.8321857452392578, 'Y': 0.40851324796676636, 'Z': -0.07751886546611786}, {'X': 0.834500789642334, 'Y': 0.35684657096862793, 'Z': -0.10645332932472229}, {'X': 0.8427741527557373, 'Y': 0.32129037380218506, 'Z': -0.12972262501716614}, {'X': 0.8560606837272644, 'Y': 0.29398471117019653, 'Z': -0.14669114351272583}, {'X': 0.8593999147415161, 'Y': 0.40968650579452515, 'Z': -0.06200781464576721}, {'X': 0.8779016733169556, 'Y': 0.35540589690208435, 'Z': -0.08551318198442459}, {'X': 0.8969026803970337, 'Y': 0.3278260827064514, 'Z': -0.10500677675008774}, {'X': 0.9150423407554626, 'Y': 0.31111329793930054, 'Z': -0.12236970663070679}, {'X': 0.8830092549324036, 'Y': 0.4182651937007904, 'Z': -0.05115879699587822}, {'X': 0.9038755297660828, 'Y': 0.3668707311153412, 'Z': -0.072884202003479}, {'X': 0.9228593707084656, 'Y': 0.3381933569908142, 'Z': -0.09559940546751022}, {'X': 0.9394402503967285, 'Y': 0.3186633586883545, 'Z': -0.11516423523426056}, {'X': 0.9048345685005188, 'Y': 0.4337027668952942, 'Z': -0.044365350157022476}, {'X': 0.9084836840629578, 'Y': 0.39034852385520935, 'Z': -0.06324992328882217}, {'X': 0.9062055349349976, 'Y': 0.37625381350517273, 'Z': -0.07719686627388}, {'X': 0.9042562246322632, 'Y': 0.3670513331890106, 'Z': -0.09244684129953384}]
[{'X': 0.8555349707603455, 'Y': 0.5325689911842346, 'Z': -4.014976366306655e-05}, {'X': 0.8166529536247253, 'Y': 0.5086177587509155, 'Z': -0.02879280038177967}, {'X': 0.7876433730125427, 'Y': 0.45203301310539246, 'Z': -0.043351978063583374}, {'X': 0.7761417031288147, 'Y': 0.4010635018348694, 'Z': -0.0554574690759182}, {'X': 0.7696258425712585, 'Y': 0.36502471566200256, 'Z': -0.06525663286447525}, {'X': 0.8202129602432251, 'Y': 0.40366190671920776, 'Z': -0.034347958862781525}, {'X': 0.8271874189376831, 'Y': 0.34982359409332275, 'Z': -0.04804215580224991}, {'X': 0.8371962308883667, 'Y': 0.3157280683517456, 'Z': -0.05827714875340462}, {'X': 0.8489488959312439, 'Y': 0.2884032726287842, 'Z': -0.06747934967279434}, {'X': 0.8482829928398132, 'Y': 0.4057420492172241, 'Z': -0.03132413327693939}, {'X': 0.8513643741607666, 'Y': 0.35100698471069336, 'Z': -0.0544719435274601}, {'X': 0.8551986217498779, 'Y': 0.33159366250038147, 'Z': -0.07410246133804321}, {'X': 0.8628877401351929, 'Y': 0.3215317726135254, 'Z': -0.08845094591379166}, {'X': 0.8727009892463684, 'Y': 0.41750749945640564, 'Z': -0.02986373007297516}, {'X': 0.8794753551483154, 'Y': 0.3756653964519501, 'Z': -0.058770012110471725}, {'X': 0.8773798942565918, 'Y': 0.3994884192943573, 'Z': -0.07727576792240143}, {'X': 0.8775053024291992, 'Y': 0.42486852407455444, 'Z': -0.08653805404901505}, {'X': 0.8947728872299194, 'Y': 0.4362325072288513, 'Z': -0.028117181733250618}, {'X': 0.8977228403091431, 'Y': 0.4011937081813812, 'Z': -0.05306798592209816}, {'X': 0.8926019668579102, 'Y': 0.4115452766418457, 'Z': -0.06360816955566406}, {'X': 0.8891387581825256, 'Y': 0.4256662130355835, 'Z': -0.07099772244691849}]
[{'X': 0.8480433225631714, 'Y': 0.5249377489089966, 'Z': -8.853721374180168e-05}, {'X': 0.8089426755905151, 'Y': 0.5038836002349854, 'Z': -0.03791765123605728}, {'X': 0.7792555093765259, 'Y': 0.45390447974205017, 'Z': -0.055693309754133224}, {'X': 0.7689977884292603, 'Y': 0.4088500142097473, 'Z': -0.0687403753399849}, {'X': 0.7681258320808411, 'Y': 0.37036752700805664, 'Z': -0.08078561723232269}, {'X': 0.8191253542900085, 'Y': 0.3977324664592743, 'Z': -0.03316685929894447}, {'X': 0.8213433623313904, 'Y': 0.33832547068595886, 'Z': -0.049344953149557114}, {'X': 0.830076277256012, 'Y': 0.30304622650146484, 'Z': -0.06439448893070221}, {'X': 0.8392360806465149, 'Y': 0.273343563079834, 'Z': -0.07902871072292328}, {'X': 0.8489242792129517, 'Y': 0.40300437808036804, 'Z': -0.026931781321763992}, {'X': 0.8618675470352173, 'Y': 0.353492796421051, 'Z': -0.048934005200862885}, {'X': 0.8784705400466919, 'Y': 0.3337753415107727, 'Z': -0.07574237883090973}, {'X': 0.8948062062263489, 'Y': 0.3215640187263489, 'Z': -0.095295749604702}, {'X': 0.8732059001922607, 'Y': 0.4174317419528961, 'Z': -0.023028085008263588}, {'X': 0.8903849124908447, 'Y': 0.3754447102546692, 'Z': -0.04527643695473671}, {'X': 0.9063774943351746, 'Y': 0.3596295714378357, 'Z': -0.07383887469768524}, {'X': 0.9189935326576233, 'Y': 0.3504711985588074, 'Z': -0.09595692157745361}, {'X': 0.894149124622345, 'Y': 0.438475638628006, 'Z': -0.021006247028708458}, {'X': 0.9079796075820923, 'Y': 0.41032129526138306, 'Z': -0.048570677638053894}, {'X': 0.9140050411224365, 'Y': 0.40340280532836914, 'Z': -0.07452761381864548}, {'X': 0.9158568978309631, 'Y': 0.4020768105983734, 'Z': -0.09452790021896362}]
[{'X': 0.842817485332489, 'Y': 0.5251212120056152, 'Z': -7.81437338446267e-05}, {'X': 0.8038049340248108, 'Y': 0.5016436576843262, 'Z': -0.03761192411184311}, {'X': 0.779396653175354, 'Y': 0.45211827754974365, 'Z': -0.05687727406620979}, {'X': 0.7702822089195251, 'Y': 0.40904688835144043, 'Z': -0.07189938426017761}, {'X': 0.7640888094902039, 'Y': 0.3683735132217407, 'Z': -0.08848867565393448}, {'X': 0.8193966150283813, 'Y': 0.39771896600723267, 'Z': -0.04841355234384537}, {'X': 0.8198836445808411, 'Y': 0.34595173597335815, 'Z': -0.07299833744764328}, {'X': 0.8264113068580627, 'Y': 0.3105887174606323, 'Z': -0.09740480780601501}, {'X': 0.8332419395446777, 'Y': 0.27961015701293945, 'Z': -0.11919701099395752}, {'X': 0.8461854457855225, 'Y': 0.4027356207370758, 'Z': -0.04362780600786209}, {'X': 0.8594115972518921, 'Y': 0.35624071955680847, 'Z': -0.0747351348400116}, {'X': 0.8764246702194214, 'Y': 0.334246963262558, 'Z': -0.11141210794448853}, {'X': 0.8927007913589478, 'Y': 0.3159228265285492, 'Z': -0.141977459192276}, {'X': 0.866904079914093, 'Y': 0.41849279403686523, 'Z': -0.04035380855202675}, {'X': 0.8832314014434814, 'Y': 0.3824636936187744, 'Z': -0.07143285125494003}, {'X': 0.8992705345153809, 'Y': 0.37135910987854004, 'Z': -0.10982394963502884}, {'X': 0.9119075536727905, 'Y': 0.3657827377319336, 'Z': -0.13907071948051453}, {'X': 0.8830729722976685, 'Y': 0.4394530951976776, 'Z': -0.03850681334733963}, {'X': 0.8973183035850525, 'Y': 0.4165680706501007, 'Z': -0.06910885125398636}, {'X': 0.9077799320220947, 'Y': 0.4083963632583618, 'Z': -0.09854524582624435}, {'X': 0.9134883284568787, 'Y': 0.4034920334815979, 'Z': -0.12351783365011215}]
[{'X': 0.8345931172370911, 'Y': 0.5235761404037476, 'Z': -9.144310024566948e-05}, {'X': 0.7996056079864502, 'Y': 0.49849236011505127, 'Z': -0.036366987973451614}, {'X': 0.777266263961792, 'Y': 0.44741177558898926, 'Z': -0.06007777154445648}, {'X': 0.7695406675338745, 'Y': 0.40811336040496826, 'Z': -0.07940933108329773}, {'X': 0.7580192685127258, 'Y': 0.3702039122581482, 'Z': -0.10084115713834763}, {'X': 0.8219485878944397, 'Y': 0.3839915990829468, 'Z': -0.06630820780992508}, {'X': 0.822782576084137, 'Y': 0.3335636258125305, 'Z': -0.10004646331071854}, {'X': 0.8247315883636475, 'Y': 0.2988193929195404, 'Z': -0.12661591172218323}, {'X': 0.8247379064559937, 'Y': 0.2710060477256775, 'Z': -0.14455421268939972}, {'X': 0.8507032990455627, 'Y': 0.39689385890960693, 'Z': -0.06743289530277252}, {'X': 0.869030773639679, 'Y': 0.3544500172138214, 'Z': -0.1104026511311531}, {'X': 0.8803961873054504, 'Y': 0.3318755328655243, 'Z': -0.15011030435562134}, {'X': 0.8904367685317993, 'Y': 0.31393498182296753, 'Z': -0.1796020120382309}, {'X': 0.870377779006958, 'Y': 0.42647048830986023, 'Z': -0.07083180546760559}, {'X': 0.8921022415161133, 'Y': 0.39894920587539673, 'Z': -0.11249658465385437}, {'X': 0.8972266912460327, 'Y': 0.39573395252227783, 'Z': -0.14619892835617065}, {'X': 0.8996182680130005, 'Y': 0.39766284823417664, 'Z': -0.1679707020521164}, {'X': 0.883208155632019, 'Y': 0.46121707558631897, 'Z': -0.07303458452224731}, {'X': 0.8952636122703552, 'Y': 0.45983150601387024, 'Z': -0.11610393226146698}, {'X': 0.8938608169555664, 'Y': 0.4759734869003296, 'Z': -0.14250913262367249}, {'X': 0.8899626731872559, 'Y': 0.4918050765991211, 'Z': -0.15925775468349457}]
[{'X': 0.8492090106010437, 'Y': 0.5151842832565308, 'Z': -0.00010694679076550528}, {'X': 0.808495044708252, 'Y': 0.5032368898391724, 'Z': -0.044675491750240326}, {'X': 0.78090500831604, 'Y': 0.4561401307582855, 'Z': -0.07154107838869095}, {'X': 0.770137369632721, 'Y': 0.4136001169681549, 'Z': -0.092929407954216}, {'X': 0.7571706771850586, 'Y': 0.37781572341918945, 'Z': -0.11233294755220413}, {'X': 0.8212578296661377, 'Y': 0.38158395886421204, 'Z': -0.06351769715547562}, {'X': 0.8129222393035889, 'Y': 0.32738417387008667, 'Z': -0.08990448713302612}, {'X': 0.8084514737129211, 'Y': 0.2907116413116455, 'Z': -0.11337822675704956}, {'X': 0.8055769205093384, 'Y': 0.26042526960372925, 'Z': -0.13406667113304138}, {'X': 0.851430356502533, 'Y': 0.3812527060508728, 'Z': -0.05878003314137459}, {'X': 0.8646045327186584, 'Y': 0.3199775218963623, 'Z': -0.08423671126365662}, {'X': 0.8756958246231079, 'Y': 0.2801881432533264, 'Z': -0.11140891164541245}, {'X': 0.8877406716346741, 'Y': 0.24775904417037964, 'Z': -0.13327164947986603}, {'X': 0.8767092227935791, 'Y': 0.3966987431049347, 'Z': -0.056600965559482574}, {'X': 0.8929541110992432, 'Y': 0.34444501996040344, 'Z': -0.0775478258728981}, {'X': 0.9033628106117249, 'Y': 0.30638188123703003, 'Z': -0.09937159717082977}, {'X': 0.9131883978843689, 'Y': 0.27358442544937134, 'Z': -0.1198730617761612}, {'X': 0.8987373113632202, 'Y': 0.42197185754776, 'Z': -0.05732332170009613}, {'X': 0.9110780954360962, 'Y': 0.38632550835609436, 'Z': -0.07693345099687576}, {'X': 0.9176539778709412, 'Y': 0.3601795732975006, 'Z': -0.09314069151878357}, {'X': 0.9224067330360413, 'Y': 0.33647841215133667, 'Z': -0.107842355966568}]
[{'X': 0.8486278653144836, 'Y': 0.5113868117332458, 'Z': -6.756434595445171e-05}, {'X': 0.8067070245742798, 'Y': 0.5031086206436157, 'Z': -0.04438243433833122}, {'X': 0.7808816432952881, 'Y': 0.4573954641819, 'Z': -0.06825318932533264}, {'X': 0.771679699420929, 'Y': 0.41218623518943787, 'Z': -0.08753489702939987}, {'X': 0.7580205202102661, 'Y': 0.37611517310142517, 'Z': -0.10592374205589294}, {'X': 0.8169689178466797, 'Y': 0.37929922342300415, 'Z': -0.04860294982790947}, {'X': 0.80750572681427, 'Y': 0.3229244351387024, 'Z': -0.07046517729759216}, {'X': 0.799301028251648, 'Y': 0.28491920232772827, 'Z': -0.09192989021539688}, {'X': 0.7928884625434875, 'Y': 0.25200313329696655, 'Z': -0.10963398218154907}, {'X': 0.8458570837974548, 'Y': 0.374715656042099, 'Z': -0.042075589299201965}, {'X': 0.8556591272354126, 'Y': 0.31015002727508545, 'Z': -0.05548524111509323}, {'X': 0.8617924451828003, 'Y': 0.2703719735145569, 'Z': -0.07357527315616608}, {'X': 0.8683045506477356, 'Y': 0.23636062443256378, 'Z': -0.08843676000833511}, {'X': 0.8714194893836975, 'Y': 0.3861280083656311, 'Z': -0.03929806500673294}, {'X': 0.8847051858901978, 'Y': 0.3252115249633789, 'Z': -0.05075639486312866}, {'X': 0.8928889036178589, 'Y': 0.2869454026222229, 'Z': -0.06887564063072205}, {'X': 0.8993960022926331, 'Y': 0.2526260018348694, 'Z': -0.08632451295852661}, {'X': 0.8948664665222168, 'Y': 0.40813618898391724, 'Z': -0.03994257003068924}, {'X': 0.9083300232887268, 'Y': 0.3625297248363495, 'Z': -0.05161869525909424}, {'X': 0.9154276847839355, 'Y': 0.3332168459892273, 'Z': -0.063877634704113}, {'X': 0.9210853576660156, 'Y': 0.3074524402618408, 'Z': -0.07556647807359695}]
[{'X': 0.8513161540031433, 'Y': 0.5086272358894348, 'Z': -5.964663068880327e-05}, {'X': 0.8096465468406677, 'Y': 0.5026922225952148, 'Z': -0.04843250289559364}, {'X': 0.7811684608459473, 'Y': 0.45940959453582764, 'Z': -0.07345760613679886}, {'X': 0.7691929936408997, 'Y': 0.4160785377025604, 'Z': -0.09234429895877838}, {'X': 0.7556531429290771, 'Y': 0.3828083276748657, 'Z': -0.11087652295827866}, {'X': 0.8162272572517395, 'Y': 0.37543460726737976, 'Z': -0.055498331785202026}, {'X': 0.8044717907905579, 'Y': 0.3133671283721924, 'Z': -0.07810387015342712}, {'X': 0.7963373064994812, 'Y': 0.2701854407787323, 'Z': -0.09927923232316971}, {'X': 0.790839433670044, 'Y': 0.233097106218338, 'Z': -0.11737241595983505}, {'X': 0.8456454873085022, 'Y': 0.372105211019516, 'Z': -0.0467287078499794}, {'X': 0.8550949692726135, 'Y': 0.3064369559288025, 'Z': -0.06205817312002182}, {'X': 0.8614986538887024, 'Y': 0.2664008140563965, 'Z': -0.08111204952001572}, {'X': 0.8675497770309448, 'Y': 0.23239347338676453, 'Z': -0.09551763534545898}, {'X': 0.8723969459533691, 'Y': 0.3832046389579773, 'Z': -0.04170037433505058}, {'X': 0.8836858868598938, 'Y': 0.3224862813949585, 'Z': -0.056286487728357315}, {'X': 0.8892682194709778, 'Y': 0.2848301827907562, 'Z': -0.07417542487382889}, {'X': 0.8922395706176758, 'Y': 0.25166136026382446, 'Z': -0.09005899727344513}, {'X': 0.8964272737503052, 'Y': 0.4045030474662781, 'Z': -0.040654465556144714}, {'X': 0.9103296995162964, 'Y': 0.3604682683944702, 'Z': -0.05503912270069122}, {'X': 0.9176946878433228, 'Y': 0.3330179452896118, 'Z': -0.06770509481430054}, {'X': 0.9217265844345093, 'Y': 0.30720415711402893, 'Z': -0.07838819921016693}]
[{'X': 0.8525134921073914, 'Y': 0.5081242918968201, 'Z': -6.0833015595562756e-05}, {'X': 0.8084887862205505, 'Y': 0.503890335559845, 'Z': -0.04810592532157898}, {'X': 0.7796104550361633, 'Y': 0.46078526973724365, 'Z': -0.07147206366062164}, {'X': 0.7689335942268372, 'Y': 0.41793614625930786, 'Z': -0.08911914378404617}, {'X': 0.7566580772399902, 'Y': 0.38380151987075806, 'Z': -0.10665973275899887}, {'X': 0.815144956111908, 'Y': 0.3769376277923584, 'Z': -0.05007993429899216}, {'X': 0.8031716346740723, 'Y': 0.312337189912796, 'Z': -0.06773033738136292}, {'X': 0.7945431470870972, 'Y': 0.26956748962402344, 'Z': -0.08678395301103592}, {'X': 0.7889535427093506, 'Y': 0.23388855159282684, 'Z': -0.10439310222864151}, {'X': 0.8445507287979126, 'Y': 0.3748355507850647, 'Z': -0.03908321261405945}, {'X': 0.8525972366333008, 'Y': 0.30901527404785156, 'Z': -0.05068771168589592}, {'X': 0.8588229417800903, 'Y': 0.2696094512939453, 'Z': -0.06726802885532379}, {'X': 0.8643787503242493, 'Y': 0.23760558664798737, 'Z': -0.07880821079015732}, {'X': 0.8713828325271606, 'Y': 0.386451780796051, 'Z': -0.03225340321660042}, {'X': 0.8816145062446594, 'Y': 0.3274289667606354, 'Z': -0.04351622238755226}, {'X': 0.8864539861679077, 'Y': 0.2898900508880615, 'Z': -0.06271351873874664}, {'X': 0.8877936005592346, 'Y': 0.25816619396209717, 'Z': -0.07914146780967712}, {'X': 0.8958495259284973, 'Y': 0.40724602341651917, 'Z': -0.029533566907048225}, {'X': 0.9072946310043335, 'Y': 0.36550456285476685, 'Z': -0.04140598326921463}, {'X': 0.913902997970581, 'Y': 0.33852094411849976, 'Z': -0.05600317195057869}, {'X': 0.9164636731147766, 'Y': 0.3123432993888855, 'Z': -0.06617449969053268}]
[{'X': 0.8499069809913635, 'Y': 0.5122268795967102, 'Z': -6.043317625881173e-05}, {'X': 0.8063069581985474, 'Y': 0.5041269063949585, 'Z': -0.04289603605866432}, {'X': 0.7784783840179443, 'Y': 0.46261298656463623, 'Z': -0.06826921552419662}, {'X': 0.7675923705101013, 'Y': 0.4206848442554474, 'Z': -0.08964787423610687}, {'X': 0.754234254360199, 'Y': 0.38520127534866333, 'Z': -0.11073189973831177}, {'X': 0.8145380020141602, 'Y': 0.3781510293483734, 'Z': -0.04628881439566612}, {'X': 0.8032691478729248, 'Y': 0.3140035569667816, 'Z': -0.06603176146745682}, {'X': 0.7938915491104126, 'Y': 0.27150091528892517, 'Z': -0.08551191538572311}, {'X': 0.7863209843635559, 'Y': 0.23633770644664764, 'Z': -0.10302292555570602}, {'X': 0.8441827893257141, 'Y': 0.3756997585296631, 'Z': -0.041248761117458344}, {'X': 0.8502361178398132, 'Y': 0.30974018573760986, 'Z': -0.053185366094112396}, {'X': 0.8545333743095398, 'Y': 0.26984739303588867, 'Z': -0.0678393617272377}, {'X': 0.8585472106933594, 'Y': 0.23666910827159882, 'Z': -0.07957770675420761}, {'X': 0.8707505464553833, 'Y': 0.388471782207489, 'Z': -0.04084164276719093}, {'X': 0.877866804599762, 'Y': 0.3270706534385681, 'Z': -0.0530206635594368}, {'X': 0.8804678916931152, 'Y': 0.28929784893989563, 'Z': -0.07028765231370926}, {'X': 0.8804634809494019, 'Y': 0.25690343976020813, 'Z': -0.08485618233680725}, {'X': 0.8954400420188904, 'Y': 0.4115371108055115, 'Z': -0.044115372002124786}, {'X': 0.9056312441825867, 'Y': 0.36708441376686096, 'Z': -0.05738770216703415}, {'X': 0.9109188318252563, 'Y': 0.3396826386451721, 'Z': -0.06973247230052948}, {'X': 0.9131720662117004, 'Y': 0.3138046860694885, 'Z': -0.07840904593467712}]
[{'X': 0.84971684217453, 'Y': 0.5151817798614502, 'Z': -5.9429632528917864e-05}, {'X': 0.8071479797363281, 'Y': 0.5084301233291626, 'Z': -0.047669667750597}, {'X': 0.7791093587875366, 'Y': 0.4654120206832886, 'Z': -0.07267239689826965}, {'X': 0.7665677070617676, 'Y': 0.4215237498283386, 'Z': -0.09193491190671921}, {'X': 0.7522100210189819, 'Y': 0.3859429955482483, 'Z': -0.11173146963119507}, {'X': 0.8138013482093811, 'Y': 0.382495641708374, 'Z': -0.050281114876270294}, {'X': 0.802185595035553, 'Y': 0.31915855407714844, 'Z': -0.07094471901655197}, {'X': 0.7940925359725952, 'Y': 0.2772977948188782, 'Z': -0.09118993580341339}, {'X': 0.7881299257278442, 'Y': 0.24216996133327484, 'Z': -0.10783543437719345}, {'X': 0.843004584312439, 'Y': 0.3791170120239258, 'Z': -0.04231293126940727}, {'X': 0.8467046618461609, 'Y': 0.3107444643974304, 'Z': -0.05645924061536789}, {'X': 0.8505706191062927, 'Y': 0.26893866062164307, 'Z': -0.0764649361371994}, {'X': 0.8546849489212036, 'Y': 0.23196078836917877, 'Z': -0.09225597977638245}, {'X': 0.8700526356697083, 'Y': 0.39049845933914185, 'Z': -0.03779393434524536}, {'X': 0.876668393611908, 'Y': 0.3274124264717102, 'Z': -0.0516907274723053}, {'X': 0.8805049657821655, 'Y': 0.29143741726875305, 'Z': -0.07154223322868347}, {'X': 0.882684588432312, 'Y': 0.26068583130836487, 'Z': -0.08796164393424988}, {'X': 0.8955170512199402, 'Y': 0.4118681252002716, 'Z': -0.03737019747495651}, {'X': 0.9060843586921692, 'Y': 0.36656442284584045, 'Z': -0.051424700766801834}, {'X': 0.9119600653648376, 'Y': 0.339449018239975, 'Z': -0.065605029463768}, {'X': 0.9156481623649597, 'Y': 0.31384557485580444, 'Z': -0.07765232771635056}]
[{'X': 0.8465080857276917, 'Y': 0.5186415314674377, 'Z': -9.374456567456946e-05}, {'X': 0.8060483932495117, 'Y': 0.5094954967498779, 'Z': -0.04835925251245499}, {'X': 0.776842474937439, 'Y': 0.4651356041431427, 'Z': -0.0731019452214241}, {'X': 0.7641337513923645, 'Y': 0.42125338315963745, 'Z': -0.0915699377655983}, {'X': 0.7513710260391235, 'Y': 0.3871261775493622, 'Z': -0.10989696532487869}, {'X': 0.8127315640449524, 'Y': 0.38262712955474854, 'Z': -0.05376651510596275}, {'X': 0.8021016716957092, 'Y': 0.31862780451774597, 'Z': -0.0735020712018013}, {'X': 0.7945370674133301, 'Y': 0.27595818042755127, 'Z': -0.09409099817276001}, {'X': 0.7891385555267334, 'Y': 0.24230341613292694, 'Z': -0.11179324984550476}, {'X': 0.8411248326301575, 'Y': 0.37916529178619385, 'Z': -0.04583548754453659}, {'X': 0.8438770771026611, 'Y': 0.30800238251686096, 'Z': -0.0600726455450058}, {'X': 0.8477410674095154, 'Y': 0.2620401978492737, 'Z': -0.07852311432361603}, {'X': 0.8524714112281799, 'Y': 0.22345171868801117, 'Z': -0.09387217462062836}, {'X': 0.8674441576004028, 'Y': 0.3908664882183075, 'Z': -0.04118407517671585}, {'X': 0.8733581304550171, 'Y': 0.32871687412261963, 'Z': -0.05506989359855652}, {'X': 0.8759900331497192, 'Y': 0.2887858748435974, 'Z': -0.07166534662246704}, {'X': 0.8769041895866394, 'Y': 0.2557077407836914, 'Z': -0.08656580746173859}, {'X': 0.8926111459732056, 'Y': 0.4129623770713806, 'Z': -0.0415395051240921}, {'X': 0.9037836194038391, 'Y': 0.36802464723587036, 'Z': -0.05709575489163399}, {'X': 0.9100130200386047, 'Y': 0.3394370377063751, 'Z': -0.07054682821035385}, {'X': 0.9130743741989136, 'Y': 0.31426802277565, 'Z': -0.08059870451688766}]
