[{'X': 0.6465177536010742, 'Y': 0.6178719401359558, 'Z': -2.771355866570957e-05}, {'X': 0.5900639295578003, 'Y': 0.6158201098442078, 'Z': -0.06522949784994125}, {'X': 0.5610159039497375, 'Y': 0.5818517804145813, 'Z': -0.1024257242679596}, {'X': 0.5458215475082397, 'Y': 0.5495535731315613, 'Z': -0.13439567387104034}, {'X': 0.5256766676902771, 'Y': 0.5201014280319214, 'Z': -0.16655254364013672}, {'X': 0.590719997882843, 'Y': 0.48288941383361816, 'Z': -0.06907864660024643}, {'X': 0.5717082619667053, 'Y': 0.4215839207172394, 'Z': -0.09746601432561874}, {'X': 0.5549898147583008, 'Y': 0.3840011954307556, 'Z': -0.12309309095144272}, {'X': 0.5383644104003906, 'Y': 0.3515332341194153, 'Z': -0.13827179372310638}, {'X': 0.6246371269226074, 'Y': 0.4771128296852112, 'Z': -0.0566578172147274}, {'X': 0.6313666701316833, 'Y': 0.41237515211105347, 'Z': -0.07770704478025436}, {'X': 0.6412106156349182, 'Y': 0.36858582496643066, 'Z': -0.09881862998008728}, {'X': 0.6483389735221863, 'Y': 0.33176082372665405, 'Z': -0.11859531700611115}, {'X': 0.6543647050857544, 'Y': 0.4880540072917938, 'Z': -0.04909326136112213}, {'X': 0.6666970252990723, 'Y': 0.4300099015235901, 'Z': -0.0685371607542038}, {'X': 0.6751916408538818, 'Y': 0.3897131681442261, 'Z': -0.0858997106552124}, {'X': 0.6780247688293457, 'Y': 0.3552466332912445, 'Z': -0.10051216930150986}, {'X': 0.6828001141548157, 'Y': 0.5108135938644409, 'Z': -0.048853933811187744}, {'X': 0.7005037069320679, 'Y': 0.4655563533306122, 'Z': -0.06730452179908752}, {'X': 0.7106690406799316, 'Y': 0.43742653727531433, 'Z': -0.07633302360773087}, {'X': 0.7159836888313293, 'Y': 0.4107680916786194, 'Z': -0.08340370655059814}]
[{'X': 0.6328237652778625, 'Y': 0.6784919500350952, 'Z': -2.1404521248769015e-05}, {'X': 0.5940471291542053, 'Y': 0.6293118596076965, 'Z': -0.010183160193264484}, {'X': 0.5742684602737427, 'Y': 0.587809145450592, 'Z': -0.03036322072148323}, {'X': 0.5593547821044922, 'Y': 0.5547494292259216, 'Z': -0.04969508945941925}, {'X': 0.54913330078125, 'Y': 0.5247161388397217, 'Z': -0.06866530328989029}, {'X': 0.600742757320404, 'Y': 0.5880247354507446, 'Z': -0.09128834307193756}, {'X': 0.6003925800323486, 'Y': 0.55881267786026, 'Z': -0.1260554939508438}, {'X': 0.5961822867393494, 'Y': 0.5351656079292297, 'Z': -0.1377536654472351}, {'X': 0.5888124704360962, 'Y': 0.5180519819259644, 'Z': -0.14208917319774628}, {'X': 0.6213194131851196, 'Y': 0.5978934168815613, 'Z': -0.09718635678291321}, {'X': 0.6234796643257141, 'Y': 0.5606473684310913, 'Z': -0.13486909866333008}, {'X': 0.6204290390014648, 'Y': 0.528754711151123, 'Z': -0.14381340146064758}, {'X': 0.6146970391273499, 'Y': 0.5096440315246582, 'Z': -0.14914746582508087}, {'X': 0.64018315076828, 'Y': 0.6079072952270508, 'Z': -0.09864522516727448}, {'X': 0.647352397441864, 'Y': 0.5680109262466431, 'Z': -0.13494370877742767}, {'X': 0.6477363705635071, 'Y': 0.5346813201904297, 'Z': -0.14720112085342407}, {'X': 0.6451356410980225, 'Y': 0.5123890042304993, 'Z': -0.15424440801143646}, {'X': 0.6550434231758118, 'Y': 0.6191979050636292, 'Z': -0.09766929596662521}, {'X': 0.6658340692520142, 'Y': 0.5878487229347229, 'Z': -0.12833663821220398}, {'X': 0.6705703735351562, 'Y': 0.5594010949134827, 'Z': -0.14625892043113708}, {'X': 0.6714960932731628, 'Y': 0.5350850820541382, 'Z': -0.1600140780210495}]
[{'X': 0.5875176787376404, 'Y': 0.6247944235801697, 'Z': -2.87307302642148e-05}, {'X': 0.5880807638168335, 'Y': 0.5817463994026184, 'Z': 0.007153441663831472}, {'X': 0.5793300271034241, 'Y': 0.5448585748672485, 'Z': 0.00821963045746088}, {'X': 0.5754180550575256, 'Y': 0.5121919512748718, 'Z': 0.008355719968676567}, {'X': 0.5760765075683594, 'Y': 0.48342570662498474, 'Z': 0.005443143658339977}, {'X': 0.5443587899208069, 'Y': 0.5437848567962646, 'Z': 0.020520979538559914}, {'X': 0.5351424813270569, 'Y': 0.5029099583625793, 'Z': 0.02595442906022072}, {'X': 0.5294532775878906, 'Y': 0.4765132963657379, 'Z': 0.026477351784706116}, {'X': 0.5252923965454102, 'Y': 0.45509761571884155, 'Z': 0.024539990350604057}, {'X': 0.54140305519104, 'Y': 0.5499441027641296, 'Z': 0.01515576709061861}, {'X': 0.531904935836792, 'Y': 0.5067650675773621, 'Z': 0.020272277295589447}, {'X': 0.5259648561477661, 'Y': 0.4815513491630554, 'Z': 0.016934331506490707}, {'X': 0.5201406478881836, 'Y': 0.45896387100219727, 'Z': 0.013559615239501}, {'X': 0.5432889461517334, 'Y': 0.5557261109352112, 'Z': 0.009364370256662369}, {'X': 0.534471333026886, 'Y': 0.5173395872116089, 'Z': 0.014282351359724998}, {'X': 0.5324767231941223, 'Y': 0.49331891536712646, 'Z': 0.010725719854235649}, {'X': 0.5292873978614807, 'Y': 0.4722597599029541, 'Z': 0.007190411444753408}, {'X': 0.5493109226226807, 'Y': 0.5627903342247009, 'Z': 0.004117210861295462}, {'X': 0.5422837138175964, 'Y': 0.5322309732437134, 'Z': 0.007703850511461496}, {'X': 0.5401409268379211, 'Y': 0.5127807855606079, 'Z': 0.007558973040431738}, {'X': 0.5365402698516846, 'Y': 0.49542900919914246, 'Z': 0.005524317268282175}]
[{'X': 0.6374025940895081, 'Y': 0.6601282358169556, 'Z': 1.2153607713116799e-05}, {'X': 0.6000896692276001, 'Y': 0.6218073964118958, 'Z': -0.04258964955806732}, {'X': 0.5835843086242676, 'Y': 0.5768640637397766, 'Z': -0.07316291332244873}, {'X': 0.5790157318115234, 'Y': 0.5369614958763123, 'Z': -0.09294057637453079}, {'X': 0.5785008072853088, 'Y': 0.4968188405036926, 'Z': -0.108216293156147}, {'X': 0.5784372687339783, 'Y': 0.5978329181671143, 'Z': -0.12484864145517349}, {'X': 0.5584584474563599, 'Y': 0.5655660629272461, 'Z': -0.17026272416114807}, {'X': 0.5505738258361816, 'Y': 0.5247473120689392, 'Z': -0.19571325182914734}, {'X': 0.5450206995010376, 'Y': 0.48455238342285156, 'Z': -0.21156379580497742}, {'X': 0.6062676906585693, 'Y': 0.598625898361206, 'Z': -0.11511602252721786}, {'X': 0.6009278893470764, 'Y': 0.5588753819465637, 'Z': -0.16419576108455658}, {'X': 0.589564859867096, 'Y': 0.5204676985740662, 'Z': -0.19238591194152832}, {'X': 0.5746801495552063, 'Y': 0.4929693937301636, 'Z': -0.21405865252017975}, {'X': 0.6341915726661682, 'Y': 0.59297114610672, 'Z': -0.10121390223503113}, {'X': 0.6434946656227112, 'Y': 0.5470190048217773, 'Z': -0.1399950385093689}, {'X': 0.6406782865524292, 'Y': 0.5156775116920471, 'Z': -0.15800301730632782}, {'X': 0.6322527527809143, 'Y': 0.4948994219303131, 'Z': -0.17333050072193146}, {'X': 0.6580814123153687, 'Y': 0.5837879180908203, 'Z': -0.08902472257614136}, {'X': 0.6650071144104004, 'Y': 0.5440376400947571, 'Z': -0.11658249795436859}, {'X': 0.6632285118103027, 'Y': 0.5182788968086243, 'Z': -0.1322757750749588}, {'X': 0.6532679200172424, 'Y': 0.4995795786380768, 'Z': -0.1454431563615799}]
[{'X': 0.6197799444198608, 'Y': 0.6459634304046631, 'Z': -3.660259972093627e-05}, {'X': 0.5770106911659241, 'Y': 0.6023897528648376, 'Z': -0.034223124384880066}, {'X': 0.5502297282218933, 'Y': 0.5570295453071594, 'Z': -0.0725366622209549}, {'X': 0.5347250699996948, 'Y': 0.5214537382125854, 'Z': -0.10489781200885773}, {'X': 0.519521176815033, 'Y': 0.4839102625846863, 'Z': -0.14254885911941528}, {'X': 0.594789981842041, 'Y': 0.5327255129814148, 'Z': -0.11410090327262878}, {'X': 0.6014857888221741, 'Y': 0.49936380982398987, 'Z': -0.17071197926998138}, {'X': 0.6022944450378418, 'Y': 0.47171565890312195, 'Z': -0.20541216433048248}, {'X': 0.5994424223899841, 'Y': 0.44994306564331055, 'Z': -0.2315194457769394}, {'X': 0.6208639740943909, 'Y': 0.547440767288208, 'Z': -0.12127730995416641}, {'X': 0.6292739510536194, 'Y': 0.521887481212616, 'Z': -0.1879352182149887}, {'X': 0.6281806230545044, 'Y': 0.49604570865631104, 'Z': -0.2275736778974533}, {'X': 0.6270831823348999, 'Y': 0.4800124168395996, 'Z': -0.2565867602825165}, {'X': 0.6407825350761414, 'Y': 0.5693251490592957, 'Z': -0.12701217830181122}, {'X': 0.6520980596542358, 'Y': 0.5430131554603577, 'Z': -0.18299895524978638}, {'X': 0.6557672619819641, 'Y': 0.5180405378341675, 'Z': -0.21599744260311127}, {'X': 0.6573636531829834, 'Y': 0.5035302042961121, 'Z': -0.24084565043449402}, {'X': 0.6543909311294556, 'Y': 0.5939292311668396, 'Z': -0.13125455379486084}, {'X': 0.6677392721176147, 'Y': 0.5753547549247742, 'Z': -0.17780905961990356}, {'X': 0.6727522015571594, 'Y': 0.5585501790046692, 'Z': -0.21028485894203186}, {'X': 0.6735866069793701, 'Y': 0.5428529977798462, 'Z': -0.23784297704696655}]
[{'X': 0.6382483839988708, 'Y': 0.6037049889564514, 'Z': -3.061955067096278e-05}, {'X': 0.589594304561615, 'Y': 0.5966851711273193, 'Z': -0.06729955226182938}, {'X': 0.5670944452285767, 'Y': 0.5609830617904663, 'Z': -0.10507243871688843}, {'X': 0.5577625036239624, 'Y': 0.5265166163444519, 'Z': -0.1371406614780426}, {'X': 0.5376167893409729, 'Y': 0.4936964809894562, 'Z': -0.16997015476226807}, {'X': 0.5894952416419983, 'Y': 0.46914198994636536, 'Z': -0.07620905339717865}, {'X': 0.5758873820304871, 'Y': 0.4125418961048126, 'Z': -0.10675539821386337}, {'X': 0.5595046877861023, 'Y': 0.3758866786956787, 'Z': -0.13223230838775635}, {'X': 0.5412250757217407, 'Y': 0.3445848226547241, 'Z': -0.14739654958248138}, {'X': 0.622443675994873, 'Y': 0.46361997723579407, 'Z': -0.06371734291315079}, {'X': 0.6315504312515259, 'Y': 0.39942753314971924, 'Z': -0.08241821825504303}, {'X': 0.6410627961158752, 'Y': 0.3554205298423767, 'Z': -0.10369456559419632}, {'X': 0.6478058099746704, 'Y': 0.3154410123825073, 'Z': -0.12524396181106567}, {'X': 0.6503831148147583, 'Y': 0.475271999835968, 'Z': -0.05475896969437599}, {'X': 0.6653158664703369, 'Y': 0.4178312122821808, 'Z': -0.07284973561763763}, {'X': 0.676015317440033, 'Y': 0.3765180706977844, 'Z': -0.09126736968755722}, {'X': 0.6809477806091309, 'Y': 0.3398640751838684, 'Z': -0.10953989624977112}, {'X': 0.6764447689056396, 'Y': 0.49825572967529297, 'Z': -0.05346931517124176}, {'X': 0.6926255226135254, 'Y': 0.4561016261577606, 'Z': -0.07134754955768585}, {'X': 0.7022126913070679, 'Y': 0.4304150640964508, 'Z': -0.07929981499910355}, {'X': 0.7081860899925232, 'Y': 0.40612393617630005, 'Z': -0.0894407108426094}]
[{'X': 0.6357070803642273, 'Y': 0.6179862022399902, 'Z': -1.9257528037996963e-05}, {'X': 0.5890891551971436, 'Y': 0.5968735218048096, 'Z': -0.04013701155781746}, {'X': 0.5549571514129639, 'Y': 0.5546635389328003, 'Z': -0.06159086897969246}, {'X': 0.5306552648544312, 'Y': 0.511857271194458, 'Z': -0.08274123072624207}, {'X': 0.5048825740814209, 'Y': 0.48078659176826477, 'Z': -0.10385473072528839}, {'X': 0.5900385975837708, 'Y': 0.4625110328197479, 'Z': -0.032743267714977264}, {'X': 0.5698562860488892, 'Y': 0.3998127579689026, 'Z': -0.04969213902950287}, {'X': 0.5542940497398376, 'Y': 0.3631337583065033, 'Z': -0.07111512124538422}, {'X': 0.5400949716567993, 'Y': 0.3339816927909851, 'Z': -0.08521942794322968}, {'X': 0.6239869594573975, 'Y': 0.4563198983669281, 'Z': -0.025953074917197227}, {'X': 0.627411961555481, 'Y': 0.38159269094467163, 'Z': -0.03253934532403946}, {'X': 0.6306864023208618, 'Y': 0.33492934703826904, 'Z': -0.05312490835785866}, {'X': 0.6338828802108765, 'Y': 0.2959730327129364, 'Z': -0.07183559983968735}, {'X': 0.653276801109314, 'Y': 0.46931809186935425, 'Z': -0.022604264318943024}, {'X': 0.6655747890472412, 'Y': 0.4061742424964905, 'Z': -0.0313265360891819}, {'X': 0.6752337217330933, 'Y': 0.3660169243812561, 'Z': -0.0466376394033432}, {'X': 0.6816450357437134, 'Y': 0.3312150239944458, 'Z': -0.06045643240213394}, {'X': 0.679043173789978, 'Y': 0.49504274129867554, 'Z': -0.024551736190915108}, {'X': 0.6942393183708191, 'Y': 0.45416882634162903, 'Z': -0.03693244978785515}, {'X': 0.7034091353416443, 'Y': 0.42635825276374817, 'Z': -0.04824281856417656}, {'X': 0.7108045220375061, 'Y': 0.39822959899902344, 'Z': -0.05585269257426262}]
[{'X': 0.6375902891159058, 'Y': 0.611018180847168, 'Z': -1.0460948942636605e-05}, {'X': 0.5879611372947693, 'Y': 0.6003740429878235, 'Z': -0.04675021022558212}, {'X': 0.5552828311920166, 'Y': 0.5587562918663025, 'Z': -0.07386106252670288}, {'X': 0.533348798751831, 'Y': 0.5197428464889526, 'Z': -0.10088885575532913}, {'X': 0.5060611367225647, 'Y': 0.48793262243270874, 'Z': -0.12890605628490448}, {'X': 0.5867796540260315, 'Y': 0.46321481466293335, 'Z': -0.041152242571115494}, {'X': 0.5702555179595947, 'Y': 0.40125274658203125, 'Z': -0.06163595989346504}, {'X': 0.5533977746963501, 'Y': 0.36323630809783936, 'Z': -0.08435111492872238}, {'X': 0.5369159579277039, 'Y': 0.33044612407684326, 'Z': -0.10032099485397339}, {'X': 0.6208028197288513, 'Y': 0.4568168818950653, 'Z': -0.03774179890751839}, {'X': 0.62579745054245, 'Y': 0.3913362920284271, 'Z': -0.04943470284342766}, {'X': 0.6281905174255371, 'Y': 0.3479001820087433, 'Z': -0.06857467442750931}, {'X': 0.6284497976303101, 'Y': 0.31103700399398804, 'Z': -0.08645378053188324}, {'X': 0.65030437707901, 'Y': 0.46686190366744995, 'Z': -0.039515815675258636}, {'X': 0.6619806289672852, 'Y': 0.4077123999595642, 'Z': -0.052077509462833405}, {'X': 0.6697283983230591, 'Y': 0.3688679039478302, 'Z': -0.07207906991243362}, {'X': 0.672653079032898, 'Y': 0.3349534273147583, 'Z': -0.089109405875206}, {'X': 0.6784458160400391, 'Y': 0.4904289245605469, 'Z': -0.04776792228221893}, {'X': 0.6928359270095825, 'Y': 0.447742223739624, 'Z': -0.06246596574783325}, {'X': 0.7018969058990479, 'Y': 0.4196837544441223, 'Z': -0.07431946694850922}, {'X': 0.7072075605392456, 'Y': 0.3923402428627014, 'Z': -0.08473753929138184}]
[{'X': 0.6408261656761169, 'Y': 0.6089097857475281, 'Z': -1.8094864344675443e-06}, {'X': 0.5921504497528076, 'Y': 0.5977061986923218, 'Z': -0.04489067569375038}, {'X': 0.5567175149917603, 'Y': 0.5575630068778992, 'Z': -0.06992445886135101}, {'X': 0.5323855876922607, 'Y': 0.5193167924880981, 'Z': -0.09455032646656036}, {'X': 0.5025854110717773, 'Y': 0.4917523264884949, 'Z': -0.12120921909809113}, {'X': 0.5839753150939941, 'Y': 0.4622493088245392, 'Z': -0.03928285837173462}, {'X': 0.5639315247535706, 'Y': 0.40237224102020264, 'Z': -0.05816765874624252}, {'X': 0.5470357537269592, 'Y': 0.36578163504600525, 'Z': -0.07913417369127274}, {'X': 0.5310706496238708, 'Y': 0.3337489366531372, 'Z': -0.09384973347187042}, {'X': 0.6176609992980957, 'Y': 0.4535011649131775, 'Z': -0.034838687628507614}, {'X': 0.6183611154556274, 'Y': 0.38568153977394104, 'Z': -0.04500066861510277}, {'X': 0.6217413544654846, 'Y': 0.3399657905101776, 'Z': -0.06509120762348175}, {'X': 0.6248424649238586, 'Y': 0.30029651522636414, 'Z': -0.08380230516195297}, {'X': 0.6479175686836243, 'Y': 0.46281155943870544, 'Z': -0.03476976230740547}, {'X': 0.6536753177642822, 'Y': 0.4032650589942932, 'Z': -0.04577306658029556}, {'X': 0.6597839593887329, 'Y': 0.36437276005744934, 'Z': -0.06483814120292664}, {'X': 0.6622143983840942, 'Y': 0.33023297786712646, 'Z': -0.08151650428771973}, {'X': 0.6774714589118958, 'Y': 0.4857426583766937, 'Z': -0.04016217589378357}, {'X': 0.6888493895530701, 'Y': 0.4449417293071747, 'Z': -0.05542002618312836}, {'X': 0.696880042552948, 'Y': 0.41791874170303345, 'Z': -0.06803920120000839}, {'X': 0.7023719549179077, 'Y': 0.39081043004989624, 'Z': -0.07910339534282684}]
[{'X': 0.6418020725250244, 'Y': 0.6192227602005005, 'Z': -1.563112709845882e-05}, {'X': 0.5915979146957397, 'Y': 0.6015679836273193, 'Z': -0.03921005129814148}, {'X': 0.5531603097915649, 'Y': 0.5596703290939331, 'Z': -0.05678756535053253}, {'X': 0.5246169567108154, 'Y': 0.5193719863891602, 'Z': -0.07441048324108124}, {'X': 0.49285322427749634, 'Y': 0.4949186146259308, 'Z': -0.09369835257530212}, {'X': 0.5841585397720337, 'Y': 0.46380043029785156, 'Z': -0.024464691057801247}, {'X': 0.5632894039154053, 'Y': 0.4028852581977844, 'Z': -0.0358467660844326}, {'X': 0.546711802482605, 'Y': 0.36721646785736084, 'Z': -0.053950123488903046}, {'X': 0.5308772325515747, 'Y': 0.3382478952407837, 'Z': -0.06775651127099991}, {'X': 0.6180627942085266, 'Y': 0.4549814462661743, 'Z': -0.01639813743531704}, {'X': 0.6174898147583008, 'Y': 0.3853798508644104, 'Z': -0.016236981377005577}, {'X': 0.6174007654190063, 'Y': 0.34138789772987366, 'Z': -0.03439752757549286}, {'X': 0.6171178817749023, 'Y': 0.30410149693489075, 'Z': -0.05285147950053215}, {'X': 0.6484811902046204, 'Y': 0.4642539918422699, 'Z': -0.012501186691224575}, {'X': 0.653007447719574, 'Y': 0.4038952589035034, 'Z': -0.013742192648351192}, {'X': 0.6571161150932312, 'Y': 0.36728188395500183, 'Z': -0.026530757546424866}, {'X': 0.6587806940078735, 'Y': 0.3349416255950928, 'Z': -0.03969033062458038}, {'X': 0.6767638325691223, 'Y': 0.48607000708580017, 'Z': -0.013462455943226814}, {'X': 0.6887581944465637, 'Y': 0.4450603723526001, 'Z': -0.01958615705370903}, {'X': 0.6962648630142212, 'Y': 0.4182813763618469, 'Z': -0.026111150160431862}, {'X': 0.7018702626228333, 'Y': 0.39138180017471313, 'Z': -0.032542888075113297}]
[{'X': 0.6403287649154663, 'Y': 0.6308757066726685, 'Z': 6.519972430396592e-06}, {'X': 0.5917669534683228, 'Y': 0.6041406393051147, 'Z': -0.030812371522188187}, {'X': 0.552554726600647, 'Y': 0.5601041913032532, 'Z': -0.04432180896401405}, {'X': 0.5233556628227234, 'Y': 0.5194210410118103, 'Z': -0.0606759749352932}, {'X': 0.4947901964187622, 'Y': 0.4951392412185669, 'Z': -0.07770265638828278}, {'X': 0.5853527784347534, 'Y': 0.4660133719444275, 'Z': -0.013369950465857983}, {'X': 0.5614648461341858, 'Y': 0.40632519125938416, 'Z': -0.024644222110509872}, {'X': 0.5460443496704102, 'Y': 0.3713986873626709, 'Z': -0.041293323040008545}, {'X': 0.532188892364502, 'Y': 0.341537207365036, 'Z': -0.05400822311639786}, {'X': 0.6182482242584229, 'Y': 0.4574298858642578, 'Z': -0.00917784869670868}, {'X': 0.6138983368873596, 'Y': 0.38680627942085266, 'Z': -0.008894575759768486}, {'X': 0.6123923659324646, 'Y': 0.34347987174987793, 'Z': -0.02591674216091633}, {'X': 0.6116207242012024, 'Y': 0.3067623972892761, 'Z': -0.041534457355737686}, {'X': 0.6476842761039734, 'Y': 0.46664246916770935, 'Z': -0.009744084440171719}, {'X': 0.651025652885437, 'Y': 0.4058513641357422, 'Z': -0.012872042134404182}, {'X': 0.6546375751495361, 'Y': 0.3676379323005676, 'Z': -0.02701163850724697}, {'X': 0.6552990078926086, 'Y': 0.3360600471496582, 'Z': -0.03933621570467949}, {'X': 0.6753459572792053, 'Y': 0.48861533403396606, 'Z': -0.01404543872922659}, {'X': 0.6869461536407471, 'Y': 0.446372389793396, 'Z': -0.0230645090341568}, {'X': 0.6942863464355469, 'Y': 0.41936129331588745, 'Z': -0.031107692047953606}, {'X': 0.699320912361145, 'Y': 0.39552727341651917, 'Z': -0.036839790642261505}]
[{'X': 0.6418917775154114, 'Y': 0.6217679977416992, 'Z': 5.118591616337653e-06}, {'X': 0.5935840010643005, 'Y': 0.6035329699516296, 'Z': -0.03614511713385582}, {'X': 0.5556513667106628, 'Y': 0.56293785572052, 'Z': -0.054289259016513824}, {'X': 0.5267727375030518, 'Y': 0.5244895219802856, 'Z': -0.07437714189291}, {'X': 0.4953538179397583, 'Y': 0.500354528427124, 'Z': -0.0971643403172493}, {'X': 0.5834549069404602, 'Y': 0.4680393636226654, 'Z': -0.022804655134677887}, {'X': 0.5611162781715393, 'Y': 0.4074089527130127, 'Z': -0.03501966968178749}, {'X': 0.5445814728736877, 'Y': 0.37217190861701965, 'Z': -0.05490712448954582}, {'X': 0.5289639830589294, 'Y': 0.3425096869468689, 'Z': -0.06982550770044327}, {'X': 0.6172744631767273, 'Y': 0.45929476618766785, 'Z': -0.01814856380224228}, {'X': 0.6145457029342651, 'Y': 0.38917845487594604, 'Z': -0.019482582807540894}, {'X': 0.6142071485519409, 'Y': 0.34588539600372314, 'Z': -0.037083856761455536}, {'X': 0.614105761051178, 'Y': 0.3090030550956726, 'Z': -0.053630612790584564}, {'X': 0.6481629014015198, 'Y': 0.4691753387451172, 'Z': -0.017407258972525597}, {'X': 0.651588499546051, 'Y': 0.4073392450809479, 'Z': -0.02023850567638874}, {'X': 0.6543554663658142, 'Y': 0.3693806827068329, 'Z': -0.034713227301836014}, {'X': 0.654377818107605, 'Y': 0.33629679679870605, 'Z': -0.04778790473937988}, {'X': 0.67726731300354, 'Y': 0.4917888939380646, 'Z': -0.021655069664120674}, {'X': 0.6885724067687988, 'Y': 0.4501122832298279, 'Z': -0.030290095135569572}, {'X': 0.6956173181533813, 'Y': 0.42070573568344116, 'Z': -0.03820241615176201}, {'X': 0.7008041739463806, 'Y': 0.39130693674087524, 'Z': -0.044612180441617966}]
[{'X': 0.6430087685585022, 'Y': 0.6161347031593323, 'Z': 4.5002298065810464e-06}, {'X': 0.594315230846405, 'Y': 0.6055858135223389, 'Z': -0.03473258763551712}, {'X': 0.5564338564872742, 'Y': 0.5644659996032715, 'Z': -0.053351931273937225}, {'X': 0.5303078889846802, 'Y': 0.5247159600257874, 'Z': -0.07251336425542831}, {'X': 0.4995768070220947, 'Y': 0.5000421404838562, 'Z': -0.09316084533929825}, {'X': 0.5846052169799805, 'Y': 0.47359132766723633, 'Z': -0.025681041181087494}, {'X': 0.5628154873847961, 'Y': 0.41384777426719666, 'Z': -0.04038206487894058}, {'X': 0.5463931560516357, 'Y': 0.37778350710868835, 'Z': -0.05863756686449051}, {'X': 0.5309796333312988, 'Y': 0.34683921933174133, 'Z': -0.0717206671833992}, {'X': 0.6180130839347839, 'Y': 0.46302899718284607, 'Z': -0.02320070005953312}, {'X': 0.6158442497253418, 'Y': 0.3944263458251953, 'Z': -0.02763892337679863}, {'X': 0.6169421076774597, 'Y': 0.3481205701828003, 'Z': -0.04502701014280319}, {'X': 0.6176885962486267, 'Y': 0.3077734410762787, 'Z': -0.06224384531378746}, {'X': 0.6484622955322266, 'Y': 0.4709099531173706, 'Z': -0.024482008069753647}, {'X': 0.6518248319625854, 'Y': 0.40994495153427124, 'Z': -0.029623301699757576}, {'X': 0.6565024852752686, 'Y': 0.37196025252342224, 'Z': -0.044264305382966995}, {'X': 0.6577825546264648, 'Y': 0.3389963209629059, 'Z': -0.0580010749399662}, {'X': 0.678256630897522, 'Y': 0.4916383624076843, 'Z': -0.030575528740882874}, {'X': 0.6884526610374451, 'Y': 0.44975411891937256, 'Z': -0.041943058371543884}, {'X': 0.695917546749115, 'Y': 0.42193517088890076, 'Z': -0.05226212739944458}, {'X': 0.7010986804962158, 'Y': 0.39515674114227295, 'Z': -0.06053230166435242}]
[{'X': 0.647564709186554, 'Y': 0.6190242767333984, 'Z': 2.4868134005373577e-06}, {'X': 0.597362756729126, 'Y': 0.6081518530845642, 'Z': -0.04001820459961891}, {'X': 0.5586524605751038, 'Y': 0.5671940445899963, 'Z': -0.059554003179073334}, {'X': 0.5306053161621094, 'Y': 0.5285820364952087, 'Z': -0.07926065474748611}, {'X': 0.49851006269454956, 'Y': 0.5060165524482727, 'Z': -0.10143262147903442}, {'X': 0.5879889726638794, 'Y': 0.46989932656288147, 'Z': -0.027423452585935593}, {'X': 0.5662199258804321, 'Y': 0.4087933301925659, 'Z': -0.041797518730163574}, {'X': 0.549242377281189, 'Y': 0.3726930320262909, 'Z': -0.06016220152378082}, {'X': 0.5330866575241089, 'Y': 0.34329596161842346, 'Z': -0.07420439273118973}, {'X': 0.6218109130859375, 'Y': 0.45992136001586914, 'Z': -0.021135468035936356}, {'X': 0.6206826567649841, 'Y': 0.3904011845588684, 'Z': -0.02399873360991478}, {'X': 0.6209819912910461, 'Y': 0.3454485535621643, 'Z': -0.04193931818008423}, {'X': 0.6212828755378723, 'Y': 0.3068375885486603, 'Z': -0.06009364500641823}, {'X': 0.6525386571884155, 'Y': 0.4688975512981415, 'Z': -0.019255518913269043}, {'X': 0.6561313271522522, 'Y': 0.40757328271865845, 'Z': -0.0239743459969759}, {'X': 0.6594871282577515, 'Y': 0.3697585463523865, 'Z': -0.039362385869026184}, {'X': 0.6605903506278992, 'Y': 0.33697056770324707, 'Z': -0.05426056310534477}, {'X': 0.6814938187599182, 'Y': 0.4908936321735382, 'Z': -0.0224006325006485}, {'X': 0.6936910152435303, 'Y': 0.44971728324890137, 'Z': -0.033102989196777344}, {'X': 0.7019062042236328, 'Y': 0.4225204586982727, 'Z': -0.04442178085446358}, {'X': 0.7081611752510071, 'Y': 0.39582541584968567, 'Z': -0.05442339554429054}]
