[{'X': 0.6251158714294434, 'Y': 0.6976115703582764, 'Z': -3.288049265393056e-05}, {'X': 0.5725627541542053, 'Y': 0.6847748756408691, 'Z': -0.07916070520877838}, {'X': 0.5486574172973633, 'Y': 0.6483300924301147, 'Z': -0.1259244829416275}, {'X': 0.5385885238647461, 'Y': 0.6126377582550049, 'Z': -0.16432686150074005}, {'X': 0.5202851295471191, 'Y': 0.573634684085846, 'Z': -0.20279641449451447}, {'X': 0.5887354016304016, 'Y': 0.5469968914985657, 'Z': -0.08982067555189133}, {'X': 0.5833224058151245, 'Y': 0.48426902294158936, 'Z': -0.12272856384515762}, {'X': 0.574767529964447, 'Y': 0.44209587574005127, 'Z': -0.15141414105892181}, {'X': 0.566144585609436, 'Y': 0.4041285514831543, 'Z': -0.1676306575536728}, {'X': 0.6248383522033691, 'Y': 0.5463835597038269, 'Z': -0.07032604515552521}, {'X': 0.6384145021438599, 'Y': 0.485140860080719, 'Z': -0.09363457560539246}, {'X': 0.6518923044204712, 'Y': 0.4445715844631195, 'Z': -0.11484508216381073}, {'X': 0.6632580757141113, 'Y': 0.4086558222770691, 'Z': -0.13482655584812164}, {'X': 0.6537275314331055, 'Y': 0.5598243474960327, 'Z': -0.05595463886857033}, {'X': 0.6719720959663391, 'Y': 0.5055939555168152, 'Z': -0.07551335543394089}, {'X': 0.6858363747596741, 'Y': 0.468781054019928, 'Z': -0.09410782158374786}, {'X': 0.6953830122947693, 'Y': 0.43519967794418335, 'Z': -0.11075300723314285}, {'X': 0.6799832582473755, 'Y': 0.5834047794342041, 'Z': -0.050346534699201584}, {'X': 0.7012072801589966, 'Y': 0.542944610118866, 'Z': -0.06692172586917877}, {'X': 0.7145733833312988, 'Y': 0.5171949863433838, 'Z': -0.07453944534063339}, {'X': 0.7244483232498169, 'Y': 0.49108919501304626, 'Z': -0.08374140411615372}]
[{'X': 0.6133064031600952, 'Y': 0.6961538791656494, 'Z': -6.226650293683633e-05}, {'X': 0.5834528207778931, 'Y': 0.6618815660476685, 'Z': -0.02546398527920246}, {'X': 0.5646011233329773, 'Y': 0.6023004055023193, 'Z': -0.03809133917093277}, {'X': 0.5555309057235718, 'Y': 0.5592082142829895, 'Z': -0.05495336651802063}, {'X': 0.5407822132110596, 'Y': 0.5352833271026611, 'Z': -0.07250362634658813}, {'X': 0.5841575264930725, 'Y': 0.5430186986923218, 'Z': -0.002130975481122732}, {'X': 0.5864786505699158, 'Y': 0.4858548939228058, 'Z': -0.012622663751244545}, {'X': 0.5930461287498474, 'Y': 0.45119982957839966, 'Z': -0.021696435287594795}, {'X': 0.5998693108558655, 'Y': 0.4227672517299652, 'Z': -0.03217104822397232}, {'X': 0.612356424331665, 'Y': 0.5465139150619507, 'Z': -0.00999384094029665}, {'X': 0.6132006049156189, 'Y': 0.5078783631324768, 'Z': -0.06058915704488754}, {'X': 0.6125107407569885, 'Y': 0.5427757501602173, 'Z': -0.0959751158952713}, {'X': 0.6099559664726257, 'Y': 0.5776715874671936, 'Z': -0.10272624343633652}, {'X': 0.6400933861732483, 'Y': 0.5549647212028503, 'Z': -0.021029653027653694}, {'X': 0.648103654384613, 'Y': 0.5076481103897095, 'Z': -0.04504719749093056}, {'X': 0.6509480476379395, 'Y': 0.49881047010421753, 'Z': -0.06575214117765427}, {'X': 0.6488239765167236, 'Y': 0.496595174074173, 'Z': -0.07263883203268051}, {'X': 0.6683651804924011, 'Y': 0.5707125663757324, 'Z': -0.03646769002079964}, {'X': 0.6869373321533203, 'Y': 0.5300438404083252, 'Z': -0.05662544444203377}, {'X': 0.6911081671714783, 'Y': 0.5149286389350891, 'Z': -0.07359407842159271}, {'X': 0.6891629099845886, 'Y': 0.5079776048660278, 'Z': -0.08245547860860825}]
[{'X': 0.6128162145614624, 'Y': 0.6922800540924072, 'Z': -3.1366620532935485e-05}, {'X': 0.5817490220069885, 'Y': 0.6583693027496338, 'Z': -0.025655755773186684}, {'X': 0.5647901892662048, 'Y': 0.6012894511222839, 'Z': -0.03963257372379303}, {'X': 0.5521700382232666, 'Y': 0.5675711631774902, 'Z': -0.05740823224186897}, {'X': 0.5307632684707642, 'Y': 0.5564843416213989, 'Z': -0.07883895933628082}, {'X': 0.5886086821556091, 'Y': 0.5400192737579346, 'Z': -0.01190447062253952}, {'X': 0.5911669135093689, 'Y': 0.47762224078178406, 'Z': -0.0380718931555748}, {'X': 0.5933510661125183, 'Y': 0.44370442628860474, 'Z': -0.06088067963719368}, {'X': 0.5929692387580872, 'Y': 0.4235386848449707, 'Z': -0.07824629545211792}, {'X': 0.6159414052963257, 'Y': 0.542209267616272, 'Z': -0.017431849613785744}, {'X': 0.6201685667037964, 'Y': 0.4945085048675537, 'Z': -0.06909234076738358}, {'X': 0.6142529845237732, 'Y': 0.5267255902290344, 'Z': -0.1044069230556488}, {'X': 0.6085858345031738, 'Y': 0.5645979642868042, 'Z': -0.11683280020952225}, {'X': 0.6436542272567749, 'Y': 0.5535118579864502, 'Z': -0.028579525649547577}, {'X': 0.6486045718193054, 'Y': 0.5040444135665894, 'Z': -0.06675739586353302}, {'X': 0.6431460380554199, 'Y': 0.528443455696106, 'Z': -0.09166920185089111}, {'X': 0.6360350847244263, 'Y': 0.5588346719741821, 'Z': -0.09928897768259048}, {'X': 0.6737028956413269, 'Y': 0.5712509155273438, 'Z': -0.04131496697664261}, {'X': 0.6885716319084167, 'Y': 0.5227272510528564, 'Z': -0.06912844628095627}, {'X': 0.6821123361587524, 'Y': 0.5174210667610168, 'Z': -0.08628244698047638}, {'X': 0.669529139995575, 'Y': 0.5280810594558716, 'Z': -0.0953126847743988}]
[{'X': 0.6219719052314758, 'Y': 0.6825851202011108, 'Z': -5.62309505767189e-05}, {'X': 0.5950391292572021, 'Y': 0.6515984535217285, 'Z': -0.030867885798215866}, {'X': 0.5751549601554871, 'Y': 0.601664662361145, 'Z': -0.04354741796851158}, {'X': 0.5574554204940796, 'Y': 0.5681298971176147, 'Z': -0.05546210706233978}, {'X': 0.5247619152069092, 'Y': 0.5601533651351929, 'Z': -0.06976617127656937}, {'X': 0.5918501615524292, 'Y': 0.5355814695358276, 'Z': -0.002998504089191556}, {'X': 0.5856012105941772, 'Y': 0.4821975529193878, 'Z': -0.01580709218978882}, {'X': 0.5856103301048279, 'Y': 0.4448397159576416, 'Z': -0.03366555646061897}, {'X': 0.5846821665763855, 'Y': 0.41423287987709045, 'Z': -0.05274388566613197}, {'X': 0.6197243332862854, 'Y': 0.5325793027877808, 'Z': -0.0025598148349672556}, {'X': 0.6245625019073486, 'Y': 0.47723498940467834, 'Z': -0.038483332842588425}, {'X': 0.6229641437530518, 'Y': 0.4906880855560303, 'Z': -0.08011803030967712}, {'X': 0.6196988821029663, 'Y': 0.5203210711479187, 'Z': -0.09936443716287613}, {'X': 0.6457353830337524, 'Y': 0.5399749279022217, 'Z': -0.007456611841917038}, {'X': 0.6552221775054932, 'Y': 0.4881958067417145, 'Z': -0.03743712231516838}, {'X': 0.6555691957473755, 'Y': 0.49563586711883545, 'Z': -0.07567191123962402}, {'X': 0.650776207447052, 'Y': 0.518073320388794, 'Z': -0.09490767121315002}, {'X': 0.6721866726875305, 'Y': 0.5587456226348877, 'Z': -0.0145057812333107}, {'X': 0.6903780698776245, 'Y': 0.5204442739486694, 'Z': -0.03812438249588013}, {'X': 0.6896662712097168, 'Y': 0.5121380090713501, 'Z': -0.06211759150028229}, {'X': 0.6809110045433044, 'Y': 0.5195625424385071, 'Z': -0.07626507431268692}]
[{'X': 0.62538743019104, 'Y': 0.6849352121353149, 'Z': -4.3532982090255246e-05}, {'X': 0.5956156849861145, 'Y': 0.6550557017326355, 'Z': -0.028706077486276627}, {'X': 0.574948787689209, 'Y': 0.6021361947059631, 'Z': -0.034127622842788696}, {'X': 0.556190550327301, 'Y': 0.5688239932060242, 'Z': -0.0398324579000473}, {'X': 0.5241073369979858, 'Y': 0.562991738319397, 'Z': -0.04641410708427429}, {'X': 0.5884881019592285, 'Y': 0.5302330851554871, 'Z': 0.01582554168999195}, {'X': 0.5807091593742371, 'Y': 0.47283944487571716, 'Z': 0.014441060833632946}, {'X': 0.5804809927940369, 'Y': 0.43551236391067505, 'Z': 0.0008927576709538698}, {'X': 0.5772764086723328, 'Y': 0.408109188079834, 'Z': -0.015615438111126423}, {'X': 0.6169614791870117, 'Y': 0.5249263644218445, 'Z': 0.01780104450881481}, {'X': 0.6264477968215942, 'Y': 0.468048632144928, 'Z': -0.0006838934496045113}, {'X': 0.636528730392456, 'Y': 0.4672929644584656, 'Z': -0.03560609742999077}, {'X': 0.6390632390975952, 'Y': 0.4874577522277832, 'Z': -0.05639759823679924}, {'X': 0.6425809860229492, 'Y': 0.5333482027053833, 'Z': 0.01251242682337761}, {'X': 0.6573540568351746, 'Y': 0.4852072298526764, 'Z': -0.00506640924140811}, {'X': 0.6676641702651978, 'Y': 0.48362457752227783, 'Z': -0.03872005268931389}, {'X': 0.667095959186554, 'Y': 0.4981107711791992, 'Z': -0.05950689688324928}, {'X': 0.6691361665725708, 'Y': 0.5557035207748413, 'Z': 0.0037433987017720938}, {'X': 0.6887674927711487, 'Y': 0.5220348238945007, 'Z': -0.014419926330447197}, {'X': 0.6938682794570923, 'Y': 0.5112610459327698, 'Z': -0.03609272092580795}, {'X': 0.6896381378173828, 'Y': 0.5123810172080994, 'Z': -0.052928950637578964}]
[{'X': 0.619802713394165, 'Y': 0.6774351596832275, 'Z': 3.814311355654354e-07}, {'X': 0.5868740081787109, 'Y': 0.6481224894523621, 'Z': -0.03351442888379097}, {'X': 0.5660689473152161, 'Y': 0.6035498380661011, 'Z': -0.0497237965464592}, {'X': 0.5522862672805786, 'Y': 0.573716938495636, 'Z': -0.06432326138019562}, {'X': 0.5339291095733643, 'Y': 0.5705798864364624, 'Z': -0.0812772884964943}, {'X': 0.5831364989280701, 'Y': 0.523407518863678, 'Z': -0.018574178218841553}, {'X': 0.5717989206314087, 'Y': 0.4611354172229767, 'Z': -0.03907860442996025}, {'X': 0.5693466067314148, 'Y': 0.42875993251800537, 'Z': -0.06825456023216248}, {'X': 0.5637246966362, 'Y': 0.41342347860336304, 'Z': -0.0966467410326004}, {'X': 0.614869236946106, 'Y': 0.5160077810287476, 'Z': -0.017715400084853172}, {'X': 0.619620680809021, 'Y': 0.4487731158733368, 'Z': -0.04786945879459381}, {'X': 0.6258077025413513, 'Y': 0.453523188829422, 'Z': -0.09079527854919434}, {'X': 0.626343309879303, 'Y': 0.48424816131591797, 'Z': -0.11920081824064255}, {'X': 0.6433896422386169, 'Y': 0.5238612294197083, 'Z': -0.02241200953722}, {'X': 0.6556791663169861, 'Y': 0.46611618995666504, 'Z': -0.042227208614349365}, {'X': 0.6616616249084473, 'Y': 0.4691911041736603, 'Z': -0.07206180691719055}, {'X': 0.6592937111854553, 'Y': 0.49371397495269775, 'Z': -0.09075641632080078}, {'X': 0.6730430722236633, 'Y': 0.5477999448776245, 'Z': -0.030383236706256866}, {'X': 0.6920941472053528, 'Y': 0.5092988610267639, 'Z': -0.05055966600775719}, {'X': 0.6937844753265381, 'Y': 0.5039754509925842, 'Z': -0.07000359892845154}, {'X': 0.687249481678009, 'Y': 0.5171390771865845, 'Z': -0.08347559720277786}]
[{'X': 0.6212356686592102, 'Y': 0.6834102869033813, 'Z': -2.789640893752221e-05}, {'X': 0.5875877737998962, 'Y': 0.65501868724823, 'Z': -0.03970405086874962}, {'X': 0.5643334984779358, 'Y': 0.6086743474006653, 'Z': -0.05945049971342087}, {'X': 0.5486968755722046, 'Y': 0.5786671042442322, 'Z': -0.0770876333117485}, {'X': 0.5233840942382812, 'Y': 0.5728189945220947, 'Z': -0.09581656008958817}, {'X': 0.5784522294998169, 'Y': 0.519928514957428, 'Z': -0.01811855472624302}, {'X': 0.5664913654327393, 'Y': 0.45452433824539185, 'Z': -0.03401906043291092}, {'X': 0.5663931965827942, 'Y': 0.4215502142906189, 'Z': -0.061195261776447296}, {'X': 0.5655754804611206, 'Y': 0.4035547971725464, 'Z': -0.08570313453674316}, {'X': 0.6108230948448181, 'Y': 0.5148568153381348, 'Z': -0.01346930954605341}, {'X': 0.612269937992096, 'Y': 0.4451115131378174, 'Z': -0.034168798476457596}, {'X': 0.6212950348854065, 'Y': 0.427074670791626, 'Z': -0.07369169592857361}, {'X': 0.6249352097511292, 'Y': 0.43525341153144836, 'Z': -0.09897573292255402}, {'X': 0.638809323310852, 'Y': 0.5275537371635437, 'Z': -0.013829131610691547}, {'X': 0.64775151014328, 'Y': 0.46999025344848633, 'Z': -0.026049869135022163}, {'X': 0.6575285196304321, 'Y': 0.4530775249004364, 'Z': -0.05975409224629402}, {'X': 0.6583910584449768, 'Y': 0.4541498124599457, 'Z': -0.08403287827968597}, {'X': 0.6670063734054565, 'Y': 0.5558522939682007, 'Z': -0.01939127966761589}, {'X': 0.6851391196250916, 'Y': 0.5198084115982056, 'Z': -0.03579273819923401}, {'X': 0.6932076811790466, 'Y': 0.504462718963623, 'Z': -0.05774456262588501}, {'X': 0.6930179595947266, 'Y': 0.4968970715999603, 'Z': -0.07524687796831131}]
[{'X': 0.6221104264259338, 'Y': 0.6830238103866577, 'Z': -5.037285518483259e-06}, {'X': 0.5854065418243408, 'Y': 0.6507375836372375, 'Z': -0.027627263218164444}, {'X': 0.5612990260124207, 'Y': 0.6044826507568359, 'Z': -0.036359310150146484}, {'X': 0.5473976135253906, 'Y': 0.5744509100914001, 'Z': -0.04455079510807991}, {'X': 0.5265377759933472, 'Y': 0.5714839696884155, 'Z': -0.05742882192134857}, {'X': 0.581649124622345, 'Y': 0.5316402912139893, 'Z': -0.008010287769138813}, {'X': 0.5642146468162537, 'Y': 0.46857014298439026, 'Z': -0.01467000413686037}, {'X': 0.5599647760391235, 'Y': 0.42940568923950195, 'Z': -0.03065100871026516}, {'X': 0.5562459230422974, 'Y': 0.39519691467285156, 'Z': -0.04558376595377922}, {'X': 0.6131594777107239, 'Y': 0.5252439975738525, 'Z': -0.0037396312691271305}, {'X': 0.6151466369628906, 'Y': 0.46148574352264404, 'Z': 0.0015466422773897648}, {'X': 0.6212720274925232, 'Y': 0.4281620383262634, 'Z': -0.014124136418104172}, {'X': 0.6261575222015381, 'Y': 0.40678101778030396, 'Z': -0.03127121552824974}, {'X': 0.6415092349052429, 'Y': 0.535960853099823, 'Z': -0.004340898711234331}, {'X': 0.6522961854934692, 'Y': 0.48309600353240967, 'Z': -0.00208753882907331}, {'X': 0.6590827107429504, 'Y': 0.4552293121814728, 'Z': -0.020593186840415}, {'X': 0.660336971282959, 'Y': 0.4348892569541931, 'Z': -0.039044078439474106}, {'X': 0.6694959402084351, 'Y': 0.5617164373397827, 'Z': -0.010104252025485039}, {'X': 0.6862607002258301, 'Y': 0.5283202528953552, 'Z': -0.017426369711756706}, {'X': 0.6950405240058899, 'Y': 0.5075585842132568, 'Z': -0.030454318970441818}, {'X': 0.6990318894386292, 'Y': 0.48699602484703064, 'Z': -0.04415173828601837}]
[{'X': 0.6247064471244812, 'Y': 0.6756524443626404, 'Z': -6.150509761937428e-06}, {'X': 0.5894927978515625, 'Y': 0.6458421945571899, 'Z': -0.035009436309337616}, {'X': 0.5666723847389221, 'Y': 0.6052355170249939, 'Z': -0.04662507772445679}, {'X': 0.5485178232192993, 'Y': 0.5813854932785034, 'Z': -0.056038618087768555}, {'X': 0.5212783813476562, 'Y': 0.5834854245185852, 'Z': -0.06911225616931915}, {'X': 0.5867427587509155, 'Y': 0.5256034135818481, 'Z': -0.018498454242944717}, {'X': 0.5694447159767151, 'Y': 0.46297135949134827, 'Z': -0.026968831196427345}, {'X': 0.5617343187332153, 'Y': 0.4285200536251068, 'Z': -0.04295945167541504}, {'X': 0.5556415319442749, 'Y': 0.39728692173957825, 'Z': -0.058475181460380554}, {'X': 0.6172157526016235, 'Y': 0.5199105143547058, 'Z': -0.011230278760194778}, {'X': 0.6187063455581665, 'Y': 0.45143455266952515, 'Z': -0.009349930100142956}, {'X': 0.6248884201049805, 'Y': 0.41782718896865845, 'Z': -0.0262301005423069}, {'X': 0.6300408840179443, 'Y': 0.3933412432670593, 'Z': -0.043025001883506775}, {'X': 0.6442728042602539, 'Y': 0.5331761837005615, 'Z': -0.008021892979741096}, {'X': 0.6552761793136597, 'Y': 0.4781188368797302, 'Z': -0.00961347110569477}, {'X': 0.6639464497566223, 'Y': 0.4498148560523987, 'Z': -0.026272015646100044}, {'X': 0.6669968366622925, 'Y': 0.42785510420799255, 'Z': -0.0437920019030571}, {'X': 0.6702895164489746, 'Y': 0.5609865188598633, 'Z': -0.009966107085347176}, {'X': 0.6874014735221863, 'Y': 0.5256205797195435, 'Z': -0.020824715495109558}, {'X': 0.6984667778015137, 'Y': 0.505310595035553, 'Z': -0.03318651765584946}, {'X': 0.7047802209854126, 'Y': 0.4877723753452301, 'Z': -0.04512743651866913}]
[{'X': 0.6247621178627014, 'Y': 0.6913038492202759, 'Z': -1.4454006304731593e-05}, {'X': 0.5882135033607483, 'Y': 0.6596161127090454, 'Z': -0.032676007598638535}, {'X': 0.5647510290145874, 'Y': 0.6128280758857727, 'Z': -0.043036479502916336}, {'X': 0.5455492734909058, 'Y': 0.5847333073616028, 'Z': -0.051731742918491364}, {'X': 0.5165742635726929, 'Y': 0.5871154069900513, 'Z': -0.06306320428848267}, {'X': 0.5832109451293945, 'Y': 0.5248152017593384, 'Z': -0.015354949049651623}, {'X': 0.5662117004394531, 'Y': 0.45590919256210327, 'Z': -0.02388155460357666}, {'X': 0.5589444637298584, 'Y': 0.421143114566803, 'Z': -0.03996429592370987}, {'X': 0.5539330840110779, 'Y': 0.38959115743637085, 'Z': -0.055662065744400024}, {'X': 0.6141085624694824, 'Y': 0.5189101696014404, 'Z': -0.01125092152506113}, {'X': 0.6181079745292664, 'Y': 0.4397749602794647, 'Z': -0.007848641835153103}, {'X': 0.6257736086845398, 'Y': 0.4050041139125824, 'Z': -0.02430589497089386}, {'X': 0.6328103542327881, 'Y': 0.3783559799194336, 'Z': -0.040055062621831894}, {'X': 0.6419199109077454, 'Y': 0.5330594182014465, 'Z': -0.01146963145583868}, {'X': 0.6548266410827637, 'Y': 0.47094354033470154, 'Z': -0.012508089654147625}, {'X': 0.6656060814857483, 'Y': 0.4409385025501251, 'Z': -0.030901653692126274}, {'X': 0.6706953644752502, 'Y': 0.4153444766998291, 'Z': -0.04974604398012161}, {'X': 0.6691036224365234, 'Y': 0.5631361603736877, 'Z': -0.016885271295905113}, {'X': 0.6874791979789734, 'Y': 0.525506317615509, 'Z': -0.027616288512945175}, {'X': 0.699793815612793, 'Y': 0.5024965405464172, 'Z': -0.041842855513095856}, {'X': 0.7074223160743713, 'Y': 0.48008042573928833, 'Z': -0.0554358996450901}]
[{'X': 0.627361536026001, 'Y': 0.6983509063720703, 'Z': -1.8632774299476296e-05}, {'X': 0.5932076573371887, 'Y': 0.6660794019699097, 'Z': -0.027177106589078903}, {'X': 0.5691155791282654, 'Y': 0.6164758801460266, 'Z': -0.0338745042681694}, {'X': 0.549052894115448, 'Y': 0.5851839780807495, 'Z': -0.04126415029168129}, {'X': 0.5168318152427673, 'Y': 0.5822965502738953, 'Z': -0.051298629492521286}, {'X': 0.5864548087120056, 'Y': 0.5306841731071472, 'Z': -0.009531963616609573}, {'X': 0.5659892559051514, 'Y': 0.4654102027416229, 'Z': -0.017954137176275253}, {'X': 0.5563507676124573, 'Y': 0.42969638109207153, 'Z': -0.03321317583322525}, {'X': 0.5479235649108887, 'Y': 0.39617466926574707, 'Z': -0.05078646540641785}, {'X': 0.6170059442520142, 'Y': 0.5227882862091064, 'Z': -0.009014387615025043}, {'X': 0.6202802658081055, 'Y': 0.4434831738471985, 'Z': -0.008127227425575256}, {'X': 0.6276570558547974, 'Y': 0.4041602313518524, 'Z': -0.027125544846057892}, {'X': 0.6333430409431458, 'Y': 0.37510764598846436, 'Z': -0.043055709451436996}, {'X': 0.6440148949623108, 'Y': 0.5341531038284302, 'Z': -0.011907700449228287}, {'X': 0.6578381061553955, 'Y': 0.470540314912796, 'Z': -0.01568383350968361}, {'X': 0.6686847805976868, 'Y': 0.43879836797714233, 'Z': -0.03570955619215965}, {'X': 0.6732038259506226, 'Y': 0.4129820764064789, 'Z': -0.053815215826034546}, {'X': 0.670053243637085, 'Y': 0.5606168508529663, 'Z': -0.01905415765941143}, {'X': 0.6891760230064392, 'Y': 0.5203128457069397, 'Z': -0.034358587116003036}, {'X': 0.7012004256248474, 'Y': 0.4978213608264923, 'Z': -0.04947913810610771}, {'X': 0.7077587842941284, 'Y': 0.47763970494270325, 'Z': -0.06143798306584358}]
[{'X': 0.6292120218276978, 'Y': 0.6953814029693604, 'Z': -4.278913183952682e-05}, {'X': 0.5954770445823669, 'Y': 0.6654885411262512, 'Z': -0.04348958656191826}, {'X': 0.5711691975593567, 'Y': 0.6223309636116028, 'Z': -0.057137999683618546}, {'X': 0.551068902015686, 'Y': 0.5947765707969666, 'Z': -0.06866610795259476}, {'X': 0.5203870534896851, 'Y': 0.5917722582817078, 'Z': -0.08387165516614914}, {'X': 0.5860723257064819, 'Y': 0.5351613759994507, 'Z': -0.025525487959384918}, {'X': 0.5667022466659546, 'Y': 0.4700368046760559, 'Z': -0.0364525206387043}, {'X': 0.554907500743866, 'Y': 0.4342919588088989, 'Z': -0.0527886301279068}, {'X': 0.5438042879104614, 'Y': 0.402019739151001, 'Z': -0.07111191004514694}, {'X': 0.6176669597625732, 'Y': 0.5270195007324219, 'Z': -0.016366975381970406}, {'X': 0.6198611855506897, 'Y': 0.4481205940246582, 'Z': -0.014784056693315506}, {'X': 0.6266095638275146, 'Y': 0.40637946128845215, 'Z': -0.03325049579143524}, {'X': 0.6322505474090576, 'Y': 0.37153998017311096, 'Z': -0.050324827432632446}, {'X': 0.6450230479240417, 'Y': 0.5377703309059143, 'Z': -0.011783318594098091}, {'X': 0.656556248664856, 'Y': 0.47621527314186096, 'Z': -0.014942998997867107}, {'X': 0.6674529314041138, 'Y': 0.4419777989387512, 'Z': -0.031978409737348557}, {'X': 0.6721782684326172, 'Y': 0.4139605164527893, 'Z': -0.049123987555503845}, {'X': 0.6703618168830872, 'Y': 0.5615877509117126, 'Z': -0.012367078103125095}, {'X': 0.6883722543716431, 'Y': 0.5231375694274902, 'Z': -0.027021104469895363}, {'X': 0.7009599208831787, 'Y': 0.5004525780677795, 'Z': -0.04178360104560852}, {'X': 0.708260715007782, 'Y': 0.48110681772232056, 'Z': -0.053140249103307724}]
[{'X': 0.6260448098182678, 'Y': 0.7153192758560181, 'Z': -2.597019738459494e-05}, {'X': 0.5944888591766357, 'Y': 0.6801583766937256, 'Z': -0.03789140656590462}, {'X': 0.5729594230651855, 'Y': 0.6306864023208618, 'Z': -0.04865717142820358}, {'X': 0.5550025701522827, 'Y': 0.6014119982719421, 'Z': -0.05884489789605141}, {'X': 0.52358478307724, 'Y': 0.603261411190033, 'Z': -0.07106999307870865}, {'X': 0.5875484347343445, 'Y': 0.5397652387619019, 'Z': -0.014646582305431366}, {'X': 0.5664327144622803, 'Y': 0.4724070727825165, 'Z': -0.021702928468585014}, {'X': 0.5537821054458618, 'Y': 0.4338127076625824, 'Z': -0.0362379364669323}, {'X': 0.540842592716217, 'Y': 0.39689183235168457, 'Z': -0.05514851212501526}, {'X': 0.619324803352356, 'Y': 0.531802773475647, 'Z': -0.007041927892714739}, {'X': 0.6214273571968079, 'Y': 0.4539830684661865, 'Z': -0.00018150305550079793}, {'X': 0.6262984871864319, 'Y': 0.4102542996406555, 'Z': -0.015336090698838234}, {'X': 0.6301930546760559, 'Y': 0.3723887801170349, 'Z': -0.029424527660012245}, {'X': 0.6461731791496277, 'Y': 0.5432037115097046, 'Z': -0.004379178397357464}, {'X': 0.6573579907417297, 'Y': 0.48116999864578247, 'Z': -0.0009139186004176736}, {'X': 0.6664803624153137, 'Y': 0.44461506605148315, 'Z': -0.016042491421103477}, {'X': 0.6700466871261597, 'Y': 0.4119405746459961, 'Z': -0.03245622664690018}, {'X': 0.670418381690979, 'Y': 0.568461537361145, 'Z': -0.007555096410214901}, {'X': 0.6887717843055725, 'Y': 0.5274262428283691, 'Z': -0.01526935026049614}, {'X': 0.7010316252708435, 'Y': 0.5018459558486938, 'Z': -0.025892680510878563}, {'X': 0.7089486122131348, 'Y': 0.47601747512817383, 'Z': -0.03652961552143097}]
[{'X': 0.6295084953308105, 'Y': 0.7176945209503174, 'Z': -1.3014522664889228e-05}, {'X': 0.5938655734062195, 'Y': 0.6822341084480286, 'Z': -0.03052828088402748}, {'X': 0.567254900932312, 'Y': 0.6356484889984131, 'Z': -0.041650377213954926}, {'X': 0.5447990894317627, 'Y': 0.6060512065887451, 'Z': -0.055364567786455154}, {'X': 0.515905499458313, 'Y': 0.6075727939605713, 'Z': -0.0726628378033638}, {'X': 0.5860764980316162, 'Y': 0.5431779623031616, 'Z': -0.009864354506134987}, {'X': 0.5645586252212524, 'Y': 0.47674426436424255, 'Z': -0.01836692914366722}, {'X': 0.5526717901229858, 'Y': 0.43695855140686035, 'Z': -0.03424428775906563}, {'X': 0.5410439372062683, 'Y': 0.4015655815601349, 'Z': -0.05119643732905388}, {'X': 0.617524266242981, 'Y': 0.5367168188095093, 'Z': -0.007578916847705841}, {'X': 0.6195522546768188, 'Y': 0.46028226613998413, 'Z': -0.00482711847871542}, {'X': 0.6238595247268677, 'Y': 0.41379523277282715, 'Z': -0.021680790930986404}, {'X': 0.6287978291511536, 'Y': 0.3760293126106262, 'Z': -0.03468663617968559}, {'X': 0.64473956823349, 'Y': 0.5472110509872437, 'Z': -0.010262180119752884}, {'X': 0.655157208442688, 'Y': 0.4831515848636627, 'Z': -0.011165189556777477}, {'X': 0.6624518632888794, 'Y': 0.44252604246139526, 'Z': -0.02636866085231304}, {'X': 0.666176974773407, 'Y': 0.4088972806930542, 'Z': -0.040351662784814835}, {'X': 0.6700297594070435, 'Y': 0.5706294775009155, 'Z': -0.017854569479823112}, {'X': 0.6888583898544312, 'Y': 0.5284590125083923, 'Z': -0.028520852327346802}, {'X': 0.7012504935264587, 'Y': 0.5000872611999512, 'Z': -0.040312509983778}, {'X': 0.7112702131271362, 'Y': 0.47341758012771606, 'Z': -0.048943378031253815}]
