[{'X': 0.4964068531990051, 'Y': 0.6189892292022705, 'Z': -1.8536629795562476e-05}, {'X': 0.45262885093688965, 'Y': 0.6054641604423523, 'Z': -0.03106369450688362}, {'X': 0.4179418683052063, 'Y': 0.5732361674308777, 'Z': -0.04919824004173279}, {'X': 0.398328959941864, 'Y': 0.5389288067817688, 'Z': -0.06718564033508301}, {'X': 0.38581138849258423, 'Y': 0.5148712396621704, 'Z': -0.0834236741065979}, {'X': 0.4481733441352844, 'Y': 0.48768186569213867, 'Z': -0.022666197270154953}, {'X': 0.4313172996044159, 'Y': 0.433320552110672, 'Z': -0.03776280954480171}, {'X': 0.4228406846523285, 'Y': 0.40132054686546326, 'Z': -0.055708691477775574}, {'X': 0.41676566004753113, 'Y': 0.37679606676101685, 'Z': -0.0667913556098938}, {'X': 0.476698100566864, 'Y': 0.47923436760902405, 'Z': -0.02051127515733242}, {'X': 0.47703447937965393, 'Y': 0.4170783460140228, 'Z': -0.025957761332392693}, {'X': 0.47782647609710693, 'Y': 0.3797769844532013, 'Z': -0.043769609183073044}, {'X': 0.47999241948127747, 'Y': 0.34970393776893616, 'Z': -0.05914033576846123}, {'X': 0.5028529763221741, 'Y': 0.4856381416320801, 'Z': -0.022637907415628433}, {'X': 0.5104442834854126, 'Y': 0.4294854402542114, 'Z': -0.03001713939011097}, {'X': 0.515066385269165, 'Y': 0.39535847306251526, 'Z': -0.048614442348480225}, {'X': 0.5184482932090759, 'Y': 0.36631834506988525, 'Z': -0.06436652690172195}, {'X': 0.5274520516395569, 'Y': 0.5038318037986755, 'Z': -0.027729662135243416}, {'X': 0.5424829721450806, 'Y': 0.4649917483329773, 'Z': -0.03907254338264465}, {'X': 0.5520472526550293, 'Y': 0.44021305441856384, 'Z': -0.05077052488923073}, {'X': 0.5591842532157898, 'Y': 0.4168034791946411, 'Z': -0.061434678733348846}]
[{'X': 0.4837646782398224, 'Y': 0.612104058265686, 'Z': -2.8392132662702352e-05}, {'X': 0.477287620306015, 'Y': 0.5651504397392273, 'Z': -0.015849007293581963}, {'X': 0.4658735394477844, 'Y': 0.5319939255714417, 'Z': -0.03393279016017914}, {'X': 0.4554521143436432, 'Y': 0.5105598568916321, 'Z': -0.05118558555841446}, {'X': 0.4525608718395233, 'Y': 0.4932571053504944, 'Z': -0.06965487450361252}, {'X': 0.448194295167923, 'Y': 0.5256948471069336, 'Z': -0.034147463738918304}, {'X': 0.44180071353912354, 'Y': 0.4961978793144226, 'Z': -0.05792887136340141}, {'X': 0.4472176432609558, 'Y': 0.47744494676589966, 'Z': -0.07322509586811066}, {'X': 0.45541679859161377, 'Y': 0.46614599227905273, 'Z': -0.08335886895656586}, {'X': 0.4405890107154846, 'Y': 0.5419328212738037, 'Z': -0.03731483966112137}, {'X': 0.4220021665096283, 'Y': 0.5165460705757141, 'Z': -0.060527484863996506}, {'X': 0.4250468909740448, 'Y': 0.5001131892204285, 'Z': -0.07230714708566666}, {'X': 0.43123143911361694, 'Y': 0.49298977851867676, 'Z': -0.07936349511146545}, {'X': 0.4376921057701111, 'Y': 0.561085045337677, 'Z': -0.042162660509347916}, {'X': 0.4237436056137085, 'Y': 0.5381250381469727, 'Z': -0.05911392346024513}, {'X': 0.432379812002182, 'Y': 0.5256460905075073, 'Z': -0.06188313663005829}, {'X': 0.4412424862384796, 'Y': 0.5231562852859497, 'Z': -0.06346459686756134}, {'X': 0.4397706985473633, 'Y': 0.5806167721748352, 'Z': -0.048146024346351624}, {'X': 0.43257537484169006, 'Y': 0.5624436140060425, 'Z': -0.06106752157211304}, {'X': 0.44168782234191895, 'Y': 0.5498074889183044, 'Z': -0.06361376494169235}, {'X': 0.45025429129600525, 'Y': 0.5442978739738464, 'Z': -0.06577078253030777}]
[{'X': 0.5331651568412781, 'Y': 0.5907072424888611, 'Z': -1.539824006613344e-05}, {'X': 0.535265326499939, 'Y': 0.5573312640190125, 'Z': -0.003250910434871912}, {'X': 0.5368199348449707, 'Y': 0.5281055569648743, 'Z': -0.011884098872542381}, {'X': 0.5387080311775208, 'Y': 0.5106766223907471, 'Z': -0.021320980042219162}, {'X': 0.540995180606842, 'Y': 0.49812251329421997, 'Z': -0.0309324748814106}, {'X': 0.5457460880279541, 'Y': 0.5146170854568481, 'Z': -0.034834008663892746}, {'X': 0.5500991344451904, 'Y': 0.49117565155029297, 'Z': -0.05315103754401207}, {'X': 0.5530655980110168, 'Y': 0.47511905431747437, 'Z': -0.06682926416397095}, {'X': 0.5560013055801392, 'Y': 0.46173539757728577, 'Z': -0.07649587094783783}, {'X': 0.5471574068069458, 'Y': 0.5255587697029114, 'Z': -0.04218295216560364}, {'X': 0.5491399168968201, 'Y': 0.5017416477203369, 'Z': -0.06291233748197556}, {'X': 0.549750804901123, 'Y': 0.49185192584991455, 'Z': -0.07235062122344971}, {'X': 0.5502251982688904, 'Y': 0.4846431314945221, 'Z': -0.07900922745466232}, {'X': 0.5470721125602722, 'Y': 0.5411356687545776, 'Z': -0.04841410368680954}, {'X': 0.5473378896713257, 'Y': 0.526220440864563, 'Z': -0.06840215623378754}, {'X': 0.5420287847518921, 'Y': 0.5306541919708252, 'Z': -0.06795985251665115}, {'X': 0.5391492247581482, 'Y': 0.5351448059082031, 'Z': -0.06476202607154846}, {'X': 0.5459479093551636, 'Y': 0.560049295425415, 'Z': -0.05446995049715042}, {'X': 0.5436214804649353, 'Y': 0.5526227355003357, 'Z': -0.06860032677650452}, {'X': 0.538364052772522, 'Y': 0.5566879510879517, 'Z': -0.06668651103973389}, {'X': 0.535136878490448, 'Y': 0.5613893866539001, 'Z': -0.06337098032236099}]
[{'X': 0.5018675327301025, 'Y': 0.6103014945983887, 'Z': 1.697407128631312e-06}, {'X': 0.46986666321754456, 'Y': 0.61057448387146, 'Z': -0.06530891358852386}, {'X': 0.45496082305908203, 'Y': 0.5834759473800659, 'Z': -0.10577310621738434}, {'X': 0.4528782367706299, 'Y': 0.5575317740440369, 'Z': -0.13548874855041504}, {'X': 0.4543643295764923, 'Y': 0.5377132296562195, 'Z': -0.16337072849273682}, {'X': 0.47480565309524536, 'Y': 0.5158950090408325, 'Z': -0.08879020810127258}, {'X': 0.4731366038322449, 'Y': 0.4768502712249756, 'Z': -0.12077440321445465}, {'X': 0.47833460569381714, 'Y': 0.45782166719436646, 'Z': -0.1470564901828766}, {'X': 0.4862120449542999, 'Y': 0.4494625926017761, 'Z': -0.16897909343242645}, {'X': 0.500851035118103, 'Y': 0.5122028589248657, 'Z': -0.07280497252941132}, {'X': 0.5115931034088135, 'Y': 0.4784470200538635, 'Z': -0.11827393621206284}, {'X': 0.5198200941085815, 'Y': 0.47716715931892395, 'Z': -0.1544327735900879}, {'X': 0.5275171995162964, 'Y': 0.4830637276172638, 'Z': -0.17896172404289246}, {'X': 0.5248051285743713, 'Y': 0.5153933763504028, 'Z': -0.05938700586557388}, {'X': 0.5394886136054993, 'Y': 0.475379079580307, 'Z': -0.09026774019002914}, {'X': 0.5524897575378418, 'Y': 0.4563000798225403, 'Z': -0.11690741777420044}, {'X': 0.5620940923690796, 'Y': 0.4396746754646301, 'Z': -0.13596339523792267}, {'X': 0.546730101108551, 'Y': 0.5234573483467102, 'Z': -0.05145004019141197}, {'X': 0.5613202452659607, 'Y': 0.48141443729400635, 'Z': -0.07393571734428406}, {'X': 0.5712627172470093, 'Y': 0.4595831036567688, 'Z': -0.09209591150283813}, {'X': 0.5782824158668518, 'Y': 0.43874725699424744, 'Z': -0.10670527815818787}]
[{'X': 0.49798575043678284, 'Y': 0.6160967946052551, 'Z': -1.0820790521393064e-05}, {'X': 0.4563695192337036, 'Y': 0.6052790284156799, 'Z': -0.04442286491394043}, {'X': 0.43485668301582336, 'Y': 0.5675970911979675, 'Z': -0.0699867308139801}, {'X': 0.4250607490539551, 'Y': 0.532168447971344, 'Z': -0.09072083234786987}, {'X': 0.41695502400398254, 'Y': 0.5021050572395325, 'Z': -0.11003946512937546}, {'X': 0.4744296371936798, 'Y': 0.5016939640045166, 'Z': -0.043312106281518936}, {'X': 0.4730440080165863, 'Y': 0.4559882879257202, 'Z': -0.06600571423768997}, {'X': 0.47345176339149475, 'Y': 0.4324937164783478, 'Z': -0.09104497730731964}, {'X': 0.47189652919769287, 'Y': 0.41870349645614624, 'Z': -0.1095779612660408}, {'X': 0.5044865608215332, 'Y': 0.5007629990577698, 'Z': -0.03340619429945946}, {'X': 0.523293673992157, 'Y': 0.4518589973449707, 'Z': -0.05595185607671738}, {'X': 0.5366937518119812, 'Y': 0.43110573291778564, 'Z': -0.08499229699373245}, {'X': 0.5439385771751404, 'Y': 0.42282986640930176, 'Z': -0.10403494536876678}, {'X': 0.528184711933136, 'Y': 0.5096544027328491, 'Z': -0.02714637480676174}, {'X': 0.5483013987541199, 'Y': 0.4633570611476898, 'Z': -0.04062073305249214}, {'X': 0.560462474822998, 'Y': 0.4384552538394928, 'Z': -0.0645325630903244}, {'X': 0.5670273900032043, 'Y': 0.42022252082824707, 'Z': -0.08201401680707932}, {'X': 0.5487426519393921, 'Y': 0.5259491205215454, 'Z': -0.024677149951457977}, {'X': 0.5630742311477661, 'Y': 0.48739343881607056, 'Z': -0.040495555847883224}, {'X': 0.5692806243896484, 'Y': 0.46335139870643616, 'Z': -0.05523093417286873}, {'X': 0.5700931549072266, 'Y': 0.44209837913513184, 'Z': -0.06621788442134857}]
[{'X': 0.5067135691642761, 'Y': 0.6243605613708496, 'Z': -2.37407220993191e-05}, {'X': 0.4670086205005646, 'Y': 0.607660174369812, 'Z': -0.033193621784448624}, {'X': 0.438841313123703, 'Y': 0.56868976354599, 'Z': -0.05154518783092499}, {'X': 0.4240242838859558, 'Y': 0.5301415920257568, 'Z': -0.06741991639137268}, {'X': 0.41105538606643677, 'Y': 0.5005394220352173, 'Z': -0.080229252576828}, {'X': 0.4741644859313965, 'Y': 0.4911784529685974, 'Z': -0.02301066368818283}, {'X': 0.46522003412246704, 'Y': 0.4403438866138458, 'Z': -0.04017205536365509}, {'X': 0.4649249315261841, 'Y': 0.41248819231987, 'Z': -0.058987293392419815}, {'X': 0.46630606055259705, 'Y': 0.3898414969444275, 'Z': -0.07222884148359299}, {'X': 0.5038190484046936, 'Y': 0.48723098635673523, 'Z': -0.018643638119101524}, {'X': 0.5131312608718872, 'Y': 0.4364030063152313, 'Z': -0.03223856911063194}, {'X': 0.520721971988678, 'Y': 0.4142654538154602, 'Z': -0.05639370530843735}, {'X': 0.5264669060707092, 'Y': 0.402739554643631, 'Z': -0.07467655837535858}, {'X': 0.5294027328491211, 'Y': 0.4938892722129822, 'Z': -0.01907847821712494}, {'X': 0.5428714156150818, 'Y': 0.44508376717567444, 'Z': -0.028442557901144028}, {'X': 0.5517520308494568, 'Y': 0.4162314236164093, 'Z': -0.04920538142323494}, {'X': 0.5585987567901611, 'Y': 0.39384573698043823, 'Z': -0.06655324995517731}, {'X': 0.5522779822349548, 'Y': 0.5116909146308899, 'Z': -0.021793929859995842}, {'X': 0.5673055648803711, 'Y': 0.4732922911643982, 'Z': -0.03252691030502319}, {'X': 0.5747973322868347, 'Y': 0.44864416122436523, 'Z': -0.04576296731829643}, {'X': 0.5789158344268799, 'Y': 0.42829427123069763, 'Z': -0.05836481973528862}]
[{'X': 0.5129562616348267, 'Y': 0.6029849052429199, 'Z': -7.618346899107564e-06}, {'X': 0.46924933791160583, 'Y': 0.5883126854896545, 'Z': -0.03995276615023613}, {'X': 0.44100895524024963, 'Y': 0.5547878742218018, 'Z': -0.06410567462444305}, {'X': 0.4248652458190918, 'Y': 0.5194305777549744, 'Z': -0.08601196110248566}, {'X': 0.4117003083229065, 'Y': 0.49139875173568726, 'Z': -0.10622934252023697}, {'X': 0.47391021251678467, 'Y': 0.47427353262901306, 'Z': -0.0427180677652359}, {'X': 0.4632859230041504, 'Y': 0.4171515107154846, 'Z': -0.06349381804466248}, {'X': 0.4579436480998993, 'Y': 0.3817005157470703, 'Z': -0.0831657350063324}, {'X': 0.45382508635520935, 'Y': 0.3522685170173645, 'Z': -0.0965992733836174}, {'X': 0.5039562582969666, 'Y': 0.4694661498069763, 'Z': -0.03673851117491722}, {'X': 0.5100060701370239, 'Y': 0.40745994448661804, 'Z': -0.05006640404462814}, {'X': 0.5154188871383667, 'Y': 0.368346244096756, 'Z': -0.06927505880594254}, {'X': 0.520826518535614, 'Y': 0.33615320920944214, 'Z': -0.0855892151594162}, {'X': 0.5300408005714417, 'Y': 0.4781995415687561, 'Z': -0.034551456570625305}, {'X': 0.5419166088104248, 'Y': 0.4208275079727173, 'Z': -0.04742554947733879}, {'X': 0.5513504147529602, 'Y': 0.38388577103614807, 'Z': -0.06571657210588455}, {'X': 0.5584916472434998, 'Y': 0.352794349193573, 'Z': -0.08283418416976929}, {'X': 0.5536863207817078, 'Y': 0.4979119300842285, 'Z': -0.03593423217535019}, {'X': 0.5690120458602905, 'Y': 0.45634958148002625, 'Z': -0.05000960826873779}, {'X': 0.578256368637085, 'Y': 0.42942190170288086, 'Z': -0.06265182793140411}, {'X': 0.5844838619232178, 'Y': 0.40402913093566895, 'Z': -0.0753132700920105}]
[{'X': 0.5084434151649475, 'Y': 0.5536976456642151, 'Z': -2.9075385100441054e-05}, {'X': 0.4850979447364807, 'Y': 0.5255687236785889, 'Z': -0.0289115272462368}, {'X': 0.4740932583808899, 'Y': 0.4813760817050934, 'Z': -0.0513610802590847}, {'X': 0.47029513120651245, 'Y': 0.45181533694267273, 'Z': -0.07099173218011856}, {'X': 0.4636131525039673, 'Y': 0.42887425422668457, 'Z': -0.09120598435401917}, {'X': 0.5002320408821106, 'Y': 0.4613141417503357, 'Z': -0.059631310403347015}, {'X': 0.5063742995262146, 'Y': 0.42269808053970337, 'Z': -0.08462918549776077}, {'X': 0.5087330937385559, 'Y': 0.3968523144721985, 'Z': -0.101027712225914}, {'X': 0.509080708026886, 'Y': 0.37556713819503784, 'Z': -0.11360903084278107}, {'X': 0.5203781127929688, 'Y': 0.46977221965789795, 'Z': -0.06015770882368088}, {'X': 0.5342594385147095, 'Y': 0.42682480812072754, 'Z': -0.08808784186840057}, {'X': 0.5409296751022339, 'Y': 0.3950729966163635, 'Z': -0.10855486989021301}, {'X': 0.5463582873344421, 'Y': 0.3683316111564636, 'Z': -0.12584415078163147}, {'X': 0.5383669137954712, 'Y': 0.48631560802459717, 'Z': -0.06093863770365715}, {'X': 0.5502902865409851, 'Y': 0.4468132257461548, 'Z': -0.08297260105609894}, {'X': 0.555992066860199, 'Y': 0.42109572887420654, 'Z': -0.09791425615549088}, {'X': 0.5601188540458679, 'Y': 0.40095359086990356, 'Z': -0.11070257425308228}, {'X': 0.553688645362854, 'Y': 0.5098013877868652, 'Z': -0.0649566501379013}, {'X': 0.5643097758293152, 'Y': 0.4769059121608734, 'Z': -0.0778663381934166}, {'X': 0.5704020261764526, 'Y': 0.45472946763038635, 'Z': -0.08348427712917328}, {'X': 0.5763288736343384, 'Y': 0.434244304895401, 'Z': -0.09124404191970825}]
[{'X': 0.5097772479057312, 'Y': 0.5851151943206787, 'Z': -1.5611518392688595e-05}, {'X': 0.469074010848999, 'Y': 0.5804182887077332, 'Z': -0.05234997719526291}, {'X': 0.44455164670944214, 'Y': 0.5491650700569153, 'Z': -0.08867896348237991}, {'X': 0.4311063885688782, 'Y': 0.5179079174995422, 'Z': -0.11968198418617249}, {'X': 0.41591161489486694, 'Y': 0.48820391297340393, 'Z': -0.14896409213542938}, {'X': 0.4766869843006134, 'Y': 0.4709561765193939, 'Z': -0.07202976942062378}, {'X': 0.47065281867980957, 'Y': 0.42710840702056885, 'Z': -0.10317642986774445}, {'X': 0.46198371052742004, 'Y': 0.40135425329208374, 'Z': -0.12845225632190704}, {'X': 0.4514828026294708, 'Y': 0.3767167031764984, 'Z': -0.14611874520778656}, {'X': 0.5041382908821106, 'Y': 0.4641331732273102, 'Z': -0.0660732090473175}, {'X': 0.5101167559623718, 'Y': 0.4104100167751312, 'Z': -0.08685193955898285}, {'X': 0.5142399072647095, 'Y': 0.37022536993026733, 'Z': -0.1101221814751625}, {'X': 0.5174956321716309, 'Y': 0.3314417004585266, 'Z': -0.1293429136276245}, {'X': 0.5285594463348389, 'Y': 0.4740998148918152, 'Z': -0.0641038790345192}, {'X': 0.5390352010726929, 'Y': 0.4218204617500305, 'Z': -0.08103382587432861}, {'X': 0.5468350648880005, 'Y': 0.3847731947898865, 'Z': -0.10045462101697922}, {'X': 0.5516952276229858, 'Y': 0.3503502607345581, 'Z': -0.11837782710790634}, {'X': 0.5524818301200867, 'Y': 0.4955776035785675, 'Z': -0.06614677608013153}, {'X': 0.5653003454208374, 'Y': 0.4554370641708374, 'Z': -0.07894237339496613}, {'X': 0.5752747058868408, 'Y': 0.4298866391181946, 'Z': -0.08652450144290924}, {'X': 0.583541989326477, 'Y': 0.4046989679336548, 'Z': -0.09542382508516312}]
[{'X': 0.5166877508163452, 'Y': 0.576988935470581, 'Z': 1.0087078408105299e-05}, {'X': 0.4870564043521881, 'Y': 0.577926754951477, 'Z': -0.06276997178792953}, {'X': 0.46802452206611633, 'Y': 0.5555245876312256, 'Z': -0.10082727670669556}, {'X': 0.46574467420578003, 'Y': 0.5384480953216553, 'Z': -0.12996001541614532}, {'X': 0.4653342068195343, 'Y': 0.5275068283081055, 'Z': -0.15627408027648926}, {'X': 0.4729625880718231, 'Y': 0.48880183696746826, 'Z': -0.08958230912685394}, {'X': 0.4738883376121521, 'Y': 0.4571155607700348, 'Z': -0.13198813796043396}, {'X': 0.48400962352752686, 'Y': 0.4554992914199829, 'Z': -0.16326798498630524}, {'X': 0.4910469651222229, 'Y': 0.4633096158504486, 'Z': -0.1859448403120041}, {'X': 0.49903976917266846, 'Y': 0.48477670550346375, 'Z': -0.07350960373878479}, {'X': 0.5042470693588257, 'Y': 0.4591163098812103, 'Z': -0.1178479939699173}, {'X': 0.5166317820549011, 'Y': 0.465485543012619, 'Z': -0.143729105591774}, {'X': 0.5246361494064331, 'Y': 0.4749446511268616, 'Z': -0.1595250368118286}, {'X': 0.5231321454048157, 'Y': 0.48847806453704834, 'Z': -0.06200680881738663}, {'X': 0.5272648334503174, 'Y': 0.4663614332675934, 'Z': -0.1027003824710846}, {'X': 0.5338776707649231, 'Y': 0.4765656888484955, 'Z': -0.12286394834518433}, {'X': 0.536077618598938, 'Y': 0.4889058768749237, 'Z': -0.13115616142749786}, {'X': 0.5445170998573303, 'Y': 0.495047003030777, 'Z': -0.05416763946413994}, {'X': 0.5516583919525146, 'Y': 0.4667850732803345, 'Z': -0.0835079774260521}, {'X': 0.5622103214263916, 'Y': 0.4538498520851135, 'Z': -0.09967073798179626}, {'X': 0.5689239501953125, 'Y': 0.4410770535469055, 'Z': -0.10924556851387024}]
[{'X': 0.5239632725715637, 'Y': 0.5664168000221252, 'Z': -2.5535868189763278e-05}, {'X': 0.48335301876068115, 'Y': 0.5735398530960083, 'Z': -0.06048240140080452}, {'X': 0.45582932233810425, 'Y': 0.5502699613571167, 'Z': -0.09826340526342392}, {'X': 0.4409063160419464, 'Y': 0.5316978096961975, 'Z': -0.12953022122383118}, {'X': 0.4237973690032959, 'Y': 0.5175472497940063, 'Z': -0.1623075306415558}, {'X': 0.474124550819397, 'Y': 0.4641028046607971, 'Z': -0.07771509140729904}, {'X': 0.45918384194374084, 'Y': 0.41608527302742004, 'Z': -0.10575435310602188}, {'X': 0.44632458686828613, 'Y': 0.38859325647354126, 'Z': -0.13471442461013794}, {'X': 0.43262216448783875, 'Y': 0.3661271333694458, 'Z': -0.1546887308359146}, {'X': 0.5017909407615662, 'Y': 0.45406755805015564, 'Z': -0.06747181713581085}, {'X': 0.5000359416007996, 'Y': 0.4042965769767761, 'Z': -0.09066502004861832}, {'X': 0.5000478029251099, 'Y': 0.3723147511482239, 'Z': -0.1113109216094017}, {'X': 0.49785152077674866, 'Y': 0.3424082398414612, 'Z': -0.13061971962451935}, {'X': 0.5279399156570435, 'Y': 0.4601709544658661, 'Z': -0.061649080365896225}, {'X': 0.5288243889808655, 'Y': 0.4121212959289551, 'Z': -0.08359158039093018}, {'X': 0.5310651063919067, 'Y': 0.3788032829761505, 'Z': -0.10343340784311295}, {'X': 0.5297090411186218, 'Y': 0.3475990891456604, 'Z': -0.12063556164503098}, {'X': 0.5539268851280212, 'Y': 0.47713255882263184, 'Z': -0.061121873557567596}, {'X': 0.5632175803184509, 'Y': 0.4397370517253876, 'Z': -0.07856656610965729}, {'X': 0.57234126329422, 'Y': 0.4168218970298767, 'Z': -0.0841548889875412}, {'X': 0.5790178775787354, 'Y': 0.39341574907302856, 'Z': -0.09164778143167496}]
[{'X': 0.526567280292511, 'Y': 0.5768721103668213, 'Z': -2.8067099265172146e-05}, {'X': 0.48516350984573364, 'Y': 0.5799234509468079, 'Z': -0.04923498257994652}, {'X': 0.45745524764060974, 'Y': 0.552287220954895, 'Z': -0.08122756332159042}, {'X': 0.43902459740638733, 'Y': 0.5269619822502136, 'Z': -0.11160292476415634}, {'X': 0.41781169176101685, 'Y': 0.5077542662620544, 'Z': -0.14469493925571442}, {'X': 0.4775640666484833, 'Y': 0.46780383586883545, 'Z': -0.05556495487689972}, {'X': 0.4634937644004822, 'Y': 0.42058640718460083, 'Z': -0.07829883694648743}, {'X': 0.4499543309211731, 'Y': 0.3914702236652374, 'Z': -0.10306204110383987}, {'X': 0.4355475902557373, 'Y': 0.36499884724617004, 'Z': -0.12180095165967941}, {'X': 0.5049898624420166, 'Y': 0.45957767963409424, 'Z': -0.05003901198506355}, {'X': 0.5053070783615112, 'Y': 0.41142916679382324, 'Z': -0.06931649148464203}, {'X': 0.5064147710800171, 'Y': 0.3834741413593292, 'Z': -0.09244866669178009}, {'X': 0.5054823756217957, 'Y': 0.3611467480659485, 'Z': -0.10964716225862503}, {'X': 0.5311987996101379, 'Y': 0.4659619927406311, 'Z': -0.04918494448065758}, {'X': 0.5349389314651489, 'Y': 0.41598591208457947, 'Z': -0.06336681544780731}, {'X': 0.5381521582603455, 'Y': 0.38295188546180725, 'Z': -0.08500304818153381}, {'X': 0.537458598613739, 'Y': 0.35422202944755554, 'Z': -0.10294334590435028}, {'X': 0.557412326335907, 'Y': 0.48264116048812866, 'Z': -0.053898103535175323}, {'X': 0.5676138997077942, 'Y': 0.4448069930076599, 'Z': -0.06629568338394165}, {'X': 0.5760325193405151, 'Y': 0.4219917058944702, 'Z': -0.07322464138269424}, {'X': 0.5814024806022644, 'Y': 0.39843928813934326, 'Z': -0.08245563507080078}]
[{'X': 0.5251044631004333, 'Y': 0.5599827170372009, 'Z': 4.948867626808351e-06}, {'X': 0.5091360807418823, 'Y': 0.5366015434265137, 'Z': -0.03962911292910576}, {'X': 0.4991838335990906, 'Y': 0.5076581239700317, 'Z': -0.07453752309083939}, {'X': 0.4958309531211853, 'Y': 0.4913220703601837, 'Z': -0.10091876983642578}, {'X': 0.49351629614830017, 'Y': 0.47594672441482544, 'Z': -0.12770751118659973}, {'X': 0.5262093544006348, 'Y': 0.4886740744113922, 'Z': -0.10470877587795258}, {'X': 0.5365330576896667, 'Y': 0.4600920081138611, 'Z': -0.14200641214847565}, {'X': 0.5284539461135864, 'Y': 0.4478759467601776, 'Z': -0.16152237355709076}, {'X': 0.5182775259017944, 'Y': 0.4432864487171173, 'Z': -0.17701123654842377}, {'X': 0.5396955013275146, 'Y': 0.49694064259529114, 'Z': -0.10065248608589172}, {'X': 0.5454030632972717, 'Y': 0.4704749584197998, 'Z': -0.1410660594701767}, {'X': 0.5315590500831604, 'Y': 0.4636445939540863, 'Z': -0.15694516897201538}, {'X': 0.5192623734474182, 'Y': 0.46123114228248596, 'Z': -0.16825421154499054}, {'X': 0.5485512614250183, 'Y': 0.5112273693084717, 'Z': -0.09735000133514404}, {'X': 0.5531734228134155, 'Y': 0.48315203189849854, 'Z': -0.13182339072227478}, {'X': 0.5388020873069763, 'Y': 0.4746852517127991, 'Z': -0.14964169263839722}, {'X': 0.5264105200767517, 'Y': 0.47166135907173157, 'Z': -0.1644572615623474}, {'X': 0.5536324381828308, 'Y': 0.529644787311554, 'Z': -0.09732555598020554}, {'X': 0.5616074800491333, 'Y': 0.5010008811950684, 'Z': -0.12165286391973495}, {'X': 0.5558515191078186, 'Y': 0.4865186810493469, 'Z': -0.13984094560146332}, {'X': 0.5486863255500793, 'Y': 0.4761771559715271, 'Z': -0.15597790479660034}]
[{'X': 0.5254548788070679, 'Y': 0.5871925950050354, 'Z': -4.6847781050018966e-05}, {'X': 0.48704227805137634, 'Y': 0.5885056853294373, 'Z': -0.055900197476148605}, {'X': 0.46169227361679077, 'Y': 0.5654512047767639, 'Z': -0.09425337612628937}, {'X': 0.44606682658195496, 'Y': 0.5457780361175537, 'Z': -0.1254562884569168}, {'X': 0.42567792534828186, 'Y': 0.5280197262763977, 'Z': -0.15610958635807037}, {'X': 0.49495166540145874, 'Y': 0.49647584557533264, 'Z': -0.09123636782169342}, {'X': 0.4943273961544037, 'Y': 0.47055885195732117, 'Z': -0.12697701156139374}, {'X': 0.4875108003616333, 'Y': 0.4667122960090637, 'Z': -0.15370365977287292}, {'X': 0.4777398109436035, 'Y': 0.4658704996109009, 'Z': -0.17321929335594177}, {'X': 0.5210520625114441, 'Y': 0.4868074953556061, 'Z': -0.08037340641021729}, {'X': 0.5201852917671204, 'Y': 0.46116191148757935, 'Z': -0.11732451617717743}, {'X': 0.5087798237800598, 'Y': 0.45168977975845337, 'Z': -0.14645420014858246}, {'X': 0.49565985798835754, 'Y': 0.4449646770954132, 'Z': -0.1669577956199646}, {'X': 0.5453220009803772, 'Y': 0.48792627453804016, 'Z': -0.07222231477499008}, {'X': 0.5441759824752808, 'Y': 0.4526897072792053, 'Z': -0.09736420959234238}, {'X': 0.5342994928359985, 'Y': 0.4350355267524719, 'Z': -0.12417680025100708}, {'X': 0.5213289260864258, 'Y': 0.42159372568130493, 'Z': -0.1443282514810562}, {'X': 0.5683688521385193, 'Y': 0.49518340826034546, 'Z': -0.06680513173341751}, {'X': 0.5778979063034058, 'Y': 0.4542023539543152, 'Z': -0.08267591893672943}, {'X': 0.5867575407028198, 'Y': 0.4266771078109741, 'Z': -0.09543462097644806}, {'X': 0.5905397534370422, 'Y': 0.3969474732875824, 'Z': -0.10766267031431198}]
