[{'X': 0.5408585071563721, 'Y': 0.6443307995796204, 'Z': -6.217277405085042e-05}, {'X': 0.5089612603187561, 'Y': 0.6464433073997498, 'Z': -0.04754086211323738}, {'X': 0.48483237624168396, 'Y': 0.6258851289749146, 'Z': -0.07404837757349014}, {'X': 0.47635090351104736, 'Y': 0.5972139835357666, 'Z': -0.09589929133653641}, {'X': 0.48303353786468506, 'Y': 0.5779958963394165, 'Z': -0.11208347231149673}, {'X': 0.49706241488456726, 'Y': 0.5507201552391052, 'Z': -0.04709286242723465}, {'X': 0.47531816363334656, 'Y': 0.5074979066848755, 'Z': -0.06721404194831848}, {'X': 0.4627496600151062, 'Y': 0.47751346230506897, 'Z': -0.08390649408102036}, {'X': 0.4531470537185669, 'Y': 0.4528884291648865, 'Z': -0.0940466821193695}, {'X': 0.5199285745620728, 'Y': 0.5384307503700256, 'Z': -0.03648702800273895}, {'X': 0.5194646716117859, 'Y': 0.4807339012622833, 'Z': -0.05048306658864021}, {'X': 0.5219029188156128, 'Y': 0.44275033473968506, 'Z': -0.06916835159063339}, {'X': 0.525786280632019, 'Y': 0.4100087881088257, 'Z': -0.0845869779586792}, {'X': 0.5421107411384583, 'Y': 0.5398638248443604, 'Z': -0.029731323942542076}, {'X': 0.5468941330909729, 'Y': 0.48937106132507324, 'Z': -0.04154007136821747}, {'X': 0.5515362620353699, 'Y': 0.45699596405029297, 'Z': -0.05477888509631157}, {'X': 0.5550598502159119, 'Y': 0.4305678606033325, 'Z': -0.06678824126720428}, {'X': 0.5648338794708252, 'Y': 0.5505490303039551, 'Z': -0.027724886313080788}, {'X': 0.5766563415527344, 'Y': 0.5135318636894226, 'Z': -0.03924555703997612}, {'X': 0.5841865539550781, 'Y': 0.4908023774623871, 'Z': -0.04922359809279442}, {'X': 0.5914767384529114, 'Y': 0.4707052409648895, 'Z': -0.05811411514878273}]
[{'X': 0.5504686236381531, 'Y': 0.6263468265533447, 'Z': -5.84512235946022e-05}, {'X': 0.5240545868873596, 'Y': 0.6035081744194031, 'Z': -0.02891877479851246}, {'X': 0.5126305222511292, 'Y': 0.5640599131584167, 'Z': -0.0365571603178978}, {'X': 0.526085615158081, 'Y': 0.5329604744911194, 'Z': -0.03977162763476372}, {'X': 0.5436841249465942, 'Y': 0.5185663104057312, 'Z': -0.034889478236436844}, {'X': 0.5167495012283325, 'Y': 0.5231850147247314, 'Z': -0.013997598551213741}, {'X': 0.5189846158027649, 'Y': 0.48230689764022827, 'Z': -0.023550815880298615}, {'X': 0.5219296216964722, 'Y': 0.45898130536079407, 'Z': -0.030832892283797264}, {'X': 0.5256184339523315, 'Y': 0.44111499190330505, 'Z': -0.036771755665540695}, {'X': 0.5376914739608765, 'Y': 0.5230070948600769, 'Z': -0.006467284169048071}, {'X': 0.5445038080215454, 'Y': 0.4776419699192047, 'Z': -0.00968166533857584}, {'X': 0.5522064566612244, 'Y': 0.4506322145462036, 'Z': -0.0157234538346529}, {'X': 0.5600626468658447, 'Y': 0.42840057611465454, 'Z': -0.01913333497941494}, {'X': 0.5548366904258728, 'Y': 0.5332143902778625, 'Z': -0.002752421423792839}, {'X': 0.563347578048706, 'Y': 0.4952600598335266, 'Z': -0.01082390733063221}, {'X': 0.5698463916778564, 'Y': 0.470583975315094, 'Z': -0.018974874168634415}, {'X': 0.5756450891494751, 'Y': 0.4485512375831604, 'Z': -0.023097267374396324}, {'X': 0.5699032545089722, 'Y': 0.5497244596481323, 'Z': -0.0035389831755310297}, {'X': 0.5713838338851929, 'Y': 0.527366578578949, 'Z': -0.017528880387544632}, {'X': 0.5682313442230225, 'Y': 0.5237769484519958, 'Z': -0.0272822268307209}, {'X': 0.5656446814537048, 'Y': 0.5209547877311707, 'Z': -0.03205353394150734}]
[{'X': 0.5585011839866638, 'Y': 0.6359888911247253, 'Z': -4.622490450856276e-05}, {'X': 0.5309188365936279, 'Y': 0.6132845878601074, 'Z': -0.029506249353289604}, {'X': 0.5183233022689819, 'Y': 0.5714139342308044, 'Z': -0.0414608009159565}, {'X': 0.5312605500221252, 'Y': 0.5345439314842224, 'Z': -0.04893266037106514}, {'X': 0.5484158396720886, 'Y': 0.5140756964683533, 'Z': -0.04873530566692352}, {'X': 0.515921413898468, 'Y': 0.5248292088508606, 'Z': -0.018650203943252563}, {'X': 0.518583357334137, 'Y': 0.4804760217666626, 'Z': -0.03283349797129631}, {'X': 0.5244787931442261, 'Y': 0.4611459970474243, 'Z': -0.048489686101675034}, {'X': 0.5306152701377869, 'Y': 0.4527204632759094, 'Z': -0.06055466830730438}, {'X': 0.5383000373840332, 'Y': 0.5200762748718262, 'Z': -0.011305244639515877}, {'X': 0.5422490239143372, 'Y': 0.47009435296058655, 'Z': -0.02013665810227394}, {'X': 0.546701192855835, 'Y': 0.44159117341041565, 'Z': -0.03293943032622337}, {'X': 0.5521479845046997, 'Y': 0.4218081831932068, 'Z': -0.043161969631910324}, {'X': 0.5583890080451965, 'Y': 0.5236366391181946, 'Z': -0.008345510810613632}, {'X': 0.5628266334533691, 'Y': 0.4785934388637543, 'Z': -0.01775372214615345}, {'X': 0.5698468089103699, 'Y': 0.45103487372398376, 'Z': -0.029696932062506676}, {'X': 0.5761640667915344, 'Y': 0.4281214773654938, 'Z': -0.03887811303138733}, {'X': 0.5773434638977051, 'Y': 0.5347468256950378, 'Z': -0.008579505607485771}, {'X': 0.581262469291687, 'Y': 0.49768128991127014, 'Z': -0.015667105093598366}, {'X': 0.585580587387085, 'Y': 0.47607484459877014, 'Z': -0.023350026458501816}, {'X': 0.5896701216697693, 'Y': 0.4562253952026367, 'Z': -0.02979447692632675}]
[{'X': 0.560235321521759, 'Y': 0.636184573173523, 'Z': -5.362108277040534e-05}, {'X': 0.5334200859069824, 'Y': 0.6149004697799683, 'Z': -0.036417748779058456}, {'X': 0.5248906016349792, 'Y': 0.5762319564819336, 'Z': -0.05117621272802353}, {'X': 0.5417694449424744, 'Y': 0.5438942909240723, 'Z': -0.06014784798026085}, {'X': 0.5581488013267517, 'Y': 0.5265111327171326, 'Z': -0.05996527150273323}, {'X': 0.5226290822029114, 'Y': 0.5272437930107117, 'Z': -0.02744235284626484}, {'X': 0.524172842502594, 'Y': 0.48072582483291626, 'Z': -0.04094620794057846}, {'X': 0.5272115468978882, 'Y': 0.4584994912147522, 'Z': -0.055350542068481445}, {'X': 0.5307840704917908, 'Y': 0.4441903233528137, 'Z': -0.0679977685213089}, {'X': 0.5436407327651978, 'Y': 0.5222600698471069, 'Z': -0.01751399040222168}, {'X': 0.5459191799163818, 'Y': 0.471201092004776, 'Z': -0.025741256773471832}, {'X': 0.5496154427528381, 'Y': 0.4413846433162689, 'Z': -0.03850551322102547}, {'X': 0.5546505451202393, 'Y': 0.4176129102706909, 'Z': -0.04946983605623245}, {'X': 0.5621619820594788, 'Y': 0.525712788105011, 'Z': -0.011541755869984627}, {'X': 0.5659973621368408, 'Y': 0.4806760847568512, 'Z': -0.020901918411254883}, {'X': 0.5722916722297668, 'Y': 0.4525849521160126, 'Z': -0.035228509455919266}, {'X': 0.5786443948745728, 'Y': 0.42709994316101074, 'Z': -0.04550948366522789}, {'X': 0.5793284773826599, 'Y': 0.5366663932800293, 'Z': -0.009570491500198841}, {'X': 0.5823371410369873, 'Y': 0.5003694295883179, 'Z': -0.019102245569229126}, {'X': 0.5855991244316101, 'Y': 0.47846096754074097, 'Z': -0.028900085017085075}, {'X': 0.5888147354125977, 'Y': 0.4578377604484558, 'Z': -0.03570226579904556}]
[{'X': 0.560235321521759, 'Y': 0.636184573173523, 'Z': -5.362108277040534e-05}, {'X': 0.5334200859069824, 'Y': 0.6149004697799683, 'Z': -0.036417748779058456}, {'X': 0.5248906016349792, 'Y': 0.5762319564819336, 'Z': -0.05117621272802353}, {'X': 0.5417694449424744, 'Y': 0.5438942909240723, 'Z': -0.06014784798026085}, {'X': 0.5581488013267517, 'Y': 0.5265111327171326, 'Z': -0.05996527150273323}, {'X': 0.5226290822029114, 'Y': 0.5272437930107117, 'Z': -0.02744235284626484}, {'X': 0.524172842502594, 'Y': 0.48072582483291626, 'Z': -0.04094620794057846}, {'X': 0.5272115468978882, 'Y': 0.4584994912147522, 'Z': -0.055350542068481445}, {'X': 0.5307840704917908, 'Y': 0.4441903233528137, 'Z': -0.0679977685213089}, {'X': 0.5436407327651978, 'Y': 0.5222600698471069, 'Z': -0.01751399040222168}, {'X': 0.5459191799163818, 'Y': 0.471201092004776, 'Z': -0.025741256773471832}, {'X': 0.5496154427528381, 'Y': 0.4413846433162689, 'Z': -0.03850551322102547}, {'X': 0.5546505451202393, 'Y': 0.4176129102706909, 'Z': -0.04946983605623245}, {'X': 0.5621619820594788, 'Y': 0.525712788105011, 'Z': -0.011541755869984627}, {'X': 0.5659973621368408, 'Y': 0.4806760847568512, 'Z': -0.020901918411254883}, {'X': 0.5722916722297668, 'Y': 0.4525849521160126, 'Z': -0.035228509455919266}, {'X': 0.5786443948745728, 'Y': 0.42709994316101074, 'Z': -0.04550948366522789}, {'X': 0.5793284773826599, 'Y': 0.5366663932800293, 'Z': -0.009570491500198841}, {'X': 0.5823371410369873, 'Y': 0.5003694295883179, 'Z': -0.019102245569229126}, {'X': 0.5855991244316101, 'Y': 0.47846096754074097, 'Z': -0.028900085017085075}, {'X': 0.5888147354125977, 'Y': 0.4578377604484558, 'Z': -0.03570226579904556}]
[{'X': 0.5593578815460205, 'Y': 0.6248262524604797, 'Z': -3.8022826629457995e-05}, {'X': 0.5381996035575867, 'Y': 0.6177383065223694, 'Z': -0.04831521585583687}, {'X': 0.5343883633613586, 'Y': 0.5847693085670471, 'Z': -0.06958940625190735}, {'X': 0.5553337931632996, 'Y': 0.5557263493537903, 'Z': -0.08148809522390366}, {'X': 0.5736000537872314, 'Y': 0.5383474230766296, 'Z': -0.08369166404008865}, {'X': 0.5242264270782471, 'Y': 0.5340949892997742, 'Z': -0.04351920634508133}, {'X': 0.5240961313247681, 'Y': 0.49276378750801086, 'Z': -0.06326399743556976}, {'X': 0.5256131291389465, 'Y': 0.4685845971107483, 'Z': -0.08126004785299301}, {'X': 0.5274970531463623, 'Y': 0.4492952823638916, 'Z': -0.09576275199651718}, {'X': 0.5440245270729065, 'Y': 0.5251087546348572, 'Z': -0.03086373768746853}, {'X': 0.5469751358032227, 'Y': 0.4774169921875, 'Z': -0.046216536313295364}, {'X': 0.5505448579788208, 'Y': 0.44571033120155334, 'Z': -0.06253178417682648}, {'X': 0.5540698170661926, 'Y': 0.4172589182853699, 'Z': -0.07561292499303818}, {'X': 0.5629954934120178, 'Y': 0.5264522433280945, 'Z': -0.022344078868627548}, {'X': 0.5684138536453247, 'Y': 0.48410388827323914, 'Z': -0.036741677671670914}, {'X': 0.5735630989074707, 'Y': 0.45595937967300415, 'Z': -0.05091509968042374}, {'X': 0.5780414938926697, 'Y': 0.42801374197006226, 'Z': -0.06021133065223694}, {'X': 0.5810120105743408, 'Y': 0.5359218716621399, 'Z': -0.01840689592063427}, {'X': 0.5897005796432495, 'Y': 0.5030869841575623, 'Z': -0.03028913214802742}, {'X': 0.5949665307998657, 'Y': 0.4810609519481659, 'Z': -0.03790860250592232}, {'X': 0.599973738193512, 'Y': 0.4585568308830261, 'Z': -0.04286731034517288}]
[{'X': 0.5707034468650818, 'Y': 0.6380546689033508, 'Z': -3.3919157431228086e-05}, {'X': 0.5466833710670471, 'Y': 0.6368345022201538, 'Z': -0.05218132212758064}, {'X': 0.5377112030982971, 'Y': 0.6094493865966797, 'Z': -0.0759442150592804}, {'X': 0.5536636710166931, 'Y': 0.5788992643356323, 'Z': -0.09001663327217102}, {'X': 0.5666255950927734, 'Y': 0.5616376996040344, 'Z': -0.09327786415815353}, {'X': 0.5240371227264404, 'Y': 0.5526620149612427, 'Z': -0.05172546207904816}, {'X': 0.5147875547409058, 'Y': 0.5077871084213257, 'Z': -0.06972334533929825}, {'X': 0.5122938752174377, 'Y': 0.47978898882865906, 'Z': -0.08328203111886978}, {'X': 0.5121433734893799, 'Y': 0.45702120661735535, 'Z': -0.09391205757856369}, {'X': 0.5466837882995605, 'Y': 0.5397196412086487, 'Z': -0.037397947162389755}, {'X': 0.5453625917434692, 'Y': 0.48568421602249146, 'Z': -0.05019999295473099}, {'X': 0.5459334254264832, 'Y': 0.4513896703720093, 'Z': -0.06498980522155762}, {'X': 0.5478755831718445, 'Y': 0.42353880405426025, 'Z': -0.07730501145124435}, {'X': 0.5685381889343262, 'Y': 0.5383976101875305, 'Z': -0.027193158864974976}, {'X': 0.5714886784553528, 'Y': 0.4910297393798828, 'Z': -0.041159991174936295}, {'X': 0.5740170478820801, 'Y': 0.4596394896507263, 'Z': -0.05683042109012604}, {'X': 0.576173722743988, 'Y': 0.4320034086704254, 'Z': -0.06744769215583801}, {'X': 0.5896742939949036, 'Y': 0.5448223352432251, 'Z': -0.021682970225811005}, {'X': 0.5972387790679932, 'Y': 0.5098499059677124, 'Z': -0.03632362559437752}, {'X': 0.6017776131629944, 'Y': 0.48853960633277893, 'Z': -0.04772227630019188}, {'X': 0.6059887409210205, 'Y': 0.467314749956131, 'Z': -0.056421734392642975}]
[{'X': 0.5706223249435425, 'Y': 0.6498006582260132, 'Z': -6.155802839202806e-05}, {'X': 0.5444844365119934, 'Y': 0.644890546798706, 'Z': -0.04507759213447571}, {'X': 0.5295069813728333, 'Y': 0.6199601292610168, 'Z': -0.0716814398765564}, {'X': 0.5375164747238159, 'Y': 0.5895048975944519, 'Z': -0.091903917491436}, {'X': 0.5523976683616638, 'Y': 0.5713421106338501, 'Z': -0.10712895542383194}, {'X': 0.5279384255409241, 'Y': 0.5550826191902161, 'Z': -0.05359203740954399}, {'X': 0.5113978385925293, 'Y': 0.5154240727424622, 'Z': -0.07510367780923843}, {'X': 0.5023866295814514, 'Y': 0.48889589309692383, 'Z': -0.09212598204612732}, {'X': 0.494936466217041, 'Y': 0.4659791588783264, 'Z': -0.10445723682641983}, {'X': 0.5507577657699585, 'Y': 0.5437634587287903, 'Z': -0.04457269608974457}, {'X': 0.548434317111969, 'Y': 0.48739293217658997, 'Z': -0.059369854629039764}, {'X': 0.5482735633850098, 'Y': 0.45259687304496765, 'Z': -0.07514852285385132}, {'X': 0.5492283701896667, 'Y': 0.42060479521751404, 'Z': -0.08873189985752106}, {'X': 0.5723918080329895, 'Y': 0.5460972785949707, 'Z': -0.03737572953104973}, {'X': 0.5725052356719971, 'Y': 0.4947524666786194, 'Z': -0.05022136867046356}, {'X': 0.5740662813186646, 'Y': 0.4633852243423462, 'Z': -0.06454396992921829}, {'X': 0.5750350952148438, 'Y': 0.4334549307823181, 'Z': -0.07637781649827957}, {'X': 0.5930162668228149, 'Y': 0.5562498569488525, 'Z': -0.03439299017190933}, {'X': 0.6001474857330322, 'Y': 0.5191507935523987, 'Z': -0.04476376995444298}, {'X': 0.605923056602478, 'Y': 0.49758678674697876, 'Z': -0.05276194587349892}, {'X': 0.6110743284225464, 'Y': 0.47422879934310913, 'Z': -0.06075834855437279}]
[{'X': 0.5703096389770508, 'Y': 0.6539401412010193, 'Z': -3.5814424336422235e-05}, {'X': 0.5447981357574463, 'Y': 0.6459417939186096, 'Z': -0.033885471522808075}, {'X': 0.5333318114280701, 'Y': 0.6170968413352966, 'Z': -0.05415443703532219}, {'X': 0.5452272295951843, 'Y': 0.5929922461509705, 'Z': -0.0706983283162117}, {'X': 0.5587080717086792, 'Y': 0.5802648067474365, 'Z': -0.08544393628835678}, {'X': 0.5359397530555725, 'Y': 0.5536976456642151, 'Z': -0.039318203926086426}, {'X': 0.5223374366760254, 'Y': 0.5094643235206604, 'Z': -0.05582203343510628}, {'X': 0.5134586095809937, 'Y': 0.4837752878665924, 'Z': -0.07001002132892609}, {'X': 0.5071927309036255, 'Y': 0.4633912146091461, 'Z': -0.07885131984949112}, {'X': 0.5577551126480103, 'Y': 0.5454711318016052, 'Z': -0.03436993062496185}, {'X': 0.5570614337921143, 'Y': 0.4885907769203186, 'Z': -0.045921552926301956}, {'X': 0.5574366450309753, 'Y': 0.45620566606521606, 'Z': -0.058772437274456024}, {'X': 0.5578570365905762, 'Y': 0.42905762791633606, 'Z': -0.07017672806978226}, {'X': 0.5788782835006714, 'Y': 0.5497205257415771, 'Z': -0.03185802325606346}, {'X': 0.5792748928070068, 'Y': 0.4988906979560852, 'Z': -0.038430869579315186}, {'X': 0.5801501870155334, 'Y': 0.4697948396205902, 'Z': -0.048975102603435516}, {'X': 0.5796225070953369, 'Y': 0.4447009563446045, 'Z': -0.05914650484919548}, {'X': 0.5990906357765198, 'Y': 0.5612511038780212, 'Z': -0.03285795450210571}, {'X': 0.6041878461837769, 'Y': 0.5237268805503845, 'Z': -0.038250576704740524}, {'X': 0.6099132299423218, 'Y': 0.5003933310508728, 'Z': -0.042882468551397324}, {'X': 0.6145710349082947, 'Y': 0.47737953066825867, 'Z': -0.05138009041547775}]
[{'X': 0.5764373540878296, 'Y': 0.6628905534744263, 'Z': -1.1696419278450776e-05}, {'X': 0.5502354502677917, 'Y': 0.6518909335136414, 'Z': -0.038449350744485855}, {'X': 0.5351183414459229, 'Y': 0.6175985336303711, 'Z': -0.06376713514328003}, {'X': 0.5290791392326355, 'Y': 0.5845527052879333, 'Z': -0.08423302322626114}, {'X': 0.5238887667655945, 'Y': 0.555044412612915, 'Z': -0.10479994863271713}, {'X': 0.5521776080131531, 'Y': 0.5826217532157898, 'Z': -0.06743170320987701}, {'X': 0.5459625124931335, 'Y': 0.565723180770874, 'Z': -0.10044614970684052}, {'X': 0.5371807813644409, 'Y': 0.5708503723144531, 'Z': -0.12067516148090363}, {'X': 0.5295082330703735, 'Y': 0.5801566243171692, 'Z': -0.1311083734035492}, {'X': 0.5709270238876343, 'Y': 0.577643871307373, 'Z': -0.05967238172888756}, {'X': 0.5701919794082642, 'Y': 0.5554242134094238, 'Z': -0.08804573863744736}, {'X': 0.5624097585678101, 'Y': 0.5535610914230347, 'Z': -0.10448315739631653}, {'X': 0.557225227355957, 'Y': 0.5545044541358948, 'Z': -0.11729229241609573}, {'X': 0.5885022878646851, 'Y': 0.5800401568412781, 'Z': -0.054431889206171036}, {'X': 0.5907816290855408, 'Y': 0.5470925569534302, 'Z': -0.07348500937223434}, {'X': 0.5849301218986511, 'Y': 0.5408105850219727, 'Z': -0.09031958132982254}, {'X': 0.5796131491661072, 'Y': 0.5433343052864075, 'Z': -0.10433892160654068}, {'X': 0.6046022176742554, 'Y': 0.586219310760498, 'Z': -0.05054820701479912}, {'X': 0.6138301491737366, 'Y': 0.5428373217582703, 'Z': -0.05694670230150223}, {'X': 0.6183875203132629, 'Y': 0.5154811143875122, 'Z': -0.06390009075403214}, {'X': 0.6210215091705322, 'Y': 0.4924316108226776, 'Z': -0.07282731682062149}]
[{'X': 0.5878323316574097, 'Y': 0.6583049893379211, 'Z': -3.1413968827109784e-05}, {'X': 0.5598177909851074, 'Y': 0.6607739329338074, 'Z': -0.046845730394124985}, {'X': 0.5399714708328247, 'Y': 0.6450194120407104, 'Z': -0.0764148086309433}, {'X': 0.5317868590354919, 'Y': 0.6242758631706238, 'Z': -0.1008368507027626}, {'X': 0.5282310843467712, 'Y': 0.6043447852134705, 'Z': -0.12266293913125992}, {'X': 0.5485956072807312, 'Y': 0.5679166913032532, 'Z': -0.05274949595332146}, {'X': 0.5299444794654846, 'Y': 0.5297753214836121, 'Z': -0.07565176486968994}, {'X': 0.5167496204376221, 'Y': 0.5059925317764282, 'Z': -0.09530812501907349}, {'X': 0.5034603476524353, 'Y': 0.4883776605129242, 'Z': -0.1089753583073616}, {'X': 0.5695695877075195, 'Y': 0.5551337003707886, 'Z': -0.044194068759679794}, {'X': 0.5650033950805664, 'Y': 0.5007373094558716, 'Z': -0.06028355285525322}, {'X': 0.5622084140777588, 'Y': 0.4643585681915283, 'Z': -0.07734555751085281}, {'X': 0.5591838955879211, 'Y': 0.4304709732532501, 'Z': -0.09200133383274078}, {'X': 0.5897058248519897, 'Y': 0.5579719543457031, 'Z': -0.03866446763277054}, {'X': 0.5892767906188965, 'Y': 0.5097751617431641, 'Z': -0.0511511005461216}, {'X': 0.589683473110199, 'Y': 0.4768242835998535, 'Z': -0.06683775782585144}, {'X': 0.5874189138412476, 'Y': 0.4458121657371521, 'Z': -0.08069117367267609}, {'X': 0.6094669103622437, 'Y': 0.570010781288147, 'Z': -0.036998819559812546}, {'X': 0.6168312430381775, 'Y': 0.5325454473495483, 'Z': -0.04847482219338417}, {'X': 0.6222960352897644, 'Y': 0.5092276334762573, 'Z': -0.057684287428855896}, {'X': 0.6252261400222778, 'Y': 0.4864860475063324, 'Z': -0.06766608357429504}]
[{'X': 0.5925900340080261, 'Y': 0.6671559810638428, 'Z': -7.5840844147023745e-06}, {'X': 0.5622551441192627, 'Y': 0.6734384298324585, 'Z': -0.04746958613395691}, {'X': 0.5406672358512878, 'Y': 0.6542257070541382, 'Z': -0.07610942423343658}, {'X': 0.5279968976974487, 'Y': 0.6320056319236755, 'Z': -0.09942552447319031}, {'X': 0.5140447020530701, 'Y': 0.6130501627922058, 'Z': -0.1240595281124115}, {'X': 0.5536505579948425, 'Y': 0.5795972943305969, 'Z': -0.05970459431409836}, {'X': 0.5373106002807617, 'Y': 0.5393834114074707, 'Z': -0.08481676131486893}, {'X': 0.5255616903305054, 'Y': 0.512558102607727, 'Z': -0.10636227577924728}, {'X': 0.5151273608207703, 'Y': 0.4884030818939209, 'Z': -0.12064706534147263}, {'X': 0.5753929018974304, 'Y': 0.5676036477088928, 'Z': -0.05144532397389412}, {'X': 0.573142945766449, 'Y': 0.5168484449386597, 'Z': -0.06984908878803253}, {'X': 0.5715169906616211, 'Y': 0.4827030301094055, 'Z': -0.08793181926012039}, {'X': 0.5686783194541931, 'Y': 0.4516228437423706, 'Z': -0.1024797111749649}, {'X': 0.595436692237854, 'Y': 0.5685864090919495, 'Z': -0.0480387806892395}, {'X': 0.596707284450531, 'Y': 0.5217925906181335, 'Z': -0.06245705485343933}, {'X': 0.5969411134719849, 'Y': 0.48968052864074707, 'Z': -0.08039596676826477}, {'X': 0.593734860420227, 'Y': 0.46044835448265076, 'Z': -0.09639088809490204}, {'X': 0.6152868866920471, 'Y': 0.5787915587425232, 'Z': -0.04831397533416748}, {'X': 0.6225869655609131, 'Y': 0.5403903126716614, 'Z': -0.06031401455402374}, {'X': 0.6285174489021301, 'Y': 0.5158556699752808, 'Z': -0.07146448642015457}, {'X': 0.6315191984176636, 'Y': 0.49349603056907654, 'Z': -0.0824512392282486}]
[{'X': 0.5937581062316895, 'Y': 0.6978326439857483, 'Z': -3.9045862649800256e-05}, {'X': 0.5644921064376831, 'Y': 0.6813560128211975, 'Z': -0.022048918530344963}, {'X': 0.5414711236953735, 'Y': 0.6533424258232117, 'Z': -0.03771847486495972}, {'X': 0.5237488746643066, 'Y': 0.6312597393989563, 'Z': -0.05320466682314873}, {'X': 0.5077716112136841, 'Y': 0.6180908679962158, 'Z': -0.06908946484327316}, {'X': 0.5606071949005127, 'Y': 0.5961033701896667, 'Z': -0.027242330834269524}, {'X': 0.5469474792480469, 'Y': 0.5580451488494873, 'Z': -0.04317662864923477}, {'X': 0.536683976650238, 'Y': 0.5346812605857849, 'Z': -0.05686936154961586}, {'X': 0.5268852114677429, 'Y': 0.5175088047981262, 'Z': -0.06858492642641068}, {'X': 0.5803771615028381, 'Y': 0.5931150317192078, 'Z': -0.030652273446321487}, {'X': 0.5759907364845276, 'Y': 0.5575502514839172, 'Z': -0.06013813614845276}, {'X': 0.5753095149993896, 'Y': 0.5541929006576538, 'Z': -0.08652979880571365}, {'X': 0.5753620266914368, 'Y': 0.5643336772918701, 'Z': -0.1036972850561142}, {'X': 0.5982945561408997, 'Y': 0.5979445576667786, 'Z': -0.03638714179396629}, {'X': 0.5965772867202759, 'Y': 0.5638455748558044, 'Z': -0.06004352495074272}, {'X': 0.5937130451202393, 'Y': 0.5608449578285217, 'Z': -0.08611726015806198}, {'X': 0.5908172726631165, 'Y': 0.573824942111969, 'Z': -0.10196411609649658}, {'X': 0.6150882244110107, 'Y': 0.6093504428863525, 'Z': -0.04361347854137421}, {'X': 0.6153975129127502, 'Y': 0.5820565223693848, 'Z': -0.0617685541510582}, {'X': 0.6143397688865662, 'Y': 0.5693228244781494, 'Z': -0.0806603953242302}, {'X': 0.6114611029624939, 'Y': 0.568764328956604, 'Z': -0.0941900685429573}]
[{'X': 0.6005630493164062, 'Y': 0.6808884739875793, 'Z': -2.150531145161949e-05}, {'X': 0.5685561895370483, 'Y': 0.6740365624427795, 'Z': -0.03175574913620949}, {'X': 0.5434944033622742, 'Y': 0.6485307216644287, 'Z': -0.0529315359890461}, {'X': 0.5247578024864197, 'Y': 0.6259703636169434, 'Z': -0.07286018133163452}, {'X': 0.5044392347335815, 'Y': 0.6124066114425659, 'Z': -0.09589874744415283}, {'X': 0.563651978969574, 'Y': 0.5730035901069641, 'Z': -0.03584522381424904}, {'X': 0.5457860231399536, 'Y': 0.529227077960968, 'Z': -0.05476502329111099}, {'X': 0.533280611038208, 'Y': 0.5015835165977478, 'Z': -0.07637344300746918}, {'X': 0.5220760107040405, 'Y': 0.4790399670600891, 'Z': -0.09122005850076675}, {'X': 0.5855304598808289, 'Y': 0.5649691820144653, 'Z': -0.03469047695398331}, {'X': 0.5839561223983765, 'Y': 0.5115758180618286, 'Z': -0.0463159941136837}, {'X': 0.5840083360671997, 'Y': 0.47765979170799255, 'Z': -0.062242522835731506}, {'X': 0.5831974148750305, 'Y': 0.44852641224861145, 'Z': -0.07689093798398972}, {'X': 0.6064711213111877, 'Y': 0.5689822435379028, 'Z': -0.03710102662444115}, {'X': 0.6083767414093018, 'Y': 0.5194917917251587, 'Z': -0.047268543392419815}, {'X': 0.6100831627845764, 'Y': 0.486980140209198, 'Z': -0.061700426042079926}, {'X': 0.6089829802513123, 'Y': 0.45821818709373474, 'Z': -0.07449842989444733}, {'X': 0.6269854307174683, 'Y': 0.5828718543052673, 'Z': -0.042701058089733124}, {'X': 0.6359977722167969, 'Y': 0.5438085198402405, 'Z': -0.051582034677267075}, {'X': 0.6419787406921387, 'Y': 0.5190496444702148, 'Z': -0.057492949068546295}, {'X': 0.6456263065338135, 'Y': 0.49613454937934875, 'Z': -0.06444700062274933}]
