[{'X': 0.598311722278595, 'Y': 0.46945464611053467, 'Z': -4.731728040496819e-05}, {'X': 0.5413667559623718, 'Y': 0.461412638425827, 'Z': -0.037380896508693695}, {'X': 0.5007661581039429, 'Y': 0.41175007820129395, 'Z': -0.061992622911930084}, {'X': 0.4763757288455963, 'Y': 0.3620554506778717, 'Z': -0.0870591327548027}, {'X': 0.4549528658390045, 'Y': 0.3240267038345337, 'Z': -0.11487942188978195}, {'X': 0.5226317048072815, 'Y': 0.2753475606441498, 'Z': -0.032645657658576965}, {'X': 0.49126705527305603, 'Y': 0.201470747590065, 'Z': -0.060608796775341034}, {'X': 0.4723176062107086, 'Y': 0.1530837118625641, 'Z': -0.09264392405748367}, {'X': 0.45536065101623535, 'Y': 0.11368291079998016, 'Z': -0.11574987322092056}, {'X': 0.563909649848938, 'Y': 0.2577750086784363, 'Z': -0.042640894651412964}, {'X': 0.5553590059280396, 'Y': 0.1631326675415039, 'Z': -0.06400319933891296}, {'X': 0.5443124175071716, 'Y': 0.09900069236755371, 'Z': -0.09372013807296753}, {'X': 0.5328130722045898, 'Y': 0.04682651162147522, 'Z': -0.11643374711275101}, {'X': 0.6051504015922546, 'Y': 0.26479101181030273, 'Z': -0.05807283893227577}, {'X': 0.613976776599884, 'Y': 0.17172154784202576, 'Z': -0.08528931438922882}, {'X': 0.6169632077217102, 'Y': 0.10855460166931152, 'Z': -0.11396381258964539}, {'X': 0.6132981777191162, 'Y': 0.05304339528083801, 'Z': -0.13904154300689697}, {'X': 0.6445837020874023, 'Y': 0.2908589839935303, 'Z': -0.07756208628416061}, {'X': 0.6668280363082886, 'Y': 0.2175520956516266, 'Z': -0.10312610864639282}, {'X': 0.6767634153366089, 'Y': 0.16605718433856964, 'Z': -0.12284500151872635}, {'X': 0.6799119114875793, 'Y': 0.1141994446516037, 'Z': -0.13816151022911072}]
[{'X': 0.6323384642601013, 'Y': 0.5176905393600464, 'Z': -4.857275780523196e-05}, {'X': 0.573596715927124, 'Y': 0.4985666275024414, 'Z': -0.022918829694390297}, {'X': 0.5315043330192566, 'Y': 0.42408454418182373, 'Z': -0.03807244822382927}, {'X': 0.507843554019928, 'Y': 0.3715951442718506, 'Z': -0.056612204760313034}, {'X': 0.4808444380760193, 'Y': 0.3288854956626892, 'Z': -0.08012110739946365}, {'X': 0.5664770603179932, 'Y': 0.3162674307823181, 'Z': -0.01814476028084755}, {'X': 0.5405421853065491, 'Y': 0.23186224699020386, 'Z': -0.04306942597031593}, {'X': 0.5200726985931396, 'Y': 0.1755131036043167, 'Z': -0.06824138015508652}, {'X': 0.49997228384017944, 'Y': 0.125670924782753, 'Z': -0.08210451155900955}, {'X': 0.6085241436958313, 'Y': 0.308588445186615, 'Z': -0.03456713259220123}, {'X': 0.5929168462753296, 'Y': 0.21595481038093567, 'Z': -0.06224591284990311}, {'X': 0.5762709975242615, 'Y': 0.1551450490951538, 'Z': -0.09046347439289093}, {'X': 0.5562319755554199, 'Y': 0.10691508650779724, 'Z': -0.10963349044322968}, {'X': 0.6493536829948425, 'Y': 0.3271059989929199, 'Z': -0.05582137033343315}, {'X': 0.6465611457824707, 'Y': 0.24321269989013672, 'Z': -0.09144429862499237}, {'X': 0.6344202160835266, 'Y': 0.1987561583518982, 'Z': -0.12013040482997894}, {'X': 0.616735577583313, 'Y': 0.16819480061531067, 'Z': -0.13965699076652527}, {'X': 0.6879972219467163, 'Y': 0.36175721883773804, 'Z': -0.07957657426595688}, {'X': 0.6661918759346008, 'Y': 0.32096102833747864, 'Z': -0.12738850712776184}, {'X': 0.6415516138076782, 'Y': 0.34719935059547424, 'Z': -0.15190519392490387}, {'X': 0.6219587922096252, 'Y': 0.38208866119384766, 'Z': -0.16514112055301666}]
[{'X': 0.64091956615448, 'Y': 0.5148206949234009, 'Z': -7.95667729107663e-05}, {'X': 0.5791983008384705, 'Y': 0.49168696999549866, 'Z': -0.01111246645450592}, {'X': 0.5341991782188416, 'Y': 0.42168980836868286, 'Z': -0.018294496461749077}, {'X': 0.5079167485237122, 'Y': 0.37153488397598267, 'Z': -0.033518869429826736}, {'X': 0.4773918688297272, 'Y': 0.33310410380363464, 'Z': -0.051079876720905304}, {'X': 0.5613768696784973, 'Y': 0.3097141683101654, 'Z': 0.0072188954800367355}, {'X': 0.5354403853416443, 'Y': 0.22689437866210938, 'Z': -0.012628540396690369}, {'X': 0.515254557132721, 'Y': 0.17408540844917297, 'Z': -0.032159753143787384}, {'X': 0.4980805218219757, 'Y': 0.1297607719898224, 'Z': -0.047380656003952026}, {'X': 0.5983689427375793, 'Y': 0.2994244694709778, 'Z': -0.015377878211438656}, {'X': 0.5806753635406494, 'Y': 0.19979828596115112, 'Z': -0.03263188526034355}, {'X': 0.5662376284599304, 'Y': 0.13847360014915466, 'Z': -0.06012178584933281}, {'X': 0.5524138808250427, 'Y': 0.09040765464305878, 'Z': -0.08192891627550125}, {'X': 0.6366274356842041, 'Y': 0.30825063586235046, 'Z': -0.042768239974975586}, {'X': 0.6314279437065125, 'Y': 0.2211609184741974, 'Z': -0.06914365291595459}, {'X': 0.6231575012207031, 'Y': 0.16803865134716034, 'Z': -0.0961739718914032}, {'X': 0.610924482345581, 'Y': 0.12829487025737762, 'Z': -0.12071722000837326}, {'X': 0.6767423152923584, 'Y': 0.33186423778533936, 'Z': -0.07272370904684067}, {'X': 0.6715649366378784, 'Y': 0.27513885498046875, 'Z': -0.11025428026914597}, {'X': 0.6561335921287537, 'Y': 0.2750588357448578, 'Z': -0.13685990869998932}, {'X': 0.640407383441925, 'Y': 0.28446659445762634, 'Z': -0.15719862282276154}]
[{'X': 0.633674144744873, 'Y': 0.5121117234230042, 'Z': -7.539115904364735e-05}, {'X': 0.5727396011352539, 'Y': 0.4889768958091736, 'Z': -0.03040967509150505}, {'X': 0.5301498770713806, 'Y': 0.42248547077178955, 'Z': -0.046381812542676926}, {'X': 0.5042767524719238, 'Y': 0.36938798427581787, 'Z': -0.06578386574983597}, {'X': 0.4754542112350464, 'Y': 0.33128318190574646, 'Z': -0.08670298010110855}, {'X': 0.5655175447463989, 'Y': 0.30709272623062134, 'Z': -0.029721025377511978}, {'X': 0.53606778383255, 'Y': 0.22497129440307617, 'Z': -0.06087487190961838}, {'X': 0.5169914364814758, 'Y': 0.17633827030658722, 'Z': -0.09002617746591568}, {'X': 0.5001135468482971, 'Y': 0.13244940340518951, 'Z': -0.11102601885795593}, {'X': 0.6052227020263672, 'Y': 0.2939798831939697, 'Z': -0.0408504456281662}, {'X': 0.5886037945747375, 'Y': 0.1954316943883896, 'Z': -0.0683351457118988}, {'X': 0.5755218863487244, 'Y': 0.13587069511413574, 'Z': -0.10424534976482391}, {'X': 0.5617144703865051, 'Y': 0.08594901859760284, 'Z': -0.13209161162376404}, {'X': 0.6432982087135315, 'Y': 0.3054870665073395, 'Z': -0.056126225739717484}, {'X': 0.6477092504501343, 'Y': 0.21817171573638916, 'Z': -0.08625851571559906}, {'X': 0.646076500415802, 'Y': 0.16017255187034607, 'Z': -0.11745540797710419}, {'X': 0.6376157999038696, 'Y': 0.11270377039909363, 'Z': -0.14598387479782104}, {'X': 0.6807788014411926, 'Y': 0.3357367515563965, 'Z': -0.07412262260913849}, {'X': 0.6897963285446167, 'Y': 0.27265313267707825, 'Z': -0.11197572201490402}, {'X': 0.684943437576294, 'Y': 0.23706930875778198, 'Z': -0.13686087727546692}, {'X': 0.6735336780548096, 'Y': 0.20917850732803345, 'Z': -0.15538974106311798}]
[{'X': 0.6387299299240112, 'Y': 0.5134428143501282, 'Z': -6.52873859507963e-05}, {'X': 0.5745105743408203, 'Y': 0.4929724931716919, 'Z': -0.03183140233159065}, {'X': 0.5313780307769775, 'Y': 0.4291919469833374, 'Z': -0.04376291483640671}, {'X': 0.5044334530830383, 'Y': 0.37403854727745056, 'Z': -0.057295411825180054}, {'X': 0.4755845367908478, 'Y': 0.3376075327396393, 'Z': -0.07257344573736191}, {'X': 0.566813051700592, 'Y': 0.30749794840812683, 'Z': -0.024491803720593452}, {'X': 0.5354708433151245, 'Y': 0.22812357544898987, 'Z': -0.049946144223213196}, {'X': 0.5161492824554443, 'Y': 0.17924723029136658, 'Z': -0.0747421607375145}, {'X': 0.5002148747444153, 'Y': 0.13594529032707214, 'Z': -0.09061653167009354}, {'X': 0.6078716516494751, 'Y': 0.2876006066799164, 'Z': -0.032484862953424454}, {'X': 0.5926176309585571, 'Y': 0.19400249421596527, 'Z': -0.050067197531461716}, {'X': 0.5802497863769531, 'Y': 0.130898118019104, 'Z': -0.08183307945728302}, {'X': 0.5672423243522644, 'Y': 0.07993589341640472, 'Z': -0.10754109919071198}, {'X': 0.6478592157363892, 'Y': 0.2938905656337738, 'Z': -0.045208998024463654}, {'X': 0.6582377552986145, 'Y': 0.210830956697464, 'Z': -0.06750363856554031}, {'X': 0.6601864695549011, 'Y': 0.15274935960769653, 'Z': -0.0979103371500969}, {'X': 0.6554285287857056, 'Y': 0.10735636949539185, 'Z': -0.12671776115894318}, {'X': 0.68720543384552, 'Y': 0.31880149245262146, 'Z': -0.060411859303712845}, {'X': 0.7076671719551086, 'Y': 0.25402122735977173, 'Z': -0.09142845124006271}, {'X': 0.7140377759933472, 'Y': 0.21280178427696228, 'Z': -0.11342661082744598}, {'X': 0.7134208679199219, 'Y': 0.17889848351478577, 'Z': -0.1308397650718689}]
[{'X': 0.6370015144348145, 'Y': 0.5096554756164551, 'Z': -8.119741687551141e-05}, {'X': 0.5734991431236267, 'Y': 0.49270254373550415, 'Z': -0.03711219131946564}, {'X': 0.5339347720146179, 'Y': 0.4306522607803345, 'Z': -0.04974421486258507}, {'X': 0.5068316459655762, 'Y': 0.37273970246315, 'Z': -0.06254664808511734}, {'X': 0.4752751588821411, 'Y': 0.33609485626220703, 'Z': -0.07684478908777237}, {'X': 0.5675923228263855, 'Y': 0.3097718358039856, 'Z': -0.03691141679883003}, {'X': 0.5368943214416504, 'Y': 0.2285138964653015, 'Z': -0.06749720126390457}, {'X': 0.5153350830078125, 'Y': 0.1845347285270691, 'Z': -0.09422922134399414}, {'X': 0.4961465895175934, 'Y': 0.1464604288339615, 'Z': -0.10992172360420227}, {'X': 0.609022319316864, 'Y': 0.29042530059814453, 'Z': -0.04259498044848442}, {'X': 0.5947370529174805, 'Y': 0.19422787427902222, 'Z': -0.0644424706697464}, {'X': 0.5829994678497314, 'Y': 0.13142384588718414, 'Z': -0.09459426254034042}, {'X': 0.5707299113273621, 'Y': 0.07578109204769135, 'Z': -0.11780355870723724}, {'X': 0.649570882320404, 'Y': 0.29933321475982666, 'Z': -0.05280057340860367}, {'X': 0.6621385812759399, 'Y': 0.21381357312202454, 'Z': -0.08250399678945541}, {'X': 0.6673742532730103, 'Y': 0.15526679158210754, 'Z': -0.11011431366205215}, {'X': 0.6656764149665833, 'Y': 0.10476593673229218, 'Z': -0.1320810616016388}, {'X': 0.6900403499603271, 'Y': 0.327290415763855, 'Z': -0.06561560183763504}, {'X': 0.7154715657234192, 'Y': 0.26529231667518616, 'Z': -0.10127303749322891}, {'X': 0.7282878756523132, 'Y': 0.22169704735279083, 'Z': -0.11822623759508133}, {'X': 0.7340294122695923, 'Y': 0.17848776280879974, 'Z': -0.12929095327854156}]
[{'X': 0.6340738534927368, 'Y': 0.5106359720230103, 'Z': -9.454692190047354e-05}, {'X': 0.5742486715316772, 'Y': 0.49319636821746826, 'Z': -0.036091458052396774}, {'X': 0.5318052172660828, 'Y': 0.4330148696899414, 'Z': -0.05235324054956436}, {'X': 0.503119945526123, 'Y': 0.37700432538986206, 'Z': -0.07180093228816986}, {'X': 0.4740803837776184, 'Y': 0.3431187868118286, 'Z': -0.09395478665828705}, {'X': 0.5653045773506165, 'Y': 0.3104158937931061, 'Z': -0.03177734836935997}, {'X': 0.5314576625823975, 'Y': 0.23145326972007751, 'Z': -0.06703447550535202}, {'X': 0.5121000409126282, 'Y': 0.18259260058403015, 'Z': -0.09846684336662292}, {'X': 0.496701180934906, 'Y': 0.14251691102981567, 'Z': -0.11706727743148804}, {'X': 0.606677234172821, 'Y': 0.2921365797519684, 'Z': -0.03843378648161888}, {'X': 0.5928323268890381, 'Y': 0.19425109028816223, 'Z': -0.060421936213970184}, {'X': 0.582457423210144, 'Y': 0.1278151273727417, 'Z': -0.09341376274824142}, {'X': 0.5747138261795044, 'Y': 0.07387188076972961, 'Z': -0.11585984379053116}, {'X': 0.6474488973617554, 'Y': 0.2990114688873291, 'Z': -0.05060802772641182}, {'X': 0.6572796106338501, 'Y': 0.2101106345653534, 'Z': -0.07608474045991898}, {'X': 0.663293182849884, 'Y': 0.1477193832397461, 'Z': -0.10595930367708206}, {'X': 0.6658462285995483, 'Y': 0.09561635553836823, 'Z': -0.13093668222427368}, {'X': 0.6852366924285889, 'Y': 0.32506218552589417, 'Z': -0.06702577322721481}, {'X': 0.7126818299293518, 'Y': 0.25981462001800537, 'Z': -0.09916191548109055}, {'X': 0.7279902696609497, 'Y': 0.21876095235347748, 'Z': -0.12231042236089706}, {'X': 0.738638699054718, 'Y': 0.17932425439357758, 'Z': -0.13907581567764282}]
[{'X': 0.6352751851081848, 'Y': 0.5128679871559143, 'Z': -0.00010326339543098584}, {'X': 0.5768308043479919, 'Y': 0.49250489473342896, 'Z': -0.033626656979322433}, {'X': 0.5344949960708618, 'Y': 0.43276870250701904, 'Z': -0.0478070043027401}, {'X': 0.5061148405075073, 'Y': 0.377104252576828, 'Z': -0.06496038287878036}, {'X': 0.4758460819721222, 'Y': 0.34474608302116394, 'Z': -0.08325513452291489}, {'X': 0.5677975416183472, 'Y': 0.31028860807418823, 'Z': -0.03291244059801102}, {'X': 0.5327156782150269, 'Y': 0.23231559991836548, 'Z': -0.06350905448198318}, {'X': 0.5128370523452759, 'Y': 0.1841210126876831, 'Z': -0.09092167764902115}, {'X': 0.4982050955295563, 'Y': 0.14288084208965302, 'Z': -0.10912645608186722}, {'X': 0.6095262765884399, 'Y': 0.2923307716846466, 'Z': -0.03776264563202858}, {'X': 0.5964694619178772, 'Y': 0.193490669131279, 'Z': -0.056017521768808365}, {'X': 0.5869020223617554, 'Y': 0.1278257817029953, 'Z': -0.0871281772851944}, {'X': 0.5808960199356079, 'Y': 0.07401300966739655, 'Z': -0.10953690856695175}, {'X': 0.6493210792541504, 'Y': 0.299397736787796, 'Z': -0.04696224629878998}, {'X': 0.6626763343811035, 'Y': 0.21076175570487976, 'Z': -0.06995152682065964}, {'X': 0.6712278127670288, 'Y': 0.15106968581676483, 'Z': -0.09915458410978317}, {'X': 0.6774167418479919, 'Y': 0.10304339230060577, 'Z': -0.12302932143211365}, {'X': 0.6852861046791077, 'Y': 0.32517120242118835, 'Z': -0.06063465774059296}, {'X': 0.7119041681289673, 'Y': 0.2599722445011139, 'Z': -0.09048079699277878}, {'X': 0.7294498085975647, 'Y': 0.21991613507270813, 'Z': -0.11546573787927628}, {'X': 0.7434216737747192, 'Y': 0.18291178345680237, 'Z': -0.13246120512485504}]
[{'X': 0.6368901133537292, 'Y': 0.505028486251831, 'Z': -8.820920629659668e-05}, {'X': 0.5802556276321411, 'Y': 0.4880805015563965, 'Z': -0.03616279363632202}, {'X': 0.5363789796829224, 'Y': 0.43382179737091064, 'Z': -0.05151240900158882}, {'X': 0.5064882040023804, 'Y': 0.3802441358566284, 'Z': -0.06863906234502792}, {'X': 0.47953110933303833, 'Y': 0.34790927171707153, 'Z': -0.08701435476541519}, {'X': 0.5683733224868774, 'Y': 0.3102361857891083, 'Z': -0.034696560353040695}, {'X': 0.5337846875190735, 'Y': 0.23438429832458496, 'Z': -0.06562134623527527}, {'X': 0.5151939392089844, 'Y': 0.18596935272216797, 'Z': -0.09487917274236679}, {'X': 0.501917839050293, 'Y': 0.14667731523513794, 'Z': -0.11403091996908188}, {'X': 0.6098422408103943, 'Y': 0.29176169633865356, 'Z': -0.037610478699207306}, {'X': 0.598971962928772, 'Y': 0.19461916387081146, 'Z': -0.058599866926670074}, {'X': 0.5911164283752441, 'Y': 0.12972378730773926, 'Z': -0.09053893387317657}, {'X': 0.5867987275123596, 'Y': 0.0780176967382431, 'Z': -0.11453984677791595}, {'X': 0.6497991681098938, 'Y': 0.2985629737377167, 'Z': -0.044611815363168716}, {'X': 0.6617363095283508, 'Y': 0.21252906322479248, 'Z': -0.06900589913129807}, {'X': 0.6693989038467407, 'Y': 0.15381447970867157, 'Z': -0.09654838591814041}, {'X': 0.6743409037590027, 'Y': 0.10738570988178253, 'Z': -0.11847016960382462}, {'X': 0.6865984201431274, 'Y': 0.3242713212966919, 'Z': -0.05645037069916725}, {'X': 0.7123964428901672, 'Y': 0.2616930305957794, 'Z': -0.08537347614765167}, {'X': 0.7287809252738953, 'Y': 0.22127163410186768, 'Z': -0.10858365893363953}, {'X': 0.7415002584457397, 'Y': 0.18445774912834167, 'Z': -0.1240767389535904}]
[{'X': 0.6384877562522888, 'Y': 0.5084596872329712, 'Z': -7.229039329104125e-05}, {'X': 0.5807880163192749, 'Y': 0.48828011751174927, 'Z': -0.03377760946750641}, {'X': 0.5384684205055237, 'Y': 0.4338604211807251, 'Z': -0.04756315052509308}, {'X': 0.5081378221511841, 'Y': 0.38191887736320496, 'Z': -0.0636812150478363}, {'X': 0.480476438999176, 'Y': 0.350984126329422, 'Z': -0.08113713562488556}, {'X': 0.5739982724189758, 'Y': 0.31329742074012756, 'Z': -0.029773395508527756}, {'X': 0.5397326946258545, 'Y': 0.23905883729457855, 'Z': -0.05973834544420242}, {'X': 0.5208246111869812, 'Y': 0.19146618247032166, 'Z': -0.08844266831874847}, {'X': 0.5064584016799927, 'Y': 0.15144018828868866, 'Z': -0.10666724294424057}, {'X': 0.6147041320800781, 'Y': 0.29480692744255066, 'Z': -0.033762719482183456}, {'X': 0.601864755153656, 'Y': 0.198860764503479, 'Z': -0.05188209190964699}, {'X': 0.5926862359046936, 'Y': 0.13354994356632233, 'Z': -0.08291947096586227}, {'X': 0.5862722992897034, 'Y': 0.0811055600643158, 'Z': -0.10538706183433533}, {'X': 0.6536917090415955, 'Y': 0.30179280042648315, 'Z': -0.042091354727745056}, {'X': 0.6670137047767639, 'Y': 0.21512702107429504, 'Z': -0.06410523504018784}, {'X': 0.6748359203338623, 'Y': 0.1556118279695511, 'Z': -0.09281828999519348}, {'X': 0.6792822480201721, 'Y': 0.10826918482780457, 'Z': -0.1160929724574089}, {'X': 0.6883549094200134, 'Y': 0.32721930742263794, 'Z': -0.054849084466695786}, {'X': 0.7146462798118591, 'Y': 0.263510525226593, 'Z': -0.08361418545246124}, {'X': 0.730414092540741, 'Y': 0.22320112586021423, 'Z': -0.10755293816328049}, {'X': 0.7423644065856934, 'Y': 0.1862345039844513, 'Z': -0.12424342334270477}]
[{'X': 0.6391160488128662, 'Y': 0.5063074231147766, 'Z': -6.548495730385184e-05}, {'X': 0.5815791487693787, 'Y': 0.4897313714027405, 'Z': -0.0372360534965992}, {'X': 0.53891521692276, 'Y': 0.4366174042224884, 'Z': -0.053322259336709976}, {'X': 0.5095846652984619, 'Y': 0.3846147060394287, 'Z': -0.07106004655361176}, {'X': 0.4824267625808716, 'Y': 0.354738712310791, 'Z': -0.08953332155942917}, {'X': 0.5744627118110657, 'Y': 0.31772053241729736, 'Z': -0.033369407057762146}, {'X': 0.5410477519035339, 'Y': 0.243901789188385, 'Z': -0.06229053810238838}, {'X': 0.5223461985588074, 'Y': 0.19693505764007568, 'Z': -0.09093324840068817}, {'X': 0.5077069997787476, 'Y': 0.157339408993721, 'Z': -0.10941528528928757}, {'X': 0.615406334400177, 'Y': 0.29910558462142944, 'Z': -0.03420420363545418}, {'X': 0.6038482189178467, 'Y': 0.2052074670791626, 'Z': -0.052187927067279816}, {'X': 0.5954570770263672, 'Y': 0.14166496694087982, 'Z': -0.08185162395238876}, {'X': 0.5890904068946838, 'Y': 0.09037919342517853, 'Z': -0.10437935590744019}, {'X': 0.6551239490509033, 'Y': 0.3049851953983307, 'Z': -0.04022414609789848}, {'X': 0.6680729985237122, 'Y': 0.22091490030288696, 'Z': -0.06045475974678993}, {'X': 0.675898551940918, 'Y': 0.16249686479568481, 'Z': -0.08689311891794205}, {'X': 0.6803460717201233, 'Y': 0.11545310914516449, 'Z': -0.10939624905586243}, {'X': 0.6915181875228882, 'Y': 0.3286935091018677, 'Z': -0.050117429345846176}, {'X': 0.7171949744224548, 'Y': 0.26638829708099365, 'Z': -0.07622462511062622}, {'X': 0.7323591709136963, 'Y': 0.2261999249458313, 'Z': -0.09711843729019165}, {'X': 0.7441293001174927, 'Y': 0.18779505789279938, 'Z': -0.11236512660980225}]
[{'X': 0.6385356187820435, 'Y': 0.505272388458252, 'Z': -6.576895975740626e-05}, {'X': 0.5830410122871399, 'Y': 0.4900316596031189, 'Z': -0.033971671015024185}, {'X': 0.5405745506286621, 'Y': 0.4366946518421173, 'Z': -0.0481274351477623}, {'X': 0.5104503631591797, 'Y': 0.38450759649276733, 'Z': -0.06470874696969986}, {'X': 0.48347389698028564, 'Y': 0.35544469952583313, 'Z': -0.08334440737962723}, {'X': 0.5751392245292664, 'Y': 0.31543463468551636, 'Z': -0.030640022829174995}, {'X': 0.5434198379516602, 'Y': 0.2426716685295105, 'Z': -0.05812174454331398}, {'X': 0.5246294736862183, 'Y': 0.1985855996608734, 'Z': -0.08497357368469238}, {'X': 0.5101914405822754, 'Y': 0.16332469880580902, 'Z': -0.1026817038655281}, {'X': 0.6152105927467346, 'Y': 0.29771485924720764, 'Z': -0.03334621712565422}, {'X': 0.6067748069763184, 'Y': 0.2031177431344986, 'Z': -0.05099060758948326}, {'X': 0.5996925830841064, 'Y': 0.14137797057628632, 'Z': -0.07930906116962433}, {'X': 0.5945442914962769, 'Y': 0.09123966097831726, 'Z': -0.10132549703121185}, {'X': 0.6539567708969116, 'Y': 0.3052183985710144, 'Z': -0.03970401734113693}, {'X': 0.6644713282585144, 'Y': 0.22221945226192474, 'Z': -0.06002676486968994}, {'X': 0.6720195412635803, 'Y': 0.16710691154003143, 'Z': -0.08303527534008026}, {'X': 0.6761536598205566, 'Y': 0.12162575125694275, 'Z': -0.101557657122612}, {'X': 0.6896003484725952, 'Y': 0.33140459656715393, 'Z': -0.050128910690546036}, {'X': 0.7147019505500793, 'Y': 0.2708132565021515, 'Z': -0.07575608789920807}, {'X': 0.7307051420211792, 'Y': 0.2299817055463791, 'Z': -0.0953693836927414}, {'X': 0.7430332899093628, 'Y': 0.190809965133667, 'Z': -0.10860045254230499}]
