[{'X': 0.623479962348938, 'Y': 0.4615468382835388, 'Z': -1.1791021279350389e-06}, {'X': 0.5881870985031128, 'Y': 0.45813941955566406, 'Z': -0.04574819654226303}, {'X': 0.5669860243797302, 'Y': 0.4220520853996277, 'Z': -0.07095903158187866}, {'X': 0.5553571581840515, 'Y': 0.3893720805644989, 'Z': -0.09046013653278351}, {'X': 0.5377824902534485, 'Y': 0.3656475841999054, 'Z': -0.10971210151910782}, {'X': 0.5914487838745117, 'Y': 0.3573237359523773, 'Z': -0.06360317766666412}, {'X': 0.5814434289932251, 'Y': 0.3050673305988312, 'Z': -0.08589889854192734}, {'X': 0.5755288600921631, 'Y': 0.2702436149120331, 'Z': -0.10631758719682693}, {'X': 0.5721049904823303, 'Y': 0.23968720436096191, 'Z': -0.12386242300271988}, {'X': 0.618633508682251, 'Y': 0.3558312654495239, 'Z': -0.05756569653749466}, {'X': 0.6244980692863464, 'Y': 0.29590386152267456, 'Z': -0.08147092908620834}, {'X': 0.6293503046035767, 'Y': 0.25556617975234985, 'Z': -0.1064155176281929}, {'X': 0.6367571353912354, 'Y': 0.21826301515102386, 'Z': -0.12698978185653687}, {'X': 0.6431881785392761, 'Y': 0.3665819466114044, 'Z': -0.05429255589842796}, {'X': 0.6549512147903442, 'Y': 0.31416258215904236, 'Z': -0.07619751244783401}, {'X': 0.6629192233085632, 'Y': 0.28122273087501526, 'Z': -0.09870655089616776}, {'X': 0.6697989702224731, 'Y': 0.25136929750442505, 'Z': -0.11740180850028992}, {'X': 0.6658688187599182, 'Y': 0.3861415386199951, 'Z': -0.05380149558186531}, {'X': 0.6814162731170654, 'Y': 0.34899935126304626, 'Z': -0.07547379285097122}, {'X': 0.6902878284454346, 'Y': 0.3269729018211365, 'Z': -0.09170228987932205}, {'X': 0.6986967325210571, 'Y': 0.3046734929084778, 'Z': -0.10487107187509537}]
[{'X': 0.6302086114883423, 'Y': 0.53429114818573, 'Z': -3.859489879687317e-05}, {'X': 0.5976657867431641, 'Y': 0.4928434193134308, 'Z': -0.009117864072322845}, {'X': 0.58391934633255, 'Y': 0.44001010060310364, 'Z': -0.02363821491599083}, {'X': 0.5785963535308838, 'Y': 0.40127620100975037, 'Z': -0.04072429612278938}, {'X': 0.5650239586830139, 'Y': 0.37287473678588867, 'Z': -0.0607919804751873}, {'X': 0.6204595565795898, 'Y': 0.4163956344127655, 'Z': -0.020428184419870377}, {'X': 0.6311905980110168, 'Y': 0.38944149017333984, 'Z': -0.03858330845832825}, {'X': 0.630618155002594, 'Y': 0.3791821002960205, 'Z': -0.0545106902718544}, {'X': 0.6283355355262756, 'Y': 0.3768596649169922, 'Z': -0.0688033252954483}, {'X': 0.6444500684738159, 'Y': 0.42830368876457214, 'Z': -0.027125675231218338}, {'X': 0.6619495153427124, 'Y': 0.39475369453430176, 'Z': -0.04959096387028694}, {'X': 0.6659822463989258, 'Y': 0.3819471597671509, 'Z': -0.0710783526301384}, {'X': 0.669086754322052, 'Y': 0.3746679127216339, 'Z': -0.08738332241773605}, {'X': 0.6620808243751526, 'Y': 0.449023962020874, 'Z': -0.03333450108766556}, {'X': 0.6740137934684753, 'Y': 0.41934236884117126, 'Z': -0.05573315545916557}, {'X': 0.6650511622428894, 'Y': 0.42383626103401184, 'Z': -0.06577113270759583}, {'X': 0.6576974391937256, 'Y': 0.4307025372982025, 'Z': -0.07280876487493515}, {'X': 0.6751497983932495, 'Y': 0.47577086091041565, 'Z': -0.03956868499517441}, {'X': 0.6836615800857544, 'Y': 0.45456138253211975, 'Z': -0.05616093799471855}, {'X': 0.6739630699157715, 'Y': 0.4658018946647644, 'Z': -0.058505501598119736}, {'X': 0.6653058528900146, 'Y': 0.47776323556900024, 'Z': -0.058011773973703384}]
[{'X': 0.6423847675323486, 'Y': 0.5123614072799683, 'Z': -6.2575563788414e-05}, {'X': 0.6089984178543091, 'Y': 0.4929652512073517, 'Z': -0.03270020708441734}, {'X': 0.590309739112854, 'Y': 0.4423486888408661, 'Z': -0.05025486275553703}, {'X': 0.5822924375534058, 'Y': 0.40652379393577576, 'Z': -0.06516493111848831}, {'X': 0.5639525651931763, 'Y': 0.38307592272758484, 'Z': -0.08350607007741928}, {'X': 0.6290196776390076, 'Y': 0.3929850459098816, 'Z': -0.05069960653781891}, {'X': 0.6361033320426941, 'Y': 0.33618253469467163, 'Z': -0.07104630768299103}, {'X': 0.6443849205970764, 'Y': 0.3038110136985779, 'Z': -0.08823857456445694}, {'X': 0.653775155544281, 'Y': 0.27539917826652527, 'Z': -0.10337705910205841}, {'X': 0.6554780006408691, 'Y': 0.40559542179107666, 'Z': -0.0472710095345974}, {'X': 0.6767182350158691, 'Y': 0.3640318810939789, 'Z': -0.07121699303388596}, {'X': 0.6923879384994507, 'Y': 0.3417309820652008, 'Z': -0.09638848155736923}, {'X': 0.7066861391067505, 'Y': 0.32501888275146484, 'Z': -0.11359399557113647}, {'X': 0.6761473417282104, 'Y': 0.42630815505981445, 'Z': -0.04454449191689491}, {'X': 0.6999091506004333, 'Y': 0.39250585436820984, 'Z': -0.0694708526134491}, {'X': 0.7165480256080627, 'Y': 0.3689034581184387, 'Z': -0.09786403179168701}, {'X': 0.7305404543876648, 'Y': 0.3507451117038727, 'Z': -0.11712722480297089}, {'X': 0.6922987699508667, 'Y': 0.45136559009552, 'Z': -0.04284919053316116}, {'X': 0.7063509225845337, 'Y': 0.42928531765937805, 'Z': -0.07060953229665756}, {'X': 0.7108368873596191, 'Y': 0.4187966585159302, 'Z': -0.09278026968240738}, {'X': 0.7135528326034546, 'Y': 0.40846356749534607, 'Z': -0.10693634301424026}]
[{'X': 0.6613756418228149, 'Y': 0.5063875317573547, 'Z': -2.174157452827785e-05}, {'X': 0.6247120499610901, 'Y': 0.49576354026794434, 'Z': -0.04803214222192764}, {'X': 0.6062380075454712, 'Y': 0.4613807797431946, 'Z': -0.08122715353965759}, {'X': 0.596102237701416, 'Y': 0.4289945662021637, 'Z': -0.10643128305673599}, {'X': 0.5817527174949646, 'Y': 0.40060189366340637, 'Z': -0.1317434012889862}, {'X': 0.6433917284011841, 'Y': 0.40611106157302856, 'Z': -0.08712542802095413}, {'X': 0.6475880146026611, 'Y': 0.3521552085876465, 'Z': -0.11587806046009064}, {'X': 0.6491524577140808, 'Y': 0.31598401069641113, 'Z': -0.13985182344913483}, {'X': 0.6517712473869324, 'Y': 0.2852623760700226, 'Z': -0.15889805555343628}, {'X': 0.6696657538414001, 'Y': 0.40919947624206543, 'Z': -0.0783325806260109}, {'X': 0.6895067095756531, 'Y': 0.36391371488571167, 'Z': -0.11234855651855469}, {'X': 0.7041859030723572, 'Y': 0.33939555287361145, 'Z': -0.138093963265419}, {'X': 0.7190445065498352, 'Y': 0.31967002153396606, 'Z': -0.15808337926864624}, {'X': 0.6907606720924377, 'Y': 0.4205120801925659, 'Z': -0.06968876719474792}, {'X': 0.7134323716163635, 'Y': 0.37863782048225403, 'Z': -0.09534968435764313}, {'X': 0.7301518321037292, 'Y': 0.3548651933670044, 'Z': -0.11823147535324097}, {'X': 0.7439635396003723, 'Y': 0.33467692136764526, 'Z': -0.1370832771062851}, {'X': 0.7074814438819885, 'Y': 0.436497300863266, 'Z': -0.0642271339893341}, {'X': 0.7258831858634949, 'Y': 0.4021163880825043, 'Z': -0.08424663543701172}, {'X': 0.7360628247261047, 'Y': 0.38467496633529663, 'Z': -0.0983802005648613}, {'X': 0.7452475428581238, 'Y': 0.3685522973537445, 'Z': -0.1107056587934494}]
[{'X': 0.6702889204025269, 'Y': 0.5213844776153564, 'Z': -1.912289735628292e-05}, {'X': 0.630200207233429, 'Y': 0.5068378448486328, 'Z': -0.04739369824528694}, {'X': 0.6098213195800781, 'Y': 0.4663143455982208, 'Z': -0.07366206496953964}, {'X': 0.597922146320343, 'Y': 0.430019348859787, 'Z': -0.09640977531671524}, {'X': 0.5809671878814697, 'Y': 0.399961918592453, 'Z': -0.11833607405424118}, {'X': 0.6486195921897888, 'Y': 0.3937239646911621, 'Z': -0.05699662119150162}, {'X': 0.6462589502334595, 'Y': 0.3349687457084656, 'Z': -0.08028683066368103}, {'X': 0.6471701264381409, 'Y': 0.29697364568710327, 'Z': -0.09889128804206848}, {'X': 0.647895097732544, 'Y': 0.26410549879074097, 'Z': -0.11308977007865906}, {'X': 0.6772302985191345, 'Y': 0.3932097554206848, 'Z': -0.047545261681079865}, {'X': 0.6945940256118774, 'Y': 0.3334105908870697, 'Z': -0.06566683948040009}, {'X': 0.7104501128196716, 'Y': 0.297174334526062, 'Z': -0.08361460268497467}, {'X': 0.7245242595672607, 'Y': 0.2688025236129761, 'Z': -0.09977161884307861}, {'X': 0.6994295716285706, 'Y': 0.4031367599964142, 'Z': -0.04167419299483299}, {'X': 0.7194450497627258, 'Y': 0.3512805104255676, 'Z': -0.059466246515512466}, {'X': 0.7363133430480957, 'Y': 0.31687131524086, 'Z': -0.07895242422819138}, {'X': 0.7489027976989746, 'Y': 0.28877896070480347, 'Z': -0.09591978043317795}, {'X': 0.7184374928474426, 'Y': 0.42162346839904785, 'Z': -0.039909787476062775}, {'X': 0.7350084185600281, 'Y': 0.3805500268936157, 'Z': -0.05901925265789032}, {'X': 0.7452530264854431, 'Y': 0.35476869344711304, 'Z': -0.07291725277900696}, {'X': 0.7524071335792542, 'Y': 0.33338749408721924, 'Z': -0.0858347937464714}]
[{'X': 0.6680549383163452, 'Y': 0.5244472026824951, 'Z': -4.521890514297411e-05}, {'X': 0.6297842264175415, 'Y': 0.5003690719604492, 'Z': -0.027547363191843033}, {'X': 0.607762336730957, 'Y': 0.4548874497413635, 'Z': -0.044505778700113297}, {'X': 0.5920640230178833, 'Y': 0.4178762137889862, 'Z': -0.060575854033231735}, {'X': 0.5725858807563782, 'Y': 0.3939160704612732, 'Z': -0.07623326778411865}, {'X': 0.6546076536178589, 'Y': 0.3837778866291046, 'Z': -0.033412933349609375}, {'X': 0.6516749858856201, 'Y': 0.32107269763946533, 'Z': -0.054461076855659485}, {'X': 0.6508888602256775, 'Y': 0.28284063935279846, 'Z': -0.07308600097894669}, {'X': 0.6488991379737854, 'Y': 0.25040873885154724, 'Z': -0.0864529237151146}, {'X': 0.682589590549469, 'Y': 0.3846105635166168, 'Z': -0.03508388251066208}, {'X': 0.700844407081604, 'Y': 0.315510094165802, 'Z': -0.05185088515281677}, {'X': 0.7137899994850159, 'Y': 0.273290753364563, 'Z': -0.07204901427030563}, {'X': 0.724051296710968, 'Y': 0.23883558809757233, 'Z': -0.08851706236600876}, {'X': 0.7038029432296753, 'Y': 0.3983604609966278, 'Z': -0.038215916603803635}, {'X': 0.7248608469963074, 'Y': 0.3367595374584198, 'Z': -0.05586641654372215}, {'X': 0.7388334274291992, 'Y': 0.29607778787612915, 'Z': -0.0770723968744278}, {'X': 0.7483627796173096, 'Y': 0.2596224248409271, 'Z': -0.0932648628950119}, {'X': 0.7208502292633057, 'Y': 0.4226287603378296, 'Z': -0.04425932094454765}, {'X': 0.7400120496749878, 'Y': 0.37591561675071716, 'Z': -0.06464387476444244}, {'X': 0.7487837076187134, 'Y': 0.3481605648994446, 'Z': -0.08062232285737991}, {'X': 0.7527986168861389, 'Y': 0.3235456347465515, 'Z': -0.09287545830011368}]
[{'X': 0.6699434518814087, 'Y': 0.5144764184951782, 'Z': -3.209116039215587e-05}, {'X': 0.6327690482139587, 'Y': 0.495689332485199, 'Z': -0.028521887958049774}, {'X': 0.6088532209396362, 'Y': 0.4529740810394287, 'Z': -0.04633608087897301}, {'X': 0.5930361151695251, 'Y': 0.41520634293556213, 'Z': -0.06344962865114212}, {'X': 0.57234126329422, 'Y': 0.39166489243507385, 'Z': -0.08086220175027847}, {'X': 0.6526148915290833, 'Y': 0.374797523021698, 'Z': -0.027333121746778488}, {'X': 0.6495007872581482, 'Y': 0.3119252622127533, 'Z': -0.045929212123155594}, {'X': 0.6471247673034668, 'Y': 0.2732228636741638, 'Z': -0.06400542706251144}, {'X': 0.643788754940033, 'Y': 0.24015292525291443, 'Z': -0.07791346311569214}, {'X': 0.6807360053062439, 'Y': 0.3745339512825012, 'Z': -0.027267027646303177}, {'X': 0.6969225406646729, 'Y': 0.30524635314941406, 'Z': -0.041765421628952026}, {'X': 0.7078412771224976, 'Y': 0.2642523944377899, 'Z': -0.05818721279501915}, {'X': 0.7166978120803833, 'Y': 0.2305298149585724, 'Z': -0.07141464203596115}, {'X': 0.7034718990325928, 'Y': 0.38907918334007263, 'Z': -0.029960287734866142}, {'X': 0.7205201387405396, 'Y': 0.32799145579338074, 'Z': -0.043664779514074326}, {'X': 0.7322775721549988, 'Y': 0.2899327278137207, 'Z': -0.05771304666996002}, {'X': 0.7405143976211548, 'Y': 0.25613412261009216, 'Z': -0.06841742992401123}, {'X': 0.723294734954834, 'Y': 0.4152325391769409, 'Z': -0.03551039472222328}, {'X': 0.7399395704269409, 'Y': 0.3710690140724182, 'Z': -0.051330454647541046}, {'X': 0.748620331287384, 'Y': 0.34694889187812805, 'Z': -0.06198613718152046}, {'X': 0.7544601559638977, 'Y': 0.32407575845718384, 'Z': -0.07024674862623215}]
[{'X': 0.6642613410949707, 'Y': 0.5194130539894104, 'Z': -5.8494781114859506e-05}, {'X': 0.6271401643753052, 'Y': 0.4949656128883362, 'Z': -0.013539581559598446}, {'X': 0.6056122183799744, 'Y': 0.44749486446380615, 'Z': -0.024852456524968147}, {'X': 0.591739296913147, 'Y': 0.4101855754852295, 'Z': -0.03891310468316078}, {'X': 0.5725497007369995, 'Y': 0.3868204951286316, 'Z': -0.05463481321930885}, {'X': 0.6502981185913086, 'Y': 0.3698740005493164, 'Z': -0.016536256298422813}, {'X': 0.6453249454498291, 'Y': 0.30759841203689575, 'Z': -0.035213012248277664}, {'X': 0.6403135657310486, 'Y': 0.2703804671764374, 'Z': -0.052326783537864685}, {'X': 0.6339576840400696, 'Y': 0.23748020827770233, 'Z': -0.0671284943819046}, {'X': 0.6779674887657166, 'Y': 0.37064406275749207, 'Z': -0.02782582677900791}, {'X': 0.6915261745452881, 'Y': 0.3032732307910919, 'Z': -0.04442501813173294}, {'X': 0.6980684995651245, 'Y': 0.25949281454086304, 'Z': -0.0648575946688652}, {'X': 0.7023870348930359, 'Y': 0.22276571393013, 'Z': -0.08250277489423752}, {'X': 0.7002845406532288, 'Y': 0.38756608963012695, 'Z': -0.04052271693944931}, {'X': 0.7149843573570251, 'Y': 0.3262263238430023, 'Z': -0.059839338064193726}, {'X': 0.7229799628257751, 'Y': 0.284766286611557, 'Z': -0.08013791590929031}, {'X': 0.7275914549827576, 'Y': 0.24741186201572418, 'Z': -0.09447181969881058}, {'X': 0.7189393639564514, 'Y': 0.41635915637016296, 'Z': -0.054899901151657104}, {'X': 0.7373135089874268, 'Y': 0.3694816827774048, 'Z': -0.0780528336763382}, {'X': 0.7455857992172241, 'Y': 0.3385803699493408, 'Z': -0.09336847811937332}, {'X': 0.7501999735832214, 'Y': 0.30901774764060974, 'Z': -0.10433778911828995}]
[{'X': 0.6642613410949707, 'Y': 0.5194130539894104, 'Z': -5.8494781114859506e-05}, {'X': 0.6271401643753052, 'Y': 0.4949656128883362, 'Z': -0.013539581559598446}, {'X': 0.6056122183799744, 'Y': 0.44749486446380615, 'Z': -0.024852456524968147}, {'X': 0.591739296913147, 'Y': 0.4101855754852295, 'Z': -0.03891310468316078}, {'X': 0.5725497007369995, 'Y': 0.3868204951286316, 'Z': -0.05463481321930885}, {'X': 0.6502981185913086, 'Y': 0.3698740005493164, 'Z': -0.016536256298422813}, {'X': 0.6453249454498291, 'Y': 0.30759841203689575, 'Z': -0.035213012248277664}, {'X': 0.6403135657310486, 'Y': 0.2703804671764374, 'Z': -0.052326783537864685}, {'X': 0.6339576840400696, 'Y': 0.23748020827770233, 'Z': -0.0671284943819046}, {'X': 0.6779674887657166, 'Y': 0.37064406275749207, 'Z': -0.02782582677900791}, {'X': 0.6915261745452881, 'Y': 0.3032732307910919, 'Z': -0.04442501813173294}, {'X': 0.6980684995651245, 'Y': 0.25949281454086304, 'Z': -0.0648575946688652}, {'X': 0.7023870348930359, 'Y': 0.22276571393013, 'Z': -0.08250277489423752}, {'X': 0.7002845406532288, 'Y': 0.38756608963012695, 'Z': -0.04052271693944931}, {'X': 0.7149843573570251, 'Y': 0.3262263238430023, 'Z': -0.059839338064193726}, {'X': 0.7229799628257751, 'Y': 0.284766286611557, 'Z': -0.08013791590929031}, {'X': 0.7275914549827576, 'Y': 0.24741186201572418, 'Z': -0.09447181969881058}, {'X': 0.7189393639564514, 'Y': 0.41635915637016296, 'Z': -0.054899901151657104}, {'X': 0.7373135089874268, 'Y': 0.3694816827774048, 'Z': -0.0780528336763382}, {'X': 0.7455857992172241, 'Y': 0.3385803699493408, 'Z': -0.09336847811937332}, {'X': 0.7501999735832214, 'Y': 0.30901774764060974, 'Z': -0.10433778911828995}]
[{'X': 0.6622556447982788, 'Y': 0.49113062024116516, 'Z': -4.86109966004733e-05}, {'X': 0.6247557401657104, 'Y': 0.4832347333431244, 'Z': -0.03374996781349182}, {'X': 0.6004993319511414, 'Y': 0.44419124722480774, 'Z': -0.05511502921581268}, {'X': 0.584372878074646, 'Y': 0.4118371307849884, 'Z': -0.07333336770534515}, {'X': 0.5641196966171265, 'Y': 0.3910910487174988, 'Z': -0.09194546192884445}, {'X': 0.6387614607810974, 'Y': 0.37202203273773193, 'Z': -0.044534310698509216}, {'X': 0.6304824352264404, 'Y': 0.3231716454029083, 'Z': -0.06470692157745361}, {'X': 0.6248272061347961, 'Y': 0.2918124794960022, 'Z': -0.08366455137729645}, {'X': 0.6197630167007446, 'Y': 0.2666460871696472, 'Z': -0.09755080938339233}, {'X': 0.6637182831764221, 'Y': 0.36688122153282166, 'Z': -0.04173395037651062}, {'X': 0.6712130308151245, 'Y': 0.30677688121795654, 'Z': -0.0581471286714077}, {'X': 0.6765313148498535, 'Y': 0.26833802461624146, 'Z': -0.07602745294570923}, {'X': 0.6812673807144165, 'Y': 0.23577462136745453, 'Z': -0.09229470044374466}, {'X': 0.6852899193763733, 'Y': 0.37689825892448425, 'Z': -0.0410601906478405}, {'X': 0.6959639191627502, 'Y': 0.32273221015930176, 'Z': -0.05656168609857559}, {'X': 0.7024236917495728, 'Y': 0.2869972586631775, 'Z': -0.07197719067335129}, {'X': 0.7051666378974915, 'Y': 0.25783172249794006, 'Z': -0.0841212123632431}, {'X': 0.7051706910133362, 'Y': 0.39737561345100403, 'Z': -0.04375234618782997}, {'X': 0.718525767326355, 'Y': 0.35700783133506775, 'Z': -0.05819586664438248}, {'X': 0.7256603837013245, 'Y': 0.3301727771759033, 'Z': -0.06617609411478043}, {'X': 0.7291753888130188, 'Y': 0.30672216415405273, 'Z': -0.07243435829877853}]
[{'X': 0.6600664854049683, 'Y': 0.49034297466278076, 'Z': -4.7342338802991435e-05}, {'X': 0.6185944080352783, 'Y': 0.47583362460136414, 'Z': -0.029745640233159065}, {'X': 0.593865156173706, 'Y': 0.43887731432914734, 'Z': -0.047744981944561005}, {'X': 0.5769063830375671, 'Y': 0.41183146834373474, 'Z': -0.06538337469100952}, {'X': 0.5539215207099915, 'Y': 0.3950689733028412, 'Z': -0.0848165974020958}, {'X': 0.6297339200973511, 'Y': 0.3691936731338501, 'Z': -0.04082709923386574}, {'X': 0.6231287121772766, 'Y': 0.31609851121902466, 'Z': -0.06130298972129822}, {'X': 0.6166892647743225, 'Y': 0.28212475776672363, 'Z': -0.08154235780239105}, {'X': 0.609474778175354, 'Y': 0.25471895933151245, 'Z': -0.09791210293769836}, {'X': 0.655576229095459, 'Y': 0.3655396103858948, 'Z': -0.04080938920378685}, {'X': 0.6614750623703003, 'Y': 0.30376383662223816, 'Z': -0.059939395636320114}, {'X': 0.6631509065628052, 'Y': 0.2643837332725525, 'Z': -0.0822121649980545}, {'X': 0.6645491719245911, 'Y': 0.23306608200073242, 'Z': -0.10011816769838333}, {'X': 0.678004801273346, 'Y': 0.376067578792572, 'Z': -0.04357391968369484}, {'X': 0.6875479817390442, 'Y': 0.32093942165374756, 'Z': -0.06097770854830742}, {'X': 0.6911657452583313, 'Y': 0.2852516174316406, 'Z': -0.07982488721609116}, {'X': 0.69122713804245, 'Y': 0.25717172026634216, 'Z': -0.09431733191013336}, {'X': 0.7001444697380066, 'Y': 0.3955811560153961, 'Z': -0.0483347550034523}, {'X': 0.7108033895492554, 'Y': 0.35495975613594055, 'Z': -0.06684312969446182}, {'X': 0.7150417566299438, 'Y': 0.32580429315567017, 'Z': -0.07585557550191879}, {'X': 0.715429425239563, 'Y': 0.29984593391418457, 'Z': -0.08447327464818954}]
[{'X': 0.6570197343826294, 'Y': 0.5003856420516968, 'Z': -2.9612792786792852e-05}, {'X': 0.6151812672615051, 'Y': 0.48624175786972046, 'Z': -0.0252621378749609}, {'X': 0.584023118019104, 'Y': 0.44932323694229126, 'Z': -0.039856187999248505}, {'X': 0.5615218281745911, 'Y': 0.418995201587677, 'Z': -0.05528910458087921}, {'X': 0.5378028750419617, 'Y': 0.3979826271533966, 'Z': -0.07150593400001526}, {'X': 0.6180158853530884, 'Y': 0.3731095790863037, 'Z': -0.024606853723526}, {'X': 0.6045731902122498, 'Y': 0.3185727000236511, 'Z': -0.04484383761882782}, {'X': 0.5955097079277039, 'Y': 0.2860047221183777, 'Z': -0.06412900984287262}, {'X': 0.5885775089263916, 'Y': 0.26126158237457275, 'Z': -0.07678558677434921}, {'X': 0.6436319947242737, 'Y': 0.36569908261299133, 'Z': -0.0267117228358984}, {'X': 0.6394922733306885, 'Y': 0.3031240701675415, 'Z': -0.042180679738521576}, {'X': 0.6362680792808533, 'Y': 0.2650899291038513, 'Z': -0.06067780405282974}, {'X': 0.6344621777534485, 'Y': 0.23684509098529816, 'Z': -0.07379040867090225}, {'X': 0.6676698923110962, 'Y': 0.37138211727142334, 'Z': -0.03244556486606598}, {'X': 0.6696457266807556, 'Y': 0.31409716606140137, 'Z': -0.04760545492172241}, {'X': 0.6693953275680542, 'Y': 0.27703505754470825, 'Z': -0.06401099264621735}, {'X': 0.6672754287719727, 'Y': 0.24770206212997437, 'Z': -0.07418117672204971}, {'X': 0.6915586590766907, 'Y': 0.38837751746177673, 'Z': -0.04012754186987877}, {'X': 0.6994543075561523, 'Y': 0.344200998544693, 'Z': -0.05552249774336815}, {'X': 0.7025835514068604, 'Y': 0.3152600824832916, 'Z': -0.06441274285316467}, {'X': 0.7027310729026794, 'Y': 0.28882208466529846, 'Z': -0.07187400758266449}]
[{'X': 0.6473722457885742, 'Y': 0.4902135729789734, 'Z': -3.3274820452788845e-05}, {'X': 0.6083235740661621, 'Y': 0.4827378988265991, 'Z': -0.019527852535247803}, {'X': 0.5762914419174194, 'Y': 0.4533514380455017, 'Z': -0.03592008352279663}, {'X': 0.5526162385940552, 'Y': 0.42771250009536743, 'Z': -0.05417153239250183}, {'X': 0.5269097089767456, 'Y': 0.4098556637763977, 'Z': -0.07481800019741058}, {'X': 0.6086090803146362, 'Y': 0.37471407651901245, 'Z': -0.025844989344477654}, {'X': 0.5928586721420288, 'Y': 0.3254929482936859, 'Z': -0.04543687030673027}, {'X': 0.5828143358230591, 'Y': 0.2948993742465973, 'Z': -0.0653960183262825}, {'X': 0.5740004181861877, 'Y': 0.27180224657058716, 'Z': -0.0796823799610138}, {'X': 0.6322463750839233, 'Y': 0.3663395941257477, 'Z': -0.033381544053554535}, {'X': 0.6265151500701904, 'Y': 0.3053121864795685, 'Z': -0.05273807421326637}, {'X': 0.6220359802246094, 'Y': 0.2673410177230835, 'Z': -0.07481729239225388}, {'X': 0.618363082408905, 'Y': 0.2366030365228653, 'Z': -0.09243440628051758}, {'X': 0.6552762389183044, 'Y': 0.37437716126441956, 'Z': -0.04391181468963623}, {'X': 0.6544702053070068, 'Y': 0.317958801984787, 'Z': -0.062045928090810776}, {'X': 0.6510460376739502, 'Y': 0.2858516275882721, 'Z': -0.08020886033773422}, {'X': 0.6466630697250366, 'Y': 0.26249295473098755, 'Z': -0.09348772466182709}, {'X': 0.678768515586853, 'Y': 0.3931611180305481, 'Z': -0.05570148676633835}, {'X': 0.6866741180419922, 'Y': 0.3522378206253052, 'Z': -0.0756494477391243}, {'X': 0.6903439164161682, 'Y': 0.32330796122550964, 'Z': -0.08946970850229263}, {'X': 0.6912680864334106, 'Y': 0.2969285547733307, 'Z': -0.10149835795164108}]
[{'X': 0.6449352502822876, 'Y': 0.5059849619865417, 'Z': -2.579768988653086e-05}, {'X': 0.6058421730995178, 'Y': 0.49663421511650085, 'Z': -0.021755851805210114}, {'X': 0.5717253088951111, 'Y': 0.4629773497581482, 'Z': -0.040218889713287354}, {'X': 0.5462355017662048, 'Y': 0.43269455432891846, 'Z': -0.05795285105705261}, {'X': 0.5245643854141235, 'Y': 0.41354990005493164, 'Z': -0.07134583592414856}, {'X': 0.5971351861953735, 'Y': 0.3709489405155182, 'Z': -0.020571406930685043}, {'X': 0.5837405323982239, 'Y': 0.30702152848243713, 'Z': -0.025675790384411812}, {'X': 0.5737838745117188, 'Y': 0.281095415353775, 'Z': -0.03317418694496155}, {'X': 0.5675978064537048, 'Y': 0.26613515615463257, 'Z': -0.03781505674123764}, {'X': 0.6221794486045837, 'Y': 0.3617476522922516, 'Z': -0.02040511928498745}, {'X': 0.6160844564437866, 'Y': 0.2801785469055176, 'Z': -0.024487262591719627}, {'X': 0.6107170581817627, 'Y': 0.24744701385498047, 'Z': -0.0312194861471653}, {'X': 0.6073666214942932, 'Y': 0.22913390398025513, 'Z': -0.03503606468439102}, {'X': 0.6448960900306702, 'Y': 0.3672073781490326, 'Z': -0.024183714762330055}, {'X': 0.6380127668380737, 'Y': 0.3135443925857544, 'Z': -0.027807220816612244}, {'X': 0.6367425322532654, 'Y': 0.30454036593437195, 'Z': -0.030627937987446785}, {'X': 0.6365748047828674, 'Y': 0.30203914642333984, 'Z': -0.03279992565512657}, {'X': 0.6673916578292847, 'Y': 0.38360291719436646, 'Z': -0.028498316183686256}, {'X': 0.6724895238876343, 'Y': 0.33964353799819946, 'Z': -0.03277895599603653}, {'X': 0.6747531294822693, 'Y': 0.31408753991127014, 'Z': -0.03154391050338745}, {'X': 0.67467200756073, 'Y': 0.2930147349834442, 'Z': -0.03052440844476223}]
