[{'X': 0.7058820724487305, 'Y': 0.6975657343864441, 'Z': -3.271219611633569e-05}, {'X': 0.6494786739349365, 'Y': 0.6731809973716736, 'Z': -0.04100627079606056}, {'X': 0.6104525923728943, 'Y': 0.6232527494430542, 'Z': -0.06006975099444389}, {'X': 0.5881409049034119, 'Y': 0.5757384300231934, 'Z': -0.08054294437170029}, {'X': 0.569092869758606, 'Y': 0.5411412119865417, 'Z': -0.09926317632198334}, {'X': 0.6558742523193359, 'Y': 0.5098516345024109, 'Z': -0.016020391136407852}, {'X': 0.6372360587120056, 'Y': 0.43405163288116455, 'Z': -0.03432746231555939}, {'X': 0.6257871985435486, 'Y': 0.3882026672363281, 'Z': -0.056284401565790176}, {'X': 0.6164109110832214, 'Y': 0.35057100653648376, 'Z': -0.07183252274990082}, {'X': 0.6956517696380615, 'Y': 0.5012059807777405, 'Z': -0.011981409974396229}, {'X': 0.7017828226089478, 'Y': 0.41613802313804626, 'Z': -0.017042027786374092}, {'X': 0.7061454653739929, 'Y': 0.3610447943210602, 'Z': -0.04171871021389961}, {'X': 0.7110261917114258, 'Y': 0.31798404455184937, 'Z': -0.06132979691028595}, {'X': 0.7299056053161621, 'Y': 0.5112635493278503, 'Z': -0.014606446959078312}, {'X': 0.7437570691108704, 'Y': 0.4380931556224823, 'Z': -0.0218361709266901}, {'X': 0.751141369342804, 'Y': 0.3910621404647827, 'Z': -0.04119541123509407}, {'X': 0.7552687525749207, 'Y': 0.35550230741500854, 'Z': -0.06116831302642822}, {'X': 0.7628365755081177, 'Y': 0.5364323854446411, 'Z': -0.02259431779384613}, {'X': 0.7836154699325562, 'Y': 0.4836047291755676, 'Z': -0.039053332060575485}, {'X': 0.7941045165061951, 'Y': 0.455865740776062, 'Z': -0.05444066599011421}, {'X': 0.7998940944671631, 'Y': 0.4370303452014923, 'Z': -0.06663011014461517}]
[{'X': 0.6775139570236206, 'Y': 0.6919834613800049, 'Z': -4.736700066132471e-05}, {'X': 0.6438301205635071, 'Y': 0.6455287337303162, 'Z': -0.016470201313495636}, {'X': 0.6308850646018982, 'Y': 0.5701162219047546, 'Z': -0.02150994911789894}, {'X': 0.6345797777175903, 'Y': 0.512266218662262, 'Z': -0.03220843896269798}, {'X': 0.6303844451904297, 'Y': 0.47885769605636597, 'Z': -0.045593105256557465}, {'X': 0.6494232416152954, 'Y': 0.5109562277793884, 'Z': 0.028250209987163544}, {'X': 0.6426722407341003, 'Y': 0.44734489917755127, 'Z': 0.012432646937668324}, {'X': 0.6401395201683044, 'Y': 0.41036391258239746, 'Z': -0.007761928718537092}, {'X': 0.6376231908798218, 'Y': 0.3848797082901001, 'Z': -0.02258569560945034}, {'X': 0.6818923354148865, 'Y': 0.5087338089942932, 'Z': 0.018919777125120163}, {'X': 0.6901164650917053, 'Y': 0.4401368200778961, 'Z': -0.011598445475101471}, {'X': 0.6871144771575928, 'Y': 0.417438805103302, 'Z': -0.05513495206832886}, {'X': 0.6815783977508545, 'Y': 0.42264267802238464, 'Z': -0.08183009177446365}, {'X': 0.7132676839828491, 'Y': 0.5184905529022217, 'Z': 0.003951437771320343}, {'X': 0.7193744778633118, 'Y': 0.46904653310775757, 'Z': -0.03900380805134773}, {'X': 0.7024102210998535, 'Y': 0.5100135207176208, 'Z': -0.07811864465475082}, {'X': 0.6865335702896118, 'Y': 0.5610044002532959, 'Z': -0.09495721012353897}, {'X': 0.744434118270874, 'Y': 0.5400000810623169, 'Z': -0.011883364990353584}, {'X': 0.759678840637207, 'Y': 0.48612889647483826, 'Z': -0.03979892283678055}, {'X': 0.7561649680137634, 'Y': 0.4688817262649536, 'Z': -0.05833043158054352}, {'X': 0.7478224635124207, 'Y': 0.46929240226745605, 'Z': -0.06811002641916275}]
[{'X': 0.6758244633674622, 'Y': 0.687505841255188, 'Z': -5.8501151215750724e-05}, {'X': 0.6425642371177673, 'Y': 0.6372730731964111, 'Z': -0.007372185587882996}, {'X': 0.6310468316078186, 'Y': 0.5636045932769775, 'Z': -0.00824491586536169}, {'X': 0.6353542804718018, 'Y': 0.5097765922546387, 'Z': -0.01677638664841652}, {'X': 0.628280520439148, 'Y': 0.476185142993927, 'Z': -0.02597365714609623}, {'X': 0.652220606803894, 'Y': 0.5163129568099976, 'Z': 0.038192350417375565}, {'X': 0.643993616104126, 'Y': 0.460283488035202, 'Z': 0.018362753093242645}, {'X': 0.6412783861160278, 'Y': 0.42709431052207947, 'Z': -0.006439352873712778}, {'X': 0.6382173895835876, 'Y': 0.40468671917915344, 'Z': -0.019524022936820984}, {'X': 0.6834324598312378, 'Y': 0.515274167060852, 'Z': 0.02765212021768093}, {'X': 0.6855875849723816, 'Y': 0.4539065957069397, 'Z': -0.001824496779590845}, {'X': 0.682267963886261, 'Y': 0.4308376610279083, 'Z': -0.0475875623524189}, {'X': 0.6763402223587036, 'Y': 0.42995187640190125, 'Z': -0.07656398415565491}, {'X': 0.7152158617973328, 'Y': 0.5235918760299683, 'Z': 0.011032567359507084}, {'X': 0.7135677933692932, 'Y': 0.4848674535751343, 'Z': -0.028666777536273003}, {'X': 0.6966820359230042, 'Y': 0.532020092010498, 'Z': -0.05983604118227959}, {'X': 0.6808434128761292, 'Y': 0.5785880088806152, 'Z': -0.06986968219280243}, {'X': 0.7474988102912903, 'Y': 0.5409804582595825, 'Z': -0.005713236052542925}, {'X': 0.7588005661964417, 'Y': 0.4897768497467041, 'Z': -0.02257850021123886}, {'X': 0.7554118633270264, 'Y': 0.4637494385242462, 'Z': -0.032654568552970886}, {'X': 0.7464032173156738, 'Y': 0.4416607618331909, 'Z': -0.03675200417637825}]
[{'X': 0.6758244633674622, 'Y': 0.687505841255188, 'Z': -5.8501151215750724e-05}, {'X': 0.6425642371177673, 'Y': 0.6372730731964111, 'Z': -0.007372185587882996}, {'X': 0.6310468316078186, 'Y': 0.5636045932769775, 'Z': -0.00824491586536169}, {'X': 0.6353542804718018, 'Y': 0.5097765922546387, 'Z': -0.01677638664841652}, {'X': 0.628280520439148, 'Y': 0.476185142993927, 'Z': -0.02597365714609623}, {'X': 0.652220606803894, 'Y': 0.5163129568099976, 'Z': 0.038192350417375565}, {'X': 0.643993616104126, 'Y': 0.460283488035202, 'Z': 0.018362753093242645}, {'X': 0.6412783861160278, 'Y': 0.42709431052207947, 'Z': -0.006439352873712778}, {'X': 0.6382173895835876, 'Y': 0.40468671917915344, 'Z': -0.019524022936820984}, {'X': 0.6834324598312378, 'Y': 0.515274167060852, 'Z': 0.02765212021768093}, {'X': 0.6855875849723816, 'Y': 0.4539065957069397, 'Z': -0.001824496779590845}, {'X': 0.682267963886261, 'Y': 0.4308376610279083, 'Z': -0.0475875623524189}, {'X': 0.6763402223587036, 'Y': 0.42995187640190125, 'Z': -0.07656398415565491}, {'X': 0.7152158617973328, 'Y': 0.5235918760299683, 'Z': 0.011032567359507084}, {'X': 0.7135677933692932, 'Y': 0.4848674535751343, 'Z': -0.028666777536273003}, {'X': 0.6966820359230042, 'Y': 0.532020092010498, 'Z': -0.05983604118227959}, {'X': 0.6808434128761292, 'Y': 0.5785880088806152, 'Z': -0.06986968219280243}, {'X': 0.7474988102912903, 'Y': 0.5409804582595825, 'Z': -0.005713236052542925}, {'X': 0.7588005661964417, 'Y': 0.4897768497467041, 'Z': -0.02257850021123886}, {'X': 0.7554118633270264, 'Y': 0.4637494385242462, 'Z': -0.032654568552970886}, {'X': 0.7464032173156738, 'Y': 0.4416607618331909, 'Z': -0.03675200417637825}]
[{'X': 0.6777409911155701, 'Y': 0.6949498653411865, 'Z': -9.944399789674208e-05}, {'X': 0.6422372460365295, 'Y': 0.6345590949058533, 'Z': -0.006487274542450905}, {'X': 0.635550320148468, 'Y': 0.5551947951316833, 'Z': -0.003469390794634819}, {'X': 0.6409406661987305, 'Y': 0.5017982125282288, 'Z': -0.0067014251835644245}, {'X': 0.6314699053764343, 'Y': 0.4745567739009857, 'Z': -0.008267618715763092}, {'X': 0.6554051041603088, 'Y': 0.50450599193573, 'Z': 0.023437250405550003}, {'X': 0.6507042646408081, 'Y': 0.4481661319732666, 'Z': -0.005340582225471735}, {'X': 0.6475856304168701, 'Y': 0.419431209564209, 'Z': -0.0293757151812315}, {'X': 0.6437180638313293, 'Y': 0.3986867070198059, 'Z': -0.040491145104169846}, {'X': 0.6863069534301758, 'Y': 0.5066695809364319, 'Z': 0.008471018634736538}, {'X': 0.6929436922073364, 'Y': 0.44289058446884155, 'Z': -0.046633101999759674}, {'X': 0.6861565113067627, 'Y': 0.43663379549980164, 'Z': -0.10234203189611435}, {'X': 0.6794585585594177, 'Y': 0.4519970118999481, 'Z': -0.1293085217475891}, {'X': 0.7152824997901917, 'Y': 0.5197592377662659, 'Z': -0.010381641797721386}, {'X': 0.7173959612846375, 'Y': 0.48511838912963867, 'Z': -0.06342419981956482}, {'X': 0.6973321437835693, 'Y': 0.5312507152557373, 'Z': -0.09447000175714493}, {'X': 0.6814094185829163, 'Y': 0.572494387626648, 'Z': -0.09819763898849487}, {'X': 0.7427490949630737, 'Y': 0.5447419285774231, 'Z': -0.029488224536180496}, {'X': 0.755033016204834, 'Y': 0.493444561958313, 'Z': -0.05873188003897667}, {'X': 0.7561216354370117, 'Y': 0.46440574526786804, 'Z': -0.07871276140213013}, {'X': 0.7536693215370178, 'Y': 0.43650898337364197, 'Z': -0.08538267761468887}]
[{'X': 0.6878429651260376, 'Y': 0.7052786946296692, 'Z': -6.95007765898481e-05}, {'X': 0.6504446268081665, 'Y': 0.6468570232391357, 'Z': 0.002273889956995845}, {'X': 0.6399993300437927, 'Y': 0.5619096159934998, 'Z': 0.009590190835297108}, {'X': 0.6467537879943848, 'Y': 0.5023917555809021, 'Z': 0.010114166885614395}, {'X': 0.641930341720581, 'Y': 0.4696861207485199, 'Z': 0.010404139757156372}, {'X': 0.6567406058311462, 'Y': 0.5121243596076965, 'Z': 0.04618097469210625}, {'X': 0.6471835970878601, 'Y': 0.4550873339176178, 'Z': 0.037230730056762695}, {'X': 0.644871711730957, 'Y': 0.424144983291626, 'Z': 0.027278460562229156}, {'X': 0.6423935890197754, 'Y': 0.4028356671333313, 'Z': 0.019174756482243538}, {'X': 0.6873310208320618, 'Y': 0.507976233959198, 'Z': 0.029171867296099663}, {'X': 0.6879362463951111, 'Y': 0.4416685998439789, 'Z': -0.006469070911407471}, {'X': 0.6777645349502563, 'Y': 0.4422774314880371, 'Z': -0.04963519424200058}, {'X': 0.6676074266433716, 'Y': 0.469709575176239, 'Z': -0.07258458435535431}, {'X': 0.7172350287437439, 'Y': 0.515522301197052, 'Z': 0.00878826342523098}, {'X': 0.7207887768745422, 'Y': 0.4541934132575989, 'Z': -0.025613270699977875}, {'X': 0.7027560472488403, 'Y': 0.46668916940689087, 'Z': -0.05869520828127861}, {'X': 0.6859942078590393, 'Y': 0.49535301327705383, 'Z': -0.07360567897558212}, {'X': 0.7490537166595459, 'Y': 0.5351287722587585, 'Z': -0.010772883892059326}, {'X': 0.7596232295036316, 'Y': 0.47674739360809326, 'Z': -0.037094537168741226}, {'X': 0.7570410370826721, 'Y': 0.44939637184143066, 'Z': -0.056104179471731186}, {'X': 0.7511806488037109, 'Y': 0.4317566156387329, 'Z': -0.06578399240970612}]
[{'X': 0.6935077905654907, 'Y': 0.7006450891494751, 'Z': -6.38274141238071e-05}, {'X': 0.6520155668258667, 'Y': 0.6364563703536987, 'Z': 0.007631747517734766}, {'X': 0.6492025852203369, 'Y': 0.5465690493583679, 'Z': 0.018670639023184776}, {'X': 0.6752620339393616, 'Y': 0.49057748913764954, 'Z': 0.019855577498674393}, {'X': 0.6943987607955933, 'Y': 0.4652712941169739, 'Z': 0.022215325385332108}, {'X': 0.6540783047676086, 'Y': 0.5064164400100708, 'Z': 0.06506164371967316}, {'X': 0.6456086039543152, 'Y': 0.4480910003185272, 'Z': 0.056151553988456726}, {'X': 0.6384291648864746, 'Y': 0.4210233688354492, 'Z': 0.039513904601335526}, {'X': 0.633408784866333, 'Y': 0.40806710720062256, 'Z': 0.025497622787952423}, {'X': 0.684848427772522, 'Y': 0.5038818120956421, 'Z': 0.04607014358043671}, {'X': 0.6802998185157776, 'Y': 0.440488338470459, 'Z': 0.02115415781736374}, {'X': 0.6679670810699463, 'Y': 0.436286062002182, 'Z': -0.02139105647802353}, {'X': 0.6587386131286621, 'Y': 0.45821306109428406, 'Z': -0.04574061185121536}, {'X': 0.7155938744544983, 'Y': 0.5094693899154663, 'Z': 0.022376494482159615}, {'X': 0.7177623510360718, 'Y': 0.45303159952163696, 'Z': -0.003875947091728449}, {'X': 0.7066304683685303, 'Y': 0.47062215209007263, 'Z': -0.036008160561323166}, {'X': 0.6987390518188477, 'Y': 0.5017565488815308, 'Z': -0.0522458553314209}, {'X': 0.746878445148468, 'Y': 0.5237661600112915, 'Z': -0.0002655865391716361}, {'X': 0.7485719919204712, 'Y': 0.4629143476486206, 'Z': -0.01731041632592678}, {'X': 0.7432227730751038, 'Y': 0.44933652877807617, 'Z': -0.030557781457901}, {'X': 0.738932192325592, 'Y': 0.4522280991077423, 'Z': -0.03566421568393707}]
[{'X': 0.6950435042381287, 'Y': 0.6931943893432617, 'Z': -0.00010602811380522326}, {'X': 0.6544547080993652, 'Y': 0.6345790028572083, 'Z': 0.00695602223277092}, {'X': 0.6487429141998291, 'Y': 0.5482593774795532, 'Z': 0.019242525100708008}, {'X': 0.6580862402915955, 'Y': 0.49075618386268616, 'Z': 0.023237694054841995}, {'X': 0.6578372120857239, 'Y': 0.46038633584976196, 'Z': 0.02940444089472294}, {'X': 0.6526467800140381, 'Y': 0.5126334428787231, 'Z': 0.06195589527487755}, {'X': 0.647539496421814, 'Y': 0.450200617313385, 'Z': 0.06749898195266724}, {'X': 0.6479436755180359, 'Y': 0.4226956367492676, 'Z': 0.06552068144083023}, {'X': 0.6472960114479065, 'Y': 0.40681716799736023, 'Z': 0.06274987012147903}, {'X': 0.6817221641540527, 'Y': 0.5126394033432007, 'Z': 0.04322357848286629}, {'X': 0.6760416030883789, 'Y': 0.44810473918914795, 'Z': 0.016512637957930565}, {'X': 0.6692890524864197, 'Y': 0.4438735246658325, 'Z': -0.024962645024061203}, {'X': 0.6616389751434326, 'Y': 0.4677198529243469, 'Z': -0.04043199121952057}, {'X': 0.7105934023857117, 'Y': 0.5220314860343933, 'Z': 0.022084802389144897}, {'X': 0.7135671377182007, 'Y': 0.45746615529060364, 'Z': 0.01125810481607914}, {'X': 0.7146496772766113, 'Y': 0.43532508611679077, 'Z': -0.016429118812084198}, {'X': 0.7148652076721191, 'Y': 0.43295541405677795, 'Z': -0.030286967754364014}, {'X': 0.7399721145629883, 'Y': 0.5416147708892822, 'Z': -4.8379610234405845e-05}, {'X': 0.7444155216217041, 'Y': 0.4869000017642975, 'Z': -0.00880154687911272}, {'X': 0.7464222311973572, 'Y': 0.45755651593208313, 'Z': -0.022755812853574753}, {'X': 0.7481828927993774, 'Y': 0.43573668599128723, 'Z': -0.02865634486079216}]
[{'X': 0.6919640898704529, 'Y': 0.6810797452926636, 'Z': -0.00010119460785062984}, {'X': 0.6536438465118408, 'Y': 0.6335862874984741, 'Z': 0.014935441315174103}, {'X': 0.6463034749031067, 'Y': 0.5474097728729248, 'Z': 0.030452435836195946}, {'X': 0.6524606347084045, 'Y': 0.49540770053863525, 'Z': 0.034817907959222794}, {'X': 0.6434165239334106, 'Y': 0.4697391986846924, 'Z': 0.03736196085810661}, {'X': 0.6624084115028381, 'Y': 0.5089012384414673, 'Z': 0.06498243659734726}, {'X': 0.6562364101409912, 'Y': 0.4568697214126587, 'Z': 0.056207798421382904}, {'X': 0.6493774652481079, 'Y': 0.43056461215019226, 'Z': 0.04203709587454796}, {'X': 0.6417585015296936, 'Y': 0.4188252389431, 'Z': 0.02850041538476944}, {'X': 0.6901045441627502, 'Y': 0.5044615864753723, 'Z': 0.04066581279039383}, {'X': 0.697058916091919, 'Y': 0.435527503490448, 'Z': 0.022254643961787224}, {'X': 0.6839467287063599, 'Y': 0.4297024607658386, 'Z': -0.006631112191826105}, {'X': 0.6730554103851318, 'Y': 0.4515737295150757, 'Z': -0.0182521790266037}, {'X': 0.7169843912124634, 'Y': 0.513914167881012, 'Z': 0.012630670331418514}, {'X': 0.7313472032546997, 'Y': 0.44406038522720337, 'Z': -0.013768629170954227}, {'X': 0.7250384092330933, 'Y': 0.4394318759441376, 'Z': -0.045927029103040695}, {'X': 0.7216616272926331, 'Y': 0.4478462338447571, 'Z': -0.058974649757146835}, {'X': 0.7432586550712585, 'Y': 0.5337160229682922, 'Z': -0.014335707761347294}, {'X': 0.7429091930389404, 'Y': 0.48800504207611084, 'Z': -0.04775119572877884}, {'X': 0.7274520993232727, 'Y': 0.5062687397003174, 'Z': -0.07198873907327652}, {'X': 0.7182711362838745, 'Y': 0.5316624641418457, 'Z': -0.08283226937055588}]
[{'X': 0.7031261324882507, 'Y': 0.7036678791046143, 'Z': -6.781645060982555e-05}, {'X': 0.6600856781005859, 'Y': 0.6546143293380737, 'Z': 0.0051853470504283905}, {'X': 0.6490206122398376, 'Y': 0.5631141066551208, 'Z': 0.009655602276325226}, {'X': 0.6479014158248901, 'Y': 0.5102903246879578, 'Z': 0.003441929118707776}, {'X': 0.6293900012969971, 'Y': 0.4859797954559326, 'Z': -0.007304518483579159}, {'X': 0.6680628657341003, 'Y': 0.4891481399536133, 'Z': 0.027376597747206688}, {'X': 0.6601277589797974, 'Y': 0.43554654717445374, 'Z': 0.009514851495623589}, {'X': 0.6581509709358215, 'Y': 0.40309345722198486, 'Z': -0.008465370163321495}, {'X': 0.6539031267166138, 'Y': 0.3816832900047302, 'Z': -0.022734714671969414}, {'X': 0.7053595781326294, 'Y': 0.49021726846694946, 'Z': 0.007740802597254515}, {'X': 0.7250794768333435, 'Y': 0.42498522996902466, 'Z': -0.01373103354126215}, {'X': 0.7296887040138245, 'Y': 0.40553852915763855, 'Z': -0.031590647995471954}, {'X': 0.7288550734519958, 'Y': 0.4060156047344208, 'Z': -0.038114313036203384}, {'X': 0.7346625924110413, 'Y': 0.5107296705245972, 'Z': -0.017157990485429764}, {'X': 0.7520440816879272, 'Y': 0.4540478587150574, 'Z': -0.05459396913647652}, {'X': 0.7491714954376221, 'Y': 0.4518897533416748, 'Z': -0.08043989539146423}, {'X': 0.7463754415512085, 'Y': 0.45640844106674194, 'Z': -0.09012284129858017}, {'X': 0.7570757269859314, 'Y': 0.5427518486976624, 'Z': -0.04064998775720596}, {'X': 0.7488203048706055, 'Y': 0.5075632929801941, 'Z': -0.08163098245859146}, {'X': 0.7253875136375427, 'Y': 0.5280852317810059, 'Z': -0.10338204354047775}, {'X': 0.709429919719696, 'Y': 0.5467121005058289, 'Z': -0.11031695455312729}]
[{'X': 0.7026475071907043, 'Y': 0.6985517144203186, 'Z': -6.265713454922661e-05}, {'X': 0.664055347442627, 'Y': 0.6518984436988831, 'Z': -0.01274501346051693}, {'X': 0.6480987668037415, 'Y': 0.5625647306442261, 'Z': -0.014295163564383984}, {'X': 0.6431496143341064, 'Y': 0.5098950266838074, 'Z': -0.02202533185482025}, {'X': 0.6160418391227722, 'Y': 0.4843783378601074, 'Z': -0.027720481157302856}, {'X': 0.6579271554946899, 'Y': 0.4938269555568695, 'Z': 0.02244924195110798}, {'X': 0.6573397517204285, 'Y': 0.4268338680267334, 'Z': 0.008412296883761883}, {'X': 0.658047080039978, 'Y': 0.3892739415168762, 'Z': -0.0005226791254244745}, {'X': 0.6554722785949707, 'Y': 0.3612259030342102, 'Z': -0.009661802090704441}, {'X': 0.6946019530296326, 'Y': 0.4938664436340332, 'Z': 0.011885940097272396}, {'X': 0.7233824133872986, 'Y': 0.4225221276283264, 'Z': -0.010596892796456814}, {'X': 0.7323329448699951, 'Y': 0.39949673414230347, 'Z': -0.03876366838812828}, {'X': 0.7330411076545715, 'Y': 0.3957545757293701, 'Z': -0.053723592311143875}, {'X': 0.7256724238395691, 'Y': 0.5086426734924316, 'Z': -0.002909356029704213}, {'X': 0.7489999532699585, 'Y': 0.4576433300971985, 'Z': -0.03765802085399628}, {'X': 0.7339930534362793, 'Y': 0.4949555993080139, 'Z': -0.05524775758385658}, {'X': 0.71998530626297, 'Y': 0.5306292176246643, 'Z': -0.056912459433078766}, {'X': 0.7553976774215698, 'Y': 0.5336114168167114, 'Z': -0.019084127619862556}, {'X': 0.7723689079284668, 'Y': 0.4845297634601593, 'Z': -0.05205067992210388}, {'X': 0.7565363645553589, 'Y': 0.506682813167572, 'Z': -0.06799779087305069}, {'X': 0.7412310242652893, 'Y': 0.5326419472694397, 'Z': -0.06958239525556564}]
[{'X': 0.7032071352005005, 'Y': 0.6926939487457275, 'Z': -6.0682770708808675e-05}, {'X': 0.6612556576728821, 'Y': 0.6428762674331665, 'Z': -0.016530578956007957}, {'X': 0.6396682262420654, 'Y': 0.5535271763801575, 'Z': -0.012335482984781265}, {'X': 0.6258769035339355, 'Y': 0.4975126087665558, 'Z': -0.015912197530269623}, {'X': 0.6006407737731934, 'Y': 0.48234447836875916, 'Z': -0.020876092836260796}, {'X': 0.6649734377861023, 'Y': 0.5057051181793213, 'Z': 0.030079778283834457}, {'X': 0.6582175493240356, 'Y': 0.4309059679508209, 'Z': 0.0215200986713171}, {'X': 0.6549839377403259, 'Y': 0.3879092037677765, 'Z': 0.012363751418888569}, {'X': 0.651071310043335, 'Y': 0.3516451120376587, 'Z': 0.008280957117676735}, {'X': 0.7014952898025513, 'Y': 0.5110699534416199, 'Z': 0.02326226979494095}, {'X': 0.7210877537727356, 'Y': 0.43370598554611206, 'Z': 0.005582407116889954}, {'X': 0.7292343974113464, 'Y': 0.3959062695503235, 'Z': -0.02508438378572464}, {'X': 0.7345642447471619, 'Y': 0.37255728244781494, 'Z': -0.04050426557660103}, {'X': 0.7337250113487244, 'Y': 0.5269184112548828, 'Z': 0.011020077392458916}, {'X': 0.7561055421829224, 'Y': 0.47323352098464966, 'Z': -0.022650159895420074}, {'X': 0.7428755164146423, 'Y': 0.512495219707489, 'Z': -0.046458836644887924}, {'X': 0.7281524538993835, 'Y': 0.548683226108551, 'Z': -0.05003243684768677}, {'X': 0.7615980505943298, 'Y': 0.5486761927604675, 'Z': -0.0019209544407203794}, {'X': 0.786858320236206, 'Y': 0.49917298555374146, 'Z': -0.011414523236453533}, {'X': 0.7961316704750061, 'Y': 0.47131767868995667, 'Z': -0.014832672663033009}, {'X': 0.8021937608718872, 'Y': 0.44585996866226196, 'Z': -0.012446205131709576}]
[{'X': 0.6989099979400635, 'Y': 0.7135829329490662, 'Z': -4.193968925392255e-05}, {'X': 0.6522005200386047, 'Y': 0.6650415658950806, 'Z': -0.019584329798817635}, {'X': 0.6292446255683899, 'Y': 0.5850626826286316, 'Z': -0.022675558924674988}, {'X': 0.6146847605705261, 'Y': 0.5212711095809937, 'Z': -0.028996963053941727}, {'X': 0.5840488076210022, 'Y': 0.4872257113456726, 'Z': -0.03868487477302551}, {'X': 0.6553759574890137, 'Y': 0.5241257548332214, 'Z': -0.002625992987304926}, {'X': 0.6475654244422913, 'Y': 0.44740259647369385, 'Z': -0.017158424481749535}, {'X': 0.644790530204773, 'Y': 0.3984460234642029, 'Z': -0.031178435310721397}, {'X': 0.6443122029304504, 'Y': 0.35737067461013794, 'Z': -0.041680239140987396}, {'X': 0.6929222345352173, 'Y': 0.5278093814849854, 'Z': -0.0057077556848526}, {'X': 0.7067977786064148, 'Y': 0.4537506103515625, 'Z': -0.017835503444075584}, {'X': 0.718908429145813, 'Y': 0.40168094635009766, 'Z': -0.040052060037851334}, {'X': 0.7315899729728699, 'Y': 0.3565853238105774, 'Z': -0.05881284177303314}, {'X': 0.7272825241088867, 'Y': 0.5450397729873657, 'Z': -0.012859870679676533}, {'X': 0.749410092830658, 'Y': 0.4914025068283081, 'Z': -0.03060859814286232}, {'X': 0.7602881193161011, 'Y': 0.46664959192276, 'Z': -0.05235658958554268}, {'X': 0.7682169079780579, 'Y': 0.44522690773010254, 'Z': -0.06983146071434021}, {'X': 0.7590353488922119, 'Y': 0.5700755715370178, 'Z': -0.023399097844958305}, {'X': 0.7872777581214905, 'Y': 0.5276347398757935, 'Z': -0.04181774705648422}, {'X': 0.8049135208129883, 'Y': 0.5014275908470154, 'Z': -0.05993058532476425}, {'X': 0.820784330368042, 'Y': 0.47305724024772644, 'Z': -0.07518851011991501}]
[{'X': 0.6996474862098694, 'Y': 0.6925885081291199, 'Z': -4.314461330068298e-05}, {'X': 0.650588870048523, 'Y': 0.6608467698097229, 'Z': -0.03861883655190468}, {'X': 0.6211682558059692, 'Y': 0.587256908416748, 'Z': -0.052710019052028656}, {'X': 0.6082063913345337, 'Y': 0.5260837078094482, 'Z': -0.06675709038972855}, {'X': 0.5823140144348145, 'Y': 0.4957033395767212, 'Z': -0.0841519683599472}, {'X': 0.6608060002326965, 'Y': 0.5150575041770935, 'Z': -0.04540930688381195}, {'X': 0.6486642956733704, 'Y': 0.43436551094055176, 'Z': -0.07320629060268402}, {'X': 0.6406258344650269, 'Y': 0.3886195123195648, 'Z': -0.09400957077741623}, {'X': 0.6359605193138123, 'Y': 0.3482651114463806, 'Z': -0.11196137964725494}, {'X': 0.6996169686317444, 'Y': 0.5180203318595886, 'Z': -0.04529319703578949}, {'X': 0.7151238918304443, 'Y': 0.43490365147590637, 'Z': -0.06834308803081512}, {'X': 0.7246474623680115, 'Y': 0.3880242109298706, 'Z': -0.09846474230289459}, {'X': 0.7351445555686951, 'Y': 0.34344416856765747, 'Z': -0.1226947158575058}, {'X': 0.7333420515060425, 'Y': 0.5373910665512085, 'Z': -0.04881676658987999}, {'X': 0.7552211880683899, 'Y': 0.46970289945602417, 'Z': -0.07339467853307724}, {'X': 0.7695748805999756, 'Y': 0.43298283219337463, 'Z': -0.10051225870847702}, {'X': 0.7831278443336487, 'Y': 0.39947420358657837, 'Z': -0.12285447120666504}, {'X': 0.7643113732337952, 'Y': 0.5676838755607605, 'Z': -0.05586231127381325}, {'X': 0.7929466366767883, 'Y': 0.5221726298332214, 'Z': -0.08241932094097137}, {'X': 0.8127516508102417, 'Y': 0.4972478151321411, 'Z': -0.10430360585451126}, {'X': 0.8331876993179321, 'Y': 0.4705359637737274, 'Z': -0.12164150923490524}]
