[{'X': 0.7895739078521729, 'Y': 0.6254640817642212, 'Z': -4.967136919731274e-05}, {'X': 0.7336939573287964, 'Y': 0.591022789478302, 'Z': -0.04296156018972397}, {'X': 0.6978943347930908, 'Y': 0.528997540473938, 'Z': -0.06511016190052032}, {'X': 0.6782472133636475, 'Y': 0.4694375693798065, 'Z': -0.08639658242464066}, {'X': 0.6605677604675293, 'Y': 0.42360156774520874, 'Z': -0.10887971520423889}, {'X': 0.7483851313591003, 'Y': 0.4373509883880615, 'Z': -0.045677006244659424}, {'X': 0.7324386239051819, 'Y': 0.361713707447052, 'Z': -0.07850757241249084}, {'X': 0.7234700918197632, 'Y': 0.31112930178642273, 'Z': -0.11081968992948532}, {'X': 0.7170886397361755, 'Y': 0.2693541646003723, 'Z': -0.132621169090271}, {'X': 0.7893273234367371, 'Y': 0.43365535140037537, 'Z': -0.045114390552043915}, {'X': 0.7974921464920044, 'Y': 0.34689053893089294, 'Z': -0.06418110430240631}, {'X': 0.7999096512794495, 'Y': 0.29272788763046265, 'Z': -0.09228942543268204}, {'X': 0.804031252861023, 'Y': 0.24716980755329132, 'Z': -0.11440522223711014}, {'X': 0.8252399563789368, 'Y': 0.45308417081832886, 'Z': -0.049078457057476044}, {'X': 0.8549086451530457, 'Y': 0.3792691230773926, 'Z': -0.07280313968658447}, {'X': 0.8739827871322632, 'Y': 0.33113065361976624, 'Z': -0.10115520656108856}, {'X': 0.8883614540100098, 'Y': 0.2876979410648346, 'Z': -0.12356005609035492}, {'X': 0.8569420576095581, 'Y': 0.4891358017921448, 'Z': -0.05651857331395149}, {'X': 0.8912644386291504, 'Y': 0.4427865743637085, 'Z': -0.08127360045909882}, {'X': 0.912202000617981, 'Y': 0.41093820333480835, 'Z': -0.10176388919353485}, {'X': 0.9302739500999451, 'Y': 0.3766798973083496, 'Z': -0.11749362200498581}]
[{'X': 0.8168760538101196, 'Y': 0.6868399381637573, 'Z': -8.34973034216091e-05}, {'X': 0.7834010720252991, 'Y': 0.616314172744751, 'Z': -0.025692155584692955}, {'X': 0.7771598100662231, 'Y': 0.5304127335548401, 'Z': -0.04187244176864624}, {'X': 0.7855604290962219, 'Y': 0.4713335931301117, 'Z': -0.060910746455192566}, {'X': 0.7847145795822144, 'Y': 0.42922157049179077, 'Z': -0.0837174504995346}, {'X': 0.8255605101585388, 'Y': 0.47855642437934875, 'Z': -0.01751863956451416}, {'X': 0.8343310952186584, 'Y': 0.4101376235485077, 'Z': -0.05115804448723793}, {'X': 0.8336201906204224, 'Y': 0.3729913830757141, 'Z': -0.06964020431041718}, {'X': 0.8294541835784912, 'Y': 0.34573662281036377, 'Z': -0.08157758414745331}, {'X': 0.858835756778717, 'Y': 0.497499018907547, 'Z': -0.02968435175716877}, {'X': 0.8708956241607666, 'Y': 0.4286864399909973, 'Z': -0.09712076932191849}, {'X': 0.8469015955924988, 'Y': 0.42833051085472107, 'Z': -0.15053845942020416}, {'X': 0.8275943994522095, 'Y': 0.45484963059425354, 'Z': -0.17910301685333252}, {'X': 0.8893334269523621, 'Y': 0.5254464149475098, 'Z': -0.04585156962275505}, {'X': 0.8891063928604126, 'Y': 0.48818740248680115, 'Z': -0.11257398873567581}, {'X': 0.8536137938499451, 'Y': 0.5330421328544617, 'Z': -0.14021918177604675}, {'X': 0.8286937475204468, 'Y': 0.5834369659423828, 'Z': -0.1404774934053421}, {'X': 0.9177467823028564, 'Y': 0.565618097782135, 'Z': -0.06274643540382385}, {'X': 0.9391176104545593, 'Y': 0.5091086626052856, 'Z': -0.11119592189788818}, {'X': 0.936796247959137, 'Y': 0.4906522333621979, 'Z': -0.13948699831962585}, {'X': 0.9328684210777283, 'Y': 0.48758524656295776, 'Z': -0.1537623554468155}]
[{'X': 0.8150935173034668, 'Y': 0.702572762966156, 'Z': -9.155007865047082e-05}, {'X': 0.7860333919525146, 'Y': 0.6216670274734497, 'Z': -0.006176756229251623}, {'X': 0.7823781371116638, 'Y': 0.5282116532325745, 'Z': -0.018426770344376564}, {'X': 0.7831710577011108, 'Y': 0.4652175307273865, 'Z': -0.03713452070951462}, {'X': 0.7709782123565674, 'Y': 0.42548996210098267, 'Z': -0.05900319293141365}, {'X': 0.8312574028968811, 'Y': 0.47977226972579956, 'Z': 0.001498694415204227}, {'X': 0.8411357402801514, 'Y': 0.4058530926704407, 'Z': -0.025001801550388336}, {'X': 0.8377252817153931, 'Y': 0.3651180863380432, 'Z': -0.03612041473388672}, {'X': 0.8325285315513611, 'Y': 0.33153849840164185, 'Z': -0.04084455966949463}, {'X': 0.8624761700630188, 'Y': 0.49875587224960327, 'Z': -0.01935424655675888}, {'X': 0.8696872591972351, 'Y': 0.438623309135437, 'Z': -0.07957154512405396}, {'X': 0.8403083682060242, 'Y': 0.4652041792869568, 'Z': -0.11979609727859497}, {'X': 0.8180002570152283, 'Y': 0.49996429681777954, 'Z': -0.13558907806873322}, {'X': 0.8896162509918213, 'Y': 0.5273889303207397, 'Z': -0.043015312403440475}, {'X': 0.8841654658317566, 'Y': 0.49736976623535156, 'Z': -0.10081656277179718}, {'X': 0.8494410514831543, 'Y': 0.5430204272270203, 'Z': -0.12364878505468369}, {'X': 0.8271112442016602, 'Y': 0.5855929255485535, 'Z': -0.12052133679389954}, {'X': 0.9155808687210083, 'Y': 0.5665215253829956, 'Z': -0.06514395028352737}, {'X': 0.9275895357131958, 'Y': 0.5122390985488892, 'Z': -0.10867969691753387}, {'X': 0.9142050743103027, 'Y': 0.5058910846710205, 'Z': -0.1272648572921753}, {'X': 0.9003689289093018, 'Y': 0.5144090056419373, 'Z': -0.1318003088235855}]
[{'X': 0.8170069456100464, 'Y': 0.7192764282226562, 'Z': -8.703183266334236e-05}, {'X': 0.784934401512146, 'Y': 0.6314378976821899, 'Z': -0.005447906441986561}, {'X': 0.7834025621414185, 'Y': 0.5433118343353271, 'Z': -0.018612263724207878}, {'X': 0.7892665266990662, 'Y': 0.4815564453601837, 'Z': -0.04040397331118584}, {'X': 0.7792014479637146, 'Y': 0.44407546520233154, 'Z': -0.06677588820457458}, {'X': 0.8296167254447937, 'Y': 0.4934861958026886, 'Z': -0.007200144696980715}, {'X': 0.8422536849975586, 'Y': 0.41645878553390503, 'Z': -0.044494256377220154}, {'X': 0.8320953845977783, 'Y': 0.38144439458847046, 'Z': -0.06427165865898132}, {'X': 0.8198551535606384, 'Y': 0.35905468463897705, 'Z': -0.06931880116462708}, {'X': 0.8596987128257751, 'Y': 0.5156775712966919, 'Z': -0.027003534138202667}, {'X': 0.8640459179878235, 'Y': 0.4483215808868408, 'Z': -0.08430469781160355}, {'X': 0.8375247716903687, 'Y': 0.46228280663490295, 'Z': -0.1236361712217331}, {'X': 0.8187262415885925, 'Y': 0.4912813603878021, 'Z': -0.13841474056243896}, {'X': 0.884672999382019, 'Y': 0.545676052570343, 'Z': -0.05100144073367119}, {'X': 0.8770705461502075, 'Y': 0.5150293111801147, 'Z': -0.10440944880247116}, {'X': 0.8473616242408752, 'Y': 0.5570110082626343, 'Z': -0.1262947916984558}, {'X': 0.8299223780632019, 'Y': 0.5941756367683411, 'Z': -0.12485482543706894}, {'X': 0.9081906080245972, 'Y': 0.5838420391082764, 'Z': -0.07488059997558594}, {'X': 0.9217368364334106, 'Y': 0.533623456954956, 'Z': -0.1186378002166748}, {'X': 0.917052149772644, 'Y': 0.5067985653877258, 'Z': -0.14330515265464783}, {'X': 0.9090926051139832, 'Y': 0.48682260513305664, 'Z': -0.15278379619121552}]
[{'X': 0.8017940521240234, 'Y': 0.7090418934822083, 'Z': -5.9520196373341605e-05}, {'X': 0.7639203667640686, 'Y': 0.64668869972229, 'Z': -0.039209794253110886}, {'X': 0.7512602806091309, 'Y': 0.5655457377433777, 'Z': -0.06940481066703796}, {'X': 0.769679069519043, 'Y': 0.5083721876144409, 'Z': -0.09724105149507523}, {'X': 0.7922158241271973, 'Y': 0.4801887273788452, 'Z': -0.11659026890993118}, {'X': 0.7834066152572632, 'Y': 0.500636637210846, 'Z': -0.0677867904305458}, {'X': 0.7839416861534119, 'Y': 0.43233513832092285, 'Z': -0.12488601356744766}, {'X': 0.7819690704345703, 'Y': 0.4344865381717682, 'Z': -0.17144793272018433}, {'X': 0.7756590843200684, 'Y': 0.4546928107738495, 'Z': -0.2003304809331894}, {'X': 0.8205055594444275, 'Y': 0.5094152092933655, 'Z': -0.07872059941291809}, {'X': 0.8315840363502502, 'Y': 0.43024104833602905, 'Z': -0.14219659566879272}, {'X': 0.8287458419799805, 'Y': 0.4057467579841614, 'Z': -0.1948222517967224}, {'X': 0.817102313041687, 'Y': 0.3970959186553955, 'Z': -0.2332298308610916}, {'X': 0.855207622051239, 'Y': 0.5394128561019897, 'Z': -0.09348975121974945}, {'X': 0.8684415817260742, 'Y': 0.47104328870773315, 'Z': -0.1510874181985855}, {'X': 0.854467511177063, 'Y': 0.47456100583076477, 'Z': -0.19552767276763916}, {'X': 0.8363061547279358, 'Y': 0.48627912998199463, 'Z': -0.2208869606256485}, {'X': 0.8858711123466492, 'Y': 0.5847364664077759, 'Z': -0.10971063375473022}, {'X': 0.9069578647613525, 'Y': 0.5365946888923645, 'Z': -0.14738459885120392}, {'X': 0.916219174861908, 'Y': 0.5102047920227051, 'Z': -0.17453430593013763}, {'X': 0.9185200929641724, 'Y': 0.4865151345729828, 'Z': -0.19539320468902588}]
[{'X': 0.7897974848747253, 'Y': 0.7103809118270874, 'Z': -1.3984773431729991e-05}, {'X': 0.7520720958709717, 'Y': 0.6540881395339966, 'Z': -0.026855917647480965}, {'X': 0.7372341156005859, 'Y': 0.568202793598175, 'Z': -0.05264875665307045}, {'X': 0.7366148829460144, 'Y': 0.5077086687088013, 'Z': -0.08020574599504471}, {'X': 0.7271986603736877, 'Y': 0.4600307047367096, 'Z': -0.110174261033535}, {'X': 0.7874162793159485, 'Y': 0.5051734447479248, 'Z': -0.044500432908535004}, {'X': 0.8001024723052979, 'Y': 0.42501088976860046, 'Z': -0.08831968158483505}, {'X': 0.8013907074928284, 'Y': 0.3744465112686157, 'Z': -0.11911264806985855}, {'X': 0.7965348362922668, 'Y': 0.33182066679000854, 'Z': -0.13796596229076385}, {'X': 0.8201789259910583, 'Y': 0.5284004211425781, 'Z': -0.06265415996313095}, {'X': 0.8358028531074524, 'Y': 0.45731812715530396, 'Z': -0.133475661277771}, {'X': 0.8263787031173706, 'Y': 0.42010384798049927, 'Z': -0.18404723703861237}, {'X': 0.808574378490448, 'Y': 0.39746397733688354, 'Z': -0.2148790955543518}, {'X': 0.8522634506225586, 'Y': 0.5644689202308655, 'Z': -0.08524797111749649}, {'X': 0.8528734445571899, 'Y': 0.5170977711677551, 'Z': -0.14560189843177795}, {'X': 0.8235039114952087, 'Y': 0.5315852165222168, 'Z': -0.1777501106262207}, {'X': 0.7956845164299011, 'Y': 0.5495483875274658, 'Z': -0.19205769896507263}, {'X': 0.8846848607063293, 'Y': 0.6092889904975891, 'Z': -0.1066770851612091}, {'X': 0.910427451133728, 'Y': 0.5592577457427979, 'Z': -0.14225205779075623}, {'X': 0.9252732992172241, 'Y': 0.5205103158950806, 'Z': -0.16803103685379028}, {'X': 0.9336898326873779, 'Y': 0.48060721158981323, 'Z': -0.1909950077533722}]
[{'X': 0.802916407585144, 'Y': 0.7407187223434448, 'Z': -9.188380317937117e-06}, {'X': 0.7531631588935852, 'Y': 0.6803202033042908, 'Z': -0.029863370582461357}, {'X': 0.7267576456069946, 'Y': 0.5938610434532166, 'Z': -0.05391670763492584}, {'X': 0.7192965745925903, 'Y': 0.5232337713241577, 'Z': -0.08030679821968079}, {'X': 0.7079150080680847, 'Y': 0.4786497950553894, 'Z': -0.1037023663520813}, {'X': 0.7731653451919556, 'Y': 0.5090299248695374, 'Z': -0.05373375117778778}, {'X': 0.7731379270553589, 'Y': 0.4146498441696167, 'Z': -0.0879705399274826}, {'X': 0.7708300352096558, 'Y': 0.3645935356616974, 'Z': -0.10813561826944351}, {'X': 0.7681391835212708, 'Y': 0.31923532485961914, 'Z': -0.11731584370136261}, {'X': 0.810767650604248, 'Y': 0.524899423122406, 'Z': -0.06999073922634125}, {'X': 0.8217724561691284, 'Y': 0.4402768611907959, 'Z': -0.12506505846977234}, {'X': 0.8218501806259155, 'Y': 0.4092775583267212, 'Z': -0.16749294102191925}, {'X': 0.8200315237045288, 'Y': 0.3929027318954468, 'Z': -0.19147779047489166}, {'X': 0.844825029373169, 'Y': 0.555916965007782, 'Z': -0.08692727982997894}, {'X': 0.858275830745697, 'Y': 0.513435959815979, 'Z': -0.13875062763690948}, {'X': 0.8528457880020142, 'Y': 0.5339677929878235, 'Z': -0.15809595584869385}, {'X': 0.8468233346939087, 'Y': 0.5501000881195068, 'Z': -0.16555680334568024}, {'X': 0.8773362040519714, 'Y': 0.6003432273864746, 'Z': -0.10640791058540344}, {'X': 0.9103525876998901, 'Y': 0.5513817071914673, 'Z': -0.14423786103725433}, {'X': 0.9333874583244324, 'Y': 0.5185055732727051, 'Z': -0.16408514976501465}, {'X': 0.9511754512786865, 'Y': 0.48207470774650574, 'Z': -0.17936237156391144}]
[{'X': 0.802916407585144, 'Y': 0.7407187223434448, 'Z': -9.188380317937117e-06}, {'X': 0.7531631588935852, 'Y': 0.6803202033042908, 'Z': -0.029863370582461357}, {'X': 0.7267576456069946, 'Y': 0.5938610434532166, 'Z': -0.05391670763492584}, {'X': 0.7192965745925903, 'Y': 0.5232337713241577, 'Z': -0.08030679821968079}, {'X': 0.7079150080680847, 'Y': 0.4786497950553894, 'Z': -0.1037023663520813}, {'X': 0.7731653451919556, 'Y': 0.5090299248695374, 'Z': -0.05373375117778778}, {'X': 0.7731379270553589, 'Y': 0.4146498441696167, 'Z': -0.0879705399274826}, {'X': 0.7708300352096558, 'Y': 0.3645935356616974, 'Z': -0.10813561826944351}, {'X': 0.7681391835212708, 'Y': 0.31923532485961914, 'Z': -0.11731584370136261}, {'X': 0.810767650604248, 'Y': 0.524899423122406, 'Z': -0.06999073922634125}, {'X': 0.8217724561691284, 'Y': 0.4402768611907959, 'Z': -0.12506505846977234}, {'X': 0.8218501806259155, 'Y': 0.4092775583267212, 'Z': -0.16749294102191925}, {'X': 0.8200315237045288, 'Y': 0.3929027318954468, 'Z': -0.19147779047489166}, {'X': 0.844825029373169, 'Y': 0.555916965007782, 'Z': -0.08692727982997894}, {'X': 0.858275830745697, 'Y': 0.513435959815979, 'Z': -0.13875062763690948}, {'X': 0.8528457880020142, 'Y': 0.5339677929878235, 'Z': -0.15809595584869385}, {'X': 0.8468233346939087, 'Y': 0.5501000881195068, 'Z': -0.16555680334568024}, {'X': 0.8773362040519714, 'Y': 0.6003432273864746, 'Z': -0.10640791058540344}, {'X': 0.9103525876998901, 'Y': 0.5513817071914673, 'Z': -0.14423786103725433}, {'X': 0.9333874583244324, 'Y': 0.5185055732727051, 'Z': -0.16408514976501465}, {'X': 0.9511754512786865, 'Y': 0.48207470774650574, 'Z': -0.17936237156391144}]
[{'X': 0.8017632961273193, 'Y': 0.7418097853660583, 'Z': -3.639537317212671e-05}, {'X': 0.7457435727119446, 'Y': 0.6906412243843079, 'Z': -0.05483447015285492}, {'X': 0.7138234376907349, 'Y': 0.6050530076026917, 'Z': -0.0880359411239624}, {'X': 0.7027551531791687, 'Y': 0.5356721878051758, 'Z': -0.11881954967975616}, {'X': 0.685042142868042, 'Y': 0.48546624183654785, 'Z': -0.15166468918323517}, {'X': 0.7615046501159668, 'Y': 0.5262979865074158, 'Z': -0.08865741640329361}, {'X': 0.7531251907348633, 'Y': 0.4321656823158264, 'Z': -0.13853128254413605}, {'X': 0.7465267181396484, 'Y': 0.3731185793876648, 'Z': -0.17888303101062775}, {'X': 0.7404910922050476, 'Y': 0.31653591990470886, 'Z': -0.20719024538993835}, {'X': 0.8055166602134705, 'Y': 0.5391736626625061, 'Z': -0.09193659573793411}, {'X': 0.8151261210441589, 'Y': 0.4556924104690552, 'Z': -0.1543099284172058}, {'X': 0.8176122307777405, 'Y': 0.4060273766517639, 'Z': -0.21372222900390625}, {'X': 0.8205801248550415, 'Y': 0.3549618124961853, 'Z': -0.25759440660476685}, {'X': 0.8445009589195251, 'Y': 0.5679453015327454, 'Z': -0.09688204526901245}, {'X': 0.8667677640914917, 'Y': 0.504127025604248, 'Z': -0.1526927351951599}, {'X': 0.8725597262382507, 'Y': 0.48813843727111816, 'Z': -0.19931401312351227}, {'X': 0.8764662146568298, 'Y': 0.4707210958003998, 'Z': -0.23381803929805756}, {'X': 0.880840539932251, 'Y': 0.6070395112037659, 'Z': -0.1048232764005661}, {'X': 0.9179116487503052, 'Y': 0.5576071739196777, 'Z': -0.14688079059123993}, {'X': 0.9441572427749634, 'Y': 0.5281503796577454, 'Z': -0.18006619811058044}, {'X': 0.969550371170044, 'Y': 0.4919354021549225, 'Z': -0.20921440422534943}]
[{'X': 0.8006669282913208, 'Y': 0.7404375076293945, 'Z': -3.208188445569249e-06}, {'X': 0.7467450499534607, 'Y': 0.6978292465209961, 'Z': -0.055526673793792725}, {'X': 0.7129583358764648, 'Y': 0.6173341870307922, 'Z': -0.08949551731348038}, {'X': 0.6988736391067505, 'Y': 0.5512104034423828, 'Z': -0.1186925619840622}, {'X': 0.6782112121582031, 'Y': 0.4996878206729889, 'Z': -0.1556207537651062}, {'X': 0.7512765526771545, 'Y': 0.5304377675056458, 'Z': -0.09552016109228134}, {'X': 0.7402127981185913, 'Y': 0.4379652738571167, 'Z': -0.14240719377994537}, {'X': 0.7340075969696045, 'Y': 0.3736621141433716, 'Z': -0.18025225400924683}, {'X': 0.7306583523750305, 'Y': 0.31862229108810425, 'Z': -0.20870159566402435}, {'X': 0.7975454926490784, 'Y': 0.5370349287986755, 'Z': -0.10002021491527557}, {'X': 0.7994890809059143, 'Y': 0.4457557201385498, 'Z': -0.1459033340215683}, {'X': 0.7961952686309814, 'Y': 0.3885147273540497, 'Z': -0.19263052940368652}, {'X': 0.7945940494537354, 'Y': 0.33052462339401245, 'Z': -0.23051717877388}, {'X': 0.8401969075202942, 'Y': 0.5640845894813538, 'Z': -0.10639270395040512}, {'X': 0.8576839566230774, 'Y': 0.4824177324771881, 'Z': -0.1503889113664627}, {'X': 0.8656855821609497, 'Y': 0.43132561445236206, 'Z': -0.19667761027812958}, {'X': 0.8726150393486023, 'Y': 0.38060659170150757, 'Z': -0.23719993233680725}, {'X': 0.879831075668335, 'Y': 0.6064035296440125, 'Z': -0.11654086410999298}, {'X': 0.9200380444526672, 'Y': 0.5577353835105896, 'Z': -0.15440933406352997}, {'X': 0.9500817656517029, 'Y': 0.5310099124908447, 'Z': -0.18744388222694397}, {'X': 0.9792640209197998, 'Y': 0.49669021368026733, 'Z': -0.21876883506774902}]
[{'X': 0.7990441918373108, 'Y': 0.7278223037719727, 'Z': -3.1016443244880065e-05}, {'X': 0.7410493493080139, 'Y': 0.6944182515144348, 'Z': -0.05252189561724663}, {'X': 0.7070918083190918, 'Y': 0.6164549589157104, 'Z': -0.0851769745349884}, {'X': 0.6934667825698853, 'Y': 0.5516272783279419, 'Z': -0.11371415853500366}, {'X': 0.6739319562911987, 'Y': 0.5017408132553101, 'Z': -0.14552567899227142}, {'X': 0.7511147260665894, 'Y': 0.5260257124900818, 'Z': -0.09739432483911514}, {'X': 0.7371596097946167, 'Y': 0.43298888206481934, 'Z': -0.14288797974586487}, {'X': 0.7265344262123108, 'Y': 0.36856609582901, 'Z': -0.18013857305049896}, {'X': 0.7166591882705688, 'Y': 0.31381651759147644, 'Z': -0.21021950244903564}, {'X': 0.7959716320037842, 'Y': 0.5284354090690613, 'Z': -0.1025293692946434}, {'X': 0.8035830855369568, 'Y': 0.4332386255264282, 'Z': -0.14844879508018494}, {'X': 0.8048792481422424, 'Y': 0.37130022048950195, 'Z': -0.19365885853767395}, {'X': 0.8067787289619446, 'Y': 0.31086742877960205, 'Z': -0.2309703677892685}, {'X': 0.8365639448165894, 'Y': 0.555229902267456, 'Z': -0.10819542407989502}, {'X': 0.8591756820678711, 'Y': 0.46853935718536377, 'Z': -0.156947061419487}, {'X': 0.8730008006095886, 'Y': 0.4073783755302429, 'Z': -0.2022285908460617}, {'X': 0.8823203444480896, 'Y': 0.3485788106918335, 'Z': -0.2440817952156067}, {'X': 0.873720645904541, 'Y': 0.6010262370109558, 'Z': -0.11588604003190994}, {'X': 0.9131737351417542, 'Y': 0.5542798042297363, 'Z': -0.15480197966098785}, {'X': 0.9406000375747681, 'Y': 0.5299934148788452, 'Z': -0.18301519751548767}, {'X': 0.965221643447876, 'Y': 0.5014861226081848, 'Z': -0.20951607823371887}]
[{'X': 0.7990441918373108, 'Y': 0.7278223037719727, 'Z': -3.1016443244880065e-05}, {'X': 0.7410493493080139, 'Y': 0.6944182515144348, 'Z': -0.05252189561724663}, {'X': 0.7070918083190918, 'Y': 0.6164549589157104, 'Z': -0.0851769745349884}, {'X': 0.6934667825698853, 'Y': 0.5516272783279419, 'Z': -0.11371415853500366}, {'X': 0.6739319562911987, 'Y': 0.5017408132553101, 'Z': -0.14552567899227142}, {'X': 0.7511147260665894, 'Y': 0.5260257124900818, 'Z': -0.09739432483911514}, {'X': 0.7371596097946167, 'Y': 0.43298888206481934, 'Z': -0.14288797974586487}, {'X': 0.7265344262123108, 'Y': 0.36856609582901, 'Z': -0.18013857305049896}, {'X': 0.7166591882705688, 'Y': 0.31381651759147644, 'Z': -0.21021950244903564}, {'X': 0.7959716320037842, 'Y': 0.5284354090690613, 'Z': -0.1025293692946434}, {'X': 0.8035830855369568, 'Y': 0.4332386255264282, 'Z': -0.14844879508018494}, {'X': 0.8048792481422424, 'Y': 0.37130022048950195, 'Z': -0.19365885853767395}, {'X': 0.8067787289619446, 'Y': 0.31086742877960205, 'Z': -0.2309703677892685}, {'X': 0.8365639448165894, 'Y': 0.555229902267456, 'Z': -0.10819542407989502}, {'X': 0.8591756820678711, 'Y': 0.46853935718536377, 'Z': -0.156947061419487}, {'X': 0.8730008006095886, 'Y': 0.4073783755302429, 'Z': -0.2022285908460617}, {'X': 0.8823203444480896, 'Y': 0.3485788106918335, 'Z': -0.2440817952156067}, {'X': 0.873720645904541, 'Y': 0.6010262370109558, 'Z': -0.11588604003190994}, {'X': 0.9131737351417542, 'Y': 0.5542798042297363, 'Z': -0.15480197966098785}, {'X': 0.9406000375747681, 'Y': 0.5299934148788452, 'Z': -0.18301519751548767}, {'X': 0.965221643447876, 'Y': 0.5014861226081848, 'Z': -0.20951607823371887}]
[{'X': 0.8000137805938721, 'Y': 0.7063247561454773, 'Z': -3.649379505077377e-05}, {'X': 0.7406338453292847, 'Y': 0.6849247217178345, 'Z': -0.06871990114450455}, {'X': 0.7096023559570312, 'Y': 0.61497563123703, 'Z': -0.11010048538446426}, {'X': 0.6909321546554565, 'Y': 0.5536031126976013, 'Z': -0.1441977173089981}, {'X': 0.6716079711914062, 'Y': 0.5052094459533691, 'Z': -0.18269583582878113}, {'X': 0.7455205321311951, 'Y': 0.5175749659538269, 'Z': -0.09414602816104889}, {'X': 0.7313690185546875, 'Y': 0.44278502464294434, 'Z': -0.1316666454076767}, {'X': 0.7235243916511536, 'Y': 0.3877981901168823, 'Z': -0.1650158315896988}, {'X': 0.7141613364219666, 'Y': 0.34295111894607544, 'Z': -0.1898714303970337}, {'X': 0.7905944585800171, 'Y': 0.5122928619384766, 'Z': -0.09181059896945953}, {'X': 0.7951744794845581, 'Y': 0.42328211665153503, 'Z': -0.12576915323734283}, {'X': 0.7958946228027344, 'Y': 0.3606519103050232, 'Z': -0.16102385520935059}, {'X': 0.7936950325965881, 'Y': 0.3041069507598877, 'Z': -0.19171084463596344}, {'X': 0.8324804306030273, 'Y': 0.534041702747345, 'Z': -0.09377747774124146}, {'X': 0.8561356663703918, 'Y': 0.44853702187538147, 'Z': -0.1298937052488327}, {'X': 0.8736783266067505, 'Y': 0.38373231887817383, 'Z': -0.16537511348724365}, {'X': 0.8812270164489746, 'Y': 0.32426977157592773, 'Z': -0.20029395818710327}, {'X': 0.8714739084243774, 'Y': 0.5782949328422546, 'Z': -0.10073582828044891}, {'X': 0.9101412296295166, 'Y': 0.5318695902824402, 'Z': -0.13025683164596558}, {'X': 0.938247561454773, 'Y': 0.5061373710632324, 'Z': -0.15045055747032166}, {'X': 0.9609619975090027, 'Y': 0.47747907042503357, 'Z': -0.16947174072265625}]
[{'X': 0.7966433763504028, 'Y': 0.7126320600509644, 'Z': -1.359887119178893e-05}, {'X': 0.7348489761352539, 'Y': 0.6795883774757385, 'Z': -0.0538056455552578}, {'X': 0.6988118886947632, 'Y': 0.6039966344833374, 'Z': -0.08606519550085068}, {'X': 0.6804309487342834, 'Y': 0.5365918874740601, 'Z': -0.11504660546779633}, {'X': 0.6589094400405884, 'Y': 0.488347589969635, 'Z': -0.14938011765480042}, {'X': 0.7399985790252686, 'Y': 0.5072133541107178, 'Z': -0.07244397699832916}, {'X': 0.7211856842041016, 'Y': 0.4191388785839081, 'Z': -0.11154939979314804}, {'X': 0.709712028503418, 'Y': 0.3582366704940796, 'Z': -0.14544199407100677}, {'X': 0.6995034217834473, 'Y': 0.3078274130821228, 'Z': -0.16984325647354126}, {'X': 0.786814272403717, 'Y': 0.5041467547416687, 'Z': -0.07416647672653198}, {'X': 0.7883859872817993, 'Y': 0.3994142413139343, 'Z': -0.1073864996433258}, {'X': 0.7852010130882263, 'Y': 0.33394068479537964, 'Z': -0.14245930314064026}, {'X': 0.7853042483329773, 'Y': 0.2739843726158142, 'Z': -0.16916443407535553}, {'X': 0.8300687074661255, 'Y': 0.5247546434402466, 'Z': -0.07965286821126938}, {'X': 0.85044264793396, 'Y': 0.4284694194793701, 'Z': -0.11364266276359558}, {'X': 0.8624494075775146, 'Y': 0.3638800382614136, 'Z': -0.15106381475925446}, {'X': 0.872470498085022, 'Y': 0.3053188920021057, 'Z': -0.18375979363918304}, {'X': 0.8712443709373474, 'Y': 0.5657310485839844, 'Z': -0.08961569517850876}, {'X': 0.9138795733451843, 'Y': 0.5098653435707092, 'Z': -0.12190651148557663}, {'X': 0.9446219801902771, 'Y': 0.47223711013793945, 'Z': -0.1524135023355484}, {'X': 0.9737091064453125, 'Y': 0.4317641854286194, 'Z': -0.1792432963848114}]
